0	0.219217	0.334097	0.905507	0.878833	0.809203	0.25087	4.03471e-005	8.92192e-009	5.38586e-011	1.71156e-012	8.88407e-014	1.175e-015	1.19387e-017	3.3389e-020	4.31665e-025	9.79686e-027	1.1458e-029	6.708e-030	5.67199e-034	1.47342e-037	1.57143e-038	2.07993e-039	9.04652e-040	1.40592e-039	9.28545e-040	7.35914e-042	3.05177e-045	3.965e-044	2.01269e-046	3.8728e-046	2.56445e-046	
0	1.49341e-005	0.0283134	0.00133864	0.0159856	0.165481	0.586026	0.0193044	1.49901e-005	2.8347e-009	3.05226e-014	9.38853e-017	3.76561e-019	1.11442e-018	6.38024e-023	2.54587e-027	2.04689e-029	1.50071e-033	2.4703e-032	1.3981e-035	3.16439e-040	3.11817e-041	2.09324e-042	3.40185e-042	3.40856e-042	2.51575e-041	1.19119e-043	2.77899e-047	4.57346e-048	4.11921e-051	2.83399e-050	2.80777e-051	
0	0	5.04904e-008	6.3637e-007	3.88865e-006	4.82375e-005	0.159767	0.971248	0.993661	0.318834	0.00522508	1.30206e-005	9.23642e-009	1.40798e-011	1.36162e-013	1.86486e-018	7.58146e-025	4.92463e-031	4.61e-038	6.10639e-039	2.28204e-042	1.70053e-046	1.15994e-045	7.39567e-046	1.79365e-045	4.19445e-046	6.27821e-045	7.3345e-047	2.00845e-050	5.61701e-050	1.39097e-052	1.83221e-051	
0	0	7.44248e-016	8.28825e-012	2.05012e-008	5.14502e-009	1.71672e-007	0.00935891	0.00632264	0.681151	0.994458	0.999957	0.999805	0.588333	0.10741	0.00177061	8.39257e-008	4.45616e-012	6.38984e-017	3.43398e-022	9.37354e-027	2.64702e-030	4.05069e-034	3.69775e-037	1.27291e-039	2.95679e-042	4.3381e-045	6.22497e-047	9.75973e-049	2.39389e-048	5.82486e-048	1.50316e-047	
0	0	0	8.69317e-014	2.30445e-013	2.35932e-012	3.54228e-010	1.02221e-006	8.02268e-007	1.32728e-005	0.000311282	2.60563e-005	0.000171404	0.411285	0.88809	0.997137	0.986906	0.977865	0.961861	0.910484	0.921604	0.0376511	6.41623e-005	2.16117e-008	1.1767e-012	6.97435e-017	6.70265e-021	6.06595e-025	9.66165e-029	7.14895e-032	8.2863e-035	2.36923e-037	
0	0	0	8.96427e-020	1.13562e-016	6.49996e-013	1.61965e-012	5.85399e-012	3.62166e-008	1.73801e-006	5.83868e-006	4.02768e-006	2.35402e-005	0.000382629	0.00446492	0.00109153	0.0130931	0.0221328	0.0381366	0.0895156	0.0783932	0.961343	0.985099	0.834834	0.0398158	0.00142419	0.000112939	2.16209e-006	7.51077e-009	2.4068e-012	1.65194e-015	4.47006e-018	
0	0	0	0	4.55991e-016	2.84897e-017	8.31428e-015	1.43576e-014	2.6588e-012	1.39532e-009	5.60854e-009	3.38053e-008	6.68312e-008	1.75193e-009	3.48107e-005	7.08499e-007	4.27082e-007	2.19638e-006	2.23268e-006	5.65733e-007	2.63709e-006	0.001006	0.0148363	0.165166	0.960184	0.998576	0.999887	0.999998	1	1	1	1	


1	0.141735	0.148992	0.00103322	5.05561e-005	9.41402e-009	2.16078e-012	3.17084e-013	1.8295e-018	4.80011e-021	6.35561e-024	4.58154e-027	4.55588e-029	8.31723e-033	3.43914e-033	1.21281e-035	5.23518e-040	6.84171e-045	4.69561e-048	3.33361e-051	3.76412e-055	1.07386e-056	2.2645e-058	2.95134e-059	4.49924e-060	1.86887e-060	6.47074e-061	1.40759e-060	8.18166e-060	2.40154e-059	6.25014e-058	5.06104e-057	
0	0.858019	0.553032	0.0308863	0.00060253	5.69579e-007	1.75596e-010	1.16454e-012	6.30969e-018	2.55152e-021	6.7014e-025	3.83736e-028	1.56538e-030	2.60739e-036	1.65067e-034	1.77494e-037	2.84525e-040	1.8455e-044	2.11218e-046	1.63387e-048	2.79374e-052	2.0203e-053	1.41486e-054	3.04145e-055	1.24076e-055	6.48663e-056	1.73889e-056	7.913e-057	2.10426e-055	7.33607e-057	3.59839e-057	1.98711e-057	
0	0.000245837	0.297976	0.968078	0.999083	0.936693	0.0436358	0.000136606	3.2322e-011	2.71724e-017	1.54346e-023	2.39193e-029	1.84702e-033	1.14052e-037	1.09294e-038	3.43464e-041	2.3795e-044	1.68044e-047	2.78225e-047	5.10858e-052	2.88676e-054	2.56698e-055	1.3985e-056	1.16339e-056	2.54235e-057	2.91019e-056	4.41497e-058	4.8627e-060	1.12691e-058	1.19133e-058	1.25871e-059	4.22699e-061	
0	0	3.39498e-009	2.29173e-006	0.000262777	0.0633066	0.956327	0.215988	8.0676e-006	7.97042e-012	4.19769e-019	2.21588e-026	9.06696e-032	8.91004e-039	2.36039e-043	1.7666e-046	2.89789e-049	1.23677e-052	1.2936e-053	2.70955e-052	2.12031e-059	6.6526e-061	4.56974e-061	6.00155e-062	2.24831e-061	8.61593e-062	8.2229e-061	5.52595e-063	9.8028e-063	6.65597e-064	7.04049e-063	5.73902e-064	
0	0	5.24485e-012	3.44269e-010	1.57182e-006	9.38663e-008	3.67778e-005	0.783874	0.999984	0.965197	0.0525112	0.000210746	5.67532e-007	4.4845e-012	4.55357e-015	2.3487e-020	1.33365e-027	1.23033e-033	2.40393e-041	1.6653e-046	5.19312e-053	1.19474e-059	6.21187e-063	1.23633e-063	2.71575e-062	2.29248e-064	2.05634e-063	9.94021e-064	8.71108e-064	1.7414e-062	3.19417e-063	2.71214e-062	
0	0	0	1.96987e-016	1.3281e-013	6.9719e-013	1.56944e-011	7.16796e-007	8.26601e-006	0.0348032	0.947489	0.999787	0.999941	0.999967	0.968783	0.032951	6.22653e-008	3.04126e-014	8.72506e-019	1.49046e-023	2.32194e-029	6.9906e-035	2.14674e-041	3.17289e-047	1.53844e-052	9.50532e-057	5.32863e-061	2.0608e-063	5.47092e-065	1.95109e-064	3.70925e-063	1.6261e-063	
0	0	0	9.91745e-024	2.08012e-021	1.40395e-018	6.28197e-018	8.60508e-014	2.08664e-013	1.48388e-010	1.16595e-007	9.50323e-007	7.88932e-006	3.21481e-005	0.0298312	0.966497	0.999296	0.993037	0.975186	0.960298	0.968578	0.0885564	0.000143529	3.85219e-008	3.09171e-012	7.69767e-016	1.21049e-019	1.02726e-022	1.26208e-025	5.95676e-028	8.26391e-030	1.45873e-031	
0	0	0	0	2.8615e-020	1.5436e-019	3.29653e-018	6.00253e-015	6.12028e-014	1.87638e-010	1.6039e-007	1.52843e-006	5.04574e-005	7.43888e-007	0.00138598	0.000552204	0.000704238	0.00696272	0.024814	0.0397022	0.0314222	0.911444	0.999856	1	1	1	1	1	1	1	1	1	


1	0.141959	0.00846154	0.000406493	0.000174637	1.13775e-006	5.5831e-008	2.76828e-008	4.35374e-008	4.57743e-007	1.34911e-006	4.11408e-006	8.65639e-006	3.48786e-009	8.07277e-010	2.36149e-011	9.12076e-014	6.0404e-016	3.53619e-018	2.01002e-020	5.02556e-022	2.49837e-023	2.34409e-023	4.65076e-023	2.417e-022	2.77598e-022	1.74088e-022	4.65195e-022	1.89314e-021	2.73515e-020	1.33862e-019	2.95999e-018	
0	0.00887355	0.0178517	0.00225627	0.00178856	7.73073e-006	1.59395e-007	9.4864e-007	6.48651e-007	1.84491e-006	4.6961e-006	3.39027e-006	1.27414e-005	5.40314e-008	2.15054e-008	1.35541e-009	2.1107e-011	9.57912e-014	5.13084e-016	2.42923e-018	7.44023e-020	4.46171e-021	1.24825e-021	8.64276e-022	7.04375e-022	7.00948e-022	7.85431e-022	2.53284e-021	2.57031e-021	2.94153e-019	2.23813e-017	2.11184e-015	
0	0.849167	0.969447	0.948005	0.387613	0.000712748	5.11006e-005	1.06695e-005	3.97035e-007	1.07545e-008	1.5448e-007	6.97292e-007	1.06476e-007	1.65446e-008	7.3195e-008	7.29669e-009	1.22297e-011	1.65422e-015	1.61051e-016	8.47247e-019	8.00211e-023	4.4356e-022	2.34963e-023	6.65213e-023	4.89928e-023	1.36628e-022	7.79465e-022	1.22675e-021	1.46932e-020	2.04023e-021	8.07061e-019	4.14164e-018	
0	0	2.51813e-005	3.57498e-005	1.56126e-005	1.71693e-007	5.55427e-009	3.05336e-009	9.42281e-009	2.17076e-009	1.44556e-011	1.04496e-010	9.53884e-011	1.14249e-013	5.8788e-011	1.30431e-010	3.79208e-012	7.91875e-015	5.34207e-018	5.93627e-020	2.70821e-023	1.12784e-026	5.0635e-026	4.745e-027	3.31257e-027	4.34642e-027	3.96861e-025	3.50884e-023	1.75988e-024	3.25594e-023	5.33103e-024	4.94285e-021	
0	0	0.00421448	0.0492964	0.610402	0.999275	0.994833	0.00676841	0.000204362	1.94559e-006	9.20293e-009	1.18637e-009	6.4206e-010	1.52288e-010	1.28688e-012	9.14929e-013	7.52701e-015	4.08779e-017	8.2055e-017	3.09802e-020	6.12859e-023	3.32464e-026	8.25361e-025	1.73358e-025	3.35388e-024	2.21425e-024	1.10745e-025	1.64749e-025	7.29671e-023	1.01484e-023	8.49142e-024	1.36063e-022	
0	0	0	1.0024e-008	6.23538e-006	3.46494e-006	0.00511593	0.992878	0.57871	0.440507	0.0356166	0.000156502	3.45568e-005	3.97188e-007	5.15414e-008	2.5012e-009	3.51357e-012	2.63345e-015	4.06504e-022	1.03067e-021	1.51629e-023	1.63301e-027	3.73252e-029	6.73181e-028	8.97412e-029	3.46435e-028	3.54526e-027	8.41397e-027	1.22755e-029	1.06018e-022	1.1227e-023	5.64544e-022	
0	0	0	1.58819e-037	3.31164e-013	1.86686e-010	1.76017e-009	2.23235e-005	0.218185	0.00871695	0.000461657	8.92721e-006	4.74103e-009	6.19389e-009	6.59407e-011	2.91447e-010	7.48247e-011	2.86765e-011	7.86352e-013	3.04456e-014	1.73336e-015	5.77272e-019	1.53915e-022	5.48958e-027	4.24439e-031	1.20585e-034	1.69438e-033	2.54029e-032	3.12819e-032	2.49723e-034	2.31943e-027	1.33649e-028	
0	0	0	0	3.88598e-010	5.53658e-009	4.55678e-008	0.000319544	0.2029	0.550772	0.963916	0.999826	0.999944	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.848263	0.692975	0.401871	0.0505171	0.0215608	0.0019072	0.00084729	3.81751e-005	2.75807e-006	1.14146e-007	2.34877e-009	2.68372e-011	1.45105e-012	5.84738e-014	5.08003e-016	1.94228e-018	4.27846e-023	3.78928e-026	4.40326e-029	2.44684e-031	3.16983e-032	3.6057e-032	7.72471e-033	7.66557e-034	2.59549e-034	3.74315e-036	5.95816e-038	6.30597e-040	7.88158e-040	5.67381e-040	9.51571e-041	
0	1.29357e-005	0.000338476	0.000492078	4.62991e-006	1.85621e-005	1.3631e-005	9.02956e-006	3.35745e-009	7.93645e-010	1.32955e-011	6.24942e-014	1.88569e-014	1.00723e-016	2.14616e-017	8.87951e-017	1.74173e-018	1.9585e-020	1.80296e-020	7.9586e-022	3.94203e-020	2.30461e-020	1.77424e-021	2.02745e-023	4.76963e-026	1.10049e-028	4.52757e-033	2.59314e-038	1.93754e-044	2.98431e-042	1.48134e-043	1.36118e-044	
0	0.151724	0.299166	0.594624	0.928609	0.974224	0.985532	0.663016	0.879334	0.942817	0.963936	0.97248	0.989679	0.131036	0.00667783	4.67948e-005	5.10723e-008	2.12589e-011	4.06203e-014	1.4362e-016	2.49863e-019	2.55712e-020	8.25584e-021	1.98854e-021	2.0598e-021	4.39249e-022	2.60703e-023	1.37667e-025	4.70812e-026	2.85166e-025	4.05779e-025	3.83446e-025	
0	0	0.00751995	0.00297148	0.020867	0.00414217	0.0124657	0.335947	0.111889	0.0547554	0.0347177	0.0269122	0.0101708	0.868883	0.984181	0.887366	0.0224865	7.5725e-006	1.46402e-008	1.71132e-011	1.84376e-014	1.19651e-016	1.89092e-019	1.23682e-022	4.89721e-025	6.52472e-025	4.30294e-026	2.53877e-027	1.28658e-028	1.96521e-027	1.37095e-026	1.22185e-026	
0	0	8.45934e-008	4.12687e-005	2.58742e-006	5.48525e-005	7.84945e-005	0.00017457	0.00873249	0.00228888	0.00133867	0.000607357	0.000149832	7.93647e-005	0.00913908	0.112519	0.976981	0.999221	0.990919	0.939964	0.962094	0.64869	0.0210468	9.74976e-005	4.85627e-007	9.29558e-010	1.57394e-013	4.31194e-018	8.64932e-021	3.62565e-022	1.92589e-024	7.26965e-027	
0	0	0	5.59988e-009	6.61676e-008	1.83038e-008	2.55228e-006	5.86026e-006	6.4655e-006	0.000136324	7.44131e-006	7.37573e-007	1.86086e-007	9.20888e-007	1.87853e-006	6.816e-005	0.000531923	0.00077166	0.00908123	0.0600355	0.0379043	0.350342	0.921755	0.770287	0.187613	0.0137908	0.0019542	1.26835e-005	6.47502e-008	3.61382e-010	5.34609e-012	4.0885e-014	
0	0	0	1.19456e-012	9.67794e-009	3.9114e-009	2.82376e-009	1.27324e-007	1.12705e-007	6.40102e-008	9.63855e-008	3.44389e-008	8.28295e-010	1.20726e-010	4.6333e-009	1.98545e-009	3.61864e-007	1.73964e-007	6.21404e-008	6.30036e-007	1.91945e-006	0.000966028	0.0568812	0.220699	0.740537	0.901455	0.969905	0.99576	0.868302	0.509709	0.148922	0.0211724	
0	0	0	0	1.55171e-012	1.24808e-009	1.03459e-009	8.1372e-010	5.5791e-009	2.7921e-009	5.18607e-009	1.41027e-009	1.69471e-010	2.59328e-012	2.80472e-011	2.01026e-012	9.01928e-012	8.73326e-012	5.66455e-011	2.12104e-009	6.01687e-009	1.25964e-006	0.000317024	0.00891596	0.0718496	0.0847541	0.0281409	0.00422759	0.131698	0.490291	0.851078	0.978828	


1	0.752564	0.994342	0.996638	0.993626	0.744347	0.218044	0.00715215	8.81806e-007	6.96446e-009	5.74405e-010	1.68904e-010	2.35441e-011	2.44011e-017	2.89874e-019	2.10952e-023	2.93935e-026	6.81528e-029	1.32049e-031	3.0271e-034	5.84903e-038	2.56223e-040	6.36686e-042	1.046e-042	5.97623e-043	8.37132e-043	3.22001e-043	3.64393e-043	9.03573e-042	1.04487e-039	9.83062e-038	1.31512e-035	
0	0.241294	0.00422939	0.00144511	0.00174053	0.00142761	0.00360668	0.0318779	1.55564e-007	1.30046e-010	5.28974e-011	3.73363e-013	2.86838e-013	2.8959e-017	4.03964e-018	3.44268e-020	3.00526e-024	6.7735e-029	3.5682e-035	2.65671e-035	6.48696e-040	1.82768e-042	3.61375e-044	1.48813e-044	7.77815e-046	1.81506e-045	4.08065e-043	6.08337e-042	5.99298e-043	1.16575e-040	2.71224e-038	2.07214e-036	
0	0.00614195	0.000280159	0.00015115	0.000815279	0.000810301	0.000867856	0.000198246	5.91523e-008	3.36401e-011	1.09255e-012	4.79054e-013	4.54935e-014	1.50871e-017	2.73351e-019	8.92771e-022	1.3185e-023	2.75908e-027	4.458e-033	3.58722e-037	2.23523e-041	1.81151e-044	5.73217e-046	7.32871e-047	4.85603e-047	1.4726e-046	2.16245e-045	2.87865e-043	5.80894e-043	9.0217e-042	6.40442e-040	2.55691e-037	
0	0	0.000958739	8.75644e-006	5.73665e-006	3.27061e-006	2.88921e-007	3.09289e-007	1.68514e-008	2.57566e-011	4.47398e-014	2.16846e-014	3.35009e-016	8.77866e-021	1.99253e-021	3.154e-023	3.88975e-022	3.29838e-022	7.20861e-024	4.90457e-026	5.68961e-028	5.02905e-030	7.18999e-032	7.00569e-034	1.12656e-034	1.31839e-035	1.63284e-037	1.02341e-038	4.85071e-039	1.29045e-038	1.83892e-038	6.99047e-038	
0	0	0.000189428	0.00175672	0.0037425	0.253361	0.616388	0.0016663	3.91898e-008	4.69048e-012	1.70355e-014	4.23845e-016	2.27061e-016	2.78829e-020	7.78796e-024	3.38232e-028	1.42609e-027	1.91635e-026	1.48987e-024	3.87489e-027	3.81451e-030	4.98225e-031	2.66646e-032	4.54732e-033	1.39844e-032	1.00254e-031	1.81426e-033	9.08847e-037	2.14648e-036	2.04617e-037	3.18089e-038	2.37218e-039	
0	0	0	1.79074e-009	6.99771e-005	5.09196e-005	0.161093	0.955218	0.999972	0.988019	0.662228	0.329595	0.0325095	1.58717e-006	1.39687e-010	9.84609e-017	6.89157e-023	4.81225e-027	7.81537e-034	7.52455e-030	2.36238e-034	9.53432e-038	4.17504e-037	2.5263e-037	6.91985e-035	5.45769e-036	5.90174e-036	1.87108e-037	2.12955e-037	1.72872e-037	5.99447e-039	4.07439e-038	
0	0	0	3.20016e-011	6.45112e-010	4.6539e-008	3.51046e-007	0.00388736	2.65514e-005	0.0119807	0.33776	0.669496	0.96613	0.999967	0.997469	0.999836	0.830627	0.30503	0.00279612	0.000304165	1.49297e-006	3.73172e-011	6.1351e-016	1.42433e-020	8.76548e-025	3.03486e-028	7.73584e-031	7.4955e-032	4.72707e-033	6.75851e-032	7.47234e-031	6.46716e-030	
0	0	0	0	8.24217e-014	6.1495e-012	1.15785e-009	6.09969e-010	1.37011e-008	3.94984e-009	1.22924e-005	0.000909274	0.00136002	3.16326e-005	0.00253145	0.000163796	0.169373	0.69497	0.997204	0.999696	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999975	0.924368	0.999072	0.95798	0.927336	0.842766	0.0979627	0.00104029	4.06285e-006	2.0385e-008	1.08053e-009	3.11871e-010	9.63761e-014	1.08952e-016	7.96647e-022	5.04568e-026	1.04457e-030	4.31731e-034	8.81213e-038	7.43906e-043	5.51085e-046	1.39696e-047	1.57341e-048	3.16534e-049	3.50454e-050	1.95953e-051	1.89736e-052	1.20956e-051	3.93712e-052	5.87422e-052	4.74797e-052	
0	2.49743e-005	0.0756283	0.000920709	0.0419515	0.0726523	0.153479	0.39405	0.0897419	0.000528451	2.73697e-007	6.2367e-009	8.31456e-011	2.23862e-013	2.35737e-018	7.30683e-024	6.50746e-028	9.80231e-033	1.56709e-034	2.77471e-039	3.05387e-044	2.5047e-048	5.30773e-050	4.5958e-051	1.11561e-050	6.05234e-052	6.15613e-055	6.28345e-056	1.48551e-053	5.59362e-056	1.44982e-054	2.31866e-055	
0	5.02964e-007	3.72126e-006	6.71637e-006	6.89578e-005	1.1731e-005	0.00375316	0.505479	0.908967	0.996114	0.993313	0.989777	0.871931	0.183976	0.000222453	4.44858e-009	5.07516e-015	5.28635e-021	1.45573e-027	2.96579e-033	2.29957e-039	9.32385e-046	3.01829e-050	1.07167e-053	4.46153e-054	7.46559e-055	9.18522e-057	1.46934e-056	9.7533e-057	1.53646e-054	5.12592e-056	7.01749e-055	
0	0	1.30156e-010	7.57142e-008	8.98288e-009	1.90351e-008	2.26356e-006	0.00250777	0.000250933	0.00335365	0.00668714	0.0102206	0.128042	0.816023	0.999764	0.99986	0.0101307	8.45615e-007	1.46309e-011	5.45133e-015	1.38802e-019	3.37967e-025	4.27538e-030	4.15335e-035	3.23544e-040	9.07839e-045	8.00763e-048	1.32027e-048	4.65258e-051	6.54904e-052	4.64265e-052	4.88836e-052	
0	0	2.73772e-017	1.6012e-015	6.54302e-012	4.64521e-013	2.04887e-012	3.57793e-011	3.81655e-008	1.55054e-009	2.20877e-008	2.31879e-006	2.62476e-005	5.71812e-007	1.26591e-005	0.00013883	0.989386	0.996909	0.0176148	0.000125441	8.47006e-008	8.04705e-011	1.55459e-014	4.54012e-019	6.68347e-023	2.57223e-027	3.15254e-032	5.03236e-036	1.25693e-037	3.14704e-040	8.74619e-043	2.52804e-045	
0	0	0	1.32106e-013	7.00117e-013	4.37498e-012	2.80643e-012	1.97072e-010	3.72283e-008	1.39411e-009	3.10526e-009	6.32267e-009	6.5483e-008	3.22532e-007	4.43167e-007	1.59481e-006	0.000483579	0.00309028	0.982384	0.99967	0.999907	0.989468	0.790256	0.0731662	0.000876175	7.76538e-006	1.20069e-009	3.86692e-014	2.64275e-017	6.89336e-022	1.14875e-025	1.57817e-029	
0	0	0	2.79337e-024	1.35239e-015	3.53839e-015	4.62215e-013	8.31422e-014	1.46217e-014	1.42268e-012	5.14264e-015	1.02982e-013	1.55914e-012	3.76079e-013	2.43398e-011	1.10253e-012	4.05123e-010	1.9461e-008	7.56638e-007	0.000199151	9.09524e-005	0.0104797	0.209152	0.917884	0.916961	0.930327	0.962848	0.780089	0.0490197	4.52778e-005	2.24743e-007	7.90264e-010	
0	0	0	0	4.74873e-015	2.26748e-015	1.06115e-013	2.20284e-013	1.36387e-013	2.37121e-011	1.06161e-012	1.38211e-011	2.02121e-010	1.59886e-011	1.46439e-011	1.45703e-012	2.68254e-011	4.36432e-009	2.68034e-008	5.13793e-006	1.67259e-006	5.25642e-005	0.000592	0.00894982	0.0821631	0.0696649	0.0371519	0.219911	0.95098	0.999955	1	1	


1	0.756726	0.377205	0.216823	0.0185799	0.00297147	0.00111376	0.000413462	5.51961e-005	1.18159e-005	3.49017e-006	2.58438e-007	7.10964e-008	2.19097e-012	7.06745e-014	1.17967e-016	3.90443e-019	2.1557e-021	1.73735e-024	9.75676e-027	1.88991e-029	2.15444e-029	3.05579e-029	4.6123e-029	3.32557e-029	5.42918e-029	4.88795e-029	6.97631e-030	1.22563e-029	1.13044e-029	1.04199e-029	6.7946e-030	
0	0.235514	0.600715	0.647741	0.105365	0.00536605	0.00199303	0.00146967	0.000168866	5.2659e-005	2.45949e-005	3.27273e-006	3.18271e-007	1.65892e-011	4.16874e-012	1.16963e-014	1.44183e-016	8.48243e-019	1.56448e-021	3.17685e-024	1.3238e-026	8.45899e-027	5.50277e-027	1.4076e-027	1.94914e-027	1.27623e-027	3.5406e-028	9.77345e-029	9.164e-028	1.05231e-027	8.9006e-027	2.12983e-026	
0	0.00775981	0.0212289	0.134879	0.872842	0.974021	0.748672	0.00991396	0.00241704	0.000237671	9.52643e-005	0.000114242	0.000152153	6.47987e-008	4.85125e-011	9.97107e-016	7.54239e-019	2.07123e-019	1.06339e-021	3.68047e-025	1.80297e-028	4.12133e-028	2.90234e-028	9.49508e-029	1.72291e-027	8.14835e-028	2.27927e-029	2.88055e-031	2.92728e-027	2.53227e-027	1.35104e-027	8.18611e-028	
0	0	0.000851176	0.000549524	0.00320945	0.017614	0.229187	0.89029	0.866093	0.762358	0.528556	0.394424	0.120302	0.00327134	9.77183e-006	4.52821e-009	4.75073e-012	2.09217e-014	4.21656e-015	5.22835e-017	1.062e-018	6.31055e-019	1.35661e-019	1.18753e-020	8.74913e-021	1.79532e-021	2.24506e-024	2.22635e-028	1.78062e-028	1.61977e-029	1.49376e-028	3.09964e-030	
0	0	1.56909e-009	7.63797e-006	3.34112e-006	2.73044e-005	0.0189746	0.084144	0.112297	0.17214	0.312626	0.436872	0.735707	0.716577	0.0173693	2.16922e-005	5.73908e-009	9.25861e-013	3.19484e-015	2.75029e-017	1.62433e-020	2.58578e-021	1.65335e-021	1.2578e-022	2.04656e-022	7.90784e-023	8.0436e-025	2.65126e-028	2.47277e-028	4.82113e-031	1.82817e-032	1.65874e-031	
0	0	0	4.35385e-008	2.76214e-008	7.13486e-008	5.76538e-005	0.0134615	0.0185243	0.0636277	0.155724	0.16707	0.141368	0.277413	0.91688	0.99785	0.974887	0.961904	0.997463	0.99863	0.968863	0.835711	0.290212	0.0111292	0.00122932	6.13362e-005	1.46964e-006	2.25589e-008	2.00427e-008	8.58699e-010	1.64392e-010	5.31994e-012	
0	0	0	9.16465e-012	4.6381e-010	1.06715e-009	2.12661e-006	0.000298594	0.000137651	0.000544445	0.00103555	0.000607564	0.000291343	0.00261234	0.0577534	0.000509316	0.000336672	0.000963693	0.00227378	0.000253415	0.0264221	0.00838379	0.0370585	0.00239392	5.23224e-005	2.70229e-007	1.61591e-008	2.91014e-010	1.47597e-011	1.30337e-011	5.81075e-013	3.09676e-014	
0	0	0	0	2.59739e-011	9.10326e-012	2.39878e-009	8.83429e-006	0.000306248	0.00102796	0.00193464	0.000908373	0.00217976	0.000126033	0.00798709	0.00161946	0.0247761	0.0371318	0.00026369	0.00111642	0.00471493	0.155905	0.67273	0.986477	0.998718	0.999938	0.999999	1	1	1	1	1	


1	0.403592	0.304736	0.174686	0.0366442	0.00346612	0.000120516	3.69807e-006	3.56304e-007	2.88645e-009	1.70535e-011	7.98205e-014	1.28867e-015	1.04907e-020	3.84925e-022	1.49946e-027	1.10486e-032	3.13933e-036	4.46029e-040	1.27045e-044	7.99426e-050	1.0673e-052	4.36723e-054	3.92488e-055	8.08946e-056	1.04605e-056	1.27727e-057	1.48495e-058	7.10191e-058	5.18887e-058	2.30591e-058	6.92486e-059	
0	0.575844	0.372561	0.162677	0.00116839	8.62688e-005	3.81176e-005	3.04316e-006	1.00935e-008	4.27881e-011	3.47941e-013	2.12188e-015	8.25378e-018	5.9783e-022	1.8708e-022	7.35948e-027	1.15269e-031	4.90341e-036	1.36798e-039	1.1356e-043	5.89565e-048	1.84377e-049	9.68824e-050	2.19364e-049	2.52401e-050	5.38742e-051	7.45822e-052	2.61686e-052	6.88555e-053	1.11141e-054	2.35788e-056	1.52819e-058	
0	0.0205641	0.322695	0.662511	0.95788	0.996347	0.99416	0.0155328	0.000996328	8.1809e-007	3.0278e-009	7.78202e-011	1.40108e-012	3.1723e-015	2.12479e-017	6.6332e-024	8.49702e-030	1.03359e-034	4.58196e-038	1.51069e-043	1.23859e-049	3.93806e-052	3.12862e-052	2.25577e-052	4.26968e-051	3.07533e-052	4.78217e-054	1.83687e-054	2.37162e-051	3.86205e-052	6.22833e-053	1.69658e-054	
0	0	9.14496e-006	0.000126095	0.00430738	0.000100625	0.00568148	0.984433	0.998923	0.999975	0.999966	0.999979	0.999929	0.975333	0.623009	0.000785569	3.18053e-009	5.43555e-014	6.64014e-019	4.11255e-024	1.10688e-029	4.56736e-035	2.0621e-039	1.37284e-043	3.70797e-047	4.81367e-051	1.57185e-055	4.44647e-057	9.21302e-056	4.97838e-052	9.30123e-053	4.71344e-053	
0	0	2.49942e-023	1.63443e-010	1.02426e-010	4.25919e-008	1.91128e-009	2.72803e-005	7.83621e-005	2.38754e-005	3.43909e-005	2.12735e-005	7.1062e-005	0.0246662	0.375909	0.999048	0.993726	0.882439	0.388687	0.0170381	0.00131605	8.57908e-007	8.29751e-011	3.65618e-016	3.57744e-022	5.83482e-028	1.10723e-033	6.42201e-038	1.34472e-041	1.27625e-044	4.41932e-047	2.03355e-050	
0	0	0	3.49403e-011	5.06965e-014	7.28069e-011	1.36159e-010	4.22713e-008	2.25329e-006	8.40418e-008	3.80866e-008	4.39413e-009	1.0566e-008	4.9378e-007	0.00108139	0.000166889	0.00627423	0.117558	0.611279	0.982957	0.998668	0.986188	0.768228	0.0373572	2.72304e-005	7.79115e-009	6.831e-012	2.80983e-015	7.39687e-019	1.95929e-023	1.61296e-027	1.4228e-031	
0	0	0	4.61028e-030	2.88272e-013	2.32031e-015	1.89008e-012	9.40937e-013	1.10672e-010	3.02739e-010	1.55757e-012	3.45803e-012	8.89731e-013	1.22418e-013	1.32553e-009	7.07241e-010	2.1377e-009	2.29621e-006	3.35878e-005	4.5973e-006	1.54665e-005	0.0137906	0.231474	0.960181	0.991523	0.991266	0.983349	0.82458	0.287932	0.00483972	1.80055e-005	4.04143e-008	
0	0	0	0	7.40415e-015	7.21714e-016	3.63575e-014	1.11284e-012	4.35765e-011	2.90927e-010	1.63796e-011	7.11244e-012	3.17536e-012	2.3552e-012	4.92975e-009	7.75384e-009	3.54127e-010	3.34244e-008	1.58498e-007	4.04217e-007	2.10693e-007	2.0118e-005	0.000297392	0.00246179	0.00844979	0.0087338	0.0166505	0.17542	0.712068	0.99516	0.999982	1	


