0	0	3.16815e-012	5.61318e-008	1.34913e-011	6.15332e-013	8.01181e-012	4.40128e-008	6.25729e-008	4.84091e-008	1.94525e-011	5.566e-006	4.52948e-007	3.82954e-006	1.44386e-008	3.34135e-010	1.92462e-010	1.13755e-009	6.52239e-009	9.11661e-007	1.67837e-006	8.5873e-011	3.62376e-008	0.000136185	1.01514e-006	5.34765e-006	1.96779e-009	4.06894e-009	
0	0	3.86338e-011	2.61626e-007	1.82773e-009	7.94082e-011	2.34675e-011	7.19694e-011	2.05191e-009	7.87736e-008	3.42729e-012	6.60745e-008	3.1456e-007	1.57965e-007	4.56419e-009	2.19086e-010	1.00864e-009	1.77193e-010	3.14477e-009	3.68726e-010	2.89914e-007	4.13747e-012	7.43353e-010	8.51067e-007	2.61368e-008	3.89067e-007	6.13036e-008	2.13795e-008	
0	0	0	3.61075e-012	5.61038e-009	6.05049e-009	2.69107e-009	1.09788e-013	7.46808e-016	9.2952e-015	1.91559e-012	2.37799e-016	8.69368e-010	2.53367e-009	1.75137e-009	4.15093e-010	1.15402e-010	2.63964e-012	4.37523e-013	2.06875e-014	1.86692e-015	7.11803e-013	2.12138e-016	6.60897e-013	3.69013e-009	1.21056e-010	1.41613e-007	3.25683e-008	
0	0	0	2.35743e-022	8.46784e-016	1.90911e-012	1.5926e-010	7.12801e-012	4.86404e-014	6.76316e-017	9.45161e-018	1.62513e-015	8.19712e-017	3.28628e-012	4.68706e-013	6.30723e-013	2.47481e-014	5.82896e-014	2.91169e-016	1.49018e-017	1.84184e-019	1.03019e-018	2.11655e-016	2.59242e-018	9.61377e-015	1.61047e-013	1.30943e-012	3.00353e-011	
0	0	0	0	9.67779e-015	6.21892e-012	5.58029e-011	9.15802e-011	1.33188e-010	1.02111e-010	1.76627e-010	8.69715e-010	4.87376e-009	1.54248e-009	3.00507e-011	2.96919e-012	6.32732e-013	2.89929e-013	1.69857e-014	1.04164e-015	2.26445e-016	8.48488e-018	1.03593e-014	5.20046e-014	1.00534e-013	6.4994e-012	1.40031e-011	2.37834e-010	


1	0.776993	0.764552	0.299231	0.161278	0.0360932	0.0153243	0.00142169	0.000346767	3.62453e-005	1.94439e-005	3.89907e-006	1.63111e-006	1.14176e-006	2.2526e-006	5.2391e-005	0.000389956	0.0008203	0.00110509	0.000506844	0.015261	0.0176335	0.0260035	0.0915167	0.333781	0.93979	0.798121	0.913929	
0	0.216229	0.231665	0.690839	0.81309	0.962031	0.972671	0.995305	0.984665	0.956394	0.985076	0.710995	0.94377	0.731319	0.50305	0.619946	0.890036	0.0901069	0.0910289	0.00898521	0.0179307	0.00130149	0.000226503	0.00214189	0.00617761	0.0180644	0.164169	0.0748078	
0	0.00677787	0.00376016	0.00992953	0.0256208	0.00187427	0.0120013	0.00326477	0.0149848	0.0435662	0.0148656	0.288989	0.0560457	0.268593	0.49439	0.314796	0.102344	0.899343	0.757474	0.147194	0.802288	0.891117	0.729993	0.851209	0.55185	0.033536	0.0362316	0.0109318	
0	0	3.42656e-007	1.8412e-008	8.20539e-006	1.04543e-006	2.41946e-006	5.89984e-008	2.29895e-006	4.01292e-006	1.78347e-005	2.54817e-006	3.95654e-005	7.63912e-005	0.000165043	0.0032738	0.00010621	0.000134786	1.43425e-005	8.02994e-005	0.000868276	0.000674874	0.00093755	0.000732356	0.000859384	0.000123762	9.8242e-005	3.95748e-006	
0	0	2.28084e-005	6.83125e-007	1.52461e-008	1.66899e-007	7.84798e-007	8.55815e-006	7.20132e-007	1.17893e-008	2.12287e-005	9.44513e-006	0.000143331	1.11616e-005	0.0023924	0.0619293	0.00707589	0.0095886	0.150376	0.843233	0.100928	0.0827093	0.239353	0.0480902	0.104684	0.00720492	5.36294e-007	0.000303651	
0	0	0	1.23487e-007	2.45397e-006	2.64073e-008	5.27289e-010	4.63974e-011	7.52742e-010	1.01548e-008	1.19089e-010	1.1569e-008	4.95322e-008	1.47482e-007	2.89142e-009	2.55637e-006	4.79907e-005	2.63974e-007	8.57987e-007	4.99277e-009	0.0627202	1.32428e-006	2.26247e-005	0.00450671	7.91304e-005	6.97997e-005	0.00127993	1.65383e-006	
0	0	0	4.64422e-041	1.7375e-013	5.32745e-013	9.25521e-013	1.07259e-016	1.29197e-016	1.67206e-016	1.36565e-014	1.1866e-016	1.66786e-014	5.20116e-014	2.84223e-013	7.52527e-014	4.36157e-012	4.26937e-010	1.18484e-013	1.04341e-012	1.24213e-013	8.08943e-008	5.64951e-012	1.14435e-010	1.81503e-007	1.73965e-010	5.40879e-011	1.78568e-009	
0	0	0	0	8.32627e-010	4.65028e-009	1.95285e-009	6.99992e-011	1.84106e-011	4.22939e-012	3.71328e-010	4.71466e-011	2.56807e-010	7.18807e-010	4.49938e-009	1.36676e-008	1.75668e-007	6.51216e-006	8.69759e-007	3.52674e-007	3.29921e-006	0.00656273	0.00346391	0.00180357	0.00256914	0.00121098	0.000100337	2.19438e-005	


1	0.481956	0.0628733	0.00688517	0.00251627	8.62741e-005	3.46657e-005	1.37853e-005	7.52225e-005	0.00025386	0.00096178	0.000266756	0.000253133	0.000118646	3.89733e-005	1.57176e-005	6.16616e-006	4.22059e-007	1.08007e-007	3.63976e-008	1.46599e-009	7.4202e-010	2.53739e-010	2.72318e-011	4.25772e-012	2.5748e-013	3.04827e-013	3.51623e-014	
0	2.56221e-006	0.000191909	2.60487e-007	1.27731e-007	2.64283e-009	1.76898e-007	5.56735e-007	1.83272e-006	1.99478e-008	1.06637e-005	6.89223e-007	1.42049e-006	1.3851e-008	1.57063e-010	3.0702e-010	5.01807e-011	5.37149e-011	6.80895e-011	2.36385e-011	1.36153e-014	1.25202e-013	7.51004e-013	6.26537e-015	1.50656e-014	3.99332e-018	1.16002e-017	5.80197e-018	
0	0.518042	0.936516	0.971142	0.973253	0.979342	0.983581	0.998139	0.997731	0.971219	0.961306	0.432246	0.190849	0.0642624	0.130685	0.165001	0.464693	0.152845	0.0723489	0.044072	0.00255372	0.000100636	2.24025e-005	4.58022e-006	1.95218e-006	4.91962e-006	1.04917e-006	1.85005e-006	
0	0	0.000417085	0.0219725	0.0242228	0.0205542	0.0159355	0.00172284	0.00182984	0.0204248	0.00274076	0.00550538	0.00379434	0.000883526	0.00117667	5.67055e-005	0.000531471	7.14062e-005	0.00300001	2.29135e-005	1.59314e-006	6.46004e-008	9.19451e-009	3.82512e-008	6.93004e-010	1.94959e-009	1.05955e-007	1.22093e-008	
0	0	2.06403e-006	1.09949e-007	8.03185e-006	1.78275e-005	0.000448288	0.000115737	6.05543e-005	1.20438e-005	0.000173539	4.25583e-006	1.56446e-005	6.49575e-006	2.14974e-006	6.68114e-006	1.74599e-007	2.72298e-006	8.03035e-008	1.98983e-005	6.423e-009	2.55937e-009	1.60052e-010	3.87884e-012	1.72586e-010	1.82192e-012	1.0823e-012	1.23091e-010	
0	0	0	4.56583e-010	1.8478e-009	1.19921e-009	1.83887e-008	7.78835e-006	0.000296779	0.00316407	0.0137155	0.0115323	0.00133863	8.02666e-006	1.06422e-007	2.40817e-009	9.35499e-009	6.51704e-010	4.57491e-009	2.27718e-009	7.28499e-007	1.56558e-007	1.03418e-008	4.42063e-010	8.75695e-012	1.5125e-012	7.49909e-014	9.84692e-016	
0	0	0	8.92004e-012	7.45133e-011	6.01179e-011	9.65831e-011	4.5127e-009	5.17795e-006	0.00490918	0.018671	0.527584	0.611098	0.733084	0.243671	0.00350004	0.000295999	6.44526e-006	2.0745e-007	9.79115e-008	2.84236e-008	2.30115e-008	1.83041e-008	3.02044e-008	1.03803e-009	3.47397e-010	1.74957e-010	9.61188e-012	
0	0	0	0	2.60835e-012	2.98246e-012	5.61759e-012	3.24238e-011	8.86661e-009	1.66977e-005	0.00242067	0.0228604	0.19265	0.201637	0.624426	0.831419	0.534473	0.847074	0.924651	0.955885	0.997444	0.999899	0.999978	0.999995	0.999998	0.999995	0.999999	0.999998	


1	0.394867	0.985398	0.800721	0.00109608	0.0167009	0.15579	0.476129	0.677311	0.0846014	0.537654	0.647004	0.479754	0.176748	0.705787	0.987841	0.996521	0.933037	0.999347	0.998568	0.720408	0.992219	0.993434	0.940772	0.745164	0.978919	0.0302314	0.753259	
0	0.601691	0.00746009	0.194961	0.998283	0.399736	0.32507	0.00224648	0.172188	0.913492	0.423618	0.339953	0.516322	0.73674	0.171467	0.00667581	0.00269359	0.0661964	0.000451693	3.11911e-005	0.278635	0.00700643	0.00625209	0.0526706	0.251339	0.0165749	0.966533	0.148338	
0	0.0034418	0.00279403	0.00407255	0.0006209	0.498131	0.372384	0.0014711	0.000495733	0.00167728	0.0105057	0.00556909	0.0034496	0.0864106	0.119829	0.00517352	0.000759885	0.000763303	6.45332e-005	1.36678e-005	0.000728193	0.000181706	0.000284742	0.00653435	0.00348227	0.00378046	0.00323461	0.0615542	
0	0	0.00429966	0.000226413	1.76161e-007	0.0854297	0.14627	0.0303502	0.00349417	0.000139623	0.0278595	0.00661214	0.000441349	0.000100874	0.00268796	0.000123115	1.68583e-005	4.65218e-007	9.95666e-005	6.08667e-006	1.77067e-007	0.00028776	4.95624e-006	2.25637e-005	1.13133e-005	0.000662972	5.57166e-007	0.036775	
0	0	4.81905e-005	1.67848e-005	1.80067e-011	1.80843e-006	0.000485547	0.489804	0.146503	8.26933e-005	0.000361673	0.000860749	3.31658e-005	5.81778e-008	0.000229407	0.000186306	8.45468e-006	3.21182e-006	3.70908e-005	0.00138092	0.000221092	0.000304862	2.41679e-005	5.35123e-007	3.80915e-006	6.266e-005	4.12765e-010	7.3386e-005	
0	0	0	2.79185e-006	4.56602e-010	2.74282e-010	2.38265e-009	3.37007e-008	6.15779e-006	7.34305e-006	1.59499e-008	6.91526e-007	1.02481e-007	8.16812e-010	5.0264e-010	2.04267e-007	1.67135e-008	1.28437e-009	1.03261e-009	1.43654e-009	8.1676e-006	3.65301e-009	3.1626e-009	2.74467e-008	1.88917e-011	4.67645e-008	4.86623e-011	2.34389e-010	
0	0	0	7.17179e-010	1.56429e-009	1.1694e-008	9.73836e-008	3.99228e-010	1.3692e-006	2.22655e-008	1.12141e-008	5.59062e-011	2.60292e-009	2.32493e-009	9.33747e-010	1.52668e-009	2.08255e-009	9.72967e-011	6.65165e-013	1.72261e-012	1.21632e-010	9.40935e-010	3.44222e-012	4.62542e-012	1.34488e-010	2.56895e-011	6.9548e-010	5.0735e-010	
0	0	0	0	5.47018e-015	2.23647e-011	2.13912e-010	1.26112e-008	4.63783e-008	5.16319e-008	9.12131e-007	5.23034e-007	4.78814e-008	3.75549e-010	2.47519e-011	3.2083e-012	8.90272e-012	2.05459e-011	4.4246e-013	1.87692e-013	1.20797e-012	3.09834e-011	6.01527e-011	2.3379e-011	5.57169e-012	7.25334e-012	1.64896e-014	7.93257e-012	


1	0.9944	0.998993	0.983295	0.861674	0.949019	0.840529	0.998041	0.998681	0.993734	0.966055	0.73238	0.636126	0.63742	0.892825	0.987945	0.950919	0.998465	0.734915	0.879795	0.991431	0.985892	0.997458	0.994971	0.999885	0.998572	0.997581	0.99465	
0	0.000861319	0.000968313	0.0136657	1.78065e-005	0.00207431	5.68752e-005	0.00141388	0.000296859	0.00167706	0.000376747	0.00119508	2.46635e-005	0.000115509	0.0149357	0.000630586	0.0429456	0.00030405	0.26471	0.120177	0.00607973	0.0140826	0.00249196	0.00480305	9.02237e-005	0.00141884	0.000288727	0.00471902	
0	0.00473879	3.6263e-005	0.00303009	0.0194303	0.00202813	0.000152652	1.90321e-007	7.82739e-007	3.29037e-005	1.21668e-005	9.46013e-006	0.00010845	1.43518e-005	3.17885e-005	0.000235667	5.86288e-005	0.000104761	0.000166413	5.91364e-006	0.00245168	9.5905e-006	3.78647e-005	0.000206876	1.67249e-005	7.48271e-006	0.00196579	0.000601809	
0	0	2.43669e-006	9.22599e-006	0.118878	0.0460054	0.157935	1.92676e-005	9.74729e-008	5.12526e-008	3.97526e-008	5.26702e-008	1.5259e-006	6.57971e-005	3.26622e-006	3.66091e-007	3.23025e-007	2.48092e-007	1.34183e-008	2.04161e-009	2.37667e-007	1.25597e-007	6.4496e-009	5.19142e-007	2.0404e-006	2.07082e-008	0.000158029	2.68613e-005	
0	0	3.92148e-011	7.76655e-010	1.52574e-009	0.000872367	0.00132319	4.22647e-005	9.65284e-009	2.97161e-011	2.03832e-012	1.85818e-012	3.43045e-012	1.94569e-009	8.25126e-008	4.46849e-009	3.98027e-010	7.83898e-011	5.69956e-012	2.39958e-012	1.18951e-013	1.44599e-011	1.29292e-011	1.02174e-012	1.90384e-010	8.41107e-010	5.17217e-012	1.13112e-007	
0	0	0	1.31956e-011	3.1516e-011	2.99274e-007	3.37997e-006	0.000483334	0.000502603	1.22258e-005	6.65205e-006	1.95151e-008	6.13683e-011	5.0763e-012	6.85942e-010	2.5884e-010	1.2942e-011	4.48453e-011	1.04907e-010	1.9765e-010	1.85328e-011	1.58181e-008	3.16477e-010	7.07553e-013	4.73086e-011	6.89969e-011	6.46019e-013	1.87593e-009	
0	0	0	1.72484e-019	5.4351e-013	5.39294e-015	1.85856e-010	2.69993e-008	0.000510784	0.00409552	0.0313295	0.243902	0.166211	0.0157042	4.26909e-005	8.96525e-008	3.57118e-010	1.27843e-011	1.06736e-013	6.21405e-012	9.94285e-010	4.73703e-009	3.57572e-008	1.04109e-007	7.41278e-009	1.2248e-010	1.91676e-011	2.29769e-014	
0	0	0	0	1.86307e-012	3.71974e-012	3.59736e-009	1.51413e-008	7.70235e-006	0.00044858	0.00221994	0.0225135	0.197528	0.34668	0.0921616	0.0111882	0.00607614	0.00112579	0.000208812	2.17201e-005	3.73362e-005	1.55843e-005	1.17825e-005	1.8495e-005	5.51483e-006	1.59492e-006	6.40962e-006	2.42898e-006	


1	0.717872	0.0935426	0.0693958	0.572548	0.0846064	0.0296902	0.00924754	0.0325848	0.021894	0.0310502	0.00503636	0.00224153	0.000851432	0.000163181	3.41406e-005	5.02748e-006	4.92317e-006	4.42943e-007	2.99384e-008	4.50967e-007	1.01795e-006	4.70515e-006	6.45682e-006	1.38341e-006	1.94183e-005	4.37671e-005	2.95301e-005	
0	0.279619	0.0443864	0.0654173	0.396814	0.401349	0.796576	0.472461	0.893532	0.976633	0.952025	0.991404	0.993481	0.97245	0.662176	0.248085	0.017111	0.00926532	0.00294679	0.000253238	0.00120282	0.00498441	0.0118683	0.0454832	0.0131552	0.0739176	0.0901934	0.489125	
0	0.00250827	0.861902	0.809667	0.0297522	0.513941	0.171531	0.514732	0.061374	0.00141079	0.0168056	0.00348885	0.00426074	0.0265406	0.335114	0.733159	0.937737	0.889407	0.712587	0.524337	0.311659	0.0951856	0.0460941	0.00325227	0.00151187	0.534361	0.00677895	0.275813	
0	0	0.000168957	0.0555153	0.000723499	0.000101784	0.0022017	0.00355908	0.0125072	6.11426e-005	0.000118041	7.00767e-005	1.59751e-005	0.000157095	0.00254032	0.0173359	0.044677	0.0844157	0.283407	0.471586	0.220568	0.657463	0.564699	0.0579301	0.00145593	0.00120525	0.000755369	0.00302763	
0	0	5.97366e-010	4.11974e-006	0.000138634	9.9606e-007	1.47562e-007	4.7572e-007	1.52252e-006	3.81774e-007	2.23297e-008	6.59269e-009	5.295e-009	3.86867e-008	6.50354e-006	0.00138565	0.000463066	0.0168198	0.000939977	0.00380753	0.463783	0.161309	0.0976103	0.0225599	0.00159777	0.00889985	2.13697e-005	2.8979e-005	
0	0	0	1.22152e-008	2.36408e-005	6.64901e-007	1.69142e-007	4.86022e-008	6.16674e-007	4.37853e-007	1.46286e-008	3.52418e-009	2.21634e-009	3.13578e-009	2.71285e-008	6.80262e-007	7.07056e-006	7.52064e-005	8.68259e-005	1.63856e-005	0.00253614	0.0716828	0.0712545	0.0481408	0.00840163	0.01052	0.00208123	0.000571766	
0	0	0	1.3151e-014	2.52087e-008	1.09761e-009	1.25474e-009	1.95961e-010	3.38738e-009	1.29644e-010	5.40852e-009	2.71942e-011	3.98365e-011	5.85177e-012	5.98193e-012	1.5684e-008	1.20043e-007	1.22197e-005	3.22593e-005	2.22757e-007	0.000242624	0.00912854	0.199142	0.643182	0.943103	0.106996	0.00992752	0.000257371	
0	0	0	0	6.63222e-009	1.02473e-007	3.9529e-008	6.55281e-009	3.37163e-008	4.29364e-007	8.68037e-007	1.01416e-006	1.15683e-006	1.01352e-006	4.34685e-008	1.21481e-009	3.12089e-010	4.32053e-008	5.45044e-008	8.46539e-008	7.96098e-006	0.000245435	0.00932665	0.179445	0.0307736	0.26408	0.890198	0.231147	


1	0.82815	0.892438	0.754908	0.623901	0.804434	0.833914	0.820781	0.700601	0.483831	0.332933	0.400355	0.280464	0.147131	0.252395	0.0961993	0.0297372	0.0841024	0.0121498	0.00594939	0.0176269	0.000654374	1.4222e-005	3.10051e-006	2.25734e-007	3.23569e-007	2.70124e-007	2.11024e-007	
0	0.168813	0.0147462	0.00427306	0.161667	0.00028549	0.00485412	0.00746394	0.296471	0.514338	0.659466	0.583806	0.701215	0.834903	0.075393	0.0300581	0.00435561	0.207813	0.00257271	0.00136088	0.283292	0.978362	0.994034	0.986941	0.993351	0.104002	0.59745	0.00616234	
0	0.00303723	0.0928018	0.100449	0.001972	0.0444509	0.0462223	0.171716	0.00291603	0.00182557	0.00758542	0.0157939	0.0181712	0.0165337	0.658507	0.501709	0.661183	0.608224	0.979801	0.992468	0.691735	0.0209543	0.00594943	0.0129588	0.00656865	0.895725	0.0491362	0.232677	
0	0	1.44984e-005	0.14037	0.212366	0.150761	0.111027	2.22098e-005	3.84022e-006	2.97742e-007	1.00498e-007	1.63012e-006	0.000134928	0.0013764	0.0134764	0.371663	0.304154	0.0948601	0.0052285	0.000207654	0.00719453	1.93086e-005	1.68839e-006	9.61772e-005	7.92596e-005	0.000272548	0.353399	0.761128	
0	0	4.13841e-023	1.89302e-009	9.40495e-005	6.79635e-005	0.00398266	9.91908e-006	1.79132e-008	2.44011e-010	3.34508e-012	7.31362e-013	7.35298e-011	6.30077e-007	4.33105e-006	8.03938e-006	3.89593e-005	0.000868331	2.21742e-006	8.46751e-008	6.25079e-009	3.3322e-008	3.33637e-011	9.17665e-011	1.01389e-007	2.34704e-009	2.96758e-006	2.81452e-005	
0	0	0	6.76191e-014	1.08849e-007	1.54834e-009	9.58367e-008	6.16542e-006	5.28539e-006	6.9265e-007	1.32268e-007	4.49491e-010	1.02107e-012	3.79548e-011	2.7216e-010	6.42494e-009	2.27992e-008	4.83195e-006	2.75232e-008	1.44746e-008	9.25967e-008	1.4397e-007	2.89869e-010	2.70126e-012	1.56259e-010	1.88145e-011	1.2661e-009	2.9683e-009	
0	0	0	2.14494e-031	1.1108e-015	4.10901e-011	2.41547e-012	8.94365e-010	2.32848e-006	3.11053e-006	1.5267e-005	4.25163e-005	1.05103e-005	1.95256e-006	1.57277e-008	2.18639e-010	6.05259e-011	6.47991e-009	4.34059e-009	4.8282e-009	3.54913e-007	2.05215e-007	1.87535e-007	1.29191e-007	6.36153e-009	4.46528e-010	1.95479e-010	1.27581e-012	
0	0	0	0	5.42993e-015	8.24689e-010	1.16523e-009	1.4813e-010	1.31729e-008	8.26459e-007	4.22861e-007	1.54987e-006	3.7443e-006	5.33547e-005	0.000224224	0.000362071	0.000531049	0.00412691	0.000245383	1.40641e-005	0.000150811	9.79256e-006	7.37498e-007	8.3898e-007	3.61559e-007	2.86147e-007	1.08889e-005	4.2892e-006	


1	0.970104	0.512772	0.950745	0.978462	0.935866	0.923798	0.0721442	0.0108077	0.00767649	0.00131506	0.000418321	0.000723583	0.0122628	0.042043	0.2255	0.166157	0.386689	0.15089	0.00755638	0.0230346	0.0428418	0.175386	0.684544	0.791783	0.754586	0.989575	0.956272	
0	0.0298147	0.484107	0.0412462	0.0214938	0.061542	0.0757584	0.926484	0.988873	0.976594	0.998426	0.993948	0.998827	0.978567	0.158128	0.0489419	0.00563654	0.105183	0.0425899	0.0104337	0.0172551	0.017689	0.141721	0.122272	0.205373	0.16738	0.0102917	0.0251521	
0	8.08401e-005	0.00311979	0.00732209	6.90997e-006	0.00253555	0.000435125	0.00137104	0.000245958	0.000459772	0.000132679	0.0010689	0.00016481	0.00851166	0.791425	0.717542	0.827546	0.502088	0.795517	0.981074	0.431292	0.818375	0.661779	0.0702063	0.00255789	0.0779145	9.64756e-005	0.0185461	
0	0	1.39022e-006	0.000686253	1.14002e-005	7.41985e-006	1.99717e-006	9.04377e-007	7.30315e-005	0.0152701	0.000120865	0.00456414	0.000217096	0.000560756	0.00747107	0.00521987	0.000185375	0.00586983	0.0109892	0.000935274	0.527804	0.119298	0.0176427	0.121519	0.000127373	5.3674e-005	3.32787e-005	2.5973e-005	
0	0	5.02533e-009	1.40083e-007	2.94865e-006	5.21978e-009	7.91418e-008	2.5475e-011	7.87506e-010	3.61988e-008	5.64458e-006	4.42487e-007	6.56659e-005	1.85858e-007	4.35494e-008	7.04341e-005	1.58731e-007	0.000141961	1.09253e-005	9.46796e-008	0.000612453	0.00177149	0.00345891	0.00133065	9.86475e-005	3.4487e-009	5.88081e-007	3.04211e-007	
0	0	0	5.65344e-007	2.31747e-005	4.94547e-005	4.85113e-006	4.03196e-011	7.66989e-013	3.50989e-009	1.25136e-008	4.91914e-009	1.56389e-006	9.70347e-005	0.000932587	0.00272138	0.000474216	2.45284e-005	2.49039e-006	9.89295e-008	1.61276e-006	2.3944e-005	1.25393e-005	0.000127565	5.92355e-005	6.63732e-005	2.59873e-006	3.44172e-006	
0	0	0	1.4131e-025	6.43305e-010	1.16244e-008	1.78279e-006	1.39077e-010	6.21915e-014	9.09939e-016	1.15083e-014	5.10862e-013	2.04455e-012	1.95491e-007	6.55782e-007	3.83136e-006	2.97049e-007	3.25826e-006	3.66452e-010	1.09504e-011	1.14005e-011	1.00498e-009	5.95608e-009	3.16786e-009	8.27925e-007	2.80326e-009	5.34261e-007	8.423e-010	
0	0	0	0	2.95129e-010	8.60634e-010	5.50646e-009	5.73888e-009	3.02722e-009	1.20778e-008	2.6212e-009	4.14445e-009	3.55876e-009	3.65979e-008	5.29249e-008	2.58101e-007	6.37147e-008	4.96513e-007	8.123e-009	1.60813e-010	1.34938e-009	3.83407e-009	8.62498e-008	7.64147e-007	8.87952e-007	1.73848e-007	5.85581e-008	1.07245e-008	


1	0.990685	0.529906	0.320998	0.858226	0.608593	0.746183	0.924125	0.998788	0.999257	0.999411	0.99642	0.99783	0.943005	0.435421	0.0645391	0.0103668	0.00742002	0.0215596	0.0245731	0.313243	0.786376	0.934467	0.986542	0.94065	0.525326	0.98316	0.223395	
0	0.00927055	0.470086	0.457206	0.0277151	0.386129	0.248431	0.0756691	0.00115176	0.000737643	0.000587483	0.00357745	0.00216379	0.0569862	0.562555	0.932659	0.982425	0.991713	0.782058	0.965496	0.659824	0.211614	0.0654902	0.0132317	0.0593468	0.474212	0.00842295	0.775584	
0	4.49286e-005	8.25428e-006	0.221795	0.031097	0.00449331	0.00366339	0.000199527	5.6554e-005	1.55198e-006	8.08544e-007	7.06684e-007	4.91171e-006	6.88426e-006	0.00202334	0.00280228	0.00720782	0.000865101	0.196381	0.00991361	0.0268744	0.00197601	4.16885e-005	0.000225075	3.09505e-006	0.00046199	0.00817219	0.00101775	
0	0	6.19908e-009	1.35995e-008	0.0829614	0.000714416	0.00171007	5.73306e-006	3.44997e-006	3.18457e-006	5.60647e-008	1.59134e-008	5.87115e-008	1.17513e-007	5.89773e-009	8.64515e-008	5.28813e-008	1.67409e-006	9.66545e-007	1.74601e-005	5.8548e-005	3.32126e-005	8.21515e-007	5.82515e-007	4.50099e-007	5.27801e-010	0.000244704	3.46634e-006	
0	0	2.77557e-016	5.62809e-012	8.07812e-013	7.0437e-005	1.25267e-005	1.00363e-006	3.0941e-009	2.7126e-010	2.92558e-010	1.42496e-011	1.00491e-012	1.29809e-011	2.02881e-011	2.09317e-013	3.51495e-012	3.5312e-012	9.65291e-010	5.27425e-009	9.13185e-009	2.41284e-008	2.14686e-009	4.93707e-011	9.47294e-012	6.65669e-011	2.57929e-014	3.84818e-008	
0	0	0	1.00067e-020	4.36008e-015	2.66945e-013	3.5845e-008	3.47856e-008	2.61917e-008	1.54079e-010	4.69174e-012	1.09189e-013	9.01766e-015	5.62079e-017	1.51742e-016	7.30574e-015	2.14918e-018	8.57994e-014	8.32557e-016	8.89801e-013	9.63085e-010	9.90781e-010	9.97894e-011	1.83057e-013	1.67563e-012	1.85053e-015	1.54897e-014	4.23178e-015	
0	0	0	1.99757e-025	5.10621e-020	1.95537e-018	5.78885e-014	2.13857e-009	3.90165e-008	1.40171e-007	3.0682e-007	1.42162e-006	1.37908e-007	6.20631e-009	4.16691e-011	5.0632e-014	2.77426e-016	9.98966e-018	8.56814e-016	4.84829e-015	2.77563e-011	3.77691e-009	5.12081e-009	4.5326e-009	1.29412e-010	2.24714e-011	1.32761e-012	2.15492e-015	
0	0	0	0	1.97658e-025	6.2314e-021	5.12352e-019	8.66338e-014	4.17872e-010	2.00156e-008	5.64443e-008	3.99297e-007	1.39788e-006	1.80053e-006	6.06206e-007	2.76447e-008	2.34149e-009	4.89323e-010	6.0036e-010	9.74497e-010	4.23532e-008	1.30071e-007	1.18726e-007	3.74824e-007	1.02065e-007	1.20412e-007	4.38701e-007	6.28138e-008	


1	0.970974	0.53967	0.0401448	0.357904	0.0178626	0.0188618	0.596816	0.998265	0.998902	0.999951	0.98709	0.996831	0.855671	0.122151	0.146206	0.026098	0.290587	0.115928	0.751091	0.996762	0.999253	0.996874	0.977324	0.993329	0.568593	0.976531	0.0450055	
0	0.0290258	0.460315	0.950767	0.641177	0.981873	0.976478	0.355327	0.000114721	0.00105984	4.1196e-005	0.0128197	0.00299549	0.144259	0.877405	0.853059	0.969375	0.708421	0.245209	0.134962	0.00313579	0.000714384	0.00310042	0.022657	0.00666793	0.431405	0.021244	0.954985	
0	2.00563e-008	1.58512e-005	0.00908772	0.000784105	0.000263997	0.00465552	0.0477431	0.000131069	2.92855e-008	2.20052e-007	5.25967e-009	7.98399e-006	3.28794e-006	0.000443496	0.000734886	0.00452657	0.000922545	0.638862	0.107155	1.51299e-005	2.49356e-006	1.41132e-007	1.87907e-006	3.24849e-007	1.94625e-006	0.00222488	8.98548e-006	
0	0	1.51947e-010	8.49223e-009	5.59498e-005	1.22694e-007	3.48624e-006	8.98182e-005	0.000806852	2.6771e-006	3.35734e-009	5.26143e-011	4.6868e-010	9.08852e-010	3.42786e-009	7.62061e-007	4.028e-009	1.61708e-005	2.66025e-007	0.00668147	3.53865e-005	3.80426e-008	1.77679e-011	2.09884e-011	2.07743e-010	9.07353e-011	4.45921e-008	5.95749e-008	
0	0	5.11078e-013	2.67109e-012	7.804e-005	4.06438e-009	7.94749e-007	2.20963e-005	0.000682326	3.44258e-005	4.99613e-007	2.39665e-009	3.93167e-011	1.20091e-009	2.01551e-011	6.25158e-008	3.39787e-010	5.26785e-005	4.21582e-009	0.000100459	3.72203e-005	5.84865e-007	6.79055e-010	5.50232e-012	5.45004e-009	6.57688e-012	9.5664e-010	3.44998e-009	
0	0	0	2.97776e-016	4.96515e-015	4.54989e-008	1.65469e-009	2.13691e-006	3.59553e-007	1.10283e-007	2.55599e-007	1.29618e-009	1.7405e-012	8.86293e-014	2.02167e-012	5.32184e-013	5.65747e-009	2.72343e-009	6.47533e-007	7.22305e-006	9.16932e-007	7.85014e-007	9.17497e-008	3.76902e-010	4.82032e-012	7.91196e-010	3.17803e-013	6.93922e-013	
