1	0.999633	0.991481	0.561222	0.0177786	0.000440643	1.26588e-005	2.75278e-006	5.20696e-008	6.25334e-009	3.78969e-009	1.68367e-009	5.65561e-010	4.74716e-010	1.94674e-009	4.27546e-008	9.56258e-009	2.97145e-011	2.0835e-011	2.74324e-011	3.08037e-012	
0	0.0003672	0.00851528	0.43839	0.932378	0.991157	0.75742	0.835503	0.445736	0.879793	0.59493	0.922389	0.136259	0.076281	0.00110124	0.0592197	0.000153043	9.64423e-009	2.08322e-008	4.74032e-010	7.43452e-013	
0	2.08151e-007	3.50432e-006	0.000388367	0.0498433	0.00837595	0.24256	0.164205	0.554222	0.120043	0.403542	0.0753958	0.535322	0.724496	0.0488438	0.00892627	0.00862636	6.44235e-005	2.27219e-005	1.58998e-007	8.03014e-009	
0	0	2.8839e-011	1.65009e-007	1.93447e-007	2.60548e-005	6.76334e-006	0.000288657	4.19799e-005	0.000163699	0.00152792	0.00221343	0.328418	0.199071	0.942984	0.0973014	0.78899	0.994923	0.795631	0.0452687	0.00664038	
0	0	5.04165e-017	2.74256e-016	1.67069e-012	1.69396e-012	1.38527e-011	1.83812e-010	4.42246e-009	8.16075e-010	1.87677e-007	1.27703e-006	1.2955e-007	0.000107413	9.68632e-005	0.000156322	1.9647e-006	9.27584e-008	0.000412031	0.000312102	1.24602e-006	
0	0	0	6.5246e-013	5.49644e-013	6.93433e-012	3.20791e-009	6.66507e-008	1.01822e-008	1.06566e-007	7.72984e-009	3.21903e-007	6.92025e-007	4.39077e-005	0.00693905	0.29529	0.000607749	5.85065e-006	0.002071	0.0010173	4.27452e-006	
0	0	0	8.42231e-024	7.5983e-017	2.63822e-015	9.03348e-014	1.19062e-010	3.13544e-011	5.53433e-011	9.85423e-011	7.78564e-012	1.1775e-007	1.08835e-009	3.05012e-005	0.534984	0.107934	0.000417507	0.00223434	0.0318494	0.00303592	
0	0	0	0	7.84698e-016	1.29653e-015	3.2031e-014	1.01942e-011	1.1661e-010	3.13896e-011	1.13957e-009	5.05199e-010	1.66373e-008	3.9201e-008	4.64537e-006	0.00412225	0.0936874	0.00458961	0.199629	0.921552	0.990318	


1	0.164016	0.0105996	0.0108503	1.28771e-005	8.88676e-006	7.81496e-007	3.92897e-008	1.11047e-010	1.11113e-012	3.24063e-015	1.78495e-017	1.35815e-018	1.5096e-020	2.40405e-022	3.5382e-025	2.3003e-027	2.86097e-028	2.96532e-030	1.50053e-031	5.74797e-032	
0	0.0693295	0.0131045	0.00541234	0.00022146	7.33584e-005	6.42401e-006	9.16876e-007	1.42581e-008	1.40904e-011	9.2103e-014	8.41582e-016	1.90134e-017	4.13979e-019	6.27636e-021	8.34531e-024	1.28664e-025	7.15593e-027	9.60621e-029	2.45573e-029	3.29714e-030	
0	0.766655	0.971702	0.391712	0.0489122	0.0175868	0.000522687	5.61724e-006	9.78593e-008	1.15637e-009	1.69724e-010	3.08419e-011	1.22971e-014	1.53124e-015	6.74388e-018	2.44274e-021	9.89917e-025	5.10199e-028	4.15062e-030	2.71661e-032	1.31299e-032	
0	0	0.00459359	0.591906	0.927778	0.751692	0.737169	0.492961	0.715369	0.351424	0.209377	0.371538	0.0162573	0.00199911	6.84237e-006	1.20826e-007	3.3789e-011	1.46758e-014	1.10149e-016	1.99157e-019	5.88227e-022	
0	0	2.15072e-007	0.000113179	0.0230134	0.226093	0.23607	0.435952	0.26436	0.644649	0.773894	0.59792	0.854543	0.77449	0.00404329	1.70112e-005	2.64252e-008	5.5052e-012	2.30939e-016	1.38859e-020	5.15157e-024	
0	0	0	5.18105e-006	6.23734e-005	0.00453506	0.0245079	0.0696055	0.0196685	0.0038352	0.0158204	0.029783	0.126748	0.174073	0.0734364	0.00237872	0.000334288	5.20063e-005	2.65162e-006	2.6088e-008	4.20975e-010	
0	0	0	2.91057e-008	4.10388e-008	6.12471e-006	0.00168941	0.00101317	0.000564441	8.87353e-005	0.000908371	0.000756477	0.00217891	0.0493355	0.920418	0.995963	0.952945	0.283857	0.0124765	3.09258e-005	5.06017e-007	
0	0	0	0	1.13127e-009	4.3467e-006	3.37898e-005	0.000461585	3.79279e-005	3.20085e-006	3.59922e-007	2.13804e-006	0.000273102	0.000101719	0.00209524	0.00164113	0.0467205	0.716091	0.987521	0.999969	0.999999	


1	0.71086	0.116784	0.0309766	0.000622131	0.000204421	1.92968e-005	4.21367e-006	1.84515e-008	2.11789e-009	4.38133e-012	2.7546e-014	1.24461e-015	2.48472e-017	6.88452e-017	9.41307e-017	4.53504e-017	2.88126e-017	1.24016e-017	7.31171e-018	2.0999e-018	
0	0.00723453	0.000338579	0.000799713	5.72232e-006	3.25054e-006	3.32632e-006	6.39857e-006	2.73901e-008	4.11207e-009	7.01402e-012	3.4423e-014	3.24638e-014	5.62327e-017	6.81072e-016	5.59032e-014	6.21698e-014	1.97806e-014	1.59313e-015	2.10102e-015	5.91732e-016	
0	0.281906	0.882857	0.96145	0.794856	0.949478	0.840515	0.914791	0.0448871	0.0135023	0.00191486	0.000230778	8.60134e-007	6.19533e-008	3.28167e-008	2.30854e-007	1.19879e-008	1.94052e-010	6.64927e-012	7.85285e-014	1.7495e-016	
0	0	2.00508e-005	0.00677397	0.204516	0.0502891	0.159462	0.0849072	0.955108	0.984724	0.998049	0.999202	0.988149	0.998818	0.794488	0.253475	0.345535	0.246506	0.0295282	0.000175601	7.78392e-006	
0	0	1.29054e-023	5.91149e-009	4.63758e-008	2.3875e-005	1.00946e-006	0.000200316	4.78631e-006	0.00162227	3.65641e-005	0.000566875	0.0117729	0.00117944	0.192767	0.00449125	0.0103407	0.00609915	0.000482048	3.77853e-006	1.71041e-007	
0	0	0	1.01421e-009	1.11997e-010	1.27396e-006	3.08241e-008	9.06525e-005	1.70635e-008	0.000151385	1.02357e-008	6.58978e-008	7.67774e-005	1.96679e-006	0.0127422	0.526385	0.39077	0.0784302	0.00274191	2.10868e-005	5.49327e-008	
0	0	0	1.0971e-030	4.47704e-013	6.59984e-012	1.25877e-007	2.24673e-008	1.23498e-007	3.00604e-008	2.48573e-008	4.06245e-011	3.74126e-009	1.43456e-008	2.36535e-006	0.215327	0.0737349	0.0291429	0.249923	0.339972	0.0848781	
0	0	0	0	1.15982e-013	4.93976e-013	4.59442e-010	1.15209e-008	1.06833e-008	2.15702e-008	1.48609e-008	8.67161e-010	5.68055e-009	5.89606e-008	5.38671e-007	0.00032151	0.179619	0.639822	0.717325	0.659827	0.915114	


1	0.587474	0.0329412	0.000940717	5.24669e-005	1.60262e-006	1.19109e-008	5.37952e-011	3.35922e-013	4.38411e-014	1.13959e-014	2.19508e-015	1.8094e-016	7.23631e-018	2.02097e-017	1.33554e-017	7.37618e-019	1.67292e-019	1.79408e-020	3.56071e-021	3.64063e-021	
0	0.35497	0.943974	0.977584	0.127286	0.00711383	9.14993e-005	3.24697e-007	4.17633e-010	7.01771e-011	3.88264e-012	4.53037e-014	2.28708e-016	1.9529e-018	2.87614e-017	9.38267e-017	1.09719e-018	4.6412e-020	8.19351e-021	2.1426e-021	5.986e-022	
0	0.0575557	0.023073	0.0197712	0.41476	0.302314	0.0217077	0.00162891	8.01684e-005	0.000277137	0.0013343	0.00620129	8.84141e-005	2.42742e-005	7.71025e-006	1.5967e-005	2.20006e-008	2.33578e-011	1.0523e-013	6.39613e-017	5.2023e-020	
0	0	1.15958e-005	0.00170368	0.455954	0.682064	0.853049	0.994921	0.442193	0.933154	0.0342227	0.000319119	0.000117503	8.69925e-007	3.41976e-007	2.0584e-006	1.90508e-007	9.59077e-010	1.87226e-011	4.75079e-013	6.05257e-015	
0	0	5.42998e-008	2.19766e-007	0.00189989	0.000115943	0.12488	0.00316585	0.55663	0.0113809	0.0451304	0.000107393	1.7816e-007	4.46697e-008	1.3691e-008	1.73085e-009	2.17448e-009	1.34189e-010	1.59232e-012	2.05064e-014	4.56393e-015	
0	0	0	3.37487e-010	4.76839e-005	0.00839081	0.000271249	0.00028431	0.00109734	0.0551871	0.919137	0.988419	0.985808	0.998105	0.20683	0.000961766	9.27278e-005	1.01282e-005	3.44578e-008	2.37507e-012	1.99217e-015	
0	0	0	8.83591e-025	1.4728e-014	1.80472e-009	6.63257e-008	3.75785e-008	8.29351e-009	3.26821e-007	0.000171238	0.00493306	0.0132519	0.00179614	0.75238	0.00681751	0.000430811	4.43968e-005	2.26942e-007	1.37396e-010	7.449e-013	
0	0	0	0	9.2989e-015	2.63708e-009	6.13223e-008	5.28915e-009	1.27649e-009	1.88132e-007	4.26196e-006	2.01175e-005	0.000734245	7.39171e-005	0.0407816	0.992203	0.999476	0.999945	1	1	1	


1	0.441528	0.597157	0.690716	0.0501212	0.0154447	0.00191417	0.000583193	8.5597e-005	4.95475e-006	1.60809e-006	3.72318e-007	2.85535e-008	7.29901e-009	2.47134e-008	1.38845e-007	1.96048e-008	1.97099e-010	2.52378e-011	6.13353e-011	7.73825e-011	
0	0.55847	0.399895	0.0172337	0.795762	0.0271606	0.000153121	8.16005e-005	8.48017e-005	6.11898e-006	0.000397369	0.00462766	2.90739e-005	9.81484e-005	2.94556e-005	2.33535e-005	7.53466e-008	2.95026e-012	5.70515e-014	1.14927e-013	2.8798e-014	
0	1.50975e-006	0.00294762	0.291553	0.154045	0.953194	0.974857	0.977652	0.997187	0.999786	0.998751	0.994721	0.924509	0.996911	0.0810618	0.0588269	0.000837868	1.46397e-005	5.2392e-007	1.31938e-008	6.51156e-010	
0	0	8.55624e-010	0.000497511	6.9599e-005	0.00419679	0.0230383	0.0214855	0.00241747	0.000193012	0.000845745	0.000643888	0.0754615	0.00299112	0.918907	0.940878	0.99911	0.999984	0.999994	0.999199	0.999815	
0	0	1.68723e-017	6.62362e-012	1.90406e-006	3.53379e-006	3.72402e-005	0.000195884	0.000224677	9.23752e-006	3.98654e-006	7.35179e-006	3.91671e-007	1.32722e-007	1.55113e-008	1.07809e-005	5.90462e-008	1.55452e-008	3.48528e-006	0.000771127	0.000118404	
0	0	0	2.81438e-016	4.03709e-013	1.17774e-010	9.71304e-010	2.29376e-006	7.81911e-008	5.71764e-007	9.36213e-008	9.02909e-009	1.87867e-008	4.15833e-009	1.88841e-006	7.1348e-005	1.71743e-005	1.14955e-008	6.87092e-011	4.3562e-009	5.11338e-008	
0	0	0	3.87539e-024	5.09539e-019	8.69728e-013	7.04612e-012	2.46119e-010	3.19478e-009	8.8882e-010	2.59058e-009	2.76092e-010	5.53542e-010	5.15683e-011	4.54712e-009	0.000189813	2.49163e-005	2.66872e-007	3.95405e-007	4.40208e-006	4.29676e-007	
0	0	0	0	2.51647e-023	2.08896e-018	4.57822e-014	7.28003e-013	2.10612e-012	1.16218e-011	1.21838e-011	1.63308e-011	7.98887e-012	7.06098e-012	6.41225e-011	1.19583e-008	1.03662e-005	8.90043e-007	1.22062e-006	2.54302e-005	6.60228e-005	


1	0.645788	0.903947	0.958953	0.0147657	0.00289785	0.000628274	0.000123106	0.000283593	0.000135378	0.000553556	5.59914e-005	7.13108e-005	0.000125715	3.43232e-005	1.05408e-006	8.2182e-008	5.49469e-009	3.45921e-010	9.33849e-011	1.66275e-010	
0	0.354212	0.0886816	0.00232969	0.984521	0.0654344	0.0011829	5.1884e-006	0.000246782	6.16886e-006	0.0111474	0.0116044	0.000190081	0.00177573	1.72943e-006	5.43997e-009	1.04795e-009	1.17929e-011	7.5267e-012	2.66031e-013	2.70627e-013	
0	4.25138e-008	0.00737172	0.0379116	0.000708998	0.931538	0.809773	0.0829304	0.512031	0.579164	0.380921	0.0696532	0.0142133	0.000975944	3.89448e-007	1.06884e-009	1.48069e-013	2.35547e-012	1.17834e-013	4.91135e-016	1.98796e-015	
0	0	6.06494e-008	0.000759984	3.43621e-006	0.000128229	0.188367	0.908566	0.464721	0.394444	0.0272889	0.000180288	0.0475825	0.00132356	4.0594e-006	2.48851e-011	8.64183e-013	4.73653e-015	2.10676e-016	2.89482e-017	2.00876e-018	
0	0	6.79174e-013	4.59042e-005	8.62782e-008	2.71605e-008	4.39274e-005	0.00829611	0.0208158	0.00382297	0.0164407	7.03459e-005	0.000496953	0.00268053	0.014884	8.22942e-006	6.75413e-006	8.71498e-007	5.30282e-010	5.50243e-013	5.34413e-015	
0	0	0	9.94943e-012	5.82051e-007	3.72897e-008	5.30973e-010	4.93592e-007	0.00184382	0.0150118	0.558781	0.916284	0.0441588	0.24423	0.0740236	0.00276024	2.7764e-006	4.57687e-009	1.57695e-008	2.21742e-012	1.91069e-015	
0	0	0	7.16077e-015	1.41695e-010	1.02824e-006	4.44069e-006	7.59217e-005	4.15443e-005	0.00739825	0.00401273	0.00212788	0.890418	0.697375	0.0793615	0.0485816	0.000425463	1.3918e-006	7.86146e-009	2.33663e-011	1.43686e-014	
0	0	0	0	6.65038e-017	1.07794e-009	4.64664e-007	3.07648e-006	1.59343e-005	1.72349e-005	0.000855032	2.41005e-005	0.00286892	0.0515136	0.83169	0.948649	0.999565	0.999998	1	1	1	


1	0.989194	0.935667	0.768766	0.125317	0.0614229	0.0159155	0.00134565	0.00167829	0.000170261	0.000890722	0.00288915	0.000873036	0.00689058	0.000658201	0.000126719	8.65088e-006	4.73288e-008	3.56862e-010	1.27639e-010	2.19106e-011	
0	0.0108032	0.0636749	0.0356494	0.870026	0.446672	0.0655098	0.000518425	0.00274453	7.54042e-005	0.00287385	0.0807134	0.0013373	0.0136529	4.54947e-006	1.83904e-006	6.87138e-009	2.66755e-010	2.35049e-011	2.80564e-013	1.05607e-013	
0	2.4081e-006	0.000658407	0.194932	0.00380103	0.491123	0.891872	0.995055	0.93759	0.993529	0.931315	0.803743	0.241752	0.531011	0.0320801	0.000479553	3.46693e-006	9.10186e-009	4.67601e-012	1.73851e-014	2.25743e-016	
0	0	3.69753e-009	0.000651733	4.63739e-005	0.000291573	0.0244517	0.00274015	0.00927172	0.00211956	0.0242215	0.0202886	0.750283	0.407963	0.8959	0.920424	0.992398	0.999923	0.999798	0.999532	0.999846	
0	0	1.2158e-009	2.169e-007	0.000808752	0.000489125	0.00224527	0.000234855	0.0486885	0.000409248	0.0379556	0.0857582	0.000834416	0.0202232	7.0342e-006	6.54894e-005	4.7048e-006	3.45337e-006	0.000191816	0.000453711	0.000151684	
0	0	0	2.3143e-009	3.11464e-010	1.46452e-006	5.47491e-006	0.000105708	2.16533e-005	0.00369515	0.00261712	0.00641665	0.00425725	0.019814	0.0699542	0.0231565	0.0024595	3.6204e-006	2.97694e-010	3.78743e-008	7.37081e-008	
0	0	0	1.00106e-013	5.21765e-012	1.8661e-008	1.9189e-008	1.86669e-008	4.17598e-007	6.97808e-008	1.31833e-005	1.3082e-005	3.39191e-005	3.75829e-005	6.5296e-005	0.0155747	0.000209478	2.44836e-006	1.38319e-007	5.06097e-009	7.1038e-011	
0	0	0	0	1.19155e-012	1.0861e-010	1.55088e-007	4.64899e-007	4.47918e-006	1.57674e-006	0.000112706	0.000177541	0.00062903	0.000407508	0.00133089	0.0401714	0.00491615	6.76103e-005	1.03748e-005	1.4528e-005	2.09984e-006	


