0	0	9.53835e-007	2.08035e-005	0.000182528	5.87504e-006	0.00729574	0.00419938	0.000366411	0.000945795	0.0154417	0.000424596	0.0244341	0.00146035	0.0131799	0.444716	0.72103	0.894471	0.501197	0.771853	0.846173	0.00602466	0.00010456	2.44217e-006	6.2695e-007	7.86817e-008	4.93619e-009	1.31814e-009	1.16559e-007	1.67449e-007	0.000183878	0.280925	0.915309	0.892632	0.526876	0.24297	0.150563	0.0325046	0.0157151	
0	0	0	2.17979e-007	0.0120788	4.57226e-005	0.000135851	8.42067e-005	1.89346e-006	1.01495e-005	9.84531e-007	1.58601e-008	4.50923e-006	4.10233e-006	1.13232e-008	6.87661e-008	0.276353	0.0716178	0.368463	0.0244519	0.0324769	0.921574	0.746484	0.569924	0.433329	0.436496	0.0277193	1.95627e-005	1.22296e-007	1.21979e-009	1.75314e-007	1.79908e-005	0.0133471	7.5878e-005	0.277539	0.0305768	0.00578633	0.00129972	0.00565232	
0	0	0	2.61874e-008	3.92533e-006	0.000337084	0.00178459	3.18402e-006	1.30109e-006	2.20109e-007	5.6848e-010	6.27526e-011	3.08835e-009	2.94603e-007	2.39374e-009	5.32318e-009	0.00114577	0.0189637	0.052938	0.0890348	0.0484958	0.0654107	0.243009	0.368995	0.263451	0.0462359	0.0203241	0.000179922	3.54491e-006	1.45937e-007	2.92373e-008	2.7545e-007	0.00587514	0.00103297	0.00654295	0.0769475	0.00522449	0.00251298	9.44551e-005	
0	0	0	0	4.33497e-008	0.000311368	0.00409572	0.000468433	0.000114402	0.000123813	3.34724e-007	1.71211e-011	4.45026e-012	4.42385e-010	3.82999e-010	1.01015e-012	2.93826e-009	0.0147695	0.0773937	0.11466	0.0728545	0.00699075	0.0104018	0.0610794	0.303219	0.517268	0.951957	0.999801	0.999996	1	0.999816	0.719046	0.0654232	0.106189	0.189041	0.649505	0.838426	0.963683	0.978538	


1	0.48396	0.286372	0.2395	0.0409847	0.00428621	0.00078072	0.000861987	0.00051741	0.00010303	1.06409e-006	2.02895e-009	4.08835e-012	8.87358e-014	6.68785e-016	2.69527e-018	1.14527e-018	1.34418e-020	5.25658e-021	2.44058e-021	6.19765e-021	3.18168e-021	4.80896e-022	3.11221e-022	6.39631e-022	3.1502e-022	2.53917e-022	1.20323e-023	7.60602e-026	1.35431e-028	2.8945e-030	9.24389e-033	5.50403e-034	4.40682e-035	5.96618e-036	1.14881e-037	6.98487e-039	4.15038e-039	1.00046e-039	
0	0.516027	0.713517	0.366582	0.955812	0.11898	0.0633591	0.00614149	0.00074862	9.66092e-005	2.24562e-006	2.81735e-009	1.23177e-010	1.12203e-010	3.01687e-012	2.80738e-014	1.6274e-014	1.28997e-016	8.63571e-017	8.85347e-018	1.29929e-017	2.02647e-017	6.51515e-018	9.29214e-018	4.35803e-018	2.01756e-018	7.13131e-019	1.44508e-021	3.22087e-023	4.62902e-025	3.0067e-025	4.91519e-027	1.15447e-025	7.74659e-028	4.55175e-028	5.77539e-030	9.04953e-032	5.14727e-033	2.40078e-034	
0	1.29694e-005	0.000110492	0.393914	0.000158204	0.876681	0.919362	0.690874	0.953215	0.860035	0.0533675	0.00547033	5.90011e-005	1.53049e-005	2.78779e-006	9.51922e-008	8.81961e-010	1.73237e-011	1.68459e-013	6.88224e-014	4.22962e-015	2.19248e-018	3.37561e-022	2.30411e-020	4.12171e-018	3.36224e-019	9.15461e-018	3.31878e-018	4.66446e-019	1.89769e-018	5.94039e-021	6.44145e-023	9.38222e-024	1.60001e-023	1.03185e-025	4.02755e-027	1.01131e-030	4.78697e-031	1.9016e-035	
0	0	3.14841e-007	1.04104e-006	0.00302021	2.11904e-005	0.00485236	0.0381978	0.00645985	0.0815465	0.0777726	0.00248814	0.000921418	0.000611174	0.000306169	2.48979e-005	6.28791e-006	2.33013e-007	5.7147e-007	8.25308e-008	2.31613e-007	2.48986e-008	6.93324e-010	1.76809e-011	8.19404e-013	2.0262e-013	1.14766e-014	3.1463e-016	4.13616e-016	2.15785e-017	4.84417e-017	1.11673e-017	4.53651e-017	5.65086e-019	1.92698e-019	5.58163e-021	2.62443e-022	4.34017e-023	7.39128e-024	
0	0	2.90939e-009	2.70956e-006	2.2831e-005	2.70029e-005	0.0116398	0.263655	0.0367532	0.0563523	0.857908	0.967426	0.976812	0.593448	0.860719	0.930407	0.907342	0.978254	0.675888	0.888014	0.602093	0.0138315	7.09012e-006	1.67335e-007	3.44982e-007	1.23866e-007	9.63987e-008	6.32843e-008	1.98096e-008	5.55705e-009	7.21326e-009	1.94114e-008	1.62444e-008	4.4574e-008	2.92629e-008	2.85107e-008	1.44519e-009	5.96776e-010	7.28697e-012	
0	0	0	2.79373e-010	1.75451e-006	5.16648e-006	5.88765e-006	5.82896e-005	0.00203944	0.000474272	3.51508e-005	2.86727e-005	0.00148404	0.384428	0.0186221	0.00305255	0.0341244	3.66433e-005	0.220311	0.0120408	0.111689	0.290061	0.630214	0.797372	0.0231689	0.00248146	0.000358773	7.04715e-008	3.05212e-009	1.43511e-011	3.89509e-010	7.35216e-012	4.62715e-007	1.50774e-010	3.48961e-009	4.09274e-011	2.0026e-011	2.69926e-012	7.74342e-012	
0	0	0	5.28298e-012	1.44449e-011	2.96534e-008	5.22312e-007	0.00021104	0.000265297	0.0013887	0.0109027	0.0245733	0.0198156	0.0201024	0.118989	0.0654318	0.0399019	0.020447	0.0147259	0.0571406	0.0295838	0.00135034	3.76802e-005	0.00684613	0.920769	0.890736	0.973766	0.997594	0.997518	0.998965	0.960693	0.97089	0.473855	0.940693	0.509914	0.324539	0.00636763	0.00429638	3.19595e-005	
0	0	0	0	6.61879e-013	2.87721e-010	4.04245e-009	2.6387e-008	9.65358e-007	3.61364e-006	1.09378e-005	1.31467e-005	0.00090816	0.0013955	0.00136093	0.00108404	0.0186258	0.00126232	0.0890742	0.0428045	0.256634	0.694757	0.369742	0.195782	0.056062	0.106782	0.0258756	0.00240589	0.00248163	0.00103475	0.0393072	0.0291096	0.526145	0.059307	0.490086	0.675461	0.993632	0.995704	0.999968	


1	0.96967	0.991725	0.43039	0.879099	0.718843	0.777217	0.933918	0.632369	0.786427	0.00655513	0.000247595	2.38769e-007	1.56382e-008	2.12e-011	3.98936e-014	1.00757e-015	8.59202e-018	8.23717e-019	1.4918e-019	4.18463e-020	1.36903e-020	2.28532e-021	1.38991e-021	4.22203e-021	9.74196e-021	7.23725e-021	1.68387e-020	3.99523e-020	3.30921e-020	3.52945e-020	1.35669e-020	4.03535e-021	1.24038e-021	3.76534e-023	7.67935e-025	3.90674e-025	1.63475e-025	1.7749e-026	
0	0.0303302	0.00827441	0.569255	0.120867	0.280182	0.216676	0.0651105	0.351513	0.0929121	0.28062	0.673534	0.0013947	0.00101634	6.68038e-005	2.59218e-006	2.70033e-008	1.93901e-010	4.25139e-013	2.26337e-014	5.78174e-017	9.55002e-020	6.60033e-023	5.63193e-024	3.45772e-021	7.36704e-022	2.76207e-022	9.00052e-020	8.48859e-018	1.90515e-015	1.43937e-013	6.9571e-013	2.31058e-012	3.82934e-012	5.04624e-015	7.84299e-018	6.52758e-019	2.75886e-021	7.31862e-024	
0	1.29966e-007	1.74641e-007	0.000354388	3.24244e-005	0.000971101	0.00604545	0.000844528	0.0160465	0.119957	0.7044	0.154876	3.35494e-005	2.00929e-005	1.95985e-007	2.24621e-007	2.74396e-010	1.93123e-011	3.84118e-013	2.06639e-014	5.27581e-017	2.36098e-023	1.00728e-026	2.24015e-027	2.64581e-024	5.46205e-023	1.27387e-025	1.25744e-020	2.2993e-017	3.7968e-016	1.15539e-013	2.86048e-013	6.30345e-015	2.79851e-014	9.92107e-018	1.0939e-018	5.18367e-021	2.28489e-023	3.81838e-027	
0	0	3.63426e-008	4.32922e-010	1.33119e-006	1.16298e-006	5.30611e-006	7.70958e-005	4.77469e-006	0.000411062	0.000595402	0.00467769	0.000565861	1.3171e-005	4.51737e-008	6.18351e-010	8.12162e-011	3.43335e-014	9.40253e-014	1.63609e-015	1.45686e-017	3.99853e-020	6.48427e-023	4.67002e-026	2.56755e-029	5.82126e-025	5.34248e-025	2.87787e-026	3.86368e-020	2.60255e-018	9.69617e-016	1.43214e-013	8.56172e-013	2.7951e-015	3.13761e-017	2.57411e-020	8.01355e-022	7.85097e-025	6.17218e-027	
0	0	5.55343e-014	2.35205e-009	1.26318e-008	3.35081e-006	5.05154e-005	3.24847e-005	6.46675e-005	1.57236e-005	2.47121e-007	9.53344e-007	5.19638e-006	0.000331919	2.21348e-006	3.31113e-008	9.98481e-010	9.00929e-013	7.51737e-014	1.17822e-014	2.5433e-016	2.88002e-016	5.32855e-016	6.99142e-016	3.7914e-015	3.31038e-015	4.21682e-014	8.95567e-016	1.1583e-015	4.80098e-015	1.10617e-015	1.71632e-016	5.10616e-012	4.81225e-014	1.15719e-015	9.1448e-018	2.23524e-020	7.40187e-022	2.71471e-024	
0	0	0	2.0578e-014	6.10627e-013	2.56395e-011	5.20449e-006	1.69537e-005	2.0462e-006	0.000276884	0.00753193	0.163115	0.0265185	0.00444779	0.000443789	2.57904e-005	6.73763e-008	2.20773e-010	1.81556e-013	1.07012e-015	2.4527e-018	2.94184e-020	4.4411e-021	4.07578e-019	1.11741e-015	2.61485e-015	7.46704e-016	1.25369e-013	1.61568e-010	1.75538e-008	2.27579e-005	0.000385954	0.0147199	0.000791364	9.26062e-006	2.45478e-008	1.00249e-011	9.7683e-016	3.62405e-020	
0	0	0	4.29095e-018	4.52189e-013	1.04596e-012	1.02262e-008	3.47377e-008	8.4613e-009	8.8866e-007	0.000296638	0.00354839	0.971481	0.965713	0.999246	0.99952	0.983906	0.997015	0.826162	0.0304475	0.00103261	7.11746e-006	8.2895e-009	2.77973e-012	1.44372e-012	3.79168e-013	2.55398e-016	4.43512e-015	5.90218e-012	1.97896e-009	8.04902e-006	0.0146815	0.477693	0.840354	0.989468	0.989228	0.538345	0.00763541	0.000699018	
0	0	0	0	1.70528e-016	1.58719e-013	1.33107e-013	3.61711e-009	1.76257e-008	1.05052e-008	1.19928e-009	9.01515e-007	8.69697e-007	0.0284574	0.000241053	0.000451458	0.0160943	0.00298493	0.173838	0.969552	0.998967	0.999993	1	1	1	1	1	1	1	1	0.999969	0.984933	0.507587	0.158855	0.0105229	0.0107723	0.461655	0.992365	0.999301	


1	0.961805	0.962685	0.874644	0.95107	0.994474	0.924894	0.946198	0.915653	0.793449	0.869162	0.954197	0.968632	0.902898	0.145883	0.00637126	0.00321449	0.00141786	0.000255923	0.000168735	0.000382944	0.003565	0.0117972	0.206099	0.432256	0.481823	0.833462	0.110722	0.0611445	0.000796801	9.14123e-005	6.56397e-006	9.73416e-007	2.57689e-007	6.28516e-008	1.29882e-008	6.37946e-009	3.35212e-009	6.82994e-010	
0	0.0381904	0.0373134	0.106228	0.0489087	0.00519744	0.0745003	0.0537642	0.0718848	0.201368	0.122015	0.0335469	0.00656987	0.000735898	0.000789995	9.46755e-006	0.0012212	0.00243538	0.000128593	1.94445e-005	1.53909e-005	8.4533e-005	0.000126397	0.00271782	0.291642	0.382717	0.0206349	0.790013	0.00287171	1.35612e-006	2.01132e-006	2.88107e-008	3.69386e-010	1.6516e-007	6.02707e-008	3.59455e-008	5.77531e-008	7.28811e-010	6.30129e-010	
0	4.62244e-006	1.47999e-006	0.0191281	1.95693e-005	0.000327895	0.000595823	2.76552e-005	0.012449	0.00492503	0.00845811	0.0111591	0.000100504	0.00054921	0.00319777	1.66708e-005	1.83918e-007	3.25074e-006	1.25491e-006	2.08462e-006	1.52836e-006	1.38721e-008	2.03378e-007	1.18217e-006	0.000330714	0.000111756	0.000576321	0.0548472	0.0601216	0.000727325	3.7934e-006	4.47877e-009	1.54502e-009	3.57186e-009	2.03514e-011	1.32531e-010	7.48028e-011	1.27687e-010	2.79978e-014	
0	0	3.55041e-011	9.21041e-012	8.42915e-007	7.85847e-010	1.42592e-008	2.66037e-007	4.17094e-010	0.0002454	0.000261022	0.00014022	1.96959e-005	6.4146e-007	1.08482e-008	3.29935e-007	2.87529e-009	4.11461e-012	1.58973e-010	3.8606e-012	9.44409e-012	6.49541e-011	3.68636e-014	1.60534e-010	3.61507e-011	1.64268e-006	2.03736e-009	1.33371e-008	0.00885095	1.01603e-005	1.01066e-006	3.1369e-010	1.01061e-014	1.65829e-014	7.95427e-013	1.49202e-016	1.36417e-015	5.64624e-016	4.13023e-016	
0	0	6.48063e-009	1.48619e-013	9.31334e-007	2.21467e-007	3.28939e-008	3.79551e-007	5.82243e-009	1.55976e-006	3.6809e-006	7.03479e-005	0.000144352	0.000125164	6.672e-007	1.01802e-008	6.6104e-010	6.8691e-013	1.31315e-011	6.09596e-012	2.64748e-013	3.21812e-011	3.35483e-013	3.54271e-011	1.01589e-010	6.22146e-007	3.34769e-006	3.67149e-009	7.80531e-005	4.38305e-005	1.10772e-007	1.23355e-009	4.29184e-012	3.75467e-015	1.48902e-013	1.97149e-016	1.78524e-017	1.26816e-017	2.49577e-015	
0	0	0	5.09702e-010	5.26478e-011	2.17407e-007	1.01543e-005	9.49653e-006	1.22725e-005	1.80448e-006	7.60302e-006	4.94773e-005	1.46074e-005	0.00816674	0.000779989	1.42565e-005	1.92479e-006	1.33379e-008	4.99119e-011	3.34234e-012	9.79016e-015	2.48535e-014	1.1237e-012	1.2173e-011	2.68155e-010	3.83443e-011	1.14441e-005	1.7192e-007	1.50669e-008	4.07162e-007	7.80407e-007	6.63065e-009	7.7685e-008	9.34141e-011	1.02645e-011	2.73871e-013	3.04533e-018	9.1384e-022	6.06482e-023	
0	0	0	1.9462e-019	2.60734e-014	2.39863e-014	4.68259e-008	1.57727e-007	3.97307e-007	9.07374e-006	8.44205e-005	0.000447923	0.00168833	1.77497e-005	0.00144123	1.36733e-005	5.17115e-008	4.44903e-009	2.82358e-011	8.89487e-014	4.03082e-015	1.46404e-016	1.02066e-016	1.59082e-014	9.47681e-012	6.05905e-011	1.0346e-011	7.58106e-007	2.06684e-006	3.46101e-007	7.67681e-008	5.35957e-010	5.58275e-010	1.68025e-010	1.87239e-012	1.33913e-013	3.93206e-016	2.4371e-019	6.00803e-023	
0	0	0	0	1.87688e-013	2.19416e-013	6.8358e-010	2.35757e-008	3.81821e-008	2.95276e-007	8.22807e-006	0.000389291	0.0228308	0.087507	0.847908	0.993574	0.995562	0.996143	0.999614	0.99981	0.9996	0.99635	0.988076	0.791182	0.275772	0.135346	0.145312	0.0444174	0.866931	0.99842	0.999901	0.999993	0.999999	1	1	1	1	1	1	


1	0.954366	0.914974	0.686652	0.744833	0.762027	0.414727	0.0297364	0.0073437	0.000573958	3.96764e-005	3.47971e-007	7.76431e-010	1.43235e-012	2.03467e-015	2.08038e-018	1.27528e-018	2.37023e-019	3.67437e-019	4.00034e-019	7.8111e-019	3.45534e-018	6.38653e-017	4.11649e-017	3.97016e-018	7.31636e-019	4.85295e-019	1.89068e-020	2.63595e-024	1.70947e-027	1.156e-031	5.98149e-035	2.97945e-037	1.65845e-037	6.98285e-038	4.17296e-038	9.27487e-038	3.83174e-037	1.91378e-036	
0	0.00735907	0.075459	0.208415	0.062206	0.231745	0.522654	0.564872	0.865967	0.993141	0.558916	0.0364142	2.75069e-005	1.65499e-008	1.87767e-011	3.23783e-014	1.92282e-015	1.243e-016	1.70179e-016	7.71774e-016	4.61224e-015	1.25091e-014	2.35988e-013	6.87108e-013	2.06481e-013	6.9714e-014	3.22202e-013	1.03626e-013	3.43868e-017	6.19073e-020	4.19668e-024	6.77502e-028	5.91936e-031	2.13408e-031	6.74866e-033	5.22598e-033	2.71911e-032	4.89626e-031	6.73438e-031	
0	0.0382745	0.0095617	0.104098	0.192495	0.00193904	0.0615072	0.405347	0.105593	0.00411783	0.412761	0.0061769	1.66677e-007	7.26622e-010	4.72863e-013	5.7648e-015	4.80672e-015	7.93345e-016	1.55689e-017	2.68168e-017	1.99983e-016	1.17866e-014	1.80194e-014	1.08994e-013	4.67453e-013	3.78152e-014	6.14404e-016	2.87082e-015	4.89035e-019	3.58895e-024	3.52506e-023	4.63943e-026	7.27177e-030	1.08e-030	4.68732e-032	5.39238e-034	1.32979e-033	5.91923e-034	7.61674e-032	
0	0	1.34236e-006	1.54239e-007	2.14712e-005	1.09042e-007	1.70216e-007	4.83671e-006	1.1409e-005	7.0785e-006	8.26594e-006	0.000103833	7.1966e-008	3.27012e-013	5.52046e-016	7.49682e-020	4.04735e-018	2.61259e-018	7.15142e-019	8.538e-021	9.34881e-020	1.06518e-017	1.40238e-016	1.52297e-017	1.40331e-016	1.32472e-015	1.91996e-018	2.11989e-020	8.10881e-023	6.95026e-027	8.44149e-030	1.98345e-028	1.10173e-031	6.33044e-034	2.62573e-033	1.89593e-034	1.28278e-035	2.52046e-036	1.35632e-035	
0	0	4.32027e-006	0.000834362	0.000444421	0.0042842	0.00110744	3.12211e-005	0.0210837	0.00215309	0.0228728	0.0311313	1.5244e-005	1.16145e-006	7.35208e-008	2.81268e-009	4.61722e-012	2.94047e-014	1.1986e-016	8.78312e-019	2.154e-019	6.57718e-020	9.75628e-018	1.30015e-017	2.23435e-016	1.19628e-015	4.45113e-017	1.1622e-017	3.18524e-016	1.56086e-017	1.04028e-019	3.04263e-022	5.09016e-023	2.42739e-024	3.79371e-027	4.64015e-030	1.62369e-032	1.23089e-034	1.31427e-037	
0	0	0	7.39368e-011	1.29267e-007	4.99512e-006	1.96318e-006	5.55463e-006	7.31365e-008	5.16422e-006	2.6576e-005	0.000122502	0.00308876	9.65112e-006	2.12236e-008	2.85642e-010	2.04075e-011	3.86217e-014	1.69648e-014	6.51174e-016	2.1504e-017	3.20939e-018	6.86465e-018	2.50821e-019	2.76883e-022	5.38437e-019	1.56735e-016	2.6247e-021	5.50415e-022	6.59896e-020	2.52721e-022	2.89057e-022	6.23619e-024	9.77948e-026	2.27685e-026	6.18936e-028	5.96056e-030	1.45853e-030	1.62467e-031	
0	0	0	1.77339e-041	9.68439e-017	2.63208e-013	2.73448e-009	4.76695e-011	1.35017e-010	3.60121e-011	2.50222e-007	1.34384e-007	1.6141e-009	3.10185e-008	2.78675e-010	5.64952e-013	8.04934e-016	1.10708e-016	5.69973e-019	1.70167e-019	9.17065e-021	2.16966e-022	5.54826e-023	2.35238e-022	1.32723e-024	2.76413e-026	3.87131e-023	6.8592e-021	3.08397e-023	6.82736e-026	2.10262e-024	1.50002e-027	2.52022e-026	3.59427e-029	1.10823e-030	2.74448e-031	4.34145e-033	5.18008e-035	7.40377e-036	
0	0	0	0	1.01013e-012	1.55912e-009	2.07108e-006	2.26231e-006	1.83524e-006	2.13121e-006	0.00537521	0.926051	0.996868	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.539938	0.00790626	0.0150725	0.000355149	2.31298e-005	1.65719e-006	7.23073e-008	4.54348e-010	7.81998e-011	8.42976e-012	1.60648e-013	2.04905e-014	2.75412e-015	1.47622e-016	6.99287e-019	8.09814e-021	2.36959e-022	2.53531e-023	4.67629e-025	1.0363e-025	6.58816e-027	4.09254e-028	4.26226e-029	1.49093e-028	1.33153e-028	1.97769e-028	4.90775e-028	6.64727e-028	7.70373e-027	1.85736e-027	7.59137e-028	2.19952e-027	3.8385e-029	1.21361e-030	2.87279e-031	6.46104e-032	3.68762e-033	4.92203e-036	
0	4.83659e-005	1.90761e-007	1.92265e-006	1.49785e-009	5.16831e-007	3.81653e-007	4.74568e-010	2.96224e-011	4.96458e-011	4.33073e-013	1.15492e-014	5.56238e-015	1.05803e-017	2.43073e-016	1.05547e-018	7.6242e-023	2.93419e-024	2.35629e-025	6.99562e-027	1.12508e-028	1.05061e-031	1.49507e-031	2.62266e-034	5.97755e-030	5.98285e-031	1.13311e-029	8.63232e-028	1.49675e-026	1.86687e-023	7.40134e-025	6.5957e-027	2.95988e-025	1.18799e-026	3.22198e-029	1.72172e-030	3.90121e-033	9.19676e-036	4.51397e-040	
0	0.460014	0.991364	0.967851	0.996025	0.908672	0.598819	0.238251	0.00920084	0.00149324	0.000254502	4.61321e-005	2.87661e-006	4.61953e-005	6.09694e-006	2.80113e-007	2.09607e-008	1.49193e-010	2.51361e-011	1.70702e-012	2.67911e-014	5.9962e-015	2.09792e-015	7.08521e-015	6.59026e-014	1.38009e-013	4.28409e-012	1.23204e-011	2.03203e-010	2.0287e-008	9.46728e-008	1.32717e-007	1.6343e-006	4.81548e-008	5.05518e-009	3.55809e-010	3.06545e-011	5.58385e-013	6.63167e-015	
0	0	0.000728944	0.017072	0.0036087	0.0912881	0.361557	0.715484	0.985572	0.671746	0.114066	0.0045037	6.05075e-006	3.46618e-006	3.43361e-008	4.05731e-009	2.01581e-010	1.19715e-012	7.04226e-013	1.07651e-012	1.77581e-014	2.78181e-016	4.78906e-017	4.98636e-016	7.88411e-013	3.35666e-012	1.79041e-010	6.42309e-010	1.01933e-009	2.4074e-009	2.87902e-009	1.51968e-009	7.74105e-009	1.7715e-009	1.39173e-011	1.37487e-011	1.18831e-013	1.32707e-014	5.0016e-018	
0	0	1.93741e-007	2.62251e-006	1.15954e-005	1.58338e-005	0.0396223	0.0461891	0.00521853	0.326633	0.801594	0.959911	0.0436915	0.00989906	0.00168944	3.29759e-006	5.1757e-009	1.16317e-011	6.52181e-014	1.23207e-015	4.79771e-017	1.81371e-017	1.77711e-019	5.58267e-019	3.07484e-014	2.00103e-012	6.75898e-011	5.4058e-009	1.16007e-007	5.48828e-005	0.000562213	6.62712e-005	0.000496495	1.33066e-006	1.42234e-008	5.35845e-010	8.22102e-013	6.53369e-017	4.288e-019	
0	0	0	2.47819e-010	6.53228e-010	1.17859e-008	9.96398e-008	7.541e-005	8.34599e-006	0.000128224	0.084085	0.0353229	0.956144	0.941804	0.995808	0.999016	0.995505	0.999036	0.643986	0.0897139	0.00750933	1.61982e-005	4.20856e-008	7.96137e-011	7.82852e-011	9.69694e-012	2.61081e-013	1.01298e-010	5.51153e-008	5.44997e-007	0.00103281	0.204277	0.740176	0.988727	0.996407	0.941136	0.23803	0.00225687	2.8345e-005	
0	0	0	1.32053e-013	2.78317e-011	6.95934e-012	6.61753e-012	3.008e-008	3.32406e-008	1.07304e-007	1.14925e-006	0.000215976	0.000155212	0.0482159	0.00244454	0.00097671	0.0044754	0.000955717	0.356004	0.908567	0.980463	0.927372	0.954429	0.706923	0.349661	0.464834	0.158571	0.0418331	0.0190211	0.0326132	0.0570588	0.132504	0.0206696	0.000742349	0.00276101	0.0588372	0.759375	0.993544	0.994804	
0	0	0	0	7.58572e-014	3.44513e-013	3.4296e-013	4.51272e-012	7.18362e-011	6.74324e-010	1.36548e-009	1.67132e-007	3.27091e-007	3.18115e-005	5.15488e-005	3.25359e-006	1.97173e-005	7.89506e-006	9.22982e-006	0.00171902	0.0120275	0.0726117	0.0455706	0.293077	0.650339	0.535166	0.841429	0.958167	0.980979	0.967331	0.941346	0.663153	0.238656	0.0105289	0.000831636	2.68627e-005	0.00259515	0.00419912	0.00516774	


1	0.856573	0.945848	0.998475	0.977096	0.999275	0.954773	0.923648	0.997759	0.91012	0.0329545	1.47596e-005	6.03455e-008	6.91656e-011	3.87596e-014	2.78065e-018	4.40198e-019	1.60206e-020	7.05143e-022	6.57989e-023	5.96455e-023	3.2278e-021	1.21295e-019	9.96887e-018	2.18588e-016	2.99513e-015	2.6308e-014	2.28373e-014	6.90257e-018	1.76543e-021	2.93954e-025	1.88253e-029	3.72918e-032	2.36727e-033	5.55522e-034	2.40078e-035	5.14644e-036	3.72289e-036	3.84887e-036	
0	0.138881	0.0491275	0.000907782	0.0200801	0.000409132	0.044248	0.0744961	0.000468702	0.0826242	0.000643048	1.02506e-008	3.52233e-008	8.94156e-013	1.45762e-015	2.41376e-018	4.46973e-019	2.50654e-020	1.44093e-021	3.44138e-024	1.80998e-022	4.43477e-020	2.11198e-018	4.13085e-017	4.80835e-019	3.99896e-017	3.26311e-017	1.29191e-017	1.10154e-019	2.82363e-026	8.65911e-027	6.80595e-030	1.31538e-032	6.87426e-035	3.97837e-033	1.01309e-034	1.01095e-035	9.08348e-037	9.68517e-037	
0	0.00454623	0.00463091	0.000211022	0.00281443	5.79235e-005	0.000659294	0.0015992	0.000465151	0.00123852	0.00105501	1.37696e-007	9.12403e-009	6.72379e-012	9.16595e-016	1.14658e-019	1.98978e-020	9.85181e-023	1.42114e-022	1.52348e-024	9.40397e-025	7.81677e-021	1.21733e-018	4.85903e-017	1.55755e-017	5.38777e-017	2.51801e-017	5.49017e-019	1.22209e-020	6.3498e-025	5.11744e-027	7.7997e-031	1.30861e-032	1.53538e-036	1.24644e-035	8.14909e-036	4.00394e-037	1.24305e-037	6.85183e-038	
0	0	0.000392104	2.7178e-005	9.96544e-007	0.000132821	1.17604e-005	5.10588e-005	0.000866768	0.000261044	7.4377e-005	1.57814e-007	2.76976e-010	6.03846e-013	1.65807e-016	5.22113e-021	2.3367e-022	2.18232e-023	7.77972e-024	5.75828e-024	3.18119e-025	4.68263e-024	5.9117e-021	1.40095e-018	8.16528e-018	1.15171e-017	5.35803e-017	1.28663e-017	3.97469e-021	3.69875e-023	1.26879e-027	1.51353e-032	6.96446e-035	4.65185e-036	8.29116e-039	7.6974e-037	1.20126e-037	1.61584e-037	3.96512e-038	
0	0	1.31103e-006	0.000378723	2.26041e-006	0.000112809	0.000209506	5.73193e-005	0.000379344	0.00483444	0.890165	0.965806	0.0769073	0.0163902	0.00194389	5.72305e-005	3.09369e-007	4.1702e-009	8.70768e-012	7.41904e-014	6.59442e-016	3.06177e-018	2.34152e-020	4.35384e-020	8.76707e-018	1.59123e-017	1.91321e-017	3.80343e-015	3.2167e-014	1.38925e-013	6.50209e-015	1.19649e-017	2.02592e-019	2.25473e-020	8.81739e-023	2.32037e-025	1.68375e-027	1.03398e-029	1.88697e-032	
0	0	0	4.80854e-011	5.74588e-006	1.16964e-005	7.47101e-006	1.71353e-005	6.49772e-006	0.000120601	0.000635905	0.00232025	0.0156044	0.0232824	2.00659e-005	4.25148e-007	1.14472e-007	1.17654e-011	9.21376e-013	2.2096e-015	2.1696e-018	4.58273e-018	6.94482e-019	1.76603e-018	7.15446e-020	1.8474e-017	3.64378e-016	4.1509e-018	6.20604e-016	2.18217e-016	1.00317e-016	6.80889e-019	3.80157e-020	5.68254e-024	7.81392e-023	3.40878e-027	2.35541e-031	4.1154e-032	2.07183e-032	
0	0	0	1.13797e-012	2.26405e-009	1.28519e-007	9.1272e-005	0.000130662	5.35775e-005	0.000787157	0.0644476	0.0242088	0.311073	0.741213	0.299531	0.0178629	0.00170489	2.0306e-005	1.97583e-006	4.39912e-008	2.089e-009	3.7582e-008	3.60586e-007	1.30168e-005	0.000957334	0.0427175	0.74662	0.213252	0.0268349	0.000928742	3.25364e-005	1.88174e-007	3.29659e-006	1.16329e-008	2.45e-008	6.56127e-009	1.19808e-011	8.2619e-014	3.93879e-016	
0	0	0	0	9.66769e-016	3.27803e-011	4.32114e-009	6.22919e-007	6.77765e-007	1.3934e-005	0.0100248	0.00765033	0.596415	0.219114	0.698505	0.982079	0.998295	0.99998	0.999998	1	1	1	1	0.999987	0.999043	0.957283	0.25338	0.786748	0.973165	0.999071	0.999967	1	0.999997	1	1	1	1	1	1	


