0	0	1.67948e-005	9.20089e-006	0.0162995	0.00292112	0.804243	0.876376	0.663395	0.94344	0.95612	0.970956	0.919356	0.649207	0.157264	0.00565052	0.000595811	8.60475e-006	1.95663e-007	7.60286e-011	5.29011e-012	7.20638e-010	3.16867e-011	1.91369e-012	2.10066e-013	1.73876e-013	1.02453e-012	4.39096e-014	7.01955e-015	3.17538e-015	2.26352e-016	1.96126e-017	1.04554e-016	4.61596e-016	4.53612e-017	
0	0	4.38629e-007	1.0961e-006	0.000492302	0.00557706	0.0455057	0.0770824	0.166502	0.046923	0.0403626	0.0253623	0.0561806	0.00333545	0.00197901	0.0129276	0.000464565	3.90509e-006	8.65319e-006	2.57452e-006	6.56474e-007	3.98583e-007	1.06391e-007	3.48356e-008	1.80544e-008	1.32851e-008	1.31863e-008	1.69296e-008	2.42528e-008	4.3517e-010	1.36096e-010	1.74921e-011	5.41944e-011	5.52798e-012	8.87733e-012	
0	0	0	6.29967e-009	3.03085e-008	1.56056e-006	4.58167e-005	0.000433826	0.00105286	0.0016653	0.00339275	0.00361667	0.0243003	0.347266	0.834066	0.66541	0.621758	0.971415	0.101543	1.46221e-006	3.24267e-008	2.06953e-007	8.88973e-010	1.22317e-009	6.2296e-011	3.28969e-011	8.65601e-010	1.55878e-012	1.42004e-012	1.56518e-010	1.17674e-012	6.05445e-013	7.78255e-014	2.13596e-010	2.77083e-013	
0	0	0	5.576e-010	6.86452e-010	4.09371e-006	1.87857e-005	9.37152e-005	0.000464396	0.000195723	8.17891e-005	5.20945e-005	0.000142441	2.17573e-005	0.000306014	0.0717368	0.00496715	0.000519978	0.892475	0.999724	0.998162	0.969403	0.999287	0.994399	0.997844	0.949234	0.483308	0.658243	0.479985	0.00726364	0.00194813	0.000296347	0.00204044	0.000140376	0.000180012	
0	0	0	0	2.27635e-011	6.16315e-011	3.8385e-008	1.95639e-007	8.82066e-007	6.61615e-007	4.24941e-006	1.20883e-005	2.03747e-005	0.000169739	0.00638432	0.244275	0.372214	0.0280523	0.00597299	0.000272135	0.0018375	0.0305963	0.000712414	0.00560062	0.00215595	0.0507656	0.516692	0.341757	0.520015	0.992736	0.998052	0.999704	0.99796	0.99986	0.99982	


1	0.856518	0.0787383	0.000376446	2.45793e-006	1.22832e-008	1.05819e-012	2.89038e-017	3.47581e-021	1.33607e-024	3.24912e-027	8.92325e-031	6.528e-034	1.34373e-037	8.2457e-040	4.99068e-040	1.04248e-040	1.39022e-042	2.12175e-044	3.45137e-046	1.59719e-048	1.02e-053	1.71545e-058	3.12409e-062	2.67015e-066	8.00719e-068	6.02813e-070	5.12822e-073	7.40634e-073	9.61897e-074	2.71582e-074	5.7012e-075	3.17081e-075	1.79793e-075	1.55626e-075	
0	0.143479	0.921231	0.999259	0.999721	0.968838	0.0146738	2.29825e-005	2.80932e-007	1.28959e-010	1.03741e-014	3.35827e-020	6.90811e-026	1.65171e-032	8.70411e-039	1.65003e-040	7.25715e-043	5.9524e-045	1.98833e-045	9.53217e-047	2.89087e-050	5.55421e-053	1.65684e-055	2.20011e-058	5.9549e-060	2.18371e-061	9.09245e-064	2.12334e-067	1.45333e-067	6.84075e-069	8.90886e-072	1.01464e-074	8.71229e-074	1.15583e-074	1.46965e-074	
0	2.99362e-006	3.06305e-005	0.000364765	0.000276859	0.0311616	0.985325	0.99997	0.999825	0.931853	0.116908	0.000937085	3.02883e-009	3.55428e-015	2.93426e-022	1.49932e-029	7.02868e-035	2.84479e-039	1.97575e-043	4.58714e-045	5.98934e-050	4.57177e-054	1.71043e-058	2.6576e-060	1.39045e-063	1.42728e-064	2.2205e-065	2.56211e-069	8.42799e-070	7.45396e-071	7.77075e-074	1.517e-077	7.79299e-076	1.63569e-076	2.36903e-078	
0	0	3.09906e-009	1.54739e-010	1.41955e-009	1.56105e-008	8.35802e-007	7.19479e-006	0.000174272	0.0681469	0.883079	0.999026	0.991203	0.993195	0.912047	9.49666e-005	2.39471e-008	4.19443e-011	1.47635e-016	2.48731e-020	6.30953e-024	4.12392e-028	1.24961e-032	7.49486e-036	3.94408e-040	6.50218e-043	6.29782e-047	4.3553e-053	5.79673e-056	8.58251e-059	3.51849e-062	9.8631e-066	3.52917e-068	3.11538e-070	5.33306e-073	
0	0	2.55864e-016	1.25933e-014	7.48986e-016	1.34104e-014	1.40695e-014	1.60557e-013	2.63579e-011	3.17461e-009	1.30987e-005	3.64888e-005	0.00879703	0.00680508	0.0879529	0.999514	0.999865	0.999962	0.131886	2.00418e-005	2.82193e-008	1.48811e-013	1.955e-018	2.54562e-021	4.01656e-025	2.6542e-028	4.67276e-031	1.44878e-035	6.9473e-038	1.04337e-040	5.09928e-042	1.65586e-043	9.09939e-046	4.10389e-047	4.16045e-049	
0	0	0	5.71278e-018	2.10969e-018	1.81883e-016	7.4493e-017	1.59091e-016	1.18401e-014	6.34246e-012	9.48306e-009	1.4962e-008	1.33627e-007	6.64532e-008	1.41364e-008	1.56171e-005	1.18194e-005	3.12071e-005	0.867692	0.993745	0.999904	0.997977	0.994562	0.91514	0.977024	0.459688	0.00158222	2.70402e-007	1.15121e-010	4.31364e-015	2.70738e-019	1.38674e-023	2.56898e-027	4.23803e-030	2.4883e-032	
0	0	0	2.40606e-021	7.79285e-020	1.6939e-019	4.86404e-020	6.4743e-021	7.37475e-020	3.30116e-018	3.60918e-014	1.37369e-010	3.96371e-011	1.03377e-007	1.02606e-008	0.000375692	3.57393e-005	1.66946e-006	0.000421689	0.00622712	9.04174e-005	0.00202348	0.00543768	0.08486	0.0229746	0.540212	0.996898	0.999814	0.431376	0.0342099	0.000687525	3.54511e-006	6.11084e-009	1.68361e-012	7.40763e-013	
0	0	0	0	4.12122e-023	1.24739e-022	4.21081e-023	2.70176e-024	3.24729e-023	6.99574e-021	1.45217e-017	9.03329e-015	5.41267e-014	1.43762e-013	2.3842e-010	2.63254e-009	8.75474e-005	5.22932e-006	2.12686e-008	8.29992e-006	5.3976e-006	5.16434e-009	1.46097e-008	3.40439e-007	1.57245e-006	0.000100705	0.0015193	0.000185354	0.568624	0.96579	0.999312	0.999996	1	1	1	


1	0.868678	0.546011	0.0306415	0.00185376	8.76757e-005	6.48203e-006	1.00039e-007	1.47172e-009	6.79954e-011	3.85383e-012	9.16282e-014	6.05937e-016	5.91953e-019	5.44632e-020	6.63974e-019	5.38697e-018	1.05941e-019	1.14868e-021	6.33645e-022	8.86631e-024	7.99824e-027	1.11339e-029	1.4792e-032	1.65488e-035	2.25336e-036	7.3493e-037	4.37467e-038	1.12745e-038	4.36674e-039	1.22088e-039	2.37972e-040	1.12209e-040	4.0289e-040	3.03773e-040	
0	0.129997	0.398893	0.355921	0.463134	0.457819	0.235571	0.0141533	0.00160829	5.56745e-005	4.19785e-006	7.14496e-008	8.02931e-012	4.40483e-016	4.10643e-019	1.46894e-018	3.1984e-019	2.26554e-021	2.29087e-022	2.21721e-021	1.47804e-023	2.54077e-027	6.67848e-032	2.81131e-035	1.1928e-037	9.71206e-036	7.84263e-036	3.61081e-036	1.38028e-036	1.11653e-036	1.87142e-038	2.7783e-040	6.8138e-040	2.2077e-039	1.00353e-039	
0	0.00132456	0.055096	0.613437	0.534906	0.542054	0.733772	0.980574	0.99379	0.871523	0.00576784	2.92537e-006	4.66292e-010	2.46566e-017	5.86552e-022	1.15743e-022	7.53708e-021	5.88625e-025	1.48448e-025	5.02553e-024	9.48797e-025	1.35644e-028	4.26141e-030	9.69957e-034	3.60588e-036	9.72519e-039	2.99508e-039	2.38931e-039	8.2233e-038	9.12632e-039	3.07206e-040	2.09451e-041	4.60506e-040	4.50247e-040	1.79125e-041	
0	0	6.58183e-009	7.86284e-007	0.000106476	3.50721e-005	0.0306293	0.00526612	0.00390128	0.117289	0.285298	0.0135992	3.71083e-007	5.4845e-012	1.00484e-015	2.92638e-021	4.13727e-027	7.51093e-027	5.39704e-032	2.79393e-029	2.28883e-029	1.09407e-029	1.33378e-034	6.46468e-035	1.31582e-040	2.88373e-040	8.93695e-043	2.57102e-044	4.40822e-045	1.5483e-042	6.83651e-044	3.06693e-046	2.57059e-044	2.68205e-043	3.27877e-046	
0	0	4.35633e-011	1.16907e-009	2.48929e-008	3.63022e-006	2.17405e-005	6.19057e-006	0.000700542	0.0111292	0.708874	0.986151	0.995776	0.999532	0.993234	0.0145674	8.48306e-007	4.51414e-009	9.67852e-014	7.58756e-016	1.20817e-017	3.29891e-020	4.33392e-025	4.7123e-029	8.3047e-034	9.02905e-037	5.64575e-040	1.18149e-043	6.49095e-047	2.25495e-044	8.91069e-045	3.89133e-046	4.66872e-046	6.02164e-044	2.2233e-046	
0	0	0	4.15967e-016	6.94411e-015	1.41324e-012	3.67848e-010	4.54715e-010	9.45563e-010	3.48791e-006	5.60274e-005	0.0002469	0.00422295	0.000467823	0.006766	0.98463	0.993356	0.999974	0.890908	0.214582	0.0119225	0.000432167	9.98206e-007	1.88448e-009	4.97997e-012	1.38469e-014	1.60247e-017	2.83728e-021	1.61148e-026	3.74398e-031	1.14648e-035	1.86403e-039	3.8984e-042	9.43877e-044	3.47655e-048	
0	0	0	3.05342e-022	1.93201e-020	3.8762e-018	1.8467e-016	1.09958e-015	9.05911e-014	1.83008e-013	1.99472e-009	1.20604e-008	4.03412e-007	1.36099e-007	1.104e-007	0.000206779	0.000688884	4.23193e-006	0.10902	0.7328	0.866256	0.886888	0.806604	0.444365	0.349937	0.12441	0.00168259	1.50575e-005	9.0066e-009	3.45947e-012	3.8073e-015	2.69334e-018	1.97187e-021	7.22265e-024	2.10562e-026	
0	0	0	0	1.27539e-019	1.03286e-017	9.81857e-016	5.16835e-014	8.4842e-014	5.05042e-013	2.08884e-009	2.00373e-008	1.15613e-007	1.48771e-007	3.09992e-007	0.000595608	0.00595399	2.2028e-005	7.18308e-005	0.0526177	0.121822	0.11268	0.193395	0.555635	0.650063	0.87559	0.998317	0.999985	1	1	1	1	1	1	1	


1	0.73677	0.434214	0.174607	0.0186897	0.00465505	0.000240755	2.99834e-006	3.10001e-007	7.96133e-008	5.94878e-007	1.13862e-006	2.26531e-007	3.07566e-008	4.05451e-010	2.32127e-008	1.22295e-007	4.25792e-007	1.02224e-008	1.14805e-010	6.04479e-012	1.57274e-016	4.78034e-021	4.11565e-025	1.77795e-029	4.43479e-031	2.13654e-031	7.72301e-032	1.79546e-031	5.87486e-031	4.52954e-030	3.60114e-029	4.33601e-029	2.71197e-028	8.70622e-028	
0	0.0479213	0.0131238	0.00235365	0.000618428	0.000195562	2.1388e-005	1.44319e-007	4.41243e-008	6.92922e-008	1.13057e-006	2.14637e-006	1.74432e-006	8.39413e-008	2.63133e-009	3.26238e-008	1.39429e-007	1.34249e-006	2.4738e-007	1.28729e-008	1.36764e-008	2.45472e-013	4.33661e-018	2.29159e-022	1.44515e-026	7.91363e-029	4.52128e-030	1.26567e-031	9.83112e-031	1.5643e-030	7.4421e-029	1.77811e-027	6.78464e-027	2.1557e-025	3.58784e-025	
0	0.215309	0.4727	0.0410541	0.0133855	8.66694e-005	0.000201015	2.32226e-006	1.81816e-007	3.09437e-007	1.55256e-006	3.05849e-006	2.99222e-009	2.34602e-009	2.95341e-011	2.20463e-009	2.91999e-007	5.00005e-007	1.35887e-007	5.74453e-009	5.62525e-013	3.3229e-014	1.41912e-018	7.79921e-024	8.48325e-028	5.36561e-028	1.09089e-027	1.47709e-029	2.99998e-030	9.87883e-030	2.31966e-031	2.60639e-031	3.71443e-028	6.57618e-027	2.79969e-026	
0	0	2.24024e-005	7.44751e-006	1.27426e-007	1.00653e-007	4.82338e-011	1.12775e-010	1.65754e-011	2.85872e-012	2.49137e-009	7.94861e-009	3.14743e-010	1.5703e-012	3.01911e-014	1.56769e-011	5.72172e-011	1.00021e-010	1.03829e-010	2.76427e-011	1.19964e-013	2.9557e-019	3.36741e-021	1.52334e-025	6.55465e-031	1.14322e-030	4.17057e-031	9.76583e-030	9.56673e-032	1.45618e-032	2.39802e-032	2.11807e-033	1.14247e-035	3.89775e-032	4.23189e-030	
0	0	0.0799391	0.781978	0.967306	0.995061	0.999537	0.999994	0.999999	0.999449	0.761316	0.0343478	7.07857e-006	8.6758e-011	1.27973e-016	8.29979e-015	1.39716e-011	1.12229e-009	8.33011e-011	2.6326e-011	1.45835e-012	2.00266e-015	7.25324e-017	2.31059e-019	4.264e-022	1.61219e-025	1.33711e-027	6.1006e-030	1.42363e-031	5.63177e-033	7.42038e-033	2.14798e-034	2.56331e-032	7.23154e-029	3.84244e-029	
0	0	0	6.09079e-009	1.61239e-007	1.86138e-006	2.86219e-007	6.27499e-007	8.79501e-007	0.000550595	0.237893	0.873865	0.98348	0.994015	0.999857	0.209837	0.0129933	0.0144089	2.53773e-006	2.8829e-010	4.1136e-012	1.57451e-016	2.81058e-020	1.33006e-019	1.34359e-023	4.99938e-026	7.02582e-028	6.93301e-030	4.85477e-031	4.71848e-033	2.79439e-032	9.07149e-032	4.04095e-036	7.88773e-035	8.0549e-032	
0	0	0	7.50799e-038	2.38451e-015	2.46284e-013	1.97051e-011	2.25129e-013	1.35875e-010	4.09705e-009	4.88601e-005	0.00525973	0.00447322	0.00102077	1.07142e-005	2.11196e-005	1.80964e-006	4.4742e-007	1.14769e-006	1.29501e-009	8.55495e-011	1.20123e-011	5.19207e-014	7.0727e-016	2.43396e-018	6.86303e-022	2.53807e-026	1.03389e-030	6.25902e-035	1.15267e-036	8.25026e-038	4.79144e-037	7.71057e-036	6.18906e-039	4.68823e-040	
0	0	0	0	5.05539e-011	3.86967e-009	2.25179e-008	1.55275e-009	8.60147e-009	6.29238e-008	0.000739641	0.0865207	0.0120377	0.00496417	0.000132694	0.790141	0.987004	0.985588	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.12034	0.0264007	0.0155275	0.00124628	0.000326843	3.70617e-005	7.06603e-006	1.49246e-006	2.52471e-007	2.54854e-007	3.10346e-007	2.96461e-007	7.01031e-008	2.32099e-008	5.50509e-009	1.91094e-009	1.98108e-011	2.21982e-013	9.92005e-015	7.1683e-017	2.70718e-020	7.11503e-023	3.84752e-025	4.04237e-028	4.62246e-030	3.08679e-032	3.01224e-034	1.86048e-034	3.83216e-036	2.8994e-037	7.1941e-039	7.70222e-040	6.78624e-041	3.68294e-041	
0	1.61374e-006	0.000102204	3.9665e-005	2.06147e-006	4.12799e-005	1.83013e-007	8.60871e-008	1.19234e-009	1.20376e-010	5.23575e-012	1.99499e-012	2.25787e-008	6.81191e-011	1.16451e-013	1.59988e-012	5.08998e-014	1.19285e-015	3.1929e-014	3.37279e-017	5.98672e-016	1.19233e-019	3.70929e-020	3.3969e-021	8.76674e-022	8.27144e-024	5.37978e-026	6.56375e-028	5.72397e-029	5.54277e-033	2.75583e-035	1.01653e-037	1.2792e-041	7.43556e-044	4.64391e-043	
0	0.879658	0.971891	0.983829	0.998423	0.995213	0.985879	0.984675	0.898382	0.769295	0.733631	0.431547	0.591576	0.876393	0.971697	0.991015	0.926858	0.704415	0.012868	0.00044741	1.33368e-005	1.68701e-007	2.57234e-009	6.04063e-010	1.40037e-011	1.05018e-012	9.72083e-015	3.60622e-017	4.23844e-018	2.80878e-019	7.24925e-021	2.30265e-022	3.79737e-022	2.87943e-022	5.55901e-023	
0	0	0.00160474	0.000586044	0.000319502	0.00424807	0.0138927	0.0149398	0.100557	0.228023	0.258389	0.542525	0.315376	0.0542337	0.0151157	0.00149651	0.0503524	0.293929	0.836413	0.546098	0.0339948	1.63873e-005	2.28972e-008	8.34518e-010	1.06478e-012	7.55003e-015	4.43849e-016	1.13611e-018	3.70657e-020	4.30358e-022	1.40453e-022	3.78856e-024	2.03561e-025	7.21068e-024	3.32563e-026	
0	0	1.09649e-006	1.78871e-005	8.61414e-006	0.000169263	0.000107216	2.43813e-005	0.000683504	0.00239939	0.0069086	0.00195539	0.0833792	0.0131925	3.24335e-005	0.000135933	1.89878e-006	0.00010166	0.150718	0.450955	0.965585	0.997253	0.981578	0.696726	0.98546	0.648471	0.00184315	1.3085e-005	8.89547e-009	3.62265e-012	4.20647e-016	7.09989e-020	1.48369e-021	8.40544e-024	1.29281e-025	
0	0	0	9.76862e-009	1.23154e-007	1.06646e-006	8.41608e-005	0.000352487	0.00028443	0.000157176	0.000641037	0.0163268	0.00455167	0.0512757	0.00210354	5.11385e-005	1.72709e-006	4.9725e-009	4.25768e-008	0.00249847	0.000405908	0.00273072	0.0184214	0.303212	0.0144719	0.351492	0.997959	0.99831	0.803406	0.0579393	0.00111408	1.08792e-005	2.22632e-007	3.53017e-009	6.68306e-010	
0	0	0	7.7077e-012	1.8846e-010	4.44254e-009	5.35065e-008	1.53964e-006	9.14556e-005	0.000106299	0.000379844	0.00742267	0.00470686	0.0041839	0.00910126	0.00447353	0.019467	0.00124943	2.93756e-007	8.25162e-007	1.10781e-006	9.14768e-008	3.95491e-007	6.18139e-005	6.85389e-005	3.65154e-005	0.000196891	0.00167664	0.196457	0.936593	0.994653	0.9968	0.804724	0.375941	0.0215686	
0	0	0	0	9.39058e-012	1.94501e-011	1.06443e-009	9.4309e-009	2.00478e-007	1.867e-005	5.03174e-005	0.000223106	0.000410379	0.00072122	0.00195047	0.00282786	0.00331934	0.000304819	1.03228e-006	4.90342e-008	2.08053e-009	1.06039e-010	1.10566e-009	2.30587e-008	5.03293e-008	1.31535e-006	1.07583e-006	4.38489e-007	0.00013732	0.00546784	0.00423298	0.00318907	0.195276	0.624059	0.978431	


1	0.999047	0.99982	0.999868	0.991893	0.466805	0.00330735	1.30905e-005	1.92906e-007	3.52205e-010	4.77667e-013	1.0918e-015	2.47144e-017	3.37548e-020	2.07828e-021	3.78995e-020	3.48299e-019	1.79167e-020	5.45001e-023	2.04575e-023	3.12486e-025	4.60796e-030	7.64793e-034	1.46868e-038	4.32082e-043	9.73967e-044	1.28272e-044	2.94645e-046	7.96673e-047	7.12278e-047	4.69523e-047	4.91144e-047	1.27126e-046	4.31925e-045	4.18393e-045	
0	0.00077957	0.000116201	3.88067e-006	0.000145278	2.07408e-006	9.13312e-007	5.19309e-009	8.62617e-013	1.17072e-011	5.94855e-013	8.91156e-014	7.87361e-015	1.54176e-015	1.34162e-013	1.02129e-013	5.89508e-013	2.5399e-014	7.93458e-019	9.61539e-022	4.00309e-025	7.53719e-031	3.20864e-036	1.34181e-039	2.90891e-046	2.02658e-044	3.25541e-044	1.00201e-046	1.75156e-048	2.75186e-048	1.12434e-047	3.06103e-048	3.17413e-051	4.29617e-046	7.60013e-047	
0	0.000173192	6.105e-005	4.62974e-006	2.07036e-005	1.67548e-006	5.74414e-008	2.79877e-010	8.34314e-012	2.08275e-013	8.30116e-015	1.00891e-015	2.72952e-016	1.40933e-017	6.33728e-016	9.43778e-014	9.45544e-013	2.65846e-014	3.98807e-018	9.25009e-021	9.7099e-025	7.20649e-030	7.8055e-035	3.48838e-039	8.81213e-045	2.83954e-046	5.45427e-047	5.69093e-048	9.68575e-050	1.8908e-049	4.72508e-049	6.87171e-049	5.43455e-051	2.88252e-048	2.65833e-049	
0	0	2.72775e-007	1.99503e-007	1.27143e-008	6.84975e-007	1.8622e-010	4.4203e-012	8.90351e-013	1.03498e-016	1.01846e-017	1.74656e-018	1.18009e-017	2.39084e-020	7.03078e-020	5.74012e-015	4.12442e-015	2.74156e-016	4.88222e-018	1.83691e-018	3.33401e-019	3.51911e-022	1.19566e-025	2.3038e-029	8.41076e-033	2.58736e-035	8.34946e-039	2.84982e-042	1.46194e-043	9.10456e-045	4.9333e-045	5.19618e-045	1.86339e-045	2.58786e-045	5.69236e-047	
0	0	2.28611e-006	0.000122967	0.00794117	0.533173	0.994465	0.998807	0.98869	0.0763169	7.92018e-005	2.61033e-008	4.04133e-012	3.77429e-018	2.61084e-023	4.29064e-020	1.18476e-017	4.1513e-017	3.66939e-019	7.79567e-019	4.85222e-020	2.55588e-021	2.11326e-022	1.5038e-024	3.24444e-026	1.21569e-027	1.1398e-029	9.55279e-033	9.41779e-034	5.0514e-035	4.74809e-037	3.98458e-039	3.11966e-037	1.1356e-035	7.02601e-037	
0	0	0	8.53393e-011	1.36447e-007	1.77027e-005	0.0022266	0.00117988	0.0113097	0.923683	0.999727	0.999202	0.969045	0.996178	0.986721	0.000697047	5.3088e-007	4.25238e-007	3.05212e-012	1.40019e-014	9.77021e-016	1.36421e-017	3.98005e-021	2.77997e-023	7.1212e-028	2.09138e-029	9.89946e-031	4.24664e-035	1.76491e-038	3.29848e-037	1.70237e-038	3.18955e-040	1.43789e-040	1.63386e-036	7.36886e-041	
0	0	0	2.39039e-014	2.75409e-012	2.04449e-009	1.17165e-009	9.22837e-009	1.63601e-008	1.38541e-007	0.000194042	0.000797464	0.0309523	0.00380882	0.013277	0.997964	0.968635	0.999672	0.999753	0.737908	0.967711	0.851636	0.103157	0.0138462	0.000346	5.60284e-005	2.92903e-006	2.89509e-008	5.34485e-012	4.54153e-015	9.70801e-017	2.76161e-018	7.44237e-022	4.2006e-022	1.91793e-025	
0	0	0	0	4.68759e-016	5.13999e-013	1.5375e-011	1.92894e-012	4.58515e-011	3.70945e-012	2.03872e-011	2.94149e-007	2.99145e-006	1.34838e-005	2.30567e-006	0.00133846	0.0313645	0.000327194	0.000246877	0.262092	0.0322893	0.148364	0.896843	0.986154	0.999654	0.999944	0.999997	1	1	1	1	1	1	1	1	


1	0.998919	0.98308	0.966726	0.997011	0.181729	0.000594566	2.6404e-006	1.55195e-009	8.53981e-011	3.76253e-012	1.43268e-013	7.44361e-016	2.6785e-018	6.01632e-020	2.6692e-019	1.06599e-019	6.48171e-021	6.24535e-023	2.82327e-023	1.43819e-024	5.43357e-027	1.85463e-029	1.65817e-031	1.519e-033	1.00403e-033	8.06557e-035	2.30109e-036	1.5609e-037	8.45353e-039	1.19814e-039	1.45024e-040	2.96125e-040	3.30469e-040	6.46324e-040	
0	0.00105367	0.0169178	0.0332733	0.00298771	0.818263	0.999319	0.999788	0.999955	0.229375	0.0363931	0.00687089	5.58976e-006	5.97497e-009	1.13307e-013	1.04773e-016	9.41893e-020	2.96456e-021	1.22079e-023	1.8727e-023	2.12021e-025	3.921e-027	5.15438e-030	5.72069e-032	5.64002e-034	9.94388e-037	1.77501e-036	5.02466e-038	2.16816e-039	1.2477e-041	3.64062e-042	1.50481e-043	6.73359e-042	2.41156e-042	2.277e-042	
0	2.70206e-005	1.80612e-006	7.60604e-007	1.46404e-006	7.98158e-006	8.61986e-005	0.000209317	4.46555e-005	0.770622	0.956888	0.919289	0.938824	0.874075	0.157189	0.00439061	2.20357e-005	2.25415e-005	8.0586e-008	1.38725e-008	8.91223e-009	5.89399e-010	5.31495e-012	4.8394e-013	1.99424e-015	6.95422e-018	1.28306e-020	5.69517e-024	1.78308e-028	2.70312e-033	4.89116e-036	1.38856e-038	2.06913e-041	1.44873e-042	2.77082e-044	
0	0	1.91666e-009	8.55525e-011	2.92765e-010	1.64276e-011	5.81269e-010	2.10027e-009	1.37374e-010	3.06047e-006	0.00671907	0.0738397	0.0611691	0.125925	0.84281	0.955175	0.999696	0.999837	0.921917	0.241327	0.117994	0.00179374	1.39737e-005	2.74735e-006	1.04034e-008	1.84681e-009	1.11104e-010	2.98866e-013	2.88095e-017	4.69671e-021	9.08276e-023	1.69479e-024	5.16061e-029	7.56079e-031	3.99008e-034	
0	0	1.94689e-015	1.5044e-013	7.20304e-015	3.19069e-014	4.71785e-018	7.59836e-018	4.46957e-016	3.69359e-016	2.98034e-011	2.21083e-008	8.23774e-007	1.86325e-007	8.06357e-007	0.0403525	0.000278445	0.000139145	0.0765788	0.240426	0.0631953	0.0415061	0.000293042	2.14449e-006	3.69144e-007	4.15247e-009	1.18384e-013	5.24969e-015	6.72439e-019	2.49939e-022	2.70036e-025	7.2502e-027	2.16976e-027	3.5421e-031	7.83104e-034	
0	0	0	8.60951e-012	1.41669e-013	1.15341e-011	4.32799e-014	2.60874e-013	2.96163e-014	1.71888e-014	2.44029e-010	4.83826e-007	5.58136e-007	1.01958e-007	8.09896e-009	8.22193e-005	3.60432e-007	1.00798e-007	0.00150376	0.518087	0.811824	0.951473	0.979431	0.89885	0.95983	0.653814	0.148561	0.138431	0.00455235	9.00589e-007	2.41345e-009	1.70342e-012	3.33106e-014	4.41045e-017	5.87409e-017	
0	0	0	6.59563e-023	4.20494e-014	3.58139e-015	2.43655e-014	4.87317e-016	1.81688e-017	5.1081e-016	2.05899e-016	5.41566e-011	4.7094e-010	1.47016e-009	1.02485e-010	1.26699e-010	8.77612e-007	2.39703e-010	1.65596e-012	0.00012513	0.000802651	0.00199275	0.0168606	0.0793312	0.0149893	0.332238	0.827986	0.830892	0.965924	0.970588	0.708542	0.260597	0.0634057	0.000918776	0.00160397	
0	0	0	0	7.35651e-015	1.73756e-015	6.45883e-016	1.51664e-017	4.08228e-018	1.41152e-016	1.4462e-016	3.51863e-012	1.96437e-009	1.29623e-009	6.57747e-010	3.89004e-009	2.57667e-006	1.1219e-006	1.4534e-008	3.43135e-005	0.00618342	0.00323419	0.00340117	0.0218144	0.0251806	0.0139488	0.0234526	0.0306776	0.0295236	0.0294109	0.291458	0.739403	0.936594	0.999081	0.998396	


1	0.519357	0.049108	0.00147761	4.48152e-005	2.38205e-007	1.52589e-010	9.30598e-013	1.3666e-015	7.84045e-017	2.40837e-017	1.44726e-017	2.20903e-018	9.04131e-020	4.9915e-020	1.2117e-020	1.61787e-020	1.43296e-020	3.7037e-021	1.02699e-021	8.59964e-023	1.12537e-026	1.06799e-031	1.97686e-036	3.31768e-041	7.03761e-042	1.2396e-042	2.84728e-043	2.21408e-043	1.34485e-043	1.9832e-044	3.06553e-045	5.80126e-045	2.29792e-044	1.58961e-044	
0	0.0604031	0.205826	0.014199	0.00149079	6.44588e-006	9.48716e-009	4.27371e-011	5.33558e-013	2.82867e-014	1.49956e-015	1.71266e-016	3.72072e-017	2.63069e-018	6.92906e-019	1.04613e-018	2.45713e-018	1.6823e-018	3.63985e-018	5.309e-019	8.92352e-020	4.27873e-024	1.51611e-028	9.99916e-034	7.81739e-038	2.17846e-038	4.85051e-039	9.62947e-041	5.73317e-041	2.99769e-041	3.33215e-042	4.85348e-043	2.64016e-042	2.58068e-041	1.70043e-041	
0	0.42024	0.68467	0.877036	0.962349	0.095942	0.000285026	1.84971e-006	6.72673e-008	1.08028e-009	1.93314e-011	1.0274e-013	8.71018e-016	5.95451e-019	8.61232e-021	6.39361e-020	1.04296e-019	3.3026e-018	1.96853e-018	1.13257e-019	2.93048e-020	1.21961e-021	8.83214e-025	7.96683e-028	1.16372e-029	1.53437e-031	8.27757e-034	2.38235e-036	7.76335e-038	7.19489e-039	2.95175e-041	3.48273e-043	1.25555e-041	3.92521e-040	1.35315e-041	
0	0	0.0603927	0.106891	0.033915	0.90341	0.942096	0.911775	0.994411	0.535357	0.127781	0.010857	0.00102299	9.22304e-006	1.14873e-009	1.74128e-012	1.20669e-014	1.13439e-014	3.62136e-014	1.89235e-014	8.6964e-015	5.57272e-015	2.03085e-016	1.88387e-018	1.50279e-019	1.92185e-021	2.03023e-022	5.90086e-024	7.00607e-026	5.69261e-028	4.45715e-031	1.58417e-034	4.87919e-034	7.09918e-034	2.51048e-034	
0	0	2.63207e-006	0.000396104	0.00219748	0.000619855	0.0575676	0.0847137	0.00455472	0.463331	0.787424	0.373914	0.00200248	1.68108e-005	9.06595e-009	1.22305e-012	7.24434e-015	1.05366e-013	2.46922e-013	1.66886e-013	8.92253e-015	1.74113e-013	3.14008e-015	9.02879e-017	5.39247e-019	3.48525e-020	2.55551e-021	2.09734e-023	3.72937e-027	1.65161e-028	3.95812e-033	1.7657e-036	1.45966e-035	1.51282e-034	1.01631e-036	
