0	0	0	7.78384e-015	7.71892e-012	2.39824e-011	9.18725e-013	1.63027e-012	3.17082e-013	4.1036e-015	2.18606e-012	1.27998e-014	2.19e-014	1.36276e-014	7.39062e-012	1.41121e-010	6.80924e-009	2.51609e-007	1.70959e-005	2.15689e-005	2.63202e-005	0.000199965	0.000123547	0.00924864	0.00936657	0.0124334	3.78204e-005	1.48397e-009	6.83865e-013	7.64783e-017	6.60139e-019	
0	0	0	7.49718e-020	1.62241e-012	1.05048e-010	6.67727e-012	4.60427e-013	8.66637e-012	3.54143e-014	6.23409e-013	7.2454e-013	1.38388e-013	4.35028e-015	2.95753e-014	5.22419e-014	2.22435e-011	2.43705e-008	0.000386424	9.84514e-006	3.51735e-006	9.91311e-006	5.4481e-006	4.17588e-005	0.00361372	0.959866	0.998986	0.992242	0.980647	0.0610215	0.0207775	
0	0	0	0	5.18261e-018	8.41338e-014	6.77764e-011	1.95944e-011	1.41542e-011	1.69592e-011	8.62381e-012	3.00332e-012	1.32522e-013	9.48092e-015	1.55611e-016	3.2197e-017	9.04078e-017	2.2748e-013	2.4891e-009	7.07688e-005	2.54569e-005	2.4648e-005	2.6881e-007	1.10992e-008	2.08744e-007	2.48299e-005	0.000942277	0.0077582	0.0193525	0.938979	0.979223	


1	0.915487	0.776502	0.983581	0.926545	0.82853	0.969276	0.371776	0.111796	0.0925508	0.0226554	0.0058295	0.00044988	0.000153482	7.91878e-005	0.000344287	3.88635e-005	2.62908e-006	0.000100976	0.000445817	0.000822722	0.0703664	0.013339	0.000803644	0.00102858	0.00248938	0.00142766	0.000797684	0.000438976	0.000202047	2.42171e-005	
0	0.0842465	0.223008	0.0161223	0.0734194	0.111102	0.030684	0.623171	0.861786	0.579742	0.928261	0.950145	0.918991	0.381046	0.206289	0.0590397	0.000155772	5.15117e-007	6.02781e-006	8.64801e-006	9.73039e-006	0.00137799	0.000228467	3.96334e-005	3.73218e-005	0.00220438	0.00297088	0.00604156	0.340938	0.301684	0.98319	
0	0.000266802	0.000490319	0.000296934	3.49618e-005	0.0603682	3.58977e-005	0.00505338	0.026418	0.327703	0.0490465	0.044025	0.0805544	0.617007	0.72593	0.238441	0.000426257	1.15712e-009	1.80224e-009	3.9015e-008	9.31206e-008	5.53484e-005	3.82661e-006	1.31803e-006	2.54954e-010	5.06471e-008	5.77597e-007	4.4032e-006	6.18465e-006	0.32936	0.00157905	
0	0	2.62406e-009	2.65216e-009	1.26946e-007	3.03169e-009	2.70092e-006	1.07831e-009	5.36001e-008	4.29689e-006	3.6619e-005	2.42406e-007	2.72327e-006	0.000801834	0.0634652	0.0234804	0.000217376	1.95176e-008	1.64942e-010	3.1084e-016	1.84914e-012	7.65961e-011	5.86088e-010	3.92947e-011	4.49174e-011	4.01395e-013	2.04145e-012	6.79215e-012	2.80544e-010	6.45706e-011	1.15171e-005	
0	0	2.72004e-010	1.07934e-009	2.5523e-009	2.34218e-012	1.28609e-006	7.07202e-010	7.18738e-010	3.42876e-008	2.79103e-008	2.77419e-007	2.15137e-006	0.000992092	0.00423614	0.678223	0.998811	0.599995	0.0864667	0.000341624	6.40873e-007	1.36422e-008	2.76801e-009	4.84109e-012	1.70252e-009	7.05775e-012	7.69646e-013	2.60435e-013	1.57281e-011	6.12561e-013	5.1184e-008	
0	0	0	1.63986e-012	1.50086e-011	2.07062e-012	8.74013e-016	5.08954e-010	2.2512e-014	7.80816e-014	7.63336e-013	3.41981e-012	1.80522e-010	2.08961e-008	2.89106e-007	0.000471278	0.000349475	0.400001	0.817729	0.977939	0.994888	0.835906	0.979886	0.996038	0.646243	0.0493656	0.000726321	1.39219e-007	6.27323e-012	4.20833e-016	3.62253e-018	
0	0	0	1.43357e-020	8.90072e-016	1.42577e-014	2.61441e-016	4.41942e-016	7.51059e-014	8.83773e-017	6.91193e-017	1.7547e-016	3.73223e-015	6.59894e-013	3.2239e-012	4.79665e-009	1.15496e-007	3.68494e-007	0.00411217	0.000227013	0.000205137	0.0305833	0.0011379	0.0030079	0.336161	0.458711	0.0414299	0.000162386	3.05479e-007	1.57939e-011	1.72908e-015	
0	0	0	0	8.79549e-015	1.13664e-013	3.99555e-014	4.85511e-014	2.90766e-012	4.02808e-012	1.94423e-012	2.27449e-012	1.51248e-012	9.13275e-012	8.9021e-010	8.54873e-008	1.18474e-006	6.92819e-007	0.0915848	0.021038	0.00407384	0.0617106	0.00540437	0.000109202	0.0165297	0.487229	0.953445	0.992994	0.658617	0.368754	0.0151954	


1	0.94711	0.243223	0.613994	0.38882	0.106774	0.0310935	0.00824654	0.00291646	0.000907715	0.000211603	0.000898989	0.00172293	0.00238212	0.00167869	0.000676727	7.56958e-005	8.38191e-005	8.40962e-005	0.000134226	3.36042e-005	2.34238e-006	1.87904e-007	4.26459e-008	8.65836e-009	2.75503e-008	1.95975e-007	4.62468e-006	3.50332e-005	8.56525e-005	9.35207e-005	
0	0.0281072	0.0147782	0.136974	0.542257	0.884921	0.937757	0.989986	0.90863	0.987951	0.960984	0.969571	0.983399	0.994249	0.962787	0.983965	0.990141	0.981098	0.753991	0.852	0.986448	0.998656	0.999024	0.959155	0.994756	0.537775	0.736853	0.560454	0.436155	0.0352125	0.00240957	
0	0.0247831	0.741153	0.23246	0.0681991	0.00798539	0.0311398	0.00175441	0.0884453	0.0107471	0.0387751	0.0292496	0.00250898	0.000359969	0.0341946	0.0148915	0.00840797	0.0114245	0.24501	0.147538	0.0134547	0.0013315	0.000975542	0.0407984	0.00516931	0.461426	0.179759	0.0750829	0.529967	0.337895	0.950349	
0	0	5.72871e-007	3.58204e-005	0.000511176	1.78959e-006	5.93636e-007	8.07611e-006	6.26579e-008	1.11305e-006	1.56399e-005	1.08429e-005	2.60406e-006	7.23245e-009	3.73804e-009	3.31436e-006	1.67111e-007	5.23898e-005	1.56486e-005	2.73593e-005	4.44074e-006	9.07282e-009	4.32932e-010	2.41991e-008	3.83907e-005	0.000756594	0.0807174	0.358042	0.0217916	0.000157735	0.000348725	
0	0	0.00084572	0.016527	1.92497e-005	0.000314859	1.66586e-006	5.28294e-006	8.16372e-006	0.000393485	1.36429e-005	0.000269799	0.012366	0.00300758	0.00128168	0.000117429	3.26942e-006	1.14302e-007	6.26553e-007	0.000172357	5.57298e-005	9.65817e-006	6.69286e-007	4.66445e-005	9.30356e-008	1.43233e-005	0.00238708	0.00375964	0.00170852	0.615626	0.0382229	
0	0	0	9.28306e-006	0.000193623	1.53729e-007	6.77563e-006	5.79861e-009	4.31259e-011	1.82967e-008	7.18746e-009	1.45319e-009	5.8215e-009	1.42476e-006	5.81472e-005	0.00034384	0.00136916	0.00728471	0.00060122	8.7523e-005	7.24787e-007	4.70299e-009	1.07976e-008	9.87562e-011	3.58717e-005	1.68478e-006	1.04388e-006	3.49052e-005	9.63084e-007	2.60372e-008	3.45557e-005	
0	0	0	2.60834e-038	1.54529e-011	8.16518e-011	2.34015e-013	4.53325e-012	7.10661e-015	2.08608e-017	2.50956e-014	4.82107e-015	3.59497e-014	3.12125e-013	2.01553e-010	1.62231e-007	1.15304e-007	1.80559e-007	1.02132e-007	5.1107e-010	4.89462e-011	6.99114e-014	1.05083e-015	1.01786e-013	5.2143e-016	2.04138e-009	7.90176e-011	2.23466e-011	1.47798e-010	1.41602e-012	3.15922e-014	
0	0	0	0	2.6441e-007	3.06793e-006	2.86911e-007	9.35123e-008	3.83877e-008	2.90162e-009	1.652e-009	1.3585e-009	2.90683e-009	1.94759e-009	1.49376e-007	2.14347e-006	2.24269e-006	5.5909e-005	0.000297211	4.10618e-005	2.67279e-006	2.27804e-008	5.07327e-010	3.41388e-010	4.25665e-011	2.63325e-005	0.000282262	0.00262256	0.0103421	0.0110232	0.00854166	


1	0.111418	0.0611346	0.0247415	0.0070233	0.0127437	0.0123988	0.00196543	0.00693851	0.00060521	0.000489002	3.75239e-005	4.94413e-006	9.97706e-007	1.27082e-008	6.17402e-009	4.08699e-009	2.13486e-010	1.6171e-011	1.21526e-011	3.62868e-013	1.32256e-013	7.23188e-015	1.35149e-016	1.8105e-017	1.85924e-017	1.77722e-018	2.74373e-018	1.26006e-018	1.14935e-019	6.70856e-021	
0	0.000504027	2.0728e-007	4.7358e-005	1.0737e-006	0.000169468	8.51977e-008	3.21537e-005	1.90527e-006	9.9669e-006	2.13626e-006	2.60096e-007	1.5246e-006	1.77578e-006	3.27549e-008	9.81477e-010	2.97577e-011	1.00782e-013	3.21612e-017	2.36385e-016	1.51678e-017	6.78042e-017	2.87314e-015	7.15004e-016	3.13895e-016	4.26103e-016	1.36208e-017	3.45719e-020	1.63254e-023	2.60263e-023	7.65783e-026	
0	0.888078	0.890214	0.954117	0.986043	0.983591	0.945748	0.996649	0.99079	0.996265	0.998413	0.999877	0.998119	0.998726	0.997565	0.978686	0.752801	0.933878	0.999571	0.921014	0.929607	0.87672	0.155908	0.00383434	0.000393708	6.58727e-005	9.99955e-007	1.04441e-007	1.92123e-008	4.201e-009	1.03272e-009	
0	0	0.0486504	0.0210603	0.00690585	0.00348056	0.0418475	0.000945941	0.00215174	0.00310869	0.00104727	7.10184e-005	0.0017775	0.00112846	0.00233839	0.0210461	0.246656	0.064649	0.000400061	0.0789803	0.0703667	0.123172	0.842902	0.990158	0.960431	0.312917	0.0172413	6.95659e-006	5.18044e-009	1.33768e-011	8.22882e-013	
0	0	4.74493e-007	3.41015e-005	2.68243e-005	1.49049e-005	4.27905e-006	0.000406855	4.39339e-005	1.17242e-006	3.46212e-005	1.06509e-005	9.53509e-005	0.000140805	3.26787e-006	3.79819e-006	3.36445e-005	0.00143202	2.21427e-005	8.55776e-007	2.49461e-005	0.000106823	0.00118936	0.00600629	0.0388204	0.157249	0.010616	5.52447e-005	6.56753e-007	6.27507e-010	1.34144e-012	
0	0	0	2.72952e-009	2.98804e-007	4.89417e-007	4.67767e-007	4.6828e-008	7.26059e-005	6.99047e-006	5.2129e-006	2.45776e-007	9.87393e-007	1.72165e-006	9.32133e-005	0.000262267	0.000482172	2.27562e-005	2.32304e-006	7.50785e-008	2.31664e-010	7.20694e-009	7.28562e-008	8.80475e-007	0.000354443	0.529692	0.949571	0.691737	0.476328	0.0546367	0.00921851	
0	0	0	2.6223e-012	2.64314e-009	6.6002e-009	6.28675e-007	1.4228e-007	5.71856e-007	2.71604e-006	7.3264e-006	1.64801e-006	1.3874e-007	1.32307e-008	2.4054e-008	2.20224e-006	2.63943e-005	1.75128e-005	2.89089e-006	2.13216e-006	1.49817e-007	8.30238e-009	1.65359e-011	1.33826e-011	5.14478e-009	7.67027e-005	0.0225683	0.307053	0.422368	0.807603	0.257279	
0	0	0	0	1.59003e-012	3.52966e-010	6.29781e-009	4.81429e-008	5.13648e-007	4.23554e-007	9.86813e-007	1.15362e-006	1.25732e-007	1.29592e-008	3.50512e-009	3.08017e-009	1.94345e-007	3.36229e-007	1.50632e-006	2.85419e-006	9.31521e-007	6.9794e-007	6.35885e-009	3.1414e-011	8.48242e-012	3.07747e-008	2.36986e-006	0.00114784	0.101303	0.13776	0.733502	


1	0.983266	0.997862	0.553276	0.399202	0.986122	0.274893	0.983665	0.990885	0.986035	0.989298	0.999446	0.975931	0.471553	0.0344388	0.00570681	0.000175011	7.93206e-006	0.000250566	0.00504528	0.0470484	0.818632	0.762832	0.0677077	0.000113146	3.27583e-006	2.08063e-007	1.1331e-007	3.43333e-008	3.35999e-008	5.16122e-008	
0	0.0158513	0.00201366	0.445461	0.570735	0.00812047	0.722198	0.00913003	0.0024404	0.00488873	0.00744334	3.54202e-005	1.42915e-005	7.5022e-006	0.00139227	0.0365124	0.00674307	0.00132252	0.0169086	0.236621	0.0856889	0.000921411	0.00123623	0.00477844	0.0115343	0.00656677	0.000114891	2.31604e-005	1.82086e-007	1.00611e-010	4.03453e-010	
0	0.000882293	0.00010958	0.00126279	0.0297757	0.00105361	0.00285781	0.00276532	6.44374e-005	0.000192107	0.000417065	2.14555e-005	7.36704e-006	4.9365e-006	2.35723e-006	0.000102964	3.94051e-005	0.000456526	0.0145423	0.0726751	0.0723415	0.00491476	0.00029492	0.000138157	2.90907e-005	5.7281e-005	2.08518e-005	3.88872e-006	2.74309e-008	5.19273e-011	5.54884e-011	
0	0	5.59964e-006	7.32389e-007	0.000286643	0.00169771	2.49832e-005	0.00437839	0.000403069	2.02155e-005	7.88543e-006	9.93252e-006	3.40662e-006	6.29445e-007	3.90375e-009	3.0648e-007	3.42677e-006	7.09053e-007	4.01295e-005	0.00233863	0.00891207	0.038467	0.00370631	3.28593e-006	7.8091e-009	3.12473e-007	9.33455e-007	7.60301e-008	2.82916e-008	2.29152e-009	3.96026e-011	
0	0	9.49344e-006	9.77803e-008	1.63196e-007	0.00300649	1.70425e-005	6.08167e-005	0.00620689	0.00885548	0.00283359	0.00048751	0.0240404	0.524108	0.670745	0.0131199	2.80458e-005	4.99518e-010	1.03509e-006	5.37354e-005	0.00103896	0.0338322	0.0468528	0.00236389	2.13652e-009	2.91446e-010	8.18511e-010	2.42765e-009	3.73688e-008	1.44355e-007	9.69001e-008	
0	0	0	8.03489e-009	8.12002e-011	2.20385e-012	8.88364e-006	3.23627e-009	3.30232e-009	8.2772e-006	8.32048e-008	1.73682e-007	3.97233e-006	0.00432607	0.293421	0.939561	0.992348	0.315629	0.047339	0.0221962	0.0096083	0.000337518	0.00362528	0.000250872	8.45124e-008	3.52369e-011	2.63958e-015	1.51317e-015	8.60295e-014	8.98642e-012	4.42697e-011	
0	0	0	2.56544e-011	2.57096e-010	2.25458e-012	1.56005e-009	7.28128e-008	3.21261e-011	5.06732e-010	1.81013e-008	4.28515e-011	3.27401e-009	2.3043e-008	3.35075e-007	0.0049966	0.000593363	0.682582	0.527701	0.545202	0.765406	0.0843746	0.177468	0.924518	0.988079	0.903318	0.302594	0.00287331	1.2807e-006	5.14193e-011	1.76484e-013	
0	0	0	0	1.27125e-013	1.55003e-011	6.94584e-013	1.01499e-010	1.66793e-008	2.12491e-009	7.80124e-010	2.85934e-010	6.88861e-010	1.80314e-009	5.12871e-009	4.56683e-008	6.95355e-005	9.78321e-007	0.393217	0.115868	0.00995542	0.0185206	0.00398433	0.000239983	0.00024464	0.0900541	0.697269	0.997099	0.999998	1	1	


1	0.999331	0.914657	0.965772	0.995165	0.999313	0.983133	0.99989	0.990001	0.998417	0.999117	0.99827	0.278262	0.00435913	0.000519437	2.98026e-005	2.49015e-007	3.49244e-009	2.73191e-008	1.78248e-008	7.57434e-008	1.06637e-005	9.8742e-006	4.05734e-007	3.64565e-010	1.12532e-011	3.22628e-012	5.40386e-012	2.67185e-012	2.10673e-013	8.20649e-013	
0	0.000568888	0.0852096	0.0181579	1.48756e-005	0.000664474	0.0155146	0.000107536	0.00999661	0.00157461	0.000882852	0.00172855	0.721721	0.993166	0.955102	0.596648	0.108098	4.73209e-006	8.44486e-009	1.63789e-010	1.34219e-010	7.8743e-007	6.48029e-006	1.53848e-007	5.07263e-013	4.52466e-014	6.35304e-014	2.19525e-015	1.30093e-014	1.09072e-014	1.07815e-015	
0	0.000100527	0.0001335	0.0160452	0.000260351	1.37301e-006	0.00134767	1.32046e-006	2.04972e-006	8.43349e-006	1.39209e-007	1.31549e-006	1.7839e-005	0.0024752	0.0443781	0.40153	0.889602	0.0603715	0.00112496	0.00109731	0.000400439	0.000888696	0.00797163	0.0012624	2.48642e-006	1.39273e-008	7.64343e-010	1.14888e-012	1.84656e-016	2.21813e-018	2.38343e-018	
0	0	4.11728e-008	2.53479e-005	0.00455998	1.38003e-005	1.27434e-006	3.80293e-007	1.48701e-010	1.46952e-008	3.90483e-009	2.6443e-011	6.61725e-011	4.79454e-009	4.93809e-007	0.00179162	0.00229969	0.939624	0.988355	0.998731	0.996748	0.822197	0.968208	0.997856	0.999984	0.992557	0.918982	0.0308268	2.10693e-006	5.50446e-012	8.20168e-015	
0	0	6.2147e-015	1.23491e-012	1.14208e-008	2.58093e-007	4.2635e-009	1.35017e-009	7.57565e-011	8.29055e-015	2.23981e-012	3.33088e-012	1.10256e-014	3.05099e-015	7.7303e-015	3.19857e-013	3.44544e-010	7.56522e-008	0.0105043	0.00016159	0.00283694	0.169569	0.00441416	1.96115e-005	7.2724e-006	2.46272e-005	0.00196185	0.000386422	5.94166e-006	1.00592e-010	2.74252e-013	
0	0	0	4.39124e-012	2.24496e-010	6.61025e-006	1.5813e-008	4.88867e-010	8.01774e-009	4.77719e-011	4.47284e-011	2.36878e-012	6.10167e-012	3.28699e-013	1.66866e-011	4.02195e-010	1.09391e-007	4.06409e-010	1.55097e-005	8.28468e-006	7.45253e-006	0.00691155	0.015805	0.000554865	4.8034e-006	0.00741691	0.0671898	0.0291193	0.00764843	2.19097e-005	2.96142e-007	
0	0	0	1.92755e-022	3.79826e-014	7.04286e-012	2.10644e-006	1.62299e-008	4.69675e-008	5.06325e-009	1.81309e-009	8.57507e-011	2.97054e-012	2.91216e-014	7.0968e-014	3.28065e-012	7.13123e-012	2.04808e-011	8.30962e-011	1.95902e-007	2.66157e-008	4.76356e-007	1.6129e-005	1.50934e-006	1.28389e-008	1.2426e-006	0.0111913	0.930975	0.966178	0.975161	0.907811	
0	0	0	0	1.01454e-013	1.75115e-012	8.0328e-007	3.22275e-007	2.58686e-007	1.33086e-007	3.66729e-008	1.80264e-008	5.23661e-009	3.26463e-010	8.83114e-011	6.04636e-011	1.06072e-011	2.63973e-010	1.40749e-009	1.4032e-006	6.89294e-006	0.000420991	0.00356895	0.000304922	1.88422e-006	3.74592e-007	0.000675389	0.00869267	0.0261657	0.0248173	0.0921886	


1	0.327056	0.15738	0.192408	0.124078	0.0605569	0.269153	0.0719896	0.0769722	0.0842153	0.202684	0.0096553	8.28156e-005	1.15291e-007	1.50451e-008	9.24173e-009	2.42786e-009	2.03207e-010	5.3081e-011	1.23853e-010	5.24844e-010	7.10184e-010	1.72889e-010	1.25517e-010	5.20416e-012	1.32012e-013	3.00762e-015	3.51497e-015	3.91124e-015	1.06712e-014	1.92239e-014	
0	0.180144	0.311648	0.46265	0.845717	0.869274	0.691425	0.229261	0.451858	0.341612	0.500555	0.0735925	0.000488989	2.35647e-006	1.11376e-007	1.07337e-008	2.98608e-009	6.58792e-010	5.0702e-010	1.69024e-009	8.38132e-009	1.22421e-007	1.23525e-007	3.24908e-007	1.24296e-008	6.49947e-010	9.02409e-012	1.50805e-012	1.28227e-012	2.20109e-012	1.31734e-011	
0	0.4928	0.313172	0.13748	0.029946	0.0694741	0.0347154	0.698644	0.268003	0.568405	0.283335	0.914029	0.229844	0.00953268	0.000291452	2.91928e-006	8.03867e-009	1.41626e-010	2.3399e-011	1.43703e-010	6.41029e-009	1.41549e-007	3.57109e-007	3.38538e-007	2.52386e-010	4.77844e-013	5.63735e-014	2.33782e-014	1.39145e-013	1.47942e-012	7.88225e-012	
0	0	0.217778	0.200469	0.000115381	0.000691415	0.00468304	0.000103634	0.203161	0.0055245	0.0134119	0.00272038	0.769572	0.98838	0.936257	0.887156	0.406129	0.000856831	8.2411e-007	3.88369e-008	3.91286e-009	1.6327e-008	1.18845e-006	4.28249e-005	4.98685e-008	2.8767e-010	1.21519e-012	4.08071e-015	4.10323e-015	1.79166e-013	5.84699e-014	
0	0	2.24102e-005	0.00684872	8.54165e-005	2.08719e-007	1.45374e-005	4.31153e-007	3.36645e-006	0.00023717	9.31958e-006	2.82567e-006	1.27853e-005	0.00205977	0.0617935	0.0381585	0.00482494	0.000599349	2.44272e-006	2.36415e-007	3.84796e-008	1.56987e-009	5.41841e-009	1.22203e-005	2.41874e-008	3.49036e-010	8.1246e-013	7.24738e-015	9.76293e-016	1.1553e-015	2.28754e-014	
0	0	0	0.000142395	4.99853e-005	1.53683e-006	6.46499e-007	8.72064e-008	3.544e-008	5.88646e-006	4.36861e-006	8.5775e-008	2.16069e-007	2.49446e-005	0.00114714	0.0268914	0.045536	0.0160761	0.000495032	7.4107e-005	2.08104e-005	6.73724e-006	1.14291e-005	0.000404451	6.22025e-005	4.21346e-005	1.07111e-005	7.36508e-007	9.21099e-008	4.5673e-008	2.73793e-008	
0	0	0	9.08402e-007	1.91488e-006	5.19085e-007	4.25928e-009	4.74708e-009	3.14553e-010	9.15326e-009	5.89497e-008	7.23058e-010	7.48959e-010	1.37254e-009	0.000510011	0.0471083	0.375941	0.0463753	0.000508774	1.08031e-005	1.31498e-007	4.87794e-008	5.25241e-008	2.13712e-006	8.61751e-007	7.65146e-007	7.30357e-007	1.33829e-007	1.39297e-009	4.05533e-009	2.71542e-009	
0	0	0	0	5.70849e-006	1.41104e-006	8.96386e-006	1.16338e-006	1.93833e-006	3.16938e-007	5.44972e-007	2.21153e-008	3.24871e-010	9.95244e-011	5.32433e-007	0.000683027	0.167569	0.936092	0.998993	0.999915	0.999979	0.999993	0.999987	0.999538	0.999937	0.999957	0.999989	0.999999	1	1	1	


1	0.773199	0.219917	0.0873419	0.585517	0.629902	0.837989	0.910917	0.620457	0.745024	0.946916	0.625664	0.467314	0.0542979	0.0246939	0.0373858	0.0178708	0.00355502	0.0560781	0.00893881	0.00997881	0.034508	0.000365913	8.94751e-007	7.59787e-009	2.24215e-011	7.57738e-014	1.18173e-014	3.07924e-015	5.91869e-017	1.55673e-016	
0	0.0558614	0.0468661	0.0626717	0.0249685	0.0372034	0.140819	0.00347238	0.354933	0.0171644	0.0311789	0.0223849	0.00442964	0.00300191	0.0113642	0.142093	0.242559	0.00434645	0.0792326	0.0090098	2.62706e-005	2.47508e-005	6.71474e-007	2.78888e-008	6.81219e-010	3.22449e-010	1.82815e-011	2.29008e-010	5.55594e-010	9.87749e-011	2.4975e-010	
0	0.17094	0.724949	0.183728	0.192945	0.331116	0.00960474	0.0856053	0.0245974	0.2378	0.0218948	0.351939	0.525911	0.910304	0.925207	0.199778	0.0351084	0.000829983	0.00413369	0.00308505	0.0017559	0.0177259	0.000751352	1.98786e-006	2.55541e-010	1.94666e-013	5.35315e-014	5.67575e-014	3.59584e-012	7.35254e-012	1.5818e-010	
0	0	0.00826815	0.666244	0.196312	0.00176508	0.0115867	4.83162e-006	1.24247e-005	1.16641e-005	1.02962e-005	1.15328e-005	0.00234565	0.0323958	0.0387154	0.619999	0.701275	0.986357	0.713421	0.765277	0.890783	0.85836	0.992399	0.891178	0.0744807	0.000398791	2.71561e-006	7.49637e-009	1.37165e-012	2.16863e-016	3.06358e-015	
0	0	8.57515e-022	1.40938e-005	0.000257604	1.33387e-005	3.56575e-007	3.89437e-007	1.04023e-010	3.84818e-011	6.01242e-010	9.89791e-012	6.29463e-009	1.93808e-007	1.08009e-006	0.000366817	0.00150211	0.00387196	0.00161368	4.36806e-005	4.59669e-005	0.00128512	0.00414217	0.108785	0.91998	0.0948049	0.00334883	1.28554e-006	1.98716e-010	1.72531e-017	2.61743e-020	
0	0	0	6.67273e-009	7.25122e-007	3.31188e-007	7.28637e-009	8.3275e-009	1.95466e-009	5.48452e-012	1.49587e-010	7.24502e-012	1.21541e-009	1.50392e-008	1.84911e-005	0.000227251	0.000560987	4.94911e-006	2.75126e-005	1.62929e-008	7.64282e-010	2.06456e-008	3.4981e-007	1.00856e-006	0.00552788	0.904777	0.982843	0.119881	0.0451859	1.70574e-006	4.74942e-008	
0	0	0	2.53418e-029	1.16487e-010	1.28455e-008	9.16353e-008	4.6952e-009	2.09116e-008	2.09306e-009	7.49394e-010	2.71805e-010	1.57681e-010	1.40792e-010	1.19652e-008	0.000148252	0.000963655	1.44673e-005	4.66307e-005	1.80978e-006	6.12269e-009	6.00721e-011	7.55022e-013	2.24285e-012	7.40151e-011	1.52102e-005	0.0134036	0.87155	0.864957	0.998119	0.704661	
0	0	0	0	1.74252e-010	8.22471e-010	2.2013e-008	4.07163e-009	1.49324e-009	4.67483e-010	1.76432e-010	3.68602e-011	6.77154e-012	2.7987e-012	2.95184e-011	2.15843e-006	0.000159813	0.00102004	0.145447	0.213644	0.09741	0.0880964	0.00234066	3.24406e-005	1.15744e-005	3.77742e-006	0.000402209	0.00856745	0.0898572	0.00187908	0.295339	


1	0.836761	0.753523	0.963871	0.893856	0.511002	0.781128	0.0887237	0.0272803	0.00239363	0.000374385	6.24662e-005	3.00857e-006	1.02156e-007	3.18914e-009	4.72069e-010	9.80063e-013	4.0162e-014	3.90933e-013	1.32423e-012	6.78042e-013	3.27896e-011	8.41122e-012	6.27029e-013	7.30263e-014	2.73951e-015	8.79484e-017	3.97971e-017	1.96136e-017	2.38293e-017	1.87719e-017	
0	0.158013	0.0892943	0.0262265	0.105989	0.486559	0.171725	0.910689	0.962565	0.995159	0.990846	0.987941	0.297091	0.0206545	0.0210537	0.00531276	1.80806e-005	1.42816e-007	9.7798e-007	9.83593e-008	1.07598e-008	2.53485e-007	2.45865e-008	1.86002e-010	6.07207e-012	1.96111e-014	6.76909e-017	2.38674e-018	8.37946e-018	1.70693e-017	6.04161e-017	
0	0.00522653	0.146399	0.00813715	0.000118496	0.00243781	0.0036536	0.000585839	0.00773326	0.00242301	0.00874569	0.0119637	0.687609	0.941874	0.180584	0.00471792	6.74755e-007	4.45057e-010	8.36461e-010	3.8059e-009	6.90628e-010	5.12813e-008	7.106e-009	4.39754e-010	9.18647e-014	1.92111e-015	9.86133e-018	2.35029e-019	7.656e-019	1.86048e-017	3.76019e-017	
0	0	0.0107844	0.00171775	1.65229e-006	7.20379e-007	0.0434922	1.02874e-006	0.00242146	2.41769e-005	3.3627e-005	3.24865e-005	0.0152968	0.0368081	0.793023	0.345512	0.0433999	4.53492e-005	8.35523e-008	6.42777e-009	3.31083e-011	1.28129e-009	4.60304e-009	4.21924e-010	2.90571e-012	1.2722e-013	1.33397e-015	4.93371e-019	6.81307e-020	1.86708e-019	1.0824e-019	
0	0	2.60688e-007	1.9759e-005	5.71391e-008	3.69195e-011	1.31169e-006	9.03907e-008	1.30651e-008	4.18093e-008	8.14139e-011	1.83638e-008	4.02694e-007	0.000661708	0.00533712	0.643645	0.956559	0.0535408	0.00183782	0.000203977	1.66437e-007	1.93937e-008	5.94799e-010	1.6574e-011	2.33167e-013	4.07464e-016	7.742e-018	8.20286e-021	2.55658e-023	9.23659e-022	1.38536e-023	
0	0	0	2.81231e-005	3.44119e-005	8.77166e-009	4.25278e-009	4.69716e-007	3.8348e-011	3.06069e-008	2.86993e-010	2.76864e-010	4.56656e-009	1.51911e-006	1.81023e-006	0.000811739	2.21241e-005	0.946414	0.983206	0.9977	0.999854	0.980696	0.998659	0.963811	0.212893	0.00257449	5.78538e-006	1.78486e-009	1.02108e-012	1.04476e-015	1.01513e-017	
0	0	0	3.17463e-023	1.28997e-008	1.46025e-009	9.2032e-012	2.53602e-013	1.58204e-011	4.55353e-017	3.3062e-012	8.02094e-016	3.25782e-014	1.58147e-013	1.09422e-011	1.33498e-009	9.57033e-009	1.08053e-007	0.00844924	0.000219503	7.72613e-005	0.0180928	0.00102983	0.0361476	0.772594	0.253339	0.0181002	2.43359e-005	1.02054e-008	2.70784e-013	5.09582e-016	
0	0	0	0	4.44455e-009	1.62684e-009	2.6661e-009	6.10125e-011	1.40167e-010	2.02073e-012	4.22775e-012	1.52723e-013	2.56615e-014	1.76551e-013	6.54266e-010	3.41394e-009	1.18768e-008	5.03678e-009	0.00650584	0.00187599	6.82713e-005	0.00121083	0.000311156	4.18951e-005	0.0145127	0.744086	0.981894	0.999976	1	1	1	


1	0.755689	0.638913	0.953214	0.970519	0.96633	0.987209	0.93458	0.959797	0.976901	0.979135	0.400954	0.190734	0.038645	0.130418	0.0697054	0.0182205	0.00626975	0.26676	0.810294	0.637702	0.524828	0.0270339	0.000429481	8.6421e-006	1.55122e-007	2.82651e-009	7.45859e-008	5.23167e-005	1.68493e-005	5.60211e-006	
