0	0.000192441	0.000188195	1.24648e-005	2.72605e-005	7.1005e-005	9.14936e-005	0.000270484	0.00112577	0.000560923	3.49041e-005	3.8058e-006	1.52352e-006	1.10489e-007	4.8648e-009	7.88307e-011	9.21584e-013	3.59681e-015	1.12362e-017	8.4014e-020	6.07209e-022	6.03332e-021	
0	0	2.63122e-007	1.34456e-006	4.97612e-007	8.57821e-008	8.34464e-006	2.96524e-007	8.55297e-006	1.66394e-005	6.62725e-007	2.15639e-008	4.90011e-008	1.89325e-009	1.29937e-012	2.70267e-011	7.95272e-013	8.90406e-015	2.57166e-017	7.78301e-020	1.85407e-022	1.33349e-023	
0	0	4.50628e-006	9.38192e-005	0.000715187	0.0130964	0.234013	0.140367	0.00687341	0.00425388	1.75089e-006	3.93257e-009	4.53162e-010	3.72097e-009	5.53811e-012	1.32284e-013	7.65489e-016	3.42453e-016	1.06806e-017	2.19644e-019	1.23701e-020	1.44241e-022	
0	0	0	2.32786e-010	1.24755e-007	4.99938e-007	0.00104779	0.0615478	0.160262	0.598423	0.902678	0.914668	0.606168	0.00165403	2.16377e-007	2.68761e-011	7.352e-015	2.88477e-019	1.92739e-021	6.34739e-023	1.45058e-025	5.09916e-026	
0	0	0	3.44313e-013	2.33301e-012	2.12462e-010	4.88183e-008	1.11694e-005	0.000546928	0.00425193	0.0664068	0.083129	0.393133	0.995575	0.998494	0.997123	0.841025	0.0183552	0.000118461	3.74847e-007	1.34629e-010	8.72025e-014	
0	0	0	0	1.65398e-015	4.16977e-014	7.21881e-012	2.67996e-009	7.94342e-008	5.16337e-005	1.06238e-006	2.2691e-005	6.0985e-005	0.00268177	0.00150475	0.0028774	0.158975	0.981645	0.999882	1	1	1	


1	0.993458	0.999271	0.900049	0.989584	0.962899	0.0272051	0.00561704	0.00269737	0.00045648	3.45403e-006	7.22554e-008	4.73305e-009	5.47476e-009	4.07143e-010	3.76427e-012	2.22261e-013	3.126e-014	6.14456e-016	5.26988e-018	1.7492e-019	2.13819e-020	
0	0.0065318	0.000727793	0.0999463	0.010278	0.0371	0.972646	0.653536	0.408521	0.42196	0.00217944	3.27294e-006	4.02329e-007	1.19944e-007	2.92183e-010	2.16342e-012	1.08237e-015	3.00289e-016	1.94838e-016	8.29188e-019	5.02119e-020	1.01794e-023	
0	1.02125e-005	1.17307e-006	4.44589e-006	0.0001379	9.85257e-007	0.000148564	0.34082	0.579551	0.572067	0.992605	0.981294	0.969422	0.50907	0.0156102	7.49628e-005	5.80992e-007	7.96593e-010	8.43382e-013	2.04332e-016	8.33924e-020	3.08698e-024	
0	0	9.41821e-010	1.46293e-010	7.48872e-009	6.11027e-009	8.75738e-009	2.72507e-005	0.00923093	0.00549646	0.00521148	0.0187017	0.0305721	0.49048	0.983005	0.9995	0.652514	0.0922965	0.000405538	6.59399e-008	5.87078e-012	4.56537e-015	
0	0	1.81896e-014	1.16713e-014	3.46217e-014	7.63532e-014	2.83815e-014	4.21763e-013	1.44067e-009	2.53586e-007	1.37389e-007	4.36027e-007	5.46634e-006	0.000397296	0.000129221	0.000265923	0.319143	0.0264865	1.02207e-006	2.18758e-009	1.00697e-013	9.75484e-017	
0	0	0	4.34328e-012	3.84105e-014	1.17228e-011	3.69244e-013	6.61188e-012	8.05533e-010	1.9653e-005	4.94702e-009	5.81753e-009	2.39491e-008	5.22933e-005	0.00125556	0.000157817	0.028341	0.831182	0.848501	0.900484	0.685775	0.00723095	
0	0	0	4.25411e-022	4.04074e-014	2.36069e-015	3.59267e-015	4.08525e-015	8.68453e-014	5.24172e-011	1.72558e-010	1.32171e-013	4.27186e-013	2.52592e-011	7.75624e-008	1.1777e-007	5.75804e-007	0.0492343	0.147974	0.0954476	0.31224	0.986428	
0	0	0	0	8.40116e-014	5.44172e-015	1.57286e-014	8.32344e-015	1.10613e-013	6.57627e-012	2.84077e-008	1.31198e-009	4.80205e-010	3.54916e-009	2.68933e-007	6.97028e-007	5.37157e-007	0.00080104	0.00311847	0.0040681	0.00198465	0.00634141	


1	0.292541	0.0195767	0.00258062	0.000111173	6.90846e-006	1.43287e-007	8.60206e-009	2.25758e-010	9.49313e-012	1.6891e-012	4.08995e-014	2.20148e-015	1.45949e-016	1.54501e-017	5.11472e-020	3.9334e-022	7.32478e-023	3.12694e-024	4.03245e-025	3.49422e-026	5.03877e-026	
0	0.325062	0.0231065	0.046598	0.000844743	0.000141491	7.05362e-006	1.20672e-006	1.18315e-007	9.78134e-009	2.59555e-009	2.579e-010	4.04434e-011	2.37836e-012	8.91724e-014	2.79946e-015	1.4934e-017	6.67158e-019	1.80033e-019	5.00809e-021	2.4233e-022	8.01192e-023	
0	0.382396	0.953298	0.646197	0.985652	0.822408	0.568535	0.00307706	0.000169134	9.49224e-007	8.38615e-007	6.37462e-008	1.00852e-007	1.56773e-007	4.36664e-009	1.63956e-011	8.14919e-014	2.81586e-016	2.01622e-019	3.47852e-021	2.33649e-023	3.80184e-025	
0	0	0.00401541	0.304587	0.0125936	0.176918	0.429823	0.987801	0.522865	0.150737	0.171996	0.0499657	0.0527831	0.0413844	0.005456	0.000934576	6.70338e-006	1.31813e-007	1.12305e-008	3.04914e-009	9.025e-010	8.77356e-013	
0	0	3.65816e-006	3.69239e-005	0.000798066	0.000516192	0.00160246	0.00852028	0.474453	0.801845	0.507226	0.636101	0.499972	0.688265	0.366647	0.00547849	7.30107e-005	4.88329e-007	4.20091e-010	1.40731e-011	2.96882e-011	5.33505e-013	
0	0	0	6.3569e-007	7.29732e-007	7.79353e-006	3.27604e-005	0.000589809	0.00240207	0.0469531	0.315717	0.310881	0.444251	0.266522	0.57312	0.943712	0.986419	0.761688	0.413409	0.18444	0.0755579	0.00125053	
0	0	0	1.34509e-008	8.46065e-010	1.08937e-006	4.5706e-007	9.24374e-006	0.000109626	0.000434228	0.00397663	0.00096194	0.00152205	0.00314724	0.0520716	0.0487417	0.00867409	0.00133117	0.0226121	0.151989	0.66491	0.00160782	
0	0	0	0	7.50154e-011	1.06559e-010	2.00853e-008	1.16282e-006	1.6013e-006	2.92286e-005	0.0010832	0.00209097	0.00147189	0.000681521	0.00270545	0.00113285	0.00482733	0.23698	0.563979	0.663571	0.259532	0.997142	


1	0.647124	0.2321	0.0545038	0.00449868	0.00104841	1.67896e-005	9.0281e-006	2.42021e-007	1.07825e-008	1.23924e-011	1.36319e-014	2.70977e-017	2.8267e-019	1.90309e-021	8.52582e-025	4.89703e-028	4.40587e-031	4.42635e-034	1.27861e-036	2.52445e-039	1.10662e-039	
0	0.0644538	0.0376138	0.00445476	0.000161441	9.50499e-005	5.90018e-008	1.95582e-006	1.21944e-007	2.77149e-008	1.09919e-012	8.01522e-016	3.84394e-019	1.70305e-021	3.20674e-022	4.68181e-026	1.63055e-028	5.18348e-031	2.23468e-033	2.00855e-035	1.26652e-036	5.21682e-036	
0	0.288422	0.72979	0.940669	0.994794	0.9985	0.997674	0.562085	0.0504036	0.0085715	8.12317e-006	8.60707e-009	8.33908e-011	6.03746e-012	5.00322e-015	5.19885e-018	3.97557e-022	2.53891e-026	3.00203e-030	1.44748e-033	1.49782e-036	1.58653e-038	
0	0	0.00049669	0.000371961	0.000546237	0.000356371	0.00230893	0.437868	0.949542	0.991254	0.999982	0.999978	0.999973	0.988409	0.0972512	0.0060796	1.09646e-005	1.98481e-010	6.0684e-015	3.39264e-019	7.5648e-024	9.13256e-028	
0	0	1.05153e-022	1.13298e-008	7.62633e-011	8.93011e-009	4.45233e-009	3.47942e-005	5.33843e-005	0.000150392	1.03318e-005	2.17718e-005	2.66727e-005	0.0115906	0.902572	0.993627	0.472986	0.00112531	7.04676e-007	7.84545e-010	8.40844e-014	4.15798e-018	
0	0	0	2.34144e-010	5.16377e-013	1.5015e-010	9.31758e-012	7.199e-007	5.25186e-007	2.40415e-005	1.3689e-009	5.11815e-009	1.01503e-009	4.88593e-007	0.00017648	0.000293038	0.527003	0.996875	0.999029	0.985272	0.970173	0.317363	
0	0	0	7.32479e-031	2.19527e-012	3.65027e-014	1.3397e-013	7.67081e-013	2.36373e-009	6.73561e-009	1.62534e-010	1.24474e-014	1.72063e-013	2.05448e-013	9.77515e-011	1.41278e-009	3.35592e-008	0.00196858	0.000956758	0.0147052	0.0297934	0.671676	
0	0	0	0	1.75865e-014	1.05621e-014	4.44712e-015	1.76121e-013	7.48896e-010	1.05588e-009	7.00792e-010	6.48843e-012	5.38563e-013	5.05845e-013	4.23891e-010	5.56463e-009	3.16012e-008	3.06406e-005	1.33221e-005	2.2599e-005	3.38979e-005	0.0109614	


1	0.906914	0.498851	0.12684	0.0880161	0.00583716	0.000125331	5.03769e-006	2.6486e-007	8.26984e-009	7.71738e-010	1.53741e-011	1.65896e-013	5.99933e-015	1.19178e-015	3.02744e-017	2.13229e-019	7.62533e-021	1.07956e-022	3.51099e-024	3.17817e-025	8.69834e-026	
0	0.035721	0.211693	0.188332	0.380829	0.0379127	0.00560583	0.00135301	4.35875e-005	1.66054e-007	6.90012e-010	9.30942e-013	2.69449e-015	8.63565e-016	2.47236e-016	4.69646e-018	2.34639e-019	6.33154e-020	2.26875e-021	2.81435e-022	1.87988e-022	9.99808e-023	
0	0.0573653	0.289376	0.666609	0.530475	0.955828	0.965289	0.0171474	0.00163325	0.000184353	6.46412e-006	1.81821e-008	6.15928e-010	2.48475e-011	6.90709e-013	5.53345e-015	1.97921e-018	7.86611e-021	2.14267e-022	1.45599e-023	6.63058e-024	8.35596e-026	
0	0	7.99942e-005	0.018217	0.000640054	0.000422125	0.0289725	0.965778	0.956821	0.978563	0.199616	0.00757927	4.02018e-005	9.87175e-009	5.67116e-011	1.59635e-013	1.20409e-016	5.3848e-019	1.31686e-019	6.77988e-022	7.88307e-023	1.84241e-025	
0	0	5.54693e-008	1.58614e-006	2.72289e-005	1.85646e-008	6.78342e-006	0.0157112	0.0235158	0.00282092	0.422524	0.0621673	0.000195938	1.88327e-008	2.08029e-011	8.34482e-015	1.81467e-017	3.08426e-021	4.28058e-022	3.7366e-023	4.28389e-025	6.37309e-028	
0	0	0	3.6929e-009	1.25703e-005	6.63857e-008	4.72893e-007	5.07346e-006	0.0179862	0.0184283	0.377811	0.929899	0.999518	0.999587	0.449152	0.0244835	0.000115861	2.41348e-007	9.57768e-012	3.20415e-016	1.83682e-020	1.96244e-024	
0	0	0	1.42432e-024	7.87269e-015	1.15769e-010	1.19261e-012	6.2356e-010	1.83425e-009	1.9156e-006	4.19555e-005	0.000351743	0.000243618	0.000407082	0.550231	0.967754	0.900019	0.0265726	0.0002018	4.01845e-007	7.99404e-010	1.04661e-013	
0	0	0	0	4.36604e-014	1.03087e-010	9.91522e-013	6.03336e-011	3.08315e-010	1.06523e-006	4.50482e-007	2.75368e-006	1.87643e-006	6.01717e-006	0.000616491	0.00776258	0.0998649	0.973427	0.999798	1	1	1	


1	0.81566	0.0570412	0.351752	0.292823	0.269682	0.174476	0.0966533	0.102307	0.00661781	0.000300542	2.31958e-005	4.83224e-006	9.63976e-007	1.5652e-007	7.32535e-010	1.44025e-010	4.84115e-012	1.00682e-013	1.37323e-015	4.18706e-017	1.35043e-018	
0	0.184326	0.942946	0.551513	0.704041	0.71772	0.082817	0.00868729	0.0823007	0.00220033	0.00189726	0.00447529	0.0159579	0.0148284	0.000436638	4.02402e-007	1.37304e-007	4.02974e-010	8.15775e-014	4.1656e-017	8.71023e-020	6.13065e-021	
0	1.41395e-005	1.32893e-005	0.0967344	0.00313309	0.0125981	0.742201	0.78862	0.792965	0.985651	0.995608	0.992986	0.980543	0.970947	0.638925	0.032656	0.00068275	4.26756e-006	1.24178e-008	1.57812e-011	1.76611e-014	2.04138e-018	
0	0	2.30619e-011	1.62505e-007	2.9452e-006	4.5069e-007	0.000505798	0.106024	0.0220241	0.00548402	0.00218996	0.00251085	0.00348229	0.014153	0.360605	0.966484	0.935931	0.732839	0.420412	0.00607681	4.30996e-005	4.95864e-008	
0	0	7.39569e-018	3.64383e-014	3.78065e-010	9.04329e-010	3.3278e-008	1.48169e-005	0.000402025	4.66274e-005	3.80784e-006	4.52689e-006	1.16768e-005	7.08859e-005	2.79081e-005	0.000859484	0.0339221	0.0297785	4.45034e-005	3.32425e-005	3.84823e-007	2.68442e-010	
0	0	0	4.81355e-019	1.25734e-017	1.54298e-012	1.27668e-013	7.35384e-010	7.06707e-007	2.16813e-007	7.46017e-009	6.15749e-009	4.34697e-010	5.61848e-009	5.6465e-006	2.66941e-008	0.0294643	0.0106889	0.00301167	0.000240617	5.91754e-005	4.58734e-008	
0	0	0	1.21914e-024	1.29644e-020	4.91704e-017	1.76031e-013	2.74019e-014	2.51916e-011	3.79032e-008	2.82469e-011	1.96455e-012	4.6029e-012	2.05857e-012	3.53766e-011	2.87252e-009	6.3238e-009	0.226689	0.574615	0.990844	0.993208	0.97922	
0	0	0	0	9.97254e-025	1.25707e-021	1.43576e-017	9.1506e-015	8.41605e-015	1.387e-012	9.3769e-011	4.30134e-012	5.17204e-013	6.7057e-014	2.28653e-014	1.23545e-013	2.77575e-011	1.98425e-008	0.00191707	0.00280515	0.00668914	0.0207796	


1	0.925022	0.290331	0.670765	0.626008	0.842471	0.0495595	0.0237217	0.253882	0.145463	0.0407754	0.00219102	1.06363e-005	1.18612e-006	7.28297e-007	1.78951e-007	5.36638e-009	5.4691e-011	2.84892e-012	7.50789e-014	1.03924e-015	1.23461e-016	
0	0.0749766	0.709666	0.128408	0.363231	0.154945	0.0379412	0.000864951	0.401087	0.0110678	0.911838	0.995189	0.998397	0.364673	0.00294661	0.000692122	1.46243e-006	4.65193e-011	5.08339e-015	2.41648e-017	3.44366e-020	8.91367e-021	
0	1.06255e-006	2.33522e-006	0.200826	0.0107437	0.00257106	0.912486	0.281028	0.132422	0.695682	0.0365633	0.00233224	0.0015917	0.63531	0.219779	0.536506	2.11597e-005	1.07088e-008	3.57205e-011	4.51946e-014	6.16423e-017	1.20258e-021	
0	0	2.28665e-010	1.25223e-006	1.76568e-005	1.15802e-005	1.31045e-005	0.693358	0.0643567	0.138561	0.00794572	0.000246167	7.60863e-008	1.40885e-005	0.614402	0.246436	0.000600573	7.42518e-007	3.51998e-009	6.27432e-013	2.72683e-016	5.84002e-020	
0	0	8.21203e-012	5.97709e-010	1.94131e-007	1.27744e-006	1.0143e-008	0.00102757	0.147824	0.00364146	0.00256656	3.4273e-005	2.30153e-008	8.06264e-008	0.16287	0.144084	0.625351	0.0154685	0.00547456	0.00022538	2.85345e-006	2.00692e-009	
0	0	0	1.17059e-013	5.67375e-010	5.87481e-008	9.73833e-008	3.43014e-010	0.000425954	0.00292974	0.000260672	6.58153e-006	2.04546e-007	1.45567e-006	1.56744e-006	0.072267	0.372418	0.926439	0.0148514	0.0281633	0.000468614	2.76225e-007	
0	0	0	1.73565e-014	7.90587e-015	4.32837e-010	8.00278e-009	8.70113e-009	1.24983e-006	0.00265393	3.06195e-005	1.58924e-007	2.92253e-010	1.39431e-009	5.1294e-008	1.45266e-005	0.00159085	0.0564147	0.841349	0.160727	0.10886	0.00129906	
0	0	0	0	1.51262e-015	4.48219e-013	4.86209e-011	3.65996e-009	1.17796e-007	1.44314e-006	1.91391e-005	1.42317e-007	1.21564e-010	7.76959e-012	1.53107e-009	1.33886e-008	1.6389e-005	0.00167736	0.138325	0.810885	0.890669	0.998701	


1	0.979179	0.979806	0.963814	0.86222	0.988511	0.213952	0.0942452	0.484651	0.424118	0.186059	0.0509395	0.00381328	0.000149952	8.30468e-006	1.72167e-006	3.72067e-007	1.9247e-009	9.24011e-012	3.21703e-014	2.77238e-016	1.51106e-017	
0	0.0208192	0.0201552	0.0355203	0.13734	0.00874235	0.782342	0.15406	0.325406	0.0823087	0.77626	0.932844	0.995268	0.944481	0.0154191	0.022328	0.00102224	8.68701e-007	1.88547e-010	2.01501e-014	1.14096e-018	2.91788e-021	
0	1.73302e-006	3.83203e-005	0.000665177	0.0004384	0.0027464	0.00366143	0.751512	0.146373	0.472278	0.0260053	0.0155755	0.000845419	0.0553599	0.982483	0.847076	0.36382	0.0204148	0.000183605	3.21713e-006	1.22712e-007	1.43599e-010	
0	0	1.62041e-009	5.4562e-008	6.43977e-007	6.94303e-007	1.79283e-005	0.000148567	0.0382007	0.0192231	0.00883189	0.000114038	1.69203e-005	1.43084e-006	0.00208209	0.118168	0.594933	0.794564	0.287396	0.0723318	0.00969528	0.000975623	
0	0	2.83842e-010	3.47739e-009	8.35661e-007	6.51185e-009	2.67347e-005	3.26905e-005	0.00536272	0.00187489	0.00279539	0.000498465	5.59675e-005	7.7005e-006	6.37336e-006	0.0124261	0.00113494	0.000908664	3.91263e-005	4.99063e-006	6.15684e-007	1.3501e-007	
0	0	0	2.78045e-012	1.26121e-012	1.61939e-008	4.20391e-011	1.27471e-006	6.37827e-006	0.000195466	4.85831e-005	2.89452e-005	1.70065e-007	2.66551e-008	8.24571e-007	7.13951e-008	0.0390689	0.000400753	1.59632e-005	9.73371e-007	5.31969e-007	5.62889e-010	
0	0	0	6.72313e-017	1.2023e-015	6.52184e-014	5.87471e-010	4.58347e-010	1.12122e-007	1.94224e-007	1.05441e-007	1.05191e-008	2.26784e-009	8.24823e-010	4.27806e-010	3.49379e-007	2.03772e-005	0.177842	0.678071	0.730649	0.084379	0.00131983	
0	0	0	0	6.22248e-014	8.3577e-014	4.3578e-010	4.22201e-010	8.70893e-008	2.22778e-006	1.56236e-007	1.72139e-008	5.60842e-009	1.50014e-010	1.9077e-010	7.51063e-009	4.27579e-008	0.00586913	0.0342941	0.19701	0.905924	0.997704	


