0	0	0	2.38263e-013	1.33835e-012	3.6519e-012	1.67578e-012	1.50691e-010	3.6312e-012	2.08328e-013	5.13103e-016	4.59174e-018	5.58102e-016	1.02655e-017	1.24066e-016	4.1189e-017	3.12817e-015	4.3831e-013	5.70829e-009	1.21791e-006	1.22657e-006	0.000366772	0.00723779	1.12598e-006	7.79567e-006	6.22344e-008	5.97056e-006	8.40847e-011	3.8385e-011	8.17032e-013	1.2944e-012	1.32577e-013	1.39612e-014	8.56761e-017	2.6753e-017	4.27586e-016	2.24584e-020	7.40371e-023	6.98029e-021	4.65821e-018	8.45627e-019	3.7474e-014	1.05782e-012	9.31334e-011	2.17635e-011	1.65576e-014	3.01535e-015	1.62354e-016	1.48339e-016	1.97628e-018	1.19965e-018	4.14993e-019	2.93868e-021	
0	0	0	0	2.05232e-007	3.44284e-007	4.62082e-005	0.000216296	0.000567117	0.00121232	0.000142765	1.9759e-006	5.48113e-009	1.5896e-010	2.72814e-010	1.11188e-008	3.34511e-009	3.46549e-008	9.06135e-005	0.00144657	0.0626595	0.0132071	0.0977639	0.061341	0.228346	0.342564	0.99624	0.999839	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999999	0.999998	0.999994	0.999995	0.999996	0.999998	0.999998	0.999999	1	1	


1	0.180499	0.190952	0.0409863	0.113912	0.0777114	0.0206929	0.0298621	0.0118184	0.00667468	0.00332012	0.00117812	0.00152684	0.0073656	0.00342257	0.00120707	0.000480657	0.000512107	8.49651e-005	4.22834e-005	1.3584e-005	5.41221e-007	1.54887e-009	2.44284e-010	3.21491e-012	8.29742e-013	6.67443e-014	3.09379e-015	1.0207e-016	9.18158e-018	6.16919e-019	8.54715e-020	7.88209e-021	6.19375e-021	8.35666e-022	2.66562e-022	1.54062e-022	1.2801e-022	7.13964e-022	2.61231e-020	2.30517e-019	1.73826e-018	4.43412e-018	1.49355e-020	3.28209e-024	3.30142e-026	6.09167e-027	1.8076e-027	3.25112e-028	2.7109e-028	2.38631e-029	1.97156e-029	3.01035e-029	
0	0.0262422	0.248442	0.0590375	0.575009	0.181481	0.250944	0.0692129	0.0288775	0.0113442	0.00324388	0.000748762	0.0045129	0.025427	0.0355792	0.0293217	0.00653807	0.011601	0.000886623	0.000469698	0.000352467	1.51228e-005	7.03042e-008	1.00288e-008	3.45942e-010	2.58399e-010	2.15367e-011	1.3969e-012	1.13103e-013	5.50436e-015	3.03424e-016	3.41826e-017	1.94914e-018	1.84603e-018	9.68881e-019	7.90149e-019	7.79838e-019	6.91257e-019	1.45589e-017	5.5946e-016	1.09169e-015	2.69604e-014	2.59047e-013	3.38579e-015	3.10146e-018	2.26268e-019	1.27101e-019	1.24575e-020	2.47968e-021	9.39909e-022	9.94259e-023	4.22137e-023	2.02452e-023	
0	0.793259	0.0394012	0.0516839	0.000704356	0.0033028	8.33265e-005	0.285756	0.567357	0.727568	0.0345838	0.034476	0.00191777	9.09821e-005	0.00152497	0.000423557	0.000178348	0.000307255	0.00153784	6.62214e-006	3.1132e-005	9.24661e-008	4.48326e-007	6.01278e-008	2.28298e-011	1.26486e-011	8.04024e-012	4.52266e-014	1.10207e-015	3.81634e-015	1.80551e-017	1.55184e-017	5.36232e-018	5.78001e-017	6.1369e-018	2.39718e-018	3.01455e-018	7.50975e-017	1.13474e-015	1.10954e-014	3.08493e-015	8.52906e-016	1.23415e-015	3.10855e-018	2.91187e-021	1.24602e-023	1.97692e-022	8.3129e-022	2.19629e-023	3.75774e-022	1.84303e-022	4.97143e-021	1.44259e-020	
0	0	0.519016	0.821778	0.0910564	0.00382497	0.00146947	0.00227779	0.0328017	0.034585	0.937474	0.838975	0.620805	0.365838	0.3338	0.815424	0.897464	0.455354	0.00296356	0.00145231	0.0115761	0.000186635	1.13445e-007	7.25507e-008	2.48874e-011	2.87426e-011	8.61672e-014	1.08201e-015	7.91244e-017	6.30266e-018	1.39312e-019	2.028e-019	2.05884e-020	2.78147e-018	1.29521e-018	1.25969e-017	4.8595e-017	9.00654e-015	4.73184e-012	2.51122e-009	2.94609e-007	5.27088e-006	1.43243e-005	9.68576e-010	2.26335e-015	1.81373e-018	4.29601e-021	6.04251e-024	9.15275e-025	2.20412e-023	9.60269e-025	8.32557e-022	9.11284e-022	
0	0	0.00218926	0.0254844	0.0295195	0.000738504	0.000209307	0.000286701	0.00283631	0.109437	0.0018698	0.123422	0.356989	0.250927	0.00624916	0.0068844	0.00231305	0.474859	0.984674	0.0408666	0.06125	0.000381832	0.000124463	0.000406195	1.70262e-005	2.58587e-007	1.34216e-008	6.00319e-010	5.03191e-011	4.90403e-012	4.74945e-013	9.63758e-013	1.51706e-013	3.85008e-013	4.60136e-014	3.67264e-015	8.49766e-016	1.86561e-016	5.49272e-015	1.53828e-011	5.78298e-010	5.51203e-008	4.32446e-006	1.73881e-007	8.02532e-010	8.49427e-012	4.46966e-012	6.2153e-013	2.22231e-013	5.95795e-014	9.65814e-015	4.58435e-015	4.08335e-014	
0	0	0	0.00102909	0.189374	0.713478	0.654548	0.216902	0.00151812	1.81607e-005	0.00483007	8.43219e-005	0.00880373	0.339259	0.573291	0.0956309	0.0774497	0.0336775	0.0012528	0.95331	0.863098	0.89428	0.00255362	0.000258632	1.29796e-005	9.94841e-005	7.94645e-006	1.27359e-007	7.37698e-009	4.68403e-011	3.68451e-013	1.8471e-014	2.08413e-015	4.27892e-015	1.82962e-014	4.16727e-013	2.31408e-013	5.09625e-013	1.71197e-012	7.64607e-011	3.19983e-009	1.99657e-007	2.9671e-007	8.86582e-009	7.13045e-012	4.60721e-011	3.61767e-013	2.57597e-014	3.6206e-015	2.51641e-015	4.40178e-015	4.0267e-015	1.28807e-016	
0	0	0	3.96336e-007	0.000195439	0.00728831	0.003619	0.0411933	0.000103419	1.91935e-007	9.93575e-009	2.65877e-008	7.56478e-005	8.54614e-005	3.25618e-005	4.96048e-005	8.01065e-006	0.000252573	0.000180495	0.00142153	0.0499492	0.0979649	0.993815	0.796389	0.828763	0.00277772	0.000359692	0.000102953	8.17937e-005	1.77022e-006	1.78483e-006	1.15672e-005	4.60217e-007	2.92825e-009	8.83139e-011	2.31761e-012	5.84459e-015	3.20879e-018	2.11368e-013	1.1099e-010	2.10999e-010	1.39672e-005	0.0835582	0.967499	0.999477	0.986005	0.489532	0.0316003	0.0106412	9.14788e-005	4.25155e-006	9.26258e-010	4.23512e-012	
0	0	0	0	0.000228475	0.0121758	0.0684347	0.35451	0.354688	0.110373	0.0146782	0.00111599	0.00536877	0.0110068	0.0461009	0.0510591	0.0155683	0.0234371	0.00841983	0.00243118	0.0137292	0.00717123	0.00350614	0.202946	0.171207	0.997123	0.999632	0.999897	0.999918	0.999998	0.999998	0.999988	1	1	1	1	1	1	1	1	1	0.999981	0.916423	0.0325013	0.000523445	0.0139948	0.510468	0.9684	0.989359	0.999909	0.999996	1	1	


1	0.410407	0.949451	0.637533	0.659501	0.245778	0.477298	0.264577	0.536703	0.914806	0.934546	0.88514	0.939333	0.925202	0.367176	0.00798774	7.1345e-005	4.04221e-007	7.70302e-006	6.65632e-006	3.48857e-006	6.75463e-008	4.52653e-008	3.82558e-008	1.98907e-009	4.59199e-010	3.67084e-011	5.14497e-012	4.94632e-013	1.5967e-013	2.62003e-014	3.57375e-015	2.78021e-015	9.58393e-015	5.17624e-015	1.38582e-015	2.39718e-015	3.34446e-015	1.07249e-014	7.28209e-016	2.33305e-016	7.54866e-018	4.91507e-020	5.40435e-020	3.34747e-020	1.06349e-021	3.09208e-022	3.35487e-023	3.45048e-024	3.17225e-024	5.84994e-025	1.73995e-024	8.98452e-024	
0	0.587687	0.0253515	0.356326	0.325497	0.727141	0.0290284	0.24214	0.245722	0.0124047	0.0550252	0.110438	0.0505083	0.0324751	0.0196467	0.000270084	1.00256e-005	1.73483e-008	1.08574e-007	1.22396e-007	2.06205e-007	1.01213e-009	2.08517e-008	1.01059e-008	1.1527e-009	2.37241e-009	4.02837e-010	1.09108e-011	3.53517e-013	4.91914e-014	5.73791e-015	1.68682e-015	6.89899e-015	1.20468e-013	2.21849e-013	9.21727e-013	1.24218e-011	4.83705e-010	6.68481e-009	2.26053e-010	9.07115e-012	4.59709e-014	7.71685e-018	4.4114e-020	1.01262e-022	1.43774e-024	5.33439e-025	1.29828e-025	1.23219e-026	1.86555e-025	4.88503e-025	1.3585e-023	1.83988e-024	
0	0.00190598	0.024763	0.00401157	0.01004	0.0199003	0.000275832	0.0583759	0.0229481	0.0162032	8.84289e-005	0.000932445	0.00111409	0.000182991	0.000270755	5.77136e-007	1.75426e-008	6.52471e-010	7.32014e-008	4.93217e-011	2.2778e-009	1.09318e-010	1.23471e-007	1.58306e-009	5.07327e-009	3.53564e-009	7.48939e-009	1.2285e-009	3.62025e-010	5.45027e-011	9.03872e-012	2.52365e-012	1.3095e-012	4.82112e-013	2.95916e-013	3.84113e-013	8.04307e-013	1.878e-012	3.01175e-008	1.36171e-008	1.9493e-011	2.48002e-012	1.3443e-013	6.95102e-015	2.15942e-016	7.83136e-021	6.54798e-023	1.95783e-025	4.68868e-027	6.50488e-028	6.08551e-026	4.24914e-025	8.2126e-025	
0	0	0.000402382	0.00210084	0.000319485	0.000695961	0.000272684	0.000247154	0.000257841	0.000833459	5.95119e-007	3.03372e-006	7.64666e-007	8.82159e-007	7.28825e-008	1.19927e-009	2.76276e-012	6.23904e-013	2.43413e-009	4.78996e-011	7.35841e-013	2.7083e-014	3.06832e-009	1.35157e-007	2.075e-008	2.10354e-009	6.18355e-010	2.0415e-009	1.98511e-009	2.72338e-008	9.98212e-008	5.28951e-007	1.98246e-005	0.00224296	0.00289712	0.00263787	0.000787608	3.01349e-005	0.000949428	0.000336891	1.95492e-008	1.77549e-011	7.66036e-014	4.20275e-014	1.21586e-014	8.18591e-017	9.49778e-019	1.28874e-020	8.75114e-023	1.28022e-025	1.31136e-025	1.78716e-025	8.9299e-025	
0	0	3.16973e-005	2.68934e-005	0.0019381	0.000311058	0.00488958	0.000354789	0.00129181	0.000131998	0.000504148	0.000459062	0.00405473	0.0168435	0.000818695	0.000175181	2.55993e-006	4.00587e-009	1.22465e-008	2.94944e-008	1.25423e-008	1.20315e-011	1.23284e-013	1.83256e-008	2.04847e-009	8.94459e-011	7.52998e-012	4.0877e-011	1.75261e-011	2.73326e-010	5.126e-009	1.58537e-008	1.33139e-006	0.000335479	0.00312765	0.00165327	0.00606854	0.00110851	0.241524	0.992888	0.594117	0.730426	0.996956	0.687934	0.315047	0.0250154	0.040185	0.000516649	7.86286e-006	2.62944e-006	4.39847e-008	6.97075e-009	5.41525e-009	
0	0	0	8.30636e-007	0.00269154	0.000388504	0.0988613	0.000303347	1.53209e-005	8.87333e-006	0.00016398	3.91754e-005	0.00125546	0.022085	0.556735	0.978174	0.955404	0.984029	0.00743981	0.00570211	0.0734124	0.0575009	1.08285e-005	1.62855e-007	2.82345e-009	1.94998e-009	5.86259e-012	1.10895e-014	1.06077e-013	1.47208e-013	8.74493e-012	7.23765e-012	1.80858e-010	2.73835e-008	0.000361308	0.00191377	0.000438101	0.00199815	0.00120464	0.0010602	0.399479	0.144607	0.00271448	0.225161	0.0827878	0.0578432	0.0650695	0.000808009	4.27941e-005	1.85202e-006	3.72594e-009	4.56058e-010	1.04568e-011	
0	0	0	6.47486e-007	1.07418e-005	0.00535053	0.379241	0.0254212	0.000296643	1.88529e-006	1.14865e-006	4.53123e-007	1.91303e-005	0.000371666	0.0505227	0.0119787	0.0437226	0.0155531	0.13614	0.452609	0.280406	0.887265	0.00963865	0.000150139	1.71634e-005	2.62001e-006	4.65812e-008	2.65934e-009	2.17528e-010	1.41336e-012	1.24517e-013	5.75423e-013	1.36688e-012	3.93902e-011	1.87431e-007	4.6524e-006	1.29372e-005	7.33321e-006	3.28149e-005	1.21092e-005	0.00470148	0.124392	0.000193899	0.0846752	0.475577	0.87984	0.489108	0.793112	0.781145	0.451072	0.015482	4.76331e-005	2.06627e-006	
0	0	0	0	1.6384e-006	0.000434373	0.0101325	0.408581	0.192765	0.0556101	0.00967006	0.00298756	0.0037142	0.00283851	0.00483009	0.00141394	0.000789482	0.000417849	0.856413	0.541682	0.646177	0.0552344	0.99035	0.999849	0.999983	0.999997	1	1	1	1	1	0.999999	0.999979	0.997422	0.993614	0.99379	0.992693	0.996856	0.756289	0.0057032	0.001703	0.00057557	0.000135726	0.00223046	0.126588	0.0373016	0.405638	0.205564	0.218805	0.548924	0.984518	0.999952	0.999998	


1	0.890983	0.530102	0.377277	0.143093	0.102628	0.0206573	0.0232448	0.113152	0.0704446	0.103875	0.323063	0.559441	0.404035	0.0199191	0.0122848	0.00355261	0.00105443	0.00082891	0.000736973	0.000105672	4.70784e-006	6.67821e-006	2.39112e-005	8.65068e-005	1.89864e-005	2.13155e-005	0.000120685	0.00078203	0.000595266	0.000683221	0.000588604	0.000331629	9.4578e-005	4.31986e-005	1.3738e-005	4.35149e-005	0.00011695	5.34922e-006	6.72211e-008	1.61546e-008	4.71423e-011	1.65349e-014	3.5395e-016	3.85439e-018	1.33523e-018	1.23837e-019	3.18862e-020	2.53551e-020	1.48097e-020	5.35431e-020	6.32462e-020	6.06945e-021	
0	0.107945	0.469687	0.577409	0.855898	0.892301	0.979223	0.714386	0.079755	0.0068693	0.036669	0.0177914	0.064832	0.0913703	0.12266	0.201408	0.186671	0.0464458	0.00258607	0.00672083	0.000879462	0.000490955	3.5625e-005	2.60679e-005	7.29906e-005	4.15559e-005	3.86687e-005	0.000112531	0.000519666	0.00061096	0.000653216	0.00018323	1.50794e-005	1.12941e-006	2.71936e-006	5.42141e-006	2.93128e-006	2.40966e-005	1.2645e-005	7.49449e-007	6.87259e-007	1.05524e-007	5.97747e-010	1.3565e-010	5.14412e-012	2.01402e-011	1.52103e-011	2.05261e-011	2.11495e-011	8.20208e-012	1.45424e-011	2.936e-012	2.73327e-014	
0	0.00107168	2.96294e-005	0.0453068	4.9112e-005	0.00504168	6.08522e-005	0.262349	0.671056	0.060527	6.42414e-005	5.1352e-005	1.23837e-005	1.984e-006	4.30846e-006	1.48714e-005	3.38127e-006	0.000159741	0.00738099	0.00015889	1.84386e-005	3.53624e-006	0.0651367	0.0677	0.0220192	6.70193e-006	4.87966e-007	0.000133615	0.000673078	0.000370444	0.000111944	0.00108867	0.000376027	1.00434e-005	4.85664e-007	2.05739e-009	9.49534e-007	8.47435e-007	1.01973e-005	1.51408e-005	3.9946e-007	6.74117e-007	4.56993e-008	2.66031e-008	2.59243e-008	4.9194e-009	1.22071e-010	7.16848e-011	6.22674e-012	6.94998e-013	5.52404e-012	3.52768e-013	1.2284e-013	
0	0	0.000144546	1.3113e-006	0.000912897	1.50629e-005	5.31569e-005	6.17252e-006	0.0520188	0.32813	0.176777	0.0938769	0.00564916	0.00102451	2.40796e-005	1.21274e-006	1.5282e-007	6.30271e-008	1.35985e-005	0.00101215	8.81281e-006	1.33649e-007	2.27393e-006	0.107562	0.297952	0.4671	0.172093	0.0642683	0.0307434	0.0959801	0.202281	0.155109	0.694363	0.947153	0.880585	0.525631	0.195865	0.0478113	0.0021716	9.10628e-005	3.31932e-006	1.90823e-008	2.32042e-009	2.02166e-009	3.98217e-010	5.81834e-009	2.88292e-009	6.43492e-009	4.49306e-009	1.40766e-009	6.1091e-010	4.08075e-010	2.47465e-011	
0	0	3.6217e-005	1.0818e-006	4.54149e-005	2.32745e-006	1.32855e-006	1.26647e-005	0.0840125	0.53329	0.0576063	0.190541	0.042357	0.00182627	1.84217e-005	1.03036e-006	1.09595e-008	4.11218e-008	9.44266e-006	2.91571e-005	3.49557e-005	8.2744e-007	4.35612e-005	0.0392607	0.176903	0.00216434	0.0141177	0.204676	0.244017	0.357275	0.329204	0.446121	0.127206	0.0333744	0.100048	0.00396963	0.415387	0.288942	0.618701	0.653173	0.495921	0.54569	0.493493	0.374995	0.362728	0.231042	0.575242	0.454553	0.167188	0.0240237	0.0101646	0.00107264	0.00133689	
0	0	0	5.37063e-006	1.80554e-006	1.18184e-005	4.03149e-006	7.11759e-008	6.03666e-008	0.000181929	0.624355	0.0711676	0.00936835	0.00758418	0.00123914	0.000472786	0.000284095	2.09679e-006	3.04746e-008	3.76433e-005	1.13985e-006	7.76366e-007	1.04908e-008	1.48027e-005	0.00388207	0.334708	0.0307147	0.00202102	0.00303397	0.00937403	0.00407799	0.00345129	0.0129019	0.0119638	0.0154053	0.470144	0.0787345	0.49567	0.175888	0.101365	0.268026	0.0171678	0.000299922	0.00292481	0.000116731	0.374555	0.00399236	0.0224535	0.00187701	0.00147776	0.00174243	0.00173455	5.18012e-006	
0	0	0	5.13859e-009	1.7515e-008	9.27291e-009	8.92623e-009	8.49846e-007	5.1048e-006	0.000546121	0.000127291	0.0752553	0.00947167	0.000189511	1.32082e-005	3.18098e-006	3.89869e-007	6.71688e-006	1.00758e-005	7.81771e-007	1.38459e-006	1.95272e-007	5.96828e-005	0.000401383	0.00170661	5.01752e-005	0.0296491	0.171198	0.330359	0.35735	0.409672	0.383299	0.163209	0.00696864	0.00372969	0.00010254	0.307298	0.124265	0.19868	0.243342	0.112409	0.409448	0.504013	0.589786	0.628099	0.314621	0.337058	0.291857	0.177432	0.0308418	0.0213119	0.00262532	0.00180622	
0	0	0	0	2.82699e-008	5.51471e-009	3.66056e-008	7.41924e-008	5.74943e-007	1.08097e-005	0.000525916	0.228253	0.308868	0.493968	0.856122	0.785814	0.809488	0.952331	0.989171	0.991304	0.99895	0.999499	0.934715	0.785011	0.497378	0.19591	0.753365	0.55747	0.389871	0.178444	0.0533174	0.0101595	0.00159661	0.000434368	0.000185111	0.000133378	0.00266741	0.0431704	0.00453149	0.00201269	0.123639	0.0276934	0.00219407	0.0322941	0.00905677	0.0797819	0.0837074	0.231136	0.653503	0.943657	0.966781	0.994567	0.996852	


1	0.998209	0.997888	0.9715	0.958587	0.6238	0.919482	0.630795	0.982302	0.990371	0.999945	0.999683	0.985766	0.998317	0.99565	0.997914	0.999249	0.988269	0.958328	0.999512	0.998889	0.996875	0.0870123	0.583991	0.00277201	0.00896851	0.00251607	1.73842e-005	4.57276e-008	6.32329e-010	5.6782e-013	7.96593e-016	4.76952e-019	6.64571e-022	3.10395e-024	2.05248e-026	7.78511e-027	4.59903e-028	5.57199e-031	1.73225e-034	7.96977e-036	1.38028e-039	8.43441e-045	6.27402e-047	7.35555e-050	8.72494e-052	1.46224e-053	2.02271e-054	3.95466e-055	2.04441e-055	5.93318e-056	2.42806e-056	7.87451e-057	
0	0.00179105	0.00211197	0.0285004	0.0414063	0.376137	0.0804681	0.368355	0.0170355	0.00962235	5.25546e-005	0.000316443	0.0142329	0.00168112	0.00435001	0.0020853	0.000745378	0.0117262	0.0416709	0.000484213	0.00109142	0.00287502	0.912939	0.399158	0.997126	0.990928	0.988292	0.998885	0.999885	0.117367	0.00516831	0.000359135	4.60819e-007	5.16116e-011	1.18875e-013	1.4071e-016	7.21675e-018	7.34428e-021	7.54185e-024	3.08655e-028	1.13324e-032	5.1343e-037	6.40355e-043	6.38506e-045	6.21372e-047	1.32888e-048	4.25977e-050	2.57317e-050	1.86324e-050	1.50849e-052	3.51821e-052	5.40331e-055	3.61866e-057	
0	2.21742e-008	1.19957e-007	4.68299e-008	6.55539e-006	6.28758e-005	4.69666e-005	0.000850411	0.000660021	3.8096e-006	9.32275e-009	2.49616e-007	8.82548e-007	1.23613e-006	5.16382e-008	5.96129e-007	1.22854e-007	1.40794e-006	7.52283e-007	8.26585e-007	3.20842e-007	1.29668e-008	4.31275e-005	0.0167819	0.000101913	8.7677e-005	0.00919188	0.00109752	0.000114573	0.882629	0.994828	0.999501	0.967317	0.0929781	0.00396975	1.14386e-006	6.9688e-009	3.0116e-013	7.23617e-018	2.00305e-023	8.93385e-029	1.03178e-035	8.29778e-043	6.09642e-046	1.63704e-048	9.60566e-051	9.68531e-051	3.16667e-051	1.91107e-052	1.02189e-053	3.066e-055	1.75585e-056	2.40699e-059	
0	0	7.58942e-009	1.91029e-010	2.75811e-008	2.09672e-009	2.79535e-006	1.36772e-008	2.55741e-006	2.48154e-006	3.84441e-007	4.71531e-009	1.884e-009	1.94139e-007	1.10199e-008	8.1251e-008	5.6782e-009	8.36206e-010	1.3446e-008	4.50713e-007	3.59423e-009	3.73539e-010	2.03681e-011	5.51205e-005	4.03866e-009	1.57382e-005	4.8706e-008	4.75955e-009	2.08902e-010	3.99079e-006	3.62161e-006	0.000140037	0.0326823	0.906935	0.99383	0.861183	0.652606	0.0077001	3.71334e-005	6.11445e-008	1.93954e-010	1.08713e-014	1.07938e-019	1.69884e-023	1.27075e-029	8.38303e-034	1.56618e-036	7.27352e-039	5.42977e-043	5.78089e-046	9.41534e-050	8.48538e-051	3.507e-052	
0	0	7.67789e-016	3.5051e-009	8.80464e-010	1.29307e-009	2.88131e-009	3.47402e-009	3.53076e-010	9.57097e-009	2.03662e-006	4.00023e-007	7.0021e-008	3.23813e-008	1.81139e-007	4.64537e-007	5.27149e-006	3.02237e-006	1.01468e-008	2.12157e-008	3.72881e-008	4.80452e-009	7.84848e-013	4.95602e-012	1.15819e-009	3.61863e-009	7.15119e-009	2.59508e-013	5.50439e-015	9.73392e-015	9.47729e-012	5.26247e-011	7.13344e-009	8.70607e-005	0.00219988	0.138815	0.346965	0.992255	0.983314	0.853919	0.690168	0.0220281	5.42175e-007	2.58648e-010	1.97887e-014	1.41393e-015	2.55564e-018	2.50764e-020	5.64715e-023	2.31378e-024	5.36575e-027	1.07389e-027	4.98978e-029	
0	0	0	2.10747e-015	1.32468e-012	2.25154e-014	4.04654e-012	5.52707e-013	7.60037e-012	1.8023e-011	1.0892e-011	1.41033e-010	5.93872e-010	7.54679e-011	2.86882e-012	2.45034e-010	3.41136e-011	1.50207e-009	1.07909e-007	2.63296e-006	1.89189e-005	0.000241606	4.36841e-006	1.20791e-005	2.06125e-010	7.04158e-013	5.38631e-013	6.21081e-014	3.07235e-017	1.4505e-016	5.92293e-014	2.29176e-013	1.23747e-012	1.06132e-009	2.10856e-007	6.45585e-008	0.000426293	4.37232e-005	0.0166092	0.145828	0.307581	0.97639	0.984434	0.644801	0.312083	0.884162	0.00783081	2.33574e-005	5.43727e-009	1.20322e-012	2.76128e-016	5.58222e-020	6.73641e-023	
0	0	0	2.91614e-020	9.34851e-012	2.82688e-014	1.8726e-011	4.91995e-012	4.21129e-011	1.23052e-010	7.28202e-012	5.34966e-009	1.53826e-009	3.39633e-010	1.72353e-010	4.74949e-010	6.9605e-010	4.75096e-008	1.75026e-007	2.99794e-009	4.6053e-007	8.1241e-006	8.35937e-007	1.95769e-007	5.39015e-010	1.00216e-011	2.56707e-011	7.18909e-014	3.97346e-018	2.08956e-018	3.58095e-019	6.02007e-017	2.72868e-017	3.04608e-016	5.04025e-010	5.16935e-009	2.82092e-006	1.24924e-006	3.96632e-005	0.000252805	0.00224284	0.00158177	0.0155651	0.355175	0.687843	0.112902	0.99123	0.623438	0.59953	0.0442141	7.30631e-005	3.68667e-008	1.60409e-009	
0	0	0	0	1.76097e-018	1.50362e-012	4.41769e-012	8.6824e-012	2.47504e-011	8.78576e-011	2.169e-010	5.5563e-010	1.21889e-009	1.90917e-009	6.5053e-009	1.25453e-008	3.89397e-008	1.5087e-007	1.31201e-007	1.2766e-007	1.44879e-007	1.8352e-007	9.35507e-008	9.90543e-007	6.51939e-009	3.18173e-008	1.18592e-008	4.73993e-011	8.6116e-014	2.70629e-015	3.22939e-018	1.24337e-019	4.13895e-019	3.34404e-018	9.20321e-015	3.04465e-012	3.08778e-010	2.14777e-007	2.67731e-010	5.69954e-009	7.50349e-006	3.56125e-008	2.37537e-009	2.43656e-005	7.3719e-005	0.00293577	0.000938818	0.376539	0.40047	0.955786	0.999927	1	1	


1	0.993591	0.824218	0.982883	0.789532	0.680749	0.942755	0.283409	0.580816	0.583718	0.99102	0.968657	0.782351	0.877822	0.963976	0.957723	0.97931	0.9409	0.430799	0.98042	0.913217	0.837005	0.0939102	0.623581	0.0209634	0.0587934	0.00375568	0.000229619	1.00557e-005	5.98396e-006	9.15962e-007	7.4777e-008	1.39992e-008	1.37681e-010	1.28226e-013	1.11371e-017	1.53644e-018	2.62565e-019	2.86634e-023	1.70271e-026	7.06135e-028	2.97841e-031	6.72555e-035	1.06936e-036	1.20337e-038	2.28835e-039	2.31936e-039	7.58417e-040	6.94313e-040	7.55619e-040	5.74839e-040	2.24184e-040	2.66939e-041	
0	0.00640456	0.175781	0.0166385	0.210449	0.312483	0.0571734	0.715502	0.417974	0.415914	0.00897775	0.0313428	0.21759	0.122169	0.0360109	0.0422749	0.0206864	0.0590881	0.566833	0.0191048	0.0867821	0.162971	0.683195	0.327973	0.791649	0.905541	0.984679	0.828915	0.703889	0.841597	0.75686	0.51401	0.0351225	2.24807e-005	8.16403e-009	2.74705e-013	5.63954e-015	1.51218e-017	1.54707e-024	2.15762e-030	1.61183e-029	8.82632e-035	1.57982e-037	1.36199e-036	1.38216e-037	4.66614e-039	2.14167e-038	3.32687e-039	5.37596e-039	7.2421e-040	2.35038e-039	1.25653e-040	5.24092e-042	
0	4.48468e-006	6.47643e-007	0.000478067	1.90137e-005	0.0067686	7.1865e-005	0.00108858	0.00120919	0.000367681	1.91338e-006	2.91207e-007	5.86901e-005	8.23457e-006	1.33069e-005	1.92442e-006	3.79841e-006	1.16102e-005	0.00236891	0.000475626	4.16117e-007	2.3615e-005	0.222893	0.045334	0.187371	0.0198171	0.0115614	0.170855	0.296097	0.155879	0.242675	0.485658	0.487178	0.000604266	2.6178e-009	2.60233e-015	1.27474e-017	8.76366e-021	2.88006e-025	5.26011e-031	4.26752e-034	5.60519e-036	2.87311e-040	1.21403e-038	2.29855e-039	4.80829e-041	1.73102e-041	1.44243e-039	2.75997e-040	2.35485e-041	6.65434e-041	1.07978e-042	1.08925e-043	
0	0	2.37359e-011	2.8875e-012	6.69034e-009	1.94373e-011	1.24597e-008	3.14581e-009	1.62726e-007	1.41563e-008	1.71317e-009	5.47129e-012	1.68335e-013	1.61724e-010	3.9322e-010	3.7092e-011	7.3872e-012	7.97473e-013	2.40149e-011	1.32792e-008	1.28791e-009	2.19962e-013	4.31654e-008	0.00301939	1.67917e-005	0.0146054	3.48427e-006	1.92849e-007	3.42162e-006	0.00247881	0.000464058	0.000248141	0.271421	0.000749681	5.9811e-007	1.16366e-011	1.03562e-014	1.1077e-018	6.85982e-027	7.75629e-034	1.68681e-037	6.67756e-042	9.12413e-042	1.21947e-045	1.09855e-044	1.75031e-044	6.27464e-044	4.65709e-046	6.03617e-043	1.52058e-043	4.72127e-045	1.06877e-043	1.59206e-047	
0	0	3.3573e-011	1.22975e-011	1.47203e-009	2.19806e-011	1.93062e-009	4.73521e-010	6.86016e-009	9.61358e-009	7.05092e-009	1.34118e-011	5.41336e-014	3.37338e-011	5.54538e-012	6.88835e-012	9.1123e-013	9.53165e-013	7.97113e-011	6.87267e-010	8.2e-010	1.16352e-012	4.29651e-010	6.29925e-005	2.6773e-008	0.00124307	1.65567e-007	1.67294e-010	1.94498e-009	3.97932e-005	1.12289e-007	8.39587e-005	0.206277	0.997534	0.999821	0.999111	0.453989	0.1766	0.000123129	3.79485e-008	3.01068e-012	1.34456e-017	4.59497e-022	1.22622e-027	3.76686e-034	2.67222e-039	3.10306e-043	3.50472e-047	2.17802e-047	3.1687e-047	9.40313e-046	5.78153e-043	1.96264e-046	
