1	0.252836	0.748406	0.590939	0.0719921	0.105982	0.00313905	1.14914e-005	3.37165e-008	3.97781e-010	1.41385e-010	5.05957e-010	6.14731e-010	1.02678e-010	2.3722e-011	4.03185e-012	2.41614e-013	3.90786e-014	4.14624e-015	3.25125e-016	1.90239e-017	2.00798e-017	9.61387e-018	2.83551e-018	1.62247e-017	1.42674e-017	2.52872e-017	2.53417e-017	8.60555e-017	2.14679e-016	9.41485e-016	3.44882e-017	1.18263e-019	2.73096e-022	9.00869e-024	6.7805e-024	1.81304e-024	2.158e-025	2.55883e-025	2.02867e-025	2.19085e-026	4.73215e-026	
0	0.732888	0.228706	0.0325467	0.00112085	0.00338225	5.10968e-005	5.10545e-007	2.52443e-009	1.6807e-011	1.76212e-010	8.06736e-012	1.26432e-011	2.91263e-012	8.07207e-012	1.4962e-012	3.68986e-013	1.36443e-013	6.06502e-015	2.68817e-016	2.91333e-017	2.53075e-017	2.34998e-017	2.33937e-017	5.49148e-016	4.23206e-016	1.87866e-015	2.31321e-014	3.5952e-013	1.78212e-011	4.88406e-010	1.1183e-012	1.71736e-016	2.21014e-020	4.32502e-024	3.70909e-026	1.02766e-026	1.97958e-028	4.15534e-028	5.26336e-027	3.90288e-028	4.15769e-027	
0	0.0142761	0.0043927	0.000492785	1.49647e-005	2.65739e-005	2.02736e-007	2.27045e-009	2.87197e-011	6.12545e-014	2.98705e-011	5.09945e-011	1.25634e-012	1.48822e-013	4.30315e-011	6.79913e-012	7.35872e-012	2.81342e-011	1.45938e-012	2.11506e-013	4.18704e-014	2.81654e-014	7.50819e-014	2.08364e-013	1.23774e-013	4.24412e-014	1.29765e-014	2.39871e-013	8.32714e-014	2.71797e-013	8.43737e-012	1.00212e-012	8.71646e-016	2.14434e-017	4.38848e-018	1.47708e-019	5.37134e-022	1.55334e-024	1.35827e-025	2.82637e-027	1.85523e-028	1.58989e-028	
0	0	2.97492e-005	3.25804e-006	9.19569e-009	5.66066e-009	4.03271e-010	8.41743e-013	5.94317e-015	5.6313e-017	1.45499e-014	2.89048e-011	9.86006e-014	5.78612e-015	1.12683e-012	5.49499e-011	5.89737e-013	1.74183e-011	2.76477e-011	1.84034e-011	2.17987e-011	2.67292e-010	3.30254e-008	3.68681e-006	0.000324369	0.0725391	0.0043323	0.0223864	0.00883511	0.00048863	6.2467e-005	3.19716e-007	2.89208e-010	2.08255e-013	2.18657e-013	4.76963e-014	1.30516e-015	4.28753e-017	1.66503e-017	5.19401e-019	5.40626e-021	3.31289e-022	
0	0	0.0184659	0.0949919	0.00497676	0.00147941	7.93277e-005	5.7657e-007	9.10719e-010	2.15316e-011	1.03969e-012	5.79826e-013	3.27168e-011	4.14656e-012	1.48791e-014	1.06861e-013	1.66843e-013	2.98202e-015	3.39401e-012	2.06854e-013	2.60753e-013	6.36864e-012	2.15237e-011	1.80599e-008	3.72606e-005	0.00100591	0.366991	0.263571	0.446969	0.0582675	0.0447582	0.91867	0.992503	0.972351	0.988537	0.642111	0.0922806	0.0224941	0.00381731	0.000465452	8.85247e-005	9.22254e-005	
0	0	0	0.280929	0.906434	0.846777	0.985527	0.995476	0.994692	0.988377	0.760321	0.0503995	0.0292412	0.0028662	6.90862e-007	5.13077e-010	6.87455e-010	5.5969e-013	3.53948e-015	6.80479e-015	2.33425e-014	4.11219e-016	2.17391e-014	7.17827e-013	1.92662e-009	1.81979e-006	0.000582382	0.190619	0.176648	0.381544	0.133911	0.0718593	0.00665279	0.0267519	0.00338991	0.259709	0.0156282	0.0023548	3.89986e-005	6.98749e-006	5.54488e-006	1.24993e-007	
0	0	0	9.7783e-005	0.014582	0.0255951	0.0101027	0.00418956	0.00498173	0.0111645	0.177492	0.108216	0.0514452	0.111268	0.00173799	2.50327e-005	3.83278e-006	1.15727e-007	3.34547e-009	9.828e-011	8.59621e-012	2.0016e-014	1.48285e-016	4.57824e-016	9.25693e-013	5.25844e-009	1.77342e-007	5.68083e-005	0.00144706	0.00324159	0.0102303	0.00186107	0.000831445	0.00089324	0.00797949	0.0836655	0.7943	0.764332	0.200885	0.0116956	0.00384602	6.44283e-005	
0	0	0	0	0.000879049	0.0167584	0.00110056	0.000322335	0.00032653	0.000458779	0.0621867	0.841384	0.919314	0.885866	0.998261	0.999975	0.999996	1	1	1	1	1	1	0.999996	0.999638	0.926453	0.628094	0.523366	0.366101	0.556458	0.811038	0.00760886	1.26603e-005	4.34244e-006	9.40522e-005	0.0145151	0.097791	0.210819	0.795259	0.987832	0.99606	0.999843	


1	0.98189	0.95035	0.831294	0.456127	0.53142	0.236745	0.0667313	0.0245745	0.00808334	0.0199939	0.0172542	0.0313397	0.0336119	0.00564113	0.0104915	0.028211	0.104763	0.427533	0.485851	0.56115	0.544018	0.124525	0.0383869	0.0268454	0.0204617	0.0165571	0.0166894	0.0208606	0.0268245	0.0270581	5.70546e-005	2.78198e-007	2.44815e-009	8.98761e-013	2.09468e-014	1.70128e-015	4.98684e-017	6.4769e-020	8.58984e-020	1.41164e-019	5.69647e-020	
0	0.0174541	0.0496224	0.168702	0.543784	0.465165	0.762884	0.933204	0.975292	0.99179	0.96977	0.31959	0.698997	0.941588	0.00533923	0.0110274	0.269101	0.0779107	0.202518	0.400082	0.412245	0.0627342	0.00578366	0.000289105	0.000233326	0.00087879	0.000229249	0.000624426	0.00551083	0.00924332	0.00725509	0.00179901	0.000404809	0.000481522	2.62529e-005	5.34479e-006	2.63415e-006	3.0457e-007	2.97044e-010	5.68487e-011	1.10686e-011	3.21006e-014	
0	0.000655916	1.12406e-005	6.94409e-007	8.76928e-005	0.00338154	6.79593e-005	1.53534e-005	8.5223e-005	1.34107e-005	0.0100643	0.65811	0.000159596	0.009129	0.986495	0.0242267	6.94301e-005	0.444697	0.0999886	0.017227	0.00134264	0.274572	0.0718241	0.529803	0.119168	0.0399089	0.00408838	1.56508e-005	7.53875e-005	0.000274992	0.000853588	4.47672e-006	4.20423e-005	6.83522e-005	0.000154925	3.33973e-005	7.58687e-005	7.0715e-005	0.000139629	0.000106718	1.31281e-005	2.28845e-006	
0	0	5.75411e-006	2.34498e-006	5.93992e-007	1.95746e-005	0.00022188	2.14791e-005	4.13267e-006	3.88036e-006	1.33424e-006	0.00136981	0.22964	0.00535537	0.000164478	0.943506	0.361181	0.173311	0.138415	0.080656	0.0239243	0.0684151	0.763551	0.15677	0.65893	0.720458	0.299619	0.689588	0.211661	0.0553452	0.00345853	0.000116219	4.862e-006	7.20846e-007	5.70032e-007	9.17018e-006	4.25306e-006	6.45175e-007	9.0709e-008	1.1555e-005	8.5496e-006	1.04733e-006	
0	0	1.04813e-005	2.19407e-007	1.95376e-007	1.2163e-005	7.41963e-005	1.83144e-006	3.15709e-007	1.27666e-007	6.05199e-007	0.00308277	0.0145052	0.00145001	0.00097464	0.0095736	0.00970189	0.0454475	0.0530226	0.00515667	0.000367993	0.0483808	0.0329281	0.273199	0.180189	0.197167	0.647256	0.146182	0.155458	0.0639935	0.0652379	0.00929061	0.00146772	0.002637	0.00091321	0.000492131	0.000299419	0.000318768	0.000245623	0.000228629	0.000128702	0.000126581	
0	0	0	8.09652e-007	1.6764e-007	3.08772e-008	9.96519e-007	1.42622e-005	1.91323e-006	1.01884e-006	1.14338e-007	1.63383e-009	0.00420557	0.00218537	1.09445e-007	0.000268403	0.326969	0.00633986	0.00161062	0.000484424	0.000415422	5.65477e-005	0.000502634	0.000151595	0.0138264	0.0192928	0.0275724	0.144044	0.598602	0.800708	0.758965	0.963866	0.936726	0.15972	0.000601005	3.07018e-005	3.6539e-005	4.67677e-007	2.21646e-009	4.26606e-007	1.07641e-007	2.43937e-009	
0	0	0	3.07967e-010	3.52167e-008	6.68308e-008	1.21128e-008	3.20501e-009	1.09769e-007	4.65172e-009	7.77117e-008	3.78846e-007	6.85215e-007	5.45783e-005	0.00119128	0.000203954	2.24434e-005	0.144724	0.0682869	0.00794326	0.000274608	0.00166329	0.000855938	0.00139753	0.000797953	0.00181957	0.00434669	0.00223974	0.00641961	0.0387507	0.120277	0.0198435	0.0587063	0.827193	0.992564	0.939761	0.932082	0.985334	0.998133	0.804055	0.844935	0.966906	
0	0	0	0	7.65206e-008	1.05494e-006	5.29702e-006	1.16771e-005	4.19605e-005	0.000108183	0.00016947	0.000592676	0.0211528	0.00662628	0.000193951	0.00070249	0.0047446	0.00280728	0.00862583	0.00259967	0.000280614	0.000160448	2.94362e-005	3.23146e-006	9.68169e-006	1.38814e-005	0.00033073	0.000617492	0.00141236	0.00485995	0.016894	0.00502334	0.00264812	0.0098995	0.00574042	0.0596683	0.0674997	0.0142752	0.00148143	0.195598	0.154915	0.0329637	


1	0.901506	0.995294	0.990858	0.999683	0.999935	0.999681	0.999255	0.998918	0.999731	0.464828	0.431917	0.986416	0.693982	0.0197539	0.00609295	0.00495935	3.1308e-005	5.82167e-007	6.56506e-009	2.22016e-011	4.85599e-013	1.02028e-015	1.64406e-018	3.19271e-021	1.50947e-023	1.15914e-026	8.31733e-029	1.35293e-030	7.89286e-032	1.9683e-033	8.31002e-037	4.42278e-041	2.92288e-045	3.56989e-049	1.91315e-051	4.23346e-053	8.54712e-056	9.63008e-058	6.9848e-058	3.52781e-058	1.76757e-058	
0	0.0984924	0.00469061	0.00914062	0.000316972	6.52357e-005	0.000317783	0.00074518	0.00108127	0.000268506	0.535144	0.567998	0.0135212	0.306013	0.979941	0.957962	0.994911	0.99994	0.960538	0.998819	0.999488	0.0503748	0.00104421	2.31507e-005	2.60289e-009	3.89676e-011	1.00756e-015	4.25848e-018	2.81785e-022	2.8779e-025	1.8577e-029	1.89791e-034	8.01453e-040	2.61696e-043	1.13462e-045	5.86258e-048	3.96857e-049	1.13163e-050	2.13937e-052	1.72835e-053	1.32067e-052	1.85689e-053	
0	1.89918e-006	1.46962e-005	8.73153e-007	2.29461e-007	4.01357e-008	1.03626e-006	1.43369e-007	2.90316e-007	5.00197e-007	2.81195e-005	8.42284e-005	1.6226e-005	3.41567e-006	0.000305351	0.0359443	0.000125949	2.9106e-005	0.039461	0.00118112	0.000511732	0.949619	0.995077	0.993049	0.0789091	0.010303	1.14483e-006	4.80304e-009	1.80871e-013	4.01845e-018	5.71415e-023	1.83907e-028	1.16044e-034	2.27974e-040	4.29899e-044	2.37641e-047	7.92777e-050	9.64851e-053	3.93989e-054	1.15086e-055	2.01557e-055	1.87003e-055	
0	0	9.15452e-007	4.48417e-007	1.32413e-007	7.10315e-009	1.52452e-009	8.23606e-009	2.83109e-009	9.35982e-009	5.35744e-011	5.24987e-007	4.59844e-005	1.21955e-008	1.00696e-010	3.87459e-007	3.5982e-006	2.24163e-010	5.8507e-009	5.53408e-008	9.76092e-010	6.27653e-006	0.00387893	0.0069277	0.921075	0.984733	0.992852	0.946248	0.715618	0.00784412	1.06556e-005	1.70177e-007	3.70181e-011	3.48875e-016	1.17703e-020	1.9099e-024	8.44328e-029	5.91137e-035	6.615e-039	3.60284e-042	2.16785e-046	7.34147e-050	
0	0	2.9199e-014	5.63871e-008	7.49933e-008	6.07937e-008	8.59524e-008	9.59086e-008	1.85961e-007	2.99391e-007	1.30647e-008	1.41326e-010	8.82333e-008	1.23812e-006	1.38466e-011	6.3642e-014	3.37663e-008	2.06153e-011	7.49452e-015	9.88915e-014	5.14301e-013	6.09757e-014	2.15261e-010	4.53295e-007	1.60868e-005	0.00496368	0.00714678	0.053752	0.28437	0.992103	0.999599	0.73918	0.0106679	2.53389e-005	5.71143e-009	2.28414e-012	2.30577e-014	1.72436e-017	5.07414e-021	2.27775e-022	3.70039e-025	8.61661e-028	
0	0	0	7.33848e-012	1.98885e-010	8.15352e-011	7.50322e-011	4.11729e-011	2.10372e-011	3.44155e-011	5.91693e-012	2.4401e-011	1.65251e-012	2.32383e-009	2.14501e-010	3.333e-013	1.63377e-013	3.00538e-014	1.60376e-016	8.07851e-017	8.21953e-017	1.55909e-015	2.64118e-013	2.42257e-010	3.89451e-010	5.15998e-007	5.83682e-008	9.43672e-008	1.16144e-005	5.12834e-005	0.000378657	0.257354	0.988994	0.946458	0.751939	0.413649	0.415369	0.419449	0.0644056	2.29082e-005	2.47697e-008	7.01311e-012	
0	0	0	6.56896e-017	1.71348e-009	1.7231e-009	1.60647e-009	5.89661e-010	2.56042e-009	9.70174e-010	1.42244e-011	3.76949e-009	8.055e-010	6.18634e-010	2.26659e-010	3.16254e-012	4.57617e-013	5.68619e-014	1.28204e-015	8.39028e-019	2.58456e-019	5.33167e-017	2.40824e-018	1.55892e-015	1.99714e-014	2.27679e-011	2.50597e-009	1.60422e-008	5.05237e-008	1.64404e-006	1.17252e-005	0.00346524	0.000338027	0.0535167	0.24806	0.586168	0.576427	0.580394	0.934454	0.331332	0.278359	0.00965741	
0	0	0	0	8.76659e-015	2.54011e-010	1.19705e-009	4.31782e-009	9.10632e-009	3.02902e-008	2.11834e-008	2.54396e-008	1.61197e-007	3.16905e-007	2.81593e-009	2.61411e-009	4.29772e-009	3.45443e-011	3.97794e-013	2.21097e-015	1.69397e-017	6.93297e-019	4.58878e-020	5.17513e-019	7.19027e-016	2.53435e-015	1.57119e-012	4.57149e-012	1.03155e-010	3.58314e-009	4.92845e-009	1.50029e-009	1.18563e-008	5.0118e-008	7.56562e-007	0.000182301	0.00820398	0.000156399	0.00113995	0.668645	0.721641	0.990343	


1	0.922413	0.837073	0.822631	0.918002	0.976436	0.978193	0.943558	0.916728	0.967782	0.645616	0.383243	0.538509	0.537697	0.058947	0.016354	0.00228561	0.000304724	5.87976e-005	4.99853e-006	5.26063e-007	4.54584e-007	1.7594e-007	9.44852e-009	4.13775e-011	9.50265e-014	8.83412e-017	1.15437e-019	5.52971e-022	5.91423e-023	4.98114e-025	3.13876e-027	1.70164e-030	6.80936e-034	1.14638e-036	1.6237e-038	5.98057e-040	1.73368e-041	6.80207e-043	2.45445e-043	2.03544e-043	1.09561e-043	
0	0.0773018	0.162922	0.177334	0.0819958	0.0235634	0.0218062	0.0564414	0.0832696	0.0322152	0.351674	0.61255	0.461434	0.443117	0.791585	0.902728	0.996923	0.501918	0.662348	0.688859	0.507365	0.697914	0.437033	0.109076	1.71182e-005	1.38875e-008	1.36657e-012	1.03724e-015	9.45871e-020	2.68631e-022	1.20437e-025	5.20836e-031	2.10462e-034	2.94523e-036	3.76014e-039	2.05699e-038	4.34335e-040	7.89322e-041	4.51326e-042	3.80705e-043	3.09605e-042	4.75663e-043	
0	0.000285719	4.76768e-006	3.53013e-005	2.07202e-006	4.6346e-007	6.21754e-007	9.48364e-007	2.22675e-006	2.65632e-006	0.00271016	0.00420674	5.61056e-005	0.0191864	0.149467	0.0808942	0.000788021	0.497778	0.337455	0.310937	0.492586	0.298773	0.405205	0.173783	0.00010071	8.42609e-008	6.59028e-014	2.76245e-017	1.35097e-022	2.58933e-025	8.98472e-029	3.44764e-033	1.15685e-034	5.51365e-038	2.90237e-038	1.72778e-040	5.09621e-041	1.62297e-042	1.51839e-043	1.5611e-045	5.649e-044	1.87278e-044	
0	0	1.36551e-010	5.70067e-012	6.54147e-010	3.93888e-011	3.1842e-012	8.33825e-012	1.79274e-011	1.19603e-011	2.73619e-012	2.71587e-008	7.86932e-009	5.98941e-011	8.6309e-007	2.34088e-005	3.33744e-006	1.09285e-008	0.000137676	0.000198372	4.84359e-005	0.00327227	0.134563	0.00333459	8.94892e-005	1.32122e-008	1.02457e-012	2.59696e-016	2.85457e-022	1.58801e-026	7.82948e-033	1.51513e-035	2.64928e-041	1.81123e-041	3.68337e-043	7.06814e-043	2.29618e-045	1.69503e-046	1.22361e-047	4.48533e-048	6.78875e-050	6.44176e-048	
0	0	1.31745e-010	6.96836e-012	5.89716e-011	1.72052e-011	1.94853e-013	5.89955e-013	1.0767e-012	8.28494e-013	1.55078e-012	2.56345e-009	8.61541e-009	2.04258e-011	2.08188e-009	9.18146e-008	4.94229e-007	3.89832e-010	6.93491e-009	1.49407e-008	1.75186e-008	4.05574e-005	0.0231981	0.713774	0.998479	0.997778	0.998817	0.98101	0.874043	0.368568	0.00135481	6.01131e-007	1.90731e-012	7.90548e-018	7.51742e-024	1.60346e-029	5.50419e-035	2.32443e-041	2.47322e-046	1.0584e-049	2.57839e-053	4.17739e-051	
0	0	0	2.92839e-013	5.15599e-015	3.11454e-014	4.20433e-014	4.40078e-016	4.14694e-016	7.30373e-015	6.86952e-014	1.58007e-017	9.98075e-012	2.02735e-011	4.75391e-016	1.17099e-013	1.1385e-009	4.73942e-011	2.20708e-014	2.06522e-014	1.12493e-012	1.29932e-011	5.88944e-009	3.24259e-005	0.00131373	0.00222133	0.00118332	0.0189897	0.125957	0.63139	0.998631	0.987209	0.315028	0.00981616	1.74596e-005	6.19606e-009	1.54957e-011	5.93774e-014	1.30371e-017	5.358e-023	5.38557e-028	2.19089e-033	
0	0	0	8.4868e-021	1.06869e-015	1.29881e-017	2.56011e-017	1.53961e-016	1.24717e-017	4.20085e-019	2.18488e-019	1.05138e-015	8.07353e-019	1.02196e-011	2.1975e-012	3.53475e-015	3.33416e-017	7.15315e-014	7.93676e-016	2.09414e-018	3.00713e-019	4.93735e-016	2.89233e-014	1.47392e-011	1.83875e-010	2.05229e-008	5.88822e-009	1.01196e-008	7.77595e-008	6.11206e-006	9.2951e-006	0.0125642	0.684874	0.986052	0.868182	0.639184	0.088511	0.156157	0.00550876	3.3362e-006	1.67048e-008	7.30972e-012	
0	0	0	0	4.72883e-016	2.25815e-016	5.54075e-017	7.13148e-017	1.97058e-017	2.51134e-018	2.01736e-018	3.71389e-015	9.12475e-016	3.90133e-013	1.24705e-012	1.28896e-012	1.14058e-013	2.12185e-012	7.03304e-014	2.37998e-015	1.39428e-016	7.82292e-015	3.80491e-013	1.42841e-011	9.92815e-010	4.30975e-008	1.38409e-008	1.69943e-008	1.49152e-007	3.55244e-005	5.02279e-006	0.000226387	9.77047e-005	0.00413169	0.1318	0.360816	0.911489	0.843843	0.994491	0.999997	1	1	


1	0.592724	0.0219401	0.00024067	0.000341128	0.00259089	0.00050224	1.41937e-006	1.76293e-009	1.31708e-012	4.06224e-012	6.79627e-011	1.6155e-009	1.817e-008	9.9643e-010	2.6959e-010	1.74091e-009	4.66984e-009	6.29598e-009	1.21232e-008	1.05946e-008	6.08529e-009	8.96837e-009	3.17854e-008	7.95834e-008	2.72081e-007	4.57994e-007	1.29675e-006	2.77431e-006	1.39824e-006	1.63183e-006	1.44233e-009	5.64824e-013	4.26307e-017	8.8676e-021	8.34738e-022	1.30547e-022	6.99619e-024	5.94861e-025	2.98515e-024	3.73033e-024	4.65375e-024	
0	0.37204	0.0358775	0.000204333	0.000335693	0.0065351	0.00204012	5.78662e-006	4.58307e-009	2.38631e-012	2.82569e-012	2.88323e-011	4.95736e-010	4.25283e-009	3.84279e-010	1.36179e-010	6.35184e-011	2.01423e-010	4.10336e-010	4.86957e-010	2.08385e-010	5.89321e-009	6.47035e-009	7.54012e-008	1.86087e-006	8.06235e-006	3.05776e-005	5.57976e-005	0.000574281	0.000731174	0.00414369	2.10341e-005	2.44148e-008	6.19667e-013	3.2353e-017	6.40381e-019	1.92367e-020	4.07237e-022	2.55217e-023	2.30898e-022	1.02347e-022	8.92335e-022	
0	0.0352361	0.94217	0.999379	0.92073	0.795803	0.609924	0.00252224	1.75992e-006	8.41914e-009	4.39881e-007	1.61535e-008	2.40606e-006	3.47912e-006	1.55381e-008	1.48474e-009	3.82103e-010	4.47822e-010	1.6553e-008	1.71041e-008	3.4469e-008	1.21505e-008	2.05164e-010	5.4725e-010	4.35002e-008	5.70424e-007	4.36811e-006	2.09055e-005	5.30591e-006	3.2704e-006	1.42482e-005	3.71771e-006	4.53722e-009	8.15794e-013	4.68016e-018	4.71119e-020	9.25158e-021	1.89422e-021	5.68479e-024	1.55267e-024	3.52026e-022	1.27516e-021	
0	0	1.23558e-005	0.000172355	0.0785263	0.194056	0.387383	0.997469	0.999998	1	0.895724	0.962521	0.898196	0.132452	1.79659e-005	4.0662e-009	3.27226e-009	4.41911e-011	1.42309e-014	5.27485e-013	1.33592e-013	1.23361e-013	2.27874e-014	1.07068e-014	1.18975e-014	2.16778e-012	1.04565e-010	1.01918e-009	1.39248e-009	6.17282e-011	1.43505e-009	1.22179e-010	3.32478e-011	1.90019e-014	1.02495e-018	1.33923e-021	3.39065e-025	2.38956e-025	5.02254e-026	1.95951e-027	4.76503e-027	1.71838e-025	
0	0	1.04389e-007	3.52182e-006	6.71622e-005	0.000103135	1.20748e-005	5.36802e-007	1.98589e-007	2.03581e-007	0.104276	0.0257694	0.00341195	0.00885736	0.0017048	0.000554254	6.29986e-005	0.000663673	0.00749657	0.160505	0.721982	0.753948	0.84439	0.637837	0.155061	0.0734934	6.34972e-005	1.65227e-006	1.49117e-008	6.00464e-010	9.67591e-010	4.1792e-010	1.4149e-009	4.21378e-013	2.4786e-014	6.00675e-016	5.05538e-017	1.29732e-018	1.05552e-020	7.07708e-023	8.20245e-024	1.01983e-024	
0	0	0	4.83106e-012	1.93163e-007	0.000911302	0.000126162	1.25286e-006	1.64561e-009	9.48145e-011	5.24399e-011	0.0117092	0.0886644	0.000745637	1.90356e-009	2.43978e-008	1.13e-007	5.96654e-010	3.61888e-009	4.96166e-008	2.71283e-008	0.00299655	0.00159358	0.000704642	0.3603	0.00401067	0.285311	0.0133532	0.503366	0.943999	0.920614	0.820227	0.0271756	1.24307e-006	6.08962e-011	9.36974e-015	1.59956e-017	2.41727e-022	4.63958e-022	1.2194e-021	3.60501e-026	3.13345e-026	
0	0	0	1.14941e-044	4.4232e-017	9.13333e-012	6.89387e-010	1.34384e-012	2.38478e-015	3.71232e-018	7.86622e-017	1.37103e-015	9.13663e-007	0.000333727	3.81235e-007	2.87949e-010	7.92616e-014	1.99508e-013	1.33619e-015	1.22334e-014	3.12369e-014	8.55687e-013	5.12822e-007	1.29158e-005	2.48013e-005	0.005645	0.0002989	0.000670916	1.42012e-005	8.88771e-007	1.07704e-005	0.000376686	0.0869303	0.00614287	0.000175424	7.68997e-006	7.64129e-008	4.87235e-010	5.75746e-013	5.74658e-017	1.18456e-021	5.5811e-026	
0	0	0	0	2.62185e-013	5.34326e-008	1.20909e-005	2.27021e-008	5.39373e-011	9.03117e-014	1.31783e-011	6.91025e-011	0.00972449	0.857608	0.998277	0.999446	0.999937	0.999336	0.992503	0.839495	0.278018	0.243056	0.154016	0.361445	0.484612	0.916842	0.714291	0.985896	0.496038	0.0552643	0.075216	0.179372	0.885894	0.993856	0.999825	0.999992	1	1	1	1	1	1	


1	0.609655	0.630892	0.584192	0.930365	0.951496	0.95316	0.734595	0.875303	0.654038	0.109818	0.519323	0.166166	0.0383077	0.0120851	0.000329408	1.77229e-005	7.63361e-007	4.18612e-007	2.22974e-007	1.10058e-008	2.78081e-009	2.60338e-010	4.43071e-011	1.40432e-012	1.61465e-013	5.36575e-015	9.20994e-017	6.4351e-018	2.02452e-019	2.45389e-020	9.5812e-022	4.97473e-023	2.10377e-024	3.5035e-025	4.45828e-026	5.62961e-028	1.7262e-029	1.2448e-030	1.57871e-031	5.73707e-033	9.74201e-035	
0	0.000533513	3.86649e-006	1.15049e-005	5.07464e-005	5.06651e-005	6.56975e-006	1.86274e-005	2.28408e-005	7.11159e-006	2.8346e-007	0.0400549	4.10727e-006	0.00143289	0.000463796	2.54208e-006	1.89942e-009	1.60176e-009	4.51482e-011	5.30883e-010	3.68935e-012	1.72653e-011	1.17075e-011	2.38603e-013	1.29239e-015	8.73509e-016	1.82902e-020	8.57316e-021	4.12435e-022	1.20894e-022	3.39028e-023	1.03441e-024	8.16477e-025	4.39815e-027	3.0618e-025	1.32436e-025	4.81083e-027	3.74765e-027	7.53417e-028	2.75973e-030	1.65655e-033	1.77702e-037	
0	0.389811	0.329962	0.407719	0.0686438	0.0483609	0.0467359	0.2649	0.124198	0.342968	0.888467	0.44038	0.831031	0.949625	0.977064	0.998295	0.999798	0.999743	0.994356	0.996628	0.992744	0.90069	0.989415	0.929557	0.681385	0.898245	0.690957	0.979155	0.764807	0.81753	0.208389	0.0211996	0.000628876	5.11621e-005	3.8164e-006	1.3694e-007	1.7894e-008	2.30135e-010	4.61018e-012	8.64371e-013	1.35462e-014	1.40098e-016	
0	0	0.039142	0.00787402	0.000926615	9.12015e-005	9.70979e-005	0.000482444	0.000456258	0.00281954	0.00166464	0.000128917	0.00261372	0.0095465	0.000504292	0.000698568	9.78653e-005	0.00016392	0.00497628	0.000449158	0.000192016	0.0932119	0.00627406	0.0678266	0.317816	0.0771739	0.307903	0.0173972	0.235101	0.180857	0.791292	0.968247	0.906405	0.0378567	0.000223903	6.57024e-007	1.32711e-007	2.80968e-009	7.89197e-012	7.153e-014	1.13705e-016	1.67215e-018	
0	0	1.33425e-007	0.000204041	9.30716e-006	2.91447e-007	3.00878e-008	1.75872e-007	1.55279e-006	3.01813e-007	9.19934e-006	3.7545e-005	3.77057e-007	0.000806146	0.00959325	0.000371064	1.02779e-005	7.15276e-006	4.96618e-007	3.16798e-005	3.33585e-006	7.08801e-006	0.00123477	0.000535675	0.000147697	0.0240077	0.000508654	0.00341252	8.01383e-005	0.00161264	0.000310423	0.0105415	0.0927846	0.955417	0.654026	0.213942	0.0478019	0.0210049	0.00105393	8.93513e-007	1.5462e-009	2.50152e-013	
0	0	0	4.19329e-009	4.92534e-006	4.83104e-007	3.0659e-008	5.30135e-009	1.54855e-009	1.02949e-007	3.7786e-010	4.47196e-006	3.44499e-006	6.26256e-007	1.42487e-005	0.000138506	2.0028e-006	2.47987e-008	1.02161e-006	7.86223e-008	6.51431e-008	1.34401e-006	2.59329e-006	0.000336549	2.25167e-005	4.54993e-006	0.000277877	1.85904e-006	7.2701e-006	3.75185e-008	8.43009e-006	1.19388e-005	0.000181186	0.00666878	0.345681	0.783818	0.947442	0.978795	0.997284	0.315768	0.0214916	0.000202559	
0	0	0	1.46479e-011	1.05584e-008	3.70026e-007	4.91629e-007	3.66744e-006	1.75378e-005	0.000162031	1.72831e-005	7.26889e-006	7.18024e-006	2.15585e-005	3.65484e-006	2.57986e-006	2.03931e-006	1.27865e-007	1.07468e-008	1.70366e-008	4.1614e-009	4.64297e-009	2.23996e-008	1.52988e-007	2.04861e-006	1.17156e-007	3.67573e-007	3.63612e-007	7.84935e-009	3.4548e-008	4.15663e-010	5.17318e-008	1.69958e-008	6.36569e-006	6.55195e-005	0.00223502	0.00473262	0.000189673	0.00165634	0.683945	0.950272	0.979525	
0	0	0	0	3.33249e-012	1.08914e-009	4.15189e-008	2.25645e-007	3.98793e-007	4.87254e-006	2.38614e-005	6.38526e-005	0.000174672	0.000259714	0.000271669	0.000162372	7.16746e-005	8.54008e-005	0.000666245	0.00289079	0.00706009	0.00609006	0.00307316	0.0017437	0.000627031	0.000569037	0.000353371	3.28539e-005	4.76754e-006	5.02009e-007	1.61237e-008	2.17216e-010	2.11011e-011	3.99741e-010	1.89186e-008	3.86342e-006	2.2976e-005	1.0532e-005	5.89245e-006	0.000285911	0.0282365	0.0202721	


1	0.997958	0.0269015	0.0011067	6.23299e-006	1.07602e-008	7.45306e-012	9.79944e-015	5.33009e-018	1.61047e-021	2.91193e-020	2.04826e-019	7.33179e-019	1.9655e-018	1.20826e-019	5.31964e-021	1.7744e-020	7.23615e-022	1.46718e-023	2.4082e-025	9.24452e-027	6.62789e-029	3.17785e-031	5.65555e-033	2.21688e-037	2.38354e-040	1.33009e-043	1.25378e-046	1.15121e-049	1.31576e-051	4.03742e-053	1.34571e-059	8.59482e-067	7.65844e-073	8.30259e-078	7.21971e-081	4.52208e-084	5.29352e-087	1.05194e-089	1.79066e-090	9.39403e-091	5.49396e-091	
