0	0.0119246	0.0065655	0.00133016	0.625267	0.0797617	0.00948823	9.00103e-005	0.0119674	0.0167574	0.0310392	0.00817051	0.000691025	0.000463303	0.00972779	0.105602	0.000969623	5.08617e-006	1.77361e-007	3.85657e-009	5.85174e-008	1.35273e-006	5.23332e-006	0.341747	0.241029	0.0160398	0.000259615	6.51776e-006	2.40513e-007	5.23738e-008	8.15819e-009	1.74229e-011	6.38896e-013	3.51737e-015	5.04175e-017	1.04582e-018	6.11769e-019	9.69657e-020	2.03181e-022	7.34297e-024	1.0766e-024	
0	0	0.00118962	0.00279603	0.0359904	0.656005	0.458434	0.0005786	0.0243384	0.00284913	0.000303385	0.0890493	0.179431	0.0212172	0.00766791	0.00864815	0.00740078	2.16955e-006	8.83973e-007	8.10147e-011	2.04085e-009	4.98818e-009	3.23137e-006	0.112505	0.755644	0.478005	0.813575	0.0327484	7.63e-005	1.63502e-005	6.69486e-008	5.63071e-011	4.42026e-012	1.66163e-014	1.44569e-015	1.21041e-016	1.88532e-017	2.71888e-017	1.26134e-017	9.85471e-020	1.93349e-022	
0	0	0.000309064	6.9457e-005	6.79185e-005	0.00154908	0.0254416	0.00271213	1.16415e-005	5.54129e-005	1.52682e-005	4.79995e-006	0.000548732	0.0808045	0.95281	0.878325	0.99142	0.930637	0.881955	0.40474	0.522519	0.0213065	0.00996327	0.0956618	0.00295409	0.505666	0.186134	0.786597	0.731052	0.528075	0.135411	0.0084033	0.000360312	0.000540955	8.44743e-005	9.64934e-006	1.50932e-007	3.36708e-009	1.36685e-009	3.23812e-012	3.98638e-012	
0	0	0	0.000147257	1.79084e-006	0.000974012	0.114334	0.900451	0.0703329	0.0133241	0.0055095	8.12085e-005	3.70795e-005	0.00013634	0.00136156	0.00560021	0.000172599	0.0689833	0.0863574	0.590495	0.0953606	0.697251	0.00234682	5.36119e-007	2.10062e-007	0.000288812	1.59474e-005	0.16499	0.248014	0.0143797	0.152963	0.536897	0.00350418	0.000837205	3.1429e-006	2.26002e-006	2.63792e-007	3.61194e-010	3.36192e-011	6.08099e-010	7.92762e-011	
0	0	0	1.97791e-005	1.41524e-006	1.84639e-005	0.00930459	0.0425942	0.454128	0.160285	0.173135	0.0513606	0.0100127	0.000247125	2.52433e-006	4.81659e-006	2.79327e-005	0.000368291	0.0247077	0.00210491	0.0351108	0.00276227	0.0510666	4.59459e-005	1.07027e-008	6.30359e-008	1.60996e-005	0.0156422	0.0129537	0.260941	0.130195	0.257894	0.518567	0.237897	0.0881873	0.0687964	0.00357727	0.000285362	0.000330644	0.00028628	4.31123e-005	
0	0	0	0	3.95485e-005	0.000174503	0.00150358	0.00519343	0.329643	0.648943	0.779492	0.845641	0.802033	0.872688	0.0180583	0.000165714	6.11204e-007	2.89825e-006	0.00697682	0.00266008	0.347007	0.278625	0.936248	0.449098	0.000370858	1.16032e-006	3.43336e-008	1.59786e-005	0.00790357	0.196587	0.58143	0.196805	0.477569	0.760725	0.911725	0.931192	0.996422	0.999715	0.999669	0.999714	0.999957	


1	0.433518	0.169879	0.0591214	0.137038	0.0330562	0.00168486	4.16798e-005	2.53993e-005	1.39981e-005	1.07069e-005	2.76222e-006	7.30382e-007	1.73924e-006	2.4597e-008	2.33776e-010	5.2754e-012	2.9171e-012	5.47821e-013	1.72078e-014	3.85059e-015	8.21167e-016	1.40051e-016	1.16018e-020	1.28169e-022	1.04649e-024	3.4544e-026	5.31073e-027	2.34824e-027	5.20159e-028	2.25951e-029	1.44747e-029	1.7081e-030	7.43598e-031	2.25168e-031	1.92043e-031	3.17838e-031	1.84028e-030	6.24647e-030	7.70374e-031	8.08377e-031	
0	0.566479	0.805813	0.940038	0.605253	0.96075	0.997698	0.999885	0.784488	0.987894	0.990348	0.528531	0.0779693	0.0277601	0.00231258	8.67915e-005	4.13045e-006	1.244e-006	7.35224e-008	2.02701e-009	2.22816e-010	3.69902e-011	2.24072e-012	4.61124e-017	5.27553e-018	1.62918e-018	9.60295e-019	1.93868e-019	2.11547e-019	2.71588e-020	5.07854e-021	7.38425e-021	8.74391e-022	8.26728e-022	1.88051e-022	5.04493e-023	7.17924e-023	6.02818e-022	4.46249e-021	1.99616e-020	1.33644e-020	
0	2.74229e-006	0.0243085	0.000654687	0.257267	0.00382448	0.000443184	9.34706e-006	0.215477	0.00597955	0.00923771	0.471128	0.910944	0.580738	0.184701	0.112581	0.362142	0.00335123	0.0469966	0.000781447	0.000454434	5.40436e-005	0.000561099	0.00235221	0.000673847	2.45453e-005	7.23643e-006	1.69651e-007	4.69282e-010	1.75849e-010	1.94146e-015	2.68421e-018	2.97514e-020	1.92559e-023	3.48823e-023	4.27525e-025	1.62949e-025	2.59149e-023	1.70075e-023	7.77091e-025	1.81415e-024	
0	0	1.52157e-007	0.000184274	0.000182572	0.00226901	9.40878e-005	1.11289e-006	3.17685e-007	0.00512229	0.000134405	0.000254147	0.00797687	0.129105	0.0266183	0.00288022	0.00443443	0.0196252	0.00075923	0.000415818	0.000342351	7.54602e-005	1.33853e-006	1.29461e-007	0.000691939	0.000153054	0.000264383	1.37598e-005	1.65483e-005	1.4659e-006	1.29298e-007	2.80376e-008	8.1502e-009	4.54382e-009	2.16727e-009	1.83164e-009	2.31696e-009	1.08035e-008	5.8463e-009	1.78788e-010	4.88182e-012	
0	0	3.67547e-008	1.7055e-006	0.000259925	8.35573e-005	2.3918e-006	5.4437e-009	2.68288e-008	0.00098351	0.000261911	5.42718e-005	0.00307054	0.261542	0.777358	0.873607	0.595696	0.605076	0.692245	0.677941	0.249291	0.0660304	0.0362556	0.0109853	0.00213836	0.0036342	0.00242591	0.00153157	0.00139078	0.00114267	5.32073e-006	7.35499e-008	7.60551e-009	4.74707e-010	1.21421e-009	1.5269e-010	1.88824e-011	2.15437e-010	1.00322e-009	7.01151e-012	1.32419e-012	
0	0	0	4.84298e-008	1.9875e-007	1.6465e-005	7.70914e-005	6.32242e-005	8.51967e-006	4.97181e-006	5.82223e-006	2.9537e-005	3.67689e-005	0.000792867	0.00677598	0.00626597	0.0324348	0.364934	0.0331875	0.000348104	0.188394	0.275351	0.0771516	1.76806e-007	0.0118831	0.000504319	0.00598305	0.000134219	0.000101205	2.0951e-007	1.30135e-005	2.62071e-006	1.11452e-008	5.96848e-010	5.22127e-012	9.15477e-012	1.91747e-011	1.24391e-010	5.31986e-010	1.54137e-009	7.32717e-010	
0	0	0	2.00928e-013	7.89829e-008	5.89227e-009	9.30842e-009	1.83082e-009	8.91324e-007	2.23709e-007	9.27426e-007	3.05221e-007	1.51836e-006	5.84597e-005	0.00223296	0.00456408	0.0052763	0.00308178	0.225485	0.316041	0.519823	0.609346	0.88039	0.986637	0.97082	0.981387	0.874421	0.884321	0.571027	0.641694	0.00226049	4.4691e-005	5.76071e-006	2.46197e-007	1.45298e-007	1.92499e-008	1.64608e-009	9.83977e-010	1.76617e-010	9.99379e-013	4.68531e-012	
0	0	0	0	2.42173e-009	1.34841e-009	1.70329e-008	2.62519e-008	1.77793e-007	1.14151e-006	5.97764e-007	6.50364e-008	2.68277e-008	1.69769e-006	2.12955e-006	1.46598e-005	1.31187e-005	0.00393011	0.00132738	0.00447243	0.0416943	0.0491437	0.00564012	2.5324e-005	0.013793	0.0142968	0.116899	0.113999	0.427464	0.357162	0.997721	0.999953	0.999994	1	1	1	1	1	1	1	1	


1	0.930531	0.94211	0.838962	0.104323	0.0122054	0.0204867	0.257437	0.0448673	0.537873	0.0191715	0.00283405	0.0194496	0.0514842	0.0231338	0.000682702	1.81151e-006	4.00267e-008	6.50774e-010	4.47527e-012	1.66844e-012	1.2668e-013	1.21816e-015	1.05738e-019	2.76913e-024	1.84487e-027	2.94332e-030	1.05601e-031	1.15497e-033	1.48465e-034	2.31132e-035	2.96937e-036	7.40902e-037	1.98084e-037	6.57529e-038	8.26701e-039	3.30142e-039	2.87261e-039	2.70992e-039	1.0096e-039	1.43566e-039	
0	0.0694506	0.0578864	0.161003	0.894396	0.987317	0.979016	0.742362	0.955123	0.461696	0.980785	0.996691	0.967176	0.150818	0.00376617	0.000180856	1.94107e-006	2.9132e-011	3.18387e-012	7.68263e-014	6.80374e-016	8.11438e-017	1.48882e-016	8.62501e-018	1.61547e-021	5.82252e-023	4.10024e-025	1.10476e-025	5.65718e-027	1.10717e-026	1.37008e-028	9.70547e-030	1.15857e-029	1.77936e-031	6.38356e-031	2.20427e-030	1.57831e-029	5.44094e-028	4.9251e-027	1.32178e-028	1.44879e-030	
0	1.88073e-005	3.05155e-006	3.44803e-005	0.00128146	0.000477969	0.000494031	0.000126484	5.2871e-006	0.000269854	4.3487e-005	0.000472237	0.0131233	0.795647	0.139612	8.81017e-005	1.14014e-007	2.39435e-013	1.4533e-015	9.60929e-016	1.7468e-017	1.57086e-019	3.04606e-019	1.80421e-019	1.70596e-023	1.45889e-022	3.64049e-027	2.10714e-028	1.30442e-029	3.33262e-029	3.83443e-031	1.15147e-032	3.96561e-032	7.50621e-033	1.09697e-033	4.24577e-033	1.16543e-031	8.38734e-031	1.09275e-029	1.97671e-031	2.36144e-033	
0	0	1.85702e-007	2.67814e-008	1.26713e-008	6.72353e-008	3.60827e-006	5.88027e-005	3.88849e-008	4.17864e-006	6.75488e-010	2.00639e-006	0.000135717	0.00159809	0.77732	0.26647	0.00722009	6.94182e-005	1.03079e-008	2.44175e-012	7.03928e-014	7.89127e-016	2.07482e-019	6.61991e-024	9.80785e-024	4.50599e-026	1.27309e-024	8.65859e-028	1.25726e-030	8.43112e-034	4.24275e-032	4.90006e-035	7.35832e-037	3.7112e-035	2.27619e-036	6.09162e-038	1.37714e-036	6.91583e-035	6.80877e-034	7.4736e-033	4.17634e-034	
0	0	3.33117e-014	2.72864e-007	2.46331e-011	8.29789e-010	1.38947e-008	1.53095e-005	4.66519e-006	0.00015716	2.77657e-007	2.78062e-007	0.000115071	0.000449727	0.0542664	0.667994	0.947548	0.998415	0.522919	0.000518364	0.000105135	0.000102154	1.73535e-006	4.6045e-011	2.65043e-015	3.3794e-018	1.77975e-019	9.71926e-022	3.03865e-025	3.68835e-029	6.30627e-032	4.85801e-034	3.97987e-037	1.00128e-039	1.35337e-039	1.27641e-040	8.17934e-042	7.81708e-040	3.98279e-037	1.54601e-034	9.71755e-034	
0	0	0	7.18e-014	6.3583e-011	2.16352e-015	1.61387e-012	1.06579e-010	2.25428e-010	1.10504e-009	6.77072e-010	1.16072e-010	3.84216e-008	2.60746e-006	0.00186348	0.0644038	0.0451828	0.00124609	0.476116	0.919041	0.971655	0.997493	0.999977	0.999128	0.99971	0.985863	0.98205	0.710566	0.13944	3.54816e-005	6.4538e-010	8.08757e-014	4.76345e-018	6.40791e-022	1.33281e-024	1.02794e-028	1.52868e-032	3.14777e-035	4.87648e-038	2.43721e-041	1.90886e-038	
0	0	0	5.7109e-019	1.2942e-009	3.21131e-013	2.95198e-013	1.38397e-011	1.43968e-010	2.98939e-008	1.78845e-008	2.25028e-011	5.43847e-010	5.76856e-007	3.82429e-005	0.000179822	4.46662e-005	0.000267171	0.000964492	0.0804342	0.0159276	0.000740947	6.98907e-006	0.00087187	0.000290349	0.0141366	0.0179451	0.289376	0.859935	0.963904	0.57731	0.048566	0.0341138	0.00515385	0.00255869	0.000329253	1.80726e-005	1.7159e-007	1.03464e-009	6.04657e-012	1.19165e-014	
0	0	0	0	7.34253e-018	1.22855e-010	2.96461e-010	7.02302e-009	2.29466e-009	5.00075e-008	1.0832e-009	1.91297e-009	1.34672e-008	3.7797e-008	2.29724e-008	1.50399e-007	5.78559e-007	2.50523e-006	1.20112e-006	6.48704e-006	0.0123119	0.00166377	1.42183e-005	2.7861e-008	1.14745e-008	4.87403e-007	5.2048e-006	5.73253e-005	0.000625103	0.0360607	0.42269	0.951434	0.965886	0.994846	0.997441	0.999671	0.999982	1	1	1	1	


1	0.80069	0.578669	0.924481	0.0444573	0.173514	0.482921	0.87885	0.932997	0.97056	0.198686	0.75444	0.984565	0.856012	0.997533	0.605548	0.00801337	0.00125224	3.25868e-005	8.09659e-007	3.6232e-008	4.70397e-009	6.07454e-010	1.99332e-013	6.32657e-017	2.92816e-017	7.7588e-019	2.56313e-019	7.60774e-020	6.85604e-020	1.57172e-020	1.70708e-020	5.09429e-021	7.28404e-021	3.76104e-021	2.01648e-021	2.69635e-021	7.04182e-021	1.46911e-019	1.72183e-018	4.18938e-017	
0	0.199147	0.419229	0.0745138	0.954679	0.678932	0.50981	0.121119	0.0618751	0.0294347	0.800635	0.209211	0.0148247	0.143901	0.000117116	0.000282051	1.32402e-007	2.28408e-005	9.70678e-008	6.08264e-007	1.42635e-009	7.06252e-011	4.9975e-011	2.61522e-015	2.34904e-019	9.92539e-020	1.9523e-022	3.93047e-019	6.21123e-018	4.0849e-017	1.94237e-017	1.04742e-017	1.20208e-017	7.83106e-018	2.06215e-017	5.3465e-017	9.62369e-016	1.04057e-014	1.00247e-013	1.3127e-013	1.05492e-012	
0	0.000162676	0.00210261	0.00100513	0.000863701	0.147555	0.00726388	2.84235e-005	0.00512759	5.07942e-006	0.000679109	0.0363423	0.000339398	5.10017e-005	2.32416e-006	7.84664e-006	2.75695e-006	2.76733e-010	1.04726e-009	2.29886e-011	2.83308e-011	9.81985e-015	3.26937e-012	1.8947e-014	1.80482e-018	1.28532e-020	1.00652e-021	3.0262e-022	1.17885e-021	3.83735e-018	1.0508e-020	1.30902e-019	2.50341e-018	6.08787e-020	2.72613e-018	8.32847e-018	2.14347e-017	2.23353e-014	1.53573e-013	5.5643e-016	3.42208e-016	
0	0	9.87074e-010	4.65848e-008	4.53969e-008	1.36353e-008	3.65589e-006	1.50131e-006	3.02381e-010	2.51572e-007	6.29123e-012	1.67636e-007	5.01567e-006	1.40827e-007	4.83777e-007	2.38204e-010	2.06757e-012	2.06966e-012	1.94429e-017	8.12378e-015	1.11539e-015	1.30607e-015	1.74441e-020	3.82997e-017	1.03039e-019	4.19884e-022	1.51902e-026	1.54488e-026	2.82222e-026	6.96218e-026	1.31205e-022	3.14004e-026	5.70739e-025	5.21567e-022	4.58876e-025	6.77461e-023	8.30426e-020	4.09136e-021	2.21646e-018	1.9972e-016	1.37894e-019	
0	0	4.03289e-010	4.17893e-008	3.96554e-010	7.62486e-009	1.79268e-006	8.87278e-007	7.54573e-009	4.18286e-007	5.40878e-012	6.8921e-006	0.00026037	1.23496e-005	1.27585e-005	0.000238269	1.76286e-007	2.44362e-009	6.35722e-013	1.73737e-016	6.44433e-015	4.40946e-013	1.88103e-015	3.36864e-018	1.0895e-018	9.869e-021	4.51695e-023	1.28363e-027	1.99184e-027	3.30235e-029	5.90239e-024	7.74204e-027	7.3124e-028	6.70412e-025	1.74704e-027	2.31783e-026	7.27451e-023	1.01079e-022	1.36776e-020	8.03883e-017	6.61854e-019	
0	0	0	3.0948e-011	5.39522e-014	1.36454e-010	6.07862e-010	4.06385e-008	1.2826e-008	8.30834e-010	5.75552e-010	2.44111e-009	5.54126e-006	2.36997e-005	0.00233423	0.393781	0.991882	0.997328	0.00706574	1.15427e-005	2.48655e-007	7.9081e-007	1.0761e-005	3.55299e-009	4.33807e-011	2.15209e-010	1.68068e-011	3.38096e-013	2.53646e-015	1.39078e-020	1.05282e-025	9.46745e-028	2.49516e-032	2.55767e-033	2.09465e-030	4.39396e-033	4.97113e-031	1.23538e-025	2.20513e-024	1.17953e-021	4.73036e-017	
0	0	0	7.87846e-021	2.47589e-015	8.59256e-018	2.45114e-014	8.41343e-014	1.33578e-011	4.91813e-013	3.72784e-014	2.13607e-012	9.20014e-012	4.51457e-009	2.98051e-007	0.000119486	5.46919e-005	0.000720351	0.986523	0.962551	0.2493	0.128474	0.667131	0.9509	0.974806	0.933068	0.716175	0.871742	0.666645	0.00237255	2.21762e-007	2.21695e-010	1.21801e-013	6.13343e-017	3.38743e-020	1.14982e-023	6.88477e-027	7.10773e-030	5.47521e-029	1.22337e-027	2.68501e-024	
0	0	0	0	1.57205e-014	7.51643e-015	1.34981e-013	4.50873e-013	2.738e-010	6.07419e-011	5.77238e-013	1.94558e-011	1.7414e-011	8.21247e-009	1.45699e-007	2.30689e-005	4.67024e-005	0.000676644	0.00637851	0.037436	0.750699	0.871525	0.332858	0.0490998	0.0251945	0.0669322	0.283825	0.128258	0.333355	0.997627	1	1	1	1	1	1	1	1	1	1	1	


1	0.949306	0.954122	0.838817	0.861565	0.923676	0.858606	0.913422	0.952045	0.937897	0.515363	0.912001	0.731854	0.23845	0.0241681	0.00204288	1.58236e-005	4.01142e-007	3.3981e-008	1.72901e-009	1.7494e-010	2.20433e-011	3.90012e-013	5.71409e-018	1.83829e-022	5.03041e-027	3.27919e-030	1.18981e-031	3.05418e-033	5.5834e-033	3.18005e-032	1.35911e-031	1.82568e-031	4.04296e-031	3.87232e-031	5.56818e-031	1.83486e-030	4.22206e-030	8.53219e-030	1.77822e-028	6.82377e-028	
0	0.00726866	0.0448381	0.106015	0.118583	0.0341642	0.0227429	0.0326437	0.0469974	0.0562228	0.00682545	0.0462761	0.263982	0.700218	0.963219	0.681668	0.0349158	0.00371458	0.00449564	0.00156848	0.00226959	0.00138999	0.000206923	9.15161e-008	3.56543e-012	9.44109e-017	3.50577e-020	3.9257e-022	1.27138e-024	1.95054e-025	3.15199e-026	2.13402e-026	2.71988e-027	9.08372e-028	1.35299e-028	2.24322e-029	6.68856e-030	1.90663e-030	2.04938e-030	6.78235e-030	2.74083e-028	
0	0.0434257	0.000962296	0.0551496	0.0188524	0.0403765	0.113643	0.0534734	0.000438618	0.00587856	0.477671	0.00187499	0.00218857	0.0612892	0.00607713	0.000220802	0.000589665	0.000135572	1.73084e-006	0.000657203	3.09806e-007	9.04147e-007	4.16045e-006	2.95898e-011	7.6127e-015	7.58722e-016	1.38619e-020	2.26646e-020	1.10409e-020	2.49059e-021	6.21853e-022	5.57187e-022	2.11167e-022	9.62301e-022	7.60387e-022	3.45079e-021	1.53888e-021	1.07558e-021	1.20236e-019	3.16411e-020	2.78351e-018	
0	0	5.02346e-005	7.63476e-009	4.06911e-006	5.74833e-008	2.49265e-006	1.25164e-005	5.19021e-008	7.20247e-009	2.6138e-006	5.04539e-007	3.38387e-009	1.36811e-007	7.51515e-006	4.51368e-007	1.03622e-010	6.55009e-008	1.70485e-009	1.93498e-008	5.25115e-008	1.31277e-010	2.73337e-012	1.3531e-014	1.74098e-019	9.67642e-022	7.94981e-022	1.50788e-023	4.79123e-023	1.48196e-023	3.84673e-023	7.1555e-024	1.12576e-024	1.97222e-024	6.09823e-025	5.50037e-025	9.91258e-025	4.78986e-026	1.53298e-025	3.87016e-023	1.01165e-021	
0	0	2.728e-005	1.79184e-005	0.000996159	0.00178318	0.00500609	0.000442076	0.0005192	1.05671e-006	0.000137659	0.0398472	0.00187449	2.61309e-005	0.00254974	6.16489e-005	1.97244e-005	2.64763e-010	3.19675e-009	2.9382e-011	1.49528e-008	4.29629e-012	1.29324e-009	1.79139e-009	3.72658e-012	3.53109e-014	7.32328e-016	4.45919e-018	8.74607e-021	5.86334e-021	5.54791e-023	2.37357e-024	1.0547e-022	1.69594e-023	9.88292e-023	1.32526e-022	2.20981e-021	7.04573e-020	3.08182e-019	5.2502e-020	3.23905e-022	
0	0	0	6.49611e-010	3.97444e-010	8.37875e-009	5.45417e-008	6.12758e-006	3.89612e-008	9.32077e-007	1.8286e-012	2.32919e-007	0.000101197	1.47052e-005	0.0037964	0.307057	0.841136	0.992139	0.947995	0.0054378	0.00670056	0.00117677	3.70108e-007	3.04074e-011	2.4834e-013	5.41052e-017	4.45004e-016	2.84242e-020	9.50903e-023	7.16439e-025	8.95645e-023	1.451e-025	2.83866e-029	2.5822e-025	1.11954e-027	4.52515e-028	5.29964e-027	3.87282e-026	2.58627e-024	1.12715e-020	2.87554e-021	
0	0	0	2.53177e-040	1.00944e-015	1.48561e-016	5.14724e-014	9.48496e-014	2.42153e-012	1.90159e-014	8.75595e-014	2.02795e-017	3.58421e-012	8.38042e-010	4.41133e-008	2.73121e-006	4.09999e-005	8.75247e-007	0.000290284	0.000817325	2.06028e-005	8.99536e-006	1.18263e-005	7.51515e-007	1.31835e-007	4.26587e-010	2.63015e-012	6.43104e-016	1.74904e-019	4.54101e-024	2.45857e-028	1.48758e-028	3.25502e-031	1.80031e-034	8.86606e-031	2.04698e-033	1.3006e-033	2.0166e-032	1.87749e-031	1.75128e-029	7.49323e-026	
0	0	0	0	3.38076e-011	8.34761e-012	1.95482e-010	5.27723e-010	3.19069e-008	3.45973e-009	2.17807e-008	4.64322e-009	4.87187e-009	2.37553e-006	0.000181942	0.00894656	0.123282	0.00400937	0.0472172	0.991519	0.991009	0.997423	0.999777	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.231137	0.482053	0.00648034	0.00677872	0.000391374	4.25518e-005	3.35218e-006	1.73285e-007	5.52753e-009	2.61151e-009	3.57427e-011	8.4215e-013	5.72435e-014	4.26515e-015	1.05341e-015	1.97714e-017	7.24737e-019	5.10017e-021	5.74689e-022	7.64217e-024	3.76956e-026	1.83016e-029	1.37358e-032	3.1714e-036	1.8605e-037	4.68356e-039	2.36662e-040	3.22924e-042	6.07308e-042	9.61769e-044	1.18378e-045	9.63522e-047	1.46783e-048	3.25508e-049	3.38559e-051	1.96978e-052	5.12212e-053	1.98211e-054	5.69627e-055	2.97684e-056	
0	3.26091e-006	0.0151001	2.53648e-006	5.19949e-006	1.88673e-007	3.04013e-009	4.96499e-011	1.37408e-009	7.49974e-014	3.22822e-014	3.56184e-012	6.48545e-014	3.09731e-017	1.18244e-018	1.60052e-017	2.8414e-019	7.75275e-022	9.3244e-020	1.727e-021	1.32783e-022	2.20616e-025	6.92477e-029	1.15402e-030	4.86169e-033	3.03698e-036	1.33649e-035	6.53393e-037	2.417e-039	9.01998e-041	1.00179e-045	3.69523e-049	9.47847e-050	1.46442e-052	4.70681e-052	1.68441e-054	2.07471e-056	7.09922e-056	3.36861e-058	5.18616e-060	5.82632e-061	
0	0.76886	0.50194	0.990904	0.992555	0.999213	0.998908	0.996989	0.999863	0.999601	0.998985	0.995854	0.931028	0.31051	0.044429	0.0242273	0.00171708	0.000377226	3.69099e-006	1.58496e-007	8.80402e-008	1.71264e-008	2.74592e-010	2.04904e-012	8.12403e-014	2.2273e-014	9.64462e-015	6.7686e-016	3.26917e-017	4.81601e-018	3.45073e-019	4.64787e-021	1.72936e-022	1.10323e-024	1.08663e-025	5.8834e-027	3.27886e-027	2.33039e-027	6.7786e-028	2.06016e-027	1.41832e-027	
0	0	0.000896237	0.00261161	0.000603057	0.000394497	0.00104808	0.00300667	0.00012886	0.000399272	0.00100844	0.0041354	0.0689178	0.689214	0.95505	0.910944	0.997255	0.997686	0.919329	0.222255	0.195964	0.0207638	0.00311365	8.53834e-006	2.37636e-008	5.02223e-009	2.30892e-010	5.99713e-012	2.08695e-014	3.15415e-017	3.45612e-021	1.9236e-023	5.68399e-026	5.30491e-027	6.60136e-029	3.19168e-030	1.27314e-030	1.44279e-030	2.46202e-030	1.07408e-030	7.62498e-029	
0	0	1.04305e-005	1.01703e-006	5.74403e-005	1.12329e-006	1.04442e-006	1.09585e-006	8.09528e-006	8.21257e-008	6.4933e-006	1.01632e-005	5.39815e-005	0.000275605	0.000516178	0.064824	0.000907301	0.00187105	0.0806647	0.760789	0.790047	0.979035	0.996875	0.999676	0.998765	0.904034	0.918663	0.875507	0.617665	0.00463966	7.4386e-007	1.91427e-010	2.65227e-013	7.12173e-018	4.06469e-020	2.54639e-023	8.54478e-026	1.13505e-027	9.60304e-031	2.57628e-033	7.16159e-034	
0	0	0	1.49832e-009	1.27684e-007	7.68081e-009	1.78056e-009	3.94949e-010	5.00332e-011	3.59371e-009	2.92652e-010	3.18677e-009	2.27346e-008	1.07151e-006	4.35645e-006	4.55885e-006	0.000120589	6.47208e-005	2.56814e-006	0.0169526	0.0106885	0.000132731	1.16507e-005	0.000315517	0.00123538	0.0959642	0.0812744	0.124439	0.381794	0.854464	0.0941778	0.00110424	7.42701e-005	4.57417e-006	2.16263e-006	2.25525e-007	1.67775e-008	5.24511e-010	1.27865e-011	7.57942e-014	1.66528e-015	
0	0	0	3.08522e-011	1.20858e-010	1.70157e-010	1.20768e-011	3.78306e-011	4.40148e-013	4.9202e-012	2.61268e-011	5.23728e-013	5.64974e-012	1.1084e-009	1.71345e-009	9.27731e-009	8.31068e-009	1.11408e-006	9.83159e-009	4.25381e-006	0.00330014	6.51762e-005	4.33611e-008	1.70566e-008	1.3366e-008	1.44708e-006	6.21e-005	5.10381e-005	0.000537725	0.140581	0.902221	0.988922	0.987841	0.981015	0.780355	0.879307	0.642598	0.0310836	0.00033958	3.02746e-005	1.48889e-005	
0	0	0	0	2.98936e-011	1.89951e-011	4.72135e-011	1.03907e-010	2.40042e-011	5.30873e-012	1.15965e-011	6.52981e-013	1.77419e-013	7.77094e-013	4.71658e-012	3.38542e-011	1.56407e-011	2.01765e-009	1.83525e-010	1.7964e-010	9.01449e-008	3.72806e-006	1.34749e-008	2.25838e-012	2.78419e-011	6.30419e-009	1.9172e-007	2.72025e-006	3.12851e-006	0.000315264	0.0036	0.00997372	0.0120851	0.01898	0.219643	0.120693	0.357402	0.968916	0.99966	0.99997	0.999985	


1	0.998637	0.9659	0.995306	0.998475	0.998674	0.948602	0.908188	0.999475	0.932007	0.999876	0.999892	0.987681	0.843435	0.0503615	7.34107e-006	1.41435e-009	6.51929e-012	1.19156e-013	1.58364e-015	6.8864e-017	4.38054e-019	9.94998e-021	1.46737e-024	4.46865e-029	2.26243e-032	8.38872e-036	7.43015e-036	2.45917e-036	5.56113e-037	1.9753e-037	2.25733e-037	6.24722e-038	4.52599e-038	6.51784e-039	1.2701e-039	4.3318e-039	6.65542e-038	1.04089e-036	3.97183e-035	6.097e-033	
0	0.000785793	0.0328268	0.00409461	0.000686408	0.000436344	0.0510035	0.0863733	3.41522e-005	0.0670953	3.16909e-005	4.64104e-005	0.0120692	0.153353	0.385242	5.77401e-006	1.10613e-009	5.11156e-009	2.49699e-011	4.65274e-013	3.17025e-015	4.60552e-018	5.08335e-022	4.99021e-029	4.73801e-031	6.75887e-034	9.12354e-037	3.01277e-037	4.85544e-037	8.04892e-040	3.88296e-038	6.69534e-040	8.41684e-041	4.94765e-038	1.61912e-040	3.58759e-043	5.47502e-043	3.35465e-041	1.03339e-038	3.0959e-036	8.54497e-033	
0	0.000577648	0.00124951	0.000466665	1.82371e-005	4.87643e-005	0.000325571	0.00541682	2.05429e-005	0.000884404	6.99451e-005	1.906e-005	0.00014928	0.00285737	0.0550737	2.01995e-005	5.77115e-009	2.54761e-010	2.08185e-012	9.47256e-014	1.03306e-015	1.47497e-018	8.57286e-022	5.59241e-027	4.93385e-031	4.49851e-034	4.55188e-037	2.62459e-038	1.82019e-038	1.28138e-040	1.44841e-039	4.84737e-040	1.80354e-041	2.39834e-040	3.70232e-042	1.65304e-043	2.52142e-043	7.20868e-043	6.42508e-041	1.11706e-037	2.08394e-034	
0	0	2.32382e-005	0.000121896	1.4522e-005	7.52028e-007	8.845e-008	1.94518e-005	0.000258542	3.39476e-006	1.15936e-005	1.3639e-006	3.62138e-007	2.92136e-005	0.000113048	2.66022e-006	2.76664e-010	1.12582e-013	1.25937e-011	3.39117e-013	1.55558e-013	2.98676e-015	1.48105e-016	5.95289e-018	2.35973e-021	3.49563e-025	4.81914e-029	2.58992e-031	8.32285e-034	4.20869e-036	5.19237e-038	6.25028e-039	5.74385e-041	1.18536e-042	5.91771e-042	1.74735e-043	2.62537e-044	5.4603e-045	4.08596e-044	1.76792e-040	2.03647e-037	
