0	0	0.000392165	7.8036e-005	1.20537e-005	0.000297392	2.93059e-005	0.0192774	0.00902198	0.00103603	0.000418158	2.89561e-005	0.00819868	0.0945687	0.0802245	0.0133867	0.0223189	0.0151083	0.0195138	0.0211187	0.00773469	0.0018209	1.89681e-005	1.54788e-006	1.0311e-005	2.57823e-005	0.000730976	1.86294e-005	0.00177871	0.00498601	6.47934e-005	0.00613525	0.000363213	0.000594789	0.000753104	0.000189151	6.99475e-005	5.68718e-005	1.45907e-005	3.56084e-007	
0	0	0	2.92852e-005	3.79569e-007	2.43776e-010	8.12335e-008	7.15294e-007	5.13749e-006	9.34867e-005	1.01522e-006	3.19993e-008	0.0013813	0.0234524	0.0652817	0.186833	0.00212516	6.75196e-006	0.00559371	0.0578144	0.250382	0.0236433	0.031306	9.94511e-005	1.96741e-006	5.66182e-007	1.27438e-006	0.000102612	5.79593e-007	0.00228369	6.40228e-005	0.000877151	0.00155967	1.98717e-005	3.29226e-005	0.0207719	0.0118991	0.0299808	0.00426621	0.000212472	
0	0	0	1.18236e-005	4.7196e-006	1.97557e-008	2.38916e-010	5.60019e-010	5.30142e-007	3.32212e-008	1.89013e-009	2.45555e-009	5.93231e-007	0.00031958	0.000985715	0.00692948	0.000246858	1.10943e-005	0.000333802	0.00185532	0.372313	0.1399	0.340804	0.0845879	0.000432367	1.81094e-006	1.41205e-008	1.41317e-005	5.70101e-007	7.57653e-006	4.22355e-005	6.03134e-006	2.49685e-005	0.000397392	7.20025e-005	0.000336291	0.00551977	0.114263	0.0647408	0.157067	
0	0	0	0	8.76018e-006	4.51602e-006	5.12922e-007	4.63119e-007	3.09221e-007	6.76968e-008	1.87373e-007	1.3352e-008	9.11022e-008	0.000111411	0.000706628	0.00443651	0.00660564	0.00441656	0.00897703	0.00758784	0.039771	0.302666	0.428999	0.893425	0.658403	0.19832	0.144959	0.402102	0.404187	0.64153	0.644569	0.844358	0.699584	0.859818	0.889268	0.973728	0.982188	0.855698	0.930978	0.84272	


1	0.416537	0.0209806	0.0138395	0.0685134	0.0567164	0.384003	0.357633	0.0112851	0.0421032	0.373859	0.793007	0.689423	0.658546	0.25042	0.0838716	0.0517642	0.231785	0.700346	0.440171	0.293536	0.330538	0.0969539	0.0568621	0.192561	0.519655	0.546635	0.384274	0.38917	0.062206	0.0694771	0.0148759	0.0158445	0.0595296	0.263799	0.0312011	0.00148888	6.77778e-005	7.32371e-005	3.74835e-005	
0	0.5831	0.978983	0.98443	0.559163	0.00520622	0.000783824	0.000883704	5.21123e-005	0.000354008	0.00613437	0.0231812	0.0491688	0.0744709	0.0864127	0.0138233	0.000144125	0.0011295	0.0438395	0.432498	0.584464	0.242536	0.708392	0.573397	0.461431	0.111977	0.0702629	0.341713	0.0452559	0.0181201	0.0223418	0.0105821	0.0133205	0.20979	0.473679	0.959062	0.997884	0.99944	0.988095	0.941801	
0	0.000362388	1.14449e-005	0.00172703	0.371919	0.908455	0.371944	0.036313	0.00288243	8.50407e-006	1.75866e-005	0.0101051	0.00115874	0.000293967	3.78147e-005	6.17393e-005	0.000323968	0.000643111	0.000119432	9.25064e-006	0.00018778	0.00170515	0.000288632	0.204886	0.0199853	0.025385	0.0029807	0.00611413	0.0294952	6.58824e-005	0.000448125	5.80409e-005	1.72869e-005	0.00127555	0.0346643	0.000168322	0.000345751	0.000438209	0.0117466	0.0581064	
0	0	2.49582e-005	9.67085e-007	6.27565e-005	0.0022607	0.164582	0.0512556	0.000282183	0.00476968	0.0127504	0.00753506	0.0105721	0.000654663	3.03751e-005	3.574e-007	3.55234e-007	4.19494e-005	9.76581e-005	1.84351e-005	3.12384e-005	2.19313e-005	9.26232e-005	4.79937e-005	0.0126226	0.0158764	0.00446314	0.000709553	0.000515507	0.00111268	0.00097811	0.000126108	5.94152e-005	0.000112204	0.000152891	0.000586302	2.40813e-005	1.96872e-006	5.9587e-006	4.08312e-005	
0	0	4.95904e-007	2.26329e-007	0.000340014	0.0273598	0.0785205	0.552941	0.983485	0.937235	0.396372	0.0552843	0.0500089	0.00538826	0.000280155	1.45983e-005	9.90628e-005	8.31228e-005	1.12647e-005	8.27677e-007	1.48676e-006	2.93798e-006	2.67941e-006	1.91433e-005	0.00163036	0.00222859	0.00234374	0.000198137	0.00325518	0.00126998	0.000198097	0.000168209	3.60531e-005	4.19656e-006	1.66897e-005	3.82879e-006	4.19152e-007	7.21898e-007	3.06077e-006	1.22624e-005	
0	0	0	1.95895e-006	8.41731e-008	2.81408e-008	2.82392e-005	1.94925e-005	4.51779e-007	0.00853635	0.179765	0.0783561	0.0101918	0.00774026	0.00768326	0.000474789	4.32771e-008	5.74344e-007	9.39823e-007	4.24756e-006	1.72604e-006	3.12448e-007	3.95115e-007	4.44162e-007	7.80914e-006	0.000257379	0.000338471	0.000375497	2.52423e-006	5.05726e-006	1.92726e-005	1.83709e-007	1.20725e-006	3.83806e-005	2.55286e-006	2.35751e-006	2.83262e-006	6.63152e-008	1.78565e-007	4.50307e-008	
0	0	0	3.22393e-011	1.86946e-006	1.94474e-006	0.000138254	0.000924639	0.00198983	0.00345029	0.00403882	0.0120251	0.0187762	0.000928182	3.98848e-005	4.86509e-005	0.000442639	0.000186075	1.93961e-005	9.30834e-008	2.61817e-007	8.91504e-008	4.00649e-009	7.78371e-008	3.04714e-008	4.23366e-006	1.32173e-005	2.23617e-005	0.000410705	8.66697e-005	3.55777e-005	1.08969e-005	2.30251e-006	2.56424e-007	4.1262e-006	1.21065e-008	1.03911e-009	6.05086e-009	1.59822e-009	1.05367e-009	
0	0	0	0	4.94049e-007	1.63535e-007	8.30294e-008	2.99805e-005	2.31696e-005	0.00354336	0.027063	0.0205057	0.170701	0.251978	0.655096	0.901705	0.947226	0.76613	0.255566	0.127298	0.121778	0.425196	0.19427	0.164788	0.311761	0.324617	0.372963	0.266593	0.531895	0.917134	0.906502	0.974179	0.970719	0.72925	0.227681	0.00897654	0.000254347	5.11776e-005	7.5545e-005	1.94534e-006	


1	0.28202	0.940643	0.998302	0.941434	0.931094	0.6461	0.985513	0.899892	0.926072	0.997293	0.993744	0.996977	0.999313	0.999587	0.99869	0.98655	0.922334	0.655332	0.97249	0.219959	0.590032	0.7991	0.276415	0.944463	0.943663	0.925448	0.607634	0.44278	0.141495	0.0029139	0.000420097	8.87816e-006	9.8192e-007	1.58442e-009	2.94367e-010	4.64782e-010	1.65022e-009	1.19904e-007	2.94651e-008	
0	0.717776	0.0581011	0.00160788	0.0585628	0.0688963	0.352181	0.0143534	0.100067	0.0738202	0.00267225	0.00616049	0.00289624	0.000461383	3.75781e-005	0.00085158	0.0127621	0.075837	0.342233	0.0108033	0.773265	0.398687	0.187618	0.690979	0.0125888	0.0050192	0.00387864	0.242573	0.481076	0.789613	0.992754	0.997181	0.998733	0.997639	0.999897	0.999858	0.986805	0.998584	0.996231	0.992002	
0	0.000203243	0.00113531	1.12806e-007	3.78914e-007	8.98986e-006	0.00171923	0.000124597	4.1389e-005	0.000103262	1.64688e-005	1.11349e-005	5.33515e-007	2.91918e-009	1.35999e-009	6.77544e-010	5.47015e-006	8.53374e-007	9.69173e-006	3.39849e-006	5.6633e-006	2.93966e-005	7.1671e-006	0.0259481	1.31621e-005	3.41383e-005	0.000398518	2.28996e-005	0.0244065	0.00207738	0.000748358	0.00157741	0.00118965	0.00235006	0.000103108	0.000141743	0.013184	0.00128489	6.1696e-005	0.00687788	
0	0	0.000120359	1.0443e-006	5.99702e-010	1.78e-008	2.7366e-008	8.79539e-006	8.47988e-008	8.93761e-007	8.31822e-007	1.2372e-008	5.01689e-008	1.2926e-008	2.0895e-008	5.46596e-011	4.82649e-010	2.21094e-008	2.69109e-008	9.11305e-006	5.58121e-009	9.13136e-006	8.47555e-008	6.64964e-009	4.36484e-005	9.59121e-008	4.89741e-008	1.38322e-008	4.07391e-008	3.58991e-006	1.05063e-008	7.09719e-007	9.09367e-009	5.09259e-007	9.44642e-011	1.62057e-007	1.09829e-005	0.0001279	0.000607135	2.67814e-008	
0	0	3.46829e-012	8.90445e-005	2.0462e-006	2.21088e-008	3.5978e-010	4.09304e-011	5.18897e-009	6.01174e-010	6.38902e-009	2.97881e-008	2.39294e-008	1.43688e-007	8.11275e-007	7.24558e-006	7.67063e-008	1.01012e-009	1.36632e-009	7.90171e-008	1.06401e-007	2.5561e-008	5.92722e-006	5.67665e-008	2.51348e-007	7.70164e-007	1.00563e-007	2.25007e-009	7.06222e-012	1.99938e-011	1.33928e-011	3.87036e-013	7.28102e-012	6.60222e-012	1.229e-012	4.17931e-012	2.33221e-008	3.40815e-006	0.00308676	0.00111504	
0	0	0	1.10312e-010	2.06011e-008	2.99113e-010	1.16651e-012	8.46614e-013	8.87407e-012	1.93983e-013	6.31917e-014	1.90771e-013	2.10786e-011	3.81048e-011	3.36674e-010	1.05635e-009	2.54562e-009	2.10377e-011	8.1266e-014	5.30273e-013	2.18797e-011	1.73198e-010	3.23569e-012	4.82647e-010	6.81843e-012	2.77702e-010	4.98212e-010	1.88082e-011	1.15596e-012	4.23005e-014	4.54996e-014	2.12498e-014	6.90214e-015	1.04907e-015	4.13703e-016	3.82708e-017	3.51581e-013	1.4401e-010	3.11981e-007	5.3985e-008	
0	0	0	1.59454e-015	6.93588e-007	1.08867e-008	2.12416e-011	4.09712e-011	7.72692e-011	1.20079e-010	3.63445e-013	1.03191e-013	2.11194e-010	2.26938e-012	6.11202e-011	1.08798e-009	5.51079e-007	1.7959e-009	4.22802e-011	9.61812e-013	4.06695e-010	1.07272e-008	3.99702e-010	2.44801e-008	1.41579e-010	1.0002e-010	9.41818e-010	8.04182e-011	2.32494e-011	1.25934e-010	2.56134e-013	2.87078e-012	1.55307e-014	5.76998e-017	1.17069e-017	5.4776e-017	3.29015e-015	1.44312e-009	6.98578e-007	5.6344e-008	
0	0	0	0	1.65065e-013	1.51226e-007	2.0195e-007	3.03724e-007	4.17617e-007	4.11821e-006	1.73441e-005	8.39024e-005	0.000125779	0.000224983	0.000374783	0.00045156	0.000681697	0.00182786	0.00242468	0.0166937	0.00677057	0.0112427	0.0132697	0.00665733	0.0428911	0.0512829	0.0702751	0.14977	0.0517369	0.0668117	0.00358409	0.000821079	6.8369e-005	9.12138e-006	1.60072e-008	6.78306e-009	1.38836e-008	1.16357e-007	1.23283e-005	4.60654e-006	


1	0.867039	0.933106	0.970093	0.489251	0.614645	0.550281	0.367588	0.106408	0.0325144	0.0824275	0.56519	0.947559	0.994651	0.996205	0.947542	0.419912	0.632105	0.903098	0.98145	0.400084	0.453796	0.870678	0.374492	0.716484	0.870396	0.689938	0.516287	0.0510312	0.00214391	0.000126319	2.83505e-006	9.077e-008	1.23983e-007	1.76278e-009	2.48532e-008	2.85322e-007	4.15039e-006	8.39863e-005	0.000576887	
0	0.126346	0.0668885	0.0298512	0.509769	0.368337	0.43677	0.632156	0.892748	0.966946	0.91678	0.315735	0.0505762	0.00534799	0.00379466	0.0524572	0.580025	0.343593	0.0931534	0.0185277	0.593698	0.545752	0.128236	0.611687	0.283293	0.128577	0.309921	0.475763	0.942245	0.997679	0.97486	0.999837	0.998146	0.538199	0.155651	0.655397	0.97618	0.995992	0.999309	0.92989	
0	0.00661544	4.97807e-006	5.58172e-005	0.000980342	0.0170177	0.01294	0.000255825	0.000844245	0.000539342	0.000789432	0.119073	0.00186455	1.05426e-006	6.99444e-008	3.6679e-007	6.31287e-005	0.0243017	0.00374856	2.26572e-005	0.00621817	0.00045185	0.00108582	0.0138201	0.00018723	0.00102681	0.000140854	0.00795001	0.00672322	0.00017757	0.0250135	0.00016042	0.00185422	0.461801	0.844348	0.343208	0.0234092	0.00400281	0.000605238	0.069533	
0	0	1.25566e-007	3.99743e-013	2.62194e-010	3.83731e-009	7.80593e-006	5.30479e-007	1.59893e-009	1.11698e-008	5.86632e-007	1.59118e-007	6.96585e-008	5.56699e-009	3.62788e-012	1.90313e-013	9.65933e-014	1.53257e-010	4.07575e-008	3.33282e-009	4.1742e-009	6.43702e-008	1.0888e-008	6.2123e-007	9.74007e-006	1.04827e-008	2.382e-007	8.91649e-009	2.68193e-007	9.1677e-009	1.7661e-008	7.91679e-008	4.88369e-010	2.11551e-008	6.14607e-007	0.00134742	0.00040196	6.57723e-007	1.31563e-007	2.21781e-008	
0	0	3.5386e-009	5.92953e-012	4.23605e-011	4.86569e-010	3.50415e-007	5.52227e-008	9.8884e-011	1.54723e-008	2.31678e-006	1.18032e-006	2.03625e-007	1.73486e-008	2.31288e-010	2.83644e-012	6.82183e-013	3.03005e-010	1.61384e-008	4.53154e-009	4.39459e-012	3.35127e-008	1.46312e-009	9.70106e-011	2.63349e-005	7.49754e-008	1.12762e-008	1.81325e-009	2.06251e-010	4.96589e-010	4.60404e-011	1.61356e-009	2.10781e-011	3.1721e-009	1.90306e-009	4.78098e-005	7.92954e-006	2.10976e-008	1.15948e-006	9.94419e-010	
0	0	0	1.4639e-010	2.62124e-014	1.1686e-015	4.31274e-014	1.48096e-012	1.11797e-013	8.27708e-015	2.61652e-011	6.51039e-008	4.74317e-009	2.18597e-009	4.03867e-010	6.68175e-011	2.06923e-014	4.27345e-017	4.0742e-014	1.31358e-010	1.63935e-012	3.24585e-016	3.78569e-010	4.81125e-013	6.34297e-012	1.6388e-007	1.04705e-009	3.75125e-011	2.06149e-013	1.07165e-015	1.10411e-015	9.03603e-018	2.14755e-014	4.0838e-014	9.33027e-014	2.55619e-010	6.87309e-007	4.59763e-008	7.14484e-009	8.73004e-008	
0	0	0	4.53726e-019	1.15587e-012	5.15982e-015	3.85708e-018	1.48355e-016	4.26819e-016	3.74726e-018	2.31494e-018	4.1876e-014	9.64196e-010	2.2344e-010	2.27311e-011	3.74126e-011	7.85969e-014	4.05025e-016	1.08373e-018	2.67815e-017	1.04028e-013	2.09387e-014	1.36587e-016	9.20252e-014	7.13057e-016	3.10886e-014	1.16591e-010	3.25654e-013	1.17768e-015	3.76312e-018	1.31781e-020	2.88916e-020	3.75228e-022	8.14722e-019	2.45514e-019	8.98786e-017	7.83295e-014	8.14238e-010	7.29219e-010	2.15718e-012	
0	0	0	0	1.52117e-012	2.38955e-012	2.43757e-012	3.88037e-012	3.68744e-012	4.16462e-012	1.18234e-011	1.16708e-010	2.04714e-009	1.8198e-009	1.58382e-009	2.38516e-009	1.53516e-009	3.98346e-009	2.33699e-009	2.82386e-010	2.71937e-011	2.54931e-011	1.24997e-011	2.89299e-012	2.65418e-012	1.06399e-012	2.96792e-010	1.25594e-010	3.31023e-012	1.16361e-013	6.89768e-015	1.07228e-016	1.30596e-018	2.05421e-017	3.76881e-018	1.01486e-015	7.61366e-013	7.21172e-009	6.28714e-008	6.14149e-009	


1	0.880396	0.833597	0.685511	0.532829	0.0811781	0.00741659	0.000741462	0.000343317	0.000839173	0.000417384	6.89872e-005	3.09152e-005	5.60778e-006	1.86723e-006	7.15105e-007	2.22922e-007	3.03833e-008	3.18231e-008	1.25137e-008	4.23039e-010	4.14155e-009	3.42955e-008	5.59976e-008	3.61165e-007	1.4813e-006	1.84953e-007	4.57645e-007	1.26214e-007	3.81344e-007	1.44925e-006	9.21764e-006	5.28375e-006	1.50335e-006	2.9257e-007	7.64524e-007	1.18374e-006	2.22209e-005	0.000115481	0.000301951	
0	0.00522393	0.00877677	0.209795	0.447413	0.905725	0.988157	0.986141	0.985281	0.929105	0.994923	0.999881	0.997673	0.975567	0.991685	0.983861	0.938546	0.990155	0.266537	0.138032	0.000152701	0.000304102	0.000451421	0.000459112	0.00903075	0.44375	0.977112	0.974629	0.801681	0.13193	0.075957	0.0250819	0.00121298	4.12122e-005	6.67134e-007	1.0489e-007	6.47375e-008	4.23647e-007	1.04778e-005	5.31057e-005	
0	0.11438	0.157421	0.104137	0.0192845	0.013094	0.00442316	0.0131167	0.0143673	0.0700384	0.00433302	4.61817e-005	0.00229548	0.0238956	0.00797445	0.0151738	0.0612942	0.0098393	0.733372	0.855336	0.995868	0.873728	0.762651	0.0686568	0.00374653	0.00132885	0.00262706	0.0144028	0.192197	0.847171	0.503107	0.766617	0.931665	0.185992	0.0198199	0.017406	0.0142664	0.458046	0.0931469	0.880265	
0	0	0.000118808	0.000543708	0.000460058	9.52665e-007	1.12278e-008	8.75678e-007	7.64344e-006	1.34818e-005	0.000310658	5.84687e-007	6.42155e-007	0.000531735	0.000333081	0.000962138	0.000159376	1.40095e-006	2.58875e-006	0.00653911	0.000127093	0.117628	0.146641	0.00331255	0.00286083	0.0464162	0.000339529	3.54149e-006	5.06673e-006	0.00225693	0.00020946	0.00874056	0.000345285	2.17146e-006	1.92254e-006	9.2436e-007	1.51777e-007	6.52504e-005	0.000362211	4.18792e-006	
0	0	8.7045e-005	1.13235e-005	1.32877e-005	2.31566e-006	3.72571e-006	2.13418e-008	1.18051e-006	3.66472e-006	1.55252e-005	3.36116e-006	1.31473e-008	3.85417e-008	2.56191e-008	7.68629e-009	3.55291e-008	4.54973e-006	8.79964e-005	8.59003e-005	0.00385175	0.00721063	0.0900436	0.927326	0.00202973	0.000163114	5.38139e-006	5.60861e-005	0.000179311	0.00243485	0.392773	0.0737036	0.0174956	0.811202	0.979953	0.98248	0.983809	0.508518	0.000351535	0.0615265	
0	0	0	1.65125e-006	9.25744e-009	4.12053e-008	3.39211e-011	6.74739e-008	2.18184e-009	1.42646e-008	4.22245e-007	1.37932e-007	5.0353e-008	1.24508e-007	6.0439e-006	1.91625e-006	2.26765e-008	2.07194e-010	3.52667e-010	6.93385e-006	1.47264e-010	0.00112979	1.3901e-005	4.25551e-006	0.98212	0.320856	0.00453947	2.46131e-007	1.9704e-010	1.14312e-009	2.3575e-008	0.000128109	1.80583e-008	2.77892e-007	7.38464e-009	3.53776e-005	0.00190325	0.0323449	0.903764	0.000183512	
0	0	0	8.521e-040	9.94859e-013	1.68799e-015	3.539e-015	1.1902e-017	4.36728e-014	2.45442e-015	6.36206e-015	1.23328e-013	3.1352e-013	7.05819e-013	1.92891e-012	5.65022e-011	2.50164e-013	5.78268e-015	9.96428e-017	1.73332e-016	7.32954e-012	1.85344e-015	8.08864e-009	9.49472e-011	2.43488e-011	1.61864e-005	3.11321e-007	1.71114e-008	1.01074e-012	8.59307e-016	3.76714e-015	1.63706e-013	3.50312e-011	8.13577e-015	2.28461e-014	1.34426e-014	9.33737e-011	3.68637e-008	1.28579e-007	1.63675e-006	
0	0	0	0	3.12352e-008	1.60575e-009	1.12991e-010	8.10509e-012	1.81245e-009	1.85633e-009	1.80536e-010	5.36913e-010	1.30977e-009	2.82447e-010	8.34541e-010	7.08228e-008	5.41807e-008	1.6515e-009	3.32921e-010	2.8984e-011	5.247e-008	1.07047e-007	0.000199645	0.000241465	0.000212186	0.187467	0.0153764	0.010908	0.00593761	0.0162069	0.0279515	0.12572	0.0492754	0.0027605	0.00022401	7.71306e-005	1.98348e-005	0.00100309	0.00224972	0.0576637	


1	0.363252	0.691017	0.322952	0.466752	0.50987	0.210976	0.550979	0.835858	0.320909	0.023598	0.00274743	0.01957	0.00245041	0.00101665	0.000224598	0.000413765	2.38371e-005	9.4818e-006	2.87682e-006	1.57643e-007	3.99576e-008	4.38631e-008	1.58121e-008	2.09419e-009	1.94081e-009	8.40979e-010	7.28976e-011	5.29878e-011	1.48135e-011	4.23115e-013	2.18192e-013	1.11625e-014	1.07531e-015	1.00655e-016	6.7192e-018	1.53364e-018	7.49177e-019	7.16292e-020	1.45522e-020	
0	1.06893e-005	8.27528e-006	0.000124362	0.000499436	0.00230468	0.000254303	0.000350679	0.000205597	6.7806e-006	4.69822e-007	6.71443e-006	0.00053221	1.66846e-006	4.0961e-008	1.75305e-008	1.99316e-008	2.72843e-007	1.86873e-008	6.12372e-010	1.2203e-011	1.16922e-010	4.04754e-011	1.49675e-012	6.89131e-014	7.10507e-013	4.78576e-014	1.63583e-014	2.04081e-015	7.15446e-017	5.84756e-017	7.98344e-018	1.14601e-019	3.81955e-019	1.29761e-019	5.18089e-022	3.36158e-023	3.64747e-023	5.24087e-023	6.3013e-025	
0	0.636737	0.308673	0.654449	0.523909	0.45901	0.784343	0.440263	0.162096	0.668817	0.88044	0.821664	0.901834	0.894159	0.798381	0.807379	0.167332	0.0294496	0.0104321	0.00425896	0.0011493	0.000273806	0.000894571	0.00064544	0.00156423	0.000620055	0.000253999	0.000134273	2.95296e-005	2.37098e-006	7.72012e-007	1.97321e-008	5.46665e-009	2.78105e-009	1.68388e-009	1.88039e-009	7.76326e-010	8.74528e-011	2.11842e-011	1.73753e-011	
0	0	0.000301325	0.0224747	0.0084208	0.028746	0.00427911	0.00770626	0.000239367	5.77325e-005	0.00332682	0.00781458	0.00148536	0.010992	0.0169165	0.00444175	0.0048113	0.000716207	3.07372e-005	5.71061e-005	5.16514e-007	3.40783e-007	1.07282e-007	1.42204e-006	1.50926e-005	2.18364e-005	2.72051e-005	3.0161e-007	2.19819e-007	7.83177e-010	1.02312e-010	1.11246e-011	8.3767e-013	7.70436e-012	8.04887e-013	3.24231e-013	1.73068e-012	3.00031e-013	2.42374e-013	7.95634e-013	
0	0	1.013e-007	7.16028e-007	0.000418498	1.31912e-005	0.000116535	2.77231e-005	1.02661e-005	5.5708e-007	2.71676e-007	3.42888e-006	0.000138687	6.55938e-006	8.57707e-006	0.000159491	1.45141e-005	3.86412e-006	2.17191e-006	2.95182e-008	8.25725e-008	9.3005e-010	3.09337e-009	4.9709e-010	1.0179e-009	3.48435e-008	1.26564e-008	1.81303e-007	1.58437e-009	3.46218e-010	9.64102e-012	3.89763e-013	4.81149e-014	1.70159e-015	4.0819e-014	2.72392e-015	1.57901e-016	1.45322e-016	8.22584e-017	1.31119e-016	
0	0	0	9.61429e-010	2.3439e-008	5.68583e-005	1.41037e-006	0.00011339	0.000148625	2.45646e-005	5.23934e-007	2.57262e-009	2.0034e-007	5.01228e-007	8.80658e-008	2.16957e-008	6.54873e-005	2.10164e-006	7.23854e-008	4.46166e-009	4.56333e-010	4.24431e-009	8.27111e-011	1.52381e-010	3.0875e-012	1.24119e-011	8.95022e-010	1.83737e-011	6.76242e-009	1.33593e-009	1.2355e-011	3.6443e-012	7.89181e-014	5.82504e-016	1.20663e-017	8.18541e-018	4.82958e-018	3.05396e-018	1.42469e-018	1.11416e-019	
0	0	0	8.06274e-012	4.67943e-009	1.5766e-007	3.03683e-005	0.000528005	0.0013061	0.00968088	0.090802	0.1645	0.0522558	0.0332141	0.0252049	0.0263227	0.440264	0.581406	0.213633	0.124409	0.0139954	0.000307975	2.29345e-005	7.34337e-006	1.04773e-005	7.1909e-006	8.44905e-006	1.30087e-005	3.01132e-006	2.26629e-006	9.00667e-007	1.07607e-007	4.93225e-008	3.19861e-010	1.91254e-011	2.59352e-013	1.24022e-015	2.95259e-017	1.53932e-018	1.06905e-019	
0	0	0	0	3.1965e-012	1.80599e-009	9.90658e-008	3.18013e-005	0.000136251	0.000503509	0.00183239	0.00326334	0.0241841	0.0591755	0.158472	0.161473	0.387099	0.388399	0.775892	0.871272	0.984855	0.999418	0.999082	0.999346	0.99841	0.999351	0.99971	0.999852	0.999967	0.999995	0.999998	1	1	1	1	1	1	1	1	1	


1	0.999197	0.0371546	0.0104118	0.229623	0.80712	0.760425	0.201653	0.617477	0.863234	0.884028	0.939243	0.443252	0.0052904	5.64057e-006	1.18057e-007	1.6133e-006	2.60726e-005	0.00200337	0.000219537	0.00583822	0.00446236	0.0205617	0.00957172	0.0148929	0.00863989	0.00315216	0.0360445	0.0192119	0.167007	0.0263089	0.0735975	0.0691912	0.0392387	0.00231242	0.00756216	0.0176914	0.247472	0.0748631	0.946308	
0	0.000230866	0.962002	0.892655	0.210995	0.053719	0.000396188	0.79399	0.360574	0.123331	0.0735119	0.00264351	0.540411	0.343423	0.828627	0.0894967	0.238639	0.0912791	0.0996922	0.648388	0.24192	0.56782	0.173533	0.00089043	0.00630358	0.00355024	0.0376609	0.00010155	0.000309929	0.00189314	3.77178e-007	0.00135515	3.33865e-006	8.31875e-005	2.57482e-009	7.3454e-006	0.00540147	0.687845	0.916313	0.0271581	
0	0.00057198	0.000843879	0.0963997	0.446901	0.0233877	4.87334e-005	0.000935002	0.0092188	0.00826494	0.0345581	0.00533773	0.0130924	0.635682	0.170956	0.893569	0.546588	0.0776249	0.0452159	0.33708	0.703345	0.417579	0.778776	0.0287923	0.271977	0.464784	0.501812	0.00796653	1.99046e-005	8.14539e-005	4.06803e-007	2.70247e-005	1.9047e-006	1.13255e-006	1.14047e-008	1.46348e-006	1.10916e-005	0.0017755	0.00850041	0.00822929	
0	0	1.12312e-008	0.000533578	0.111827	0.100541	0.0371432	0.000820318	0.0119027	0.00419681	0.00718507	0.0506042	0.00317844	0.0156045	0.000410857	0.0169341	0.212596	0.77849	0.613486	0.0141185	0.0134102	0.00709172	0.0237298	0.0672501	0.178043	0.458744	0.349905	0.539409	0.0038612	0.000481527	3.12459e-006	9.58494e-008	1.26309e-006	1.95818e-009	4.74717e-009	9.97417e-011	2.83115e-009	7.48453e-006	0.000263755	0.0139083	
0	0	2.34953e-009	4.44179e-009	0.000654012	0.0152326	0.201801	0.00258191	0.000826809	0.00096108	0.000195626	0.00196723	6.10698e-005	3.88604e-008	7.43711e-009	7.69573e-008	0.0021759	0.0525771	0.239474	0.000166226	0.0354855	0.00304377	0.00339898	0.893495	0.126036	0.0566914	0.106451	0.415714	0.976482	0.828969	0.973519	0.924467	0.930633	0.959673	0.997685	0.971967	0.948045	0.0620846	2.35871e-005	0.00439375	
0	0	0	1.49565e-014	1.90069e-013	2.3534e-008	0.000185489	2.02278e-005	9.65978e-008	1.14917e-005	0.000521304	0.000202404	3.1801e-008	6.15026e-010	7.72601e-013	3.38563e-014	8.81637e-012	2.51596e-006	0.000128134	2.81346e-005	3.31515e-007	3.58629e-006	7.35861e-007	5.00848e-007	0.40272	0.00217448	0.000407014	0.00034146	5.9592e-006	0.000103577	5.44033e-005	9.09322e-005	9.07766e-005	0.00100339	2.13818e-006	0.0204614	0.0288035	0.000181222	2.1826e-005	7.63985e-007	
0	0	0	6.11228e-014	2.68928e-013	6.70006e-010	6.57185e-010	1.324e-007	1.46153e-008	2.95221e-010	3.19959e-008	2.02051e-006	4.78366e-006	1.20746e-007	3.69919e-010	1.68651e-011	2.28114e-012	6.16405e-009	1.91166e-007	3.11383e-007	2.71649e-007	1.15617e-008	3.66717e-008	6.38601e-010	2.67449e-005	0.00541567	0.000488729	3.10746e-005	7.56026e-007	3.06773e-006	8.13023e-010	3.73744e-007	1.37353e-008	1.45304e-008	1.58744e-009	6.34484e-007	4.77651e-005	0.000604948	8.05397e-006	5.01374e-007	
0	0	0	0	4.66604e-014	1.5979e-013	1.06498e-011	5.19112e-011	2.51471e-007	1.71217e-007	1.60369e-008	3.62986e-009	7.29917e-008	3.29591e-009	5.22455e-012	1.67767e-013	2.43422e-011	1.06504e-010	1.3802e-009	8.18285e-011	9.63519e-008	1.31005e-008	6.48286e-010	7.90137e-009	2.27252e-010	3.48088e-007	0.000123504	0.000392592	0.000108414	0.00146156	0.000113632	0.000461558	7.89489e-005	6.42399e-007	1.69843e-009	5.32263e-011	8.37e-009	2.87791e-005	6.18108e-006	1.0303e-006	


1	0.764558	0.989474	0.989958	0.999508	0.996992	0.947422	0.999513	0.999179	0.999268	0.991178	0.968511	0.995692	0.946667	0.120535	0.0198656	0.348706	0.790661	0.879069	0.765956	0.980757	0.99288	0.99708	0.839396	0.98656	0.970763	0.980897	0.986401	0.993946	0.995115	0.97923	0.996844	0.99123	0.955058	0.983972	0.99766	0.975149	0.997936	0.997021	0.904106	
