0	0	7.43001e-005	0.000707395	0.00512919	3.19572e-006	1.05717e-006	4.15582e-006	1.80863e-006	6.30186e-006	1.14523e-005	1.94294e-008	8.88069e-007	8.29402e-006	5.22668e-007	1.0019e-006	0.000116699	0.0010232	0.0040576	0.0943264	0.254886	0.0010764	0.0010893	7.30453e-005	0.0459245	0.218595	0.0584369	0.00632087	0.0769874	0.00477832	0.00209133	0.00694288	0.000806565	0.00404632	0.000443824	8.77085e-005	2.71015e-008	1.1438e-011	1.11021e-013	6.5304e-018	1.4372e-018	
0	0	9.72847e-006	0.00015732	0.000498658	0.0020811	2.01045e-006	5.83735e-006	5.23823e-008	3.89281e-008	1.24509e-007	1.83078e-005	3.16152e-006	2.02231e-006	5.77705e-006	1.48451e-005	8.4264e-007	2.20439e-006	6.02906e-006	1.19483e-005	0.000293738	0.00685393	0.000294385	3.79367e-005	0.000118004	0.0802604	0.118516	0.160139	0.748082	0.808813	0.600636	0.658874	0.870005	0.881974	0.92916	0.906391	0.100292	0.0323295	0.0229748	0.000347962	0.00119172	
0	0	0	0.000217445	3.64192e-006	0.17131	0.896926	0.44247	0.00654971	6.77529e-005	6.05188e-009	1.77656e-006	1.03463e-008	4.37728e-009	1.54236e-006	4.54104e-007	1.23511e-007	2.22264e-005	8.45598e-007	1.21237e-007	7.57753e-006	0.00234858	2.16237e-005	1.31276e-006	2.32841e-008	0.006037	0.00678592	0.0130914	0.101504	0.105601	0.0316294	0.134125	0.0210026	0.00146477	0.000583863	0.00427623	0.890034	0.885572	0.690314	0.530269	0.132789	
0	0	0	2.80799e-007	0.000360855	0.0418149	0.0812457	0.427518	0.374168	0.149099	0.00441963	0.000217455	2.28589e-006	4.8576e-009	2.16928e-009	5.21188e-008	3.55818e-009	1.24481e-008	2.57354e-007	1.87414e-008	2.25887e-009	5.77416e-008	1.75798e-005	1.34131e-008	2.44369e-009	8.34563e-005	0.000239835	0.000209517	0.0653704	0.00937236	0.0499937	0.0299168	0.00283193	0.00049385	0.000225668	0.0101677	0.00292171	0.0690067	0.173701	0.41209	0.16006	
0	0	0	0	4.14025e-005	0.000681988	0.00423256	0.119933	0.61681	0.850335	0.995491	0.99967	0.999623	0.998932	0.993406	0.983771	0.819712	0.789308	0.38123	0.143547	0.0294013	0.00368199	0.000805041	5.03854e-005	2.04256e-005	0.00139835	6.34662e-005	0.00060959	0.00435062	0.0708726	0.31543	0.158745	0.0982311	0.111352	0.0695781	0.0790776	0.00675203	0.0130916	0.11301	0.0572929	0.705959	


1	0.530838	0.410201	0.116613	0.0189841	0.00167662	6.23883e-005	6.37416e-005	9.11679e-006	7.98569e-006	1.41935e-005	0.0001053	0.00039622	0.00197069	0.027139	0.158842	0.863191	0.441867	0.522494	0.102025	0.0143969	0.0566401	0.0250414	0.016744	0.000383293	2.58874e-005	2.1862e-007	1.71114e-008	4.06222e-009	1.35359e-010	1.94255e-011	1.11823e-013	9.58478e-015	4.27636e-015	4.02334e-016	1.74445e-016	1.16227e-016	1.04719e-017	1.36815e-018	6.61517e-020	9.4161e-021	
0	0.468949	0.588664	0.883199	0.968494	0.998266	0.999928	0.785593	0.993624	0.747224	0.838677	0.899089	0.335038	0.00813746	0.078107	0.0398266	0.0114067	0.457519	0.310127	0.0287062	0.00231316	0.0163767	0.00380141	0.00196318	6.17976e-005	3.11935e-005	2.07321e-005	2.00065e-006	6.91796e-007	3.28708e-008	2.01838e-008	1.9944e-008	1.02959e-010	1.12025e-011	5.33468e-013	2.36302e-013	1.86286e-012	1.64276e-012	2.1578e-013	1.41949e-013	2.70803e-015	
0	0.000213048	0.00111519	0.000176493	0.0125081	1.50548e-005	8.09465e-006	0.214342	0.00201041	0.249339	0.148873	0.0194892	0.60021	0.241436	0.00802664	0.00126954	0.00509425	6.49559e-006	0.137305	0.851566	0.964447	0.429226	0.755037	0.302701	0.68979	0.734591	0.493506	0.0630387	0.0408565	0.00562596	0.00140039	0.000445647	3.17878e-005	9.17821e-006	4.04946e-007	3.90136e-008	2.50367e-011	7.63052e-014	2.26878e-016	2.44315e-017	5.17734e-018	
0	0	1.98656e-005	1.12355e-005	1.17942e-005	3.94647e-005	3.85523e-007	5.38847e-007	0.00417713	0.0020902	0.00780372	0.0176138	0.016057	0.486576	0.293458	0.153439	0.0110147	0.00145753	0.000112989	0.0042268	0.0080228	0.323112	0.0373293	0.0756163	0.0136383	0.0126908	0.0218502	0.0230157	0.00815766	0.00173738	0.000400086	0.000110777	1.2324e-005	3.05042e-005	4.00977e-006	4.64199e-006	7.34923e-006	3.08559e-006	5.59864e-007	3.15895e-008	7.85771e-010	
0	0	4.9896e-007	7.79686e-007	1.70714e-006	2.63184e-006	5.20436e-009	7.27442e-007	0.000179632	0.00131774	0.00454693	0.063467	0.0472105	0.259925	0.221467	0.376606	0.0548453	0.000328089	0.00017931	0.00580015	0.010231	0.157635	0.150186	0.572581	0.259041	0.156414	0.280829	0.593157	0.50034	0.284276	0.261951	0.1104	0.232619	0.229429	0.465022	0.533931	0.200079	0.160793	0.0171123	0.000102615	2.2914e-006	
0	0	0	3.90945e-008	2.97318e-007	3.03239e-007	1.28818e-006	1.17131e-008	9.30834e-008	2.02902e-005	8.14185e-005	0.000134231	0.000844685	0.000358528	0.368451	0.158276	0.00763904	0.0640439	0.0041898	0.000342554	3.79419e-005	0.0158758	0.0260584	0.00301763	0.0020828	0.0125939	0.0212807	0.00855108	0.006541	0.00637281	0.00207413	0.177065	3.23333e-005	0.00495918	0.000221621	0.0102088	0.360641	0.0132648	0.000138195	0.000198568	1.94075e-006	
0	0	0	2.54624e-011	9.70597e-010	1.74696e-010	5.61974e-011	2.91171e-007	5.56448e-009	1.06132e-006	3.61214e-006	7.50204e-005	0.000207796	0.00145566	0.000648287	0.0350672	0.0168446	0.000147323	0.00393913	0.00295739	0.000360729	0.000719898	0.00240584	0.026762	0.0348614	0.0829415	0.181177	0.217	0.422259	0.670268	0.72036	0.661127	0.754747	0.663586	0.480115	0.39809	0.051818	0.0651563	0.0033936	2.39459e-005	1.03286e-006	
0	0	0	0	1.26108e-009	2.69427e-009	6.73832e-010	1.2415e-008	6.32084e-008	3.64218e-007	6.98092e-007	2.67076e-005	3.56084e-005	0.000140343	0.00270291	0.0766735	0.0299646	0.0346312	0.0216531	0.00437555	0.000190407	0.000414233	0.000141051	0.000615114	0.000141563	0.000712718	0.00133555	0.0952348	0.0218451	0.0317198	0.0138152	0.0508514	0.0125577	0.101986	0.0546373	0.0577661	0.387455	0.760782	0.979355	0.999675	0.999995	


1	0.730328	0.0865853	0.0114754	0.0276554	0.451285	0.387261	0.294698	0.392668	0.119	0.0097518	0.224484	0.930934	0.958362	0.998588	0.997459	0.895628	0.947771	0.898422	0.871938	0.692297	0.970935	0.597049	0.584539	0.0691293	6.37449e-005	9.77498e-008	1.10076e-009	1.06341e-011	2.4291e-014	8.31986e-015	9.42274e-017	4.4043e-018	3.76201e-019	2.12462e-021	9.37237e-023	2.15746e-024	1.43895e-027	3.33287e-029	9.45093e-030	2.88726e-030	
0	0.269573	0.913398	0.987008	0.972233	0.548509	0.612518	0.701549	0.607317	0.879828	0.989096	0.664581	0.0681284	0.0409354	0.000617812	0.000947264	0.103652	0.0506299	0.0987541	0.12446	0.298151	0.00251615	0.00277833	0.00151927	0.000117454	0.000293948	6.89226e-006	2.08354e-010	9.83398e-012	1.85564e-016	1.40488e-013	1.13892e-015	7.77851e-016	5.23265e-018	5.0247e-019	6.39613e-019	3.01861e-020	2.96266e-024	1.00314e-025	3.23829e-028	1.13364e-030	
0	9.93645e-005	1.66602e-005	0.00151656	0.000105563	0.00010558	3.14447e-005	0.00374301	1.22184e-005	0.00116829	0.00115224	0.110699	0.000585283	0.000175639	7.24571e-008	3.20798e-008	2.33014e-006	5.20546e-007	1.25587e-006	0.000393517	0.00356259	8.09974e-005	4.12593e-005	0.00022988	1.30934e-006	1.48157e-007	1.36841e-007	8.54009e-013	2.00806e-013	2.1254e-018	1.59857e-016	2.92101e-017	6.32208e-016	9.34757e-019	5.24249e-020	1.13486e-020	3.25476e-023	2.60652e-024	1.85343e-027	1.84344e-030	6.4438e-033	
0	0	3.18247e-009	1.61048e-008	6.48627e-006	1.40812e-005	2.41046e-007	4.21349e-007	5.5269e-007	6.07006e-008	1.40578e-008	0.00021181	0.000192752	2.34368e-006	6.23777e-007	3.11745e-008	2.2641e-010	7.501e-008	2.90293e-008	3.4091e-007	2.53445e-006	0.000243556	1.38028e-007	1.96578e-008	9.62261e-007	4.1654e-013	2.15208e-011	6.0005e-012	9.19921e-017	3.08058e-017	1.84335e-021	2.29262e-019	1.03094e-021	2.91157e-019	1.4983e-023	1.2362e-024	3.68515e-024	3.09592e-028	5.58663e-029	6.38384e-031	1.25446e-033	
0	0	8.4359e-015	9.18806e-012	6.90393e-010	8.57481e-005	0.00018955	2.24419e-006	1.25257e-007	5.06721e-009	1.45513e-011	1.95553e-008	4.86461e-006	2.13531e-006	5.74788e-006	1.14703e-006	4.37329e-007	3.42456e-006	5.11305e-006	0.000101778	0.00116739	0.0241057	0.398546	0.396782	0.00961825	2.37561e-005	1.87046e-005	4.51305e-007	1.05073e-009	8.68347e-013	3.12744e-014	7.05526e-013	2.27128e-015	2.65063e-017	6.42479e-021	2.54895e-023	8.98717e-025	2.39607e-028	6.25339e-033	2.07523e-031	2.43093e-033	
0	0	0	1.83185e-016	1.97944e-013	8.58825e-011	8.74387e-009	6.84744e-007	3.41284e-009	4.7466e-011	5.23486e-014	8.57865e-013	2.67794e-010	3.33057e-009	1.6903e-010	2.04853e-009	6.29049e-011	2.60618e-011	1.02066e-010	7.43865e-009	7.10082e-008	9.12352e-005	0.00112347	0.00773387	0.919612	0.964912	0.991715	0.748527	0.931261	0.861081	0.280147	0.610557	0.0160926	0.000604573	4.72882e-006	1.69686e-007	6.07712e-009	3.08715e-012	3.89408e-016	2.65644e-020	2.20661e-024	
0	0	0	1.72872e-017	5.24045e-013	1.44726e-010	7.48942e-008	5.99886e-006	1.2223e-006	1.75873e-006	1.15755e-009	1.93531e-008	1.3265e-010	1.77732e-008	5.31671e-011	2.02969e-009	3.77853e-011	2.72509e-010	4.78983e-011	9.4199e-010	9.53017e-009	1.06669e-006	2.09038e-005	0.00882373	0.00141238	0.0347039	0.00824603	0.251451	0.0679334	0.138894	0.702799	0.388134	0.972044	0.957175	0.996588	0.978147	0.990517	0.999638	0.991133	0.497333	0.0481232	
0	0	0	0	2.95008e-017	6.77494e-012	6.53431e-011	3.1723e-008	1.20936e-006	1.54177e-006	1.6474e-007	2.39729e-005	0.000154194	0.000522001	0.000787576	0.00159251	0.000716974	0.00159491	0.00281708	0.00310695	0.00481929	0.00202622	0.000441356	0.000372883	0.000108133	2.15745e-006	1.33864e-005	2.16563e-005	0.000805216	2.5535e-005	0.0170534	0.00130884	0.0118636	0.0422203	0.003407	0.021853	0.00948265	0.000362106	0.00886701	0.502667	0.951877	


1	0.897841	0.17329	0.0416854	0.0505606	0.377719	0.471974	0.209914	0.0559958	0.00626415	0.00126034	0.00132643	0.0100614	0.00987874	0.496248	0.900806	0.808096	0.867069	0.967468	0.977686	0.988438	0.982636	0.978985	0.932219	0.959355	0.261487	0.569424	0.0118983	0.0011212	3.42285e-006	1.195e-006	1.22425e-007	1.39948e-007	6.75565e-009	6.47434e-010	2.1752e-010	3.01359e-010	1.7568e-010	2.85434e-010	3.35422e-010	2.62258e-010	
0	0.101545	0.67934	0.956881	0.874383	0.622231	0.52772	0.789076	0.937494	0.983701	0.947784	0.9986	0.813401	0.983048	0.503484	0.0991455	0.190678	0.132903	0.0316852	0.0198038	0.00994167	0.0173356	0.0204964	0.0676677	0.0352588	0.575376	0.00151532	0.00206517	0.000158138	9.42135e-007	3.66477e-006	2.32646e-010	7.07308e-007	1.20794e-008	2.20931e-008	3.07891e-008	8.72911e-008	8.08984e-008	4.69984e-006	1.17724e-006	2.65834e-006	
0	0.000613042	0.147369	0.00140234	0.0750561	4.78402e-005	0.000305891	0.00101022	0.00651027	0.0100347	0.0509521	7.18983e-005	0.176538	0.00705548	0.000243054	4.84469e-005	0.00122575	2.77853e-005	0.000846589	0.00250926	0.00161696	1.71981e-006	8.50771e-005	1.48677e-005	0.00142244	0.00360687	0.00117602	1.39001e-007	3.18329e-006	7.87309e-011	1.87632e-007	2.49508e-010	9.57167e-010	2.29605e-010	1.06439e-010	1.85983e-008	6.03255e-011	1.99369e-011	1.60893e-009	1.77345e-009	9.13111e-010	
0	0	1.37916e-009	3.13369e-005	4.72444e-009	2.25642e-006	6.99101e-009	6.99912e-010	6.59639e-008	6.30142e-009	3.28339e-006	1.19513e-006	7.70638e-009	1.11257e-005	2.84427e-006	1.56157e-011	8.91629e-011	3.16782e-008	8.64727e-011	1.72406e-008	6.31702e-008	9.82925e-007	6.35935e-011	1.01877e-006	3.98157e-009	6.93613e-007	2.73762e-005	2.41747e-009	4.87505e-014	1.42269e-011	1.14974e-014	2.95453e-011	7.35469e-014	2.26223e-015	1.3339e-014	3.80018e-016	1.59769e-012	4.38273e-014	1.08429e-016	1.26544e-014	7.43477e-015	
0	0	4.63275e-012	5.00509e-008	1.46401e-009	2.43881e-007	1.19867e-009	9.74064e-011	1.03056e-009	1.12178e-009	1.52381e-009	3.77079e-007	8.25856e-009	6.46192e-006	1.68152e-005	9.59042e-008	5.34623e-009	4.95902e-007	3.39155e-009	2.73866e-007	5.34999e-007	9.15512e-006	1.37499e-007	4.26356e-008	1.1308e-007	1.68761e-009	2.30906e-006	2.5642e-008	6.616e-014	2.83377e-011	1.30803e-015	8.50543e-011	1.68738e-014	1.69979e-014	3.84389e-017	1.24331e-017	4.00795e-013	2.65766e-016	6.03368e-018	4.37389e-015	3.79097e-015	
0	0	0	1.9415e-015	7.2652e-011	1.73762e-011	3.93185e-008	4.63464e-012	5.6156e-014	5.00348e-014	1.98304e-013	2.06599e-012	8.69305e-010	5.71042e-013	5.41517e-006	9.58298e-008	3.39647e-009	3.96874e-009	4.76593e-008	8.0234e-007	2.86178e-006	1.69387e-005	0.000433455	9.15168e-005	1.36954e-005	1.33151e-005	0.0404876	0.000273571	1.77089e-007	9.78683e-012	1.63556e-012	1.93294e-010	1.58534e-012	3.31915e-017	1.22323e-018	2.32056e-019	3.21932e-019	2.15547e-016	7.12915e-021	2.90251e-022	7.42901e-019	
0	0	0	2.793e-023	2.21418e-017	1.57159e-013	2.44286e-015	8.98568e-012	5.39821e-014	1.46943e-016	1.11423e-018	3.50114e-017	5.4761e-015	1.61239e-012	1.21706e-014	1.56874e-009	1.00329e-010	7.62437e-013	2.98563e-013	1.03754e-010	3.85317e-010	1.04586e-008	1.40052e-007	1.27588e-006	0.003555	0.146579	0.169021	0.430106	0.580823	0.694302	0.0137056	0.00729812	0.000167616	1.7717e-006	1.04479e-008	1.05117e-010	5.50509e-012	8.28191e-014	4.77314e-016	4.53602e-019	4.72815e-022	
0	0	0	0	7.0829e-017	4.74358e-013	7.31216e-014	3.16593e-011	1.3918e-011	3.7327e-012	3.68655e-013	8.38588e-014	9.54393e-013	3.69354e-011	1.36202e-010	2.1105e-008	3.40432e-009	1.30133e-009	2.84546e-010	4.51651e-010	2.87791e-009	2.15844e-009	2.55483e-008	4.34282e-006	0.000394571	0.0129364	0.218346	0.555657	0.417894	0.305694	0.986289	0.992702	0.999832	0.999998	1	1	1	1	0.999995	0.999999	0.999997	


1	0.938359	0.893284	0.851278	0.966607	0.558058	0.791538	0.823548	0.941539	0.967307	0.85168	0.682639	0.142209	0.0221186	0.0032617	0.00134689	0.000436176	0.00379053	0.00304084	0.000615362	0.000121155	2.56355e-005	1.91441e-006	2.63809e-007	6.66762e-009	1.6243e-008	3.08318e-009	4.67672e-009	8.42747e-010	7.06994e-011	8.94283e-012	1.99426e-014	5.39619e-015	1.11786e-014	3.50669e-015	7.35282e-016	6.1428e-016	2.52233e-016	2.45698e-016	1.5079e-015	4.18034e-015	
0	0.0061535	0.00287223	0.0136828	0.0250648	0.0172257	0.00622587	0.0436603	0.0528225	0.0317399	0.0574338	0.234574	0.857136	0.974917	0.978218	0.865285	0.99061	0.959426	0.995395	0.998838	0.999133	0.988342	0.995582	0.99741	0.999986	0.721893	0.203969	0.45417	0.0893861	0.0155963	0.000240739	5.45534e-007	1.10935e-007	1.69072e-007	1.66169e-008	3.53906e-010	1.0984e-011	4.03039e-013	3.35306e-014	1.77435e-014	3.9529e-014	
0	0.0554878	0.09662	0.133587	0.00729396	0.424701	0.198233	0.131268	0.00507848	0.000892309	0.090564	0.0827332	0.000640161	0.00296471	0.0185203	0.133347	0.00892034	0.0367579	0.001533	0.000537471	0.00074347	0.0116325	0.00440867	0.00258856	1.4315e-005	0.278097	0.279623	0.00305865	0.409291	0.000138349	0.00812441	2.23165e-007	5.44726e-007	7.87541e-009	2.82327e-008	9.36259e-008	7.86389e-007	2.03969e-007	4.21311e-007	4.56048e-008	7.20342e-008	
0	0	0.000185664	8.44815e-006	2.48596e-005	1.33194e-005	8.79446e-005	0.00017996	5.78847e-005	7.70779e-007	1.3487e-008	4.99754e-005	1.75747e-006	7.76959e-009	6.65729e-008	2.07332e-005	3.29563e-006	3.52917e-006	1.83294e-007	1.44533e-009	8.6903e-011	5.98124e-008	1.30627e-007	3.64246e-007	3.92098e-008	3.07713e-008	1.16328e-005	0.00107418	1.7263e-005	0.000214244	1.1028e-007	2.45711e-009	9.69757e-011	3.51918e-010	1.62848e-012	4.72291e-012	2.2245e-010	1.63217e-009	6.62292e-009	1.93767e-008	2.76306e-008	
0	0	0.00703834	0.0014439	0.00100842	1.16638e-006	0.00391506	0.00134374	0.000501689	6.01874e-005	0.000322425	1.75266e-006	1.30867e-005	7.57331e-008	6.33038e-009	1.37237e-007	3.05861e-005	2.17228e-005	3.10239e-005	9.24646e-006	2.57712e-006	2.01805e-007	7.26473e-006	7.19446e-007	1.05389e-007	8.67056e-006	0.515999	0.000148565	0.000107103	3.22006e-006	3.09321e-005	3.29193e-005	2.66081e-006	9.29076e-008	6.04921e-009	1.11305e-008	1.11838e-009	1.49252e-009	8.4429e-010	8.12848e-010	9.78922e-012	
0	0	0	3.72911e-008	5.95646e-007	2.80207e-007	2.94852e-011	3.45096e-007	1.25327e-007	3.42582e-009	4.50708e-010	2.6921e-006	2.04889e-007	3.35098e-009	8.60061e-009	2.00895e-008	4.93591e-011	3.25344e-008	7.66139e-008	1.52471e-008	1.6547e-008	8.89454e-008	2.43493e-009	9.44873e-008	8.89564e-009	6.02996e-012	2.10653e-006	0.53956	0.000289733	6.09508e-005	3.76572e-010	9.64163e-007	9.28099e-010	1.39893e-007	1.88416e-010	4.1323e-014	1.64522e-011	8.16826e-012	1.27745e-013	2.00891e-011	2.31543e-011	
0	0	0	9.67152e-039	1.79019e-013	2.52255e-013	2.5991e-013	8.45884e-017	9.2561e-013	3.47661e-013	8.77784e-015	1.92003e-016	1.21422e-012	2.20072e-013	3.1326e-016	3.39565e-015	1.51404e-015	2.02506e-016	9.43236e-015	2.13663e-013	1.04102e-014	1.44243e-013	1.71652e-013	5.37441e-015	1.27648e-010	6.1145e-010	1.22868e-010	1.75569e-008	0.000571123	2.46762e-005	3.39437e-009	4.59741e-012	2.97305e-012	3.40294e-014	8.47657e-013	4.78598e-016	2.19396e-019	5.09169e-017	1.0064e-017	3.6929e-019	5.87654e-017	
0	0	0	0	1.44443e-009	6.66327e-009	8.12435e-009	4.79006e-009	1.17696e-008	8.57034e-009	3.2377e-009	7.20792e-010	9.34258e-009	1.69778e-009	2.5059e-011	7.0439e-011	6.42562e-011	4.84168e-011	1.89869e-010	7.3745e-010	1.03928e-010	2.3587e-010	7.52502e-010	1.89628e-010	3.82132e-009	1.02111e-006	0.000395131	0.00198858	0.500337	0.983962	0.991604	0.999965	0.999997	1	1	1	0.999999	1	1	1	1	


1	0.810735	0.364308	0.109001	0.0608879	0.0270413	0.00142425	0.0135847	0.00100363	0.00316765	7.18939e-005	0.000343352	0.000189494	0.000247539	2.11456e-005	1.36546e-005	8.02257e-006	1.68745e-007	2.06392e-008	1.46538e-009	1.36013e-010	2.3793e-011	1.52457e-013	4.37351e-015	2.61145e-016	1.83569e-019	7.98028e-021	1.25556e-021	2.58566e-023	5.94364e-025	1.5652e-026	3.48368e-027	3.48745e-028	5.11752e-030	1.25253e-032	1.25407e-034	8.3299e-036	2.95441e-038	3.16943e-039	2.88151e-040	3.91256e-043	
0	5.52105e-005	0.002123	9.73409e-007	0.000566931	1.44865e-007	1.35534e-008	1.17596e-006	1.17306e-005	9.07582e-006	3.83775e-008	6.05515e-010	4.89763e-006	2.18861e-007	1.4094e-009	9.01209e-010	6.60203e-009	1.66918e-011	6.30496e-012	5.15013e-011	3.50435e-012	2.36593e-014	8.69426e-015	1.08494e-016	8.00204e-015	1.1188e-016	1.70478e-019	2.71906e-019	4.58249e-019	3.33202e-019	6.75726e-021	9.37486e-022	9.99252e-024	5.58492e-023	2.081e-024	3.42741e-025	8.48457e-027	9.73071e-030	1.70036e-033	1.08901e-037	6.16789e-044	
0	0.18921	0.633522	0.890395	0.938243	0.967531	0.998435	0.961609	0.998633	0.996289	0.99883	0.917199	0.957339	0.98901	0.979857	0.943112	0.971174	0.99978	0.998985	0.980283	0.916387	0.488653	0.00691082	0.000353655	2.20175e-005	2.19458e-007	4.38111e-007	3.30537e-008	7.78922e-010	1.52267e-011	8.09231e-012	2.01043e-011	6.01758e-013	4.90675e-015	2.45298e-017	5.78982e-019	8.13328e-020	7.55371e-023	7.48896e-025	1.56263e-026	4.45579e-029	
0	0	4.49448e-005	0.000602563	0.000293353	0.00542574	0.000133155	0.0247877	0.000162941	0.000463692	0.00109574	0.0824263	0.0422995	0.00894087	0.0197093	0.0553958	0.0276	6.35162e-005	0.000990984	0.0196966	0.08357	0.51092	0.992717	0.998869	0.104465	0.00091482	0.00543489	0.00123975	0.00114692	6.65348e-006	1.33673e-006	6.27631e-006	2.20969e-006	4.44009e-008	1.04244e-010	1.7945e-012	6.39453e-014	7.73206e-017	1.47965e-020	1.10493e-023	6.98144e-027	
0	0	1.51313e-006	2.95423e-007	8.32344e-006	1.19609e-006	7.46465e-006	7.20837e-006	0.000188185	4.23526e-005	4.71225e-007	1.50543e-006	9.04315e-005	0.00068352	1.75991e-006	3.13047e-005	0.000416266	2.64503e-005	4.66198e-007	2.02712e-005	4.34218e-005	0.000426897	0.000371665	0.000762737	0.895507	0.994928	0.987146	0.280345	0.590552	0.811658	0.682391	0.982561	0.0219058	0.000259545	1.74083e-006	6.93094e-008	1.13708e-008	1.91108e-012	1.00383e-015	1.52743e-019	3.17808e-024	
0	0	0	2.46052e-008	2.36502e-008	1.50279e-007	3.42976e-010	1.04858e-005	3.75879e-007	2.82465e-005	1.57027e-006	3.47719e-006	5.3347e-007	5.65924e-006	7.4611e-007	1.94419e-007	1.43121e-008	4.62919e-008	1.30635e-009	1.92063e-010	1.87171e-008	4.53526e-007	3.30647e-007	1.49844e-005	6.13453e-006	0.00415683	0.00741296	0.718397	0.404253	0.186043	0.315234	0.0168845	0.977816	0.994319	0.999259	0.998975	0.998171	0.99967	0.959414	0.0351673	0.000199286	
0	0	0	1.60679e-011	2.0996e-009	2.60111e-008	1.01404e-009	1.44131e-008	2.17853e-007	3.51317e-007	3.60882e-007	2.24289e-005	7.02462e-005	0.0010374	0.000174617	0.000301974	2.73331e-005	1.46254e-007	1.38314e-009	4.35485e-012	3.83647e-012	4.96298e-011	1.19467e-011	2.60658e-009	7.38389e-008	1.12361e-008	5.85679e-006	1.78455e-005	0.0040448	0.00228299	0.00233688	0.000546305	0.00027193	0.00541903	0.000733109	0.00101897	0.00175816	0.000329039	0.0405398	0.964379	0.998739	
0	0	0	0	1.12999e-011	1.14539e-009	2.38996e-009	8.59044e-008	5.1805e-008	1.29489e-007	2.70898e-007	3.57158e-006	6.01957e-006	7.52451e-005	0.000235815	0.00114467	0.000774624	0.000129715	2.31273e-005	3.14908e-007	9.21807e-009	2.16697e-009	2.32964e-012	1.15965e-012	3.26138e-011	1.66282e-011	1.79972e-008	3.09125e-008	3.33557e-006	8.57836e-006	3.72029e-005	2.41837e-006	3.67651e-006	1.98429e-006	6.39915e-006	6.15544e-006	7.10071e-005	8.88426e-007	4.60916e-005	0.000453695	0.00106132	


1	0.996222	0.999475	0.998862	0.870677	0.569613	0.982833	0.983818	0.994625	0.997602	0.997032	0.476577	0.93375	0.872326	0.300665	0.0249619	0.869089	0.983903	0.998909	0.997618	0.998818	0.195601	0.194368	0.162833	0.0324604	0.000311686	1.72422e-008	7.14546e-012	6.76155e-013	4.48638e-015	3.462e-016	4.61034e-019	2.05411e-020	7.60977e-022	2.62444e-024	2.23798e-025	1.29429e-025	1.32336e-027	5.93251e-028	6.65935e-028	9.61271e-028	
0	0.00321706	0.000206031	0.00076031	0.128485	0.38652	0.00994521	0.0154666	0.00468113	0.00201904	0.00111691	0.514111	0.0403898	0.114382	0.694255	0.971139	0.0331311	0.0132216	0.000733764	0.00199633	0.000726717	0.801288	0.78598	0.703019	0.0436094	5.7367e-006	1.8041e-010	8.11463e-011	9.50161e-014	2.26861e-014	8.59079e-019	2.09663e-020	1.17005e-022	1.17412e-022	1.73781e-025	3.27918e-027	7.19064e-026	1.94443e-026	1.43569e-027	7.1905e-028	6.91979e-028	
0	0.000560819	0.000311679	0.000362253	0.000834051	0.0438244	0.00695977	0.000461317	0.000654812	0.00022954	4.64414e-005	0.00928193	0.00242127	0.00109108	0.00498605	0.00387046	0.0295362	0.00152175	0.000233149	0.000256293	0.000124919	0.00295707	0.0137229	0.0190333	0.000541874	2.30616e-006	1.80055e-009	9.90998e-013	1.46396e-014	1.08862e-016	4.5158e-019	1.27654e-019	5.87876e-023	3.10552e-025	1.70861e-027	4.19952e-029	8.63467e-028	5.02213e-029	4.67836e-029	1.38056e-028	4.69989e-028	
0	0	3.44378e-006	8.08784e-007	1.5834e-006	4.27496e-005	0.000168616	0.000180436	2.24662e-005	8.07301e-005	8.04628e-006	6.85005e-006	0.0233178	0.00920052	8.14921e-005	2.87647e-005	0.06763	0.000960861	6.19342e-005	6.26158e-006	8.91887e-006	9.77106e-008	0.000606589	0.00393055	0.0435259	0.000418991	6.9372e-009	7.61447e-012	9.72909e-013	2.38179e-014	6.45284e-017	5.28915e-020	1.75493e-022	9.15201e-025	1.09514e-027	3.19665e-030	7.45633e-032	3.58876e-031	4.35649e-030	5.06729e-030	1.54363e-029	
0	0	3.55413e-006	1.44752e-005	1.55413e-006	4.65711e-009	9.32076e-005	7.37636e-005	1.67491e-005	6.91646e-005	0.00179649	2.02623e-005	0.000121317	0.0029999	1.24443e-006	4.5018e-009	0.000613334	0.000376464	6.09346e-005	0.000121046	0.000312391	1.24473e-006	1.46451e-005	0.00017344	8.63533e-005	0.00099721	6.68185e-006	1.81815e-011	2.05221e-013	1.22759e-016	7.49035e-016	2.46441e-017	4.71715e-018	1.49637e-020	2.73093e-022	3.37231e-023	2.17429e-025	1.63759e-028	1.99559e-030	3.1857e-033	1.91744e-032	
0	0	0	1.59373e-009	2.59603e-010	2.14286e-011	1.16873e-011	3.27495e-009	5.76458e-009	5.36692e-010	1.27752e-007	2.46016e-006	1.34038e-007	8.85151e-007	1.07063e-005	1.32531e-009	3.49584e-010	1.6343e-005	1.0495e-006	1.51613e-006	8.3429e-006	0.000114928	2.17025e-005	4.4353e-005	3.06294e-006	4.93403e-009	1.59863e-006	2.72428e-011	6.99623e-016	7.67564e-017	1.44077e-020	5.20713e-017	1.08267e-020	2.21386e-021	1.70905e-025	2.43899e-027	3.85974e-026	1.4377e-029	1.09359e-034	6.76324e-035	5.37044e-037	
