1	0.984155	0.987934	0.990841	0.822939	0.332706	0.472406	0.751972	0.915569	0.890674	0.934726	0.947731	0.622459	0.943186	0.871751	0.682904	0.561146	0.000367286	6.40756e-012	1.27199e-022	2.52509e-033	5.01267e-044	9.95088e-055	1.97539e-065	3.92144e-076	7.78464e-087	8.83343e-086	4.8545e-085	2.46144e-084	1.73247e-083	5.88748e-083	1.60427e-082	1.50929e-082	4.77339e-082	1.67335e-081	1.43837e-080	1.0985e-080	1.62281e-080	3.3493e-080	2.73252e-080	1.4291e-080	1.28904e-080	1.63874e-081	1.47847e-081	2.00965e-081	6.94906e-081	1.74769e-080	5.69404e-080	6.58566e-080	5.44548e-080	1.54749e-079	4.0442e-079	1.19008e-078	1.42107e-079	1.14336e-079	3.90294e-080	2.64757e-080	2.42616e-080	3.74391e-080	1.37425e-079	4.44891e-079	1.17404e-078	
0	0.00650009	0.00569122	0.00444754	0.00494797	0.000548804	0.000320084	0.0010675	0.0238769	0.0746907	0.0148506	0.019572	0.112471	0.008729	0.0141512	0.000347153	0.000351794	5.30745e-006	4.90456e-014	1.84978e-024	4.20537e-035	8.67285e-046	1.74144e-056	3.46904e-067	6.89387e-078	1.36898e-088	4.07211e-087	1.61027e-086	1.00075e-085	2.31199e-084	1.45405e-083	6.24164e-084	6.13311e-084	4.70561e-084	4.1144e-082	1.13809e-081	2.1092e-082	2.31095e-083	1.43755e-082	1.27366e-082	6.91586e-083	2.06109e-082	1.56084e-083	2.86109e-083	1.19089e-083	2.72832e-082	8.86988e-082	1.16992e-081	3.00166e-082	1.54431e-082	1.46124e-081	1.72971e-081	2.32456e-080	8.44316e-081	3.41552e-081	8.03363e-082	2.25086e-082	1.6762e-082	3.58627e-082	8.24237e-082	1.54875e-080	9.59189e-080	
0	0.0093447	0.0063265	0.00463877	0.170919	0.568574	0.180502	0.0119671	0.000992088	0.00717059	0.0315961	0.0238002	0.255586	0.0166379	0.00198284	0.00328223	0.00509352	3.60873e-007	5.42056e-015	1.37324e-026	2.80709e-037	5.64475e-048	1.12497e-058	2.23592e-069	4.44026e-080	8.81555e-091	1.01052e-087	1.62793e-086	1.12547e-084	3.16151e-084	7.84866e-084	2.17683e-083	1.02198e-083	1.33749e-082	4.47356e-082	2.28363e-080	9.3232e-082	9.54201e-082	1.05789e-081	4.8884e-083	6.26855e-084	1.07946e-082	1.25135e-084	9.53197e-083	2.57833e-082	6.64082e-081	4.21964e-081	2.5283e-081	7.78824e-083	7.12742e-082	3.9614e-082	1.99956e-080	3.01534e-081	2.96874e-082	2.54861e-082	4.00992e-082	1.66331e-081	4.66333e-082	2.04957e-082	7.95024e-082	3.85109e-081	6.85627e-080	
0	0	4.24123e-005	5.50273e-007	0.00114645	0.0859688	0.0112819	8.71875e-005	9.27429e-007	7.48783e-006	0.000946609	0.000136494	0.00776963	0.000168553	3.45433e-005	0.000112502	9.50895e-005	2.36808e-009	5.89834e-020	8.8001e-032	2.50424e-042	5.67978e-053	1.17074e-063	2.3504e-074	4.68189e-085	9.30398e-096	1.85821e-091	8.39413e-088	3.43044e-086	4.53014e-085	3.10188e-085	6.06013e-085	1.10792e-085	6.72314e-084	1.2933e-083	1.3273e-080	1.25046e-082	2.49049e-083	1.50339e-083	1.62721e-085	1.78346e-088	1.44751e-085	3.82999e-088	5.92161e-086	2.36492e-082	8.18151e-081	3.62158e-081	8.45807e-082	1.02673e-084	6.37326e-085	4.93362e-083	1.91885e-081	3.64571e-082	1.74831e-086	5.91716e-084	1.16471e-085	7.82865e-084	8.17787e-084	1.95334e-084	5.86027e-084	4.97818e-083	8.53904e-082	
0	0	6.34222e-006	7.23883e-005	4.75788e-005	0.0122019	0.335372	0.232377	0.0505095	0.0129713	0.00718553	0.00187492	0.000608406	0.0305617	0.106941	0.310724	0.430643	2.23362e-006	9.46478e-016	1.71644e-027	3.67069e-039	4.37869e-050	8.50643e-061	1.6931e-071	3.36534e-082	6.68344e-093	1.4089e-091	1.32113e-089	5.73146e-088	5.31577e-086	1.07479e-086	2.14297e-085	1.1572e-085	1.37155e-085	6.31865e-084	4.92132e-083	1.09398e-082	6.51767e-083	5.58094e-083	2.2939e-084	1.82053e-085	1.33432e-085	7.29362e-085	1.22757e-084	1.36197e-082	2.39285e-081	1.95308e-081	2.21591e-081	4.61871e-082	2.44857e-083	3.39781e-082	2.90922e-082	7.28133e-081	3.9945e-083	4.38819e-085	1.96095e-085	6.92141e-084	1.47892e-083	4.53307e-084	1.34062e-084	1.34928e-084	9.89994e-084	
0	0	0	1.66375e-008	3.87708e-008	1.62561e-007	0.000118243	0.00244024	0.00277976	0.000778565	0.000117353	8.34334e-005	1.09343e-005	1.83451e-005	0.0040914	0.00110024	0.00150497	0.0031345	1.16345e-009	1.37313e-018	1.6206e-027	1.91267e-036	2.25737e-045	2.6642e-054	3.14435e-063	3.71104e-072	4.26368e-073	8.22907e-075	1.09128e-076	6.17624e-077	5.05796e-078	6.36817e-079	1.33464e-079	9.2094e-082	2.24663e-081	8.17227e-083	7.3532e-084	1.8156e-085	6.17494e-085	2.08761e-085	8.19524e-087	5.06669e-088	2.16479e-088	6.00807e-087	6.6664e-087	4.66636e-084	1.03171e-082	4.55416e-083	1.30316e-083	7.54643e-085	2.904e-084	1.54639e-083	6.11577e-080	1.06453e-080	9.25196e-082	9.52411e-084	2.99247e-086	6.93031e-087	4.75038e-086	5.43207e-086	1.40184e-086	2.30161e-086	
0	0	0	4.33377e-014	8.22001e-018	1.03089e-015	1.01008e-012	1.07438e-008	7.92086e-010	1.50224e-010	2.80545e-011	2.05702e-011	9.88914e-014	1.68589e-010	4.34335e-012	1.83029e-010	2.85553e-013	0.99649	1	1	1	1	1	1	1	1	1.03377e-006	2.46065e-013	1.91112e-019	8.04031e-026	1.67143e-031	1.18706e-038	2.96601e-045	4.80944e-054	1.27624e-061	1.79498e-070	2.6196e-078	5.43802e-084	1.04137e-090	1.28956e-092	1.17565e-090	1.09774e-095	4.69249e-094	1.86504e-095	5.10708e-096	1.6976e-092	8.92957e-091	1.23569e-090	4.07426e-089	4.74916e-092	2.81466e-091	4.03298e-092	1.23892e-084	3.10895e-084	7.56056e-089	1.23931e-088	1.9861e-091	1.07151e-090	2.88059e-091	3.96184e-093	7.10153e-092	2.61755e-093	
0	0	0	0	1.64274e-009	1.6119e-009	4.50885e-008	8.97871e-005	0.00627208	0.0137072	0.0105779	0.00680176	0.00109439	0.000698359	0.00104855	0.00152952	0.00116644	1.22718e-007	1.39058e-009	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.10947	0.216493	0.0157845	0.00673042	0.00216672	3.66131e-005	4.45842e-007	8.68428e-009	2.90107e-010	3.36645e-011	1.2641e-012	1.70636e-015	3.30586e-017	1.03141e-018	8.1587e-021	9.47536e-023	1.6544e-026	1.32305e-031	5.65743e-038	2.4191e-044	1.0344e-050	4.42308e-057	1.8913e-063	8.08714e-070	3.45804e-076	2.08515e-075	1.11871e-075	1.59134e-076	6.99826e-078	4.80309e-079	1.83158e-080	6.66781e-081	1.69472e-081	6.19609e-082	2.81611e-082	1.04792e-081	1.80763e-081	4.22041e-082	1.81791e-082	2.14159e-082	1.08524e-082	2.55238e-082	1.15021e-081	3.55205e-081	6.76851e-081	1.10652e-080	6.65051e-081	6.35711e-081	3.92325e-081	2.11378e-082	8.25907e-083	2.39191e-083	7.03918e-084	6.47599e-085	1.06569e-085	1.94369e-085	8.03151e-086	6.6412e-087	4.2192e-088	7.61984e-089	2.7716e-090	
0	0.0622229	0.741582	0.0111091	0.00548741	0.00103128	1.95682e-006	6.62375e-008	4.58612e-009	5.56015e-011	8.42111e-012	2.16429e-012	1.2731e-014	1.33979e-016	2.1137e-018	7.52595e-021	5.97998e-023	2.0364e-025	2.13494e-030	1.73534e-036	1.39071e-042	1.10631e-048	8.76614e-055	6.93141e-061	5.47445e-067	4.32108e-073	9.05513e-073	1.26452e-072	6.58665e-073	8.70146e-074	2.41576e-074	9.56537e-076	1.72038e-076	7.03476e-077	1.36958e-077	6.59287e-078	1.8177e-078	1.1294e-078	5.49354e-079	1.57701e-079	3.33937e-080	8.66764e-081	6.26525e-081	5.69195e-081	3.81491e-080	5.18636e-080	8.4732e-080	4.30828e-080	2.33519e-080	5.53983e-081	1.66545e-081	6.15098e-082	2.29713e-082	5.146e-083	3.95767e-084	7.09442e-085	3.51741e-085	7.14201e-085	1.17474e-085	1.84058e-086	1.58497e-086	9.2132e-087	
0	0.828307	0.0212864	0.971191	0.914572	0.85174	0.961554	0.997318	0.975431	0.964501	0.166531	0.0111023	2.98637e-005	1.00063e-005	3.04088e-006	1.98496e-007	3.18549e-008	1.00368e-013	8.48922e-020	9.68816e-028	1.10562e-035	1.26174e-043	1.43991e-051	1.64358e-059	1.90252e-067	4.28814e-075	3.78993e-071	1.47756e-072	4.96727e-075	5.46871e-076	3.48697e-077	1.79644e-077	5.49405e-079	1.53743e-078	1.60265e-078	1.31927e-079	7.35081e-079	6.99408e-080	1.69964e-078	2.29377e-077	8.98758e-076	2.57958e-074	4.54977e-072	2.31026e-070	7.45907e-070	7.13487e-069	2.93903e-068	2.90986e-067	2.75474e-066	6.7877e-067	3.63716e-069	3.96161e-071	6.41356e-072	2.51943e-073	8.14623e-075	4.30556e-076	3.32818e-077	5.34475e-079	3.1918e-081	6.79535e-083	7.41959e-086	1.24222e-088	
0	0	0.0202869	0.000349043	0.0566003	0.0114367	0.00033981	0.000184271	0.0244664	0.0354605	0.831862	0.977606	0.999534	0.00189802	0.000777811	8.1758e-007	3.31494e-009	4.88264e-013	7.38718e-020	9.11548e-028	1.09924e-035	1.30522e-043	1.53324e-051	1.78766e-059	2.09533e-067	4.22422e-075	1.75008e-072	2.88428e-072	2.62883e-074	2.48514e-076	2.42094e-076	6.15843e-078	2.3483e-079	5.36715e-080	1.29344e-077	1.51079e-078	1.29211e-077	3.72161e-080	4.16935e-080	3.43522e-079	4.55483e-079	3.743e-076	2.73756e-074	1.14055e-071	1.07079e-068	2.34916e-066	4.25197e-064	3.87806e-064	8.4117e-065	8.29386e-067	1.67317e-069	1.33361e-071	1.21637e-070	6.77367e-073	3.94449e-075	1.59599e-076	7.88387e-078	3.12187e-079	1.32233e-082	1.29985e-084	1.55778e-085	1.68995e-087	
0	0	0.000351489	0.00156653	0.0166047	0.133623	0.0380667	0.00249562	9.58937e-005	3.82071e-005	0.0016064	0.0112492	0.000422861	0.998092	0.998488	0.999992	0.999979	0.000183081	2.83584e-010	1.79725e-016	1.13901e-022	7.21844e-029	4.57468e-035	2.8992e-041	1.83737e-047	1.16443e-053	6.57711e-053	1.00853e-053	2.6607e-055	2.79242e-057	6.40283e-060	1.17415e-061	4.25985e-063	1.15251e-063	2.38045e-064	3.41055e-065	6.86895e-065	3.0604e-064	2.65755e-063	3.18583e-063	1.59064e-062	1.01463e-062	3.13562e-062	5.96557e-062	7.63371e-061	1.60427e-060	2.746e-059	7.54541e-058	1.01993e-055	4.92738e-054	8.72056e-055	3.14882e-056	1.42021e-056	2.44221e-057	8.59844e-059	1.0381e-059	3.81018e-060	4.33036e-060	2.93966e-061	5.53303e-063	2.89843e-065	6.58796e-068	
0	0	0	3.25943e-008	5.36703e-006	1.10524e-006	4.01599e-007	1.6185e-006	6.19333e-006	3.3267e-007	2.56297e-007	4.26511e-005	1.28774e-005	2.44192e-008	0.000729009	4.50156e-006	2.08018e-005	0.00621337	1.44431e-007	1.53929e-012	1.63978e-017	1.74678e-022	1.86077e-027	1.98219e-032	2.11153e-037	2.24932e-042	7.62962e-043	2.00267e-042	9.31809e-043	1.19342e-043	3.10866e-043	1.91675e-045	1.47164e-046	6.61228e-048	7.35041e-049	1.84369e-049	7.29619e-050	2.2117e-051	6.93519e-054	5.04609e-055	1.7375e-056	1.2546e-057	4.9672e-058	1.0574e-058	1.44812e-058	3.34313e-059	2.47927e-059	1.09489e-060	4.85145e-060	1.55623e-058	2.89854e-055	5.72851e-056	3.88512e-056	6.57885e-057	9.99212e-058	1.7443e-059	1.43341e-060	3.9043e-061	2.88113e-061	4.51086e-062	6.19219e-061	7.09549e-061	
0	0	0	3.79218e-009	1.99086e-008	1.0027e-006	8.61146e-008	2.36701e-007	8.64945e-010	6.99472e-012	3.31895e-010	1.39381e-008	8.15124e-010	3.17546e-007	2.16504e-006	2.41063e-006	3.09171e-007	0.993604	0.999978	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.0017501	2.115e-005	4.86965e-007	3.72236e-009	1.07506e-010	1.94627e-012	2.66831e-014	1.73885e-016	4.3033e-019	3.75867e-021	4.62568e-023	1.89129e-023	1.55082e-025	3.26524e-028	1.68803e-029	3.88984e-033	4.71722e-036	4.25532e-040	3.75578e-043	4.14617e-046	6.06405e-048	8.4712e-050	3.95169e-051	1.34359e-052	3.0692e-054	4.0074e-057	2.03266e-057	2.33641e-057	5.77879e-059	1.74856e-060	1.46671e-062	1.26449e-061	1.69657e-062	5.40926e-064	4.88229e-064	2.61495e-063	
0	0	0	0	4.16826e-009	2.34941e-007	3.05688e-009	4.83482e-010	5.17885e-009	2.88682e-009	2.17648e-010	1.57284e-010	2.51939e-009	2.05923e-008	6.65805e-009	3.13579e-007	2.31769e-008	4.86083e-009	2.17098e-005	1.39826e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.99825	0.999979	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.844694	0.415283	0.227345	0.55579	0.589099	0.824537	0.484635	0.0613799	0.0148961	0.0258877	0.177219	0.444053	0.542138	0.858123	0.943456	0.952053	0.616362	0.289312	0.00778588	0.000135953	2.34003e-006	4.02419e-008	6.91972e-010	1.18984e-011	2.04593e-013	7.77836e-012	5.40715e-012	1.94962e-013	6.10563e-015	7.65037e-016	3.2656e-016	2.75834e-017	2.05378e-017	3.92191e-018	1.17572e-018	1.73468e-018	2.45747e-018	4.60293e-018	5.131e-018	6.78674e-018	5.04819e-018	9.35284e-018	5.75149e-017	1.61693e-016	6.35973e-016	6.7925e-016	8.85922e-016	1.21651e-015	1.92918e-015	2.43497e-016	3.40868e-016	3.64182e-016	1.87629e-016	1.45674e-017	9.81317e-018	2.08342e-017	7.12566e-018	1.24534e-018	3.04467e-019	2.3544e-020	1.81269e-021	
0	0.15418	0.17991	0.0849973	0.0275687	0.010408	0.0445143	0.146747	0.475662	0.951038	0.95366	0.804452	0.54205	0.121388	0.11048	0.0357505	0.033335	0.216951	0.0473027	0.00187474	3.82681e-005	7.08809e-007	1.26435e-008	2.21519e-010	3.84623e-012	6.64725e-014	7.99764e-012	1.89171e-011	6.40129e-014	7.25017e-016	2.69294e-016	3.1326e-017	4.38751e-020	3.86299e-020	1.50406e-019	1.49091e-020	3.87565e-019	6.22713e-020	1.50671e-018	1.43354e-017	1.07644e-016	2.04618e-015	3.63289e-014	2.42416e-014	6.99649e-015	5.08397e-015	4.82493e-015	5.00612e-015	2.01656e-014	8.83868e-016	9.11283e-018	4.43248e-018	1.21433e-016	1.6669e-017	1.57456e-017	5.63508e-018	9.08567e-019	1.34779e-019	1.80095e-019	6.5882e-020	1.86232e-020	1.33367e-021	
0	0.00112565	0.403917	0.652882	0.186508	0.144678	0.0247158	0.364927	0.446784	0.0307514	0.0143985	0.0151908	0.0106586	0.327476	0.0239952	0.00622625	0.00161481	0.0538768	0.0191197	0.0054778	0.000545329	4.85673e-005	4.23756e-006	3.68203e-007	3.19665e-008	2.77479e-009	3.53505e-008	1.37121e-008	3.85513e-011	5.42286e-013	1.23844e-013	7.75221e-014	4.20726e-018	3.15308e-020	8.59564e-022	1.30976e-021	4.86641e-021	5.83904e-021	3.18691e-019	2.798e-017	2.04255e-015	5.47101e-014	1.12891e-013	1.33664e-015	2.11944e-016	4.51856e-017	3.46322e-016	2.51709e-015	1.42568e-014	9.08677e-016	8.18299e-018	4.39624e-020	1.95711e-018	1.08039e-017	1.26702e-017	6.94893e-017	4.82126e-019	9.33246e-020	2.9593e-020	2.49014e-021	6.02207e-021	1.03101e-021	
0	0	0.000883618	0.0344738	0.0088062	0.00026848	0.00284331	0.00252762	0.0161111	0.00320678	0.00431391	0.00173305	1.90115e-005	0.00854716	0.00344319	0.00337696	0.000813181	0.0463046	0.617808	0.979123	0.996203	0.997376	0.997525	0.99755	0.997555	0.997556	0.194745	0.00428999	7.35763e-007	4.33111e-010	4.97582e-012	1.06351e-013	3.44518e-016	1.89136e-017	6.41182e-021	4.26548e-024	2.04047e-023	4.24034e-022	2.50161e-022	1.46029e-019	6.7883e-017	3.07239e-016	5.40247e-014	4.79502e-015	9.8231e-017	3.21093e-019	1.82822e-019	2.75972e-018	4.22455e-015	1.39452e-014	7.20147e-016	1.29429e-017	3.72236e-018	1.61563e-018	3.50483e-019	6.22897e-019	5.71503e-020	3.9911e-022	3.72215e-022	9.30599e-022	7.86787e-023	2.65843e-023	
0	0	7.22937e-006	0.000302415	0.220711	0.25043	0.103265	0.00111365	5.25128e-005	0.000100278	0.00171785	0.00134898	0.00166971	0.000362894	0.00389953	0.0111737	0.0121784	0.0275047	0.0149888	0.00205115	0.00202309	0.0020278	0.00202836	0.00202843	0.00202845	0.00202845	0.797136	0.225714	0.0117423	7.73872e-005	8.65702e-007	2.37905e-007	2.60817e-009	7.82944e-010	5.54396e-011	4.82537e-011	8.1146e-011	2.39559e-010	2.14348e-010	4.15645e-012	3.14824e-014	4.79217e-015	2.21324e-016	1.7458e-014	3.19723e-014	4.53024e-014	3.23321e-014	6.92397e-015	1.54667e-015	2.10462e-014	8.01193e-016	1.37487e-015	2.35893e-016	1.8867e-018	1.42748e-019	1.70249e-020	5.2608e-018	3.42651e-019	3.39136e-020	1.73371e-021	1.94339e-023	6.7105e-024	
0	0	0	5.18341e-010	0.000616163	0.00509799	2.01179e-005	3.96172e-006	2.66154e-006	6.59736e-006	2.14987e-005	3.32096e-005	0.00152996	4.88947e-007	2.45628e-006	4.81759e-007	2.23464e-006	0.0380997	0.000638587	0.000467016	0.000393972	0.000394299	0.000394432	0.000394449	0.000394451	0.000394452	0.00777737	0.767665	0.963918	0.740326	0.552885	0.0373142	0.00180928	0.000788409	0.000191087	0.000107963	4.75896e-006	4.65061e-008	1.18262e-009	1.3721e-013	3.31663e-017	6.37588e-016	1.48501e-017	2.11286e-016	2.67244e-014	3.51167e-014	2.74673e-014	1.2642e-016	3.19764e-018	8.82637e-018	1.91774e-015	1.24148e-016	2.02525e-016	2.57943e-018	1.14943e-019	2.13012e-020	3.86854e-020	9.17002e-019	2.41756e-019	1.38102e-020	2.25724e-020	7.4221e-021	
0	0	0	9.43502e-011	5.33968e-008	9.81787e-006	9.36746e-006	2.48506e-006	1.50633e-008	5.75659e-009	7.63386e-008	1.86245e-005	7.42566e-006	3.90962e-006	2.84217e-007	4.29976e-008	1.08841e-007	0.000860863	0.00456459	0.000806576	0.000102841	2.49717e-005	1.67687e-005	1.59082e-005	1.58179e-005	1.58084e-005	2.50828e-005	0.00171601	0.0210001	0.247979	0.337068	0.218769	0.881905	0.540475	0.811154	0.59175	0.0937217	0.0186239	0.00010128	1.26358e-007	3.51307e-010	3.46376e-013	1.98071e-015	5.64898e-016	1.03694e-016	6.39622e-016	3.86415e-016	1.12139e-016	7.73883e-019	2.519e-019	4.25076e-016	1.84453e-015	9.86872e-016	5.50581e-016	1.21872e-017	2.80707e-019	1.69314e-019	1.36794e-019	1.73387e-019	5.56802e-020	6.53404e-020	1.84701e-020	
0	0	0	0	8.37299e-011	8.92222e-006	9.52706e-005	4.38955e-005	7.83774e-006	5.4481e-007	5.9092e-007	4.81131e-006	1.22877e-005	8.23566e-005	5.69068e-005	1.58664e-005	3.07126e-006	3.97911e-005	0.00626618	0.0024134	0.000557404	0.000125301	3.09295e-005	1.0776e-005	6.51668e-006	5.62101e-006	0.000316768	0.000614592	0.00333901	0.0116168	0.110045	0.743917	0.116286	0.458737	0.188655	0.408142	0.906274	0.981376	0.999899	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.944454	0.56147	0.421957	0.781629	0.392769	0.285176	0.097591	0.345945	0.622381	0.533504	0.681008	0.398053	0.243738	0.54587	0.605255	0.733787	0.206175	0.0028223	2.95266e-005	2.35582e-007	1.75109e-009	1.27103e-011	9.11456e-014	6.48426e-016	4.58686e-018	1.44979e-017	7.93041e-017	7.11467e-017	3.27883e-017	2.07967e-017	1.01972e-017	3.68665e-018	2.99415e-019	6.73426e-019	3.98962e-019	2.31751e-018	2.87562e-018	1.63483e-017	4.62687e-017	5.77921e-017	2.35359e-017	8.16927e-017	2.6374e-017	1.16044e-017	7.41224e-019	7.41086e-019	1.69511e-018	1.94627e-017	6.80019e-017	5.97417e-017	2.32165e-017	1.54082e-017	9.03805e-018	8.11412e-018	4.81259e-018	6.28394e-019	3.28633e-020	3.2781e-020	9.79614e-020	7.02671e-020	3.51578e-020	
0	0.00254789	0.432652	0.00323335	0.0296417	0.00576171	0.000725259	0.000146205	0.0131777	0.0260905	0.0408729	0.0302932	0.0754508	0.000818626	0.0134982	0.00129519	0.00235898	0.199221	0.0296797	0.00167914	7.08762e-005	2.77571e-006	1.0607e-007	4.00385e-009	1.49933e-010	5.5827e-012	6.25885e-013	1.6418e-012	4.07565e-012	7.24071e-012	3.63725e-011	8.05059e-011	3.11988e-010	3.68721e-011	1.31006e-010	1.03163e-010	3.86354e-010	2.55393e-011	1.59916e-012	8.01228e-014	9.02684e-016	2.57673e-017	7.15551e-018	2.89757e-018	7.13525e-019	9.84504e-020	2.14189e-020	3.03051e-021	3.50537e-020	6.09387e-019	3.36169e-017	1.75337e-017	2.18295e-017	5.49888e-018	8.14362e-018	3.74742e-018	7.63538e-019	2.06215e-020	7.17409e-021	7.45339e-020	2.96815e-019	1.3284e-018	
0	0.0529983	4.2193e-005	0.568213	0.00207186	0.000672936	0.00535156	0.00584192	0.000621686	0.00487693	0.00555615	0.011268	0.000152115	0.0456749	0.0313414	0.0255081	0.00573825	0.0046589	0.0904445	0.0598415	0.0276946	0.0118493	0.00494725	0.00204052	0.000834948	0.00033971	0.000244418	3.07603e-006	1.95956e-009	2.32303e-012	2.82984e-015	1.79672e-013	6.90067e-013	2.10966e-014	2.04171e-012	2.35115e-014	2.64007e-012	6.38951e-012	6.01406e-011	3.26637e-011	4.49035e-010	3.08049e-013	1.36296e-012	4.86107e-014	1.45576e-016	2.54791e-019	1.17982e-021	6.0405e-021	1.48571e-019	6.73251e-020	1.3193e-021	1.15602e-020	7.4928e-018	1.36265e-017	3.52324e-020	1.8209e-019	1.11685e-021	2.88697e-022	1.35665e-023	8.05626e-022	6.60341e-024	2.33459e-022	
0	0	0.00575062	0.00106764	0.150567	0.0239222	0.00219342	0.000261426	0.00430515	0.000692557	0.000167677	0.000238393	0.000119936	1.15102e-005	0.00168062	0.0161033	0.0077833	0.0863947	0.386734	0.629802	0.746185	0.807044	0.845589	0.872527	0.892066	0.906414	0.464779	0.313196	0.0942038	0.00707893	0.000905169	8.3943e-005	1.77378e-005	1.82721e-006	9.38341e-008	3.04259e-009	6.22706e-010	2.44164e-010	1.46278e-010	5.04573e-011	8.00792e-012	3.00798e-011	3.54084e-011	5.98479e-012	6.03345e-013	3.55221e-015	1.13715e-016	3.33187e-018	2.38813e-018	1.36845e-018	5.19154e-019	1.6915e-019	1.35269e-018	7.27877e-018	1.44646e-017	6.26425e-018	1.40674e-018	3.22363e-020	8.52759e-021	3.3459e-021	8.18571e-022	6.99593e-023	
0	0	8.49517e-005	0.00552716	0.0359998	0.57614	0.704017	0.878832	0.315631	0.0944946	0.260341	0.0788311	0.0110045	0.0578308	0.0151133	0.115913	0.148081	0.23689	0.160716	0.0545777	0.0325714	0.0305251	0.0313296	0.0322498	0.032968	0.0335008	0.335465	0.210032	0.0136234	0.000707098	2.35114e-005	4.38867e-005	3.47613e-006	2.04683e-007	1.34957e-007	8.65245e-009	4.8015e-009	3.15118e-009	4.1818e-008	3.19757e-008	1.31988e-007	7.79858e-009	4.28342e-009	3.5955e-010	1.34923e-010	1.28915e-011	1.35782e-012	1.76213e-012	1.29556e-011	3.39502e-011	3.43344e-013	1.06314e-014	5.04771e-014	3.43818e-014	7.30201e-015	4.78602e-015	1.30393e-016	1.12038e-017	2.36152e-019	8.11061e-020	7.49569e-022	3.08278e-023	
0	0	0	3.93853e-007	8.362e-005	3.02864e-006	3.40723e-005	3.82209e-005	0.277797	0.131795	0.00401348	0.0213319	0.0120353	7.89673e-007	0.000487129	7.61703e-006	0.000106828	0.246496	0.206633	0.0610561	0.0190341	0.0111033	0.0100469	0.0101275	0.0103274	0.0104946	0.00858365	0.0933315	0.107057	0.0134811	0.0126115	0.000400532	9.574e-005	1.66121e-006	1.77934e-007	3.03484e-008	8.26726e-009	9.27454e-011	7.96564e-013	1.68376e-010	5.8088e-012	9.04362e-010	6.47757e-010	3.67555e-010	3.19169e-011	4.08055e-013	7.44937e-014	3.57526e-016	1.42102e-015	2.48029e-014	3.67434e-012	1.48538e-012	2.76892e-012	1.176e-012	1.71027e-012	1.7842e-014	1.60666e-015	2.11753e-018	1.06751e-018	2.73789e-019	4.5458e-019	3.65197e-019	
0	0	0	1.67708e-006	6.18284e-006	0.000720295	0.00245361	0.0169485	0.0101477	0.0392608	0.05009	0.0124695	0.00101723	0.016035	0.00300201	0.00643237	0.00283488	0.00826193	0.121738	0.192255	0.173659	0.138826	0.107581	0.0826663	0.0635068	0.0490234	0.114045	0.0362274	0.00177712	0.00056115	7.67736e-005	0.000508538	2.95447e-005	7.20898e-007	1.98106e-007	4.98135e-009	1.95533e-009	2.16463e-009	2.33906e-008	2.55581e-008	2.74499e-007	1.0999e-008	9.70943e-009	4.22241e-010	5.3242e-011	1.76097e-012	7.84481e-014	2.47769e-013	2.2074e-012	2.46551e-012	3.149e-014	2.15001e-014	2.09715e-012	5.72072e-012	7.31168e-013	1.24068e-012	1.9036e-014	2.11104e-015	1.09226e-016	3.48559e-017	4.87697e-019	2.06858e-020	
0	0	0	0	1.00378e-006	1.11745e-005	4.9017e-005	0.000340202	0.0323753	0.0804085	0.105455	0.16456	0.502167	0.635891	0.389007	0.229485	0.09931	0.0119024	0.00123288	0.000758794	0.000785142	0.000650113	0.000506567	0.000388374	0.000296864	0.000227593	0.0768828	0.34721	0.783339	0.978172	0.986383	0.998963	0.999854	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.944182	0.280375	0.594014	0.954243	0.971123	0.97789	0.863414	0.977832	0.999493	0.999494	0.998954	0.99984	0.690083	0.950168	0.944882	0.967876	0.0643621	0.000167127	3.71092e-007	7.95268e-010	1.70032e-012	3.63482e-015	7.77018e-018	1.66104e-020	3.55081e-023	1.15442e-020	3.60721e-019	2.67303e-018	6.54128e-018	2.20789e-017	5.44043e-017	2.69103e-017	9.56689e-018	3.41762e-018	2.72113e-018	1.46856e-018	1.2834e-018	8.40176e-019	1.5127e-018	2.22615e-018	5.40705e-019	2.46445e-019	7.19311e-020	2.93154e-020	3.43481e-020	1.15311e-020	1.33451e-020	1.03043e-020	3.07552e-021	7.72604e-022	4.88962e-022	7.52484e-022	4.86329e-022	9.36709e-023	1.61638e-022	4.10954e-023	1.92976e-023	2.12558e-024	1.14712e-024	7.66489e-025	2.27646e-024	
