0	0	3.20191e-010	1.14328e-005	2.81729e-009	1.30681e-006	8.62351e-010	4.20934e-009	2.62766e-006	2.62618e-008	7.578e-005	6.62826e-005	2.79404e-007	3.38092e-009	1.21132e-013	1.29798e-012	1.10771e-014	1.68987e-013	7.81778e-012	3.37416e-013	2.16207e-013	2.11474e-015	3.61974e-017	1.57155e-019	7.95568e-020	1.33771e-020	5.54656e-016	2.34975e-021	
0	0	0	1.36037e-011	7.14932e-007	5.66057e-008	1.19491e-007	3.71086e-007	1.02397e-006	3.61808e-006	0.00370668	0.0131082	0.00786753	0.000108682	2.39617e-008	3.44127e-010	1.2249e-010	9.78693e-009	1.75009e-010	2.6209e-012	3.97896e-014	9.73785e-014	2.4409e-016	2.03365e-018	3.49273e-022	9.70574e-023	9.94888e-025	1.62635e-020	
0	0	0	1.15894e-020	4.85437e-016	2.67255e-010	1.92231e-012	1.59383e-009	4.14403e-008	9.7874e-008	9.28909e-005	0.716681	0.92422	0.884771	0.611728	0.0523859	0.0171266	0.000328596	2.98491e-006	7.60072e-008	2.69601e-010	4.67884e-012	6.93487e-014	1.40319e-015	5.87246e-018	7.3781e-020	1.96724e-022	2.52684e-025	
0	0	0	0	7.45736e-015	1.55396e-009	5.10076e-011	1.54523e-010	1.13429e-009	4.64947e-009	3.13364e-007	0.00140302	0.0119176	0.11093	0.388187	0.947613	0.982873	0.999671	0.999996	1	1	1	1	1	1	1	1	1	


1	0.502221	0.391034	0.739895	0.80971	0.915395	0.745708	0.36233	0.0414308	0.00590755	0.000190062	3.45113e-007	1.25302e-008	2.07061e-009	6.11388e-011	4.03801e-012	3.04635e-013	4.58674e-013	2.9041e-013	5.45578e-016	7.53255e-019	1.38143e-021	8.4896e-022	3.23016e-022	2.41828e-022	7.0865e-023	6.45227e-022	6.30801e-022	
0	0.0226999	0.167553	0.178027	0.1056	0.0814353	0.0388195	0.508922	0.954223	0.980808	0.971398	0.0276054	0.0063702	0.00108409	1.85637e-005	2.2996e-007	1.13042e-008	3.52827e-008	9.01802e-008	3.36874e-010	9.10351e-013	1.08078e-015	2.12638e-016	1.02177e-017	5.61819e-019	6.79982e-020	1.1683e-018	5.38795e-018	
0	0.475079	0.308553	0.0800763	0.0656382	0.00300176	0.21536	0.103447	0.00372102	0.0132139	0.000527889	1.17149e-005	0.000495547	1.23379e-005	8.28761e-008	5.68375e-009	1.19852e-010	2.31252e-010	8.61808e-010	2.57186e-013	4.49805e-014	4.00079e-016	8.15039e-016	1.45733e-015	1.48225e-016	2.26218e-017	8.41226e-018	1.77231e-016	
0	0	3.20522e-005	3.64916e-006	1.66524e-006	7.76592e-007	2.52836e-007	4.10197e-006	1.99178e-005	4.56924e-007	3.01214e-006	3.40692e-007	1.31877e-008	1.37607e-006	4.01384e-009	1.70527e-011	2.35081e-014	4.2807e-015	3.09393e-014	1.14297e-016	7.72188e-020	1.61863e-020	3.87679e-019	1.10168e-018	6.93227e-018	4.67182e-019	6.83616e-019	2.74443e-020	
0	0	0.132828	0.0019678	0.0190496	0.000161024	0.000111547	0.0252968	0.00014209	6.68701e-006	3.26167e-005	5.9187e-009	3.26682e-011	3.27526e-009	2.66027e-010	9.40991e-013	6.25269e-011	1.0684e-010	4.31687e-013	2.2172e-010	4.41276e-012	2.74308e-013	3.23361e-015	1.88344e-017	2.28505e-018	6.78652e-018	2.75736e-021	1.47816e-019	
0	0	0	2.96814e-005	6.52274e-008	6.57534e-006	1.72299e-009	2.94873e-007	0.000462786	8.63504e-006	0.00503926	0.0888281	0.0284876	0.00532124	1.89728e-006	9.46086e-008	2.65777e-012	9.00545e-014	1.86222e-013	5.34286e-016	1.14917e-011	2.51913e-013	1.07809e-014	7.47927e-017	1.49602e-018	6.77052e-022	1.74588e-018	3.16142e-021	
0	0	0	4.24029e-037	4.93359e-011	5.26057e-014	8.22412e-012	1.56359e-013	8.21509e-011	2.26739e-008	1.58184e-005	0.000533475	7.60171e-005	2.4261e-006	5.19722e-007	2.22377e-009	6.70891e-011	2.30175e-014	3.16178e-018	1.18905e-017	2.81127e-020	1.64245e-016	2.75543e-018	2.73329e-020	1.61339e-022	1.23613e-023	7.41955e-027	3.74283e-024	
0	0	0	0	4.48119e-007	1.91763e-008	7.63662e-008	1.1445e-007	9.99387e-008	5.44488e-005	0.022793	0.883021	0.964571	0.993579	0.999979	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.918626	0.0729044	0.0036178	0.000128175	4.79697e-006	2.13792e-007	9.82121e-009	1.52616e-009	9.72156e-011	1.18779e-012	9.51413e-015	2.54713e-016	1.99769e-017	3.60351e-019	6.76511e-021	3.66819e-024	3.35223e-023	1.56986e-023	8.63998e-025	9.12321e-027	1.24778e-027	9.28798e-030	1.66318e-031	9.71902e-033	1.18232e-033	5.61747e-035	1.61064e-036	
0	0.000258015	9.35087e-006	4.1415e-007	1.6667e-008	9.48763e-010	4.66605e-012	1.7571e-010	4.7925e-011	6.89554e-013	2.13954e-014	4.31326e-015	3.18822e-017	1.23151e-017	3.91137e-018	2.77497e-020	2.56007e-022	5.0839e-022	3.42518e-024	2.47185e-024	1.86978e-026	8.33873e-027	2.18048e-029	1.00624e-032	1.07845e-034	3.16472e-035	2.88271e-039	5.15933e-040	
0	0.0811162	0.921118	0.99496	0.989148	0.999044	0.994893	0.256911	0.0340942	0.00257535	0.000585216	8.48041e-006	8.52686e-007	7.58088e-008	2.15225e-009	1.98873e-009	2.18543e-010	1.52566e-008	1.87621e-008	5.96046e-009	2.6395e-010	3.15598e-010	1.20392e-011	2.0105e-013	2.78178e-015	5.71136e-017	1.09735e-018	5.43249e-021	
0	0	0.00596802	0.00140316	0.0107223	0.000922884	0.00510487	0.742973	0.880162	0.943134	0.446066	0.0058375	0.00451188	9.07206e-005	1.35287e-007	4.08828e-009	2.00034e-011	3.39727e-009	8.41771e-010	9.70548e-011	2.07329e-011	4.68519e-012	8.78211e-013	3.18774e-015	1.36389e-017	3.59698e-018	1.66864e-020	7.63029e-022	
0	0	6.42445e-008	1.83568e-005	1.11207e-006	2.81332e-005	1.58897e-006	0.000115538	0.0857431	0.054171	0.553228	0.981762	0.986326	0.841438	0.925552	0.804333	0.999909	0.771687	0.286431	0.0236545	5.94227e-005	2.01499e-005	1.42886e-007	7.14315e-010	2.75999e-012	2.61316e-014	3.6955e-018	2.32353e-022	
0	0	0	4.93427e-012	2.88571e-009	4.72646e-011	7.59523e-009	4.98491e-010	3.81339e-007	0.000119594	0.000119932	0.0123902	0.00911901	0.158399	0.0739559	0.191949	8.57927e-005	0.22829	0.701286	0.975203	0.985065	0.997572	0.990799	0.997669	0.98477	0.966559	0.0127101	0.000369887	
0	0	0	1.8106e-013	7.50838e-011	3.45387e-011	1.5712e-010	1.74609e-011	5.64801e-011	4.75088e-008	7.679e-008	1.39309e-006	4.18728e-005	7.23071e-005	0.00049147	0.00371433	4.19936e-006	1.96739e-005	0.0122442	0.00112068	0.0148676	0.00225631	0.00907784	0.00227308	0.0152091	0.0334029	0.986943	0.9892	
0	0	0	0	1.0735e-014	7.04598e-012	7.95483e-012	1.01121e-012	9.78054e-014	3.14391e-012	9.58411e-011	2.9378e-011	1.66235e-007	3.79155e-007	2.98055e-007	3.30408e-006	1.47499e-006	3.31697e-006	3.90186e-005	2.16222e-005	8.23468e-006	0.000151781	0.000122941	5.78839e-005	2.06516e-005	3.83707e-005	0.000346859	0.0104298	


1	0.802065	0.997087	0.998253	0.999132	0.995625	0.99674	0.99882	0.616624	0.961051	0.0609423	6.39454e-008	5.36604e-010	4.46031e-012	9.91274e-014	2.10565e-015	2.12299e-015	1.35475e-014	1.21676e-014	3.97281e-018	2.28294e-022	2.28396e-025	1.85771e-025	2.60751e-026	1.20314e-027	1.51536e-028	1.14487e-028	8.10418e-029	
0	0.197449	0.000936158	0.00126887	0.000672076	0.00348281	0.00257034	0.000719044	0.380261	0.028896	0.249629	5.40416e-006	2.19356e-007	5.26955e-008	1.85895e-012	7.43486e-014	3.55878e-018	2.19749e-017	5.49619e-017	4.3593e-021	2.22516e-022	2.12504e-026	9.05002e-026	7.59635e-026	4.43597e-028	6.1689e-030	1.62959e-028	8.11563e-030	
0	0.000485655	0.00105153	0.00042235	0.000188038	0.000889197	0.000683203	0.000402344	0.00308871	0.00637382	0.126219	1.85105e-005	1.5728e-007	1.72542e-009	1.55993e-012	2.6124e-014	9.10513e-018	6.68055e-018	2.6508e-018	1.92563e-021	1.34251e-023	1.16362e-026	7.74531e-028	3.74437e-028	2.04031e-029	6.62867e-031	1.4791e-029	5.73463e-031	
0	0	0.000859143	2.99816e-005	3.55348e-006	2.04463e-006	5.23278e-006	2.74771e-005	1.69773e-005	0.00353964	0.00236512	6.08563e-007	3.26754e-009	3.59988e-011	5.22118e-010	1.13338e-011	9.58264e-012	1.42685e-012	9.197e-014	3.21907e-017	1.34651e-021	9.85509e-026	8.71057e-028	3.37239e-030	4.30678e-030	9.20425e-032	9.14023e-032	6.1597e-031	
0	0	6.58484e-005	2.40462e-005	4.71346e-006	3.83966e-007	9.14958e-007	3.09324e-005	7.11176e-006	0.00013422	0.00189428	1.48085e-008	5.62632e-012	4.09797e-013	5.99954e-013	3.4575e-014	1.10506e-011	1.1635e-010	6.22745e-010	3.56736e-009	1.95213e-011	1.46078e-012	1.12999e-013	2.91698e-015	1.6585e-017	1.09909e-018	4.69588e-022	3.23883e-023	
0	0	0	1.51292e-006	4.5814e-008	1.65102e-007	3.10705e-009	2.06324e-008	1.81014e-006	1.28507e-006	0.0243836	1.34231e-006	1.12564e-010	1.18555e-013	1.60593e-018	1.05017e-015	5.90712e-016	1.18643e-012	1.0475e-011	7.06177e-012	2.84218e-011	8.06768e-014	1.33513e-013	1.07426e-016	3.73156e-020	1.6506e-022	2.60886e-022	2.186e-027	
0	0	0	4.42698e-011	2.64328e-009	4.1495e-010	8.18333e-010	1.2994e-009	3.66177e-007	3.89414e-006	0.534556	0.999418	0.999506	0.995779	0.0473705	0.0400735	0.0452108	0.649834	0.0957026	0.00902907	0.00016519	2.15781e-005	3.44933e-006	1.77684e-007	4.2724e-010	1.0213e-011	8.80624e-013	3.39391e-016	
0	0	0	0	5.89655e-014	4.55775e-012	2.98458e-013	7.5152e-012	5.08821e-011	2.72156e-008	1.1207e-005	0.000556214	0.000494046	0.00422133	0.952629	0.959926	0.954789	0.350166	0.904297	0.990971	0.999835	0.999978	0.999997	1	1	1	1	1	


1	0.997806	0.986178	0.993676	0.975605	0.994095	0.987898	0.193619	0.0142008	0.000700618	6.10551e-008	3.99595e-011	5.63042e-014	9.04755e-016	5.62539e-017	1.85647e-017	2.83677e-018	5.52622e-017	4.86811e-017	1.66617e-018	5.95956e-021	1.48312e-022	1.00644e-022	1.99152e-022	7.78664e-023	4.9271e-024	7.13953e-025	8.38955e-026	
0	0.00217773	0.0138098	0.00481138	0.0237245	0.00222371	0.0118351	0.790288	0.030484	0.00285672	6.5809e-008	6.32602e-013	1.48371e-016	9.15421e-019	1.89479e-018	9.55732e-020	6.67336e-019	1.23439e-016	1.2598e-016	7.00852e-016	4.29262e-018	8.61128e-020	1.53916e-021	6.69745e-023	6.09366e-024	4.07701e-025	2.01792e-027	1.81877e-027	
0	1.62952e-005	1.16953e-005	0.00151294	0.000667355	0.0036793	0.000247507	0.0160578	0.947045	0.920534	0.910806	0.0454109	0.00025718	1.78149e-006	6.92373e-010	3.97394e-011	1.6406e-012	1.93122e-011	1.1674e-012	4.52203e-013	9.18791e-013	9.46083e-013	1.25167e-013	2.03489e-015	1.42226e-017	1.08992e-020	9.35625e-024	6.97639e-028	
0	0	1.1393e-008	6.57651e-008	2.69794e-006	1.98313e-006	1.91506e-005	3.46521e-005	0.00827006	0.0758959	0.0891548	0.953789	0.99787	0.998622	0.0100663	0.107739	0.000187395	0.00239409	1.69966e-005	8.84097e-009	5.76933e-010	7.9411e-012	3.22189e-012	6.18274e-013	2.98485e-015	2.36031e-017	1.93934e-018	7.83477e-022	
0	0	4.72103e-015	3.21844e-011	2.86801e-011	1.94699e-008	1.81979e-009	5.1351e-008	4.55288e-008	5.92069e-006	3.93948e-005	0.000783202	0.00187247	0.000322951	0.262497	0.309144	0.942556	0.0079792	1.91215e-005	9.08002e-010	9.25474e-015	8.49974e-015	1.82393e-016	2.23232e-016	5.17615e-017	7.63615e-021	8.84836e-021	1.01605e-023	
0	0	0	7.84023e-014	2.71605e-013	1.16069e-011	4.47769e-012	2.33859e-009	6.37078e-008	6.43385e-006	1.9921e-007	1.70527e-005	7.47742e-007	0.00105303	0.727283	0.0728036	0.0327127	0.0696621	0.0631703	0.254609	0.000909969	2.13603e-005	8.35537e-007	7.16843e-007	4.91917e-007	5.41292e-008	8.43837e-012	1.57449e-014	
0	0	0	1.11222e-023	7.44397e-017	9.03711e-017	5.65104e-015	5.09293e-015	1.19233e-012	1.55624e-010	1.71634e-011	3.60062e-010	1.17808e-009	2.68847e-009	0.000148634	0.420233	0.000131145	0.00384579	0.00674158	0.00142782	0.0900586	0.0030933	0.0058987	0.037158	0.372309	0.857187	0.54298	0.842517	
0	0	0	0	1.43642e-015	6.80952e-015	1.21994e-013	2.06507e-013	1.30001e-011	2.93465e-010	2.16546e-009	1.39329e-009	4.65984e-009	1.53552e-009	4.62876e-006	0.09008	0.0244132	0.916119	0.930052	0.743963	0.909031	0.996885	0.9941	0.962841	0.62769	0.142813	0.45702	0.157483	


1	0.667375	0.111518	0.00267678	0.000177538	3.87986e-006	1.7291e-007	2.77528e-009	8.52645e-010	3.85238e-011	2.27031e-014	2.85389e-017	1.68643e-018	8.29038e-020	1.88416e-021	1.32213e-022	1.80795e-024	3.50589e-025	2.53655e-025	6.27996e-029	1.5034e-033	2.82061e-038	9.82774e-040	4.83107e-040	6.44594e-041	1.95101e-041	2.21022e-042	7.77755e-043	
0	0.330935	0.105551	0.0368433	0.00527193	0.000498044	0.000184742	9.92842e-006	1.09005e-006	4.47239e-008	8.26932e-012	1.07595e-014	3.46079e-015	3.69943e-016	1.95623e-017	7.26309e-019	1.71521e-020	2.73817e-021	1.21653e-021	1.35981e-025	1.3987e-029	2.55597e-034	4.26096e-035	5.60981e-036	2.69794e-037	1.595e-038	3.59172e-039	2.77638e-039	
0	0.00169005	0.782801	0.929945	0.901701	0.971258	0.934711	0.0608354	0.00104615	3.22927e-006	6.84504e-009	6.30593e-012	8.90571e-015	1.92684e-017	7.29862e-019	2.45877e-019	2.52106e-018	2.09367e-018	8.9035e-019	3.4477e-020	6.35901e-025	5.85973e-028	1.45558e-030	2.04004e-032	6.77616e-035	5.18745e-037	2.52638e-039	3.60866e-041	
0	0	0.000128598	0.0305252	0.0923812	0.026842	0.064638	0.930722	0.730953	0.222256	0.00639889	1.76582e-005	5.2049e-008	1.36324e-010	1.11493e-011	1.10588e-013	1.56618e-012	8.41258e-012	1.49917e-011	1.12069e-010	1.21566e-012	3.78221e-014	2.58313e-016	9.60713e-018	3.59202e-019	7.72857e-020	3.97655e-023	4.92372e-025	
0	0	2.78315e-009	9.92537e-006	0.00046604	0.00139198	0.000453708	0.00829598	0.260568	0.729217	0.815571	0.00547554	1.44286e-005	1.89592e-008	1.9716e-011	5.90563e-013	3.07901e-013	1.37622e-012	6.09694e-012	6.05638e-012	6.74028e-013	2.22061e-014	2.22776e-016	6.41086e-017	1.41376e-018	1.46855e-019	1.73408e-023	6.88086e-027	
0	0	0	3.87572e-009	1.96508e-006	5.57652e-006	1.18679e-005	0.000134592	0.0073696	0.0480631	0.174698	0.628541	0.407138	0.186134	0.208722	0.41151	0.987908	0.989774	0.903232	0.889564	0.248704	0.0109502	0.00338119	0.0025073	0.000877001	0.000678633	1.09826e-005	3.69027e-007	
0	0	0	1.6095e-013	1.03419e-008	6.30744e-008	1.58949e-007	1.81797e-006	5.99501e-005	0.000416849	0.00189382	0.0706933	0.0111064	0.00276597	0.00191461	0.00104675	0.001313	0.00684837	0.000220625	0.0940737	0.700437	0.984661	0.848507	0.763939	0.569271	0.558088	0.000219475	4.40944e-006	
0	0	0	0	1.29548e-012	1.39534e-009	2.1785e-009	1.48072e-008	2.18078e-006	4.37414e-005	0.00143872	0.295273	0.581741	0.8111	0.789363	0.587443	0.0107791	0.00337745	0.0965471	0.0163622	0.0508587	0.00438922	0.148112	0.233554	0.429852	0.441234	0.99977	0.999995	


1	0.0135006	0.0119112	0.00264092	0.000348268	5.72043e-005	1.03805e-005	2.77984e-008	3.35142e-010	2.22059e-012	8.98202e-017	3.07191e-020	1.09148e-021	6.15055e-023	1.48169e-025	2.51151e-026	9.58695e-026	3.05595e-025	2.80335e-025	6.90682e-027	6.09952e-030	5.33565e-033	6.31145e-033	4.15599e-034	3.04281e-036	6.34951e-038	9.4861e-039	7.34562e-040	
0	0.985987	0.00576161	0.000176387	9.44496e-006	1.23557e-006	2.4722e-007	1.08756e-009	2.70146e-011	5.22663e-013	1.96423e-018	4.41419e-021	2.68707e-022	3.93768e-023	3.82371e-025	8.22025e-026	9.07712e-027	1.81869e-027	6.9655e-027	3.30248e-028	3.95562e-029	1.81378e-031	2.43451e-031	4.15054e-031	1.29933e-031	5.30751e-032	1.68211e-032	5.95669e-033	
0	0.000512651	0.982325	0.713475	0.516057	0.179596	0.135602	0.00676123	2.86713e-005	9.84457e-008	4.20638e-011	2.49332e-014	8.16166e-017	1.42722e-019	7.47349e-023	2.64172e-024	1.08852e-022	6.62422e-022	1.65208e-022	6.57399e-022	1.60156e-023	3.42329e-024	4.99438e-025	1.44639e-026	6.45379e-029	2.44872e-031	1.21979e-033	1.69417e-034	
0	0	2.45417e-006	0.283708	0.483581	0.820286	0.86435	0.992713	0.901348	0.992507	0.926639	0.0271979	0.012305	0.00052066	6.57135e-008	3.57474e-008	1.21575e-006	0.000155704	9.69318e-006	8.22964e-006	6.82113e-006	1.89991e-006	2.20967e-007	4.95493e-010	4.6424e-014	7.37525e-017	2.22695e-019	8.22156e-024	
0	0	5.17209e-025	1.26581e-010	3.72336e-006	5.9759e-005	3.68874e-005	0.000525635	0.0986172	0.00745509	0.0733521	0.938758	0.982757	0.507877	0.0136449	0.00227382	0.0237415	0.00252862	1.20871e-005	1.73127e-006	1.00286e-008	1.80954e-008	3.03904e-009	2.31797e-010	4.84688e-014	5.34492e-017	3.37994e-020	1.18743e-024	
0	0	0	2.19512e-014	1.07006e-010	1.78341e-009	1.58086e-009	2.17664e-009	6.59267e-006	3.74089e-005	9.07784e-006	0.0340443	0.00464287	0.491473	0.983094	0.803791	0.469458	0.00132377	0.00226046	0.023133	0.0207139	0.0451924	0.0612003	0.601236	0.908323	0.223152	0.000301575	3.55303e-007	
0	0	0	2.43657e-033	3.58698e-017	1.12467e-013	1.58437e-012	2.05877e-013	9.06387e-013	4.50107e-009	1.81704e-009	1.40806e-007	5.60105e-005	7.16922e-006	0.00323041	0.178978	0.305077	0.0669538	0.021137	0.0806838	0.277237	0.219298	0.128586	0.0260168	0.0676704	0.773702	0.708453	0.969513	
0	0	0	0	1.04488e-017	2.57589e-013	2.84195e-012	1.77809e-013	1.6604e-012	3.21379e-009	2.33266e-008	5.89516e-008	0.000239187	0.000121998	3.08611e-005	0.0149565	0.201722	0.929038	0.976581	0.896173	0.702042	0.735508	0.810213	0.372747	0.0240062	0.0031458	0.291245	0.0304863	


1	0.878966	0.542598	0.82622	0.838688	0.952111	0.898683	0.640372	0.511695	0.110477	1.45966e-006	1.02974e-011	5.69634e-014	2.55428e-015	8.53868e-017	4.38694e-018	6.03797e-018	7.07575e-017	3.6694e-017	6.06567e-021	7.51378e-026	1.45103e-029	6.25684e-031	6.70348e-032	4.98049e-033	7.83484e-034	2.74643e-034	1.93117e-034	
0	0.119535	0.394142	0.129838	0.0464583	0.0308984	0.0257466	0.0250639	0.0189339	0.00279636	2.1139e-005	2.53792e-008	5.3394e-011	5.60246e-013	4.24476e-014	8.46037e-016	4.69468e-015	1.31684e-014	2.54566e-014	4.44215e-015	7.42767e-018	2.18837e-018	3.67158e-019	1.32956e-019	1.62778e-020	2.55653e-021	4.98358e-023	6.49988e-023	
0	0.00149933	0.0630335	0.0399285	0.114112	0.0158058	0.0750046	0.312342	0.0413583	0.00610124	1.89885e-006	3.20624e-011	1.85605e-013	3.86842e-015	1.60108e-015	3.47171e-017	3.52104e-015	2.3667e-013	2.70357e-013	8.23261e-013	1.19685e-016	1.59217e-018	1.29852e-020	3.58882e-021	1.60933e-021	2.1345e-022	7.32621e-025	6.46548e-025	
0	0	0.000226082	0.0039694	0.000540489	0.00099008	0.000194327	0.0201136	0.400516	0.752475	0.0680919	0.000226425	1.39211e-007	6.18979e-010	2.09464e-012	1.15992e-015	6.31813e-016	8.98201e-016	3.73925e-013	5.20431e-012	2.97636e-012	2.03474e-013	4.99036e-014	6.54215e-016	1.39264e-017	2.5952e-019	4.23874e-022	7.59451e-024	
0	0	6.35063e-009	2.63683e-005	2.5276e-005	4.08621e-005	1.85512e-006	0.000209217	0.00290324	0.0331286	0.00753241	3.4706e-005	3.27976e-007	1.43583e-010	2.14665e-013	1.35862e-016	1.48129e-015	1.34288e-016	4.81134e-017	1.10628e-014	3.42019e-013	1.66746e-013	7.74275e-015	8.55707e-019	4.82242e-020	4.89135e-021	2.59934e-024	3.84469e-026	
0	0	0	1.83688e-005	0.000176038	0.000153817	0.000369581	0.0018845	0.0235407	0.0942283	0.914729	0.0101144	7.52939e-005	1.30717e-006	2.58773e-010	5.57558e-011	6.30152e-011	4.98209e-009	7.55255e-010	7.36439e-012	2.5456e-014	9.15685e-015	5.32745e-016	9.14935e-017	9.55596e-020	3.26941e-021	1.57664e-022	2.0893e-026	
0	0	0	3.80021e-025	1.70691e-009	9.54268e-008	5.59982e-008	1.43697e-005	0.00105154	0.000767102	0.00960812	0.987319	0.992616	0.821654	0.46932	0.0794881	0.309094	0.0304706	0.000223856	3.61865e-006	2.70237e-009	1.6569e-011	8.70504e-014	5.81271e-016	1.82108e-018	7.61488e-021	2.92704e-023	4.46508e-026	
0	0	0	0	4.79893e-010	7.76456e-009	8.50489e-009	2.02691e-008	2.05209e-006	2.65055e-005	1.36312e-005	0.00230499	0.00730867	0.178345	0.53068	0.920512	0.690906	0.969529	0.999776	0.999996	1	1	1	1	1	1	1	1	


1	0.990596	0.957758	0.177461	0.0592338	0.00622543	0.00062423	2.53624e-005	4.91194e-007	4.22912e-009	5.43856e-014	3.12898e-019	1.72523e-021	4.31683e-023	8.95563e-025	5.03663e-026	1.53428e-028	5.74047e-028	8.43687e-028	7.3284e-031	2.11946e-034	2.4237e-038	2.06613e-039	6.57669e-041	2.03035e-042	3.84677e-044	7.46053e-045	5.61677e-046	
0	0.00940123	0.0421172	0.822435	0.927087	0.992334	0.997052	0.0839864	5.84349e-005	9.7454e-008	4.99226e-011	4.20056e-016	3.02162e-019	2.05726e-022	1.55461e-024	8.27264e-026	3.61821e-026	4.31253e-025	3.47815e-025	1.7459e-026	1.94641e-029	1.95409e-031	9.54491e-034	1.13797e-036	1.66062e-039	1.80757e-043	3.25129e-046	3.58468e-049	
0	2.46319e-006	0.000125165	0.000103976	0.0136791	0.00143999	0.00232372	0.915878	0.8608	0.954862	0.876928	0.000869887	1.48115e-006	6.62472e-009	9.12604e-012	7.18391e-014	3.21029e-016	2.34094e-013	1.46685e-012	1.80962e-011	4.61375e-012	5.48051e-014	6.48078e-016	8.18476e-019	7.55837e-022	4.02134e-024	1.80062e-027	1.41627e-031	
0	0	5.25282e-009	1.70783e-009	2.647e-008	2.25426e-007	8.83336e-008	0.000109819	0.13913	0.0364298	0.0937369	0.992506	0.995736	0.996906	0.507126	0.295788	0.000107304	8.42714e-005	5.20232e-006	4.22378e-007	7.89644e-007	5.24831e-009	1.11441e-009	6.60787e-012	3.75018e-014	1.15621e-015	3.74854e-017	3.381e-019	
0	0	2.88904e-017	7.2178e-013	4.38925e-013	2.55137e-012	1.79476e-011	2.04063e-008	1.05298e-005	0.00870775	0.0293157	0.00537658	0.00416069	0.0012011	0.485519	0.25169	0.966231	0.994233	0.899342	0.13406	0.000253703	1.36161e-007	3.34787e-011	1.92366e-014	4.19152e-016	1.11549e-017	4.65461e-020	5.53286e-022	
0	0	0	6.72094e-020	1.1999e-018	1.76605e-018	5.80466e-018	9.47395e-016	8.70132e-012	6.99054e-010	1.98854e-005	0.00124779	0.000101882	0.00189249	0.00675156	0.450464	0.033624	0.00260463	0.083795	0.82642	0.478819	0.993081	0.908732	0.916333	0.105046	0.000643752	1.1792e-008	2.1761e-013	
0	0	0	2.7877e-027	6.02194e-022	1.16657e-022	8.95403e-022	1.20389e-020	2.15261e-018	5.2742e-015	1.72873e-013	1.49098e-008	1.61681e-007	3.175e-007	0.00060285	0.00204544	3.70291e-005	0.003067	0.0161541	0.0392459	0.519815	0.00676235	0.0910122	0.0831865	0.893444	0.991807	0.782978	0.823344	
0	0	0	0	4.87741e-026	3.58752e-024	1.02982e-024	6.65798e-024	7.67234e-023	3.85221e-019	3.27341e-018	1.45373e-013	3.34664e-011	8.91183e-010	2.68798e-009	1.2941e-005	1.51991e-007	1.07392e-005	0.00070321	0.000273414	0.00111163	0.000156865	0.000255642	0.000480036	0.00150969	0.00754928	0.217022	0.176656	


1	0.9997	0.60608	0.0228931	0.000684124	1.69634e-005	1.4045e-007	7.56596e-011	2.57995e-014	4.7235e-017	3.83846e-024	1.49393e-030	1.08394e-032	3.27264e-036	5.10108e-039	2.02482e-041	5.21233e-045	7.30065e-046	2.6913e-047	1.99801e-053	1.87246e-057	5.25681e-061	1.01273e-062	1.71805e-064	2.44006e-066	4.07361e-068	1.2697e-068	7.55548e-070	
0	0.000300232	0.393912	0.976948	0.997095	0.999889	0.999905	0.00771508	1.05643e-007	1.00915e-011	3.13533e-017	1.0561e-023	1.84531e-026	3.69578e-032	5.25901e-037	1.27975e-039	1.23914e-041	3.72508e-042	2.96883e-045	7.80178e-051	1.21567e-054	1.51779e-057	5.14122e-061	5.16637e-066	9.80843e-070	3.28482e-072	2.90811e-070	1.27335e-072	
0	6.57211e-008	7.80701e-006	0.000159068	0.00222116	9.42576e-005	9.47554e-005	0.992285	0.254281	0.39214	0.000237886	1.4173e-009	1.59494e-012	4.06134e-017	1.86348e-020	7.32362e-025	1.9285e-027	8.47868e-027	7.44946e-029	8.78813e-033	2.1317e-036	8.97066e-039	2.32842e-043	4.58444e-047	8.60247e-051	2.08279e-053	1.22313e-057	1.10829e-060	
0	0	6.6572e-011	3.91659e-010	6.10427e-010	1.30849e-008	3.25015e-010	1.40095e-007	0.745675	0.607682	0.99904	0.183683	0.00286335	4.09174e-006	4.16988e-009	2.48206e-013	5.38667e-017	6.42869e-019	1.0278e-019	3.20583e-022	1.78498e-024	2.88964e-027	1.4055e-030	4.81438e-034	4.1014e-038	5.29624e-041	3.23028e-045	3.62902e-050	
0	0	7.57523e-014	2.8478e-012	5.97673e-012	6.1194e-010	7.13955e-012	2.55767e-011	4.41275e-005	0.000178129	0.000721917	0.816317	0.997078	0.999976	0.591116	0.273262	0.000182474	9.57523e-008	3.29406e-010	8.75739e-014	3.09169e-015	3.54924e-016	6.57236e-017	6.76272e-018	5.01355e-020	1.39792e-022	1.1687e-025	2.72924e-030	
0	0	0	1.47928e-016	4.12644e-015	4.62238e-015	1.16579e-013	2.80823e-015	8.28237e-016	4.21822e-008	4.02677e-010	4.28777e-009	5.81799e-005	2.00749e-005	0.408874	0.726417	0.999687	0.990348	0.0269094	3.07966e-005	1.79234e-008	3.7349e-009	1.79059e-012	1.18576e-014	2.87966e-016	2.57269e-018	2.67157e-021	9.00335e-025	
