0	0	0.010387	0.00767764	0.0121339	0.00668562	0.0417707	0.0179438	0.0565167	0.0435519	0.00825215	0.0580269	0.299506	0.00377091	0.412277	0.14881	0.971918	0.854441	0.191972	0.162865	0.828759	0.810965	0.605037	0.347771	6.39871e-006	1.67984e-006	6.24796e-012	4.33635e-013	8.54418e-015	1.72322e-011	3.58236e-013	1.17524e-014	7.54413e-017	3.19546e-018	3.75333e-019	1.35812e-021	2.01417e-019	2.62428e-020	2.79022e-021	5.71288e-022	5.32259e-024	5.27402e-024	1.2141e-024	3.70908e-023	5.59534e-023	7.78061e-023	1.39697e-021	
0	0	7.50404e-008	0.000239894	0.000185654	0.00994597	0.00892609	0.0042887	0.256952	0.435438	0.0928962	0.0235977	0.0501127	0.0137816	0.0210258	0.0578008	0.00742397	0.0931437	0.805397	0.816357	0.0483192	0.0749428	0.344327	0.0644173	0.00169732	0.000140033	1.34031e-006	5.05075e-007	6.92663e-007	1.32537e-006	1.08267e-005	2.30161e-006	3.33471e-006	1.17911e-006	3.04942e-007	3.54569e-008	1.23532e-008	6.72949e-008	5.25366e-009	4.85646e-010	1.2727e-010	3.96914e-013	1.08003e-014	5.56151e-017	3.58794e-018	2.7241e-019	1.88179e-018	
0	0	0	8.53876e-006	4.60526e-005	2.04415e-006	3.50064e-005	0.000196305	5.32212e-005	0.0642198	0.758676	0.169406	0.381454	0.00102775	0.00207668	0.00184201	0.00623842	2.60673e-005	0.000406662	0.000921909	0.118248	0.103674	0.0346155	0.331155	0.00041766	0.000827014	1.7472e-008	1.3243e-006	3.3072e-009	2.4042e-008	8.12054e-010	6.06572e-007	7.0249e-009	1.09133e-008	5.24136e-010	9.8667e-010	1.08319e-009	7.12667e-011	5.81035e-009	6.66899e-009	3.21392e-010	5.26851e-010	2.36234e-011	7.30689e-010	2.88859e-009	5.87398e-010	4.7741e-011	
0	0	0	5.3305e-010	9.56625e-008	2.04863e-006	5.25264e-007	1.21498e-006	3.29309e-006	0.000312749	0.000677119	0.000275652	0.00174264	7.59842e-006	1.84389e-005	6.00971e-006	4.77224e-007	1.41928e-007	4.35836e-006	8.92859e-006	2.53828e-006	7.09355e-005	7.39288e-005	0.253663	0.997343	0.911545	0.999016	0.201568	0.0477247	5.43018e-005	3.11275e-007	3.44549e-007	8.00462e-007	1.82235e-007	5.58625e-009	1.37964e-009	1.18916e-012	1.0273e-010	8.37771e-012	3.92935e-010	6.19423e-010	1.36361e-011	2.95886e-011	1.565e-013	8.0526e-012	2.26958e-013	3.28245e-013	
0	0	0	0	9.31239e-007	1.16146e-005	7.98803e-006	2.36486e-006	0.000113157	0.00233273	0.00384421	0.0221637	0.0306734	0.00118983	0.00211418	0.000613923	0.000228723	5.34818e-005	1.1558e-005	4.813e-006	2.01965e-006	0.00401156	0.00257734	0.00179387	0.000535617	0.0874864	0.000982959	0.79843	0.952275	0.999944	0.999989	0.999997	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.95499	0.705986	0.241209	0.49761	0.758296	0.928103	0.356864	0.800905	0.167253	0.0117288	0.004225	0.000476859	0.000111553	4.00788e-005	9.92939e-005	0.000260677	0.00277562	0.0012395	0.0159857	0.0125157	0.00172836	8.70645e-005	3.94158e-007	1.73631e-011	2.86822e-014	5.04873e-017	2.47547e-017	2.38143e-017	6.50672e-018	1.2383e-017	1.05745e-017	2.25516e-018	2.03547e-018	1.01463e-019	1.22081e-019	3.20464e-019	2.20611e-019	2.13185e-020	2.0652e-021	3.51373e-022	3.13293e-023	2.90844e-024	4.94244e-025	7.02943e-026	9.55897e-026	5.20869e-025	
0	0.0415941	0.248409	0.733421	0.478401	0.221078	0.0540911	0.585618	0.0511534	0.239855	0.0500463	0.245494	0.0687821	0.156222	0.223369	0.166805	0.0301848	0.14639	0.00364047	0.0317031	0.475148	0.883616	0.937326	0.00312016	5.12735e-008	5.54456e-011	1.54312e-015	2.57382e-017	6.68591e-019	5.13739e-018	4.81394e-018	4.26053e-018	1.25531e-019	5.39256e-020	1.04673e-021	1.31419e-021	3.27796e-020	1.11452e-020	1.48745e-022	4.28467e-022	1.11709e-024	9.05029e-024	1.31429e-024	3.50037e-025	1.49307e-026	2.93938e-027	1.36205e-026	
0	0.00341596	0.044339	0.0237436	0.00331058	0.0163747	0.0103857	0.0509241	0.101155	0.582032	0.268152	0.260057	0.00646383	0.00342646	0.00306698	0.100041	0.0100356	0.0354672	0.0020496	0.00593318	0.0467683	0.0910043	0.0349285	0.583288	0.0179091	0.00978414	0.000168757	2.89833e-006	3.2094e-007	4.95994e-008	1.58195e-008	6.06077e-009	1.02553e-009	6.57843e-009	8.02591e-012	4.49169e-012	1.99893e-013	3.36527e-015	7.79054e-019	6.39155e-019	1.05759e-021	1.4963e-023	1.47395e-024	7.1044e-027	9.51112e-029	5.49202e-030	1.29464e-028	
0	0	0.00125467	0.00133281	0.0134848	0.000445771	5.26845e-006	0.00621537	0.000520492	0.00805382	0.669906	0.480574	0.918383	0.83496	0.40057	0.664487	0.00340943	5.19292e-005	0.000139215	4.27917e-005	0.000216279	0.000344976	0.0265775	0.411518	0.981279	0.965755	0.391427	0.0295056	0.016961	8.05466e-006	1.82272e-007	4.67477e-007	2.73474e-006	2.18689e-007	2.11788e-011	1.32405e-012	5.97973e-015	4.87512e-016	4.20911e-019	5.2445e-020	1.66556e-020	4.08508e-021	6.47377e-022	3.6124e-024	4.57369e-026	4.13237e-030	3.56103e-030	
0	0	1.05475e-005	0.000243251	0.0029239	0.00277829	0.00701933	2.3514e-005	0.0456183	0.000931901	1.85215e-005	0.00957329	0.00534223	0.00527418	0.372867	0.0681252	0.232716	0.536162	0.391748	0.592041	0.0161436	0.000226069	3.66475e-005	0.00206672	0.000812133	0.0244471	0.608404	0.711478	0.934756	0.988588	0.993357	0.897931	0.8951	0.459423	0.850242	0.0909416	0.0202162	0.00977725	0.000356826	4.05055e-006	6.03646e-007	2.21964e-009	7.43906e-012	5.33833e-013	3.53753e-015	4.89674e-015	1.62539e-015	
0	0	0	5.0628e-005	0.00419764	0.000213166	3.49207e-005	4.72828e-006	0.000144612	0.00154915	1.04097e-006	4.04058e-005	0.000538683	2.83358e-006	8.52055e-005	0.000241671	0.722325	0.174343	0.564687	0.0437663	0.264713	0.00538374	2.11936e-006	3.94021e-007	3.19465e-009	1.40603e-005	3.73621e-007	0.221608	0.000363995	0.00455046	0.00255831	0.0313672	0.00345871	0.223249	0.106133	0.404175	0.113915	0.033538	0.128346	0.00069247	0.000141673	2.75242e-007	8.66437e-010	2.08526e-008	3.68429e-011	6.11007e-010	6.85293e-012	
0	0	0	3.61858e-007	6.02403e-005	0.000523574	8.21186e-006	1.7891e-006	1.40522e-007	9.91525e-006	1.42827e-005	9.92487e-008	4.68404e-006	2.26526e-007	1.71374e-007	0.000194237	0.00100321	0.0260633	0.00170163	0.0450062	0.00251651	0.000355507	1.83965e-006	4.54613e-010	4.77933e-011	4.33966e-010	6.42438e-008	0.037405	0.0131145	5.2612e-005	0.000296598	0.0302964	0.000793265	0.00157129	0.00124337	0.276883	0.227485	0.250671	0.610705	0.122377	0.371595	0.384876	0.247411	0.236499	0.342748	0.541357	0.116809	
0	0	0	0	1.15861e-005	0.000289934	0.00035202	0.000348158	0.000503076	0.000314963	0.000132759	3.63665e-005	8.97431e-006	3.22585e-006	7.32729e-007	6.66173e-006	6.51786e-005	0.0787461	0.0347952	0.265521	0.181978	0.0173412	0.00104011	6.53924e-006	3.47791e-010	6.31782e-013	5.143e-010	7.52467e-008	0.0348039	0.00680117	0.0037874	0.0404052	0.100645	0.315756	0.0423815	0.228	0.638383	0.706013	0.260592	0.876927	0.628263	0.615124	0.752589	0.763501	0.657252	0.458643	0.883191	


1	0.583481	0.190745	0.211763	0.0257291	0.0117108	0.0315122	0.151349	0.127894	0.637438	0.828677	0.792484	0.603624	0.0810496	0.170726	0.0601233	0.0325067	0.00363697	0.00129387	0.000125515	9.41279e-005	3.65978e-005	0.000163469	2.98767e-006	5.23123e-008	2.56293e-009	3.05022e-011	1.60253e-011	2.69501e-012	4.59071e-012	6.82831e-013	3.81253e-012	1.03634e-012	6.80466e-014	1.58457e-013	2.88932e-014	2.38755e-015	5.3653e-015	3.23065e-015	1.16689e-015	1.27836e-015	2.03115e-015	7.88305e-015	1.12975e-014	1.10852e-014	7.71104e-016	2.1389e-016	
0	0.416513	0.796843	0.784661	0.973669	0.0423008	0.0221785	0.0479214	0.0106239	0.0914373	0.101827	0.0705568	0.111661	0.000857056	0.00166886	0.000744763	0.0203139	0.000822221	0.000369674	1.71175e-005	7.76128e-006	1.4497e-006	2.32922e-006	1.80226e-005	4.65708e-007	2.50845e-007	6.8158e-009	2.41404e-008	3.75864e-010	6.1485e-011	1.47182e-013	2.29165e-012	9.67819e-013	3.0114e-014	7.79738e-014	5.64829e-014	4.26626e-015	2.08222e-015	1.27312e-014	6.20064e-015	1.30235e-014	7.81533e-014	6.92928e-013	2.49514e-011	2.40313e-010	5.64882e-011	2.59674e-012	
0	6.47163e-006	0.0124119	0.00350535	0.000513617	0.94593	0.0293993	0.351761	0.000223995	0.000177879	0.00553223	0.0814143	0.271244	0.905951	0.670802	0.690013	0.00756819	0.00141938	7.6378e-006	6.70957e-005	1.00457e-005	3.7492e-006	3.92243e-005	3.75037e-006	2.22587e-005	1.87216e-006	4.22698e-007	3.00762e-009	1.253e-008	7.04339e-011	2.87349e-011	4.73387e-011	4.94573e-012	5.4298e-014	9.80361e-017	6.75205e-017	1.4987e-017	3.01805e-016	7.18203e-018	6.53554e-018	3.70436e-017	9.31298e-016	3.29837e-013	3.03385e-016	7.22318e-012	1.3004e-014	2.01619e-011	
0	0	5.8831e-008	6.72828e-005	8.63416e-005	7.36572e-006	0.235725	0.149433	0.12551	0.0979181	0.0216021	0.00259456	0.00138461	0.0029511	0.0953395	0.0601128	0.324816	0.0219258	0.00657084	0.000373797	6.15376e-005	6.33077e-006	2.30159e-006	8.80988e-006	3.20802e-006	1.25582e-005	3.68262e-006	2.57997e-006	2.07688e-007	9.31581e-008	5.63881e-009	2.52666e-008	8.91307e-009	4.38308e-010	1.75754e-010	7.24398e-011	3.58016e-012	8.16526e-013	5.11413e-013	3.74151e-014	1.11361e-014	5.20444e-015	1.10797e-015	6.85533e-014	2.61518e-015	6.85115e-014	1.52289e-015	
0	0	4.99654e-008	3.29646e-006	1.99397e-006	5.13203e-005	0.681183	0.251285	0.716294	0.120152	0.00562653	0.0273609	0.005732	0.00782192	0.0603319	0.185769	0.481273	0.919558	0.949544	0.959114	0.780263	0.77772	0.609457	0.168339	0.178418	0.255386	0.303708	0.113811	0.361554	0.246688	0.43688	0.307975	0.486417	0.471702	0.385162	0.028147	0.000277748	0.000120273	1.28228e-005	1.6241e-007	2.97702e-008	1.36111e-009	6.86279e-010	5.21119e-012	4.27066e-013	3.44702e-014	6.00594e-014	
0	0	0	2.64213e-009	3.01495e-007	3.73184e-009	5.46184e-007	0.0455092	0.0014195	0.0325289	0.0272639	0.00194352	0.00248255	4.32327e-006	0.000168993	0.001332	0.127047	0.00343776	0.00869066	0.00106606	0.154758	0.0112223	0.0511749	0.64692	0.0131648	0.067532	0.000623419	0.336304	0.000354416	0.0351768	2.59946e-005	0.149661	0.00204507	0.000137682	0.00315924	0.000770393	0.000280886	2.9943e-006	1.0766e-005	2.36725e-006	1.56551e-007	3.0804e-007	2.64516e-008	1.03121e-006	9.1521e-007	4.77153e-008	2.47245e-010	
0	0	0	2.78276e-012	3.61422e-011	1.25245e-007	1.20823e-006	0.0027407	0.00836217	0.00306134	0.000845756	0.016687	0.0035523	0.00135155	0.000957342	0.00183444	0.00311433	0.0385847	0.0162164	0.0292083	0.0521599	0.20505	0.335147	0.177325	0.808117	0.649287	0.690942	0.081261	0.577289	0.202447	0.465715	0.479425	0.483648	0.486106	0.174755	0.0259075	0.000323594	0.000212648	1.3202e-005	3.98193e-007	1.59144e-007	1.37408e-008	1.35662e-007	6.79903e-010	2.04913e-008	3.73904e-009	1.17697e-008	
0	0	0	0	1.21145e-012	7.60564e-010	6.65623e-007	1.29795e-006	0.00967295	0.0172864	0.00862493	0.00695935	0.000319579	1.31704e-005	5.67461e-006	7.07626e-005	0.00336023	0.010615	0.0173074	0.0100285	0.0126455	0.0059595	0.00401354	0.00738336	0.000274762	0.02778	0.00472245	0.468621	0.060802	0.515688	0.0973787	0.0629378	0.0278895	0.0420538	0.436924	0.945175	0.999118	0.999664	0.999963	0.999997	1	1	1	0.999999	0.999999	1	1	


1	0.350804	0.200796	0.039954	0.166895	0.244005	0.984017	0.930296	0.942144	0.257248	0.0419038	0.14739	0.106803	0.214939	0.293224	0.496768	0.898181	0.700641	0.0703596	0.0332593	0.0636079	0.100473	0.111362	8.31318e-005	4.30317e-008	5.19003e-010	2.63665e-012	1.19981e-012	2.47593e-013	7.62014e-014	1.85577e-014	1.79846e-014	2.6354e-015	3.00173e-018	2.88053e-019	5.44874e-020	2.07625e-020	5.66947e-021	1.03883e-021	1.18223e-021	1.20368e-021	5.56659e-022	4.04421e-022	3.37137e-022	5.52813e-022	2.31309e-022	3.13102e-022	
0	0.649178	0.7988	0.959886	0.709433	0.724179	0.0151337	0.0696659	0.057673	0.742726	0.958085	0.835228	0.882224	0.546066	0.579566	0.491436	0.00738023	0.000163369	0.00106025	2.84817e-005	0.000171982	0.00159229	0.0565016	0.00067808	0.00103805	0.000409521	0.000251241	0.000107662	0.000147478	3.80425e-007	1.2552e-008	5.47371e-007	2.11771e-006	1.82046e-008	3.14844e-010	9.58708e-011	7.81442e-014	8.59946e-015	1.98762e-016	1.10945e-015	1.24855e-014	4.45495e-014	1.15287e-012	2.68726e-014	3.19372e-015	5.5433e-019	1.75656e-021	
0	1.80886e-005	0.000403337	0.000160274	0.123634	0.0317648	0.000252819	2.75783e-005	0.000180426	2.53629e-005	1.09299e-005	0.017321	0.0106343	0.238476	0.120638	0.000504373	3.15408e-006	3.45154e-006	6.25899e-006	3.42374e-007	1.36246e-007	1.49656e-006	9.8971e-006	2.23193e-006	5.7492e-006	9.41825e-007	2.19679e-005	2.65565e-007	2.90312e-006	3.51505e-009	2.25814e-009	2.62603e-009	3.13449e-007	1.87339e-009	2.6714e-011	7.19369e-014	2.08361e-015	8.89792e-017	1.4237e-019	3.89783e-020	1.74188e-018	3.83498e-017	2.75524e-015	1.11796e-016	1.47269e-018	2.41119e-020	1.66269e-024	
0	0	2.873e-007	4.9369e-008	3.82849e-005	5.1314e-005	0.00059589	1.40028e-007	1.03437e-006	1.41478e-008	1.4564e-008	6.01803e-005	0.000107539	0.000318082	0.00597355	0.00731195	0.00644362	4.53959e-005	2.37345e-008	6.13185e-008	9.20448e-009	7.26761e-009	4.09727e-008	5.61253e-008	1.92223e-010	4.27485e-007	4.1757e-009	1.00958e-006	2.31032e-009	1.79456e-009	7.82966e-013	2.21303e-013	4.94395e-013	5.27606e-013	3.94204e-013	1.46321e-015	2.72029e-016	1.19191e-019	1.22908e-019	4.01084e-023	1.43762e-021	2.05157e-021	1.26215e-021	1.72067e-017	2.9087e-020	5.3623e-020	2.84672e-022	
0	0	8.85938e-014	1.17619e-009	1.80521e-008	4.92481e-007	3.49696e-007	1.035e-005	5.04036e-008	6.83519e-010	1.66295e-010	3.07775e-008	0.000231321	0.000199144	0.000586932	0.00384935	0.086732	0.191112	0.0288385	0.0110896	0.173081	0.0716816	0.14316	0.00424031	2.04442e-006	6.11043e-007	6.92622e-009	9.48568e-009	7.55691e-010	1.44395e-009	2.55079e-011	3.87828e-012	1.5607e-014	1.22982e-017	4.63549e-017	4.94899e-017	2.09283e-017	9.89113e-019	6.22e-020	1.37296e-021	6.68855e-023	1.49704e-023	1.16489e-023	9.1657e-022	4.29318e-018	1.0693e-018	8.74777e-019	
0	0	0	3.06328e-014	2.002e-012	2.92727e-010	3.37125e-009	1.50744e-010	9.34794e-009	1.06024e-012	4.88609e-015	4.07559e-013	3.28549e-009	4.61596e-007	1.09526e-005	0.000126153	0.000909961	0.00188557	0.00128078	0.000623362	0.0120851	0.124712	0.182251	0.991453	0.997175	0.978371	0.138173	0.00464858	0.000230948	1.87216e-006	1.93835e-008	1.89308e-009	2.46307e-010	2.95971e-013	1.32717e-016	3.16401e-020	9.13305e-022	1.10701e-021	3.25162e-022	5.93784e-024	1.82388e-024	7.90426e-028	8.2749e-028	1.11145e-026	1.28416e-023	1.36477e-021	1.46854e-021	
0	0	0	1.30698e-018	1.9554e-012	1.63763e-010	1.99959e-007	2.1101e-009	1.48123e-006	8.83212e-009	1.71618e-012	1.16016e-013	7.52032e-012	2.43249e-008	1.99789e-008	3.41063e-006	0.00034697	0.105998	0.884578	0.73998	0.0181565	0.00043358	1.46144e-005	0.0034516	0.00177839	0.0212056	0.861537	0.617881	0.936222	0.764317	0.667755	0.156333	0.922106	0.999168	0.959049	0.855156	0.0572272	0.0027322	0.000129197	3.02597e-005	1.08275e-005	4.49223e-009	7.05687e-011	5.88988e-013	1.88892e-015	1.15781e-016	5.22327e-018	
0	0	0	0	4.95205e-016	1.47613e-012	1.67834e-010	6.9161e-008	2.96592e-007	3.96146e-007	8.48057e-008	3.23982e-007	3.68854e-007	1.41632e-006	6.36935e-007	6.24086e-007	2.85681e-006	0.000151686	0.0138767	0.215019	0.732897	0.701106	0.506701	9.18567e-005	4.14235e-007	1.16731e-005	1.74997e-005	0.377362	0.0633966	0.23568	0.332245	0.843667	0.0778917	0.000832352	0.0409508	0.144844	0.942773	0.997268	0.999871	0.99997	0.999989	1	1	1	1	1	1	


1	0.731212	0.457526	0.475535	0.869336	0.764298	0.306971	0.503975	0.0961484	0.0348823	0.0363226	0.40458	0.935953	0.979086	0.927499	0.743689	0.95875	0.94368	0.851242	0.94497	0.943795	0.9018	0.914461	0.386251	0.034163	0.0163718	0.00151417	0.00221901	0.000931351	0.000121993	2.80323e-005	1.5893e-005	2.83459e-006	6.9616e-007	2.23906e-006	7.60533e-007	4.33256e-007	8.77345e-007	4.89784e-006	2.02207e-006	9.69481e-006	9.38791e-005	0.000194157	0.00669821	0.0983572	0.766857	0.870737	
0	0.266677	0.540947	0.517343	0.130296	0.221504	0.693004	0.477352	0.903693	0.960449	0.853727	0.576034	0.0581374	0.0188544	0.0689034	0.253788	0.040553	0.0560485	0.148007	0.0427147	0.0397818	0.083475	0.0560437	0.00293951	0.000442788	5.27946e-005	5.25093e-006	0.000604974	0.00105274	0.000103476	7.09249e-006	2.41381e-005	8.56798e-005	0.000906921	0.0133662	0.0166089	0.0006818	0.00057226	0.000600158	0.00544179	0.0233081	0.07229	0.150377	0.777125	0.627594	0.108257	0.0123974	
0	0.00211148	0.00152786	0.00712191	0.000367702	0.0141985	2.39466e-005	0.0186734	0.000158889	0.00466849	0.10995	0.0181308	0.0026356	0.00189613	0.0030292	0.00218973	5.91333e-006	8.81615e-006	1.82586e-006	0.000149673	5.22288e-006	3.16491e-005	0.00700116	0.000793352	0.0247565	3.06653e-005	0.000160683	1.56515e-006	4.19469e-005	3.41027e-008	1.73974e-007	1.61739e-005	2.73312e-006	7.2005e-008	1.03377e-006	0.00045689	4.70209e-006	4.9645e-005	3.76707e-007	5.7601e-005	0.00181251	0.0321509	0.511204	0.00192432	0.0280551	9.87972e-006	4.07873e-005	
0	0	4.21105e-008	1.28084e-007	4.5642e-008	5.67235e-009	3.02838e-007	4.04671e-009	4.52326e-008	1.14612e-008	1.48103e-008	0.000241146	3.31082e-007	7.74476e-008	4.70373e-007	1.74171e-007	3.74528e-007	1.35686e-010	5.62505e-010	6.5502e-011	5.65514e-009	9.0083e-010	4.32354e-010	7.5221e-005	1.02597e-007	1.81779e-005	1.73919e-009	7.66006e-010	4.67715e-010	6.88997e-010	4.57917e-013	7.23828e-012	2.93138e-008	8.07147e-010	1.15047e-011	9.11512e-012	9.23616e-009	5.62905e-011	1.62593e-009	2.4655e-011	2.30384e-010	9.54506e-007	1.32826e-005	0.000499901	1.19086e-007	2.67172e-006	2.39797e-011	
0	0	1.92273e-008	8.8948e-009	5.94938e-008	8.80776e-011	2.42621e-008	7.83721e-009	1.83129e-009	3.28373e-009	1.68686e-007	0.00101404	0.000487477	4.65685e-005	9.05317e-007	1.38635e-006	7.8071e-007	7.91998e-008	2.11321e-009	8.87896e-010	3.09039e-006	1.60209e-006	5.0606e-007	0.000244905	1.2052e-006	0.00256986	1.8478e-007	2.53235e-008	1.72319e-012	3.24211e-009	5.50196e-013	1.26269e-012	2.50969e-011	1.75691e-010	6.39305e-014	6.17469e-014	8.00311e-010	2.47626e-013	6.52975e-010	4.88447e-013	4.34232e-012	1.7816e-008	7.82099e-009	0.000785849	6.22124e-007	1.51223e-007	2.50256e-010	
0	0	0	4.91177e-011	2.14475e-011	2.36395e-011	1.72039e-015	9.01826e-012	2.42375e-013	3.33609e-013	4.68663e-011	5.59984e-007	0.00278636	0.000105182	0.000566025	0.000302913	0.000667209	3.45402e-005	1.64091e-007	5.47869e-009	4.05951e-007	2.70365e-006	2.12229e-005	0.00409654	0.0106992	0.122345	0.00460686	0.000794646	5.3601e-007	1.08303e-008	3.32377e-012	6.95239e-014	7.5841e-017	7.88199e-015	5.45113e-015	1.56654e-019	1.85941e-018	7.99526e-014	2.26622e-016	2.40808e-013	9.08015e-016	5.98966e-014	3.78567e-011	3.74691e-009	2.67257e-005	2.65943e-007	8.22534e-010	
0	0	0	3.46733e-019	1.19119e-015	1.36293e-014	2.16024e-014	1.28875e-016	3.35624e-016	3.72623e-018	1.24422e-016	1.25401e-013	1.66519e-009	7.71272e-007	8.93844e-008	1.76704e-005	5.16865e-006	3.23957e-005	1.21271e-006	2.10512e-006	6.84958e-006	8.70141e-006	4.0318e-005	0.017189	0.00956533	0.000442006	0.00109722	3.04531e-005	2.26784e-006	1.5155e-008	5.72492e-011	1.23614e-012	3.74394e-014	8.09133e-016	6.09176e-018	2.36668e-018	3.39779e-021	3.23266e-019	1.53666e-016	1.14886e-018	1.30269e-015	9.16788e-019	1.50954e-017	1.96404e-013	2.85669e-011	2.93738e-008	1.54985e-009	
0	0	0	0	1.85675e-014	8.90803e-014	1.52823e-013	4.50258e-013	1.12317e-013	2.13771e-014	1.90413e-014	1.97057e-012	2.83939e-009	1.125e-005	1.34312e-006	1.11063e-005	1.72743e-005	0.000196039	0.000747717	0.0121636	0.0164075	0.0146807	0.0224322	0.58841	0.920372	0.85817	0.992616	0.996349	0.997971	0.999774	0.999965	0.999944	0.999909	0.999092	0.986631	0.982933	0.999313	0.999377	0.999395	0.994499	0.97487	0.895464	0.338212	0.212967	0.245966	0.124874	0.116825	


1	0.159018	0.643303	0.595057	0.53996	0.677669	0.417635	0.400548	0.104356	0.386719	0.841572	0.756505	0.581262	0.095246	0.0110497	0.0127983	0.017911	0.00923975	0.00617335	0.00123238	0.000123974	2.44574e-005	2.70245e-006	1.09422e-008	7.96284e-013	2.45749e-015	1.66129e-018	3.83215e-018	1.01056e-018	1.54947e-018	7.9803e-019	7.93732e-019	6.61855e-019	3.50543e-019	4.14064e-019	1.09755e-018	9.75715e-018	2.96106e-017	1.45308e-016	5.35976e-016	1.35893e-015	7.29255e-015	3.03364e-014	2.71732e-013	3.11645e-012	1.1782e-011	8.11561e-011	
0	0.0045175	0.00711058	0.0122854	0.0415357	0.25124	0.447901	0.5989	0.14988	0.0577899	0.0588121	0.224928	0.413422	0.901627	0.545482	0.941273	0.890036	0.966028	0.933342	0.987687	0.994721	0.950503	0.977817	0.00788096	1.34298e-006	2.1253e-009	5.5359e-013	7.16361e-014	1.00655e-014	1.56459e-014	3.49821e-014	1.31626e-014	7.39604e-015	2.56089e-016	6.18723e-017	3.77396e-018	7.06661e-017	5.42145e-016	4.68576e-016	2.65023e-016	8.11022e-017	1.70427e-016	9.75723e-016	1.48269e-014	8.12658e-013	7.72295e-012	4.86253e-010	
0	0.836464	0.159089	0.356465	0.400811	0.0673724	0.132754	7.21318e-005	0.745763	0.528181	0.0295649	0.0137781	0.0050243	0.0030946	0.443377	0.0377958	0.0896396	0.000352765	0.0550115	0.000163598	0.00115803	0.0275137	0.00379187	8.8193e-006	2.72964e-007	6.7499e-010	1.51491e-012	2.56048e-012	1.36207e-012	5.21352e-013	2.31018e-013	5.63325e-013	1.41957e-013	2.15346e-014	5.04177e-013	1.0608e-013	7.37444e-015	8.13753e-015	3.25102e-014	1.29687e-014	1.71046e-013	4.52883e-013	1.02983e-013	4.76461e-013	3.48506e-013	6.18963e-012	3.8952e-013	
0	0	0.000189697	1.39124e-005	1.32749e-005	0.000117178	0.00155588	1.79953e-006	2.01765e-007	0.000185547	1.14101e-005	4.36224e-007	1.34769e-008	6.75793e-009	1.80042e-008	5.98737e-005	0.00017345	0.000319754	2.50644e-006	0.000125879	2.90629e-007	2.30143e-006	1.35405e-007	5.06874e-009	1.55793e-013	7.40974e-014	4.6451e-016	2.92323e-015	1.35291e-016	1.29857e-014	6.90161e-016	4.57123e-017	4.01666e-017	1.02169e-016	4.6009e-016	9.8319e-015	1.20014e-015	8.84511e-017	4.57374e-017	9.30448e-017	1.39245e-017	1.15607e-017	1.30308e-017	1.09039e-016	4.88783e-016	1.05987e-014	2.66091e-014	
0	0	0.190308	0.0361763	0.0176452	0.00359174	2.42651e-006	0.000476895	5.05654e-008	0.0271236	0.0700396	0.0042791	0.000280682	3.04507e-005	9.05149e-005	0.00807213	1.28068e-005	4.91772e-007	1.19896e-008	1.41406e-006	1.81176e-009	4.50384e-007	5.70839e-005	6.16668e-005	1.71038e-005	7.62174e-007	2.70786e-007	3.38611e-008	5.64611e-009	2.25572e-012	5.80279e-015	3.379e-013	3.06682e-013	2.85916e-015	3.38175e-017	3.12609e-014	1.00077e-016	5.88214e-017	5.42258e-017	1.24053e-015	3.9731e-015	2.35599e-012	2.30556e-011	2.99655e-012	1.59855e-012	1.05071e-015	2.10279e-015	
0	0	0	2.93535e-006	3.45382e-005	7.146e-006	0.000151498	2.42811e-007	2.99069e-007	1.18896e-010	3.32232e-007	0.000509569	4.47156e-006	1.81603e-006	2.08131e-008	1.18296e-006	0.00222699	0.0240016	0.0036823	0.00916865	0.000202876	2.2578e-006	7.49479e-009	3.62211e-007	2.71659e-011	1.69098e-007	3.16148e-010	5.57802e-010	1.43859e-011	3.17339e-009	2.65704e-010	1.7575e-014	5.55401e-017	2.99734e-017	3.92452e-018	1.1872e-021	2.45605e-014	8.52683e-017	8.29468e-018	1.81679e-021	2.74023e-020	2.52686e-019	3.19026e-017	2.03205e-013	7.38328e-014	2.39868e-012	2.84852e-011	
0	0	0	2.97167e-037	4.56859e-012	6.95484e-011	2.02798e-011	1.63186e-010	1.2686e-013	2.5344e-013	2.8484e-016	1.59815e-012	1.33036e-009	5.9425e-012	8.70707e-012	2.44543e-012	8.13779e-011	6.05983e-009	6.50891e-008	2.49256e-007	1.2816e-005	1.81881e-006	1.86401e-008	3.07002e-008	3.37836e-011	1.43843e-014	7.86861e-013	1.04072e-014	3.13394e-015	7.56805e-017	5.7646e-015	1.09292e-015	3.5354e-019	1.08922e-022	3.01675e-023	8.71339e-024	1.21748e-026	7.85492e-020	1.30774e-021	2.40008e-023	5.99585e-027	2.91286e-025	3.66416e-025	6.13359e-022	4.12254e-018	1.18649e-018	8.54051e-017	
0	0	0	0	4.76705e-008	2.32402e-006	1.19754e-006	1.09925e-006	3.44647e-007	3.04874e-007	7.57575e-008	2.87256e-008	6.57558e-006	3.99539e-007	1.17591e-007	1.50304e-007	4.02853e-007	5.79535e-005	0.001788	0.00162066	0.003781	0.0219522	0.0183313	0.992048	0.999981	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


