1	0.861591	0.347892	0.279246	0.250402	0.149751	0.171834	0.0249216	0.00398342	0.000996387	0.00177176	0.000289475	0.000134051	2.14125e-005	9.73764e-007	2.83703e-008	2.49013e-008	3.19731e-008	4.36778e-008	1.04905e-006	1.51479e-006	3.04624e-005	3.67464e-005	5.21327e-005	0.00188832	0.0137451	0.02287	
0	0.123818	0.162813	0.531582	0.189384	0.273833	0.72438	0.97445	0.88458	0.881454	0.442877	0.985895	0.952956	0.997665	0.999442	0.96955	0.892088	0.145422	0.00534725	0.00893321	0.0190481	0.0591717	0.00734048	0.000509737	0.000876996	0.00054067	0.00413636	
0	0.014591	0.489097	0.189057	0.549373	0.532333	0.02604	0.000201271	0.111404	0.117487	0.554814	0.00510315	0.0466774	0.00200523	0.000526413	0.0304349	0.106459	0.85114	0.965347	0.46225	0.964834	0.426016	0.655512	0.945721	0.407559	0.055266	0.0366105	
0	0	2.81622e-007	3.68349e-005	2.51745e-005	7.83975e-006	4.21363e-006	4.30879e-008	5.29869e-010	4.9036e-005	0.000485704	0.00869777	5.44151e-005	7.66369e-007	1.19685e-008	1.85539e-008	3.62795e-006	0.00025707	0.00490796	0.0184486	0.00276356	0.000214669	0.00231988	0.0088355	0.114547	0.0114581	0.000785832	
0	0	0.000198155	7.7571e-005	0.010817	0.0440745	0.0775174	0.000242372	3.04596e-005	7.7515e-006	3.85805e-005	3.09404e-007	0.000173475	0.000298221	2.28717e-008	1.62226e-006	0.0012211	0.00263654	0.0232722	0.502027	0.00228202	0.484844	0.287915	0.00358722	0.00616172	0.0010582	5.88764e-005	
0	0	0	1.05482e-006	1.42269e-009	4.62516e-007	0.000223951	0.000184121	3.16706e-007	5.40717e-006	1.17911e-005	1.24969e-005	1.57105e-008	2.20667e-007	2.78019e-005	5.90878e-009	7.23985e-010	2.61121e-007	5.08649e-006	2.13661e-005	0.00154111	1.19178e-005	7.44101e-006	2.9323e-005	0.000439618	6.95351e-006	4.44814e-006	
0	0	0	2.39792e-040	1.04789e-012	1.25044e-015	1.11522e-011	5.85973e-010	3.30636e-010	2.70336e-012	6.63666e-011	1.98916e-010	2.14278e-009	1.08762e-010	6.24234e-011	2.9894e-008	2.56392e-010	8.91122e-014	4.06051e-013	1.24706e-010	2.66701e-011	1.406e-008	7.16341e-011	6.32537e-012	8.66684e-010	4.14133e-009	3.60059e-011	
0	0	0	0	1.62255e-008	4.82419e-009	3.19081e-008	6.04235e-007	1.98578e-006	3.91731e-007	1.15576e-006	1.46576e-006	4.67793e-006	9.00311e-006	3.01511e-006	1.32233e-005	0.00022871	0.000543452	0.0011209	0.00831946	0.00952982	0.0297107	0.0468682	0.0412652	0.468528	0.917925	0.935534	


1	0.656016	0.0498125	0.00335233	0.000944357	4.25343e-005	3.253e-007	4.46291e-008	1.20964e-009	3.88053e-012	2.25015e-013	1.73282e-012	4.56368e-014	3.83669e-017	3.29973e-019	6.32221e-021	2.22036e-023	2.22518e-024	1.23886e-026	9.01291e-028	3.86212e-029	2.27224e-029	9.50047e-030	2.95698e-030	1.41052e-031	6.11841e-033	6.36833e-035	
0	0.002321	9.14915e-005	3.33923e-008	7.49796e-006	1.10689e-008	8.71455e-009	3.50717e-009	1.77235e-012	2.17371e-013	1.70363e-014	6.60347e-015	8.51086e-016	5.03377e-016	9.50757e-020	8.48537e-021	7.99598e-021	3.27677e-022	4.03253e-025	1.1629e-025	6.69712e-028	8.14328e-029	1.02268e-030	2.17952e-034	1.11269e-035	1.29417e-037	2.00396e-038	
0	0.341663	0.946226	0.977348	0.994997	0.996426	0.990098	0.569265	0.0257553	0.000372341	6.7601e-005	8.25714e-005	2.90356e-005	1.48519e-006	5.37049e-007	1.24213e-008	5.61041e-010	1.04571e-010	6.89899e-013	1.51561e-013	8.7049e-015	1.80619e-015	6.35081e-017	2.37634e-018	4.97388e-019	1.31416e-019	4.67623e-021	
0	0	0.00386959	0.0192982	0.00390317	0.00352634	0.00986397	0.430613	0.97411	0.998928	0.987847	0.900443	0.725628	0.37921	0.836228	0.397993	0.00742602	7.76533e-005	2.5303e-007	5.91979e-010	1.47177e-011	1.8305e-013	5.95523e-017	8.32723e-021	6.58535e-023	3.05385e-023	1.31206e-023	
0	0	5.38851e-007	1.38818e-006	0.000147939	4.78142e-006	3.80479e-005	0.000121372	0.000135003	0.000698601	0.0118379	0.0716926	0.274247	0.620782	0.16361	0.601734	0.956034	0.176345	0.000158324	1.25503e-006	1.65728e-009	1.86985e-011	2.71171e-014	6.53309e-017	2.19348e-020	3.97604e-023	9.34419e-027	
0	0	0	2.16929e-009	1.52533e-009	4.41944e-008	1.57906e-009	7.12594e-008	6.98242e-008	1.18103e-006	0.000247886	0.0263404	2.15427e-005	7.17805e-006	0.000161191	0.000273525	0.0365399	0.82316	0.987021	0.785677	0.712508	0.750732	0.883215	0.717785	0.136275	0.013959	0.000702326	
0	0	0	3.56693e-011	4.60288e-011	1.06216e-010	3.66684e-011	1.3035e-011	2.91366e-011	5.9331e-011	3.16184e-009	0.0014413	6.97966e-005	1.84404e-008	3.34107e-007	3.21836e-008	3.74787e-008	0.000414227	0.0128184	0.213953	0.28403	0.202319	0.0880386	0.243168	0.846663	0.947613	0.979894	
0	0	0	0	6.91118e-012	7.92121e-012	9.11064e-013	2.05124e-013	3.71106e-013	6.84321e-014	6.60294e-011	1.08743e-007	4.34492e-006	1.12676e-008	2.47102e-010	9.71939e-010	1.00419e-009	3.49977e-006	1.51535e-006	0.000368859	0.0034612	0.0469485	0.0287467	0.0390475	0.0170623	0.0384281	0.0194037	


1	0.988907	0.992452	0.993493	0.998188	0.999825	0.99846	0.988378	0.988882	0.0133278	0.00125837	3.38953e-005	0.00199566	0.000820352	3.93125e-006	1.45957e-006	1.56313e-007	2.76588e-008	8.52145e-010	1.97088e-010	1.11312e-011	9.29366e-013	2.67362e-013	9.23505e-014	4.10316e-014	1.43691e-014	2.52839e-015	
0	0.0105786	0.00747625	0.00518497	0.00161233	7.51966e-005	0.00117617	0.0105733	0.0101811	0.982489	0.989057	0.989346	0.125479	0.000315004	1.83101e-006	3.83568e-009	8.05267e-010	4.61486e-010	1.98021e-011	1.70004e-013	4.05431e-013	1.67021e-015	3.47377e-014	3.54877e-015	6.41731e-015	5.93116e-016	5.13007e-016	
0	0.000514043	6.64127e-005	0.00128593	0.000195541	4.83953e-005	0.000165997	0.00083529	0.000722825	0.00382776	0.00924448	0.00957984	0.589101	0.00468926	5.76913e-006	2.57524e-009	1.92093e-011	1.37391e-011	1.40543e-012	2.74559e-014	3.31986e-014	4.02598e-017	1.56918e-016	3.19247e-016	3.81309e-016	1.75288e-016	1.28194e-017	
0	0	3.92124e-006	3.55763e-005	2.99906e-006	1.79081e-006	3.7592e-007	8.01043e-006	1.18684e-005	1.68329e-007	3.05848e-005	0.00101226	0.264298	0.168169	0.00135417	0.000581783	1.29149e-005	2.62242e-008	9.24538e-012	1.66344e-013	9.21712e-016	2.47993e-016	9.96801e-019	6.35188e-018	4.31763e-018	2.87634e-017	1.01082e-018	
0	0	1.64754e-006	9.30568e-007	1.49946e-006	4.95454e-005	0.000177121	3.69562e-005	8.63858e-005	4.35229e-009	2.23086e-008	1.02037e-008	0.00189657	0.0142881	7.18651e-006	0.000663835	0.00448722	0.000312533	7.61748e-007	1.43351e-008	1.08441e-010	3.48405e-011	3.25871e-012	4.47527e-014	4.73127e-017	1.63713e-018	9.72579e-020	
0	0	0	8.37823e-008	8.78482e-011	5.44566e-010	2.03575e-005	0.000114917	4.02614e-005	1.32667e-007	2.3823e-009	2.99949e-014	1.41139e-008	0.000533246	9.14067e-005	7.76335e-007	2.41378e-006	2.46648e-007	7.96757e-009	6.12845e-012	7.47806e-015	4.23668e-015	3.38869e-017	1.06468e-017	5.73145e-018	4.7629e-020	8.53507e-024	
0	0	0	7.48316e-013	4.78934e-011	1.25307e-013	1.32972e-009	5.3616e-005	7.54674e-005	0.000355256	0.000403217	2.38397e-005	0.0172217	0.810724	0.998046	0.932848	0.0823907	0.00157568	1.56166e-006	2.12307e-010	6.49948e-014	1.98401e-018	2.57083e-018	6.52727e-020	2.8358e-020	2.33826e-020	4.84734e-023	
0	0	0	0	5.58107e-016	1.10325e-013	1.06762e-014	5.62397e-012	4.19042e-007	3.51848e-007	6.15455e-006	3.93359e-006	7.32626e-006	0.000460809	0.000489514	0.0659037	0.913107	0.998111	0.999998	1	1	1	1	1	1	1	1	


1	0.956259	0.992772	0.995071	0.998616	0.996602	0.893422	0.228945	0.021567	5.34053e-005	3.11647e-007	2.8991e-008	3.95504e-009	4.7859e-011	4.7987e-013	1.04141e-013	8.38759e-016	1.3048e-015	8.47851e-018	4.76407e-019	2.56703e-020	2.17788e-021	9.45123e-023	5.12043e-024	2.27417e-025	1.62733e-025	2.1526e-026	
0	0.0434995	0.00645308	0.00470155	0.00129898	0.00338725	0.10095	0.411061	0.392761	1.00319e-005	1.4983e-009	1.0297e-011	2.95054e-010	2.75111e-012	1.41289e-013	2.65204e-013	1.85958e-016	1.13999e-017	2.84883e-018	5.83295e-021	3.15825e-023	3.93224e-022	2.08007e-025	7.33341e-027	8.48966e-029	2.65329e-028	1.12822e-029	
0	0.000241099	0.000774824	0.00022507	8.43635e-005	1.0906e-005	0.00562849	0.357146	0.552372	0.00898419	0.000278369	4.71773e-007	2.33483e-007	2.55628e-008	6.37051e-009	2.45238e-009	6.89382e-013	5.7223e-015	6.02046e-019	3.47465e-023	4.72841e-026	3.61293e-026	2.16708e-027	2.66335e-030	3.28732e-030	4.83475e-031	6.37533e-032	
0	0	2.71167e-007	2.66764e-006	6.72064e-007	7.50689e-009	1.14305e-007	0.00284836	0.0333004	0.990952	0.999693	0.997656	0.96792	0.707247	0.877307	0.125168	3.04637e-005	8.15786e-007	2.83985e-010	8.55021e-015	4.02593e-018	3.16259e-023	1.60545e-027	9.08604e-032	1.31399e-032	4.68599e-033	4.83871e-034	
0	0	3.33589e-014	6.51977e-011	5.70445e-010	1.73565e-010	1.18191e-011	1.43301e-011	1.05464e-008	4.69676e-008	5.87908e-006	0.000668012	0.032043	0.292459	0.122668	0.0692429	6.67446e-005	5.89005e-008	2.88836e-012	1.73269e-014	1.10465e-018	2.53756e-022	2.35181e-028	1.74409e-032	3.45401e-036	1.27965e-035	1.21114e-037	
0	0	0	6.32805e-012	4.96949e-011	3.55361e-011	9.46198e-013	3.86354e-011	1.31738e-007	5.84844e-008	2.21933e-005	0.00167213	1.35626e-005	0.000290876	2.44445e-005	0.805589	0.998688	0.648612	0.00758806	0.000219882	2.71181e-006	3.03667e-006	1.63551e-007	2.30158e-009	2.89365e-013	1.41811e-015	7.35859e-019	
0	0	0	8.19382e-022	1.58916e-014	4.59766e-014	3.54006e-014	3.06458e-016	2.85891e-014	3.91853e-011	6.14131e-011	3.23422e-006	1.18933e-007	2.89593e-010	5.58656e-009	8.08758e-008	0.000983249	0.335828	0.985618	0.947296	0.962862	0.956665	0.996717	0.996886	0.950416	0.825094	0.868271	
0	0	0	0	5.46681e-014	1.96417e-013	2.51752e-012	2.76316e-012	4.97737e-013	1.01225e-010	4.10092e-011	4.34082e-007	2.27645e-005	3.14263e-006	1.00845e-006	3.90689e-007	0.000231843	0.0155588	0.00679395	0.0524842	0.0371358	0.043332	0.00328286	0.00311391	0.0495835	0.174906	0.131729	


1	0.494865	0.0748465	0.0205168	0.00184364	0.000261805	6.46714e-006	3.0197e-007	4.48136e-009	4.68813e-009	1.26451e-010	1.76274e-010	5.16549e-011	8.63563e-013	2.4511e-014	2.89984e-016	7.59233e-018	5.753e-019	1.19615e-019	1.20794e-019	1.09589e-019	6.51529e-020	1.84683e-019	9.91918e-020	4.58266e-020	4.6462e-020	3.70052e-020	
0	0.481898	0.863145	0.533214	0.755294	0.12694	0.000641616	7.68036e-005	5.34898e-006	4.83937e-006	1.37672e-006	6.69636e-007	1.71941e-006	1.20526e-007	2.47148e-009	1.36243e-010	1.52491e-011	4.05207e-012	1.68608e-013	1.91323e-013	9.70744e-014	6.39756e-014	6.62174e-014	4.07675e-014	5.88824e-015	6.08688e-015	1.02282e-015	
0	0.0232368	0.059306	0.446133	0.214114	0.861303	0.808016	0.193032	0.00267764	7.3037e-005	4.48928e-008	8.64279e-010	2.15375e-006	1.14035e-006	6.3404e-008	4.10429e-010	6.54284e-011	4.24833e-012	2.16896e-014	5.54177e-014	5.67676e-015	2.04869e-014	1.62722e-015	4.03722e-016	1.51455e-016	1.77945e-015	1.43305e-016	
0	0	0.00270291	0.00013353	0.028747	0.0109494	0.190419	0.801502	0.714845	0.0347739	0.000239611	3.2781e-008	4.66758e-007	2.32263e-006	2.61591e-007	3.60498e-007	1.63661e-007	1.45553e-008	2.43722e-009	7.39244e-010	2.04629e-012	8.85959e-012	1.53536e-012	2.01341e-014	1.85621e-017	4.66106e-018	2.13956e-018	
0	0	2.17692e-008	3.15211e-006	1.28744e-006	0.000545655	0.000910914	0.00520908	0.281708	0.229634	0.00427963	8.20208e-008	6.83502e-007	2.76979e-007	7.0435e-008	7.84861e-009	2.03871e-008	5.17106e-009	1.26298e-009	6.74913e-012	5.73769e-013	1.81669e-013	1.79946e-013	1.63195e-014	2.29214e-017	1.93609e-018	5.57241e-021	
0	0	0	2.33894e-008	4.75723e-008	4.04703e-007	5.83251e-006	0.000178055	0.000734709	0.444888	0.435825	0.0110933	0.186651	0.903725	0.97998	0.99653	0.948197	0.588805	0.674962	0.191387	0.00848086	0.00361568	0.00138827	0.000113072	2.9446e-006	5.6108e-007	2.27939e-008	
0	0	0	9.60218e-014	1.32175e-008	1.87642e-010	1.55364e-007	1.96027e-006	2.87716e-005	0.29037	0.468978	0.000821626	0.000166259	0.000152451	3.93411e-005	0.000299343	0.0448937	0.3939	0.142187	0.0790241	0.00370297	0.00159906	0.00445812	0.000126803	8.97382e-007	1.30191e-008	1.34012e-009	
0	0	0	0	3.42974e-011	4.96405e-011	1.47945e-010	2.52308e-008	1.26688e-007	0.000256116	0.0906768	0.988084	0.813178	0.0961183	0.0199805	0.00317022	0.00690874	0.0172951	0.182851	0.729589	0.987816	0.994785	0.994154	0.99976	0.999996	0.999999	1	


1	0.788459	0.70116	0.7048	0.296966	0.152894	0.0330312	0.000430219	1.08461e-006	1.9799e-008	5.97799e-010	1.73923e-008	4.25096e-010	3.71851e-013	1.50629e-015	1.44918e-016	2.88126e-018	4.63451e-020	2.27957e-022	1.15152e-023	9.64182e-025	3.06248e-026	1.1115e-027	4.91566e-029	2.87747e-030	1.61532e-030	5.30942e-032	
0	0.148504	0.0756692	0.00088044	0.0577572	0.00100299	9.04999e-005	5.08838e-007	4.746e-008	2.36737e-009	4.39718e-010	7.62828e-009	1.43587e-011	9.72782e-016	3.86446e-018	1.98811e-018	2.33937e-019	1.1163e-019	7.25118e-020	9.83013e-021	8.79226e-022	5.40816e-022	2.14985e-021	8.55354e-021	3.56768e-021	1.26025e-021	1.35531e-022	
0	0.0630367	0.221161	0.293475	0.603412	0.842709	0.609608	0.00392913	5.1109e-005	4.15897e-008	1.2223e-010	3.02058e-011	1.46054e-009	2.01024e-012	7.11182e-015	3.37229e-016	5.18035e-018	1.59345e-019	7.60927e-022	2.13664e-022	2.4292e-023	1.01321e-023	8.75459e-025	4.33405e-024	5.97358e-024	5.56736e-023	1.15752e-024	
0	0	0.00200951	0.000844202	0.0418648	0.00339424	0.35727	0.995194	0.999823	0.764182	0.828659	0.0912944	0.968185	0.871869	0.965251	0.186335	0.000267178	1.19054e-007	1.39397e-010	1.56112e-014	2.96264e-019	1.33256e-022	4.98392e-027	1.01165e-029	1.2169e-027	5.41384e-027	2.43352e-028	
0	0	4.62518e-022	1.59688e-009	1.79515e-007	2.3382e-007	9.21187e-007	0.000445644	0.000125038	0.235771	0.114139	0.215919	0.0173023	0.128075	0.0347426	0.807636	0.0901843	9.7813e-005	2.65709e-008	5.77453e-013	1.06648e-016	2.28339e-020	8.72363e-025	2.96969e-029	4.10897e-035	5.47038e-032	4.41405e-033	
0	0	0	3.63359e-011	8.70818e-011	7.26316e-010	3.24658e-010	5.49692e-009	1.35607e-008	4.74749e-005	0.0572019	0.48463	1.60224e-005	1.60841e-007	2.48704e-006	0.00602821	0.909541	0.990362	0.611354	0.00417755	0.000393872	2.43883e-005	3.57573e-006	1.44651e-006	6.22929e-010	3.19081e-012	1.66157e-015	
0	0	0	5.20872e-030	2.12701e-013	2.2923e-013	3.85151e-012	8.40705e-015	2.59451e-013	1.20829e-011	3.48609e-008	0.1822	0.000527076	1.11732e-008	1.33933e-011	4.94369e-009	6.70724e-006	0.00931108	0.387907	0.993797	0.974286	0.988546	0.992461	0.957691	0.966074	0.799194	0.978193	
0	0	0	0	1.04573e-013	6.09455e-014	7.44413e-013	5.5108e-014	3.39002e-013	5.42159e-011	2.55116e-007	0.0259569	0.0139691	5.60867e-005	3.59236e-006	4.57951e-007	5.40532e-007	0.000228523	0.000738637	0.00202583	0.02532	0.0114292	0.00753591	0.0423078	0.0339265	0.200806	0.0218074	


1	0.961142	0.477747	0.427891	0.64907	0.192658	0.0549123	0.122578	0.0482846	0.0114341	0.00469204	0.00999578	0.0204992	0.000434632	3.42033e-006	5.06237e-007	1.0353e-007	1.50813e-008	2.91331e-010	2.65221e-011	3.31013e-012	1.09164e-012	4.05846e-013	8.43956e-014	1.67011e-014	4.66879e-015	1.55478e-015	
0	0.031957	0.515785	0.557628	0.322398	0.780334	0.82586	0.255394	0.0126668	0.00285702	0.000640378	0.000909544	0.000527421	3.60367e-005	1.56831e-007	4.51337e-007	3.07921e-006	4.72417e-006	4.55229e-008	7.68676e-009	8.00866e-009	2.09774e-009	6.71136e-010	7.82593e-011	2.03558e-012	1.7472e-013	1.83354e-013	
0	0.00690141	0.00540842	0.012471	0.0281082	0.026948	0.115193	0.221401	0.0952594	0.000102611	9.08219e-006	8.1492e-007	0.00109987	1.89796e-005	8.69761e-008	1.18356e-007	5.90608e-008	3.93246e-008	1.02256e-007	2.96467e-009	3.3953e-011	5.26242e-010	2.85683e-011	3.2708e-012	7.56439e-014	3.88731e-014	6.27468e-016	
0	0	0.00105008	0.00197454	0.000404608	5.9564e-005	0.0039853	0.390527	0.574135	0.0123904	0.00509569	2.84875e-005	2.20784e-005	2.94834e-006	3.94986e-008	5.08179e-007	2.76928e-007	1.922e-008	1.22922e-008	6.67797e-011	1.14747e-012	3.78852e-010	3.12864e-012	7.11538e-013	2.84781e-015	8.49188e-016	2.73842e-017	
0	0	1.02935e-005	3.92171e-007	1.39201e-005	4.1868e-007	3.90419e-005	0.00478737	0.00928578	0.000540152	0.00117961	6.53982e-007	6.29877e-006	2.10695e-006	7.70051e-010	1.13262e-008	9.99637e-009	1.74132e-010	6.98221e-013	4.37094e-012	2.33077e-016	6.8124e-015	9.04923e-015	2.4059e-017	3.25823e-017	4.85229e-020	4.56968e-020	
0	0	0	3.51275e-005	5.34841e-006	5.54221e-007	1.04713e-005	0.00531162	0.26036	0.949112	0.714169	0.00340478	0.511713	0.626784	0.924372	0.0298923	0.000309259	7.591e-007	6.04806e-010	1.56427e-014	7.51219e-016	4.09356e-018	1.32953e-015	1.94145e-017	1.1105e-016	8.54674e-018	3.88731e-020	
0	0	0	1.74612e-023	1.95074e-008	1.16357e-011	1.30013e-010	4.48613e-007	7.49356e-006	0.0229661	0.206716	0.0757819	0.261883	0.365864	0.0751952	0.966538	0.132145	0.00160692	1.1204e-006	7.98358e-011	6.70416e-015	1.24433e-018	6.08684e-022	1.0319e-019	3.82595e-022	1.24709e-020	7.37888e-022	
0	0	0	0	3.28959e-009	8.89769e-011	2.12846e-011	2.52259e-009	1.77126e-007	0.00059759	0.0674978	0.909878	0.204249	0.00685731	0.000429299	0.00356806	0.867542	0.998388	0.999999	1	1	1	1	1	1	1	1	


1	0.9924	0.858579	0.83122	0.611099	0.157156	0.014085	0.000180116	5.6849e-007	1.38075e-008	3.93426e-010	2.09972e-011	1.76731e-012	8.53339e-016	1.86393e-018	1.44493e-021	2.11734e-024	2.67461e-026	3.99724e-029	3.45198e-031	5.33945e-033	1.189e-034	6.83203e-036	2.57132e-037	9.79558e-039	1.82806e-039	9.18706e-041	
0	0.00755995	0.141397	0.164817	0.388729	0.839987	0.900089	0.00413637	3.89981e-006	6.03885e-010	4.76311e-011	2.59497e-015	7.23761e-012	5.28494e-014	3.41229e-016	4.10565e-020	2.81784e-023	3.63081e-026	2.03543e-029	7.131e-032	1.03867e-035	4.75025e-036	9.37692e-039	3.59395e-039	6.83351e-040	2.2916e-040	3.73273e-043	
0	3.99863e-005	2.42768e-005	0.00396328	0.000170036	0.00285724	0.0858254	0.995175	0.998287	0.0278025	0.000758252	4.69023e-007	1.37589e-007	1.46127e-009	2.29566e-010	4.53769e-012	1.116e-015	7.72195e-020	1.4223e-023	9.57171e-029	7.6622e-034	3.48932e-037	2.71881e-040	1.74618e-043	1.03391e-043	1.75928e-043	1.45119e-045	
0	0	3.89447e-008	2.10925e-008	2.12319e-006	4.62103e-009	4.69645e-007	0.000508028	0.00170893	0.972197	0.999229	0.999838	0.119313	0.00345639	0.000293214	1.12535e-005	1.75578e-008	2.56627e-011	2.25183e-014	2.26084e-018	2.33025e-021	2.48781e-025	1.9657e-028	2.85684e-032	1.00784e-035	5.79764e-039	4.41508e-042	
0	0	1.40947e-017	3.37619e-011	2.07173e-012	1.60709e-009	1.9028e-010	3.92618e-010	6.29171e-008	5.39318e-008	1.22255e-005	0.000161141	0.880687	0.996474	0.999668	0.999105	0.00228451	9.75512e-008	1.89227e-012	1.39983e-017	7.15378e-023	2.07394e-026	7.74992e-031	3.21371e-034	5.72595e-038	4.84176e-040	5.05901e-044	
0	0	0	6.69031e-019	4.72552e-015	1.11854e-016	2.37727e-013	1.31294e-015	3.15527e-015	8.24072e-011	1.55666e-007	1.62912e-009	4.67095e-008	6.9252e-005	3.88164e-005	0.000883488	0.997714	0.990189	0.00198169	7.17446e-007	1.01984e-010	2.65459e-013	3.41444e-015	2.80632e-017	2.73123e-021	1.37372e-024	1.60638e-028	
0	0	0	3.31956e-025	2.03736e-020	9.23852e-018	1.02584e-018	3.87427e-018	5.51812e-020	8.5955e-017	4.85679e-013	2.54131e-009	2.4338e-012	4.2763e-012	2.37847e-009	1.00249e-009	1.5677e-006	0.0098104	0.998003	0.996727	0.992758	0.993505	0.982323	0.988371	0.964982	0.917219	0.938476	
0	0	0	0	3.66605e-025	1.21508e-021	2.67837e-020	4.27531e-021	1.41025e-021	5.5337e-022	8.06844e-018	1.66947e-013	1.0771e-011	2.97956e-015	6.67888e-013	1.36621e-013	1.91301e-012	2.48632e-008	1.48388e-005	0.00327187	0.00724174	0.00649516	0.0176771	0.011629	0.0350185	0.082781	0.0615242	


1	0.982282	0.819377	0.31984	0.180159	0.178424	0.0231121	0.00105844	3.36429e-006	6.20036e-006	6.25017e-007	2.01597e-007	1.76744e-007	1.13693e-009	1.14047e-010	7.98012e-012	8.05086e-014	8.05969e-015	2.35322e-016	3.66469e-017	1.76532e-018	3.16969e-019	2.17507e-020	2.35728e-021	1.70524e-021	1.52931e-021	2.01269e-022	
0	0.0177139	0.180614	0.679281	0.817791	0.78856	0.906882	0.0878603	0.000224261	1.12202e-005	1.32903e-007	5.87582e-011	5.67582e-006	2.869e-006	1.54365e-005	6.43067e-008	1.0778e-011	3.7722e-015	2.3591e-018	6.89402e-019	7.38143e-022	1.4455e-021	4.77689e-025	3.23831e-025	2.30814e-023	7.77049e-023	3.58227e-025	
0	4.39011e-006	9.28382e-006	0.00087843	0.00204957	0.0330142	0.0699337	0.905817	0.996167	0.214074	9.77476e-005	6.94785e-007	4.89106e-005	3.04465e-005	0.000535431	0.0574465	0.000223542	4.96015e-008	1.18296e-011	3.30372e-017	4.08455e-022	3.49618e-025	3.61653e-026	3.12467e-030	6.29244e-031	4.0161e-028	1.83437e-028	
0	0	1.00809e-009	1.2398e-008	3.34947e-008	1.46188e-006	7.20791e-005	0.00525547	0.00360456	0.459057	0.00243145	0.000293319	0.000874395	0.000146806	0.000317903	0.287158	0.015761	1.91223e-005	1.50535e-010	8.32029e-017	1.06696e-021	6.00786e-026	2.65138e-029	5.89436e-031	6.44789e-035	5.16421e-031	6.5175e-032	
0	0	2.48824e-010	1.66996e-011	3.57766e-008	2.88187e-009	3.03842e-007	9.19728e-006	5.14998e-007	0.326852	0.996796	0.999368	0.137267	0.00505749	0.000428449	0.00107592	0.708057	0.638862	0.00101757	6.79424e-007	1.86193e-010	7.63756e-014	1.65682e-016	4.86776e-019	8.21491e-022	1.04675e-023	1.5807e-027	
0	0	0	1.07928e-012	1.41059e-013	6.4204e-009	1.67423e-008	1.19936e-009	6.80781e-010	1.22584e-007	0.000672236	0.000334364	0.861801	0.994706	0.992297	0.140787	0.0962928	0.0328711	0.2053	0.125869	0.00228947	0.000251359	3.34494e-007	5.31011e-010	4.73652e-011	1.48729e-011	1.1167e-013	
0	0	0	1.29104e-015	3.09382e-017	1.45123e-013	1.78403e-011	1.15379e-011	8.9896e-012	2.54001e-011	1.52494e-006	2.08837e-006	3.2372e-006	5.47485e-005	0.00638433	0.513006	0.146058	0.0803972	0.0514554	0.00117695	0.000723956	0.00108043	2.71499e-005	7.05481e-007	2.77298e-009	2.2848e-010	1.15695e-012	
0	0	0	0	6.50365e-017	9.57932e-018	1.32377e-013	1.52379e-013	5.58761e-015	4.45746e-011	6.16727e-011	1.40368e-006	2.0641e-007	1.52085e-006	2.17285e-005	0.000526537	0.0336085	0.247851	0.742227	0.872953	0.996987	0.998668	0.999973	0.999999	1	1	1	


1	0.985093	0.957939	0.898493	0.941735	0.632129	0.06168	0.00632186	0.000769857	0.000766136	0.000209335	3.36482e-006	3.69691e-008	7.67797e-012	1.67824e-014	2.17544e-017	3.78769e-020	1.13301e-021	8.68204e-024	6.43446e-025	1.86788e-026	5.81438e-028	1.28769e-029	3.93951e-031	1.12955e-031	4.96553e-032	4.01547e-033	
0	0.0149068	0.0420443	0.101372	0.058204	0.367237	0.909323	0.869352	0.907489	0.0526172	0.00161436	1.09122e-007	8.22833e-007	1.09721e-007	1.12775e-007	3.10114e-009	2.01293e-012	3.00984e-016	1.44622e-019	1.09163e-022	6.22382e-027	1.1895e-029	3.52129e-034	1.7669e-035	5.17586e-035	3.01023e-035	1.1334e-036	
0	3.38155e-007	1.65816e-005	0.000135038	6.11612e-005	0.00063303	0.0289934	0.124173	0.0913938	0.424871	0.019028	4.34276e-005	9.11067e-007	1.50405e-008	1.05298e-009	1.06443e-007	7.34891e-008	2.90068e-009	1.38444e-012	1.04069e-016	6.43697e-020	1.00187e-022	8.52247e-026	1.2924e-029	3.20955e-034	4.36931e-037	2.98892e-039	
0	0	1.07814e-009	3.39859e-008	1.48259e-007	1.00896e-008	6.67251e-007	0.000108075	0.000174596	0.521695	0.978646	0.999837	0.000339046	2.2976e-008	6.35643e-011	1.62479e-013	7.90142e-011	1.36763e-009	1.05127e-009	2.3809e-010	3.373e-011	2.88833e-013	6.83197e-015	5.04154e-017	1.10023e-016	2.01304e-017	8.69461e-018	
0	0	2.87705e-011	9.60189e-009	4.07044e-008	8.98943e-008	2.61924e-006	4.57762e-005	0.000172833	3.97048e-005	0.000490868	0.000116088	0.999659	0.999949	0.999813	0.988727	0.00108417	5.28812e-008	2.05939e-011	8.79293e-014	4.12612e-015	1.04111e-015	7.55054e-020	9.89584e-021	1.77883e-021	8.86464e-021	5.21017e-022	
