0	0	1.63838e-005	0.00573276	0.00821221	0.00392175	0.0134279	0.00392206	0.0855253	0.0605936	0.199724	0.390475	0.883135	0.0824097	0.000164617	1.55917e-008	1.22931e-009	8.81862e-009	1.64736e-007	3.01252e-006	3.48699e-005	4.10223e-006	3.49173e-008	4.87138e-010	8.59605e-012	2.00485e-011	1.19963e-010	1.40356e-009	4.047e-009	2.49124e-010	8.73279e-012	1.04345e-012	3.01447e-014	8.89553e-016	7.19567e-018	1.78602e-017	2.12059e-014	4.27666e-012	1.08403e-009	5.86529e-008	1.54263e-006	5.16598e-006	4.29859e-007	3.82901e-009	5.60657e-011	1.83663e-011	2.36091e-013	
0	0	0	5.17381e-006	5.76107e-005	0.00114034	0.00299993	0.000203005	0.000518294	0.0128327	0.00074411	4.44925e-006	8.09699e-005	0.908716	0.996399	0.999393	0.98756	0.230529	0.00386965	2.52052e-005	2.98682e-008	2.62708e-006	0.000106356	0.0108572	0.270151	0.0875071	0.000406618	5.0767e-007	1.02514e-009	3.02489e-009	3.05907e-009	5.43505e-009	1.59991e-008	2.22141e-008	8.10236e-008	7.54166e-007	1.506e-005	3.42526e-006	3.67946e-009	1.27408e-011	7.48503e-012	3.18952e-009	4.42158e-007	1.33274e-006	3.04673e-006	2.39791e-007	5.24546e-008	
0	0	0	6.51469e-010	6.71675e-006	4.17669e-006	7.38069e-005	2.49005e-007	8.25982e-005	2.65128e-005	4.72883e-005	2.9187e-007	3.67336e-006	0.00114323	9.57118e-005	4.65457e-005	0.0104981	0.738315	0.803428	0.118172	0.000122329	9.43357e-006	2.68306e-007	4.18985e-006	0.000272097	0.420072	0.434903	0.0522108	0.00014486	1.01528e-005	2.00785e-008	4.47351e-010	1.8318e-011	1.50664e-011	5.99398e-010	2.04413e-009	1.41187e-007	2.07107e-008	2.27827e-009	2.20769e-010	2.3127e-012	4.7171e-009	5.91908e-011	4.23021e-009	5.36287e-010	3.15312e-008	5.9485e-010	
0	0	0	0	5.23556e-007	2.49176e-006	0.0002524	0.000182239	0.000279159	0.000238521	0.00107469	0.000142066	9.05066e-006	1.2111e-005	0.00317523	0.000558719	0.00194166	0.0311556	0.192702	0.881799	0.999843	0.999984	0.999893	0.989139	0.729577	0.492421	0.564691	0.947789	0.999855	0.99999	1	1	1	1	1	0.999999	0.999985	0.999997	1	1	0.999998	0.999995	0.999999	0.999999	0.999997	1	1	


1	0.976098	0.274575	0.788943	0.915777	0.36498	0.861898	0.927675	0.764833	0.277099	0.17362	0.476975	0.421824	0.216483	0.180519	0.0902639	0.0139218	0.0090799	0.00756819	0.0141929	0.0604993	0.0348793	0.0075263	0.00087943	8.00485e-005	3.96906e-005	3.15876e-005	0.000105263	0.000223831	6.82446e-005	3.97657e-005	1.00893e-005	1.9461e-006	2.86129e-007	5.60272e-009	1.69965e-008	1.50284e-008	2.42836e-008	1.21602e-007	4.85813e-007	2.17014e-006	7.55841e-007	5.33074e-007	2.89719e-008	7.67908e-009	1.83994e-009	2.87825e-010	
0	0.0216328	0.710845	0.206567	0.0729819	0.605001	0.0867294	0.0166343	0.175822	0.612542	0.384642	0.0893014	0.0294782	0.662956	0.730566	0.186162	0.0158455	0.0503474	0.323543	0.0886286	0.0261819	0.00298554	0.00196667	9.62833e-005	1.49573e-005	5.92833e-005	0.000137518	1.74153e-005	1.92472e-005	1.23066e-006	1.4647e-007	2.12939e-008	1.71801e-008	6.26268e-009	1.1449e-009	2.03489e-008	3.8018e-007	1.3197e-006	8.48696e-007	2.80481e-007	7.59991e-008	1.34366e-008	4.73332e-006	5.85102e-007	9.77481e-009	4.25424e-011	3.25748e-012	
0	0.00226902	0.0145524	0.00106399	0.000363314	0.0250882	0.000556924	0.000201156	0.0259999	0.0816931	0.230104	0.192226	0.397634	0.0703999	0.00630615	0.000679837	0.00144964	0.00231319	0.130756	0.427558	0.373655	0.0691161	0.00334791	2.95771e-006	3.2948e-007	4.10305e-006	0.000205868	0.00028015	0.000648692	2.3456e-005	6.29273e-008	1.10261e-008	1.31505e-009	1.46807e-009	1.31416e-012	3.45455e-011	7.37109e-009	1.75256e-008	2.75236e-007	2.36212e-007	1.42291e-007	1.55423e-007	3.18465e-006	3.34753e-006	1.37906e-008	8.51537e-010	8.11641e-012	
0	0	1.80731e-005	0.00101339	2.72981e-005	0.00470168	0.0361109	3.82514e-006	0.000357378	0.0148105	0.207855	0.0465834	0.00412382	0.0310097	0.0752557	0.000349966	1.35752e-005	0.00248065	0.0196964	0.061839	0.0426124	0.090776	0.0229322	2.00167e-005	3.92111e-008	1.11997e-006	6.32898e-005	1.56035e-005	1.9587e-006	7.81587e-006	1.08529e-007	1.1856e-010	9.55854e-013	8.99117e-013	8.00822e-013	6.54451e-012	1.18641e-010	2.24617e-010	2.05688e-010	3.34533e-008	1.65877e-007	1.13954e-008	8.61101e-009	3.30973e-008	3.32775e-009	9.58582e-012	8.30022e-014	
0	0	9.37242e-006	0.00241221	0.0107261	0.000191732	0.00951069	0.0191789	0.000102395	7.24316e-006	0.000487602	0.192198	0.138559	0.0103365	0.000496037	0.012003	0.000274812	3.837e-005	0.000220651	0.0576481	0.180324	0.00349318	0.000277685	0.00152316	1.55846e-005	8.06412e-007	9.9188e-007	0.000204164	0.000203556	1.26683e-006	2.43291e-007	2.10786e-008	2.21415e-009	1.72678e-011	1.57986e-013	7.47555e-014	1.21097e-012	7.08962e-010	9.80894e-009	1.07139e-007	1.81012e-007	5.47242e-008	3.18788e-009	1.32617e-009	1.68624e-008	2.30771e-010	4.50784e-011	
0	0	0	1.03586e-007	9.22771e-005	9.98041e-006	0.00494664	0.0358139	0.0026371	1.91649e-006	3.03201e-008	7.07927e-005	0.007348	0.00545852	0.00039102	0.658548	0.242586	0.000313693	6.35841e-009	1.6964e-005	0.000302052	0.022699	0.0374577	0.40483	0.43803	0.000434924	1.26591e-007	2.11435e-008	3.15531e-005	0.000401937	0.00243437	0.0198126	0.0511003	0.0162032	0.000150435	4.73408e-007	1.15326e-009	1.26671e-011	9.88696e-012	7.35744e-011	4.78364e-011	7.7081e-009	8.85811e-010	4.44046e-010	2.00581e-008	5.0287e-009	2.95003e-008	
0	0	0	1.2115e-007	3.25963e-005	4.73217e-006	0.000122657	0.000305657	0.0256129	0.0010324	9.91754e-007	1.0618e-008	3.29594e-006	0.00189737	0.00235846	0.0345426	0.628592	0.248334	0.000104143	3.118e-007	1.45306e-006	0.00395732	0.0226596	0.082757	0.255326	0.0998165	0.000154129	1.61981e-006	6.40417e-008	3.47238e-005	0.00107759	0.00375544	0.0753946	0.368735	0.900874	0.255781	0.00140854	8.06209e-006	1.6753e-007	3.42081e-009	1.62869e-011	1.41718e-010	2.8542e-011	3.04735e-011	2.11651e-010	4.38052e-009	1.75585e-008	
0	0	0	0	6.38339e-008	2.23587e-005	0.000125191	0.000187636	0.00463509	0.0128139	0.00329132	0.0026458	0.00102925	0.00145877	0.00410709	0.0174502	0.0973174	0.687093	0.518112	0.350116	0.316424	0.772094	0.903832	0.509891	0.306534	0.899644	0.999406	0.999376	0.998871	0.999461	0.996448	0.976422	0.873503	0.615062	0.098976	0.744219	0.998591	0.999991	0.999999	0.999999	0.999997	0.999999	0.999992	0.999996	1	1	1	


1	0.593571	0.846852	0.87871	0.9406	0.948642	0.334482	0.219591	0.063623	0.0324915	0.0156045	0.00949677	0.00221741	0.00219711	7.80185e-005	4.10046e-007	4.0191e-008	8.8035e-010	5.55715e-013	3.47156e-015	3.78239e-016	1.9331e-016	1.83777e-017	2.75995e-020	2.2031e-023	4.18022e-025	1.44167e-027	3.24602e-030	4.93628e-031	3.8208e-032	9.30649e-034	1.32348e-035	4.35159e-037	1.38079e-038	2.59341e-038	4.1345e-038	2.30349e-037	5.24445e-037	3.30935e-037	2.09614e-036	8.632e-037	7.93652e-037	9.26677e-037	6.59964e-037	3.43142e-038	3.04833e-040	1.61081e-041	
0	0.406355	0.147679	0.120311	0.0504138	0.0232503	0.663364	0.778846	0.0836444	0.00864056	0.000148302	0.000123114	1.3874e-005	0.000383021	3.81961e-005	3.36506e-005	9.71963e-005	3.28922e-007	1.62072e-012	1.75841e-016	6.0192e-018	1.78311e-016	2.97857e-016	1.48346e-017	1.66769e-018	4.84914e-021	1.04202e-025	6.59563e-030	4.90835e-032	8.79076e-032	4.47069e-032	8.56987e-033	2.77498e-033	6.49839e-034	1.87468e-032	2.04083e-032	4.5709e-033	6.16434e-034	5.34504e-036	2.73718e-037	1.02218e-038	1.97813e-038	3.41557e-038	5.95272e-037	8.33111e-037	6.12745e-038	4.4602e-038	
0	7.37333e-005	0.00546801	0.000693543	0.00891132	0.0280059	0.000164003	0.00101104	0.852561	0.952892	0.879927	0.0269078	1.14236e-005	8.21859e-007	1.38036e-006	2.83854e-011	2.87725e-005	0.00138066	0.00677279	3.77681e-005	1.24083e-007	1.33412e-009	9.4498e-014	2.7912e-019	3.05678e-021	2.16497e-017	2.21752e-018	1.03685e-020	5.55544e-024	1.09466e-026	9.67746e-032	1.18556e-036	6.50967e-038	3.56722e-038	7.21245e-035	9.45016e-032	9.81725e-031	1.4352e-031	1.29575e-032	6.02616e-033	1.38719e-033	5.92323e-036	6.90379e-039	1.34414e-041	1.08601e-041	1.15097e-040	6.0422e-043	
0	0	3.73909e-007	0.00025539	1.08155e-005	5.94391e-005	0.00196333	0.000236352	1.27273e-005	0.00510385	0.0509193	0.222757	0.465816	0.488692	0.0706296	0.000287422	1.86052e-006	7.91324e-008	3.32995e-007	0.000442368	0.00126687	0.0125017	0.00423775	3.09281e-005	9.9916e-008	5.68368e-010	9.80202e-012	7.18989e-013	3.79814e-012	2.94355e-012	1.14281e-013	1.61515e-015	5.90692e-018	5.60513e-020	5.52373e-021	2.13609e-022	2.83454e-023	8.05623e-025	4.12036e-026	7.76002e-026	2.15941e-026	1.72599e-026	1.51158e-026	9.91005e-027	1.33659e-028	4.84306e-031	1.70854e-032	
0	0	3.48818e-007	2.95872e-005	6.36394e-005	4.19124e-005	2.44976e-005	0.000309593	0.000156	0.000871495	0.0533974	0.740325	0.53065	0.00249502	0.000307367	4.144e-007	6.49122e-005	3.08291e-005	6.96962e-005	0.00158506	0.00492811	0.000430579	3.79658e-006	2.15078e-007	1.8543e-008	3.37721e-008	3.12622e-008	6.82435e-008	8.44303e-008	5.58702e-009	4.41699e-012	3.01263e-014	1.40455e-016	1.96372e-019	4.5313e-021	2.08459e-021	1.06961e-020	1.64067e-020	6.8729e-020	3.06078e-019	1.28503e-018	6.01218e-019	1.32799e-020	1.798e-022	1.0457e-024	1.74369e-026	1.64783e-028	
0	0	0	8.06942e-008	7.16967e-008	8.56663e-008	2.50295e-006	5.59802e-006	1.06623e-007	7.68768e-007	2.92408e-007	1.21188e-005	0.000437721	0.506187	0.92835	0.999513	0.597721	0.00176837	8.86721e-009	1.632e-009	9.93274e-007	0.0143708	0.755977	0.998986	0.999014	0.00143524	2.01848e-008	5.05672e-013	1.06655e-010	4.9931e-008	2.1802e-008	1.39964e-009	2.71447e-010	2.77633e-011	1.80819e-010	1.57865e-010	2.13331e-011	2.59441e-013	4.8481e-017	1.16812e-019	6.43208e-023	6.37999e-022	4.72987e-020	4.24078e-020	2.37827e-020	4.14235e-023	7.37053e-024	
0	0	0	3.56317e-011	6.84002e-008	3.71883e-008	1.63494e-009	1.45102e-007	2.32089e-006	8.18207e-008	2.75703e-006	0.000377355	0.000737381	2.38634e-005	0.000548837	6.56613e-006	0.390693	0.996712	0.993141	0.996844	0.905532	0.103596	0.000205261	3.89001e-005	0.000865375	0.998546	0.999902	0.998819	0.788574	0.0621423	4.81194e-005	1.06266e-007	2.24747e-010	3.4577e-013	3.35189e-013	2.44064e-011	3.33948e-010	1.46325e-010	3.18656e-010	1.37884e-009	2.27273e-009	1.06855e-009	3.2755e-011	6.03552e-013	1.12182e-015	1.17412e-017	8.13928e-020	
0	0	0	0	2.86704e-010	3.77553e-010	5.76217e-010	2.1261e-007	5.17603e-008	9.75821e-009	1.51963e-009	9.82117e-007	0.000116674	2.13443e-005	4.70815e-005	0.000159	0.0113927	0.000107358	1.63781e-005	0.00109055	0.0882724	0.869101	0.239577	0.000944208	0.000120783	1.92028e-005	9.78905e-005	0.00118139	0.211426	0.937858	0.999952	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.91783	0.779451	0.987317	0.903927	0.350792	0.678956	0.998516	0.33247	0.13327	0.0407063	0.363606	0.829408	0.800953	0.951405	0.992767	0.95249	0.267811	0.157091	0.0436017	0.490117	0.259162	0.193643	0.200807	0.0734778	0.048682	0.0045182	0.00823559	0.0110348	0.00400633	0.000956788	0.000372858	0.000120615	2.84568e-005	2.17754e-005	7.25256e-005	0.000360389	0.00196166	0.00201888	0.00271776	0.00143152	0.000514655	0.000265428	0.000120448	3.14696e-005	1.10877e-005	2.42689e-006	
0	0.0821696	0.22053	0.0126713	0.0960279	0.649183	0.307569	0.0010992	0.667322	0.866671	0.950019	0.630797	0.157377	0.19128	0.0466738	0.00342887	0.0181557	0.7205	0.667109	0.334789	0.165364	0.310928	0.0905284	0.00147079	0.000729003	0.224469	0.335978	0.177094	0.0135624	0.00149715	1.43769e-005	3.65152e-006	1.13688e-006	1.72074e-006	1.1106e-006	8.38211e-008	2.53491e-006	3.51363e-006	1.09721e-005	0.000181462	0.000129456	0.00118785	8.79174e-005	0.000599151	7.40704e-006	6.30402e-007	1.59441e-007	
0	7.54732e-007	1.86343e-005	9.60762e-006	4.47278e-005	2.51985e-005	0.0134692	8.32956e-006	0.000205606	5.84243e-005	0.00927476	0.00480551	0.0104527	0.00695049	8.55833e-006	2.44379e-007	1.13286e-006	0.00175917	0.149723	0.604256	0.0197998	0.000400509	2.33435e-005	8.10363e-007	1.52397e-008	0.000133383	0.641508	0.564362	0.00242529	2.0867e-006	5.93146e-009	1.4372e-010	6.80983e-011	2.86353e-012	7.89992e-011	1.85894e-012	7.40954e-010	9.45365e-010	1.95379e-008	1.85025e-007	2.71185e-007	1.10558e-007	1.42516e-007	7.22631e-008	1.13497e-008	7.25088e-011	1.43393e-011	
0	0	1.20631e-008	2.54245e-006	2.87759e-008	6.93193e-009	5.17099e-006	0.000375503	9.4451e-009	2.50866e-008	1.07628e-007	0.000791583	0.0027531	9.37134e-005	1.71209e-005	3.06131e-007	3.40578e-008	9.75171e-009	1.59796e-005	0.00441551	0.231631	0.000790035	3.9994e-006	1.05566e-006	1.75483e-007	7.67381e-010	2.77753e-007	0.0859861	0.00806776	5.63821e-005	2.38074e-007	1.11058e-009	3.30569e-012	6.17133e-013	2.63018e-013	1.27873e-012	2.16653e-013	4.30968e-011	5.50437e-012	2.97241e-011	1.0405e-009	2.18812e-011	4.33371e-010	2.56047e-011	2.47295e-009	3.58264e-012	2.70418e-013	
0	0	3.68232e-015	1.40414e-009	7.79799e-008	6.43461e-009	3.09449e-009	8.61023e-007	1.73791e-006	1.04642e-007	1.37362e-010	7.64584e-010	8.50216e-006	0.000722794	0.00189194	0.00379451	0.0243417	0.00626455	0.000185742	3.06033e-006	9.54831e-005	0.00821882	0.0310796	0.0978364	0.618546	0.362137	0.00124823	4.32618e-005	0.000259074	0.00174286	0.000201702	3.76531e-005	5.0834e-005	2.11928e-006	1.36249e-006	4.52219e-006	1.43547e-005	5.1942e-006	9.20972e-009	4.90244e-011	7.8144e-014	2.86563e-013	9.843e-014	8.26504e-013	7.40102e-012	2.76035e-012	2.39244e-013	
0	0	0	2.53339e-014	7.16148e-012	3.98138e-012	8.64872e-012	5.66166e-011	1.76908e-010	8.29228e-011	1.19733e-011	2.37894e-012	1.72916e-009	9.25315e-010	3.72938e-006	7.41085e-006	0.00475037	0.00364949	0.0258087	0.00803358	0.000637941	6.96583e-007	2.9141e-006	0.00333099	0.0724394	0.320559	0.0119248	0.0248165	8.61752e-005	5.61739e-007	9.02195e-008	2.18293e-007	3.6711e-009	5.91618e-010	2.52797e-010	3.44983e-008	4.06313e-007	1.34982e-007	4.3125e-009	6.63871e-011	8.76138e-014	2.72238e-016	1.72719e-018	7.20119e-017	1.24901e-016	2.1871e-015	2.65647e-016	
0	0	0	5.67587e-019	1.6948e-012	1.95101e-012	9.70796e-012	1.11263e-010	7.65657e-011	4.71513e-011	6.15748e-012	1.34429e-010	1.65827e-009	7.81015e-011	1.24867e-008	2.02004e-006	0.000261344	7.99326e-006	6.28171e-005	0.00486949	0.0686041	0.0106589	3.32488e-005	6.83199e-005	0.000246423	0.0005909	0.00245267	0.135652	0.861511	0.467283	0.052986	0.164391	0.0752009	0.00356306	1.12798e-006	8.98337e-010	2.69455e-009	1.17271e-008	1.94952e-007	7.21337e-008	1.68043e-008	2.85132e-008	6.00554e-011	2.34097e-012	3.0627e-013	3.90651e-012	5.87004e-012	
0	0	0	0	2.19627e-017	7.18312e-014	1.50067e-012	7.97614e-012	8.03612e-012	2.03169e-011	4.5612e-012	9.76161e-011	6.22499e-010	2.18904e-009	2.28399e-009	1.51803e-008	1.4482e-007	6.96024e-006	4.19102e-006	3.10338e-005	0.0237515	0.409841	0.684685	0.696485	0.234561	0.0434293	0.00237033	0.00381012	0.103054	0.525412	0.945841	0.835194	0.924627	0.996405	0.999975	0.999923	0.999622	0.998029	0.99797	0.997101	0.998439	0.998297	0.999647	0.99928	0.999961	0.999988	0.999997	


1	0.785006	0.782036	0.947683	0.940604	0.805113	0.966058	0.948146	0.804515	0.719999	0.452045	0.439643	0.0994014	0.0374503	0.339604	0.964364	0.868571	0.83705	0.356703	0.199051	0.202148	0.0970423	0.348807	0.831994	0.943828	0.788087	0.147388	0.0888805	0.0459859	0.0755971	0.450159	0.213367	0.347391	0.366121	0.961821	0.994757	0.875088	0.91591	0.634184	0.376087	0.411824	0.0364723	0.0289039	0.00151578	0.00637372	0.00151604	0.00113761	
0	0.214672	0.217903	0.0506757	0.0587637	0.194128	0.0333942	0.051853	0.181286	0.257564	0.364553	0.558611	0.900048	0.0602932	0.0269266	0.0350103	0.129852	0.0691008	0.256656	0.672638	0.769653	0.487661	0.412306	0.166354	0.0517847	0.0959479	0.355769	0.724248	0.923496	0.909345	0.544689	0.785406	0.652201	0.633284	0.0268821	0.00443825	0.124006	0.0839174	0.36566	0.595259	0.572325	0.961592	0.954598	0.996827	0.993593	0.998385	0.998399	
0	0.000322298	6.03939e-005	0.00164121	0.000632457	0.000759192	0.000548019	6.91008e-007	0.0141991	0.0224347	0.1834	0.0017229	0.000549718	0.902256	0.615747	0.000270936	8.38269e-006	0.0923904	0.384283	0.117784	0.0262544	0.413297	0.236452	0.000899489	0.000270503	0.110189	0.473662	0.15894	0.0295677	0.014081	0.000434045	5.50564e-006	3.04788e-005	0.000395272	0.0111537	0.000220808	3.88397e-005	2.83173e-006	0.000101399	0.0286033	0.0155645	0.00183708	0.0164473	0.00165554	3.28426e-005	9.87453e-005	0.000463269	
0	0	2.00275e-008	3.92756e-012	5.09016e-008	6.23555e-008	3.87786e-009	2.39448e-009	2.07806e-011	1.76637e-007	1.93159e-006	2.21912e-005	5.58797e-007	1.63946e-007	0.0123726	3.06551e-005	5.79608e-009	4.70877e-008	0.00118884	0.0102169	0.000841139	6.64845e-006	0.00117227	0.000218704	1.6221e-006	1.55055e-006	0.0228675	0.0274367	0.000206295	3.73694e-006	1.74497e-006	8.31195e-010	1.32896e-011	1.22198e-011	5.44107e-009	3.36787e-008	3.26242e-009	7.14037e-010	5.5796e-012	2.0009e-010	1.17814e-006	1.05087e-007	2.31387e-007	5.27617e-007	4.46473e-008	7.90495e-011	3.80109e-009	
0	0	8.76139e-009	3.80066e-011	5.74576e-011	2.59354e-008	3.29299e-010	2.6491e-009	9.7419e-014	1.40967e-006	1.56992e-008	3.86129e-007	2.42709e-007	2.40407e-008	0.00535003	3.32198e-005	4.91404e-006	2.30684e-007	0.000645451	5.64009e-005	1.47995e-005	1.21416e-006	0.000222353	4.53136e-005	0.000481607	2.24361e-005	4.75359e-006	4.26547e-005	8.00611e-006	1.08701e-005	1.71518e-007	9.14433e-010	9.78056e-012	1.99218e-010	5.35736e-010	9.87232e-008	1.5714e-008	1.17252e-009	1.71616e-012	1.63506e-011	2.8994e-008	3.90978e-010	4.6029e-008	1.17249e-008	4.64599e-008	9.67575e-012	3.7612e-011	
0	0	0	3.81296e-011	2.16097e-014	1.3075e-014	5.92807e-012	1.08517e-013	3.42374e-012	2.35182e-014	3.71346e-010	5.11326e-014	1.46257e-012	6.67107e-009	9.6625e-009	0.000290564	0.00144131	0.00138089	9.13622e-005	4.22994e-006	5.19443e-010	8.09688e-009	1.12585e-006	7.69661e-005	0.00272432	0.00476188	5.54771e-005	8.16398e-008	1.02944e-009	8.59018e-008	1.41908e-008	1.76094e-010	6.39287e-011	1.05907e-013	1.08624e-011	6.00533e-011	8.1016e-009	3.77482e-011	1.88881e-014	2.3222e-017	5.47841e-017	3.19984e-014	2.32772e-012	4.59007e-012	4.68961e-010	3.38707e-013	4.36654e-014	
0	0	0	4.95833e-019	2.57975e-014	5.25511e-017	2.45036e-018	5.6359e-015	4.37176e-017	1.57979e-015	2.03694e-017	2.05725e-013	6.38039e-016	2.97203e-016	6.2395e-011	7.96159e-011	0.000119054	4.84084e-005	0.000180361	1.2711e-006	2.074e-008	6.26261e-011	2.27074e-011	2.63499e-008	4.10525e-005	0.000169313	5.28538e-006	1.01924e-006	3.48995e-009	1.27773e-010	2.44629e-010	1.75584e-011	9.961e-014	3.1813e-014	3.29584e-016	9.49248e-013	2.86814e-012	1.60601e-011	2.26103e-014	2.60424e-016	7.63706e-019	2.60044e-019	1.3651e-018	2.47842e-017	2.58437e-015	3.63074e-013	4.10386e-016	
0	0	0	0	4.75291e-014	9.57893e-015	4.97129e-016	9.86241e-015	6.90546e-016	2.55684e-014	4.75382e-015	1.67198e-011	1.85883e-011	1.44497e-012	8.4148e-011	1.65191e-010	3.37305e-006	2.89766e-005	0.000251684	0.000247965	0.00108818	0.00199144	0.00103946	0.000411322	0.000867746	0.000820703	0.000247146	0.000451664	0.000735597	0.000961962	0.00471612	0.00122081	0.000377732	0.000199328	0.000143233	0.000584134	0.00086691	0.00016971	5.45461e-005	5.0185e-005	0.000285089	9.88936e-005	5.05795e-005	1.24321e-006	5.36955e-007	2.18375e-007	1.655e-007	


1	0.957916	0.431099	0.183618	0.0144465	0.0756798	0.0457607	0.0913024	0.0908554	0.0718239	0.0111876	0.00548259	0.00347537	0.00179774	0.0010985	0.0022647	0.00907737	0.00611742	0.000507496	0.000117229	0.000119942	0.00171541	0.0103168	0.00389862	0.0480262	0.0090506	0.00059207	2.331e-005	8.7476e-006	2.33984e-005	0.000191071	0.00060464	0.00274785	0.0288433	0.215516	0.251997	0.0674391	0.00497072	0.00111573	0.000322682	0.00010051	0.000142326	0.0007087	0.00104394	0.0115046	0.359173	0.664945	
0	0.00628988	0.0206704	0.077766	0.0121433	0.107734	0.0819607	0.3103	0.77759	0.925506	0.902831	0.970968	0.935862	0.975961	0.987917	0.479348	0.936083	0.700571	0.99468	0.539847	0.903878	0.927769	0.868179	0.148799	0.434874	0.0764846	0.0354639	0.00259816	0.000473885	8.52117e-005	7.03033e-005	2.90701e-005	2.90256e-005	9.79796e-005	0.00838526	0.445681	0.827085	0.938373	0.806724	0.853758	0.992658	0.126805	0.326423	0.0294953	0.0360631	0.198822	0.0160841	
0	0.035794	0.548171	0.737833	0.972875	0.719201	0.849508	0.538172	0.0871004	0.00118361	0.0857313	0.0235114	0.0606247	0.0198623	0.00858819	0.518303	0.0509567	0.18573	0.00100815	0.459228	0.0941654	0.00760045	0.0702889	0.834491	0.167532	0.0426933	0.00882915	0.00350488	0.00070134	5.36332e-006	9.26842e-006	3.25525e-005	0.000571493	0.00115518	0.0078813	0.000795733	0.0280348	0.0551911	0.191358	0.145382	0.00718315	0.872918	0.645223	0.905381	0.94452	0.188747	0.303612	
0	0	2.85225e-006	0.000188364	3.55064e-005	2.56037e-005	4.48736e-005	0.00961312	3.89558e-005	3.16715e-007	2.5427e-009	1.37822e-005	3.49377e-005	1.4206e-006	7.97474e-008	1.90243e-005	0.00297102	8.31115e-007	3.92644e-007	7.73399e-008	0.000205025	5.15585e-005	1.11432e-006	5.19639e-005	0.00930112	1.16967e-006	9.9484e-008	1.92287e-006	6.238e-006	2.83354e-007	4.32166e-008	3.78425e-007	5.21554e-007	2.20568e-005	6.8935e-007	6.50757e-007	1.8731e-008	1.01385e-006	0.000431386	0.000291139	5.23782e-006	5.34979e-005	0.000858129	0.000352308	0.000760377	0.246598	0.0121313	
0	0	5.68175e-005	0.000595195	0.000499299	0.0973587	0.0227131	1.92243e-005	0.04257	0.00134821	0.000227114	9.40285e-006	4.29979e-007	0.00237712	0.00238834	5.49048e-005	0.000904242	0.107542	0.0035133	0.000332433	0.000635539	0.0577729	0.0406214	0.000419444	0.0254627	0.125069	0.0485894	0.000356548	1.67135e-006	4.83014e-006	5.3732e-008	1.91307e-009	1.60083e-008	2.87962e-006	0.000340163	5.39474e-006	3.2e-007	1.17673e-007	9.6415e-007	0.000146173	3.9021e-005	6.00896e-005	0.0267557	0.0637061	0.00369603	0.00279317	0.000371881	
0	0	0	2.28527e-007	1.23549e-007	4.54654e-007	1.24189e-005	0.0505928	3.60083e-006	4.12205e-006	2.45958e-008	1.05601e-005	5.14384e-007	3.23403e-011	7.91919e-006	9.55317e-006	2.18248e-006	5.76333e-007	0.000245459	1.52573e-005	0.000221376	2.0741e-006	5.46241e-005	5.17264e-005	0.000382443	2.00986e-006	6.74825e-006	0.00025881	3.42029e-005	2.42091e-007	1.21182e-007	4.95634e-009	2.2389e-010	7.57942e-011	3.14105e-009	3.41094e-005	3.20268e-007	1.0691e-007	5.47527e-009	1.69613e-010	9.38567e-007	1.18051e-009	1.93157e-007	7.50735e-008	0.00342695	0.000612129	1.66665e-006	
0	0	0	6.87132e-040	2.57257e-014	4.79179e-013	8.1676e-013	3.91336e-011	9.56102e-008	2.88601e-012	3.10807e-012	2.8506e-014	7.88815e-011	5.49338e-012	3.15531e-014	6.22689e-010	4.54126e-009	5.16563e-009	6.44777e-010	9.87652e-008	1.72166e-009	1.44599e-007	1.05004e-009	7.05872e-008	2.88282e-006	2.81724e-007	5.8324e-010	6.17488e-010	2.67082e-009	2.8397e-009	5.76952e-012	1.78052e-012	2.19585e-014	8.92914e-016	8.69081e-015	3.83831e-012	8.71626e-009	7.59707e-013	3.97739e-014	6.08817e-015	1.46718e-016	1.95087e-012	4.74751e-015	3.16264e-013	7.78517e-013	1.26423e-007	1.06306e-009	
0	0	0	0	6.58054e-010	7.50204e-009	5.91718e-009	5.06734e-007	0.00184157	0.00013349	2.27118e-005	4.75814e-006	1.84001e-006	1.61087e-007	4.98421e-008	6.89937e-007	5.60593e-006	3.87095e-005	4.48272e-005	0.000459507	0.000775116	0.00508842	0.0105381	0.0122886	0.314418	0.746699	0.906519	0.993256	0.998774	0.999881	0.999729	0.999333	0.996651	0.969879	0.767876	0.301486	0.0774404	0.00146391	0.000369472	9.97193e-005	1.2809e-005	2.09695e-005	3.20468e-005	2.09403e-005	2.87185e-005	0.0032545	0.00285446	


