0	0.181532	0.01651	0.0408342	0.0685421	0.00711963	0.02224	0.0294728	0.0209024	0.00815902	0.0192866	0.000316424	3.80745e-005	2.86781e-007	4.78825e-009	1.75753e-009	3.4225e-011	1.97923e-013	2.56231e-016	1.99273e-015	6.71977e-018	1.95196e-020	6.16123e-023	1.4333e-022	1.05193e-019	4.33095e-018	4.47859e-017	3.36474e-017	2.34363e-017	
0	0.0104742	5.71722e-007	0.000612386	7.39957e-006	8.19865e-006	4.81777e-006	1.22061e-006	1.6266e-006	7.75246e-006	0.000248998	4.02904e-006	5.18612e-007	1.53649e-008	9.87258e-012	9.58829e-014	6.95798e-013	2.45426e-015	4.11265e-017	4.3146e-016	9.77949e-017	1.78391e-018	3.1994e-019	1.88598e-022	2.37512e-021	2.2285e-021	7.70585e-021	5.11175e-020	2.16271e-019	
0	0	1.26796e-007	3.97939e-013	8.69289e-009	2.9308e-011	1.34737e-011	1.53181e-010	1.30301e-010	4.03971e-012	3.37096e-010	1.56087e-007	7.54811e-011	4.61785e-013	4.08696e-017	5.02719e-019	2.72165e-020	1.72341e-017	6.64637e-022	6.98849e-021	2.11473e-019	1.49236e-018	8.83694e-023	5.26796e-023	6.15799e-027	5.51024e-025	2.75901e-025	4.81782e-025	1.02573e-024	
0	0	2.08706e-007	5.21262e-012	7.08354e-008	5.14301e-011	1.76087e-008	2.28844e-009	1.72735e-007	3.50696e-008	2.97101e-008	2.39159e-005	1.84512e-006	5.93805e-010	5.34577e-013	1.14744e-018	3.11382e-021	7.82858e-016	1.09924e-019	1.74826e-023	1.07768e-021	7.16378e-020	2.0072e-022	2.8525e-022	3.09583e-025	1.74636e-026	5.66338e-026	1.34683e-026	2.18281e-026	
0	0	0	6.45465e-009	7.81353e-010	1.32734e-009	2.10662e-009	3.51764e-009	5.66988e-008	3.54754e-006	1.16138e-005	0.0223074	0.922688	0.311937	0.00313549	1.66947e-006	2.85356e-010	3.21812e-010	3.69162e-010	9.26097e-012	1.10581e-013	3.67398e-015	8.80006e-017	2.88114e-016	5.32837e-017	3.296e-018	2.4568e-020	9.14148e-025	1.00268e-029	
0	0	0	5.4769e-017	3.5573e-013	3.01195e-014	3.72846e-013	4.44766e-013	2.77641e-012	1.5577e-011	9.69531e-007	7.24297e-006	0.00624685	0.686979	0.99272	0.995298	0.883641	0.667604	0.667774	0.0541957	0.0220776	3.07677e-005	1.41605e-007	1.57405e-008	2.868e-009	2.73641e-011	4.54028e-013	1.18185e-015	3.87906e-018	
0	0	0	0	7.67332e-012	6.81245e-013	2.6822e-012	2.22268e-012	1.50772e-011	4.29737e-011	5.86615e-008	1.12696e-006	2.77303e-005	0.000755324	0.00414325	0.00470022	0.116359	0.332396	0.332226	0.945804	0.977922	0.999969	1	1	1	1	1	1	1	


1	0.914937	0.801789	0.588107	0.275493	0.0437682	0.0246873	0.00453795	0.0122961	0.00185078	6.03435e-005	3.61602e-006	1.20508e-007	5.93432e-009	3.13935e-010	8.86221e-013	2.69247e-014	4.76769e-015	2.76616e-016	1.71684e-017	2.29036e-021	1.73954e-024	1.79006e-027	3.17812e-030	3.23545e-030	7.53716e-031	1.93838e-031	6.64626e-031	1.99284e-030	
0	0.0288151	0.194229	0.407967	0.71026	0.832443	0.972692	0.992797	0.977834	0.990297	0.9999	0.995834	0.99306	0.448726	0.183103	0.000347885	4.43575e-006	3.01897e-007	2.68259e-008	3.82769e-010	7.44907e-014	8.88792e-017	2.19719e-020	1.44823e-023	3.03566e-024	2.0694e-026	1.47277e-026	2.25644e-026	1.36735e-025	
0	0.0562479	0.00393268	0.0039236	0.014246	0.123787	0.00260991	0.00266486	0.00986593	0.00785211	3.89497e-005	0.00415137	0.0064629	0.0272634	0.000316248	0.000167586	6.36932e-008	1.99761e-010	1.0139e-010	1.37788e-010	6.09242e-014	3.08575e-017	3.99832e-020	6.50587e-021	7.64662e-020	3.81639e-019	2.35799e-018	3.9801e-018	2.53989e-018	
0	0	4.89055e-005	9.74722e-007	2.62271e-008	1.36074e-006	8.92624e-006	8.07838e-008	2.09726e-007	7.67083e-008	4.73234e-008	7.42442e-009	6.5856e-006	3.41002e-005	2.20023e-006	2.58693e-008	2.63678e-008	2.10181e-012	2.00898e-016	1.21203e-015	1.8389e-018	1.89561e-021	1.25123e-023	6.0462e-025	9.70974e-024	2.52763e-022	3.87219e-021	2.5769e-019	1.25105e-019	
0	0	3.12474e-007	7.18083e-007	1.79789e-007	2.99133e-007	2.2623e-006	1.18634e-008	3.54539e-006	3.87445e-007	1.12039e-006	1.08778e-007	6.6824e-005	1.70719e-005	7.71824e-008	7.26412e-010	8.14903e-008	3.47126e-010	7.38824e-012	4.95038e-011	1.53009e-010	3.88253e-011	1.86494e-011	2.77124e-013	2.3051e-013	4.65655e-015	6.99895e-018	2.76672e-020	1.13032e-020	
0	0	0	6.20249e-010	1.73928e-009	2.88439e-009	1.05328e-009	4.58695e-009	1.81642e-009	5.19618e-008	3.00456e-009	1.11613e-005	3.23876e-005	0.00288742	0.0104656	4.68426e-007	1.59091e-011	6.9096e-011	2.47133e-014	2.97974e-019	4.21065e-017	1.67939e-013	3.93732e-014	1.94321e-013	4.88637e-016	2.47551e-017	5.81927e-017	3.33972e-018	5.99268e-020	
0	0	0	2.39874e-042	1.78991e-016	3.4037e-016	1.14823e-015	2.55706e-016	5.69039e-014	6.10887e-016	2.29817e-012	2.79502e-011	5.91162e-007	2.41875e-005	6.17458e-005	9.72703e-006	5.81251e-008	8.26547e-010	4.2522e-011	2.31732e-013	5.72728e-015	1.66618e-018	1.65093e-018	6.285e-019	2.15814e-018	1.00736e-021	1.2679e-022	2.01154e-022	1.87666e-023	
0	0	0	0	3.04151e-012	7.4247e-012	9.15432e-012	1.93553e-012	1.62689e-010	1.67763e-011	7.3177e-010	1.61276e-007	0.000370942	0.521048	0.806051	0.999474	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0972107	0.233553	0.0643711	0.00146933	0.000127574	1.39067e-005	3.57813e-007	2.91095e-009	4.09539e-010	4.07245e-011	9.80232e-013	9.26501e-014	2.08329e-015	1.18243e-017	6.02812e-020	4.71968e-022	4.16727e-025	9.30106e-028	9.44425e-029	6.34868e-030	1.26855e-031	1.24775e-033	4.49381e-035	8.71176e-036	9.53142e-038	2.83782e-039	5.25366e-041	3.37503e-043	
0	0.0014898	2.22086e-005	0.000207815	1.98584e-008	3.68803e-009	1.28143e-009	6.52676e-012	3.06762e-012	3.75884e-013	1.15966e-011	2.11037e-014	1.9081e-015	1.24462e-016	1.62375e-017	6.30369e-020	3.16333e-020	2.48458e-022	4.97867e-023	7.4473e-025	1.47628e-026	1.2256e-029	3.7741e-031	7.25786e-035	1.01238e-035	1.71123e-039	5.07501e-043	1.77425e-045	5.07831e-047	
0	0.9013	0.764732	0.933998	0.997151	0.967424	0.996241	0.984535	0.986277	0.553953	0.15169	0.0486514	0.00653331	0.000576459	1.67088e-005	7.86963e-008	9.91458e-010	1.69745e-010	2.4425e-011	1.01782e-011	1.52922e-012	1.04551e-012	6.43792e-014	1.70755e-014	1.46888e-015	2.99255e-017	8.87726e-020	5.76194e-022	1.12886e-024	
0	0	0.00169231	0.00141812	0.00137895	0.0324477	0.00366504	0.0154628	0.0136478	0.446019	0.741291	0.847073	0.585091	0.380262	0.0804067	4.89065e-005	4.33184e-008	1.19538e-010	3.82894e-011	2.4397e-012	3.38016e-013	2.75791e-014	1.17399e-015	2.83873e-015	2.3086e-015	3.4936e-018	3.59329e-019	3.47742e-022	2.02876e-025	
0	0	1.73976e-007	4.89867e-006	5.85161e-007	5.52548e-007	7.99383e-005	1.98699e-006	7.53764e-005	2.75218e-005	0.107019	0.103892	0.407599	0.553604	0.918692	0.980224	0.985754	0.999965	0.999263	0.904198	0.414806	0.0117725	5.39404e-005	2.91131e-006	8.99565e-008	3.59597e-010	2.47002e-013	1.97592e-017	1.34679e-021	
0	0	0	3.37486e-010	5.91452e-010	8.1825e-010	2.49029e-011	1.28755e-008	1.54168e-009	1.79653e-007	4.2785e-008	0.000383098	0.000776994	0.0655496	0.000856872	0.019727	0.0141935	3.427e-005	0.000737378	0.0957819	0.584995	0.983817	0.998472	0.975118	0.992479	0.99712	0.948905	0.0146578	3.39979e-005	
0	0	0	9.77449e-013	5.43219e-012	3.6414e-011	1.46871e-011	2.66868e-010	4.16838e-011	5.6807e-011	2.86328e-010	4.39001e-008	2.53159e-007	7.89178e-006	2.71349e-005	8.40221e-008	5.24862e-005	3.55895e-007	4.74505e-009	2.02914e-005	0.000198103	0.00439586	0.00146687	0.0247957	0.00650764	0.00274497	0.051075	0.984901	0.997913	
0	0	0	0	4.62289e-014	1.10731e-012	1.16341e-012	1.3578e-012	2.20149e-012	6.30529e-013	6.89402e-013	3.14574e-013	3.49055e-010	2.04409e-009	7.68577e-008	1.06773e-008	5.41214e-009	1.74941e-008	4.42885e-011	1.74019e-008	7.63653e-007	1.49439e-005	7.12077e-006	8.38687e-005	0.00101304	0.000134692	2.04682e-005	0.00044107	0.0020528	


1	0.999596	0.00226123	0.040743	0.51576	0.597858	0.896197	0.95091	0.94902	0.923273	0.976423	0.00515499	1.28625e-008	3.26786e-014	5.94119e-017	4.23725e-019	5.20813e-021	1.90149e-021	2.12692e-023	1.02038e-024	1.01976e-029	1.78449e-033	8.79407e-037	3.31369e-039	1.79724e-038	8.03246e-039	1.01807e-039	3.59621e-039	3.56081e-039	
0	0.000368796	0.997455	0.510175	0.219971	0.363685	0.0803501	0.037927	0.0458307	0.074383	0.0133176	0.000592711	9.67019e-009	1.37154e-013	1.80486e-015	6.29363e-018	2.31942e-022	2.30924e-024	1.38465e-026	8.86626e-030	3.45948e-033	2.10574e-035	2.96359e-038	5.53268e-039	4.4563e-039	8.95112e-039	7.78208e-039	1.47332e-038	3.97711e-040	
0	3.52749e-005	0.000284142	0.380381	0.17976	0.0374032	0.0220152	0.0103746	0.00476278	0.00182989	0.000889395	0.00124367	2.08435e-008	5.17695e-012	6.10659e-015	4.23042e-018	1.14191e-021	3.78968e-024	2.32208e-027	1.45793e-029	6.28836e-033	2.99437e-036	5.38922e-039	2.58985e-039	3.30295e-040	1.01406e-040	1.07565e-040	3.00399e-039	4.21839e-040	
0	0	1.02324e-009	0.0686993	0.0648948	0.000998009	0.0014261	0.000779488	0.00015737	8.4643e-005	0.00413405	7.08464e-005	5.99164e-010	2.95692e-014	3.20278e-015	1.66124e-017	1.5018e-018	3.73533e-019	7.79504e-020	2.10385e-020	6.46206e-024	2.10418e-028	6.14497e-033	4.91642e-037	1.16777e-038	7.0839e-042	1.4753e-042	6.40847e-041	1.35631e-040	
0	0	1.6244e-012	1.95749e-006	0.0196138	4.53564e-005	5.85704e-006	7.02509e-006	1.03469e-005	5.92529e-006	8.30737e-005	0.000177261	1.03365e-008	8.12436e-014	1.41891e-018	7.03848e-019	4.21066e-020	6.43732e-020	4.11253e-021	8.59795e-020	8.82661e-020	2.30142e-019	3.65328e-020	1.7145e-022	4.65509e-023	2.32478e-024	7.01467e-027	2.40928e-029	1.28094e-031	
0	0	0	1.44308e-016	4.51343e-007	1.05713e-005	4.32912e-006	7.55028e-007	0.00021154	0.000102454	6.75593e-005	0.00384501	1.18803e-006	7.57861e-011	3.7774e-014	8.92894e-020	8.41805e-025	1.36297e-020	2.20161e-023	5.89243e-026	3.1149e-024	1.10096e-020	3.85511e-022	8.13323e-022	8.93858e-024	9.54641e-026	1.3434e-028	1.54106e-030	1.09476e-034	
0	0	0	2.2134e-016	6.85209e-011	8.81475e-008	9.92468e-007	1.15342e-006	7.50986e-006	0.000320614	0.00506529	0.988409	0.99997	0.999483	0.999482	0.913928	0.0908879	0.740243	0.912126	0.0128562	5.55091e-005	2.54919e-007	5.52176e-009	1.74101e-008	1.44151e-008	1.32699e-009	6.78795e-011	2.18395e-012	6.03536e-015	
0	0	0	0	7.32833e-018	1.29211e-013	2.43344e-011	1.09446e-009	4.78779e-009	2.43742e-008	2.05204e-005	0.000506016	2.87766e-005	0.000516859	0.000517841	0.0860724	0.909112	0.259757	0.0878738	0.987144	0.999944	1	1	1	1	1	1	1	1	


1	0.998886	0.998607	0.999848	0.996863	0.999188	0.997637	0.998315	0.748387	0.0618171	0.00199552	1.47536e-007	1.7181e-010	2.32397e-014	8.7072e-018	3.67792e-019	1.0003e-020	2.44647e-021	2.08395e-023	1.06142e-024	6.99664e-028	9.61652e-029	1.97565e-030	1.20193e-031	1.64732e-031	2.05701e-031	1.4165e-032	1.80646e-033	4.12993e-034	
0	0.00111131	0.000338088	0.000114038	0.00305219	0.000345681	0.000454584	0.000735479	0.115874	0.0444299	0.00360825	3.53881e-007	6.15094e-010	5.35763e-015	9.24919e-020	5.80501e-022	7.95115e-022	1.38588e-022	6.04607e-023	5.78978e-023	1.8903e-023	7.73394e-023	2.18471e-024	1.31453e-025	2.59191e-025	1.41059e-027	3.83273e-029	6.71122e-032	8.40592e-034	
0	2.8964e-006	0.00104069	1.03859e-005	8.44209e-005	0.000438954	0.00184865	0.000638469	0.134815	0.84428	0.965845	0.982954	0.63651	0.00332463	3.45609e-005	8.10007e-009	5.17003e-013	3.31829e-013	2.70636e-015	9.21287e-019	1.08619e-021	9.74529e-021	2.06803e-021	7.97509e-021	2.85481e-021	6.03778e-023	4.5273e-025	6.3087e-029	5.1285e-033	
0	0	1.38626e-005	2.71969e-005	6.21509e-007	2.71105e-005	5.97879e-005	0.000310838	0.00092363	0.049473	0.0283676	0.0170454	0.363485	0.996631	0.990063	0.495529	0.00237362	0.00043461	1.15005e-005	7.92089e-010	2.75101e-014	8.73442e-017	1.10682e-018	2.32631e-018	1.74806e-018	6.76299e-019	1.03643e-019	8.4736e-022	8.1123e-025	
0	0	8.75894e-016	2.53319e-008	7.5017e-008	4.42481e-010	2.46205e-007	2.82653e-007	9.9363e-007	3.65331e-008	8.33674e-005	2.76866e-007	2.45578e-006	4.24639e-005	0.00989665	0.356412	0.10628	0.929805	0.789321	0.0137526	1.25241e-006	1.32404e-010	3.9826e-016	8.157e-020	5.19488e-023	3.13355e-023	2.33886e-024	8.6539e-024	3.83856e-025	
0	0	0	7.82656e-010	8.93901e-011	8.1794e-013	4.89506e-011	1.01956e-010	3.66552e-009	8.95146e-009	0.000100586	7.60252e-008	2.57234e-006	1.92288e-006	6.12448e-006	0.148058	0.880699	0.0509979	0.209717	0.983563	0.998139	0.290766	0.0113305	6.93704e-006	1.33028e-006	1.2861e-007	1.50958e-009	2.65417e-013	2.07007e-016	
0	0	0	3.27056e-023	6.17761e-013	3.08695e-013	3.44663e-016	7.7066e-015	1.02022e-013	1.04494e-012	2.01041e-012	7.0687e-010	3.38466e-012	8.47693e-010	7.52891e-011	2.00435e-007	0.0103453	0.000404417	4.19252e-006	0.00248793	0.00174272	0.549375	0.636018	0.0628666	0.0483293	0.384007	0.81741	0.807574	0.709732	
0	0	0	0	1.58275e-011	2.31332e-011	5.16773e-011	3.97229e-011	1.88067e-010	1.95446e-010	1.02403e-010	3.7887e-008	2.26799e-009	1.46105e-009	3.71816e-010	3.93403e-009	0.000302147	0.0183579	0.00094632	0.000196245	0.000116915	0.159858	0.352651	0.937126	0.951669	0.615993	0.18259	0.192426	0.290268	


1	0.125707	0.91171	0.508986	0.0775201	0.100007	0.0155005	0.00320656	0.000174781	0.000105647	1.5799e-005	4.87326e-009	1.99593e-012	6.29268e-016	1.69813e-017	2.65436e-019	2.13649e-021	1.62293e-023	4.00224e-026	1.64732e-028	4.3961e-034	9.65412e-038	5.17775e-042	1.65868e-046	8.76767e-049	1.44296e-049	2.94422e-050	6.82832e-051	7.61093e-052	
0	0.0897054	0.082506	0.271908	0.201125	0.802524	0.31013	0.257812	0.0482293	0.0620248	0.00313864	1.32622e-006	8.01048e-010	2.63006e-012	1.78579e-013	1.17855e-014	1.06849e-016	7.14484e-019	1.09838e-021	3.17504e-024	2.64133e-029	3.19981e-033	1.38468e-037	2.57176e-041	7.87528e-043	8.5434e-044	1.71753e-044	2.48124e-045	3.40191e-046	
0	0.784587	0.00382181	0.219069	0.719131	0.0960261	0.673877	0.73679	0.72734	0.233342	0.0120843	3.1666e-005	5.3399e-008	3.2629e-011	6.54088e-014	1.02395e-016	3.42376e-017	3.69538e-017	1.79632e-018	7.47482e-020	3.92576e-023	3.22434e-025	1.8636e-028	6.70519e-032	4.20256e-035	1.91954e-037	8.03751e-041	4.04319e-043	7.42837e-045	
0	0	0.00196104	3.58619e-005	0.00222191	0.00143854	0.000489898	0.00218932	0.223798	0.680529	0.957793	0.0761873	0.0149886	2.40306e-005	1.19423e-007	7.28503e-010	7.93508e-011	4.37487e-011	6.81816e-011	1.30774e-010	1.1438e-010	1.25015e-010	3.23668e-012	3.40385e-014	1.95921e-015	1.73736e-017	1.10291e-019	8.04237e-023	1.97764e-025	
0	0	1.13524e-006	7.226e-007	1.40283e-006	3.9377e-006	2.02159e-006	1.42346e-006	0.000454718	0.0233167	0.0229128	0.917114	0.632137	0.0114737	2.2694e-005	1.03841e-007	3.07877e-010	1.63486e-010	7.83484e-012	6.26319e-012	3.55377e-011	8.12881e-010	2.53879e-011	4.95185e-012	2.8094e-014	1.28772e-014	1.02056e-016	1.37319e-020	7.43677e-025	
0	0	0	8.25325e-008	3.1789e-009	2.46337e-007	2.76202e-008	2.81227e-008	2.86171e-006	0.000681094	0.00399976	0.00652938	0.351291	0.82129	0.870551	0.955143	0.97548	0.998767	0.999669	0.998843	0.989124	0.949852	0.129803	0.0637877	0.00913647	0.00482672	0.00211806	3.76578e-005	6.58381e-007	
0	0	0	6.30476e-009	4.33945e-012	5.12555e-010	7.90762e-012	3.85603e-011	7.05291e-010	5.71422e-007	4.62103e-005	1.66215e-005	0.00135523	0.0809164	0.0154258	0.00851755	0.0162558	0.000516314	0.000259614	0.000990753	0.0107984	0.0421501	0.866676	0.906452	0.986415	0.943071	0.128799	6.93444e-005	2.11431e-007	
0	0	0	0	2.17856e-010	3.72724e-010	9.39253e-010	3.52225e-010	3.10683e-010	1.74597e-007	9.88229e-006	0.000120048	0.000228242	0.0862956	0.114001	0.036339	0.00826402	0.000716537	7.1288e-005	0.00016626	7.7554e-005	0.00799757	0.00352107	0.0297603	0.00444816	0.0521021	0.869083	0.999893	0.999999	


1	0.442714	0.177592	0.670763	0.730434	0.812837	0.679046	0.741274	0.0104071	0.000128209	2.5507e-006	4.40031e-011	4.49629e-015	4.21512e-018	8.47755e-021	8.12794e-024	3.03645e-026	2.09972e-026	1.82033e-029	6.97272e-030	1.94248e-034	7.03587e-037	2.95575e-040	1.53432e-043	3.16862e-044	3.7652e-045	2.73387e-046	5.13997e-047	4.304e-048	
0	0.0734997	0.808814	0.193893	0.00387548	0.0127548	0.000971287	0.000317102	3.52012e-005	9.29698e-007	1.42725e-008	1.23835e-012	1.39348e-016	6.88082e-019	9.79878e-022	2.1668e-023	2.92375e-025	6.76645e-027	5.37011e-031	1.24482e-030	1.79146e-034	8.72859e-037	6.96738e-039	4.7153e-041	7.51934e-041	4.35746e-040	2.20412e-040	2.11203e-040	2.05541e-041	
0	0.483787	0.000914947	0.133903	0.242508	0.119805	0.0737022	0.0393972	0.00279378	8.74412e-005	3.49072e-007	4.67604e-010	6.99356e-013	8.57691e-015	1.02649e-018	1.67101e-022	1.89913e-025	3.69358e-025	1.346e-027	4.58458e-027	1.88532e-028	2.08946e-028	2.39625e-029	2.51937e-030	4.95096e-031	3.37512e-032	2.74269e-034	2.65362e-036	2.48935e-038	
0	0	0.0126793	0.0014119	0.0231826	0.0546012	0.246273	0.218949	0.986751	0.999709	0.983758	0.999538	0.891728	0.261253	0.0228161	3.67638e-006	1.59703e-009	2.04994e-007	5.00031e-008	4.32814e-009	1.14429e-011	7.12746e-012	2.65221e-013	2.18656e-013	7.67708e-014	1.18383e-015	2.99479e-018	1.6082e-021	1.07913e-025	
0	0	3.89388e-020	2.87543e-005	7.17771e-008	1.69683e-006	6.83482e-006	6.28959e-005	1.32143e-005	7.4005e-005	0.016238	0.000455798	0.108257	0.717541	0.976476	0.399806	0.1415	0.934711	0.998991	0.251526	0.0083036	3.50822e-006	6.82222e-010	3.31091e-011	4.37988e-012	5.09684e-015	1.6801e-017	1.38216e-021	9.551e-026	
0	0	0	4.57691e-008	2.21308e-010	9.26293e-010	1.28252e-010	1.52624e-009	1.67611e-009	1.28237e-008	8.37916e-007	5.97277e-006	1.58574e-005	0.0212057	0.000698396	0.60019	0.840775	0.0313062	0.000924412	0.747711	0.988195	0.481543	0.0965835	0.0717795	0.0736101	0.277737	0.458353	0.000422667	1.29395e-007	
0	0	0	3.18947e-026	9.97487e-011	2.19009e-012	6.89669e-013	4.94647e-014	8.08908e-014	8.38005e-014	4.46255e-012	7.52077e-011	6.73063e-010	1.83208e-007	3.00075e-006	1.01254e-007	0.0176649	0.0117076	2.52088e-006	0.000746026	0.00348218	0.515565	0.894576	0.165177	0.0416995	0.0362401	0.0839291	0.537618	0.916716	
0	0	0	0	6.09071e-010	1.85644e-009	3.18711e-009	4.29114e-009	2.91792e-010	2.12865e-011	3.78352e-012	2.76788e-010	6.32464e-009	2.04038e-007	6.71383e-006	1.1202e-007	6.05231e-005	0.0222748	8.22005e-005	1.67095e-005	1.92783e-005	0.00288917	0.00884064	0.763044	0.88469	0.686023	0.457717	0.46196	0.0832835	


1	0.423318	0.914404	0.629307	0.645959	0.777873	0.960885	0.92572	0.874409	0.590761	0.513292	4.93552e-006	5.65208e-011	1.00736e-015	1.23067e-018	7.9344e-022	1.41183e-023	2.16314e-024	5.42731e-026	2.8784e-026	1.36081e-030	2.03827e-034	1.29632e-038	6.28777e-043	2.22029e-043	2.28881e-044	1.32493e-045	4.72689e-046	1.89886e-046	
0	0.561762	0.0850096	0.370574	0.340004	0.220891	0.0378319	0.0726563	0.0290504	0.0215521	0.0452953	4.75464e-005	1.32992e-008	2.49954e-011	1.32007e-014	1.55791e-017	4.32277e-019	2.33727e-020	2.63314e-022	3.15679e-022	1.70328e-023	3.13424e-024	1.99136e-025	1.51724e-027	3.70912e-028	6.73024e-029	4.13899e-030	1.83589e-031	5.33978e-032	
0	0.0149203	0.000190901	0.0001185	0.0139144	0.00115246	0.00120141	0.00147525	0.0615089	0.0322383	0.00982589	6.32775e-006	1.32625e-008	1.09432e-012	3.10209e-017	1.85326e-019	6.72258e-020	4.37064e-020	1.63125e-020	1.34093e-018	5.24372e-018	4.4713e-018	9.06727e-020	4.64589e-022	2.0954e-022	6.3389e-024	4.42332e-026	6.28892e-028	1.71148e-029	
0	0	0.000395222	1.11407e-007	0.000122049	7.94574e-005	4.21218e-005	2.83097e-005	0.0131876	0.00596296	0.0634368	0.0108489	0.000517961	2.39038e-006	6.10277e-010	8.54209e-015	7.52584e-018	1.13029e-019	3.95121e-022	5.47755e-021	6.27903e-018	2.71737e-016	1.76463e-017	8.52206e-018	9.67282e-018	1.06858e-019	2.08038e-020	1.00668e-022	5.31116e-025	
0	0	3.30412e-007	8.55274e-009	8.87411e-010	2.686e-007	3.33728e-007	6.21176e-008	2.24452e-005	0.00036853	0.00778441	0.00165769	8.55068e-006	1.23187e-007	5.584e-009	2.26928e-015	1.60559e-019	3.2381e-019	2.31687e-022	1.69392e-024	4.78153e-023	5.7287e-019	3.85155e-018	7.13475e-020	2.67915e-019	1.30893e-021	8.04056e-024	7.31709e-025	2.79979e-027	
0	0	0	1.60508e-007	1.4722e-007	3.93498e-006	3.89966e-005	0.000120134	0.02182	0.348991	0.327016	0.987106	0.856215	0.103733	0.000116399	5.84936e-009	1.36144e-012	3.61555e-012	4.64182e-013	3.62075e-014	4.16615e-016	7.12923e-017	3.48506e-019	1.70346e-018	3.41737e-020	5.76989e-020	2.70952e-022	3.76886e-024	2.07546e-027	
0	0	0	1.10867e-023	1.21314e-011	5.89376e-011	1.69342e-009	2.28288e-008	1.26662e-006	0.000124611	0.033234	0.000193743	0.14322	0.877116	0.997554	0.994218	0.824519	0.951322	0.986065	0.674287	0.535434	0.000800425	9.29159e-007	8.19203e-008	8.02946e-009	2.10084e-011	2.77613e-013	8.81893e-016	5.86129e-018	
0	0	0	0	8.61855e-012	1.77554e-011	1.13718e-010	2.10308e-009	4.86169e-008	1.14789e-006	0.000115806	0.000135246	3.88019e-005	0.0191479	0.00232942	0.00578217	0.175481	0.0486783	0.0139354	0.325713	0.464566	0.9992	0.999999	1	1	1	1	1	1	


1	0.475664	0.965884	0.963408	0.134835	0.292255	0.0637179	0.0213383	0.000659606	2.3548e-005	2.09999e-007	1.20844e-012	8.84737e-018	5.18624e-023	6.37908e-026	2.15016e-028	3.54946e-030	4.70694e-032	5.28142e-035	1.13909e-036	3.85253e-041	1.01147e-044	3.58739e-049	5.90389e-053	3.44248e-053	7.4205e-055	5.61533e-056	3.23297e-057	2.30802e-058	
0	0.524336	0.0114319	0.036429	0.864974	0.693537	0.930282	0.946373	0.875841	0.0492552	3.64419e-005	3.7684e-008	2.19979e-011	7.94474e-016	4.90383e-020	3.24313e-023	3.62216e-026	4.94946e-026	9.99687e-028	2.33765e-029	4.92623e-032	2.80863e-033	3.79257e-036	4.72411e-038	1.19947e-039	2.88454e-042	1.86661e-046	1.81839e-049	9.63432e-053	
0	1.54918e-007	0.022684	6.52246e-005	0.000191166	0.0142029	0.00599743	0.0322778	0.123486	0.949848	0.968139	0.987312	0.869552	0.00268477	3.18907e-006	1.26463e-009	8.75105e-013	6.7539e-014	5.6581e-015	2.59636e-016	9.11294e-017	1.62894e-016	1.43729e-018	2.14604e-020	6.7833e-021	5.32999e-024	7.59714e-026	6.32741e-030	2.50587e-034	
0	0	8.04727e-008	9.77291e-005	7.95204e-009	5.37504e-006	2.88162e-006	1.08458e-005	1.32784e-005	0.000873117	0.0316918	0.0110994	0.129308	0.996778	0.972567	0.336707	0.119934	0.000438387	2.50603e-006	6.46957e-009	1.47063e-010	9.68882e-013	1.09484e-014	1.90664e-015	2.83894e-015	1.1657e-017	2.73878e-017	1.92084e-019	1.75701e-021	
0	0	5.82236e-020	1.3606e-011	1.40041e-008	1.40294e-011	3.05734e-009	1.78843e-009	8.11322e-009	1.23872e-008	0.000132317	0.00158854	0.0011378	0.000471353	0.0274219	0.0378005	0.183096	0.928726	0.997107	0.99592	0.28581	0.00515424	5.82879e-007	1.88466e-010	3.08781e-013	1.00938e-017	8.5332e-021	5.1659e-022	6.65475e-024	
0	0	0	1.93648e-017	1.18932e-015	4.58998e-013	2.22241e-017	6.42558e-015	6.89248e-014	6.0391e-014	4.79448e-013	2.04247e-008	2.17534e-006	6.56469e-005	8.21636e-006	0.625493	0.598093	0.0706931	0.00287495	0.0034771	0.713803	0.765102	0.930444	0.990534	0.936341	0.925447	0.0123995	1.20267e-007	1.23874e-012	
0	0	0	3.99792e-028	1.0627e-020	8.67738e-017	2.34354e-017	8.92848e-019	9.25722e-019	1.13542e-017	4.42593e-018	2.94272e-015	6.15413e-013	1.44402e-009	9.76395e-010	5.57065e-008	0.098877	0.000102607	1.50481e-005	0.000603227	0.00038631	0.229741	0.0693824	0.00937163	0.0632429	0.0742853	0.981188	0.927695	0.862991	
0	0	0	0	2.41362e-024	1.09102e-020	8.86199e-019	1.00979e-018	2.00003e-020	1.00343e-020	1.24749e-020	1.09019e-021	3.49941e-017	1.13159e-014	3.82441e-013	7.08587e-013	7.05445e-008	4.03618e-005	2.7368e-008	8.37955e-008	3.27357e-007	3.16157e-006	0.000173458	9.46435e-005	0.000415927	0.000267473	0.00641285	0.0723046	0.137009	


