0	0.652763	0.674462	0.68118	0.039569	0.179029	0.0678587	0.00514064	0.0278601	0.00218356	0.00740359	0.0138484	0.00549659	0.000529649	0.000460809	0.000171877	3.2008e-006	4.37881e-008	2.24706e-008	4.54332e-008	1.41827e-008	1.78528e-010	3.65292e-010	5.91299e-010	2.62935e-009	1.29684e-010	2.54638e-008	2.49513e-006	0.00026958	0.00733677	0.0616852	0.04507	0.0184399	0.0026767	6.50767e-006	2.12829e-009	7.24846e-012	3.35197e-012	3.46003e-012	9.94659e-013	1.71791e-013	3.02505e-013	7.7887e-012	3.60005e-010	6.17831e-010	7.57097e-012	1.02414e-013	2.05835e-014	
0	0	0.244169	0.0285604	0.0133352	0.0185858	0.148424	0.0649959	0.0192549	0.0183532	0.0630193	0.00878468	0.00467609	0.000147939	8.82095e-005	1.00961e-006	1.52784e-008	1.10473e-008	5.71725e-009	1.57612e-010	1.04419e-009	3.14432e-011	1.94843e-011	1.85923e-010	2.23468e-010	1.24844e-009	1.66663e-007	1.21217e-005	0.000851403	0.0169679	0.380383	0.851369	0.846183	0.38719	0.00203715	2.71601e-005	9.16989e-008	4.07877e-010	4.24277e-012	6.19193e-013	6.5136e-015	1.08221e-014	1.80463e-013	5.65153e-011	8.08749e-009	6.63755e-012	6.21692e-013	2.52398e-014	
0	0	0.00676607	0.233978	0.857734	0.214094	0.623326	0.307134	0.146705	0.0544795	0.00290475	0.00736572	0.00687038	0.000647623	1.8123e-005	4.64079e-007	7.22362e-008	3.68899e-009	5.73134e-010	1.09385e-009	1.96863e-011	6.49028e-012	5.12438e-013	1.12693e-012	4.51629e-011	2.11023e-011	4.21302e-010	8.30678e-008	3.14899e-006	0.00120073	0.0271519	0.0420424	0.122976	0.479375	0.118296	0.00316336	0.000281778	1.95875e-005	2.80416e-006	1.62289e-007	1.60498e-008	8.20038e-009	4.56805e-008	8.61498e-008	9.74355e-007	6.47349e-006	9.75851e-008	6.97371e-009	
0	0	0	3.91297e-005	0.00620308	0.492101	0.0236593	0.110288	0.0199799	0.00821587	0.0135061	0.00323155	0.000759641	0.000540527	3.59987e-006	5.12248e-007	1.66351e-008	1.21181e-008	6.73748e-009	1.20237e-010	4.63629e-011	9.80007e-011	2.21151e-011	1.13183e-012	1.7746e-013	9.5024e-013	2.19085e-012	7.10976e-011	1.17965e-008	2.10793e-007	5.56272e-005	0.00275918	0.00759456	0.11737	0.612798	0.714159	0.356255	0.187056	0.00991034	0.00147542	1.57374e-005	4.40037e-008	1.22363e-010	2.50625e-009	1.77168e-008	2.08663e-009	2.04273e-006	1.89602e-006	
0	0	0	3.70979e-007	0.000438952	6.07004e-005	0.000263945	4.2163e-005	0.000100775	7.80644e-005	2.32271e-006	0.000676365	0.000374751	0.000159591	2.43589e-006	2.00139e-007	6.56533e-008	1.05116e-007	2.1861e-006	0.000162218	4.01953e-006	9.07461e-006	4.97692e-005	7.82702e-005	3.15859e-005	5.77898e-007	1.18606e-010	6.79513e-014	5.7202e-013	1.20655e-011	1.2023e-007	7.58428e-007	1.41522e-005	0.00209791	0.193066	0.116839	0.299274	0.096609	0.0178739	0.00481208	0.00137965	8.1343e-007	2.46363e-011	7.22916e-014	2.29147e-011	3.84924e-008	3.30454e-010	2.16953e-009	
0	0	0	0	4.08607e-006	0.000670953	0.0167303	0.0447977	0.0955942	0.0428586	0.0257195	0.138473	0.609739	0.898079	0.994949	0.999401	0.999907	0.999984	0.999988	0.999837	0.999996	0.999991	0.99995	0.999922	0.999968	0.999999	1	0.999985	0.998876	0.974494	0.530725	0.0587582	0.0047922	0.0112914	0.0737968	0.165812	0.344189	0.716316	0.972213	0.993712	0.998605	0.999999	1	1	0.999999	0.999993	0.999998	0.999998	


1	0.405203	0.263281	0.479846	0.653678	0.161778	0.535054	0.313139	0.0695232	0.00836916	0.00112299	5.67889e-005	2.14099e-007	1.09694e-009	2.87267e-011	6.6934e-012	1.3222e-012	9.23657e-015	5.0011e-016	3.95683e-017	7.34095e-018	1.47266e-018	5.25628e-020	3.60659e-020	2.25443e-020	3.98306e-020	2.98787e-019	1.4419e-018	4.23553e-018	1.08676e-017	9.4011e-018	6.96228e-018	8.73905e-018	4.34529e-018	1.11048e-018	1.53908e-019	2.60712e-020	3.86294e-021	6.96215e-022	6.64771e-023	7.26627e-024	1.42542e-023	1.43226e-022	7.59084e-022	1.04421e-021	2.78533e-022	1.1156e-022	3.9474e-023	
0	0.59082	0.333023	0.0646107	0.0261869	0.806854	0.353385	0.0251912	0.00713224	0.000249342	3.74362e-005	4.86092e-007	5.72655e-009	1.28106e-011	3.66466e-013	1.71859e-012	3.00586e-015	1.21425e-016	1.18103e-016	1.20311e-017	2.04689e-018	1.2765e-019	2.34011e-020	8.16213e-020	2.2695e-020	4.37579e-021	1.89215e-020	7.6789e-020	1.00058e-018	2.33027e-018	1.7944e-017	3.13019e-016	3.19741e-015	5.38355e-016	1.87451e-018	1.1986e-020	4.92031e-022	1.3249e-022	2.74399e-024	4.55957e-024	2.32629e-024	6.74645e-025	1.19136e-023	2.75773e-022	1.70764e-021	1.70689e-023	8.868e-023	3.72131e-022	
0	0.00397736	0.403605	0.337446	0.0626068	0.00877175	0.014965	0.000166273	3.41361e-005	3.82205e-006	2.96677e-007	8.04253e-008	1.17976e-009	1.06048e-011	1.2902e-013	4.30624e-013	1.61453e-015	1.73815e-017	2.84397e-017	1.12858e-016	1.46004e-018	6.40633e-020	3.07612e-021	1.56441e-021	2.7799e-020	5.50013e-022	6.29577e-023	5.26945e-022	2.45384e-021	6.89848e-020	6.05714e-020	2.01751e-017	1.57181e-016	1.47203e-016	1.13874e-018	1.08085e-019	2.14642e-020	4.8652e-021	7.24745e-023	1.72715e-023	2.41046e-023	1.47274e-024	2.6479e-024	5.57043e-024	2.23266e-022	1.54209e-022	1.10965e-023	2.8743e-024	
0	0	7.87223e-005	0.117491	0.00893713	0.00112845	6.75904e-005	2.57899e-006	7.99909e-008	1.12058e-008	2.43525e-010	6.21379e-011	2.82853e-013	2.75832e-014	1.33673e-016	2.97232e-015	3.69008e-015	5.98248e-018	8.48632e-018	4.52003e-017	1.23991e-016	1.58832e-016	3.45264e-017	2.12551e-017	3.26288e-016	5.32861e-020	1.15587e-022	1.18838e-024	1.92707e-024	1.5798e-022	1.28915e-020	4.1271e-019	7.26434e-017	6.27537e-015	3.34709e-016	4.25076e-019	8.93838e-022	1.21318e-023	7.95664e-025	7.71882e-026	2.87152e-025	8.19341e-027	9.5819e-027	8.40172e-027	3.86073e-025	3.28441e-023	3.48737e-025	2.20953e-025	
0	0	1.3466e-005	0.000606973	0.247632	0.0191413	0.0908423	0.544674	0.453663	0.482909	0.35878	0.0207871	0.000168243	1.7408e-007	3.05269e-009	2.90694e-011	9.2792e-013	2.02655e-015	3.67747e-017	5.28311e-019	2.18708e-018	7.65259e-019	6.29858e-019	1.85892e-016	1.17609e-017	1.54804e-015	2.13868e-015	9.12064e-016	2.47242e-016	1.54788e-016	2.27475e-017	2.64514e-019	2.4706e-019	1.88368e-018	1.377e-016	1.89514e-017	5.38106e-019	8.74184e-021	3.99534e-022	1.31274e-024	1.52026e-025	6.47353e-024	3.92788e-023	4.1675e-024	1.7458e-024	1.40538e-024	6.82237e-024	7.82294e-025	
0	0	0	9.27984e-009	0.000958805	0.00216059	0.00538318	0.11577	0.45258	0.493945	0.615318	0.886999	0.958013	0.927374	0.906413	0.567638	0.00807938	0.000275107	1.48345e-005	9.11083e-008	4.48775e-010	3.19903e-012	7.28516e-015	3.37419e-017	2.1723e-018	1.75895e-016	2.60151e-015	4.20464e-015	2.6273e-014	1.28036e-014	2.36748e-016	4.03142e-019	1.80967e-021	2.80825e-019	4.55276e-016	9.81681e-016	3.24413e-015	3.32477e-014	1.26625e-014	2.01213e-015	1.07154e-016	1.78128e-017	1.38041e-018	4.07803e-018	3.18158e-019	5.69687e-022	9.03865e-022	4.07847e-023	
0	0	0	1.07535e-009	8.26264e-007	0.000136539	0.000156673	0.000924925	0.0156677	0.0118909	0.0213431	0.086247	0.0402153	0.0712206	0.0805116	0.313251	0.884381	0.973596	0.534674	0.0540058	0.00455182	0.00290575	0.001078	1.59635e-005	1.1255e-007	5.22424e-008	6.06249e-009	8.27692e-010	1.57317e-010	1.55608e-011	1.94917e-012	2.5196e-014	1.43018e-016	6.74622e-018	2.12962e-017	1.25032e-016	2.84879e-016	1.15338e-015	1.86381e-014	2.86491e-014	1.81369e-015	2.35224e-016	2.28224e-018	2.86527e-019	4.82375e-020	1.78959e-020	1.76003e-020	5.64697e-021	
0	0	0	0	1.31217e-009	2.96543e-005	0.000146983	0.000131827	0.00139927	0.00263283	0.00339769	0.00590933	0.0016033	0.00140563	0.0130755	0.119111	0.107539	0.026129	0.465311	0.945994	0.995448	0.997094	0.998922	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.850732	0.978013	0.953885	0.955322	0.962554	0.984216	0.899156	0.815548	0.898863	0.791957	0.376141	0.25825	0.0507314	0.00591129	0.00216112	0.00111335	0.000335393	0.000602986	0.0010497	0.00159271	0.00075611	0.00100833	0.00334081	0.000135095	0.000233535	0.000295658	0.000153033	1.58551e-005	1.33237e-005	0.000147332	0.00184376	0.014281	0.00462461	0.00105842	0.000145588	7.95805e-006	6.31487e-007	8.60113e-009	4.43406e-010	3.73794e-010	1.24783e-010	5.36015e-011	2.0597e-011	9.87238e-011	2.20472e-010	7.15015e-011	7.64875e-010	
0	0.149221	0.00587294	0.00939699	0.0357187	0.0369621	0.0150279	0.100791	0.184358	0.101109	0.208031	0.623404	0.741562	0.949121	0.993674	0.992713	0.958157	0.996643	0.920648	0.280397	0.897144	0.94922	0.849085	0.273757	0.00418228	0.00816342	0.00663075	0.00109177	7.04048e-005	5.64596e-006	1.04305e-005	4.87897e-005	0.00020262	0.00188566	0.00278564	0.00161441	0.000172592	5.8158e-005	7.53592e-006	3.05047e-006	1.41322e-006	9.76178e-008	1.88829e-009	1.5258e-010	3.81456e-011	6.00966e-012	5.60204e-011	1.57393e-010	
0	4.76006e-005	0.0161009	0.025927	4.72903e-005	0.000218327	0.000671666	1.47748e-006	8.8439e-005	2.24594e-005	6.32373e-006	0.0004393	0.000161379	2.01316e-005	0.000159338	0.00483273	0.0373945	0.000703067	0.0784137	0.707157	0.0439092	0.0371535	0.147726	0.184441	0.0152783	7.26492e-006	8.74813e-006	1.53769e-005	1.12375e-007	1.01816e-007	2.121e-005	0.000171547	0.00793263	0.00575391	7.55555e-005	1.06254e-006	4.51381e-007	6.44718e-009	5.56615e-009	1.52061e-008	2.69471e-008	1.75518e-009	4.41284e-011	1.15468e-011	2.70768e-012	2.546e-011	6.31727e-016	5.62955e-012	
0	0	5.52947e-007	0.00479548	0.00792344	0.000136521	4.70737e-006	3.96508e-005	2.40934e-006	2.64004e-006	2.22905e-006	2.46456e-007	6.38402e-006	1.60345e-005	2.08443e-006	1.15281e-005	0.0012242	0.00105264	8.30317e-005	0.00590213	0.0523069	0.0106147	0.00146347	0.501087	0.671942	0.742922	0.592412	0.153664	0.00590607	0.00022213	1.43168e-005	1.3218e-005	0.00198422	0.0251513	0.0706648	0.028661	0.016237	0.00126719	1.31641e-005	1.84755e-007	1.52995e-008	3.60602e-009	9.53436e-010	5.24509e-011	2.14613e-012	6.36231e-013	1.23728e-012	3.6047e-013	
0	0	1.28166e-005	0.00599488	0.000940636	3.10049e-005	6.97557e-005	5.31482e-006	1.35357e-006	8.94608e-007	2.88349e-007	3.62128e-007	1.45507e-006	3.55125e-007	2.12904e-007	8.67432e-007	0.000414355	3.37201e-005	5.00296e-005	0.00541741	0.00346161	0.00144849	0.000625669	0.0364937	0.307136	0.123072	0.180527	0.180173	0.00480716	0.000571604	0.000787568	0.000258593	0.0170043	0.114998	0.0403393	0.0143994	0.00635259	0.000128613	1.00786e-005	5.66064e-007	3.17768e-007	1.06299e-007	1.75483e-008	3.10805e-009	1.97578e-009	7.22479e-009	3.03248e-011	4.99427e-012	
0	0	0	5.20976e-008	4.65001e-005	9.79643e-005	2.68825e-007	4.09081e-006	3.7882e-007	2.73189e-008	2.69287e-007	1.62174e-008	2.46036e-009	4.79643e-008	1.88228e-008	4.71032e-009	4.44512e-008	3.11711e-005	1.56863e-006	3.2431e-008	0.00156055	0.000747665	4.75714e-005	0.000756002	0.000862627	0.124406	0.154509	0.0435531	0.00336297	0.000136409	2.51404e-005	0.000245159	0.00429512	0.0370344	0.0877282	0.134047	0.0125321	0.000263449	9.32296e-007	2.37079e-008	4.50908e-010	5.21588e-010	2.07194e-010	3.47351e-011	2.41262e-011	7.93153e-013	1.21796e-009	1.14014e-009	
0	0	0	1.91371e-007	1.92708e-006	1.87216e-007	8.95754e-006	1.05348e-007	4.42715e-008	5.33487e-009	5.28499e-010	2.11808e-008	1.32371e-009	2.60514e-010	4.237e-010	5.06162e-010	6.53388e-009	3.10748e-008	2.50933e-006	7.37758e-006	1.12131e-006	4.80025e-005	3.75876e-005	0.000123756	0.000462616	0.000218636	0.00604931	0.00968236	0.000261372	4.03748e-005	0.000163144	0.000188721	0.0308176	0.316188	0.221651	0.078719	0.0684646	0.0016143	2.1398e-005	1.66956e-006	8.16827e-007	9.03385e-008	5.23604e-009	5.45288e-010	1.95901e-010	1.10646e-009	3.74924e-012	5.22528e-011	
0	0	0	0	2.19738e-008	1.23687e-007	1.17322e-006	1.87517e-006	2.31445e-006	1.65189e-006	3.72573e-006	1.53173e-005	1.79167e-005	0.000111388	0.000253408	0.000280811	0.00169688	0.00120099	0.000197778	6.91067e-005	2.42602e-005	1.18306e-005	6.25544e-006	8.54279e-007	1.24362e-006	0.000977109	0.0595668	0.611668	0.985576	0.99901	0.998831	0.99723	0.923483	0.494365	0.575697	0.742413	0.896233	0.996668	0.999947	0.999994	0.999997	1	1	1	1	1	1	1	


1	0.999739	0.980518	0.977481	0.962467	0.850364	0.990687	0.995296	0.989201	0.989958	0.998009	0.984717	0.782867	0.874648	0.875739	0.608029	0.702579	0.23067	0.00198157	6.833e-006	1.75309e-006	3.52503e-007	7.35951e-009	5.28034e-010	2.81086e-010	3.82436e-009	3.76279e-009	6.23673e-009	2.56495e-009	1.60593e-008	8.75812e-009	1.4742e-008	9.88141e-010	2.58338e-011	6.88295e-012	7.57034e-013	2.42813e-014	1.11967e-015	5.71681e-017	3.20233e-017	2.62326e-017	9.13324e-018	2.11998e-018	3.37634e-019	9.68942e-019	1.31023e-018	8.34089e-019	3.68774e-019	
0	0.000261358	0.0194785	0.0224468	0.0375243	0.149555	0.00931131	0.00469783	0.010794	0.0100348	0.00199065	0.015282	0.21713	0.125308	0.124049	0.386914	0.295762	0.769314	0.997016	0.992159	0.992445	0.997717	0.993905	0.117904	0.0849802	0.000989603	2.93013e-008	2.33005e-012	5.91494e-014	6.87832e-011	8.57048e-011	5.49376e-010	2.9575e-011	2.91465e-012	1.33167e-012	2.91511e-013	8.27256e-015	5.06687e-016	6.73405e-018	6.4162e-018	2.76007e-016	3.65022e-018	4.57337e-021	4.48027e-022	2.52242e-020	1.48057e-017	3.94377e-019	3.47551e-019	
0	2.68459e-008	3.69949e-006	7.20622e-005	9.17868e-006	8.09685e-005	9.52809e-007	5.66858e-006	4.80995e-006	6.5909e-006	4.48723e-007	6.56859e-007	2.94521e-006	4.3574e-005	0.000211385	0.00505613	0.00164649	1.53502e-005	0.00100197	0.0078341	0.00750627	0.00227976	0.00609501	0.881857	0.365095	0.00308537	1.45198e-008	1.17525e-013	1.36234e-016	1.31526e-016	1.0038e-014	6.87394e-015	5.48831e-013	3.70186e-014	2.968e-015	1.30576e-017	2.56863e-017	7.23052e-019	9.30619e-021	2.30601e-021	4.55579e-018	4.13913e-020	1.63511e-023	1.63706e-025	4.34025e-026	1.82788e-022	1.07662e-021	4.36738e-022	
0	0	1.5594e-010	2.00967e-008	3.88461e-008	3.88881e-008	5.20698e-007	2.36738e-007	6.08584e-008	8.11241e-008	1.58132e-007	6.14065e-009	9.36567e-009	7.43137e-007	7.94001e-007	6.10965e-007	1.24896e-005	5.46146e-007	1.32773e-009	4.6134e-010	4.72132e-005	2.50609e-006	1.05421e-008	0.000238819	0.549918	0.813445	0.473901	0.147003	0.00729359	0.00039007	2.59388e-008	6.04077e-012	2.15512e-014	9.3221e-016	2.59669e-017	4.88962e-019	1.58697e-020	4.2208e-022	1.13174e-023	3.03203e-025	4.73557e-025	1.26101e-020	4.38789e-022	8.60254e-025	1.11142e-027	1.51802e-027	1.73225e-023	1.88269e-025	
0	0	1.55344e-016	3.01663e-012	3.6205e-011	2.67726e-009	9.52134e-010	2.54828e-008	1.93944e-008	4.85483e-009	1.1929e-008	1.49502e-009	1.51383e-010	1.89491e-010	4.26121e-009	1.5217e-009	2.36569e-009	1.96119e-007	2.13804e-010	1.96815e-015	8.3447e-012	8.27647e-008	5.97013e-010	6.35133e-011	6.86487e-006	0.182463	0.525688	0.85108	0.991789	0.989149	0.997646	0.989066	0.500861	0.0639449	0.00847889	0.000151165	5.07499e-007	2.35462e-009	1.7324e-012	7.53801e-015	1.16172e-017	7.03824e-021	1.679e-023	3.53158e-023	1.40702e-023	1.12482e-025	1.97748e-026	2.49327e-025	
0	0	0	4.31502e-016	2.43653e-014	6.61574e-015	5.26339e-012	2.17389e-012	3.80559e-012	3.46352e-011	5.63146e-012	2.85125e-011	3.00225e-013	8.51343e-015	2.1033e-013	4.51725e-014	1.99054e-012	8.933e-013	1.40985e-013	5.10234e-017	7.04358e-017	1.88632e-011	3.57159e-014	2.92736e-012	4.16328e-008	1.49975e-005	3.11641e-005	0.000198231	4.73107e-006	0.00129549	0.000759359	0.00932345	0.499013	0.935147	0.908135	0.813622	0.0163488	9.84576e-007	4.75444e-011	1.2323e-014	2.10355e-018	6.27876e-021	2.53151e-024	3.5347e-028	2.58331e-026	1.42547e-026	1.23798e-030	1.55469e-030	
0	0	0	1.53681e-018	7.5951e-014	2.24816e-016	8.53313e-012	1.29681e-012	6.03599e-011	1.37101e-010	1.40122e-011	1.30226e-009	7.53591e-010	2.35065e-009	1.61363e-008	2.03786e-010	1.58093e-010	3.6494e-012	5.90056e-013	3.34215e-015	6.94065e-019	3.13358e-016	2.54874e-013	7.20426e-015	2.38511e-013	1.9261e-006	0.000379394	0.00158382	0.000449215	0.00133948	1.57249e-005	6.42243e-005	6.83895e-005	0.000899535	0.0831178	0.184409	0.980945	0.962068	0.964964	0.839695	0.420169	0.0289504	0.000761817	2.8936e-006	1.10048e-008	4.02328e-008	1.1409e-010	6.15169e-015	
0	0	0	0	2.11734e-018	3.72172e-014	2.11572e-014	4.59192e-012	1.15454e-011	1.86675e-011	6.7533e-011	4.12967e-011	6.45996e-010	1.71647e-009	1.14867e-008	1.21618e-008	1.14005e-008	4.26079e-009	9.29362e-012	1.62547e-014	3.18583e-015	1.29198e-016	2.11325e-016	1.61805e-015	1.45477e-015	1.2747e-009	5.1339e-007	0.000134885	0.000463107	0.00782625	0.00157904	0.00154607	5.72369e-005	9.04766e-006	0.000267813	0.00181839	0.00270574	0.0379312	0.0350364	0.160305	0.579831	0.97105	0.999238	0.999997	1	1	1	1	


1	0.956863	0.493973	0.579675	0.260755	0.575047	0.776683	0.890017	0.935126	0.758028	0.847072	0.585301	0.285278	0.195066	0.0982442	0.0801455	0.127548	0.106598	0.0320255	0.000352976	0.00111535	0.000985626	0.00028733	2.91327e-006	6.35645e-008	3.52516e-006	9.48289e-005	0.00230509	0.0283047	0.3501	0.610421	0.248299	0.0242668	0.00102084	7.55568e-005	5.38381e-006	3.76821e-006	8.05121e-006	1.01975e-005	1.47617e-005	1.81827e-006	1.41121e-006	3.47018e-006	8.99715e-005	0.000123199	1.24547e-005	6.61536e-005	0.000267973	
0	0.043128	0.506004	0.403778	0.738798	0.419332	0.223301	0.109956	0.0648268	0.241963	0.152899	0.41467	0.71448	0.802282	0.900873	0.906792	0.706975	0.375872	0.525862	0.208873	0.25278	0.215604	0.111176	0.00142561	3.89098e-005	0.00112304	0.000345179	0.000173607	0.000106563	0.0152239	0.00402729	0.0417089	0.00236214	7.2662e-005	2.83694e-005	6.34303e-005	0.000733808	0.0139391	0.0686276	0.340354	0.985829	0.995532	0.985757	0.905192	0.984424	0.945286	0.992442	0.930466	
0	9.00727e-006	2.21663e-005	0.0165466	0.000446943	0.00562122	1.60757e-005	2.699e-005	4.71652e-005	9.3987e-006	2.86336e-005	2.81011e-005	0.000241459	0.00265186	0.000847433	0.0130584	0.165474	0.517425	0.420448	0.790484	0.634118	0.768537	0.881419	0.600892	0.00192995	0.00019273	5.96085e-008	2.83231e-008	1.15504e-008	2.29967e-006	0.000218315	0.00344148	0.000431271	2.01669e-006	4.63886e-007	3.58785e-008	3.89461e-007	2.18742e-006	2.42989e-005	0.000432332	0.00121569	0.00135226	0.00101254	0.000163786	0.000648924	0.0512744	0.00614517	0.0691432	
0	0	3.61686e-012	5.46076e-011	2.80013e-007	4.71536e-009	7.07837e-009	1.01543e-011	4.35154e-012	6.05908e-011	1.58932e-011	4.9571e-011	7.82905e-012	1.38246e-008	3.58101e-005	3.71296e-006	3.53855e-006	0.000104779	0.0216643	0.000289713	0.111724	0.0148239	0.00711727	0.397586	0.73836	0.933915	0.115363	0.00242181	0.000234815	8.6948e-010	4.49884e-012	1.61248e-009	2.22422e-005	2.6744e-007	1.36381e-010	2.58555e-011	4.03241e-011	2.76834e-010	2.00488e-011	4.43743e-009	8.4368e-009	1.71109e-009	2.24334e-009	2.65059e-008	5.23611e-011	4.67782e-010	9.75891e-006	4.13996e-008	
0	0	2.61203e-010	4.4789e-011	6.75713e-009	1.02812e-008	1.26048e-008	6.86985e-012	1.41479e-011	7.67238e-012	6.41103e-012	2.28783e-011	9.41713e-012	4.41471e-010	4.26957e-009	9.17288e-008	3.77386e-009	1.18457e-007	2.46145e-007	2.00285e-008	0.000262553	4.89282e-005	3.39485e-007	9.41988e-005	0.259671	0.0314821	0.876864	0.940036	0.751938	0.0168265	1.54767e-006	1.54071e-008	1.28979e-005	7.21881e-007	6.68268e-012	4.87693e-013	4.37343e-013	1.1474e-012	1.36633e-013	1.68648e-011	2.29609e-011	1.01561e-009	2.79612e-007	6.04131e-006	1.18538e-008	3.48462e-012	1.50122e-007	5.45111e-008	
0	0	0	9.4841e-013	4.50276e-016	2.43175e-010	2.79676e-012	3.011e-011	6.86996e-014	3.89022e-015	1.2105e-013	7.23142e-016	6.1882e-015	1.7665e-015	8.91245e-015	9.06154e-013	1.07169e-011	7.67121e-012	4.94177e-011	1.1958e-012	9.74094e-011	3.81257e-007	1.094e-008	3.26257e-009	2.27731e-008	0.0332837	0.00169075	0.0230175	0.00559614	0.00688985	0.00279687	0.000629064	0.000922135	0.000118397	1.13139e-007	1.99658e-009	9.29715e-012	2.79629e-014	1.55127e-016	2.61906e-017	2.50782e-016	5.2398e-016	1.36157e-013	1.0783e-008	2.44898e-007	3.70393e-012	6.81233e-013	9.84936e-009	
0	0	0	4.03875e-020	2.34868e-016	1.18106e-019	2.35443e-013	1.81772e-016	3.72161e-015	3.9582e-017	5.68478e-018	1.28928e-015	6.35465e-018	3.89461e-017	2.18423e-018	3.03729e-018	9.4452e-015	2.49064e-013	2.00163e-014	2.77047e-015	5.63611e-016	2.21766e-013	3.27637e-011	1.44918e-012	2.29067e-012	7.00197e-009	0.00167361	0.00090531	0.000842335	8.60229e-005	0.0118495	0.0845914	0.722397	0.940384	0.984749	0.980097	0.684551	0.00572209	1.23054e-005	3.43641e-008	2.64364e-013	6.94776e-017	4.79954e-019	5.90686e-016	9.74049e-012	1.12689e-010	4.8358e-014	5.67985e-017	
0	0	0	0	9.42358e-015	9.03053e-016	2.56262e-013	1.07421e-014	1.88667e-014	4.06076e-016	3.49168e-017	2.32004e-016	5.56844e-017	5.13425e-017	4.75292e-017	7.3736e-018	7.80231e-015	8.06017e-014	4.23488e-015	3.60893e-015	5.7066e-015	7.47129e-014	6.89532e-011	3.50717e-013	5.90983e-013	5.46408e-009	0.00396921	0.0311411	0.212977	0.610871	0.370686	0.62133	0.249585	0.0584013	0.0151461	0.0198342	0.314711	0.980329	0.931326	0.659199	0.0129531	0.00311458	0.0132269	0.094548	0.0148036	0.00342714	0.00133719	0.000122554	


1	0.601039	0.244854	0.0662865	0.0546693	0.0176552	0.00149721	3.25135e-006	3.80663e-007	1.43947e-009	4.69344e-012	4.68078e-015	2.82671e-018	4.63597e-021	1.03887e-022	5.34099e-024	2.72253e-025	3.86299e-027	2.25936e-030	2.11589e-033	3.263e-035	6.80895e-038	1.03399e-040	5.3781e-044	9.86766e-046	6.01527e-046	1.06878e-049	7.77222e-054	9.19451e-058	2.12302e-058	9.69775e-059	7.22048e-059	8.28995e-061	6.70299e-063	5.44232e-065	2.0065e-067	3.20016e-069	5.91664e-069	7.54933e-069	2.24677e-068	2.75695e-068	3.84105e-068	1.62661e-067	1.88077e-066	7.72019e-066	8.59713e-066	3.61431e-065	1.7092e-064	
0	0.395101	0.751137	0.932535	0.278107	0.353225	0.106982	0.00024628	1.77948e-005	1.0658e-007	2.47977e-010	1.83415e-014	3.67269e-019	4.93752e-024	1.63831e-025	1.47076e-026	1.12362e-027	4.03988e-030	2.13651e-032	2.02207e-035	4.03006e-037	7.62394e-040	1.20177e-042	7.85284e-045	5.2158e-047	3.1875e-047	2.24088e-050	4.17956e-054	3.83718e-058	2.58709e-058	3.4126e-057	2.74692e-056	1.54771e-056	3.49846e-058	8.0641e-061	5.38697e-064	1.32823e-066	7.9167e-068	1.34786e-068	7.74312e-069	1.94972e-069	9.93761e-069	9.79891e-068	2.13012e-066	4.51441e-065	1.38352e-065	1.78096e-065	2.55163e-064	
0	0.00386001	0.00400671	0.00117775	0.667205	0.628423	0.890804	0.999728	0.999418	0.999896	0.69507	0.000699475	2.08514e-006	1.29098e-009	2.88544e-012	6.28009e-014	3.22205e-015	2.85665e-017	1.35175e-019	5.81335e-023	2.21137e-025	3.27301e-028	8.19369e-031	6.74625e-033	7.96329e-036	5.17854e-036	1.40684e-041	2.83553e-047	3.02346e-053	5.74052e-054	7.63287e-055	2.18975e-057	8.463e-060	5.16742e-061	2.27716e-061	1.97966e-063	8.91174e-066	1.067e-066	1.98028e-067	1.94969e-068	1.14495e-067	7.68949e-067	3.37768e-067	5.65461e-068	1.43456e-065	2.86422e-065	1.50153e-063	5.32759e-062	
0	0	3.0474e-006	9.49047e-008	1.6229e-005	4.78238e-006	0.000711306	2.15114e-005	0.000526033	0.000101855	0.304924	0.999299	0.999997	0.99991	0.999602	0.203958	0.374297	0.0861821	1.90276e-005	7.22456e-010	9.79363e-017	5.28643e-023	5.46473e-030	1.3031e-036	1.49471e-039	2.05756e-037	1.50604e-042	2.19407e-046	1.16967e-050	3.63174e-051	7.59679e-051	4.22912e-052	1.69125e-057	3.14065e-063	6.49685e-066	1.35239e-065	8.01131e-067	1.04939e-067	5.33183e-068	1.14341e-068	1.1465e-070	3.31241e-069	1.71454e-068	1.2974e-069	1.78386e-069	8.69889e-069	2.91537e-067	5.82386e-067	
0	0	6.75124e-009	1.06929e-006	2.24331e-006	0.0006916	3.52936e-006	1.07531e-006	3.81265e-005	1.75202e-006	6.26565e-006	1.80224e-006	9.27031e-007	9.00334e-005	0.000397873	0.79604	0.625485	0.913804	0.999981	1	0.999656	1	1	0.999909	0.980652	0.0148235	1.55861e-009	2.39917e-016	4.92188e-023	1.41125e-027	5.35493e-030	3.68237e-032	3.56166e-035	4.77419e-038	1.52137e-040	8.46676e-045	1.61811e-048	1.8999e-050	8.18683e-053	2.18071e-054	4.50537e-055	7.73943e-058	1.55909e-061	4.46867e-065	3.31432e-068	3.43085e-067	7.77305e-067	1.77017e-064	
