0	0	0	0.0123997	0.0230669	1.23415e-005	8.3445e-009	1.11522e-007	9.47327e-005	7.35425e-005	1.60384e-005	0.0213325	0.53927	0.977852	0.361366	0.000604058	7.43298e-008	3.88376e-009	3.20794e-007	3.64091e-007	4.72519e-006	4.37908e-007	9.18643e-005	0.00212109	0.00314902	0.00452835	3.33756e-006	1.27282e-008	6.25229e-009	3.55416e-009	7.49822e-007	3.54214e-006	2.32208e-007	2.27023e-007	1.34559e-008	1.34512e-010	1.34885e-010	5.94174e-011	2.38917e-012	
0	0	0	2.23189e-005	0.218097	0.0480749	1.57257e-005	4.55624e-010	1.44767e-007	3.17411e-006	5.03467e-006	0.000675036	0.0482952	0.0202042	0.612063	0.438602	0.00240881	7.69748e-006	2.13866e-008	2.67236e-008	4.76905e-007	3.07424e-008	3.5752e-007	0.000181349	0.00213028	0.0182157	0.000621589	7.70962e-005	1.99252e-005	1.10242e-005	0.000222164	0.000255311	2.61404e-005	1.63883e-006	4.41607e-007	3.37674e-007	4.33952e-009	8.89747e-011	3.3772e-012	
0	0	0	0	0.00366514	0.112238	0.0346658	0.00490426	0.00241346	0.00127366	0.000631624	0.00722378	0.0451413	0.000419057	0.0264006	0.560687	0.996638	0.99889	0.998144	0.995655	0.992191	0.992379	0.997915	0.997576	0.994705	0.977255	0.999375	0.999923	0.99998	0.999989	0.999777	0.999741	0.999974	0.999998	0.999999	1	1	1	0.999998	


1	0.276498	0.048051	0.00677395	0.0005206	7.16633e-007	9.4228e-010	2.31162e-010	8.31491e-011	2.17538e-011	6.88078e-012	1.11584e-013	1.6711e-016	3.31641e-018	6.41213e-019	4.21517e-020	8.65117e-023	6.18029e-024	1.13185e-024	7.4606e-026	1.8018e-024	9.18686e-025	3.33221e-024	1.89415e-025	4.11975e-027	3.16526e-029	7.1163e-030	7.32832e-031	7.01318e-033	1.82038e-034	1.17676e-035	1.15449e-035	2.63893e-035	1.34862e-034	2.89136e-033	3.89147e-033	7.88272e-033	2.29904e-034	2.31427e-035	
0	0.723479	0.949001	0.993161	0.997135	0.000818665	9.35403e-008	1.77706e-010	3.94312e-012	1.99554e-013	1.28263e-013	4.94689e-013	1.24053e-014	6.35691e-015	2.92548e-014	5.84054e-016	1.09952e-020	3.11633e-023	1.63159e-025	4.75361e-028	3.76103e-026	7.35792e-026	1.39383e-023	3.3638e-023	1.28621e-023	2.48258e-025	3.13313e-026	8.94747e-027	2.68111e-028	1.36744e-030	1.39004e-030	4.23118e-031	1.77197e-032	2.0615e-032	5.56392e-032	1.76662e-032	5.80078e-033	5.26125e-035	1.35067e-036	
0	2.2756e-005	0.00294751	5.45587e-006	0.00234319	0.999179	0.99219	0.628029	0.00370656	3.31441e-005	1.82287e-005	2.82212e-009	7.35523e-015	5.41836e-021	7.04488e-017	6.99774e-013	5.86706e-012	7.82816e-013	4.44231e-015	2.82953e-016	1.78124e-016	1.88273e-016	1.305e-017	8.6347e-022	3.10711e-026	5.2747e-028	1.01682e-026	5.53672e-027	3.28534e-030	1.65779e-032	1.31998e-035	2.43548e-033	1.24295e-033	3.26211e-035	1.64466e-032	5.80418e-033	2.44709e-033	4.78909e-037	5.0695e-038	
0	0	1.06295e-007	5.89465e-005	4.49376e-007	1.95671e-007	0.000351115	0.0131633	0.0657629	0.0276319	0.0674665	0.0103494	6.18844e-005	6.37506e-007	8.87187e-009	1.44948e-011	3.3009e-015	1.59759e-013	2.4933e-014	2.21197e-016	1.07229e-014	1.13049e-014	1.85905e-013	7.23524e-015	3.92705e-017	1.17434e-019	2.70055e-021	8.98805e-023	7.1223e-025	1.94388e-027	1.33876e-028	3.32126e-030	3.46757e-031	3.47292e-031	1.36383e-031	2.80225e-032	1.87112e-033	1.25412e-034	2.76778e-036	
0	0	3.73826e-008	2.02684e-007	6.57479e-009	1.8102e-006	0.00745834	0.358738	0.929415	0.969563	0.913056	0.000180027	6.75112e-008	1.62694e-009	3.00921e-008	3.18217e-008	4.41694e-009	4.34802e-009	1.06774e-008	4.39738e-008	1.67654e-008	4.77772e-009	2.31419e-009	3.37247e-011	2.66778e-013	2.46478e-015	2.2298e-016	9.55623e-017	7.21325e-018	2.01249e-019	1.60027e-021	1.43389e-022	4.00507e-023	3.04676e-024	8.63787e-024	3.2211e-024	1.88798e-024	9.83347e-026	8.50211e-027	
0	0	0	3.89663e-009	3.62573e-007	8.18244e-011	6.15604e-011	9.21877e-007	0.000143041	3.19339e-005	0.000641673	0.98942	0.999917	0.998806	0.897563	0.00992796	8.44331e-009	7.78063e-012	3.23897e-013	1.61984e-014	7.88285e-008	1.68055e-008	5.71774e-006	1.30018e-006	1.16948e-007	3.15987e-010	2.02872e-012	1.50625e-014	5.82319e-017	1.57453e-019	2.56214e-020	1.13297e-021	6.96659e-024	6.67976e-024	1.53288e-024	2.72432e-025	1.80468e-026	1.0633e-027	3.2481e-029	
0	0	0	8.68762e-014	1.39781e-012	1.11767e-008	4.50182e-009	6.84034e-005	0.000933739	0.00263758	0.0186696	9.78072e-006	5.42404e-006	1.5294e-005	0.028712	0.985928	0.999978	0.993552	0.708344	0.911759	0.921577	0.952604	0.530713	0.00339322	6.85889e-006	4.2863e-008	9.12674e-009	3.00423e-009	7.60555e-011	1.30232e-012	4.59896e-015	3.05654e-016	6.66366e-017	5.0195e-018	9.12602e-018	3.59334e-018	2.0133e-018	5.48658e-020	7.13225e-021	
0	0	0	0	7.44964e-013	1.58728e-012	1.22726e-012	2.71589e-011	3.8664e-005	0.000102141	0.000148235	4.08264e-005	1.51563e-005	0.00117793	0.073725	0.0041443	2.17815e-005	0.00644813	0.291656	0.0882408	0.0784225	0.0473964	0.469281	0.996605	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988817	0.708573	0.859279	0.629984	0.521937	0.96732	0.841862	0.96128	0.890913	0.0766088	0.0308744	0.40566	0.988631	0.997653	0.98302	0.508298	0.0304569	0.280569	0.350382	0.0863845	0.19361	0.0829467	0.424228	0.386657	0.101536	0.0615313	0.0284293	0.0174704	0.00540523	0.00105728	0.00048324	0.000198128	0.000235479	0.000210441	0.00068112	0.000694752	0.000620875	0.0001741	
0	0.0111722	0.291419	0.140622	0.370003	0.475954	0.0200657	0.114515	0.0383833	0.108933	0.923215	0.968732	0.588977	0.0103773	0.000796909	0.00381885	0.458013	0.933676	0.501107	0.164703	0.817207	0.566643	0.817351	0.14149	0.00395689	9.88502e-005	0.153649	0.094124	0.00031392	5.76919e-006	4.83393e-005	7.56489e-007	4.36237e-006	2.25754e-006	5.94661e-005	2.82671e-005	5.00337e-006	6.17983e-007	4.67854e-005	
0	1.10167e-005	7.95798e-006	9.84454e-005	1.24167e-005	0.00210866	0.0125276	0.043446	7.4893e-006	0.000151681	0.000176097	0.000393017	0.00504187	3.57528e-006	6.13827e-008	3.2443e-006	0.0130909	0.00871703	0.000480848	0.000455288	0.000351258	0.000559197	0.00032151	5.79232e-005	2.0276e-006	6.67608e-008	3.82794e-005	0.00040313	1.18614e-007	4.47461e-010	5.49874e-009	3.28241e-011	2.65491e-010	3.36339e-011	1.99652e-007	5.17442e-009	1.01076e-009	1.06496e-010	4.53647e-010	
0	0	7.47483e-009	3.72129e-007	7.61499e-008	7.15419e-008	6.77584e-005	0.000171882	0.000326748	2.30527e-007	7.91302e-009	5.70147e-007	0.000302023	0.00017247	1.04992e-006	2.65793e-009	2.05048e-009	1.7737e-005	0.000278642	1.66759e-006	4.24293e-008	8.91441e-007	1.14886e-006	1.61853e-005	6.80946e-007	3.24417e-009	7.24217e-012	1.21378e-007	1.22308e-006	3.54115e-010	1.33953e-011	3.5614e-011	8.05597e-014	1.80794e-011	1.25826e-012	8.76367e-010	4.35578e-011	2.2177e-011	6.59905e-014	
0	0	1.35997e-014	1.75804e-010	3.05954e-008	2.43861e-008	2.17506e-008	4.89128e-007	9.41105e-008	1.31739e-007	6.78248e-011	2.59364e-009	9.9208e-006	0.000741192	0.00139726	0.0117249	6.15653e-005	7.93693e-008	8.13068e-008	1.46944e-007	7.4396e-009	7.62787e-009	2.04655e-007	2.88268e-006	1.0658e-005	1.55284e-006	1.955e-009	3.48473e-011	5.13074e-009	8.97878e-008	2.70369e-009	3.25339e-009	3.92693e-011	8.23478e-012	1.94145e-012	6.22187e-013	1.53805e-010	1.10031e-011	4.56742e-014	
0	0	0	1.17181e-014	1.14591e-013	6.38443e-008	1.93976e-005	4.94963e-006	4.29137e-008	1.33423e-010	5.15941e-012	1.0002e-014	1.25876e-010	4.13734e-008	1.75698e-005	0.00140649	0.0204766	0.0224541	0.00116899	6.18849e-006	1.32499e-009	1.59321e-011	3.18175e-011	1.04376e-009	1.70234e-009	8.25262e-011	5.30699e-011	1.54923e-012	2.79857e-013	1.45871e-013	2.00526e-011	1.20401e-013	6.31686e-014	2.74467e-015	1.0137e-015	1.88818e-014	6.95291e-016	1.50367e-013	4.64327e-016	
0	0	0	2.75597e-017	4.48502e-015	3.06001e-010	7.1442e-009	5.21057e-007	2.20761e-006	1.06655e-006	1.00302e-007	6.67242e-011	4.801e-012	2.10707e-007	4.76646e-005	1.62671e-006	5.52449e-005	0.00467341	0.203182	0.419044	8.76746e-005	3.84212e-006	9.11281e-009	5.33021e-007	1.81407e-006	1.70466e-007	3.32349e-008	4.41799e-008	1.05216e-007	7.35282e-009	4.74001e-009	3.04504e-011	4.88565e-012	7.34428e-015	1.39619e-016	7.02154e-015	2.18785e-016	6.76905e-011	5.39202e-011	
0	0	0	0	3.74155e-017	3.13348e-016	9.18141e-011	1.44463e-008	4.07235e-007	1.66352e-006	3.18525e-007	3.72259e-007	9.21459e-006	7.38002e-005	8.66041e-005	2.53289e-005	4.91593e-006	4.21882e-006	0.0132134	0.0654079	0.0959697	0.239183	0.0993797	0.434204	0.609371	0.898363	0.784781	0.877043	0.982214	0.994589	0.998894	0.999516	0.999798	0.999762	0.99973	0.999291	0.9993	0.999379	0.999779	


1	0.869941	0.57224	0.527053	0.949725	0.858816	0.869792	0.352709	0.0893476	0.0461707	0.00249869	0.00172802	0.0880011	0.846913	0.934538	0.995021	0.661326	0.0533771	0.00766786	0.00205226	0.000201652	0.000244713	0.000512265	0.0191432	0.0363865	0.368853	0.0288026	0.0118032	0.0683487	0.311028	0.471029	0.965469	0.671612	0.910016	0.907888	0.85019	0.917024	0.49396	0.0379824	
0	0.130056	0.426175	0.472597	0.0410928	0.111509	0.128886	0.646954	0.910546	0.920165	0.40844	0.0461971	0.155537	0.151766	0.0654259	0.00441762	0.279053	0.94202	0.991356	0.99631	0.0766114	0.0609852	0.0412441	0.971285	0.963544	0.63053	0.966155	0.982734	0.931586	0.688706	0.528742	0.0345134	0.32767	0.0898884	0.0904658	0.14853	0.0829725	0.506019	0.961889	
0	3.38864e-006	0.00158451	0.000349552	0.00918229	0.0296686	0.00105749	0.000326765	0.000106334	0.0336642	0.589049	0.95053	0.634966	0.000257825	1.10484e-006	0.000193463	0.0582433	0.00265456	6.23429e-005	0.00114492	0.92316	0.872689	0.935422	0.00872145	1.86345e-005	0.000498357	0.00503116	0.00545306	9.06842e-006	7.80532e-005	0.000188219	8.34811e-006	0.000715235	9.44541e-005	0.00164666	0.00128023	2.51155e-006	2.08326e-005	0.000128582	
0	0	1.00246e-010	4.6802e-008	3.27164e-009	4.536e-006	0.000190732	1.83386e-006	6.78046e-010	9.72925e-011	1.26654e-005	0.00153664	0.110624	1.4344e-005	1.39845e-010	2.6698e-011	1.33593e-007	5.5191e-006	2.75727e-008	2.0382e-010	1.00114e-007	0.0638749	0.0221779	0.000430588	4.93361e-008	6.56588e-011	1.32927e-008	2.78139e-007	4.33516e-007	6.16686e-011	2.75721e-011	2.55171e-009	2.43099e-012	4.26914e-008	6.38195e-011	1.35842e-008	1.68619e-007	2.77693e-011	4.75905e-011	
0	0	3.98717e-012	3.17238e-009	7.16867e-010	1.70827e-006	7.27991e-005	7.9313e-006	5.79836e-009	2.52728e-012	3.54533e-008	8.37985e-006	0.0108108	0.000118526	4.56073e-008	3.18734e-010	8.42168e-009	1.32877e-006	2.64122e-009	7.29146e-012	1.89744e-008	0.00209415	6.77132e-005	1.25744e-005	2.38704e-008	1.38513e-010	3.5184e-010	2.54111e-009	3.38299e-007	2.7439e-010	4.70914e-011	8.89726e-010	5.73505e-012	7.23011e-008	6.41475e-011	1.66365e-010	7.1596e-007	3.31157e-010	1.65913e-010	
0	0	0	5.6895e-015	5.6246e-012	1.11171e-009	3.21745e-007	4.82029e-007	5.13512e-011	7.9294e-014	1.26633e-018	9.02746e-010	6.08466e-005	0.000930068	1.62307e-005	0.000144792	9.21262e-006	7.17106e-009	6.16454e-012	1.08572e-014	1.9519e-015	1.40651e-011	0.000553575	0.000206488	3.1524e-006	1.06052e-007	1.05792e-012	2.12609e-014	2.8927e-012	1.62397e-008	8.0149e-011	2.7132e-012	8.44088e-013	8.4559e-015	8.36883e-010	3.39816e-013	3.23125e-013	1.43632e-010	1.65709e-014	
0	0	0	5.52333e-023	1.69864e-018	2.22782e-011	9.26906e-009	4.33277e-010	1.40565e-010	6.26191e-014	1.19617e-016	2.15506e-018	8.41359e-012	1.99664e-007	1.28465e-005	0.000183273	0.000638906	9.28494e-005	3.433e-008	2.37595e-011	2.34371e-015	1.8112e-016	7.05822e-013	2.80573e-005	3.71534e-007	7.58286e-009	7.13447e-012	1.52688e-014	2.30983e-016	3.49137e-015	4.05032e-012	2.4314e-014	4.04329e-016	2.58779e-016	2.89846e-019	7.65682e-012	1.17967e-014	4.36011e-015	1.10001e-014	
0	0	0	0	9.89049e-018	9.73888e-013	4.68238e-010	2.74948e-009	8.53195e-009	6.33823e-009	1.97392e-009	1.90108e-010	3.84645e-010	5.45447e-007	5.86289e-006	3.96971e-005	0.000729369	0.00184876	0.000914156	0.000493028	2.6684e-005	0.000111986	2.28671e-005	0.000172659	4.67689e-005	0.000119114	1.14031e-005	9.36319e-006	5.55367e-005	0.000187887	4.04244e-005	9.58955e-006	3.27621e-006	7.10367e-007	5.52561e-009	7.57139e-010	1.27557e-010	3.27282e-010	1.53767e-010	


1	0.965335	0.788227	0.155337	0.527692	0.542314	0.0192613	0.00065499	0.000393559	0.000168235	0.000831293	0.000172291	0.00062316	0.0220643	0.0888005	0.0267801	0.000832722	6.27212e-005	6.66551e-005	5.63816e-005	8.25113e-005	0.000198534	0.000263888	0.000683411	0.00240168	0.0172474	0.090903	0.244665	0.548347	0.68673	0.762169	0.579735	0.119821	0.0890762	0.00325372	0.00105827	0.0257063	0.0257237	0.3078	
0	0.0282314	0.0474614	0.0149186	0.045436	0.270536	0.978816	0.993626	0.974413	0.520384	0.23582	0.00530052	0.00864625	0.0311962	0.0466056	0.715803	0.471251	0.041504	0.0782741	0.20016	0.115476	0.329725	0.108752	0.0158162	0.00943616	0.0355832	0.0573628	0.0464407	0.0708788	0.174101	0.0139044	0.0968085	0.0331204	0.0491894	0.00622617	0.00523323	0.732659	0.968091	0.64549	
0	0.00643372	0.164254	0.829628	0.321466	0.0126998	0.000121533	0.00569647	0.0251733	0.479334	0.0315907	0.00085697	0.00505911	0.791631	0.63365	0.0088959	0.00300686	0.00196227	0.00540391	0.0133489	0.036908	4.80044e-005	0.0517868	0.151129	0.270504	0.0986106	0.00335936	0.000321137	0.00303459	0.013019	0.183186	0.317542	0.84432	0.860876	0.98895	0.988271	0.234387	0.00247995	0.0439256	
0	0	4.05872e-006	3.36362e-005	6.78437e-005	6.54441e-005	6.17224e-008	3.68468e-010	1.47364e-005	6.72328e-005	0.000269355	4.27518e-008	8.97693e-008	0.00105649	0.013056	9.46352e-005	1.83128e-007	6.86454e-008	1.26044e-005	1.34152e-005	2.76468e-007	1.10342e-006	8.71278e-010	0.000801962	0.00116979	0.0121672	0.000136516	6.63318e-007	6.06829e-007	2.88742e-005	9.19378e-005	0.000356023	0.00188387	0.000558004	3.24581e-006	0.00109151	0.00227287	0.00248298	0.001191	
0	0	5.29054e-005	8.29687e-005	0.105338	0.174361	0.000146943	5.11009e-008	6.44593e-008	4.25532e-005	0.731461	0.993662	0.967759	0.0287434	0.000183719	0.000392185	5.48067e-005	7.06737e-006	5.12567e-008	1.10819e-006	0.0153162	0.00285788	0.0128865	0.000241931	8.47774e-005	6.71187e-005	0.00939216	0.000766521	8.39339e-008	1.77476e-008	6.08998e-006	2.41943e-006	1.1316e-005	0.000225792	0.00156628	0.0043448	0.00042058	1.49931e-006	1.03275e-005	
0	0	0	1.46489e-009	5.31166e-008	2.2999e-005	0.00165015	8.36244e-006	6.09773e-007	7.65151e-010	1.12921e-008	6.33659e-006	0.017907	0.112239	0.167645	0.0395226	6.82582e-006	5.27979e-009	6.33294e-007	2.22887e-008	2.81417e-011	3.86848e-005	1.02601e-007	8.19276e-005	2.74414e-005	2.95235e-005	7.63869e-009	5.33443e-006	0.00020397	4.79202e-005	1.278e-007	1.13808e-006	3.92896e-009	1.72854e-007	1.08367e-009	1.28096e-006	0.00455399	0.00103162	2.69679e-006	
0	0	0	6.9449e-041	2.76323e-015	5.56314e-010	1.03205e-007	1.46199e-009	1.29174e-011	4.88416e-013	1.06256e-013	1.45833e-013	2.94749e-009	1.59173e-006	1.48627e-005	0.000466423	1.38824e-005	2.78948e-008	1.42438e-012	1.44093e-012	5.51795e-013	5.0414e-015	1.30295e-008	1.62571e-012	5.15313e-010	1.428e-010	1.04591e-010	1.00464e-013	3.39947e-011	2.86183e-010	4.93949e-011	5.03332e-014	9.18891e-014	1.8762e-015	4.36056e-015	4.34207e-015	1.60433e-011	1.54073e-008	1.06912e-008	
0	0	0	0	2.71614e-011	2.31949e-007	4.07047e-006	1.39308e-005	4.77371e-006	3.6196e-006	2.78965e-005	1.94861e-006	5.27365e-006	0.0130678	0.0500438	0.208045	0.524833	0.956464	0.916242	0.786421	0.832217	0.667131	0.82631	0.831246	0.716376	0.836295	0.838846	0.707801	0.377535	0.126073	0.0406424	0.00555467	0.000843006	7.43208e-005	7.39563e-007	1.05794e-007	4.10904e-007	0.000188894	0.00157956	


1	0.493827	0.412085	0.0383244	0.00496715	0.000307436	3.6851e-005	1.15468e-005	4.85109e-005	4.28178e-005	6.21132e-005	1.8877e-005	1.49248e-006	1.31002e-007	7.40311e-008	6.40369e-008	3.38363e-009	7.88413e-011	5.88552e-011	3.55599e-011	1.1536e-011	6.01428e-012	1.0872e-012	1.40442e-012	7.28852e-013	1.67147e-012	4.20916e-013	6.86936e-013	4.11157e-013	1.91895e-013	7.02916e-014	8.071e-015	1.06816e-015	6.9226e-017	1.29432e-017	4.78569e-018	3.02995e-018	1.32955e-017	1.75192e-018	
0	6.62143e-006	0.000378721	1.81357e-006	7.74668e-006	0.000108362	0.000129028	2.46723e-006	8.75171e-008	2.34843e-008	2.96431e-007	9.72533e-009	3.20421e-011	2.85025e-012	2.53276e-012	2.85839e-008	3.37259e-009	8.51776e-010	1.22131e-012	2.79707e-014	1.55785e-014	9.81964e-014	6.97367e-016	3.86291e-017	1.56598e-017	4.52075e-017	1.6821e-016	1.13737e-015	3.63871e-017	5.9236e-018	3.63041e-018	6.04899e-020	2.20371e-020	4.88412e-021	3.28838e-023	7.81525e-021	1.73047e-022	2.12766e-020	2.75987e-022	
0	0.506167	0.586147	0.95934	0.989096	0.883363	0.374596	0.200471	0.393668	0.056963	0.0271952	0.302921	0.239723	0.0419406	0.00979055	0.140229	0.0234971	0.00386123	0.00189235	0.000111659	0.000718149	0.00106905	0.00170523	0.000491632	0.000226692	0.000296759	0.000232082	4.60592e-005	1.46714e-005	3.25506e-005	4.63349e-006	1.49807e-006	4.17712e-007	2.179e-007	5.08915e-008	4.4985e-009	3.11032e-009	1.47978e-009	7.70044e-010	
0	0	0.00138694	0.00233058	0.00592443	0.0973805	0.363767	0.686167	0.00766678	0.000126254	6.20067e-006	0.000140049	0.0024427	0.000250399	0.000340549	0.396406	0.615511	0.0047906	3.05258e-005	4.38143e-007	2.5374e-006	7.90535e-007	6.67802e-007	3.86195e-007	4.95763e-007	1.37368e-006	1.66603e-007	3.0424e-008	2.74992e-009	8.30663e-008	5.27125e-009	5.03866e-008	2.36644e-008	1.11172e-009	1.55172e-008	9.81607e-010	6.58098e-011	1.28893e-012	4.99037e-014	
0	0	2.67375e-006	3.01936e-006	4.62171e-006	0.018841	0.260816	0.0495698	0.027596	9.14712e-005	3.94796e-006	2.36009e-007	1.30525e-007	7.99405e-007	5.62238e-007	0.0022043	0.334388	0.901701	0.00818104	1.17514e-005	5.53787e-007	4.99604e-008	6.54479e-009	1.38415e-009	2.40505e-010	5.28502e-010	4.20441e-009	4.04517e-010	4.3622e-011	9.00363e-012	4.28438e-011	7.46963e-013	2.31978e-011	3.35965e-011	2.84083e-013	3.55517e-011	2.03654e-012	4.05499e-013	1.76553e-014	
0	0	0	7.51073e-008	1.76093e-009	4.32021e-008	0.000655558	0.063736	0.368663	0.27113	0.0939047	0.000682956	2.71733e-006	1.11038e-007	4.60759e-008	5.05513e-008	2.79386e-005	0.0853075	0.908706	0.898867	0.071219	0.00184795	7.71299e-006	1.59134e-006	6.907e-007	1.55554e-007	1.67366e-008	4.86762e-009	8.39577e-010	2.82463e-010	5.96674e-011	1.12308e-012	3.72789e-013	7.84426e-015	2.53943e-014	2.09493e-015	2.1493e-014	1.06725e-012	2.4894e-013	
0	0	0	3.44526e-010	3.37253e-009	1.13186e-010	5.00749e-008	4.20951e-005	0.202011	0.656085	0.720226	0.10854	0.0042948	0.000893824	0.000192415	7.32739e-005	9.12416e-006	5.50713e-007	0.0591154	0.0793141	0.63509	0.589308	0.00317184	0.000187763	1.68025e-005	0.000137609	0.000129108	2.02463e-005	2.71655e-006	9.13823e-006	1.57799e-006	1.04278e-006	9.68477e-006	3.27167e-006	3.06984e-007	5.00659e-008	1.21578e-008	2.42523e-008	2.89821e-008	
0	0	0	0	7.66317e-011	2.68495e-011	3.79961e-012	1.11671e-007	0.000345686	0.0155616	0.158601	0.587697	0.753535	0.956914	0.989676	0.461087	0.0265672	0.00433924	0.0220749	0.0216952	0.29297	0.407775	0.995115	0.999319	0.999755	0.999564	0.999639	0.999934	0.999983	0.999958	0.999994	0.999997	0.99999	0.999997	1	1	1	1	1	


1	0.951952	0.988351	0.926833	0.99942	0.99923	0.747286	0.857546	0.659372	0.906776	0.993572	0.992916	0.462988	0.00690513	8.05743e-005	0.000423132	3.05322e-005	6.44824e-007	2.29927e-005	0.000212054	4.29211e-005	1.25199e-005	7.72713e-006	0.00437175	0.000334618	0.000165849	0.00951071	0.00719093	0.00651149	0.00771691	0.0156297	0.0106078	0.104039	0.571344	0.98777	0.614828	0.950736	0.13267	0.913063	
0	0.0433121	0.0111886	0.0710692	0.000240796	0.000141434	0.246442	0.0984297	0.3386	0.0906112	6.09684e-005	0.000527964	0.531916	0.988401	0.996427	0.0777828	4.81855e-007	3.42509e-009	3.61518e-005	0.000363068	5.46403e-009	4.49066e-009	1.60198e-007	0.100902	0.982737	0.935234	0.00428675	0.00124694	0.250093	0.308122	0.481359	0.822552	0.445256	0.224247	0.00782229	0.377593	0.0361647	0.861117	0.0394998	
0	0.00473554	0.000425571	0.00209215	0.000260979	8.11472e-005	0.000863148	0.000577573	0.00148216	0.00189173	6.00367e-005	0.000541869	0.00372432	0.00469117	0.00345476	0.0365907	1.91318e-006	1.31535e-010	1.27625e-007	1.13232e-006	6.17031e-009	1.93711e-009	3.32461e-009	0.000445893	0.00288639	0.0622782	0.00725953	5.34066e-005	0.000183236	0.0660241	0.0202523	0.156162	0.426167	0.201446	0.0024558	0.00756424	0.00812769	0.00614528	0.00886357	
0	0	2.54363e-005	5.58327e-006	7.6271e-005	0.000314947	0.00242768	0.0021231	0.000203011	0.000659777	0.000996095	1.82196e-005	3.45802e-007	1.11111e-006	3.7222e-005	0.88514	0.42438	0.00572406	0.00764141	0.00353568	4.8824e-005	1.3991e-005	4.10832e-008	2.94482e-008	1.73956e-006	0.00091603	0.475236	0.0381422	0.000499747	0.0016473	0.000276544	0.000367754	0.0191716	0.00267332	0.000509582	5.41425e-006	0.00495999	6.72116e-005	0.0383639	
0	0	9.30925e-006	4.12238e-007	1.69749e-006	0.000232215	0.0027061	0.0395951	0.000332423	5.1845e-005	0.00530048	0.00588427	0.000202192	4.9979e-010	4.09192e-010	4.09511e-005	0.575585	0.993488	0.9866	0.982654	0.995793	0.980831	0.990872	0.571974	4.42229e-005	2.44408e-008	0.464149	0.66858	0.000595652	3.68365e-007	5.17414e-006	1.67766e-007	0.000172721	0.000242133	0.0014418	8.82566e-006	1.17278e-005	7.1522e-007	0.00021025	
0	0	0	6.1025e-009	8.88761e-011	1.81196e-008	0.000272476	0.00170431	2.20037e-006	5.70066e-010	1.44634e-008	0.000111181	0.00116757	7.62556e-008	2.61453e-013	6.32676e-012	1.465e-008	0.000785191	0.00528064	5.83685e-005	0.00408425	0.019136	0.00900995	0.0125024	2.31078e-006	1.49651e-010	1.01108e-010	6.22314e-005	6.95365e-005	4.15681e-008	1.03359e-011	1.95074e-009	2.27352e-011	4.30503e-006	6.01693e-008	9.49624e-009	2.31206e-007	1.08833e-010	1.44677e-009	
0	0	0	8.727e-012	8.58792e-013	2.08861e-009	2.83202e-006	2.29787e-005	1.00693e-006	1.46234e-009	1.15171e-012	5.57606e-009	1.69624e-006	1.38563e-006	5.76223e-008	2.24105e-005	4.18205e-007	2.00889e-007	5.90791e-005	3.59984e-005	6.42435e-009	4.04196e-006	0.000110315	0.308007	0.0121486	0.000699522	3.37756e-005	1.33193e-006	7.70097e-006	5.97922e-006	1.06159e-007	4.09581e-009	2.13079e-010	2.07173e-010	3.16587e-009	5.07683e-009	3.86508e-010	3.56662e-009	1.48849e-010	
0	0	0	0	1.85129e-014	4.41207e-013	7.48849e-009	1.07504e-006	6.75034e-006	9.52894e-006	1.03922e-005	2.12073e-007	1.32389e-009	1.45866e-010	1.82271e-009	7.68668e-008	1.83424e-006	2.37588e-006	0.000359716	0.0131401	3.06642e-005	2.39569e-006	7.52717e-008	0.00179725	0.00184478	0.000706706	0.0395241	0.284723	0.74204	0.616484	0.482477	0.0103107	0.00519386	4.34375e-005	3.04191e-007	9.41786e-009	3.09273e-010	9.77088e-011	3.40251e-009	


1	0.988528	0.999796	0.999512	0.980222	0.818106	0.504075	0.317105	0.993108	0.990936	0.935511	0.933094	0.924669	0.827455	0.255231	0.0071998	0.00294795	6.12936e-005	2.87966e-005	5.14968e-006	2.97949e-005	2.46933e-005	0.000181048	0.000763354	0.00234181	0.000585913	0.00200738	0.00254785	0.0015444	0.000426254	0.000390348	0.000203009	0.000142479	0.000208907	0.000457442	0.00178598	0.00138632	0.000605489	0.0010405	
0	0.0105804	0.000154288	0.000482961	0.0196794	0.179607	0.0768661	0.135973	0.000167332	0.000962213	0.0430544	0.0644923	0.00822611	7.73816e-005	7.0883e-005	0.00137394	0.00881266	5.20708e-005	4.36776e-009	1.38078e-009	3.22816e-006	1.44616e-006	5.2107e-007	4.73656e-008	5.82143e-007	8.65285e-007	0.000418012	1.47753e-005	2.56622e-007	1.00343e-007	3.82987e-007	1.93505e-008	3.47587e-008	5.57617e-008	5.84796e-005	9.55025e-007	7.83422e-006	3.5166e-008	3.28715e-007	
0	0.00089114	4.53825e-005	4.47147e-006	9.89881e-005	0.00227395	0.412769	0.542073	0.00264286	7.90806e-007	1.24444e-006	0.000314737	0.0654681	0.00504084	0.000161279	5.25604e-005	5.02431e-005	7.26393e-006	2.66231e-008	1.75907e-011	9.52404e-010	3.91225e-008	2.62764e-007	2.2136e-008	4.7033e-008	1.4026e-008	2.17147e-009	2.99977e-006	6.02804e-007	1.35859e-008	2.56126e-008	4.75793e-008	3.07039e-010	1.71227e-008	1.20832e-007	2.66048e-007	1.48299e-006	9.289e-009	1.82323e-009	
