0	0	0.00583469	0.0347353	0.0106569	0.00319231	0.000766089	0.000699764	0.000239628	0.000645225	0.00153226	0.000956357	0.00101447	0.00342882	1.32923e-005	6.33489e-005	9.1303e-007	1.52393e-009	5.27891e-011	1.46844e-013	8.74193e-014	5.22955e-013	7.23741e-014	1.84251e-013	1.12384e-013	2.23498e-014	1.07579e-016	3.73534e-017	2.46768e-020	4.63846e-019	3.51734e-019	2.92804e-020	5.81268e-021	1.52839e-021	2.13087e-019	1.18712e-018	6.94871e-019	3.03228e-019	2.41117e-021	5.75659e-021	2.62679e-020	4.34957e-018	1.98953e-016	1.07513e-013	4.91968e-013	1.57183e-011	4.41578e-009	
0	0	0.000364733	0.000144712	0.0260714	0.268048	0.334752	0.956893	0.687748	0.970706	0.852143	0.820269	0.840714	0.843573	0.948853	0.870729	0.318783	0.0168071	0.000283431	1.06074e-006	2.88708e-008	3.66357e-009	4.57278e-011	2.50224e-013	3.2913e-014	1.19085e-014	7.62049e-015	1.38436e-015	8.82249e-016	9.8468e-016	9.87922e-017	1.55305e-016	2.76545e-016	7.46416e-017	2.81137e-017	1.96761e-018	9.75572e-019	1.71452e-019	7.46906e-021	1.30564e-022	4.19199e-022	3.05962e-021	1.03631e-017	4.70914e-017	8.37833e-014	2.38337e-012	2.23351e-012	
0	0	0	0.000763225	6.52553e-006	2.25062e-005	1.96271e-005	0.00968814	0.023343	9.73348e-006	0.00554805	0.000207145	0.00347166	0.110235	0.00274443	0.0175285	0.0256676	0.00117802	0.00067064	0.000569675	0.0056265	0.0120945	0.214196	0.467776	0.444494	0.197773	0.00055834	1.39999e-006	1.80851e-008	3.40696e-011	7.42916e-012	3.10064e-014	2.09944e-015	1.94146e-016	2.09473e-016	6.3413e-016	2.47926e-016	4.44132e-017	5.80506e-017	2.01592e-015	1.2517e-015	2.42626e-015	1.54693e-015	1.15554e-013	2.33603e-015	1.83212e-014	9.59221e-013	
0	0	0	1.24411e-006	3.86286e-007	1.54961e-005	6.85883e-007	0.0174889	7.9974e-005	3.47192e-006	0.000213242	3.8709e-005	0.000108459	0.00788786	0.0125846	0.0972358	0.402478	0.906069	0.595226	0.787712	0.486479	0.228331	0.0117794	0.000304729	0.0136165	0.0226963	0.00416304	4.00858e-005	0.00022369	1.21717e-005	1.73717e-007	1.53475e-007	1.82598e-008	1.89594e-009	1.30654e-010	4.99072e-013	1.19656e-013	1.76226e-016	4.88634e-018	3.11929e-019	1.26297e-018	4.3106e-021	4.74888e-019	8.08337e-019	2.13453e-017	2.0499e-018	9.00444e-018	
0	0	0	0	4.89458e-005	4.14412e-005	1.97915e-006	1.24376e-005	0.0058455	0.000301791	0.00016437	3.05305e-005	8.87577e-006	0.00124291	0.00369896	0.0110824	0.252895	0.0759452	0.40382	0.211717	0.507894	0.759574	0.774024	0.53192	0.54189	0.779531	0.995279	0.999959	0.999776	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.281561	0.0396126	0.018554	0.0494295	0.183946	0.344012	0.321466	0.131012	0.421477	0.0155084	0.000854329	2.88267e-005	3.7527e-006	8.22642e-008	2.7842e-009	8.03364e-011	1.16943e-012	1.63181e-013	8.07537e-015	2.21124e-016	1.41617e-018	4.84774e-019	1.8909e-019	2.29862e-020	5.98608e-021	2.49581e-021	1.40996e-021	1.78207e-022	3.00796e-024	1.1108e-024	3.81219e-026	3.00984e-027	1.36764e-027	5.65091e-027	1.45996e-027	1.78474e-027	2.59863e-027	3.43223e-028	8.3444e-029	6.55259e-029	5.74064e-028	2.5884e-027	2.71101e-027	1.43812e-026	7.37636e-026	6.62332e-026	
0	0.294186	0.192458	0.369978	0.048875	0.0242965	0.23786	0.0261415	0.772598	0.19959	0.135895	0.0179798	0.00386141	0.00215651	0.000101845	2.79937e-005	1.42349e-006	8.44751e-009	2.84209e-010	6.76484e-012	2.40291e-013	2.855e-015	5.12099e-016	1.32239e-017	1.37073e-020	6.1698e-023	3.91778e-023	2.14297e-023	3.9102e-025	6.32208e-026	2.15099e-025	1.46555e-027	1.68159e-028	4.09059e-028	9.10338e-027	8.02352e-027	1.07975e-026	2.7155e-028	1.40607e-029	3.09231e-029	6.90423e-031	4.23885e-029	1.67644e-028	2.77042e-026	8.30048e-027	8.92089e-027	6.38444e-025	
0	0.424253	0.633734	0.505938	0.875497	0.143735	0.1507	0.0723542	0.0761115	0.20302	0.843813	0.902567	0.752293	0.970619	0.462244	0.0331097	0.000423873	2.70837e-006	2.57296e-007	4.32848e-009	5.92206e-011	3.89502e-013	3.84248e-014	7.43998e-016	1.11957e-018	1.37524e-019	4.42716e-020	3.5743e-021	1.07176e-022	8.95173e-026	3.24956e-026	1.72453e-028	4.84886e-030	8.07184e-030	2.41316e-028	1.89767e-027	4.98498e-026	2.78032e-027	3.72296e-029	5.59574e-031	3.74087e-031	7.45195e-032	2.94435e-030	3.78221e-028	2.7675e-028	8.06227e-029	4.9895e-027	
0	0	0.133135	0.0125575	0.00186267	0.0309759	0.0563149	0.00668438	0.0131943	0.0310214	0.00444557	0.0784242	0.243686	0.0113704	0.537392	0.54006	0.67218	0.898048	0.587534	0.718269	0.970443	0.997024	0.945182	0.00801783	8.53729e-006	2.77719e-008	4.21583e-010	8.96364e-013	1.77148e-013	5.6559e-018	4.45367e-021	1.42986e-024	8.25854e-028	1.79605e-029	4.84294e-030	5.21758e-029	6.29658e-027	2.0418e-028	1.10338e-029	3.91077e-031	2.51193e-033	2.02818e-034	3.47055e-033	1.16062e-031	8.04992e-031	6.5127e-030	2.12921e-030	
0	0	0.00106115	0.0809257	0.023408	0.615844	0.209643	0.463855	0.00526068	0.142801	0.000232857	0.000171992	0.000130594	0.0153946	0.000261393	0.426712	0.325846	0.101758	0.151994	0.00177791	0.000397783	0.00245289	0.0386716	0.431048	0.204292	0.0281936	0.0532594	0.619489	0.695085	0.996053	0.833687	0.999281	0.985478	0.259123	0.415704	0.00176486	0.000391469	1.68631e-005	5.95025e-008	2.76561e-009	1.50737e-010	3.51582e-010	3.50331e-010	8.59861e-012	1.81869e-011	6.56546e-012	2.49069e-013	
0	0	0	0.0120436	0.000601051	6.96041e-005	0.000945289	0.106724	1.23803e-005	8.24583e-005	5.31331e-007	7.23165e-009	1.5366e-008	0.000455242	1.90893e-007	9.02268e-005	0.0015181	0.000177207	0.260381	0.0452851	0.000502949	6.34058e-006	0.0145706	0.545937	0.408461	0.0864648	0.00941726	0.00285116	0.00188591	0.000682741	0.161337	0.000132366	0.0142265	0.737073	0.358635	0.805744	0.421594	0.421011	0.340141	0.0512072	0.00767616	0.0270228	0.0565306	0.0237453	0.093146	0.0178337	0.00347878	
0	0	0	2.6499e-006	8.66212e-005	7.57472e-005	1.61618e-005	0.000732613	7.54687e-005	3.15751e-007	1.79404e-007	5.78982e-011	2.20035e-010	1.497e-008	1.36542e-007	4.46887e-009	2.9832e-005	1.14594e-005	8.31743e-005	0.230612	0.0218113	0.000141825	0.000265838	0.0121474	0.376065	0.768793	0.156608	0.015928	0.0124714	1.15621e-005	0.00325251	0.000311055	0.000270067	0.00339911	0.12545	0.0293335	0.00592931	0.107907	0.34062	0.427369	0.452473	0.213689	0.0658614	0.0102264	0.0056997	0.0106007	0.000414431	
0	0	0	0	0.000240038	0.00105646	0.000508031	0.00204246	0.00173541	0.00200739	0.00010386	3.04681e-006	8.01829e-008	4.14254e-008	1.14779e-006	9.39371e-008	6.16877e-007	2.89994e-006	7.7736e-006	0.00405547	0.00684475	0.0003747	0.00131029	0.00285003	0.0111736	0.116548	0.780715	0.361732	0.290558	0.00325296	0.00172359	0.000275233	2.50525e-005	0.000404273	0.100211	0.163158	0.572085	0.471065	0.319239	0.521424	0.539851	0.759288	0.877608	0.966028	0.901154	0.971566	0.996107	


1	0.95987	0.955724	0.552042	0.914508	0.974817	0.991923	0.943784	0.964963	0.913183	0.963684	0.937657	0.971641	0.943576	0.499665	0.474217	0.169117	0.0225744	0.000601496	0.000104889	7.51572e-006	1.96506e-006	1.1869e-007	1.63862e-009	3.19039e-010	2.24242e-011	1.17954e-012	2.74128e-013	3.00347e-013	6.14089e-014	2.49421e-014	2.18416e-014	1.80624e-013	4.65381e-013	1.54315e-012	1.11467e-012	1.97425e-013	1.70766e-015	5.23682e-017	1.03007e-016	3.00337e-018	6.16497e-019	4.91717e-020	1.30876e-019	3.97246e-020	7.83636e-021	3.16456e-020	
0	0.0367681	0.00171821	0.446091	0.0618404	0.0158586	0.00166692	0.055295	0.00594168	0.00935689	0.00225312	0.00572601	0.00260579	0.0425447	0.0152028	0.00915804	0.0219895	0.0029294	0.00177858	0.00422112	0.00187195	0.000825163	0.000578402	0.000222266	0.000919373	0.000699051	4.73116e-005	7.96871e-006	5.49155e-006	1.47671e-007	7.89519e-008	9.70979e-009	8.53151e-009	4.36956e-009	1.29999e-009	2.87087e-009	4.64197e-010	2.58356e-011	5.07153e-012	4.21456e-011	3.50497e-012	4.91696e-013	6.68324e-015	2.32336e-015	1.77084e-016	1.05623e-017	1.07651e-017	
0	0.00336194	0.0420844	4.88606e-006	0.00999943	0.00365784	0.00480952	0.000114553	0.0288314	0.000416692	0.00939937	0.00790528	0.00631391	0.000156086	0.421482	0.0228498	0.00349866	0.000403672	1.04207e-006	0.000145699	0.000267444	0.00205509	4.7397e-005	1.49181e-008	1.27587e-006	7.57904e-006	1.86333e-006	1.60731e-007	2.13335e-006	9.00858e-008	7.05623e-010	5.92011e-008	7.05866e-010	1.12287e-010	2.1838e-010	4.85651e-012	1.02656e-012	1.28761e-014	1.74505e-015	1.37218e-014	3.12464e-014	1.46163e-016	4.1625e-016	3.14261e-017	2.34003e-017	5.14302e-019	1.07662e-018	
0	0	5.73459e-005	0.00176364	0.00584409	0.000686819	0.000132217	0.000461686	0.000201349	0.063417	0.00762564	0.0176017	0.0121371	0.00986715	0.0216585	0.483998	0.788712	0.962125	0.984652	0.882717	0.726402	0.14531	0.00652089	6.98762e-005	2.15858e-006	6.79882e-008	8.76817e-008	7.42832e-008	7.58576e-008	3.97931e-007	1.4163e-006	7.89692e-007	8.01247e-006	5.58577e-005	7.15748e-005	3.84412e-005	3.83836e-005	3.60105e-006	5.80365e-007	2.81484e-008	4.34501e-011	1.37985e-012	7.67357e-015	3.73447e-016	8.87752e-018	1.26583e-018	5.95044e-020	
0	0	0.00041641	5.1796e-006	0.0074193	0.00483438	0.00142644	0.000335258	5.80815e-005	0.0136209	0.0169312	0.0309823	0.00715552	0.00377379	0.0414785	0.00876516	0.0116957	0.00776672	0.00882957	0.00533062	0.00379337	0.0426096	0.00484115	3.35183e-005	0.000106112	8.83162e-005	9.54492e-005	0.000147719	0.000724986	0.00489218	0.000726997	0.0126021	0.00793621	0.00179626	0.000402035	1.35306e-005	8.28631e-007	8.56835e-008	2.93742e-009	2.00885e-009	7.36058e-010	1.14337e-011	4.03323e-012	1.45329e-013	2.04284e-013	2.47754e-014	8.484e-015	
0	0	0	9.29864e-005	2.03247e-006	6.2761e-006	5.57822e-007	8.5417e-007	1.58438e-006	1.22886e-007	2.99406e-005	7.54559e-006	8.30082e-005	4.20331e-005	1.19793e-005	0.000901108	0.00492534	0.00414466	0.00410132	0.107406	0.266572	0.791703	0.971105	0.994102	0.658407	0.105894	0.000103965	1.72915e-006	1.86424e-006	6.76967e-007	0.00161105	1.89829e-005	0.00185461	0.000359461	0.00022129	0.000526956	0.000135651	1.15726e-005	3.13489e-006	3.85686e-005	4.37452e-007	2.50705e-007	7.6265e-010	9.72646e-010	1.28505e-012	2.80014e-014	6.41621e-015	
0	0	0	2.639e-009	0.000320355	7.28655e-005	3.15449e-005	6.1756e-006	2.01693e-006	3.02604e-006	7.54501e-005	0.000114505	6.13648e-005	3.23349e-005	0.000496427	0.000108817	6.07441e-005	5.53664e-005	3.14585e-005	7.03491e-005	0.000991268	0.0164455	0.0122304	0.000492265	0.132768	0.169093	0.110605	0.0629228	0.260702	0.560044	0.0868386	0.578781	0.127815	0.0346172	0.00800351	0.00024347	1.10602e-005	1.85043e-007	1.43349e-008	1.23825e-008	3.68216e-007	2.75217e-009	7.31483e-009	3.44497e-010	3.35543e-010	1.13584e-011	3.19377e-012	
0	0	0	0	6.63139e-005	6.56891e-005	9.7273e-006	2.63408e-006	4.98706e-007	2.41521e-006	1.0165e-006	6.03938e-006	2.49656e-006	7.58407e-006	4.51183e-006	2.2098e-006	6.09207e-007	6.0357e-007	5.01788e-006	4.47401e-006	9.35323e-005	0.0010504	0.00467636	0.00507963	0.207796	0.724218	0.889146	0.93692	0.738564	0.435063	0.910822	0.408597	0.862386	0.963171	0.991302	0.999178	0.999814	0.999985	0.999996	0.999961	0.999999	1	1	1	1	1	1	


1	0.0578028	0.00412288	0.00626005	0.337457	0.455857	0.572524	0.114056	0.394993	0.773613	0.305397	0.216575	0.0270418	0.00341269	7.3024e-006	5.63685e-010	1.06938e-013	1.12386e-017	9.63681e-021	1.9155e-022	2.57924e-024	1.47941e-026	4.77604e-028	8.03376e-030	4.11348e-031	7.12464e-032	5.98924e-034	1.15923e-034	1.13824e-035	1.70677e-036	2.09441e-036	5.21122e-036	2.82111e-036	1.80428e-036	2.9646e-036	2.88235e-036	5.98393e-036	4.35065e-036	9.23748e-037	6.22842e-037	6.51945e-037	2.67655e-037	9.16632e-038	7.99262e-038	9.54109e-038	2.62369e-038	2.42726e-038	
0	0.942193	0.987829	0.992807	0.659776	0.54114	0.424509	0.880732	0.595743	0.17733	0.69214	0.674909	0.952704	0.846436	0.0936475	4.30924e-005	1.38962e-007	2.21629e-010	3.21203e-013	1.58466e-013	4.26413e-015	2.90201e-017	7.00724e-019	9.03395e-022	3.35862e-024	2.51495e-025	4.21479e-027	3.81144e-028	4.51989e-027	5.05178e-029	5.94453e-030	6.88191e-030	1.56343e-030	2.12681e-031	2.41806e-032	1.44577e-032	1.1881e-033	2.69223e-036	1.70985e-037	2.84197e-038	4.56373e-039	8.17872e-042	2.03366e-041	1.74571e-040	6.5085e-041	5.76857e-042	1.80199e-040	
0	3.82525e-006	0.00804802	0.000925677	0.0026157	0.00300037	0.00296203	0.00521086	0.00925991	0.0443472	0.00243159	0.108482	0.0202338	0.150142	0.906253	0.997885	0.986927	0.991495	0.188004	0.103916	0.00100022	2.51089e-005	3.40055e-007	7.00904e-011	2.39673e-014	2.96096e-018	4.84776e-020	1.65284e-021	2.89971e-022	1.81055e-021	5.29382e-023	3.16443e-021	3.34002e-022	1.27934e-022	2.07653e-025	2.01991e-028	6.52066e-029	2.31071e-033	1.94813e-035	6.56086e-039	1.13116e-044	8.98607e-046	6.21428e-045	3.47071e-045	2.50232e-044	3.23405e-045	2.77854e-045	
0	0	3.90063e-009	7.65694e-006	0.000150249	2.95792e-006	4.88907e-006	2.13822e-007	3.84341e-006	0.00471002	2.05958e-005	3.37126e-005	2.00592e-005	9.36778e-006	9.17241e-005	0.00207204	0.0130729	0.00850463	0.811995	0.774443	0.648506	0.100758	0.000237956	4.00897e-006	1.89027e-008	1.59992e-010	1.15457e-013	8.27405e-015	1.3297e-017	3.0948e-017	3.17116e-016	5.56759e-015	1.86204e-015	5.03009e-014	5.81366e-013	1.03512e-013	1.85698e-012	2.62752e-012	5.25092e-014	1.8949e-017	2.42374e-020	5.64344e-022	8.07062e-025	2.58121e-028	1.87222e-030	2.3027e-033	2.82777e-036	
0	0	1.1499e-016	5.37278e-011	1.71352e-007	1.9595e-007	1.85048e-008	1.09805e-009	9.65198e-010	2.82542e-008	1.10781e-005	5.26832e-008	5.75513e-008	1.79891e-008	2.27475e-010	1.48709e-009	2.1221e-008	4.69187e-008	1.15045e-006	0.121641	0.350492	0.899212	0.999099	0.99701	0.946978	0.138682	3.5126e-005	4.29999e-007	1.58912e-009	1.57153e-011	2.06527e-011	1.02049e-011	5.52228e-013	2.83644e-013	3.47596e-012	1.77139e-011	2.19233e-011	2.07849e-011	1.87848e-011	5.07112e-011	6.20292e-011	2.01912e-010	1.86888e-010	1.47347e-009	4.75264e-010	1.81216e-010	6.79702e-010	
0	0	0	4.62852e-015	6.71688e-010	2.05635e-010	1.96956e-011	7.58814e-012	1.39308e-013	8.34953e-012	3.3768e-010	4.86448e-010	4.18185e-013	6.22714e-013	2.60145e-013	4.5661e-014	2.22163e-011	1.14993e-010	5.03738e-010	1.69948e-007	2.46935e-006	3.71714e-006	0.000241995	0.000424	0.00141211	0.0248862	4.87029e-006	2.74278e-007	2.42463e-008	6.85194e-010	1.48988e-011	5.033e-012	5.09822e-015	1.95335e-017	2.36983e-017	1.60836e-016	5.29411e-015	3.36109e-015	1.81801e-016	2.39563e-015	7.01899e-014	1.1567e-014	2.32225e-014	1.32479e-014	2.63984e-012	9.3758e-015	1.49875e-014	
0	0	0	1.62352e-019	3.67462e-010	5.05538e-010	1.791e-010	2.38238e-010	3.08691e-013	9.01825e-011	2.09637e-012	4.21655e-009	5.47e-013	8.26441e-012	1.05501e-013	6.52422e-018	4.5828e-016	2.07201e-015	8.74869e-013	4.92201e-012	2.62672e-007	9.42243e-007	0.000420949	0.00255758	0.0515693	0.833833	0.993619	0.937709	0.974129	0.966832	0.398842	0.307592	0.00339283	9.05747e-006	9.62333e-009	3.78498e-011	2.00109e-011	8.28764e-012	9.69892e-013	2.10606e-015	2.24471e-012	2.34696e-014	7.07581e-013	3.79998e-015	2.47356e-011	1.78348e-013	4.49368e-015	
0	0	0	0	3.90964e-016	4.15066e-010	4.18765e-009	1.94137e-009	1.75566e-008	5.24819e-008	1.03215e-008	4.94231e-009	9.72044e-010	1.22071e-010	3.64495e-013	5.06402e-017	5.16715e-020	4.16403e-018	5.89083e-017	1.70899e-014	2.32136e-012	2.59645e-010	9.80703e-009	4.7524e-006	4.02006e-005	0.00259838	0.00634092	0.0622904	0.0258708	0.0331677	0.601158	0.692408	0.996607	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.229894	0.0561455	0.00845467	0.00517861	0.00252656	0.00872342	0.000479005	0.000938231	0.000951563	0.000149661	3.47803e-005	7.31234e-007	4.60038e-007	6.50855e-009	1.88999e-010	1.19665e-011	8.02928e-014	4.34723e-016	7.3392e-018	7.42084e-021	4.17449e-023	9.93943e-024	9.78229e-025	5.55733e-025	4.99146e-025	3.47987e-024	6.31384e-024	3.60369e-024	7.74833e-024	3.02847e-024	1.08649e-023	4.4845e-023	1.6995e-022	2.82946e-022	7.1869e-022	2.85018e-022	1.26148e-022	1.28125e-022	3.16666e-021	5.80184e-021	2.76886e-020	7.84671e-020	1.03986e-018	7.60612e-018	2.56183e-017	2.57842e-016	
0	0.634506	0.801488	0.990392	0.992881	0.953416	0.959022	0.998525	0.537484	0.950727	0.681214	0.876498	0.0318463	0.13324	0.00866592	0.000553047	4.6237e-005	1.0652e-006	1.42309e-008	4.47972e-011	3.46343e-015	2.79585e-018	2.09645e-019	1.14882e-020	2.66977e-021	1.39181e-020	8.38563e-019	4.47098e-018	5.00963e-017	2.18386e-016	8.28803e-017	3.49797e-016	1.77692e-015	2.28841e-015	1.04493e-015	7.4632e-016	1.25789e-015	7.17442e-017	2.14136e-017	9.71139e-017	5.70845e-017	2.31136e-018	2.74828e-019	5.14966e-019	4.27227e-019	1.76524e-019	8.15988e-018	
0	0.1356	0.142331	0.00114361	0.00194057	0.0440574	0.0322476	0.000995703	0.461578	0.0471421	0.318501	0.122845	0.968151	0.852131	0.990382	0.924837	0.443582	0.816573	0.00100768	0.00122109	4.62036e-006	1.7317e-008	1.28337e-011	2.2294e-016	1.1813e-020	1.0135e-022	7.99892e-023	1.05021e-020	5.70326e-018	5.06956e-019	6.77781e-018	2.7792e-016	3.41423e-015	8.65756e-015	4.35182e-015	1.30814e-016	1.45693e-017	5.45474e-019	4.4835e-019	1.44066e-019	2.50375e-021	2.46259e-022	8.43597e-024	1.77558e-022	2.80357e-023	1.2888e-022	8.76842e-022	
0	0	3.50881e-005	8.91163e-006	4.10977e-009	1.23746e-009	4.66527e-006	1.12325e-007	1.29412e-007	0.00115902	0.00012909	0.000567852	9.54078e-007	0.014618	0.000876933	0.0718887	0.456136	0.0208946	0.281472	0.0294248	0.00144827	3.81796e-007	1.21989e-010	1.43707e-015	1.01062e-020	8.24637e-025	1.31538e-024	2.03654e-026	2.0942e-025	4.45162e-019	1.68743e-021	1.30134e-018	3.47354e-018	2.96699e-015	3.19779e-015	1.00698e-014	4.17264e-014	6.73567e-017	1.08325e-019	2.50759e-022	2.1407e-025	1.33059e-026	1.49603e-028	2.3516e-028	2.12192e-027	5.49674e-030	4.97111e-026	
0	0	1.0116e-008	6.21221e-007	8.49995e-010	8.52398e-011	2.12454e-006	5.44327e-010	3.34578e-008	1.98355e-005	5.40441e-006	5.44784e-005	5.0083e-007	1.09927e-005	7.52389e-005	0.0027212	0.100233	0.162423	0.717486	0.829951	0.989143	0.553026	0.00524279	2.17472e-005	1.00886e-008	7.47536e-011	8.32382e-013	7.56195e-016	1.9483e-020	4.66962e-021	6.14316e-020	2.15485e-020	1.50937e-019	4.28003e-016	7.24081e-014	2.40283e-012	1.73721e-010	8.63905e-011	6.92085e-013	9.47061e-015	7.55427e-018	1.39459e-019	3.2291e-022	6.86598e-023	6.65083e-026	2.58146e-028	6.00159e-025	
0	0	0	2.80404e-012	2.33676e-011	1.81188e-014	2.72389e-015	2.10759e-012	2.89322e-013	5.33864e-013	2.92967e-008	3.99704e-011	2.25657e-008	9.79656e-010	4.74382e-010	1.7246e-007	2.2995e-006	0.000109053	3.43955e-005	0.139403	0.00939415	0.446973	0.994416	0.999626	0.998199	0.957046	0.00146552	0.000119953	2.36424e-006	1.10497e-008	5.52057e-010	6.61627e-011	4.8692e-013	2.51545e-015	5.60102e-016	6.02426e-015	1.40925e-014	5.12907e-013	3.38079e-013	9.0145e-012	1.4471e-012	4.55392e-013	2.8966e-014	9.50468e-013	1.55263e-014	1.60036e-016	4.81745e-016	
0	0	0	5.42072e-020	1.4587e-015	4.13349e-015	2.66705e-017	8.607e-018	2.06528e-016	3.65752e-016	4.15974e-016	4.48423e-012	3.14794e-016	1.55546e-012	2.38267e-014	1.78245e-014	3.603e-011	1.62075e-010	1.20527e-008	1.40817e-008	6.54978e-006	1.16771e-007	3.23179e-005	3.21642e-005	0.000369399	0.0104377	0.00249319	5.83408e-006	3.38091e-007	6.54838e-009	9.49884e-011	1.19296e-011	5.29057e-013	4.56863e-014	4.09855e-015	2.96555e-017	5.41243e-017	2.31212e-017	4.96295e-016	6.34232e-016	1.54696e-014	1.65058e-015	4.65327e-016	1.16337e-016	3.57154e-015	2.07959e-017	2.836e-019	
0	0	0	0	4.51052e-014	1.50424e-013	8.64117e-013	1.43169e-014	6.60018e-014	2.94807e-013	7.15104e-014	6.78741e-011	1.91153e-012	2.62245e-011	1.21418e-012	1.9105e-013	1.79298e-010	1.36454e-010	2.55603e-009	3.04273e-009	3.12209e-006	9.02193e-007	0.000309102	0.000319631	0.00143208	0.0325164	0.996041	0.999874	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.972923	0.339151	0.301635	0.444656	0.209224	0.113994	0.025168	0.0661119	0.0366146	0.0154004	0.0029829	0.00112605	0.000169836	0.000197579	4.93024e-005	1.49524e-005	1.4449e-007	2.4468e-008	3.05889e-010	2.2386e-011	8.96837e-011	6.46983e-010	1.50276e-008	7.52444e-008	6.75008e-008	5.15384e-008	1.62997e-008	3.2298e-009	6.78087e-010	8.28686e-010	6.94777e-010	3.58826e-009	5.46549e-008	8.98293e-007	4.73505e-005	0.00067041	0.0128957	0.0970702	0.34171	0.642645	0.696839	0.324986	0.116983	0.0419616	0.00733103	0.00228874	
0	0.0168861	0.287422	0.0429521	0.10178	0.313793	0.869671	0.0432323	0.670649	0.881114	0.966041	0.992972	0.968727	0.154273	0.535217	0.298354	0.0407486	8.4332e-005	4.15402e-007	1.24244e-010	6.83484e-013	5.25734e-012	4.33848e-011	1.36069e-010	1.70025e-009	7.97644e-010	7.76088e-010	6.4009e-010	6.42416e-011	2.45915e-010	7.96731e-011	1.01509e-010	2.86165e-010	1.45132e-009	1.8576e-008	3.53588e-007	1.09537e-005	4.08893e-005	0.000770896	0.0358736	0.0261462	0.229589	0.652966	0.875061	0.900099	0.988895	0.994605	
0	0.0101913	0.372974	0.646478	0.418354	0.475828	0.0161407	0.931447	0.140207	0.0796543	0.0184109	0.0040127	0.0300829	0.845437	0.0363984	0.175959	0.0623179	0.00151853	9.55804e-005	4.17524e-008	6.90587e-012	1.28198e-013	1.12117e-011	4.33931e-010	1.50971e-008	1.06891e-009	4.57867e-009	5.00665e-008	8.13691e-008	5.83013e-007	1.63705e-007	1.57803e-006	0.000209978	0.00103666	0.00123531	0.000223563	2.83685e-006	3.88346e-006	0.000134277	0.0640583	0.0191486	0.0348391	0.0181492	0.00781172	0.0578802	0.00375727	0.00310645	
0	0	5.67237e-008	0.00038567	0.0348859	0.0006921	7.38896e-006	9.4841e-006	0.000148275	3.34994e-005	1.40766e-006	3.2612e-007	1.66804e-008	9.46819e-007	1.33085e-005	1.09784e-006	7.52918e-007	4.40929e-008	4.00085e-008	7.61979e-012	1.06881e-014	8.98691e-017	6.72059e-018	9.2364e-014	7.99867e-012	1.45484e-010	3.7984e-012	2.00523e-011	1.85357e-011	4.71041e-010	2.03252e-008	1.56986e-009	2.57474e-008	1.41946e-006	1.81176e-005	4.26899e-007	3.76632e-007	2.42473e-007	3.61938e-009	3.55876e-008	0.000428939	3.84984e-005	8.61096e-005	2.60772e-006	3.77381e-005	1.61489e-005	5.80775e-008	
0	0	0.000453017	0.00854965	0.000259163	0.000460689	0.000185903	0.000143339	0.122883	8.95092e-005	9.30966e-005	2.8911e-005	6.37986e-005	0.000118798	0.428173	0.525616	0.896903	0.998396	0.998827	0.999999	0.999902	0.991324	0.98847	0.21555	0.00251185	4.49038e-006	3.13569e-008	3.10352e-010	7.73581e-009	5.75336e-011	2.27015e-009	5.69077e-008	4.03664e-007	0.000265841	0.000655553	0.000459251	9.22047e-005	1.19016e-006	7.83424e-008	1.60995e-006	2.12541e-006	6.00424e-008	1.69298e-008	2.72754e-007	3.08359e-008	3.25293e-007	3.83403e-008	
0	0	0	1.47385e-008	6.46383e-005	5.19993e-007	3.47447e-007	2.99345e-010	2.41983e-007	0.00249401	1.07942e-006	2.37604e-008	2.2241e-010	1.9012e-010	2.06222e-008	2.03941e-005	1.44161e-005	6.48796e-007	0.00107696	8.47998e-007	9.84812e-005	0.00866414	0.00799227	0.722739	0.257773	0.00139325	7.19893e-005	2.68822e-006	3.08082e-011	2.90917e-010	2.15239e-011	1.88975e-010	4.41534e-010	5.63756e-008	5.38412e-005	0.000351034	0.000224433	0.0105323	0.000163115	8.20387e-007	9.59187e-008	9.31855e-006	2.54044e-006	1.66631e-008	3.58593e-008	1.20136e-008	9.17017e-009	
0	0	0	3.43811e-039	9.04944e-014	6.13463e-011	2.20444e-013	1.61369e-013	3.48338e-015	2.80001e-012	5.09278e-009	5.47341e-012	5.96376e-014	1.49323e-016	9.85356e-015	1.40701e-011	3.07264e-008	2.70162e-009	8.53527e-010	3.984e-008	1.19101e-009	4.96951e-007	3.43737e-007	1.21117e-006	1.74371e-005	1.60275e-006	1.39099e-009	1.21384e-010	5.83436e-012	3.29007e-015	1.17555e-014	2.8529e-015	3.47626e-014	3.30236e-012	1.00464e-009	1.30386e-008	4.77557e-006	1.66113e-007	3.96983e-007	1.07093e-009	2.74331e-012	2.71651e-013	6.10858e-012	8.91727e-013	1.03751e-014	1.86302e-014	1.31325e-015	
