0	0	0	1.1847e-007	0.000331275	0.00952855	0.00217461	0.00955074	0.814211	0.0148243	2.97161e-006	1.66308e-010	1.23173e-012	1.75285e-013	8.05289e-014	1.21462e-016	7.82091e-017	3.14552e-018	2.73537e-021	5.72936e-025	9.5616e-028	
0	0	0	4.67689e-011	1.10924e-009	1.16319e-005	4.23654e-005	0.00344798	0.0765889	0.947285	0.98055	0.966923	0.260431	0.00435244	0.00389869	7.70708e-005	6.41881e-005	0.000300139	2.59801e-005	7.80277e-006	7.88893e-007	
0	0	0	0	2.65909e-012	5.84126e-011	9.54064e-007	0.000141905	3.63802e-005	0.0313905	0.0194423	0.0330773	0.739569	0.995648	0.996101	0.999923	0.999936	0.9997	0.999974	0.999992	0.999999	


1	0.999718	0.995679	0.228432	0.00178721	0.000552094	0.000151789	3.68465e-006	7.48027e-009	1.57565e-010	4.96384e-011	2.79571e-012	1.38026e-011	1.29002e-012	6.93846e-014	6.75135e-014	2.06454e-014	2.74034e-016	4.85559e-017	5.78149e-018	1.03303e-018	
0	0.000280314	0.00431938	0.771536	0.974879	0.471988	0.648771	0.396202	0.000935398	5.4715e-005	8.07818e-006	1.52815e-006	1.00394e-005	9.27601e-006	3.13372e-008	2.50986e-009	2.38225e-011	7.71857e-015	8.94377e-018	3.62217e-021	1.32706e-022	
0	2.04875e-006	1.35371e-006	3.21737e-005	0.0233334	0.527434	0.350841	0.603241	0.90867	0.9433	0.308708	0.104574	0.615234	0.424867	0.140464	0.00772009	0.00187289	5.66868e-005	1.59921e-006	1.2268e-009	1.1277e-012	
0	0	5.45127e-011	3.40039e-010	1.51872e-008	2.61464e-005	0.000236068	0.000552581	0.0903951	0.0565185	0.691188	0.895115	0.34022	0.0353113	0.441982	0.06877	0.191477	0.741679	0.19154	0.00651726	8.03475e-005	
0	0	1.91737e-015	6.13059e-015	1.36059e-015	1.15441e-011	2.93089e-009	1.47841e-009	1.93835e-010	3.85745e-006	3.8956e-005	4.82614e-005	0.0139947	1.75658e-006	7.50612e-007	3.99868e-005	2.219e-006	2.0632e-007	0.000144099	0.000189381	3.33891e-006	
0	0	0	1.71679e-014	2.98159e-014	1.36649e-011	9.45006e-009	8.76722e-007	7.33311e-010	0.000122694	3.20734e-005	0.000219184	0.0274753	0.275369	0.0070322	0.0152673	0.000485693	1.16231e-005	8.92132e-005	9.12376e-006	8.92526e-007	
0	0	0	5.18894e-024	4.55894e-018	3.14362e-016	2.84172e-013	9.25483e-011	1.02482e-010	6.24837e-011	1.081e-005	5.13725e-006	0.000325899	0.244935	0.298994	0.653872	0.412707	0.165983	0.207216	0.0383244	0.00544087	
0	0	0	0	6.79923e-018	4.44438e-016	1.75558e-013	3.84651e-011	9.05686e-010	5.22417e-010	1.32143e-005	3.67099e-005	0.00274028	0.0195069	0.111527	0.25433	0.393455	0.0922702	0.601009	0.95496	0.994475	


1	0.634639	0.0103687	7.04742e-006	6.61151e-009	2.08821e-011	2.29157e-014	8.40032e-020	3.28884e-025	2.7197e-030	2.2498e-034	6.48849e-040	6.3263e-046	2.08975e-051	2.6507e-056	2.91855e-059	5.27264e-060	2.38621e-061	2.08493e-062	9.90288e-064	8.8429e-065	
0	0.183239	0.0097782	3.2446e-005	1.21482e-007	1.39701e-010	4.15839e-013	6.23726e-019	1.32775e-024	2.01565e-029	1.51944e-033	3.51772e-039	1.38036e-044	8.27182e-051	5.32894e-055	4.60049e-057	7.91542e-058	1.60522e-059	4.6303e-061	4.28115e-062	1.00848e-062	
0	0.182122	0.978359	0.0551793	0.000115856	1.97519e-006	1.22072e-008	4.17518e-013	2.03036e-017	4.39563e-022	1.82566e-024	1.15954e-028	4.41486e-032	2.69561e-037	1.16096e-041	4.93472e-045	5.55989e-048	7.86123e-053	2.49484e-056	5.56611e-059	9.4757e-061	
0	0	0.00149362	0.944565	0.994285	0.386219	0.2984	0.00677009	5.09835e-006	1.65428e-007	2.09718e-009	6.55503e-012	7.15564e-014	2.02202e-016	1.05626e-019	2.24518e-022	7.21481e-025	1.55571e-028	7.63846e-033	9.1999e-037	4.87309e-040	
0	0	9.40606e-008	0.000216197	0.00555188	0.613628	0.696132	0.990487	0.99718	0.960727	0.108724	0.00133127	1.11663e-005	2.4953e-008	3.52057e-010	1.74188e-013	4.35081e-016	2.129e-019	8.54063e-025	1.60148e-030	1.15048e-035	
0	0	0	8.44998e-008	4.75328e-005	0.000150604	0.00499035	0.00244131	0.00214704	0.0346812	0.112345	0.00512414	0.000105683	1.36266e-006	1.25805e-007	3.14195e-009	1.00698e-009	8.37888e-011	1.51911e-013	2.72704e-016	1.26197e-018	
0	0	0	2.60365e-011	5.68903e-008	8.47121e-007	0.0004779	0.000301641	0.00066826	0.00458702	0.778784	0.992857	0.999522	0.999052	0.98102	0.996294	0.384108	0.00634026	1.17393e-006	3.0122e-011	7.42683e-014	
0	0	0	0	1.9911e-011	4.47584e-009	7.38709e-009	1.94379e-007	7.06752e-008	4.18615e-006	0.000146865	0.000687235	0.000361195	0.000946544	0.0189796	0.00370625	0.615892	0.99366	0.999999	1	1	


1	0.668213	0.166434	0.00393334	0.000733765	3.25835e-005	3.03749e-007	2.62674e-010	2.98892e-015	7.31362e-019	4.8177e-021	1.288e-024	6.34939e-027	1.04381e-030	5.03389e-034	2.19337e-034	5.83339e-035	1.69478e-035	5.89969e-036	1.54506e-036	2.20188e-036	
0	0.0408684	0.00385603	0.000759044	7.80493e-005	1.68707e-005	5.80309e-007	5.20799e-009	3.84663e-014	1.27484e-015	2.34946e-017	7.26369e-020	3.79035e-021	3.78808e-023	1.46795e-025	9.71597e-026	3.73855e-026	3.40613e-026	2.06612e-026	3.58719e-027	5.00245e-028	
0	0.290919	0.829502	0.970931	0.422579	0.0200538	0.00232011	0.000995457	4.94143e-006	8.86495e-008	1.48213e-007	1.20668e-008	1.24384e-007	1.42372e-009	2.72598e-011	5.78359e-012	9.21633e-014	1.58977e-016	4.90626e-019	1.69507e-021	3.29893e-023	
0	0	0.00020758	0.0243769	0.576593	0.979719	0.997661	0.98562	0.999864	0.960516	0.787222	0.962537	0.758709	0.00417665	0.000414935	5.74103e-005	7.00101e-006	1.49321e-006	2.46084e-008	4.19513e-011	2.21391e-013	
0	0	1.33198e-022	4.9587e-008	1.54953e-005	0.000172088	1.75447e-005	0.00787988	0.000129301	0.036679	0.159166	0.0198574	0.0830133	0.00125859	1.32157e-005	1.71624e-006	2.64619e-007	5.39921e-008	8.57134e-011	1.31295e-012	6.85833e-015	
0	0	0	1.74818e-010	3.15994e-007	5.90504e-006	3.03348e-007	0.00550486	8.06638e-007	0.00279925	0.0512169	0.00783606	0.0427514	0.595824	0.897155	0.827236	0.92938	0.700424	0.00250519	4.03261e-006	6.29671e-009	
0	0	0	1.33153e-030	3.77089e-012	1.00307e-008	6.48619e-008	2.60661e-008	1.71696e-007	1.04653e-007	0.00200567	0.00801896	0.0921437	0.393008	0.0540817	0.147644	0.0141844	0.115696	0.523838	0.363928	0.563808	
0	0	0	0	2.17384e-013	5.65903e-010	1.64649e-009	3.10353e-008	1.15488e-006	5.35609e-006	0.000389206	0.00175077	0.0233827	0.00573262	0.048335	0.0250609	0.0564283	0.183879	0.473657	0.636067	0.436192	


1	0.648905	0.362723	0.00409219	8.03982e-006	3.79767e-007	1.35498e-007	4.99859e-012	3.42094e-017	4.31789e-021	1.18388e-024	5.39418e-028	1.77365e-031	4.12471e-036	7.77917e-041	8.49382e-042	5.59445e-043	1.95472e-044	1.34992e-044	9.62606e-045	5.62043e-045	
0	0.31709	0.271253	0.0104121	2.33586e-005	5.41256e-007	7.01743e-008	5.79682e-010	1.28213e-013	4.91711e-016	3.92309e-017	4.86707e-019	2.34072e-019	1.69334e-021	7.05026e-024	2.2907e-024	1.07078e-025	4.09037e-028	1.14221e-029	7.21199e-031	2.52479e-031	
0	0.0340048	0.365952	0.982492	0.0281631	0.00693848	0.0244958	0.00718591	1.70677e-005	9.81685e-007	3.84689e-007	5.75223e-008	2.45732e-008	2.119e-010	1.38923e-013	3.51749e-015	5.99883e-018	1.03758e-021	2.85839e-025	2.0304e-028	1.43912e-031	
0	0	7.14211e-005	0.00300124	0.970273	0.906162	0.651626	0.90914	0.00539814	0.00411111	7.12121e-005	5.25512e-007	3.66408e-008	7.02649e-009	4.3994e-011	7.02693e-013	2.91201e-014	5.89477e-016	1.91845e-018	6.99701e-022	5.8896e-025	
0	0	6.33967e-008	2.141e-006	0.00153276	0.069427	0.1856	0.000298876	6.61149e-005	1.73999e-005	7.23588e-007	8.11353e-009	5.73743e-009	1.50017e-011	1.05099e-012	3.02124e-013	3.96414e-016	8.84294e-018	3.34317e-019	2.98079e-022	4.85358e-024	
0	0	0	5.45191e-008	6.64921e-008	0.0174712	0.138273	0.0832602	0.994504	0.907004	0.588706	0.490376	0.0151833	6.08683e-006	1.59254e-007	1.37561e-010	2.4333e-012	5.52407e-014	5.72119e-017	7.35977e-020	3.24748e-023	
0	0	0	1.16861e-024	6.30821e-013	1.12864e-011	2.56089e-006	0.00010387	1.37896e-005	0.0869764	0.321942	0.122755	0.0497019	0.000120372	1.40089e-006	1.62162e-008	1.99759e-010	3.76411e-012	6.28307e-015	3.56995e-017	3.35411e-020	
0	0	0	0	1.00468e-013	3.0311e-012	2.17091e-006	1.12743e-005	5.35599e-007	0.00189053	0.0892797	0.386868	0.935115	0.999874	0.999998	1	1	1	1	1	1	


1	0.76651	0.251995	0.00421303	0.000443654	9.89537e-005	9.78686e-006	8.05093e-010	6.31228e-015	2.0517e-018	9.11546e-021	5.44329e-024	1.15372e-025	4.15343e-029	7.10786e-034	3.24784e-035	1.68724e-035	1.99028e-036	5.24285e-037	1.31911e-037	3.20256e-038	
0	0.233483	0.747893	0.989553	0.177207	0.270549	0.431242	0.0100717	2.54596e-005	3.2693e-006	4.47503e-006	5.86377e-007	7.93999e-006	3.43454e-009	5.29022e-012	1.91884e-014	1.16993e-016	2.18125e-020	9.82142e-024	5.76932e-026	1.46659e-028	
0	7.35085e-006	0.000112835	0.00623403	0.822334	0.729212	0.568636	0.989453	0.998568	0.973897	0.218272	0.295401	0.0797148	0.0207534	0.000130734	6.68207e-007	1.81525e-007	6.16433e-008	2.54822e-010	1.03806e-013	4.15489e-017	
0	0	5.63082e-011	8.34209e-010	1.5703e-005	0.000139893	0.000111142	0.000474847	0.00140644	0.0260962	0.781578	0.703794	0.822368	0.409781	0.0158707	0.000900126	0.00476331	0.0993912	0.0182391	0.000586124	2.38037e-005	
0	0	1.32571e-017	7.43059e-014	7.8026e-012	2.17313e-007	1.26311e-006	1.46058e-007	2.78926e-008	3.66724e-006	0.000116964	0.000782351	0.0461202	0.000601817	3.00329e-006	3.41668e-007	1.66436e-007	1.41049e-006	2.57742e-006	2.70471e-006	1.49768e-007	
0	0	0	8.14602e-020	9.61262e-017	7.26254e-013	1.1815e-010	6.94433e-008	2.09879e-010	2.59838e-008	2.87968e-005	1.59753e-005	0.0517339	0.419209	0.971841	0.966835	0.696331	0.00955309	3.27265e-007	2.47884e-011	2.26037e-011	
0	0	0	9.28935e-027	1.53591e-021	1.40361e-018	1.40285e-014	1.01274e-012	2.55098e-012	1.15133e-011	1.60467e-008	6.30074e-006	5.46769e-005	0.149654	0.0120813	0.0321632	0.289762	0.810345	0.460599	0.151896	0.0223918	
0	0	0	0	2.13146e-026	3.15256e-023	1.45203e-019	8.10829e-018	1.49002e-016	6.80703e-015	4.17784e-013	2.44006e-010	5.07095e-007	1.13283e-006	7.36452e-005	0.000100799	0.00914299	0.080709	0.521159	0.847515	0.977584	


1	0.946575	0.642795	0.13579	0.0386814	0.104246	0.0417146	1.41302e-005	3.27075e-009	1.05819e-012	5.34058e-016	3.11907e-019	8.79195e-023	1.04088e-027	8.79721e-032	1.19293e-032	5.82139e-034	1.86472e-035	9.827e-036	4.42288e-036	1.93159e-036	
0	0.0534246	0.357138	0.699966	0.336836	0.596872	0.594342	0.000582121	9.58484e-006	1.38997e-008	2.60893e-010	2.87766e-012	3.26822e-014	1.86138e-020	3.79176e-024	2.79562e-027	7.78785e-031	1.90078e-035	5.84662e-038	6.89268e-038	1.70604e-038	
0	1.75718e-007	6.71426e-005	0.164245	0.617097	0.103633	0.356543	0.188582	0.00898968	6.48001e-005	2.21458e-008	6.39406e-010	7.81542e-013	9.87285e-017	5.50642e-022	8.63522e-026	8.16822e-029	3.98203e-032	1.26027e-035	3.01947e-039	6.90077e-042	
0	0	5.41768e-010	1.09077e-007	0.00737511	0.192536	0.00134928	0.554343	0.815358	0.285787	0.000628304	5.79975e-007	1.93727e-010	3.21914e-013	8.98644e-016	3.61779e-019	7.53764e-022	2.56006e-023	4.81017e-027	4.92952e-031	1.77256e-034	
0	0	5.92209e-012	1.85466e-009	1.04116e-005	0.00266579	4.52902e-005	0.000289699	0.00484483	0.193249	0.328936	0.0137202	0.000776723	9.65874e-006	1.3675e-005	1.13421e-005	4.9064e-006	4.46799e-007	6.11925e-010	1.8647e-012	1.13937e-014	
0	0	0	2.52105e-011	4.1864e-011	4.69751e-005	0.00599209	0.000261941	2.03967e-006	7.72531e-005	0.0484885	0.313635	0.199172	0.000434003	1.9253e-006	5.2604e-007	5.35563e-009	1.55199e-010	1.02513e-010	2.92071e-012	3.40787e-014	
0	0	0	1.5258e-015	3.36136e-011	5.6639e-008	1.32385e-005	0.255922	0.165714	0.484052	0.163883	0.0253542	0.0131515	0.158545	0.0616792	0.0105022	0.00025506	3.34697e-006	2.54228e-009	2.28803e-013	8.79599e-017	
0	0	0	0	4.59433e-015	1.74173e-011	5.78546e-009	4.67111e-006	0.00508178	0.0367699	0.458064	0.64729	0.7869	0.841011	0.938305	0.989486	0.99974	0.999996	1	1	1	


1	0.995805	0.97867	0.209479	0.0202333	0.0257717	0.0253755	7.29151e-006	4.9475e-009	4.67426e-012	1.20347e-014	6.97907e-018	5.30442e-020	2.14762e-024	2.77213e-028	2.84512e-029	6.68385e-031	2.38882e-033	1.1852e-034	2.88375e-035	1.49191e-035	
0	0.00418691	0.0212997	0.789163	0.951162	0.225166	0.717835	0.00603755	0.00024187	2.06633e-006	3.65788e-008	7.18136e-010	2.26756e-010	2.73115e-015	2.02229e-019	2.55139e-022	1.35248e-025	1.48342e-030	5.86018e-034	1.72997e-036	2.63492e-038	
0	7.78231e-006	3.04249e-005	0.00135783	0.0285991	0.748641	0.239467	0.989095	0.987863	0.850461	0.0437691	0.000146654	6.08473e-005	2.27781e-006	1.73372e-008	2.97544e-010	3.089e-012	6.83696e-015	3.54672e-019	1.08504e-022	3.20383e-025	
0	0	5.7755e-009	8.17311e-009	1.65571e-006	0.00031932	0.00616078	0.000613003	0.0106641	0.143607	0.939116	0.99846	0.971689	0.988171	0.9815	0.964785	0.996813	0.999956	0.99995	0.998424	0.997838	
0	0	9.76572e-010	1.41343e-007	4.13534e-006	9.86496e-005	0.0111593	3.82277e-005	8.70254e-005	0.000119486	0.000215947	0.000284196	0.0196954	1.26966e-006	3.45733e-006	3.9334e-005	8.45486e-006	5.31289e-006	4.38346e-005	0.00157033	0.00215597	
0	0	0	2.0622e-011	1.02378e-009	3.17529e-006	2.07903e-006	0.00420905	0.00114072	0.00573701	0.0162767	0.000703942	0.00740089	0.0098438	0.0183513	0.0341907	0.00252135	2.31487e-006	1.02021e-010	6.50485e-010	1.26875e-007	
0	0	0	1.05476e-015	3.41328e-013	7.44775e-012	1.95344e-008	7.6652e-009	9.76232e-007	3.76609e-006	0.000203252	0.000167916	0.000308794	4.67106e-005	2.48246e-005	0.000287756	0.000330537	3.99793e-006	7.89683e-009	4.7475e-011	4.97514e-010	
0	0	0	0	1.67443e-013	1.01764e-010	1.68773e-007	4.69553e-008	2.04026e-006	6.94155e-005	0.000418438	0.000237493	0.000845284	0.00193492	0.000120325	0.000696784	0.000326783	3.25995e-005	6.13699e-006	5.38426e-006	6.36797e-006	


