0	0	0.000137324	1.60869e-006	0.00394104	1.80312e-005	0.000969117	0.000516459	0.0448773	9.5521e-005	2.55266e-006	3.7705e-006	0.000187465	0.000166094	0.00100227	0.0739883	0.972	0.181171	0.615775	0.0100274	3.05946e-005	1.39897e-008	1.26682e-011	6.97627e-015	2.06417e-017	1.74059e-019	9.69965e-022	1.70242e-023	6.34978e-024	8.65569e-025	5.21153e-027	1.82275e-027	2.88393e-028	6.15034e-030	4.02191e-031	1.65543e-031	1.08807e-031	2.05837e-032	3.54825e-033	
0	0	0	1.49079e-008	0.000241813	1.4855e-005	1.91745e-007	4.71066e-007	9.66515e-008	7.17064e-006	9.55513e-010	1.28162e-010	7.02596e-009	1.39197e-008	1.01214e-006	7.64303e-005	0.00128796	0.785947	0.109485	0.956813	0.909015	0.973074	0.972299	0.947588	0.00102427	3.68325e-005	9.3887e-008	1.10377e-009	7.99432e-010	1.81576e-011	1.01841e-013	5.30015e-016	2.87135e-019	7.89254e-022	7.1442e-026	8.87125e-028	1.00949e-028	4.54443e-030	1.64444e-030	
0	0	0	3.2348e-009	8.00341e-009	5.92175e-008	4.22944e-007	3.57433e-010	4.41722e-008	6.68001e-009	6.08414e-011	1.51859e-013	3.61474e-012	8.39524e-012	5.50367e-010	1.76152e-008	7.11017e-006	0.00210669	0.231326	0.0254882	0.0899186	0.0261125	0.0273967	0.052142	0.819126	0.674967	0.710558	0.731751	0.632968	0.231994	0.0208803	0.00689736	0.000826517	1.57471e-005	3.13749e-007	2.23188e-009	7.87541e-012	2.51076e-014	2.85458e-015	
0	0	0	0	1.79695e-009	4.35697e-007	3.44931e-006	1.11177e-007	1.56072e-007	2.44771e-009	1.23763e-009	6.8428e-012	2.78315e-013	1.34728e-012	2.55511e-011	4.71692e-009	2.776e-006	0.000947931	0.0419386	0.00767173	0.00103561	0.00081329	0.000304453	0.000270238	0.17985	0.324997	0.289442	0.268249	0.367032	0.768006	0.97912	0.993103	0.999173	0.999984	1	1	1	1	1	


1	0.963305	0.981179	0.987598	0.940836	0.988365	0.914977	0.992646	0.984584	0.994361	0.986144	0.943282	0.984731	0.978333	0.9343	0.990047	0.975692	0.672659	0.684711	0.535566	0.0893766	0.00722079	0.000227327	4.21982e-006	8.98055e-007	3.32383e-007	2.56695e-008	6.59781e-009	1.07916e-008	8.50916e-009	9.77785e-009	1.7998e-008	1.7485e-008	1.94644e-007	2.44935e-007	6.77713e-006	7.21258e-005	0.000381142	0.00317109	
0	0.0346354	0.0157695	0.011198	0.0587076	0.0115365	0.0131596	0.00339169	0.00571429	0.00296947	0.0104501	0.00482295	0.0113959	0.0016365	0.0546256	0.00327093	0.0237362	0.327186	0.314857	0.464324	0.910537	0.992731	0.999766	0.999995	0.371866	0.978563	0.978258	0.818922	0.936828	0.927075	0.332729	0.393823	0.221522	0.314076	0.0845627	0.056101	0.0272126	0.00526135	0.00897633	
0	0.00205995	0.00278035	0.00117348	0.000281391	9.12979e-005	0.071694	0.000927815	0.0065613	0.000247976	0.00113562	0.0362679	0.000187524	0.0162996	0.00625569	0.00588211	8.20548e-005	2.42961e-005	0.000408407	9.13684e-005	8.0738e-005	4.62606e-005	5.09438e-006	1.02191e-007	0.628133	0.0195267	0.0216781	0.18044	0.00451457	0.0169492	0.623128	0.0139084	0.0284114	0.0460494	0.363863	0.035246	0.00379726	0.00100406	4.94307e-005	
0	0	4.92708e-005	2.22652e-005	4.40901e-005	3.41974e-006	6.12482e-006	0.00136442	0.00037386	0.000204676	9.24856e-005	2.80058e-005	0.00314276	0.00069974	0.00372726	0.000384969	0.000325939	0.000109277	2.1162e-005	1.70092e-005	5.65618e-006	1.40076e-006	1.71697e-006	1.31718e-007	1.4195e-008	0.00181677	3.31358e-005	0.000136029	0.030968	0.039846	0.0234852	0.519816	0.179612	0.47047	0.230978	0.445728	0.641022	0.292584	0.266156	
0	0	0.000222363	2.88018e-006	0.000129968	2.35749e-006	0.000157929	0.00166802	0.00275469	0.00220225	0.00212439	0.0152622	0.000458491	0.0029713	0.00105493	0.000408078	0.000162049	1.61467e-005	8.2282e-007	1.00288e-006	1.36617e-007	1.92994e-007	4.43523e-008	1.1695e-010	3.27295e-009	9.28707e-005	1.51995e-005	0.000500401	0.0276774	0.016026	0.0203027	0.071287	0.561832	0.125085	0.304	0.370441	0.265367	0.642938	0.0434019	
0	0	0	4.86624e-006	7.48827e-008	1.76141e-006	1.98982e-009	1.47182e-007	2.0162e-006	6.749e-007	7.56646e-006	1.04799e-007	6.97093e-005	1.83112e-007	5.14434e-006	6.68966e-007	1.5056e-006	3.99053e-006	1.47304e-006	1.0557e-007	3.75879e-008	3.81284e-009	1.29389e-008	1.03179e-007	8.32803e-010	3.58061e-009	1.52148e-005	5.21574e-007	3.41896e-006	3.6191e-005	0.000151284	0.000321099	0.00186002	0.0388189	0.000907554	0.0591955	0.0370835	0.00248375	0.619833	
0	0	0	9.49977e-009	6.93673e-007	1.34794e-008	5.53547e-006	1.73553e-006	8.41226e-006	1.25041e-005	3.15743e-005	0.000304174	7.10989e-006	5.76261e-005	2.51083e-005	5.66822e-006	4.52978e-007	1.39314e-007	2.0068e-008	1.46194e-008	3.8076e-010	1.90535e-010	1.07764e-011	3.22354e-013	6.1177e-009	1.3738e-011	2.31088e-009	1.75909e-006	5.33505e-006	6.0861e-005	0.000164367	0.00026181	0.00108105	0.00222953	0.0139284	0.0180342	0.0131798	0.0325943	0.00322759	
0	0	0	0	1.99538e-007	3.07489e-008	1.99248e-007	5.88554e-007	1.2318e-006	1.43013e-006	1.39905e-005	3.29293e-005	8.00575e-006	1.7128e-006	6.06282e-006	3.22657e-007	2.40421e-007	9.54655e-007	1.3093e-007	1.16226e-007	2.67252e-008	3.86136e-008	6.71549e-008	2.17534e-008	3.94125e-009	3.32897e-010	3.504e-011	6.5467e-008	2.92289e-006	6.91287e-006	3.99382e-005	0.000582082	0.00568233	0.00327142	0.00175956	0.015248	0.0122658	0.0227535	0.0551845	


1	0.994346	0.977917	0.944948	0.999668	0.962536	0.965679	0.993255	0.997829	0.626936	0.908498	0.709137	0.498554	0.16518	0.0451117	0.0773645	0.179276	0.0803272	0.0196469	0.0383164	0.199456	0.285351	0.919205	0.983651	0.0901414	0.109267	0.577347	0.855978	0.406757	0.0399963	0.0111173	0.00609969	0.00200842	4.74493e-005	8.79129e-006	0.000134374	0.000377267	0.000865188	0.0649402	
0	0.00565369	0.0220822	0.0550506	0.000330464	0.0374632	0.0342967	0.00662918	0.0021645	0.373009	0.0914193	0.290704	0.501265	0.812235	0.954356	0.620865	0.819777	0.917102	0.979826	0.957404	0.799816	0.714404	0.0802312	0.0148959	0.909782	0.890589	0.422038	0.142692	0.592623	0.958919	0.988597	0.955942	0.997173	0.999553	0.998577	0.996446	0.999355	0.978614	0.932326	
0	6.79781e-008	5.10291e-007	1.75781e-006	1.4047e-006	7.84067e-007	2.40848e-005	0.000115535	6.21718e-006	5.53578e-005	8.21647e-005	0.000159279	0.00018093	0.022582	0.000491487	0.301734	0.000114826	0.00256943	0.000525406	0.00426468	0.000678957	0.000198709	9.7686e-005	5.87821e-007	2.58987e-005	6.52214e-005	0.000155522	0.000972992	0.000483729	0.00106385	0.000221546	0.0378874	0.000770296	0.000397641	0.00141439	0.00341198	0.000242791	0.0204973	0.000160933	
0	0	1.74309e-008	7.16138e-009	5.78661e-007	2.15459e-009	3.18932e-008	1.40083e-008	2.30281e-007	7.60973e-010	1.86235e-007	1.14895e-008	2.40682e-007	3.49781e-006	4.04636e-005	3.25121e-005	0.000831206	4.65951e-007	1.27209e-006	1.40165e-005	3.44575e-005	1.95332e-006	2.1349e-005	8.76616e-007	3.04713e-011	3.6765e-007	1.59402e-006	1.42034e-007	3.61298e-007	7.0863e-008	2.50241e-007	1.69747e-007	3.76505e-006	7.64855e-009	5.45894e-008	3.99483e-006	1.7052e-005	3.59148e-006	0.00141681	
0	0	2.51371e-016	3.22754e-009	1.62386e-009	5.93024e-008	1.05912e-009	2.51984e-010	2.61814e-011	2.07225e-010	3.93659e-012	6.58936e-011	4.02573e-011	1.41436e-010	6.82199e-010	3.77723e-006	7.87841e-007	8.4665e-007	2.95227e-009	3.9819e-008	5.39685e-006	4.47688e-006	5.56895e-006	2.13101e-005	8.03992e-008	2.68612e-007	1.41123e-006	5.37445e-007	2.65275e-009	5.90598e-012	2.11825e-010	7.47702e-011	3.5322e-011	1.72103e-010	4.18516e-013	1.20977e-008	4.04296e-008	6.8791e-008	1.44043e-005	
0	0	0	2.1862e-015	3.2439e-012	1.99134e-013	5.40073e-011	3.27471e-014	8.68585e-014	6.29576e-014	5.91845e-015	2.14148e-014	3.71945e-015	1.60561e-013	3.40033e-013	5.65612e-012	2.27951e-008	1.10332e-010	2.7954e-010	2.59034e-012	2.34452e-010	1.9055e-009	1.80475e-008	1.29142e-009	1.07816e-010	2.61079e-011	1.34966e-010	1.33929e-009	8.10546e-010	3.11171e-013	6.75859e-015	7.93935e-014	2.48609e-013	1.73571e-014	7.2716e-015	1.11619e-013	7.42746e-011	1.53621e-010	4.8571e-010	
0	0	0	6.5558e-022	3.40185e-011	2.17487e-014	2.63106e-009	4.05229e-011	4.81669e-012	2.33678e-013	2.09257e-013	2.0896e-014	2.55557e-015	7.02391e-015	1.00443e-013	1.1222e-014	2.05501e-007	1.39352e-007	4.11149e-009	1.47897e-009	4.7412e-009	5.30468e-006	0.000165901	7.09805e-005	3.9736e-008	2.34368e-011	7.46018e-011	4.37297e-009	1.60521e-007	8.00387e-008	4.30351e-009	9.32358e-009	1.08369e-008	1.08558e-012	5.94137e-014	2.5052e-015	4.50975e-012	3.88219e-010	3.25266e-011	
0	0	0	0	3.69361e-018	1.29707e-011	1.46635e-011	8.16578e-010	9.19194e-010	8.55082e-010	2.71047e-009	1.90247e-009	2.53245e-009	7.05689e-010	1.48929e-010	4.25352e-010	1.31488e-009	2.95682e-008	4.49409e-008	5.15424e-007	9.16137e-006	3.49158e-005	0.000273467	0.00135936	5.04472e-005	7.80942e-005	0.00045641	0.000356417	0.0001357	2.09247e-005	6.43127e-005	7.07926e-005	4.45995e-005	2.14632e-006	2.16955e-007	3.65384e-006	8.31711e-006	1.97097e-005	0.00114126	


1	0.993542	0.95677	0.934491	0.985089	0.900796	0.816754	0.504508	0.697083	0.0566523	0.0233131	0.00255436	0.00132301	0.000262845	3.52226e-005	0.000612325	0.000110197	2.79336e-006	1.94532e-006	5.19925e-006	3.54764e-005	2.37221e-005	5.21291e-005	0.000289922	0.000149654	0.000871033	0.0373059	0.25072	0.0471397	0.00496227	0.00776952	0.00182553	0.000116261	7.46827e-005	5.24035e-005	6.45883e-005	2.37443e-005	1.13096e-006	1.31855e-005	
0	0.0064241	0.0432029	0.0619417	0.0149106	0.0991803	0.179181	0.495411	0.295758	0.943134	0.968755	0.995562	0.896179	0.818055	0.655015	0.808977	0.99928	0.999811	0.877211	0.999795	0.995553	0.999935	0.999841	0.999439	0.822591	0.939264	0.903924	0.743657	0.952645	0.955868	0.883981	0.967245	0.980277	0.784521	0.537035	0.990328	0.995666	0.999699	0.99302	
0	3.34379e-005	2.71249e-005	0.00356754	3.4927e-007	2.39056e-005	0.00406521	8.06005e-005	0.00715936	0.000213773	0.00793219	0.00188308	0.102498	0.181676	0.34493	0.187028	0.000608784	0.00018614	0.122787	0.000185464	0.00441149	4.07299e-005	0.00010666	0.000271448	0.17726	0.0598518	0.0587617	0.00551485	0.00021504	0.0391699	0.108248	0.0309225	0.0196065	0.215362	0.462904	0.0095046	0.00430914	0.000299561	0.00696604	
0	0	2.50133e-011	5.86057e-011	3.77517e-008	1.09573e-012	1.82251e-010	4.11167e-007	7.44359e-010	1.94926e-007	2.00895e-009	5.99809e-008	3.88727e-009	2.70542e-006	1.30588e-005	0.00317842	2.17338e-007	2.39821e-008	1.86034e-010	1.24899e-005	2.5089e-010	1.09767e-007	1.3948e-010	2.96465e-009	9.7496e-009	2.5369e-006	6.0592e-006	0.000108479	3.35492e-008	4.24691e-009	9.51658e-007	6.76571e-006	1.07746e-008	4.22097e-005	8.96959e-006	8.82356e-005	2.48207e-008	8.7797e-009	8.38007e-009	
0	0	2.73791e-011	2.0843e-009	5.83163e-009	4.90637e-010	5.91985e-012	1.79616e-007	4.61342e-010	2.73119e-008	1.36448e-008	3.04037e-008	2.37286e-008	3.41508e-006	6.57823e-006	0.000204145	6.28873e-007	6.28909e-010	1.64587e-011	1.66892e-006	6.35968e-010	5.8008e-010	5.2819e-011	2.49961e-010	2.50568e-011	1.02913e-005	1.98936e-006	6.98023e-008	3.9462e-011	9.13308e-013	7.18634e-007	8.69946e-011	2.23273e-010	6.29041e-008	4.14614e-008	1.43913e-005	8.91362e-007	1.38084e-008	5.84382e-007	
0	0	0	7.5485e-013	4.7767e-013	8.07761e-011	7.28297e-014	3.84137e-015	3.27089e-012	4.7148e-014	5.35531e-011	3.5674e-013	7.9625e-011	6.25247e-012	3.36495e-011	1.28127e-007	4.32827e-009	2.44937e-012	4.60701e-014	9.2073e-016	2.92964e-009	4.32488e-013	9.38068e-013	1.32466e-012	1.92766e-013	1.13262e-011	7.52379e-007	1.38212e-008	3.98646e-013	1.71358e-018	3.99248e-016	6.35634e-013	1.64756e-015	1.34176e-014	6.53682e-013	8.83512e-010	5.07485e-008	2.27192e-011	4.90216e-009	
0	0	0	1.77164e-021	1.72115e-016	2.68671e-017	2.23674e-013	3.92976e-017	9.77326e-017	6.61616e-017	1.99559e-018	1.45888e-015	1.99095e-017	2.7137e-014	5.78925e-015	1.97533e-014	6.67679e-011	9.44229e-014	9.45423e-016	6.41914e-018	7.89984e-016	1.98078e-012	1.25706e-014	1.43428e-015	1.83459e-016	5.05148e-016	1.05596e-013	1.76946e-009	4.765e-012	4.5163e-015	5.37105e-018	9.30628e-018	7.73523e-017	8.1796e-020	2.71987e-018	4.63888e-017	1.10113e-013	2.29626e-012	3.16536e-014	
0	0	0	0	1.0001e-015	5.14002e-016	3.2424e-012	9.55095e-013	4.33526e-012	4.27966e-013	3.39838e-013	1.24678e-013	3.22878e-014	3.42403e-013	6.34431e-013	1.89549e-012	5.08172e-010	1.98874e-011	6.2616e-012	1.36991e-012	1.10695e-012	8.0148e-012	4.41708e-012	3.79448e-012	2.33577e-013	1.05331e-013	8.61647e-013	6.81721e-009	3.51964e-010	8.81661e-011	1.016e-009	3.09254e-010	8.95934e-011	5.22454e-011	2.35331e-011	5.84391e-012	1.48439e-012	7.64258e-012	5.69246e-012	


1	0.445417	0.0665894	0.0518517	0.0129951	0.00334646	0.000889401	0.000143544	2.66884e-005	1.27383e-005	1.47962e-005	6.55085e-006	4.615e-006	4.42621e-007	1.21061e-006	6.85904e-008	6.22709e-008	1.12993e-006	3.31482e-007	1.81422e-007	1.66734e-007	5.47239e-007	1.50827e-006	1.13206e-006	6.18474e-007	1.0343e-005	0.000321762	0.00374416	0.000637359	0.00141875	0.221248	0.143667	0.413147	0.592775	0.576673	0.267714	0.199018	0.104052	0.0881036	
0	0.536212	0.367965	0.929283	0.906255	0.943221	0.9981	0.984564	0.998979	0.954187	0.993548	0.997549	0.955263	0.994917	0.993285	0.868474	0.428323	0.609513	0.0398157	0.00168539	0.000211907	3.71849e-005	5.39053e-006	1.46516e-007	2.66885e-008	1.06136e-006	0.000150923	0.00295507	0.000114608	4.36195e-005	0.00577881	0.00450932	0.0117569	0.0248053	0.123265	0.223488	0.485729	0.77108	0.801415	
0	0.018371	0.565439	0.0162864	0.0798689	0.0534208	0.00100263	0.0152924	0.000989123	0.0457996	0.00637261	0.0024423	0.0447165	0.00503071	0.00644158	0.131514	0.571469	0.334014	0.954117	0.997093	0.99374	0.984296	0.952453	0.995029	0.0884511	0.0300949	0.051873	0.287075	0.992202	0.689549	0.0722072	0.478665	0.209319	0.0967878	0.106681	0.493777	0.310772	0.123896	0.110132	
0	0	5.42174e-006	1.6992e-005	2.22518e-005	1.39587e-006	4.25136e-006	1.47933e-007	3.52349e-006	2.48439e-007	3.86008e-005	9.361e-007	7.89661e-008	9.21343e-008	2.13146e-006	4.96899e-009	0.000158713	0.00576742	6.6849e-005	0.000371019	0.00385372	0.0144276	0.0462855	0.00427465	2.23939e-005	2.90727e-005	2.30762e-005	0.000150547	0.000266989	0.00297492	0.00076209	0.000128865	0.00302518	8.11127e-007	1.80161e-006	6.22024e-005	0.000157854	0.000180931	0.000107064	
0	0	1.49965e-006	0.00256155	7.71613e-008	2.87948e-006	3.1905e-006	2.92564e-008	1.22952e-006	1.31878e-007	2.56679e-005	1.27555e-006	1.56547e-005	5.138e-005	0.00027055	1.24954e-005	4.91781e-005	0.0507045	0.00600009	0.000849245	0.00219435	0.00123593	0.00125293	0.000694924	0.911526	0.96906	0.893787	0.682204	0.00279537	0.300374	0.546863	0.228252	0.0426626	0.177781	0.142306	0.000553229	0.000417472	9.83143e-005	0.000154809	
0	0	0	5.77359e-010	0.000859041	5.77314e-006	9.85908e-008	1.38316e-009	6.37916e-010	4.69359e-011	4.90986e-011	9.16038e-009	9.54086e-011	5.17456e-011	1.27298e-008	1.13394e-008	1.68975e-008	8.93362e-009	3.29929e-007	1.08348e-006	1.46603e-007	2.4134e-006	9.34636e-007	4.04652e-007	8.84904e-010	0.00080441	0.0536592	0.00371621	4.57424e-006	1.62163e-007	0.0133791	8.60102e-006	2.37197e-005	4.45555e-007	3.93207e-005	3.25063e-005	3.32768e-007	6.80866e-008	1.86368e-007	
0	0	0	8.09226e-042	3.20463e-016	7.52246e-011	3.62532e-012	1.68798e-014	1.24143e-015	2.33881e-016	4.82284e-017	7.05575e-018	4.72852e-015	8.21942e-016	5.04233e-015	3.73238e-014	2.27158e-014	1.57342e-013	3.58283e-015	5.21756e-014	8.35747e-013	2.00778e-013	1.61995e-011	1.09486e-012	2.31149e-013	2.15319e-014	3.73043e-008	3.26069e-006	1.70731e-009	2.12455e-011	1.23388e-011	5.06565e-008	1.18955e-010	2.87417e-011	8.18911e-013	2.77743e-011	2.64464e-011	1.40314e-013	8.36151e-014	
0	0	0	0	5.57343e-012	2.14479e-006	3.51756e-007	2.18382e-008	1.09315e-009	3.10528e-010	1.38439e-010	2.3804e-011	1.66437e-010	1.06626e-011	1.05703e-011	2.8166e-011	5.07053e-010	9.20327e-009	1.18273e-009	3.28038e-009	2.67385e-008	3.44442e-008	3.01418e-007	7.04494e-008	1.6896e-008	1.59792e-008	0.000185001	0.020151	0.0039789	0.00564032	0.139762	0.144769	0.320066	0.10785	0.0510336	0.014373	0.00390571	0.000693205	8.76427e-005	


1	0.0647996	0.261623	0.0181223	0.140292	0.00429265	0.0622802	0.0138819	0.105054	0.0111513	0.00119864	0.0012329	0.000129331	0.000140479	3.91003e-005	5.94848e-006	2.77129e-006	1.33971e-006	5.31358e-007	4.0107e-008	5.10705e-008	4.61126e-008	9.78413e-008	1.17887e-008	4.62892e-009	9.00536e-010	2.71919e-010	5.46966e-011	9.5833e-012	6.45264e-012	2.63507e-012	4.45558e-013	1.38511e-013	1.53246e-015	2.26315e-016	7.74469e-018	1.19438e-018	3.41646e-019	4.27425e-020	
0	2.49811e-005	4.78607e-005	4.67923e-005	1.78477e-006	6.19823e-008	0.00100008	1.5367e-007	0.000957454	5.62205e-007	1.06604e-007	8.0248e-008	1.95657e-007	5.82014e-008	7.42939e-007	1.41148e-011	4.13387e-009	1.04085e-010	8.19241e-010	7.31085e-014	3.96164e-011	1.24481e-012	8.47856e-012	5.33847e-013	1.13576e-012	3.1139e-012	7.4007e-013	9.94577e-015	1.07468e-015	6.07072e-014	1.05498e-014	2.16913e-016	6.30588e-016	9.05068e-019	5.28293e-019	2.6691e-023	1.08421e-022	8.77435e-024	3.40694e-024	
0	0.935175	0.718457	0.95711	0.776454	0.96572	0.932012	0.964721	0.837589	0.984512	0.995097	0.993027	0.996895	0.996538	0.998029	0.956832	0.948179	0.930482	0.326976	0.0193746	0.00232591	0.000489133	9.15743e-005	5.13954e-005	6.66047e-005	0.000112364	0.000120943	2.71091e-005	1.05663e-006	7.28514e-008	7.19593e-008	9.88265e-009	1.8679e-009	1.06352e-009	2.89617e-010	2.56102e-010	4.97351e-011	8.04019e-012	7.47259e-012	
0	0	0.0198662	0.0246912	0.0832225	0.029912	0.0044712	0.0212639	0.0526537	0.000802605	0.000409244	0.00150421	0.00190947	0.00156814	6.90396e-005	0.039557	0.00221885	0.000104907	0.00433499	0.000139473	8.94553e-006	1.47025e-007	3.0361e-008	1.91192e-008	7.91988e-008	1.08656e-006	1.7825e-006	2.50127e-007	1.42621e-009	2.69359e-011	7.80859e-012	1.54024e-011	1.13233e-012	2.76493e-013	4.98769e-013	5.72948e-012	5.90419e-013	1.85966e-013	1.57765e-013	
0	0	5.49002e-006	2.94533e-005	1.51657e-005	7.44152e-005	0.000166391	2.90443e-006	6.56585e-005	0.000186585	4.03569e-006	3.17964e-006	1.77786e-006	2.218e-005	1.84565e-005	1.89908e-007	0.000711661	2.73488e-005	2.16725e-006	4.03787e-007	2.60444e-007	1.30256e-008	9.93724e-010	3.63077e-011	1.84438e-010	3.49399e-010	1.01436e-009	1.41316e-009	1.84146e-010	4.3719e-012	2.28533e-013	9.94095e-015	6.36003e-014	6.95974e-016	3.45466e-016	2.37959e-016	1.40251e-014	2.16983e-015	1.93705e-016	
0	0	0	1.28873e-009	1.46378e-005	1.92834e-008	6.86945e-005	1.83179e-005	0.000155897	9.7404e-006	8.77404e-007	1.53502e-007	1.72272e-008	5.00447e-008	1.04227e-006	4.30199e-008	1.80412e-007	2.38064e-005	2.49586e-005	3.22032e-007	2.40493e-008	9.11634e-009	3.33929e-009	2.05479e-010	1.08307e-012	1.28041e-013	5.8924e-013	4.2061e-012	7.65777e-011	7.02536e-011	3.30513e-012	1.01396e-011	1.31665e-011	8.22186e-014	1.24706e-014	2.96142e-016	2.00603e-018	1.31464e-016	1.44234e-018	
0	0	0	2.20269e-011	9.29528e-009	5.56176e-007	9.9164e-007	0.000111394	0.00345072	0.00265056	0.00290555	0.00344936	0.000306451	5.36046e-005	1.56431e-005	1.12587e-005	2.42927e-005	3.07602e-005	0.000100049	8.10661e-005	5.95119e-005	3.01664e-005	6.6432e-006	1.18618e-006	3.60883e-008	1.37256e-009	2.13155e-010	3.26899e-011	1.58739e-012	1.11056e-011	1.84237e-011	3.88022e-011	3.36713e-011	1.47564e-012	6.83981e-014	1.03198e-013	1.19077e-014	1.79419e-014	2.47554e-015	
0	0	0	0	3.66929e-011	3.95772e-009	2.63355e-007	5.36139e-007	7.36888e-005	0.000686963	0.000384699	0.00078326	0.000758113	0.0016776	0.00182713	0.003594	0.048863	0.0693296	0.668562	0.980404	0.997605	0.99948	0.999902	0.999947	0.999933	0.999887	0.999877	0.999973	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.987484	0.558543	0.993251	0.017595	0.605973	0.795337	0.929497	0.514339	0.990137	0.997724	0.999191	0.998494	0.987447	0.970772	0.946444	0.797622	0.995459	0.990467	0.978647	0.937021	0.947719	0.147092	0.0196182	0.849365	0.98396	0.982553	0.963639	0.872156	0.995067	0.999319	0.918825	0.984776	0.997156	0.992753	0.979588	0.993389	0.99498	0.975245	
0	0.011276	0.440043	0.00116971	0.980951	0.198193	0.179915	0.0589835	0.482714	0.00165895	0.00120863	0.000181654	0.000897321	0.000657647	9.24093e-005	0.00255668	0.199786	0.0020582	0.00920968	0.0195624	0.0604026	0.0381138	0.850062	0.954588	0.00320526	0.000746791	0.0167668	0.0354197	0.126781	0.00440798	0.000253893	0.0799603	0.0144528	4.8732e-005	0.00225919	0.0170577	0.00624603	0.00440476	0.0234507	
0	0.00123993	0.00141171	0.00127977	0.00145225	0.11872	0.00263438	0.00321486	0.00180638	0.000731421	0.000144832	6.89217e-005	4.58966e-005	1.2971e-005	2.05414e-005	0.000274411	0.00125057	0.000653257	0.000249866	0.0017783	0.00255507	0.0141222	0.00284379	0.0257799	0.00666491	0.000314485	0.000493361	0.000912605	0.00105234	0.000272266	4.90073e-005	0.00104708	0.000439312	8.55263e-006	1.38379e-005	0.00287029	0.000312417	0.00056752	0.00130171	
0	0	2.24741e-006	0.00428693	1.51403e-006	0.0770743	0.0169913	0.00684246	0.00109641	0.00647472	0.000503541	6.79798e-005	3.059e-006	6.48737e-006	4.09309e-006	1.17355e-006	4.7075e-006	0.000574759	9.13635e-006	1.12801e-005	2.09902e-005	4.45164e-005	1.69074e-006	1.38547e-005	0.0180331	0.0014372	3.98863e-005	2.14555e-005	7.27367e-006	0.000186749	0.000193251	5.75455e-006	0.000247736	2.93498e-005	2.13895e-007	3.90951e-006	1.35602e-005	3.21655e-005	2.43892e-006	
0	0	7.5421e-008	1.30101e-005	8.04526e-009	3.91714e-005	0.0051229	0.00140288	4.32192e-005	0.000997586	0.000417768	0.000490521	0.000558433	0.0118747	0.0290852	0.0484529	0.00130491	0.00125176	6.38616e-005	7.52113e-007	1.21149e-007	4.62144e-007	5.76283e-008	8.94068e-009	0.122732	0.0133405	0.000146032	7.31873e-006	3.02435e-006	6.59085e-005	0.000184061	0.000158303	5.32265e-005	0.00275333	0.00497216	0.000427597	3.78437e-005	1.54114e-005	1.62523e-007	
0	0	0	1.05993e-009	7.68023e-011	3.09401e-009	4.39765e-010	5.89768e-005	1.47401e-007	1.54592e-007	9.0572e-007	3.52672e-008	1.20499e-006	1.23724e-006	2.56777e-005	0.00227107	2.95661e-005	2.64795e-006	2.44064e-008	6.77991e-008	5.21016e-012	8.96324e-013	5.18663e-013	8.74098e-013	3.77982e-012	0.000200315	5.96985e-007	1.60492e-008	1.42901e-011	1.41785e-011	5.29907e-008	1.26251e-009	3.97605e-010	7.58356e-007	5.34747e-008	5.24952e-005	1.19379e-006	5.50362e-008	6.45001e-008	
0	0	0	1.76669e-013	3.30215e-012	3.70164e-012	7.23726e-011	1.60795e-008	1.01612e-007	4.70059e-010	6.49854e-010	2.02627e-010	1.07036e-010	2.32614e-010	1.44212e-010	3.15536e-009	1.86363e-006	2.93868e-008	3.84932e-010	1.13412e-011	8.01876e-011	4.31726e-013	6.97045e-013	1.1391e-013	3.57094e-014	7.45711e-007	7.61287e-007	7.82119e-009	1.80575e-011	5.24458e-014	3.09577e-012	4.25934e-011	3.92851e-011	3.01397e-013	3.7729e-011	1.36297e-008	4.82597e-008	1.62375e-009	5.90156e-010	
0	0	0	0	1.37995e-016	5.44988e-014	4.14359e-012	1.88128e-012	1.62747e-009	6.43297e-009	6.21369e-010	1.78859e-010	3.21236e-012	1.18821e-011	2.87691e-011	3.31193e-012	1.2037e-010	8.80101e-008	2.14919e-008	1.95011e-009	1.55462e-010	1.07707e-010	5.06296e-012	5.81959e-014	1.12771e-013	1.61704e-015	7.3714e-009	3.60159e-008	4.06887e-008	1.13504e-007	3.50461e-007	3.02276e-006	3.08178e-005	3.35365e-006	1.73523e-006	2.36637e-008	1.71469e-010	5.04707e-010	5.27962e-013	


1	0.99948	0.999698	0.975709	0.993165	0.986718	0.999571	0.98316	0.995834	0.998627	0.998731	0.988196	0.993552	0.963307	0.995563	0.603668	0.999216	0.986455	0.997225	0.939719	0.99624	0.998696	0.99972	0.999879	0.952461	0.971735	0.977311	0.994189	0.998872	0.996925	0.994725	0.993604	0.999311	0.9706	0.972963	0.998391	0.998905	0.988622	0.996167	
0	0.000213624	0.000245982	0.0240088	0.000510321	0.0126431	0.000372934	0.0167983	0.0038186	0.0013697	0.00124711	0.0117982	0.00642146	0.0366584	0.00441581	0.395835	0.000245601	0.0135426	0.00274867	0.0600915	0.00333486	0.00129849	0.0002485	0.000105589	0.0475368	0.0252113	0.0218969	0.00538276	0.00112586	0.00307441	0.00518366	0.00638438	0.000637934	0.0293916	0.0270245	0.00153896	0.000916015	0.0113553	0.00235959	
