0	0	2.00237e-006	9.70972e-005	1.69457e-007	5.94935e-007	5.97869e-005	8.13384e-005	8.00608e-007	7.71695e-007	0.00407119	8.52882e-005	7.04678e-007	0.000200438	6.49446e-005	3.25683e-007	
0	0	2.43663e-015	2.67191e-009	3.46021e-007	9.86093e-009	6.55164e-011	5.37748e-009	5.01401e-007	7.91467e-010	2.22974e-011	2.55372e-007	1.61228e-006	1.75784e-008	1.0473e-006	9.17214e-008	
0	0	0	2.27919e-016	3.44358e-013	5.39845e-010	1.54919e-010	2.91672e-014	3.62951e-015	4.70388e-010	6.30081e-013	2.50513e-012	2.90617e-011	4.79698e-007	1.14715e-006	1.27672e-007	
0	0	0	4.5059e-024	4.63062e-017	1.89311e-013	5.3678e-011	1.75793e-011	1.51026e-013	4.01013e-016	3.96106e-012	1.00461e-013	9.6525e-015	9.67367e-013	2.53904e-007	3.43818e-007	
0	0	0	0	2.39285e-022	9.39309e-018	1.47184e-014	1.21938e-011	1.11112e-011	1.42131e-012	3.41377e-012	2.38288e-012	6.77185e-013	8.91998e-013	1.27668e-012	1.21752e-008	


1	0.208003	0.133218	0.114928	0.28377	0.935479	0.998256	0.987404	0.133177	0.375289	0.882051	0.365822	0.0794885	0.732318	0.98919	0.872481	
0	0.791997	0.632209	0.875229	0.578583	0.0223975	0.00060643	0.0124395	0.866784	0.622781	0.117605	0.634166	0.883649	0.252978	0.000273989	0.114355	
0	6.73415e-008	0.234573	0.00403542	0.137307	0.0137427	2.74351e-006	1.30147e-006	3.79779e-005	0.00190145	0.000339089	1.2822e-005	0.0368626	0.00192133	0.000290898	3.16117e-008	
0	0	9.9323e-008	0.00568655	2.986e-005	0.0279575	9.46966e-005	1.31398e-007	1.07852e-009	2.83284e-005	8.54935e-007	4.94252e-008	2.04726e-008	0.000397671	1.11865e-005	1.11868e-009	
0	0	1.81218e-013	0.00012102	3.16994e-006	2.22047e-005	0.000844595	3.2384e-006	3.26291e-011	1.20662e-007	3.63077e-006	7.48144e-008	5.86997e-011	0.0123849	0.00667356	4.16813e-005	
0	0	0	3.17452e-013	0.000307231	2.88879e-005	9.94044e-008	5.15771e-007	7.71638e-009	1.21901e-010	3.82599e-011	1.99297e-009	1.53669e-008	1.54968e-009	0.00355436	0.013113	
0	0	0	3.03124e-019	1.68996e-008	0.000371434	9.59405e-007	5.57358e-010	1.05225e-011	2.01065e-011	9.43572e-015	5.63418e-013	3.66318e-012	1.29104e-010	6.1258e-006	5.57529e-006	
0	0	0	0	2.38511e-016	5.44211e-007	0.000194236	0.000151577	6.67493e-007	5.78733e-008	3.41736e-008	1.80733e-009	4.37283e-011	9.63932e-010	4.57928e-009	3.52729e-006	


1	0.748095	0.353599	0.754937	0.727433	0.846207	0.973897	0.972246	0.659996	0.955352	0.988756	0.987292	0.343047	0.964968	0.995641	0.994895	
0	0.251905	0.645603	0.179195	0.245542	0.0216717	0.000251916	0.00330996	0.337728	0.0201894	0.00289866	0.0124575	0.656901	0.0239901	0.000645824	0.00490566	
0	3.48429e-007	0.000798155	0.0658597	0.0268575	0.131871	0.00562314	1.57726e-005	5.77722e-006	0.0244174	1.71797e-005	6.78123e-007	4.19785e-005	0.0110321	0.00170052	8.40474e-007	
0	0	1.35777e-008	6.96455e-006	7.13195e-005	0.000235276	0.0202235	0.0244067	0.000353134	3.55732e-006	0.00832762	0.000245589	9.61113e-008	8.57883e-006	0.00200916	0.000195788	
0	0	2.51647e-010	9.56729e-007	9.55576e-005	1.39245e-005	3.52255e-006	2.10317e-005	0.00191662	8.10906e-006	6.91793e-007	4.44954e-006	9.78058e-006	6.0411e-008	5.52411e-007	1.87613e-006	
0	0	0	3.89318e-013	1.78132e-009	1.4251e-006	3.51984e-007	3.44952e-010	4.22068e-010	2.95234e-005	2.40311e-008	3.96928e-010	7.12404e-010	1.05519e-006	1.18158e-006	9.55954e-009	
0	0	0	1.45372e-017	3.61832e-013	5.83157e-011	3.41976e-009	8.62278e-010	5.68308e-013	8.62308e-012	7.37363e-009	5.00518e-012	5.89368e-013	1.90362e-011	2.22904e-008	5.48357e-009	
0	0	0	0	1.39299e-014	4.78518e-010	4.22136e-007	1.46561e-007	2.55968e-009	2.32055e-011	1.0533e-007	2.02375e-009	2.20103e-011	1.05236e-010	1.27199e-006	4.12405e-007	


