0	0	1.78849e-007	1.76602e-007	1.63897e-005	1.86658e-009	1.83812e-008	3.66289e-009	9.8639e-006	5.86704e-005	6.18034e-006	1.01393e-006	1.35897e-005	4.45464e-010	6.952e-010	2.47505e-011	3.82443e-011	2.69566e-012	1.19448e-009	6.69219e-009	3.14748e-012	3.0613e-006	1.80717e-007	3.01409e-009	5.266e-010	4.34405e-010	5.69744e-008	1.41242e-006	
0	0	1.66837e-008	2.77538e-008	7.33786e-007	6.61802e-009	4.17651e-008	1.18127e-007	6.02517e-007	1.36913e-005	1.52174e-008	3.23575e-008	2.64056e-006	2.70081e-010	4.89162e-011	4.23953e-011	7.44365e-011	1.34957e-011	6.40586e-010	3.00013e-011	3.01354e-013	3.44182e-010	4.36979e-011	1.02602e-009	2.47424e-010	6.48621e-011	3.589e-008	4.81671e-008	
0	0	0	4.75542e-012	1.57266e-012	3.73912e-009	9.07348e-013	3.64441e-010	5.85898e-011	2.47196e-008	4.1884e-011	1.77862e-013	7.74713e-012	4.94576e-008	3.68767e-010	2.35949e-013	2.10364e-014	1.15718e-012	1.653e-015	1.66456e-013	1.29754e-013	6.36059e-019	3.85318e-014	8.64989e-016	5.88362e-012	2.22744e-013	8.91346e-017	1.90852e-012	
0	0	0	1.39164e-018	1.67827e-015	1.15883e-016	1.6452e-012	4.45436e-015	1.74214e-013	3.9796e-014	3.83731e-011	2.91228e-013	2.25272e-016	3.91621e-015	9.03199e-011	2.9202e-012	5.26418e-015	1.29821e-017	3.81363e-015	2.66328e-018	1.6939e-016	1.69179e-017	1.74366e-020	1.12796e-017	5.23602e-019	1.07591e-015	8.68621e-016	1.05661e-018	
0	0	0	0	4.1921e-014	2.22335e-015	4.37588e-011	5.90001e-011	4.51098e-011	1.87509e-011	7.55405e-010	2.80055e-009	1.07711e-009	1.74485e-010	1.00268e-010	4.92708e-011	6.60004e-012	4.77376e-013	6.47478e-013	4.56447e-014	1.59434e-014	5.12443e-015	2.42507e-015	1.43042e-015	4.83167e-016	5.73453e-015	3.26813e-014	6.25226e-014	


1	0.86756	0.394715	0.100909	0.0399428	0.0255074	0.0312849	0.0326766	0.00830952	0.00337549	0.000777376	0.000104039	0.000231096	7.87241e-005	6.58448e-005	6.29306e-005	3.54083e-005	0.00229817	0.323804	0.212809	0.213625	0.091214	0.0925693	0.503358	0.833294	0.433019	0.89545	0.66805	
0	0.130376	0.598668	0.88794	0.949204	0.822029	0.959474	0.955395	0.988572	0.587968	0.935925	0.980663	0.984982	0.0122538	0.000339478	3.24337e-005	3.26139e-006	6.44542e-006	0.00727999	0.00474265	0.00183102	0.00159156	0.00168406	0.00326508	0.0170826	0.0256936	0.0924088	0.290213	
0	0.00206406	0.00660364	0.0111317	0.0108368	0.152444	0.0089678	0.0117604	0.00301596	0.408557	0.0629959	0.0191951	0.0144614	0.986993	0.893101	0.0153397	0.0149083	0.108993	0.0648408	0.769034	0.752075	0.859947	0.88839	0.458625	0.149043	0.521293	0.0111059	0.041648	
0	0	1.35585e-008	1.95626e-007	1.51048e-005	1.1723e-005	0.000264922	3.62189e-008	6.39565e-007	3.20368e-008	5.81438e-005	1.28576e-005	0.000258495	0.000659309	0.105464	0.984252	0.984935	0.764228	0.158986	0.00936591	0.000308709	0.000117473	9.90898e-005	0.0207916	0.000365016	3.5617e-005	0.000342508	7.72684e-008	
0	0	1.28629e-005	1.88453e-005	6.58152e-007	6.9545e-006	8.51724e-006	0.000167544	0.000101888	0.000100089	0.000242261	2.47126e-005	6.67579e-005	1.52277e-005	0.00102964	0.000297573	0.000116051	0.124471	0.402047	0.00054746	0.0312457	0.0469631	0.0172014	0.0138917	0.000113475	0.0199571	0.000660885	8.54892e-005	
0	0	0	5.75474e-009	1.41125e-007	6.31243e-011	2.09242e-008	3.9974e-009	8.91552e-009	8.9678e-010	1.52795e-006	5.76579e-007	4.28945e-007	1.4535e-007	2.8882e-008	1.54917e-005	1.45448e-006	1.64551e-007	0.0429996	0.000311427	3.46654e-008	4.82307e-006	4.09609e-006	2.72898e-005	9.61938e-005	9.22309e-009	3.13179e-005	3.12443e-006	
0	0	0	6.22339e-041	6.82233e-015	6.89734e-014	1.85902e-016	1.32912e-014	3.48207e-015	3.18985e-014	8.94382e-016	3.52396e-012	7.08771e-013	1.25114e-013	6.32595e-014	3.0048e-014	3.2051e-012	2.09058e-011	8.44862e-011	4.87458e-008	3.63015e-010	2.5603e-014	3.90264e-012	3.47052e-011	7.79138e-012	1.66398e-010	1.58611e-014	2.16575e-011	
0	0	0	0	1.25002e-010	2.3754e-009	1.20203e-009	1.86983e-010	7.31351e-011	1.62019e-010	3.53839e-011	1.99571e-008	2.5159e-008	9.66433e-009	4.27583e-009	9.77126e-010	1.25773e-007	3.53937e-006	4.31892e-005	0.0031899	0.000914509	0.00016254	5.23693e-005	4.12184e-005	5.61472e-006	1.61086e-006	5.40762e-007	3.5786e-007	


1	0.103533	0.0153225	0.00518029	0.0119045	0.000511924	0.00357568	0.000210047	0.000522614	2.68514e-005	0.000225534	0.00163412	0.000159486	4.6256e-005	1.05149e-005	1.85824e-005	8.15712e-006	5.61772e-006	1.01893e-005	5.3827e-006	2.23791e-006	3.63452e-007	1.83065e-007	2.95215e-008	1.78234e-009	6.03134e-011	2.70577e-011	3.43055e-013	
0	0.000110566	8.12089e-006	0.000104893	4.97354e-006	1.12782e-008	5.40031e-007	1.2035e-006	5.16874e-007	1.12011e-008	2.69749e-007	2.62571e-006	4.63408e-009	7.6267e-010	1.93822e-010	8.32744e-009	5.21862e-011	1.9355e-010	1.13828e-007	5.20725e-011	1.56439e-008	4.84338e-011	3.26111e-011	9.58438e-012	2.59832e-013	1.78642e-013	4.57876e-013	1.99145e-015	
0	0.896356	0.941091	0.990607	0.986944	0.976279	0.995112	0.995251	0.974604	0.9959	0.899827	0.756853	0.524604	0.18284	0.0460232	0.0287392	0.00172811	0.00163119	0.00070777	5.43044e-005	3.42414e-005	6.14555e-006	1.78249e-006	9.63187e-007	3.52113e-007	1.66446e-007	1.09277e-008	3.20701e-009	
0	0	0.043578	0.00386601	0.00102259	0.0231577	0.000907521	0.00444685	0.0246113	0.00315374	0.0797066	0.0205339	0.00100244	9.63087e-005	1.78592e-005	2.31283e-005	1.90048e-005	6.69218e-007	6.64341e-007	7.83634e-008	1.33173e-008	1.2302e-008	8.76215e-010	3.84296e-010	4.14125e-009	1.40648e-009	2.82592e-011	8.41789e-012	
0	0	2.73285e-007	0.000241376	1.38565e-005	2.74817e-006	0.000215648	3.25677e-006	3.07919e-005	0.00013588	9.81335e-006	0.0009104	3.16783e-005	1.51982e-006	5.2571e-007	1.8497e-007	1.46999e-008	1.29095e-007	3.47449e-009	3.36403e-010	4.82677e-010	5.8398e-012	6.61211e-012	2.49015e-012	2.08846e-013	5.56475e-012	3.79394e-012	6.22457e-015	
0	0	0	8.57712e-009	0.000109766	1.9845e-006	3.4019e-006	8.27918e-008	1.20266e-007	2.84674e-008	0.000448359	0.00131984	5.58138e-005	5.48028e-006	2.24031e-007	1.99369e-007	1.95653e-008	3.21471e-010	7.51731e-009	3.1249e-009	7.75779e-011	4.23085e-011	2.42079e-012	7.80144e-013	2.19141e-014	3.92274e-016	3.39454e-013	1.80555e-014	
0	0	0	1.54744e-012	2.44095e-008	4.64565e-005	0.000144435	3.53308e-006	9.30861e-006	1.55255e-007	7.43728e-006	0.00371066	0.00576079	0.000349157	1.96926e-005	1.75988e-005	1.52407e-005	1.43911e-006	3.46758e-007	2.64392e-008	1.60943e-009	1.03387e-009	4.07697e-010	5.54445e-010	2.19062e-010	2.79891e-011	3.25507e-011	6.51729e-012	
0	0	0	0	3.5706e-012	2.81842e-008	4.05909e-005	8.40009e-005	0.000221596	0.000783352	0.0197745	0.215036	0.468386	0.816661	0.953928	0.971201	0.998229	0.998361	0.999281	0.99994	0.999963	0.999993	0.999998	0.999999	1	1	1	1	


1	0.997434	0.99967	0.995065	0.32363	0.960733	0.627417	0.997894	0.997662	0.987927	0.772689	0.225157	0.835779	0.0899841	0.0681036	0.0401717	0.0245651	0.370718	0.644807	0.123261	0.849028	0.980768	0.976832	0.987394	0.96748	0.997626	0.998717	0.991676	
0	0.00173625	0.000140578	0.00479821	0.675063	0.0141946	0.371225	0.000559469	0.00150779	0.0117024	0.225686	0.773464	0.0113692	0.86176	0.266961	0.130696	0.119927	0.00696695	0.319085	0.870905	0.131679	0.016849	0.0218044	0.0103939	0.0253363	0.00216408	0.00116141	0.00822403	
0	0.000829977	0.000111833	6.20034e-005	0.00130443	0.0180104	0.000997862	5.67874e-005	7.77941e-005	8.49443e-005	0.00155169	0.00120084	0.0661607	0.048225	0.664605	0.82249	0.852148	0.6016	0.0305143	0.00581139	0.0178023	0.00174359	0.00130237	0.00214871	0.00715204	0.000188026	8.50463e-005	8.83769e-005	
0	0	3.30737e-005	1.06893e-006	1.43955e-006	0.00705074	0.000288033	0.00138607	0.000122981	1.59461e-006	4.48862e-005	0.000176154	0.0865944	2.45941e-005	0.000325493	0.0066212	0.00335013	0.0137677	0.0050444	1.95015e-005	0.00144887	0.000243684	2.40476e-005	6.23118e-005	3.13272e-005	1.4606e-005	3.49402e-005	5.19195e-006	
0	0	4.49026e-005	7.36721e-005	1.11329e-006	1.08334e-005	7.24575e-005	0.000102154	0.000629489	0.000279645	2.84176e-005	1.57093e-006	9.62121e-005	6.12452e-006	5.02076e-006	2.13358e-005	9.62111e-006	0.00694731	0.000548572	3.265e-006	4.15138e-005	0.000395806	3.67788e-005	6.34189e-007	1.57073e-007	6.9026e-006	1.75483e-006	6.60502e-006	
0	0	0	3.9248e-009	1.48634e-008	8.47964e-009	2.29787e-009	1.11549e-006	1.19361e-007	4.72398e-006	3.27641e-008	6.01273e-010	3.32875e-007	1.20305e-009	1.78746e-010	8.35727e-012	4.25505e-010	5.37709e-009	4.93509e-007	3.38092e-010	9.61536e-011	1.1044e-009	5.79898e-009	1.19278e-009	9.52525e-011	8.60943e-012	2.15812e-010	2.41448e-008	
0	0	0	5.81496e-012	7.07305e-011	5.22698e-010	9.02802e-011	5.87193e-012	6.83872e-010	5.18739e-010	9.14831e-010	1.64171e-011	4.28736e-012	4.16934e-010	2.67117e-011	7.11397e-011	2.30195e-011	2.1864e-010	2.78576e-008	8.15451e-010	2.73241e-011	6.32447e-013	2.87722e-011	1.30743e-011	5.06925e-012	8.12952e-014	1.98829e-013	4.3337e-014	
0	0	0	0	1.28767e-013	3.72273e-013	4.46728e-011	5.82856e-013	8.92539e-014	1.27003e-012	1.43705e-010	1.09187e-010	1.04423e-010	1.50948e-012	9.48129e-012	9.18819e-012	3.25792e-012	1.88482e-012	7.36478e-011	1.44431e-009	6.64321e-010	1.17442e-009	1.63762e-009	8.3543e-010	8.09041e-011	6.82318e-013	1.01535e-012	1.73909e-013	


1	0.9988	0.990973	0.999767	0.999636	0.997549	0.999448	0.938542	0.976331	0.995993	0.992715	0.999242	0.988479	0.999656	0.999876	0.998445	0.992415	0.999414	0.991632	0.999707	0.999722	0.96652	0.993186	0.997066	0.999074	0.993952	0.993298	0.994276	
0	0.00110983	0.0089054	0.000226444	0.000351467	0.00244439	0.00049953	0.0604248	0.0225207	0.00277969	0.00720186	0.000703724	0.0113315	2.49756e-005	6.32286e-005	0.00154	0.0071772	0.000568537	0.00825611	0.000270492	0.000273587	0.0334784	0.00676387	0.00292898	0.000696779	0.00602999	0.00667291	0.00557759	
0	9.04458e-005	0.000121363	6.93144e-006	1.26199e-005	6.82849e-006	5.21869e-005	0.00103343	0.00114735	0.00122685	7.38316e-005	5.30501e-005	0.000189825	0.000208236	1.25444e-005	7.34573e-006	0.000398436	1.6133e-005	0.000111667	1.90961e-005	4.11385e-006	1.19377e-006	4.95664e-005	4.77838e-006	0.000228145	1.79894e-005	2.95229e-005	0.000146148	
0	0	2.53086e-007	3.66794e-008	5.79407e-008	6.24038e-008	6.39609e-008	5.09916e-009	7.49017e-007	7.49737e-007	9.64778e-006	7.36398e-007	1.28352e-007	0.000110854	4.85414e-005	7.46443e-006	9.00001e-006	1.51004e-006	2.10539e-007	3.54221e-006	7.87221e-008	4.10818e-010	9.60933e-008	3.55759e-008	7.94689e-007	1.40517e-007	3.77759e-009	7.76929e-009	
0	0	3.20705e-014	7.9543e-012	1.33912e-012	3.46687e-011	2.92152e-011	2.35044e-011	5.57216e-013	1.48661e-010	1.36264e-011	1.03058e-009	2.29681e-009	1.35265e-011	1.11619e-007	9.97277e-008	5.49602e-009	1.34234e-008	2.00983e-010	1.3156e-011	6.31073e-010	3.62909e-012	7.41675e-014	7.15409e-011	1.32314e-011	1.28883e-010	5.28133e-011	2.22684e-013	
0	0	0	5.76127e-010	3.24504e-010	6.29455e-013	8.63963e-010	7.58164e-012	4.52042e-011	5.9274e-011	7.7659e-009	3.18596e-008	5.03413e-010	1.17951e-011	1.68065e-008	1.07453e-007	5.46428e-009	5.16223e-010	9.09647e-009	7.86261e-010	3.35359e-010	1.03848e-010	1.42676e-012	3.20886e-011	5.21208e-013	8.6289e-012	1.47274e-008	3.10339e-011	
0	0	0	1.57679e-021	1.99246e-010	1.22707e-012	2.09178e-012	4.94798e-013	5.80172e-013	1.97567e-014	4.1648e-010	1.81267e-008	5.03735e-009	3.64628e-009	7.04493e-010	4.73909e-009	1.7141e-007	6.02755e-009	1.20893e-008	5.57e-008	8.77449e-009	4.88254e-008	3.11777e-007	1.36382e-007	2.1299e-008	9.0597e-011	2.97011e-010	4.98212e-010	
0	0	0	0	1.21695e-011	3.17726e-011	6.21146e-011	5.36116e-011	6.94552e-011	1.34649e-011	3.85322e-011	9.83483e-010	5.88127e-009	2.83273e-009	6.93038e-010	8.29469e-010	8.98298e-009	1.16405e-008	2.13561e-008	5.51979e-009	5.60252e-009	1.87701e-009	1.07288e-008	3.24482e-008	8.05029e-008	1.91575e-008	2.69526e-008	2.68224e-008	


1	0.278792	0.0451973	0.0752564	0.754977	0.13172	0.597145	0.0239666	0.0671077	0.00611223	0.0294351	0.0797405	0.00447185	0.00286205	0.000367606	0.000403576	4.33331e-005	1.05618e-005	2.32382e-005	3.83316e-005	6.08507e-006	1.39504e-005	9.14314e-006	1.17023e-005	4.51329e-006	6.97565e-007	3.97187e-007	8.338e-008	
0	0.0694265	0.210025	0.150624	0.159036	0.134885	0.253689	0.177244	0.200663	0.157248	0.944004	0.911958	0.963204	0.993554	0.989983	0.987284	0.999379	0.709195	0.831949	0.991619	0.942079	0.91795	0.941441	0.790033	0.953728	0.603363	0.9389	0.764064	
0	0.651781	0.736861	0.767984	0.0805662	0.733235	0.130394	0.771778	0.552297	0.62828	0.0118702	0.00669633	0.0319969	0.00346126	0.00960212	0.0120199	0.000386002	0.290482	0.0381488	0.000719106	0.0563996	0.0527107	0.0155533	0.202078	0.0452494	0.388564	0.0448016	0.233486	
0	0	0.00791616	0.00612738	0.00538148	0.000153828	0.0187696	0.0269885	0.179729	0.202962	0.0138187	0.000536903	0.000141849	8.96086e-005	4.27839e-005	0.000290797	0.000190262	0.000305067	0.129863	0.00212752	0.0010426	0.0285644	0.0404136	0.00713062	0.000752036	0.00805246	0.0162459	0.00242871	
0	0	2.50027e-007	8.39754e-006	3.81196e-005	5.60205e-006	1.97735e-006	2.26057e-005	0.000198935	0.00537331	0.00013539	2.43918e-006	6.85413e-007	7.97123e-006	2.07337e-006	4.35819e-008	2.74207e-007	7.62277e-006	7.42735e-006	0.00543794	0.000107619	8.49262e-005	0.00215433	0.000299867	1.73649e-005	2.16873e-006	6.31053e-007	8.93096e-006	
0	0	0	1.83479e-007	7.50777e-007	1.46285e-007	2.62536e-007	4.81798e-007	4.55163e-006	2.48804e-005	0.000355452	3.36168e-005	4.44347e-007	5.63695e-008	6.92395e-008	6.89323e-008	2.60965e-008	2.18515e-008	2.14105e-006	5.54191e-005	9.68239e-005	4.54473e-005	3.66417e-005	9.97134e-005	1.51252e-005	1.80795e-006	8.86371e-007	7.03071e-007	
0	0	0	7.06087e-010	1.832e-009	1.44293e-010	2.95049e-009	1.1774e-009	1.0234e-008	1.19051e-007	0.000355738	2.10724e-005	5.4619e-009	6.60061e-009	3.80784e-008	3.92846e-008	3.24331e-010	4.0276e-010	6.31478e-006	1.49918e-006	0.000267976	0.000578869	0.000256858	0.000199821	8.74944e-005	9.73997e-006	1.41136e-006	4.97374e-008	
0	0	0	0	1.71383e-008	1.83106e-009	6.29732e-008	1.58374e-009	2.21947e-008	6.24834e-009	2.55235e-005	0.00101122	0.000184525	2.46381e-005	2.40337e-006	1.92112e-006	9.84785e-007	6.46884e-008	1.27332e-007	1.62262e-006	2.99863e-007	5.12897e-005	0.000135116	0.000146825	0.000145786	6.07411e-006	4.88055e-005	1.19144e-005	


1	0.875211	0.624842	0.72951	0.816459	0.821544	0.511173	0.26289	0.660928	0.597603	0.659024	0.309182	0.710754	0.0202071	0.00122797	0.000210848	2.80386e-006	1.88614e-006	5.04231e-008	2.85231e-010	2.15056e-011	1.28106e-012	9.96297e-015	3.5021e-015	2.79741e-015	1.5995e-015	4.95599e-015	4.28286e-015	
0	0.00248703	0.000759586	0.0128452	0.173599	0.00183819	0.483346	0.00450068	0.0147043	0.012237	0.32746	0.68803	0.0633045	0.976093	0.993577	0.997081	0.999568	0.761764	0.998573	0.999912	0.969909	0.991689	0.998802	0.973672	0.908371	0.120243	0.811886	0.0719606	
0	0.122302	0.371738	0.257481	0.0097896	0.17659	0.00542959	0.732461	0.315679	0.360863	0.0134032	0.00278514	0.225842	0.00196904	0.00514557	0.00270393	0.000419861	0.238215	0.000970779	8.78953e-005	0.0300904	0.0083091	0.00119478	0.0263278	0.0894188	0.877812	0.187573	0.927524	
0	0	0.00266025	0.000163494	0.000152799	2.79608e-005	5.15431e-005	0.000148679	0.00868857	0.0292953	0.000108937	2.14018e-006	9.95159e-005	0.00173078	4.83629e-005	3.77277e-006	9.05731e-006	1.85011e-005	0.000455609	1.7156e-007	3.38872e-007	2.05779e-006	2.88241e-006	6.51873e-007	0.00221064	0.00194453	0.000538325	0.000515665	
0	0	2.91594e-023	3.14773e-008	8.29373e-009	2.35785e-009	2.12187e-009	5.32482e-010	5.18919e-009	1.55202e-006	2.0744e-006	7.95184e-009	4.66563e-011	4.83461e-009	6.09846e-007	1.62314e-007	2.30145e-010	2.62109e-009	7.00457e-009	1.28963e-008	1.74503e-011	3.63071e-012	1.08003e-011	3.20184e-010	1.59346e-010	2.83196e-007	4.97223e-007	9.16271e-010	
0	0	0	7.50295e-009	2.85135e-008	2.19804e-012	1.08143e-009	7.95694e-013	1.14738e-010	2.46471e-009	2.25018e-006	5.10456e-008	3.1624e-011	2.5712e-010	1.59755e-008	1.2375e-008	1.62123e-010	8.12807e-012	1.4034e-010	2.03857e-008	1.64164e-011	3.87211e-012	2.40474e-012	8.20675e-011	1.08576e-012	1.85494e-010	2.22691e-006	1.22994e-009	
0	0	0	2.17798e-030	7.52914e-010	1.18166e-010	1.70046e-010	2.97344e-012	1.75946e-012	1.74948e-013	1.45512e-009	7.89708e-007	1.18869e-007	4.62567e-009	2.03587e-010	1.55468e-009	5.12631e-010	6.8943e-011	2.09522e-011	8.84916e-013	4.26066e-010	3.53313e-010	8.38882e-011	2.1347e-010	9.62461e-011	5.95704e-012	6.21529e-010	4.8969e-008	
0	0	0	0	4.98344e-011	8.48021e-011	1.42789e-010	1.70173e-011	4.15136e-012	1.54301e-012	9.52182e-012	4.08677e-009	9.84171e-008	1.11603e-007	1.71007e-007	3.65042e-007	2.4184e-007	8.06606e-007	2.5057e-007	4.54296e-008	1.36658e-008	2.67685e-009	3.638e-010	6.15364e-010	3.3215e-009	1.05145e-009	1.32428e-009	1.62117e-009	


1	0.898096	0.782232	0.067759	0.0772118	0.0852299	0.200637	0.142375	0.299611	0.272542	0.213595	0.149477	0.336085	0.863318	0.929895	0.926162	0.988893	0.94066	0.957184	0.934264	0.811707	0.479994	0.80786	0.616556	0.865263	0.591624	0.40015	0.11564	
0	0.0959203	0.207989	0.93192	0.919796	0.79799	0.787596	0.714875	0.577142	0.663902	0.766048	0.848007	0.397321	0.130648	0.0691977	0.0668561	0.00876769	0.0352101	0.0395766	0.0646813	0.183085	0.464593	0.175638	0.365815	0.132855	0.356923	0.585888	0.878275	
0	0.00598399	0.00967596	0.000317147	0.00233979	0.115446	0.00754989	0.120468	0.0669417	0.0282085	0.00105574	0.000297354	0.130859	0.00287292	0.000804694	0.00695219	0.00107676	0.0241072	0.00303331	0.00100519	0.00519876	0.0543907	0.015798	0.0172723	0.00161247	0.0512263	0.00196724	0.00367588	
0	0	0.000103256	3.98768e-006	0.000652618	0.00127554	0.00419975	0.0211799	0.0555722	0.0314171	0.0191969	0.00219408	0.135658	0.000327651	1.69075e-005	1.00561e-005	0.0012286	1.04339e-006	0.000194727	2.94635e-005	1.70922e-006	0.001012	0.00068415	0.000320978	0.00024624	0.000224118	0.0119506	0.00237908	
0	0	4.87544e-007	1.43629e-008	3.40796e-010	3.94916e-008	1.69523e-005	0.00110067	0.000717339	0.00361795	0.000103278	2.36331e-005	3.56126e-005	4.98236e-005	3.80868e-008	5.37958e-010	5.24238e-007	9.74048e-008	2.61147e-006	5.13258e-009	2.28408e-008	9.7177e-009	1.01831e-006	3.76702e-007	1.16591e-006	5.57653e-007	4.09468e-005	2.97329e-005	
0	0	0	3.35019e-010	1.26891e-009	5.81475e-005	5.57388e-007	2.16723e-006	1.5397e-005	0.000312352	3.17155e-007	2.10582e-007	4.03573e-005	0.00278146	7.22444e-005	1.03329e-007	7.53383e-009	1.64079e-005	2.82535e-009	9.45614e-008	7.34953e-009	4.76625e-011	2.51601e-007	8.52554e-008	1.42998e-006	1.40869e-007	1.32941e-010	5.66675e-007	
0	0	0	2.55768e-025	2.98089e-014	2.82451e-013	1.86406e-007	4.07653e-011	1.55104e-010	4.71189e-009	3.67741e-008	2.75492e-010	1.4528e-010	1.38924e-007	9.46918e-006	4.36969e-006	1.27557e-007	2.05119e-010	4.25165e-008	1.7254e-010	4.95999e-011	2.2333e-013	5.07211e-015	5.64238e-011	1.48037e-011	8.56642e-010	1.48784e-011	4.21666e-016	
0	0	0	0	1.93106e-013	1.22482e-013	1.11727e-007	3.70617e-009	1.09162e-009	1.03975e-009	4.39803e-007	7.84638e-007	1.13137e-006	2.19135e-006	4.07884e-006	1.52291e-005	3.32322e-005	5.47401e-006	8.25848e-006	2.03687e-005	7.23077e-006	1.02638e-005	1.9045e-005	3.55885e-005	2.14145e-005	2.03176e-006	2.75995e-006	2.04333e-007	


1	0.502514	0.668078	0.981263	0.996973	0.841631	0.969675	0.419804	0.786888	0.544535	0.994973	0.999088	0.710768	0.823329	0.749471	0.963879	0.974904	0.2778	0.944172	0.989048	0.74761	0.9546	0.906303	0.908775	0.938381	0.763938	0.995278	0.951744	
0	0.497408	0.270605	0.0177639	0.00284408	0.158345	0.0294423	0.579976	0.0295004	0.449759	0.000350716	0.000264412	0.2892	0.17634	0.250433	0.0358373	0.0248922	0.722185	0.0477059	0.0107091	0.252388	0.0448211	0.0936098	0.0912019	0.0614078	0.236017	0.00456206	0.048249	
0	7.75663e-005	0.0613168	0.000882675	0.000180035	2.42044e-005	0.000882853	0.00021962	0.183609	0.00567446	0.00300504	8.33957e-006	2.92937e-005	0.000331209	9.59633e-005	0.000282226	0.000196353	1.57995e-005	0.00812159	0.00017214	1.84559e-006	0.000578907	8.67474e-005	2.35025e-005	0.000211173	4.53248e-005	0.000159161	7.38212e-006	
0	0	6.41279e-007	9.0182e-005	3.06208e-006	2.49961e-007	1.17119e-007	4.96576e-008	2.86695e-006	3.18497e-005	0.00167098	0.000639254	1.93782e-006	6.56341e-008	4.60336e-007	1.41379e-006	7.88536e-006	2.14062e-008	4.00357e-007	7.12768e-005	1.84547e-007	3.90581e-009	3.41359e-007	8.79874e-008	2.04171e-007	1.85991e-007	3.90631e-007	5.85032e-008	
0	0	1.10908e-015	1.84287e-010	1.82635e-008	5.52995e-009	2.06487e-010	2.09714e-011	5.66539e-010	1.07321e-009	3.41885e-009	3.9597e-007	5.66507e-007	4.17941e-011	1.12196e-012	2.64096e-011	8.23504e-011	2.53314e-010	1.79305e-012	6.15482e-012	1.68241e-009	1.82021e-011	3.8945e-013	3.7492e-011	2.12893e-012	2.47964e-011	3.73105e-011	2.63651e-011	
0	0	0	6.3323e-015	8.54314e-013	1.22023e-013	5.52606e-011	2.09727e-014	7.45531e-016	7.76721e-013	1.21888e-012	5.74246e-012	1.39774e-011	2.04139e-008	2.01037e-009	1.97398e-011	6.94666e-014	2.23622e-014	6.04275e-012	6.39409e-013	8.009e-013	3.23629e-012	2.72154e-014	2.56649e-015	3.28208e-015	5.48656e-016	9.79027e-014	1.94895e-014	
0	0	0	2.324e-023	1.87863e-015	1.90517e-014	1.21074e-013	2.64783e-014	2.22616e-014	5.33935e-017	2.0976e-012	5.15578e-012	3.2299e-012	8.0024e-013	5.01265e-010	9.58035e-010	8.12112e-010	9.14005e-012	9.5641e-012	1.53566e-011	6.65415e-013	1.18793e-011	3.33191e-011	6.85868e-011	8.35841e-012	1.6202e-013	4.79487e-013	1.1612e-013	
0	0	0	0	3.12149e-020	2.86839e-016	6.88737e-015	2.42834e-015	3.22632e-014	4.57977e-015	5.78773e-014	1.50195e-012	6.63988e-012	4.03331e-012	1.54242e-012	9.30653e-011	4.53076e-010	5.09673e-011	1.45306e-010	1.80466e-010	3.94998e-011	9.32648e-011	1.24014e-010	1.25526e-010	2.58201e-010	1.06292e-010	3.70322e-010	7.04031e-010	


1	0.63411	0.29401	0.988538	0.999774	0.305518	0.992866	0.0950228	0.295087	0.463742	0.997944	0.999756	0.546173	0.986205	0.990922	0.996947	0.984608	0.751042	0.998302	0.999898	0.95503	0.997479	0.994942	0.975112	0.890437	0.341063	0.996774	0.786051	
0	0.365889	0.68951	0.00810968	0.000161965	0.694482	0.00679351	0.904964	0.0300543	0.519767	0.000204267	0.000234834	0.453827	0.0137695	0.0090778	0.00305285	0.0153904	0.248952	0.00165822	0.000101115	0.0449701	0.00248583	0.00505556	0.0248882	0.109542	0.658871	0.00189713	0.213947	
0	4.92484e-007	0.0164791	0.00325984	5.40094e-006	3.61218e-007	0.000338364	1.31703e-005	0.674835	0.0114843	0.00172129	3.25356e-006	6.48284e-008	2.516e-005	1.87732e-007	5.94971e-007	1.20562e-006	6.34529e-006	4.01456e-005	4.4891e-007	1.94971e-008	3.4895e-005	2.63222e-006	1.09376e-007	2.07862e-005	6.50919e-005	0.00132814	2.38371e-006	
0	0	1.53563e-008	8.11518e-005	5.66203e-005	7.54275e-008	2.58491e-006	4.11475e-009	2.32074e-005	0.00491351	9.16746e-005	4.67453e-006	4.65246e-009	4.04938e-009	1.1837e-009	1.47321e-010	1.15326e-010	7.50908e-011	6.14723e-009	4.22342e-008	2.55096e-012	1.25304e-010	3.36527e-010	8.07091e-011	2.72326e-011	5.47622e-010	1.307e-007	1.8384e-008	
0	0	5.47017e-013	1.12419e-005	2.10446e-006	6.81077e-009	5.59179e-009	3.36995e-010	4.18934e-010	9.28591e-005	3.86697e-005	1.41894e-006	1.86575e-009	4.92158e-010	6.27815e-008	4.90151e-009	1.9691e-010	3.60289e-010	1.01877e-008	7.21856e-008	1.59748e-009	1.23112e-012	5.5586e-010	5.68112e-010	7.11697e-012	2.21131e-010	1.65824e-007	1.28933e-008	
