0	0	0	1.18281e-011	1.47045e-010	1.42185e-011	9.5974e-015	4.26673e-009	2.5928e-013	3.09482e-012	3.61118e-013	5.18359e-007	9.49154e-010	3.15047e-009	2.09501e-010	6.12677e-010	0.000304039	0.00022324	4.19169e-006	5.07828e-006	3.67303e-005	0.000133044	0.000818499	3.96767e-005	6.51343e-009	1.03609e-012	7.74328e-017	1.8742e-015	
0	0	0	2.24711e-020	7.05597e-015	3.08896e-014	1.21981e-014	1.08596e-017	3.57511e-012	7.09384e-015	3.43663e-015	1.42922e-015	5.37562e-010	3.43473e-012	6.60961e-013	6.12222e-013	1.41782e-012	1.26772e-006	2.46738e-007	1.86379e-010	1.5899e-007	1.89379e-006	1.08549e-005	6.26039e-005	1.91387e-006	4.70686e-009	5.66947e-012	1.17253e-015	
0	0	0	0	3.32539e-014	2.10517e-013	1.36868e-013	5.00125e-014	1.14732e-011	1.70951e-011	2.79602e-011	1.29806e-011	3.97143e-009	2.36784e-009	6.06698e-009	6.2358e-008	3.5384e-007	9.24957e-006	2.88713e-005	2.29344e-006	2.67648e-007	2.07762e-007	3.87102e-007	1.50485e-005	2.07665e-005	3.40182e-006	4.13778e-006	5.19337e-007	


1	0.728866	0.16858	0.531172	0.273664	0.281332	0.38904	0.213437	0.0411365	0.0490963	0.0895956	0.0828219	0.122505	0.20581	0.0899831	0.0435053	0.0400416	0.0330962	0.0174585	0.00390341	0.000384525	3.79019e-005	1.59861e-005	2.3092e-005	0.000170834	0.0015533	0.0307908	0.412563	
0	0.0394422	0.013893	0.361978	0.706623	0.587063	0.601328	0.777339	0.928809	0.944377	0.897484	0.62522	0.739377	0.489673	0.577753	0.822868	0.875965	0.906652	0.966397	0.989664	0.99562	0.996451	0.945455	0.885474	0.520582	0.227755	0.360628	0.487137	
0	0.231691	0.812116	0.104109	0.017998	0.130977	0.00919297	0.00920756	0.0300389	0.00632593	0.00993376	0.23744	0.0116681	0.0364713	0.317029	0.130614	0.0724631	0.057832	0.0158071	0.00639926	0.0039825	0.00349482	0.0545255	0.113235	0.464692	0.450367	0.33934	0.0860734	
0	0	0.000136956	0.000477288	6.18579e-005	8.80127e-006	0.000401187	2.31112e-007	1.44651e-005	1.3132e-006	2.00914e-008	2.01438e-007	4.01601e-006	6.35467e-006	3.44819e-006	0.00011157	0.000930838	0.00112133	3.50417e-005	5.09098e-008	9.0249e-009	1.3069e-008	2.75564e-006	0.00125995	0.0134925	0.3175	0.26107	0.0121034	
0	0	0.00527449	0.000808013	2.25976e-006	0.000548823	2.49309e-005	1.41279e-005	1.04556e-008	0.000199675	0.0029869	0.0545177	0.12644	0.267993	0.0117919	0.000123691	1.57119e-006	9.80273e-007	1.71318e-006	3.18609e-005	1.30522e-005	1.58892e-005	2.5227e-007	8.12599e-006	0.0010607	0.00281391	0.00804388	0.00177768	
0	0	0	0.00145576	0.0016399	4.14371e-007	8.77061e-007	9.12495e-009	1.16897e-006	1.84852e-009	2.09687e-008	5.14662e-008	5.61674e-006	4.44369e-005	0.00343131	0.00234916	0.010511	0.00101211	0.000278873	2.10949e-007	2.6301e-009	1.7071e-008	4.176e-007	2.43767e-007	4.62644e-008	4.32453e-007	2.74231e-005	2.51741e-006	
0	0	0	2.5303e-037	2.4045e-009	5.16654e-009	5.80096e-013	9.76703e-013	3.17815e-015	4.40502e-013	2.09607e-014	9.31273e-013	7.11968e-013	2.89099e-010	5.27876e-010	1.03821e-006	8.36835e-008	6.85915e-009	4.63926e-010	9.40168e-011	1.33167e-013	1.77418e-014	1.52152e-013	1.72164e-011	1.33659e-011	8.31592e-013	7.98193e-012	8.00673e-011	
0	0	0	0	1.0853e-005	6.89431e-005	1.16166e-005	1.83959e-006	7.71984e-008	1.76725e-008	1.97178e-008	7.18318e-008	1.20846e-007	1.63391e-006	7.68217e-006	0.000427327	8.6844e-005	0.000285853	2.18786e-005	1.33404e-006	4.88945e-008	3.61477e-009	1.79198e-009	1.02479e-007	1.54935e-006	1.06009e-005	9.97507e-005	0.000342888	


1	0.593019	0.281185	0.0486008	0.183481	0.0165432	0.0190094	0.000552635	0.00427224	0.000365686	2.67622e-006	4.17206e-007	1.03377e-007	1.2947e-007	1.3819e-008	5.22636e-010	4.94695e-010	7.98712e-011	6.01181e-012	8.77706e-013	6.4913e-014	1.65222e-015	1.01062e-016	8.50362e-017	4.25411e-018	4.33866e-018	1.11032e-018	5.73306e-019	
0	0.00099796	6.64624e-005	1.56589e-005	3.65992e-005	2.45574e-006	9.63944e-006	3.42099e-008	3.36236e-007	7.14053e-006	4.16895e-007	3.03294e-008	1.08104e-007	5.32965e-007	8.88262e-009	1.10624e-011	1.25251e-015	4.50065e-015	1.77184e-015	1.68021e-016	2.38072e-014	1.4109e-014	2.10942e-016	1.81556e-016	8.73454e-018	7.38484e-020	4.0067e-023	2.98935e-023	
0	0.405983	0.717201	0.945264	0.764862	0.981758	0.9776	0.998337	0.939768	0.994701	0.998693	0.993736	0.996832	0.990601	0.906891	0.589236	0.54893	0.656943	0.401433	0.841033	0.102427	0.00592097	0.0002412	9.22566e-005	3.71965e-006	1.79956e-007	2.44852e-008	5.35706e-009	
0	0	0.00154729	0.0061164	0.0516124	0.0015475	0.00334897	0.00110804	0.055948	0.00477613	0.00105201	0.00613193	0.00258735	0.00646557	0.044257	0.00678928	0.00811801	0.00317137	0.00845621	0.0374475	0.894074	0.985776	0.981487	0.747544	0.004694	9.37791e-007	2.03858e-010	1.11685e-012	
0	0	8.08845e-007	3.65533e-006	7.40533e-006	0.000148627	6.87547e-006	2.38787e-006	9.53223e-006	0.000148401	0.00025172	9.96741e-005	0.00052672	0.000411563	1.92471e-005	0.000127197	1.26987e-006	1.00841e-005	2.24543e-006	4.79642e-006	0.00238687	0.00828839	0.0181954	0.202411	0.0487387	0.000245591	4.86898e-007	5.49058e-009	
0	0	0	3.21845e-010	3.18589e-007	3.34776e-009	2.52504e-005	5.98904e-009	1.55555e-006	1.71949e-007	5.59255e-007	3.20812e-005	5.37689e-005	0.00251765	0.0479094	0.3978	0.0783853	0.00102134	8.8284e-006	7.44226e-009	5.97068e-009	2.80792e-006	7.60532e-005	0.0499507	0.945288	0.942112	0.125885	0.00710726	
0	0	0	7.84881e-012	2.14436e-009	1.20209e-009	8.95997e-008	5.59755e-008	4.78897e-007	6.36831e-007	9.1295e-009	1.41666e-009	2.69983e-007	3.10281e-006	0.000922222	0.00600179	0.36365	0.300358	0.555598	0.07027	7.45621e-005	1.22263e-008	2.97616e-009	2.17692e-006	0.00127562	0.0575326	0.870958	0.934557	
0	0	0	0	2.50169e-012	1.45039e-010	8.08094e-010	2.97305e-009	1.63893e-007	3.98132e-007	8.10412e-008	2.87002e-008	1.47045e-008	3.20596e-008	1.15997e-006	4.5779e-005	0.0009148	0.0384963	0.0345023	0.0512448	0.00103717	1.17064e-005	2.16589e-007	1.47151e-007	3.51666e-007	0.000108264	0.00315676	0.0583361	


1	0.998996	0.969068	0.698506	0.00614178	0.64821	0.905338	0.994183	0.263761	0.980793	0.707776	0.0498473	0.000275139	5.39474e-005	2.86035e-005	1.69055e-005	7.97606e-005	0.000236153	0.00234457	0.128382	0.10867	0.00264205	2.48863e-006	5.45459e-008	3.69654e-009	2.53156e-009	3.01748e-010	1.38401e-010	
0	0.000737739	0.0301659	0.292991	0.991526	0.182453	0.0636159	0.00389592	0.73373	0.000213338	5.98408e-006	0.000383259	1.6907e-008	1.12625e-006	1.63921e-005	6.54339e-005	0.147004	0.145359	0.514799	0.144285	0.000326555	0.000836977	9.42393e-005	4.50996e-005	1.66422e-006	1.05744e-006	1.55709e-008	1.64947e-011	
0	0.000266451	0.000764166	0.00849492	0.00232708	0.112491	0.0190247	0.00124342	0.00250165	0.000298401	2.96228e-006	9.12607e-007	1.92058e-009	6.01557e-009	2.85182e-008	1.87586e-007	0.000891344	0.13667	0.29606	0.245059	0.000998371	4.77715e-006	8.30593e-007	2.34416e-007	7.27678e-008	3.45562e-008	4.70121e-009	2.4564e-011	
0	0	4.92226e-007	8.38381e-006	5.56259e-006	0.0544183	0.011866	0.000256746	7.53463e-006	0.0185852	0.000999517	3.99017e-007	1.69825e-008	6.72445e-011	1.63329e-009	3.08552e-008	4.8337e-007	0.000532994	0.0112919	0.226307	0.0130926	4.57097e-006	8.32366e-010	1.84829e-009	4.17902e-009	6.76499e-010	2.09932e-010	1.06058e-010	
0	0	1.48368e-006	3.35407e-008	1.64339e-009	0.00242763	0.000154882	0.00042066	8.55841e-008	0.000109965	0.291203	0.94935	0.999511	0.999257	0.992073	0.241626	7.0806e-005	3.02824e-008	2.80896e-005	0.0409694	0.0938678	0.00155574	1.05358e-008	1.48219e-012	5.66629e-011	1.19521e-011	1.47757e-012	1.32843e-011	
0	0	0	5.06438e-009	2.36537e-013	7.65442e-011	4.99778e-007	1.62483e-007	6.70512e-009	1.94895e-010	1.32067e-005	0.000418375	0.000213399	0.000685651	0.00786133	0.757846	0.364319	0.000146415	1.38493e-006	6.13911e-006	0.000250165	0.00153395	3.57941e-007	8.31366e-011	2.68932e-014	4.00333e-017	4.12114e-018	8.14326e-018	
0	0	0	8.53049e-012	4.18003e-012	3.76735e-012	1.90561e-008	6.22714e-009	5.04545e-010	9.45798e-013	4.53199e-011	2.6267e-007	1.20935e-008	2.48093e-006	8.59493e-006	0.000240514	0.487413	0.711031	0.146186	0.202757	0.776448	0.99309	0.99982	0.965913	0.0983049	0.00495473	3.75453e-006	5.52997e-009	
0	0	0	0	3.847e-015	2.42863e-013	6.42742e-013	6.29098e-011	5.60469e-011	2.88213e-011	2.07823e-011	1.57123e-012	9.84813e-010	3.93975e-009	1.21246e-005	0.000204925	0.000221199	0.00602445	0.0292888	0.0122346	0.00634597	0.000332312	8.22795e-005	0.0340417	0.901693	0.995044	0.999996	1	


1	0.994914	0.999302	0.997773	0.98715	0.999269	0.991923	0.999307	0.998299	0.986782	0.724318	0.622103	0.0927305	0.085176	0.204693	0.52902	0.0927985	0.0499446	0.25773	0.690669	0.440001	0.0764211	0.000242673	5.07374e-006	4.18396e-006	1.26342e-006	1.49916e-007	9.46421e-008	
0	0.00507715	0.000696323	0.000130315	0.00207854	0.000701543	0.00805669	0.000550068	0.00152494	0.013208	0.275381	0.368111	0.905834	0.88857	0.647701	0.171164	0.000134635	1.15459e-006	0.000148758	0.0111915	0.285483	0.0102516	1.68222e-006	1.88227e-008	7.67788e-008	2.2419e-010	1.11774e-010	7.72146e-010	
0	8.61433e-006	1.61847e-006	0.00209477	0.00350733	9.36121e-006	1.94492e-005	0.000142778	0.000164048	1.02117e-005	0.000301401	0.00978564	0.00143522	0.0262464	0.145245	0.266648	0.173761	0.000421756	0.000111088	0.00142881	0.0152458	0.33182	0.00365802	0.000117105	5.0387e-007	4.71933e-011	1.42119e-013	2.1451e-013	
0	0	1.33356e-008	1.49993e-006	0.00726427	1.32569e-005	4.22347e-007	2.29117e-007	1.19432e-005	6.98659e-009	7.86936e-010	8.59868e-007	7.50215e-008	7.08301e-006	0.00233331	0.0314399	0.732128	0.947718	0.721333	0.191734	0.109821	0.526819	0.995346	0.998043	0.0970992	0.00135764	4.4497e-007	6.59435e-011	
0	0	8.24527e-016	1.03129e-011	1.61986e-010	7.0164e-006	1.75524e-008	1.22084e-009	7.91936e-011	3.8234e-009	3.25545e-011	2.92585e-014	2.67953e-011	1.04817e-012	1.49666e-010	1.86893e-007	3.30104e-007	0.00142592	0.00735545	0.00101714	0.000567384	1.48436e-005	8.38388e-006	0.000127383	0.00161206	3.34899e-006	4.13456e-007	6.22727e-009	
0	0	0	3.97486e-014	2.15079e-010	1.75524e-007	4.4372e-008	4.87247e-012	2.92117e-010	5.71664e-009	3.5463e-010	2.20511e-010	7.96744e-008	6.05833e-007	3.74926e-007	4.13144e-005	8.2872e-008	7.42572e-007	1.78812e-005	6.7588e-006	0.00284284	0.000370794	7.69533e-006	0.00163417	0.892197	0.087133	9.30327e-005	4.09504e-006	
0	0	0	1.05426e-023	4.20594e-014	5.19805e-014	1.88345e-008	7.8413e-011	4.27824e-011	3.41889e-012	2.34037e-011	1.16697e-011	4.74305e-012	6.84252e-008	2.64889e-005	0.00159903	0.000413183	2.58052e-006	8.12393e-007	5.81926e-008	4.32489e-009	9.78024e-007	1.27081e-008	8.40833e-008	0.0088176	0.907491	0.963093	0.811997	
0	0	0	0	1.17004e-014	5.93939e-013	5.57823e-009	7.87386e-009	1.00179e-008	5.20073e-009	3.39427e-009	1.4489e-009	1.88229e-010	1.9012e-009	3.79558e-007	8.7727e-005	0.000764455	0.000484953	0.0133031	0.103953	0.146039	0.054302	0.000735896	7.28335e-005	0.000268986	0.00401328	0.0368126	0.187999	


1	0.143914	0.123131	0.191516	0.476265	0.0689016	0.0953855	0.0277847	0.134548	0.00684284	2.47422e-005	5.88605e-007	2.70952e-009	1.90342e-010	1.3116e-010	3.90944e-011	1.89439e-011	1.99034e-012	1.4998e-012	3.7284e-012	1.28333e-012	4.12406e-013	6.63459e-014	9.14294e-016	1.08409e-016	1.03384e-016	4.53384e-017	2.37588e-017	
0	0.738275	0.742023	0.664503	0.520984	0.119262	0.684302	0.124094	0.847109	0.481164	0.00471726	5.49609e-005	6.50088e-007	1.08731e-008	3.50911e-009	5.10701e-010	1.10539e-010	5.08515e-011	1.4245e-011	1.65731e-010	3.44699e-010	3.52524e-010	7.08637e-011	2.25304e-012	6.68907e-014	4.76357e-014	5.64551e-015	4.15358e-015	
0	0.117811	0.132176	0.143114	0.00209522	0.811458	0.197621	0.842814	0.0141435	0.511298	0.7811	0.0554598	0.00208081	2.55693e-005	3.22476e-007	1.44281e-009	1.67355e-012	1.02863e-012	6.66652e-012	3.25952e-010	1.32081e-009	2.96693e-010	6.79041e-012	1.56101e-015	5.28987e-015	1.72108e-016	2.94718e-016	1.1291e-015	
0	0	0.00267025	0.000844539	0.000651976	0.000374313	0.0226888	0.00454401	0.00417249	0.000694805	0.214144	0.923545	0.989374	0.932188	0.356564	0.0101152	2.75326e-006	2.61622e-010	4.40019e-013	7.39771e-012	8.09309e-009	6.64753e-008	3.15734e-009	1.76964e-011	1.27217e-012	6.20625e-015	2.76782e-017	2.6003e-017	
0	0	1.30305e-007	2.30381e-005	2.20244e-006	4.36578e-006	1.26004e-006	0.00076201	1.80908e-006	1.82865e-007	1.38532e-005	0.0208864	0.00826476	0.0660412	0.209912	0.00715854	1.25515e-005	1.1325e-009	1.724e-013	7.61136e-014	1.18398e-011	9.35913e-009	7.99754e-009	1.9643e-011	1.43053e-012	8.67541e-015	3.33922e-017	5.20857e-019	
0	0	0	3.21105e-007	1.1848e-006	2.22883e-008	5.73657e-007	1.04308e-006	2.178e-005	1.98674e-007	5.20664e-008	5.32142e-005	0.000265306	0.00115635	0.0729496	0.0842462	0.00298975	4.39571e-005	5.57293e-007	2.90528e-007	2.23962e-006	2.01414e-005	3.65089e-005	1.3686e-005	9.71196e-006	1.37866e-006	8.09148e-008	6.43637e-009	
0	0	0	9.17624e-011	1.21303e-007	1.15255e-010	1.49644e-008	1.23294e-010	2.68423e-006	4.6553e-008	4.07276e-010	3.69282e-008	1.40068e-005	0.000588194	0.359129	0.294816	0.00640661	4.04757e-005	1.85849e-007	4.85985e-009	1.47703e-008	1.266e-007	9.36527e-008	3.15216e-007	1.58053e-007	7.37348e-008	3.08776e-009	2.33966e-011	
0	0	0	0	5.58409e-008	1.28376e-009	7.71621e-009	1.59881e-009	1.12089e-006	2.23381e-007	1.95625e-009	3.06191e-011	2.86373e-008	7.06263e-007	0.0014442	0.603664	0.990588	0.999916	0.999999	1	0.999998	0.99998	0.999963	0.999986	0.99999	0.999999	1	1	


1	0.580697	0.334108	0.218043	0.176905	0.391183	0.72458	0.724856	0.826952	0.58792	0.0639456	0.0156756	0.00825225	0.00738002	0.010912	0.00580879	0.000861281	0.000509692	0.000278848	0.000466669	9.65269e-005	4.95556e-006	2.37645e-008	7.6536e-011	2.03425e-014	4.56203e-015	2.30015e-016	3.18353e-017	
0	0.0933406	0.140198	0.013947	0.436457	0.0110601	0.0982778	0.00665488	0.168849	0.00377122	0.000501347	0.00249772	0.000407669	0.0169566	0.540597	0.693775	0.624318	0.0243641	0.00058572	7.27459e-006	7.89725e-007	5.01226e-008	2.29624e-009	1.79261e-010	1.14805e-012	2.04475e-011	4.69207e-011	3.5463e-011	
0	0.325962	0.525471	0.0384491	0.000583911	0.565578	0.170851	0.214179	0.0037232	0.408305	0.932979	0.939887	0.986863	0.919588	0.358691	0.00614815	0.000398223	0.00396133	0.000533598	0.00168631	0.00133986	2.32048e-005	8.84245e-009	5.90933e-013	1.89228e-015	2.7133e-015	5.92117e-014	1.06572e-012	
0	0	0.000222309	0.729561	0.381364	0.0321315	0.00625025	0.0543098	0.000390352	3.7016e-006	0.002574	0.0419389	0.00443537	0.0548773	0.0320755	0.00108153	0.000386096	1.74864e-005	1.78266e-005	0.00166881	0.0657854	0.806571	0.150364	0.00292654	5.21893e-008	5.8129e-011	1.99975e-014	2.30043e-017	
0	0	3.22248e-021	3.7758e-008	0.00467923	4.68314e-005	3.83584e-005	3.80067e-007	7.0526e-005	1.45474e-009	5.57144e-011	6.19875e-007	1.92832e-005	3.32135e-005	0.000124563	4.11874e-006	9.69663e-008	3.16082e-007	3.9344e-010	1.04273e-009	0.00444884	0.0589918	0.814871	0.350726	0.000376218	8.18687e-007	5.35722e-011	4.27498e-015	
0	0	0	4.1989e-012	1.00756e-005	1.57693e-007	2.00294e-006	1.11526e-010	1.34625e-005	7.543e-009	9.63529e-012	6.96423e-008	2.20501e-005	0.00112179	0.0137678	0.0138118	1.56859e-005	4.21473e-009	3.9143e-012	1.87523e-014	5.92024e-008	9.17649e-006	0.000428277	0.640753	0.998443	0.644353	0.00468627	2.4144e-005	
0	0	0	7.03699e-029	2.32434e-012	4.42071e-008	4.08098e-008	1.38881e-008	4.88327e-009	1.72063e-007	4.69896e-009	2.70453e-010	4.40222e-009	4.31295e-005	0.0437368	0.272107	0.0825695	0.00165937	0.000358969	1.19557e-005	5.00441e-008	1.03933e-011	2.42462e-010	1.69436e-007	0.00113632	0.348766	0.964962	0.918091	
0	0	0	0	5.63041e-013	4.13715e-008	1.6242e-007	1.86857e-007	1.31548e-006	5.38152e-008	1.19903e-009	1.06913e-010	4.94667e-011	1.33287e-007	9.48018e-005	0.00726362	0.291452	0.969488	0.998225	0.996159	0.928328	0.1344	0.034337	0.00559386	4.46862e-005	0.00688063	0.0303521	0.0818851	


1	0.913224	0.669806	0.933856	0.986506	0.608866	0.891735	0.844641	0.693181	0.200964	0.0092844	0.00125035	3.22292e-005	1.08618e-005	3.83089e-006	3.09503e-007	2.79784e-006	3.53814e-005	0.000254115	0.00218192	0.00216548	0.000526456	1.46263e-005	1.48138e-006	3.42538e-008	9.40865e-009	3.09169e-009	3.27652e-009	
0	0.0721376	0.307535	0.0658843	0.0133186	0.36832	0.0846097	0.149314	0.304409	0.787954	0.754394	0.367559	0.0682287	0.0484558	0.172985	0.225146	0.049917	0.135796	0.898346	0.671452	0.296404	0.0142829	3.8716e-005	6.93334e-007	3.91751e-008	1.3692e-009	2.28281e-010	3.79567e-010	
0	0.0146383	0.0225946	0.00017125	7.62908e-005	0.0228117	0.022004	0.00594412	0.000218948	0.0105064	0.227885	0.609111	0.838792	0.660993	0.0353644	0.000531654	0.000135136	0.0001127	0.000739288	0.0763449	0.137125	0.00601415	6.1526e-006	1.79154e-008	3.08804e-009	9.38244e-011	1.59246e-011	1.50265e-010	
0	0	6.38463e-005	8.14284e-005	9.85481e-005	1.42361e-006	0.00165169	4.58983e-006	0.00219087	0.000571454	0.00842326	0.0220256	0.0928468	0.290229	0.777981	0.471032	0.0621547	8.41322e-005	0.000120888	0.00299845	0.129142	0.0591815	0.000251745	3.32157e-005	5.92415e-007	1.28991e-010	5.34582e-014	1.71129e-013	
0	0	2.74966e-009	5.17309e-006	8.27624e-008	2.03118e-008	2.77394e-008	5.69932e-007	3.70867e-007	4.14527e-006	1.30922e-005	2.76513e-005	9.9543e-005	0.000276565	0.0134144	0.302678	0.434789	0.00142379	2.73664e-005	1.12981e-005	0.000298128	0.00817476	5.14689e-006	1.0878e-006	3.7239e-010	1.68169e-012	1.37591e-016	2.76399e-017	
0	0	0	1.63555e-006	1.84859e-007	9.24353e-007	7.76248e-009	9.57528e-005	4.28773e-008	2.346e-008	3.76881e-007	2.65618e-005	8.88021e-007	3.47649e-005	0.000251177	0.000609147	0.452964	0.820815	0.0670151	0.242675	0.414873	0.868419	0.862945	0.0230391	1.91074e-005	2.96121e-009	1.22596e-012	2.09756e-015	
0	0	0	3.42239e-025	3.51092e-009	1.57955e-011	2.45766e-009	1.71276e-012	2.5344e-007	4.81478e-012	7.89386e-013	1.62434e-010	9.70235e-010	7.55556e-010	3.02777e-008	2.61841e-007	5.48709e-006	0.0384478	0.00162641	2.18965e-005	0.0188938	0.0423557	0.135481	0.736802	0.010997	7.90447e-005	1.06975e-007	2.19991e-010	
0	0	0	0	1.42706e-009	6.01726e-011	9.85181e-010	4.82208e-011	1.34284e-007	1.00459e-008	2.67092e-010	4.53061e-011	7.90109e-010	1.62945e-009	2.42676e-007	2.24069e-006	3.18232e-005	0.0032861	0.0318709	0.00431389	0.00109835	0.00104509	0.00125674	0.240122	0.988983	0.999921	1	1	


1	0.72077	0.943025	0.935798	0.998479	0.155765	0.888801	0.169701	0.964926	0.885852	0.0557598	0.0209905	0.0144263	0.0273641	0.0844842	0.133777	0.287746	0.662967	0.951379	0.648075	0.165682	0.0012794	7.54084e-005	1.36179e-006	1.4424e-006	2.57391e-005	9.74328e-005	2.87446e-005	
0	0.27922	0.0566701	0.0629344	0.000363298	0.844222	0.100446	0.829219	0.0179197	0.114081	0.943747	0.480427	0.358254	0.0132947	0.000482952	0.00142781	0.000237386	0.0696053	0.0302316	0.344645	0.0764336	0.000587677	4.97291e-006	3.69194e-008	3.34921e-008	1.18781e-007	2.8941e-006	7.20218e-006	
0	9.94477e-006	0.000305123	0.00126546	0.000936816	1.26996e-005	0.010753	0.00107909	0.0162666	5.80909e-005	0.000493193	0.498582	0.626757	0.933825	0.227097	0.0315204	0.000930853	4.42579e-006	9.29008e-005	0.00452217	0.75681	0.976973	0.252842	0.00317433	0.000151735	4.2958e-006	6.34144e-009	4.67802e-010	
0	0	3.27402e-008	2.40344e-006	0.000220582	5.66603e-008	7.15148e-007	5.71769e-007	0.0008879	9.46684e-006	1.43718e-009	9.80106e-007	0.000562479	0.0255086	0.687897	0.831906	0.710091	0.265245	0.0133678	7.39232e-005	0.000855304	0.0211584	0.747064	0.996786	0.99397	0.985593	0.0249265	6.37249e-006	
0	0	1.04653e-017	7.74969e-012	9.76737e-011	1.61374e-007	2.83099e-010	3.15958e-010	2.47499e-010	1.78818e-007	6.00779e-008	2.0026e-009	4.26673e-008	7.24869e-006	4.67052e-007	9.26015e-006	6.99658e-008	3.88711e-007	6.32653e-005	1.62597e-005	4.36732e-006	4.98906e-007	1.36204e-005	3.7881e-005	0.00551174	0.00044877	0.0002782	3.71638e-006	
0	0	0	1.24642e-018	5.35301e-016	1.68514e-014	1.0135e-010	2.58454e-015	1.87247e-012	4.08313e-013	8.66787e-010	1.84175e-008	7.16577e-009	9.70646e-008	7.80631e-006	4.3734e-005	1.82526e-008	1.68685e-010	1.76854e-011	3.60361e-011	1.51748e-008	1.53178e-009	2.4592e-009	4.64806e-007	0.000337107	0.0042881	5.53452e-005	7.91534e-008	
0	0	0	5.89593e-027	2.27734e-019	3.99425e-019	1.42214e-013	6.32618e-014	9.53211e-014	1.06114e-013	8.50859e-015	7.45924e-011	9.44849e-009	1.40124e-007	2.99949e-005	0.00129494	0.000234705	1.50178e-005	1.37962e-006	5.15533e-009	2.23574e-011	6.04482e-013	1.4157e-012	4.07202e-011	2.74627e-005	0.00950998	0.946388	0.918776	
0	0	0	0	7.94454e-024	1.05854e-021	1.87005e-018	1.6803e-015	8.34074e-014	1.23314e-013	4.82087e-015	2.41504e-015	4.59397e-012	3.04481e-009	2.80502e-007	2.14816e-005	0.000759508	0.00216327	0.00486402	0.00266778	0.000214639	8.40216e-007	3.19027e-008	1.18669e-009	3.31216e-009	0.000129651	0.0282521	0.0811777	


1	0.73175	0.970454	0.834053	0.998097	0.317004	0.937039	0.264162	0.990684	0.679714	0.156009	0.193087	0.240585	0.345086	0.0443251	0.000878824	0.00128041	0.00692179	0.0109385	0.0263025	0.000183121	4.37089e-006	2.6967e-007	1.33104e-008	1.02972e-009	2.69806e-009	2.76369e-008	2.83543e-008	
0	0.268248	0.0276966	0.165906	0.0014872	0.682993	0.0618797	0.735752	0.00769077	0.320278	0.841363	0.0924421	0.00725428	0.000102579	2.23462e-005	1.41858e-006	7.82095e-006	0.00122607	0.00712199	0.925337	0.00482912	3.911e-005	1.8198e-007	6.01469e-011	4.14912e-013	1.65492e-013	5.11653e-011	7.18861e-010	
0	2.08583e-006	0.00184899	4.01653e-005	0.000415314	3.25763e-006	0.00108141	8.63406e-005	0.0016177	7.78788e-006	0.00262795	0.714136	0.631685	0.222667	9.52414e-005	4.22744e-010	3.89535e-010	3.1589e-009	1.27526e-006	0.00273277	0.994775	0.403727	0.0385342	2.80205e-005	5.08895e-009	6.91489e-013	4.18247e-016	2.77728e-014	
0	0	2.51247e-008	7.48841e-007	1.47001e-007	2.87443e-007	1.90078e-007	7.34505e-008	6.74454e-006	1.93597e-008	1.97317e-008	0.000300689	0.114548	0.18726	0.000663532	3.87013e-007	4.41904e-010	7.16738e-013	2.88384e-012	1.41125e-009	5.86488e-005	0.595385	0.614564	0.0220111	8.26092e-005	2.24117e-007	1.51014e-011	9.39567e-016	
0	0	2.87173e-010	3.25679e-008	1.66975e-008	2.60438e-009	7.34758e-009	6.22084e-010	5.84103e-007	3.3249e-008	9.31796e-010	1.22283e-005	0.00367455	0.0384241	0.000885751	1.93999e-005	9.64594e-008	2.56533e-009	1.99527e-012	1.97164e-012	5.75356e-008	0.00084278	0.346898	0.977476	0.74606	0.963673	0.0151537	4.67114e-005	
0	0	0	1.27387e-013	4.69706e-012	6.11888e-010	5.73361e-011	3.03427e-010	4.10925e-013	2.65962e-008	9.0442e-007	4.02265e-006	0.000280763	0.0028671	0.00025235	1.29897e-006	1.63233e-009	1.35526e-009	8.69319e-011	6.73849e-012	5.90826e-014	1.14994e-010	3.12277e-006	0.000482038	0.252378	0.019405	0.832089	0.833587	
0	0	0	2.8544e-018	8.39262e-015	1.22691e-014	2.20393e-011	5.77522e-015	2.95156e-012	3.01268e-012	8.6009e-009	1.74234e-005	0.00194276	0.186715	0.34149	0.0352934	1.17652e-005	3.66117e-010	4.89014e-014	1.43714e-014	3.35208e-015	8.31549e-014	1.37818e-009	2.49086e-006	0.00146911	0.0108283	0.00210542	0.0211521	
0	0	0	0	9.64613e-017	9.51528e-017	1.25928e-012	3.06912e-014	2.32154e-012	1.89285e-012	6.20305e-012	1.34511e-008	3.00316e-005	0.016878	0.612266	0.963805	0.9987	0.991852	0.981938	0.0456281	0.000154142	1.8033e-006	2.94119e-007	1.07534e-007	1.01033e-005	0.00609311	0.150652	0.145214	


1	0.953648	0.994111	0.971403	0.999191	0.863094	0.99782	0.717685	0.993284	0.952424	0.354758	0.0943282	0.00468935	0.000425443	2.71765e-005	4.48822e-007	1.78259e-007	1.37792e-006	4.75249e-006	9.09499e-005	1.3729e-005	1.55924e-005	5.63562e-006	6.56307e-007	1.46036e-008	2.31848e-009	2.0519e-010	2.79819e-011	
