0	0	0	1.56668e-022	1.62755e-019	3.0938e-017	2.14409e-016	1.97222e-011	2.18623e-010	7.81847e-008	4.16344e-007	0.000177966	0.000747218	3.83103e-006	0.0064197	0.00439142	0.00217119	0.00113328	5.78383e-005	8.87385e-006	8.52688e-008	3.72517e-009	6.09271e-011	5.61204e-013	5.46326e-015	6.14047e-018	3.19679e-017	
0	0	0	0	2.00412e-018	7.53392e-016	7.55718e-014	2.23852e-010	2.42498e-009	1.0292e-007	4.12201e-007	5.53566e-006	0.000346127	4.76653e-005	0.000538373	0.0192341	0.121864	0.614788	0.968446	0.993535	0.997745	0.995372	0.990619	0.987915	0.984856	0.955901	0.922933	


1	0.779297	0.51481	0.796897	0.824958	0.92357	0.641032	0.748937	0.480172	0.0132404	0.0003054	3.54155e-005	1.00987e-005	2.45983e-006	1.1549e-006	1.96475e-006	1.26346e-006	2.90584e-007	1.07023e-007	2.52906e-008	3.94437e-009	5.6277e-009	9.94551e-009	2.46502e-008	7.5904e-008	1.3387e-007	6.12258e-007	
0	0.187928	0.318776	0.165442	0.174633	0.0743678	0.151438	0.101827	0.0902923	0.0235576	0.00267908	0.00127685	0.000799017	0.000179565	2.9016e-006	4.30215e-007	3.35808e-008	9.30219e-009	2.04868e-009	8.10914e-010	5.10679e-010	1.90085e-009	1.01614e-008	1.90809e-008	1.13991e-007	2.28151e-007	3.77924e-006	
0	0.032775	0.166342	0.0370845	8.90867e-005	0.00199394	0.207478	0.011545	0.186817	0.818581	0.828791	0.362218	0.889545	0.055396	0.000578189	0.000248873	2.58801e-006	6.8416e-009	2.20587e-010	1.21683e-010	1.6818e-010	4.17539e-009	1.99817e-008	9.55494e-009	5.90699e-009	9.07085e-008	6.27497e-007	
0	0	1.51835e-005	0.000402487	1.838e-007	7.80946e-010	1.11435e-009	5.94338e-007	8.82905e-009	1.85573e-007	9.21728e-007	3.83158e-006	0.00317542	1.31502e-005	2.18801e-005	9.9462e-006	3.67955e-007	7.23099e-009	3.13533e-011	4.9797e-013	2.45993e-013	9.69343e-012	8.24401e-011	2.59106e-009	1.61392e-009	1.15185e-010	3.81263e-010	
0	0	5.6576e-005	0.00017437	0.00032014	6.83426e-005	5.11653e-005	0.137691	0.242579	0.144607	0.168219	0.636185	0.00541358	0.939507	0.0394889	0.00138664	1.12639e-006	5.81665e-010	1.90224e-012	2.03881e-014	1.3169e-014	1.51258e-014	4.54531e-013	3.68304e-012	1.64304e-012	3.13432e-011	3.58934e-010	
0	0	0	3.98085e-008	5.58373e-009	6.08216e-009	4.56969e-009	2.77942e-008	0.000140266	1.16122e-005	3.98183e-006	0.000281158	0.100965	0.00058063	0.958039	0.0104032	0.00670624	0.000135572	4.49107e-005	6.85506e-006	3.84375e-007	1.2412e-008	4.55173e-009	6.38537e-011	4.68497e-012	1.23295e-015	8.5225e-013	
0	0	0	9.18481e-040	2.03631e-014	7.38484e-015	1.33463e-015	4.04853e-013	5.69027e-012	3.27227e-009	1.65645e-010	7.89272e-010	1.22299e-007	1.3799e-005	7.16505e-007	0.000137129	4.20083e-006	2.0412e-007	1.00429e-008	8.18472e-009	6.55916e-010	1.35925e-012	8.86202e-014	2.33996e-014	4.23302e-016	1.61341e-017	3.02921e-020	
0	0	0	0	5.32682e-010	1.17558e-010	2.10147e-010	2.10128e-009	7.84764e-009	2.17427e-006	3.8798e-007	2.97997e-007	9.20447e-005	0.00430786	0.00186745	0.987812	0.993284	0.999864	0.999955	0.999993	1	1	1	1	1	1	0.999995	


1	0.486229	0.392826	0.0229096	0.0173926	0.000356443	8.03466e-006	4.31949e-008	2.29649e-010	3.99775e-012	1.55062e-014	1.73766e-015	1.0208e-015	4.01862e-017	4.94533e-016	6.41149e-017	3.88571e-017	8.85224e-019	1.5915e-020	1.42157e-022	6.59659e-024	6.34223e-026	4.20414e-027	3.83138e-029	1.07946e-030	5.04647e-033	1.6073e-033	
0	0.000223321	2.94912e-006	3.96127e-005	0.000320881	3.11992e-006	5.0388e-010	3.25243e-009	1.07595e-012	4.11058e-015	3.03301e-017	2.06337e-017	6.74059e-019	2.99132e-019	3.27806e-018	2.35324e-019	9.74762e-019	3.77478e-021	4.0471e-023	1.77478e-024	1.56209e-026	2.0273e-031	2.61163e-032	2.99791e-033	3.53708e-035	1.37688e-037	5.43277e-036	
0	0.513548	0.606466	0.977008	0.982124	0.999535	0.998817	0.998804	0.985981	0.340804	0.0238353	0.00338183	0.000425122	0.000227011	0.00319548	0.000472319	0.00122036	5.43631e-005	1.95204e-006	1.61011e-008	1.89567e-009	2.69178e-011	1.82306e-013	8.86057e-016	3.32493e-018	3.13211e-020	3.62219e-021	
0	0	0.000704419	3.757e-005	0.000158035	0.000102535	0.00117462	0.00118067	0.0140141	0.659161	0.975758	0.983061	0.905143	0.984982	0.22321	0.000906108	2.90342e-005	4.16628e-007	7.5956e-009	6.63022e-011	6.47858e-011	1.02455e-012	1.19604e-014	5.87433e-018	1.9297e-020	8.62915e-022	1.13218e-022	
0	0	9.97249e-007	5.59192e-006	4.06985e-006	3.08978e-006	3.40442e-008	1.53836e-005	4.60074e-006	3.41837e-005	0.000406869	0.0135565	0.0134728	0.0140042	0.730264	0.0854512	0.0459592	9.27573e-005	9.57598e-008	7.28205e-011	4.96527e-013	9.09655e-016	8.18587e-018	1.35097e-018	7.72255e-022	1.33149e-024	3.48422e-024	
0	0	0	2.33753e-008	3.5588e-008	3.55414e-010	5.53162e-009	2.66938e-011	9.47812e-008	8.10679e-009	1.04328e-008	1.02709e-006	0.0809501	0.000102587	0.0423207	0.902585	0.944844	0.97974	0.984443	0.998581	0.844261	0.0187665	0.00116064	1.42263e-006	2.37475e-009	4.70761e-012	1.1122e-013	
0	0	0	9.16002e-012	4.9992e-010	4.20538e-011	9.19955e-013	9.32719e-013	1.47451e-012	3.69484e-010	1.57957e-011	9.95199e-011	9.35091e-006	0.000682389	0.000315193	0.0104145	0.00677763	0.0200924	0.0155258	0.0014062	0.155725	0.979917	0.984341	0.998415	0.99672	0.993925	0.794464	
0	0	0	0	3.82131e-012	1.27778e-011	9.50291e-012	4.51137e-013	1.06408e-013	4.26934e-012	1.62772e-012	1.49758e-012	3.89732e-010	1.44716e-006	0.000694311	0.000171182	0.00116942	1.97265e-005	2.88511e-005	1.30697e-005	1.40169e-005	0.00131671	0.0144984	0.00158361	0.00328018	0.00607482	0.205536	


1	0.3032	0.972718	0.981109	0.995731	0.997116	0.984407	0.808281	0.101642	0.0214032	0.00549257	0.000446219	0.00301986	0.00193009	0.000585596	0.000170212	0.000156764	6.48399e-006	2.54521e-007	8.26734e-009	3.60206e-010	2.30766e-010	1.30867e-010	4.37904e-010	4.65064e-010	1.43026e-009	7.02371e-009	
0	0.678617	0.00980971	0.0178467	9.89797e-006	4.14988e-005	0.0031548	6.38651e-006	0.000225104	8.16039e-005	5.74011e-006	1.58416e-005	0.016011	2.14711e-005	0.0141278	1.90116e-005	0.0012558	3.80877e-006	1.46383e-006	1.60244e-006	1.19967e-007	1.43611e-007	2.34034e-005	1.26832e-005	5.98289e-006	7.80642e-008	6.33107e-008	
0	0.0181832	0.00806911	0.000674333	6.28947e-006	1.29e-005	1.77486e-005	6.09604e-006	4.1889e-006	7.38482e-006	1.3013e-006	3.98087e-007	0.00016475	3.78439e-005	7.52475e-005	3.38595e-005	1.30795e-005	1.34791e-006	2.91706e-008	5.77859e-009	1.12166e-008	6.63435e-008	1.71339e-007	1.31037e-005	9.33005e-006	7.10149e-007	5.72957e-008	
0	0	0.0062751	9.10188e-005	0.000457266	1.16252e-005	1.84827e-007	5.39146e-006	1.68475e-008	4.34655e-008	2.54764e-008	3.24037e-010	2.01885e-007	9.66802e-006	1.36166e-008	1.79716e-005	1.15934e-007	6.80955e-007	2.98774e-009	1.8211e-010	4.23614e-010	6.35619e-010	2.57155e-010	3.61952e-007	2.67622e-007	1.05135e-006	2.7741e-007	
0	0	0.00312855	0.000277421	0.00379504	0.00281383	0.0124056	0.190043	0.768453	0.906389	0.971386	0.858525	0.442868	0.297444	0.000707025	7.87403e-005	1.49213e-007	1.20115e-009	2.09338e-010	3.72807e-012	2.36476e-013	4.99488e-013	1.55245e-012	1.21219e-011	5.7062e-010	8.04213e-008	1.55813e-008	
0	0	0	1.39459e-006	1.11605e-007	4.44272e-006	1.45486e-005	0.0016573	0.129674	0.0710638	0.0224141	0.140753	0.294789	0.63788	0.20164	0.000125296	4.55613e-005	5.86126e-009	9.07685e-011	1.89992e-012	8.03377e-016	9.16357e-018	4.13715e-017	5.59866e-017	9.67463e-017	1.16604e-013	1.05457e-011	
0	0	0	2.89077e-009	1.43369e-010	4.10073e-010	4.47103e-010	5.51178e-008	2.11198e-006	0.00105533	0.000698628	0.00025927	0.241403	0.0623832	0.781047	0.0186042	0.598692	0.0944359	0.0175126	0.0134603	0.00957496	0.000729407	0.000103277	2.00469e-005	9.95925e-007	1.73089e-008	1.86623e-010	
0	0	0	0	3.11149e-010	3.85575e-012	4.72652e-012	7.48583e-012	4.04241e-010	2.85437e-009	1.42885e-006	2.50044e-007	0.00174395	0.000294237	0.0018171	0.980951	0.399836	0.905552	0.982486	0.986538	0.990425	0.99927	0.999873	0.999954	0.999983	0.999998	1	


1	0.999318	0.996051	0.99995	0.947196	0.98982	0.801009	0.208705	0.0220516	0.00291992	0.000298263	8.27415e-005	0.000128017	6.25535e-005	1.24838e-005	0.000283283	0.000229413	0.000161498	4.00592e-006	1.89077e-007	1.21478e-008	2.58747e-009	1.46512e-010	5.13427e-011	1.82551e-011	5.51131e-012	3.35287e-012	
0	0.000212893	0.00394848	4.96428e-005	0.0527965	0.010019	0.198809	0.779908	0.796554	0.757957	0.811004	0.458683	0.193143	0.216858	0.00122795	0.0176342	3.18495e-005	2.91075e-005	5.83e-007	5.5145e-009	1.66111e-010	5.80282e-013	7.86928e-014	6.21459e-015	6.38847e-015	5.97747e-014	3.27368e-015	
0	0.000469416	6.24876e-007	6.79776e-007	7.34804e-006	0.000161445	0.000182388	0.0113865	0.181392	0.238096	0.187814	0.537076	0.0951928	0.743752	0.222181	0.00840667	0.0471635	0.00103558	2.25287e-005	2.02414e-007	1.44489e-009	5.27878e-013	2.13954e-014	2.49158e-016	6.51892e-017	4.60411e-017	1.33282e-015	
0	0	1.94882e-007	2.61905e-009	3.77431e-012	1.87587e-009	7.03997e-009	1.54958e-008	2.78056e-006	0.00102712	0.000884391	0.00415827	0.711492	0.0389615	0.776563	0.061159	0.849063	0.199864	0.0137386	0.00350957	0.00144309	0.000305661	0.000120697	6.76507e-006	1.91761e-007	2.19928e-010	1.64055e-012	
0	0	7.44704e-013	1.08415e-010	3.13461e-012	7.1984e-014	1.27118e-014	2.01546e-012	2.28771e-013	3.22895e-011	1.06939e-008	1.53585e-008	6.73789e-007	0.000354486	5.18337e-006	0.0303346	0.000139147	0.000567525	9.66718e-007	6.04116e-008	1.76583e-007	1.94827e-007	1.10698e-009	4.08381e-007	3.49349e-008	1.42916e-010	3.13791e-013	
0	0	0	4.5923e-011	1.87441e-010	4.29569e-013	1.24594e-012	2.20571e-012	2.13665e-012	1.1568e-011	4.49687e-009	3.32681e-007	3.99153e-005	8.67666e-006	8.78788e-006	0.881425	0.00951537	0.0212245	0.000383703	0.000100637	2.46977e-007	4.53459e-009	3.32051e-009	8.14965e-010	2.15337e-010	8.3667e-012	2.97288e-013	
0	0	0	1.2501e-020	1.69308e-012	5.34725e-014	2.46304e-015	2.6609e-016	1.80694e-015	9.61823e-016	3.4916e-015	3.00906e-012	3.45628e-006	3.63936e-008	2.26541e-007	0.000719383	0.0382524	0.43501	0.746324	0.918688	0.699182	0.694175	0.844612	0.391953	0.220807	0.0675136	0.0105854	
0	0	0	0	6.0906e-013	1.7203e-012	3.1026e-013	6.35603e-014	1.23317e-014	1.18314e-014	5.37872e-014	1.19142e-011	3.34312e-008	2.95381e-006	1.01987e-006	3.80768e-005	0.0556055	0.342108	0.239526	0.0777016	0.299375	0.30552	0.155267	0.60804	0.779192	0.932486	0.989415	


1	0.612088	0.282865	0.147231	0.0154189	9.32042e-005	1.01089e-005	1.52569e-008	6.30111e-011	1.01415e-012	2.25155e-014	3.66764e-016	7.91463e-016	8.42121e-017	9.32512e-018	1.90055e-018	3.0345e-019	5.63326e-020	7.57077e-021	5.54897e-022	5.52226e-023	9.94968e-024	1.97168e-024	2.78188e-025	1.75617e-026	4.71401e-027	1.31485e-027	
0	0.374234	0.627047	0.286249	0.0990007	0.00054096	5.15411e-005	2.14986e-007	1.10072e-009	9.79933e-011	1.00726e-011	4.43286e-013	9.67639e-013	8.09278e-014	5.60608e-015	1.07424e-015	1.30414e-016	1.14226e-017	2.25127e-019	1.15188e-020	5.25197e-022	1.82852e-022	3.26033e-023	8.34668e-024	9.48007e-025	7.40918e-025	4.50091e-025	
0	0.0136777	0.0893506	0.566265	0.696463	0.975504	0.430951	0.205464	0.0101616	0.00125968	0.000253359	5.78112e-006	2.98093e-008	8.65998e-008	2.68938e-010	1.40796e-011	1.68771e-013	1.22864e-015	9.09786e-019	3.25086e-022	1.21949e-023	5.8831e-025	1.01742e-026	1.86595e-025	1.00443e-026	1.55921e-025	8.87467e-027	
0	0	0.000737153	0.000253553	0.189117	0.0237784	0.567707	0.786649	0.810685	0.72691	0.768356	0.517345	0.0362515	0.123903	0.00526159	0.00103571	3.44215e-005	1.05054e-006	1.67319e-008	1.40997e-010	4.26503e-013	3.38764e-017	5.44398e-021	9.29566e-025	3.04556e-028	3.99628e-028	1.33567e-027	
0	0	2.26128e-007	5.95542e-007	8.46995e-007	8.31274e-005	0.00127839	0.00785149	0.17904	0.262481	0.213041	0.46514	0.0758162	0.196118	0.0321107	0.00152419	0.000127028	3.46342e-007	6.77104e-009	7.51968e-011	5.66325e-013	2.03847e-016	9.37017e-020	6.47964e-024	2.54765e-028	9.78507e-031	1.45273e-031	
0	0	0	2.34999e-008	1.1027e-008	2.65732e-007	1.30116e-006	3.30375e-005	0.00010759	0.00884235	0.0173886	0.0162407	0.764468	0.661486	0.875032	0.778312	0.719988	0.285208	0.0731104	0.0261482	0.00647737	9.91741e-005	2.41371e-006	2.24798e-008	1.95206e-010	1.26388e-011	4.70523e-013	
0	0	0	8.94095e-011	2.79283e-010	1.11083e-011	7.78087e-008	2.98914e-006	5.24091e-006	0.000506407	0.000953226	0.00125533	0.0793067	0.0113884	0.0617989	0.0235132	0.0685381	0.0149643	0.00109757	0.000688743	0.000126301	7.63737e-007	1.60712e-008	4.76887e-011	6.9007e-013	1.99674e-014	4.84202e-014	
0	0	0	0	9.01567e-011	3.19247e-013	1.17868e-010	2.09043e-010	3.39288e-009	7.46855e-008	7.92419e-006	1.36853e-005	0.044158	0.00710394	0.0257967	0.195615	0.211313	0.699827	0.925792	0.973163	0.993396	0.9999	0.999998	1	1	1	1	


1	0.958997	0.821267	0.882628	0.746571	0.363526	0.175725	0.00985561	0.000827528	4.60462e-005	2.58262e-006	2.37766e-007	2.41854e-006	1.10658e-007	6.81477e-009	6.08454e-009	1.9472e-009	1.81545e-010	6.01078e-012	2.22729e-013	1.34532e-014	3.40496e-015	2.70543e-016	5.57081e-017	6.95986e-018	3.29871e-018	7.24621e-019	
0	0.0332453	0.0893117	0.0218139	0.0208085	0.00199252	0.0159103	9.82134e-005	3.51702e-005	7.31711e-007	2.93829e-008	1.26159e-008	4.76421e-006	1.0336e-008	4.97641e-008	3.95285e-007	9.3825e-007	1.38452e-007	1.03896e-007	3.58062e-008	7.82854e-009	1.75829e-009	4.47761e-009	9.21872e-010	3.89984e-010	3.43251e-011	2.436e-011	
0	0.00775747	0.0894066	0.0955415	0.232423	0.631832	0.785292	0.950805	0.468891	0.520846	0.600686	0.199909	0.105809	0.0754706	0.000408119	0.000150904	4.15842e-006	2.59658e-008	6.60226e-011	1.55751e-011	1.01261e-010	2.03047e-011	8.82187e-013	1.51055e-011	3.03574e-012	1.33482e-011	5.85463e-013	
0	0	1.49498e-005	1.68398e-005	0.000197541	0.00264963	0.0230733	0.0392399	0.530245	0.479048	0.39926	0.793293	0.24296	0.923036	0.964537	0.00425235	0.0279333	0.000161015	8.00408e-006	5.70546e-008	7.50437e-010	1.55614e-012	3.59523e-014	6.08746e-016	4.15069e-015	9.2458e-016	1.27834e-014	
0	0	7.58387e-023	3.39346e-010	3.8012e-010	2.73076e-009	2.01041e-008	9.09101e-007	1.081e-006	5.91122e-005	5.21083e-005	0.006796	0.26189	0.000268163	0.0336128	0.00624715	0.00100381	7.0414e-006	1.67041e-008	8.26706e-009	2.88768e-011	2.0485e-014	1.27823e-016	1.6658e-018	1.09109e-019	2.89762e-020	3.51052e-019	
0	0	0	1.03899e-010	3.35954e-011	3.75911e-012	1.87616e-009	6.20874e-009	7.93577e-008	1.87751e-008	1.27241e-008	1.1624e-006	0.38932	3.05515e-006	0.000378685	0.978892	0.800049	0.574944	0.214198	0.833173	0.039739	4.23975e-005	2.48431e-007	7.05958e-011	7.84881e-014	5.73467e-018	6.53617e-020	
0	0	0	1.97493e-030	4.99116e-012	2.58284e-013	4.02187e-014	3.62948e-012	2.55474e-011	1.04696e-010	3.09373e-011	4.95177e-012	1.17292e-005	0.00104433	3.54179e-005	0.00434837	0.0495484	0.364778	0.722575	0.10858	0.881345	0.708897	0.370615	0.368958	0.252754	0.733693	0.613607	
0	0	0	0	5.2514e-014	9.22601e-014	4.44528e-014	2.93418e-013	3.4598e-012	3.5993e-011	1.04135e-011	1.58343e-011	5.13605e-007	0.000177503	0.00102762	0.00610904	0.12146	0.0601096	0.0632181	0.0582472	0.0789158	0.291061	0.629385	0.631042	0.747246	0.266307	0.386393	


1	0.956811	0.794018	0.192985	0.150265	0.0588239	0.0311846	0.00162345	0.000137145	2.13927e-005	2.95747e-006	3.50885e-007	3.55977e-008	1.14689e-008	1.20778e-008	4.93049e-009	9.62558e-010	5.07458e-011	2.20259e-012	3.77557e-014	3.02969e-015	7.69049e-016	2.58135e-016	1.06294e-016	4.10359e-017	3.91411e-017	4.7787e-017	
0	0.043097	0.155491	0.801898	0.648904	0.677123	0.567327	0.234509	0.0780967	0.025209	0.00626584	0.000575898	8.28608e-005	8.3482e-006	1.04207e-006	1.47521e-006	6.65201e-008	1.97819e-009	9.49212e-012	5.84952e-014	3.61582e-015	2.12665e-016	5.07781e-018	6.68452e-018	2.16508e-018	1.09383e-017	5.27566e-017	
0	9.20999e-005	0.050462	0.00510795	0.19821	0.263613	0.378056	0.743918	0.472072	0.475598	0.616198	0.156156	0.00294597	0.00228049	7.36102e-005	9.67847e-005	1.7377e-007	3.12381e-009	1.06615e-011	1.53226e-014	1.4069e-016	8.23355e-019	3.08775e-020	3.71774e-020	1.31822e-020	7.43079e-019	2.42445e-020	
0	0	2.83119e-005	9.13572e-006	0.00262118	0.00040492	0.0234163	0.015618	0.438496	0.35039	0.162631	0.762909	0.990863	0.140834	0.00415644	0.000650877	2.0209e-006	3.26909e-009	4.76247e-011	3.91141e-013	2.89017e-016	4.2646e-019	8.06533e-020	1.65649e-022	4.05081e-022	1.15654e-020	1.82978e-019	
0	0	9.38962e-012	6.93416e-009	3.29654e-007	3.37607e-005	1.63994e-005	0.00429618	0.0103447	0.0190513	0.0171493	0.0158785	0.000786622	0.269926	0.0102437	7.0213e-006	2.55402e-005	1.16546e-009	3.50812e-012	5.33949e-015	2.51338e-017	7.78873e-022	6.95095e-024	1.72788e-024	8.82748e-027	8.14193e-025	5.15962e-021	
0	0	0	4.04924e-009	2.10035e-010	9.49822e-007	3.09705e-007	3.55722e-005	0.000854187	0.12973	0.197698	0.0635867	0.00179225	0.586904	0.518258	0.00269767	0.000521069	1.6905e-006	1.15069e-008	2.09228e-011	9.64302e-013	1.89125e-014	9.7947e-017	5.47977e-019	6.92393e-022	8.43295e-024	3.86048e-025	
0	0	0	2.80666e-028	8.56184e-014	3.81627e-015	1.46425e-012	1.61028e-011	3.28611e-010	3.54893e-007	5.26298e-005	0.00088924	0.00242657	1.17768e-005	0.46339	0.0201316	0.00280177	7.45276e-006	8.95889e-009	7.39883e-011	9.938e-013	7.59082e-016	2.12675e-017	3.70317e-019	1.26265e-020	3.56805e-023	2.11269e-025	
0	0	0	0	4.10099e-013	8.98237e-015	2.32258e-011	3.11883e-012	8.62879e-010	1.63754e-008	1.58675e-006	4.25021e-006	0.00110302	3.49646e-005	0.00387651	0.976415	0.996649	0.999991	1	1	1	1	1	1	1	1	1	


1	0.990675	0.761159	0.587772	0.437503	0.0186717	0.00510429	5.17292e-005	2.73235e-006	7.4277e-007	2.02218e-007	1.02892e-008	1.07673e-009	3.66191e-009	1.04237e-009	4.46328e-011	4.33015e-011	1.28868e-012	2.51141e-014	1.0177e-015	3.48991e-017	2.78159e-018	3.64219e-019	1.12588e-019	1.2609e-020	1.95242e-021	2.90709e-021	
0	0.0093212	0.238716	0.412197	0.555774	0.981212	0.934473	0.997218	0.714857	0.244401	0.0737528	0.00126022	2.95429e-007	2.87074e-006	7.14265e-007	6.27684e-009	9.52671e-009	2.49593e-011	2.82181e-014	4.04612e-017	3.2259e-019	5.48621e-021	1.07644e-022	8.46746e-022	8.3567e-023	4.50655e-023	6.06487e-024	
0	3.60706e-006	0.000125954	3.08939e-005	0.00672299	0.000116482	0.0604227	0.00272972	0.285141	0.752109	0.916826	0.992874	0.014039	0.186514	0.0204692	7.06971e-006	1.29407e-006	8.82381e-009	1.50055e-010	4.07531e-012	5.34207e-015	8.25182e-019	1.24488e-021	7.10156e-026	1.8219e-026	1.24536e-026	1.23448e-026	
0	0	2.25215e-009	1.48178e-008	2.53134e-009	2.81987e-009	9.00025e-010	1.48254e-007	1.26157e-007	0.00348944	0.0093683	0.00584362	0.985958	0.20482	0.045166	0.000127658	4.51632e-005	1.41947e-006	1.91687e-008	2.02053e-009	1.76114e-010	7.11837e-012	1.21153e-012	4.22246e-014	1.11892e-015	4.45345e-018	2.70808e-019	
0	0	7.7418e-017	1.88272e-013	2.73176e-011	2.30134e-013	3.51189e-016	1.49321e-015	1.62846e-010	2.08732e-009	5.2618e-005	2.22725e-005	2.19249e-006	0.608664	0.000385644	1.26234e-005	1.53217e-007	5.04851e-009	4.52411e-011	7.60394e-013	3.15666e-013	2.38073e-015	3.37172e-017	1.70858e-016	2.51993e-018	3.99813e-019	1.86133e-021	
0	0	0	7.26616e-017	4.59585e-017	4.14975e-016	6.28612e-017	6.07338e-019	1.43442e-015	3.83664e-014	1.13263e-012	6.1353e-008	3.23592e-007	2.65037e-009	0.933978	0.0506062	0.869582	0.00387803	4.19476e-005	2.14658e-005	3.75687e-008	2.23297e-013	2.96997e-017	8.99817e-022	9.91934e-022	5.06686e-024	3.15253e-022	
0	0	0	2.45379e-024	6.88304e-018	8.14537e-021	1.97455e-018	8.0904e-021	1.47991e-021	7.03278e-018	1.42564e-016	6.09295e-015	4.4789e-008	9.25222e-009	7.39651e-009	0.949246	0.0848723	0.983101	0.986613	0.980932	0.96907	0.831209	0.571408	0.218041	0.0801951	0.0558771	0.00509793	
0	0	0	0	1.81638e-022	4.47656e-021	4.96505e-022	3.6002e-022	1.84881e-023	8.00853e-022	1.49463e-019	3.43226e-019	1.41131e-013	1.05022e-008	1.92614e-009	2.80033e-007	0.0454991	0.01302	0.013345	0.0190464	0.0309297	0.168791	0.428592	0.781959	0.919805	0.944123	0.994902	


1	0.858971	0.958665	0.950261	0.962036	0.125015	0.165377	0.00822857	0.0020404	6.56624e-005	1.63366e-006	5.17327e-008	3.60713e-008	1.20832e-007	1.6782e-007	2.57309e-008	1.80065e-008	2.29794e-009	1.122e-009	7.80075e-011	5.17289e-012	1.25597e-012	2.51351e-013	1.07685e-013	3.94863e-014	1.20028e-014	8.4941e-015	
0	0.141029	0.0405457	0.049737	0.0374425	0.874971	0.78811	0.983182	0.899193	0.419923	0.115499	0.000607815	3.56054e-007	2.32749e-005	7.15678e-007	4.34798e-010	7.9853e-010	1.01064e-011	1.87912e-012	3.0592e-014	3.51325e-014	1.16241e-014	1.23266e-016	3.40726e-015	5.70857e-016	2.52134e-015	2.89487e-017	
0	2.46702e-008	0.000789011	3.35097e-007	0.000520793	1.36039e-005	0.0465121	0.00858716	0.0987388	0.579719	0.88369	0.711896	0.00513109	0.330662	0.00039196	2.63504e-007	8.06598e-011	6.30622e-013	5.71437e-015	3.72498e-017	3.28467e-018	8.54182e-019	5.27015e-019	2.40133e-021	1.66658e-019	1.4956e-019	1.24832e-018	
0	0	2.01672e-007	1.03901e-007	3.78593e-009	2.98135e-009	1.64983e-008	1.6273e-006	2.63878e-005	0.00029206	0.000808991	0.287385	0.541509	0.0701423	0.00354137	1.54029e-006	9.11913e-009	1.88056e-012	3.13698e-015	5.24573e-017	2.79114e-020	5.93923e-022	8.88562e-022	2.10541e-023	3.02122e-023	2.13135e-023	5.59898e-022	
0	0	6.94213e-013	1.27881e-006	8.32442e-010	7.00883e-010	2.10179e-011	2.14268e-007	3.31512e-007	1.44391e-007	5.7799e-007	0.000111162	0.453359	0.00139224	0.916485	0.079862	0.820108	0.0364985	0.0106357	0.0277594	0.000324059	1.41413e-007	2.17311e-010	5.52524e-013	6.73263e-016	6.85996e-020	2.90153e-022	
0	0	0	1.58961e-011	1.14306e-006	5.50401e-007	1.16355e-007	3.97044e-007	5.03733e-007	4.59555e-009	1.56215e-009	2.12842e-010	2.43023e-007	0.597763	0.0733308	0.866072	0.151838	0.883818	0.349772	0.00446368	0.00126451	8.99819e-007	1.83255e-011	4.62406e-013	9.97364e-016	1.67259e-017	7.24148e-021	
0	0	0	1.18188e-017	1.85961e-010	1.48795e-010	4.10316e-008	1.89233e-009	2.08487e-007	7.54691e-009	9.38852e-011	1.2126e-011	3.17469e-007	1.69969e-005	0.00546371	0.0352967	0.00246242	0.0258778	0.236566	0.129987	0.0065725	5.26811e-006	8.17343e-009	7.97312e-013	2.87256e-016	4.34046e-018	5.42745e-021	
0	0	0	0	2.24833e-015	3.6466e-012	5.23247e-011	1.28896e-010	1.02067e-010	1.88108e-009	7.6456e-011	3.31035e-012	6.00202e-010	1.00776e-007	0.000786284	0.0187673	0.0255915	0.0538058	0.403026	0.83779	0.991839	0.999994	1	1	1	1	1	


1	0.991783	0.991766	0.99892	0.951858	0.59392	0.49247	0.0197965	0.00311812	0.000168866	5.76992e-006	3.21245e-007	3.79115e-008	2.05078e-008	6.92918e-009	3.04455e-010	3.55346e-010	1.21423e-011	9.4443e-014	5.76383e-016	2.04605e-018	6.03005e-019	6.05579e-020	3.7924e-020	2.75184e-020	1.18547e-019	4.42481e-019	
0	0.00821661	0.00806544	0.00103279	0.0481131	0.405946	0.504793	0.975466	0.949567	0.981866	0.990883	0.0828203	3.14872e-005	0.000522594	3.00457e-006	1.61657e-009	4.0094e-011	1.14272e-013	1.45392e-016	8.29184e-020	4.93448e-021	2.47383e-022	6.93189e-024	3.62886e-023	4.79217e-023	1.20089e-021	1.31381e-021	
0	2.22374e-008	0.00016815	4.56571e-005	2.91094e-005	0.000134094	0.00273687	0.00473613	0.0473061	0.0178345	0.0090443	0.917172	0.163513	0.05048	0.00284597	3.08865e-005	5.14492e-006	7.22154e-009	3.08733e-012	1.08627e-014	2.38942e-018	2.7994e-022	9.12503e-026	2.36464e-027	1.02563e-026	1.27099e-025	3.31447e-023	
0	0	5.25878e-010	2.04444e-006	2.35263e-007	5.50256e-009	9.41863e-008	2.31488e-007	7.09919e-006	1.4002e-005	4.5033e-006	9.25737e-007	0.836408	0.00483881	0.0236104	0.00660269	0.0433622	0.31936	0.829589	0.96685	0.996814	0.997598	0.998997	0.993496	0.986692	0.797356	0.426475	
