0	0	0	0	2.57087e-008	3.49416e-007	1.82311e-005	1.04139e-005	1.53211e-006	1.69428e-006	2.54959e-006	0.000319402	0.000430554	0.000266227	0.00151233	0.000454523	7.35207e-005	2.75295e-005	4.98925e-005	0.000245511	0.000114004	5.36518e-005	0.00133745	0.00336627	0.0742818	0.0277256	0.140383	0.823946	0.997388	0.999074	0.9999	0.999935	0.999992	1	


1	0.855615	0.0448945	0.135201	0.00599217	0.00216783	0.000378057	1.29711e-006	3.32967e-007	2.39714e-008	5.65465e-007	7.77927e-007	3.94483e-008	1.79963e-009	1.99566e-013	5.78404e-015	7.83793e-017	5.19427e-018	4.20627e-020	3.33968e-022	1.1203e-025	8.90399e-029	9.15988e-031	3.70873e-031	4.98947e-031	8.53568e-032	1.86465e-032	1.40242e-033	2.8479e-034	1.21564e-034	9.71618e-035	6.60005e-035	2.39366e-035	3.07273e-036	
0	0.144295	0.954686	0.863645	0.993614	0.997359	0.976835	0.99976	0.107819	0.00135887	0.0332651	0.0565059	8.19302e-006	1.13445e-006	2.83909e-012	1.8875e-014	5.66472e-018	1.18774e-018	6.2525e-022	2.92836e-025	8.35052e-026	4.92112e-028	2.42791e-030	7.50585e-031	3.27546e-031	7.57843e-033	6.79989e-033	2.59152e-035	1.82471e-036	1.97189e-034	8.4436e-034	1.58937e-033	3.74299e-037	2.48617e-038	
0	8.92768e-005	0.000419039	0.00114818	0.000393929	0.000472927	0.022787	0.000238999	0.876086	0.889883	0.0306836	0.319648	4.10446e-006	6.08067e-006	5.6073e-010	3.52031e-012	4.30555e-015	2.79255e-015	3.45799e-019	4.18599e-024	7.67871e-028	8.2759e-030	2.18848e-031	4.5676e-033	8.57395e-033	2.04712e-035	1.14314e-034	4.50107e-037	5.58519e-040	6.38439e-040	1.12943e-036	3.28376e-037	2.49591e-038	2.35386e-042	
0	0	6.5502e-010	5.65008e-006	8.75032e-009	3.35512e-007	2.38735e-007	3.81174e-009	0.0160951	0.108753	0.821582	0.580666	0.339933	0.664386	0.998481	0.653344	0.143943	0.287952	0.266028	0.276349	0.024683	0.00625766	0.00746153	0.0198159	0.0243737	0.00167306	1.2948e-005	1.09765e-009	5.90979e-013	4.16137e-017	3.02852e-021	1.97629e-025	2.23965e-027	3.76174e-030	
0	0	2.16613e-016	2.17388e-009	8.72076e-011	3.68285e-011	6.60341e-012	1.46595e-012	2.66825e-011	5.37362e-006	0.114433	0.0422194	0.660037	0.335062	0.0015168	0.346653	0.855964	0.69971	0.732921	0.721624	0.973613	0.939684	0.983135	0.888007	0.790937	0.970784	0.0483676	0.00031985	1.19455e-005	5.19096e-007	7.71867e-009	8.17518e-011	2.3825e-012	3.26425e-013	
0	0	0	3.09934e-016	1.75213e-012	2.00916e-015	1.36112e-013	3.9642e-016	5.22288e-014	5.30308e-009	3.52827e-005	1.00184e-005	6.82632e-007	0.000370621	2.08827e-006	2.58587e-006	9.24921e-005	0.0122604	0.00104926	0.00191583	0.00102947	0.0491197	0.00109894	0.0705439	0.0797119	0.0193861	0.0137735	5.61093e-006	5.50713e-009	7.78631e-010	6.82815e-011	4.6524e-013	1.28493e-014	2.39086e-017	
0	0	0	2.80957e-020	1.08983e-011	1.07479e-012	1.16616e-012	1.70975e-016	1.28436e-016	9.8771e-015	6.20822e-007	0.000949869	5.87615e-008	0.000174118	1.10182e-008	7.60007e-008	3.88324e-007	7.7038e-005	1.49686e-006	0.0001115	0.000674823	0.00493851	0.00828682	0.0214907	0.0982347	0.00397525	0.935812	0.948906	0.201994	0.00219904	0.000940172	4.69935e-006	2.53849e-007	1.81657e-009	
0	0	0	0	1.24551e-020	1.5725e-012	8.42491e-013	3.36336e-015	2.03358e-016	1.22508e-017	1.22685e-010	2.88846e-007	1.69002e-005	1.59442e-007	2.60848e-009	7.41325e-010	1.56918e-010	5.63895e-009	3.37275e-007	5.10405e-009	6.42273e-009	1.8609e-008	1.77085e-005	0.000142776	0.00674252	0.00418125	0.00203377	0.0507683	0.797994	0.9978	0.99906	0.999995	1	1	


1	0.55083	0.0748119	0.574527	0.0972825	0.00995311	0.0042134	9.93789e-005	2.02947e-007	4.85492e-010	4.6061e-010	1.56886e-012	3.55917e-014	3.96835e-018	3.12824e-022	3.46312e-025	2.93466e-028	8.82727e-031	9.26581e-034	2.62058e-036	8.6619e-039	6.82234e-041	2.7933e-042	2.72774e-043	9.88998e-043	2.09723e-042	6.24882e-042	2.01913e-041	1.40853e-041	1.27969e-041	1.64553e-041	2.66093e-041	2.83049e-041	4.14576e-041	
0	0.449131	0.718718	0.411217	0.805493	0.989008	0.890464	0.903696	0.000571171	1.7505e-006	1.90436e-006	3.57333e-008	9.49671e-012	7.07888e-016	5.49552e-021	2.49067e-024	1.17198e-028	1.12437e-030	5.90552e-035	7.48223e-038	2.63831e-042	2.95948e-044	4.48669e-043	1.72643e-043	7.97589e-043	1.69507e-043	5.73498e-042	3.3582e-041	1.70882e-041	5.24076e-041	3.0098e-040	1.04767e-040	5.48972e-042	2.47299e-042	
0	3.95487e-005	0.20647	0.0141833	0.0972242	0.00103212	0.105322	0.096192	0.464832	0.0270299	0.0549062	0.0827672	4.72039e-005	3.84221e-008	2.13672e-013	6.02066e-016	2.94689e-020	1.11575e-021	4.38336e-025	6.07061e-030	4.29734e-033	1.5417e-034	2.06389e-037	2.30723e-037	6.23991e-039	5.88462e-040	3.3326e-040	2.56477e-043	2.2353e-045	9.80826e-043	2.34325e-042	1.00367e-040	4.35403e-044	2.15767e-046	
0	0	3.04043e-009	6.0609e-006	3.37972e-008	5.94126e-006	5.9805e-009	1.28723e-005	0.534498	0.97296	0.944544	0.91688	0.0701341	0.519897	0.0390866	0.000492533	2.51611e-006	5.45127e-007	1.66086e-010	6.22405e-012	6.65536e-014	1.8125e-014	1.9508e-014	8.40377e-015	1.19505e-016	3.56391e-019	2.82e-022	1.39301e-025	1.45157e-030	2.98546e-034	3.24199e-036	4.52533e-040	1.39889e-043	1.33475e-047	
0	0	2.58001e-011	6.64104e-005	1.7314e-011	5.64584e-007	4.77228e-012	1.11733e-008	9.9325e-005	8.34661e-006	0.000547605	0.000352845	0.929817	0.47997	0.960709	0.997626	0.984649	0.989606	0.980301	0.997263	0.534013	0.584871	0.976155	0.953	0.00716488	0.000268341	2.67877e-007	1.62518e-011	3.67079e-015	8.41736e-018	1.58068e-021	2.98375e-026	6.62354e-030	4.86256e-032	
0	0	0	1.05596e-011	3.13907e-010	7.7791e-014	3.83818e-013	4.03332e-016	6.98528e-013	4.32027e-012	2.57113e-008	1.17327e-009	1.9703e-006	0.000132878	0.000204398	0.00188111	0.015348	0.0103802	0.0196988	0.00268827	0.465951	0.217266	0.0148748	0.0446831	0.991719	0.884675	0.0770399	0.000128615	1.34372e-007	4.5325e-009	7.83764e-012	2.54665e-014	1.89826e-018	2.24372e-020	
0	0	0	9.2997e-022	5.35997e-015	1.62892e-014	1.49081e-017	3.3446e-018	3.36156e-019	9.60138e-016	1.49537e-013	4.72382e-012	1.59201e-013	1.65974e-010	4.32412e-010	2.56626e-008	3.86396e-008	1.26996e-005	4.90727e-007	4.81409e-005	3.54947e-005	0.197089	0.00770682	0.00185962	0.000385961	0.106034	0.12876	0.000505924	2.07007e-007	6.25433e-010	7.81404e-012	3.93475e-015	1.57509e-017	5.93522e-021	
0	0	0	0	1.55008e-014	3.34572e-013	1.14663e-013	6.14211e-016	3.18529e-018	1.389e-017	2.45966e-014	4.45013e-012	1.26125e-013	3.51935e-012	2.93998e-011	5.57846e-009	1.79613e-009	1.59671e-007	4.93288e-008	3.82848e-007	7.55816e-007	0.000774936	0.00126379	0.000457506	0.000730235	0.00902234	0.7942	0.999365	1	1	1	1	1	1	


1	0.148208	0.31096	0.90898	0.473288	0.912175	0.565615	0.160647	0.000501189	2.79929e-005	2.53341e-007	1.10721e-008	1.51599e-010	7.09098e-011	4.7224e-013	1.92194e-013	2.25064e-014	3.64012e-014	4.54657e-016	1.24672e-018	9.02863e-022	1.06378e-024	7.87661e-025	1.4542e-024	1.30952e-024	8.09799e-024	7.07847e-024	1.12128e-023	6.39957e-023	5.2492e-022	1.6996e-021	3.88204e-021	1.13244e-020	8.97404e-020	
0	0.00149951	0.00904963	0.0422364	0.014822	0.0100526	0.0195982	0.000730097	5.83173e-005	9.15348e-006	3.94245e-009	2.56817e-010	1.29933e-011	2.38935e-012	4.99181e-014	2.35468e-014	1.70367e-014	4.9722e-014	6.44787e-016	1.73777e-018	9.89716e-022	3.5915e-025	8.9433e-027	3.93068e-027	2.30935e-026	6.06545e-026	2.27741e-025	5.44378e-025	2.37342e-024	1.80658e-023	4.41015e-023	5.72374e-022	1.42131e-020	7.59321e-020	
0	0.850293	0.0169591	0.0251668	0.502904	0.0698945	0.407664	0.362336	0.000365499	0.00015435	4.74651e-006	4.52422e-009	5.58477e-013	2.95727e-013	1.43158e-012	1.03534e-014	2.06987e-015	1.82507e-015	1.44005e-017	1.15759e-019	6.23607e-023	2.2793e-027	2.11163e-026	1.22778e-025	4.6378e-023	1.2222e-023	9.80145e-026	3.75324e-024	1.97259e-024	2.94226e-025	3.21487e-024	1.87217e-022	2.92622e-022	5.96837e-022	
0	0	5.31899e-005	3.01049e-007	1.19638e-005	8.78055e-005	2.08604e-005	2.00713e-005	2.68473e-008	1.71844e-008	6.29676e-010	4.39088e-011	1.81332e-015	9.37027e-018	8.65913e-019	4.80838e-017	6.39063e-020	1.9928e-019	1.42773e-021	7.98076e-023	1.87332e-025	2.7303e-029	3.92592e-031	3.13358e-028	7.06177e-028	2.09788e-025	6.96395e-027	3.8245e-027	6.55639e-026	4.07892e-028	1.75171e-028	1.51126e-028	5.43538e-025	2.20402e-025	
0	0	0.662979	0.0223296	0.00887571	0.00776366	0.00708427	0.476266	0.983628	0.887256	0.999734	0.999122	0.000906086	0.0144862	0.000153412	4.97063e-006	2.90759e-008	8.21001e-008	8.5622e-011	4.25674e-016	8.28575e-019	3.59583e-019	1.12776e-020	9.47721e-020	1.23481e-020	1.06348e-019	4.23697e-021	3.73301e-024	2.72746e-027	8.70477e-026	4.27479e-026	4.39176e-025	1.04663e-025	3.0206e-026	
0	0	0	0.00128696	1.77519e-007	1.6188e-007	2.66676e-007	9.88253e-010	0.0154466	0.112418	0.000170573	0.000875814	0.999094	0.14272	0.583232	0.966004	0.990518	0.8236	0.997373	0.999759	0.966089	0.909277	0.946193	0.179278	0.0452932	0.0608714	0.000313207	2.75381e-006	3.33826e-007	1.00046e-010	3.70785e-015	5.1181e-018	8.14155e-017	4.37295e-016	
0	0	0	2.09379e-036	1.113e-009	1.19877e-013	2.39048e-013	8.83553e-014	9.75888e-013	3.44632e-005	9.13508e-006	1.84432e-007	1.62895e-007	0.769762	0.414349	0.0132808	0.000651581	0.0185974	0.000210761	2.25317e-005	0.000756959	0.0219384	0.00163794	0.0533113	3.62527e-005	2.67241e-005	1.30959e-006	9.02391e-010	9.5633e-012	1.90304e-012	4.77369e-016	4.37317e-020	1.92852e-022	3.45943e-022	
0	0	0	0	9.87747e-005	2.6725e-005	1.71329e-005	1.1858e-006	7.13379e-009	0.000100411	8.14308e-005	2.35615e-006	9.736e-008	0.0730321	0.00226466	0.0207106	0.00883001	0.157802	0.00241673	0.000218573	0.0331537	0.0687843	0.0521692	0.767411	0.954671	0.939102	0.999685	0.999997	1	1	1	1	1	1	


1	0.886515	0.562832	0.0213968	0.101983	0.0170305	0.0763564	0.00931676	0.000577471	0.00572649	0.0019978	0.0065463	0.0021687	0.00017716	1.12359e-005	1.42225e-006	3.95933e-008	2.36302e-008	3.68149e-009	3.52609e-009	4.82379e-009	4.89838e-009	6.95451e-009	1.39727e-009	3.66373e-010	1.95179e-010	4.17761e-011	3.59058e-012	1.23273e-014	5.30147e-015	5.98182e-015	6.45675e-016	4.02953e-016	1.73479e-016	
0	8.37729e-006	0.00405147	1.34769e-006	0.000141701	9.88173e-007	4.12999e-005	5.6557e-007	4.53076e-005	2.37667e-006	1.87883e-006	3.61009e-006	6.18739e-008	9.64669e-008	2.97145e-011	9.97162e-009	6.96595e-011	3.35794e-010	2.78145e-011	3.098e-011	4.07904e-011	1.11759e-008	2.85818e-010	1.17354e-010	8.90493e-014	2.13094e-011	3.04309e-011	1.31939e-016	2.63766e-019	4.8861e-018	1.74687e-018	2.97751e-018	7.74517e-020	2.46291e-021	
0	0.113477	0.433101	0.974939	0.895551	0.982877	0.920594	0.990282	0.963182	0.840769	0.995	0.991075	0.975365	0.99652	0.681337	0.531932	0.236579	0.0857141	0.0408802	0.0232101	0.101795	0.219703	0.48536	0.385088	0.273034	0.258383	0.010278	0.000297433	4.36366e-006	3.95218e-005	3.99303e-005	6.33438e-005	5.95817e-006	6.55048e-006	
0	0	1.52677e-005	0.00366246	0.00227619	8.21816e-005	0.00295151	0.000375163	0.0361842	0.153211	0.00099188	0.00186187	0.0222501	0.00265851	0.318573	0.464114	0.761897	0.883331	0.94019	0.939615	0.650409	0.0819558	0.00691236	0.00169096	0.0156779	0.0656454	0.00030507	4.7982e-006	1.10563e-008	4.27496e-009	9.12599e-009	4.4214e-008	1.15654e-007	3.854e-009	
0	0	4.63766e-007	1.20545e-007	4.82008e-005	9.15368e-006	2.16926e-006	2.12481e-005	5.76623e-006	7.33245e-005	0.00187139	3.42717e-005	8.85469e-007	0.00062022	1.70929e-005	0.00393868	0.00151813	0.0309208	0.0187956	0.0345068	0.241594	0.593287	0.233891	0.0969512	0.00793706	0.00301238	0.000358561	9.14396e-008	9.18891e-011	7.66599e-010	1.9974e-010	2.80823e-011	7.69502e-012	8.79149e-011	
0	0	0	9.81015e-011	1.85237e-007	1.80359e-007	5.35997e-005	1.90805e-006	4.58987e-006	0.000123571	2.40867e-005	0.000162285	7.19286e-007	3.19883e-008	2.58656e-005	4.92e-006	5.45094e-006	3.36892e-005	0.000134056	0.00266627	0.00611058	0.105044	0.270722	0.515169	0.685901	0.648899	0.98392	0.469067	0.00408171	5.41524e-005	3.4055e-006	2.72063e-007	1.03137e-007	8.93144e-010	
0	0	0	2.56048e-012	3.05992e-011	1.09658e-008	5.26133e-007	1.61692e-006	1.39751e-007	8.78633e-005	2.22968e-005	0.00018903	5.43585e-005	3.69235e-007	4.54092e-008	2.28799e-006	2.55408e-008	3.61615e-008	1.3572e-007	1.9219e-006	9.1003e-005	9.353e-006	0.00307906	0.000891153	0.0167857	0.0216911	0.00499134	0.530208	0.993406	0.641987	0.342105	0.043004	0.191355	0.0963483	
0	0	0	0	5.33381e-012	4.71176e-011	3.04521e-008	2.65622e-007	1.51463e-007	6.06852e-006	9.04214e-005	0.000127535	0.000160325	2.3254e-005	3.5225e-005	6.63772e-006	4.2019e-007	1.00783e-007	1.99432e-008	4.47299e-008	6.18885e-008	6.29325e-007	3.58306e-005	0.000209577	0.000664554	0.00236997	0.00014691	0.000422115	0.00250755	0.357919	0.657852	0.956932	0.808639	0.903645	


1	0.677476	0.99479	0.995563	0.99482	0.997355	0.984183	0.999517	0.938299	0.472244	0.35672	0.873531	0.335556	0.033795	6.17082e-006	1.12213e-008	3.4758e-011	2.35796e-013	1.5117e-015	3.63282e-017	1.07956e-020	7.14915e-025	5.63562e-025	7.32254e-025	1.31041e-024	4.74167e-025	3.27899e-026	7.7351e-027	2.31188e-027	1.45598e-026	2.87929e-026	6.75454e-026	4.06269e-026	1.59808e-025	
0	0.321042	1.15845e-005	0.0033808	0.00491642	0.0022582	0.0156938	1.03293e-005	0.0427754	0.505893	0.626188	0.0282331	0.5379	2.15835e-005	3.18714e-005	2.93885e-009	9.50061e-012	2.46196e-014	1.97871e-015	7.23952e-015	2.11127e-019	6.81311e-024	9.78989e-024	2.36375e-024	6.21578e-023	1.68041e-023	2.48274e-025	2.99892e-025	3.26717e-026	3.48024e-029	4.381e-030	4.65444e-029	3.91044e-024	8.28017e-024	
0	0.00148201	1.04294e-005	0.000678391	9.86757e-005	0.000318481	7.71572e-005	2.93346e-005	0.0011337	0.0170852	0.0164444	0.0362029	0.0570782	0.000213665	8.59591e-007	7.09965e-009	5.71486e-012	6.05152e-015	6.7284e-017	9.79637e-017	1.21855e-017	3.84341e-021	3.32799e-021	4.25409e-022	4.79111e-022	4.23579e-023	6.39728e-026	1.87429e-026	1.10919e-026	1.25716e-028	2.62702e-030	1.83579e-030	2.43566e-027	6.10261e-025	
0	0	0.00188104	5.27378e-005	1.68533e-006	2.99819e-006	2.7232e-006	1.33331e-005	1.59789e-007	8.63959e-005	7.32954e-005	0.0225174	0.00112952	0.000262775	5.80247e-010	1.82094e-009	4.13106e-013	6.62794e-016	9.18592e-019	4.41745e-020	3.00276e-020	2.7754e-023	2.7872e-024	2.29595e-024	1.16775e-025	3.51565e-025	3.62254e-026	6.01261e-028	1.20358e-027	1.47254e-027	1.41133e-028	6.51448e-030	3.6227e-031	6.52485e-026	
0	0	0.00330701	0.000188443	0.000163585	6.47461e-005	4.3665e-005	0.000429708	0.00829619	0.00417247	0.000569761	0.0394886	0.00013798	0.00811121	2.24038e-007	4.20113e-010	7.90229e-013	5.48834e-014	4.3146e-017	5.6706e-021	6.84705e-021	4.54539e-021	8.96513e-023	2.79707e-023	1.51875e-024	9.54458e-026	6.65114e-026	3.51242e-029	2.66226e-031	2.76273e-027	8.37811e-027	1.37131e-026	2.83964e-029	6.66763e-030	
0	0	0	0.000136951	1.88875e-010	3.70993e-007	8.92318e-011	6.18724e-009	0.00949549	0.000517102	3.88408e-006	2.71567e-005	0.068197	0.957427	0.999903	0.999035	0.99247	0.993258	0.989862	0.760004	0.0110331	0.000186768	0.000476412	0.000131957	3.34704e-006	1.00278e-007	6.13796e-012	2.37318e-016	5.41307e-020	4.2422e-022	4.11753e-025	1.91659e-028	2.56093e-029	6.63115e-030	
0	0	0	2.11943e-009	1.31786e-008	1.07425e-010	9.8285e-012	6.47867e-013	1.06442e-009	1.40217e-006	5.23786e-007	1.23645e-008	9.06668e-007	0.000169213	5.76583e-005	0.000965309	0.00753023	0.00674136	0.0101373	0.239993	0.987261	0.991541	0.894659	0.918986	0.848679	0.975362	0.0741391	0.00102233	7.39835e-006	3.65166e-007	3.4046e-009	3.69819e-012	1.73042e-013	1.12274e-014	
0	0	0	0	5.73588e-010	1.30177e-010	1.42231e-009	5.40509e-011	2.47939e-011	1.71254e-010	2.54236e-008	2.04657e-007	1.68646e-009	1.30756e-008	8.03913e-010	3.55298e-009	6.82359e-009	5.85907e-007	5.20302e-007	3.68841e-006	0.00170603	0.00827238	0.104865	0.0808824	0.151317	0.0246377	0.925861	0.998978	0.999993	1	1	1	1	1	


1	0.998654	0.899811	0.934532	0.999092	0.993734	0.980184	0.989741	0.42857	0.433938	0.992593	0.84426	0.274881	0.0365905	0.000251184	4.61218e-005	1.95625e-006	3.88895e-007	1.26533e-009	6.81022e-012	1.26253e-013	8.43459e-015	4.60461e-015	1.24834e-014	2.7793e-015	1.98976e-016	2.57379e-016	6.77685e-017	1.1577e-017	6.19169e-017	2.7348e-016	7.11309e-016	7.80254e-017	1.4713e-017	
0	0.00133753	0.100188	0.037993	0.000903619	0.006264	0.019813	0.0102585	0.566679	0.56016	0.00626203	0.155719	0.0104966	0.81895	0.012599	0.00660921	0.00402116	0.00344535	4.39688e-006	1.01646e-009	7.84834e-011	2.4029e-011	1.17128e-011	3.49425e-012	8.78014e-015	1.37116e-016	5.29454e-017	1.8441e-019	1.55601e-020	1.10707e-019	2.74208e-018	1.71429e-018	6.0682e-020	6.30148e-021	
0	8.48958e-006	1.29155e-006	0.0274734	2.56105e-006	2.17321e-006	2.53862e-006	7.55035e-007	0.00475095	0.00581293	0.0011135	2.10819e-005	0.714345	0.144313	0.980587	0.709348	0.785197	0.827946	0.959644	0.101582	0.0381852	0.135517	0.108487	0.0581476	0.00256106	0.000628256	8.66085e-005	6.42264e-008	9.61636e-011	4.19781e-013	7.59885e-016	1.15935e-018	5.09999e-020	1.6687e-020	
0	0	6.80064e-012	1.41367e-006	2.21622e-006	5.00436e-010	1.22668e-009	2.75227e-010	4.48716e-007	8.8731e-005	3.15462e-005	2.73926e-007	0.000277057	0.000146248	0.00656271	0.283995	0.210768	0.168396	0.0403508	0.898418	0.961326	0.851592	0.889029	0.931013	0.99678	0.99928	0.197553	0.011364	0.000103592	5.25046e-008	2.80225e-011	2.28735e-014	6.30538e-015	7.36887e-017	
0	0	3.47713e-015	3.44071e-015	2.01759e-011	1.33351e-009	5.55646e-014	2.70911e-013	1.40139e-015	2.77801e-012	1.65987e-008	3.46819e-009	8.7558e-011	8.47357e-008	1.66899e-010	1.35058e-006	1.14456e-005	5.63213e-006	6.14257e-007	9.25482e-008	0.000452431	0.00012109	0.000473577	0.000574573	1.99467e-005	1.16035e-005	0.000121498	6.61266e-006	4.80037e-006	4.16506e-006	4.94738e-008	3.1044e-011	9.45235e-016	8.55314e-018	
0	0	0	3.2165e-017	3.24445e-008	7.19818e-010	6.6324e-010	4.47232e-012	2.27019e-013	1.82306e-009	2.3539e-008	2.08032e-007	1.23161e-011	2.61194e-007	3.65097e-011	4.26385e-007	6.2885e-007	0.000205916	1.25054e-007	1.4299e-007	3.61499e-005	0.0127682	0.000637775	0.00948661	2.21961e-005	3.89506e-005	0.801579	0.0027658	4.40116e-007	7.91298e-008	4.44402e-007	4.64956e-009	4.45987e-012	6.79116e-016	
0	0	0	3.6107e-023	1.75685e-017	2.2569e-010	1.9416e-008	1.6135e-010	4.25353e-011	1.10839e-009	4.01806e-010	1.75746e-008	5.89058e-010	4.05753e-012	7.75646e-011	2.39147e-012	2.21569e-011	6.59801e-010	5.43847e-009	3.06677e-011	4.65169e-010	3.02188e-007	0.00107194	0.000248074	0.000440431	4.55101e-006	0.000469051	0.977522	0.6855	0.0159038	0.0122322	0.00358231	0.00566091	0.000464155	
0	0	0	0	8.28287e-020	2.17423e-010	1.61123e-010	1.38523e-010	1.56871e-010	2.03566e-010	1.53626e-010	8.54557e-010	2.26581e-008	1.62939e-009	2.24152e-010	3.50468e-010	1.64721e-009	3.75115e-009	1.57935e-007	2.20947e-009	9.26729e-009	1.31604e-006	0.000300436	0.000530049	0.000176793	3.64135e-005	0.00019137	0.00834134	0.314392	0.984092	0.987767	0.996418	0.994339	0.999536	


1	0.892336	0.235193	0.0316445	0.145659	0.0104068	0.0858911	0.00549036	0.00446864	0.055445	0.0422185	0.0687154	0.083352	0.00225232	0.00344765	0.00143823	0.000463665	0.00011561	4.52893e-005	2.7542e-006	4.91778e-010	2.28045e-013	2.59111e-014	7.82951e-015	4.66843e-015	1.63977e-017	1.13716e-019	1.20735e-019	1.88148e-020	5.85912e-020	1.07952e-019	2.90682e-019	5.14895e-020	3.00102e-020	
0	0.10687	0.158591	0.0654814	0.342505	0.0147662	0.0885463	0.0566146	0.0249701	0.640466	0.686245	0.24651	0.42869	0.0257245	0.0520324	0.219306	0.208901	0.237268	0.0930423	0.0103229	2.98285e-006	1.22838e-009	2.11904e-010	6.67431e-011	2.35348e-011	4.4078e-013	1.80513e-015	2.27385e-015	3.99749e-016	2.0392e-015	6.48364e-015	6.06683e-014	5.84887e-015	1.38928e-015	
0	0.000793709	0.60284	0.877033	0.370433	0.956504	0.112924	0.799229	0.358052	0.0328079	0.146281	0.640387	0.442278	0.0528752	0.00638453	0.0520795	0.0595479	0.0566389	0.0112687	2.40501e-005	3.0579e-005	4.8732e-007	1.41228e-008	1.3803e-009	1.96138e-011	2.46535e-014	4.71461e-017	2.60919e-018	1.14699e-017	7.51576e-014	4.53949e-013	2.24349e-012	3.5407e-016	1.39514e-016	
0	0	0.00337623	0.0256936	0.140501	0.0165562	0.708424	0.118935	0.546077	0.153969	0.0317107	0.0273025	0.00932259	0.912412	0.222722	0.0579647	0.0738025	0.127987	0.0150768	4.17882e-005	7.6793e-006	1.7324e-005	6.29525e-006	1.63233e-006	7.13054e-008	6.45066e-010	1.04856e-011	3.69331e-014	1.92346e-017	1.22999e-016	1.79778e-013	2.70684e-013	2.63472e-016	2.48331e-018	
0	0	2.07675e-009	0.00014781	0.000530833	0.00176256	0.000722434	0.0196871	0.0566728	0.0154252	0.0191737	0.00100842	0.000152016	0.00275822	0.660325	0.0315184	0.00838653	0.0194726	0.00431242	2.09866e-005	5.31629e-007	4.46569e-007	6.87671e-006	9.38108e-007	3.99523e-006	2.07123e-008	6.18221e-011	3.13589e-013	6.84148e-017	7.72414e-017	1.8247e-016	2.47984e-015	5.68445e-018	2.25725e-018	
0	0	0	1.5486e-007	4.66353e-005	3.39988e-006	0.000597725	3.47959e-005	0.00621134	0.0286278	0.0131977	0.00115071	0.000150851	9.66355e-005	0.0114349	0.192189	0.19588	0.264906	0.161969	0.0200485	0.00390107	0.00954058	0.0169292	0.0315989	0.0589138	0.0125628	0.00104011	0.000217416	4.12876e-006	4.68934e-006	5.87852e-006	2.49699e-006	2.32286e-008	4.31683e-010	
0	0	0	3.00086e-013	0.000325107	2.58613e-008	0.0028909	5.50008e-006	0.00354095	0.0294602	0.0512321	0.000783262	1.94802e-005	1.04944e-006	0.000105325	0.00783735	5.18094e-005	0.000862444	0.00269856	0.000367529	7.16507e-005	0.0415783	0.027214	0.264416	0.158225	0.963599	0.986953	0.0538484	0.000145856	1.94355e-005	2.38668e-006	3.64542e-006	9.92885e-009	5.64869e-012	
0	0	0	0	8.84605e-009	5.36635e-007	4.19267e-006	4.48711e-006	6.93884e-006	0.0437987	0.00994202	0.0141423	0.0360348	0.00388042	0.0435487	0.437667	0.452967	0.29275	0.711587	0.969172	0.995986	0.948863	0.955844	0.703982	0.782857	0.0238386	0.0120066	0.945934	0.99985	0.999976	0.999992	0.999994	1	1	


1	0.00996913	0.0124777	0.00288674	0.00417742	0.00124409	0.000212593	2.40872e-005	3.69438e-006	1.4676e-005	1.67447e-005	1.44703e-005	8.88344e-006	2.28103e-006	3.13903e-007	2.08243e-007	5.55371e-009	4.50281e-010	7.76765e-012	6.872e-013	6.60352e-016	3.80946e-019	1.01164e-020	1.12977e-020	3.40925e-021	2.57141e-022	5.70238e-023	2.11805e-023	2.38226e-024	9.07081e-024	1.26359e-023	6.76067e-023	2.3258e-023	2.38959e-024	
0	0.989802	0.195145	0.003401	0.213322	0.0338469	0.930996	0.0201457	0.00104829	0.036476	0.614345	0.534671	0.0412293	0.00172219	9.58675e-005	7.48019e-007	2.34062e-010	1.64206e-011	4.19329e-013	2.52714e-013	4.92232e-016	8.31888e-019	1.4037e-018	3.66482e-018	2.65497e-017	3.81901e-018	2.89746e-017	2.04246e-016	5.57358e-017	1.64427e-017	2.11304e-017	3.2631e-017	6.21338e-017	5.0791e-018	
0	0.000228797	0.792378	0.523043	0.781352	0.963429	0.0686478	0.979821	0.949845	0.960375	0.375262	0.46491	0.177401	0.114706	0.0115616	0.01175	0.000629109	0.000427834	6.84838e-006	5.12349e-008	1.27581e-008	9.42238e-010	5.74984e-011	6.03749e-011	9.34067e-012	2.76297e-013	1.14562e-014	1.00498e-016	1.37268e-018	4.28454e-016	5.96044e-016	8.57141e-015	2.49596e-017	2.62009e-019	
0	0	1.10584e-007	0.47067	0.000494897	0.00147311	4.4189e-005	7.46585e-006	0.0491029	0.00305664	0.0103306	0.00016381	0.7811	0.882753	0.988033	0.987311	0.998957	0.994171	0.999482	0.955608	0.976255	0.688417	0.932769	0.619499	0.330715	0.861474	0.0668511	0.000519991	1.22659e-006	3.70771e-007	1.54602e-008	1.35429e-009	1.90137e-011	4.34899e-013	
