0	0	0.41376	0.534877	0.513601	0.126048	0.0296983	0.00158839	0.000461555	7.2696e-006	3.46122e-007	2.58107e-005	2.68668e-005	8.62704e-006	1.38912e-008	2.95169e-007	4.64343e-007	3.83046e-009	2.36712e-009	1.02063e-010	2.33922e-012	2.09522e-013	6.29562e-017	3.50923e-020	2.2837e-019	2.93925e-018	2.48609e-017	1.7721e-016	8.15579e-019	5.26787e-020	5.0865e-020	1.60644e-018	7.45266e-020	5.35916e-021	6.0692e-021	1.20259e-021	1.07222e-022	1.14375e-022	2.5474e-020	1.29523e-019	5.7595e-019	2.72683e-018	9.17685e-020	3.56545e-021	5.08216e-024	1.4818e-025	2.45443e-025	
0	0	1.11012e-006	0.0409582	0.0413042	0.785706	0.851476	0.447109	0.361169	0.000644175	1.05055e-006	1.78285e-008	5.3155e-005	0.00013591	0.000359583	0.0158736	0.0901537	0.00143001	2.97011e-005	2.35635e-008	3.46558e-011	8.73462e-012	6.22802e-013	7.01613e-014	7.6172e-013	6.82074e-012	6.79005e-012	2.11438e-012	4.73262e-013	2.87533e-014	6.24112e-015	5.22095e-015	5.35444e-016	5.23614e-017	8.55735e-017	5.90388e-017	5.89615e-017	1.24966e-016	2.63017e-016	4.10674e-016	9.33992e-015	6.02779e-016	3.00681e-016	3.37834e-017	5.28022e-018	6.68257e-019	2.64517e-020	
0	0	0	1.72031e-006	8.75358e-005	0.00190727	0.10773	0.515711	0.355356	0.949588	0.977025	0.993755	0.384872	0.127114	0.000149733	1.9736e-006	8.79708e-006	0.0230989	0.176314	0.972066	0.996725	0.402455	0.0019619	9.28521e-007	1.26394e-008	2.79779e-011	2.26865e-013	2.19346e-012	4.18464e-012	8.944e-012	2.00845e-012	4.3036e-012	4.93047e-012	4.09608e-013	1.92721e-014	2.52463e-016	1.03431e-017	7.30482e-020	4.20551e-017	4.69911e-017	4.3019e-017	3.05925e-014	8.13124e-015	1.20447e-014	1.17313e-014	4.5978e-015	2.36977e-015	
0	0	0	1.02031e-012	1.75318e-007	9.73284e-005	0.00070022	0.00130783	0.220121	0.0136027	0.00302915	0.000400697	0.492916	0.742805	0.953643	0.0358703	0.000605637	0.000251654	0.000159758	0.00083107	0.00176914	0.507428	0.892849	0.986897	0.0913306	0.00559829	5.41444e-007	8.44043e-010	4.66706e-011	7.00132e-013	1.14131e-013	3.78294e-014	1.09873e-014	3.70512e-013	5.42527e-014	1.38399e-017	6.47009e-019	7.05306e-021	1.29265e-020	5.74882e-020	9.14509e-019	2.17386e-019	5.18911e-016	8.34992e-016	7.63751e-016	3.52655e-016	2.79207e-016	
0	0	0	0	5.38605e-009	2.18435e-005	0.000334044	0.022152	0.0613755	0.0360684	0.0199307	0.0058164	0.122121	0.129924	0.045846	0.948233	0.909229	0.975219	0.823496	0.027103	0.00150585	0.0901169	0.105189	0.0131017	0.908669	0.994402	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.857087	0.0348972	0.0125778	0.000743623	0.00153186	0.00127264	0.000258082	5.89289e-005	8.97524e-005	5.05911e-005	9.26612e-006	1.74013e-005	9.82695e-005	0.000180131	0.000499288	0.000890492	8.99142e-005	8.51207e-006	1.30881e-006	3.38884e-007	6.55442e-008	9.16749e-009	5.35278e-009	1.4374e-008	2.11899e-008	1.16373e-007	8.1519e-008	3.37085e-008	1.19507e-008	5.24615e-009	5.05949e-009	2.13008e-009	6.11165e-010	3.6799e-010	1.26691e-009	1.24961e-009	4.39494e-009	4.53664e-009	4.0713e-009	2.99295e-009	1.76567e-009	5.13804e-010	4.65123e-011	1.47964e-011	3.24009e-012	3.53671e-013	
0	0.138681	0.959619	0.970893	0.987608	0.808123	0.889097	0.904607	0.668287	0.489031	0.0473424	0.000971934	0.000185963	0.000633656	0.000239977	0.000209161	5.59526e-005	0.000223953	9.24426e-005	2.42217e-005	8.14292e-007	1.24612e-008	1.84521e-010	1.13416e-010	7.35711e-010	1.22734e-009	6.3772e-009	6.71382e-009	3.28201e-009	1.2037e-010	9.08596e-012	2.84512e-011	1.42346e-011	3.17942e-010	4.36003e-012	2.79915e-011	4.04375e-010	6.03548e-009	4.2004e-008	1.49725e-007	2.35953e-006	9.42377e-006	1.461e-007	3.61815e-008	3.01882e-011	2.46724e-013	4.84616e-014	
0	0.00423195	0.00547945	0.0147374	0.0107596	0.168657	0.0827056	0.018358	0.152003	0.00343695	9.97372e-005	1.05959e-005	2.15037e-006	0.000139727	0.00201349	0.0131797	0.0269569	0.0053569	8.99872e-005	1.08011e-006	1.04702e-008	1.31245e-008	6.51713e-010	3.25073e-009	5.02555e-009	1.36444e-008	1.83457e-008	4.42367e-009	4.19093e-010	3.9505e-011	2.02516e-012	3.19458e-012	3.51526e-012	8.74814e-011	2.9986e-011	4.3667e-011	1.13053e-010	1.32941e-009	1.80697e-009	1.84859e-009	1.20778e-006	3.81226e-007	9.31076e-008	1.87388e-008	1.55949e-011	1.05526e-013	1.15094e-014	
0	0	3.28573e-006	0.00177997	0.000792862	0.018821	0.0202174	0.0765841	0.178778	0.38163	0.00988904	3.41383e-007	4.55707e-007	2.48792e-006	0.000174484	0.000491462	4.15131e-005	0.000677253	0.000171744	1.88835e-005	4.08202e-007	1.00139e-008	1.40929e-010	9.59398e-010	5.66529e-009	1.60096e-009	1.75683e-010	8.13139e-012	4.87704e-011	1.23153e-011	3.3349e-014	5.6393e-016	2.59982e-015	1.66887e-012	2.90054e-013	1.05694e-013	7.63736e-014	1.82571e-012	3.58693e-010	1.56055e-010	3.95226e-009	5.22022e-009	4.96709e-010	2.90832e-009	3.20044e-010	3.32854e-011	1.55428e-011	
0	0	8.14821e-007	1.19389e-005	9.56895e-005	0.00286583	0.00640637	0.000138816	0.000806366	0.110302	0.481536	0.289613	0.13536	0.0420208	0.018613	0.0300321	0.0645347	0.00225146	6.77465e-005	3.13547e-006	3.32372e-006	8.10123e-007	1.19532e-006	5.92954e-008	2.1034e-008	3.06499e-008	6.71819e-008	3.75443e-009	1.88845e-010	2.74829e-012	3.06189e-012	8.35735e-013	5.6831e-015	4.87133e-016	2.61827e-012	3.49456e-012	4.4264e-012	6.91057e-012	1.96523e-011	2.01971e-010	2.188e-011	1.19176e-008	2.12032e-008	5.56477e-011	1.81716e-010	8.12305e-012	7.09627e-013	
0	0	0	1.0612e-009	4.65812e-008	1.51734e-006	0.000265745	2.76034e-005	4.47552e-005	0.0151326	0.422346	0.676861	0.0337641	0.00182123	2.65468e-005	8.00893e-005	0.00135622	0.00240972	0.00625539	0.00528884	0.00123713	3.66134e-005	2.06946e-006	3.03389e-009	3.28365e-011	6.1704e-011	7.99078e-010	8.91265e-008	4.2597e-008	1.54712e-007	3.59766e-007	5.32454e-007	3.19991e-006	3.20581e-009	1.95586e-008	7.16564e-010	1.26403e-009	1.99592e-011	1.42834e-012	3.40586e-012	1.13813e-013	3.36518e-011	5.84253e-010	3.12298e-011	2.98804e-010	7.82589e-010	5.78897e-011	
0	0	0	5.07207e-011	3.51788e-011	8.30336e-008	3.51243e-005	1.48322e-005	1.63275e-006	0.000161385	0.0369305	0.0272545	0.734138	0.112265	0.00119718	1.34803e-006	4.64345e-006	0.000234336	0.000821697	0.00167626	0.00278751	0.000707518	0.000778138	3.6217e-005	1.7383e-007	3.93571e-010	4.7349e-012	1.05362e-009	4.08525e-008	6.84278e-008	3.99195e-007	2.46829e-007	7.21976e-006	9.84846e-007	1.31405e-007	2.16095e-009	4.41322e-010	2.50403e-011	6.40553e-013	6.41212e-014	5.05645e-015	1.11343e-014	2.40205e-011	8.5229e-011	7.53355e-010	9.64096e-009	2.85365e-009	
0	0	0	0	3.06133e-012	6.296e-009	2.74879e-007	1.1443e-005	1.99371e-005	0.000216441	0.00180622	0.00527894	0.0965319	0.843019	0.977555	0.955507	0.90616	0.988756	0.992492	0.992986	0.99597	0.999255	0.999219	0.999964	1	1	1	1	1	1	0.999999	0.999999	0.99999	0.999999	1	1	1	1	1	1	0.999996	0.99999	1	1	1	1	1	


1	0.997643	0.967485	0.96861	0.985531	0.952925	0.904438	0.90465	0.53305	0.0803625	0.00213711	0.00011462	1.4621e-006	1.9366e-009	5.71845e-013	9.61688e-014	1.0164e-014	2.60344e-014	1.92937e-016	1.03863e-019	2.31809e-021	1.01006e-022	1.32036e-023	7.15844e-027	6.62855e-029	2.59768e-030	3.32041e-031	1.51235e-032	6.29268e-033	2.88912e-034	3.0625e-036	2.46073e-038	2.05156e-040	2.0826e-040	2.5589e-041	1.14504e-042	2.08789e-042	1.37532e-041	5.56434e-040	1.35663e-038	4.36788e-037	7.44996e-037	1.77537e-037	8.82238e-037	9.02843e-038	7.45457e-038	7.67078e-037	
0	0.0012796	0.0324255	0.0300216	0.0097058	0.0459814	0.0940508	0.085353	0.0887687	0.601016	0.483068	0.227442	0.0022617	9.60476e-008	2.60829e-013	1.00629e-015	7.87206e-017	1.70282e-014	1.32197e-015	1.90775e-017	8.17619e-018	2.58879e-018	7.87566e-019	1.99756e-023	3.88444e-027	1.56213e-030	3.78036e-032	2.23851e-032	4.94459e-033	2.08663e-033	2.18694e-034	5.878e-036	6.61393e-037	3.2119e-037	4.70072e-038	2.11716e-040	2.08872e-041	1.47434e-042	1.43646e-041	4.8343e-040	1.3321e-039	1.49733e-037	1.00063e-037	1.32129e-036	9.95693e-037	1.80559e-036	5.52435e-035	
0	0.00107789	7.91486e-005	0.00136618	0.00473922	0.000901056	0.00148523	0.00994349	0.370881	0.0321808	8.70464e-005	0.000329377	0.397469	0.208847	0.0570767	0.00038193	2.04901e-007	2.069e-009	6.83618e-013	8.02408e-017	9.96154e-019	1.84575e-018	3.40748e-019	1.63866e-019	8.52207e-021	1.08986e-022	1.35144e-026	1.91916e-031	3.89635e-034	2.93078e-037	7.56581e-038	2.2365e-038	1.05701e-040	9.6038e-037	1.67705e-039	2.99836e-042	2.62082e-043	4.16533e-042	6.85152e-042	6.87065e-043	3.62074e-039	1.1233e-041	2.67563e-041	4.50545e-037	9.14749e-040	1.0366e-038	3.38243e-038	
0	0	8.43908e-006	1.39027e-006	3.13551e-006	0.000150597	1.44145e-005	5.21796e-005	0.00666694	0.266597	0.0743617	0.00168325	3.07215e-005	0.00221099	0.000161955	0.0228675	0.0108257	0.0893177	0.00096536	3.75052e-006	3.48588e-008	1.36833e-010	8.12846e-012	7.74246e-014	6.22719e-014	1.31494e-014	5.78613e-014	1.98107e-015	7.85186e-017	6.60724e-018	9.4023e-021	5.89388e-023	2.73888e-025	5.25069e-026	7.99242e-027	1.95123e-027	4.79318e-028	3.43947e-028	8.60444e-028	2.48996e-027	1.74666e-027	2.47439e-028	5.7106e-030	3.55945e-031	1.18815e-031	3.60134e-032	1.37098e-031	
0	0	1.4457e-006	7.63438e-007	2.04432e-005	4.21173e-005	1.13062e-005	9.26224e-007	0.000632384	0.0050532	0.00113379	0.00234637	0.0075886	0.0113135	0.015183	0.0552114	0.120127	0.00416323	1.39497e-005	3.80875e-008	3.97063e-008	1.43836e-007	1.14955e-007	2.80332e-008	3.37565e-008	9.78227e-008	5.51095e-008	7.52558e-011	9.28523e-013	4.53506e-015	1.59039e-016	1.50943e-017	4.21663e-020	1.06847e-020	3.14623e-021	4.94381e-022	7.43265e-023	9.77933e-023	2.50046e-022	5.12685e-023	2.80421e-022	1.06356e-023	3.2126e-025	9.90648e-026	5.25323e-027	3.97301e-028	2.68627e-029	
0	0	0	1.67081e-008	6.94556e-010	4.90206e-008	2.64414e-007	1.35795e-007	8.70688e-007	0.0147901	0.439154	0.757318	0.00533303	3.42488e-006	4.68619e-009	4.57555e-006	1.42944e-005	0.782354	0.998617	0.99989	0.98675	0.0079946	0.00019017	3.24941e-009	2.53685e-012	7.01832e-013	4.99148e-009	3.45133e-009	3.46318e-010	1.04618e-010	4.85874e-013	3.1768e-015	3.78779e-017	1.7718e-018	2.33399e-020	5.26712e-023	2.69744e-024	9.456e-026	1.11155e-023	6.67495e-023	1.1968e-024	1.36469e-022	6.75584e-024	2.59602e-024	3.08348e-025	5.20499e-026	2.36926e-025	
0	0	0	2.11213e-010	5.72865e-010	6.4599e-009	1.44533e-008	2.49901e-009	8.22313e-008	4.0502e-007	4.75534e-005	0.00665514	0.586346	0.777486	0.927542	0.88809	0.764456	0.0399809	0.000184808	9.36847e-005	0.0122593	0.98738	0.961843	0.999871	0.998336	0.993207	0.185167	0.000153772	3.09348e-006	1.50694e-008	1.31773e-010	4.98342e-012	1.38951e-014	1.22882e-014	3.59839e-015	2.49611e-016	3.37399e-017	6.54523e-017	7.30096e-017	9.9813e-018	5.40173e-017	9.0012e-019	1.22272e-020	1.38928e-020	5.31011e-022	3.84454e-023	3.93119e-024	
0	0	0	0	1.18853e-011	5.79877e-012	1.35644e-010	1.66479e-010	6.85402e-011	1.21976e-009	1.06557e-005	0.00411148	0.000970071	0.000139343	3.65461e-005	0.0334448	0.104577	0.0841843	0.000218774	1.26217e-005	0.000990272	0.0046249	0.0379664	0.000128856	0.00166437	0.00679285	0.814833	0.999846	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.903844	0.997123	0.979287	0.945866	0.767329	0.503819	0.208677	0.0181012	0.0365144	0.375584	0.0558742	0.0119419	0.000643493	1.85245e-005	7.99339e-005	3.88359e-005	3.18833e-005	7.54386e-006	5.93694e-006	1.01571e-005	6.51484e-005	3.07057e-005	2.14528e-005	1.01403e-005	8.94988e-006	2.59013e-006	2.84638e-007	4.37892e-008	1.38737e-008	6.21694e-009	5.80813e-009	9.61265e-010	7.29444e-010	4.71727e-010	2.50068e-010	2.26992e-011	5.34327e-012	6.20992e-012	1.46993e-011	2.07386e-011	1.54937e-011	1.1729e-011	1.24628e-011	6.44878e-012	4.6315e-013	2.66362e-013	
0	0.0960077	0.00287603	0.0207125	0.0540868	0.232648	0.49617	0.791109	0.977493	0.788535	0.181966	5.21813e-005	0.000253061	1.4634e-005	6.22371e-005	8.84409e-005	1.25366e-005	6.46841e-005	2.70351e-005	1.82536e-006	1.41759e-007	2.27802e-005	0.000252834	0.00615593	0.00722931	0.00840698	5.11407e-006	1.5195e-008	4.60473e-009	6.19699e-010	5.01494e-011	3.72096e-012	8.15637e-012	3.43772e-010	5.97753e-011	9.99911e-013	5.46547e-012	6.08413e-013	2.53866e-012	7.27316e-013	1.30208e-011	4.46563e-013	3.31985e-013	1.45798e-011	2.32595e-012	4.18925e-012	5.9015e-011	
0	0.00014799	5.48717e-007	1.306e-007	4.67506e-005	2.27363e-005	1.06216e-005	0.000213842	0.00440525	0.173671	0.133664	8.71096e-007	3.71769e-006	3.72964e-007	1.08656e-006	2.83921e-006	1.70968e-008	2.33651e-008	1.13033e-007	3.55433e-008	4.33301e-009	1.92712e-008	1.5756e-006	0.00016104	0.00438453	0.000626782	6.09496e-008	1.38851e-012	3.35647e-012	4.27003e-013	4.74049e-014	4.32054e-015	4.34063e-016	1.05401e-013	1.09928e-014	1.21541e-015	4.2123e-015	2.13609e-015	8.88559e-017	1.03696e-016	8.72791e-016	3.25913e-016	2.19029e-017	3.73824e-016	7.9425e-015	3.79864e-015	1.31338e-013	
0	0	3.40904e-007	5.50425e-009	2.56452e-008	3.12088e-008	1.21864e-008	7.66865e-008	2.66748e-007	0.00127579	0.237218	0.0328602	0.000592007	1.30011e-006	1.43811e-009	4.73218e-008	1.2493e-009	2.6307e-011	2.30169e-009	9.67965e-009	2.18621e-009	4.74186e-010	2.12463e-010	8.70937e-009	5.91861e-006	7.16478e-006	1.59165e-005	8.26549e-009	1.82226e-012	3.15121e-014	7.79163e-016	4.71857e-016	1.49425e-018	2.21188e-019	4.75946e-016	4.10958e-016	2.88576e-019	1.43937e-018	1.4588e-018	7.29021e-018	9.30225e-020	3.63732e-017	8.75833e-019	1.25221e-020	1.97475e-017	3.04898e-019	8.59615e-019	
0	0	6.5109e-012	6.11155e-009	4.27949e-009	3.69398e-011	5.51845e-010	1.52699e-010	3.19175e-009	4.27923e-006	0.0715587	0.88787	0.84755	0.0483452	3.78265e-005	3.54952e-006	8.8134e-009	7.15252e-010	8.93563e-009	3.83548e-007	1.01475e-005	8.06742e-006	2.50785e-007	3.54511e-009	7.33919e-011	6.74992e-009	8.45581e-009	1.9796e-007	7.23508e-009	1.81405e-009	3.21016e-010	1.55003e-010	1.04443e-011	1.29394e-013	1.75568e-015	2.94485e-018	7.5241e-020	3.11273e-022	5.30358e-020	1.03683e-019	8.43105e-020	5.26407e-020	1.65451e-019	9.71396e-020	1.24469e-020	9.79622e-020	6.35623e-021	
0	0	0	1.44925e-013	4.94058e-013	2.98706e-012	4.74355e-015	8.22132e-015	1.38108e-012	1.5943e-009	8.34763e-006	0.0224019	0.134518	0.940902	0.940273	0.0456098	0.000114452	7.81783e-008	2.62472e-009	1.6789e-008	9.47513e-007	0.00158923	0.00123587	0.0237562	0.00258154	5.50398e-005	6.04498e-008	2.27538e-012	2.47397e-012	3.61266e-012	5.65751e-013	7.40193e-012	2.25356e-015	1.06274e-015	6.2173e-015	1.04243e-017	8.94009e-022	8.59741e-025	1.98743e-024	1.32803e-023	1.52036e-023	7.20785e-024	1.72248e-022	3.72855e-023	1.13981e-022	1.35423e-024	1.57777e-023	
0	0	0	3.18137e-017	1.48353e-013	2.58455e-012	4.28554e-015	3.60786e-015	3.99846e-014	5.7371e-012	2.27985e-007	0.000940231	0.00501248	0.0100197	0.0595099	0.857787	0.78297	0.00155678	2.76868e-006	1.04293e-007	1.02273e-007	5.23732e-005	0.0062037	0.236987	0.0803452	0.0685453	0.0148324	0.000452845	5.64879e-006	2.62078e-006	9.87195e-006	8.29849e-005	2.58131e-005	2.8299e-007	1.71171e-005	1.24097e-005	7.18406e-008	2.56778e-010	2.75712e-014	2.09493e-017	5.98593e-020	1.85101e-023	4.90612e-021	1.13747e-022	4.92858e-021	3.16249e-023	5.02808e-023	
0	0	0	0	1.443e-016	1.30746e-014	3.71064e-013	1.67877e-013	1.31755e-014	3.96442e-014	3.14115e-011	1.01736e-008	0.000129005	7.29644e-005	9.69962e-005	0.0964284	0.216864	0.998347	0.999963	0.999992	0.999978	0.998262	0.992275	0.732918	0.905443	0.92235	0.985144	0.999547	0.999994	0.999997	0.99999	0.999917	0.999974	1	0.999983	0.999988	1	1	1	1	1	1	1	1	1	1	1	


1	0.915049	0.94582	0.966015	0.92616	0.517897	0.778585	0.934882	0.480751	0.864796	0.985155	0.909902	0.963349	0.716239	0.148902	0.036054	0.00525065	0.00140807	0.0136641	0.0107306	0.00132753	0.000516195	0.000566614	1.93708e-005	4.75255e-006	5.05857e-006	9.14208e-007	6.50708e-007	2.61791e-006	4.65995e-006	2.67051e-005	1.96698e-005	4.69347e-005	8.98601e-006	7.11826e-007	2.20469e-007	9.31911e-007	1.28389e-006	2.89563e-005	0.000368813	0.000831492	0.00860168	0.00171282	0.00172351	0.00616563	0.017574	0.00580553	
0	0.0842126	0.0541668	0.0338189	0.0737696	0.480401	0.215189	0.0527308	0.171971	0.0373798	0.00971092	0.0409218	0.0155892	0.117249	0.419587	0.800439	0.947972	0.545168	0.589407	0.0352394	0.000328083	0.00073747	0.00609597	0.00227968	0.000668855	0.008126	0.00104544	0.000484382	0.000993168	0.00111472	0.00401971	0.00191957	0.000941537	0.000105023	4.69578e-005	2.85381e-005	0.000459597	0.000511022	0.00428135	0.0117213	0.124892	0.580907	0.953365	0.888626	0.961814	0.951242	0.859409	
0	0.000738743	1.25224e-005	0.000166539	7.04793e-005	0.00170239	0.00622577	0.0123865	0.347105	0.0720777	0.000677684	1.12976e-006	0.00154161	0.0120161	0.0970189	0.0145641	0.00334919	0.450227	0.199923	0.00393146	5.45288e-007	1.42006e-007	0.000199296	0.00204675	0.00309793	0.00181367	4.93776e-006	1.27207e-006	1.76869e-006	5.67617e-007	6.66465e-008	3.48673e-008	2.22253e-007	3.93541e-005	8.02349e-009	9.59952e-009	9.54687e-007	2.34655e-005	3.7034e-005	0.000167837	0.00196448	0.000271214	0.000110361	0.0869368	0.00504945	0.020028	0.134096	
0	0	3.96639e-008	7.40791e-012	4.68439e-010	8.2383e-010	1.27102e-009	7.73593e-008	0.000133551	0.0246137	0.0024846	7.60439e-008	5.96087e-010	7.03967e-005	0.000239008	0.000108685	9.37514e-006	9.82716e-007	0.0200573	0.00128883	6.174e-008	1.60149e-011	3.50767e-012	1.38223e-007	0.000173671	4.49974e-005	1.71933e-006	7.08399e-012	1.74716e-012	1.91965e-011	2.25176e-012	2.10875e-013	4.09651e-014	1.51451e-011	2.17464e-010	3.41804e-013	6.01751e-014	6.96329e-012	1.61069e-009	2.53671e-009	1.90012e-009	1.55142e-007	3.07557e-011	9.09234e-009	5.18253e-006	4.59663e-008	4.52223e-006	
0	0	5.80991e-007	1.14214e-009	7.19961e-009	2.66301e-010	3.24073e-009	1.53896e-007	3.93846e-005	0.000982557	0.000412073	3.09416e-005	1.6369e-007	2.92133e-006	9.98853e-007	1.6123e-006	5.05386e-009	2.11746e-007	0.171776	0.238786	0.000283157	3.5569e-007	4.69465e-011	4.16628e-009	1.22856e-007	3.69342e-008	2.26941e-007	2.18631e-010	3.52243e-011	2.88389e-011	9.13868e-013	2.93795e-014	1.60966e-013	1.36144e-013	5.80736e-012	1.88996e-014	1.0566e-013	6.60818e-012	8.38835e-009	1.33954e-009	1.85576e-008	1.10233e-006	3.23285e-010	9.96815e-010	9.01343e-009	1.70109e-009	1.99418e-009	
0	0	0	5.21302e-010	1.74536e-011	5.63742e-013	2.63852e-012	7.07821e-013	2.2471e-008	0.000150124	0.0015594	0.0488273	0.00528713	0.00152683	4.73174e-006	5.21601e-010	4.68089e-011	7.18232e-012	7.58284e-006	0.706633	0.992362	0.302146	0.0498763	2.14928e-005	8.0623e-009	1.23547e-011	5.22334e-013	7.7785e-010	4.89147e-012	1.44904e-013	2.38956e-013	4.92596e-015	2.76299e-017	1.00711e-016	5.62983e-018	6.89305e-017	3.00168e-017	2.66131e-017	1.25841e-012	1.37634e-010	7.57189e-012	1.49857e-008	4.3402e-011	2.98901e-012	4.74852e-013	1.64735e-011	1.31323e-012	
0	0	0	1.31869e-017	2.91309e-014	2.83325e-015	2.98199e-017	3.46904e-016	1.77436e-014	2.18629e-010	6.40909e-007	0.000289618	0.0126304	0.104126	0.0533445	9.531e-005	4.98453e-008	1.74182e-011	1.95918e-012	1.33642e-006	0.00450985	0.684836	0.0690761	0.0092926	5.09887e-005	2.3712e-007	1.62234e-010	4.66599e-013	7.39964e-013	2.60714e-014	3.69873e-016	4.41888e-015	2.13376e-017	1.86907e-020	2.25764e-019	1.10741e-021	2.17719e-020	3.18517e-021	4.60806e-020	4.5943e-015	3.20081e-013	5.38927e-015	1.31427e-011	2.12932e-013	1.66076e-014	6.60846e-017	1.07837e-015	
0	0	0	0	2.92748e-013	7.28487e-014	1.37633e-014	6.18912e-015	9.19559e-015	4.66174e-011	1.79396e-007	2.73501e-005	0.00160286	0.0487698	0.280903	0.148737	0.0434189	0.00319577	0.00516512	0.00338911	0.00118889	0.0117629	0.874186	0.98634	0.996004	0.99001	0.998947	0.999514	0.999002	0.99888	0.995954	0.998061	0.999011	0.999847	0.999952	0.999971	0.999539	0.999464	0.995653	0.987742	0.872312	0.410219	0.0448121	0.0227138	0.0269654	0.0111562	0.000684364	


1	0.475636	0.510837	0.105583	0.0196762	0.00911186	0.00171138	0.00654433	0.00283726	0.000260078	0.000583262	0.000398182	8.74815e-005	1.22676e-005	2.34391e-007	8.87499e-008	9.26499e-009	1.84205e-008	3.94688e-008	1.66907e-008	7.1472e-009	1.94131e-010	2.85856e-011	6.53685e-013	3.89557e-014	4.91381e-015	3.88431e-015	3.43607e-014	2.42407e-013	1.51378e-012	4.31998e-012	2.54342e-012	2.34305e-011	5.99867e-011	1.81954e-011	1.35159e-011	2.30043e-011	5.0621e-011	1.64966e-010	8.53768e-010	3.89126e-009	1.82263e-008	6.279e-008	7.32059e-007	1.17087e-006	3.82251e-006	9.03599e-006	
0	0.20013	0.448613	0.860622	0.95297	0.388772	0.0295638	0.0598202	0.0218518	0.00161296	0.00282903	0.00186835	0.00222504	0.00162126	7.15498e-005	3.79676e-005	4.25084e-006	8.04408e-007	7.28783e-007	2.05718e-007	1.41658e-007	2.19381e-009	9.45939e-012	5.17903e-014	2.2907e-014	8.50903e-015	5.79784e-015	1.25749e-014	2.13503e-014	3.65479e-014	1.24111e-013	4.52936e-013	4.5364e-013	2.36056e-012	3.92934e-013	1.65198e-012	3.44689e-012	8.60253e-012	2.63999e-010	4.15541e-009	1.04531e-007	1.018e-006	7.99256e-007	5.26014e-006	2.41322e-006	1.13872e-006	9.50032e-007	
0	0.324235	0.0404175	0.0337886	0.0273455	0.601897	0.967454	0.325323	0.0026948	0.000424431	0.00547838	0.00260103	6.25118e-005	2.17952e-006	2.52329e-006	1.85555e-006	1.55073e-005	7.25154e-006	8.53143e-007	1.35339e-008	4.09731e-008	1.12695e-008	6.44247e-009	1.19919e-011	4.60016e-013	1.64849e-013	6.97906e-015	1.28512e-015	1.82476e-014	4.23868e-015	3.85506e-013	3.2153e-013	1.63059e-013	3.51089e-014	1.30735e-012	2.47873e-012	4.9702e-011	3.53162e-011	1.19971e-009	3.2236e-008	2.53522e-008	1.06086e-006	2.35382e-006	9.91467e-008	3.21243e-006	9.55302e-006	2.1042e-005	
0	0	6.88373e-005	1.59085e-006	1.53353e-007	1.27166e-005	4.99501e-005	1.72035e-005	1.7319e-006	2.11045e-009	1.88355e-007	3.74458e-005	2.08159e-007	3.1972e-009	8.63842e-012	2.49052e-010	6.10966e-009	5.11654e-009	8.50258e-011	5.94371e-012	9.79826e-013	8.40556e-012	4.46787e-012	3.06853e-014	3.6973e-017	3.3206e-017	4.23735e-016	3.06183e-016	2.01419e-017	1.45275e-017	1.10821e-016	2.94288e-015	1.33626e-014	1.85605e-017	7.53528e-017	1.43272e-014	2.92097e-014	1.84547e-013	1.30627e-014	6.34728e-012	1.80318e-011	5.89546e-011	7.55134e-008	6.99008e-010	1.13497e-010	4.36436e-010	3.06668e-010	
0	0	6.40669e-005	4.59943e-006	7.81766e-006	0.000206625	0.00122041	0.608295	0.97255	0.997222	0.910009	0.000130111	4.32613e-006	2.77677e-007	1.43616e-008	4.30368e-009	1.85214e-010	2.58284e-005	6.52604e-006	5.45449e-007	3.04178e-009	1.35208e-011	2.50095e-010	1.94599e-010	3.30698e-011	3.65085e-013	1.42791e-016	3.30617e-018	1.33205e-017	9.09667e-017	8.63858e-019	6.82531e-018	2.34275e-016	2.95125e-014	3.94091e-018	2.18779e-016	3.44764e-015	3.14327e-013	1.29077e-012	3.56571e-011	3.72339e-010	1.39232e-010	8.36815e-010	4.26275e-007	4.50802e-008	5.17423e-007	2.16972e-005	
0	0	0	2.91183e-007	1.14656e-008	8.22826e-010	2.2033e-009	5.1482e-007	6.44904e-005	0.000478871	0.0808236	0.981192	0.848565	0.0134952	1.90039e-006	1.35242e-007	6.50747e-010	1.4916e-013	2.49874e-007	3.63544e-008	2.01848e-009	1.39596e-012	2.53168e-016	6.3893e-016	4.0038e-013	2.64979e-014	8.50528e-013	8.6803e-014	1.10097e-016	1.62699e-018	5.775e-019	1.53419e-019	4.65375e-020	1.10713e-020	5.65428e-018	1.21011e-018	2.31701e-020	1.23543e-017	4.04418e-016	4.89263e-014	2.06533e-014	4.85263e-012	2.89653e-013	3.96099e-014	4.96923e-011	7.49376e-013	2.83473e-012	
