0	0.139004	0.00194038	1.43388e-005	2.41663e-007	6.10586e-008	2.09267e-010	1.35107e-013	3.04887e-016	7.60869e-019	1.39304e-025	3.90431e-032	1.96032e-038	5.90799e-040	2.72748e-043	3.31821e-051	4.48379e-053	8.04445e-055	1.5394e-056	1.17279e-060	4.66389e-066	1.39423e-072	2.48097e-075	8.03138e-079	8.80311e-083	3.74183e-085	1.26785e-086	2.9804e-087	7.65253e-090	
0	0.0878768	0.728927	0.140836	0.136249	0.387611	0.00650448	0.00014101	3.5701e-005	4.77514e-008	1.59734e-012	2.62456e-014	2.65422e-016	2.44552e-017	5.96634e-020	6.64311e-025	8.96715e-026	5.31438e-027	2.57509e-028	1.91359e-029	6.76496e-034	8.0624e-041	2.80308e-044	1.24203e-045	2.21253e-047	5.62397e-048	2.41827e-050	8.0291e-051	1.06525e-051	
0	0	0.149706	0.858845	0.411409	0.608278	0.9931	0.998866	0.993102	0.999762	0.871859	0.969522	0.998832	0.999608	0.96868	0.999331	0.888371	0.614465	0.919488	0.101615	0.122555	0.000449816	0.000594452	0.000149548	0.00957127	0.00168195	0.0222251	0.901331	0.996216	
0	0	0.0108078	0.000279683	0.45234	0.00360969	0.000334099	0.000975914	0.00685929	0.000236838	0.12814	0.0304762	0.00116783	0.000392052	0.0313201	0.000669098	0.111629	0.385523	0.0805119	0.896185	0.877086	0.997144	0.861694	0.0602476	0.00666483	0.0132282	0.00776138	0.0128943	0.0037384	
0	0	0	5.94921e-009	4.95223e-007	0.00035588	1.42069e-011	1.65699e-012	2.41899e-006	2.63516e-009	3.64668e-008	1.42931e-006	1.3189e-007	7.66458e-010	1.39288e-008	3.56683e-010	2.67198e-009	1.12819e-005	3.35825e-008	0.00219987	0.00029532	0.00238473	0.000319972	0.0419733	4.23849e-006	1.14856e-006	5.50132e-008	2.20355e-006	2.82176e-007	
0	0	0	5.60786e-011	1.01773e-006	0.000145684	6.00714e-005	1.65105e-005	4.19675e-007	1.3621e-006	1.14382e-007	1.8941e-009	1.50529e-009	1.03913e-008	2.99135e-010	2.92129e-012	2.07967e-011	2.04699e-009	4.73749e-007	1.89533e-008	6.42928e-005	2.14734e-005	0.137389	0.897209	0.983374	0.96042	0.819247	0.0234242	1.7525e-005	
0	0	0	0	1.1009e-010	2.22933e-007	9.63564e-007	1.71522e-007	8.93856e-009	1.53191e-009	9.38842e-010	3.02063e-012	2.90287e-013	3.88763e-012	6.73644e-012	5.89488e-016	1.69738e-014	1.6674e-012	1.30752e-008	3.58174e-011	7.35647e-010	3.32622e-010	1.98354e-006	0.000420254	0.000385259	0.0246691	0.150766	0.0623487	2.73975e-005	


1	0.93279	0.301732	0.001639	9.44139e-005	3.01582e-008	1.44103e-010	6.39652e-014	4.65548e-016	8.30904e-019	4.84366e-024	4.78147e-031	1.95833e-038	2.21149e-042	1.4387e-046	1.8705e-053	1.62069e-056	1.35563e-058	1.65048e-060	7.44209e-065	3.28871e-070	7.0679e-076	4.45083e-082	5.9821e-088	3.62595e-094	6.48373e-097	4.09821e-100	1.32909e-100	8.33651e-103	
0	0.0277663	0.190562	0.00482325	0.000486416	1.50569e-008	1.8069e-011	2.39478e-015	2.88103e-016	7.0621e-020	1.58129e-024	4.27172e-030	1.70824e-037	2.09992e-042	2.87462e-047	2.44082e-054	2.36674e-057	1.36468e-060	2.50368e-062	3.02625e-065	5.62496e-070	3.5785e-075	1.28196e-082	6.13786e-089	1.62668e-095	1.48719e-098	6.49295e-102	3.49137e-103	1.68958e-103	
0	0.0394439	0.0693856	0.000915964	2.30684e-005	4.1082e-007	2.60193e-011	1.29345e-016	1.2129e-015	2.37607e-020	4.59585e-026	6.46207e-034	5.93895e-039	1.1281e-041	2.39556e-047	1.7325e-056	3.41621e-058	1.35215e-059	1.34889e-062	2.22291e-065	1.0221e-070	5.14167e-078	5.43186e-084	8.41449e-088	1.56601e-096	4.18294e-099	5.99487e-102	1.56788e-101	3.83467e-102	
0	0	7.42663e-007	1.28179e-007	3.33548e-008	6.82334e-012	7.06286e-013	9.0632e-018	4.75323e-023	1.92235e-020	3.2555e-026	1.34925e-035	1.64996e-044	3.94036e-045	6.04384e-048	2.49442e-056	1.12274e-061	5.08957e-063	9.43152e-064	4.20116e-071	1.26098e-073	1.91289e-079	2.00326e-085	1.81659e-091	4.43966e-098	3.65617e-102	5.44044e-104	4.08678e-103	1.95337e-104	
0	0	0.43832	0.992135	0.0721909	0.000687583	1.16998e-005	1.53953e-008	4.21645e-009	2.98492e-012	2.48419e-017	3.32333e-021	6.27576e-024	2.69568e-026	2.74833e-030	5.80928e-034	4.83178e-036	1.55576e-037	2.30723e-039	2.11527e-041	2.25999e-045	7.47849e-052	2.6957e-058	9.33901e-063	9.07395e-066	7.58717e-068	7.61186e-072	3.59274e-072	2.31753e-072	
0	0	0	0.000486532	0.392722	2.153e-005	7.33086e-006	6.32737e-009	9.05504e-011	4.40532e-012	1.27862e-010	6.82183e-014	2.35025e-020	3.94901e-026	1.15915e-028	2.64814e-032	1.26592e-036	5.57144e-038	1.31589e-039	6.14159e-043	1.19258e-045	4.94914e-049	9.09746e-054	6.25425e-059	8.47034e-066	5.89583e-068	5.28675e-070	9.13058e-071	2.3689e-073	
0	0	0	1.67215e-028	0.53436	0.997773	0.996707	0.999667	0.996295	0.997729	0.99907	0.999964	0.999971	0.999276	0.999904	0.999937	0.99946	0.999002	0.996261	0.999945	0.999985	0.999995	0.999992	0.999991	0.999998	0.999687	0.999656	0.977173	0.992268	
0	0	0	0	0.00012353	0.00151717	0.00327371	0.000333456	0.00370475	0.00227056	0.000930455	3.56772e-005	2.90962e-005	0.000723791	9.58536e-005	6.26835e-005	0.000539949	0.000998478	0.00373909	5.50982e-005	1.52532e-005	5.30158e-006	8.30962e-006	9.46379e-006	1.72261e-006	0.000313108	0.000344337	0.0228272	0.00773158	


1	0.0654322	0.00565219	0.00183717	0.00022916	2.75247e-006	1.02882e-006	4.55085e-007	5.23632e-008	5.48323e-008	2.07834e-008	1.72777e-008	2.53528e-009	6.75539e-010	5.37547e-010	4.3823e-010	7.42785e-011	1.23764e-011	7.75712e-012	1.4379e-012	7.798e-013	5.85753e-014	4.35441e-016	4.87603e-018	9.53596e-020	2.17735e-020	5.60722e-021	1.4677e-021	6.18426e-023	
0	1.13097e-006	6.44615e-007	1.00616e-007	1.89976e-006	7.90487e-008	7.0275e-008	1.71673e-008	1.95161e-011	1.62744e-009	4.28779e-011	9.52013e-011	3.27244e-012	5.84548e-014	5.60151e-015	3.65791e-013	9.77155e-015	7.45318e-015	1.36033e-014	2.53941e-015	3.94531e-015	9.08917e-017	7.7868e-018	3.07236e-021	1.4338e-021	5.87867e-022	2.91075e-025	9.14603e-027	2.50771e-028	
0	0.934567	0.827299	0.689106	0.377117	0.0914541	0.0483262	0.0361471	0.361127	0.164191	0.0646519	0.0448191	0.0144927	0.00222239	0.0027098	0.00109633	0.000874195	0.000251332	0.000152169	0.00271165	0.0106069	0.00793149	4.76453e-005	1.44801e-005	2.07142e-006	3.51915e-006	3.51995e-006	8.89637e-007	2.22201e-007	
0	0	0.166932	0.260428	0.00449811	5.96915e-005	2.79151e-005	3.91211e-006	0.0331199	9.60842e-005	0.00153446	0.004283	0.000113077	2.19848e-006	4.37677e-006	6.48189e-007	7.28256e-006	8.41132e-008	1.73601e-008	0.00230565	0.0221749	0.0216013	4.38985e-006	2.13525e-006	3.04648e-008	7.37121e-010	9.98668e-010	1.84018e-010	1.54042e-008	
0	0	0.00011616	0.0486276	0.618037	0.907212	0.337163	0.441619	0.295206	0.428675	0.0254492	0.00649773	0.0120725	0.00962947	0.00146169	0.000270778	0.000247668	2.6206e-005	9.26055e-006	0.000234269	0.03689	0.954886	0.968011	0.991518	0.994265	0.987941	0.0720255	0.000100406	1.08482e-006	
0	0	0	1.40868e-006	0.000116633	0.00127047	0.614162	0.368497	0.00279368	0.125107	0.00494844	0.000197081	1.11919e-005	0.00153539	0.000572452	6.44204e-005	8.00482e-006	1.48404e-006	7.40105e-006	3.30554e-007	5.89962e-006	1.35921e-005	0.0319122	0.00805482	0.0057114	0.0120073	0.908506	0.559693	0.0109869	
0	0	0	2.60124e-008	4.94683e-008	7.79085e-007	0.000318977	0.153562	0.208214	0.131888	0.689024	0.729701	0.274199	0.0439573	0.223864	0.0241653	0.0472696	0.0010714	0.00225303	0.00120403	2.90656e-005	1.74791e-007	1.90131e-007	0.000409687	2.0526e-005	4.36807e-005	0.0194567	0.436936	0.962657	
0	0	0	0	1.33945e-009	8.28324e-009	5.34599e-007	0.00016992	0.0995394	0.150044	0.214392	0.214502	0.699112	0.942653	0.771388	0.974403	0.951593	0.998649	0.997578	0.993544	0.930293	0.0155678	2.4229e-005	6.88652e-007	5.71351e-007	4.02171e-006	8.58518e-006	0.0032692	0.0263549	


1	0.995721	0.946241	0.757627	0.715866	0.716477	0.394727	0.0809593	0.0145448	0.0435157	4.90052e-005	1.31023e-008	1.73406e-012	3.15651e-012	7.29624e-013	1.79781e-016	1.05122e-016	2.50241e-016	1.6505e-015	2.54389e-018	4.56431e-022	3.02949e-025	9.37222e-028	4.18438e-029	2.77205e-030	1.45655e-029	4.61508e-031	2.35822e-031	1.86052e-030	
0	0.000312579	0.0337973	0.000303892	0.0220793	0.0201056	0.00947428	2.1808e-005	2.75088e-005	0.0697788	0.174325	9.55455e-006	8.69343e-011	1.79621e-012	1.93392e-012	3.60794e-016	1.28673e-020	2.08986e-017	3.1267e-018	4.50155e-022	1.16015e-022	6.1242e-027	1.15913e-027	2.42675e-030	2.47768e-034	7.10718e-031	6.69194e-032	8.14049e-032	3.62852e-033	
0	0.0039669	0.0184655	0.00366355	0.00967063	0.00655737	0.0016648	0.000253207	5.63896e-005	0.00288818	0.249758	0.0019057	2.92356e-006	4.13877e-007	1.26379e-006	1.95392e-008	1.57678e-010	8.66652e-011	2.87536e-011	3.39857e-015	5.53084e-019	1.10325e-021	3.1372e-023	7.14235e-024	2.32475e-026	1.18995e-026	7.97215e-028	7.57689e-027	1.21342e-025	
0	0	0.0010799	0.106026	0.202117	0.169432	0.177615	0.155386	0.0208316	0.0339144	0.010349	0.0534542	0.00247568	0.00184826	0.000358349	1.67233e-005	5.48126e-005	2.87005e-006	1.64749e-005	3.01661e-008	5.51667e-013	2.98015e-015	3.87493e-017	3.05475e-018	8.70565e-018	2.85837e-018	8.45475e-019	1.81519e-019	1.54304e-017	
0	0	0.00041658	0.131745	0.0460949	0.0869824	0.411635	0.759285	0.765782	0.64966	0.000103841	0.0103689	0.0120276	0.82939	0.0477383	0.0109327	0.105164	0.0162475	0.14586	0.00321011	1.86187e-006	1.92599e-010	1.36851e-013	6.28854e-016	1.15806e-014	7.88704e-015	4.03982e-017	3.62407e-018	1.07994e-015	
0	0	0	0.000634628	0.00414404	0.000365593	0.00480018	0.00388071	0.198754	0.0510569	0.433327	0.928645	0.985076	0.161411	0.941899	0.986151	0.894089	0.981809	0.842048	0.996574	0.996722	0.680424	0.0275156	0.000816418	0.0118079	0.0230374	0.000511826	6.33999e-005	0.00321026	
0	0	0	6.06101e-010	2.82764e-005	7.36148e-005	2.59255e-007	3.05514e-007	3.13023e-006	0.149155	0.131836	0.00546194	0.000410628	0.00628235	0.00898155	0.00283996	0.000527962	0.00182779	0.000998376	0.000214117	0.00327572	0.319576	0.923304	0.962601	0.275317	0.0241955	3.89451e-005	1.82031e-007	1.30257e-007	
0	0	0	0	1.46416e-010	5.72874e-006	8.34196e-005	0.000214269	5.4456e-007	3.04152e-005	0.000252403	0.000155022	6.93672e-006	0.00106813	0.00102151	6.00685e-005	0.000164268	0.000112842	0.0110776	1.53013e-006	2.44753e-010	8.38834e-008	0.0491806	0.0365829	0.712875	0.952767	0.999449	0.999936	0.99679	


1	0.514467	0.206885	0.0202148	0.279723	0.111019	0.0255218	0.00277733	0.0522615	0.0663596	0.00388968	0.000135274	2.9339e-007	5.50402e-007	4.05047e-006	6.50327e-009	9.80498e-011	1.64471e-009	1.74731e-008	3.77219e-011	1.29172e-012	1.08829e-014	2.58384e-016	1.56625e-017	8.2041e-019	1.07752e-017	3.77302e-018	2.95409e-019	1.10848e-018	
0	0.484866	0.26226	0.978192	0.264462	0.00271122	0.00546553	0.000857604	0.0796363	0.000957915	0.00665489	0.70053	0.933673	0.997644	0.574896	0.989889	0.999906	0.42617	0.995484	0.954464	0.122473	0.00784702	0.000140095	3.38337e-005	0.00147526	0.000368212	4.05139e-005	2.78537e-007	5.24164e-006	
0	0.000666713	0.53005	0.00132881	0.309668	0.000247421	1.353e-006	3.55697e-007	0.00217949	0.000195644	0.0568346	0.171575	0.0658445	0.00126524	0.399218	0.0097432	9.11609e-005	0.573559	0.00355718	0.0455335	0.869452	0.451466	0.00588759	0.000112984	2.76839e-006	0.000394124	3.1458e-007	8.38545e-009	1.62061e-008	
0	0	0.000804808	8.65824e-005	0.00434046	0.00101144	3.47317e-007	1.18415e-010	3.77656e-007	0.000149527	0.115634	0.0270695	0.000115084	2.94698e-005	0.0102856	0.000335627	8.9336e-009	0.000269013	0.000377051	1.27707e-006	0.00807455	0.51825	0.710005	0.45248	0.000599376	6.6721e-005	1.06715e-006	1.13038e-009	4.70423e-011	
0	0	1.20345e-009	0.000173522	0.141382	0.882258	0.0266347	0.0053263	0.0546322	0.0240543	0.0160527	0.00415471	0.000137379	6.03298e-005	0.00054527	1.77466e-005	2.7409e-006	1.07927e-006	6.99044e-005	7.57534e-007	2.10855e-008	0.022436	0.163205	0.545401	0.860976	0.521935	0.0623386	8.63037e-006	1.17189e-006	
0	0	0	4.05673e-006	0.000422485	0.00274539	0.938136	0.807105	0.00787115	0.130047	1.30405e-005	0.000147857	1.08839e-006	0.00093508	6.93584e-005	1.64927e-006	2.37404e-007	7.74927e-007	0.000498586	6.1104e-009	1.20035e-009	6.62568e-007	0.120761	0.000159687	0.136864	0.433668	0.226073	9.6217e-005	4.38603e-006	
0	0	0	5.76755e-017	1.0756e-006	7.0291e-006	0.00422699	0.181941	0.0254554	0.250893	0.0315695	0.000139856	4.72415e-008	2.92723e-006	0.0122678	7.37543e-006	1.22411e-008	1.36744e-007	1.1659e-005	1.77675e-009	5.401e-013	5.15524e-015	1.06103e-007	0.00111938	2.9953e-005	0.0218206	0.695486	0.986895	0.5214	
0	0	0	0	8.91402e-007	7.85465e-007	1.28058e-005	0.00199272	0.777964	0.527343	0.769351	0.0962486	0.000228849	6.2701e-005	0.00271455	5.62317e-006	5.14955e-008	2.45834e-007	1.16448e-006	1.32029e-007	3.14472e-009	7.70767e-011	1.24184e-009	0.00069296	5.25481e-005	0.0217465	0.0160614	0.013	0.478589	


1	0.31163	0.142108	0.0794476	0.0665048	0.0191815	0.0471082	0.0323687	0.00224133	0.023626	0.0764918	0.0822031	0.011259	0.0127009	0.0483545	0.0343446	0.00363741	0.00329199	0.00536018	9.49391e-005	2.15687e-005	1.95001e-006	1.74541e-007	5.4176e-009	1.07519e-011	3.90967e-011	1.51822e-010	4.77504e-011	9.9395e-011	
0	0.491344	0.53206	0.332788	0.447788	0.361692	0.674494	0.703905	0.150779	0.768792	0.910971	0.604078	0.472964	0.77752	0.854002	0.773809	0.300259	0.519057	0.685545	0.0306639	0.00814031	0.00267681	0.000108339	1.85249e-006	1.06275e-008	2.52583e-008	1.53361e-008	2.53691e-008	1.80757e-007	
0	0.197026	0.300056	0.47476	0.460247	0.558539	0.147207	0.218469	0.823964	0.126286	0.0116506	0.311518	0.443157	0.11327	0.0910383	0.186092	0.661676	0.423047	0.285149	0.699053	0.135473	0.167245	0.000323405	1.50169e-005	4.76809e-007	2.37519e-006	4.62235e-007	1.03049e-008	7.42783e-008	
0	0	0.0257682	0.112624	0.0251094	0.0598707	0.130719	0.044875	0.0223246	0.0790516	0.000211557	0.00210756	0.0725638	0.0912954	0.00189338	0.0054892	0.0344112	0.0536159	0.0238913	0.268487	0.728628	0.630223	0.0214923	0.000579669	0.000878954	0.00038746	5.30077e-006	4.30205e-008	1.78691e-008	
0	0	7.26612e-006	0.000361811	0.000200661	0.000529882	0.000220764	6.09401e-005	0.00068441	0.00107887	2.71574e-005	7.10092e-008	5.31824e-005	0.00511786	0.00399117	8.88192e-005	6.99028e-006	0.000957023	1.42284e-005	0.00168568	0.12535	0.0676021	0.0144856	0.000949909	0.000160216	8.84486e-006	2.90265e-007	1.40935e-008	3.45776e-009	
0	0	0	1.79302e-005	0.000142178	0.000177748	0.000150063	5.63193e-005	2.86256e-006	0.000756327	5.3272e-005	1.22506e-006	5.00046e-007	9.23756e-005	0.000681846	0.000167384	7.65587e-006	2.90268e-005	2.70903e-005	1.55169e-005	0.00237917	0.132132	0.950021	0.986707	0.992603	0.743556	0.274855	0.0320822	0.00917425	
0	0	0	2.68231e-009	7.55704e-006	7.77333e-006	4.27965e-005	1.13226e-005	6.6873e-009	0.000333201	1.17589e-006	6.42895e-009	4.11997e-010	5.69763e-007	1.60956e-005	2.90576e-006	1.50934e-008	1.72405e-006	3.26908e-006	4.77069e-008	7.80564e-006	3.82213e-005	0.00656381	0.0079948	0.00596188	0.175182	0.00226695	0.00123277	9.25091e-006	
0	0	0	0	8.94065e-007	1.17323e-006	5.80268e-005	0.000253388	3.48896e-006	7.55731e-005	0.000593134	9.25065e-005	3.29293e-006	3.01289e-006	2.24387e-005	6.35958e-006	1.54521e-006	1.12874e-006	1.02067e-005	2.66001e-007	3.81354e-007	8.09908e-005	0.00700565	0.00375186	0.000395378	0.0808639	0.722872	0.966685	0.990816	


1	0.507157	0.0865476	0.0276125	0.0527173	0.0174397	0.0310522	0.0150566	0.00172124	0.00712735	0.00291752	0.033972	0.0446692	0.028722	0.0078594	0.0210037	0.0113636	0.00249574	0.00358927	8.76017e-005	1.53619e-005	8.86011e-008	6.61862e-011	1.14355e-011	1.59141e-012	6.46736e-012	1.38644e-012	6.21728e-014	1.18206e-013	
0	0.0619995	0.00329912	0.000580837	0.0111713	0.0583302	0.681605	0.807115	0.00243585	0.660956	0.287952	0.034378	0.0470194	0.57803	0.501636	0.340796	0.00985008	0.113638	0.42013	0.000128682	9.73345e-007	1.27235e-010	6.79239e-010	1.50375e-010	9.30556e-012	6.28288e-011	2.2226e-011	4.17742e-011	4.60738e-012	
0	0.430844	0.556384	0.969103	0.920837	0.912008	0.254689	0.102746	0.990511	0.217308	0.00323613	0.349897	0.629152	0.175383	0.0369235	0.23206	0.917916	0.676967	0.363816	0.917542	0.139554	0.00170005	1.44648e-007	9.2376e-008	2.20614e-007	3.61279e-007	5.23877e-009	1.37586e-010	1.78209e-009	
0	0	0.353769	0.0018117	0.00969218	0.00197443	0.000435038	5.56971e-006	0.00263112	0.0111319	0.0123334	0.00252047	0.0300112	5.61475e-005	0.0006128	0.000238439	9.05081e-005	0.00484323	2.56739e-005	0.0683089	0.820801	0.556939	0.000286047	0.000101966	4.98498e-005	3.94259e-006	2.24293e-010	5.61536e-013	6.58355e-013	
0	0	2.96822e-018	0.000891965	0.00539574	0.00928736	0.000228781	9.35694e-007	1.98959e-009	0.00383994	6.89092e-005	7.80094e-005	1.20942e-005	0.000158372	3.82002e-007	3.34255e-006	6.7036e-008	1.25411e-007	8.995e-007	3.632e-008	0.0326487	0.440803	0.475567	0.509209	0.755658	0.0446223	1.33669e-005	3.8712e-011	2.85829e-015	
0	0	0	2.95068e-007	0.00018646	0.000930915	0.0272927	0.0165838	8.29442e-008	0.000113143	7.952e-007	1.53556e-008	3.08642e-008	5.05017e-005	5.53214e-008	1.15089e-008	2.9318e-009	1.49909e-008	6.39288e-006	1.33211e-010	3.99348e-007	3.38508e-006	0.524126	0.0284809	0.015766	0.0675442	0.0221086	6.12718e-005	3.70551e-008	
0	0	0	5.41811e-025	8.69442e-008	2.61921e-005	0.00466953	0.0581459	0.000533604	0.0172514	0.00924332	0.00579165	0.00313661	0.00867753	0.0157172	0.00322668	0.000852175	0.000447962	0.00320843	1.98908e-005	2.58992e-008	7.14707e-012	1.65933e-008	0.447123	0.209551	0.526439	0.802406	0.916364	0.85229	
0	0	0	0	1.38846e-008	3.12523e-006	2.8232e-005	0.000346232	0.0021675	0.0822723	0.684248	0.573363	0.245999	0.208922	0.437251	0.402672	0.0599272	0.201608	0.209223	0.0139131	0.00698013	0.000554473	1.99808e-005	0.0150859	0.0189753	0.36139	0.175472	0.0835744	0.14771	


1	0.792825	0.783067	0.236695	0.0336445	0.00288674	0.000481762	5.44427e-005	2.21473e-005	3.84885e-005	0.000479635	4.63391e-005	3.83135e-008	1.06805e-006	6.93051e-006	2.87811e-006	2.06637e-005	8.09258e-005	4.47797e-005	1.86689e-005	7.22968e-007	5.44863e-009	6.33e-012	9.25375e-014	1.92813e-015	4.94677e-015	2.32307e-016	2.62399e-017	7.93517e-017	
0	0.0661914	0.150942	0.37765	0.961068	0.99185	0.97972	0.989609	0.917846	0.988208	0.764131	0.0431248	1.10295e-005	0.00125729	0.00131103	0.000123858	0.00246147	0.0149585	0.0852287	0.111924	0.00406587	5.07665e-006	2.23018e-009	9.27602e-011	1.42637e-012	2.30275e-011	2.80792e-012	1.9811e-013	1.22577e-012	
0	0.140984	0.0502348	0.351969	0.000752523	0.00521401	0.00847374	0.00911307	0.0732198	0.00959268	0.00297856	0.00765333	1.18742e-005	0.00133602	0.00111666	0.0033069	0.728791	0.131111	0.036661	0.333337	0.0135885	4.15596e-005	1.43035e-008	2.6825e-010	8.61889e-010	9.50719e-011	1.39906e-012	4.33807e-014	7.33956e-013	
0	0	0.0089703	0.0333187	0.000148378	4.52186e-005	0.0113225	0.00112902	0.00887123	0.00213468	0.0106098	0.00113912	9.53148e-006	0.000175488	3.00407e-005	1.78063e-005	0.037627	0.0252824	0.00188356	0.113797	0.0996064	0.000180838	8.46681e-008	3.19016e-011	3.99836e-011	6.11438e-012	4.81969e-014	1.37476e-015	1.31968e-013	
0	0	0.00678665	0.000332184	0.00438183	2.00549e-006	5.36503e-007	9.31126e-005	1.48329e-005	8.35917e-006	0.164532	0.907855	0.997439	0.977819	0.109675	0.155031	0.121015	0.646811	0.0106516	0.333355	0.680158	0.00884322	2.31076e-006	4.94961e-009	1.9441e-010	1.0191e-009	3.99297e-014	1.45269e-016	5.31043e-016	
0	0	0	3.46492e-005	5.77968e-007	6.84904e-007	2.64928e-011	3.93135e-009	2.60814e-005	8.09561e-007	0.0572007	0.040164	0.00252767	0.0134279	0.848641	0.818347	0.0234059	0.000650672	1.53455e-005	0.0405936	0.182201	0.76872	0.000261628	1.37817e-005	1.54747e-007	2.35302e-010	1.10251e-013	8.05868e-017	1.3058e-016	
0	0	0	2.98598e-017	4.37562e-006	5.49418e-007	1.69616e-009	3.54912e-012	1.0623e-012	1.59142e-005	1.087e-005	1.68981e-005	5.52062e-007	0.00567842	0.0111655	0.0192913	0.0482889	0.0038611	1.05569e-005	1.38494e-006	0.0182612	0.222179	0.992647	0.976189	0.965693	0.0929219	0.000146202	3.98136e-008	4.72733e-011	
0	0	0	0	6.27168e-009	3.48461e-007	1.23563e-006	9.08775e-007	2.25528e-008	1.19634e-006	5.73174e-005	8.03267e-007	5.46747e-009	0.000305176	0.0280537	0.00387914	0.0383898	0.177244	0.865504	0.066974	0.00211827	3.06699e-005	0.00708939	0.0237969	0.0343069	0.907078	0.999854	1	1	


1	0.845673	0.924003	0.96877	0.94689	0.553036	0.167815	0.0222103	0.191225	0.0699819	0.0315109	0.00831039	0.00794246	0.00483243	0.000635236	0.000348248	0.0001239	0.000530959	0.000244856	0.000413239	0.000717727	0.000503085	3.88846e-006	7.14344e-007	4.61423e-009	3.99619e-009	2.64445e-010	1.57853e-011	5.8949e-012	
0	0.154301	0.0498903	0.0129655	0.0308282	0.196754	0.00206993	0.000665813	0.0886594	0.000506602	0.000505706	9.18469e-005	0.000704953	0.000104293	1.10236e-005	6.78212e-005	1.33152e-005	8.54893e-005	1.52431e-005	0.000300916	0.000578412	0.00247699	3.40338e-007	1.89395e-007	4.18514e-009	1.05164e-009	5.28724e-012	7.86411e-013	2.34554e-013	
0	2.63413e-005	0.0260899	0.00947972	1.27128e-005	1.70013e-006	0.000118118	6.61416e-008	0.000227957	3.38332e-005	1.9806e-006	2.91207e-005	9.81254e-007	5.33045e-007	6.1222e-008	1.99331e-007	1.97354e-007	7.79026e-009	4.89266e-009	3.41322e-005	0.0120832	0.30723	0.000265184	4.29462e-006	2.34108e-007	9.92524e-011	5.60249e-014	4.47013e-017	4.2153e-015	
0	0	1.6719e-005	0.00759592	0.00401514	5.93718e-005	7.02403e-007	4.47656e-008	3.67466e-009	6.66179e-006	7.12673e-006	5.37021e-007	1.20164e-007	5.60942e-009	5.95277e-009	2.79057e-010	2.13129e-010	2.25609e-009	3.13006e-011	8.53972e-010	0.000122819	0.0974986	0.122821	0.0570122	0.000198746	2.14371e-006	5.13157e-009	2.62819e-012	5.23061e-014	
0	0	8.33212e-013	0.0011889	0.0121502	0.0192155	0.000605503	2.46341e-005	0.000761714	1.72645e-005	1.85596e-006	7.69116e-006	1.58626e-005	2.56669e-006	1.20538e-007	2.02426e-008	1.99088e-008	2.77826e-010	2.3543e-011	9.24874e-009	1.55697e-006	0.145934	0.0656693	0.473953	0.971048	0.00638936	1.67833e-005	9.32164e-011	3.18644e-011	
0	0	0	5.48013e-014	0.0061036	0.230708	0.450997	0.0705228	0.000355513	0.00272111	1.42079e-006	6.53714e-011	2.70808e-008	1.96329e-005	6.77213e-008	6.05352e-009	1.77223e-011	2.11904e-007	6.92659e-008	1.6886e-009	3.27572e-008	1.77669e-007	0.803176	0.3505	0.0130602	0.992827	0.0121265	2.52044e-005	2.8815e-009	
0	0	0	5.8618e-019	8.72266e-012	0.000225194	0.378374	0.895397	0.149177	0.223059	0.0164342	0.000717224	5.99884e-005	0.000270912	0.000151922	5.1663e-005	2.38409e-005	6.4247e-006	4.20859e-005	2.54985e-006	5.79799e-008	5.61188e-010	8.88639e-009	0.116373	0.0153209	0.000459748	0.987725	0.972632	0.774655	
0	0	0	0	4.48101e-020	2.14136e-009	1.98268e-005	0.0111796	0.569593	0.703673	0.951537	0.990843	0.991276	0.99477	0.999202	0.999532	0.999839	0.999377	0.999698	0.999249	0.986496	0.446357	0.00806491	0.00215654	0.000371549	0.000321244	0.00013161	0.0273432	0.225345	


1	0.590345	0.173506	0.00944903	0.0070611	0.000398537	0.000200362	0.000109696	0.00117497	0.00419608	0.0463673	0.276106	0.675099	0.504314	0.717535	0.90397	0.797585	0.973976	0.917701	0.0480227	0.000649286	1.85238e-006	1.19013e-010	1.14055e-011	1.2931e-013	7.64995e-013	1.96724e-013	7.34177e-014	5.93285e-014	
0	0.409652	0.27421	0.00328391	9.44749e-005	2.75464e-005	6.32861e-008	7.91853e-008	0.0122055	5.07187e-006	0.00549477	0.0271482	0.0744385	9.71145e-005	0.0137818	0.018996	0.130212	0.011641	0.0015646	0.910005	0.0037501	0.000216912	4.31968e-012	2.75892e-012	2.70438e-014	9.99552e-015	3.44089e-016	6.5552e-016	1.36417e-014	
0	3.6831e-006	0.552259	0.928588	0.00407959	9.03615e-007	7.21498e-009	5.73446e-011	3.78241e-006	1.07339e-005	5.68422e-007	0.203101	0.0565259	0.00118617	4.58184e-006	9.80289e-005	0.0147746	8.7777e-005	1.07059e-005	0.0390812	0.432551	0.374291	9.08852e-007	3.93029e-008	2.81401e-009	1.22669e-011	2.90076e-015	6.62205e-021	5.90367e-016	
