0	0.275472	0.764482	0.118559	0.00137562	0.000195898	0.000194367	0.000189002	0.000256942	0.000366818	0.000509639	9.34523e-005	9.89911e-005	1.16949e-005	7.29369e-008	2.16593e-011	1.52189e-012	1.22899e-013	6.65889e-014	6.94714e-015	1.22051e-015	6.0802e-016	9.77848e-018	9.52697e-019	3.14709e-019	8.69638e-020	2.45613e-021	6.95173e-024	1.00475e-023	4.23338e-025	9.73116e-026	1.75585e-027	1.57873e-026	3.69037e-028	4.4563e-027	8.04311e-027	
0	1.20442e-005	0.000265597	0.845004	0.903566	0.47064	0.853942	0.858296	0.830391	0.0516047	0.00758655	0.000329169	0.000264667	0.000163327	0.000446638	0.000677704	2.4771e-006	6.02281e-008	1.31038e-008	2.0588e-007	4.46806e-008	3.61821e-008	1.14155e-010	3.43782e-011	4.80525e-011	2.47998e-013	5.93939e-015	9.50603e-016	6.59205e-016	2.74064e-018	1.6657e-021	2.1541e-022	7.00085e-025	3.84366e-028	2.53331e-029	8.50328e-031	
0	0	1.14494e-007	6.27801e-007	0.00391581	0.286547	0.0484745	0.040673	0.111749	0.641921	0.232083	0.0590236	0.0267498	0.00307926	0.000509062	1.36474e-005	0.000290132	5.21759e-005	6.66546e-006	3.95588e-007	1.42463e-008	7.91783e-009	6.14696e-009	5.19069e-009	1.0398e-009	5.19146e-010	2.90815e-011	5.17241e-013	8.85091e-013	4.33586e-013	9.82865e-014	1.49515e-015	7.32247e-016	3.02943e-017	8.26146e-018	3.48567e-019	
0	0	1.78786e-009	1.11556e-006	0.0861659	0.235428	0.0863469	0.0640475	0.032236	0.10208	0.0981924	0.675116	0.373496	0.735898	0.77413	0.60809	0.491695	0.590454	0.387327	0.304741	0.290636	0.322644	0.4192	0.568687	0.625137	0.635129	0.792574	0.948856	0.875279	0.705233	0.0677201	0.0219095	0.00105166	0.000106968	4.58255e-006	3.37839e-007	
0	0	0	4.58381e-011	4.51153e-010	0.000230589	0.00901915	0.0340283	0.0186273	0.194387	0.634243	0.0207549	0.467238	0.0303047	0.00132803	1.46591e-005	0.0426386	0.0113469	0.00877689	0.0172909	0.00835192	0.0102636	0.00127617	0.00830895	0.0135459	0.0707492	0.00336586	2.79986e-005	0.0152479	0.00134307	0.0043607	0.000127264	0.00218542	5.6486e-006	8.21755e-005	3.86871e-006	
0	0	0	8.45142e-013	4.37903e-009	0.00104113	0.00112529	0.00274694	0.00672111	0.00854049	0.025939	0.239607	0.122644	0.229571	0.223221	0.391146	0.450663	0.383313	0.596581	0.673769	0.693843	0.647347	0.541516	0.402879	0.311065	0.160853	0.0751504	0.0476788	0.0547864	0.0418917	0.0042672	0.00230321	0.000166199	3.21201e-005	1.73282e-006	5.56461e-007	
0	0	0	0	1.13008e-014	2.54727e-011	1.15757e-005	1.23393e-005	1.83205e-005	0.00110009	0.00144662	0.00507669	0.00950783	0.000971643	0.000365487	5.81786e-005	0.0147109	0.0148338	0.00730892	0.00419815	0.00716938	0.0197454	0.038008	0.020125	0.0502524	0.133269	0.12891	0.00343707	0.0546865	0.251532	0.923652	0.97566	0.996597	0.999855	0.999912	0.999995	


1	0.634749	0.676457	0.0228719	0.00852303	0.000234957	0.00327048	0.000128616	1.25002e-007	1.04662e-008	3.75271e-009	5.79163e-012	6.92682e-014	2.0511e-014	5.94575e-015	4.62165e-018	6.54919e-021	4.83496e-024	7.89927e-027	5.69303e-028	2.63315e-030	1.69397e-032	3.8627e-036	3.98599e-038	1.10789e-038	2.01084e-039	1.29047e-039	7.02291e-040	2.60039e-040	2.43015e-040	5.37071e-041	3.05298e-041	2.30061e-041	1.29852e-041	4.8335e-042	5.62529e-042	
0	0.365236	0.323252	0.973148	0.391703	0.0330964	0.0586811	0.701578	0.936214	0.962888	0.383146	0.0044865	0.000953247	0.0122913	0.0171549	0.000214459	3.30953e-007	7.32929e-010	3.95189e-011	5.55285e-011	2.1479e-012	3.18036e-012	1.31908e-015	4.81541e-015	2.40327e-015	2.02491e-017	3.6667e-020	1.88178e-020	7.76125e-022	3.2156e-024	2.34327e-026	1.58323e-027	7.42435e-027	3.14576e-028	7.32751e-029	1.11312e-028	
0	1.52785e-005	0.000291193	0.0039798	0.59971	0.966291	0.484262	0.135678	0.0406963	0.000694051	0.0173936	0.000202269	4.44829e-007	0.00351019	0.10318	0.00264903	3.29084e-005	5.98463e-009	2.77264e-013	5.08493e-013	6.61245e-015	1.39209e-013	2.22557e-016	7.86514e-018	1.10587e-018	3.27003e-019	1.14526e-021	4.56847e-020	1.7297e-023	1.55682e-026	1.33039e-028	8.38993e-033	3.20663e-030	1.1397e-031	1.50105e-032	3.40377e-032	
0	0	3.57222e-007	3.60335e-008	6.34497e-005	0.000377139	0.453441	0.0117278	1.36901e-005	0.00411717	0.00461404	3.29917e-005	3.92954e-006	1.0347e-006	0.00149551	9.12644e-005	4.04275e-005	2.01431e-006	6.18416e-010	2.32844e-011	5.75705e-014	2.67236e-015	6.26812e-017	1.69441e-018	1.27775e-019	2.52214e-020	3.43028e-020	6.76858e-022	2.273e-023	5.38021e-026	2.98526e-029	2.20006e-032	3.17813e-034	5.85389e-032	1.74862e-034	8.57632e-035	
0	0	2.5269e-013	7.81516e-010	7.37467e-010	7.57165e-009	0.000294103	0.0965219	0.00109522	0.00431666	0.407858	0.0102936	0.0403037	0.0590681	0.43903	0.00023596	3.4977e-006	1.46553e-007	3.89764e-009	1.13892e-007	7.26825e-008	7.80972e-008	1.22181e-011	3.54108e-013	3.57739e-014	1.56548e-015	3.29422e-016	2.5792e-018	6.29152e-020	3.04739e-022	9.13082e-025	3.41469e-026	1.45747e-027	1.21189e-029	8.31887e-030	6.26269e-031	
0	0	0	3.8329e-013	4.06471e-010	1.39849e-008	5.16658e-005	0.0543373	0.0217857	0.0263437	0.162073	0.0324572	0.162755	0.668738	0.392537	0.99128	0.902371	0.995039	0.916753	0.943572	0.939457	0.457421	0.00493293	0.000775429	0.000103882	4.51452e-006	2.99269e-007	5.40623e-008	1.97117e-011	2.72372e-014	2.01523e-018	1.5384e-021	2.21681e-024	4.59184e-027	8.32613e-030	5.37483e-033	
0	0	0	3.13411e-018	5.18589e-013	7.16236e-013	2.08871e-009	2.86038e-005	0.000194937	0.0016375	0.0248523	0.95252	0.790821	0.221623	0.0139343	0.00551484	0.0975414	0.00492541	0.0832456	0.0556454	0.0605335	0.542228	0.99504	0.993699	0.890377	0.932375	0.847459	0.742978	0.0265947	0.0122978	0.00123071	1.81518e-005	2.38482e-006	2.89773e-006	5.1706e-008	4.80036e-009	
0	0	0	0	7.80389e-017	7.36347e-015	2.08438e-010	2.13933e-009	8.54437e-008	3.44761e-006	6.3212e-005	7.91406e-006	0.00516208	0.0347683	0.032668	1.46336e-005	1.04468e-005	3.3702e-005	1.00046e-006	0.000782269	9.01556e-006	0.000351149	2.71701e-005	0.00552539	0.10952	0.067621	0.15254	0.257022	0.973405	0.987702	0.998769	0.999982	0.999998	0.999997	1	1	


1	0.791798	0.935273	0.776085	0.649049	0.194179	0.194949	0.231341	0.00995476	0.000696109	1.8682e-006	1.43361e-006	5.45466e-008	1.11547e-008	1.81044e-008	1.92254e-009	2.14083e-010	5.0875e-011	1.91636e-012	1.32848e-013	1.0027e-015	1.92076e-016	2.12082e-016	7.71152e-018	1.12492e-018	8.17914e-019	3.91773e-019	7.26126e-019	3.8347e-019	3.75883e-019	5.79105e-019	3.11355e-019	2.02452e-018	2.79716e-018	2.88741e-017	2.94352e-016	
0	0.207678	0.0631427	0.21019	0.349516	0.772908	0.726728	0.0138189	2.57235e-005	1.39275e-006	2.16992e-010	5.07542e-009	6.69428e-012	2.21785e-011	1.50267e-012	3.50013e-012	7.51386e-013	7.50582e-014	8.17881e-015	2.03848e-017	1.37073e-018	1.81977e-019	1.62947e-018	3.10836e-020	2.89796e-019	9.08921e-019	2.43196e-019	1.07212e-018	1.3993e-019	3.17663e-019	7.03673e-019	1.95791e-018	5.92557e-017	6.72754e-017	9.30779e-017	1.68869e-015	
0	0.000524757	0.00158467	0.0137242	0.00142872	0.0329102	0.0782074	0.722587	0.647404	9.65032e-005	5.83252e-010	4.59821e-011	2.93914e-011	1.97278e-010	8.56597e-012	2.49185e-011	1.04826e-013	4.96143e-016	5.42877e-015	2.46077e-016	1.29256e-020	2.7911e-019	3.50101e-020	2.80207e-019	9.06405e-021	1.09861e-022	4.92565e-023	6.40234e-020	1.44995e-020	3.30972e-023	8.94726e-022	7.44413e-022	1.77174e-019	2.03491e-021	4.82101e-018	4.21258e-019	
0	0	7.16151e-009	2.00419e-007	4.87603e-006	2.88116e-006	1.15162e-005	5.4558e-005	4.55359e-005	0.000166077	3.96017e-010	3.05856e-012	2.67471e-017	2.38986e-014	1.29667e-012	1.41836e-015	6.16891e-015	1.11301e-017	3.95488e-020	1.08287e-019	2.27959e-020	9.56695e-025	2.25518e-021	1.32536e-025	2.01284e-024	6.96787e-025	2.63031e-027	2.06626e-027	1.50964e-025	1.79255e-024	2.42621e-028	1.94603e-027	7.59863e-025	8.58858e-025	3.39101e-027	9.78478e-022	
0	0	5.40117e-009	5.81451e-008	8.65169e-007	2.09157e-008	0.000104033	0.000123967	1.93996e-006	0.0075241	1.31841e-005	7.5297e-008	6.67602e-011	3.93847e-014	3.00866e-012	1.38288e-014	1.08157e-014	2.95219e-015	1.12942e-017	4.6896e-018	2.59981e-020	2.60683e-022	1.8438e-022	7.87564e-025	5.66774e-024	1.01632e-024	1.66266e-025	4.43912e-029	4.99088e-026	3.13632e-026	6.6619e-029	1.28156e-025	7.74929e-027	2.37176e-024	3.84131e-027	3.78442e-023	
0	0	0	5.7757e-011	2.69921e-009	2.51991e-009	1.47824e-008	0.0320752	0.341711	0.989565	0.99994	0.892871	0.819676	0.940404	0.829552	0.0203751	0.0567648	0.0458537	0.0673995	0.818658	0.998168	0.969488	0.250208	0.00295418	1.30967e-005	1.30233e-006	1.84786e-008	1.20513e-010	3.79068e-015	7.77087e-020	1.72104e-023	1.19497e-025	1.42639e-026	3.89484e-031	1.08217e-025	1.5801e-027	
0	0	0	1.01439e-018	3.21712e-012	2.23189e-010	4.03086e-009	1.81786e-007	0.000730184	0.000771964	2.2165e-005	0.0532052	0.0553235	0.00343835	0.0048846	0.630744	0.17268	0.180537	0.193159	0.0020194	0.000673074	0.0189615	0.0431913	0.00138091	3.50286e-005	2.43175e-007	1.2511e-008	3.44039e-010	2.02649e-012	8.41676e-015	2.01465e-017	1.04996e-019	6.30679e-022	1.29018e-024	3.11176e-026	1.81954e-028	
0	0	0	0	1.79985e-013	1.00684e-011	2.92609e-010	2.09641e-008	0.000127318	0.00117887	2.31363e-005	0.0539223	0.125	0.056158	0.165564	0.348881	0.770555	0.773609	0.739441	0.179323	0.001159	0.0115503	0.7066	0.995665	0.999952	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.423335	0.307861	0.0976158	0.0429601	0.00415239	0.00121922	7.66118e-005	1.20644e-008	5.25036e-011	1.7521e-013	1.16903e-016	2.17509e-019	2.63887e-022	1.29315e-024	1.3494e-028	1.16345e-032	3.05726e-036	5.26417e-040	3.21227e-042	4.73187e-045	2.67183e-047	1.07218e-050	2.01693e-053	3.74241e-053	1.05375e-053	1.35666e-053	2.84212e-054	2.56755e-053	2.8973e-053	8.89739e-053	3.9895e-052	1.01643e-051	5.00733e-051	3.31917e-050	1.37939e-049	
0	0.0110208	0.00374742	0.00753236	0.297581	0.341161	0.990129	0.132681	1.76124e-005	2.92984e-008	3.27492e-011	1.89073e-014	2.00036e-017	5.66892e-019	8.44165e-020	1.65889e-022	1.8169e-026	2.58744e-029	3.09196e-033	2.44729e-035	3.2915e-038	4.81727e-041	4.24435e-045	6.42432e-048	4.57832e-048	3.60153e-049	1.09142e-048	1.19925e-048	2.4879e-047	8.51886e-047	1.47293e-046	7.35965e-046	2.65258e-046	3.8912e-046	3.39068e-046	4.38976e-046	
0	0.565644	0.615621	0.172	0.558711	0.586613	0.000834708	0.00111202	3.32502e-006	3.09471e-009	1.37044e-012	9.61845e-015	8.29705e-019	2.88099e-019	6.98485e-022	1.02887e-024	1.85106e-026	1.6607e-029	3.2401e-034	1.83649e-038	1.60986e-039	6.66404e-043	6.33432e-045	3.50194e-048	4.20915e-050	3.75355e-048	5.4079e-049	3.88471e-048	3.6239e-049	1.24228e-047	9.2079e-047	1.04173e-047	2.11534e-046	1.8683e-046	2.0224e-045	5.92919e-044	
0	0	4.70119e-005	4.38839e-006	1.73334e-005	6.16572e-005	0.000121196	2.3366e-008	2.4757e-011	3.04326e-012	2.12205e-015	2.07447e-018	1.07645e-021	4.05624e-025	1.25441e-026	3.21777e-028	9.96168e-030	9.17942e-032	6.27632e-035	2.38697e-041	1.29175e-044	2.67083e-046	1.45805e-047	2.17807e-051	3.4096e-052	2.71566e-052	3.50581e-050	8.65086e-052	8.7269e-051	3.14261e-050	1.91602e-048	1.53952e-048	6.33159e-051	9.39768e-049	8.15528e-049	2.22101e-048	
0	0	0.0727241	0.722846	0.0955585	0.0665625	0.00531262	0.162174	0.165313	0.011046	0.00127112	2.13619e-006	3.37321e-008	5.54665e-009	1.53468e-009	9.06269e-012	5.35757e-015	1.15188e-018	1.84488e-021	1.43652e-021	3.28462e-023	8.33581e-024	2.31373e-026	2.11472e-027	5.627e-029	9.93141e-032	3.60342e-035	1.64329e-036	2.10105e-038	7.14704e-042	1.6326e-044	7.03719e-048	1.44032e-048	6.05275e-050	1.10065e-047	2.42745e-047	
0	0	0	9.6971e-007	0.00517131	5.01758e-006	0.000157771	3.1868e-006	2.00861e-007	0.00103002	0.000221573	3.30228e-005	1.54873e-006	1.4213e-008	2.88043e-008	1.26568e-010	3.24691e-013	4.44088e-014	2.79268e-017	9.61357e-019	5.57134e-021	2.46134e-023	5.10572e-025	1.61369e-027	2.00354e-028	3.96971e-030	6.95338e-029	1.89006e-031	3.46551e-032	4.23815e-033	2.89501e-035	1.12177e-036	7.36474e-041	5.86248e-041	2.08464e-043	2.04072e-045	
0	0	0	6.96307e-037	6.11765e-010	1.0125e-006	1.94023e-008	7.81124e-006	3.84959e-009	1.15109e-011	2.27004e-008	1.2737e-009	6.20488e-009	2.60538e-011	6.85439e-013	2.30473e-012	6.67941e-015	3.90267e-017	7.88934e-019	2.35683e-021	3.31307e-023	1.33056e-025	3.64563e-028	5.78346e-030	4.47582e-032	1.60584e-033	7.29809e-035	5.31806e-034	1.531e-036	2.10623e-037	8.02283e-039	9.2235e-041	1.089e-042	4.2492e-046	3.45136e-046	3.0083e-049	
0	0	0	0	5.40983e-007	0.00144346	0.00222514	0.703945	0.834666	0.987924	0.998507	0.999965	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0387015	0.00245131	0.000244452	1.89541e-005	2.36286e-006	1.14424e-007	4.13671e-010	9.90067e-012	5.62033e-013	1.91256e-012	2.53813e-014	6.984e-015	1.76253e-016	9.51958e-017	1.55285e-017	9.10644e-019	1.01463e-019	2.89828e-021	1.51938e-021	9.13855e-022	1.70382e-021	3.2792e-024	4.70386e-026	2.67767e-027	7.74661e-030	6.67152e-031	2.10356e-032	9.40034e-033	1.78003e-034	1.62913e-036	1.15408e-037	1.45052e-037	2.63275e-038	5.29199e-039	6.23839e-040	
0	1.13565e-006	3.13928e-008	1.35375e-006	5.90373e-007	4.6251e-007	1.6833e-006	2.20504e-007	4.87431e-008	4.5329e-010	5.17491e-011	1.2043e-014	5.82495e-014	7.63646e-016	4.93258e-017	8.44313e-017	6.03551e-020	1.39468e-021	3.06745e-021	2.46363e-021	5.31138e-023	1.45741e-022	1.51724e-026	3.56363e-026	4.27977e-026	1.22166e-030	1.0148e-032	1.88251e-034	1.19515e-034	1.89679e-038	4.06168e-041	1.44432e-041	1.02892e-041	4.00522e-042	4.11911e-042	2.12637e-044	
0	0.961297	0.991152	0.750716	0.109954	0.0112836	0.00124758	0.000173545	9.39301e-005	0.000806241	0.0171932	0.000418246	0.00191936	0.00181853	0.0229216	0.00150356	0.00029406	0.000215523	7.93406e-005	0.000783428	0.00418351	0.00617913	7.91927e-005	2.51018e-005	4.60325e-006	1.03405e-007	3.87141e-009	1.84791e-011	1.11011e-012	8.5673e-015	1.27583e-017	2.46948e-018	5.13622e-018	6.42395e-019	1.51059e-019	6.66214e-020	
0	0	0.00639664	0.248845	0.856472	0.691406	0.190077	0.00218255	0.000145826	1.17011e-005	0.000342597	1.06975e-005	2.44516e-005	0.00233312	0.146132	0.221428	0.100213	0.14865	0.00181362	0.00103883	0.000353691	9.5937e-005	6.55042e-007	1.51249e-007	3.94339e-008	8.77772e-009	3.30889e-009	6.84527e-010	3.3331e-012	4.53566e-015	1.83995e-018	3.03206e-020	1.66883e-021	4.00851e-022	3.34823e-021	3.789e-023	
0	0	2.02474e-007	0.000193352	0.0335529	0.295196	0.807469	0.996071	0.993049	0.978665	0.398335	0.000513933	0.000785815	3.01363e-005	0.000161712	0.0178068	0.0605096	0.50373	0.964531	0.978072	0.859558	0.800052	0.000694258	3.96848e-005	1.14512e-006	1.86264e-009	1.27558e-011	1.11774e-012	7.86582e-013	1.73642e-016	3.65802e-020	5.39478e-021	3.68212e-022	2.12688e-024	8.51604e-025	2.0124e-024	
0	0	0	1.3716e-009	1.61834e-006	0.00211089	0.0011945	0.00157232	0.00671008	0.020502	0.58403	0.998653	0.991461	0.922272	0.439569	0.714992	0.466269	0.0655342	0.0321768	0.0200485	0.135885	0.19236	0.998603	0.992552	0.997865	0.990187	0.966809	0.963447	0.0135531	0.00106089	4.62387e-006	2.82201e-008	1.97285e-009	6.12914e-010	2.58488e-011	3.94495e-013	
0	0	0	4.25574e-013	1.38619e-010	1.60542e-007	9.62147e-006	8.07607e-008	9.40897e-007	1.50902e-005	9.73449e-005	0.000403133	0.00578931	0.0734472	0.387137	0.0429347	0.372478	0.275266	0.00110335	3.48007e-005	1.15239e-005	0.00130894	0.000622293	0.00737765	0.00201788	0.00978255	0.0331124	0.0364083	0.985386	0.986759	0.998117	0.951093	0.200826	0.0260611	0.0041611	0.000157474	
0	0	0	0	4.19376e-014	7.26345e-011	1.04509e-008	2.46813e-009	2.93991e-009	2.01153e-007	2.30339e-006	6.45436e-007	2.05519e-005	9.91916e-005	0.00407884	0.00133468	0.000235838	0.00660455	0.000295578	2.28529e-005	7.78101e-006	3.81957e-006	6.4427e-007	5.57227e-006	0.000111014	2.99768e-005	7.85405e-005	0.000144819	0.00106091	0.01218	0.00187816	0.0489068	0.799174	0.973939	0.995839	0.999843	


1	0.998265	0.996972	0.999885	0.964234	0.94529	0.874892	0.00143666	9.02355e-008	1.52499e-010	5.69835e-014	1.13709e-017	2.59418e-021	5.55658e-024	3.97657e-026	1.4857e-029	5.85928e-033	1.39934e-036	6.00193e-040	2.94834e-043	9.35451e-048	1.31852e-050	1.27596e-054	2.86714e-058	2.71019e-059	1.49935e-059	1.6897e-059	1.52643e-060	2.53585e-060	3.85219e-060	1.31232e-059	2.3195e-058	2.96916e-057	2.41053e-057	7.90998e-056	1.35498e-054	
0	0.00139263	0.00267833	1.26639e-005	0.0344971	0.0111817	0.0068006	1.02506e-006	8.82211e-012	3.49194e-012	1.55851e-014	5.46055e-017	3.9328e-022	8.71631e-026	3.68891e-028	1.34477e-031	5.24043e-033	9.00647e-037	1.13214e-042	9.8831e-046	1.13837e-048	3.42185e-053	3.9331e-054	3.15787e-060	3.71532e-061	9.31734e-059	7.1704e-057	1.20422e-058	4.35123e-060	5.31598e-059	1.50509e-059	2.12458e-060	4.61682e-060	1.32965e-057	2.44399e-057	6.84319e-056	
0	0.000342018	0.000347876	2.47123e-005	0.000452423	0.000248541	0.000532406	2.6077e-006	1.22295e-010	2.58887e-012	2.49081e-015	1.5207e-017	2.83296e-021	2.82324e-024	3.19248e-027	4.36362e-031	1.2634e-032	2.8454e-035	2.64736e-039	6.07482e-044	1.71755e-048	4.15291e-052	5.11891e-055	2.07541e-059	1.80234e-062	2.98865e-061	1.99895e-059	3.24956e-060	1.40842e-060	1.79563e-060	9.82093e-060	1.14659e-059	1.00356e-060	2.98643e-060	5.41018e-058	1.1609e-057	
0	0	7.80158e-007	4.56533e-006	1.81277e-006	0.000296128	0.00088639	2.47914e-006	9.57067e-011	1.06586e-014	3.91099e-018	1.81552e-020	2.67019e-021	3.37099e-024	4.61549e-026	1.1258e-028	4.40717e-032	2.35568e-035	3.59464e-039	3.47517e-043	3.16438e-049	5.20968e-052	6.0879e-057	3.5642e-059	2.24455e-061	1.03245e-063	1.23862e-061	2.00688e-060	5.4935e-060	5.55652e-061	6.35126e-061	8.50654e-060	7.30199e-061	1.25429e-062	3.12733e-059	7.52278e-060	
0	0	5.63034e-007	7.26102e-005	0.000807374	0.0428647	0.105065	0.940956	0.997914	0.179962	0.00135579	9.3128e-006	4.88567e-008	1.0948e-007	1.3393e-006	8.62461e-007	1.01199e-008	4.52223e-011	1.11057e-012	3.77689e-013	1.12134e-015	6.39328e-016	1.4711e-018	1.46968e-019	5.76258e-021	3.19505e-023	1.1919e-025	5.10365e-027	1.94044e-028	8.7701e-031	1.93752e-033	2.75894e-034	1.79042e-033	4.72076e-036	5.68614e-037	2.5386e-037	
0	0	0	2.70493e-009	6.9669e-006	0.000118296	0.0113462	0.00141351	0.000199592	0.814032	0.0728367	8.46664e-005	2.16071e-007	3.79327e-008	6.60316e-006	8.67706e-008	8.38882e-008	7.20615e-009	6.379e-012	7.57474e-013	2.89048e-015	7.73481e-017	7.66481e-019	6.45217e-022	6.47497e-023	6.46923e-023	7.89105e-024	3.66051e-028	5.09281e-031	2.5195e-032	1.10454e-035	5.53414e-036	3.9424e-037	7.2351e-038	6.43827e-039	2.86825e-040	
0	0	0	9.11281e-013	6.45085e-009	5.89424e-007	0.00047806	0.0560081	0.00148457	0.00595361	0.925789	0.630147	0.511887	0.41236	0.283904	0.123112	0.615957	0.936963	0.95728	0.985262	0.999176	0.504144	0.0722894	0.000792416	2.44457e-005	3.56847e-005	0.00040199	3.96101e-006	2.10275e-008	1.38265e-009	3.52713e-011	3.09731e-011	1.98708e-012	3.03647e-015	7.3911e-016	1.52121e-017	
0	0	0	0	1.12605e-013	8.12144e-010	9.00301e-008	0.000179607	0.000402084	5.20831e-005	1.80335e-005	0.369759	0.488112	0.587639	0.716088	0.876887	0.384043	0.063037	0.0427202	0.0147381	0.000823924	0.495856	0.927711	0.999208	0.999976	0.999964	0.999598	0.999996	1	1	1	1	1	1	1	1	


1	0.996817	0.975748	0.0442636	0.0053024	0.00334515	0.00090411	7.43141e-005	7.83989e-006	1.44624e-007	1.28779e-010	1.10102e-011	3.66161e-013	1.10682e-013	1.83144e-016	2.46976e-018	7.96639e-021	2.98463e-023	1.29446e-023	6.36349e-026	1.30865e-027	6.87986e-030	9.33621e-031	1.73402e-030	4.73039e-030	1.87543e-030	8.06799e-032	8.68428e-032	2.62218e-032	1.49766e-032	2.58762e-033	2.79625e-033	1.6842e-032	1.81105e-032	3.37648e-032	2.89013e-031	
0	0.00315271	0.0235587	0.955592	0.600428	0.854557	0.0547789	0.0086426	0.0054856	7.89847e-005	6.00426e-007	2.50569e-008	2.43844e-009	2.23441e-009	1.86475e-009	9.269e-010	1.58044e-012	6.02071e-015	2.69885e-016	2.26449e-017	3.15956e-019	1.16534e-019	3.0378e-021	2.2816e-020	4.52822e-021	1.86593e-023	2.30399e-026	4.30528e-026	1.77946e-028	1.93082e-031	1.05204e-033	1.28603e-036	5.47432e-035	8.80852e-035	5.74966e-035	5.87183e-034	
0	2.9816e-005	0.000693263	0.000144092	0.394236	0.132349	0.917997	0.97171	0.985809	0.997621	0.988926	0.207934	0.331318	0.519803	0.99935	0.961947	0.774582	0.944137	0.514765	0.998079	0.936887	0.998966	0.661887	0.838947	0.30053	0.0210026	0.0010111	7.39088e-005	7.41038e-008	1.83586e-011	2.4675e-015	6.22709e-018	1.88524e-020	1.61017e-022	4.24725e-024	3.5233e-026	
0	0	4.90808e-008	1.77602e-008	3.32975e-005	0.00974091	0.0259977	0.0181704	0.00791028	0.00225752	0.0110722	0.791985	0.664468	0.479028	0.000458206	0.0376308	0.22497	0.0546836	0.477214	0.00150723	0.0630813	0.000818065	0.336136	0.0541288	0.154958	0.571834	0.891224	0.328866	0.00088937	5.98918e-005	4.51735e-007	5.55381e-009	2.19e-011	9.10678e-014	2.22156e-014	1.1336e-016	
0	0	8.78748e-015	1.22231e-012	6.63136e-012	2.01894e-008	6.33905e-005	0.000125446	3.2576e-005	1.53448e-006	6.94963e-010	1.72142e-007	0.00200549	2.5074e-005	1.35882e-006	6.45791e-008	6.619e-006	0.000940386	0.00279955	7.02139e-006	7.41887e-008	1.35623e-006	1.79847e-008	0.000724915	2.0174e-005	2.34006e-006	1.86484e-006	1.50067e-005	0.000191183	2.42722e-007	8.46313e-009	6.79013e-009	4.86601e-011	6.22431e-014	3.98611e-017	3.04755e-017	
0	0	0	2.35772e-012	1.97971e-010	7.41405e-006	0.00025843	0.00126443	0.000605193	4.34423e-007	2.08341e-008	7.65533e-005	0.00218776	0.000416097	4.26205e-006	8.30113e-005	4.15591e-006	7.71802e-006	0.00382872	0.000107477	1.30243e-006	0.000198536	6.54337e-005	0.037721	0.0901967	0.000564517	8.74461e-005	0.0477415	0.000320251	1.50731e-006	2.38914e-009	4.06669e-011	9.154e-011	9.00222e-012	2.77721e-014	3.24299e-016	
0	0	0	2.28875e-024	5.53757e-015	2.41438e-011	4.89122e-008	4.99379e-007	2.25623e-005	4.57276e-008	2.96487e-011	2.17166e-008	1.85924e-006	0.000109962	2.03982e-007	6.62628e-007	3.72534e-006	1.66627e-008	4.67307e-007	2.06245e-007	1.57432e-008	1.56701e-008	0.00176989	0.0176145	0.118071	0.112999	0.00741572	0.230912	0.22347	0.411397	0.454485	0.00572663	0.00117111	0.00238996	0.000718514	0.000106821	
0	0	0	0	1.04264e-014	3.36327e-012	2.99714e-007	1.27845e-005	0.000126472	4.05832e-005	1.53712e-006	3.56486e-006	1.91044e-005	0.000618236	0.000185845	0.000338494	0.000432942	0.000231353	0.00139238	0.000298676	3.04261e-005	1.60375e-005	0.000142177	0.0508637	0.336224	0.293598	0.10026	0.392391	0.775129	0.588542	0.545515	0.994273	0.998829	0.99761	0.999281	0.999893	


1	0.0726504	0.00867286	1.48435e-005	4.45832e-007	1.58261e-008	2.44672e-009	3.03236e-014	2.25507e-019	1.11325e-023	5.52936e-028	2.00043e-031	6.34355e-037	1.05465e-040	2.75237e-043	2.31133e-047	8.04625e-051	9.54076e-055	3.77521e-058	3.43178e-061	3.47906e-065	1.22678e-069	4.68579e-073	9.0966e-078	1.91599e-080	6.16466e-081	1.00259e-081	7.93779e-083	9.03543e-084	1.53484e-084	2.23192e-085	6.62336e-086	2.94092e-085	1.64909e-085	1.49261e-085	1.7096e-084	
0	0.0869104	0.0179742	0.000295529	9.39644e-006	1.0548e-006	2.99925e-007	1.23617e-011	4.01556e-016	1.0689e-020	1.35989e-025	6.68654e-029	1.7498e-033	1.3639e-036	1.75546e-039	6.04034e-043	6.88189e-047	1.42798e-050	3.18555e-053	6.64811e-057	9.75177e-061	6.00754e-065	4.50687e-069	4.4808e-073	5.07714e-075	1.83867e-075	8.45656e-077	1.22431e-077	2.89436e-078	5.12806e-079	1.28249e-079	7.26678e-080	1.31134e-078	3.37232e-079	3.7144e-078	2.23689e-077	
