0	0	0	3.02626e-006	0.000148791	8.57983e-005	1.3599e-005	5.93588e-006	1.57897e-006	5.44053e-008	5.10573e-009	2.62333e-009	7.76585e-009	5.69624e-009	1.04925e-010	1.17289e-007	3.38984e-007	1.10145e-007	3.27872e-009	1.16269e-009	9.23212e-011	3.77642e-008	6.76803e-008	8.17226e-007	3.63787e-008	1.96856e-009	9.08799e-007	2.12347e-006	2.78555e-007	5.14076e-008	4.07247e-010	6.42328e-011	3.07562e-009	2.47237e-010	4.26868e-008	7.3462e-007	2.1542e-008	2.69397e-009	6.45763e-010	6.35763e-005	0.000101391	0.000246976	2.39777e-005	2.36983e-007	7.03994e-006	0.000336247	0.00178282	6.97683e-005	1.4162e-006	4.18009e-006	0.00062057	1.17166e-005	0.171347	0.0708192	
0	0	0	6.11265e-014	2.52517e-009	2.51961e-010	3.90215e-009	3.67948e-010	3.13963e-011	6.87046e-013	1.99607e-013	5.40237e-012	7.41189e-012	1.69512e-012	2.58034e-015	2.16188e-013	1.26352e-010	2.8917e-011	2.08737e-010	7.79426e-016	3.5766e-016	1.1119e-010	8.07922e-013	2.76724e-011	3.52052e-012	1.46067e-014	4.12293e-014	1.7859e-010	5.16574e-011	5.43625e-010	2.89526e-014	3.04997e-013	7.689e-015	4.82229e-017	5.14347e-010	5.79699e-010	2.22381e-013	3.77619e-013	2.23551e-018	3.03366e-012	2.16674e-008	3.84323e-009	2.21749e-011	1.90751e-013	2.23213e-013	4.08687e-009	1.01046e-005	1.76054e-008	1.16715e-010	6.85079e-015	4.89133e-010	1.24351e-013	9.91645e-008	6.04882e-007	
0	0	0	0	3.68619e-006	4.2978e-005	0.000178473	9.82129e-005	4.6506e-005	2.29356e-005	5.73445e-006	1.11426e-006	3.85227e-007	3.73318e-008	8.58914e-010	4.59965e-011	1.92363e-009	3.05442e-009	6.78186e-009	9.2776e-010	8.14739e-011	1.43415e-011	2.70339e-009	8.03999e-009	6.90519e-008	4.09627e-008	6.68794e-009	8.24182e-009	7.02641e-008	2.2845e-008	4.87925e-009	1.61738e-009	3.37487e-010	1.28524e-010	2.82083e-011	4.28824e-009	6.2539e-008	3.8447e-009	3.59098e-010	6.75232e-011	5.36318e-005	3.30031e-005	1.7929e-005	4.93904e-006	1.11153e-006	2.57033e-006	0.000595978	0.00115187	0.000698629	2.57243e-005	8.1536e-007	3.0498e-007	0.00027745	0.329936	


1	0.505008	0.73659	0.432105	0.128375	0.136654	0.0660747	0.00263147	0.000335278	6.35194e-005	1.30956e-005	5.95647e-005	0.0009868	7.78221e-005	1.73353e-005	8.5517e-009	1.03993e-011	4.38759e-014	1.62018e-018	1.38725e-019	2.96972e-021	2.39089e-023	1.67817e-022	2.02134e-023	4.11155e-024	5.7933e-024	1.55052e-023	4.75528e-023	2.56852e-026	7.79896e-031	2.88743e-031	2.8093e-035	5.34083e-036	7.25962e-037	1.02576e-038	2.26479e-039	4.40832e-040	1.9984e-041	6.21412e-041	1.35768e-040	8.49982e-041	1.44856e-041	2.1972e-042	2.6534e-042	2.26293e-042	2.27453e-043	4.8001e-044	3.13381e-044	1.13803e-043	1.40322e-043	1.13903e-043	7.4739e-044	1.89459e-044	8.2331e-045	
0	0.4925	0.154666	0.534599	0.179311	0.629702	0.209227	0.0130033	0.00251613	0.000476934	0.000119166	0.000805415	0.040859	0.00868396	0.00756014	7.7865e-006	4.27005e-009	1.88496e-011	1.61964e-015	2.10215e-016	3.93596e-018	1.09171e-020	1.13615e-019	1.00222e-019	1.62425e-019	3.79129e-019	5.18516e-019	7.93037e-018	1.10392e-020	4.05004e-024	2.90353e-025	1.14269e-028	5.06102e-030	1.1487e-030	5.27927e-032	5.97022e-032	3.6762e-032	7.15145e-033	8.22209e-032	1.99526e-031	6.10838e-032	8.20857e-033	3.0351e-034	2.12532e-034	3.08323e-035	3.47009e-036	1.82322e-037	9.12651e-038	5.562e-038	7.48707e-038	5.96188e-038	3.02852e-038	1.82633e-038	2.6546e-038	
0	0.00249161	0.104615	0.0312868	0.6865	0.224041	0.687952	0.968756	0.98007	0.619691	0.917611	0.885821	0.147478	0.00054143	3.91411e-006	6.95185e-009	1.82971e-009	1.29148e-011	5.10191e-018	3.21843e-016	2.54698e-019	4.8761e-022	5.05555e-020	5.18624e-021	8.47997e-023	1.16242e-020	1.31692e-018	3.52237e-020	3.89356e-020	2.31063e-025	3.9696e-024	4.43045e-029	1.14065e-029	1.20582e-031	1.34592e-034	3.29556e-034	2.50476e-034	5.72303e-036	3.66119e-034	1.31057e-033	5.68116e-032	1.31157e-032	3.20443e-033	8.56928e-034	8.76013e-033	2.11939e-034	3.61966e-034	9.8843e-035	5.24908e-034	3.34812e-033	6.15969e-034	1.27049e-035	4.76762e-038	1.64761e-039	
0	0	0.00412828	0.00167114	0.0052808	0.00598127	0.00826854	0.00329749	0.00404918	0.378736	0.0767859	0.105851	0.143687	0.0210341	0.00317069	1.85266e-007	3.93622e-012	3.23576e-013	5.29391e-020	1.41078e-018	1.41137e-020	1.06331e-024	6.4705e-021	4.18977e-021	7.0939e-022	3.59696e-019	7.38611e-017	4.21289e-016	5.55883e-020	6.57565e-026	4.24087e-026	3.62438e-031	1.35328e-032	4.00934e-033	1.3492e-035	9.24158e-034	1.16849e-033	3.0373e-034	4.4989e-032	4.01148e-031	1.62299e-031	4.66099e-033	3.30657e-034	6.00988e-035	6.39371e-035	8.57729e-036	4.65381e-036	1.24774e-035	5.2616e-035	3.54076e-033	5.3203e-033	6.86614e-034	3.96278e-035	1.63293e-036	
0	0	9.29468e-007	0.000334754	0.000479904	0.00340186	0.0280525	0.0120775	0.00841405	0.000938635	0.00545772	0.00422306	0.00662779	2.62286e-005	2.2047e-005	2.0267e-007	8.76689e-010	3.84685e-012	3.71407e-016	6.03682e-017	2.39859e-018	8.26504e-022	1.93631e-021	2.15051e-022	4.42269e-024	3.47204e-023	1.44915e-018	6.24877e-018	9.12534e-019	3.03952e-022	1.4012e-023	6.40435e-027	4.16848e-027	1.23095e-027	6.39808e-030	8.11521e-033	1.13799e-034	1.5418e-037	1.01286e-034	3.38443e-033	6.98699e-031	1.89539e-030	8.89112e-030	9.0128e-029	1.05226e-027	1.21898e-027	1.05044e-028	8.79352e-029	2.80861e-027	6.71285e-027	1.31809e-026	3.56612e-027	1.952e-028	6.03026e-029	
0	0	0	2.69222e-006	5.17831e-005	0.000185041	0.00017969	0.000180836	1.0837e-005	1.90057e-005	9.94884e-006	0.00228279	0.229675	0.151519	0.133299	3.44615e-005	3.12464e-009	9.12897e-013	3.17082e-018	4.82842e-020	3.96803e-021	2.45024e-022	1.16128e-022	7.417e-023	8.21026e-023	5.51686e-022	1.0042e-021	1.10971e-017	3.42294e-021	4.52372e-024	1.21162e-024	6.32167e-029	5.51776e-031	1.24588e-030	1.19562e-031	3.57775e-030	1.22328e-030	3.33514e-031	2.05705e-030	6.6111e-029	1.34623e-029	8.97834e-031	2.47983e-033	4.83434e-033	9.86635e-032	2.5602e-030	3.93737e-029	3.01136e-030	6.78671e-031	6.83083e-029	5.47401e-028	3.5666e-028	4.83076e-027	4.76575e-027	
0	0	0	1.47787e-009	1.13611e-006	1.96533e-005	0.000166875	1.406e-005	0.00458795	4.62587e-005	1.97196e-006	0.000956306	0.429856	0.816912	0.853139	0.999879	0.999807	0.999178	0.999987	0.978661	0.986523	0.997183	0.802397	0.973799	0.985333	0.159663	0.00178606	0.670587	0.999542	0.999978	0.983207	0.999933	0.959709	0.969209	0.998855	0.987681	0.993611	0.997209	0.291029	0.0301687	0.0178272	0.0180781	0.00304085	4.0044e-005	1.37242e-008	1.85878e-009	3.91251e-011	9.43588e-013	1.04646e-014	4.93181e-018	4.53062e-020	1.98074e-022	7.15859e-023	1.30502e-023	
0	0	0	0	1.96392e-007	1.53609e-005	7.82955e-005	3.9708e-005	1.62281e-005	2.92026e-005	9.69367e-007	5.01963e-007	0.00083004	0.0012061	0.00278784	7.82861e-005	0.000193394	0.000821986	1.31372e-005	0.0213385	0.0134772	0.00281721	0.197603	0.0262008	0.0146669	0.840337	0.998214	0.329413	0.000458492	2.22488e-005	0.0167928	6.67317e-005	0.0402906	0.030791	0.00114511	0.0123193	0.00638927	0.00279067	0.708971	0.969831	0.982173	0.981922	0.996959	0.99996	1	1	1	1	1	1	1	1	1	1	


1	0.882866	0.951769	0.98787	0.225906	0.0205495	0.000134527	3.14727e-006	6.68522e-010	2.41584e-012	2.88092e-013	1.62553e-015	1.71444e-016	6.9595e-019	4.07489e-021	1.36627e-023	9.30026e-026	6.22317e-028	4.17394e-030	2.54056e-032	1.11354e-035	2.4418e-037	3.32511e-038	4.36453e-039	6.32094e-041	9.34064e-042	3.98193e-041	5.89108e-043	5.12938e-044	5.16766e-046	1.17342e-047	9.28411e-050	7.14432e-052	1.65041e-055	7.20425e-058	2.58745e-060	6.14879e-062	2.87476e-064	3.5193e-065	5.77669e-066	5.38834e-065	2.30634e-065	3.06356e-065	9.01359e-065	3.32186e-064	1.48948e-064	6.3711e-065	1.37177e-064	7.55316e-064	2.61151e-063	6.05035e-063	2.54969e-063	1.25466e-064	1.3028e-064	
0	0.0373865	0.0350529	0.00624336	0.215779	0.0534935	0.0013409	0.000155177	5.21825e-008	8.50992e-010	5.49467e-011	1.05006e-013	5.6993e-015	1.07203e-016	2.42947e-020	9.96983e-025	1.6862e-027	7.84237e-029	7.31676e-032	1.60329e-033	3.50865e-038	1.99672e-038	3.27871e-040	3.88162e-039	1.82762e-041	7.91892e-042	1.00727e-041	3.51082e-044	6.51769e-044	3.84958e-046	7.78737e-047	1.03875e-049	1.47559e-053	1.7004e-057	3.15238e-060	5.39906e-060	2.74515e-062	6.36714e-065	9.91849e-067	1.09515e-067	4.93975e-067	6.49449e-067	1.90592e-067	1.37339e-066	2.87479e-065	1.35272e-065	6.22236e-065	3.07771e-064	4.12461e-064	4.74997e-064	1.88949e-063	2.7405e-064	7.58377e-065	1.91713e-065	
0	0.0797479	0.00174243	0.00246586	0.551512	0.0648188	0.0164612	0.000363435	8.30297e-006	1.97178e-006	1.04295e-006	9.44719e-009	1.18761e-008	2.52647e-010	3.29156e-013	4.95728e-015	1.95852e-016	3.41356e-016	3.16188e-016	1.03017e-015	8.88196e-018	1.42284e-017	2.23873e-018	2.18189e-017	2.94419e-019	5.06816e-021	1.8571e-022	1.20656e-023	4.30121e-021	9.20013e-020	2.86018e-018	3.87577e-017	3.07848e-018	1.60235e-021	3.90676e-024	2.35698e-026	1.21567e-027	3.54333e-029	1.0423e-032	2.93594e-035	1.51734e-035	1.51508e-035	2.00614e-035	6.72045e-035	3.04737e-034	1.4866e-033	6.55011e-033	1.76169e-031	6.28282e-032	4.85366e-033	1.77006e-033	2.36976e-036	4.0601e-038	1.82356e-038	
0	0	8.15266e-006	6.76203e-005	0.00622306	0.860383	0.981701	0.997803	0.884145	0.126044	0.164807	0.00600741	0.150965	0.00420533	9.73986e-007	9.29381e-010	4.8671e-010	1.10359e-011	2.36221e-010	5.75472e-011	2.63706e-013	8.82521e-013	2.01822e-012	2.29417e-010	2.01305e-010	1.87222e-014	7.14059e-016	3.78636e-018	4.01249e-016	2.13908e-014	3.93213e-014	1.38078e-012	4.11076e-012	1.64128e-014	2.57773e-015	1.65804e-015	5.75552e-015	7.89103e-018	1.89116e-022	4.63725e-026	5.85914e-026	5.01916e-027	2.94768e-028	4.79246e-030	2.7114e-031	5.94586e-032	1.45219e-031	5.97784e-031	6.48517e-031	1.06319e-032	1.86438e-034	1.5816e-037	6.32347e-039	1.06747e-037	
0	0	0.0114274	0.000568847	9.32827e-007	0.00046908	0.000351982	0.00165982	0.115847	0.873908	0.834773	0.991985	0.842017	0.993937	0.960512	0.992559	0.999876	0.999657	0.999848	0.999947	0.999649	0.99888	0.999651	0.996849	0.996895	0.712726	0.484903	0.706879	0.997318	0.999789	0.999954	0.999883	0.999995	0.999992	0.997122	0.998413	0.999337	0.948854	0.325838	0.00338599	0.00400647	0.00130473	0.00248646	0.00471063	0.00182826	0.00083162	6.53305e-006	1.45271e-005	0.000669332	0.0101892	0.0356786	0.220891	0.000916859	5.98715e-006	
0	0	0	0.0012724	5.83948e-008	4.62564e-007	5.78512e-007	1.47784e-005	5.91257e-009	4.64063e-005	0.000362453	0.00197862	0.002429	0.00172671	0.0392913	0.00692674	6.52955e-005	0.000341016	8.09475e-005	5.25094e-005	0.000350321	0.000652855	0.000250268	0.00260824	0.00247992	0.286206	0.457012	0.265847	0.000120995	0.00016435	4.38105e-005	0.000110735	3.43881e-006	7.45153e-006	0.00263523	0.00147884	0.000284407	0.0508104	0.667255	0.82529	0.039818	0.000173413	2.63067e-005	7.7576e-005	0.000480378	0.000582734	3.40526e-006	1.72141e-007	7.21242e-007	7.1903e-005	0.0674072	0.43571	0.578551	0.00872664	
0	0	0	0.00151181	2.81934e-005	1.7301e-006	1.4135e-009	4.93935e-009	7.81498e-012	1.98558e-009	5.60042e-005	2.91354e-005	0.00458172	0.000126133	0.000195534	0.000505222	5.54179e-005	2.32919e-006	7.04857e-005	5.28929e-007	9.28584e-007	0.000466386	9.68778e-005	0.000540292	0.00062119	0.000973563	0.0406823	0.0263643	9.79861e-005	1.70153e-006	1.63615e-006	6.43419e-006	1.47216e-006	6.8331e-008	0.000243008	0.000107043	0.000376754	0.000335236	0.00651488	0.164693	0.243789	0.00897869	0.000119771	2.30424e-006	8.78305e-007	9.46236e-006	6.59169e-006	2.79973e-008	1.30137e-009	2.05381e-007	9.01502e-005	0.0066112	0.245131	0.388329	
0	0	0	0	0.000551204	0.000284108	9.33514e-006	4.83097e-007	1.2019e-010	1.33539e-013	1.50936e-008	3.81225e-008	7.02134e-006	5.1808e-006	1.91009e-007	8.57474e-006	3.61067e-006	8.15634e-008	2.99441e-007	9.31659e-008	6.89835e-010	6.21216e-007	1.37778e-006	2.10388e-006	3.96321e-006	9.38327e-005	0.0174027	0.000910078	0.00246258	4.46229e-005	9.73695e-007	5.59142e-008	7.67585e-009	3.63656e-011	4.33364e-010	7.26989e-007	2.15357e-006	3.17234e-007	0.000391608	0.00663116	0.712386	0.989543	0.997367	0.995209	0.99769	0.998576	0.999983	0.999985	0.99933	0.989739	0.896824	0.336788	0.175401	0.602939	


1	0.517683	0.501974	0.136705	0.182052	0.096316	0.0535299	0.00808208	9.8915e-005	9.37038e-007	2.61767e-008	5.37805e-010	8.49346e-012	3.32225e-014	1.09564e-016	2.71751e-019	1.12569e-021	5.99942e-025	3.24604e-027	3.90475e-030	4.45066e-032	4.68217e-034	2.0279e-036	6.30821e-038	7.05933e-039	2.34746e-039	1.28148e-039	1.03856e-041	6.22798e-045	4.58026e-048	3.72261e-050	1.05963e-052	9.01032e-055	2.17922e-056	1.09811e-058	7.49678e-059	1.39996e-060	3.87587e-063	1.44121e-063	1.18595e-064	1.65131e-066	1.0933e-068	4.5424e-071	9.79613e-072	3.07217e-072	2.06807e-072	3.61896e-073	1.57505e-073	9.5989e-074	6.29806e-074	1.17163e-073	1.17057e-073	1.68729e-072	9.13596e-072	
0	0.482307	0.497901	0.86263	0.135492	0.0163007	0.00308984	0.000508655	2.29616e-005	1.15606e-006	6.29893e-008	6.93782e-009	4.21724e-009	1.28586e-009	3.86965e-010	8.45394e-011	3.33957e-012	2.24936e-015	1.28938e-016	1.68809e-019	6.49088e-020	3.93946e-020	1.71005e-021	2.03141e-022	4.06439e-021	2.61973e-021	1.47591e-021	5.25714e-022	3.02998e-025	3.51964e-028	8.315e-030	9.30625e-032	1.87318e-033	5.17906e-035	4.5153e-036	1.29144e-034	2.11442e-034	3.86566e-035	5.28366e-035	2.85951e-035	4.31766e-037	5.25924e-040	9.89357e-043	3.50341e-045	7.6455e-047	3.34593e-048	4.66087e-049	9.24393e-051	2.73117e-052	1.23132e-053	2.00197e-054	1.27741e-054	8.69061e-053	2.31404e-052	
0	1.02715e-005	0.000118042	0.000661906	0.682414	0.836047	0.874882	0.924117	0.82743	0.00327016	0.0186896	0.00162682	0.0011045	0.000348067	7.49569e-006	5.13263e-006	5.80047e-006	4.00577e-007	8.28712e-008	3.94427e-009	8.80041e-012	5.74104e-013	2.03479e-013	9.47479e-013	1.69331e-013	1.42768e-014	4.1595e-014	2.78389e-015	1.31907e-014	1.51794e-015	6.58693e-016	1.10004e-016	1.29281e-017	2.34828e-019	3.07541e-020	5.53622e-020	3.78574e-020	2.08441e-022	8.3549e-023	5.14347e-024	8.41487e-024	1.16123e-025	2.15235e-027	4.00713e-030	3.69159e-033	1.85373e-035	1.03484e-036	9.80008e-039	1.41641e-041	6.07484e-044	4.29919e-047	5.2648e-051	4.3313e-051	1.64456e-049	
0	0	6.66619e-006	2.66905e-006	3.28557e-005	0.0318443	0.0525533	0.0591213	0.102153	0.95005	0.28831	0.0627485	0.0242189	0.000571801	7.18496e-005	1.02129e-006	3.89376e-007	1.57654e-008	4.02693e-008	9.01652e-010	1.12859e-009	1.11315e-009	6.01461e-010	1.24993e-010	1.46388e-009	1.58115e-010	2.43939e-011	1.58019e-012	2.45848e-015	1.26441e-016	2.75966e-017	4.9665e-018	3.32567e-017	2.9779e-017	1.15399e-017	1.18607e-016	2.78072e-017	1.37422e-018	1.38796e-019	1.49469e-020	3.62706e-022	1.63661e-024	4.78547e-027	9.67402e-028	3.20412e-028	3.76184e-029	1.29354e-029	1.98846e-029	6.43536e-029	1.4791e-029	1.85657e-029	8.63407e-030	3.7401e-030	2.29253e-030	
0	0	1.6836e-007	4.20623e-007	9.16716e-006	0.0194919	0.0158442	0.00805037	0.0701671	0.0356548	0.658731	0.695326	0.235029	0.0196026	0.013734	0.0267172	0.0141351	0.00530977	0.0037823	0.00649552	0.0200893	0.00770836	0.0144533	0.0109398	0.0110464	0.0066072	0.0149673	0.00996084	0.00277111	0.00102505	0.0010111	0.000940567	0.00120262	0.00238862	0.00309342	0.00198675	0.00311768	0.000423238	0.00166562	0.000430792	0.00017498	5.06144e-005	6.41121e-005	9.42853e-005	1.76232e-005	4.64019e-006	1.22324e-007	1.53512e-007	4.22493e-008	2.28804e-008	1.02216e-009	5.21453e-011	1.04363e-011	2.58559e-011	
0	0	0	1.60684e-007	1.45372e-008	8.88994e-008	7.51393e-005	0.00010637	7.73632e-005	0.0110019	0.023504	0.22287	0.711017	0.96381	0.820099	0.0123994	0.000176003	2.74594e-007	2.02981e-006	1.60698e-007	9.28756e-005	0.000824201	0.000464622	0.000472021	0.199138	0.395447	0.0779474	0.030837	2.84628e-006	1.38759e-007	1.76204e-006	2.77555e-007	3.29908e-006	1.18674e-005	1.22777e-005	0.259567	0.560512	0.897455	0.306789	0.197664	0.00122319	8.94805e-007	5.71955e-010	2.37109e-009	3.00927e-008	7.91923e-009	2.29723e-007	5.56912e-009	1.69626e-009	6.95942e-010	1.19419e-009	2.48975e-010	3.40228e-010	4.47623e-011	
0	0	0	2.6631e-011	2.34665e-008	4.51531e-008	2.58936e-005	1.40788e-005	5.05063e-005	2.08442e-005	0.0107329	0.0163114	0.0281476	0.0155547	0.163003	0.95892	0.981016	0.994217	0.993569	0.987537	0.839829	0.853949	0.871263	0.982579	0.62134	0.385317	0.722272	0.899104	0.997008	0.998652	0.989427	0.996368	0.982379	0.982081	0.976045	0.649295	0.373466	0.0813527	0.630737	0.692836	0.985509	0.978844	0.98676	0.818017	0.0830857	0.0206518	0.00114394	0.000638769	3.86825e-005	4.29282e-006	1.5912e-007	2.50626e-009	9.403e-010	4.75615e-009	
0	0	0	0	1.25105e-009	2.65858e-010	4.9117e-010	8.49649e-008	1.35885e-008	2.05592e-007	3.28731e-005	0.00111766	0.00048285	0.000112827	0.00308508	0.00195713	0.00466677	0.000472056	0.0026465	0.00596774	0.139988	0.137519	0.113819	0.00600929	0.168476	0.212629	0.184814	0.0600978	0.000217894	0.0003227	0.00956035	0.00269123	0.0164148	0.0155188	0.0208492	0.0891519	0.0629045	0.0207688	0.0608083	0.109069	0.0130931	0.0211046	0.0131758	0.181889	0.916897	0.979344	0.998856	0.999361	0.999961	0.999996	1	1	1	1	


1	0.755623	0.997871	0.787037	0.0879886	0.00249901	3.8347e-005	6.52891e-006	2.03758e-009	2.18608e-012	1.20097e-014	3.58386e-018	1.35017e-020	8.89068e-024	3.78097e-027	2.21999e-031	5.96366e-034	2.62405e-037	8.61128e-040	1.3832e-043	1.42645e-047	6.38781e-050	2.51179e-051	6.49384e-051	7.75986e-051	2.45995e-051	1.93576e-051	1.48801e-053	2.6148e-056	2.66231e-059	6.73144e-061	1.06676e-063	2.71865e-066	5.04408e-069	4.42955e-071	9.42287e-071	1.08224e-070	8.84963e-072	7.7763e-073	2.40963e-074	8.46798e-077	5.84176e-080	1.68394e-083	2.15161e-084	8.99101e-085	2.09634e-085	1.24185e-085	1.61072e-085	7.98522e-086	8.29083e-086	5.349e-086	3.68267e-086	4.1179e-086	1.6925e-085	
0	0.244279	0.00206969	0.212963	0.912006	0.966166	0.99109	0.63778	0.0122906	3.02184e-006	4.17365e-009	1.6112e-013	1.67437e-014	1.10466e-017	2.38342e-022	1.46055e-025	2.09259e-026	1.55748e-028	1.0647e-027	6.26253e-030	2.25633e-032	2.92937e-033	2.10152e-035	4.31048e-033	1.88961e-032	1.63322e-034	1.11668e-036	4.54688e-039	1.22664e-039	8.57266e-040	9.16034e-041	2.18192e-040	1.23706e-041	1.74267e-043	8.68739e-045	3.83479e-044	3.3557e-043	1.7319e-044	1.92269e-047	3.12875e-051	3.05313e-055	1.30939e-058	1.25271e-062	1.24176e-064	2.34604e-066	3.64536e-066	4.18107e-067	8.81507e-068	1.79463e-070	1.11339e-072	2.56369e-074	5.26703e-076	2.04881e-075	4.29167e-074	
0	9.74975e-005	3.71165e-005	8.25989e-008	5.78269e-006	0.0313354	0.00887059	0.361402	0.982516	0.102302	4.1378e-005	1.19404e-007	1.79292e-009	1.14669e-012	2.01511e-018	1.2642e-023	7.87247e-025	3.56336e-027	1.30534e-026	8.30601e-029	1.13308e-031	5.47283e-032	3.66822e-035	3.38975e-034	1.34064e-033	1.72506e-035	1.53699e-039	3.99596e-042	1.4135e-041	9.71189e-041	3.64608e-041	9.25402e-041	5.31128e-042	2.88068e-043	2.58092e-043	8.70702e-042	2.62687e-042	7.07494e-044	4.07472e-048	1.25898e-054	1.66732e-057	5.63679e-061	2.19575e-064	1.38569e-066	4.89325e-069	6.47447e-069	4.66032e-068	1.07238e-067	1.19697e-069	2.52626e-073	9.09146e-077	5.99116e-077	6.11719e-079	5.06213e-078	
0	0	2.22159e-005	4.42063e-008	7.73864e-010	4.42832e-008	5.85886e-007	0.00081169	0.00519265	0.897547	0.0586725	0.010024	1.53481e-005	3.96287e-008	3.28438e-010	1.72237e-014	1.25264e-016	3.4387e-020	1.20214e-023	8.47576e-027	2.12483e-029	5.70479e-032	7.90884e-032	5.36533e-032	2.23986e-031	1.17512e-032	1.88504e-033	2.50452e-037	2.77639e-042	1.06103e-045	5.09003e-043	9.00492e-045	1.00333e-042	4.65034e-044	3.07225e-043	1.38951e-040	2.0569e-040	1.49185e-040	2.04563e-043	8.25731e-048	7.65714e-053	1.3669e-059	1.51761e-065	1.77758e-068	2.70614e-069	1.91637e-071	1.24726e-069	4.65835e-068	2.30465e-066	1.10757e-064	2.73752e-064	6.96581e-065	9.44733e-069	4.54543e-072	
0	0	3.60317e-014	2.55938e-007	3.90833e-010	8.81848e-012	1.85899e-011	1.9933e-008	2.19008e-007	0.000147755	0.94116	0.98867	0.991125	0.949342	0.183346	0.000106054	3.23427e-007	2.62214e-010	1.18979e-013	2.74177e-017	4.08157e-021	8.79105e-024	4.62566e-023	4.60924e-020	1.73247e-017	3.38466e-017	3.0825e-016	7.62668e-015	2.90646e-017	9.26405e-021	7.60825e-022	4.47547e-025	9.05052e-028	2.19977e-030	6.21295e-030	9.41498e-026	3.55631e-023	4.59714e-021	3.88452e-021	2.0168e-021	4.72409e-024	4.2679e-028	4.78515e-033	1.14268e-036	3.01484e-039	1.12362e-041	3.15808e-042	1.54503e-043	1.88803e-044	4.50327e-044	1.24185e-043	6.00681e-044	1.14196e-043	7.97665e-044	
0	0	0	2.66123e-011	2.03976e-012	1.39222e-014	4.55555e-015	6.29595e-013	6.37872e-009	8.75504e-008	0.000126236	0.00107454	0.00881705	0.0506265	0.811375	0.914926	0.524866	0.0803268	0.0058344	2.22835e-005	1.35925e-007	6.04714e-010	1.00542e-009	1.0086e-008	1.04022e-007	1.63579e-007	2.22511e-007	3.12676e-006	5.12353e-006	4.24645e-006	2.33538e-007	5.50887e-008	2.94245e-009	4.24787e-010	6.36863e-011	3.21728e-010	4.2166e-009	2.39929e-007	1.99897e-006	1.48283e-005	4.43561e-005	9.54644e-007	3.7957e-009	1.85214e-012	1.12261e-016	1.22841e-020	4.09966e-025	5.10656e-028	2.43126e-031	7.48143e-034	1.16094e-037	3.56408e-041	3.74733e-044	2.40152e-045	
0	0	0	2.22767e-016	1.32069e-011	1.39314e-014	9.84944e-016	7.84698e-016	1.23218e-012	4.24097e-011	8.74378e-008	0.000231233	4.26172e-005	3.17946e-005	0.00527883	0.0849681	0.474935	0.919618	0.993925	0.999907	0.999919	0.998814	0.987566	0.429606	0.455914	0.330844	0.0219731	0.99574	0.999809	0.999933	0.994192	0.999843	0.998461	0.998941	0.99602	0.0609596	0.0489588	0.877366	0.98065	0.996221	0.999484	0.999782	0.999945	0.980142	0.466809	0.188039	0.00267948	6.21691e-005	2.3101e-006	1.66824e-008	5.70071e-011	7.07762e-013	3.49342e-015	1.34134e-016	
0	0	0	0	3.33014e-015	8.15859e-014	1.44741e-015	3.83744e-016	2.52386e-019	1.95577e-014	2.1824e-012	2.43704e-010	1.45149e-007	1.05386e-008	1.81503e-008	6.44852e-008	0.000199139	5.50146e-005	0.000240963	7.11045e-005	8.10516e-005	0.0011864	0.0124345	0.570394	0.544086	0.669156	0.978027	0.00425686	0.000185414	6.24959e-005	0.00580814	0.000157366	0.00153902	0.00105853	0.0039802	0.93904	0.951041	0.122634	0.0193482	0.00376435	0.000471798	0.000217254	5.47415e-005	0.0198577	0.533191	0.811961	0.997321	0.999938	0.999998	1	1	1	1	1	


1	0.0689938	0.114127	0.103465	0.0112342	0.0340274	0.00550516	0.0165978	0.00139512	2.17275e-006	2.28336e-008	5.03309e-011	1.21804e-014	1.98128e-018	2.96332e-020	1.39329e-021	9.36214e-023	2.39003e-024	3.56794e-025	1.93869e-026	1.12557e-027	9.83037e-029	5.07752e-030	4.1716e-030	3.29077e-030	1.73917e-030	8.95691e-031	3.66832e-032	2.27363e-034	4.69192e-036	5.62242e-037	1.04681e-037	1.84501e-039	1.51985e-040	4.31875e-041	7.38028e-041	4.79371e-041	1.61437e-041	3.21411e-041	2.2817e-042	6.20016e-045	7.78987e-048	1.0976e-049	8.88055e-050	2.26561e-050	1.0732e-050	1.51304e-051	1.27839e-051	2.96683e-052	5.55202e-052	1.02625e-051	2.38939e-050	1.04201e-048	1.2056e-047	
0	0.93092	0.885132	0.893442	0.829578	0.621375	0.468211	0.154753	8.36879e-005	1.12901e-009	5.88142e-013	4.23978e-015	2.63087e-018	2.92988e-022	3.41982e-024	7.20123e-024	1.86158e-025	1.96206e-026	1.28451e-026	3.67878e-028	1.82233e-029	1.98165e-031	2.51421e-034	3.91498e-034	2.96482e-034	4.05682e-031	5.84611e-033	1.29947e-035	2.89386e-036	2.05459e-037	2.6099e-039	1.17895e-038	3.02071e-042	2.47918e-043	6.0469e-045	2.23202e-045	7.03405e-045	7.38685e-045	1.57814e-042	4.70432e-044	9.7676e-046	2.35465e-047	2.17315e-048	1.54481e-047	4.25628e-048	4.47906e-047	5.84609e-048	2.44469e-047	2.58869e-048	7.05028e-049	2.25716e-049	5.46425e-049	1.1304e-047	6.59843e-047	
