0	0	4.42854e-006	9.61123e-008	1.50838e-007	2.36057e-008	7.02678e-005	3.26063e-005	0.000111669	0.000453817	6.71128e-007	0.0054032	0.400226	0.021657	3.41112e-005	5.45344e-006	1.24339e-009	2.04105e-012	1.00174e-011	1.59941e-014	9.01553e-019	2.32532e-022	2.69116e-022	2.84137e-022	8.66545e-025	1.8285e-025	2.16884e-025	1.2896e-028	1.50384e-029	8.68109e-031	2.16072e-031	4.01745e-029	
0	0	1.88783e-013	1.20425e-008	7.91438e-010	5.48008e-011	8.38416e-009	6.06484e-005	1.26229e-005	3.19255e-005	2.07077e-006	7.70815e-007	0.00110367	0.839391	0.987953	0.905575	0.999029	0.998716	0.963995	0.871681	0.981722	0.548034	0.00314482	1.28107e-006	1.9719e-009	1.74079e-010	1.2316e-013	4.36837e-015	9.65113e-017	3.46279e-019	2.30685e-021	1.79916e-023	
0	0	0	4.2267e-012	3.98076e-012	4.65327e-014	1.90714e-012	1.294e-009	2.69461e-007	1.77876e-007	1.03293e-007	1.42821e-007	1.02277e-005	4.91245e-006	0.000220468	0.0939138	0.000969139	0.00123855	0.033312	0.00929372	0.000870026	0.00237307	0.00043164	2.16821e-006	2.65657e-009	3.18323e-011	1.55759e-014	1.00126e-017	7.40843e-019	3.27342e-021	6.99931e-024	2.23124e-024	
0	0	0	4.54542e-017	7.75044e-010	7.04348e-013	2.93663e-012	7.12257e-011	3.65073e-007	1.29709e-007	1.44982e-008	5.95568e-008	3.10619e-007	2.10204e-006	2.23992e-006	0.000295556	1.64216e-006	4.52797e-005	0.00269071	0.118981	0.0165668	0.448189	0.991062	0.999425	0.966683	0.885425	0.920416	0.00939523	0.00370584	0.00327762	8.97643e-006	3.29815e-007	
0	0	0	0	1.34963e-014	1.03523e-010	1.89824e-010	4.25256e-010	4.4498e-010	1.55676e-007	8.61152e-009	1.8751e-008	1.79738e-007	8.29037e-007	3.29372e-007	3.46524e-009	1.31616e-007	1.0963e-007	2.1562e-006	4.3952e-005	0.000841414	0.0014033	0.00536162	0.000571511	0.0333167	0.114575	0.0795841	0.990605	0.996294	0.996722	0.999991	1	


1	0.686557	0.832878	0.434989	0.228116	0.284374	0.492421	0.859765	0.534026	0.725547	0.446796	0.348627	0.480715	0.893041	0.977365	0.531641	0.000480658	2.62281e-006	6.13251e-006	7.0155e-005	0.000118577	1.04442e-005	1.75843e-006	1.9322e-007	7.0771e-009	8.11427e-009	2.80932e-009	1.72941e-009	3.66543e-010	2.56305e-010	9.57218e-011	9.24425e-011	
0	0.301934	0.166986	0.554146	0.770358	0.400981	0.504655	0.136748	0.465936	0.274364	0.529682	0.651283	0.519231	0.10641	0.0199273	0.000231834	1.75934e-008	1.96672e-007	5.67136e-007	2.05099e-006	5.25639e-006	2.14132e-006	1.80057e-006	6.84085e-007	6.47931e-008	5.01216e-008	6.92007e-008	3.88545e-009	6.81988e-010	1.0952e-009	4.64505e-010	3.62003e-010	
0	0.0115085	0.000135427	0.0108654	0.00152612	0.314645	0.00181265	0.000629741	1.15799e-005	4.96632e-005	0.0235207	3.55772e-005	3.02019e-005	0.000454926	0.000315054	0.000496599	4.50351e-007	7.53562e-008	4.26904e-010	5.54386e-011	3.51847e-009	2.42002e-008	3.67385e-008	3.84238e-010	2.15205e-010	2.0651e-011	1.54559e-011	6.26889e-010	8.58134e-013	8.49411e-014	1.4235e-010	6.371e-013	
0	0	3.1893e-007	4.73237e-009	2.31843e-007	2.08419e-007	0.00047553	1.56743e-007	4.18458e-007	3.77301e-010	2.63541e-009	5.86606e-006	1.03661e-008	1.80338e-010	6.2771e-009	1.65572e-007	3.81586e-011	1.05409e-013	5.87251e-011	1.8635e-012	2.03849e-016	8.24808e-014	1.76692e-013	2.26909e-012	1.67578e-015	3.37172e-014	2.94266e-015	2.21482e-017	1.0316e-015	2.11338e-018	3.14238e-019	5.52482e-014	
0	0	1.12257e-007	2.95603e-011	2.66474e-007	2.5935e-010	0.000636105	1.62185e-005	3.05596e-006	3.43795e-005	7.09035e-008	4.85871e-005	2.27417e-005	1.57002e-006	3.19174e-008	2.92108e-006	5.36676e-009	9.5948e-014	5.9067e-012	2.93408e-012	1.68001e-014	5.23442e-015	2.91372e-015	9.55938e-014	1.20906e-015	5.43021e-014	5.28669e-018	5.06399e-018	4.20727e-015	2.78678e-018	2.18981e-019	1.31783e-014	
0	0	0	1.03595e-010	1.97838e-014	4.01993e-011	3.54557e-011	0.00284082	1.91093e-005	2.7093e-006	1.04942e-006	2.46793e-008	1.028e-006	9.23664e-005	0.00239221	0.467497	0.999506	0.999976	0.977507	0.419636	0.290011	0.000679873	5.20105e-007	1.6101e-010	7.48185e-015	1.81025e-015	1.64191e-019	6.05446e-022	8.27718e-023	5.6374e-020	3.1748e-022	4.35678e-023	
0	0	0	8.9041e-018	2.14962e-013	4.33851e-017	7.26907e-013	6.00437e-014	1.25662e-006	3.85428e-008	4.31811e-009	2.886e-010	4.02398e-011	3.82625e-009	4.92238e-009	0.000115017	7.52069e-006	1.2171e-005	0.0185812	0.307536	0.258285	0.00968314	0.000251001	1.85425e-005	8.48225e-009	2.11747e-011	3.17384e-014	2.31643e-017	3.19253e-020	1.39462e-023	1.01143e-023	2.03585e-025	
0	0	0	0	9.036e-012	5.74911e-012	1.93479e-011	2.51243e-012	2.70557e-006	1.76602e-006	1.49676e-007	8.41915e-009	6.03519e-009	1.58269e-008	2.15664e-008	1.57467e-005	5.72176e-006	8.92949e-006	0.00390472	0.272756	0.451581	0.989624	0.999745	0.999981	1	1	1	1	1	1	1	1	


1	0.258244	0.258665	0.0423418	0.450414	0.0846797	0.0309805	0.0535798	0.0874079	0.170946	0.231078	0.18061	0.176858	0.748557	0.160378	0.0349012	0.001478	0.000985263	0.00631017	0.0201881	0.115211	0.177302	0.20178	0.190396	0.177966	0.141269	0.0996761	0.234953	0.645692	0.696377	0.461051	0.21616	
0	0.736074	0.692942	0.409439	0.504577	0.678949	0.957563	0.883129	0.726103	0.820295	0.393489	0.221421	0.035535	0.191952	0.18118	0.111735	0.0692742	0.028952	0.217789	0.126383	0.195787	0.133812	0.0485894	0.0223347	0.00664903	0.00188835	0.0147154	0.211393	0.0845588	0.0753269	0.509471	0.7119	
0	0.00568232	0.0483911	0.548067	0.0422554	0.235744	0.0114024	0.063012	0.185891	0.00820634	0.361697	0.594049	0.786091	0.0545246	0.657586	0.00767994	5.11773e-005	0.00235709	0.028785	0.0138743	0.0115427	0.000562429	0.0041473	0.00052383	0.00307097	0.0392656	0.0229373	0.0140325	0.00442868	0.125612	0.0144418	0.0684621	
0	0	3.22595e-007	5.74151e-005	0.0016441	6.51822e-007	1.33043e-005	1.14464e-005	1.82366e-005	7.25232e-005	1.39385e-006	7.16716e-005	0.000634994	0.00285248	8.96473e-007	4.31369e-006	1.65762e-008	2.9754e-009	2.27035e-006	4.92131e-005	0.000134697	1.93453e-006	2.32143e-007	5.35799e-006	2.10138e-007	1.46696e-006	0.000888236	3.13955e-005	3.333e-005	3.61909e-005	2.64775e-005	6.43244e-005	
0	0	2.24637e-006	9.45042e-005	0.00110916	0.000626563	2.71825e-005	0.000265069	0.000577438	0.000466196	0.0137318	0.00351413	0.000776297	0.00187238	0.000841162	0.843687	0.650558	0.945027	0.507991	0.00306956	0.000126693	0.000116103	1.83658e-005	7.30673e-006	1.63468e-006	8.32044e-006	8.77939e-006	2.4903e-005	6.49078e-006	1.63596e-007	0.000178023	1.67789e-006	
0	0	0	2.95947e-011	4.83784e-007	8.97318e-008	1.32085e-005	5.20906e-007	1.08915e-006	1.31471e-005	5.97783e-009	0.000333228	6.25909e-005	0.000171065	8.16561e-007	0.00147564	0.273802	0.000159988	0.0605835	0.536682	0.154747	0.00435102	4.87202e-006	3.84115e-007	3.55724e-008	4.53459e-009	1.06646e-007	2.60756e-008	1.56427e-007	3.15962e-008	3.03429e-010	8.42557e-007	
0	0	0	9.1796e-042	2.77518e-016	2.98108e-013	2.40248e-013	2.49989e-010	2.59149e-012	1.53187e-011	1.25183e-010	6.3173e-014	4.65707e-009	2.26386e-009	3.13079e-010	2.07913e-009	7.20122e-007	5.17552e-006	1.79473e-007	2.49446e-006	1.10668e-005	1.74444e-006	2.07308e-008	1.19542e-010	1.08111e-012	1.03823e-013	1.66199e-014	3.56169e-013	1.56742e-013	4.14847e-014	1.54318e-014	1.05556e-015	
0	0	0	0	5.1561e-012	7.31571e-009	4.07972e-009	1.82945e-006	9.92407e-007	5.13564e-007	2.10035e-006	1.11077e-006	4.21452e-005	6.96382e-005	1.27484e-005	0.000517083	0.00483544	0.0225135	0.178539	0.299751	0.522439	0.683852	0.74546	0.786733	0.812313	0.817567	0.861774	0.539565	0.26528	0.102647	0.014831	0.00341109	


1	0.421931	0.521821	0.066352	0.0214905	0.00204668	0.000537384	0.000386174	4.29419e-005	7.15216e-006	6.78773e-006	1.42629e-006	1.00841e-006	1.60166e-007	1.06894e-009	1.95263e-010	4.38693e-013	8.14823e-014	2.13279e-013	2.44245e-013	4.61461e-014	1.34447e-014	2.75812e-016	1.51506e-018	1.88248e-020	2.69287e-022	9.31389e-023	3.68814e-024	7.70521e-025	7.56397e-026	5.05804e-027	2.93156e-028	
0	0.0022416	1.44691e-005	3.36583e-005	4.99949e-005	2.59889e-006	1.61518e-005	4.85109e-008	7.40467e-009	8.86147e-009	5.56254e-008	2.43699e-010	4.71307e-010	2.77769e-010	8.26422e-014	7.15536e-012	2.81703e-014	1.22506e-015	2.28069e-016	1.2251e-014	1.47676e-013	4.35394e-012	1.63215e-011	2.58206e-012	1.88079e-013	3.93671e-017	2.40481e-020	4.04218e-023	2.42029e-025	5.82378e-029	5.50425e-029	9.01567e-032	
0	0.575828	0.477485	0.912287	0.978162	0.994003	0.994653	0.895255	0.835166	0.882259	0.722261	0.443992	0.727675	0.340097	0.0485689	0.140651	0.0279724	0.0350024	0.0817205	0.138949	0.0260599	0.0237358	0.00021315	1.01301e-006	6.50437e-008	2.56184e-009	2.37678e-010	9.52547e-012	1.10149e-011	2.61387e-013	3.82e-014	3.48083e-015	
0	0	0.000678608	0.0213234	7.51941e-005	0.00394371	0.00467477	0.104327	0.162959	0.111231	0.253954	0.547265	0.174195	0.652261	0.951054	0.720806	0.970621	0.939199	0.782436	0.458738	0.748079	0.106259	0.0010285	3.25364e-006	1.37178e-008	3.72966e-009	3.37117e-012	1.5641e-013	1.04122e-015	1.77748e-015	3.32467e-016	1.01439e-017	
0	0	2.3351e-007	3.65845e-006	0.000222151	7.09612e-007	0.000118266	2.78865e-005	0.00182982	0.00643404	0.0232999	0.00284256	0.0828035	0.00317967	0.000335037	0.13854	0.00138483	0.0257936	0.134108	0.089184	0.026788	0.103127	0.000736941	4.88021e-006	1.98895e-007	1.27002e-009	3.16325e-012	1.86541e-015	2.05506e-015	5.93611e-019	1.4281e-018	2.51408e-019	
0	0	0	8.84131e-009	1.85483e-007	3.6128e-006	8.60238e-007	4.16753e-006	2.09858e-006	6.86252e-005	0.000477472	0.00588661	0.0145494	0.00198045	2.4383e-006	1.67761e-006	2.18543e-005	4.8877e-006	0.00173549	0.313114	0.197267	0.763772	0.997068	0.999217	0.981449	0.958314	0.544512	0.00727971	0.00115552	0.000682834	9.55646e-006	3.54329e-007	
0	0	0	6.72753e-011	1.70024e-009	1.61434e-008	4.93134e-008	1.97814e-008	3.14589e-007	1.40068e-007	1.33041e-006	1.11993e-005	0.000743011	0.00247379	2.94115e-005	1.15051e-007	9.29382e-009	1.78364e-008	1.71515e-007	1.36165e-005	0.00180451	0.00309001	0.000951443	0.000773322	0.0185429	0.0415554	0.453204	0.985929	0.768722	0.883634	0.968747	0.898647	
0	0	0	0	2.61813e-011	4.53133e-010	4.53673e-010	7.08444e-010	4.45612e-009	1.54295e-008	6.40658e-008	4.31868e-007	3.31754e-005	7.98361e-006	9.98845e-006	8.29318e-007	7.46362e-010	4.6127e-010	7.7966e-009	2.76438e-007	2.30008e-006	1.53729e-005	2.22312e-006	7.49621e-007	7.4836e-006	0.000130886	0.00228406	0.00679163	0.230122	0.115683	0.0312431	0.101353	


1	0.999753	0.830894	0.974459	0.979845	0.996623	0.781445	0.823681	0.996213	0.98923	0.999802	0.757728	0.594181	0.779515	0.986817	0.136975	1.04573e-005	3.05237e-006	1.7418e-007	8.62433e-009	1.96952e-010	2.34455e-011	2.29445e-013	8.84455e-016	1.11271e-017	1.04909e-018	4.4217e-019	7.4396e-019	1.23236e-018	1.09072e-018	1.43429e-017	2.44951e-016	
0	0.000219904	0.168423	0.0206535	0.0195619	0.00323983	0.216184	0.169608	0.00218977	0.0104574	5.33634e-005	0.241557	0.403594	0.131558	0.00621859	0.00836247	2.80028e-008	8.91966e-009	3.98044e-007	1.03156e-006	1.57313e-008	7.5943e-011	6.72437e-015	6.469e-016	8.26343e-020	5.65456e-019	2.02851e-018	3.36584e-020	8.77095e-020	2.02888e-019	6.24498e-021	3.16587e-016	
0	2.74743e-005	0.000681817	0.00472318	0.00055454	6.31842e-005	0.00235951	0.00660752	0.000695138	0.000212796	1.76457e-005	0.000607317	0.00193419	0.0809328	0.00437808	0.00559674	5.10817e-007	3.78014e-009	2.84061e-009	2.92402e-009	1.77716e-009	1.04147e-011	1.28567e-015	4.74053e-018	8.06211e-021	7.72179e-021	2.99888e-020	1.81503e-020	2.14517e-021	2.33511e-021	3.15612e-021	8.31774e-019	
0	0	4.44985e-007	0.000162963	3.4089e-005	1.62271e-005	2.34122e-006	9.51001e-005	0.00075861	4.05711e-005	1.37387e-005	2.20097e-007	0.000106432	0.00708554	0.000689367	1.38378e-005	1.43692e-007	4.3125e-010	4.9072e-013	2.82478e-012	3.12061e-011	1.19341e-011	2.76097e-014	6.97271e-018	5.28035e-020	2.17885e-022	2.90767e-022	7.4213e-020	2.93615e-021	6.05157e-022	4.0956e-020	8.68008e-021	
0	0	1.47609e-007	1.58787e-006	4.38419e-006	5.7687e-005	6.20428e-006	5.57483e-006	0.000141032	1.02846e-005	0.000111196	3.07014e-005	1.57146e-006	2.17921e-006	0.00120303	0.0566742	0.000454458	0.000147167	1.11486e-006	1.03695e-010	1.03117e-014	5.73734e-012	8.1875e-014	4.35944e-017	1.95888e-019	1.70515e-021	1.72557e-023	4.62835e-023	1.59694e-022	4.77728e-024	9.72423e-022	9.74577e-022	
0	0	0	1.21143e-011	2.20565e-010	3.69122e-010	2.09232e-006	4.45021e-007	1.92561e-006	4.85493e-005	1.61833e-006	7.66385e-005	0.00017981	0.000102781	5.78993e-005	0.101921	0.00972109	0.00027329	9.60464e-007	2.62152e-009	2.05255e-013	9.75164e-017	4.73163e-018	4.32319e-019	1.1616e-021	1.70353e-020	7.24371e-025	2.73188e-027	1.79173e-026	5.1233e-027	2.73248e-026	1.00526e-022	
0	0	0	4.42188e-013	4.76414e-013	1.28624e-013	9.3502e-009	2.26512e-006	2.0982e-007	2.77456e-007	1.78883e-007	1.20727e-007	2.77549e-006	0.000804337	0.000631637	0.689898	0.989631	0.99759	0.990753	0.953234	0.995516	0.24926	0.00103974	4.51129e-005	8.13767e-009	1.01513e-009	6.52858e-012	2.10006e-014	1.13649e-016	2.23617e-019	8.17362e-022	2.05893e-022	
0	0	0	0	4.82723e-014	2.26377e-014	1.47788e-014	2.43018e-010	1.35416e-007	1.9223e-008	7.49508e-009	9.60034e-009	9.90014e-009	2.39465e-007	4.85969e-006	0.00055922	0.000182748	0.00198668	0.00924421	0.046765	0.00448417	0.75074	0.99896	0.999955	1	1	1	1	1	1	1	1	


1	0.952092	0.989954	0.999394	0.999899	0.998307	0.993784	0.447443	0.0214583	0.000680641	2.58929e-005	1.49452e-006	6.04618e-008	2.03736e-009	4.5169e-010	8.60799e-013	8.3389e-016	4.28182e-016	1.45109e-016	3.89391e-018	1.19842e-019	3.498e-019	7.18425e-021	2.08995e-022	1.48667e-023	3.26464e-025	5.76758e-026	7.42656e-027	6.97636e-027	1.07551e-027	9.90258e-028	7.40368e-028	
0	0.0478985	0.00606118	0.000574909	9.53041e-005	0.0016915	0.00596508	0.525347	0.960142	0.603908	0.951356	0.462479	0.00220084	6.77752e-005	3.22355e-005	4.74977e-008	3.42683e-010	3.79756e-011	8.69855e-013	1.33817e-015	1.16278e-017	1.5997e-018	6.43798e-020	3.54571e-022	4.31199e-024	8.64392e-026	1.23719e-029	2.56838e-029	2.50728e-030	3.65652e-030	3.96175e-030	6.1435e-032	
0	9.6285e-006	0.00398413	1.90296e-006	5.73343e-006	1.19029e-006	0.000248883	0.0269949	0.0183951	0.395397	0.0485997	0.537389	0.994402	0.75189	0.823962	0.985714	0.986465	0.773539	0.137897	0.00362798	6.45217e-005	1.72542e-006	3.87081e-010	3.30964e-013	8.76285e-016	1.75757e-016	3.16817e-021	2.06417e-024	1.34025e-026	9.10328e-030	8.15868e-032	1.10325e-031	
0	0	4.80245e-007	2.94607e-005	2.99806e-008	8.20337e-010	1.68841e-006	0.000215425	4.5066e-006	1.45156e-005	1.88076e-005	0.000130212	0.00339749	0.248042	0.17597	0.0142844	0.0135346	0.226457	0.861973	0.996019	0.999532	0.346537	0.000630018	1.89255e-005	6.00446e-009	8.68198e-010	2.0521e-012	8.0193e-015	1.28111e-017	1.84964e-020	1.13418e-023	5.96502e-025	
0	0	4.0441e-015	4.18627e-011	2.53035e-008	3.65349e-012	5.30979e-013	1.32157e-010	1.78608e-008	3.23559e-010	9.67725e-011	6.51711e-011	4.43526e-009	1.81063e-007	3.52941e-005	7.02145e-007	5.42572e-008	7.99067e-007	9.35619e-005	4.15619e-005	6.50942e-005	0.00886427	2.94401e-006	1.49434e-008	8.85146e-009	4.46332e-013	3.7541e-014	2.15747e-016	1.53239e-017	5.64966e-022	3.99015e-024	4.76179e-027	
0	0	0	6.02008e-012	3.61691e-008	6.90843e-011	1.6229e-012	6.52602e-010	1.48417e-008	6.62876e-010	2.56966e-008	6.80358e-009	1.29633e-008	2.34814e-008	3.06603e-007	6.2858e-007	5.72048e-009	2.91604e-006	3.65657e-005	0.000310824	0.000335775	0.643961	0.802263	0.599805	0.153022	0.000872914	3.64764e-006	1.46363e-009	2.15502e-011	3.84778e-013	5.86568e-015	9.92021e-018	
0	0	0	1.35071e-022	1.01236e-012	1.55813e-009	2.0035e-010	3.43096e-011	5.17977e-013	5.94836e-012	6.95917e-013	7.34544e-011	8.18173e-011	9.95609e-011	1.28421e-011	7.67092e-012	1.92276e-012	9.80174e-012	1.528e-008	3.87382e-007	9.35407e-007	0.000497401	0.195105	0.38952	0.759726	0.829808	0.953954	0.706028	0.409118	0.800802	0.220909	0.0504283	
0	0	0	0	1.62879e-013	3.33144e-010	1.47363e-009	4.21628e-009	1.93542e-010	1.0066e-010	3.06945e-012	4.19974e-011	3.79363e-011	4.06541e-010	6.1626e-010	6.33236e-010	1.82252e-009	1.01071e-009	3.06404e-008	1.50753e-007	1.97056e-006	0.000138553	0.00199871	0.0106562	0.0872519	0.169319	0.0460424	0.293972	0.590882	0.199198	0.779091	0.949572	


1	0.144767	0.546661	0.194841	0.121765	0.0672485	0.0651402	0.0307315	0.000910202	6.38259e-005	5.93724e-008	7.4077e-009	1.1309e-009	4.41814e-010	2.65018e-011	3.71441e-016	2.18346e-019	2.01647e-021	5.40047e-023	2.5808e-024	5.39484e-026	2.77924e-027	1.29057e-029	2.1691e-031	2.63108e-032	2.05483e-033	1.89235e-033	9.07598e-035	7.03007e-035	1.40733e-035	1.44409e-035	7.56186e-036	
0	0.331262	0.302278	0.617853	0.375186	0.41693	0.558885	0.0388772	0.00304568	8.81447e-005	5.60965e-007	2.30053e-008	1.19185e-008	3.33115e-009	1.35383e-009	1.46739e-014	1.19469e-017	7.59971e-020	2.44818e-021	1.49053e-022	1.02212e-023	2.79359e-025	6.6435e-027	4.37675e-029	3.2746e-030	3.69406e-031	3.99798e-032	2.9142e-032	4.64006e-033	1.6248e-033	2.07027e-033	9.07148e-034	
0	0.523972	0.0663574	0.186818	0.500933	0.504862	0.294202	0.0151103	0.00221434	0.000185279	5.4531e-007	4.03991e-009	1.11021e-010	5.38085e-010	5.94178e-010	3.30924e-012	1.51003e-012	5.29285e-014	4.03049e-016	6.55528e-019	5.0508e-021	2.24224e-022	1.61778e-025	5.0442e-029	2.78979e-030	7.55097e-033	6.30572e-034	1.52441e-034	1.2562e-033	4.94838e-036	5.00268e-034	1.55929e-035	
0	0	0.0846911	0.000423704	0.002113	0.0109551	0.0810383	0.461475	0.6977	0.942917	0.970179	0.498296	0.182428	0.036656	0.0370035	0.00137826	0.00188661	0.000265712	3.39247e-005	2.02827e-006	1.04201e-007	1.0882e-008	1.04607e-009	1.31851e-011	3.0626e-012	2.1162e-013	5.10908e-017	9.4249e-020	2.36249e-021	1.56895e-024	4.18884e-026	5.17677e-029	
0	0	1.21851e-005	5.83915e-005	7.95927e-007	3.65426e-006	0.000709272	0.453203	0.255656	0.0290865	0.0284207	0.497128	0.55135	0.210935	0.395713	0.953721	0.682396	0.96629	0.776869	0.0649996	0.000250439	7.88836e-007	1.30905e-009	7.81152e-012	1.36154e-013	1.01189e-012	2.43903e-016	6.49617e-021	2.43978e-022	2.31142e-026	2.84197e-028	1.67903e-029	
0	0	0	5.61069e-006	1.1523e-006	1.27053e-007	2.51136e-005	0.000601125	0.040062	0.0272106	0.00137152	0.0044722	0.256994	0.698053	0.559641	0.0429642	0.257642	0.0304848	0.198508	0.684515	0.509366	0.134636	0.0266096	0.00894412	0.0031508	0.00437555	4.14118e-005	3.34745e-007	1.73121e-008	1.01964e-010	1.00547e-012	1.86774e-014	
0	0	0	5.02123e-009	7.77011e-007	2.05962e-008	9.31222e-009	1.09206e-006	0.000409284	6.91789e-005	2.48972e-005	9.70955e-005	0.00844155	0.0184751	0.00153328	0.00182853	0.0573402	0.0029215	0.0244392	0.240549	0.465482	0.804677	0.949477	0.939275	0.298316	0.0158548	2.58008e-005	5.52001e-008	1.8117e-009	5.97304e-012	1.57655e-014	1.92769e-017	
0	0	0	0	3.30418e-007	7.92118e-008	3.25801e-007	2.65129e-007	3.08194e-006	0.00037908	3.20403e-006	6.87683e-006	0.000787082	0.0358804	0.00610961	0.000107957	0.000735231	3.79925e-005	0.000150003	0.00993409	0.024902	0.060686	0.0239135	0.0517806	0.698534	0.97977	0.999933	1	1	1	1	1	


1	0.756895	0.308884	0.679611	0.541362	0.397694	0.440726	0.00499139	0.00187421	0.000131267	1.1687e-005	1.50893e-006	3.65032e-007	1.64571e-008	6.30493e-011	8.10382e-016	3.19733e-020	1.12851e-022	3.52184e-024	5.43818e-026	9.00396e-028	1.68893e-028	3.99218e-031	4.04807e-034	3.39553e-036	4.00624e-037	2.73516e-037	6.8654e-038	1.00337e-038	4.23706e-039	9.00486e-039	1.99958e-038	
0	0.000401927	0.676145	0.0369501	0.405578	0.046176	0.0372416	0.00436481	0.000333201	6.48506e-006	3.99729e-006	8.99719e-007	1.77204e-006	7.36976e-009	2.6466e-012	1.19604e-016	2.54946e-023	5.08336e-024	5.75253e-024	1.36641e-024	1.54126e-026	1.83439e-027	4.79668e-029	5.53168e-031	2.18451e-032	4.24251e-032	5.40021e-032	4.53536e-033	2.28856e-033	2.33712e-033	1.04286e-034	1.28387e-034	
0	0.242703	0.0131282	0.283414	0.0528094	0.55611	0.403713	0.00336803	0.00564661	0.000151763	7.14079e-005	6.79884e-006	2.2605e-007	4.67573e-009	6.31821e-010	3.98142e-012	4.70879e-014	5.06222e-016	1.15356e-017	2.20326e-020	9.6269e-023	7.61158e-024	9.07416e-027	3.46932e-031	3.63742e-033	3.50646e-034	1.52628e-034	3.41653e-034	4.94621e-036	1.65705e-035	4.57723e-034	3.03174e-035	
0	0	0.0018429	2.42899e-005	0.000250759	1.99898e-005	0.11832	0.987248	0.98831	0.999312	0.997949	0.997844	0.997718	0.999091	0.999983	0.999552	0.999922	0.99988	0.852692	0.621988	0.14005	0.00818379	2.77677e-006	8.9164e-010	3.97141e-013	2.0133e-012	1.00305e-016	1.94232e-019	3.43808e-022	4.02897e-026	1.50175e-028	4.19791e-030	
0	0	1.09091e-021	2.04014e-007	6.11146e-010	2.59971e-010	1.32561e-007	2.75617e-005	0.00377004	0.000389332	0.00191337	0.00188753	0.00150806	0.000882132	1.65596e-005	0.000447571	7.79545e-005	0.000119888	0.147296	0.303329	0.838331	0.250636	0.00198697	5.11206e-005	7.24973e-009	8.96627e-011	1.86537e-014	2.52525e-019	3.05637e-023	1.61518e-027	1.17849e-031	7.46364e-033	
0	0	0	4.14378e-010	2.13481e-009	3.6613e-011	1.89902e-009	3.66815e-008	6.58109e-005	8.78097e-006	5.08024e-005	0.000258723	0.000747839	5.47968e-007	1.13412e-009	4.16424e-008	1.12941e-009	1.1415e-008	1.25578e-005	0.0746831	0.0213556	0.739707	0.985833	0.99686	0.866237	0.424961	0.046764	6.21079e-006	1.02689e-007	1.54945e-008	1.61775e-011	1.34832e-013	
0	0	0	8.96036e-029	2.50618e-010	1.44047e-010	1.53324e-011	1.58105e-011	8.69208e-010	3.26975e-007	2.03562e-007	2.94221e-007	1.81661e-005	1.91204e-005	5.95501e-009	1.77753e-012	1.22695e-012	1.84686e-013	2.68491e-011	3.74221e-008	0.000105824	0.0013731	0.0121231	0.00301409	0.133553	0.507717	0.806667	0.948957	0.888922	0.875319	0.947304	0.576701	
0	0	0	0	1.86614e-012	4.48375e-012	1.00588e-010	3.95871e-011	5.01109e-010	8.70801e-008	3.38002e-008	2.78002e-007	5.63012e-006	6.71381e-006	2.3156e-007	6.23948e-009	4.16937e-011	5.22779e-013	8.50176e-011	1.05084e-007	0.000158553	0.00010019	5.41992e-005	7.51065e-005	0.000209972	0.0673218	0.146569	0.0510369	0.111078	0.124681	0.0526961	0.423299	


1	0.277862	0.580696	0.220418	0.111072	0.00626915	0.00449321	0.00981091	8.38057e-005	9.52721e-007	6.43162e-009	1.75958e-011	1.26242e-013	2.38411e-014	2.0221e-016	3.36735e-021	2.48987e-026	1.26233e-027	2.58645e-028	5.98431e-029	7.84254e-030	8.44186e-031	2.08359e-032	1.55847e-034	3.65076e-036	1.15525e-037	2.51436e-038	1.24777e-038	3.86692e-039	1.20049e-039	5.60901e-039	4.9924e-039	
0	0.702652	0.398537	0.769662	0.888239	0.991678	0.972254	0.0373255	0.000174307	4.08349e-007	1.68032e-009	3.67584e-012	2.01692e-014	8.39273e-016	1.57901e-017	1.32833e-019	1.12963e-022	1.02553e-024	3.50121e-026	8.89383e-028	1.75079e-029	6.28868e-030	2.48699e-031	1.88537e-033	3.4837e-034	5.67889e-037	2.66967e-037	8.16159e-038	3.72283e-038	8.51937e-039	1.45074e-037	6.58094e-038	
0	0.0194861	0.00460322	0.00982338	0.000602664	0.00203948	0.0222575	0.805395	0.201551	0.0108335	0.00142429	2.48179e-005	2.88275e-008	6.86599e-010	8.30377e-012	2.89856e-014	4.70931e-017	1.89278e-018	5.18679e-020	6.26175e-022	1.80066e-023	3.45776e-025	1.72394e-026	5.12355e-029	4.62246e-031	4.86152e-033	1.66581e-035	5.87566e-038	3.23844e-040	6.54456e-041	2.92371e-040	1.01446e-040	
0	0	0.0161289	7.31251e-005	8.53695e-005	1.30933e-005	0.00099472	0.14158	0.797574	0.958129	0.974475	0.997971	0.616474	0.0559474	0.00026876	2.5734e-006	9.49153e-009	1.64273e-011	2.04073e-013	3.64177e-015	2.44782e-017	1.64519e-020	1.3211e-022	5.66266e-025	7.64086e-027	6.59907e-027	9.13188e-031	4.5052e-033	2.62848e-035	3.99076e-037	4.25717e-038	3.19876e-039	
