0	0	5.1917e-005	1.3005e-005	0.00574299	9.51755e-005	7.25242e-007	1.20335e-006	2.44319e-005	7.68661e-006	1.38831e-007	7.78163e-007	6.37975e-007	1.14547e-006	0.0165391	0.000776774	3.6305e-007	6.73152e-006	3.46662e-006	4.1728e-005	0.00122457	4.91648e-005	2.93867e-008	4.44058e-007	1.16013e-007	0.00147407	0.000532385	2.92201e-005	4.39987e-008	1.16405e-006	2.60727e-005	0.00128892	8.39463e-005	0.00348786	0.000177658	0.000441101	0.00013091	8.78897e-008	5.42098e-008	0.00074292	1.79844e-005	0.000303249	7.513e-006	6.05792e-006	4.05115e-005	0.000609294	0.0153262	0.000661143	0.00202188	0.000551492	0.00433946	0.00138041	0.00100419	0.00518873	0.000616475	2.38623e-006	
0	0	0	5.89777e-009	0.00113993	0.000411658	3.98803e-006	1.22055e-007	1.73515e-007	1.47417e-007	9.3226e-009	7.27194e-009	4.89241e-009	8.30466e-011	2.24346e-007	0.00602537	0.000149839	2.90881e-005	6.49265e-006	3.60727e-008	4.94235e-007	3.88062e-005	2.27024e-007	9.9632e-008	2.17745e-010	1.073e-007	2.53816e-005	5.54354e-005	1.82252e-006	6.38529e-008	3.30765e-009	1.54027e-006	2.77469e-007	1.43233e-005	1.02136e-006	8.00943e-005	5.5716e-005	1.26435e-006	4.07328e-009	1.58104e-008	4.6306e-006	1.95249e-006	8.9604e-007	1.88159e-006	5.39606e-009	2.33723e-008	9.09145e-006	1.62704e-005	9.23092e-006	1.93478e-006	6.48837e-006	1.32504e-005	7.00802e-007	2.99899e-006	8.8632e-005	2.71058e-006	
0	0	0	4.0311e-016	5.71888e-014	2.98215e-007	4.73835e-010	4.4435e-012	5.8903e-013	8.47054e-013	1.1314e-012	2.84871e-015	1.25231e-014	2.08762e-015	4.79515e-012	1.52718e-008	2.46433e-010	1.29174e-009	3.04472e-011	2.30421e-012	1.15749e-010	4.87381e-011	7.6453e-013	1.83718e-012	8.05501e-016	9.04388e-013	3.25874e-009	7.37207e-011	5.12721e-012	3.61273e-012	1.73296e-013	1.16489e-011	1.57345e-013	3.36867e-011	1.71452e-012	1.855e-013	4.3043e-011	2.34701e-010	1.92018e-014	1.9178e-013	1.1442e-011	2.70724e-011	1.88445e-012	4.33297e-010	2.40712e-013	7.59449e-015	4.43236e-010	3.88996e-013	2.41107e-012	2.14009e-012	2.08797e-012	2.70328e-011	1.56223e-013	6.48782e-014	1.24479e-008	6.14682e-010	
0	0	0	0	4.61104e-009	0.00274516	0.0019129	0.00112937	0.00139202	0.000998545	0.0001338	1.38943e-005	3.68893e-006	5.27239e-008	6.72622e-008	1.14142e-007	7.6465e-005	2.45643e-005	1.61858e-005	2.32977e-005	2.90506e-005	9.87131e-006	1.16467e-006	1.28074e-007	4.85319e-009	4.33665e-009	2.93051e-008	3.60597e-005	2.53959e-006	3.37613e-007	9.43179e-008	2.97243e-007	3.71921e-007	1.62251e-006	1.43297e-006	5.50802e-007	1.42819e-005	1.74271e-005	9.63179e-007	7.11767e-007	3.9302e-007	3.5167e-006	1.7256e-006	3.58246e-006	6.17003e-006	4.35288e-006	1.94759e-005	1.00388e-005	7.1164e-006	4.24598e-006	2.65957e-006	6.78068e-006	9.68317e-007	5.09922e-007	7.06671e-006	0.000161965	


1	0.313003	0.1071	0.116068	0.042029	0.0369314	0.0147203	0.00436127	0.00174929	0.00111987	0.00260384	0.000788557	0.000373827	0.000105336	9.22182e-005	3.12558e-005	4.99651e-006	9.49932e-007	7.353e-008	4.13877e-007	9.27896e-008	5.72944e-008	8.0838e-007	2.75825e-006	5.27946e-007	2.59525e-007	1.72104e-007	2.19008e-008	1.26781e-008	4.3403e-009	1.17428e-010	2.53799e-010	2.4746e-010	1.13511e-010	8.9659e-010	7.02978e-010	3.29488e-010	5.36878e-010	2.77413e-010	3.86369e-011	1.17518e-011	3.93231e-012	6.88328e-013	2.2397e-012	4.42529e-012	4.84908e-012	1.64665e-012	4.83945e-012	2.81592e-012	2.18001e-012	1.29043e-012	1.8907e-012	6.82547e-012	1.55476e-012	6.87568e-013	4.04865e-013	
0	0.613784	0.414522	0.866218	0.579687	0.870014	0.775707	0.598394	0.566996	0.273909	0.631444	0.871402	0.788416	0.953161	0.557854	0.889396	0.969925	0.768002	0.182564	0.197662	0.0123296	0.00510695	0.0764767	0.173473	0.457853	0.215173	0.0799682	0.0327161	0.113902	0.148621	0.0264107	0.0072777	0.00168476	0.000154003	0.000375475	0.000191059	9.45733e-005	0.000835101	0.00207027	0.000405779	0.000126474	0.000133758	0.000123873	0.000186246	0.000154964	4.31334e-005	5.05102e-006	1.82333e-006	4.06292e-007	1.12776e-007	1.46972e-008	1.32961e-008	3.6166e-008	8.81318e-009	2.9952e-009	3.89673e-009	
0	0.0732133	0.404948	0.00572113	0.213218	0.0236552	0.0154124	0.000476687	0.0508475	0.329663	0.0639981	0.0437964	0.080524	0.00968409	0.407534	0.0125945	0.00170385	8.66797e-005	0.0103852	0.0587595	0.00251541	0.00240189	0.0250672	0.324894	0.0483159	0.060968	0.418606	0.0915245	0.000606337	0.000254515	0.00036988	0.00875178	0.00174739	0.000271782	0.000185148	0.000461693	6.60663e-005	0.000122266	4.5306e-005	9.57792e-005	5.65074e-006	2.96947e-006	1.95128e-007	0.000198975	2.05704e-005	3.27896e-005	2.00401e-006	2.41702e-005	7.76092e-007	1.2076e-006	6.03779e-005	6.77321e-005	0.000163605	0.00231985	0.00025249	3.57882e-007	
0	0	0.0733676	0.0108938	0.161502	0.0307916	0.00308948	0.000554273	0.00978473	0.288839	0.0194487	0.0450613	0.119318	0.0237755	0.00110348	0.0124824	0.00666154	0.000923282	0.0272332	0.0520981	0.000609407	0.000150435	0.0129979	0.0100295	0.0182203	0.000480834	0.00191588	0.0704757	0.0036501	0.00129862	0.00074103	0.00163194	0.000215734	7.69214e-005	0.000749952	0.0151437	0.00027074	6.73142e-005	3.37739e-006	1.09544e-006	2.9422e-006	4.40065e-005	3.10162e-005	4.29989e-006	6.46396e-005	4.3237e-005	1.03497e-007	5.00366e-006	6.82658e-008	2.96619e-008	4.36226e-008	6.85989e-006	2.14439e-005	0.000143807	0.00019044	4.23078e-007	
0	0	6.21205e-005	0.00109081	0.00323303	0.0306365	0.00114163	5.00375e-005	5.23558e-005	0.0015307	0.00714778	0.000158176	0.00127544	0.00285477	0.0151643	0.00298275	2.87695e-005	2.4835e-005	5.59696e-005	0.0325755	0.0114933	0.000406726	5.24916e-005	0.000528614	0.00149464	0.0322016	0.089893	0.153898	0.0354281	0.00268774	0.000864029	0.00153197	0.00479794	0.00400826	0.00236121	0.000290812	0.000819275	0.00301629	0.00179645	0.0031629	0.000295497	0.000136207	1.37112e-005	2.44256e-005	8.9707e-005	4.06253e-005	1.6683e-005	4.43703e-005	9.42213e-005	2.56821e-005	0.000828309	0.00135714	0.00594125	0.0363947	0.00537799	0.000242384	
0	0	0	7.81541e-006	0.000330378	0.00772706	0.18884	0.354006	0.24404	0.0542327	0.0097387	0.00733204	0.000410233	2.42425e-005	1.75432e-005	0.0243919	0.012515	0.00108286	1.42756e-005	5.84336e-006	0.000490344	0.0052804	0.115067	0.100365	0.00291521	4.22394e-005	0.000660253	0.00369247	0.040079	0.00301416	3.42285e-006	4.47999e-005	5.1809e-006	0.000160727	0.00170036	0.00265476	0.00173413	0.00082436	2.47978e-005	2.09595e-006	0.000344022	0.00209697	0.00498766	0.000338545	5.67845e-005	3.83841e-006	1.0588e-006	3.97038e-007	9.94399e-008	1.94364e-006	5.08985e-009	2.07049e-005	7.35857e-005	1.4398e-005	0.0509746	0.154189	
0	0	0	3.67456e-009	1.57112e-007	0.000198465	0.000517208	0.0325928	0.0107484	0.00138469	0.24155	0.024752	0.00874588	0.0103235	0.012068	0.00401757	0.00511081	0.229022	0.774337	0.0849539	0.0190812	0.000601007	0.00755382	0.100291	0.448951	0.338066	0.00760052	0.00069995	0.502021	0.772073	0.964189	0.0793413	0.000976484	2.4482e-005	5.00606e-007	1.07904e-007	4.17207e-005	0.0945689	0.654115	0.219307	0.00289247	0.000127684	1.86259e-005	0.0569004	0.00349438	7.49203e-006	9.85614e-007	3.52813e-009	2.78049e-007	7.1784e-009	1.03203e-008	1.5196e-008	9.76665e-008	1.01357e-007	1.16017e-005	0.00244113	
0	0	0	0	8.4335e-007	4.6122e-005	0.0005717	0.00956435	0.115782	0.0493208	0.024069	0.00670997	0.000936973	7.14884e-005	0.00616685	0.0541039	0.00405006	0.000857423	0.00541032	0.573944	0.953481	0.986053	0.762784	0.290416	0.0222495	0.353068	0.401356	0.646993	0.304314	0.0720502	0.0074221	0.901421	0.990573	0.995304	0.994627	0.981258	0.996973	0.900566	0.341945	0.777026	0.996333	0.997458	0.994825	0.942347	0.996119	0.999829	0.999974	0.999924	0.999904	0.999971	0.999111	0.998548	0.9938	0.961127	0.943193	0.843127	


1	0.962998	0.340076	0.912845	0.815229	0.330758	0.0961637	0.0246034	0.00678729	0.0138717	2.41091e-005	5.18115e-007	1.34898e-009	1.11512e-012	1.74273e-012	3.37404e-013	1.72046e-013	1.52026e-015	5.54054e-017	1.47922e-016	1.0218e-016	7.61293e-017	1.1225e-017	7.88111e-019	6.45525e-022	6.73383e-022	1.19536e-020	8.46185e-020	2.98466e-022	1.15086e-023	1.01477e-025	9.20199e-025	3.06192e-025	1.59172e-024	3.38945e-025	4.28835e-025	7.45577e-025	8.91991e-027	1.15953e-029	2.59543e-030	1.20074e-029	3.1426e-029	1.28612e-030	5.57922e-030	6.23758e-030	6.95531e-030	1.26114e-030	5.51362e-030	4.86571e-030	4.45324e-030	8.16963e-030	4.06983e-029	1.79335e-028	2.829e-028	1.56499e-028	4.39344e-029	
0	0.0342161	0.570263	0.0653883	0.160161	0.222312	0.191019	0.0418583	0.00645608	0.0662401	0.000400367	6.48301e-005	1.77042e-007	9.62793e-012	6.21549e-012	1.69239e-013	4.2619e-014	3.06892e-017	2.80089e-018	2.74871e-018	1.26878e-018	2.1029e-016	5.16941e-016	5.85387e-016	9.31468e-020	1.33815e-020	3.08913e-019	5.75095e-019	2.60036e-022	5.85968e-025	6.0816e-028	1.57417e-026	3.14945e-027	4.86485e-026	1.41479e-026	2.08736e-024	2.55234e-023	7.56482e-025	1.62381e-028	1.72309e-029	1.49846e-029	1.18941e-029	1.16647e-031	5.72139e-031	4.44369e-032	4.76316e-032	1.01324e-032	4.82962e-031	1.27467e-031	5.12907e-031	1.29648e-030	5.67516e-030	9.39965e-030	3.82829e-028	1.03278e-027	2.33286e-029	
0	0.0027859	0.0894223	0.00887743	0.00681126	0.36396	0.255956	0.0481591	0.00759578	0.00369315	0.00782283	0.0048745	2.68317e-005	7.65065e-008	5.23266e-008	9.77041e-011	2.92986e-009	5.99051e-011	4.8407e-010	9.85291e-010	1.39795e-010	1.64792e-011	1.06062e-010	2.13547e-010	3.19959e-012	8.10801e-013	2.46547e-011	1.44302e-010	2.07377e-011	8.89467e-012	6.43877e-012	8.12309e-012	8.80957e-013	5.95318e-013	5.19862e-016	1.58573e-016	4.64267e-017	5.29982e-017	1.98298e-018	2.07683e-019	3.57724e-018	1.59123e-018	6.74527e-021	1.99613e-018	6.6209e-019	1.14506e-019	1.15001e-021	3.88636e-022	6.43957e-024	2.52656e-025	7.78072e-026	1.36676e-026	1.11569e-027	9.9501e-027	4.13392e-026	3.32499e-028	
0	0	0.000236421	0.000145864	0.0170069	0.0825134	0.453571	0.813366	0.904022	0.256529	0.00353144	0.00892457	0.00158485	4.74274e-007	3.5936e-008	7.83375e-010	2.52581e-008	2.2494e-008	3.63799e-007	1.75038e-008	3.96219e-010	1.28598e-010	2.06326e-010	3.8283e-009	6.95552e-012	9.14542e-013	5.11089e-012	7.0844e-010	3.68637e-010	6.93186e-010	9.06573e-011	1.45186e-010	5.10698e-012	1.6243e-011	1.34212e-015	2.8858e-017	1.45642e-016	1.75912e-015	3.58769e-018	9.07328e-020	7.19475e-020	3.72566e-017	3.44207e-019	1.60901e-015	6.59691e-017	6.84392e-019	4.70016e-020	1.10131e-021	2.62785e-023	9.34087e-026	2.97002e-026	6.11082e-028	1.2327e-028	5.10336e-030	7.37615e-028	2.41677e-026	
0	0	2.18694e-006	0.0126948	0.000117136	2.80539e-005	0.00143274	0.0588182	0.00747576	0.555725	0.988145	0.985847	0.997608	0.999446	0.997494	0.0450535	0.597582	0.923044	0.998723	0.760764	0.216711	0.0312327	0.920761	0.99871	0.999243	0.995336	0.986627	0.86014	0.986255	0.857446	0.991371	0.91266	0.984681	0.805151	0.331231	0.0561048	0.0863168	0.995384	0.999601	0.998063	0.562105	0.0510274	0.000954891	0.0454543	0.0328642	0.0111566	0.000469425	0.0049835	0.0881348	0.173842	0.464532	0.186324	0.0956507	0.13881	0.000799047	1.46626e-005	
0	0	0	4.80488e-005	0.000387541	6.15714e-006	0.000545862	0.00891284	0.0579558	0.0506357	3.40604e-005	0.000283732	0.000779035	0.000552425	0.000682535	0.81824	0.220904	0.0275352	0.000386421	0.230959	0.241027	0.00128743	0.000893928	4.22997e-005	0.000756387	0.00430442	0.00841807	0.0323815	0.0123584	0.142295	0.00856078	0.0098068	0.00817355	0.0445517	0.641494	0.881999	0.0400765	5.72991e-006	0.000396804	0.00170685	0.43161	0.153497	0.706927	0.00227229	0.015491	0.00183305	7.71823e-005	4.27602e-007	7.81588e-006	0.000648369	2.39453e-005	0.133788	0.034459	0.00775644	0.00796252	0.00185583	
0	0	0	5.19625e-008	0.000280219	0.000193671	0.00023137	0.000983492	0.00374474	0.010574	1.36305e-006	4.6684e-006	1.41936e-006	9.27106e-007	0.00177639	0.136292	0.131735	0.0475678	0.000237394	0.00551724	0.499785	0.675018	0.0142767	0.00011028	2.94919e-007	0.000340924	0.00318802	0.00905825	0.000196596	0.000235674	2.82686e-005	0.0727618	0.000392197	0.076681	0.0165682	0.0352412	0.572741	3.41618e-005	2.24736e-007	0.000225519	0.00535309	0.590256	0.155812	0.145135	0.0114214	0.00102968	0.00235375	2.62535e-005	1.55966e-005	3.70608e-005	8.10765e-006	0.00102356	0.00749057	3.55439e-005	0.000809561	0.00570058	
0	0	0	0	6.66045e-006	0.000227772	0.00108064	0.0032988	0.00596219	0.0427313	4.09626e-005	1.47693e-007	1.07718e-008	1.03286e-008	4.6718e-005	0.000414674	0.0497797	0.00185282	0.000652535	0.00276046	0.0424776	0.292462	0.0640684	0.00113697	4.20451e-007	1.82827e-005	0.0017673	0.0984206	0.0011902	2.34821e-005	3.94657e-005	0.00477107	0.00675278	0.0736166	0.0107072	0.0266554	0.300866	0.00457582	1.52278e-006	4.81358e-006	0.000932264	0.20522	0.136307	0.807138	0.940223	0.985981	0.9971	0.99499	0.911842	0.825473	0.535436	0.678864	0.8624	0.853398	0.990429	0.992429	


1	0.419666	0.60662	0.570339	0.324291	0.432785	0.23184	0.0701207	0.00576569	0.00230414	0.000294667	1.88519e-005	8.90753e-007	5.89897e-009	1.02509e-010	1.98614e-010	2.43171e-012	5.40945e-014	6.93942e-016	3.16206e-017	2.05501e-018	1.1752e-017	1.85527e-018	2.58808e-019	3.25338e-021	2.97722e-022	2.77196e-023	9.94302e-024	3.04565e-025	2.65824e-027	9.42462e-030	1.91783e-030	1.11923e-031	3.63138e-032	2.31743e-033	1.16954e-032	3.58254e-031	1.77102e-031	7.00485e-034	1.00387e-034	3.64659e-035	2.17199e-035	5.53487e-036	5.78407e-038	4.15472e-039	8.39688e-041	4.2571e-042	2.97767e-042	1.69119e-041	5.03368e-042	2.84366e-042	2.08486e-042	1.10467e-042	2.1244e-042	1.29221e-042	9.51367e-043	
0	0.580293	0.0474911	0.291705	0.649533	0.358024	0.732058	0.901702	0.913378	0.261236	0.0685912	0.00641048	0.00744867	0.00031806	2.06066e-007	2.39275e-006	1.85558e-006	1.90607e-005	8.37116e-006	2.34982e-007	8.79269e-008	1.68985e-007	2.55101e-007	4.10375e-008	8.87546e-010	4.08102e-012	4.81177e-015	2.9992e-015	7.04024e-015	6.39002e-015	3.10206e-016	6.14534e-017	1.11298e-018	4.92172e-019	4.86675e-020	1.57324e-019	7.48349e-019	4.43901e-019	2.22749e-021	1.05637e-023	2.09132e-024	9.96953e-024	1.56452e-022	2.83475e-023	1.94956e-024	7.94096e-026	2.14504e-026	3.9474e-028	1.62419e-028	1.85858e-029	1.25824e-031	7.86088e-033	5.41459e-034	1.18265e-035	7.12168e-036	2.95541e-035	
0	4.02278e-005	0.345885	0.000228024	0.013567	0.204697	0.00682428	0.0214342	0.0789631	0.723162	0.086343	0.00884992	0.00835093	3.27621e-005	0.000318091	0.0010378	9.79462e-006	3.4955e-006	1.69596e-005	1.10294e-007	1.51287e-009	8.65192e-007	6.44715e-008	2.53553e-006	5.96735e-008	3.11028e-008	1.67201e-008	1.99133e-008	2.07998e-010	7.56873e-012	7.61582e-014	5.80065e-014	5.77211e-017	8.96973e-018	5.64638e-021	3.14476e-020	2.91627e-018	1.45899e-017	1.7669e-019	1.01685e-019	9.56608e-022	5.59378e-022	1.05055e-024	4.91005e-022	7.47613e-025	2.97428e-027	1.4084e-027	6.26506e-028	3.52134e-027	7.43826e-029	9.32105e-028	9.01848e-030	2.05065e-031	1.91289e-033	8.92329e-036	5.62568e-037	
0	0	4.50368e-007	0.122113	0.00890864	0.00335374	0.0254139	0.00295968	0.000722395	0.000629081	0.53485	0.449549	0.158812	0.016158	4.52982e-005	5.19151e-005	0.000455494	0.000184043	2.75184e-005	2.28611e-006	8.73909e-008	3.61494e-008	2.01893e-007	1.26873e-007	4.62971e-008	3.93205e-009	1.75761e-009	1.63039e-009	2.03814e-009	2.25862e-009	3.91082e-010	4.20754e-011	5.58666e-012	1.13214e-012	5.03264e-014	2.19412e-014	3.88917e-014	9.20126e-014	7.84928e-015	2.0371e-016	2.4883e-016	1.31847e-016	2.81158e-017	1.16565e-017	2.43885e-018	2.10264e-019	2.54768e-020	3.40559e-021	2.2927e-021	4.33571e-022	4.04312e-023	3.21842e-023	1.34194e-023	1.34186e-024	1.82572e-025	1.63346e-025	
0	0	3.86016e-006	0.0156144	0.000804321	0.000379948	0.000878033	0.00234964	0.000925722	0.012587	0.306602	0.05618	0.538921	0.867573	0.732218	0.268617	0.0711257	0.144499	0.316274	0.298885	0.0425768	0.0829031	0.085732	0.0966027	0.314546	0.150548	0.0364163	0.0208685	0.0251275	0.0390056	0.0792522	0.0471289	0.0777846	0.0247205	0.00591971	0.00945494	0.0550305	0.374514	0.526609	0.339844	0.1501	0.0452506	0.00567774	0.0205876	0.0198231	0.00784116	0.00166734	0.00343999	0.0561121	0.0293541	0.383589	0.0512994	0.0270595	0.0167119	0.000175761	1.89494e-005	
0	0	0	4.13633e-007	0.00289441	0.000485735	0.00287843	0.00121109	0.000152706	5.52158e-006	0.00285801	0.478369	0.205626	0.0153357	1.42007e-005	0.425886	0.754503	0.497015	0.0325235	0.00144659	0.00886572	0.0446427	0.36562	0.13866	0.00102893	2.76287e-005	6.3623e-005	0.000767035	0.00203962	0.00106646	7.91802e-005	0.00366271	0.000121009	0.00962767	0.0024796	0.00770897	0.0272126	0.0146213	0.000115264	8.82678e-005	0.0215602	0.369271	0.582791	0.0386659	0.00155797	0.00022775	0.000256345	5.48577e-005	8.47939e-005	0.00191801	5.17246e-006	0.00817964	0.000124001	1.7917e-005	0.00399046	0.00460402	
0	0	0	2.77673e-009	1.5823e-006	0.000257786	3.4598e-005	0.000198213	7.91083e-005	7.23274e-005	0.000454662	0.000616737	0.0802059	0.0949724	0.267134	0.288503	0.154213	0.349347	0.646285	0.454151	0.0778144	0.289647	0.163927	0.741537	0.67201	0.847561	0.959185	0.951833	0.90702	0.904796	0.86165	0.739638	0.387036	0.138541	0.0103171	0.0147894	0.112097	0.558616	0.470595	0.65859	0.682851	0.312917	0.0198329	0.826204	0.336407	0.048811	0.00724175	0.00954226	0.0786071	0.0344	0.335109	0.0897993	0.0238907	0.00905217	0.00020666	0.000112427	
0	0	0	0	2.56484e-009	1.72588e-005	7.20986e-005	2.46292e-005	1.28993e-005	3.65404e-006	6.20338e-006	5.79941e-006	0.00063489	0.00561041	0.00027004	0.0159027	0.0196905	0.00893213	0.00486413	0.245515	0.870743	0.582806	0.384721	0.0231976	0.0124154	0.00186369	0.00433472	0.0265314	0.0658125	0.0551314	0.0590185	0.20957	0.535059	0.82711	0.981284	0.968047	0.80566	0.0522479	0.00268081	0.00147757	0.145489	0.272562	0.391698	0.114543	0.642212	0.94312	0.990835	0.986963	0.865196	0.934328	0.281296	0.850722	0.948926	0.974218	0.995627	0.995265	


1	0.995802	0.441317	0.96571	0.727743	0.106532	0.0263256	0.0018883	0.000704001	0.00123247	3.98228e-005	9.58768e-006	9.69896e-008	2.01745e-010	4.18567e-011	1.40638e-011	5.95389e-014	1.19321e-015	1.00619e-017	1.25959e-019	3.53324e-021	1.02219e-020	7.99443e-021	1.54303e-020	1.63229e-020	1.62796e-020	7.24526e-021	1.05051e-020	7.95513e-023	6.49078e-025	2.53933e-029	7.11806e-030	7.79843e-032	3.04127e-032	6.79678e-033	3.17308e-033	1.52124e-033	4.47595e-033	2.91547e-033	1.35754e-033	9.03069e-034	1.43967e-033	1.25326e-033	1.759e-033	8.00125e-034	9.18763e-035	8.5415e-036	9.3727e-036	7.1539e-036	3.37033e-036	1.79337e-036	6.33049e-037	5.23607e-037	1.09381e-037	3.76346e-038	2.36078e-038	
0	0.00419819	0.558672	0.034225	0.272255	0.893449	0.962981	0.968598	0.927425	0.520405	0.0306588	0.00438076	6.14196e-005	1.81581e-008	4.31769e-009	9.31224e-009	1.80491e-010	1.82703e-010	7.54956e-011	2.48922e-014	3.53204e-016	1.18598e-015	9.81363e-016	6.47192e-015	3.23275e-014	6.20651e-014	1.33036e-014	7.91922e-014	4.2359e-014	7.64165e-016	1.59826e-019	1.11126e-020	8.41665e-024	2.18939e-024	4.20685e-028	8.25469e-030	2.75701e-029	7.55043e-027	4.87482e-026	1.19156e-025	8.56701e-026	7.66653e-026	4.7953e-026	3.10117e-025	3.67307e-027	5.04386e-030	7.14674e-031	6.60476e-033	9.23057e-033	1.14787e-034	9.10662e-036	4.90861e-039	1.44848e-039	3.93466e-039	7.14506e-039	1.21824e-038	
0	1.85245e-007	1.04213e-005	5.46793e-005	7.94421e-007	1.88919e-005	0.0106902	0.0295085	0.0712195	0.475914	0.950761	0.024679	0.0109465	1.42333e-006	4.57603e-007	2.87744e-009	1.71684e-013	5.83492e-012	3.39857e-014	2.292e-015	8.82324e-018	3.92558e-017	5.05033e-016	2.95649e-015	1.75396e-014	6.84955e-014	8.59915e-016	3.22508e-017	1.89612e-016	3.44512e-017	2.09923e-021	2.96278e-023	1.60809e-024	5.2784e-027	5.74466e-028	6.92327e-031	2.63661e-030	5.23846e-027	1.66627e-025	5.27914e-025	8.25637e-028	6.13364e-030	8.52122e-029	9.05026e-026	4.00164e-028	1.99704e-031	2.07334e-032	2.0776e-034	7.21537e-034	1.22319e-035	2.77363e-036	1.25854e-040	1.31746e-043	1.18505e-042	4.55468e-043	2.3406e-040	
0	0	1.37015e-010	1.07292e-005	2.3048e-008	3.3737e-010	2.86301e-006	5.50502e-006	0.000651255	0.00113041	0.0180576	0.905894	0.369091	0.0251814	5.76524e-005	7.83082e-007	6.99863e-009	1.90194e-010	1.83326e-012	6.00686e-016	5.02435e-019	1.00172e-019	5.31502e-017	2.5496e-016	3.9477e-014	4.37702e-015	2.17218e-016	8.19512e-018	8.28165e-019	6.14496e-018	3.87696e-021	2.39031e-023	7.54432e-026	2.23013e-027	9.27896e-028	2.74047e-029	1.27306e-031	1.58887e-029	2.79319e-026	1.4117e-027	4.58035e-027	9.97613e-029	1.29796e-029	7.31862e-029	1.26408e-027	4.07527e-029	8.09089e-032	1.36692e-032	3.15001e-034	1.31194e-034	6.35101e-036	1.59154e-038	6.68189e-041	4.74941e-044	4.65668e-046	4.79181e-045	
0	0	2.24025e-016	9.19218e-012	1.05156e-006	1.84903e-008	7.3346e-009	4.15581e-008	6.22794e-007	0.00131796	9.31351e-005	0.0605472	0.614375	0.0393207	0.00026839	0.0010439	4.66268e-005	8.62689e-005	7.37126e-006	5.80646e-008	8.75849e-010	3.07814e-009	7.65927e-007	0.000145796	0.00427587	6.08841e-005	1.51733e-006	4.82358e-007	5.4127e-008	9.47885e-009	3.17951e-012	1.47363e-012	8.63067e-016	1.10332e-015	5.1149e-015	3.91563e-014	2.25939e-014	5.9226e-013	4.17433e-013	9.23858e-015	5.09207e-016	4.67743e-015	2.15135e-014	2.37233e-013	4.58121e-014	1.36244e-015	5.21902e-017	1.61926e-017	7.98506e-019	2.00363e-019	4.79264e-021	1.56643e-022	5.93613e-024	4.81888e-026	7.18433e-027	8.46421e-028	
0	0	0	6.86034e-016	1.19716e-012	1.96894e-011	8.84264e-012	1.59396e-011	3.13162e-010	2.04314e-008	0.000364998	0.0044862	0.00548825	0.868131	0.921193	0.964904	0.974876	0.858211	0.812867	0.000609578	3.12478e-007	1.18191e-008	1.87903e-008	3.63937e-007	0.0110878	0.231085	0.110118	0.347052	0.90244	0.463268	0.00338485	5.40797e-005	5.55005e-008	2.04736e-010	3.76032e-012	2.26607e-014	1.94722e-016	1.71529e-012	5.25488e-010	1.07883e-009	1.78692e-009	2.29526e-009	1.46371e-010	1.24562e-009	2.10065e-010	5.33269e-012	8.25812e-015	2.18876e-015	6.96108e-016	3.01049e-017	9.11583e-019	7.08234e-022	8.48728e-025	2.13751e-028	1.19648e-030	3.0329e-030	
0	0	0	1.06565e-017	6.816e-016	1.2201e-010	2.06262e-011	3.01058e-012	1.83602e-010	6.12475e-010	2.48581e-005	2.36335e-006	3.7139e-005	0.0673656	0.0755454	0.00751616	0.0250485	0.141644	0.187031	0.997958	0.955454	0.000571722	0.000227976	1.4152e-005	0.00367776	0.0097349	0.0029484	0.0189512	0.0959109	0.536643	0.996611	0.854738	0.99005	0.403427	0.143395	7.35225e-005	1.0087e-008	8.75672e-008	1.91053e-005	7.96309e-006	3.86028e-005	3.32071e-006	2.38427e-006	0.000621693	0.0816087	0.67268	0.34212	0.136353	0.0205524	0.0130955	0.00566865	0.000615298	1.11313e-005	3.14878e-007	6.52712e-010	9.65062e-012	
0	0	0	0	4.92802e-018	2.6417e-016	9.74254e-012	1.08366e-012	1.92217e-012	1.85329e-010	7.40791e-012	4.62327e-007	1.3591e-007	1.38023e-008	0.00293483	0.0265352	2.9102e-005	5.84413e-005	9.47825e-005	0.00143233	0.0445454	0.999428	0.999771	0.99984	0.980959	0.759119	0.886932	0.633996	0.00164949	8.91034e-005	4.49578e-006	0.145208	0.00995038	0.596573	0.856605	0.999926	1	1	0.999981	0.999992	0.999961	0.999997	0.999998	0.999378	0.918391	0.32732	0.65788	0.863647	0.979448	0.986905	0.994331	0.999385	0.999989	1	1	1	


1	0.956861	0.768417	0.685231	0.961935	0.422256	0.397769	0.334004	0.614438	0.870209	0.982746	0.965911	0.416599	0.0253705	0.0158986	0.0349687	0.00353343	0.00480048	0.000318307	0.000117152	1.63184e-005	0.000240514	0.000122171	3.6696e-006	1.1789e-006	1.02794e-006	2.54297e-007	1.76139e-008	6.26663e-009	3.48387e-009	8.27572e-011	8.19767e-012	1.41158e-012	1.28378e-013	6.18703e-013	1.08461e-011	2.8804e-010	1.44783e-010	7.48554e-011	2.47565e-011	2.46381e-012	4.60883e-013	2.06004e-012	5.39895e-014	1.06619e-014	1.37832e-015	1.86224e-016	6.30985e-017	1.57272e-016	5.13374e-017	9.47519e-018	4.72468e-018	1.17306e-017	5.86726e-018	8.09029e-018	1.55058e-016	
