1	0.738506	0.427446	0.597433	0.868459	0.928016	0.66582	0.857634	0.941583	0.893121	0.78431	0.0870096	0.000842514	3.43105e-006	6.01074e-008	1.72415e-009	1.03526e-011	7.25491e-013	9.73706e-017	3.14207e-019	1.1781e-020	3.22529e-021	4.37255e-022	4.3076e-024	3.1232e-026	1.97846e-028	4.01096e-031	2.59299e-033	1.50498e-034	4.93523e-036	1.15813e-037	3.8843e-039	1.84448e-040	1.10716e-040	1.30375e-042	1.66391e-043	1.29263e-043	
0	0.261492	0.572133	0.0411763	0.097742	0.0644899	0.332125	0.13014	0.0393246	0.0342233	0.0137604	0.00674946	0.000232597	2.2048e-006	4.63861e-008	5.03524e-009	1.3001e-010	3.13655e-012	1.73482e-014	1.90849e-015	9.23984e-017	2.29583e-017	1.2364e-017	5.17407e-020	5.26575e-021	1.65024e-022	8.77382e-025	6.1031e-027	4.27091e-027	1.87615e-027	5.48066e-028	8.08659e-029	1.71772e-029	5.00088e-030	2.69476e-031	3.82991e-033	1.5569e-033	
0	1.76167e-006	0.00042179	0.3613	0.000552463	0.000785403	0.000438311	0.00818847	0.0185121	0.0594465	0.0379246	0.000185974	3.54411e-006	9.25558e-008	2.1265e-009	3.35854e-010	1.74397e-012	8.28174e-013	2.20647e-016	5.94552e-017	7.09852e-019	2.24396e-017	1.18431e-018	1.05354e-018	2.34581e-020	4.29117e-021	1.26676e-022	4.27112e-025	5.68397e-028	7.22539e-031	2.9203e-031	1.13511e-031	1.42075e-031	9.51792e-032	5.29094e-034	5.67713e-035	4.42917e-035	
0	0	4.1581e-008	8.77187e-006	0.0319909	0.00255329	0.000522012	0.000177731	0.000168941	0.0120615	0.156985	0.900746	0.994373	0.990434	0.959086	0.710621	0.249185	0.0839142	0.00678218	0.00139384	7.76057e-005	3.14588e-006	1.8482e-007	2.05296e-010	1.82755e-012	7.02745e-014	5.10578e-016	4.91774e-018	1.7963e-018	2.25141e-019	1.02378e-020	4.33532e-022	2.03132e-023	2.29186e-024	6.67146e-026	3.50062e-027	1.54531e-028	
0	0	2.50807e-009	8.21838e-005	0.00125187	0.00414328	0.0010779	0.00384453	0.00039939	0.001142	0.00692518	0.000790085	0.00278424	0.00838683	0.0192518	0.0831184	0.00303367	0.0250776	7.20255e-005	0.000795043	5.93879e-005	9.17891e-005	2.96896e-005	2.96662e-005	1.5979e-005	5.86573e-006	2.43172e-006	1.15846e-006	6.48508e-007	2.12079e-009	1.34116e-011	1.21714e-013	2.2098e-015	3.44125e-016	2.6793e-017	1.35906e-018	2.96676e-019	
0	0	0	1.00444e-011	3.96867e-006	8.22136e-006	1.32349e-005	3.00013e-007	6.97484e-006	7.95193e-007	8.14561e-005	0.00451699	0.00174528	0.00114792	0.0216324	0.204996	0.74727	0.86043	0.992976	0.935089	0.991687	0.323316	0.561559	0.000494719	3.10515e-006	3.74368e-008	8.73643e-010	1.38e-010	2.51618e-008	2.22207e-008	3.73854e-010	2.72353e-012	1.13855e-013	3.09123e-015	6.89828e-018	7.84892e-020	1.46556e-020	
0	0	0	1.61911e-011	2.19907e-008	3.50663e-006	3.07231e-006	1.27287e-005	4.46275e-006	4.38393e-006	1.24631e-005	1.80619e-006	1.72082e-005	2.56727e-005	2.90758e-005	0.00121923	0.000438465	0.0302466	0.000164678	0.06204	0.00651019	0.664397	0.337073	0.967509	0.826112	0.972305	0.983709	0.988018	0.453329	0.00251159	2.08425e-005	7.31286e-007	1.64541e-008	5.77585e-009	1.62863e-010	6.888e-012	7.26886e-013	
0	0	0	0	7.75279e-012	5.38028e-008	7.28431e-007	1.47155e-006	1.30215e-007	1.67237e-007	1.10645e-007	1.95543e-007	1.36035e-006	3.03047e-007	5.37727e-007	4.57674e-005	7.27969e-005	0.000331853	5.59132e-006	0.000682579	0.00166569	0.0121922	0.101338	0.0319665	0.173869	0.0276889	0.0162882	0.0119812	0.54667	0.997488	0.999979	0.999999	1	1	1	1	1	


1	0.877319	0.991217	0.827271	0.907902	0.593028	0.0236121	0.0102391	0.000236038	0.000140309	2.1929e-006	3.9841e-007	1.32812e-007	9.10842e-011	8.69412e-014	2.34894e-017	3.48389e-021	1.996e-024	2.57345e-029	6.0089e-032	1.78936e-033	6.56611e-036	1.838e-039	5.58813e-042	2.80742e-045	9.18411e-049	1.2482e-052	4.35873e-057	7.76683e-060	1.84362e-060	2.41076e-061	2.51167e-062	4.41507e-063	3.07535e-063	1.18987e-063	7.00031e-064	4.1073e-064	
0	0.122535	0.00878211	0.172729	0.0919952	0.404816	0.97638	0.917407	0.985668	0.839859	0.925292	0.464174	0.0599058	0.000263054	1.4097e-008	2.05272e-014	2.44764e-020	2.76619e-025	1.74788e-029	8.3303e-031	7.58612e-034	2.93814e-038	1.33401e-042	2.26071e-045	2.42117e-046	4.20693e-049	6.56902e-053	1.71602e-056	3.0356e-060	1.63295e-061	2.94873e-062	3.83488e-063	2.15792e-063	4.20895e-062	1.67684e-064	1.90027e-065	1.66022e-065	
0	0.00014609	1.59292e-007	3.58028e-007	0.000103129	0.00215595	8.17165e-006	0.0723535	0.0140954	0.159965	0.0747018	0.5356	0.880779	0.98894	0.00445158	1.14568e-006	2.19798e-011	1.29353e-015	6.5751e-020	2.54804e-022	4.74672e-027	6.1981e-033	1.07298e-040	2.33184e-048	9.43625e-050	4.81532e-051	3.59431e-054	5.36215e-058	4.89709e-061	2.88081e-064	1.55515e-065	9.58636e-067	2.80541e-066	1.47239e-064	1.39397e-066	2.24539e-070	1.18646e-069	
0	0	9.22128e-007	3.08553e-009	6.3002e-008	1.60959e-007	1.0081e-008	8.00563e-008	1.22613e-007	3.56481e-005	3.76868e-006	0.000225241	0.0593125	0.010796	0.995523	0.986076	0.991528	0.928778	0.93749	0.0106309	0.00052058	2.92955e-007	1.29887e-012	3.74339e-018	9.13169e-025	1.27593e-031	3.35864e-038	1.42357e-045	1.54806e-049	7.75138e-053	1.85532e-056	6.09974e-061	1.18438e-064	5.99869e-069	4.588e-067	5.97324e-070	8.14774e-072	
0	0	3.94292e-011	8.42125e-009	1.44872e-010	3.70362e-011	4.64521e-012	7.69373e-013	1.23894e-012	3.02723e-011	5.08799e-009	1.92843e-008	2.23999e-006	1.30756e-006	2.58748e-005	0.0139229	0.0084718	0.0712218	0.0624919	0.988818	0.980484	0.0118977	0.000154136	4.63645e-006	1.15768e-009	6.39441e-014	1.0711e-019	9.79145e-026	3.49382e-029	2.27703e-031	7.16642e-034	1.69302e-036	9.88828e-039	2.52446e-041	2.03366e-043	9.06552e-046	1.65862e-045	
0	0	0	6.04507e-013	6.29204e-013	3.73088e-013	1.6948e-014	1.26453e-015	4.82355e-015	1.30676e-014	3.70551e-013	1.22209e-013	3.94593e-011	1.69261e-009	6.67209e-010	1.11374e-008	4.38998e-008	3.61679e-007	1.78806e-005	0.000537723	0.0187148	0.987792	0.998856	0.983425	0.139981	0.0545652	0.00446333	7.37394e-005	4.57813e-008	2.2421e-012	1.50841e-016	1.93895e-020	1.76291e-024	5.46843e-028	9.66034e-031	4.88842e-034	4.2038e-038	
0	0	0	1.52512e-014	2.19705e-011	6.95206e-011	3.83575e-012	1.51675e-013	7.8985e-017	2.91138e-016	5.23773e-017	8.69609e-014	3.33811e-013	5.62829e-011	2.54471e-012	1.20832e-011	1.51672e-009	2.52425e-010	2.88795e-008	1.29278e-005	0.000279991	0.000310198	0.000990227	0.0165677	0.860015	0.945394	0.995524	0.999919	0.999467	0.44593	0.388817	0.853417	0.113336	0.0197184	0.0389431	0.00249702	5.13837e-006	
0	0	0	0	2.02292e-015	8.93732e-012	1.43166e-012	8.60283e-013	3.80536e-014	1.78958e-014	2.03391e-016	1.49004e-016	2.32245e-015	2.57726e-017	7.04147e-015	4.28588e-016	4.72683e-015	1.15402e-013	6.89829e-015	1.71496e-010	1.83139e-007	1.12444e-007	1.27122e-007	2.79331e-006	3.66909e-006	4.04376e-005	1.27802e-005	6.88682e-006	0.000532518	0.55407	0.611183	0.146583	0.886664	0.980282	0.961057	0.997503	0.999995	


1	0.215209	0.844198	0.820967	0.337665	0.0361631	0.00105725	0.000193022	1.71164e-005	1.14735e-005	8.89681e-010	1.04604e-012	3.205e-015	1.52113e-019	1.39977e-024	2.10568e-030	3.71058e-037	2.77866e-042	3.77406e-048	9.6054e-052	3.09877e-052	8.96057e-055	6.73992e-059	2.46673e-062	5.79519e-066	9.47257e-069	5.41289e-071	5.41144e-073	7.4903e-073	2.56287e-073	1.04383e-073	2.86747e-074	2.38041e-074	2.78488e-074	3.09449e-074	2.23692e-074	1.96778e-073	
0	0.784322	0.155782	0.172372	0.65183	0.963793	0.988555	0.982647	0.901725	0.257213	0.000180739	2.09745e-007	1.65063e-010	6.00269e-014	1.13065e-019	5.49363e-027	5.61308e-035	2.34613e-041	1.97961e-050	5.20352e-055	1.26758e-053	2.77395e-056	3.11027e-060	8.30614e-064	1.90815e-065	1.48722e-067	8.82494e-069	3.7613e-069	1.96463e-068	2.68949e-069	6.41442e-070	4.26847e-070	3.51798e-070	9.84107e-069	7.21891e-069	6.17121e-069	6.42569e-069	
0	0.000468625	1.90577e-005	0.00666121	0.0105047	4.3335e-005	0.0103876	0.01716	0.0982581	0.742564	0.999813	0.997137	0.173411	0.0206124	8.6633e-009	4.83695e-017	1.58744e-025	3.10083e-031	3.24608e-038	6.33049e-043	1.18192e-045	1.63558e-051	1.99652e-059	1.04902e-067	3.99286e-070	4.66524e-069	7.82513e-072	2.98253e-073	8.81918e-072	1.1007e-070	2.43446e-072	2.58708e-072	2.01223e-072	7.21166e-071	3.20004e-072	2.1182e-071	5.57728e-072	
0	0	3.10853e-009	1.41847e-011	4.32698e-007	2.27874e-007	4.5878e-012	1.4703e-007	3.98517e-008	0.000209183	5.94252e-006	0.0028627	0.826584	0.979244	0.141022	0.000763845	3.39283e-008	1.66493e-012	1.75635e-018	5.03774e-024	2.12603e-027	1.41894e-034	1.19565e-042	1.77963e-050	1.93562e-057	6.54448e-064	1.25494e-067	4.34523e-072	5.38444e-075	6.88869e-077	1.03926e-074	2.60682e-076	2.60852e-076	7.47717e-075	4.07105e-075	1.17552e-077	8.7346e-076	
0	0	3.81186e-007	9.93664e-012	1.14179e-009	4.34154e-009	5.04123e-014	1.83272e-011	1.88204e-009	1.51407e-006	2.27122e-009	1.34606e-007	5.67526e-006	0.000143638	0.858978	0.999232	0.999998	0.975144	0.991595	0.000656417	1.71361e-005	1.30396e-010	3.6666e-017	2.94858e-022	1.1249e-028	4.52841e-036	2.66364e-042	4.16007e-048	2.48756e-051	2.77511e-056	2.86646e-061	7.91556e-067	5.45624e-071	2.28041e-075	4.18005e-077	2.89915e-078	1.03189e-074	
0	0	0	2.21552e-010	1.46072e-013	1.06712e-015	1.1911e-014	4.27434e-019	6.05399e-016	4.46711e-015	3.93367e-012	5.81982e-015	4.49317e-013	2.16317e-011	2.5898e-010	4.56729e-006	2.45556e-006	0.0248564	0.0084052	0.999344	0.973683	0.00360544	1.24713e-006	4.86738e-010	1.10878e-014	1.34088e-018	1.43981e-023	6.93504e-028	7.66397e-029	5.93126e-033	3.63996e-038	9.99995e-043	4.80999e-046	1.58973e-048	5.17415e-052	3.51588e-055	5.8577e-055	
0	0	0	5.69568e-017	2.44887e-013	2.52778e-017	9.15466e-020	1.2641e-019	3.94879e-023	1.2204e-019	2.65191e-020	5.27796e-018	1.80182e-019	3.32714e-017	2.10211e-017	5.41892e-015	5.15329e-014	9.12671e-013	1.75301e-008	3.16787e-008	0.0251914	0.996276	0.999833	0.997779	0.992568	0.974873	0.860325	0.835814	0.0518896	1.52262e-005	1.85363e-008	1.20315e-010	2.26435e-014	8.45518e-018	2.44634e-020	3.8183e-023	6.93632e-026	
0	0	0	0	7.87971e-013	2.10204e-014	5.22684e-016	1.86991e-017	3.40005e-019	5.29384e-018	1.69066e-021	2.95819e-017	7.12981e-020	1.05413e-018	1.90191e-018	4.24085e-018	1.21655e-014	5.58632e-014	6.90761e-010	1.21033e-008	0.00110817	0.000118105	0.00016558	0.00222108	0.00743159	0.0251265	0.139675	0.164186	0.94811	0.999985	1	1	1	1	1	1	1	


1	0.731546	0.961408	0.736101	0.547251	0.356701	0.117241	0.00463904	0.0021652	0.00536788	0.000414856	2.65817e-005	3.07016e-007	6.00829e-010	4.68636e-010	1.43983e-011	1.15717e-012	9.63397e-014	1.69428e-016	7.33756e-019	4.00623e-019	6.3146e-021	1.05572e-022	1.64337e-024	1.34312e-026	9.87793e-029	6.11985e-031	4.19045e-033	1.22673e-033	5.18799e-033	2.73672e-032	6.57543e-032	1.66306e-031	1.49655e-031	2.62611e-031	3.82596e-031	4.35437e-030	
0	0.00569085	0.0150054	0.202141	0.362387	0.0523557	0.00193992	0.00182657	0.000641917	0.00701652	0.000515129	3.76751e-005	2.08174e-007	6.27514e-011	1.39513e-011	6.10606e-013	2.21207e-014	1.67517e-014	4.81869e-017	4.26676e-019	7.51939e-019	1.33677e-019	1.40823e-020	1.63346e-021	3.61083e-024	1.31971e-026	3.84412e-029	4.64389e-032	7.55053e-034	1.63395e-034	4.63726e-034	4.89466e-034	2.29046e-033	3.04772e-033	2.46952e-032	5.5831e-032	2.33125e-030	
0	0.262763	0.0234413	0.0617241	0.0900917	0.590698	0.87122	0.991194	0.842224	0.758135	0.279462	0.0062885	1.54337e-005	2.34975e-008	5.45103e-010	3.53242e-014	2.27228e-016	2.42303e-015	2.20814e-018	3.07134e-019	1.55967e-019	1.03056e-020	2.44848e-022	2.20523e-024	7.64843e-026	1.754e-027	2.80015e-029	2.51077e-030	1.60011e-031	4.84602e-033	2.5469e-034	2.2449e-034	8.36206e-034	3.94154e-032	9.06882e-033	6.37833e-032	6.40354e-032	
0	0	0.000117088	6.45576e-006	5.2362e-005	0.000140373	0.00125521	0.000103356	6.38057e-005	0.000153644	7.58852e-006	2.67464e-007	2.21393e-009	2.50487e-011	1.782e-012	2.62939e-016	1.66724e-019	1.47052e-021	3.78555e-022	2.52494e-024	1.33716e-022	1.71641e-023	1.98234e-024	3.59935e-025	2.31652e-027	1.79939e-029	3.49925e-031	2.32109e-032	2.41279e-032	2.03618e-033	7.7222e-035	1.09794e-035	1.20802e-037	3.55378e-037	5.80924e-034	3.09986e-034	1.25274e-035	
0	0	2.79189e-005	2.7411e-005	0.000217532	0.000105017	0.00834462	0.00223736	0.154905	0.22905	0.719591	0.993639	0.999845	0.999999	0.626623	0.000663527	2.00405e-006	4.29245e-009	5.17336e-011	6.6086e-012	8.81621e-015	1.36859e-019	1.51166e-024	1.80201e-029	5.46943e-030	6.70733e-029	4.87346e-031	1.49104e-033	2.81904e-033	2.61612e-033	1.36659e-034	4.33765e-036	4.38933e-036	9.11547e-035	1.21197e-035	3.87294e-036	8.23397e-035	
0	0	0	1.32733e-007	2.34208e-009	1.365e-008	1.47132e-010	2.44629e-008	7.55316e-010	0.000277154	8.28961e-008	7.11471e-006	0.000139127	5.53446e-007	0.373376	0.997438	0.981836	0.98379	0.868514	0.0665775	0.252737	0.0182221	0.00116615	7.77943e-005	5.77137e-009	2.01941e-014	2.9479e-018	2.39102e-023	5.63321e-026	6.21997e-028	4.1899e-030	2.06382e-033	2.66765e-036	1.27545e-041	2.86529e-036	5.04363e-038	2.46497e-037	
0	0	0	1.98054e-040	1.28066e-013	1.32144e-015	4.75442e-015	1.28236e-017	1.85745e-014	2.99094e-014	8.70788e-009	8.5331e-012	4.53757e-010	2.71134e-007	9.68586e-007	0.0016346	0.016718	0.0106501	0.0595881	0.000669784	2.17671e-005	0.00193789	0.000461942	2.38563e-005	3.8209e-007	1.74286e-009	4.59317e-012	1.86811e-015	1.76783e-019	1.26729e-023	1.31951e-027	6.41675e-032	5.27711e-036	1.44162e-040	1.79294e-044	9.4931e-042	1.06276e-043	
0	0	0	0	3.24153e-009	1.37984e-009	8.69239e-010	4.68579e-011	6.48874e-010	7.19053e-010	8.89163e-006	6.46106e-007	7.77641e-009	1.24991e-007	7.01533e-008	0.000263568	0.00144393	0.00556032	0.0718981	0.932753	0.747241	0.97984	0.998372	0.999898	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.603013	0.192105	0.0947365	0.036382	0.0829091	0.0886675	0.187532	0.055709	0.0372843	0.00504426	0.000891143	0.0006921	8.80906e-005	1.13369e-005	1.09374e-006	4.84701e-008	5.32868e-009	1.91915e-010	5.30471e-012	1.01385e-012	1.24525e-014	4.76249e-017	9.35428e-020	9.94e-023	5.33275e-025	3.50551e-027	1.17423e-029	5.31327e-031	7.4763e-032	9.16655e-033	2.09446e-033	9.35346e-035	5.68242e-036	8.38075e-036	7.16992e-037	4.51158e-036	
0	0.000207401	1.5023e-006	0.000694505	0.000116985	1.44903e-007	8.34226e-005	1.26447e-005	1.02627e-005	0.000103289	1.44615e-006	1.28719e-007	2.11982e-007	8.14864e-007	1.8404e-010	1.85745e-011	6.17345e-012	6.04327e-013	1.29591e-013	1.6863e-015	1.18746e-014	1.51688e-015	7.18271e-016	2.19988e-017	4.18411e-019	1.94673e-018	2.07598e-019	1.00236e-021	2.09863e-024	1.94818e-027	1.40621e-030	8.59102e-033	1.34117e-037	1.30782e-040	3.58901e-040	1.44614e-040	9.23913e-041	
0	0.396779	0.806454	0.902004	0.959222	0.904712	0.910532	0.801453	0.926887	0.951235	0.988391	0.993328	0.99629	0.992597	0.979746	0.973883	0.988157	0.862675	0.911189	0.946184	0.38571	0.0100295	3.16867e-005	7.61284e-008	9.8953e-011	1.84321e-013	8.03397e-016	1.9781e-018	1.95753e-020	4.5056e-021	2.23463e-022	2.05046e-023	3.36709e-024	2.74341e-024	1.37123e-025	3.20473e-026	4.20917e-025	
0	0	0.00143858	0.00255832	0.00427445	0.0123384	0.000420633	0.0106277	0.016498	0.00656985	0.00445398	0.00466379	0.00188757	0.00679264	0.0198208	0.0259919	0.0115863	0.137181	0.0867253	0.052691	0.613336	0.739584	0.107606	0.0033647	1.1626e-006	3.18569e-009	1.7774e-011	4.36594e-014	2.71405e-017	1.93195e-020	2.89495e-024	4.04761e-027	1.46606e-027	7.8207e-028	2.32934e-028	4.89285e-029	5.7494e-028	
0	0	3.48138e-007	6.59834e-006	4.58357e-006	2.51071e-005	0.00025719	1.57923e-006	8.43041e-005	2.8385e-005	2.0425e-005	1.64999e-006	5.61284e-006	5.58671e-005	6.74691e-005	4.47373e-005	0.00024694	0.000142422	0.00208526	0.00112311	0.000879772	0.250378	0.89205	0.995903	0.992659	0.919933	0.545578	0.317893	0.000859814	9.70425e-007	5.12267e-010	1.95536e-012	1.25075e-015	9.46823e-018	1.01254e-020	2.07768e-023	6.24431e-025	
0	0	0	3.57939e-009	4.09009e-007	1.12509e-005	2.45209e-005	0.000257835	9.67149e-005	6.92921e-005	1.05614e-006	7.47254e-008	3.76725e-009	1.09748e-005	3.09977e-006	8.71634e-007	2.249e-007	3.7237e-007	7.04219e-007	2.12717e-006	7.4846e-005	8.70089e-006	0.000312966	0.000732409	0.00733936	0.0800663	0.454337	0.681591	0.995925	0.140923	0.00788125	0.00121277	2.9976e-005	2.27314e-006	4.3529e-007	5.27994e-008	5.6741e-010	
0	0	0	2.23734e-012	7.29884e-010	3.67556e-006	1.15947e-005	9.41715e-005	0.000426979	0.00290353	0.000582768	0.000305384	5.27063e-005	2.57771e-005	4.57072e-006	3.10835e-007	2.02329e-008	3.97129e-010	1.84791e-010	1.31375e-009	5.55111e-008	5.88611e-008	3.73742e-009	1.54348e-007	2.80888e-007	8.71977e-007	8.56146e-005	0.000515479	0.00321239	0.858911	0.97541	0.964941	0.954554	0.772835	0.868867	0.84716	0.188749	
0	0	0	0	9.92894e-013	1.11184e-008	3.16181e-006	2.05672e-005	0.000287564	0.00180649	0.00150499	0.000810118	0.00107196	0.000429108	0.00034716	7.80318e-005	9.8185e-006	1.34444e-006	2.73619e-008	2.13784e-010	3.52016e-010	3.34108e-010	4.60592e-012	1.48313e-011	2.14915e-011	7.91443e-010	8.10689e-008	4.02447e-007	2.78145e-006	0.000165624	0.0167083	0.0338464	0.0454156	0.227163	0.131133	0.15284	0.811251	


1	0.698343	0.619681	0.975867	0.979749	0.976854	0.999029	0.993873	0.99974	0.999116	0.988493	0.800022	0.248378	0.00559616	7.86406e-007	5.24739e-012	2.19335e-017	5.40191e-021	9.22744e-028	2.97777e-031	1.30457e-032	6.94894e-036	2.44267e-040	4.40426e-044	7.19061e-047	1.48453e-049	5.54248e-053	8.03339e-056	3.92884e-057	1.29877e-057	2.09062e-058	7.18794e-059	1.19044e-059	1.59597e-059	4.77595e-060	1.72387e-059	1.90317e-057	
0	0.299461	0.368183	0.0208948	0.0188966	0.0220469	0.000570623	0.00582846	1.91535e-005	0.000665932	1.8958e-005	0.000814269	0.00963012	6.89662e-006	3.90235e-008	3.27346e-012	6.05372e-018	1.60772e-021	1.05203e-028	4.47099e-033	2.36258e-032	1.61766e-034	4.56605e-037	6.46343e-041	3.92175e-045	6.98524e-049	2.85094e-052	2.42514e-056	1.75795e-056	2.81589e-058	5.45578e-060	6.25197e-061	7.18054e-062	3.02164e-063	4.78689e-059	3.07197e-059	1.36406e-058	
0	0.00219532	0.0119443	0.00235422	0.00127242	0.00102673	0.000377792	0.000274456	9.0657e-006	3.36978e-005	9.06047e-005	0.000687059	0.000614345	7.27008e-006	7.43265e-009	2.20339e-013	1.47435e-018	3.15039e-022	5.95248e-028	4.0771e-031	3.04334e-032	2.59144e-035	2.01735e-038	3.69643e-041	2.19959e-044	8.16812e-049	2.32807e-053	4.75571e-057	2.43624e-058	8.67295e-059	1.43389e-060	2.28071e-061	1.27734e-062	1.48156e-063	1.62956e-061	2.89006e-060	2.15285e-059	
0	0	0.00019202	0.000830894	3.18921e-005	5.80462e-005	1.32686e-005	2.01113e-006	3.50286e-005	2.16367e-006	9.41192e-007	2.70181e-007	6.27111e-007	6.36564e-007	8.16922e-012	2.14199e-015	9.57375e-020	3.35474e-024	4.3358e-030	3.77888e-033	9.65161e-035	5.19794e-036	7.08646e-040	6.66262e-041	1.05658e-042	1.97278e-045	2.28707e-049	1.03622e-052	3.94637e-056	5.5426e-058	4.73236e-060	6.91004e-062	2.15229e-063	3.17409e-064	2.18796e-066	1.08656e-061	3.70663e-060	
0	0	4.70787e-008	5.29838e-005	5.03807e-005	1.39715e-005	9.00481e-006	2.16707e-005	0.000196316	0.000181995	0.0113957	0.198015	0.71565	0.967427	4.92645e-005	5.09657e-011	1.37449e-017	3.58721e-022	2.25049e-027	9.85295e-029	3.45257e-032	1.81421e-037	4.28106e-043	1.58484e-046	1.18206e-045	4.33624e-046	2.92017e-049	1.46547e-052	2.09017e-055	7.19385e-058	2.2256e-060	3.56952e-062	2.42461e-063	2.82575e-062	2.15228e-065	7.85105e-065	6.38061e-061	
0	0	0	3.39636e-013	1.89829e-009	1.91702e-008	4.32685e-012	2.4455e-011	6.72363e-009	1.05826e-007	3.6174e-007	0.000461764	0.025727	0.0269566	0.99995	0.999996	0.999997	0.999515	0.999635	0.254834	0.00403396	2.97716e-008	3.65727e-014	1.67599e-020	6.62551e-027	1.26324e-033	4.64464e-040	2.7285e-046	2.54451e-050	1.66778e-054	1.87551e-059	1.96638e-064	1.57852e-066	9.16206e-067	7.64066e-068	2.8758e-070	9.7208e-066	
0	0	0	2.00306e-014	1.42191e-010	9.70616e-012	2.76553e-012	4.71816e-013	3.10245e-013	6.61323e-013	2.06603e-011	1.6432e-009	7.08835e-008	5.70268e-006	1.69446e-007	3.96817e-006	2.73873e-006	0.000484546	0.000364557	0.745166	0.993708	0.999537	0.999931	0.998894	0.63396	0.0725054	0.000248843	8.1442e-007	2.02106e-007	1.89497e-010	9.83817e-014	3.55437e-016	2.26658e-019	2.12983e-022	4.6203e-024	2.76452e-025	5.33045e-025	
0	0	0	0	2.6778e-016	2.55466e-011	1.51776e-011	1.10202e-011	2.09592e-012	1.34441e-012	4.44904e-014	1.84124e-013	3.5527e-012	1.99299e-009	2.60887e-011	9.96348e-014	2.95951e-013	1.68266e-012	2.33072e-010	4.48833e-007	0.00225852	0.000462902	6.87143e-005	0.00110555	0.36604	0.927495	0.999751	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999532	0.996087	0.999825	0.997992	0.982758	0.999703	0.983549	0.844219	0.484132	0.862139	0.432967	0.271379	0.002716	4.85456e-006	1.45199e-009	4.71771e-013	2.02747e-016	2.63667e-021	2.3225e-023	3.40378e-025	1.68777e-028	8.15908e-033	1.67317e-036	7.36672e-040	3.53146e-043	1.56988e-046	1.06603e-049	5.61022e-051	2.25282e-052	1.36297e-053	1.66283e-054	3.4912e-055	1.35708e-054	1.0523e-055	1.89394e-055	3.3892e-055	
0	0.000467069	0.000706157	0.000160857	0.00200814	0.0172306	0.000296762	0.016451	0.155748	0.515599	0.137749	0.566966	0.717512	0.997247	0.712216	0.0326146	0.000345224	1.90454e-007	1.71624e-010	2.02176e-012	1.77155e-015	4.00623e-020	1.5867e-026	7.06462e-032	2.32884e-036	1.06893e-040	3.55117e-045	3.01914e-049	3.95819e-052	5.3404e-055	9.50255e-056	8.84747e-058	2.2002e-057	7.27292e-057	1.2371e-059	1.62029e-059	1.23596e-057	
0	1.17947e-006	0.00320594	9.49971e-006	2.87329e-007	1.18207e-005	1.18846e-007	2.32115e-007	3.33641e-005	0.000268995	0.000111969	6.72421e-005	0.0111095	3.67084e-005	0.287779	0.967303	0.999399	0.995278	0.999725	0.963934	0.0912478	4.13656e-005	3.62275e-009	5.17457e-013	7.52123e-019	1.60711e-024	6.71198e-030	7.63263e-036	2.08833e-038	1.06434e-042	1.73354e-047	1.34655e-052	5.75936e-056	4.8463e-059	2.77309e-060	8.68406e-062	7.78608e-059	
0	0	6.61453e-007	4.48628e-006	4.82397e-008	3.53071e-009	4.29416e-009	2.26396e-010	6.42871e-010	4.82748e-009	8.28315e-008	4.26203e-008	4.45144e-007	8.88591e-008	3.21386e-007	8.27456e-005	0.000255336	0.00472224	0.00027503	0.0360663	0.908752	0.99679	0.996964	0.334017	0.000826815	1.60727e-006	7.46574e-010	2.92028e-013	4.18344e-014	7.67301e-018	8.46922e-022	2.70499e-025	4.41326e-029	3.9742e-033	8.737e-035	3.50646e-036	1.10832e-037	
0	0	3.73022e-015	1.99242e-010	1.3353e-010	8.14031e-012	8.40397e-013	5.43854e-014	1.2699e-014	3.26091e-014	5.60372e-013	1.70254e-012	2.0953e-012	1.36028e-013	1.48015e-013	2.81058e-013	7.64963e-011	5.8518e-011	1.15617e-010	1.25165e-008	1.54626e-007	0.00314495	0.00300105	0.665762	0.946476	0.000879611	6.07574e-007	1.59651e-009	1.77862e-014	1.75518e-018	7.59936e-022	2.69714e-025	2.65163e-028	7.49153e-031	4.97917e-035	3.19572e-037	1.08431e-038	
0	0	0	1.71897e-010	1.74228e-009	2.73843e-010	7.97443e-012	8.81695e-012	1.32242e-012	1.26083e-012	1.73814e-012	4.75671e-012	6.55919e-012	1.35853e-010	1.89523e-013	8.6743e-014	9.34409e-012	1.02768e-011	1.06868e-010	3.71343e-010	9.28568e-008	2.34956e-005	3.50501e-005	0.000221014	0.0526972	0.998856	0.98757	0.983939	0.0521493	9.28764e-006	1.10383e-008	7.78219e-011	6.82859e-014	3.3584e-015	6.02013e-018	7.91549e-021	9.0728e-024	
0	0	0	2.23361e-022	4.79518e-012	1.96591e-009	5.73856e-010	8.14212e-010	1.048e-010	5.89822e-011	2.05807e-012	1.1358e-013	8.3303e-014	3.88861e-014	8.39735e-015	2.4759e-018	3.64375e-019	5.94443e-018	1.471e-018	1.09364e-014	3.78374e-013	4.36892e-012	1.2027e-010	1.615e-009	4.107e-007	0.00026113	0.0124017	0.0160331	0.943855	0.966311	0.974542	0.982421	0.901641	0.803055	0.931203	0.551108	0.00478957	
