0	0	0	1.74301e-016	1.68801e-010	1.02977e-009	2.15515e-009	3.32064e-009	4.42464e-009	5.42523e-009	6.30974e-009	7.07975e-009	7.74346e-009	8.31174e-009	8.79607e-009	9.20751e-009	9.55623e-009	9.8513e-009	1.01007e-008	1.03112e-008	1.04889e-008	1.06388e-008	1.07652e-008	1.08717e-008	1.09615e-008	1.10372e-008	1.1101e-008	1.11548e-008	1.12001e-008	1.12383e-008	1.12704e-008	1.12976e-008	1.13204e-008	1.13397e-008	5.77167e-006	0.00938484	0.000792081	1.31704e-006	1.52819e-006	2.33324e-007	0.000279205	0.000344054	7.89734e-006	2.139e-007	1.48847e-011	2.67889e-014	8.56584e-019	8.00379e-022	1.69445e-023	5.72236e-025	3.30748e-029	3.66154e-031	2.14336e-032	2.4149e-035	1.78816e-032	1.02877e-028	1.45749e-019	4.88208e-022	6.31096e-026	3.49585e-021	3.49582e-021	4.61492e-020	3.88212e-021	7.51115e-026	1.4875e-028	4.00936e-031	1.67548e-032	1.01361e-031	3.10137e-026	6.4531e-025	4.06604e-024	3.15618e-027	2.06759e-025	1.52924e-025	2.43451e-027	3.35684e-030	3.29056e-036	2.92307e-034	1.82904e-034	3.65778e-032	1.56599e-027	2.95982e-031	2.28931e-029	6.37731e-029	5.93697e-028	3.53755e-029	1.27372e-033	7.66073e-037	
0	0	0	0	7.37481e-013	5.5949e-012	1.62768e-011	2.92434e-011	4.24424e-011	5.4894e-011	6.61805e-011	7.61732e-011	8.48898e-011	9.24185e-011	9.88772e-011	1.04392e-010	1.09083e-010	1.13065e-010	1.16439e-010	1.19293e-010	1.21705e-010	1.23742e-010	1.25461e-010	1.26912e-010	1.28135e-010	1.29167e-010	1.30037e-010	1.3077e-010	1.31389e-010	1.3191e-010	1.32349e-010	1.3272e-010	1.33032e-010	1.33295e-010	1.08601e-007	5.07673e-005	0.45144	0.989871	0.999927	0.999907	0.99972	0.999656	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.406801	0.000153504	9.29496e-009	5.62263e-013	3.4012e-017	2.05743e-021	1.24456e-025	7.52851e-030	4.55409e-034	2.75482e-038	1.66643e-042	1.00804e-046	6.09777e-051	3.68861e-055	2.23129e-059	1.34973e-063	8.1647e-068	4.93893e-072	2.98762e-076	1.80725e-080	1.09323e-084	6.61305e-089	4.00032e-093	2.41984e-097	1.46379e-101	8.85465e-106	5.35629e-110	3.24008e-114	1.95997e-118	1.18561e-122	7.17188e-127	4.33836e-131	2.62433e-135	2.15148e-134	1.4791e-133	3.14402e-132	1.14149e-130	2.27431e-130	4.10894e-130	2.68419e-129	7.66503e-130	9.12585e-128	3.30145e-127	9.49272e-126	2.0325e-126	1.31218e-125	4.08271e-126	1.42678e-125	2.38406e-125	1.63841e-124	1.14033e-123	1.33358e-123	2.57216e-123	1.67939e-121	1.22815e-120	2.98568e-120	2.24396e-119	2.39634e-119	2.29558e-118	4.86097e-118	1.39854e-117	6.3422e-117	4.01261e-115	6.80461e-115	1.53164e-114	5.95485e-115	3.29248e-115	2.96243e-114	2.90913e-116	1.77193e-117	6.83458e-119	1.16298e-118	1.30482e-119	1.27889e-121	1.43999e-121	1.60794e-121	1.27991e-120	1.70191e-120	3.65404e-120	4.09374e-120	5.9415e-120	1.58747e-119	8.54737e-120	2.68983e-120	2.17401e-118	6.43353e-119	2.81162e-118	
0	0.179361	0.000387827	1.15181e-007	3.32056e-011	9.51636e-015	2.7239e-018	7.79464e-022	2.23037e-025	6.38195e-029	1.82612e-032	5.22521e-036	1.49513e-039	4.27813e-043	1.22413e-046	3.5027e-050	1.00226e-053	2.86783e-057	8.20594e-061	2.34803e-064	6.71859e-068	1.92244e-071	5.50082e-075	1.57399e-078	4.50378e-082	1.2887e-085	3.68746e-089	1.05512e-092	3.0191e-096	8.63877e-100	2.47188e-103	7.07297e-107	2.02384e-110	5.79098e-114	1.65519e-114	1.8867e-114	8.76357e-114	5.30204e-113	4.40387e-112	1.3366e-112	7.81815e-112	3.45065e-111	4.4035e-111	1.70065e-111	3.21504e-111	1.06785e-113	1.41033e-114	9.60589e-118	2.55496e-119	2.83565e-119	1.31149e-118	7.51e-120	4.08788e-121	1.76499e-122	1.27998e-123	5.41589e-124	9.04073e-124	6.28426e-122	6.93968e-122	1.18241e-119	4.64796e-120	7.47458e-119	1.85273e-119	3.77985e-118	1.43193e-118	8.5016e-117	1.96216e-117	5.89794e-119	8.53509e-118	5.62896e-120	3.93373e-119	1.66161e-121	2.12228e-120	8.1092e-121	4.29716e-125	2.73844e-126	5.07626e-125	5.89499e-124	1.61856e-123	1.60725e-122	1.11865e-121	1.67962e-121	7.3354e-121	3.87393e-120	2.59072e-120	9.65223e-119	3.22011e-120	1.67257e-120	
0	0.413838	0.001359	6.22176e-007	2.74261e-010	1.18836e-013	5.09668e-017	2.17156e-020	9.21244e-024	3.8969e-027	1.6452e-030	6.93665e-034	2.9221e-037	1.2302e-040	5.17706e-044	2.17805e-047	9.16159e-051	3.85317e-054	1.62042e-057	6.81415e-061	2.86535e-064	1.20485e-067	5.06615e-071	2.13019e-074	8.95685e-078	3.76608e-081	1.58351e-084	6.65814e-088	2.79952e-091	1.1771e-094	4.94929e-098	2.081e-101	8.74987e-105	3.67901e-108	1.60555e-109	3.8041e-109	8.83195e-110	6.77702e-110	1.56674e-110	5.39636e-113	3.53278e-113	9.87157e-114	5.06471e-111	3.52157e-113	4.1027e-111	1.24043e-114	3.42966e-113	1.54857e-115	1.48863e-116	2.90783e-115	5.35942e-114	7.43849e-114	6.92547e-114	7.64887e-115	1.76148e-113	1.99286e-114	9.96404e-116	5.97483e-116	8.63327e-118	1.02358e-116	1.927e-118	3.00124e-119	8.92831e-118	6.90618e-115	3.86944e-115	3.28855e-115	4.01903e-116	3.74205e-118	2.12339e-115	9.59145e-120	1.02776e-118	1.81012e-121	1.43496e-120	2.07375e-121	2.49073e-125	2.33275e-123	2.92319e-123	4.3329e-122	4.81296e-123	1.04777e-122	5.75425e-122	2.23292e-122	1.36187e-122	1.21486e-121	1.25491e-122	2.25847e-118	8.37872e-121	1.49798e-119	
0	0	0.997727	0.999222	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.999221	0.213524	0.00279356	4.33896e-005	1.2848e-006	4.38591e-008	9.1735e-012	3.20461e-015	9.70687e-018	9.6416e-019	4.22417e-021	2.85693e-022	5.10305e-025	1.90753e-026	7.56069e-029	2.17819e-031	2.95157e-031	2.17862e-032	1.1175e-032	3.89879e-034	2.06246e-034	1.22259e-033	3.02605e-035	4.58735e-038	4.64852e-039	8.15209e-041	2.32436e-042	3.22041e-044	1.29099e-047	1.46663e-047	2.7023e-047	2.88817e-047	3.46697e-047	2.85084e-047	4.89493e-049	1.92671e-050	1.30009e-054	4.43242e-058	1.623e-061	3.0775e-064	1.97759e-066	1.05106e-069	9.72786e-072	6.30887e-072	4.36305e-073	9.30757e-076	4.8764e-079	1.1726e-080	1.34178e-083	9.01234e-087	5.28441e-090	2.49119e-093	3.96163e-094	7.00595e-096	1.89081e-097	
0	0	0.000372573	0.000777532	0.000778519	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.78501	0.142374	0.00982481	0.000117019	1.54567e-005	9.91405e-008	2.75464e-010	8.47004e-014	1.21717e-013	5.87519e-016	4.2149e-017	7.16852e-018	3.701e-017	6.36232e-018	1.01165e-018	2.77483e-018	4.43328e-019	4.74273e-018	4.71349e-019	1.36562e-018	1.45294e-017	1.15433e-016	5.87386e-017	1.03192e-016	6.30357e-017	6.50104e-017	6.38542e-018	6.9724e-020	5.0753e-018	7.25693e-017	9.98544e-015	1.00837e-012	1.02543e-010	4.39826e-011	1.21661e-010	4.81045e-012	1.91856e-013	4.40067e-015	1.02114e-017	6.26662e-020	3.73203e-021	3.7065e-020	2.47594e-018	1.51158e-016	4.24837e-017	4.859e-018	4.60306e-019	5.47759e-021	9.78844e-023	7.88578e-027	2.49493e-030	1.97068e-032	1.03242e-033	8.78537e-034	
0	0	0	4.15881e-011	7.50729e-011	7.51546e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	0.00146649	0.85477	0.896792	0.352302	0.215385	0.0868539	0.028987	0.000343097	1.55654e-005	3.29009e-005	1.56792e-007	1.56863e-008	7.85699e-011	1.33693e-013	8.61592e-016	3.77312e-017	1.39673e-016	1.29224e-016	3.70457e-018	1.23881e-018	2.87056e-019	9.4364e-017	3.65642e-017	1.04415e-015	6.24578e-015	1.86528e-013	5.25894e-013	8.55411e-014	3.32253e-014	1.48019e-014	6.10126e-016	6.25313e-015	5.95745e-015	1.71332e-011	8.72553e-011	4.10605e-011	5.57902e-011	2.52454e-012	1.14431e-012	4.02531e-014	4.16457e-016	1.10527e-017	6.55563e-019	9.42078e-019	8.0819e-016	1.04004e-014	5.94714e-015	1.93019e-015	4.11503e-016	7.26845e-018	6.04787e-020	7.49341e-022	6.48464e-024	6.29318e-027	
0	0	0	5.84732e-010	1.22315e-009	1.22914e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	3.68187e-007	3.16126e-006	0.000271651	0.00128007	0.000172016	3.97293e-005	0.000116146	5.15925e-005	3.61445e-007	6.24444e-008	1.52361e-008	1.11888e-011	6.69724e-013	2.68676e-015	1.34343e-017	8.50723e-018	7.65943e-019	8.24462e-019	1.38792e-018	4.79127e-020	2.23346e-021	1.32091e-021	1.94023e-019	7.07409e-020	1.39584e-018	5.50816e-017	6.49845e-016	1.07569e-016	1.26279e-016	8.59481e-017	1.34695e-017	7.70919e-019	7.23941e-018	1.24289e-015	1.50705e-013	1.1962e-013	3.08767e-014	6.20366e-014	6.3429e-014	7.96485e-015	3.33335e-017	6.69148e-020	2.59334e-021	3.88449e-022	8.14645e-022	6.48143e-019	4.33332e-017	7.33063e-019	6.41856e-019	5.97613e-019	1.27518e-020	3.55373e-022	2.15231e-025	1.30064e-027	
0	0	0	0	1.70018e-015	3.53799e-015	3.5549e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	2.47496e-008	5.92201e-005	0.0930681	0.646299	0.784428	0.913106	0.970897	0.999605	0.999984	0.999967	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987853	0.984208	0.000937792	1.86343e-014	3.69918e-025	7.34341e-036	1.45777e-046	2.89389e-057	5.7448e-068	1.14043e-078	2.26391e-089	4.49419e-100	8.92162e-111	1.77107e-121	3.51583e-132	6.97944e-143	1.38552e-153	2.75046e-164	5.46006e-175	1.0839e-185	2.1517e-196	4.27144e-207	8.47943e-218	1.68329e-228	3.34157e-239	6.63351e-250	1.31685e-260	2.61413e-271	5.18944e-282	1.03018e-292	2.04505e-303	4.0598e-314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.0120474	0.0156831	1.60186e-005	3.24847e-016	6.48856e-027	1.2905e-037	2.56331e-048	5.08943e-059	1.01038e-069	2.00579e-080	3.9818e-091	7.90446e-102	1.56915e-112	3.11499e-123	6.18371e-134	1.22756e-144	2.43688e-155	4.83756e-166	9.60325e-177	1.90638e-187	3.78445e-198	7.51268e-209	1.49138e-219	2.9606e-230	5.87722e-241	1.16671e-251	2.3161e-262	4.59779e-273	9.12727e-284	1.8119e-294	3.59688e-305	7.13306e-316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	9.98405e-005	0.000107829	1.05143e-007	2.10385e-018	4.18534e-029	8.31391e-040	1.65076e-050	3.2772e-061	6.50585e-072	1.29151e-082	2.56384e-093	5.0896e-104	1.01036e-114	2.00571e-125	3.98163e-136	7.90411e-147	1.56908e-157	3.11485e-168	6.18344e-179	1.2275e-189	2.43677e-200	4.83734e-211	9.60283e-222	1.9063e-232	3.78428e-243	7.51235e-254	1.49131e-264	2.96047e-275	5.87696e-286	1.16666e-296	2.31599e-307	4.83597e-318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	8.20788e-010	1.01733e-012	2.16478e-023	4.38464e-034	8.75723e-045	1.74167e-055	3.45943e-066	6.86867e-077	1.3636e-087	2.707e-098	5.37381e-109	1.06678e-119	2.11772e-130	4.20397e-141	8.3455e-152	1.6567e-162	3.28879e-173	6.52873e-184	1.29605e-194	2.57284e-205	5.10747e-216	1.01391e-226	2.01275e-237	3.99561e-248	7.93186e-259	1.57459e-269	3.12579e-280	6.20514e-291	1.23181e-301	2.44532e-312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	7.16441e-007	7.74214e-010	1.58185e-020	3.16543e-031	6.29907e-042	1.25138e-052	2.48474e-063	4.93291e-074	9.79275e-085	1.94402e-095	3.85916e-106	7.661e-117	1.52082e-127	3.01905e-138	5.99325e-149	1.18975e-159	2.36182e-170	4.68856e-181	9.30747e-192	1.84767e-202	3.66789e-213	7.28129e-224	1.44544e-234	2.86941e-245	5.6962e-256	1.13078e-266	2.24476e-277	4.45617e-288	8.84615e-299	1.75609e-309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	8.74075e-009	1.05229e-017	1.24233e-026	1.46624e-035	1.73049e-044	2.04236e-053	2.41044e-062	2.84485e-071	3.35756e-080	3.96267e-089	4.67683e-098	5.5197e-107	6.51448e-116	7.68853e-125	9.07418e-134	1.07095e-142	1.26396e-151	1.49176e-160	1.76061e-169	2.07791e-178	2.45239e-187	2.89437e-196	3.416e-205	4.03164e-214	4.75824e-223	5.61578e-232	6.62786e-241	7.82235e-250	9.23212e-259	1.0896e-267	1.28596e-276	2.63154e-276	7.67967e-277	2.05819e-278	2.02438e-279	1.82124e-281	7.19234e-284	2.38903e-285	1.14368e-286	1.8919e-288	3.30276e-290	5.82249e-292	3.24973e-293	1.6394e-294	6.96972e-296	5.29173e-297	9.85333e-298	2.07646e-299	5.06025e-300	1.4105e-300	3.93074e-303	4.3238e-303	3.01757e-303	2.05657e-303	5.56538e-303	1.57092e-304	9.95543e-306	2.43327e-307	1.18527e-308	7.6054e-309	2.64718e-309	3.85961e-310	5.13333e-312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.999046	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0016059	6.97052e-009	1.88159e-014	2.02671e-020	1.32163e-026	4.43137e-035	3.1919e-042	4.83637e-049	3.03659e-055	4.77602e-062	7.20251e-069	1.70153e-076	2.1723e-083	9.19271e-091	4.74661e-099	1.42515e-103	1.87882e-109	3.72274e-116	5.77893e-122	2.51687e-125	1.15028e-127	3.09985e-134	4.4866e-139	7.05751e-144	1.57707e-148	1.2807e-155	1.46404e-161	2.56625e-169	1.68451e-174	1.90464e-179	9.81952e-184	3.33069e-188	1.25393e-192	1.35604e-198	4.17494e-205	2.57976e-212	5.08778e-220	4.80186e-227	6.95977e-233	1.05362e-235	3.22704e-243	1.34818e-249	1.50694e-255	2.24491e-261	1.19106e-267	7.9019e-276	2.24558e-281	2.14164e-288	2.26638e-295	2.06471e-303	7.77746e-311	0	0	0	
0	0	0	0	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	0.998394	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.520189	0.276731	0.109192	1.76533e-007	7.54853e-014	3.22773e-020	1.38017e-026	5.90158e-033	2.5235e-039	1.07904e-045	4.61396e-052	1.97292e-058	8.43614e-065	3.60727e-071	1.54246e-077	6.59553e-084	2.82023e-090	1.20592e-096	5.1565e-103	2.20491e-109	9.42813e-116	4.03145e-122	1.72384e-128	7.37108e-135	3.15186e-141	1.34773e-147	5.76284e-154	2.46418e-160	1.05368e-166	4.50549e-173	1.92654e-179	8.23783e-186	3.52248e-192	1.89984e-191	2.16389e-192	3.13505e-193	2.46478e-194	5.19858e-195	4.90199e-195	1.90173e-195	1.26959e-195	9.33447e-197	1.94563e-197	2.99228e-198	1.18454e-198	1.9954e-199	1.87613e-199	9.65705e-200	6.3583e-200	1.95647e-200	2.59819e-201	4.39037e-201	1.17676e-201	2.86482e-202	5.37488e-202	3.29805e-201	1.6208e-202	9.25961e-203	1.21164e-203	5.46763e-204	8.60859e-205	1.34534e-205	1.31635e-206	1.17616e-207	8.51578e-208	2.62285e-208	3.74242e-207	1.65871e-206	6.91964e-205	2.02212e-204	1.28412e-203	4.14451e-204	4.52e-204	3.18239e-204	8.478e-205	3.09217e-205	2.06579e-205	5.99214e-206	1.94024e-206	5.07852e-207	9.06438e-208	4.90443e-208	2.23882e-208	2.11051e-208	2.63415e-209	3.86109e-210	8.87835e-211	
0	0.472512	0.715038	0.619615	2.00816e-006	1.6525e-012	1.33271e-018	1.06371e-024	8.44351e-031	6.68269e-037	5.28073e-043	4.16933e-049	3.29032e-055	2.59599e-061	2.04789e-067	1.6154e-073	1.2742e-079	1.00504e-085	7.9273e-092	6.25265e-098	4.93176e-104	3.8899e-110	3.06814e-116	2.41997e-122	1.90874e-128	1.5055e-134	1.18746e-140	9.36598e-147	7.38736e-153	5.82673e-159	4.59579e-165	3.6249e-171	2.85912e-177	2.25511e-183	4.23433e-183	5.6296e-184	7.91168e-185	6.17124e-186	8.28468e-187	1.02347e-187	2.40097e-188	1.37019e-189	3.78695e-190	6.67169e-191	1.01467e-191	8.59848e-192	4.19217e-192	3.80246e-192	2.49617e-192	1.34374e-192	2.30527e-193	1.67243e-193	1.22393e-193	3.79068e-194	5.15886e-194	3.21198e-193	6.63849e-192	1.11544e-192	4.01107e-193	3.8976e-194	8.08078e-195	2.90553e-196	1.78554e-197	1.23139e-197	8.06556e-198	4.94767e-198	2.96525e-198	2.47001e-197	2.23141e-196	5.7851e-195	1.34184e-194	2.63943e-193	1.6385e-193	1.04131e-193	1.03004e-193	4.96039e-194	4.45844e-194	1.55115e-194	2.7921e-195	5.6323e-196	4.66588e-197	5.30541e-198	6.53406e-199	4.74587e-200	2.2206e-200	6.97515e-201	5.75988e-201	2.1509e-201	
0	0.00729896	0.00625458	0.00414367	1.16943e-008	8.9404e-015	6.93048e-021	5.41454e-027	4.24852e-033	3.34152e-039	2.63155e-045	2.07388e-051	1.63502e-057	1.28929e-063	1.01679e-069	8.01926e-076	6.32489e-082	4.98861e-088	3.93468e-094	3.10344e-100	2.44781e-106	1.93069e-112	1.52282e-118	1.20111e-124	9.47367e-131	7.47229e-137	5.89372e-143	4.64863e-149	3.66658e-155	2.89199e-161	2.28104e-167	1.79915e-173	1.41907e-179	1.11928e-185	1.77149e-181	6.82312e-185	1.31e-186	6.66753e-186	9.39355e-189	3.20367e-187	1.45954e-188	8.52715e-188	9.69349e-191	4.26606e-193	4.24427e-191	2.81688e-193	9.2189e-194	1.4577e-192	2.05926e-193	2.08622e-193	6.92946e-192	1.53634e-194	1.10363e-192	5.15619e-194	5.99467e-195	7.05186e-197	6.86791e-195	1.26216e-195	7.72715e-194	3.45587e-196	8.439e-196	1.38679e-196	1.34216e-198	1.10022e-198	2.8445e-201	5.21148e-200	1.12104e-200	1.2492e-196	1.63442e-197	3.34202e-195	1.43788e-195	3.01326e-194	5.67698e-195	5.21929e-194	3.50945e-194	1.89736e-194	8.41856e-195	7.97249e-196	5.28695e-196	1.64658e-196	5.43865e-198	1.04294e-197	7.01721e-199	1.8282e-198	1.64187e-198	1.76188e-199	1.30093e-201	2.39147e-202	
0	0	0.00196535	0.0022072	7.83749e-009	6.71849e-015	5.52866e-021	4.45883e-027	3.55883e-033	2.82495e-039	2.23583e-045	1.76678e-051	1.39494e-057	1.10085e-063	8.68541e-070	6.85166e-076	5.40467e-082	4.2631e-088	3.36257e-094	2.65224e-100	2.09196e-106	1.65002e-112	1.30145e-118	1.02651e-124	8.09653e-131	6.38608e-137	5.03698e-143	3.97289e-149	3.13359e-155	2.4716e-161	1.94945e-167	1.53762e-173	1.21279e-179	9.56578e-186	2.08058e-182	2.8958e-185	2.3721e-187	4.31534e-188	4.67615e-190	1.15035e-188	4.72193e-190	1.09676e-190	5.88006e-191	1.08036e-192	3.13779e-193	1.25283e-192	1.03169e-193	6.70658e-192	3.47701e-192	1.34478e-193	3.13603e-194	4.21592e-194	1.00277e-193	2.02104e-194	3.33302e-196	8.76713e-197	1.35355e-194	1.87582e-195	3.66529e-194	1.87516e-197	6.24079e-197	2.16726e-198	2.53312e-199	4.13243e-200	1.31301e-199	1.82557e-200	2.26771e-200	8.90044e-197	5.82004e-197	4.02848e-194	7.53832e-194	4.49646e-192	9.10452e-194	2.60404e-194	1.18919e-192	1.93907e-192	8.18779e-193	3.14459e-194	6.8224e-195	1.79819e-196	6.13815e-199	2.61353e-199	1.42099e-200	2.49703e-200	2.55414e-200	1.95388e-201	5.90785e-202	1.87949e-203	
0	0	1.16233e-005	0.00034323	2.3566e-009	2.93045e-015	3.08757e-021	2.9687e-027	2.69732e-033	2.36056e-039	2.01282e-045	1.68464e-051	1.39085e-057	1.13663e-063	9.21719e-070	7.43023e-076	5.96229e-082	4.76728e-088	3.80111e-094	3.02407e-100	2.40168e-106	1.90475e-112	1.50897e-118	1.19439e-124	9.44722e-131	7.46828e-137	5.90123e-143	4.66132e-149	3.68087e-155	2.90598e-161	2.2938e-167	1.81031e-173	1.42856e-179	1.12721e-185	1.04114e-184	2.72209e-183	9.12512e-184	1.14765e-182	2.5108e-183	2.21752e-183	2.9459e-183	1.96503e-183	2.69318e-185	1.23957e-186	3.65868e-186	1.32474e-187	8.15791e-189	5.16225e-190	1.4529e-191	4.26417e-193	8.4602e-192	1.59596e-193	1.22432e-193	2.7319e-194	2.41374e-194	9.04491e-196	8.45242e-197	2.82176e-196	1.28883e-195	1.53599e-195	7.93492e-196	3.3537e-196	3.21127e-199	1.31026e-199	8.89769e-202	4.10421e-202	1.85989e-203	9.30617e-201	4.02787e-198	2.08185e-197	4.76786e-194	7.68142e-193	8.44062e-192	4.75762e-191	5.36479e-192	1.09115e-192	1.41198e-193	6.89368e-195	7.79807e-194	6.58796e-193	1.17012e-192	5.88892e-192	1.32653e-192	5.7765e-192	8.92418e-192	1.78085e-191	7.35502e-192	4.90403e-193	
0	0	0	2.95749e-005	4.41721e-009	5.29008e-014	5.70792e-019	6.08804e-024	6.48604e-029	6.90935e-034	7.36022e-039	7.84051e-044	8.35214e-049	8.89715e-054	9.47773e-059	1.00962e-063	1.0755e-068	1.14568e-073	1.22044e-078	1.30008e-083	1.38492e-088	1.47529e-093	1.57156e-098	1.67411e-103	1.78335e-108	1.89972e-113	2.02369e-118	2.15574e-123	2.29641e-128	2.44626e-133	2.60589e-138	2.77594e-143	2.95708e-148	3.15004e-153	3.73899e-153	1.20701e-154	9.3098e-156	8.68145e-159	6.10069e-161	7.04298e-163	2.04829e-165	3.53177e-167	5.08872e-167	4.79579e-168	9.36973e-170	1.44589e-169	3.79593e-169	2.17167e-167	9.36852e-167	2.54761e-166	2.07346e-169	4.36347e-169	3.95192e-170	3.444e-170	3.4065e-171	1.22951e-171	3.18588e-171	7.91238e-173	9.94561e-174	1.69129e-175	3.77741e-177	2.02684e-179	2.22395e-179	4.67239e-180	3.73686e-179	1.9634e-179	4.77313e-179	2.65552e-179	4.30186e-179	1.63307e-178	4.74271e-179	3.29173e-178	5.09993e-180	1.08659e-180	9.49701e-180	3.5304e-179	2.38247e-178	8.14247e-178	1.39653e-179	2.81308e-182	1.55829e-184	2.45763e-187	7.17031e-189	1.03372e-191	2.81559e-192	2.32653e-193	2.97685e-193	6.05336e-193	
