0	0	3.53187e-005	5.66437e-008	8.41254e-005	4.616e-007	7.79292e-007	1.14417e-007	2.10465e-007	3.2547e-008	7.78507e-006	0.00150901	1.34068e-005	0.00033947	0.000188702	0.000465962	3.70848e-005	5.71471e-007	5.61787e-006	1.95395e-006	5.95869e-008	2.23212e-006	1.24954e-008	2.54829e-006	5.85584e-008	6.2228e-005	0.00086449	0.00629912	0.00229827	0.0343019	0.00478654	0.00323021	0.0422264	0.025332	5.99839e-006	2.60906e-006	0.000672103	2.16588e-005	2.59837e-008	8.87966e-010	4.12647e-010	1.53603e-010	3.08407e-009	2.05021e-007	3.32084e-006	0.000282005	1.45418e-005	2.57191e-007	3.42634e-008	4.74214e-009	2.91962e-010	1.16678e-009	1.40735e-010	2.40075e-013	3.67153e-015	5.53432e-018	1.63119e-018	3.51795e-020	1.24793e-020	8.69557e-022	1.25075e-020	1.5469e-019	7.28982e-019	1.47812e-017	3.76747e-016	6.3106e-012	1.07803e-008	6.7403e-005	0.0085592	
0	0	0	9.84361e-009	4.68803e-009	3.13297e-007	6.16431e-007	4.39989e-008	2.00359e-009	9.24927e-010	5.43707e-012	8.07027e-007	1.86939e-007	3.36286e-009	5.87778e-006	1.25598e-005	9.57823e-007	8.39046e-008	6.63753e-009	1.53505e-007	3.01589e-008	2.34596e-009	6.75998e-009	4.18503e-010	3.12919e-010	3.23078e-012	8.07973e-009	1.3387e-007	1.64059e-007	3.0136e-009	3.95294e-007	1.56276e-006	0.0105361	9.37053e-006	7.91347e-007	3.48965e-010	5.03754e-006	3.63624e-005	4.18662e-006	1.11505e-009	5.87477e-012	2.55971e-012	1.05995e-012	1.08096e-009	4.75992e-009	5.00203e-005	3.35366e-005	8.30613e-005	8.95981e-005	1.33437e-005	0.000137677	8.27483e-005	6.15449e-007	1.78031e-008	3.339e-008	3.3742e-011	1.55791e-012	8.3647e-014	5.32719e-016	1.91255e-016	2.8615e-016	1.25997e-016	1.2609e-017	1.32984e-016	1.83296e-014	9.23636e-013	4.84844e-010	2.49562e-006	0.0622722	
0	0	0	2.09906e-012	3.19585e-011	2.89418e-011	4.50977e-010	2.54417e-010	2.64275e-010	6.23299e-013	5.23641e-014	5.04316e-011	1.07765e-010	8.85328e-011	2.19142e-010	3.23416e-009	1.28011e-008	1.6118e-011	3.58734e-011	2.09541e-011	4.85298e-011	1.6433e-010	4.74006e-013	1.94938e-012	3.30184e-014	7.77493e-015	3.32842e-011	4.6198e-009	2.81329e-007	3.24879e-009	6.34102e-007	1.61882e-005	0.0102575	0.225992	0.987602	0.998671	0.216686	0.0109913	0.00019	2.33962e-007	1.04233e-008	2.98598e-009	7.68708e-011	1.95836e-012	8.88691e-012	4.57239e-010	9.29934e-007	1.25338e-006	2.9788e-006	2.12989e-005	8.0388e-006	3.18749e-007	3.13661e-008	1.15987e-009	1.84227e-011	5.33529e-012	4.75279e-014	1.13941e-015	7.1989e-017	8.92908e-019	1.58942e-017	2.38467e-017	6.77242e-018	4.87147e-016	1.14851e-013	8.73421e-012	4.15028e-010	3.2384e-008	1.80933e-005	
0	0	0	0	2.07385e-008	1.27098e-008	2.94917e-008	1.10588e-007	9.66119e-007	3.30285e-008	3.89993e-010	3.83899e-009	2.44335e-009	2.45956e-009	5.72342e-010	1.07897e-006	3.57107e-006	7.2861e-007	1.67824e-006	1.25216e-005	2.37224e-005	0.000437608	0.000130858	8.29577e-006	6.74099e-009	5.9517e-012	2.30203e-014	3.66709e-013	2.67926e-012	8.95106e-012	1.54022e-013	9.93641e-010	2.49569e-005	0.00022759	3.75609e-005	0.00116392	0.78263	0.988951	0.999806	1	1	1	1	1	0.999997	0.999668	0.999951	0.999915	0.999907	0.999965	0.999854	0.999917	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.99993	0.929151	


1	0.992289	0.874133	0.979894	0.64931	0.824443	0.905773	0.886218	0.794111	0.982675	0.995927	0.930944	0.969784	0.981831	0.94985	0.260333	0.0247359	0.00580864	0.00399001	0.000165773	8.73951e-005	6.01725e-006	2.79326e-006	5.86224e-007	8.38737e-005	0.000399041	0.000282611	4.16509e-006	1.80083e-007	2.23212e-008	7.32262e-011	9.90159e-016	7.32034e-014	1.30793e-013	1.09746e-013	5.74341e-013	9.9291e-013	2.59436e-013	1.33806e-012	6.72046e-013	1.47886e-013	1.11772e-014	5.074e-015	4.43786e-015	2.62167e-015	1.49183e-015	3.53377e-015	3.0443e-015	3.38606e-015	1.5395e-014	1.94092e-014	5.28129e-014	1.55127e-013	6.04155e-013	5.4632e-013	1.99207e-012	2.5071e-012	6.35324e-012	4.83377e-012	5.11592e-012	7.14483e-012	2.98953e-012	6.82259e-013	3.49145e-016	2.34277e-019	2.69582e-023	7.66195e-027	1.91391e-030	1.62131e-033	
0	0.0058954	0.0942714	0.0194373	0.0482237	0.0430855	0.0118928	0.0159482	0.0201393	0.00724738	0.00337504	0.041362	0.0278993	0.012399	0.00381987	0.00517687	0.00106066	0.00057035	0.00368378	5.27116e-005	6.09392e-005	5.18751e-006	6.66979e-007	4.7084e-008	1.56335e-006	5.44108e-006	8.75424e-006	3.06467e-007	4.52889e-009	2.81598e-009	3.70917e-012	3.29657e-017	5.89824e-016	1.31322e-014	9.31993e-015	1.24015e-013	6.07061e-013	1.52583e-013	3.19812e-013	2.43685e-012	3.2717e-012	2.10553e-013	3.16683e-014	3.90996e-014	1.12482e-014	1.55009e-015	2.40261e-015	1.55177e-015	3.28282e-016	2.86135e-016	3.57674e-016	4.18432e-015	4.17312e-014	2.98677e-014	5.2991e-015	2.78228e-013	3.27961e-013	9.96832e-013	3.84301e-013	2.03782e-014	2.52831e-014	7.64571e-014	6.90337e-014	9.29703e-017	2.096e-020	3.60441e-024	7.1096e-027	6.25106e-031	2.1608e-034	
0	0.00181586	0.0314737	0.000440544	0.264609	0.109155	0.0762536	0.0726795	0.179125	0.00551597	0.000552767	0.0276209	0.00211592	0.00570415	0.0455568	0.574321	0.900878	0.975822	0.960752	0.932031	0.84416	0.783464	0.757542	0.83965	0.367662	0.00777387	0.000152671	3.32441e-008	3.084e-010	1.10516e-010	2.21405e-013	5.37044e-018	3.10932e-015	2.91165e-014	1.61554e-013	1.76221e-013	2.64742e-013	1.40784e-014	3.9178e-013	2.3996e-014	1.53099e-014	2.67335e-015	1.19435e-015	5.83103e-015	3.97943e-016	1.56589e-016	5.70199e-015	1.7191e-015	2.84373e-016	2.67464e-016	1.17927e-015	7.12855e-015	1.58477e-014	2.58488e-014	5.10006e-015	5.97925e-013	2.00194e-014	7.01814e-013	1.3396e-014	4.44113e-015	1.53822e-014	7.75184e-015	1.47788e-015	4.17591e-019	3.54483e-021	1.62283e-025	6.673e-029	1.08536e-031	1.47986e-034	
0	0	0.000117645	1.62486e-006	0.0378438	0.020979	0.0031265	0.0235297	0.00288224	9.22566e-005	8.96984e-006	2.50897e-005	9.92395e-005	4.08995e-005	0.000682331	0.160107	0.0718906	0.0114354	0.012271	0.0670634	0.14803	0.215247	0.229887	0.116933	0.00248033	2.84967e-005	4.95739e-008	1.63673e-012	5.68061e-014	4.47576e-015	3.23103e-017	9.759e-022	3.45181e-017	9.92035e-017	1.15325e-015	1.19935e-015	1.41894e-015	1.73762e-016	3.91794e-013	2.80113e-016	6.45346e-018	7.33203e-019	1.37043e-018	4.40529e-017	2.23567e-019	1.27308e-019	4.04046e-016	1.39633e-018	1.98783e-018	8.2479e-018	3.37316e-018	3.3821e-017	1.7604e-016	5.64875e-017	9.80861e-018	1.16293e-015	1.34432e-016	9.78921e-015	1.23417e-017	5.14836e-018	2.94459e-017	2.5368e-018	7.85237e-019	3.41895e-022	4.69665e-023	8.66276e-029	6.74506e-033	2.56129e-034	1.75167e-036	
0	0	3.87528e-006	0.000226447	1.37349e-005	0.00232132	0.00292187	0.00161431	0.00372617	0.00430875	6.11675e-005	6.5631e-006	7.81208e-005	7.16266e-006	8.60178e-005	6.17569e-005	0.00143419	0.00634626	0.0192257	0.000686599	0.00763997	0.00127537	0.0125388	0.0433409	0.374938	0.0350315	0.000626807	3.2314e-007	2.5683e-010	2.85857e-013	7.50944e-016	1.17274e-019	1.07475e-017	1.83355e-016	2.95776e-015	4.512e-014	7.06768e-015	4.38901e-016	9.86359e-016	2.32522e-015	1.06822e-016	9.05615e-018	2.49411e-018	1.36665e-018	1.32963e-017	5.42358e-019	4.50944e-018	2.67647e-016	3.21404e-017	3.05491e-017	1.46292e-017	4.80868e-017	4.35545e-016	9.89661e-015	1.53501e-015	1.56193e-015	2.71628e-015	2.34412e-015	5.51505e-015	2.19886e-016	1.28557e-017	1.3475e-017	1.17189e-017	2.2868e-018	1.0938e-020	3.65234e-024	1.5667e-026	2.07917e-029	1.07795e-030	
0	0	0	2.3658e-007	2.02418e-007	1.57759e-005	2.74899e-005	7.90289e-006	1.50146e-005	0.000156744	3.16061e-005	6.83591e-006	1.55682e-006	2.47815e-006	1.50467e-007	4.0486e-008	1.01429e-006	1.71407e-005	7.60965e-005	4.21597e-007	2.1652e-005	1.98224e-006	2.89401e-005	7.45824e-005	0.249938	0.280487	0.0157976	0.000204499	6.18594e-006	4.4108e-007	2.34482e-009	8.46925e-014	1.78088e-012	1.06242e-011	3.29854e-012	2.71412e-011	1.23764e-011	5.98081e-013	3.38197e-013	2.42448e-014	6.74577e-015	2.70879e-016	2.12832e-016	3.78659e-016	5.23731e-016	3.49307e-016	1.22318e-015	1.85405e-014	6.01294e-014	1.77384e-012	1.18276e-011	7.66424e-010	4.90223e-008	1.49517e-006	2.9247e-006	1.19919e-005	3.21095e-005	0.00067038	0.000812851	0.00476015	0.000347675	8.27465e-005	7.27241e-006	0.000138816	0.000189396	4.3958e-005	3.15418e-005	9.0845e-007	2.2773e-007	
0	0	0	3.90772e-015	1.72024e-016	2.69616e-015	1.7722e-014	3.51113e-014	2.90373e-012	3.58667e-012	7.58141e-011	4.91665e-014	1.80735e-012	1.74914e-013	3.09576e-014	6.39992e-016	2.13964e-014	1.18919e-011	7.32358e-011	2.93911e-015	4.90355e-017	1.7275e-015	4.50845e-012	7.59298e-010	0.000296181	0.0109201	0.0490545	0.929353	0.97891	0.977009	0.999241	0.999999	0.00147963	0.190023	0.909926	0.4502	6.65334e-005	1.35772e-010	3.00542e-018	1.66831e-021	1.44538e-017	4.52305e-018	3.08168e-018	1.06569e-020	4.87188e-017	2.80973e-019	1.34924e-020	8.75077e-019	3.16799e-016	1.9643e-017	4.83437e-016	1.41911e-012	5.81765e-010	1.65321e-010	1.83782e-011	4.77302e-011	5.98103e-010	1.06705e-007	2.74542e-005	2.62023e-008	2.44788e-006	1.63521e-009	3.05524e-008	5.12214e-008	7.3033e-008	7.51998e-006	1.08833e-008	3.66447e-009	3.50996e-012	
0	0	0	0	8.45356e-009	2.0731e-008	4.85606e-006	2.66212e-006	1.30216e-006	4.08868e-006	4.30451e-005	3.49719e-005	2.1939e-005	1.55101e-005	4.97629e-006	2.75184e-007	4.66564e-009	1.33153e-008	1.59011e-006	1.77395e-007	2.67319e-008	7.90178e-008	4.44386e-008	7.98053e-007	0.00460054	0.665354	0.934077	0.0704376	0.0210836	0.0229901	0.000759466	1.10196e-006	0.99852	0.809977	0.0900738	0.5498	0.999933	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999997	0.999988	0.999968	0.99933	0.99916	0.99524	0.99965	0.999917	0.999993	0.999861	0.999811	0.999949	0.999968	0.999999	1	


1	0.0184299	0.0105959	0.000137048	2.12454e-005	2.93973e-005	2.21858e-006	6.67022e-008	9.56792e-008	9.13693e-009	4.81282e-009	2.99919e-008	5.65633e-008	2.34405e-008	2.90792e-008	1.15282e-007	1.61692e-008	1.00426e-009	2.25366e-010	1.25293e-010	2.01511e-010	1.28125e-009	2.97446e-010	4.31012e-011	1.49332e-012	7.57752e-014	9.08561e-015	8.46197e-016	1.51476e-016	7.17326e-018	4.03524e-019	1.15143e-020	1.57983e-020	1.10207e-020	9.3085e-021	8.80919e-021	3.39964e-021	3.68843e-021	9.42498e-021	2.55598e-020	2.57233e-020	2.83362e-020	7.98907e-021	2.01219e-021	2.91749e-021	3.34055e-022	1.7476e-022	2.66668e-022	4.87351e-022	1.62451e-022	1.48207e-022	2.59876e-023	6.9133e-024	7.78814e-025	1.18567e-025	1.69912e-025	1.35898e-026	1.88886e-026	1.9005e-027	2.31358e-028	8.7219e-030	8.1799e-030	1.08995e-029	5.49385e-032	4.43749e-034	6.90972e-037	2.88729e-039	1.36529e-042	5.49397e-046	
0	0.0176109	0.0269453	0.000211161	8.61755e-005	9.02468e-005	1.50124e-006	7.35624e-008	3.87229e-008	7.34558e-009	1.26415e-008	2.10737e-008	7.91058e-008	1.77424e-007	1.41385e-006	3.32842e-006	2.12704e-006	3.25733e-007	1.119e-007	4.0441e-008	2.99302e-008	5.68757e-008	2.78644e-008	2.80984e-009	3.44612e-010	2.98504e-011	1.25876e-012	1.36311e-013	3.55408e-014	2.16308e-014	4.57322e-015	2.93165e-017	5.9784e-017	7.10209e-017	3.26875e-017	8.08044e-018	7.79866e-018	1.61233e-018	7.02257e-019	1.02941e-018	3.55104e-018	6.38654e-018	3.12632e-017	7.52678e-017	1.22401e-016	1.65699e-017	1.67223e-017	4.43304e-018	4.51273e-018	3.4402e-018	9.01107e-019	6.48567e-019	6.69889e-019	1.08842e-019	1.8272e-020	6.46018e-021	1.11864e-021	4.31082e-022	1.11767e-022	5.8277e-024	1.0308e-024	8.28365e-025	2.6868e-024	1.23519e-025	1.04709e-026	2.26489e-028	1.01728e-030	1.40181e-033	2.16321e-036	
0	0.963959	0.468926	0.96368	0.102846	0.0185539	0.0209744	0.00176009	0.00353079	0.00220342	8.8609e-005	0.000114986	4.90662e-005	6.82927e-006	6.96137e-007	1.70756e-008	4.35472e-009	7.97466e-010	3.16301e-009	3.06588e-009	2.82068e-007	3.38133e-006	7.64421e-009	4.06505e-011	1.76483e-012	2.35852e-013	8.30043e-014	7.63722e-015	3.13847e-015	2.32635e-016	2.78825e-016	4.56611e-017	7.79782e-016	1.04336e-016	3.42962e-016	1.40673e-014	2.59898e-016	7.99812e-017	2.50767e-017	1.30241e-015	6.48634e-015	3.75581e-014	3.78821e-016	2.82408e-019	2.90992e-018	1.32462e-018	1.18671e-019	8.23987e-018	1.40741e-019	6.51761e-019	7.84456e-019	1.33086e-022	9.86075e-023	1.87908e-019	7.26013e-021	1.40894e-020	1.90611e-021	3.40324e-024	1.48593e-023	1.33072e-023	3.4069e-026	5.97623e-026	1.25803e-025	1.68911e-026	2.52156e-028	2.5204e-032	7.06362e-031	8.50925e-036	6.34196e-039	
0	0	0.493207	0.0151566	0.851149	0.515103	0.0188451	0.00818787	0.000233139	4.95694e-005	8.12929e-006	0.00039383	2.44805e-005	2.0215e-006	5.65228e-008	4.36973e-008	9.38654e-010	5.19722e-010	8.08906e-009	1.55146e-009	4.60919e-007	7.76485e-006	2.28712e-008	3.01085e-011	1.25765e-013	9.96331e-015	3.58188e-016	1.5099e-016	6.19217e-017	1.81237e-016	3.42604e-017	8.22394e-018	9.67216e-017	9.43669e-017	4.42855e-017	1.93008e-015	2.02082e-015	1.11607e-015	4.27967e-016	2.02933e-014	3.10263e-013	1.48053e-012	1.15852e-013	5.97874e-015	4.2352e-016	2.78068e-018	1.53722e-018	1.65973e-017	5.1813e-017	7.44348e-019	1.12533e-017	7.76224e-019	8.89053e-020	1.51843e-020	2.12008e-021	1.91325e-019	4.95101e-020	7.47987e-021	1.09724e-021	1.37948e-023	7.10675e-027	8.36618e-026	1.41705e-024	5.60861e-026	4.7199e-028	9.5922e-032	9.43604e-033	3.45867e-038	3.2869e-040	
0	0	0.000325047	0.0208146	0.0457651	0.457138	0.960111	0.989244	0.991774	0.995548	0.737122	0.807367	0.394396	0.0649	0.114421	0.0141586	0.000255741	1.47902e-005	1.02875e-007	4.5696e-009	5.57606e-009	2.05747e-007	3.07329e-006	4.77709e-008	6.84322e-009	8.74754e-010	3.97462e-011	8.72869e-013	1.68272e-014	3.14844e-016	1.15987e-017	7.3378e-019	1.0598e-016	5.23459e-016	7.07686e-016	2.40959e-015	5.49814e-015	1.14378e-015	4.95305e-015	7.89687e-016	4.28262e-014	1.02807e-012	2.44823e-013	4.79948e-015	1.0749e-015	3.04925e-017	1.76288e-017	1.79872e-017	1.45846e-017	9.19237e-018	2.04914e-018	2.9123e-019	3.17891e-020	8.11689e-019	1.37546e-017	4.41301e-018	5.03278e-018	2.58557e-019	2.36089e-020	4.94827e-020	6.48103e-021	6.91346e-023	2.59665e-023	6.17724e-024	8.3836e-024	1.39325e-026	3.29131e-028	3.43261e-031	9.04064e-033	
0	0	0	2.41443e-007	0.000131893	0.0090778	2.48522e-005	0.000800924	0.00440773	0.00203756	0.240269	0.165843	0.515518	0.733659	0.158807	0.112765	0.0144037	0.000599443	0.00029424	7.0638e-005	2.28916e-005	1.58428e-005	6.6361e-007	5.98663e-008	7.34796e-009	6.57828e-010	2.36973e-011	5.55624e-012	1.00126e-012	1.37147e-012	5.3848e-014	1.62062e-016	1.90543e-017	6.49325e-019	5.08788e-018	4.85167e-018	3.75148e-016	1.26298e-015	1.81267e-016	1.47083e-014	2.57283e-014	2.29164e-014	3.04448e-012	6.69133e-011	2.81733e-010	5.51572e-010	1.2983e-010	5.12891e-011	5.96523e-010	1.77669e-010	3.01201e-010	2.62574e-009	4.0965e-008	7.40889e-010	3.1556e-011	9.06045e-011	5.91021e-011	4.12789e-010	1.47758e-009	8.04771e-011	2.63443e-012	1.06151e-011	1.47384e-010	3.54347e-011	1.57828e-012	8.70141e-013	3.44101e-014	2.60182e-017	1.77367e-020	
0	0	0	1.82189e-009	4.94678e-008	2.58017e-006	2.17071e-006	5.40517e-006	2.31034e-005	0.000102836	0.0217746	5.07588e-005	0.01584	0.00101077	0.0499969	0.000488469	0.000203314	0.000390234	3.98947e-006	4.55812e-008	1.06197e-009	1.36561e-009	2.67459e-006	4.09734e-007	4.46089e-006	4.2352e-005	0.000361961	0.00811042	0.0439256	0.0803568	0.344287	0.984041	0.124675	0.217231	0.207243	0.00457058	0.00105028	1.11445e-005	2.12554e-007	2.44945e-011	7.05375e-012	1.55271e-012	7.50257e-012	1.1498e-011	2.67734e-010	9.82718e-010	1.46187e-010	1.9493e-011	2.82418e-010	4.10592e-010	2.102e-010	9.98525e-009	1.05036e-006	1.97964e-005	0.000130134	3.40557e-006	4.99096e-006	1.95896e-005	0.000539639	0.00137203	0.00871421	6.84459e-005	3.8082e-005	0.000322434	0.0160208	0.405475	0.479365	0.881368	0.925238	
0	0	0	0	1.8e-009	5.05339e-006	3.91021e-005	1.62703e-006	3.14635e-005	5.87872e-005	0.000737962	0.0262302	0.0741729	0.200422	0.676773	0.872585	0.985135	0.998995	0.999702	0.999929	0.999976	0.999973	0.999994	0.999999	0.999996	0.999958	0.999638	0.99189	0.956074	0.919643	0.655713	0.0159594	0.875325	0.782769	0.792757	0.995429	0.99895	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.99998	0.99987	0.999997	0.999995	0.99998	0.99946	0.998628	0.991286	0.999932	0.999962	0.999678	0.983979	0.594525	0.520635	0.118632	0.074762	


1	0.702644	0.07373	0.0034481	0.0145673	0.0106978	0.0445187	0.0291091	0.141015	0.0334681	0.0116701	0.0188197	0.00266008	0.00178348	0.0629343	0.21241	0.0133411	0.00163476	5.33116e-005	4.07423e-005	0.000145369	0.00052525	0.000131562	1.37103e-005	6.55258e-007	4.60503e-008	5.18152e-009	4.74088e-010	5.52075e-011	9.46207e-012	3.25108e-012	5.55319e-012	1.46396e-011	4.19259e-011	6.27353e-011	1.05155e-010	9.99493e-011	1.3655e-010	2.04216e-010	2.99389e-010	4.21552e-010	5.90633e-010	2.48986e-010	3.31946e-011	1.40434e-011	1.59017e-012	3.01715e-012	6.93788e-012	2.88038e-012	1.82864e-012	2.35636e-012	5.39014e-013	4.65927e-014	1.10952e-014	5.47276e-015	8.36439e-015	1.09388e-015	5.27695e-016	2.87268e-017	2.79924e-017	1.7348e-018	1.7179e-018	9.41495e-019	1.18285e-018	2.33907e-018	5.31637e-019	2.71831e-019	9.95868e-020	4.99249e-020	
0	0.0935524	0.886966	0.848717	0.838687	0.950985	0.768923	0.53136	0.672649	0.905142	0.769463	0.968101	0.988787	0.980274	0.67672	0.0952913	0.00026044	6.45655e-006	1.498e-005	6.61613e-007	0.000200696	0.00045843	2.25013e-006	3.06457e-007	1.87691e-007	2.53409e-008	4.86322e-009	4.17078e-010	7.96629e-011	3.39649e-012	3.19919e-012	1.46405e-012	1.95183e-012	8.33391e-013	2.15901e-011	4.48965e-010	4.44567e-012	3.64662e-011	1.18138e-011	2.73894e-009	1.98942e-008	2.15678e-007	3.66741e-008	1.72978e-010	4.02066e-011	3.87552e-012	2.70025e-013	6.49304e-013	7.14464e-013	3.57015e-013	1.46631e-013	1.33608e-015	4.13618e-016	2.89513e-016	3.24529e-017	2.01475e-016	1.7868e-015	2.02116e-017	1.24135e-017	1.3028e-018	5.66957e-019	1.94135e-018	2.26762e-018	2.99011e-017	1.76853e-016	8.07974e-018	1.15623e-017	1.06456e-018	4.36237e-021	
0	0.203803	0.0386579	0.145337	0.0530879	0.017382	0.0244354	0.266015	0.0129159	0.0509779	0.190229	0.00498683	0.0065883	0.00676165	0.151569	0.00828335	0.000107093	3.5774e-006	8.23875e-008	3.00623e-008	1.07434e-006	9.10267e-006	4.63129e-007	4.83204e-007	7.755e-007	6.44353e-007	2.96164e-007	5.47867e-008	8.25525e-010	1.52384e-011	7.02589e-012	5.34503e-013	6.60503e-013	1.10834e-013	3.50007e-012	1.52275e-011	5.03909e-012	1.0029e-012	7.58951e-014	3.06397e-012	5.24678e-010	2.07347e-008	5.69371e-009	2.39043e-011	3.56564e-012	1.02245e-011	8.35308e-015	6.48422e-015	3.06245e-014	5.01449e-015	1.18265e-015	1.35881e-016	3.70016e-017	2.08357e-015	9.46889e-016	6.21009e-018	1.47818e-014	3.70267e-018	4.17497e-017	4.28973e-017	1.19954e-016	1.08135e-018	9.64179e-020	3.77621e-018	5.02362e-017	5.27797e-018	7.46158e-017	2.33957e-017	1.72792e-018	
0	0	0.000422344	0.00249232	0.00102058	0.00350992	0.00535026	5.93902e-005	0.00637086	0.00308856	0.0237297	0.00259234	0.00133961	0.0106931	0.0461069	0.000415508	1.85746e-006	9.66313e-008	1.02966e-010	3.63094e-010	1.3661e-009	1.16452e-008	5.64914e-008	8.85796e-011	1.23621e-007	3.98301e-007	5.37429e-007	3.81499e-007	9.87809e-008	2.59376e-007	9.18345e-008	4.87079e-008	5.53308e-009	2.06144e-009	2.66842e-011	5.70797e-012	4.4549e-012	1.81531e-014	9.12145e-015	2.83511e-014	2.56192e-010	4.04894e-009	2.30265e-008	4.46165e-010	2.35493e-010	1.07279e-010	3.78978e-013	6.06021e-015	2.8576e-016	1.04009e-015	1.30579e-017	3.52304e-017	7.47617e-020	1.39269e-018	5.34455e-016	1.24482e-018	2.73533e-018	4.49233e-018	6.96356e-020	3.4625e-017	4.85793e-018	6.34953e-018	2.44785e-018	4.33798e-018	1.30716e-016	7.94177e-016	3.42666e-014	7.31754e-013	1.36175e-012	
0	0	0.000223675	5.04728e-006	0.0919855	0.0157977	0.156655	0.168674	0.164009	0.00705602	0.00287817	0.00465861	0.000344858	0.000279685	0.0487878	0.502432	0.0086152	0.000392591	1.70548e-006	1.21796e-006	8.29917e-007	8.48576e-007	1.07251e-006	2.27538e-007	1.7032e-009	8.41405e-010	3.66614e-009	6.20658e-010	8.62397e-009	1.33237e-009	1.60272e-008	3.94919e-007	1.62404e-006	1.31518e-005	4.18526e-005	5.72497e-005	7.90883e-006	6.69114e-006	3.9055e-005	3.46752e-007	6.97684e-008	2.03285e-008	8.8528e-010	1.42569e-009	3.18845e-011	3.24557e-012	9.43408e-010	4.27753e-010	1.85183e-010	5.77057e-011	1.52102e-010	4.50999e-011	8.03777e-013	1.4551e-014	3.34727e-015	5.64851e-016	5.25149e-018	3.21355e-016	1.38747e-019	1.51586e-019	1.29327e-018	1.24885e-018	3.79159e-019	1.7612e-019	2.25966e-017	9.74966e-018	1.71851e-017	1.14566e-014	6.38517e-013	
0	0	0	1.38536e-010	0.000651842	0.00156204	4.44243e-006	0.00471315	0.0015971	6.26029e-006	0.000686934	0.000273305	7.36301e-006	7.89151e-006	0.000555507	0.140711	0.935143	0.29047	0.15099	0.133706	0.00642124	0.000766189	0.000965088	0.000607135	8.4895e-007	3.75619e-009	3.78757e-011	2.0765e-010	6.22196e-011	7.16634e-010	6.58028e-011	2.36586e-010	1.17361e-009	3.42515e-006	8.90262e-007	3.1287e-006	1.94041e-005	3.23905e-006	1.34627e-006	5.74172e-007	2.01421e-008	3.75951e-010	1.1856e-009	8.74979e-009	8.00262e-011	8.33596e-014	1.27203e-010	1.804e-012	1.99056e-011	8.39506e-013	1.48834e-012	9.94418e-010	6.95776e-009	1.80621e-011	1.42097e-014	5.41295e-014	5.09949e-016	2.56745e-015	9.13863e-017	1.83441e-020	3.59938e-019	4.01597e-020	2.80603e-020	1.24837e-021	5.70755e-022	1.83649e-018	6.00838e-021	5.26231e-018	5.18578e-016	
0	0	0	2.50284e-010	2.09326e-009	5.64762e-005	3.81026e-006	9.4195e-006	0.00119848	1.97189e-005	2.48542e-005	3.53412e-005	1.62912e-005	2.08417e-006	0.000319354	0.00354676	0.0302921	0.676494	0.774962	0.535106	0.022183	0.00216243	0.00402829	0.0038905	0.000679362	0.000103576	1.48366e-005	6.42251e-006	9.55683e-007	2.50705e-007	1.79398e-008	1.34226e-009	3.55969e-011	1.11474e-008	4.62195e-008	5.44961e-009	2.26171e-006	2.22789e-006	1.44359e-006	1.42519e-007	8.87031e-009	4.73778e-011	1.91077e-010	2.41775e-009	2.88316e-009	7.06457e-011	1.13389e-010	3.57153e-011	1.2676e-011	1.0581e-011	1.81695e-012	7.93742e-011	7.29001e-009	1.39231e-010	5.44518e-012	2.12402e-012	1.32207e-014	3.34842e-013	2.13174e-014	4.47487e-016	1.58993e-017	1.78971e-017	3.5424e-018	2.04051e-019	6.5656e-022	7.29805e-020	1.6425e-020	2.08344e-020	5.3594e-017	
0	0	0	0	7.63021e-011	8.67015e-006	0.000109466	6.01481e-005	0.000244187	0.000241565	0.00131871	0.000533213	0.0002562	0.000197815	0.013007	0.0369098	0.0122393	0.0309989	0.0739783	0.331145	0.971048	0.996078	0.994871	0.995488	0.999318	0.999895	0.999984	0.999993	0.999999	0.999999	1	1	0.999998	0.999983	0.999957	0.99994	0.99997	0.999988	0.999958	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.93598	0.969184	0.795583	0.975747	0.982547	0.98413	0.996247	0.985947	0.97065	0.826436	0.796878	0.95704	0.888162	0.908418	0.73412	0.160717	0.0278869	0.00127874	0.000366088	0.00317817	0.0460271	0.051488	0.0255258	0.0649446	0.146642	0.218913	0.0184702	0.000391907	2.62521e-006	3.61431e-008	9.01687e-010	3.1082e-011	1.44447e-013	2.95211e-015	7.53012e-017	6.15157e-018	3.76425e-018	1.14655e-017	2.89595e-017	1.95815e-018	5.61394e-020	3.59433e-022	1.82139e-023	1.36945e-025	3.47768e-027	8.73232e-029	1.67493e-030	6.31666e-032	2.08163e-034	9.91597e-036	3.49281e-037	4.72292e-038	3.88924e-040	1.01842e-041	1.01891e-042	2.60929e-043	1.10599e-043	1.96277e-045	8.3614e-047	2.68109e-048	2.89424e-048	7.07395e-049	6.08608e-053	5.23521e-057	3.31592e-060	3.93017e-063	2.10592e-066	4.07795e-069	
