0	0	0.327914	0.837598	0.884704	0.995219	0.999872	0.999795	0.999991	0.999999	0.877132	5.49564e-008	2.16423e-015	7.48174e-022	2.58413e-028	8.8574e-035	2.8433e-041	3.3355e-047	2.39792e-051	1.20888e-055	5.57881e-060	2.54916e-064	1.16358e-068	3.59479e-066	5.82098e-066	2.58547e-060	1.35972e-059	1.66325e-061	7.17017e-057	8.53865e-055	5.70368e-052	1.43773e-049	4.35133e-046	7.91378e-044	7.24298e-041	3.38023e-038	1.50388e-039	3.3915e-044	4.68856e-049	4.1479e-053	3.47498e-059	1.27462e-066	4.71593e-074	3.54241e-080	1.53871e-084	7.02235e-089	3.205e-093	1.46276e-097	6.67605e-102	2.06249e-099	3.33975e-099	1.4834e-093	7.80129e-093	9.5428e-095	1.74114e-094	4.26772e-094	1.7073e-094	1.5667e-093	6.56245e-095	3.18146e-094	2.49545e-091	5.77133e-092	6.6798e-090	6.14445e-089	1.03613e-085	2.36473e-087	1.23277e-085	2.31347e-085	8.11085e-082	2.75243e-081	6.34134e-075	1.67085e-072	5.04232e-070	3.29228e-066	5.58829e-063	3.6071e-062	2.26735e-064	1.08163e-065	1.26593e-068	1.45338e-070	9.30216e-073	3.48262e-077	4.63889e-078	1.35597e-081	4.94766e-083	4.88737e-083	5.74922e-083	2.00682e-083	1.27537e-085	1.68264e-082	2.12013e-079	7.21389e-078	1.55149e-078	2.56638e-079	6.07541e-081	4.13267e-080	2.05211e-076	8.21278e-077	1.71355e-078	1.17794e-075	4.06064e-076	4.85162e-077	5.77906e-078	9.31127e-079	1.72832e-076	3.3465e-075	2.60168e-075	1.27176e-072	1.18965e-071	2.8714e-069	1.00383e-066	4.60104e-064	6.2256e-058	1.57239e-055	3.07905e-052	3.35266e-049	1.14029e-045	3.0441e-042	2.45681e-039	8.60815e-037	4.45913e-034	1.76505e-034	8.26442e-035	9.30905e-035	1.49443e-034	3.89685e-034	1.77265e-034	2.32247e-035	1.70768e-038	2.72633e-042	1.7105e-046	6.7348e-050	3.09281e-054	4.2683e-058	8.56732e-062	6.34894e-059	3.93884e-059	2.62535e-058	
0	0	2.14327e-005	9.75145e-006	2.83617e-006	4.18118e-006	1.07701e-006	0.000199667	1.12862e-007	1.42942e-006	0.122867	1	0.999903	0.999891	0.99897	0.990288	0.914692	0.529971	0.106	0.0123147	0.00130941	0.000137856	1.44984e-005	1.50982e-007	8.42005e-009	1.92962e-011	5.9783e-013	1.37943e-012	4.59288e-015	8.12957e-018	7.13204e-020	3.34494e-022	5.75297e-024	1.11028e-024	6.08868e-028	2.15864e-030	7.14967e-032	8.93827e-029	3.13743e-026	8.02896e-024	1.94567e-023	2.0639e-024	2.17035e-025	2.28229e-026	2.39999e-027	2.52377e-028	2.65393e-029	2.7908e-030	2.93473e-031	3.05611e-033	1.70435e-034	3.90584e-037	1.2101e-038	2.79218e-038	5.03181e-040	7.50687e-043	7.58228e-046	5.18981e-046	3.20583e-047	1.75751e-049	1.66947e-051	1.86322e-052	5.45116e-055	1.44122e-055	2.67867e-055	1.13854e-055	1.29265e-057	2.43642e-059	1.30205e-062	4.49625e-065	3.15003e-067	2.86818e-069	5.4822e-071	1.43574e-072	9.83942e-069	6.90448e-065	5.22502e-065	1.79968e-069	4.70294e-065	1.22029e-068	7.2171e-069	1.76261e-069	1.79269e-071	1.78537e-072	1.41117e-070	3.57178e-069	7.01246e-068	7.34752e-070	1.18048e-070	7.24417e-073	5.81317e-076	3.94824e-077	2.70952e-077	2.76079e-078	1.32135e-076	4.88637e-077	4.18184e-079	3.27322e-076	2.30399e-074	3.08352e-076	1.8736e-075	1.01207e-074	2.80005e-075	6.99571e-077	3.45438e-076	5.69965e-074	3.7665e-072	4.74693e-073	5.08196e-074	1.06416e-068	2.0153e-067	3.30262e-065	2.05495e-062	3.89073e-060	1.30204e-056	1.15366e-054	2.29447e-051	3.34571e-048	4.62796e-045	6.87584e-044	1.17989e-039	1.91187e-034	8.03633e-034	4.39395e-034	1.29118e-033	1.67532e-033	9.51827e-034	5.10284e-034	1.22215e-034	9.97018e-036	3.5764e-036	2.2798e-036	3.07883e-037	1.76098e-037	1.77914e-037	5.15056e-040	1.72238e-042	6.24928e-045	
0	0	0	2.41071e-007	7.29604e-009	5.56298e-009	4.2085e-011	2.43413e-010	8.96911e-006	2.43741e-009	7.92057e-007	1.00125e-008	9.05322e-005	1.76146e-007	1.75887e-007	1.74358e-007	1.61048e-007	9.3311e-008	1.86632e-008	2.16823e-009	2.30546e-010	2.42721e-011	2.5527e-012	2.50202e-006	8.47975e-009	9.85786e-008	1.00918e-009	5.15694e-015	3.73842e-012	1.13314e-011	2.82397e-011	7.42008e-011	1.36007e-011	3.40682e-012	8.53518e-010	1.08025e-010	1.8315e-011	3.27411e-015	6.3421e-016	1.7417e-019	4.52939e-025	4.14947e-031	3.8213e-032	4.01838e-033	4.22562e-034	4.44355e-035	4.67272e-036	4.91371e-037	5.16712e-038	5.06448e-032	1.71643e-034	1.99538e-033	2.04273e-035	1.04384e-040	6.97869e-041	1.75643e-041	8.79669e-045	3.53702e-047	2.66326e-050	7.53504e-048	5.96616e-048	2.38049e-052	5.41437e-051	5.14823e-053	1.54601e-056	4.37586e-057	9.72433e-057	4.9188e-058	1.80003e-057	9.17076e-060	3.86197e-058	2.49943e-057	4.53793e-057	1.95655e-056	6.22674e-057	3.25374e-058	7.0251e-061	7.0491e-060	5.09657e-063	4.85891e-061	1.56149e-064	1.35433e-065	9.28705e-068	9.71664e-072	1.24496e-071	2.83636e-072	1.89549e-071	1.95351e-071	1.2548e-072	3.17766e-073	1.36344e-072	8.13386e-076	4.20745e-081	1.29045e-078	7.99973e-083	8.62116e-080	2.86803e-078	1.64109e-081	6.12878e-082	4.07094e-076	6.24256e-077	1.73364e-080	5.78146e-077	3.30487e-077	1.393e-076	6.65412e-079	1.0337e-075	2.57204e-075	2.69871e-074	2.2694e-076	1.33544e-071	1.88899e-068	1.28823e-065	7.77903e-063	4.19835e-062	5.61419e-056	7.1376e-057	1.2399e-051	2.44073e-049	9.03759e-043	2.52562e-044	6.14397e-043	6.45718e-036	2.67515e-034	5.62141e-037	4.53219e-035	1.70707e-035	3.86011e-035	4.78055e-038	9.32622e-039	1.35139e-038	7.5732e-041	6.67043e-039	2.7029e-041	2.35181e-041	2.80004e-039	1.16119e-040	3.71308e-041	
0	0	0	5.09035e-042	6.43763e-016	1.27352e-016	1.36768e-018	6.38458e-019	4.39365e-018	5.59646e-014	9.8758e-013	1.54296e-007	6.06082e-006	0.000108424	0.00103021	0.00971182	0.0853051	0.470016	0.893975	0.987657	0.998662	0.999834	0.999957	0.00160538	3.5443e-008	3.06326e-012	7.6272e-013	2.1923e-015	9.24077e-020	6.78458e-018	1.90286e-017	1.10036e-016	5.49483e-017	3.75309e-017	5.62808e-017	2.48544e-015	2.22008e-015	1.2868e-009	1.76763e-005	0.0430166	0.991299	0.999968	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.00160538	3.54398e-008	3.02035e-012	3.95913e-016	1.43943e-020	2.94557e-024	5.79941e-028	1.11092e-032	1.89607e-036	4.83149e-040	4.28939e-044	1.55437e-047	1.96233e-052	8.30178e-056	1.21823e-056	1.39421e-058	2.35678e-061	3.94277e-062	5.39825e-062	2.64591e-063	4.14047e-063	1.44868e-065	1.06851e-063	4.77439e-063	1.45507e-062	1.56144e-062	1.11514e-061	4.22944e-061	1.04526e-063	5.0986e-064	3.63312e-066	1.92003e-065	3.25841e-067	3.49112e-068	2.49964e-066	9.87808e-067	4.43968e-067	3.02514e-067	3.4532e-071	3.21949e-075	2.08487e-078	2.31229e-078	1.49814e-078	1.1872e-081	1.35646e-085	5.36586e-084	1.01709e-087	4.40976e-085	2.93751e-084	3.54026e-087	4.30777e-087	1.01251e-081	1.92662e-082	3.0986e-085	8.97733e-082	4.43994e-082	8.8484e-082	4.531e-084	6.63665e-081	7.72056e-081	7.31124e-080	2.83606e-082	3.67822e-077	4.45916e-074	2.19584e-071	4.39272e-069	6.72353e-068	4.19986e-062	3.41585e-062	2.60699e-057	2.65965e-054	2.80527e-048	4.95452e-050	1.78693e-048	3.87372e-041	9.84492e-040	6.73966e-042	3.56217e-040	1.01828e-040	1.56103e-040	1.13974e-042	5.6842e-044	3.6192e-044	2.17837e-045	4.82515e-044	1.00216e-046	1.95354e-046	1.9903e-044	4.6353e-046	
0	0	0	0	4.18912e-011	3.75915e-012	2.0307e-013	2.64008e-014	2.90967e-014	2.10011e-009	4.66548e-008	3.70085e-010	3.6082e-011	3.86406e-008	2.96272e-008	2.77462e-007	2.43658e-006	1.34248e-005	2.55341e-005	2.82098e-005	2.85242e-005	2.85576e-005	2.85611e-005	0.998392	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999982	0.956983	0.00870072	3.20017e-005	2.85629e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	0.998395	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.606275	0.218241	0.533795	0.482836	0.350258	0.294316	0.319254	0.602773	0.965255	0.184687	0.00289993	0.00105931	0.000304758	8.58276e-005	2.3592e-005	6.16099e-006	1.45889e-006	2.96435e-007	5.03697e-008	7.36465e-009	9.7944e-010	1.24005e-010	1.0641e-009	1.0765e-009	6.4802e-009	5.91119e-009	7.01147e-009	5.28498e-010	1.78431e-010	1.14986e-011	1.56349e-012	2.67285e-013	1.72758e-013	9.38614e-014	3.06996e-013	2.79592e-014	3.11162e-015	3.39728e-015	1.15336e-014	3.91551e-014	1.32887e-013	4.49226e-013	1.43592e-012	2.43583e-012	7.35922e-013	1.11007e-013	1.47113e-014	1.85798e-015	1.60423e-014	1.6813e-014	9.90909e-014	8.9428e-014	1.05689e-013	3.26686e-015	1.74092e-014	2.91101e-015	4.1113e-016	1.00921e-016	2.46274e-018	1.3911e-018	3.10276e-019	7.05379e-020	1.08931e-020	1.35733e-021	1.06399e-022	3.1213e-023	5.73084e-025	3.93448e-025	8.37651e-026	2.83939e-026	6.478e-028	6.66423e-028	2.62425e-028	6.82531e-029	1.53625e-028	4.808e-029	1.59152e-029	1.01111e-030	1.58608e-030	1.39492e-031	1.77408e-031	7.94753e-031	5.51819e-031	6.19453e-032	1.3882e-032	3.19946e-032	2.85068e-032	1.07423e-033	4.41565e-034	8.8425e-035	3.53971e-035	5.52713e-036	1.65705e-036	1.09996e-036	1.6479e-038	1.09786e-038	8.28449e-039	7.59933e-040	2.23335e-040	4.97879e-041	5.02482e-041	4.41859e-042	3.60818e-043	4.54911e-043	2.07122e-044	1.0091e-044	2.30801e-045	3.05608e-046	4.21126e-048	2.69327e-049	8.24902e-050	3.48105e-051	3.99879e-052	9.99079e-052	3.71585e-052	3.47785e-052	1.99796e-051	1.2177e-050	1.25545e-050	1.11184e-051	2.57183e-052	4.00364e-054	4.42908e-055	2.23575e-055	3.38761e-056	2.98041e-056	7.33728e-057	2.547e-057	6.85358e-058	3.54604e-059	3.76613e-059	1.29801e-060	1.44574e-061	2.17641e-063	8.66726e-064	7.73462e-064	8.77658e-064	
0	1.50926e-005	7.06484e-006	6.30071e-006	1.3386e-006	2.90043e-005	4.36672e-006	8.41211e-007	6.75197e-005	0.000312998	0.00111565	2.26043e-006	1.12796e-006	2.00099e-006	6.21384e-007	1.72753e-007	4.51763e-008	1.06994e-008	2.17406e-009	3.69414e-010	5.40128e-011	7.18326e-012	9.09461e-013	1.82195e-013	1.36475e-014	8.38968e-014	1.85288e-011	5.83552e-012	1.73713e-014	2.10615e-015	3.18783e-017	1.2947e-016	3.96566e-018	4.55204e-019	1.05139e-017	9.95481e-017	1.68895e-016	2.42544e-018	3.61744e-018	7.57277e-017	2.8348e-016	9.73065e-016	3.29401e-015	1.05309e-014	1.78645e-014	5.39729e-015	8.14128e-016	1.07894e-016	1.36265e-017	2.74674e-018	2.13151e-019	1.28289e-018	2.80315e-016	8.79629e-017	3.84961e-020	3.45438e-016	3.69035e-019	4.39799e-019	6.94991e-020	9.31277e-022	1.33355e-021	5.27342e-024	1.24338e-022	8.25556e-026	5.30963e-025	5.29107e-026	8.85813e-027	3.27928e-029	1.34746e-028	8.08968e-031	5.14714e-031	1.16536e-033	6.40073e-033	2.25903e-032	7.59323e-034	4.98698e-031	5.00128e-031	6.57025e-034	3.59079e-034	7.97922e-034	4.36595e-035	2.63635e-032	5.9084e-031	1.0266e-033	9.31385e-034	1.5906e-034	3.21576e-033	2.22188e-035	2.69644e-036	4.62839e-039	9.56156e-040	1.47476e-039	7.84133e-041	1.18867e-038	4.07134e-040	2.08135e-042	3.3287e-043	7.12387e-042	2.27269e-043	2.84578e-045	5.09565e-045	1.26937e-045	2.14742e-044	2.04764e-045	4.37345e-046	1.2944e-047	1.25059e-048	2.82658e-048	8.05223e-051	8.8747e-053	8.97226e-055	3.82722e-055	6.22764e-056	6.83772e-058	6.34393e-056	1.32825e-057	8.80264e-057	1.46456e-055	2.06412e-055	1.66406e-054	5.71416e-056	1.60357e-054	9.44332e-058	9.5733e-058	9.54309e-058	4.59944e-058	6.12389e-059	1.49202e-059	6.72315e-059	5.38554e-060	1.31781e-061	2.78996e-062	3.2633e-063	1.59199e-064	3.38753e-066	1.39781e-067	8.68263e-070	1.4385e-067	
0	0.39371	0.778607	0.465023	0.470477	0.647806	0.669242	0.664835	0.388849	0.0332162	0.813139	0.991965	0.980642	0.984201	0.966487	0.926223	0.84327	0.696145	0.493133	0.292121	0.148903	0.0690378	0.0304725	0.124579	0.645219	0.301896	0.187874	0.159073	0.0340505	0.00239905	0.00010192	1.6209e-005	2.56508e-006	1.19848e-006	1.56192e-007	1.40412e-008	8.7784e-009	6.66901e-008	1.96704e-007	2.32812e-006	2.75541e-005	0.000326015	0.0038422	0.0428158	0.253208	0.266699	0.140248	0.0647974	0.0285301	0.117361	0.629702	0.288469	0.177608	0.149834	0.116393	0.0530977	0.00184924	0.00279524	0.00130588	0.000837575	0.00116466	0.000555649	0.000218694	6.31223e-005	0.000101425	0.00018147	1.91264e-005	2.45825e-005	4.50842e-006	2.71472e-007	3.74986e-008	1.30086e-009	1.00548e-010	6.52945e-011	6.16883e-012	6.89117e-013	2.04306e-012	2.27343e-013	1.1793e-013	5.98275e-014	3.8514e-014	7.79209e-013	6.3686e-012	1.45769e-011	7.77948e-011	8.07496e-011	2.77521e-010	1.02708e-010	9.32275e-011	1.03738e-011	4.82305e-012	3.14089e-012	1.24776e-012	3.40816e-013	2.72771e-013	1.1412e-013	1.31028e-014	1.86004e-015	3.97946e-016	9.98212e-017	6.20351e-017	3.32677e-017	1.24173e-016	5.72208e-017	6.85908e-018	1.63228e-017	1.66823e-017	1.94179e-018	3.34757e-019	4.42885e-020	1.10962e-021	4.01149e-023	2.07296e-024	9.34882e-026	3.68859e-026	2.90559e-027	2.7154e-027	2.1567e-027	2.54864e-027	4.08141e-028	4.14388e-029	3.24921e-029	3.97882e-029	1.37585e-029	2.32922e-029	7.2397e-029	1.36046e-028	7.40562e-029	1.76148e-028	1.63831e-028	3.05304e-028	2.04774e-028	1.00768e-028	4.97065e-029	4.275e-029	1.12158e-029	3.73142e-030	5.32914e-031	
0	0	0.00314458	0.0011675	0.0466833	0.00136967	0.0364076	0.0157999	0.00818015	0.0010597	0.000103468	0.0048588	0.0178079	0.00379867	0.00327564	0.00312521	0.002845	0.00234866	0.00166374	0.000985563	0.000502372	0.000232921	0.000102809	1.09279e-005	0.00700018	0.0511232	0.0105329	0.000110308	0.00026791	7.31027e-006	1.72492e-005	7.52836e-008	1.89982e-007	4.07161e-008	4.59686e-009	9.30311e-010	2.62917e-011	3.82565e-010	3.6073e-009	9.00541e-009	9.34125e-008	1.10009e-006	1.29629e-005	0.000144453	0.000854279	0.000899794	0.000473171	0.000218615	9.62556e-005	1.02947e-005	0.00683184	0.0488495	0.00995732	0.000103902	0.000284863	0.000136053	9.46088e-007	6.39243e-006	2.18593e-007	3.09379e-005	2.35191e-005	2.15278e-007	1.57292e-005	1.33861e-005	8.005e-008	1.49261e-006	3.02938e-006	1.21103e-006	1.22246e-008	1.32801e-009	3.80156e-009	2.80311e-010	1.15635e-012	2.08427e-012	1.01165e-012	1.69561e-013	2.56791e-013	5.03132e-015	2.15423e-017	2.10634e-015	4.14711e-015	6.22654e-015	5.11423e-014	2.02389e-012	9.2451e-012	1.17161e-011	3.18897e-012	2.57617e-014	5.66059e-013	1.02859e-014	3.49447e-014	1.32409e-015	2.5434e-016	2.62727e-015	1.24022e-016	1.14829e-015	5.88147e-016	1.08023e-018	3.8407e-018	2.15082e-019	1.99577e-019	1.16153e-019	1.54752e-020	3.57669e-018	1.23247e-018	5.54431e-020	1.87475e-018	9.01663e-021	5.45764e-022	2.45382e-022	1.32045e-023	2.09776e-024	1.71366e-025	3.0273e-026	5.34572e-028	2.12903e-028	1.31599e-029	8.95278e-030	5.04895e-030	9.25191e-030	3.51373e-031	4.76477e-033	1.93268e-031	1.10724e-030	5.13025e-032	1.50896e-031	2.91339e-032	1.1584e-031	1.92833e-032	2.35552e-032	2.31187e-031	1.74117e-031	3.03198e-032	1.59033e-032	3.30205e-032	4.71063e-033	1.03086e-032	1.08787e-032	
0	0	6.33101e-007	8.37616e-006	1.40377e-006	0.000536445	1.49341e-005	9.95608e-005	6.0814e-005	1.00016e-005	5.62852e-006	0.000249785	0.00033866	0.0116354	0.0294994	0.0688856	0.149962	0.293745	0.492144	0.688588	0.828552	0.906602	0.944291	0.102312	0.00105092	7.92718e-006	0.000447288	6.48792e-005	2.51782e-007	9.22848e-008	6.15291e-010	3.70569e-008	1.81071e-010	3.09291e-010	4.49785e-011	1.14894e-011	2.35525e-012	1.14419e-010	1.38058e-010	2.97448e-008	9.0334e-007	2.59881e-005	0.000731712	0.0193403	0.270476	0.67284	0.835207	0.910676	0.946187	0.103152	0.00109765	7.76791e-006	0.000422853	6.11114e-005	5.49512e-007	8.70505e-007	1.10512e-007	2.33289e-009	5.3931e-008	3.20939e-010	1.05664e-007	3.1118e-008	3.43909e-010	2.38467e-009	1.03234e-007	3.80794e-010	2.93236e-010	2.59505e-009	1.30541e-009	9.16314e-012	2.72551e-013	2.10488e-013	1.33402e-013	5.89913e-015	1.37819e-015	1.9036e-015	7.69481e-014	1.12089e-015	1.61139e-017	8.61553e-020	1.81346e-018	1.55236e-015	5.64061e-015	3.39514e-014	1.01397e-013	3.61581e-013	2.31951e-012	5.25842e-014	1.68245e-016	1.24629e-016	4.05401e-018	1.34414e-016	9.40661e-018	4.1788e-019	7.569e-018	2.43901e-019	8.96924e-019	1.42808e-018	7.96748e-021	2.34721e-021	2.18953e-022	5.77683e-022	3.4555e-022	6.61242e-023	5.87423e-022	1.71784e-020	3.88075e-023	8.1697e-021	1.61017e-023	1.01494e-025	3.47612e-026	2.07121e-027	2.98996e-028	1.54292e-029	2.12424e-028	1.74849e-031	9.23217e-031	5.7361e-032	8.14143e-032	2.25021e-033	1.09219e-032	4.75906e-033	1.76506e-035	1.60117e-034	1.96208e-032	1.26043e-033	1.13238e-033	8.98885e-035	1.90169e-033	6.43303e-034	8.58861e-035	9.11076e-034	1.84424e-034	8.22834e-035	1.30577e-035	2.90039e-035	7.54885e-036	4.25149e-036	
0	0	0	1.32867e-007	1.30048e-006	4.27434e-007	1.40131e-005	2.72338e-007	1.07841e-005	7.59833e-006	8.94595e-007	1.24691e-008	0.000144047	5.54328e-005	0.000650645	0.00173353	0.00389514	0.00771415	0.0129812	0.018196	0.0219114	0.0239833	0.0249837	0.751953	0.12377	0.0165478	0.000503939	4.62072e-005	5.37288e-006	7.11591e-007	3.42238e-008	1.70668e-009	2.3718e-010	2.59802e-012	9.88471e-012	1.2702e-011	6.61703e-013	4.88669e-014	1.97554e-010	6.81742e-010	2.16649e-008	6.60632e-007	1.90422e-005	0.000508193	0.00713585	0.0177814	0.0220882	0.0240914	0.0250341	0.75813	0.129276	0.0169222	0.000509854	4.60794e-005	6.08953e-007	1.04013e-006	1.83423e-006	4.30222e-008	2.64427e-009	6.39776e-011	4.35327e-013	4.18427e-010	1.09079e-010	1.26246e-012	2.23697e-012	1.99762e-010	7.94156e-012	8.82664e-014	5.09478e-011	1.18894e-011	1.03088e-012	1.46432e-014	1.17058e-014	1.70848e-015	7.77095e-017	4.26921e-016	9.37558e-018	9.18382e-016	1.30206e-017	3.35761e-018	1.45873e-019	8.81668e-020	4.22898e-015	5.86073e-014	7.53998e-016	1.07101e-014	5.7542e-014	1.72308e-013	1.19013e-015	7.07454e-017	6.77845e-018	7.65431e-020	3.41277e-018	2.34126e-018	1.19906e-020	5.52801e-021	4.74997e-021	9.74162e-020	1.30143e-020	6.99703e-022	1.5946e-023	6.87895e-024	2.43832e-024	6.29516e-024	1.67404e-024	3.1793e-025	8.96312e-024	5.25005e-024	2.24805e-022	1.09789e-024	2.81984e-026	5.83167e-028	1.42641e-029	4.33953e-030	5.67161e-031	4.38976e-030	3.83002e-031	1.66823e-031	2.73471e-032	5.5637e-032	7.80226e-033	2.35995e-034	2.55337e-036	1.02366e-037	2.7476e-037	4.97675e-035	5.79052e-035	6.13351e-035	3.43436e-036	3.80109e-035	4.79335e-036	3.5894e-036	6.36468e-036	2.09493e-036	8.74358e-037	2.16315e-036	2.5387e-037	1.09191e-036	
0	0	0	3.98589e-011	6.37089e-008	6.04706e-008	1.21955e-006	9.6228e-006	5.25288e-005	0.000132778	0.000904144	3.41491e-006	1.77352e-007	1.96556e-006	9.22326e-007	8.59958e-006	2.21409e-005	4.5264e-005	7.6986e-005	0.000108367	0.000130721	0.000143186	0.000149206	0.0209184	0.202049	0.406757	0.426388	0.12468	0.0242127	0.00380505	0.000689634	2.57141e-005	3.77331e-005	5.68062e-005	8.87181e-005	0.000441272	0.0014153	3.7881e-005	5.85252e-006	5.06486e-006	4.38319e-006	3.79554e-006	3.37713e-006	5.65048e-006	4.34949e-005	0.000106008	0.00013179	0.000143837	0.000149508	0.0210904	0.211038	0.41596	0.431395	0.125686	0.0545216	0.0471354	0.0150291	0.0294076	0.0161742	0.00248546	0.00042869	2.71383e-005	4.02276e-006	2.27151e-006	3.52155e-008	4.4365e-010	7.84e-011	1.0966e-011	4.08916e-013	4.89917e-013	2.29916e-012	4.7869e-013	2.28848e-013	1.11325e-012	1.26641e-012	6.45147e-012	2.5971e-011	2.28043e-011	7.29234e-013	1.5519e-012	5.97595e-012	2.03674e-012	4.08564e-012	1.73066e-011	1.25053e-012	4.01334e-014	3.36709e-016	6.99626e-015	3.07515e-015	8.13971e-017	1.63401e-017	1.00324e-018	6.91877e-019	2.99675e-019	3.5156e-020	1.07878e-021	4.24598e-022	2.45917e-022	2.8489e-020	6.69469e-021	1.36899e-021	1.73082e-021	1.54199e-022	4.79422e-023	2.11198e-023	1.80823e-024	1.66957e-025	1.03726e-024	4.94714e-025	3.15615e-024	2.18172e-025	4.69618e-026	1.31465e-026	4.2829e-027	3.05791e-027	2.13545e-026	2.92708e-026	1.63691e-025	1.47442e-024	8.60344e-024	7.86087e-024	1.84958e-024	9.3342e-026	7.09058e-027	2.19737e-027	7.98028e-028	1.32563e-028	5.07381e-030	9.00165e-031	4.37735e-032	1.1352e-033	1.39902e-034	4.24389e-036	2.87688e-037	1.51912e-038	7.42379e-038	2.13135e-037	6.84087e-038	
0	0	0	0	4.46278e-010	4.23196e-008	2.42102e-007	6.42893e-007	6.02129e-006	5.85963e-006	4.38607e-005	2.06603e-005	7.04197e-006	6.00941e-007	6.92552e-008	2.48184e-008	1.04046e-007	2.37613e-007	4.1528e-007	5.89792e-007	7.13926e-007	7.83123e-007	8.16535e-007	0.000227543	0.020911	0.223668	0.374253	0.716026	0.941463	0.993788	0.999191	0.999958	0.99996	0.999942	0.999911	0.999559	0.998585	0.999962	0.999994	0.999993	0.999967	0.999642	0.995391	0.937186	0.468282	0.0416739	0.00185229	7.30652e-005	3.50704e-006	0.0002564	0.022054	0.229792	0.380107	0.724268	0.8288	0.899629	0.983119	0.967791	0.98252	0.996646	0.998383	0.999417	0.999762	0.999921	0.999898	0.999817	0.999978	0.999974	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.140156	0.00251117	2.84377e-005	1.04353e-007	1.2527e-009	1.52819e-011	2.80221e-013	1.82188e-015	1.60294e-017	4.32703e-016	2.58776e-017	2.66933e-020	3.51333e-022	3.07777e-024	2.21688e-026	1.50458e-028	1.00567e-030	6.69679e-033	4.45538e-035	2.96352e-037	1.9711e-039	1.311e-041	2.17899e-040	4.03204e-038	2.30906e-035	1.4973e-033	2.52651e-033	1.18649e-031	1.97196e-031	6.10818e-030	1.06385e-028	1.2432e-026	1.25285e-024	8.83002e-024	6.46567e-024	3.22492e-023	2.08807e-023	9.57865e-026	2.51735e-027	6.61581e-029	1.73868e-030	4.56928e-032	1.20072e-033	3.15424e-035	8.27566e-037	2.16055e-038	5.53365e-040	1.32145e-041	6.8218e-042	5.95776e-040	1.48889e-038	8.95288e-037	1.72312e-036	3.18577e-035	5.57598e-036	9.76705e-037	7.32312e-036	1.22935e-036	9.79658e-035	6.97338e-033	8.37075e-032	7.08283e-031	1.0007e-028	1.84406e-026	9.12777e-025	4.3507e-024	1.64538e-021	3.274e-020	3.77515e-019	1.27357e-017	2.3293e-016	8.63428e-016	1.00359e-013	1.084e-013	6.85101e-014	3.53016e-013	7.44751e-013	7.73815e-013	8.64232e-011	2.05205e-009	7.23938e-011	4.67849e-011	1.31787e-012	6.0787e-015	1.95654e-017	6.77636e-019	3.28495e-017	6.70336e-016	5.56675e-015	3.42291e-014	2.07802e-012	8.26252e-012	9.94526e-012	1.21678e-010	1.47823e-008	7.64147e-007	1.85193e-006	1.72994e-005	0.000377993	0.00956535	0.0581986	0.324675	0.818853	0.408768	0.99342	0.997308	0.920979	0.106137	0.520286	0.0746039	0.00158976	2.20877e-005	5.67831e-008	1.13181e-009	2.85516e-012	1.78507e-014	5.34742e-017	1.89374e-019	1.90885e-022	2.89439e-024	3.30941e-025	8.90491e-026	7.97098e-027	2.4011e-027	8.71976e-028	1.76748e-029	1.18922e-031	1.53877e-032	1.82617e-033	1.10583e-034	7.41856e-036	4.78724e-037	3.19795e-038	7.2887e-040	2.27076e-037	1.7807e-035	2.03533e-034	
