0	0.000189432	0.000998714	0.0429899	0.00166146	3.05507e-006	0.00251461	0.0446027	0.00234942	3.36807e-006	0.00271387	4.89082e-006	6.82036e-006	0.00798167	6.58525e-007	0.000135051	0.000326652	9.35137e-006	0.000170998	0.0141213	4.2043e-005	0.625	0.0245057	0.00288423	0.0475396	0.000203821	0.124112	0.000219669	0.242267	
0	0	2.10992e-008	4.31205e-010	2.27706e-006	3.65031e-008	1.19317e-011	4.64848e-008	6.61182e-005	1.95152e-006	1.14181e-010	7.08276e-007	1.77781e-008	1.37114e-009	7.84768e-007	1.9673e-011	7.43836e-009	6.22726e-008	4.33932e-010	3.35603e-009	2.5734e-007	3.90036e-010	2.60974e-006	2.06214e-006	7.42317e-008	1.36356e-006	5.35508e-010	4.41713e-006	4.42887e-008	
0	0	3.15233e-009	2.17599e-010	4.56791e-008	2.61623e-008	3.09284e-013	3.52655e-009	4.47659e-007	0.000103658	5.47353e-007	7.77177e-006	4.96955e-005	5.34384e-007	0.00010084	1.59241e-008	9.09248e-009	6.28529e-010	2.67997e-012	1.15253e-008	8.99496e-007	2.24219e-011	7.27906e-008	1.72454e-006	1.08783e-010	1.49951e-006	3.9808e-012	3.83771e-006	3.30524e-007	
0	0	0	1.64071e-011	4.42098e-013	1.88194e-009	1.87299e-010	1.06114e-013	6.86664e-009	6.43707e-008	1.35968e-005	5.15947e-006	0.00369735	0.0538752	0.57291	0.832806	0.572722	0.000883652	6.74842e-008	1.21264e-011	8.285e-014	3.71812e-010	1.85688e-014	4.79135e-011	2.72254e-010	1.72674e-015	3.7838e-011	3.37964e-016	5.40851e-008	
0	0	0	1.3776e-019	1.6061e-014	3.60965e-017	5.85008e-013	4.06403e-014	1.10885e-015	7.28066e-012	4.48068e-011	1.68655e-009	1.65037e-007	0.000143881	0.00181127	0.00344208	0.0805048	0.00330141	1.83789e-005	6.37801e-009	1.29732e-012	3.04332e-017	1.52491e-013	2.18643e-017	1.94632e-015	2.42614e-013	4.42092e-017	1.65887e-014	4.95352e-016	
0	0	0	0	1.88164e-013	1.80333e-014	1.02155e-012	3.14629e-013	1.11389e-013	2.29717e-011	8.76927e-011	1.9102e-008	6.27746e-008	1.26662e-005	0.00163671	0.00346632	0.033037	0.0541324	0.0576825	0.0716969	0.0471833	0.00703506	0.00257286	0.00116373	8.56705e-005	0.00039488	3.66432e-005	4.92123e-005	0.000402728	


1	0.944238	0.85818	0.714698	0.950824	0.509859	0.0697635	0.237379	0.317881	0.801076	0.632275	0.774564	0.370346	0.00715233	6.30444e-006	1.34916e-005	1.79308e-005	4.84423e-005	6.13365e-005	0.000300741	0.000827305	0.00174166	0.00157707	0.0120985	0.0168651	0.122658	0.109468	0.210304	0.328922	
0	0.050588	0.10234	0.00674021	0.0341299	0.39322	0.0459335	0.0338749	0.142169	0.176205	0.223263	0.176119	0.488007	0.111636	0.000302713	0.000765538	0.00525139	0.0196338	0.0312312	0.0374345	0.0162117	0.0113321	0.00166897	0.00116578	0.00643922	0.00517019	0.043028	0.0189513	0.570956	
0	0.00517432	0.0394751	0.269529	0.0112568	0.0965236	0.883391	0.0992802	0.432673	0.0110263	0.138521	0.048705	0.00786488	0.0212967	1.9737e-005	1.64013e-005	6.60075e-005	0.00211151	0.000843016	7.41526e-005	0.000706654	0.00705465	0.0205409	0.000869849	0.141738	0.0038606	0.154373	0.170973	0.00074005	
0	0	7.91869e-007	7.65154e-006	3.55254e-005	3.9225e-006	0.000127092	1.47305e-005	5.07233e-005	3.50657e-006	1.21606e-006	4.12463e-006	4.10207e-005	2.61362e-007	1.1148e-007	3.94356e-008	1.79718e-008	4.55513e-006	2.45117e-005	3.61254e-007	1.01005e-007	1.17761e-008	1.81836e-005	1.61285e-005	4.9668e-007	0.00156306	9.93101e-006	0.00172431	1.46114e-006	
0	0	4.50563e-006	0.00902607	0.00374904	1.29261e-006	0.000781554	0.629451	0.103658	0.00198342	0.00509858	0.000318865	0.00773601	0.273639	1.64915e-005	1.21823e-006	7.81104e-008	6.533e-009	1.03901e-007	1.83666e-005	9.24611e-008	0.00100383	5.81316e-005	0.000378395	0.000210332	6.52004e-005	0.000189467	5.45587e-005	0.000286928	
0	0	0	2.42948e-012	4.49262e-006	0.000393036	6.57115e-009	2.71365e-008	0.00356658	0.00956025	9.20964e-006	9.53337e-005	0.102247	0.00157294	0.867028	0.312898	0.0626832	0.00463956	7.59963e-005	4.07198e-008	1.4795e-007	9.22663e-012	5.31085e-008	1.9834e-007	1.12276e-007	1.1163e-005	3.40488e-009	4.05557e-006	4.19688e-007	
0	0	0	5.40426e-041	1.96277e-017	5.63588e-012	3.00172e-010	8.76939e-015	9.3225e-013	2.54905e-008	2.06845e-007	2.52701e-011	1.26157e-006	0.000138472	4.51399e-008	0.000120646	4.34648e-005	4.22087e-007	5.85962e-009	3.88661e-010	5.63391e-013	2.27104e-013	3.12515e-017	1.21075e-013	4.01944e-013	5.77228e-013	1.05326e-011	1.42344e-014	5.42068e-012	
0	0	0	0	1.60821e-013	3.76708e-008	3.72914e-006	7.46425e-007	1.17233e-006	0.00014617	0.000832348	0.000193861	0.0237571	0.584565	0.132626	0.686185	0.931938	0.973562	0.967764	0.962172	0.982254	0.978868	0.976137	0.985471	0.834747	0.866672	0.692932	0.597988	0.0990928	


1	0.554315	0.033372	0.00809949	0.0443799	0.00535587	0.00155447	0.000397609	9.6941e-005	6.70784e-006	1.49992e-006	2.41457e-007	3.58945e-008	1.20008e-009	2.23521e-010	3.28199e-010	1.51808e-011	1.35261e-010	6.61584e-011	8.845e-012	6.15696e-013	6.92916e-014	4.72527e-015	3.13882e-016	1.14198e-016	3.43938e-017	1.14384e-017	5.39267e-019	2.13854e-019	
0	0.000368975	5.60899e-005	2.04921e-006	3.09232e-005	1.32192e-007	6.65387e-007	5.26585e-007	5.04197e-007	4.63713e-009	1.57963e-008	2.07927e-011	4.25745e-011	1.73657e-011	8.01784e-013	3.7664e-011	5.4355e-012	9.3927e-015	8.77094e-015	2.36848e-014	4.85991e-017	7.53298e-017	4.39183e-018	2.98229e-020	6.14154e-021	1.12004e-020	4.65131e-022	1.17265e-022	5.95383e-022	
0	0.445316	0.965529	0.991291	0.95478	0.980385	0.995697	0.997568	0.972206	0.993224	0.635149	0.665146	0.42777	0.0221237	0.020471	0.0408327	0.00784763	0.00836105	0.00124682	0.00312721	0.00108513	0.00170936	0.000114587	0.000315724	4.5866e-005	1.15194e-005	1.05732e-006	2.81424e-008	3.90373e-008	
0	0	0.00104295	0.000586505	0.000804199	0.0142588	0.00267264	0.00202961	0.0276719	0.00663772	0.364706	0.333585	0.56576	0.975242	0.951166	0.885699	0.964711	0.397065	0.000550772	7.34641e-007	1.66349e-007	1.50958e-006	3.94635e-008	7.20367e-008	6.83427e-007	2.05654e-009	2.06535e-007	4.91611e-011	2.11439e-010	
0	0	3.9668e-007	2.07957e-005	3.7191e-006	2.76851e-007	7.51433e-005	4.58107e-006	2.42529e-005	0.000131591	0.000124123	0.00126474	0.0064546	0.00256879	0.0281079	0.068	0.0148779	0.00362874	0.000448333	4.98252e-005	1.64564e-007	1.05878e-009	2.52569e-009	9.08315e-011	2.56482e-011	4.54087e-010	2.85593e-012	9.66591e-011	1.46663e-012	
0	0	0	1.85594e-009	1.39308e-006	1.07841e-008	1.58115e-009	9.65848e-008	5.07873e-008	1.4058e-007	1.99471e-005	3.10182e-006	1.5522e-005	6.56504e-005	0.000252049	0.00546598	0.0122542	0.129843	0.0296874	0.00092084	0.000478298	2.72459e-005	6.61979e-006	3.98882e-007	6.2677e-008	9.02244e-008	1.25129e-008	1.74755e-009	7.97338e-012	
0	0	0	1.69618e-012	8.2362e-011	7.72523e-008	6.73179e-009	2.03394e-010	4.30955e-010	2.64903e-011	1.76713e-009	1.14628e-006	6.70219e-008	1.96504e-008	2.66551e-006	1.75367e-006	0.000308789	0.460506	0.938074	0.85167	0.555073	0.0436694	0.00153067	0.00048301	7.49856e-005	0.00025203	0.00183248	0.00169993	0.00320355	
0	0	0	0	1.84073e-012	2.23357e-010	9.07687e-009	9.70627e-009	1.11362e-009	2.48847e-010	1.09401e-010	1.86869e-009	4.58109e-009	9.13338e-011	2.41093e-009	1.87914e-007	1.98732e-007	0.000596334	0.029993	0.144231	0.443363	0.954593	0.998348	0.999201	0.999878	0.999736	0.998166	0.9983	0.996796	


1	0.987675	0.882693	0.997901	0.866494	0.164818	0.819629	0.993965	0.495552	0.870207	0.983738	0.970971	0.0103606	5.10465e-006	2.04134e-010	2.33895e-011	8.3572e-013	1.9733e-012	1.52767e-012	6.40328e-012	2.49735e-012	2.91318e-011	4.2728e-011	6.98174e-010	6.38713e-009	2.58553e-009	3.63804e-009	7.02578e-009	5.42313e-008	
0	0.012145	0.115347	0.00178751	0.13307	0.818432	0.149229	1.63982e-005	0.49889	0.126214	0.0148156	0.0253857	0.050124	8.8041e-007	1.47832e-008	1.74844e-009	2.1065e-010	4.32356e-009	1.35875e-010	7.99606e-014	2.24306e-012	8.26669e-015	6.03751e-013	8.13727e-013	5.31451e-010	7.87996e-010	2.94785e-012	8.0727e-009	5.07281e-011	
0	0.000179824	0.00194305	0.000255952	0.000423933	0.016739	0.0305223	2.80603e-005	0.00539229	0.00212569	0.000140307	0.00171493	0.0135943	3.12315e-006	1.00036e-008	1.61076e-010	9.8475e-012	3.27015e-010	8.52028e-011	1.15747e-013	4.26014e-015	8.324e-016	8.38595e-015	2.12772e-013	2.53307e-012	7.90427e-012	2.49097e-012	2.15723e-011	2.03422e-011	
0	0	1.70793e-005	3.47823e-005	3.52691e-006	1.06615e-005	0.000524142	0.000369698	3.13302e-007	0.00050446	0.000344399	6.63415e-005	4.56992e-006	5.93802e-007	2.78526e-012	2.01167e-012	4.77396e-013	1.86769e-012	1.72752e-011	1.80266e-011	3.66853e-013	8.92629e-014	8.67285e-016	1.70063e-014	2.01171e-015	4.56908e-013	1.64464e-011	4.7239e-013	2.56622e-009	
0	0	1.18964e-007	2.12206e-005	8.99295e-006	2.048e-009	9.56409e-005	0.00562103	0.000150297	0.000143034	0.000723364	6.60495e-005	1.9095e-005	0.000183285	1.49984e-009	5.26809e-012	2.87634e-014	1.25685e-015	1.72485e-013	4.82466e-011	1.90188e-012	3.02635e-010	4.43629e-011	1.89522e-010	3.67912e-010	6.76589e-013	2.32591e-012	6.1653e-014	9.82547e-012	
0	0	0	4.01258e-012	2.4088e-009	6.627e-009	1.15265e-012	1.66192e-008	1.29488e-005	0.000800333	0.000133551	0.00174799	0.343621	0.00581129	0.000100644	3.32352e-008	9.321e-011	8.85006e-014	9.68644e-019	1.00178e-015	3.37277e-013	2.25227e-014	2.58336e-015	1.01426e-011	4.8979e-014	5.18388e-014	1.61383e-017	1.04857e-014	1.12892e-014	
0	0	0	4.32491e-014	5.49258e-011	5.55186e-011	1.19517e-010	2.6258e-012	2.13857e-006	5.36715e-006	0.000104551	4.17273e-005	0.582265	0.990869	0.998997	0.985791	0.980306	0.534839	0.00429986	9.78214e-006	4.12899e-008	4.09718e-011	5.48425e-014	3.41245e-015	1.77034e-014	9.20373e-017	9.97157e-018	5.7922e-019	2.22742e-017	
0	0	0	0	5.78818e-015	1.63564e-014	3.09463e-013	5.07674e-013	6.01598e-014	1.18953e-007	3.67369e-007	5.98541e-006	1.10492e-005	0.0031266	0.000902314	0.0142089	0.0196943	0.465161	0.9957	0.99999	1	1	1	1	1	1	1	1	1	


1	0.988042	0.999362	0.997867	0.997302	0.997781	0.999842	0.696065	0.927187	0.42861	0.0225947	0.000429944	2.91551e-008	2.23281e-010	6.45739e-014	5.87684e-015	2.28944e-016	8.73239e-017	5.55437e-015	2.94005e-013	2.89795e-013	1.13433e-012	8.70835e-012	2.35769e-011	8.95403e-011	2.57048e-011	1.50213e-011	4.1717e-012	1.15668e-012	
0	0.0119558	0.00056809	0.00212466	0.00234539	0.000327971	0.000146903	0.303928	0.0296994	0.308826	0.794121	0.497028	1.576e-005	2.17742e-005	1.75924e-010	6.95507e-014	6.7758e-017	1.50114e-019	9.98885e-019	2.1349e-015	3.06974e-016	4.25462e-014	4.69185e-016	9.35612e-014	5.58693e-013	9.01786e-014	1.97481e-012	7.77351e-016	1.27465e-014	
0	2.49114e-006	6.91534e-005	8.08725e-006	0.000352921	0.00125959	6.6593e-007	6.32508e-006	0.0405514	0.261121	0.183022	0.502182	0.989414	0.985323	0.830028	0.0736371	0.000542075	7.23093e-007	2.49974e-009	1.65706e-010	1.44581e-012	1.18685e-014	2.52148e-017	3.8993e-016	4.06449e-016	4.46802e-016	8.06594e-017	4.44342e-015	1.43821e-015	
0	0	6.2894e-007	1.54886e-008	7.11906e-008	0.00063145	1.03529e-005	1.53455e-010	0.00256262	0.00144003	0.000259176	0.000360542	0.0105705	0.0146509	0.169972	0.926337	0.999426	0.999744	0.736007	0.000271241	5.65898e-007	6.53536e-011	3.54457e-013	4.4036e-016	1.41486e-017	7.73502e-019	1.26907e-019	6.19086e-018	5.21543e-019	
0	0	7.82859e-016	1.66506e-010	1.22299e-012	3.26189e-011	9.15226e-008	1.26206e-009	7.71846e-013	9.81861e-007	1.86245e-009	4.85684e-009	5.73993e-011	1.71222e-008	1.52651e-008	2.68749e-006	7.30046e-006	9.6726e-005	0.159918	0.239857	0.000258348	6.40922e-008	1.40424e-010	3.07328e-013	1.50064e-017	6.68498e-021	4.0376e-023	9.80116e-024	3.7245e-021	
0	0	0	1.57861e-010	4.63034e-010	3.88938e-014	1.06067e-008	9.42324e-009	1.31979e-011	1.50629e-006	2.59669e-006	2.0039e-009	4.85897e-011	3.99891e-006	2.20833e-009	2.32643e-005	2.47961e-005	0.000129509	0.0854097	0.300877	0.018	0.000985292	0.000537703	4.73665e-006	1.73049e-007	7.54255e-009	1.50216e-010	7.53311e-013	1.16242e-015	
0	0	0	2.8941e-023	4.1602e-011	2.42492e-012	6.43092e-015	1.12732e-011	3.22317e-010	2.60003e-012	2.1315e-009	3.63614e-009	4.67707e-014	3.05499e-014	2.68211e-010	2.01973e-011	1.20778e-007	2.78617e-005	0.0180969	0.15218	0.49423	0.155362	0.411881	0.0269173	0.0430853	0.168978	0.307152	0.643745	0.0142483	
0	0	0	0	2.4523e-012	5.70865e-011	3.07281e-012	2.082e-011	4.93163e-010	4.06359e-010	3.0641e-009	1.09574e-008	9.43857e-011	1.93802e-011	8.16426e-009	1.9145e-009	1.18814e-007	7.85778e-007	0.000568461	0.306815	0.487511	0.843653	0.587581	0.973078	0.956914	0.831022	0.692848	0.356255	0.985752	


1	0.811955	0.192538	0.037203	0.0969598	0.0854551	0.0338092	0.000690607	0.000368612	6.8786e-006	1.45508e-007	3.22848e-009	3.45991e-013	2.54675e-017	4.39061e-020	1.72726e-021	7.50578e-023	2.7792e-023	4.66639e-024	1.22887e-023	1.18303e-023	1.06157e-022	9.67759e-023	1.14061e-021	1.12973e-020	5.22175e-021	3.72183e-021	4.66961e-022	2.10241e-022	
0	0.171596	0.640239	0.165594	0.345047	0.875633	0.64246	0.031844	0.00737237	0.000185994	2.143e-006	7.26157e-008	2.4639e-012	2.98027e-016	2.33836e-019	1.01464e-020	1.81425e-021	1.78232e-021	4.06649e-022	4.06565e-022	1.18457e-022	3.55503e-021	1.35749e-020	3.74442e-020	3.68884e-019	2.70978e-020	4.83452e-020	1.05707e-020	1.04156e-020	
0	0.0164491	0.167003	0.758029	0.0596409	0.0352293	0.322806	0.841358	0.0957416	0.00387124	2.90974e-005	3.40154e-007	1.48361e-010	3.82634e-013	1.67883e-015	3.91811e-018	4.07774e-020	6.78923e-023	2.27123e-024	9.63496e-021	9.76556e-022	1.60012e-019	2.83033e-020	3.46924e-018	3.29287e-018	4.04864e-020	9.82393e-021	3.50217e-023	5.99316e-021	
0	0	0.000220776	0.039149	0.492605	0.00188105	0.000846363	0.126097	0.563047	0.450904	0.867791	0.665883	0.0071128	0.0119388	0.000160539	1.58233e-006	9.50733e-009	6.8809e-012	1.8493e-015	3.38941e-015	4.1526e-017	9.21713e-016	1.29243e-017	4.41837e-018	4.03612e-018	2.29254e-020	4.78522e-021	3.2097e-024	2.32802e-023	
0	0	1.44094e-008	2.47835e-005	0.00566886	0.00164673	6.09964e-005	1.07541e-005	0.332663	0.528455	0.101938	0.318311	0.975198	0.830154	0.182794	0.0031759	1.1203e-005	1.13546e-008	7.69655e-013	5.17915e-014	6.29174e-016	1.26295e-015	5.92615e-018	4.59305e-018	2.85923e-018	1.74413e-021	4.62185e-023	3.46183e-025	5.21413e-027	
0	0	0	3.68819e-008	7.09659e-005	0.00014903	1.6664e-005	2.80907e-007	0.000807148	0.0162752	0.0269283	0.0155875	0.0168361	0.141344	0.508317	0.130883	0.0590156	0.00443036	2.64995e-005	4.0083e-006	2.85167e-007	4.33729e-007	4.25568e-008	1.28308e-008	7.87495e-009	1.5127e-010	1.13807e-011	9.89309e-014	2.15314e-015	
0	0	0	8.86476e-011	8.01367e-006	1.66953e-006	1.42874e-006	7.45117e-008	4.99259e-007	0.000300707	0.00330343	4.58543e-005	0.000786442	0.0165355	0.210005	0.839927	0.818768	0.00411413	2.10751e-006	1.46189e-008	1.60618e-009	1.21428e-008	2.35647e-008	5.14905e-010	2.52418e-010	2.46372e-012	1.60357e-013	1.68349e-015	7.09876e-018	
0	0	0	0	2.44345e-009	3.80037e-006	2.22473e-007	1.97745e-009	8.94825e-009	1.17519e-006	7.47054e-006	0.000172686	6.68027e-005	2.79543e-005	0.098723	0.0260128	0.122205	0.991455	0.999971	0.999996	1	1	1	1	1	1	1	1	1	


1	0.345204	0.493094	0.210257	0.0392169	0.25168	0.225832	0.0162306	0.00110877	5.32833e-006	7.0242e-007	3.13296e-009	3.05691e-014	1.59135e-017	4.98406e-021	6.06134e-022	7.04743e-022	2.46313e-020	1.44438e-019	2.44918e-019	1.59426e-019	8.80994e-019	1.895e-018	2.04141e-017	1.45661e-017	1.72233e-018	5.57805e-019	2.16231e-019	8.0029e-019	
0	0.651725	0.257376	0.559994	0.954188	0.272211	0.0581906	0.00111944	0.00073913	2.09566e-006	1.66387e-007	1.35971e-009	7.77415e-015	1.50389e-018	2.88085e-021	6.05481e-022	1.53943e-022	7.28104e-020	7.04395e-019	5.41537e-020	1.24837e-019	1.08763e-019	3.07512e-018	7.72441e-019	3.51436e-017	5.55602e-017	7.13519e-018	3.39985e-017	2.30716e-018	
0	0.00307052	0.249345	0.226255	0.00462119	0.437421	0.713633	0.981458	0.0824819	0.000752556	0.000101468	1.0803e-006	3.88833e-010	3.44476e-011	2.1283e-013	3.32905e-015	3.66131e-016	1.44327e-016	1.59329e-017	1.30984e-017	2.05482e-019	1.43293e-017	8.57877e-018	1.05329e-016	2.67829e-016	6.26469e-019	3.4102e-018	5.67552e-020	3.11067e-017	
0	0	0.000185197	0.00349402	0.00197202	0.0386857	0.00232074	0.0011923	0.91566	0.999167	0.996507	0.999965	0.999498	0.976791	0.993925	0.982387	0.76521	0.664438	0.00157368	6.17986e-006	6.68685e-009	3.25806e-010	2.23382e-013	2.79389e-014	4.08424e-016	1.21044e-019	6.96442e-023	8.57378e-022	6.60906e-021	
0	0	4.28947e-023	3.26889e-008	1.4134e-006	2.16477e-006	2.34705e-005	2.86321e-008	1.02368e-005	7.22507e-005	0.00334638	3.38965e-005	0.000501758	0.0231943	0.00562455	0.017438	0.233705	0.117637	0.000976219	1.5078e-008	6.66318e-011	1.4728e-014	3.55417e-014	3.65772e-018	7.52965e-019	1.8771e-021	7.42938e-025	5.62564e-028	1.01277e-026	
0	0	0	1.74268e-010	8.22351e-008	6.87422e-010	5.79854e-008	5.17069e-010	3.04115e-009	2.76782e-007	4.47252e-005	4.01881e-007	1.81606e-007	1.50071e-005	0.000449705	0.000163991	0.00105537	0.18288	0.0779685	4.3453e-005	1.24895e-006	9.12733e-010	8.32902e-010	1.06261e-012	1.24208e-014	5.45652e-016	2.8354e-019	2.14328e-020	1.21989e-024	
0	0	0	1.98493e-029	5.44286e-012	1.69364e-009	7.41581e-011	1.02982e-010	6.00342e-012	2.15952e-013	3.5776e-009	3.87361e-008	3.24967e-011	1.32972e-009	1.59806e-007	8.72856e-006	1.69693e-005	0.0264101	0.743447	0.956236	0.881502	0.92496	0.80169	0.476721	0.351076	0.748178	0.958694	0.864095	0.826987	
0	0	0	0	4.50475e-013	1.56573e-008	1.96188e-008	6.77459e-010	9.4376e-010	5.11819e-011	2.89113e-010	2.80892e-008	1.74919e-009	6.08314e-010	2.60532e-007	2.47334e-006	1.24386e-005	0.00863553	0.176035	0.0437139	0.118497	0.0750401	0.19831	0.523279	0.648924	0.251822	0.0413062	0.135905	0.173013	


1	0.426495	0.616533	0.573703	0.893961	0.962912	0.521155	0.138141	0.368533	0.176667	0.00324092	0.000117814	9.19385e-010	1.02094e-013	1.31849e-017	5.27703e-017	3.83278e-017	1.78834e-017	4.90259e-018	1.39331e-017	2.66057e-018	4.25793e-017	2.18761e-017	2.13366e-016	2.01127e-015	3.64227e-016	7.47228e-016	9.00153e-017	1.28508e-015	
0	0.570208	0.372747	0.360255	0.0977199	0.0366068	0.470911	0.160705	0.133914	0.0171246	0.00068005	2.14165e-006	3.20423e-009	4.4733e-011	4.0311e-013	1.00818e-012	1.11365e-012	2.17074e-014	5.8761e-015	5.61641e-014	1.27829e-014	6.84267e-013	3.0576e-012	2.13335e-011	1.71052e-010	1.01218e-011	2.26508e-011	1.88712e-012	1.21327e-011	
0	0.00329651	0.0101646	0.0657464	0.00648402	0.000250765	0.00793015	0.700409	0.491861	0.464038	0.113983	0.013258	1.62868e-006	7.62537e-007	5.00283e-011	1.14609e-012	1.90716e-014	2.18322e-016	1.53431e-017	7.29397e-015	3.72519e-016	2.92374e-013	7.27982e-015	8.60883e-012	2.15333e-011	4.29058e-013	3.46404e-012	5.46616e-015	1.4777e-013	
0	0	0.000555458	0.000291609	0.00181427	1.26239e-005	5.05317e-007	0.000744999	0.00345833	0.334916	0.877927	0.899816	0.0520953	0.486937	0.0195369	0.000269313	2.37452e-005	1.30362e-007	1.42368e-011	1.23911e-012	4.80171e-014	1.2656e-014	3.59598e-016	2.05793e-014	2.35356e-013	1.86964e-013	3.81163e-013	1.57599e-013	2.30873e-013	
0	0	2.93975e-008	2.63832e-006	2.07173e-005	2.5079e-007	8.77717e-011	5.04243e-008	8.52353e-006	0.00147375	0.00375303	0.00388431	0.00367926	0.00133965	0.0161802	0.00856296	0.00012745	4.42558e-009	2.69408e-013	2.01762e-013	2.06151e-015	1.31865e-015	4.41165e-018	8.20985e-019	3.5912e-017	1.19589e-016	8.83369e-017	2.15495e-015	2.1884e-013	
0	0	0	5.89401e-007	8.95675e-008	0.000217797	3.49882e-006	1.65908e-009	0.0022255	0.00577177	0.000416117	0.0829215	0.944169	0.487959	0.948016	0.774369	0.281962	0.00157689	2.68133e-007	1.17454e-009	9.08249e-013	3.88452e-014	2.89035e-018	3.1482e-017	4.46793e-017	9.57074e-019	6.52788e-017	4.24917e-018	1.99513e-015	
0	0	0	3.56353e-024	3.74724e-010	4.12462e-011	8.32045e-008	3.18754e-011	1.97617e-010	8.65029e-006	6.6047e-007	3.64949e-008	5.37201e-005	0.0236349	0.011873	0.170876	0.239697	0.00282809	4.55297e-006	2.33679e-009	8.8589e-013	2.09697e-016	8.58473e-018	2.44372e-021	1.23378e-020	2.99199e-021	1.10424e-022	5.44622e-021	4.2925e-022	
0	0	0	0	4.0245e-010	6.9634e-011	9.46027e-009	1.95732e-010	2.65083e-010	3.82096e-007	7.27659e-008	1.29845e-008	7.76219e-007	0.00012928	0.00439418	0.0459221	0.47819	0.995595	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.985402	0.920938	0.482479	0.82895	0.910204	0.739162	0.179644	0.0988302	0.00206981	6.55753e-005	1.93951e-006	2.59296e-011	3.37714e-016	1.98381e-019	4.67325e-020	2.00415e-021	1.40931e-021	2.87708e-020	6.4185e-018	5.06502e-017	9.73547e-017	7.6023e-017	9.01906e-017	6.03526e-017	9.33214e-018	9.26469e-019	3.56333e-019	2.1287e-019	
0	0.0145978	0.0790425	0.517461	0.08654	0.0838865	0.260772	0.817664	0.456794	0.302297	0.000601517	4.32862e-005	1.64647e-008	3.78233e-012	3.96464e-014	5.54637e-016	5.91709e-020	9.43583e-023	9.02979e-022	1.0429e-017	1.25275e-017	1.42966e-016	1.74039e-017	1.69807e-016	5.07173e-018	1.99258e-019	3.02005e-021	3.09503e-021	1.29437e-020	
0	5.57795e-007	1.90791e-005	6.06153e-005	0.0845096	0.00472561	5.95543e-005	0.00269185	0.444276	0.695578	0.997174	0.999398	0.989715	0.986977	0.260777	0.0489764	0.000184554	1.57412e-006	4.09869e-008	4.28645e-008	1.36095e-009	7.00818e-011	1.20182e-014	6.50703e-016	8.97414e-018	3.72859e-021	1.49595e-022	2.10908e-025	4.37985e-023	
0	0	9.68373e-010	1.47551e-009	6.09407e-007	0.0011839	5.70171e-006	7.35956e-010	0.000100364	5.48498e-005	0.0021584	0.000555088	0.0102846	0.0130034	0.739202	0.950639	0.999728	0.999924	0.992025	0.0130528	0.000235756	5.45995e-008	2.67362e-010	5.92853e-014	2.46909e-016	1.91947e-019	1.01938e-021	6.8381e-024	1.24629e-026	
0	0	2.51791e-019	1.45772e-013	3.65785e-013	4.90084e-011	3.63082e-007	9.56614e-010	2.34771e-011	1.94018e-008	4.88239e-008	1.83256e-006	3.87079e-007	1.94595e-005	1.94147e-005	0.000382949	8.6799e-005	7.35921e-005	0.00780675	0.956651	0.00296806	5.43992e-006	3.73313e-010	5.46607e-013	8.94353e-017	3.91223e-021	3.34107e-023	1.63284e-026	2.95796e-026	
0	0	0	6.44674e-018	2.2241e-015	2.76404e-017	2.56261e-012	2.95245e-011	8.17988e-012	5.9056e-013	3.29045e-012	4.32909e-013	7.75011e-011	3.05481e-011	1.74261e-006	1.70016e-006	6.03163e-007	1.47381e-008	1.13701e-006	0.000588446	0.234197	0.00190013	0.0038797	4.83676e-006	4.31206e-008	3.10996e-010	1.00792e-015	3.07268e-017	9.38688e-023	
0	0	0	1.5168e-027	8.30624e-019	6.42844e-018	4.79687e-019	8.66813e-015	5.23498e-013	3.49879e-015	1.11719e-015	1.07934e-014	5.29765e-017	1.64813e-014	2.07965e-013	1.33754e-008	6.61337e-009	7.29393e-007	0.000158092	0.0228629	0.607578	0.618609	0.671108	0.32586	0.249796	0.604711	0.646918	0.509657	0.02684	
0	0	0	0	2.89824e-023	1.14517e-019	1.48915e-019	4.73496e-019	4.36358e-016	5.1254e-016	2.32466e-017	8.73336e-018	1.87928e-018	2.20319e-019	1.12851e-016	7.59414e-013	1.31884e-010	6.21639e-009	8.6116e-006	0.0068453	0.155022	0.379486	0.325012	0.674135	0.750204	0.395289	0.353082	0.490343	0.97316	


1	0.999144	0.57375	0.774049	0.997517	0.434996	0.744905	0.442828	0.610715	0.219416	0.00694137	0.000942976	7.72438e-009	5.78612e-014	1.05158e-016	1.15825e-016	1.6257e-017	7.64248e-016	8.63526e-015	5.47327e-015	1.13346e-014	2.4468e-014	8.81514e-015	3.86508e-014	2.20617e-014	5.46528e-015	8.67892e-016	1.14249e-016	6.56292e-016	
0	0.000855877	0.42625	0.225499	0.000990588	0.565003	0.254263	0.545516	0.21327	0.764924	0.00147149	0.00408178	9.68403e-007	1.43728e-010	4.11558e-012	1.83272e-014	2.8738e-017	3.10658e-018	8.46519e-018	2.16735e-015	1.65414e-016	1.09186e-014	1.72366e-017	2.18078e-014	1.78447e-016	6.67431e-018	6.95841e-018	2.05929e-019	2.55977e-016	
