0	0	1.68273e-009	1.17333e-009	6.10291e-010	3.34035e-007	3.16556e-008	2.35107e-005	1.61589e-005	1.96157e-008	1.13745e-007	1.36511e-006	5.17505e-008	6.39797e-008	6.30782e-007	0.000933657	0.329242	0.116442	0.957743	0.998117	0.999885	0.858379	0.0211503	1.51687e-005	1.02078e-008	4.79831e-012	4.96425e-013	1.63559e-013	8.05638e-017	
0	0	1.09789e-011	1.66401e-009	1.655e-011	8.88645e-009	4.51717e-010	3.49311e-007	1.34896e-006	9.24803e-010	5.72352e-011	2.85478e-007	2.91326e-009	5.79935e-009	6.90052e-010	1.23416e-005	0.00105548	4.94662e-005	0.000105794	0.00187375	0.000115402	0.141621	0.978849	0.999975	0.999988	0.996715	0.5775	0.00285182	0.000590927	
0	0	0	6.34359e-015	7.72482e-014	1.6118e-015	3.53826e-014	3.27615e-014	1.30559e-011	6.07848e-011	1.85849e-014	1.92834e-015	4.976e-011	1.23095e-012	8.49532e-014	1.86285e-015	8.50591e-008	1.98601e-007	1.82641e-010	2.32916e-009	1.98126e-010	7.70062e-011	2.50592e-007	1.02808e-005	1.18005e-005	0.00328513	0.390856	0.00050664	0.000136301	
0	0	0	1.06579e-022	2.25547e-019	1.87489e-017	2.78137e-020	2.46472e-018	3.28227e-017	4.37596e-015	2.23377e-014	1.49922e-016	2.50615e-017	1.63033e-014	7.96313e-018	3.61316e-019	1.31769e-016	2.30592e-012	9.79039e-011	4.67968e-015	3.38442e-016	9.01831e-017	1.18916e-014	4.78194e-014	3.02076e-011	1.75636e-010	0.0316334	0.991153	0.0352065	
0	0	0	0	7.71157e-018	4.09129e-016	1.62002e-017	1.25931e-016	9.26004e-016	8.33656e-014	1.25299e-013	5.46687e-014	2.4209e-015	6.67509e-014	2.48633e-016	1.84574e-018	2.67994e-019	1.8439e-013	1.92186e-011	1.31167e-015	2.88252e-017	1.18493e-017	1.14322e-017	1.5178e-014	2.8442e-012	6.03264e-012	9.81258e-006	0.00548901	0.964066	


1	0.878675	0.903144	0.650292	0.831792	0.292093	0.475373	0.280859	0.537791	0.30865	0.0969064	0.0226487	0.000341036	1.58654e-005	8.25272e-006	7.81307e-007	1.48424e-007	2.2642e-010	5.35942e-010	6.10522e-013	1.038e-017	1.5819e-018	2.49309e-019	5.60877e-020	1.80235e-020	3.5293e-021	4.71877e-025	2.70256e-025	3.22048e-023	
0	0.00306163	0.0295992	0.00509824	0.0389198	0.0151188	0.0241075	0.510655	0.341736	0.283958	0.0349203	0.0150829	0.000304886	9.40314e-006	7.6681e-006	6.56463e-008	1.36056e-008	2.99384e-011	3.16174e-010	3.66699e-013	2.31475e-018	1.86146e-019	1.83542e-020	1.14628e-021	1.6082e-022	2.05067e-023	3.07903e-026	7.15232e-027	3.93939e-025	
0	0.118264	0.0565652	0.344447	0.0441059	0.691648	0.115069	0.165644	0.114388	0.403695	0.855867	0.479892	0.795252	0.99633	0.575712	0.0108375	1.39287e-005	2.37112e-007	1.42137e-009	2.57296e-014	2.86171e-018	3.92009e-020	6.74992e-021	1.35398e-021	9.40164e-024	2.27937e-023	7.15862e-025	1.64424e-027	1.8962e-026	
0	0	4.81753e-006	2.42072e-005	4.95809e-006	5.43149e-006	3.61083e-005	1.56821e-006	0.00296944	0.00345175	0.0120908	0.482219	0.204081	0.00360337	3.14632e-005	1.25653e-006	1.04243e-008	5.53595e-013	1.71152e-011	1.66488e-017	3.12153e-023	2.2997e-023	9.89335e-025	4.66121e-025	9.4335e-025	8.50614e-028	1.17575e-028	5.55154e-029	1.42537e-029	
0	0	0.0106867	0.000130195	0.0851774	0.00112091	0.385414	0.0427062	7.61544e-005	4.28188e-006	0.000159341	0.000148104	2.14317e-005	4.14684e-005	0.42424	0.989158	0.994743	0.999995	0.72068	0.894965	0.999255	0.698783	0.387249	0.306727	0.00108677	0.000185961	8.99383e-010	3.14843e-009	6.37693e-011	
0	0	0	8.8117e-006	6.28866e-009	1.34097e-005	2.81015e-009	0.000133976	0.00302769	0.000151948	3.85298e-007	2.52469e-006	5.24582e-009	1.14568e-009	4.84042e-011	2.4035e-006	0.00524336	3.95342e-006	0.279319	0.0954122	0.000257351	0.300518	0.566596	0.414849	0.299152	0.0124607	0.000184382	2.11156e-006	1.03117e-005	
0	0	0	4.33618e-038	4.85598e-012	3.0788e-015	1.02931e-011	3.7562e-015	9.80249e-010	2.3277e-009	1.94105e-009	6.69555e-012	3.86151e-013	3.23228e-015	7.85463e-015	3.33916e-017	1.02529e-009	3.41157e-007	9.27973e-008	0.00332111	0.0001161	0.000633903	0.0398144	0.25493	0.667655	0.969058	0.999757	0.950809	0.00144928	
0	0	0	0	1.75627e-007	2.29226e-008	9.76596e-007	2.12203e-007	1.25313e-005	8.86273e-005	5.61316e-005	6.54642e-006	8.20852e-008	4.42509e-009	1.17694e-009	4.48133e-012	9.12689e-009	7.70483e-007	7.08046e-007	0.00630154	0.00037174	6.60462e-005	0.00634022	0.0234942	0.032106	0.0182957	5.90932e-005	0.0491886	0.99854	


1	0.366968	0.235633	0.0872247	0.0294606	0.0129609	0.00801305	0.00306446	0.00629997	0.0238521	0.186081	0.0105527	0.000303944	0.000685259	8.95508e-005	1.59938e-005	1.21733e-005	6.83382e-007	7.38392e-007	1.59167e-007	2.13353e-008	3.46545e-009	1.23241e-009	2.88361e-010	1.6998e-010	5.14252e-011	1.18936e-011	4.09323e-012	2.22548e-012	
0	1.99386e-006	2.45218e-006	9.66933e-007	8.04741e-006	1.13187e-005	9.16408e-006	1.49857e-006	6.03942e-007	9.00007e-007	4.59258e-006	2.40538e-007	6.63832e-009	7.10973e-009	3.30918e-008	5.92968e-009	7.66911e-009	1.79215e-010	5.50061e-008	1.3031e-007	6.25686e-010	5.42683e-013	2.96409e-014	9.8217e-014	1.65861e-013	1.57434e-014	4.71808e-017	1.05477e-012	7.87819e-016	
0	0.63303	0.76307	0.912128	0.967764	0.969861	0.991087	0.932812	0.992261	0.927836	0.581652	0.0150865	0.000597444	0.000124776	0.000806072	0.000309875	0.00317738	0.0013548	0.00363672	0.00836449	0.00132904	0.00124769	0.00205168	0.00320158	0.00349886	0.0117491	0.00774174	0.0288354	0.0268596	
0	0	0.00129353	0.000640901	0.00276585	0.0171602	0.000788401	0.0641163	0.00111788	0.0354946	0.00210155	0.000247556	2.46298e-005	9.94398e-007	1.48859e-006	2.76271e-006	2.31408e-006	6.47086e-006	1.8474e-006	7.01214e-005	9.29473e-005	3.12952e-005	0.000149516	6.19884e-005	2.40497e-005	0.000149041	0.000383079	1.06075e-005	2.86029e-006	
0	0	1.57976e-007	5.66124e-006	1.00935e-006	5.31299e-006	0.000102167	1.62729e-006	0.00025812	3.01571e-006	9.88208e-005	8.16175e-007	5.37812e-008	2.57352e-008	2.82963e-009	1.39022e-009	1.59085e-008	8.28298e-009	4.71945e-008	8.06136e-008	2.40275e-007	6.23334e-007	7.34946e-007	9.32885e-006	1.25069e-005	1.74953e-005	8.01734e-006	0.000617436	6.23432e-006	
0	0	0	4.93082e-009	3.73776e-008	1.28436e-006	3.49858e-007	2.52056e-006	8.60737e-006	0.000822006	0.0146861	0.00139866	7.71291e-005	3.07648e-005	7.13609e-007	3.9483e-009	6.37625e-012	5.91119e-012	1.17401e-010	8.31491e-010	3.13658e-008	4.28396e-008	1.01148e-006	1.68363e-006	1.29173e-005	1.38905e-006	2.28568e-007	6.29655e-008	1.62713e-006	
0	0	0	5.80483e-013	1.48641e-010	3.36219e-008	1.79687e-007	1.52035e-006	5.1793e-005	0.0119126	0.205086	0.953066	0.939191	0.705088	0.247577	0.0736045	0.00571116	2.87442e-005	5.07692e-006	1.048e-007	8.53203e-009	5.77349e-009	1.67262e-008	8.72066e-008	2.44679e-007	2.57729e-007	3.56935e-007	8.33727e-008	3.87531e-009	
0	0	0	0	1.26966e-012	4.53275e-010	5.06817e-009	1.15443e-007	2.20434e-006	7.82505e-005	0.0102898	0.0196478	0.0598057	0.29407	0.751525	0.926067	0.991097	0.998609	0.996356	0.991565	0.998578	0.99872	0.997797	0.996725	0.996451	0.988083	0.991867	0.970536	0.97313	


1	0.898026	0.99874	0.662012	0.997147	0.710016	0.987056	0.927928	0.0533492	0.00224848	7.96836e-005	1.04126e-005	7.36085e-006	2.50373e-005	5.66054e-005	4.55995e-005	1.60598e-005	2.16047e-006	9.19792e-007	3.92997e-010	1.32792e-014	1.1904e-018	1.99937e-022	2.43059e-026	3.89371e-030	6.46976e-033	8.39589e-034	2.17534e-032	2.60673e-031	
0	0.0977643	0.000665136	0.33623	5.62414e-005	0.288827	2.50607e-005	0.00495073	0.945047	0.984566	0.989847	0.784731	0.104081	0.583185	2.09648e-005	5.77694e-009	7.34363e-008	4.45613e-009	5.55431e-008	1.60614e-010	2.68859e-015	4.72267e-020	1.91946e-024	3.15934e-028	2.86706e-030	5.75246e-034	2.31486e-031	2.61857e-034	2.93132e-031	
0	0.00420916	0.000218925	0.00174738	3.29526e-005	0.00100829	1.67205e-005	6.36685e-005	0.00158099	0.0130478	0.0100645	0.214764	0.89364	0.415279	0.000654657	4.28071e-007	4.82038e-008	8.42444e-010	5.15023e-009	1.41657e-010	6.06924e-015	4.36226e-020	5.73952e-025	1.92523e-029	1.57312e-031	5.60977e-034	3.56539e-032	1.29792e-032	2.06821e-032	
0	0	0.000203459	5.44994e-007	0.00195543	3.15442e-005	0.00239871	0.0004029	5.08487e-007	0.000137527	8.62379e-006	0.000494378	0.00220745	0.000975165	0.00664656	0.000125156	9.5336e-007	5.80924e-010	2.98173e-011	1.03788e-011	1.29979e-014	1.48404e-019	4.40397e-024	3.09344e-029	1.84065e-033	9.65637e-036	1.09948e-035	2.87904e-031	3.52117e-032	
0	0	0.000172552	9.2515e-006	0.000808778	0.000116772	0.0105039	0.0666158	2.03462e-005	9.67816e-009	4.42647e-007	1.59785e-007	6.37688e-005	0.000535933	0.99262	0.974121	0.504343	0.982192	0.947402	0.153418	0.378765	0.000138687	1.8781e-007	6.73567e-011	1.9722e-015	2.4711e-019	9.65926e-024	5.10352e-022	2.69853e-023	
0	0	0	1.21037e-007	1.23268e-009	5.59327e-007	8.98676e-009	3.86612e-005	2.34155e-006	1.87172e-010	5.78419e-014	3.95167e-011	6.12688e-012	6.9547e-010	7.46654e-007	0.0257079	0.495617	0.0177843	0.0525091	0.84596	0.621195	0.999858	0.999997	0.999998	0.9993	0.998405	0.231983	0.0242312	0.0115652	
0	0	0	1.38074e-010	3.628e-012	1.53767e-010	1.33585e-011	8.89595e-010	2.13146e-008	1.78908e-009	1.64285e-012	1.5531e-013	2.54873e-013	7.3604e-011	2.6348e-011	3.42443e-009	2.27545e-005	2.19061e-005	8.81768e-005	0.000622339	3.84275e-005	3.06376e-006	2.52371e-006	2.38307e-006	0.000700394	0.00159489	0.76801	0.085027	0.175516	
0	0	0	0	7.31519e-012	2.4925e-012	1.89361e-011	4.13642e-012	1.44059e-011	9.6664e-011	1.7148e-011	2.60688e-012	2.55818e-013	2.65823e-013	1.41487e-012	3.19142e-014	1.10109e-012	4.6491e-009	2.07282e-007	2.12505e-007	1.29725e-006	9.07341e-010	8.22588e-011	1.35319e-011	1.50248e-010	1.83579e-008	6.88678e-006	0.890742	0.812919	


1	0.999836	0.81414	0.998169	0.44085	0.991523	0.855263	0.795617	0.998984	0.99901	0.999402	0.997851	0.999083	0.996086	0.920218	0.0508155	0.210944	0.610303	0.988012	0.000404639	1.91577e-009	1.39645e-011	3.77876e-014	2.75295e-016	3.3146e-018	4.11023e-020	7.27811e-023	1.01731e-022	1.14571e-020	
0	0.000137978	0.18584	0.000288765	0.55914	0.00439859	0.144734	0.203403	7.27044e-005	0.000793614	0.000403666	0.00140562	0.000624171	0.00315394	0.0797521	0.948941	0.376837	0.35891	0.0112355	0.998635	0.999606	0.887383	0.965946	0.102909	0.000297193	4.3176e-006	2.38345e-011	2.04655e-012	4.10841e-013	
0	2.63371e-005	1.93359e-005	0.00154046	1.01617e-005	0.00405249	1.9501e-006	0.000979714	0.000883631	1.51879e-005	3.51482e-006	6.1172e-005	1.92101e-006	1.99489e-005	7.32798e-007	0.000242747	0.412158	0.0303555	0.000516747	0.00095864	0.000394079	0.112616	0.0340521	0.897086	0.980411	0.98669	0.0027615	2.17438e-006	1.81078e-005	
0	0	2.12987e-009	1.82085e-006	2.00131e-009	2.62406e-005	2.14675e-009	6.68011e-008	5.91011e-005	0.000172932	2.08341e-005	8.8321e-006	7.09859e-006	2.80886e-007	4.08687e-010	4.19672e-010	5.84484e-005	0.000431019	0.000234453	1.51682e-006	1.41166e-009	1.10011e-006	1.91448e-006	4.31388e-006	0.0192914	0.013305	0.997216	0.000654167	0.00537485	
0	0	1.01329e-014	2.31172e-013	1.09031e-010	1.80283e-014	2.2044e-009	4.03887e-013	1.13366e-011	2.70031e-009	2.85932e-009	2.17285e-008	3.03618e-009	6.04181e-010	3.75149e-011	3.54874e-015	2.69693e-012	1.13665e-008	1.47171e-007	1.84975e-010	3.02106e-016	8.50622e-015	3.3344e-013	1.63556e-012	7.70443e-011	1.02365e-006	2.24077e-005	0.989526	0.78112	
0	0	0	7.44607e-013	3.90968e-009	1.39626e-010	6.99682e-007	8.309e-009	1.35472e-010	2.31238e-008	6.49704e-007	7.60001e-009	4.53719e-010	6.90289e-009	6.436e-011	3.92485e-014	1.46098e-014	1.2886e-008	4.48751e-007	1.01271e-010	1.8614e-012	2.48722e-014	1.033e-010	2.03212e-010	8.92935e-010	4.04346e-008	7.82391e-010	0.00981755	0.17031	
0	0	0	7.65529e-022	6.86183e-015	5.89915e-009	1.21108e-009	6.27708e-008	8.24824e-007	7.76393e-006	0.000167882	0.000586595	0.000208418	0.000656248	7.64788e-006	2.45577e-008	2.96156e-010	2.20905e-012	1.50981e-010	1.76873e-012	6.77255e-016	3.03907e-015	2.03904e-017	1.25342e-013	8.51814e-013	5.71804e-014	6.64254e-012	9.66462e-012	0.0145215	
0	0	0	0	2.02745e-015	1.30607e-010	2.51997e-010	2.57968e-008	1.30837e-007	8.33075e-007	1.48713e-006	8.67216e-005	7.57798e-005	8.3104e-005	2.13229e-005	6.50124e-007	2.14926e-006	5.4356e-007	2.53824e-007	1.38962e-010	5.56749e-016	1.4048e-015	1.84408e-017	1.22572e-013	4.35116e-013	9.98814e-013	5.21966e-012	7.39771e-012	0.0286563	


1	0.577812	0.333839	0.633239	0.188081	0.305605	0.0967136	0.160261	0.909898	0.851218	0.932476	0.430757	0.0273834	0.104675	0.00282648	0.000106934	2.61488e-005	2.37694e-006	1.421e-006	1.86581e-008	5.2534e-010	3.61667e-011	1.3103e-011	7.53074e-012	7.99799e-012	6.75963e-013	9.68273e-013	1.50866e-012	3.85508e-012	
0	0.270836	0.339966	0.219955	0.0708811	0.609182	0.0939008	0.126702	0.0723077	0.147786	0.0669535	0.565771	0.966223	0.890359	0.107383	0.0115073	0.00184889	0.000496548	0.000386953	1.02407e-005	1.03101e-007	4.65877e-008	8.54332e-009	3.10042e-009	5.68e-009	1.50877e-009	2.14644e-009	1.92927e-008	1.87685e-008	
0	0.151351	0.173725	0.107006	0.489368	0.0699863	0.749373	0.459565	0.0148312	0.00094622	0.000547712	0.00340287	0.00638051	0.00453797	0.888968	0.189974	0.819958	0.806263	0.977915	0.126272	0.00236433	6.18906e-005	6.67382e-006	1.09128e-006	8.28172e-008	1.52774e-008	1.66505e-010	7.31056e-008	7.3973e-008	
0	0	0.152453	0.00415976	0.245587	0.012085	0.0597618	0.252942	0.000865686	3.73328e-006	1.9276e-006	1.16416e-006	1.1453e-006	0.000404536	0.000821136	0.798404	0.144832	0.154581	0.0211018	0.873395	0.748867	0.839811	0.909306	0.843964	0.190185	0.100957	8.38853e-005	0.000147503	2.39045e-005	
0	0	1.73623e-005	0.0356145	0.00563275	0.00150945	0.00022891	0.000511859	0.00202327	5.4015e-007	1.06728e-008	3.60752e-010	4.74337e-011	3.50523e-008	1.21258e-006	8.08676e-006	0.0333051	0.0384435	0.000199568	0.000260684	0.248679	0.0834115	0.0530552	0.117726	0.0618074	0.0180805	0.00116727	0.000129589	4.6112e-005	
0	0	0	2.55362e-005	0.000339481	0.000360156	1.09861e-005	1.40182e-005	5.36543e-005	9.47874e-006	2.5448e-007	1.27613e-008	6.9984e-011	2.36906e-010	3.85866e-009	3.58686e-008	3.03499e-005	0.000203859	0.000309002	4.55812e-005	8.92536e-005	0.0762805	0.0341056	0.0294335	0.337395	0.522527	0.457398	0.400085	0.136112	
0	0	0	1.51921e-007	0.000111153	0.00123114	3.54039e-006	8.61802e-008	1.52006e-006	4.21694e-007	5.5683e-009	2.31187e-010	1.43303e-012	2.24637e-013	5.58474e-012	2.1451e-010	2.09955e-009	9.7899e-006	8.26426e-005	1.57835e-005	4.38947e-007	0.000428074	6.57606e-005	6.04717e-005	0.012415	0.0108461	0.00143514	0.0571376	0.00191628	
0	0	0	0	2.46873e-008	4.07991e-005	7.07317e-006	3.91043e-006	1.91144e-005	3.50538e-005	2.05419e-005	6.79177e-005	1.20281e-005	2.36327e-005	1.01152e-007	1.54994e-009	9.35456e-011	7.88278e-009	3.67891e-006	3.1519e-007	2.65731e-008	7.05894e-006	0.00346046	0.00881456	0.398197	0.34759	0.539916	0.5425	0.861902	


1	0.356459	0.154168	0.0746418	0.0296252	0.0376624	0.0165717	0.0179346	0.0193933	0.0075034	0.000134718	3.17749e-005	4.0097e-005	8.67735e-007	5.27491e-008	3.3734e-009	5.00582e-010	4.93919e-011	7.12203e-011	7.63659e-012	3.20739e-012	9.55235e-013	8.70432e-013	4.33193e-013	5.11565e-013	4.96677e-015	9.59126e-016	2.06155e-014	2.2763e-014	
0	0.620809	0.325112	0.815036	0.108641	0.676406	0.110767	0.0216637	0.952906	0.989501	0.999401	0.985923	0.472351	0.99539	0.00143544	6.92082e-005	3.11504e-007	1.07592e-008	7.10677e-010	2.45858e-011	2.79032e-011	3.33065e-012	3.29983e-013	1.28911e-013	2.10639e-013	1.52548e-015	3.47771e-015	2.25688e-014	8.24381e-014	
0	0.0227322	0.51972	0.10787	0.861378	0.284236	0.872614	0.958862	0.0265086	0.0029922	0.000464666	0.0140451	0.527605	0.00456381	0.998564	0.991585	0.798769	0.989964	0.995386	0.523293	0.935331	0.629359	0.761955	0.61172	0.0500401	0.000602617	1.23276e-005	0.00587643	0.000431775	
0	0	0.00100004	0.00245217	0.000355699	0.00169527	4.74803e-005	0.0015399	0.00119128	2.74119e-006	2.43651e-008	1.51642e-007	3.25073e-006	4.55327e-005	3.77352e-007	0.00834613	0.20123	0.0100312	0.00460619	0.476697	0.0644142	0.370627	0.237981	0.388263	0.948122	0.999227	0.873806	0.767821	0.992302	
0	0	2.11446e-022	1.70217e-007	4.25785e-008	1.7431e-008	4.67755e-009	5.79717e-010	1.60283e-007	5.77834e-008	1.52597e-011	2.14497e-012	1.931e-011	4.45305e-011	1.44634e-011	8.04927e-013	5.87443e-008	5.13352e-006	7.69366e-006	1.01887e-005	4.84609e-005	7.95647e-006	1.51623e-005	2.21831e-006	0.00163252	0.000169426	0.126175	0.218876	0.00500486	
0	0	0	2.57549e-008	3.775e-009	2.03923e-008	4.38323e-009	8.90126e-012	2.77756e-007	2.91335e-008	1.17214e-009	7.37907e-012	6.00619e-013	4.42461e-011	6.56403e-014	3.94717e-015	3.25287e-012	6.92087e-009	1.5618e-008	1.73433e-008	0.000206125	2.08836e-006	4.66635e-005	8.88885e-006	0.000196799	1.03763e-007	1.93993e-006	0.00735473	0.000671777	
0	0	0	1.31135e-029	2.47888e-009	3.30037e-009	5.14207e-009	2.86016e-009	7.47369e-008	1.678e-007	5.08499e-008	1.57792e-007	1.05503e-007	6.25407e-008	7.86657e-010	6.16246e-011	4.67386e-013	1.05994e-014	5.76916e-011	8.0242e-011	7.87231e-009	3.62989e-006	1.52545e-006	5.39142e-006	4.70633e-006	7.745e-008	6.81022e-009	6.09744e-006	0.000183796	
0	0	0	0	3.02424e-011	3.60539e-010	4.53225e-011	1.80473e-010	6.11597e-009	3.09462e-008	8.87273e-009	2.28514e-008	9.4503e-008	8.24852e-008	4.93274e-010	3.54015e-011	6.16609e-012	6.75438e-013	1.73845e-011	2.53665e-011	3.43245e-011	5.71216e-007	6.03006e-007	3.98049e-007	3.91146e-006	3.20345e-007	4.8285e-006	6.64568e-005	0.00140629	


1	0.971103	0.676586	0.709827	0.175084	0.278551	0.0460541	0.0244649	0.116799	0.333562	0.404401	0.337218	0.0773633	0.0945422	0.00519895	0.000333137	0.00201802	0.001068	0.0021175	0.000688773	6.3231e-006	7.34534e-008	1.55027e-010	1.69197e-013	3.59206e-016	4.29184e-019	3.18205e-019	4.85788e-017	3.60859e-016	
0	0.025201	0.0406843	0.257771	0.164236	0.660164	0.413115	0.366527	0.872321	0.658677	0.591127	0.656686	0.919955	0.895084	0.763825	0.0170889	0.0463591	0.120633	0.907996	0.544443	0.0196738	8.16247e-005	3.05197e-007	3.75064e-010	2.54059e-013	6.19504e-017	2.20328e-018	1.36607e-015	4.02742e-016	
0	0.0036961	0.282507	0.0306907	0.657352	0.0221268	0.539387	0.5029	0.00511852	0.00467785	0.00416465	0.001514	0.00258931	0.00980645	0.230888	0.925102	0.936998	0.87189	0.089672	0.429692	0.709418	0.0911148	0.00322455	1.00863e-005	1.61377e-009	5.59864e-013	4.58144e-016	5.19569e-014	4.65239e-015	
0	0	0.000222136	0.00170446	0.00332693	0.0390808	0.00144204	0.106074	0.00538692	0.00305896	0.000297081	0.00452549	6.26673e-005	0.000524557	8.78976e-005	0.0573627	0.00177814	0.00595829	0.000206088	0.0125315	0.262551	0.826012	0.972789	0.122104	0.00284216	5.24566e-006	1.18097e-008	1.82576e-009	3.00616e-011	
0	0	1.07748e-008	5.61398e-006	7.3936e-007	7.57586e-005	7.97262e-007	3.32806e-005	0.000160072	1.8267e-007	3.84967e-008	7.20707e-007	2.43037e-008	2.43621e-008	1.57701e-008	0.000112779	0.00375534	0.000299866	3.70072e-006	0.0123126	0.00643295	0.0808566	0.0235487	0.877588	0.99391	0.990461	0.0186635	0.00283765	5.50015e-005	
0	0	0	1.51886e-006	4.93381e-008	1.2023e-006	3.75281e-007	4.19475e-007	0.00021396	2.22059e-005	1.00333e-006	5.9429e-008	9.75726e-007	7.6407e-009	1.69329e-008	2.05535e-009	0.00909144	0.000149777	3.76746e-006	0.000332202	0.00191824	0.00193376	0.00043778	0.000297826	0.00324754	0.00953288	0.963101	0.0644658	0.0264944	
0	0	0	6.45322e-025	2.90491e-012	2.44044e-012	8.20054e-013	5.9289e-012	5.93047e-010	3.18054e-007	1.66883e-008	2.49471e-008	2.24692e-010	8.06232e-010	1.72575e-014	4.52338e-014	2.99462e-013	7.49718e-007	1.2885e-007	1.22976e-008	1.00016e-009	6.55688e-007	3.27996e-009	3.6618e-010	6.40757e-008	4.08011e-007	0.0182229	0.699813	0.0269667	
0	0	0	0	2.12281e-011	1.29996e-010	2.31181e-011	2.63931e-011	4.902e-009	1.37882e-006	8.43001e-006	5.58529e-005	2.87563e-005	4.23476e-005	2.26772e-007	2.06007e-009	4.33061e-010	2.09013e-007	3.62612e-007	6.19093e-008	2.92789e-009	1.01144e-007	1.29299e-008	7.02623e-010	1.06684e-008	6.54903e-009	1.26073e-005	0.232883	0.946484	


1	0.360018	0.219248	0.410089	0.391225	0.991306	0.892996	0.984373	0.998267	0.999572	0.999223	0.999141	0.992787	0.994359	0.62671	0.332875	0.0673244	0.0436756	0.316155	0.0346226	0.00772378	0.000887629	5.09869e-005	2.19218e-005	1.08833e-005	1.11999e-005	5.1726e-006	5.61684e-005	0.00798182	
0	0.63998	0.731897	0.585463	0.576928	0.00677643	0.10693	0.0124455	0.00171206	0.000419224	0.000774201	0.000856742	0.0072097	0.00563097	0.373265	0.653814	0.920181	0.950965	0.652812	0.904683	0.0616526	0.0136621	0.000121994	2.26938e-005	1.37496e-006	2.27046e-005	1.58387e-007	2.28839e-005	0.019778	
0	1.63428e-006	0.0488544	0.00441785	0.0318472	0.00125452	7.33565e-005	0.00318161	4.72001e-006	4.2665e-006	1.9885e-006	2.61638e-007	1.78457e-007	6.78174e-006	2.34807e-005	0.0133105	0.0124934	0.00535867	0.0309362	0.0606643	0.930559	0.975835	0.997005	0.99431	0.518548	0.597452	0.00438633	5.64735e-005	0.000676129	
0	0	5.8464e-010	2.99866e-005	2.72408e-007	0.000663179	8.73896e-008	1.42544e-007	1.58368e-005	4.82472e-006	4.51554e-007	4.12432e-007	7.90054e-008	3.17768e-009	1.26483e-009	3.26176e-009	6.51736e-007	9.53954e-007	9.67206e-005	2.9804e-005	6.45619e-005	0.00961547	0.00280274	0.00560955	0.481403	0.394841	0.992373	0.0340092	0.00816569	
0	0	3.92029e-018	5.53122e-014	3.3075e-008	1.04952e-011	1.39145e-006	1.74903e-008	1.30884e-011	1.48641e-009	2.90301e-010	5.7644e-011	3.91996e-011	5.47569e-012	5.44337e-012	1.6343e-012	1.62934e-012	3.70909e-010	2.5407e-009	9.87273e-008	1.50796e-007	2.33469e-007	1.95137e-005	3.55191e-005	3.30243e-005	0.00767166	0.00318679	0.963671	0.0530105	
0	0	0	6.23017e-017	3.7881e-015	7.10683e-010	5.32756e-013	9.58973e-012	1.14165e-010	5.03266e-014	1.4973e-011	4.47489e-013	4.97367e-014	1.02546e-013	5.46588e-016	4.44416e-017	7.60281e-018	2.97217e-015	3.61463e-012	1.45522e-011	1.72441e-009	1.90014e-010	9.9139e-011	1.55116e-007	3.48917e-006	1.39989e-006	4.89186e-005	0.00216105	0.90829	
0	0	0	6.98841e-026	8.06339e-018	1.68377e-014	3.34598e-010	2.90029e-010	1.21371e-009	1.26934e-008	1.86426e-007	7.12252e-007	1.02913e-006	1.31302e-006	4.26947e-007	4.11769e-008	5.14907e-011	2.4244e-013	1.11376e-013	1.41799e-014	1.20093e-011	1.69876e-010	4.7592e-011	2.00224e-011	1.87808e-008	2.68537e-008	7.43946e-009	2.26955e-005	0.00196019	
0	0	0	0	1.14584e-022	4.75691e-018	3.90964e-015	1.56212e-010	6.67873e-010	8.55859e-009	4.28323e-008	4.44817e-007	1.95035e-006	2.11557e-006	1.79854e-006	9.7593e-007	8.62477e-008	6.95581e-009	5.28341e-008	2.40918e-009	1.14084e-009	7.90321e-010	1.74015e-010	1.31597e-010	2.53773e-010	1.20749e-009	2.94218e-009	3.34682e-008	0.000137346	


1	0.782777	0.812748	0.989871	0.930196	0.998141	0.987915	0.950839	0.999784	0.999087	0.999112	0.989932	0.900494	0.861639	0.655403	0.257922	0.0446592	0.165467	0.898354	0.31314	0.331654	0.191958	0.0025993	0.000230496	6.3119e-005	0.000211219	0.000477982	0.00167844	0.0263381	
0	0.217223	0.174686	0.00998934	0.0678634	0.00182153	0.0118632	0.0464063	0.000209468	0.000852444	1.89451e-005	0.00261048	0.0241103	0.000173276	0.299362	0.72003	0.953649	0.801402	0.0986772	0.685408	0.0116649	0.143584	0.000352182	1.86804e-005	8.21163e-007	0.000339206	5.26968e-005	0.000151071	0.00321293	
0	4.62538e-009	0.0125663	0.000105284	0.00193194	3.41635e-005	0.000216987	0.00275272	2.81571e-007	1.90433e-007	8.33878e-008	6.60833e-010	3.08022e-007	2.3116e-005	1.52629e-006	0.0190036	0.00168273	0.0330936	0.00255783	0.00128552	0.561928	0.0525787	0.00597099	0.000298773	7.74053e-007	3.60829e-007	2.21429e-006	1.2125e-006	3.59256e-007	
