0	0.0123492	0.0014837	0.258335	0.108455	0.00150082	0.013602	0.024835	0.00625161	0.00276352	0.000753632	0.00146522	0.837101	0.737551	0.927594	0.996589	0.99865	0.947191	0.99839	0.964701	0.812093	0.0604941	0.00189881	0.63683	0.316678	0.435245	
0	0	4.59377e-007	9.61221e-006	0.00025936	1.91907e-005	1.27704e-007	2.34593e-007	1.18157e-005	9.86698e-007	2.20081e-009	2.14952e-008	4.49697e-007	1.7922e-005	0.00126967	0.000502331	0.000380278	0.00222361	0.00135736	0.0178362	0.00962437	0.00132848	9.21585e-006	5.35282e-006	2.41266e-005	0.000339359	
0	0	1.3565e-006	6.72492e-008	1.49946e-005	9.45152e-006	2.40933e-007	1.35575e-007	7.25187e-008	1.79161e-006	7.19357e-007	3.30016e-009	4.3604e-007	8.23157e-005	0.00148456	4.9839e-005	0.000889263	0.0503893	7.50884e-005	0.0164699	0.089895	0.0146648	0.000133083	4.50667e-005	0.146974	0.00253254	
0	0	0	8.84004e-009	3.48147e-010	1.26785e-008	4.67327e-008	2.73612e-009	7.2775e-010	1.19917e-009	5.04332e-010	4.98802e-009	6.51316e-012	1.89981e-009	4.05777e-009	1.74139e-006	4.57879e-008	8.01527e-006	0.000125746	1.40326e-006	0.000586126	0.0256896	0.000166197	1.72914e-008	1.95513e-009	0.000120255	
0	0	0	2.37749e-041	1.73209e-014	1.09219e-016	7.31939e-015	3.5217e-015	3.90376e-016	1.80502e-015	1.24708e-016	2.42406e-016	7.15643e-016	1.09185e-018	8.19531e-016	5.582e-016	5.77144e-013	2.43325e-013	2.1933e-012	1.50165e-009	5.09326e-010	1.64286e-008	3.13491e-008	1.29068e-009	1.03512e-013	1.31607e-014	
0	0	0	0	2.8492e-010	2.02239e-011	2.68506e-010	1.32187e-010	9.13333e-012	1.27274e-011	1.14388e-012	1.33706e-012	5.24255e-011	1.14224e-012	2.13822e-011	2.39265e-011	8.82579e-009	1.23164e-008	1.90595e-007	3.79606e-005	0.000400767	0.00176401	0.000537202	0.000643314	0.000153706	0.000101438	


1	0.496767	0.821598	0.368189	0.390761	0.0571358	0.293564	0.0172888	0.0744406	0.0333123	0.00569011	0.0579604	0.00582304	0.000610544	0.0107877	0.143179	0.325094	0.137009	0.509934	0.482619	0.163518	0.0364364	0.0013332	0.000376646	0.000162606	0.000161803	
0	3.29314e-006	0.00707798	1.19432e-005	1.11997e-006	1.42154e-005	6.78099e-005	1.02815e-007	3.7683e-005	0.000163229	4.32818e-006	1.59522e-005	3.74061e-007	1.07074e-007	8.78061e-006	9.41908e-007	1.45786e-005	0.000485062	2.25013e-005	9.53142e-006	0.000107758	1.81891e-006	1.62968e-006	7.45339e-009	3.65959e-008	5.99934e-009	
0	0.50323	0.171084	0.630788	0.601085	0.941081	0.703697	0.956104	0.899749	0.964877	0.953676	0.907089	0.992173	0.966041	0.907923	0.84934	0.665101	0.856495	0.468691	0.491872	0.801038	0.953287	0.992913	0.995305	0.958914	0.968884	
0	0	0.000239195	0.00101086	0.00814842	0.00171584	0.00265954	0.0266063	0.0252664	0.00159523	0.040629	0.034375	0.00195923	0.0333452	0.0802392	0.00639683	0.00616841	0.00290145	0.00194708	0.00624403	0.00132977	6.26861e-005	0.00321241	0.000687071	0.0373805	0.0034915	
0	0	4.77704e-007	2.40471e-007	2.77016e-006	5.09051e-005	8.41392e-006	4.54177e-007	0.000503387	4.93768e-005	6.3396e-007	0.000557851	4.16496e-005	1.18437e-006	0.00101882	0.000261576	4.93484e-006	1.16118e-005	6.98975e-006	2.91328e-006	0.000108097	1.27433e-006	6.8757e-007	2.20238e-005	1.39012e-006	0.000656856	
0	0	0	2.00682e-007	2.24183e-007	1.8576e-009	1.61566e-006	5.86654e-009	2.2095e-008	1.27464e-006	7.65648e-009	2.05973e-008	1.73104e-006	1.03049e-007	4.1877e-007	0.000475468	0.000705369	3.70224e-005	0.000109528	3.40897e-006	1.91785e-008	8.69985e-008	3.32501e-010	1.79082e-009	3.37726e-008	3.73262e-008	
0	0	0	4.83234e-011	1.49748e-006	1.75016e-006	4.31827e-007	5.29511e-008	5.19462e-008	6.47673e-009	1.2458e-008	8.10644e-009	3.24206e-009	9.01947e-008	1.55778e-006	9.58982e-006	0.000275511	0.00014473	0.000311134	0.00328799	0.000410384	2.17392e-005	4.52056e-007	2.7266e-009	2.07014e-010	2.27839e-008	
0	0	0	0	6.10106e-010	1.64495e-007	8.32215e-007	5.38859e-007	3.10478e-006	1.17356e-006	1.81735e-007	1.43901e-006	1.20417e-006	1.61982e-006	2.0454e-005	0.000336479	0.00263567	0.00291635	0.0189781	0.0159608	0.0334877	0.0101892	0.00253899	0.00360885	0.00354143	0.0268054	


1	0.993556	0.844775	0.0161712	0.0108023	0.591638	0.823568	0.935639	0.944705	0.748797	0.980953	0.654956	0.874445	0.924598	0.982044	0.102986	0.0154691	0.621172	0.173453	0.862883	0.984185	0.9473	0.998537	0.978795	0.997602	0.852496	
0	0.0055048	0.154733	0.980225	0.970368	0.0863688	0.158463	0.0539381	0.0542101	0.247658	0.0159862	0.342761	0.121195	0.0736986	0.0158582	0.894321	0.98153	0.174611	0.806749	0.0747262	0.0135733	0.0515938	0.000898484	0.0203944	0.00197173	0.145722	
0	0.000939071	0.000436185	0.00360128	0.0157385	0.0973148	0.00203572	0.00888735	0.000956543	0.00349909	0.00141378	0.00196934	0.00432213	0.00154614	0.00199922	0.0026924	0.00297205	0.168312	0.0195738	0.0429891	0.00052673	0.00101343	0.000354158	0.000807374	0.000386539	0.00177446	
0	0	4.93379e-005	2.22906e-006	0.00308924	0.2231	0.0081122	0.000992647	0.000125988	4.57613e-005	0.00163588	0.000307203	3.59877e-005	0.000155599	9.68466e-005	2.83632e-007	2.82628e-005	0.0357304	0.000111258	0.0193096	0.00152965	6.80174e-005	0.000208992	6.13292e-007	2.95961e-005	6.50692e-006	
0	0	6.68374e-006	2.56248e-009	2.20466e-006	0.00157786	0.00782067	0.000111486	1.9465e-006	1.77396e-007	1.11624e-005	6.20842e-006	2.53318e-006	1.81661e-006	1.41773e-006	5.16102e-008	1.41807e-007	0.00017378	0.000113132	9.22151e-005	0.000184944	2.00263e-005	1.16049e-006	2.18838e-006	1.0585e-005	8.44206e-007	
0	0	0	1.50407e-011	4.11242e-012	4.46913e-007	2.82089e-007	0.000431613	7.97223e-008	2.34608e-010	1.16595e-009	4.47966e-009	4.60246e-010	1.67321e-009	7.95813e-012	2.83932e-012	7.19028e-013	1.58134e-010	8.21994e-010	3.53145e-007	1.84069e-007	4.2595e-006	4.5301e-007	2.94015e-010	1.45297e-010	1.90468e-008	
0	0	0	1.83734e-011	3.03805e-013	1.54356e-010	1.64571e-009	8.78486e-008	8.42446e-007	5.19695e-008	4.55636e-009	4.01447e-010	9.10079e-012	1.07685e-012	1.09416e-012	6.39793e-014	1.52084e-015	4.56654e-013	8.24638e-011	3.04437e-009	4.88124e-009	1.08282e-009	6.98288e-008	2.67096e-008	6.76358e-010	1.97808e-011	
0	0	0	0	1.23539e-012	5.02885e-013	8.01024e-012	1.32384e-012	3.80877e-010	7.35647e-009	7.9051e-011	9.87362e-011	1.50966e-012	2.8722e-014	1.02148e-014	8.05419e-015	5.1008e-016	9.38814e-016	1.46379e-014	2.11122e-012	3.50646e-011	6.59689e-011	8.70083e-013	2.05562e-010	1.24501e-010	3.72556e-011	


1	0.921754	0.998857	0.99973	0.994843	0.998768	0.992674	0.993705	0.998025	0.999556	0.953719	0.99071	0.999815	0.996801	0.995099	0.999207	0.998901	0.998345	0.999909	0.965331	0.979926	0.989616	0.993121	0.999703	0.916413	0.982015	
0	0.0781159	0.000960647	1.20467e-005	0.0050872	0.00106076	0.00670983	0.00198636	0.00163319	5.08854e-005	0.0441268	0.00162405	0.000127817	0.0029772	0.00486991	0.000736607	0.000992101	0.0016517	8.84115e-005	0.0346174	0.00411255	0.00695406	0.00470549	0.000235415	0.0834994	0.0151602	
0	0.000130069	0.000181316	4.96289e-006	6.04066e-005	0.000171397	0.000615384	0.00417444	0.000310112	0.000325189	0.00213413	0.00750248	1.82966e-005	0.000220394	2.87231e-005	5.4837e-005	0.000104459	2.90159e-006	2.28427e-006	5.17741e-005	0.0159614	0.00340834	0.00214424	4.55179e-005	8.73126e-005	0.00282424	
0	0	1.08084e-006	0.000252944	9.18047e-006	1.25178e-007	4.65704e-007	0.0001337	3.1545e-005	6.74708e-005	2.0049e-005	0.000163107	3.8726e-005	1.24908e-006	2.01882e-006	1.39544e-006	1.92029e-006	2.19331e-007	1.6162e-007	4.7735e-008	4.07623e-007	2.12255e-005	2.94197e-005	1.58361e-005	1.95834e-007	4.97526e-007	
0	0	6.04562e-014	3.78572e-011	2.05178e-007	9.1677e-008	6.25915e-011	2.12465e-010	1.02355e-007	1.22067e-008	1.95366e-008	2.83403e-008	2.37624e-008	7.29242e-009	1.14399e-010	1.21301e-010	1.87334e-011	4.1325e-010	6.03469e-012	1.43257e-010	1.497e-010	8.56231e-010	2.97626e-008	8.97844e-009	1.83308e-009	2.26686e-010	
0	0	0	7.35998e-011	1.17117e-007	2.77037e-010	5.78738e-009	1.63325e-012	2.1753e-007	3.02019e-009	1.41055e-009	5.90528e-008	1.09042e-009	2.22306e-010	2.69663e-009	1.12987e-009	3.15483e-010	1.53054e-010	4.0028e-010	1.14226e-011	1.276e-011	1.10002e-010	5.50626e-010	2.75901e-009	1.35503e-009	1.95135e-010	
0	0	0	6.722e-020	4.54601e-011	1.00586e-010	2.19822e-010	7.05802e-012	1.54889e-013	8.06864e-009	2.74535e-011	3.49456e-011	3.30332e-010	3.91009e-012	1.05157e-010	7.76962e-009	5.45782e-008	7.75203e-009	1.26671e-008	2.19707e-009	1.24925e-011	8.47005e-013	4.29358e-014	2.81576e-013	2.31646e-012	1.22137e-010	
0	0	0	0	6.4801e-012	6.89252e-009	1.89759e-008	2.53909e-008	1.37084e-008	5.99218e-008	2.06664e-007	2.606e-007	7.66976e-008	7.64904e-008	5.89007e-008	5.57749e-008	6.53171e-008	4.0127e-008	1.53316e-008	5.7352e-008	6.20272e-008	9.37651e-008	7.87746e-008	4.04404e-009	9.19324e-010	1.26901e-009	


1	0.520617	0.662997	0.756413	0.600243	0.0494723	0.40786	0.188282	0.22057	0.434381	0.151101	0.123877	0.200669	0.0704135	0.0396511	0.140549	0.330285	0.13518	0.324604	0.178084	0.076028	0.184648	0.014952	0.00584428	0.000791784	0.00138133	
0	0.419334	0.332473	0.239848	0.391312	0.0887851	0.187134	0.57191	0.762981	0.473103	0.267933	0.854776	0.662014	0.783323	0.949717	0.856512	0.667066	0.681388	0.658312	0.71754	0.632544	0.209094	0.0805197	0.104721	0.0684507	0.0674097	
0	0.0600487	0.00409076	0.00373712	0.00839307	0.86171	0.240915	0.235982	0.0149953	0.0921173	0.567699	0.0134983	0.137071	0.145373	0.00638083	0.00231509	0.00232723	0.183223	0.0169147	0.103309	0.263436	0.498039	0.891605	0.830373	0.705527	0.388948	
0	0	0.000438856	1.00523e-006	5.25003e-005	3.30597e-005	0.164077	0.00243201	0.0014464	0.000393694	0.013266	0.00783688	0.000191512	0.000890431	0.00424971	0.000383049	0.000285517	0.000207043	0.000167852	0.00106657	0.0279429	0.103642	0.0127664	0.0520308	0.223857	0.522148	
0	0	3.10914e-009	5.83591e-007	3.16301e-009	5.61207e-009	1.41668e-005	0.00138871	1.08596e-006	3.82236e-006	8.43387e-007	9.77229e-006	5.42009e-005	9.82714e-008	1.19942e-006	0.000240417	2.56729e-005	2.51086e-007	1.10243e-006	6.69622e-007	4.82876e-005	0.00456833	0.000137572	0.00701585	0.00114308	0.0196919	
0	0	0	2.31027e-008	1.00276e-008	3.02458e-010	1.14855e-008	5.37953e-006	5.78035e-006	5.32056e-007	4.47203e-008	1.61201e-006	2.89365e-007	1.0031e-007	9.90201e-008	1.35161e-006	5.8406e-006	2.87446e-007	3.21248e-008	3.89106e-008	5.27445e-007	7.66979e-006	1.80183e-005	1.45818e-005	0.000171974	0.000377832	
0	0	0	5.94063e-012	2.95831e-011	1.58595e-014	1.17375e-011	2.35498e-010	1.47728e-007	8.36924e-008	2.56383e-010	8.68198e-010	5.20085e-010	5.6651e-009	6.97534e-010	4.06359e-009	4.75714e-006	7.13453e-007	2.10958e-008	1.52533e-011	1.94238e-009	6.83437e-009	7.87697e-007	4.20704e-007	5.85458e-005	2.97976e-006	
0	0	0	0	4.62888e-009	5.11729e-010	2.29162e-009	5.59946e-010	3.41501e-007	5.59475e-007	4.45759e-008	1.62704e-007	2.70333e-008	6.04078e-009	9.11304e-009	2.92921e-008	5.78993e-008	3.27258e-007	5.40547e-007	2.66438e-007	9.8147e-008	6.23142e-008	1.31225e-008	2.67144e-008	1.40832e-008	3.96561e-005	


1	0.814232	0.323675	0.15711	0.210963	0.358532	0.54732	0.797232	0.947395	0.688256	0.773608	0.90734	0.844896	0.722673	0.32972	0.00278689	3.4158e-005	0.000138006	1.97016e-005	6.51678e-005	0.000103389	0.000110767	8.86627e-005	9.19057e-005	9.79016e-005	0.00113291	
0	0.0680781	0.672367	0.838748	0.779207	0.0062595	0.399605	0.00413673	0.0350578	0.299413	0.00477996	0.0789121	0.0616857	0.00567288	0.656656	0.99702	0.999311	0.533984	0.986719	0.532128	0.2578	0.165733	0.000521624	0.000288154	1.61271e-005	0.00192082	
0	0.11769	0.00392739	0.00413541	0.00982261	0.635093	0.0484585	0.151691	0.0165417	0.00916443	0.194912	0.0085462	0.0932753	0.270375	0.0129672	0.000191598	0.000654613	0.465874	0.0132393	0.465425	0.30115	0.0829123	0.0463355	0.0469849	0.191338	0.130138	
0	0	3.06807e-005	6.6631e-006	6.77924e-006	0.000114533	0.00461665	0.0469402	0.000962324	0.00316588	0.0266995	0.00494416	0.000142058	0.0012786	0.000654981	9.39961e-007	4.89484e-008	4.37196e-006	2.1573e-005	0.0023807	0.440935	0.751183	0.953006	0.950008	0.806416	0.848699	
0	0	1.27146e-021	6.99569e-009	4.75845e-010	7.0897e-011	2.34425e-008	1.51418e-007	4.1018e-005	4.08261e-007	4.01748e-007	0.000256387	6.7768e-008	2.41414e-009	1.03477e-006	6.29047e-009	1.44691e-012	9.96369e-012	2.50455e-010	4.67316e-009	8.27307e-006	4.53726e-005	4.37591e-005	0.00261144	0.00212465	0.0170888	
0	0	0	3.07179e-010	3.63449e-011	6.61262e-014	6.13664e-009	5.87387e-011	2.38395e-006	1.3146e-008	6.67074e-012	7.43034e-007	4.09233e-008	2.6307e-011	3.79974e-008	1.13072e-008	1.63883e-011	1.62471e-013	4.02844e-010	2.25879e-012	3.86077e-009	5.25002e-007	3.46742e-009	3.77219e-006	2.39507e-007	0.000486918	
0	0	0	2.29507e-028	9.93996e-011	5.16375e-012	1.89871e-011	6.06e-012	1.14691e-012	3.64733e-007	5.54868e-009	2.50605e-010	8.56097e-009	3.54102e-010	6.7024e-010	1.21049e-009	1.01707e-009	1.88563e-009	3.34036e-010	5.6768e-010	1.05621e-010	2.18032e-010	4.12352e-010	1.56245e-011	9.47073e-009	1.18223e-006	
0	0	0	0	4.05025e-012	8.84175e-012	5.81466e-011	2.36503e-010	5.30269e-010	4.71782e-008	8.17531e-008	3.43991e-007	5.04805e-007	4.49641e-007	8.93476e-007	4.14527e-007	7.82898e-008	2.49111e-007	2.0126e-007	9.30431e-007	3.16392e-006	1.53129e-005	4.07237e-006	1.15654e-005	7.02787e-006	0.000533121	


1	0.939004	0.570248	0.624533	0.788609	0.781175	0.765609	0.929252	0.701262	0.838686	0.958336	0.919688	0.474804	0.245589	0.466105	0.770801	0.806114	0.345104	0.294203	0.772571	0.918233	0.968556	0.938639	0.914739	0.820529	0.872047	
0	0.0228602	0.429586	0.375243	0.186545	0.213263	0.231751	0.0680146	0.297591	0.161252	0.0346118	0.0795244	0.522133	0.752655	0.517987	0.226587	0.191547	0.651641	0.705088	0.053465	0.0472749	0.0162419	0.0456651	0.065876	0.0481822	0.060914	
0	0.0381354	0.000143761	0.000217145	0.00339828	0.00520131	0.00207217	0.00208214	0.00065648	5.60136e-005	0.00697521	0.000196141	0.0030597	0.00147016	0.00553898	0.00163295	0.00156793	0.00324416	0.000669421	0.169968	0.0156907	0.0145334	0.0155161	0.0193342	0.131147	0.0173864	
0	0	2.15e-005	6.59102e-006	0.0214472	0.000159405	0.000564806	0.000293434	0.000488944	3.44382e-006	7.65261e-005	0.000585483	1.39051e-006	0.000286573	0.010366	0.000972479	0.000765276	1.06124e-005	3.96327e-005	0.00399397	0.0174741	0.000334719	9.4731e-005	1.94882e-005	0.00013945	0.049602	
0	0	4.58003e-007	4.21714e-011	4.09797e-008	5.79536e-005	2.96963e-006	8.06821e-007	8.78083e-007	2.37538e-006	2.48078e-008	5.9217e-006	1.16093e-008	5.9427e-008	2.90751e-006	1.38891e-006	5.49798e-006	2.43543e-007	1.84586e-010	1.98382e-008	0.00131253	2.11976e-005	1.11773e-005	4.30529e-008	3.76611e-008	5.05481e-005	
0	0	0	2.39881e-007	1.46768e-008	0.000142971	1.53288e-007	0.000357383	1.83571e-007	3.79411e-007	4.29072e-007	3.86437e-008	2.01746e-006	2.13598e-008	2.49078e-008	5.32801e-006	3.35017e-007	3.55438e-008	2.12417e-009	1.96901e-006	1.49815e-005	0.000312228	7.40641e-005	3.05882e-005	1.55788e-006	2.30148e-007	
0	0	0	1.3954e-022	5.91102e-010	3.04688e-012	1.20655e-008	3.861e-012	3.76575e-007	1.92942e-010	1.67147e-011	1.23424e-009	1.21051e-012	3.07374e-011	2.19073e-011	1.85454e-011	4.82491e-010	1.33885e-011	7.42988e-012	4.78245e-012	5.99803e-009	7.67406e-010	5.9531e-008	1.64474e-007	1.53108e-008	2.35774e-009	
0	0	0	0	5.58788e-010	2.68253e-011	2.577e-008	1.1333e-009	5.17513e-008	3.12906e-008	4.67915e-010	3.72977e-010	3.53801e-011	5.76216e-011	9.83307e-011	2.1613e-010	5.18884e-009	9.24814e-010	5.20223e-010	2.15364e-010	2.9924e-010	1.96019e-009	1.25688e-008	6.36935e-009	1.74239e-009	6.96979e-009	


1	0.948857	0.999083	0.998143	0.987029	0.571155	0.945542	0.594438	0.975443	0.960646	0.769328	0.978165	0.617261	0.866329	0.995993	0.995176	0.99391	0.895645	0.997466	0.922278	0.885322	0.241332	0.0470157	0.0128192	0.0406224	0.306457	
0	0.051049	0.000866168	0.00185163	0.0129355	0.428821	0.038085	0.386561	0.0198913	0.039176	0.20642	0.00952704	0.382702	0.132145	0.00347371	0.00481177	0.00607475	0.104347	0.00247493	0.0775306	0.113737	0.754174	0.933506	0.982502	0.692955	0.627389	
0	9.40482e-005	4.9269e-005	2.50018e-006	3.48321e-005	2.38997e-005	0.0163731	0.0189739	0.00425144	0.000147618	0.024251	0.0101554	3.40405e-005	0.00152541	0.0004756	9.05481e-006	1.52095e-005	7.45841e-006	5.91835e-005	0.000191045	0.000940697	0.00449364	0.0194773	0.00467636	0.266373	0.0641713	
0	0	1.61962e-006	2.79108e-006	3.83748e-007	1.00872e-008	5.00467e-008	2.64999e-005	0.000414169	3.0247e-005	5.28279e-007	0.00215233	2.55382e-006	1.12172e-007	5.75902e-005	2.94885e-006	1.70251e-007	4.00726e-008	5.38405e-008	4.81853e-007	2.16e-007	1.87559e-008	9.74125e-007	2.71606e-006	4.98901e-005	0.00198285	
0	0	7.63367e-017	2.47621e-011	2.97295e-009	8.19987e-010	6.90081e-012	2.5162e-011	1.80549e-008	4.97215e-008	5.4423e-008	5.34752e-010	2.6281e-007	8.79206e-010	5.17127e-011	2.22165e-009	1.39013e-010	1.99578e-011	8.17651e-013	1.85741e-010	3.11804e-010	6.39227e-011	2.88298e-012	4.16562e-011	1.70953e-009	2.16188e-007	
0	0	0	1.63468e-014	6.53713e-015	2.09321e-014	1.05052e-012	1.7197e-017	3.10347e-014	1.04467e-011	2.31118e-014	1.93483e-011	1.14413e-012	1.07809e-011	2.02847e-013	7.95863e-013	7.0991e-012	9.71596e-014	4.62926e-013	3.58496e-018	2.46085e-014	5.91534e-015	1.98653e-016	1.14565e-014	2.79871e-015	6.17466e-012	
0	0	0	1.21843e-023	2.37141e-014	3.6571e-016	1.55151e-015	1.17585e-015	4.09054e-017	2.81359e-016	9.36969e-015	5.92774e-016	1.12902e-013	7.9412e-015	9.92219e-013	1.29957e-012	2.40043e-012	7.60547e-013	1.15198e-012	6.29929e-013	2.62634e-015	2.14389e-016	1.28392e-018	9.90131e-020	8.82761e-017	1.25007e-015	
0	0	0	0	3.42739e-019	1.96657e-015	2.0348e-015	1.28653e-015	1.48223e-015	7.9004e-016	5.04811e-016	1.60867e-015	3.34339e-016	8.91968e-015	1.10427e-014	1.26751e-013	3.63587e-013	3.15818e-013	7.5994e-013	4.40647e-012	2.27007e-012	5.30128e-013	6.50177e-014	3.76862e-015	7.67245e-015	4.74657e-014	


1	0.88999	0.999856	0.999164	0.981184	0.148267	0.924938	0.129483	0.918812	0.986308	0.134152	0.8457	0.868143	0.394453	0.975148	0.999785	0.998877	0.943784	0.999881	0.597388	0.715105	0.595054	0.0277356	0.0916696	0.0488861	0.560667	
0	0.110009	8.49717e-005	0.000835783	0.018816	0.851726	0.0123345	0.869473	0.036737	0.0136392	0.863225	0.0444807	0.131695	0.60497	0.00293363	0.000184282	0.0011227	0.0562157	0.000102886	0.40261	0.282769	0.404149	0.972064	0.904611	0.512192	0.375552	
0	1.65447e-006	5.9362e-005	5.12416e-009	2.7569e-007	6.77438e-006	0.0627259	0.00102171	0.0440943	4.18545e-005	0.00262332	0.106829	0.00014793	0.000576537	0.0219112	1.26545e-005	3.19573e-008	1.82982e-007	1.63094e-005	2.05508e-006	0.00212464	0.000796523	0.000200832	0.0037115	0.43892	0.0487564	
0	0	9.18836e-009	5.71704e-008	1.05543e-009	1.51233e-010	2.04252e-006	2.17128e-005	0.00035343	2.90551e-006	5.04692e-009	0.00296324	1.04466e-005	1.29995e-008	6.42062e-006	1.51102e-005	1.16141e-008	2.25041e-012	5.9985e-009	2.40542e-008	6.66378e-007	6.17234e-007	1.8076e-008	7.37778e-006	2.04064e-006	0.0138823	
0	0	7.90573e-010	2.93318e-007	7.81541e-010	4.95391e-013	3.30532e-009	4.35222e-008	3.02108e-006	8.28394e-006	4.90779e-011	2.6363e-005	3.31577e-006	9.40793e-010	3.24632e-007	3.01082e-006	2.02115e-008	5.23053e-011	3.00927e-010	7.35792e-011	3.05221e-010	1.29069e-008	1.79028e-009	4.91146e-007	2.17272e-008	0.00114283	
0	0	0	1.30853e-012	1.65486e-010	5.89398e-012	6.34451e-013	3.03158e-012	1.04467e-010	4.14711e-008	3.07587e-008	7.1793e-011	6.42173e-007	4.75786e-009	1.36789e-011	1.48525e-010	1.24272e-009	1.01088e-009	3.92976e-012	1.4469e-012	2.83492e-013	8.10247e-011	4.15065e-011	7.87986e-011	5.19422e-009	1.70572e-009	
0	0	0	4.11799e-015	1.15723e-011	1.22416e-014	2.5042e-013	1.97654e-016	1.41077e-012	5.54221e-014	5.45916e-013	1.56642e-010	1.79388e-011	9.11462e-011	4.5729e-012	2.26306e-012	2.90649e-011	1.97381e-013	9.61091e-012	9.67516e-014	4.72922e-015	1.51858e-015	8.78525e-016	1.23117e-012	1.86407e-012	1.24255e-010	
0	0	0	0	6.06879e-015	9.97062e-014	3.87975e-013	2.42481e-015	1.43822e-014	7.91764e-014	1.25082e-013	3.77399e-011	1.65071e-011	5.15096e-011	5.23042e-010	9.88304e-010	1.62969e-009	8.87094e-010	7.45257e-009	1.50274e-009	7.3052e-011	1.76332e-012	2.15759e-015	3.41852e-015	9.70847e-015	3.85689e-011	


1	0.973447	0.998675	0.999046	0.994939	0.787119	0.974213	0.698173	0.953724	0.991404	0.314548	0.699311	0.967658	0.853683	0.996056	0.999675	0.999537	0.991012	0.999757	0.959243	0.955197	0.921638	0.626983	0.967328	0.702772	0.979588	
0	0.0265523	0.000805381	4.84485e-005	0.00450024	0.212837	0.0142234	0.301751	0.0294742	0.00595215	0.685408	0.111739	0.0289939	0.146242	0.00285637	0.000219152	0.000403128	0.00898494	9.68058e-005	0.0407515	0.0443764	0.0782176	0.372974	0.0268081	0.297112	0.0173536	
0	5.34453e-007	0.000518249	6.8963e-006	1.13714e-006	1.06713e-005	0.0115624	5.60486e-005	0.0167991	9.32969e-005	5.47468e-006	0.188945	0.00190151	3.52237e-005	0.00108305	2.27732e-005	7.97356e-007	2.39259e-007	0.000145369	9.47526e-007	0.000426059	0.000141842	4.34759e-005	0.00586396	0.000109908	0.00305681	
0	0	1.81741e-006	0.000899034	0.000556118	2.75199e-006	8.98196e-007	1.121e-005	2.11266e-006	0.00254974	1.07648e-005	3.51677e-006	0.00138323	3.20897e-005	4.21028e-006	8.29111e-005	5.85961e-005	2.85255e-006	1.29785e-006	4.01561e-006	3.76173e-008	2.00496e-006	1.22629e-007	5.21353e-008	4.4828e-006	1.12474e-006	
0	0	1.68566e-011	3.95484e-010	3.32015e-006	3.08513e-005	3.5675e-007	8.78745e-006	5.78501e-007	7.37305e-007	2.76715e-005	1.22856e-006	6.31498e-005	8.49197e-006	3.29801e-007	1.96238e-008	1.62603e-008	8.3502e-008	7.90112e-011	5.01122e-007	4.50888e-008	1.0349e-007	8.25891e-008	1.80031e-009	8.66791e-007	5.12017e-008	
0	0	0	1.965e-013	1.95814e-013	1.67257e-010	2.67282e-007	1.14702e-011	2.13505e-008	1.04541e-009	4.33037e-012	1.28931e-007	2.01631e-009	4.66676e-009	2.43334e-009	8.54765e-010	5.43027e-011	6.92766e-012	1.14244e-009	6.80516e-014	1.53688e-009	4.75721e-011	1.33879e-011	2.60794e-009	1.73233e-012	2.46051e-009	
0	0	0	3.28473e-018	1.08463e-015	9.13825e-014	1.27568e-011	1.83451e-011	5.44101e-012	7.19407e-012	3.65412e-014	8.37464e-012	1.11374e-010	1.46183e-011	3.80175e-011	6.75738e-012	1.9949e-012	2.75472e-013	1.21994e-013	2.06842e-013	3.05663e-015	1.33933e-013	2.15739e-015	5.44686e-016	2.14811e-013	1.60037e-013	
0	0	0	0	4.87892e-014	2.52306e-015	2.70954e-011	5.29874e-011	4.30858e-011	1.9836e-010	7.28049e-013	9.5013e-013	9.07427e-010	2.50544e-011	1.91977e-009	8.68111e-009	2.00726e-008	3.73142e-009	1.43085e-008	7.21999e-009	4.74609e-010	6.98057e-011	1.93499e-013	3.59442e-014	4.14995e-012	5.32667e-012	


