0	0.337197	0.151191	0.72789	0.0961308	0.0884216	0.095652	0.0759267	0.00179298	5.70584e-005	2.20617e-006	1.00794e-006	5.4974e-007	2.56669e-008	4.31343e-009	6.24436e-009	1.0244e-009	7.30809e-012	1.32311e-014	4.11202e-015	9.67706e-018	6.08587e-020	1.69651e-019	9.70242e-020	3.56471e-020	2.44324e-020	2.16858e-019	4.03363e-019	6.12352e-020	1.38974e-019	2.11777e-019	9.86635e-020	2.33122e-020	1.04094e-020	2.34972e-021	1.88241e-022	3.03679e-023	6.09832e-024	4.69319e-025	3.06134e-026	1.10732e-026	7.4338e-028	1.46716e-028	9.45965e-029	1.11545e-028	3.69833e-029	9.35199e-030	1.31123e-030	2.29566e-030	
0	0.00647943	0.70453	0.00440838	0.0645311	0.0146833	8.82414e-005	0.000351499	3.52428e-007	5.45407e-007	5.48701e-007	2.49932e-008	3.15195e-008	9.73282e-008	2.38431e-009	2.71024e-007	2.37681e-009	1.53308e-011	1.39575e-014	2.03531e-016	4.50239e-020	1.38968e-020	9.3581e-020	5.96083e-020	1.3629e-018	6.13347e-019	2.89841e-020	7.62318e-021	7.61754e-019	5.60917e-019	3.92457e-019	2.56154e-020	2.32062e-023	1.54258e-021	2.04464e-024	1.45701e-023	1.29671e-024	2.36043e-025	1.80776e-024	6.19397e-025	3.17444e-026	7.20156e-026	4.23258e-026	7.2522e-028	4.74082e-029	7.00878e-029	4.80415e-030	8.69955e-032	1.49962e-031	
0	0	0.0123751	0.00827765	0.799894	0.769899	0.0854718	0.00570735	4.50579e-005	3.34082e-005	1.37741e-006	5.49595e-007	3.01279e-007	3.03505e-007	8.12954e-007	1.15114e-005	3.60102e-008	6.46291e-012	3.99501e-016	7.17665e-016	4.03574e-019	3.7996e-021	6.54774e-019	1.29658e-019	2.12494e-017	5.76899e-017	1.45399e-016	1.65799e-016	4.71935e-017	9.16084e-016	8.63328e-016	2.48655e-018	8.74988e-021	1.48363e-020	3.81305e-024	1.22037e-024	2.51601e-024	1.07967e-025	3.02618e-026	6.51324e-027	8.89329e-027	1.31846e-027	1.83791e-027	1.03059e-027	7.98043e-029	7.73182e-028	3.05026e-029	5.12072e-031	4.07243e-029	
0	0	1.77456e-006	0.00667354	0.00361661	0.100235	0.00842638	0.00592081	5.06641e-006	3.7409e-008	2.71217e-008	1.96494e-008	2.79773e-009	5.80392e-010	1.50503e-009	1.70279e-005	1.199e-005	1.19571e-007	3.95447e-010	9.6572e-012	8.67574e-015	1.52458e-016	2.09341e-015	2.8277e-014	2.20354e-014	3.62265e-014	1.26048e-014	3.38405e-014	2.51114e-014	1.19314e-014	1.26832e-014	8.3286e-015	1.27704e-016	1.60997e-016	3.61327e-017	3.03086e-017	1.86858e-017	2.90092e-017	1.81615e-017	1.20988e-016	2.9677e-016	3.53449e-016	2.57174e-015	2.02656e-015	7.92171e-016	1.71487e-016	3.84761e-016	3.12319e-017	8.06128e-018	
0	0	0	1.29627e-005	0.00109868	0.014292	0.792798	0.762113	0.989263	0.993456	0.9942	0.96725	0.96036	0.995419	0.994164	0.63928	0.0792241	0.000209231	3.02355e-008	2.81198e-009	1.27271e-012	6.20989e-016	2.03515e-015	3.16068e-016	1.49723e-014	6.87695e-015	7.63194e-013	1.1851e-012	6.77011e-013	1.70199e-012	1.08235e-011	2.06673e-012	8.06449e-013	1.77265e-013	9.21459e-014	2.48626e-015	3.12145e-017	1.01812e-018	5.48132e-019	1.49559e-020	5.77979e-019	3.06215e-018	3.50454e-018	2.43178e-016	2.58523e-015	7.95183e-015	2.88484e-016	7.38377e-017	2.33955e-015	
0	0	0	4.28191e-006	2.06466e-006	0.00165546	0.00366656	0.120454	0.00681953	0.00238179	0.000528289	0.0199183	0.0141399	0.000179668	0.00202262	0.25941	0.791438	0.998266	0.999823	0.992641	0.99979	0.999075	0.0613407	0.0311008	1.66279e-005	1.50153e-007	2.2349e-007	1.34026e-006	1.00791e-007	5.32104e-010	8.32066e-011	6.50463e-010	8.97392e-011	8.54044e-012	9.08714e-011	5.79855e-010	1.69936e-011	1.23256e-011	9.12747e-014	1.21609e-014	1.48961e-015	4.20197e-017	2.00072e-017	2.26056e-017	1.43581e-016	3.54586e-017	8.6684e-015	2.6144e-014	3.03934e-016	
0	0	0	0	6.43559e-007	2.33102e-005	0.00279986	0.0277665	0.0020528	0.00407104	0.00526727	0.0128301	0.0254989	0.0044007	0.00381226	0.101281	0.129325	0.00152472	0.000176892	0.00735855	0.000209752	0.000925203	0.938659	0.968899	0.999983	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.955492	0.418942	0.955574	0.922876	0.503114	0.525924	0.264222	0.00248468	0.00011854	8.60503e-005	2.7052e-005	7.76897e-006	7.47136e-006	5.42936e-006	7.1599e-006	2.16479e-006	1.50411e-009	3.4206e-013	1.39354e-015	1.26363e-017	2.09475e-019	3.54734e-019	1.80117e-018	5.06639e-018	1.07307e-017	2.70477e-018	4.17279e-018	6.37702e-018	1.04564e-017	8.7931e-018	3.31996e-018	8.57041e-019	6.74426e-019	1.60798e-019	1.13529e-020	1.30045e-020	1.11437e-020	1.04114e-020	6.05331e-021	9.58908e-021	4.1275e-020	8.59944e-020	1.42657e-019	6.0664e-020	1.1079e-020	1.08886e-020	1.20494e-021	1.32311e-021	
0	0.0437473	0.551058	0.014596	0.050075	0.256977	0.0113894	0.000980753	0.000116593	8.90843e-005	0.000825192	0.000625403	0.000771509	0.0038842	0.00504805	0.0181194	0.00325295	1.32397e-006	9.93782e-011	8.17216e-014	1.32753e-017	3.47764e-021	8.84211e-021	6.38107e-020	2.28265e-018	6.76661e-019	1.56614e-019	6.8507e-019	5.39867e-018	7.9782e-017	1.58942e-016	2.29801e-017	3.05249e-019	9.39278e-021	4.18792e-022	1.82307e-022	4.78965e-023	5.58196e-023	1.58592e-022	9.49393e-023	1.91665e-022	9.08671e-021	2.06686e-020	7.61062e-021	1.65783e-020	7.92456e-020	3.21849e-020	3.80491e-021	2.91406e-022	
0	0.000761076	0.029567	0.0154906	0.00041989	0.212224	0.000141099	7.5049e-005	7.74462e-006	1.30429e-005	3.72288e-006	2.63603e-006	5.88818e-006	2.70369e-005	0.000170618	0.00613699	0.0762057	0.0157595	0.00708545	0.00206012	0.000125059	1.16556e-005	6.47362e-007	2.71729e-007	5.34415e-008	1.15536e-010	2.38222e-013	7.07631e-014	7.37018e-015	7.49612e-015	1.04638e-015	2.88317e-015	6.46161e-017	2.08606e-017	4.39354e-019	7.40412e-021	6.74915e-022	1.04414e-021	3.71652e-022	1.95911e-022	2.08546e-023	2.31283e-022	7.14875e-022	4.58986e-022	4.32894e-022	6.98792e-021	1.76427e-020	2.42198e-021	1.65552e-023	
0	0	0.000426753	0.00518604	0.000619678	0.0184922	0.00068091	0.000420467	7.29001e-007	6.43999e-008	1.54074e-007	1.04201e-006	1.39661e-007	2.989e-007	1.22277e-006	0.000940117	0.0169003	0.983141	0.988501	0.778019	0.0816921	0.116409	0.00562918	0.00451557	6.42717e-006	1.34432e-007	3.0589e-011	2.41275e-012	5.65912e-013	3.26374e-014	4.22906e-014	6.98056e-013	6.29821e-015	9.06948e-017	1.56414e-017	6.63962e-019	9.70322e-021	1.35021e-022	4.38896e-023	2.15941e-023	6.67667e-026	8.47271e-025	1.36533e-022	8.07632e-024	1.07072e-023	2.70419e-023	1.94875e-022	7.81837e-022	1.3421e-023	
0	0	7.01043e-006	0.00869021	0.00829858	0.000116693	0.101153	0.00507297	3.09642e-006	1.17716e-008	8.30803e-008	1.86746e-008	3.98166e-008	2.08555e-008	1.02361e-006	3.41153e-007	7.39737e-005	0.000616778	0.00441319	0.219872	0.918046	0.883544	0.980063	0.962928	0.82682	0.929788	0.127178	0.208205	0.0307504	0.00777437	0.000855126	4.09925e-005	4.84917e-005	6.09313e-006	1.62686e-006	4.54195e-007	3.06769e-007	8.73396e-008	4.30575e-009	3.31275e-009	8.61597e-008	2.64934e-007	2.55214e-006	0.000140049	6.58918e-005	2.58369e-006	2.63456e-005	4.08649e-006	3.38664e-006	
0	0	0	0.000462292	0.0172422	0.00481072	0.162271	0.022014	0.00340768	0.00904445	0.000310671	1.67442e-005	1.8218e-006	7.54015e-007	5.22471e-007	4.04666e-010	5.22353e-007	1.46269e-010	2.66276e-008	4.81622e-005	0.000118394	6.0247e-006	0.0141514	0.0141585	0.163349	0.0281139	0.687029	0.227128	0.00197183	0.143137	0.0420916	1.14495e-005	0.000280918	9.71346e-005	1.13373e-006	5.50157e-009	3.72919e-007	1.59435e-008	1.14437e-010	1.95073e-011	8.9385e-010	1.53194e-009	1.939e-009	5.25757e-006	5.92681e-005	1.13808e-005	1.00187e-006	4.03947e-006	2.27429e-005	
0	0	0	1.27055e-006	0.000437326	0.00194458	0.191109	0.645852	0.970282	0.749845	0.492425	0.16125	0.0559946	0.0138359	0.00121453	2.80398e-006	1.62867e-008	5.77024e-012	3.09083e-012	1.44622e-008	1.80188e-005	2.97622e-005	0.000152226	0.0160283	0.00218482	0.035457	0.172187	0.140134	0.0419688	0.00264887	0.0106667	0.000112507	0.000127707	8.00376e-006	4.62506e-005	3.80481e-006	4.4532e-007	4.61196e-008	1.64432e-009	2.31649e-011	3.38655e-012	1.20326e-010	1.37606e-010	3.45624e-009	2.9771e-006	3.58562e-007	1.07068e-007	7.91465e-008	8.76067e-007	
0	0	0	0	3.1621e-005	0.00232095	0.00733182	0.0613632	0.0236973	0.24089	0.506349	0.838077	0.943218	0.982244	0.993559	0.974793	0.903564	0.000481777	7.28437e-008	3.55156e-010	1.07671e-008	1.01247e-007	3.06979e-006	0.00236966	0.00763913	0.00664062	0.0136055	0.424533	0.925309	0.84644	0.946387	0.999835	0.999543	0.999889	0.999951	0.999996	0.999999	1	1	1	1	1	0.999997	0.999855	0.999872	0.999986	0.999973	0.999992	0.999973	


1	0.363527	0.480109	0.101246	0.0324766	0.026624	0.00205852	0.000294788	8.94856e-006	6.17005e-007	7.27471e-007	3.47568e-007	7.15591e-009	8.2638e-010	2.02501e-010	1.223e-013	4.99921e-014	1.48628e-016	1.89784e-019	1.87395e-021	4.38859e-024	2.79184e-027	3.37735e-028	1.35141e-029	4.27901e-030	1.40843e-030	4.05482e-031	2.08718e-032	2.05022e-033	1.8954e-034	7.42336e-035	2.92182e-037	7.02713e-038	5.7083e-040	4.45322e-041	3.75192e-042	3.35032e-044	1.20842e-045	1.04211e-046	1.43956e-047	7.4145e-048	2.00229e-048	2.2086e-048	4.38098e-049	1.07544e-048	5.44175e-048	5.5611e-048	2.08563e-047	2.07386e-048	
0	0.635531	0.466728	0.817517	0.939215	0.634727	0.874814	0.712064	0.977553	0.993248	0.897756	0.464503	0.0152361	0.0085121	0.00357893	1.2112e-007	7.21191e-009	5.71926e-011	8.79705e-014	2.47967e-014	2.83428e-015	2.13931e-017	1.2696e-018	7.24552e-021	2.44038e-021	3.70916e-022	3.14009e-022	4.88083e-023	1.19796e-023	4.63723e-025	1.93285e-025	1.23623e-028	1.94888e-028	6.87198e-030	1.41017e-030	1.79972e-031	4.89554e-033	5.32152e-035	1.69471e-036	3.19586e-038	1.89592e-039	2.74756e-041	1.09334e-042	6.66994e-044	3.01568e-044	7.06966e-044	1.17244e-044	1.73561e-043	7.98055e-044	
0	0.000941839	0.0525132	0.00024666	0.0121419	0.312393	0.000103444	0.185787	0.000658219	0.000415858	0.0983874	0.533943	0.981299	0.91488	0.453871	0.982617	0.481356	0.869237	0.726297	0.118633	0.0259519	0.113885	0.00216307	0.00382236	0.000135915	0.00078535	0.000154448	0.0001114	0.000522511	0.000115629	0.000508459	0.000221387	2.37892e-006	2.43458e-008	2.54464e-009	6.85726e-010	7.69847e-012	4.93045e-014	2.48856e-016	1.20394e-017	5.02222e-020	1.06686e-021	3.15993e-022	3.01538e-026	9.17479e-027	4.83309e-027	8.42016e-028	1.24696e-026	1.13861e-029	
0	0	0.000457526	0.0803972	0.0119435	0.0175121	0.0297957	0.0240444	0.00165209	7.53834e-006	1.27039e-005	0.000688531	0.000336948	0.0197442	0.0115354	2.13143e-005	0.364244	0.0490977	0.0116621	0.0526178	0.0119527	0.000159196	0.0149121	0.000531696	0.000676806	8.55923e-005	4.89236e-005	5.33623e-006	6.77855e-006	1.07563e-005	1.55901e-005	2.59884e-006	1.95543e-005	1.22625e-006	5.17448e-007	1.60978e-008	1.09778e-009	4.44443e-011	1.13307e-011	3.52204e-013	6.29307e-014	6.60805e-014	1.5266e-013	3.26224e-013	2.76872e-013	1.2294e-013	1.44535e-013	5.77855e-013	1.35678e-013	
0	0	0.00019136	0.000226975	0.000696918	0.00435025	6.34932e-005	0.00188683	8.1615e-005	8.86958e-007	3.32167e-006	0.000527973	0.00307886	0.0563259	0.515716	0.0166003	0.147457	0.0755628	0.230372	0.747849	0.862677	0.808285	0.803871	0.850584	0.374877	0.542329	0.312461	0.510472	0.222833	0.0878136	0.0345292	0.00585292	0.00348022	0.00180104	0.000643049	0.000475947	0.00048048	0.000305338	2.52694e-005	1.84482e-005	2.27839e-005	2.25058e-006	3.14898e-006	2.36055e-007	5.671e-008	2.11712e-008	1.03616e-007	2.83584e-007	5.20968e-009	
0	0	0	0.000365584	0.00352075	0.00174425	0.0929378	0.0625016	0.0193818	0.006212	0.00351293	0.000169892	4.04106e-006	0.000459307	0.0133158	5.88373e-007	0.000122539	0.00198996	1.71417e-005	0.0220447	0.0144183	0.00103432	0.0919592	0.000390933	0.496841	0.141881	0.278897	0.00326499	0.0215224	0.0045776	0.0292294	8.1794e-006	0.00145529	3.2211e-005	0.000141534	1.43395e-006	2.57219e-007	8.83044e-008	3.82801e-006	9.50334e-009	2.13871e-008	3.69038e-007	4.02747e-008	3.46598e-007	3.57613e-007	5.23538e-007	7.68148e-009	4.11024e-008	8.95181e-007	
0	0	0	8.51488e-008	2.79635e-006	0.0025089	8.36324e-006	0.0111653	0.000164353	1.70128e-005	0.000276843	0.000162115	4.50841e-005	7.26142e-005	0.00196707	0.000761003	0.00679862	0.00410976	0.0316472	0.0581083	0.0840242	0.0764681	0.0646121	0.142582	0.0651087	0.303556	0.323939	0.474296	0.734626	0.902126	0.924024	0.99349	0.887966	0.828955	0.920673	0.963528	0.961449	0.801126	0.122477	0.0853823	0.0606327	0.0178016	0.0392733	0.00179413	0.000743131	0.000550788	0.00224253	0.00973538	0.000101518	
0	0	0	0	2.09859e-006	0.000140946	0.000218321	0.00225589	0.000499881	9.85088e-005	5.05131e-005	4.95412e-006	2.34354e-007	5.83415e-006	1.65733e-005	5.63193e-008	2.14507e-005	3.23379e-006	4.61329e-006	0.000746724	0.000976437	0.000168553	0.0224828	0.00208941	0.0623606	0.0113626	0.0845002	0.0118495	0.02049	0.00535688	0.0116931	0.000425312	0.107077	0.169211	0.0785415	0.0359949	0.03807	0.198568	0.877494	0.914599	0.939345	0.982196	0.960724	0.998205	0.999256	0.999449	0.997757	0.990264	0.999898	


1	0.985284	0.91066	0.911377	0.518476	0.21667	0.0107237	0.00255624	0.00257166	0.00171522	0.00574198	0.00241831	0.000142061	2.37449e-005	2.4544e-007	2.91046e-009	5.8616e-011	8.16794e-015	1.53115e-019	7.80986e-023	4.13723e-026	2.76329e-029	4.06652e-030	2.12395e-030	4.3942e-031	4.16074e-031	1.55244e-031	2.45133e-032	4.34785e-033	1.527e-035	7.32801e-038	1.50801e-040	3.38436e-043	1.10864e-046	4.04396e-049	2.57849e-051	9.96756e-055	8.58835e-057	2.30955e-057	5.74245e-059	9.83804e-060	1.39627e-059	6.4818e-060	3.02778e-060	1.54572e-060	3.52842e-060	1.41543e-059	1.22699e-059	8.33189e-060	
0	0.0136937	0.0535508	0.0262061	0.0070374	0.0188829	2.31069e-005	8.33691e-005	0.000643239	0.0013675	0.000632861	0.000478629	1.42788e-005	3.34135e-008	5.54209e-010	4.136e-010	3.7165e-010	1.17421e-011	1.69484e-014	9.72286e-017	1.13576e-019	1.92313e-021	1.07471e-024	4.35999e-025	6.66369e-029	1.01543e-030	1.14108e-032	1.08433e-033	2.01368e-035	7.86104e-038	5.22197e-039	2.33727e-040	1.39275e-042	5.259e-048	8.20262e-049	1.77601e-049	5.25235e-054	4.52319e-057	8.60206e-059	1.08869e-059	9.26048e-062	2.09343e-062	1.22786e-061	5.14358e-063	6.41049e-061	1.67711e-060	7.66915e-061	1.08427e-059	7.62628e-063	
0	0.00102208	0.0338793	0.00539257	1.60677e-006	0.00011117	9.09569e-007	1.68552e-008	5.92802e-009	3.78933e-008	1.4226e-006	4.62874e-007	3.58246e-007	7.04772e-009	1.64853e-011	1.4914e-012	4.38306e-012	7.63965e-013	3.71965e-015	1.00531e-019	3.52074e-021	6.22303e-024	1.66012e-025	1.61778e-026	5.03731e-031	9.15217e-033	4.20837e-035	2.42527e-035	4.63202e-036	4.92337e-040	8.60531e-041	8.89675e-042	1.11856e-044	2.97508e-050	4.40772e-052	1.22065e-051	3.41627e-055	6.93058e-060	4.45981e-062	1.40013e-062	1.21116e-062	1.57082e-063	4.5167e-063	2.67891e-063	6.02881e-064	2.16522e-064	2.65558e-060	3.61146e-060	3.91529e-065	
0	0	0.00191016	0.0569305	0.245931	0.0117977	0.00747997	0.00386588	7.93281e-007	5.42125e-010	3.03859e-009	5.47194e-012	3.89955e-011	2.4903e-009	4.84293e-012	6.76593e-016	8.51655e-017	3.13313e-016	5.11487e-018	5.16055e-018	2.03293e-021	2.27392e-024	1.98288e-025	4.85716e-028	1.9114e-029	1.58267e-031	6.13087e-035	5.60186e-039	3.05451e-039	6.37014e-041	1.47375e-044	2.28723e-047	1.05691e-046	1.58811e-050	1.21913e-055	2.45625e-057	1.75917e-057	3.80127e-061	4.15884e-063	3.27853e-066	1.4722e-065	1.71936e-062	9.85537e-063	2.20221e-061	1.94775e-061	1.42954e-062	6.86424e-062	1.61406e-060	7.96023e-059	
0	0	1.0907e-011	9.35247e-005	0.228553	0.752099	0.981262	0.986409	0.990919	0.991658	0.980096	0.986966	0.844606	0.763591	0.0429851	4.57846e-005	6.46323e-009	1.85099e-012	1.03796e-017	7.03698e-020	2.15492e-020	1.62752e-022	7.38094e-023	2.29301e-023	1.03141e-022	1.66527e-021	3.33267e-020	2.10261e-021	3.39255e-022	8.98458e-024	5.80906e-025	1.95235e-029	8.97243e-032	1.56727e-035	5.84042e-039	1.31451e-041	1.2616e-045	2.3639e-050	2.05363e-053	2.63022e-057	1.80361e-060	2.52246e-061	2.26342e-062	1.03915e-063	5.30309e-062	1.71255e-061	9.50056e-063	4.76093e-063	7.28284e-060	
0	0	0	1.44942e-007	2.32496e-007	9.43643e-005	0.000330824	0.00376308	0.00210537	0.00134141	0.00221183	0.00825716	0.154494	0.235234	0.956752	0.999674	0.969053	0.99923	0.990435	0.991081	0.427811	0.628356	0.210465	0.0401435	0.00710281	0.114254	0.375324	0.672192	0.906082	0.999401	0.99987	0.982514	0.964108	0.198561	0.458419	0.00496437	4.2237e-005	2.6075e-008	5.76246e-011	2.15044e-014	4.25677e-016	9.6256e-019	1.52012e-021	5.84737e-023	6.0771e-025	1.72434e-026	2.92454e-027	2.35341e-028	1.54569e-029	
0	0	0	9.99029e-012	4.6735e-008	0.000345461	0.000173666	0.00331858	0.00280011	0.002119	3.55514e-005	0.000116318	0.000705593	0.00101187	0.000258348	0.000273718	0.0309316	0.000769424	0.0095646	0.00891894	0.572188	0.37156	0.768636	0.690149	0.523669	0.0834109	0.334665	0.295729	0.0644478	0.00046352	0.000115276	0.0174859	0.0358765	0.801437	0.541009	0.993793	0.999811	0.998899	0.806365	0.978866	0.945845	0.0740279	0.00158136	0.000465295	1.12286e-006	1.69067e-008	1.5224e-008	1.04001e-009	7.28499e-011	
0	0	0	0	4.41997e-010	2.11059e-009	5.63108e-006	4.12936e-006	0.000960241	0.00179848	0.0112802	0.00176267	3.7593e-005	0.000139584	3.81009e-006	6.95105e-006	1.49672e-005	7.22552e-007	5.41642e-009	5.13257e-007	1.00148e-006	8.40032e-005	0.0208986	0.269708	0.469228	0.802335	0.290011	0.0320789	0.0294701	0.000135355	1.43496e-005	5.05591e-007	1.54467e-005	2.03561e-006	0.000572051	0.00124257	0.000146387	0.00110085	0.193635	0.0211338	0.0541554	0.925972	0.998419	0.999535	0.999999	1	1	1	1	


1	0.869945	0.804077	0.348109	0.945985	0.725779	0.970674	0.967554	0.890476	0.610022	0.917951	0.944086	0.955748	0.984778	0.875077	0.74001	0.0597728	0.0305479	0.000354922	2.27767e-005	4.53391e-007	3.72099e-009	1.89095e-010	2.08285e-011	5.68283e-013	2.33771e-013	8.66865e-014	1.95729e-014	4.4183e-016	9.42612e-017	1.57436e-017	1.95239e-019	4.30561e-020	1.08441e-022	1.26053e-024	2.47268e-026	6.97002e-028	5.10423e-029	8.59029e-031	2.96384e-032	3.27146e-032	9.00072e-034	1.99144e-035	4.20232e-036	4.19378e-036	2.76656e-036	2.01119e-036	7.20486e-037	1.87779e-037	
0	0.0208838	0.187409	0.633123	0.0500304	0.268103	0.0255142	0.0258978	0.108396	0.389775	0.0791964	0.0526151	0.0439396	0.0152122	0.124337	0.246471	0.927624	0.00614828	1.68467e-005	5.14801e-008	4.948e-010	4.72213e-012	6.31828e-012	9.42015e-013	8.46601e-015	4.2881e-016	4.31052e-015	1.05013e-014	1.69539e-017	2.38584e-018	6.33757e-019	6.19331e-019	2.63436e-019	1.53689e-021	9.7362e-023	1.06008e-023	1.77894e-025	1.65268e-025	3.36539e-027	4.81826e-028	1.79351e-027	6.69812e-030	3.81588e-032	1.55098e-032	1.10105e-032	7.86134e-033	4.0504e-032	5.22198e-032	6.67381e-034	
0	0.109171	0.00201304	0.018594	0.000632442	0.00216359	0.00135256	0.00439884	0.00072946	9.40418e-005	0.00283522	0.00329471	0.000307556	3.24902e-006	2.91577e-006	0.00630237	0.00468837	0.633166	0.00113834	6.83179e-008	7.66402e-010	2.09528e-011	9.80045e-015	2.40204e-013	2.75775e-018	3.30137e-017	1.66393e-018	1.35231e-017	5.72405e-018	4.9326e-022	3.02498e-020	6.52578e-021	1.1024e-022	3.21129e-026	2.3361e-023	5.61594e-025	4.53121e-029	7.6989e-029	1.4127e-029	3.80807e-031	2.77594e-031	6.21715e-030	3.4111e-031	1.88883e-033	3.7041e-033	2.2279e-035	1.64545e-033	2.81657e-033	1.80516e-037	
0	0	0.00527451	0.000144764	1.09438e-005	3.97027e-006	8.7229e-007	1.95574e-006	1.66026e-008	6.44893e-009	8.93417e-010	8.15501e-008	1.90842e-006	1.69072e-008	2.95129e-010	9.93162e-010	4.67868e-006	6.78548e-007	0.00051497	2.88097e-007	2.37187e-012	9.7707e-016	2.23598e-016	2.75512e-020	1.05076e-018	5.02332e-024	1.13116e-021	2.30632e-022	7.65383e-023	6.44507e-022	3.0758e-027	1.88989e-023	8.08217e-026	4.18211e-028	8.79222e-033	6.77995e-028	2.04819e-029	3.00932e-035	5.83555e-035	1.146e-035	6.90701e-036	2.25566e-035	9.98955e-034	4.17021e-034	5.16407e-037	1.07512e-035	7.28081e-038	4.71289e-035	4.28763e-037	
0	0	0.00122683	2.59399e-005	0.00333978	0.00346522	0.000199155	1.15944e-005	1.80967e-009	1.21677e-008	5.24245e-010	2.31668e-010	3.07139e-007	1.8444e-006	1.59499e-007	1.24652e-008	1.24228e-007	1.15721e-005	0.000108755	3.53115e-005	2.44959e-009	3.20353e-013	1.84627e-016	2.41372e-021	1.47394e-017	4.03009e-021	6.18263e-023	2.51155e-024	1.76085e-023	9.49728e-021	1.05088e-022	2.96174e-026	3.11822e-026	2.36364e-028	7.3574e-034	4.15066e-031	4.59919e-031	1.76622e-035	6.36686e-036	9.69249e-037	5.10028e-038	3.9165e-035	8.70866e-035	1.64526e-034	5.59258e-035	2.18069e-034	5.95746e-036	3.37278e-035	4.85412e-034	
0	0	0	2.94281e-006	9.97724e-007	0.000482545	0.00222334	5.33398e-005	9.35149e-006	2.05955e-006	3.98914e-007	5.86637e-008	5.09113e-007	2.31029e-006	0.000577884	0.000112452	1.18493e-006	3.18701e-005	4.9898e-007	2.63034e-005	2.13286e-005	1.12598e-006	3.60435e-008	6.17411e-010	1.08748e-011	8.53958e-012	2.81539e-012	7.90137e-014	1.63849e-016	2.67026e-016	6.86516e-016	1.65537e-019	1.55135e-019	8.19026e-024	2.3387e-026	2.98708e-030	9.26507e-034	8.97245e-036	1.9568e-041	2.90152e-042	5.53576e-041	2.21128e-042	2.30203e-039	3.34625e-038	1.78138e-035	1.07762e-036	1.19082e-036	3.93986e-038	3.70175e-037	
0	0	0	2.9577e-011	2.74773e-007	1.21746e-007	2.23366e-005	0.00164535	1.53653e-005	1.05792e-007	6.75425e-010	6.68667e-009	1.54632e-008	1.33684e-007	2.15666e-006	0.00691032	0.00369099	0.0446788	0.199392	0.0312964	0.00464678	0.000291794	6.32944e-006	7.59946e-008	1.10195e-009	1.10174e-010	3.14869e-010	1.63349e-010	8.39856e-011	1.15899e-010	3.80759e-010	4.37357e-010	3.39552e-010	7.20539e-010	1.47353e-009	5.33238e-011	7.70274e-013	4.10365e-015	1.46492e-018	1.44225e-021	1.8482e-023	4.96535e-026	1.31605e-028	4.35189e-030	6.31597e-031	1.50203e-032	1.60869e-033	7.73432e-035	6.88958e-036	
0	0	0	0	4.69928e-007	1.88465e-006	1.35274e-005	0.000436902	0.000373879	0.0001073	1.68954e-005	3.73601e-006	1.94779e-006	2.61148e-006	2.90869e-006	0.000194229	0.00421779	0.285415	0.798473	0.968619	0.995331	0.999707	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.822448	0.611278	0.896902	0.947737	0.941264	0.693234	0.954058	0.797965	0.970665	0.351896	0.191194	0.133954	0.0210266	0.00196601	2.68692e-005	1.88996e-005	4.59666e-008	1.64589e-012	1.47909e-015	4.08084e-019	2.01113e-022	4.75804e-023	6.72326e-024	5.81521e-024	2.28121e-024	6.65276e-025	9.91631e-026	1.14135e-026	6.32953e-028	7.80336e-029	6.08745e-031	8.955e-033	2.91603e-034	2.4243e-036	6.7122e-037	7.65649e-038	1.07356e-038	7.30259e-039	6.77126e-039	1.1144e-039	8.57644e-040	4.23576e-040	1.14772e-040	1.09054e-040	4.6895e-040	9.00454e-041	1.25491e-040	3.65828e-040	
0	0.111261	0.256939	0.0391451	0.0455674	0.0564867	0.0192823	0.0381575	0.0126973	0.0109047	0.0539177	0.318204	0.771278	0.975979	0.967714	0.99981	0.636807	0.00496554	7.11749e-007	5.22739e-010	3.85864e-014	2.46699e-017	1.94164e-017	9.65399e-018	1.28412e-017	2.12996e-017	1.2984e-017	1.70749e-017	2.57251e-017	9.01329e-018	7.61403e-018	1.08614e-019	9.97402e-023	1.41305e-024	2.25909e-027	8.52982e-029	2.07461e-030	3.35781e-032	5.66189e-033	1.49321e-033	5.26485e-034	4.01746e-034	3.97467e-034	1.33462e-034	1.03466e-034	1.18964e-034	7.04688e-035	2.68992e-035	4.14608e-035	
0	0.0662908	0.131683	0.0619781	0.00666552	0.00222967	0.287478	0.00578753	0.18898	0.0181058	0.593729	0.46958	0.08755	0.00247297	0.0299693	3.36498e-005	0.348323	0.000371856	1.0538e-008	1.13884e-010	8.90344e-015	2.37218e-019	1.42584e-019	3.88864e-019	3.90283e-020	8.39985e-019	2.42589e-018	4.65252e-019	3.60221e-021	7.88528e-020	1.30964e-020	3.15536e-021	1.39121e-020	1.31278e-024	4.52945e-026	6.21951e-027	1.0488e-028	8.74192e-030	1.3695e-031	6.21655e-033	1.15028e-031	9.2372e-033	2.60488e-033	1.59584e-032	6.67732e-032	2.05282e-032	9.16524e-032	4.88086e-033	9.00642e-034	
