1	0.949075	0.741409	0.388318	0.0134219	0.0060897	0.00376434	0.00247664	0.00152859	0.00218725	0.006524	0.00878826	0.00198453	0.00242579	0.000157771	0.000217758	0.000132668	5.1741e-008	1.39236e-011	1.82314e-014	1.15034e-017	1.0025e-021	2.79112e-024	1.11619e-025	1.16334e-026	2.97198e-026	1.32317e-026	6.80476e-027	4.43012e-028	8.88937e-028	1.20053e-028	1.35417e-028	2.86401e-028	1.55625e-027	6.28653e-028	4.3156e-029	2.47981e-028	5.61646e-028	3.97527e-028	1.77607e-027	3.39056e-027	5.71132e-027	8.17563e-027	
0	0.0455733	0.229289	0.605352	0.975144	0.961592	0.963583	0.192685	0.115499	0.0312863	0.00115057	5.87711e-005	1.52803e-005	0.00639785	0.000642042	0.00642223	0.00302452	8.67503e-007	3.99889e-011	3.41837e-014	3.47986e-017	1.58619e-022	1.56708e-025	3.72111e-027	1.59164e-028	2.30757e-028	1.02847e-026	7.61819e-027	1.1146e-027	8.68146e-027	4.37868e-028	4.69487e-028	5.21414e-028	7.97241e-029	3.40639e-029	4.30474e-031	7.68938e-030	3.95449e-029	4.99926e-029	3.55736e-028	6.22023e-028	4.1037e-027	3.39798e-026	
0	0.00535148	0.0278834	0.00583506	0.0114142	0.0123547	0.00404719	0.421511	0.0214613	0.00198352	0.00024325	1.18543e-005	9.12823e-005	7.09826e-005	0.000225991	0.00636408	0.171601	0.0344088	3.53191e-005	6.27665e-007	1.3408e-008	2.03671e-012	1.24612e-014	4.08792e-019	3.31485e-021	6.55184e-022	6.51987e-021	6.64897e-021	1.41372e-021	1.85981e-020	2.73626e-020	3.74533e-017	2.90322e-015	3.59012e-014	1.88232e-015	1.23935e-017	3.59261e-017	2.51371e-017	1.86465e-018	3.6391e-019	8.04558e-020	1.07155e-019	2.63307e-020	
0	0	0.0014156	0.000431893	1.98446e-005	0.019905	0.0273163	0.382411	0.53847	0.000826276	0.00153344	0.000130183	3.33389e-005	0.000171111	0.00016482	5.21295e-005	0.0202521	0.965311	0.29713	0.0233175	0.00333682	1.74134e-006	1.83306e-009	9.97781e-015	8.15613e-018	1.65381e-018	6.79351e-019	4.91423e-018	2.93582e-019	4.47803e-020	1.08099e-020	1.75826e-017	3.44542e-014	1.91073e-012	6.72621e-015	4.29083e-018	3.37491e-019	3.95904e-019	4.15408e-021	7.27532e-022	6.40236e-020	1.60622e-019	1.65791e-020	
0	0	3.22681e-006	5.53191e-005	4.91011e-007	5.66843e-005	0.00127871	0.000910054	0.320547	0.88013	0.0959414	0.0351805	0.00260433	7.43482e-005	1.162e-006	1.37809e-005	8.41476e-005	0.000105588	0.702835	0.97657	0.996663	0.999997	0.999361	0.23158	0.000692101	0.000629265	2.99425e-006	1.90786e-007	6.41067e-009	8.14311e-010	5.87374e-011	4.42757e-009	7.33464e-006	0.0457227	0.235767	0.602392	0.314739	0.0975389	0.0217359	0.0217448	0.0385035	0.0653037	0.16456	
0	0	0	8.07797e-006	1.92536e-008	1.17609e-006	1.038e-005	6.1004e-006	0.00249335	0.083176	0.246703	0.0583722	0.000288218	1.03709e-005	2.30805e-006	2.30599e-007	2.82543e-007	2.24379e-010	1.40045e-007	0.000104093	5.35049e-007	1.35391e-006	0.000638052	0.767031	0.751883	0.00844932	0.000626314	3.88992e-006	6.73835e-007	3.44998e-008	1.38342e-009	2.45098e-010	3.98958e-011	2.78741e-007	0.00897929	0.130078	0.030832	0.00631472	0.138618	0.207178	0.00767253	0.000506026	0.00413784	
0	0	0	1.52732e-007	1.49885e-009	3.69355e-007	6.9739e-009	2.61996e-007	3.81748e-007	0.000367346	0.632141	0.530296	0.273016	0.0275606	0.00452313	1.62282e-005	5.99825e-008	2.61222e-012	1.54901e-011	8.0512e-006	1.21119e-007	4.65148e-008	1.04953e-006	0.00138861	0.240739	0.469265	0.0198739	0.00124147	0.000153752	3.14317e-006	1.50078e-007	3.09749e-009	3.93699e-011	1.22417e-008	1.82638e-005	0.00012498	0.026999	0.00159586	0.00135204	0.0114592	0.00291069	8.87445e-005	7.90626e-006	
0	0	0	0	8.12688e-009	6.56563e-008	6.31806e-008	5.83396e-007	5.20782e-007	4.33035e-005	0.015763	0.367162	0.721967	0.963289	0.994283	0.986914	0.804905	0.000174142	9.24861e-008	3.45272e-010	3.52654e-009	2.02011e-012	2.58965e-011	6.51702e-007	0.00668574	0.521657	0.979497	0.998754	0.999846	0.999997	1	1	0.999993	0.954277	0.755235	0.267404	0.62743	0.894551	0.838294	0.759618	0.950913	0.934102	0.831295	


1	0.185586	0.0195488	0.00135353	0.010517	0.000573332	3.51854e-006	1.69889e-008	3.36666e-009	2.83176e-009	2.21541e-010	1.18898e-011	3.5978e-013	9.74566e-014	3.00836e-014	5.64361e-016	6.11676e-017	3.1474e-019	4.41429e-021	4.17898e-023	9.71772e-026	2.30981e-028	1.38549e-030	6.14251e-031	1.58747e-032	8.31685e-034	5.7772e-035	2.69886e-035	1.42656e-035	2.01393e-037	1.44971e-038	5.81557e-041	7.3032e-043	1.79333e-045	2.00245e-045	3.03133e-046	1.64333e-048	1.96694e-049	2.46514e-050	2.32154e-051	2.90101e-051	1.06433e-050	1.8284e-050	
0	0.81396	0.977335	0.958025	0.552151	0.304834	0.00058436	1.14152e-006	1.55623e-007	3.79103e-008	3.47319e-008	9.27973e-009	2.28889e-010	4.28838e-011	6.67066e-011	3.4861e-013	8.10286e-015	2.79826e-016	5.06106e-017	1.21571e-017	5.10574e-020	2.07727e-022	3.92273e-024	2.00158e-023	9.62394e-024	4.73902e-025	8.01397e-026	1.72713e-026	5.23119e-026	3.63003e-028	8.41368e-029	1.96315e-030	1.16574e-031	1.09668e-033	1.35215e-033	4.62389e-034	1.16087e-036	2.69862e-038	2.20344e-039	1.05517e-040	6.23698e-042	2.14609e-043	1.20111e-043	
0	0.000454302	0.0031121	0.0406172	0.429462	0.693141	0.991332	0.979318	0.88339	0.0954198	0.0940384	0.0551825	0.0132959	0.0582363	0.00745415	0.00187342	0.00014218	0.000239646	0.000129208	7.09775e-006	1.59429e-005	1.28312e-006	4.50301e-008	1.72938e-010	1.2567e-011	5.7038e-011	1.06399e-011	1.18439e-011	1.58101e-012	3.78266e-013	3.11269e-014	1.72574e-015	6.28861e-016	8.59762e-017	1.02051e-018	1.2555e-020	1.89971e-021	6.65671e-023	1.17346e-025	3.22582e-028	1.02635e-027	4.30441e-028	1.80989e-029	
0	0	3.72261e-006	2.14722e-006	0.0037589	0.000596736	0.00169383	0.0027716	0.0865065	0.391351	0.255599	0.0185838	0.00145526	0.000478491	0.00544116	7.18531e-005	9.4119e-005	0.000120182	7.72561e-005	5.64302e-005	5.66167e-007	2.6613e-007	1.54341e-007	1.15149e-007	1.28028e-008	2.42096e-010	2.02455e-011	1.83953e-012	8.96084e-013	3.43944e-014	4.88727e-014	1.81424e-014	4.91528e-015	9.22924e-016	1.89667e-015	4.38896e-016	9.25595e-018	1.25849e-018	3.70529e-020	1.90851e-020	1.41442e-020	2.30488e-019	1.50824e-019	
0	0	1.90527e-007	1.61592e-006	0.00411086	0.000559351	0.00636561	0.0178878	0.0293207	0.488854	0.178443	0.608781	0.432357	0.200234	0.0440921	0.0570219	0.0570809	0.0254947	0.0432876	0.0177161	0.0168233	0.017949	0.0160332	0.00495992	0.00117208	0.00432402	0.00151664	0.00102592	0.00088524	0.000550849	0.000362776	0.000220207	0.000240048	0.000346739	0.000250602	0.000401505	0.000250534	0.000166871	1.56458e-005	9.75312e-007	1.61576e-006	2.05109e-006	9.55044e-007	
0	0	0	7.42495e-008	6.49057e-007	0.000293974	4.46423e-007	7.12984e-007	0.000726337	0.0216379	0.461006	0.0627554	0.000538622	0.1281	0.512089	0.00175336	0.000341111	0.00384497	0.00205997	0.00381028	6.93325e-006	6.48996e-006	0.000390079	0.235787	0.0975531	0.000262455	0.000214316	0.000208557	0.000607244	2.52294e-006	1.09746e-005	1.70134e-006	7.78774e-006	2.99079e-007	0.00039954	7.77662e-006	1.02166e-007	5.98295e-007	1.72929e-006	6.36024e-007	1.45179e-008	9.82294e-008	4.07982e-007	
0	0	0	7.60777e-012	8.88973e-008	1.15597e-006	2.06547e-005	2.0779e-005	5.65292e-005	0.00268894	0.0104248	0.251249	0.537691	0.588834	0.327209	0.913081	0.917181	0.964761	0.951253	0.965087	0.982597	0.981332	0.977836	0.292391	0.278357	0.847035	0.902583	0.932273	0.806013	0.967972	0.917004	0.994638	0.993177	0.997888	0.674397	0.830478	0.972213	0.610055	0.0719049	0.0056736	0.0114468	0.0384919	0.0113681	
0	0	0	0	6.03633e-009	3.19347e-010	4.48256e-009	1.44698e-008	5.37495e-008	4.84065e-005	0.000489087	0.00344823	0.0146625	0.0241167	0.103715	0.0261985	0.0251609	0.00553994	0.00319272	0.0133227	0.00055617	0.000711239	0.00574029	0.466862	0.622918	0.148378	0.0956862	0.0664924	0.192494	0.0314747	0.0826227	0.00513983	0.00657551	0.00176527	0.324953	0.169113	0.0275365	0.389777	0.928078	0.994325	0.988552	0.961506	0.988631	


1	0.992897	0.552706	0.880717	0.997978	0.576019	0.939413	0.471192	0.22517	0.00419834	2.15935e-005	1.14204e-007	4.00186e-009	1.14077e-008	1.05145e-008	8.83058e-009	3.65504e-009	6.58613e-011	8.51572e-014	7.54939e-016	5.33068e-018	1.41549e-021	1.58707e-026	1.55828e-028	2.28037e-030	5.04985e-031	6.35826e-032	1.17225e-031	6.42965e-032	4.19682e-032	2.71004e-033	1.55367e-035	1.56605e-037	2.00175e-040	1.04602e-041	2.47683e-044	1.24977e-045	2.10985e-046	6.61617e-047	2.30841e-047	1.12782e-047	4.30758e-048	1.06465e-047	
0	0.0070968	0.44729	0.119259	0.00202116	0.423357	0.0386809	0.452354	0.168274	1.07781e-005	6.877e-007	4.34437e-009	1.16671e-008	3.25837e-009	3.00845e-008	3.95108e-010	3.66058e-009	2.7065e-009	1.39021e-010	8.59496e-012	8.96506e-013	3.33772e-015	8.67426e-021	5.1886e-026	1.52702e-029	6.8555e-030	3.13906e-031	2.8127e-030	1.55965e-029	1.96085e-031	3.14041e-032	1.61354e-032	7.41098e-034	3.46505e-036	6.20682e-039	9.17517e-042	1.04288e-044	6.72476e-048	8.37793e-050	4.87088e-051	1.72956e-049	2.96578e-049	2.7213e-050	
0	5.7873e-006	3.41025e-006	2.41501e-005	1.23368e-006	0.000623601	0.0217306	0.0744965	0.419019	9.09067e-008	1.64596e-011	4.89772e-013	3.01419e-011	4.02285e-011	8.8387e-011	2.84598e-010	6.94833e-011	2.15185e-010	4.55636e-010	6.24987e-010	1.15564e-009	2.18774e-011	5.65726e-019	9.65343e-025	1.90135e-031	4.52897e-032	5.94661e-034	7.85307e-033	4.67949e-032	2.59282e-031	4.59658e-032	8.07571e-033	5.08687e-034	4.27344e-036	1.19199e-040	6.41338e-043	2.44789e-046	9.66934e-050	9.01198e-053	7.34302e-053	4.04948e-051	1.91698e-050	8.86336e-053	
0	0	3.88404e-010	2.25229e-007	7.55802e-008	2.02288e-009	0.000160336	7.67863e-005	0.00200615	0.00107119	5.53177e-007	6.47621e-010	7.24488e-014	6.53028e-014	1.13277e-014	1.81557e-012	2.09644e-012	2.99578e-012	8.94992e-013	8.55007e-013	2.61305e-012	7.67166e-013	4.04425e-015	4.84077e-017	5.51875e-020	7.8259e-023	3.13656e-027	2.38595e-030	1.8781e-033	5.13404e-034	1.27037e-034	1.51705e-034	1.97502e-034	5.58893e-036	8.09441e-038	4.55073e-041	7.38071e-044	3.55196e-047	2.0551e-050	1.17473e-051	5.71986e-052	1.08356e-051	2.05228e-049	
0	0	1.35269e-013	4.18427e-010	3.15766e-008	3.84217e-007	7.3181e-007	1.15438e-006	1.52609e-006	9.12028e-006	3.47957e-006	7.2028e-008	8.62634e-011	1.6831e-008	7.51063e-008	3.42374e-008	2.33716e-010	3.95858e-012	5.80797e-015	3.01824e-015	1.84919e-015	1.99162e-016	4.49961e-017	2.2374e-016	1.79064e-017	1.57816e-018	8.48538e-019	2.48531e-018	4.61869e-018	7.97345e-019	4.48177e-022	7.7722e-025	9.10496e-027	9.43909e-030	1.27775e-031	6.41329e-036	8.57788e-038	1.99233e-039	1.17389e-040	1.57151e-041	7.09473e-042	7.13172e-043	3.03536e-042	
0	0	0	3.88601e-015	5.97934e-013	2.92937e-009	1.46424e-005	0.00187593	0.185511	0.994068	0.996383	0.992474	0.0341524	0.0475115	0.0630546	0.0502569	0.0747036	0.734094	0.971566	0.495359	0.828625	0.959112	0.999748	0.997798	0.821202	0.530862	0.13342	0.265854	0.158363	0.0777726	0.0219772	0.0464366	0.19891	0.319316	0.137579	0.00864595	0.00100673	2.3233e-006	1.37808e-008	1.73291e-011	6.03912e-014	2.81153e-016	3.7583e-018	
0	0	0	2.5473e-017	2.15371e-014	3.20879e-011	1.10578e-009	3.64907e-006	1.51426e-005	0.000639882	0.00358501	0.00751195	0.965663	0.040131	0.105318	0.28419	0.372465	0.255307	0.0283039	0.504556	0.170901	0.0408793	0.00025157	0.00217767	0.178779	0.458459	0.850368	0.312069	0.301262	0.588909	0.960143	0.952134	0.798843	0.680202	0.855053	0.990887	0.983924	0.923412	0.50779	0.0381285	0.0027193	2.26115e-005	4.5007e-008	
0	0	0	0	9.16351e-018	2.18878e-015	7.37612e-012	5.48641e-009	3.13529e-006	2.19292e-006	5.36686e-006	1.3841e-005	0.000184691	0.912357	0.831627	0.665553	0.552832	0.0105987	0.00012972	8.43749e-005	0.000473665	8.74034e-006	4.25581e-008	2.40626e-005	1.97704e-005	0.0106791	0.0162123	0.422078	0.540376	0.333318	0.0178802	0.00142987	0.00224705	0.000481933	0.00736711	0.000466941	0.0150697	0.0765856	0.49221	0.961871	0.997281	0.999977	1	


1	0.960342	0.808097	0.926068	0.974191	0.955503	0.992444	0.312711	0.535705	0.877297	0.956264	0.850534	0.0959265	0.0455912	0.0111042	0.00138935	0.000173839	9.606e-007	3.5615e-008	1.49049e-009	6.16497e-011	1.70135e-012	6.44915e-014	4.73088e-014	2.19836e-015	2.50067e-016	1.17326e-017	3.95987e-018	2.1118e-018	4.90792e-019	1.80024e-019	5.93213e-021	7.07145e-023	1.59757e-024	1.16894e-025	1.62962e-026	4.43349e-028	2.2633e-029	5.70746e-030	5.91419e-031	1.98633e-032	7.64634e-034	3.73057e-034	
0	0.0391645	0.190669	0.0737973	0.0257903	0.0423076	0.00746653	0.665643	0.409203	0.122433	0.0291107	0.0349581	0.467186	0.00277734	0.00760714	0.00079162	0.00166625	8.74133e-008	1.17859e-010	2.40648e-012	1.35102e-013	6.30679e-015	2.44101e-017	3.72561e-016	9.00276e-017	1.37657e-016	1.15681e-017	2.34272e-018	4.78893e-018	6.63578e-019	1.22564e-017	1.14455e-020	6.50636e-025	1.68911e-027	9.86779e-026	2.72491e-025	3.51874e-027	8.95034e-029	9.94732e-030	6.31348e-032	2.26139e-033	3.61954e-034	2.53586e-035	
0	0.000493415	0.00123389	0.000134475	1.87388e-005	0.00218975	8.36546e-005	0.0216443	0.0550678	2.82833e-005	0.00132911	7.81067e-006	0.0100189	0.000303452	1.16272e-005	1.51462e-007	1.168e-006	3.54999e-006	2.17646e-008	6.51167e-011	5.06721e-012	8.38363e-014	1.32833e-018	5.94752e-020	2.56099e-020	6.30594e-018	5.12336e-021	5.41552e-020	2.18797e-021	1.20436e-021	1.07525e-020	2.53997e-021	3.65338e-024	2.77053e-027	4.49737e-030	9.15272e-030	9.73396e-029	1.64694e-031	1.32772e-033	7.77924e-034	3.26382e-034	1.21449e-034	3.13164e-037	
0	0	1.70048e-008	6.35894e-009	9.87979e-010	1.3458e-009	4.44844e-006	5.28124e-009	1.4127e-005	2.83088e-006	5.50321e-010	3.47005e-008	6.21639e-011	5.88384e-006	6.90934e-008	1.85205e-008	1.24455e-012	2.88893e-011	6.93034e-010	2.43817e-011	5.15804e-015	5.38464e-016	4.89542e-019	1.98371e-023	3.01719e-026	5.98444e-026	1.17539e-021	2.46265e-026	5.74553e-024	1.3932e-024	1.9863e-025	2.2798e-023	8.98966e-027	1.45205e-029	5.84466e-032	5.48206e-034	1.88044e-035	8.16014e-035	2.16021e-037	6.46849e-038	3.16652e-038	4.89564e-037	4.3348e-037	
0	0	6.49961e-010	5.17435e-008	2.23305e-008	6.81597e-010	1.16274e-006	6.53784e-009	4.52612e-006	6.9725e-005	4.89222e-007	2.26023e-007	9.01098e-012	1.40625e-006	3.21286e-008	9.40448e-009	9.32315e-010	3.79658e-010	6.22557e-011	2.4255e-013	5.885e-015	1.84342e-018	2.39165e-017	6.04145e-020	1.25097e-022	2.57395e-027	1.41847e-021	7.54921e-024	8.65401e-024	9.98831e-025	1.08889e-025	2.81482e-024	6.50282e-025	7.13278e-028	3.64473e-030	1.63193e-033	1.27615e-035	9.10248e-036	7.75994e-038	6.60581e-038	5.62352e-038	7.38257e-038	8.20207e-036	
0	0	0	8.97457e-011	1.85018e-009	1.03118e-007	4.83458e-008	9.66743e-008	2.15637e-007	3.65494e-006	3.40479e-005	2.42082e-005	2.61911e-008	2.6372e-007	1.47994e-007	2.12067e-008	1.22767e-009	2.01668e-011	2.4234e-012	4.97887e-013	2.34851e-014	8.44071e-016	3.39905e-016	6.28963e-015	2.75507e-016	8.42743e-018	6.82392e-019	2.0001e-018	4.69656e-018	1.20517e-018	3.57269e-020	1.03259e-021	3.3476e-023	1.62174e-025	9.31792e-028	2.58539e-031	4.23275e-033	3.24127e-037	1.87589e-039	1.8493e-041	1.59713e-042	8.9249e-042	1.51249e-039	
0	0	0	1.00867e-019	8.18217e-014	8.39865e-011	7.335e-008	1.30673e-006	3.81262e-006	0.000140692	0.0114364	0.0615629	0.0160651	0.000470607	6.56432e-005	6.62103e-007	2.50332e-009	4.04183e-011	6.30308e-013	2.58525e-014	1.80189e-014	2.64894e-015	2.95984e-014	5.86457e-014	1.93746e-013	2.83094e-014	1.15838e-015	1.11263e-017	2.00152e-019	2.37578e-020	2.97005e-020	3.05442e-022	5.50118e-024	1.37851e-025	1.08946e-026	1.44074e-027	2.32966e-029	9.52523e-032	1.17531e-033	1.97441e-036	8.40437e-038	6.57547e-040	1.39372e-041	
0	0	0	0	4.94639e-013	9.29441e-012	3.54645e-009	6.19492e-008	1.54365e-006	2.4654e-005	0.00182562	0.052913	0.410803	0.95085	0.981211	0.997818	0.998159	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.967827	0.927024	0.941299	0.605909	0.723014	0.0509861	0.00381368	0.00022008	3.7771e-005	9.96819e-005	7.57086e-006	1.27075e-006	1.40793e-006	8.46747e-007	3.27808e-007	6.34157e-008	6.30134e-011	2.99117e-014	9.36082e-018	8.02987e-021	9.38694e-025	3.89266e-029	1.20342e-030	8.89323e-032	1.32658e-032	6.23217e-033	2.16453e-033	1.01538e-033	2.10555e-034	2.27666e-035	5.22525e-039	4.3272e-042	8.44372e-046	1.65882e-046	1.99275e-047	2.72242e-048	3.10623e-048	3.96274e-048	4.02207e-048	8.52396e-048	2.88165e-048	7.23565e-048	
0	0.0315633	0.0205408	0.0449555	0.35466	0.218962	0.944308	0.994575	0.978799	0.533566	0.400181	0.0246229	0.000468713	0.00177857	0.000228609	0.000274016	2.16977e-005	1.58301e-008	3.39173e-011	1.33437e-014	1.51236e-016	7.20307e-020	2.22448e-023	1.18289e-024	9.73532e-027	4.61092e-027	7.77627e-028	1.36377e-028	6.92485e-030	2.11047e-030	3.53562e-032	5.11703e-036	1.11885e-038	1.69456e-042	5.62174e-044	1.25375e-045	6.85179e-047	1.09697e-046	3.47163e-046	3.50875e-046	5.73748e-045	4.9921e-045	5.01788e-044	
0	0.0006097	0.0524176	0.0133812	0.0394238	0.03546	0.00349557	0.00113346	0.0199082	0.455869	0.0225973	0.00218869	0.00013384	3.79971e-006	6.31767e-005	1.99684e-007	2.34104e-006	1.88203e-011	9.22285e-012	3.32581e-014	1.15839e-017	2.05244e-019	1.53323e-022	5.85148e-023	3.54147e-026	1.47324e-027	8.35515e-030	5.03872e-029	7.67342e-029	2.04323e-031	2.34769e-032	7.73386e-036	9.23436e-040	4.13515e-042	8.25246e-043	4.06726e-043	7.41051e-046	4.89786e-048	6.17039e-048	5.48645e-048	1.78123e-048	4.49046e-046	4.05538e-045	
0	0	3.16357e-008	2.58866e-006	1.21262e-006	1.68443e-006	7.08736e-008	6.37004e-008	1.30743e-008	0.0003842	0.00134138	9.68235e-007	1.14078e-006	2.20782e-010	5.37698e-011	2.54367e-009	8.28809e-012	6.55299e-014	9.73825e-019	6.74477e-018	1.25348e-020	1.20254e-023	6.5041e-025	2.48525e-025	4.39227e-026	1.89055e-029	2.60488e-032	4.67907e-035	9.96565e-034	8.12123e-033	8.99587e-035	2.23832e-039	2.39183e-042	1.09568e-045	1.06417e-044	2.32322e-045	5.19704e-046	5.87914e-048	5.75584e-049	1.18726e-049	3.23823e-051	2.61229e-052	3.77079e-049	
0	0	1.72832e-005	0.000361645	2.1327e-006	0.022562	0.000226508	3.22645e-005	9.74002e-006	1.01524e-006	0.0308741	9.40895e-006	2.30842e-005	3.48613e-006	1.09007e-006	7.37722e-009	2.1258e-010	2.64429e-007	2.61556e-008	1.72127e-009	8.73902e-011	8.53338e-013	2.72103e-017	1.41134e-021	2.21913e-025	1.46713e-027	5.93442e-030	3.79667e-031	7.05124e-031	5.42424e-032	1.04575e-032	3.27428e-034	1.31217e-036	6.6739e-039	5.97068e-042	7.78092e-045	1.08887e-046	1.13593e-049	8.7335e-053	1.47012e-052	9.78428e-052	4.52929e-051	7.4659e-050	
0	0	0	1.05186e-008	3.3148e-006	5.04602e-010	0.000982997	3.08666e-007	3.06727e-009	7.94568e-007	2.32456e-007	0.00115452	9.33175e-009	5.3244e-007	1.75777e-010	3.25189e-008	7.99236e-012	9.6112e-014	2.25201e-010	1.2003e-012	5.25126e-012	3.19698e-014	4.4617e-014	8.29826e-015	1.59984e-016	3.48466e-019	4.68453e-022	2.71961e-025	1.84794e-028	3.71771e-030	9.03329e-035	5.0768e-037	2.89476e-036	4.03708e-038	1.01334e-039	1.97863e-042	3.19483e-044	1.40002e-044	4.55341e-046	2.49998e-046	3.61425e-047	7.89402e-051	4.65413e-050	
0	0	0	2.20361e-039	7.72678e-014	6.43619e-010	3.96425e-011	2.63541e-006	1.24023e-007	1.86586e-008	1.21349e-007	2.57762e-009	4.71035e-008	2.05345e-010	2.8683e-011	8.01099e-014	1.06368e-012	1.57266e-014	7.74421e-017	1.31308e-014	1.31288e-016	5.10042e-016	2.96405e-017	3.69106e-017	3.40203e-018	9.25391e-021	1.93668e-023	1.18901e-026	5.49847e-030	2.62507e-032	2.62334e-034	2.2966e-037	3.36304e-040	2.55404e-040	5.02989e-042	3.43335e-044	2.86731e-046	2.15344e-048	3.85454e-049	1.56995e-049	2.5289e-048	1.3356e-048	2.06477e-049	
0	0	0	0	2.92746e-010	5.06119e-007	8.95523e-007	0.000442262	0.00106237	0.0101411	0.544906	0.972016	0.999372	0.998212	0.999706	0.999725	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.179347	0.00429743	0.000179661	1.01738e-005	9.68493e-007	1.30632e-007	5.51147e-009	1.33914e-010	6.13464e-013	3.74475e-015	4.79687e-017	3.37077e-018	7.77737e-019	9.38544e-021	7.62661e-021	1.96083e-022	9.83734e-024	6.22093e-026	5.94563e-028	6.67726e-029	1.39232e-030	3.02803e-031	8.28516e-032	1.88413e-031	1.09581e-031	2.34702e-032	2.4244e-033	3.42975e-034	2.24038e-034	1.14987e-035	1.35157e-037	2.12005e-039	6.17474e-042	4.44757e-044	1.2224e-045	1.59972e-046	8.0776e-047	1.3686e-048	1.05305e-050	1.36911e-051	1.33704e-053	3.2749e-054	
0	0.00018158	3.17092e-007	7.50573e-009	9.79653e-011	9.17993e-009	9.6827e-009	1.72707e-008	5.74427e-010	6.03463e-013	3.9075e-013	7.80201e-015	2.43467e-015	2.30702e-015	4.06825e-017	2.55996e-019	3.95226e-022	3.12244e-022	8.59008e-025	2.25528e-028	2.01891e-029	1.42278e-031	1.73342e-032	2.11337e-034	1.18173e-032	2.9439e-032	1.33909e-032	3.935e-033	2.73574e-035	1.88549e-037	1.29738e-038	1.9221e-040	1.37619e-040	8.23705e-044	1.66749e-046	1.65156e-048	3.02738e-048	5.00477e-050	4.94304e-053	3.34146e-055	9.43672e-055	3.65482e-058	3.2504e-059	
0	0.820471	0.995378	0.987484	0.952521	0.662186	0.157308	0.00665973	0.000609266	2.10505e-005	6.37118e-007	1.14988e-007	1.24572e-008	4.00796e-007	1.78275e-007	6.06043e-007	2.55642e-007	3.13662e-007	4.60269e-008	7.94744e-009	9.55295e-010	1.73983e-011	2.68758e-011	3.16154e-011	1.01761e-010	3.60162e-011	2.86255e-010	2.66393e-009	3.03942e-008	2.94874e-008	2.09498e-009	1.56132e-009	2.41734e-010	2.47157e-012	8.40348e-014	3.52961e-016	3.78239e-017	6.78413e-018	9.33062e-020	1.07073e-021	5.18514e-023	4.01046e-024	1.13061e-023	
0	0	0.000317381	0.0123348	0.0474536	0.335082	0.707411	0.0443921	0.0655006	0.00514382	8.44306e-006	1.18863e-007	8.02909e-010	1.59572e-007	2.28484e-008	7.38878e-008	4.70621e-009	1.97097e-009	8.9064e-009	2.65674e-009	1.1854e-008	1.94668e-009	1.00652e-008	1.93306e-007	2.98333e-008	1.21257e-008	6.44927e-009	8.63693e-008	3.32624e-007	2.41808e-007	4.60511e-009	1.66819e-010	5.05083e-011	9.72472e-013	2.13255e-014	8.57001e-017	2.55412e-018	5.429e-020	2.53899e-021	1.33437e-023	1.33373e-024	1.57776e-026	6.23791e-026	
0	0	6.65933e-006	1.96817e-006	1.51112e-005	0.00273022	0.135274	0.947925	0.925282	0.991159	0.998756	0.987715	0.543169	0.893287	0.99514	0.181399	0.0432015	0.0355356	0.00217315	0.000101058	8.07504e-006	3.2997e-007	2.39687e-005	6.00327e-005	0.00536726	0.00250551	0.0277067	0.0769368	0.58394	0.0584621	0.0059712	0.00106521	8.89658e-005	5.7359e-007	1.64354e-008	4.74394e-010	4.46492e-011	1.11596e-013	7.60079e-017	9.79367e-021	2.35987e-023	1.91826e-025	6.3071e-027	
0	0	0	2.19813e-009	9.25509e-010	4.88098e-008	6.60512e-006	0.00102315	0.00859861	0.00365926	0.00123453	0.0122847	0.456054	0.103432	0.00480756	0.818131	0.951948	0.959741	0.970439	0.766265	0.8445	0.948148	0.937307	0.848461	0.955094	0.9683	0.95758	0.919656	0.403485	0.923718	0.989596	0.986828	0.98097	0.989164	0.986893	0.979951	0.964884	0.748398	0.00891642	4.56598e-005	1.35059e-006	5.62871e-009	4.85907e-011	
0	0	0	2.10416e-011	1.0985e-010	1.43361e-011	1.04672e-009	1.57042e-008	9.16755e-006	1.67212e-005	1.47876e-007	3.7233e-007	0.00077737	0.00319991	4.1626e-005	0.000459265	0.00479846	0.00469666	0.0273565	0.233576	0.155082	0.0515044	0.0609038	0.146431	0.0309571	0.0277275	0.0131855	0.00192012	0.0105988	0.0172854	0.00429667	0.012035	0.0189122	0.0108186	0.012999	0.0199215	0.0350383	0.250909	0.989714	0.997724	0.99162	0.978756	0.490612	
