0	0	0	1.39788e-005	0.000169296	0.000538269	6.92324e-007	5.99079e-007	3.43765e-009	4.42647e-008	6.54036e-005	1.41574e-005	1.1561e-008	0.00178134	0.0703232	0.923152	0.0462772	0.000160947	5.51133e-005	0.00560912	0.0138546	0.0349304	0.00319178	0.000146752	0.00928767	0.000456749	1.78533e-008	5.55617e-011	1.27495e-010	4.16126e-008	1.28034e-007	1.50695e-006	3.3932e-006	0.000296237	0.000738959	0.000419977	0.000223323	7.17253e-007	5.26154e-007	
0	0	0	4.99806e-009	1.06168e-005	3.52662e-005	1.31839e-006	1.13293e-008	2.55786e-010	9.57651e-011	2.3094e-007	2.13946e-007	5.83249e-009	5.48482e-007	0.00123825	0.0374791	0.37329	0.0130866	0.000104729	2.85656e-005	0.000189453	0.00274232	0.00831272	0.000324538	0.00347521	0.00708339	2.58354e-005	1.08393e-007	3.38861e-010	6.80669e-011	5.31867e-009	8.6145e-008	5.80588e-006	5.40386e-005	0.00154779	0.00421644	0.00271388	5.70428e-005	9.01726e-006	
0	0	0	0	9.77988e-007	3.14204e-005	1.37345e-005	3.36503e-006	2.80677e-007	3.99725e-008	2.7949e-008	1.71018e-007	2.69214e-007	5.55246e-007	0.000261041	0.00212493	0.410076	0.848575	0.973987	0.965541	0.669159	0.959821	0.988468	0.999526	0.987237	0.99246	0.999974	1	1	0.999999	1	0.999998	0.999991	0.99965	0.997713	0.995364	0.997063	0.999942	0.99999	


1	0.311969	0.203643	0.0779266	0.228762	0.411172	0.474545	0.33691	0.123782	0.0289623	0.233313	0.440726	0.171523	0.00303532	1.17092e-006	1.40266e-008	8.00554e-010	4.50349e-012	6.8114e-014	6.60308e-014	1.46653e-013	2.06307e-013	2.08564e-014	3.96137e-015	8.82277e-017	1.2692e-017	4.07024e-017	4.59075e-017	4.86185e-018	1.09406e-019	3.22134e-021	5.08792e-023	5.39633e-025	8.83235e-027	2.63454e-028	6.15988e-029	7.28012e-030	3.19801e-030	4.94371e-031	
0	0.687894	0.50925	0.894926	0.75519	0.550871	0.0465766	0.00686203	0.00185095	7.92959e-005	0.00764622	0.00650561	0.00167439	0.0138599	0.000173325	0.0001189	5.13806e-007	1.65116e-011	1.51144e-015	3.30153e-015	1.20088e-014	2.05764e-013	2.68943e-013	2.20484e-013	7.93697e-014	4.84579e-015	1.43034e-016	3.99729e-018	4.39314e-020	1.41864e-020	5.62246e-022	6.74047e-023	1.16528e-023	5.2366e-024	1.24574e-024	8.38306e-025	1.49007e-024	9.47354e-027	3.16609e-028	
0	0.00013656	0.287102	0.0184811	0.00859682	0.0324366	0.478019	0.530638	0.86957	0.842003	0.0134219	0.0024835	0.0387552	0.000114462	3.21523e-008	3.31978e-008	8.26067e-005	1.20458e-005	2.5537e-006	3.40773e-009	1.96431e-012	5.03442e-013	1.1512e-013	3.77471e-015	8.27557e-019	3.23598e-015	4.8465e-013	1.46874e-013	6.00609e-017	3.42076e-021	2.04461e-025	2.41081e-027	2.60648e-027	5.51039e-030	1.60082e-027	3.3275e-027	2.27055e-029	3.33603e-025	7.63676e-029	
0	0	2.40725e-006	0.00768495	0.00713441	0.00401841	0.000459371	0.0417976	0.00107634	0.00353153	0.689195	0.505945	0.482318	0.103885	0.000721314	3.15621e-005	1.54316e-006	7.08701e-007	2.16102e-007	3.82696e-005	5.44974e-005	0.000304878	1.95522e-005	1.11076e-006	4.06297e-008	1.20245e-009	5.8529e-009	3.92356e-008	3.44628e-008	3.64338e-009	2.76897e-011	2.29078e-013	3.85582e-016	8.99755e-018	1.78311e-020	2.27501e-021	4.59233e-023	3.70428e-024	5.59959e-025	
0	0	2.04462e-006	0.000981089	0.000120954	0.00117334	0.000376254	0.0837315	0.00362657	0.125365	0.0472294	0.0392186	0.299545	0.0108045	7.20193e-006	1.32272e-005	6.9204e-005	6.20775e-005	6.12769e-005	0.000108512	6.95839e-005	1.37907e-005	2.25726e-005	2.8313e-006	3.40228e-008	3.97679e-008	1.93749e-006	1.98112e-005	4.6507e-005	8.36967e-007	2.35557e-008	5.35794e-011	3.06093e-013	4.17736e-016	6.24045e-018	1.50934e-018	5.25389e-021	1.10325e-019	2.78168e-021	
0	0	0	3.71387e-008	0.000195641	0.000252189	6.92044e-006	6.58082e-008	7.7438e-005	2.03833e-008	0.00913007	0.00455889	0.000689721	0.868136	0.999044	0.976097	0.000197552	3.6205e-009	2.32681e-010	2.96243e-006	1.37927e-005	0.0186289	0.00679544	0.000430926	4.53497e-005	1.05356e-008	9.61609e-011	1.04562e-008	1.85337e-008	1.6655e-007	5.27943e-010	7.76028e-011	1.16481e-012	3.91065e-013	6.0753e-015	3.16771e-017	1.67006e-017	4.31597e-022	4.16498e-022	
0	0	0	4.50526e-010	1.48036e-007	4.38579e-005	1.55652e-005	5.87436e-005	1.60957e-005	5.83339e-005	6.09244e-005	0.00055211	0.0054888	0.000143874	2.69182e-005	0.0105524	0.995091	0.999299	0.998026	0.570145	0.143529	0.0593892	0.0236859	0.0022394	1.13737e-005	1.69034e-005	0.00134111	0.0108404	0.00577421	6.37196e-005	9.79929e-007	1.53648e-009	6.08396e-012	2.80514e-015	1.21668e-015	4.58206e-016	9.12419e-019	6.35077e-017	1.16515e-018	
0	0	0	0	7.16461e-011	3.25828e-005	1.2709e-006	1.2927e-006	1.75206e-007	6.04944e-008	3.93359e-006	9.89415e-006	4.80717e-006	2.1089e-005	2.59748e-005	0.0131869	0.00455765	0.000626015	0.00191008	0.429705	0.856333	0.921663	0.969477	0.997326	0.999943	0.999983	0.998657	0.98914	0.994179	0.999935	0.999999	1	1	1	1	1	1	1	1	


1	0.983922	0.134163	0.00754639	0.011787	0.0471816	0.107647	0.160702	0.333303	0.455099	0.851061	0.81649	0.114672	0.0999838	0.283994	0.115082	0.0875081	0.0443759	0.0166202	0.0276791	0.0136133	0.00602457	0.00530362	0.00510257	0.00173379	0.000495149	0.000527756	0.000122866	6.79944e-005	2.42618e-005	8.40305e-006	2.68169e-006	9.1215e-007	1.36197e-007	2.09762e-008	6.64346e-009	1.70512e-009	1.55208e-009	9.74543e-010	
0	0.0160621	0.865824	0.992327	0.987982	0.952526	0.891232	0.822078	0.666339	0.530152	0.148896	0.183441	0.837372	0.853706	0.503025	0.00943865	0.00982061	0.225133	0.729229	0.0901073	0.00490578	0.000213743	0.00110323	0.00379048	0.000117421	7.85989e-005	0.00177121	0.00831314	0.000220316	1.49169e-007	1.5017e-007	4.38767e-009	1.37486e-008	5.0495e-010	4.55977e-011	1.38456e-008	3.30522e-011	3.0867e-010	2.47479e-013	
0	1.61291e-005	1.32172e-005	0.000126423	0.000229996	0.000289781	0.00112063	0.0172199	0.000354829	0.0147485	1.9998e-005	6.66187e-005	0.0479556	0.0418375	0.0484369	2.14067e-005	0.000958863	0.0451528	0.00338141	0.000202505	1.23465e-005	1.69743e-007	2.98694e-005	7.2215e-006	2.97623e-008	2.14488e-007	1.61275e-005	2.19135e-005	7.33399e-007	3.90997e-011	2.18962e-011	1.34963e-012	9.25612e-014	1.04779e-013	7.24555e-015	3.06214e-013	7.66361e-015	2.8097e-013	6.63364e-016	
0	0	3.39917e-010	6.76119e-009	1.19928e-006	1.72761e-006	2.964e-007	2.04489e-007	3.18043e-006	4.31897e-007	2.36309e-005	1.52046e-007	2.5533e-007	0.00446926	0.0599711	0.0104735	0.000171626	2.19499e-006	1.13544e-005	0.000118293	1.15051e-006	6.34234e-007	1.77147e-008	1.05622e-008	1.42242e-008	8.03161e-012	2.81997e-011	8.69833e-009	2.04778e-007	7.4541e-009	8.17299e-012	1.88936e-013	1.7206e-015	6.41445e-014	1.10267e-016	2.69997e-018	1.60609e-014	2.20699e-017	3.27994e-015	
0	0	2.00012e-015	9.12137e-014	1.24625e-010	6.11641e-007	1.75419e-007	6.83768e-009	2.59387e-008	1.76624e-009	2.22018e-008	2.57646e-006	3.42124e-008	3.40778e-006	0.104568	0.595406	0.0469011	0.00117833	1.72954e-006	6.2596e-007	6.61929e-007	3.03746e-005	0.000102248	3.35521e-006	3.16166e-007	9.75375e-010	2.0469e-012	3.38888e-014	1.04517e-011	8.92657e-010	1.02359e-010	3.63866e-011	2.30277e-012	2.96277e-013	3.96634e-014	1.14867e-016	1.20247e-017	5.19424e-018	4.14438e-019	
0	0	0	1.55942e-016	6.89419e-015	6.70809e-012	2.17339e-010	1.79152e-011	7.37668e-013	4.70295e-011	1.36291e-012	1.52933e-011	4.42102e-009	6.57251e-009	4.16181e-006	0.113442	0.0126037	0.000649858	6.86442e-006	2.0064e-008	4.82009e-010	3.90195e-009	2.78353e-007	1.42466e-007	4.4012e-009	7.86305e-012	1.02272e-013	1.57473e-015	5.42343e-014	3.26963e-013	3.14529e-014	1.97157e-015	4.93847e-015	2.32191e-016	2.9191e-018	1.21382e-017	1.01549e-020	2.37769e-020	1.64736e-022	
0	0	0	7.23907e-019	3.26666e-018	7.20522e-011	1.28246e-011	4.85663e-010	3.29042e-013	1.72655e-011	7.10852e-014	2.98383e-013	1.76398e-009	1.16462e-010	3.03072e-008	0.156136	0.795407	0.400745	0.0703458	0.00672931	0.000355517	5.45912e-007	2.5252e-006	8.52669e-006	1.3349e-005	3.73163e-006	2.87716e-008	1.28243e-008	2.39697e-008	1.23188e-008	3.84795e-009	1.25975e-009	5.52804e-010	1.72932e-010	8.51737e-012	1.3935e-011	1.61165e-012	3.17568e-012	6.76808e-014	
0	0	0	0	4.74368e-019	7.8502e-017	3.1221e-011	5.45457e-011	6.03168e-010	3.31805e-010	4.01561e-010	2.30451e-010	5.58776e-011	5.48675e-010	3.79779e-009	9.53209e-009	0.046629	0.282763	0.180403	0.875163	0.981111	0.99373	0.993458	0.991088	0.998135	0.999422	0.997685	0.991542	0.999711	0.999976	0.999991	0.999997	0.999999	1	1	1	1	1	1	


1	0.948068	0.377702	0.0868074	0.575139	0.329224	0.639249	0.545332	0.825717	0.434341	0.747985	0.805565	0.246786	0.519698	0.594058	0.513682	0.746263	0.214286	0.0348827	0.164164	0.135505	0.675687	0.58773	0.118703	0.135081	0.135167	0.0111358	0.00456712	0.000737603	0.00115123	0.0010409	0.00306622	0.00431801	0.0150811	0.229326	0.025257	0.0517165	0.0151052	0.280907	
0	0.0519101	0.61093	0.717739	0.37765	0.669106	0.194664	0.440061	0.131777	0.562402	0.250805	0.164565	0.484293	0.180636	0.0585942	0.119337	0.0898673	0.256034	0.40522	0.511876	0.821187	0.111071	0.24081	0.872417	0.862436	0.848132	0.168634	0.591427	0.995131	0.997541	0.998426	0.996205	0.995247	0.984434	0.769263	0.969642	0.947948	0.981284	0.718112	
0	2.20523e-005	0.011368	0.195454	0.0471589	0.00166825	0.166086	0.0144066	0.0425048	0.00325406	0.00120993	0.0298695	0.268661	0.2797	0.0094319	2.15831e-006	0.00954218	0.423825	0.51894	0.18301	0.017232	0.00800541	0.000865499	0.000483666	2.55074e-005	0.0156826	0.820132	0.399874	0.00395733	0.000257446	5.09852e-005	0.000108368	9.25335e-005	6.23987e-005	0.000115165	0.00497015	0.000121488	0.00351475	0.000365664	
0	0	3.33587e-010	6.43901e-008	4.97553e-005	1.0665e-006	1.10299e-007	0.00020011	5.52828e-007	2.42295e-006	4.96014e-008	2.04593e-007	0.000104633	0.0101924	0.00708855	5.88958e-007	1.17424e-009	2.61642e-005	0.00103273	0.00141083	0.000233941	0.00118338	7.00438e-007	5.3095e-008	4.00376e-009	2.5027e-010	3.15565e-005	0.00394576	7.48959e-005	1.31537e-007	2.23215e-009	5.38234e-010	9.52532e-011	1.13671e-010	2.50246e-010	3.79692e-011	3.13549e-007	1.34622e-009	3.81634e-007	
0	0	4.60475e-011	2.08551e-010	2.3402e-006	5.88227e-007	8.85889e-009	2.20567e-007	1.21555e-006	1.10042e-007	2.23778e-008	1.85318e-007	0.000155064	0.00149542	0.0116055	0.000112936	3.56686e-008	8.58537e-008	8.72707e-007	9.6876e-006	3.00346e-007	0.109712	0.00406066	8.44601e-007	2.66153e-010	2.31168e-013	8.63977e-009	2.5975e-005	4.87617e-006	8.14711e-007	1.44955e-010	1.83363e-010	1.68959e-010	1.83133e-009	2.17664e-009	3.05151e-013	1.00791e-007	4.72512e-012	2.80855e-007	
0	0	0	4.11459e-014	1.58033e-013	8.81317e-009	1.56245e-008	1.93791e-011	3.46011e-009	1.20831e-010	2.04487e-010	1.46228e-010	2.99168e-010	0.00827909	0.319174	0.261168	0.00241896	1.44272e-005	1.02923e-010	7.09219e-010	7.48053e-009	5.61209e-006	0.124465	0.00010205	6.25694e-007	7.1915e-011	9.0492e-016	5.7666e-014	9.33433e-010	3.15448e-009	1.21705e-010	8.92528e-013	3.45043e-013	1.57629e-012	1.84759e-011	5.28779e-014	7.83942e-016	2.82241e-013	3.64261e-015	
0	0	0	2.86623e-021	2.27012e-017	1.14747e-015	2.0087e-012	1.63438e-012	6.94387e-015	2.21429e-013	3.82793e-014	1.55993e-013	5.35026e-013	2.50921e-012	2.03335e-005	0.0961409	0.00465993	2.316e-005	1.05404e-007	5.69234e-010	1.29891e-012	3.41859e-010	1.98017e-008	6.02291e-005	1.61164e-007	2.85694e-010	3.22184e-014	1.34081e-016	2.05638e-015	7.67239e-012	1.94481e-012	7.56997e-013	3.60224e-015	3.85723e-016	3.03693e-015	2.3444e-015	9.01244e-017	2.43762e-018	1.03921e-015	
0	0	0	0	4.05756e-016	5.55306e-015	3.79268e-011	8.32294e-011	6.20776e-011	9.67397e-012	1.66769e-012	2.24813e-013	1.52743e-012	3.34468e-012	2.75698e-005	0.00955615	0.147248	0.105791	0.0399242	0.13953	0.0258414	0.0943357	0.0420677	0.00823299	0.00245631	0.00101797	6.69813e-005	0.000160688	9.38584e-005	0.00104927	0.000482143	0.000620078	0.000342099	0.000422914	0.00129488	0.00013121	0.000214038	9.56961e-005	0.000614666	


1	0.922345	0.967905	0.871668	0.219849	0.940572	0.393924	0.153401	0.0206582	0.0017627	0.000137408	9.96003e-005	7.4294e-005	9.66996e-005	0.000222902	0.00352657	0.00300607	0.000604887	0.000201961	9.94982e-005	6.58855e-006	0.000106332	0.000304247	0.00123775	0.00200089	0.00293113	0.00138556	0.000920404	0.000214766	0.000858482	0.00277151	0.0248351	0.115913	0.463367	0.869936	0.743782	0.940245	0.631246	0.609259	
0	0.0138855	0.0218962	0.0334696	0.0494285	0.0520971	0.593267	0.829702	0.979155	0.941768	0.412507	0.641424	0.864442	0.289418	0.167918	0.390014	0.750761	0.307174	0.259604	0.0727727	0.0037304	0.0314965	0.0143335	0.0289985	0.0043253	0.00589709	0.0152409	0.00589598	0.00198631	0.00659268	0.0120885	0.0397072	0.0161979	0.00662649	0.0249704	0.0107094	0.0176525	0.122754	0.242775	
0	0.06377	0.00347445	0.0916203	0.729175	0.00607766	0.0127338	0.0168455	0.000182406	0.0564694	0.587331	0.33217	0.0132747	0.0509832	0.0199857	0.28002	0.0106831	0.031005	0.00443534	0.150636	0.849363	0.0206363	0.00027539	7.3966e-005	0.0219738	0.0143935	0.000664334	0.000229326	0.000571744	1.03456e-005	0.00947023	0.00242367	0.00314436	0.0139021	0.0117487	0.157591	0.0253083	0.231335	0.141908	
0	0	4.3388e-006	5.9484e-007	1.18811e-006	0.000156437	6.58927e-008	4.08481e-007	8.96761e-009	7.34099e-009	2.37665e-006	5.79614e-005	5.31899e-006	8.87644e-008	9.3625e-007	0.000461109	7.45201e-005	4.73116e-007	1.33431e-006	4.13054e-006	0.000208873	8.98474e-005	5.04525e-006	1.11974e-007	1.50192e-006	0.000117094	1.9288e-007	4.1275e-009	5.60112e-007	8.66809e-006	3.42882e-006	0.000704865	0.000723841	0.000229106	0.000120834	0.000112158	0.000646373	9.66969e-005	0.00267946	
0	0	0.00672026	0.00324145	0.00154625	0.00109314	7.5256e-005	5.09809e-005	4.35009e-006	1.54057e-007	2.22517e-005	0.0262488	0.122194	0.659312	0.782033	0.0215297	0.00206034	0.00185393	0.000677999	3.30009e-005	2.2874e-005	0.109187	0.0216638	0.000993145	1.76394e-006	8.32104e-005	0.00384138	0.000201587	3.35859e-008	1.28256e-008	3.01376e-009	2.16223e-006	8.69378e-007	9.16239e-007	5.88621e-007	6.60478e-005	1.38848e-005	2.42952e-005	1.97909e-005	
0	0	0	1.23707e-008	3.70422e-007	3.09778e-006	4.2149e-007	1.35116e-008	2.80134e-008	3.15146e-010	4.65459e-011	3.81212e-008	1.0107e-005	0.000187305	0.0297688	0.172906	0.020314	2.3673e-005	4.72175e-007	2.82323e-005	1.87282e-007	2.75014e-005	0.000115013	1.83668e-006	4.2886e-007	4.05255e-009	2.5684e-008	5.36887e-007	7.13919e-006	2.34426e-005	3.08569e-007	2.37766e-007	1.14404e-008	6.07915e-009	9.94494e-009	3.27019e-012	2.28233e-006	2.33141e-008	1.68453e-005	
0	0	0	6.84161e-038	9.23715e-015	1.06267e-012	2.40118e-012	3.72666e-013	1.03944e-015	1.02586e-014	8.97678e-017	5.80821e-016	5.84788e-012	1.65893e-008	3.24793e-007	0.00021807	2.53034e-006	1.71309e-006	2.94859e-009	2.8357e-011	5.47314e-011	6.44226e-010	5.15788e-010	1.14639e-009	1.76047e-011	6.41008e-013	1.08587e-013	1.03197e-012	1.33031e-011	1.33886e-010	8.04655e-011	2.20303e-012	1.45256e-012	8.51245e-014	3.78411e-015	1.54426e-014	4.32751e-018	3.21438e-012	4.48309e-014	
0	0	0	0	7.93758e-011	4.06161e-008	4.99833e-008	2.98608e-008	3.55113e-010	3.32449e-010	9.43912e-012	4.82016e-012	7.14982e-009	2.99876e-006	7.04901e-005	0.131325	0.213098	0.659337	0.735079	0.776426	0.146669	0.838456	0.963303	0.968695	0.971696	0.976578	0.978868	0.992752	0.997219	0.992506	0.975666	0.932327	0.86402	0.515874	0.0932233	0.0877397	0.0161315	0.0145433	0.00334189	


1	0.716444	0.0931864	0.0665171	0.00184537	0.00147617	0.000349968	0.000228517	2.60171e-005	0.000115388	1.50945e-005	1.00706e-005	1.27424e-006	4.20153e-008	9.49123e-010	4.58134e-010	1.45935e-009	8.45428e-010	5.25848e-009	5.21651e-009	3.12541e-010	3.54021e-011	3.17787e-011	8.49243e-011	6.10201e-011	1.96963e-010	1.13957e-010	1.85198e-011	4.66937e-012	3.76424e-012	1.50436e-012	4.3901e-012	1.47721e-012	6.64691e-013	2.89997e-013	1.07328e-013	8.94996e-015	6.47832e-015	2.32283e-015	
0	2.65222e-005	0.000216903	0.000780913	4.37418e-006	6.80794e-007	4.91908e-007	1.44004e-008	4.30248e-008	7.30162e-009	5.7691e-009	1.10318e-009	1.01043e-007	1.83543e-009	3.56388e-012	1.32714e-012	4.21126e-011	4.67802e-012	2.5329e-012	1.03454e-012	2.52048e-015	6.6492e-013	2.55034e-013	1.10782e-013	1.59138e-015	1.20901e-014	3.85098e-014	1.13101e-014	5.02155e-016	7.29461e-015	3.0498e-017	4.13079e-016	4.30863e-016	8.53057e-017	5.50349e-018	1.21158e-016	1.10579e-018	4.96279e-019	1.0923e-019	
0	0.28353	0.906497	0.93207	0.994218	0.998195	0.940505	0.997321	0.967431	0.946903	0.989489	0.939078	0.898988	0.987934	0.988326	0.989643	0.862851	0.625197	0.654731	0.60175	0.037044	0.645335	0.959299	0.948378	0.741942	0.398056	0.338325	0.068983	0.0121797	0.00630037	0.00202563	0.00245774	0.00132906	0.000538967	0.00017255	2.78732e-005	6.58606e-006	5.11651e-007	6.04121e-008	
0	0	9.74106e-005	0.000624286	0.00393068	0.000314658	0.0591439	0.00238463	0.0325412	0.0527863	0.0102694	0.0608953	0.0978724	0.0108659	0.0116179	0.00568627	0.1085	0.194379	0.00706261	0.000557532	0.00234021	0.016367	0.0106596	0.000377549	0.000166713	0.0045177	0.00294301	1.41719e-005	1.47509e-005	1.48667e-006	1.93646e-006	7.1389e-006	8.98685e-007	2.49557e-007	1.2792e-006	1.06292e-008	2.16627e-008	1.76059e-009	1.3042e-009	
0	0	1.80478e-006	7.66649e-006	1.3367e-006	1.37134e-005	5.53687e-007	6.62183e-005	1.6424e-006	0.000194834	0.000226216	1.6298e-005	0.00313479	0.00118911	4.98956e-005	0.00465139	0.000323529	0.00118465	0.00412127	3.18282e-005	5.82929e-008	0.000294436	0.00109033	0.00018916	1.00253e-005	4.33713e-007	3.7088e-006	6.73197e-006	7.71066e-008	9.13078e-008	8.49593e-009	5.18384e-009	1.16334e-008	1.4226e-009	2.08725e-010	3.9618e-009	8.13212e-012	1.16127e-011	2.0383e-013	
0	0	0	8.27343e-008	2.46913e-008	5.62169e-008	3.9121e-008	1.11079e-008	4.71455e-008	2.84681e-007	2.84862e-007	3.211e-007	3.09539e-006	1.05515e-005	6.63229e-006	1.93287e-005	0.0283188	0.171583	0.204693	0.0503709	0.00813513	0.000232477	5.54445e-005	7.31953e-005	5.16065e-005	0.000111485	1.2135e-005	1.87203e-006	5.3122e-006	2.03071e-006	1.35386e-007	4.90617e-008	1.33671e-008	5.5639e-009	4.22745e-010	2.68901e-010	1.75118e-010	1.51827e-010	1.09191e-011	
0	0	0	6.10778e-012	1.71031e-009	8.97722e-010	2.24645e-009	4.97054e-009	2.64796e-009	2.61708e-008	2.47261e-008	1.58781e-008	4.37218e-008	7.63279e-010	4.162e-009	5.58735e-008	7.24256e-006	0.00765336	0.120584	0.28397	0.834917	0.144652	0.00312574	0.000511354	0.000370524	0.00702286	0.00659011	0.00169083	0.0023049	0.00498502	0.01294	0.0733202	0.0382517	0.0132168	0.0715605	0.0580522	0.120203	0.138639	0.476166	
0	0	0	0	5.9976e-011	1.92147e-010	3.97573e-010	7.40163e-010	6.39822e-010	1.42716e-008	4.14202e-008	4.60601e-008	1.59251e-008	2.68537e-009	4.84919e-010	1.08488e-009	8.01948e-009	2.92071e-006	0.00880824	0.0633192	0.117564	0.193119	0.0257702	0.0504706	0.25746	0.590292	0.652126	0.929303	0.985495	0.988711	0.985032	0.924215	0.960418	0.986244	0.928266	0.94192	0.879791	0.86136	0.523834	


1	0.366063	0.992121	0.997666	0.990313	0.938067	0.998152	0.995066	0.998306	0.984171	0.9423	0.998541	0.994022	0.815172	0.169817	0.00524738	0.00202861	0.00016608	7.11062e-005	0.000348019	0.0022061	0.0445154	0.0804875	0.086779	0.0652147	0.0229375	0.0361611	0.0052912	0.00233344	0.00137581	0.00317926	0.00498933	0.0108394	0.00238116	0.00460723	0.0254113	0.0295045	0.0228716	0.0176117	
0	0.631179	5.1202e-005	0.000499561	0.00941067	0.0601261	0.00112952	0.00329076	0.000200212	0.0137969	0.0559936	0.000537828	2.04978e-005	0.130534	0.198826	0.409023	0.0101239	7.60626e-007	1.07069e-007	0.0003134	0.0056702	0.00186513	0.000437333	0.000779643	0.233869	0.00171246	1.5137e-006	1.55617e-005	0.00872768	0.113709	0.177287	0.40609	0.181967	0.929262	0.846099	0.02199	0.460812	0.0351232	0.906625	
0	0.00275826	0.000136343	4.86624e-005	0.000108637	0.00174954	0.000171994	0.000246116	0.000130704	8.70351e-005	0.00167374	0.000785176	1.43833e-005	0.000571053	0.0010251	0.00123724	0.000597515	8.58872e-007	1.28642e-008	4.89237e-006	0.000796264	0.00114217	4.58495e-005	1.3308e-005	0.0012578	0.000964972	2.15853e-006	3.51105e-007	3.80203e-005	0.000624919	0.0187416	0.202853	0.0734209	0.00753235	0.0922902	0.0154181	0.03829	0.00146013	0.0112406	
0	0	0.00709031	4.71345e-005	6.35756e-007	2.26868e-005	0.000372086	4.23859e-005	0.000110068	6.50472e-006	4.53493e-006	0.000113997	0.000214881	1.3985e-006	1.04833e-005	6.99707e-006	0.000888591	3.76385e-005	2.57671e-006	1.7285e-007	1.71341e-006	0.000727097	4.00934e-005	3.79054e-006	1.53247e-007	0.00041079	0.000234895	7.70397e-006	1.64507e-007	1.42849e-005	0.00028377	0.00103989	0.00407867	5.13188e-005	0.00622026	0.0158767	0.000772405	0.000764457	3.62403e-005	
0	0	0.000600679	0.00173839	0.000162477	3.40124e-005	0.000174001	0.00135455	0.00123932	0.00193839	2.65497e-005	2.20741e-005	0.00572026	0.027732	0.00619684	5.83943e-007	1.34009e-005	0.00118103	0.00847448	0.00148312	9.57933e-005	0.000376001	0.000577088	0.000814801	5.17312e-007	9.59944e-007	0.0154299	0.053469	0.00161637	1.43959e-006	1.12572e-007	6.78767e-007	1.07267e-005	2.79895e-007	6.71957e-008	0.00217127	7.26107e-006	0.00018702	6.87408e-008	
0	0	0	4.34672e-009	4.7382e-006	1.50187e-007	7.86821e-008	2.53153e-007	1.35546e-005	6.19683e-007	2.00523e-006	1.46909e-007	7.59675e-006	0.025979	0.611731	0.000249591	3.15409e-007	3.56385e-009	1.43452e-007	5.51596e-005	3.4438e-006	0.105188	0.0215609	4.67199e-005	1.67912e-008	1.18148e-013	7.1773e-010	1.00522e-005	2.38283e-005	7.53528e-007	7.61449e-011	5.11715e-012	4.19874e-012	3.66495e-010	4.16703e-012	2.09183e-013	3.31209e-006	5.88808e-011	3.43654e-008	
0	0	0	1.22214e-010	7.1314e-011	8.09993e-008	8.94082e-010	1.11477e-010	9.80619e-010	5.21812e-009	8.00084e-010	1.77298e-009	7.18761e-010	1.08872e-005	0.0123937	0.583703	0.0367617	0.000129083	4.65429e-008	9.95614e-009	1.53846e-006	0.000213979	0.0725427	0.00255429	0.000155556	1.61656e-007	4.35356e-011	9.16116e-011	6.03318e-008	6.70465e-007	4.10788e-008	1.49169e-008	3.45205e-009	1.47627e-010	2.36082e-011	4.09768e-013	6.01481e-008	4.1278e-010	4.09056e-010	
0	0	0	0	2.32702e-013	8.31197e-012	4.30096e-010	2.06024e-010	8.84303e-012	2.20987e-011	2.87508e-012	1.57711e-013	3.05947e-010	8.05927e-011	1.02214e-007	0.000532017	0.949586	0.998485	0.991452	0.997795	0.991225	0.845972	0.824308	0.909008	0.699502	0.973973	0.94817	0.941206	0.98726	0.884273	0.800508	0.385026	0.729683	0.0607724	0.0507829	0.919133	0.470611	0.939594	0.0644866	


1	0.999497	0.968065	0.999486	0.996056	0.99932	0.995466	0.996069	0.987707	0.99324	0.999563	0.852166	0.0124969	0.0014805	5.18603e-005	4.14343e-006	6.52021e-006	6.28247e-006	3.78373e-006	1.33616e-006	9.43114e-007	3.84607e-007	1.87793e-007	6.26452e-007	1.1738e-006	1.13722e-006	2.16606e-006	2.83345e-006	2.688e-006	4.71182e-007	4.8185e-007	2.16142e-007	3.25712e-007	1.95271e-007	4.15406e-008	1.46597e-007	9.49986e-008	1.74469e-007	2.47296e-008	
0	0.000482338	0.0319255	0.000507866	0.00391208	0.000643681	0.00437856	0.00392479	0.011872	0.00658581	0.000391407	0.147751	0.987269	0.0309888	0.000930072	9.12263e-007	2.09771e-006	6.9778e-005	2.36244e-006	2.59319e-009	2.1256e-010	1.85699e-007	4.66865e-007	4.86702e-008	8.56065e-011	4.6645e-009	1.10852e-006	3.55163e-007	2.09026e-010	6.80964e-012	3.09065e-010	3.91863e-010	1.04661e-010	5.20257e-011	2.16506e-010	3.85772e-011	5.43987e-012	1.07851e-010	5.64832e-011	
0	2.10351e-005	9.59157e-006	5.60312e-006	3.21926e-005	3.62257e-005	0.000155573	5.73799e-006	0.000421458	0.000174143	4.43032e-005	8.2667e-005	0.000234121	0.967471	0.982354	0.0158064	0.00288923	4.73632e-005	2.20184e-008	4.26912e-009	1.1631e-011	8.8549e-008	4.00929e-007	9.12956e-009	2.95658e-010	4.95545e-013	8.57321e-012	1.27e-009	2.91957e-010	2.49121e-011	9.15767e-013	2.16053e-012	3.40161e-012	3.39647e-011	8.76295e-012	4.22544e-014	4.26673e-012	1.56617e-013	9.33989e-012	
