0	0.920429	0.387342	0.0021534	0.407361	0.719405	0.952437	0.59433	0.49665	0.0466003	0.0047344	0.000711214	0.000485607	4.54529e-006	3.13409e-007	5.27393e-007	1.76629e-006	2.90822e-006	9.89571e-007	4.66494e-006	2.83695e-008	1.65317e-010	1.19464e-008	2.4701e-009	1.1624e-010	8.41485e-011	
0	0	0.000184109	8.0237e-006	1.05817e-007	2.68583e-005	2.79712e-005	3.12753e-005	6.68418e-005	4.25062e-005	5.03441e-005	1.3557e-006	2.71545e-008	6.62951e-007	1.76868e-008	2.48036e-009	1.88474e-011	2.73783e-011	1.10235e-009	9.07521e-010	1.68147e-009	2.36929e-011	1.6792e-012	4.51733e-011	2.7423e-012	1.0344e-014	
0	0	0.331054	0.00659399	1.67201e-005	0.00087095	0.000473221	0.354277	0.107605	0.0479673	0.382096	0.0380698	0.00536912	2.97594e-006	5.5488e-010	3.13021e-011	3.71684e-008	2.63432e-008	2.87308e-010	8.81895e-010	2.75234e-008	1.54966e-012	2.35489e-012	2.54579e-011	2.2764e-011	5.20347e-012	
0	0	0	0.00166691	5.80838e-006	7.51666e-009	9.63661e-008	2.08423e-007	0.00199646	8.48846e-005	1.41162e-006	0.386152	0.00046866	0.000490594	0.000307672	0.000549799	3.69024e-006	2.27932e-008	4.35698e-009	2.20609e-012	2.58579e-014	5.11267e-010	2.65108e-014	4.1075e-014	6.97194e-015	1.03656e-015	
0	0	0	1.17769e-035	5.74641e-010	3.22774e-012	2.32783e-016	5.56301e-012	4.19761e-011	4.42868e-007	1.09168e-007	4.91903e-009	2.11002e-005	3.90005e-009	2.08468e-009	2.53934e-009	5.11752e-009	2.76198e-010	1.68306e-012	2.04336e-013	5.77875e-016	1.51469e-018	5.0673e-016	1.49436e-019	1.95612e-019	2.39027e-020	
0	0	0	0	2.5205e-005	2.47333e-006	7.28334e-008	9.92892e-008	4.48603e-007	0.000344835	0.00542984	0.4849	0.993624	0.999495	0.999686	0.999432	0.999971	0.999933	0.999897	0.999989	1	1	1	1	1	1	


1	0.255021	0.0336912	0.0083637	0.000571976	0.000100622	3.63147e-005	5.84353e-008	2.1787e-009	3.12017e-010	2.3928e-012	2.26787e-013	1.23751e-014	1.4111e-015	7.86508e-017	6.4564e-018	2.10839e-017	3.12744e-017	1.20669e-017	1.40258e-017	5.69359e-018	8.04181e-019	2.68564e-019	1.66593e-020	1.14553e-021	1.93195e-022	
0	1.72074e-006	3.29814e-006	2.61724e-005	3.45241e-009	5.8964e-011	7.10176e-010	6.21505e-008	1.26127e-009	1.71325e-009	3.78882e-010	3.83007e-011	7.80295e-014	4.15883e-015	7.28494e-018	1.7051e-020	2.17587e-019	2.57866e-018	7.35915e-020	7.38709e-020	3.5684e-017	2.01668e-017	1.0413e-020	5.21783e-024	9.16553e-024	1.01137e-025	
0	0.744978	0.965253	0.991429	0.991578	0.983562	0.369223	0.00473481	0.000639492	9.53498e-005	2.07251e-005	1.5302e-005	1.16852e-005	1.86959e-006	4.33833e-007	5.34031e-008	5.9145e-007	3.95982e-006	2.30094e-005	5.48226e-005	0.000102788	6.23483e-005	1.48881e-006	1.15916e-007	1.54861e-008	1.22139e-008	
0	0	0.00105226	0.000176303	0.00784987	0.0163336	0.630719	0.981506	0.945805	0.733126	0.00476192	4.83582e-005	1.09213e-006	1.15571e-008	2.95414e-008	3.2297e-008	4.74993e-007	2.79504e-005	0.000206733	0.000525545	4.9158e-005	8.08948e-007	2.45898e-009	3.14589e-010	4.47793e-012	4.51368e-012	
0	0	3.44738e-007	5.31195e-006	2.79513e-007	3.46936e-006	2.11494e-005	0.0137594	0.0535379	0.266738	0.993525	0.179947	0.0503572	0.00174334	1.69169e-005	2.10591e-007	1.73378e-007	4.93659e-006	6.12528e-005	0.00218	0.0978961	0.29577	0.000308814	1.10605e-007	1.76652e-010	5.8144e-013	
0	0	0	1.87119e-010	4.62883e-009	6.84478e-010	1.45729e-008	1.92277e-009	1.78026e-005	4.13939e-005	0.00169195	0.819978	0.943117	0.995072	0.980822	0.750642	0.564424	0.147684	0.0193828	0.0116894	0.137862	0.41185	0.750184	0.0721141	0.013978	0.00432972	
0	0	0	3.91054e-014	1.28771e-011	1.27333e-010	5.4912e-011	2.44652e-012	2.16108e-008	8.24415e-008	5.06737e-007	1.087e-005	0.00649859	0.00308608	0.0191082	0.249183	0.293321	0.433105	0.619406	0.0605462	0.0109856	0.00136878	0.0199074	0.890988	0.944242	0.700953	
0	0	0	0	5.87942e-014	4.48819e-012	2.09553e-011	4.40197e-014	2.94741e-014	2.61268e-010	3.27567e-010	2.9978e-008	1.40627e-005	9.65161e-005	5.26913e-005	0.00017425	0.142254	0.419174	0.36092	0.925004	0.753104	0.290948	0.229598	0.0368972	0.0417796	0.294717	


1	0.43988	0.998421	0.922097	0.968505	0.634445	0.971399	0.99917	0.995472	0.993471	0.828976	0.0332135	0.000308394	0.000175885	4.44024e-005	2.21737e-005	9.71072e-005	0.000260062	0.000121921	3.02869e-005	1.74366e-005	1.64536e-006	3.60282e-007	8.55205e-008	1.32427e-008	3.81503e-009	
0	0.55684	0.000186702	0.0776005	0.0307175	0.361829	0.0264775	0.000175226	0.0010582	0.00229327	5.36638e-006	0.00223746	0.000105175	5.25443e-005	9.36181e-006	4.76246e-005	6.54111e-007	7.93174e-007	1.0365e-005	5.95388e-007	1.36333e-007	8.69491e-007	4.46427e-008	1.12255e-008	1.22893e-011	2.55836e-012	
0	0.00328016	0.000573043	0.000268423	0.000735072	0.00372141	0.00200277	0.000164337	0.000452307	0.000245757	1.27977e-005	0.000562388	3.13046e-005	1.72058e-006	6.21102e-007	8.68516e-007	2.79697e-007	6.45963e-008	3.16566e-007	4.14783e-008	7.17778e-009	1.1688e-008	4.8441e-010	6.97312e-010	1.33205e-012	6.81504e-013	
0	0	0.000750542	5.69828e-006	4.16399e-005	4.70295e-006	0.000116469	0.000162902	9.2757e-005	3.57626e-005	0.000112054	1.22015e-006	2.33097e-008	8.63368e-008	3.43045e-008	1.08567e-008	6.66078e-007	6.37642e-007	6.84901e-008	7.01182e-009	1.2513e-009	6.3911e-011	9.9264e-011	5.26591e-011	2.66659e-011	2.22702e-012	
0	0	6.88736e-005	2.75633e-005	6.04672e-007	2.52867e-007	4.1693e-006	0.000327482	0.00287193	0.00386877	0.170843	0.579868	0.0713555	0.000777292	2.3236e-006	2.45648e-009	3.82731e-008	3.99272e-006	1.50533e-007	4.23989e-009	4.09512e-009	2.20576e-011	3.2106e-011	6.88147e-013	1.00981e-012	9.04759e-012	
0	0	0	5.46225e-007	8.37686e-008	4.07955e-009	5.22444e-011	5.46304e-008	5.26218e-005	7.06974e-005	4.18197e-005	0.381232	0.133541	0.00074751	1.4155e-006	1.66347e-008	4.82483e-009	5.56386e-009	1.17545e-006	8.25583e-008	8.01903e-011	7.40509e-012	7.1153e-018	2.32463e-016	5.47134e-019	6.11329e-016	
0	0	0	5.78361e-010	1.74361e-009	1.34965e-009	3.53804e-011	1.69264e-010	9.00336e-009	1.47647e-005	2.19774e-006	0.00177275	0.790756	0.608128	0.48513	0.75746	0.71751	0.451801	0.960113	0.992085	0.33283	0.196407	2.03681e-005	1.76595e-008	1.16469e-012	2.93282e-016	
0	0	0	0	7.26388e-013	1.94492e-012	3.48614e-012	8.46117e-013	9.44045e-012	1.42439e-010	7.12839e-006	0.00111315	0.00390221	0.390117	0.514812	0.242469	0.282391	0.547933	0.0397527	0.00788417	0.667152	0.80359	0.999979	1	1	1	


1	0.999917	0.98245	0.996353	0.994772	0.986642	0.960329	0.0886972	0.00493095	0.000739303	0.00052715	3.3581e-005	2.47512e-006	3.55193e-006	7.56718e-007	1.00261e-007	4.3173e-007	2.36539e-006	4.70213e-007	7.96108e-008	6.71404e-007	3.66037e-007	1.73942e-007	1.3052e-008	2.8912e-009	6.72893e-010	
0	6.82486e-005	0.0175307	0.00205709	0.0038242	0.0119668	0.0386387	0.910327	0.897113	0.551752	0.991306	0.00834199	0.000358283	1.61137e-006	4.5522e-009	3.33567e-009	1.20085e-006	0.000115614	1.84123e-005	8.30059e-007	8.90093e-008	1.84728e-010	2.19599e-010	6.73366e-011	6.2925e-011	7.42517e-012	
0	1.50372e-005	1.93983e-005	0.00159015	0.00138419	0.00130275	0.000998629	0.000969483	0.0979501	0.443995	0.00731943	0.990749	0.954186	0.439154	0.0104936	0.000647417	0.00789479	0.166701	0.338865	0.8126	0.0337127	0.00209388	8.47089e-008	1.55455e-012	2.65815e-015	1.04204e-014	
0	0	5.81411e-009	2.3181e-007	1.9302e-005	8.81294e-005	3.33456e-005	5.66278e-006	5.87467e-006	0.00351411	3.04598e-005	0.00055428	0.0453872	0.559443	0.988853	0.998384	0.966649	0.278367	0.0743795	0.0876436	0.152034	0.270275	5.81021e-005	1.1358e-008	1.38232e-013	2.23915e-017	
0	0	1.04101e-014	2.70127e-012	7.08046e-011	2.41469e-009	5.01212e-008	3.18026e-007	5.12773e-009	2.56487e-008	0.000148969	4.36032e-008	3.33659e-008	2.15884e-005	4.79238e-005	5.67159e-005	0.00425917	0.0975755	0.015393	0.000351976	0.0055979	0.00216576	1.79862e-006	1.6046e-009	2.48268e-012	3.96256e-016	
0	0	0	4.40866e-012	1.16367e-012	1.66647e-010	2.1708e-008	4.14845e-008	9.14807e-009	9.26939e-009	0.00066839	0.000213085	2.05084e-006	0.00113359	0.000196124	0.000117921	0.00385667	0.0845557	0.000809487	0.000508145	0.239486	0.182621	0.0896362	5.69669e-005	2.93457e-006	3.96108e-008	
0	0	0	4.41085e-023	6.79603e-015	3.65953e-015	6.90884e-013	7.21297e-012	5.71045e-011	2.54366e-011	2.04939e-010	7.43707e-005	1.29559e-005	2.89431e-005	0.000140006	3.70063e-005	3.99764e-005	0.000365786	0.000188803	3.94444e-006	0.00089983	0.0470818	0.871776	0.939893	0.908284	0.943419	
0	0	0	0	7.11942e-014	5.02812e-014	5.01252e-012	1.75479e-010	2.01917e-010	2.45803e-010	3.13325e-010	3.38005e-005	5.13091e-005	0.000213521	0.000268486	0.000756868	0.0172989	0.372317	0.570345	0.0988914	0.568269	0.495762	0.0385273	0.0600505	0.0917128	0.0565812	


1	0.847727	0.0776892	0.0413673	0.0228682	0.0357069	0.0584268	0.000599422	7.21269e-006	7.05275e-008	5.15514e-010	5.37801e-013	1.16857e-017	7.32236e-018	3.64903e-018	5.03721e-019	2.79384e-020	1.3376e-020	5.57775e-021	6.6812e-022	4.85629e-023	3.29685e-024	1.00871e-023	1.64785e-023	4.87843e-024	1.63919e-024	
0	0.121093	0.318061	0.0867575	0.383101	0.47635	0.524984	0.0151626	0.000257078	8.94546e-006	4.60528e-008	9.16676e-011	9.87887e-016	5.32096e-016	1.67138e-016	5.33879e-018	5.97369e-018	3.04581e-018	1.89696e-019	2.07009e-019	1.92612e-020	3.46899e-021	9.11199e-021	9.29606e-022	2.50759e-022	9.25717e-022	
0	0.0311801	0.59796	0.743554	0.551872	0.345231	0.315405	0.129223	0.00332672	2.19358e-005	1.09041e-005	5.72813e-008	1.23868e-011	3.83445e-013	7.25293e-015	4.84368e-017	1.45367e-017	1.06264e-017	1.25724e-018	3.74176e-020	7.54063e-021	9.85482e-023	3.14873e-023	2.78495e-022	1.27916e-022	9.89924e-023	
0	0	0.00628846	0.127895	0.0393172	0.113713	0.0854519	0.848025	0.913409	0.953193	0.964562	0.237195	0.00857266	0.000146446	6.08767e-007	1.41368e-009	1.44102e-008	4.84531e-007	3.29856e-007	5.29569e-007	3.93451e-008	1.92289e-010	1.67894e-011	1.3155e-013	1.86109e-014	4.92754e-015	
0	0	1.27463e-006	0.000425629	0.00281361	0.0287375	0.0147622	0.00527399	0.0823554	0.0393173	0.0328168	0.719169	0.963381	0.0383706	0.000348282	9.97522e-008	1.64872e-008	6.99662e-008	5.6481e-008	1.71082e-006	2.21649e-008	7.04736e-010	2.55246e-011	5.38366e-014	1.77274e-017	4.2296e-016	
0	0	0	1.17178e-006	2.77663e-005	0.000259561	0.000961001	0.00169894	0.000640972	0.00738235	0.00251181	0.0317264	0.0251391	0.230452	0.0796613	0.00462802	0.0147988	0.0876877	0.0658296	0.538935	0.554938	0.406168	0.11227	0.00430725	0.000191503	4.13786e-005	
0	0	0	1.36398e-009	1.1422e-007	1.36492e-006	6.70489e-006	1.63937e-005	1.76897e-006	7.56042e-005	9.6473e-005	0.0113885	0.00287285	0.722006	0.222859	0.000769276	0.000943616	0.000136628	2.41919e-006	0.000805724	0.294393	0.28402	0.232563	0.0021116	0.000121554	1.28633e-005	
0	0	0	0	9.34965e-009	1.8265e-007	3.04568e-006	7.05153e-007	1.93408e-006	9.56091e-007	2.37071e-006	0.000521307	3.46343e-005	0.00902512	0.697131	0.994603	0.984258	0.912175	0.934168	0.460257	0.150669	0.309811	0.655167	0.993581	0.999687	0.999946	


1	0.555667	0.121401	0.14826	0.106124	0.00777835	0.00296649	8.64361e-005	1.5663e-005	3.00269e-007	2.2739e-006	3.59789e-009	1.03741e-012	1.53577e-013	1.87205e-013	9.47821e-014	4.92368e-014	1.34401e-014	1.89557e-015	1.36066e-016	2.78459e-016	3.57759e-017	9.00737e-018	7.38142e-019	2.95462e-020	2.00999e-020	
0	0.380479	0.0257495	0.0197123	0.00216028	0.00206531	0.000571289	1.35754e-006	4.59246e-007	3.92164e-008	7.91322e-008	3.42411e-009	2.90554e-011	1.46506e-011	8.08713e-012	1.33636e-012	2.01638e-013	9.1412e-015	1.01862e-016	5.40884e-017	1.71623e-016	9.60775e-017	4.05405e-015	1.21931e-015	1.01717e-016	3.57978e-017	
0	0.063854	0.847467	0.259829	0.285356	0.0171701	0.0208582	0.013173	0.00691005	0.00030443	0.0117506	0.000693297	2.56024e-005	7.77708e-007	1.02219e-007	4.51108e-009	4.68182e-009	4.07829e-009	1.43484e-010	8.95865e-012	6.04855e-012	9.32109e-014	5.48529e-015	3.73595e-017	2.921e-018	4.2879e-018	
0	0	0.00538289	0.572185	0.606352	0.972955	0.974372	0.847025	0.954668	0.973571	0.862244	0.431933	0.24746	0.0155214	0.00673648	0.000821787	0.0110602	0.0100656	0.0104159	0.074575	0.00328632	0.000147915	1.20258e-008	6.44824e-013	5.97086e-018	1.95336e-020	
0	0	2.13271e-022	1.3192e-005	7.31605e-006	3.15903e-005	0.00123203	0.139713	0.0369821	0.026115	0.108395	0.00273238	0.00130779	0.000174224	2.95916e-005	8.15197e-006	7.18974e-006	0.000682173	6.46736e-005	0.000502899	0.0180086	0.00245517	4.02586e-007	5.98481e-012	2.23924e-017	5.29123e-022	
0	0	0	6.16799e-009	1.29034e-008	8.22983e-009	5.23253e-007	9.42319e-007	0.00142353	6.13729e-006	0.0175378	0.563171	0.706205	0.937268	0.418681	0.0303622	0.000146194	6.6253e-006	9.11529e-007	4.38371e-006	0.00602503	0.096068	0.437376	0.000462626	1.1475e-006	3.96069e-009	
0	0	0	2.74904e-030	5.83139e-012	5.61916e-012	5.71982e-011	4.03656e-010	3.29264e-008	1.9533e-006	6.83066e-005	0.00134133	0.0398233	0.0376218	0.469967	0.556185	0.0911146	0.0138214	0.000400587	4.05784e-006	1.34343e-005	8.33582e-005	0.0997844	0.899965	0.995626	0.965519	
0	0	0	0	2.71269e-011	4.78137e-011	2.07455e-010	2.67652e-010	4.49679e-009	7.47189e-007	2.18658e-006	0.000129905	0.00517837	0.00941339	0.104585	0.412623	0.897672	0.975424	0.989118	0.924914	0.972667	0.901246	0.462839	0.0995725	0.00437258	0.0344806	


1	0.811383	0.653819	0.894456	0.906296	0.96877	0.92826	0.167757	0.0150507	0.0029758	0.000308605	1.66086e-007	2.95467e-011	6.85362e-010	8.45955e-010	2.69595e-010	3.14787e-010	8.54664e-010	7.74744e-010	1.84375e-010	4.51444e-011	2.65035e-012	9.37965e-013	3.71556e-013	1.08154e-013	4.07158e-014	
0	0.187678	0.058786	0.0534388	0.069067	0.00717141	0.0393277	0.0741129	0.00745254	0.000401818	0.000947983	0.000169093	5.23214e-006	0.000121238	0.000264652	5.42255e-005	9.97349e-006	3.46395e-005	8.9714e-006	1.70072e-007	5.84601e-007	5.46076e-008	3.53421e-008	1.89765e-008	2.0219e-008	7.79213e-009	
0	0.000939089	0.287286	0.0511923	0.0240438	0.0227177	0.0316603	0.739202	0.177777	0.0948324	0.758176	0.0207551	0.00279561	0.00120094	2.27358e-005	6.50432e-007	2.44954e-005	0.000287757	0.000136259	2.57587e-005	2.97726e-006	3.09181e-009	5.60673e-010	2.27766e-010	3.30237e-010	6.2775e-010	
0	0	0.00010965	0.000875448	0.000486304	0.00086882	0.000681294	0.0188567	0.798532	0.676934	0.22715	0.946889	0.802286	0.244573	0.0029631	9.13325e-005	0.000148238	0.00683771	0.0274913	0.124427	0.00230575	7.79845e-006	4.45771e-008	4.85084e-011	9.48074e-012	6.88215e-011	
0	0	1.97513e-008	3.70834e-005	3.97211e-006	2.27573e-007	9.00367e-007	2.41141e-005	0.000846373	0.201946	0.0114661	0.0182836	0.0054513	0.197189	0.00203341	5.73909e-006	6.36384e-005	0.000232308	0.00124981	0.0101044	0.000754633	3.54472e-006	1.39971e-010	1.66345e-013	8.02991e-015	2.02568e-014	
0	0	0	4.2255e-007	0.00010254	0.000471547	6.92071e-005	4.06066e-005	0.000340759	0.0228649	0.00186478	0.0135548	0.188259	0.380158	0.179965	0.0142322	0.00957627	0.0168313	0.240226	0.601936	0.000827956	1.05921e-005	2.96678e-010	1.33909e-012	2.90511e-017	1.36327e-015	
0	0	0	9.61124e-024	4.42136e-011	4.44055e-008	2.05769e-007	6.66046e-006	4.89635e-008	4.47702e-005	8.15632e-005	3.17803e-005	0.000388834	0.0546573	0.00499973	0.00171414	0.000493411	0.00136191	0.00150754	0.0320265	0.151687	0.0198681	4.1934e-006	1.17789e-009	2.4772e-013	9.09186e-018	
0	0	0	0	2.21253e-011	6.01842e-009	1.92335e-008	1.13041e-008	4.90207e-008	2.84065e-008	5.70528e-006	0.000316746	0.000813609	0.122101	0.809751	0.983902	0.989684	0.974414	0.72938	0.231481	0.844421	0.98011	0.999996	1	1	1	


1	0.900341	0.0790862	0.026419	0.00614008	0.00413386	0.00554871	0.000639841	3.59588e-005	1.70121e-006	9.73952e-008	1.65124e-011	1.45808e-015	1.23854e-016	7.39137e-017	2.77033e-017	7.3743e-017	1.44603e-016	8.50902e-017	1.15819e-016	4.11391e-018	3.64823e-021	4.77109e-022	1.43858e-023	4.34269e-025	4.60352e-026	
0	0.0996569	0.92059	0.941559	0.982459	0.773019	0.595457	0.245488	0.00403761	0.000148817	2.09711e-005	5.07521e-007	2.37596e-008	1.74431e-010	6.5634e-012	2.92585e-014	3.5034e-013	1.29144e-013	1.59076e-013	2.54931e-013	8.49338e-016	1.70162e-019	1.3939e-022	8.74606e-026	1.76486e-026	1.00766e-026	
0	2.35936e-006	0.00032381	0.0320224	0.0113939	0.222831	0.394157	0.676363	0.880449	0.63681	0.00995942	0.00171856	5.77601e-005	3.27572e-007	5.90693e-008	5.21614e-009	7.89082e-008	6.2612e-007	6.9351e-006	8.41973e-005	3.99763e-008	1.63496e-012	1.64253e-016	6.28904e-021	1.31823e-025	2.76115e-028	
0	0	3.63899e-011	1.7936e-008	7.10494e-006	1.61008e-005	0.00483747	0.0698176	0.00876072	0.0543028	0.0005716	0.000115316	2.35993e-006	1.11408e-006	2.98703e-006	6.83351e-006	6.40075e-006	5.99874e-006	3.31034e-006	1.89904e-005	4.36415e-006	1.26853e-008	1.81059e-011	6.18325e-015	5.12052e-019	1.25347e-022	
0	0	4.55805e-019	2.5344e-015	7.54672e-013	9.49385e-010	1.9379e-008	0.00769175	0.106715	0.308698	0.981659	0.00395822	1.16167e-005	1.36398e-009	1.52963e-009	4.35535e-009	2.58278e-007	0.000168294	0.0117439	0.0701504	0.000963203	9.75841e-008	1.51297e-012	1.88441e-016	5.65883e-020	2.97685e-023	
0	0	0	8.50553e-020	4.51868e-019	4.58621e-016	5.55143e-014	6.214e-011	1.45096e-006	3.88586e-005	0.0077869	0.993849	0.991449	0.969434	0.206929	0.00217411	9.56998e-005	3.70813e-006	3.61934e-007	0.00985725	0.968496	0.999661	0.0430798	6.01092e-007	2.01619e-010	1.42162e-013	
0	0	0	6.21902e-029	5.44284e-023	3.3029e-021	4.58828e-017	5.31658e-016	1.94864e-011	9.9515e-010	1.99035e-006	0.000358279	0.00847903	0.0304309	0.784901	0.844678	0.401172	0.0871965	0.0130371	0.00103681	0.000316451	0.0003011	0.956896	0.975559	0.985523	0.962251	
0	0	0	0	3.70942e-026	4.29166e-024	2.1464e-021	3.99297e-019	1.29285e-017	2.67124e-013	1.43521e-011	7.04428e-009	1.56793e-007	0.000134006	0.00816723	0.153141	0.598725	0.912625	0.975208	0.918852	0.0302202	3.7444e-005	2.3718e-005	0.0244403	0.014477	0.0377488	


1	0.979341	0.233571	0.536904	0.030604	0.0106707	0.0054368	5.44066e-006	1.65428e-009	2.40671e-012	5.86586e-013	3.05077e-016	4.55945e-019	8.05611e-020	5.3281e-020	3.53439e-021	4.98897e-021	3.85201e-021	4.37859e-021	8.27579e-021	4.44357e-022	4.86177e-023	3.79447e-024	4.91847e-025	1.03839e-025	9.62724e-026	
0	0.0206586	0.766401	0.459415	0.968958	0.97386	0.617006	0.0155878	1.73761e-006	2.29956e-009	1.74308e-010	1.36657e-013	2.61025e-015	1.00987e-018	7.79371e-021	9.31033e-023	2.44369e-020	6.92038e-021	3.22603e-020	1.74827e-020	3.3565e-024	1.20205e-025	9.78035e-029	9.12218e-028	7.83014e-028	3.35154e-027	
0	1.42199e-008	2.76252e-005	0.00368095	0.000438323	0.0154691	0.377537	0.983681	0.984688	0.922879	0.5535	0.000143195	2.42844e-007	7.44226e-011	2.47664e-013	1.25952e-015	5.70709e-015	9.40653e-012	1.16099e-009	2.88057e-008	2.23395e-011	6.23424e-015	3.55607e-019	1.0273e-023	1.96216e-028	9.96401e-032	
0	0	4.70423e-011	5.14285e-007	4.72796e-008	2.75558e-007	2.06126e-005	0.000724493	0.0153096	0.0770899	0.42034	0.469841	0.305114	0.00023608	1.32933e-006	7.76657e-010	2.50184e-012	8.45237e-011	4.34356e-009	2.11485e-006	4.0047e-008	2.49162e-009	1.38076e-013	5.75961e-019	7.70491e-025	1.05043e-028	
0	0	2.97455e-014	2.78071e-008	2.47414e-009	1.84254e-009	1.64678e-008	1.46753e-006	4.54436e-007	3.1581e-005	0.0231346	0.513705	0.456219	0.873867	0.353866	0.00540797	0.000247688	9.07732e-006	9.08324e-007	2.09619e-005	0.000653835	0.101964	0.000170127	8.87808e-009	3.48519e-012	1.03206e-014	
0	0	0	3.93024e-015	1.21832e-011	1.39677e-012	6.55083e-012	2.64761e-010	4.46686e-010	3.58682e-009	0.00302475	0.000788254	0.0366455	0.0224161	0.112543	0.00155598	0.0113166	0.0105651	0.0148343	0.002313	0.00065466	8.85625e-005	5.00986e-005	2.38373e-006	6.18332e-007	2.17972e-007	
0	0	0	1.22794e-019	4.81384e-015	1.07084e-014	2.66331e-014	7.0823e-015	2.53666e-013	7.80651e-014	1.80761e-007	0.0155165	0.183767	0.0125035	0.00492727	0.000310193	3.47394e-005	0.00256146	0.00109231	0.0198992	0.00122849	5.26503e-005	1.54925e-005	1.15911e-007	1.76676e-008	3.45127e-008	
0	0	0	0	6.57268e-021	1.56449e-016	4.07452e-016	1.4982e-017	8.81087e-017	2.81556e-016	2.03417e-012	5.97323e-006	0.0182535	0.0909772	0.528662	0.992726	0.988401	0.986864	0.984073	0.977765	0.997463	0.897895	0.999764	0.999997	0.999999	1	


1	0.997958	0.789987	0.925688	0.596142	0.666161	0.108642	0.000130596	2.6331e-006	4.84913e-008	1.46407e-009	5.69488e-013	2.37703e-016	1.74267e-017	2.79738e-018	5.98771e-020	1.58855e-019	9.7371e-022	3.1697e-024	2.99804e-025	8.72416e-028	2.03208e-030	3.05094e-031	1.14261e-032	4.58185e-034	3.15268e-034	
0	0.00204167	0.210012	0.0681766	0.403823	0.333409	0.890871	0.992361	0.422991	0.207126	0.010629	4.19677e-006	3.62669e-009	2.73178e-012	1.9984e-014	5.65942e-017	2.62617e-015	5.89008e-016	7.19962e-017	7.00424e-018	4.90301e-022	1.43798e-026	7.11202e-031	1.02351e-034	1.3114e-036	6.13232e-037	
0	8.0056e-007	1.03846e-006	0.00613532	2.84229e-005	0.000430568	0.000485714	0.00748671	0.576343	0.685593	0.90123	0.42393	0.0601829	0.00147679	3.13733e-005	8.37087e-008	9.8493e-009	7.76183e-009	6.93718e-010	1.361e-009	4.28715e-011	4.61001e-013	2.3038e-015	1.76034e-019	8.2429e-024	1.84811e-026	
0	0	2.38189e-010	6.29083e-009	5.8163e-006	1.31302e-007	2.17807e-007	9.72234e-009	1.23774e-006	0.000383561	0.00128912	0.207734	0.0311092	0.0683409	0.808865	0.985491	0.541195	0.000283653	3.16316e-007	2.15099e-009	5.92148e-011	2.00273e-012	2.94152e-013	5.09035e-014	5.11879e-015	4.23093e-016	
0	0	1.85286e-010	5.19571e-011	1.59546e-006	1.82302e-008	5.86209e-007	2.14532e-005	0.000661922	0.106897	0.0663857	3.47565e-005	7.91843e-005	1.1056e-006	3.78411e-005	0.000231808	0.450223	0.999323	0.999877	0.858746	0.000273281	2.36773e-008	3.56314e-013	4.22782e-017	1.05013e-018	1.2679e-018	
0	0	0	1.5273e-011	1.20137e-014	4.76945e-010	2.26121e-013	2.68695e-011	9.66229e-009	1.03137e-006	0.0204658	0.367592	0.902136	0.896575	0.0832469	0.000152753	1.41362e-005	0.000289894	0.000121861	0.141253	0.998744	0.998406	0.0290097	1.88581e-006	1.62836e-009	1.1573e-011	
0	0	0	9.41468e-019	8.84778e-016	2.07421e-014	1.26973e-012	1.11015e-012	2.47352e-011	9.72931e-011	1.89827e-007	5.50922e-005	0.000338095	0.00724301	0.0565414	0.00625754	0.00482748	5.41143e-005	4.54455e-007	4.09179e-007	0.000483842	0.00080425	0.00323488	4.51106e-005	4.61591e-007	5.51712e-009	
0	0	0	0	4.4958e-015	7.66042e-017	6.17295e-013	5.07673e-016	8.05028e-014	1.42412e-011	4.53986e-008	0.000649915	0.00615506	0.0263634	0.0512774	0.00786709	0.0037406	4.95526e-005	1.90326e-007	4.1024e-007	0.000498833	0.000789308	0.967755	0.999953	1	1	


