0	0.013962	0.00282666	0.000377613	0.000108143	0.00629036	0.00588607	0.0156391	0.00178701	0.109987	0.00846821	0.0282848	0.104143	0.0457604	0.0268476	0.00360878	0.0748891	0.941007	0.000852477	0.01396	0.00570154	8.04737e-005	0.0196628	0.000225386	7.34153e-006	1.56341e-005	6.07062e-005	2.23645e-005	8.00778e-007	5.13551e-007	1.96366e-010	2.6527e-008	1.53185e-009	5.21899e-013	6.23255e-014	5.31954e-011	
0	0	0.000780273	0.000614076	0.000148646	2.75941e-005	0.000202006	0.0001906	0.00200411	0.00021996	0.00173789	0.000496911	0.00084105	0.0228348	0.00414591	0.00309995	0.00561926	0.000285261	0.789284	0.110285	0.0567431	0.0103657	0.00095025	0.00181241	0.000161822	0.00010817	2.69119e-005	1.29757e-005	3.56236e-006	1.0806e-006	1.12775e-006	3.66296e-008	6.9608e-008	1.53226e-008	5.50664e-010	3.4649e-010	
0	0	0.0033339	0.00127038	4.18795e-005	6.17546e-005	0.000100699	0.000247963	5.87444e-005	0.000113191	0.00246204	0.000238267	0.00810372	0.0160602	0.290764	0.00762278	0.00208665	0.00424482	0.0583935	0.554117	0.813598	0.0165178	0.0908969	0.113688	0.11402	0.065359	0.0154736	0.0480305	0.0627405	0.0471145	0.0259742	0.221346	0.172797	0.0276429	0.000674918	0.000661221	
0	0	0	0.000372773	0.000184802	0.000110618	3.72882e-005	3.90925e-006	4.57384e-005	2.30125e-006	6.00199e-006	0.00180964	4.00779e-005	0.00263412	0.000106643	0.0534262	0.132161	0.000318153	0.00132155	0.00127346	0.00979377	0.952687	0.00828375	0.00186114	0.00114017	0.00229917	0.0245154	0.0125299	0.000535732	0.000183738	0.00147351	2.95444e-006	0.00187248	0.000303586	4.92045e-005	2.01795e-005	
0	0	0	1.86654e-006	6.80833e-006	1.24271e-005	8.41923e-006	3.13713e-006	6.37324e-007	2.12465e-006	6.58901e-007	8.71802e-007	0.00101288	0.00151576	0.0242099	0.00185786	0.0163619	0.0269311	0.0122217	0.0339384	0.0295531	0.000687411	0.876062	0.712334	0.666433	0.871133	0.911155	0.820572	0.658789	0.752632	0.109697	0.6639	0.365174	0.0193083	0.000527711	0.00139607	
0	0	0	0	1.0229e-005	0.000196884	0.00107362	0.000926591	0.00143933	0.000355168	6.93858e-005	1.19361e-005	5.30236e-006	0.000189632	0.00057841	0.000382547	0.00132316	0.000134596	0.0486602	0.275765	0.0817725	0.0142315	0.00296907	0.169554	0.218194	0.0610741	0.0487549	0.118807	0.277926	0.200068	0.862854	0.114751	0.460157	0.952745	0.998748	0.997923	


1	0.384119	0.96894	0.949325	0.945988	0.999375	0.957363	0.981069	0.783391	0.466158	0.971184	0.969834	0.95435	0.984306	0.826721	0.323789	0.151066	0.00580975	0.00628104	5.77596e-005	5.58846e-005	1.94645e-005	7.47768e-005	5.08906e-005	1.66476e-005	1.99818e-005	2.48998e-005	4.89482e-005	2.34903e-006	1.2464e-008	5.84899e-011	1.39981e-011	5.83415e-012	6.27713e-013	1.1186e-013	1.06346e-013	
0	0.615855	0.0305606	0.0506702	0.0540118	0.000621689	0.0426358	0.0189311	0.216608	0.533403	0.0268189	0.0286419	0.0444571	0.00449227	0.0432275	0.529891	0.763876	0.989343	0.0895752	0.000112022	0.000249115	8.31613e-006	3.2474e-005	2.91902e-007	1.16447e-007	2.66748e-006	3.98279e-005	0.00011543	3.09734e-005	5.86038e-008	1.28005e-011	5.53963e-012	5.78542e-014	5.45623e-015	2.66117e-017	2.94849e-011	
0	2.53649e-005	0.000497726	3.25291e-006	2.9892e-007	2.61449e-006	1.33318e-006	3.35269e-007	6.25082e-007	0.000438789	0.00199186	0.00101274	0.000386047	0.00827694	0.00226824	0.000126595	0.000329509	0.0040682	0.0234947	3.87932e-006	1.04868e-005	1.66753e-008	6.18478e-007	7.96265e-008	4.16668e-009	1.3774e-009	4.76975e-009	3.35035e-008	4.38504e-007	3.40121e-009	1.16372e-012	3.6919e-013	3.35004e-015	8.27391e-017	6.3924e-021	4.35901e-016	
0	0	1.87806e-006	1.06278e-006	6.45774e-009	4.93632e-007	1.04198e-009	5.00939e-008	2.71785e-009	4.37952e-008	1.67422e-006	1.12812e-006	1.00553e-006	1.06085e-006	1.08445e-005	2.80636e-007	1.31289e-007	7.3508e-009	1.989e-005	4.36848e-008	1.88465e-009	1.20279e-008	1.16185e-011	3.46386e-009	8.62419e-011	1.73243e-012	7.53865e-013	9.50045e-011	8.59865e-012	1.13529e-012	1.63855e-013	3.55492e-015	1.96057e-016	1.62841e-018	2.22003e-020	7.72344e-025	
0	0	3.82205e-014	7.46487e-008	3.06998e-008	2.57377e-008	1.53806e-008	1.29734e-008	2.18926e-009	3.84282e-010	3.13845e-006	0.000510668	0.000703188	0.00108117	0.00212519	0.00203629	0.00141335	0.00014082	9.91566e-005	1.13122e-006	2.45892e-007	6.98092e-006	2.73615e-005	0.000206637	0.000298398	1.56375e-005	0.000324987	0.00697257	4.46792e-005	1.32961e-007	1.05781e-010	4.16261e-013	4.83506e-014	9.23202e-017	3.37182e-018	1.59477e-020	
0	0	0	3.66765e-012	7.25224e-012	2.20195e-011	1.05445e-012	1.18079e-012	6.49337e-013	1.11685e-014	5.92158e-012	1.04212e-008	0.000101384	0.00175197	0.0809191	0.133538	0.0769335	0.000331315	0.000448307	1.783e-007	6.14966e-008	2.17322e-009	3.19104e-007	3.53857e-005	0.000705649	0.00241991	0.00486055	0.0148441	0.000731796	1.30939e-006	1.37643e-009	8.46202e-011	7.16206e-015	3.54424e-019	8.9021e-022	5.38887e-022	
0	0	0	3.64456e-017	1.07187e-009	1.9725e-010	7.69363e-012	7.03985e-013	3.68795e-012	1.85183e-014	1.55643e-012	5.67588e-010	1.46405e-006	9.02261e-005	0.0446798	0.00805296	0.00506536	0.000265791	0.879851	0.991622	0.234963	0.00319268	0.000135632	0.00560055	0.20255	0.146128	0.0187326	0.0522941	0.953897	0.997344	0.995159	0.931161	0.0226031	0.00115769	4.56784e-005	9.15136e-007	
0	0	0	0	3.85498e-015	7.73402e-010	4.52038e-010	4.77532e-010	3.0432e-010	2.48801e-010	6.34551e-010	1.53673e-009	3.81066e-010	3.96483e-007	4.78108e-005	0.0025654	0.00131611	4.13669e-005	0.000231142	0.00820288	0.764721	0.996773	0.999729	0.994106	0.79643	0.851414	0.976017	0.925725	0.0452931	0.00265412	0.00484119	0.0688391	0.977397	0.998842	0.999954	0.999999	


1	0.966147	0.525806	0.654892	0.438081	0.937051	0.774607	0.979347	0.720602	0.90018	0.980551	0.993533	0.878914	0.785297	0.289056	0.602713	0.699113	0.527035	0.207153	0.134018	0.171858	0.77546	0.942926	0.927518	0.400324	0.199005	0.119296	0.139942	0.0239633	0.00224391	0.000132852	3.5765e-005	1.90684e-005	3.24657e-005	1.34502e-005	3.54072e-005	
0	0.0283811	0.474157	0.322669	0.561278	0.0629072	0.224632	0.0204309	0.279068	0.0790321	0.0194054	0.00553663	0.121043	0.214082	0.710848	0.198662	0.290699	0.444611	0.792206	0.862055	0.487482	0.115882	0.0408662	0.0636368	0.551152	0.300812	0.0153235	0.0510342	0.275949	0.0114386	0.0019466	0.000499491	1.07274e-005	3.42675e-005	1.54199e-006	0.000506273	
0	0.00547234	3.55708e-005	0.0224392	0.000621901	4.13293e-005	0.00076148	0.000222013	0.000330306	0.0207876	6.34538e-006	0.000803586	8.52582e-006	0.000563083	1.25814e-005	0.198311	0.00823506	0.0277844	6.93077e-005	0.00029796	0.336417	0.000138526	0.00613239	3.31717e-006	6.39501e-006	0.026753	0.00304947	1.47107e-005	0.000649325	0.000221435	1.54096e-007	7.20584e-006	2.43582e-007	5.45993e-009	8.60467e-010	0.000174477	
0	0	4.99056e-007	7.0065e-012	1.86243e-005	2.05737e-010	4.78737e-009	3.36131e-009	7.36225e-009	1.67318e-009	1.4637e-006	1.22536e-010	3.30552e-007	6.77217e-009	3.333e-008	1.10479e-009	0.000850487	4.06787e-007	9.46744e-006	4.83415e-009	2.69228e-009	0.000234892	1.31356e-008	2.35221e-007	4.36118e-010	5.87019e-010	1.13596e-005	3.65554e-007	2.50939e-010	5.77708e-008	1.93038e-009	1.21905e-012	6.93845e-011	4.36291e-012	4.26974e-015	1.35581e-013	
0	0	5.61816e-008	1.00416e-011	2.45018e-007	1.87896e-009	5.90846e-011	3.67619e-009	9.47751e-009	1.41658e-009	3.5373e-005	2.87923e-007	3.8365e-007	1.54829e-008	4.67053e-008	1.31598e-010	0.000252985	4.63689e-006	6.7179e-008	1.50815e-007	1.09284e-010	0.10033	8.73543e-006	1.00713e-007	6.38791e-009	2.94451e-009	3.41851e-006	6.25416e-007	3.65841e-011	6.74307e-010	4.3488e-009	4.32639e-012	3.70577e-012	7.08808e-013	1.3197e-013	3.92913e-016	
0	0	0	3.58283e-010	2.09056e-012	7.87862e-010	1.11623e-011	2.50341e-012	3.29538e-011	3.08224e-011	7.64511e-009	0.000126263	3.28724e-005	3.25742e-005	3.95272e-006	6.96959e-006	3.7186e-006	5.15847e-005	2.3623e-007	9.26032e-009	3.73944e-009	2.83033e-008	0.00843767	0.00130131	0.000212219	1.1706e-006	4.3721e-006	8.24961e-006	1.80348e-008	3.70141e-012	1.02646e-013	3.6095e-013	1.26805e-016	5.41461e-017	5.56891e-017	6.97333e-016	
0	0	0	8.65515e-018	3.71979e-013	3.17513e-015	3.50331e-013	1.31283e-015	2.99173e-016	1.8498e-015	5.00895e-014	2.04902e-011	4.80164e-007	2.40239e-005	7.28338e-005	0.000251746	0.000301063	5.59191e-006	1.25758e-006	3.2984e-008	4.46036e-010	3.87604e-011	1.78853e-010	0.00591822	0.0412058	0.109788	0.0570203	0.00466447	0.000208862	4.35594e-006	3.98958e-009	1.64897e-011	5.34652e-015	2.97904e-018	3.68837e-020	5.52498e-020	
0	0	0	0	5.38655e-012	1.78721e-012	3.10827e-012	7.68935e-013	1.50322e-013	1.24941e-013	7.60438e-014	1.76807e-011	9.18955e-008	1.44834e-006	7.02719e-006	5.56641e-005	0.00054545	0.000507752	0.000560209	0.00362922	0.0042428	0.00795453	0.00162907	0.00162216	0.00709976	0.36364	0.805292	0.804336	0.699229	0.986092	0.99792	0.999458	0.99997	0.999933	0.999985	0.999284	


1	0.745618	0.607835	0.466619	0.926936	0.451192	0.368865	0.187013	0.629529	0.40929	0.126584	0.0353824	0.00318637	0.00025631	4.12277e-005	9.57598e-005	0.000228159	0.000537537	0.00434699	0.0645587	0.00425143	0.0522648	0.00251781	0.000924774	0.000457573	0.000143883	0.000261371	0.000270712	0.000355445	0.00123186	0.000826289	0.000514478	0.00125689	0.000719906	0.000711989	0.00126729	
0	0.0650247	0.201506	0.180209	0.0482756	0.527307	0.531246	0.789711	0.191496	0.567973	0.847291	0.96199	0.732238	0.998462	0.972389	0.698927	0.681212	0.627969	0.420954	0.892177	0.159193	0.765865	0.626351	0.450779	0.962949	0.984675	0.906337	0.875861	0.22374	0.183528	0.024779	0.0276162	0.534852	0.582598	0.987511	0.263155	
0	0.189358	0.189335	0.352036	0.0232106	0.0214495	0.099824	0.0232532	0.178178	0.0203754	0.0260282	0.00231222	0.264573	0.00118456	0.027567	0.245415	0.14668	0.0312959	0.534457	0.00718945	0.83253	0.170856	0.369834	0.53722	0.0243168	0.00161048	0.00695465	0.0660359	0.577066	0.0150672	0.0100027	0.00251103	0.00320152	0.331959	0.00146245	0.717038	
0	0	0.00129667	0.000123542	0.000982684	2.6446e-005	1.05466e-005	3.17592e-006	2.4096e-005	2.1037e-007	3.80311e-007	5.00123e-008	7.65398e-008	1.76978e-005	2.13524e-006	2.73843e-005	0.00010749	1.38857e-006	0.00444227	0.00480975	4.05224e-006	0.000104431	2.59101e-006	0.00946446	0.00556494	3.46122e-005	1.13686e-007	5.09713e-007	9.0122e-005	0.000910303	4.75918e-005	3.12414e-006	4.14547e-007	7.16823e-006	0.00172205	2.10055e-006	
0	0	2.82649e-005	0.00101216	0.000594994	3.90277e-007	5.42774e-005	1.93523e-005	0.000773167	0.00236171	2.39989e-006	0.000313608	1.39956e-006	7.94141e-005	1.93821e-008	0.0555313	0.171658	0.34006	0.0300928	0.00415601	0.000187614	0.00587895	0.000931727	3.89057e-005	2.85102e-005	0.000225922	0.00100105	3.98705e-005	0.00144586	0.0354516	4.5274e-005	3.20282e-005	7.16361e-007	1.24314e-007	7.0584e-007	0.00844839	
0	0	0	2.35546e-008	2.53114e-007	2.47503e-005	1.92091e-007	4.35131e-007	1.44805e-009	3.01942e-007	9.39069e-005	1.02723e-006	9.4887e-007	5.4119e-008	1.55611e-007	4.50615e-010	6.64013e-005	7.91789e-005	0.00452128	0.00771327	3.1227e-006	0.000150132	1.43418e-006	0.000298096	3.55022e-005	2.19035e-007	5.78721e-008	6.09619e-006	8.90746e-008	6.53195e-006	0.00128913	5.08299e-005	3.1001e-005	2.56744e-006	8.61879e-007	3.14842e-013	
0	0	0	6.64378e-040	4.6368e-014	4.25867e-013	3.35151e-011	9.42922e-014	1.19703e-012	2.84346e-016	1.1794e-013	1.12603e-010	1.13653e-012	4.93566e-011	1.73639e-012	8.53965e-011	1.58998e-012	2.47913e-010	1.18309e-008	1.88546e-007	5.0794e-009	5.30556e-011	5.96728e-011	1.06116e-010	7.97128e-008	8.36146e-009	2.02313e-010	8.37291e-013	3.4027e-011	6.90488e-012	7.34764e-011	1.13534e-008	1.28832e-010	8.58921e-012	1.56672e-012	1.02868e-012	
0	0	0	0	1.33849e-009	2.65766e-009	4.42125e-007	3.00143e-008	6.57354e-008	3.70275e-009	3.47232e-009	4.46525e-007	6.46694e-008	9.48807e-008	2.25987e-007	3.04837e-006	4.84913e-005	5.65804e-005	0.00118558	0.0193954	0.00383106	0.00488088	0.000361295	0.0012744	0.00664732	0.0133103	0.0854457	0.0577862	0.197302	0.763804	0.96301	0.969272	0.460658	0.0847134	0.00859048	0.01009	


1	0.0441737	0.12548	0.0899552	0.00659625	0.0366865	0.00206501	0.000442578	8.23465e-006	1.65155e-006	3.47421e-008	1.34001e-010	4.78131e-013	3.25916e-015	1.52067e-016	2.09077e-018	1.68548e-021	9.68266e-022	1.17827e-023	4.08607e-025	9.8173e-027	7.86988e-027	2.59952e-027	9.95914e-028	1.50979e-028	2.69063e-030	1.68772e-032	1.58248e-033	3.40271e-035	4.17871e-037	3.03393e-040	3.06478e-042	3.87409e-043	1.1564e-045	3.52035e-047	1.16674e-047	
0	5.9178e-006	4.76814e-007	0.000172079	3.0985e-006	4.5255e-006	4.26639e-007	5.87017e-007	3.79883e-010	7.32769e-010	1.87519e-010	3.21246e-011	1.13239e-014	5.50975e-015	1.97408e-016	4.85959e-015	7.25291e-017	5.74142e-016	5.95711e-018	1.86077e-019	1.98358e-020	9.40629e-021	3.26194e-020	6.57709e-021	1.5688e-021	3.08841e-019	3.38943e-019	6.05501e-019	1.08926e-019	6.77401e-020	4.35385e-023	7.82307e-025	1.65555e-027	5.73691e-034	1.5798e-037	7.61747e-040	
0	0.95582	0.861667	0.905896	0.993344	0.867672	0.994657	0.998471	0.999901	0.992774	0.197538	0.00463797	5.69327e-005	5.72338e-007	1.40157e-008	2.44294e-009	3.73036e-010	8.53582e-010	3.47553e-012	2.51602e-013	1.81494e-014	1.19737e-012	1.18824e-012	7.76171e-014	7.24197e-015	2.4172e-015	8.99677e-016	1.3883e-015	2.95911e-017	2.26229e-019	1.26185e-021	8.06963e-024	9.1618e-025	1.68748e-027	1.88512e-029	6.50891e-029	
0	0	0.0128493	0.00389995	4.54357e-005	0.0956328	0.00313652	0.00108316	8.74877e-005	0.00722391	0.802451	0.995022	0.999233	0.990113	0.73957	0.0541605	0.000819105	0.00167506	4.24101e-006	1.01945e-007	5.63243e-007	3.85892e-005	0.00612194	0.0194073	0.0279063	0.00554386	0.000292944	9.48945e-005	1.83666e-006	5.87947e-009	5.56864e-012	8.50804e-014	1.78948e-015	8.94435e-019	6.97493e-022	1.38487e-023	
0	0	3.02237e-006	7.69795e-005	1.01613e-005	1.67602e-006	0.000140607	2.27889e-006	3.64882e-006	1.87183e-007	1.02915e-005	0.000339965	0.000708753	0.0098793	0.259558	0.945071	0.998835	0.891206	0.00178186	2.18043e-005	5.6159e-007	3.16529e-006	1.98081e-006	0.00133549	0.0288549	0.609592	0.998785	0.842815	0.030828	0.000121353	1.11434e-007	1.4131e-010	3.33221e-014	3.25781e-019	5.95545e-023	3.03117e-023	
0	0	0	4.56459e-008	5.8781e-007	1.21642e-006	6.71047e-009	8.48126e-008	7.17966e-010	1.44629e-009	6.85035e-010	7.1931e-010	8.82123e-007	6.76186e-006	0.000872433	0.000768188	0.000346028	0.107119	0.998074	0.993639	0.930063	0.831866	0.968251	0.945984	0.873915	0.359097	0.000885761	0.157085	0.969009	0.999135	0.998696	0.994084	0.0770812	0.000418006	2.79607e-006	2.02202e-007	
0	0	0	4.29763e-011	1.94279e-009	1.00049e-006	1.62889e-007	2.64999e-009	3.03823e-010	1.40916e-011	9.38295e-013	4.42463e-013	4.19097e-012	7.25309e-010	1.31886e-007	6.21632e-008	4.6422e-008	2.17109e-007	0.000139377	0.00633769	0.0698623	0.128285	0.012834	0.0327264	0.0691799	0.0254968	1.4963e-005	2.73929e-007	0.000160684	0.00074341	0.00130314	0.00590524	0.922661	0.997714	0.997648	0.344188	
0	0	0	0	8.45725e-012	1.15007e-009	5.13266e-008	3.29411e-008	1.61658e-008	4.75376e-009	5.76981e-011	3.58505e-014	3.08746e-015	2.08829e-013	3.3239e-011	1.76424e-009	7.00408e-010	1.44245e-008	9.66207e-008	1.23981e-006	7.39014e-005	0.0398075	0.0127912	0.000546712	0.000143742	0.000270381	2.10465e-005	4.3018e-006	6.67202e-007	5.76892e-007	6.8079e-007	1.04432e-005	0.00025761	0.00186839	0.00234926	0.655812	


1	0.999943	0.535814	0.393416	0.951189	0.0878469	0.572045	0.854087	0.998689	0.99966	0.881688	0.987442	0.840722	0.555149	0.113442	0.161671	0.186975	0.536637	0.0196883	0.000454507	0.000103347	0.00131309	0.00631611	0.00154279	2.33361e-005	7.3844e-006	1.10577e-005	6.02074e-006	3.03178e-007	3.57409e-009	3.42465e-011	1.33361e-012	9.58332e-013	1.0743e-012	3.2066e-012	4.45815e-011	
0	4.45204e-005	0.459338	0.599599	0.0365429	0.907705	0.336366	0.141369	0.000949032	0.000235514	0.112835	0.00957076	0.157456	0.376142	0.056066	0.000274442	0.000142099	6.33146e-005	0.114015	0.000112082	2.14584e-006	2.21453e-005	2.2767e-005	0.0114543	0.00054134	3.59978e-007	2.03085e-009	2.95013e-007	4.14565e-008	2.405e-010	3.26538e-010	1.09335e-012	1.349e-012	3.84022e-012	1.13452e-011	4.61301e-016	
0	1.23673e-005	0.00484743	0.00687549	0.0115214	0.0044263	0.0892783	0.00397012	0.000303071	4.09426e-005	0.00540133	0.00221456	0.00110829	0.00663827	0.00617984	7.84207e-005	3.64278e-005	6.07185e-006	0.000467784	1.93835e-005	3.27628e-007	1.63034e-006	1.68632e-006	0.000447343	5.85018e-005	5.63358e-008	1.02873e-009	3.18372e-009	3.82941e-010	4.09368e-012	2.87464e-013	6.77135e-015	2.01767e-014	1.69701e-013	1.0163e-012	3.98699e-015	
0	0	1.2701e-007	0.000106772	0.00073148	2.21791e-005	0.00226279	0.000484637	3.59407e-005	4.34889e-006	7.74452e-007	0.000489503	6.53268e-006	0.00341904	0.00453433	0.000151602	4.86368e-006	6.67384e-007	2.09879e-009	3.81639e-005	3.00595e-007	1.96408e-007	1.09178e-007	2.09195e-008	9.40596e-006	9.89615e-006	9.39617e-007	4.43447e-009	7.06874e-012	1.9644e-012	3.73566e-015	1.13903e-013	6.50629e-014	1.53927e-014	2.15307e-013	2.8367e-013	
0	0	1.13419e-008	2.2379e-006	1.56953e-005	2.78808e-008	4.81858e-005	8.8674e-005	2.24504e-005	5.95989e-005	2.78559e-006	6.36201e-005	4.31535e-005	7.59383e-005	4.81474e-005	0.000937959	0.00222965	0.0681244	6.2639e-005	3.29722e-007	5.43389e-007	2.89806e-007	5.33745e-007	3.7685e-010	2.51278e-008	1.32441e-006	1.09982e-005	1.10457e-006	4.34606e-008	1.67419e-010	5.81774e-014	1.48945e-015	9.25625e-016	1.07502e-016	8.31468e-018	3.74789e-011	
0	0	0	7.26896e-014	2.94749e-009	2.14571e-011	4.24599e-011	2.20558e-008	1.11874e-007	1.54418e-008	7.21774e-005	5.24805e-005	3.95776e-005	6.41627e-005	1.17671e-006	7.05827e-008	0.000228714	0.000111841	4.40031e-006	1.32185e-008	1.79237e-011	0.000156091	1.2561e-006	7.91804e-009	3.0449e-011	9.42507e-011	1.11667e-007	1.24872e-007	1.94646e-011	1.37079e-012	7.32384e-014	1.85261e-017	2.52925e-018	2.29804e-019	4.2957e-020	1.89054e-021	
0	0	0	1.98818e-014	1.12697e-011	7.19653e-011	5.86101e-012	9.51167e-011	5.92953e-011	1.17614e-011	1.80855e-007	0.000166893	0.000622188	0.0579844	0.767991	0.723597	0.703043	0.123999	0.0764644	0.00993944	0.000439533	0.0110742	0.0164234	0.125854	0.722831	0.0867431	0.298724	0.369528	0.00908809	0.000123326	1.70597e-006	3.13466e-009	1.23888e-011	3.53755e-014	1.2928e-014	1.59839e-017	
0	0	0	0	5.70605e-016	9.93058e-014	1.848e-012	7.35422e-014	9.96505e-014	1.22828e-013	1.05249e-013	3.10028e-009	2.33985e-006	0.000527313	0.0517376	0.11329	0.10734	0.271058	0.789297	0.989436	0.999454	0.987432	0.977234	0.860701	0.276536	0.913238	0.701253	0.630465	0.990912	0.999877	0.999998	1	1	1	1	1	


1	0.918989	0.998775	0.999824	0.999962	0.996151	0.999813	0.999737	0.998903	0.771051	0.239081	0.0139885	0.00352927	9.91408e-005	4.17545e-006	1.10868e-005	1.81832e-005	3.22527e-006	7.99799e-008	6.92873e-009	1.19105e-009	1.73172e-010	8.04264e-011	4.93793e-012	2.83529e-013	2.66844e-014	1.07278e-014	1.54777e-014	1.11715e-014	1.61795e-015	9.02698e-017	2.04503e-017	1.60451e-018	3.43202e-019	2.10742e-020	4.53286e-019	
0	0.0807784	0.000696309	0.00014507	3.68677e-005	0.0030418	0.000179527	0.000112396	0.00108584	0.228867	0.131918	0.179558	0.0382303	0.00264792	1.31149e-005	4.28306e-006	3.3068e-006	1.24704e-005	2.65357e-008	4.44098e-009	2.65292e-010	6.65859e-011	1.44954e-010	5.68823e-013	7.28061e-015	2.27103e-015	1.29433e-015	1.41559e-016	1.4284e-016	1.76526e-016	1.59346e-018	8.19484e-018	2.54849e-020	1.94326e-021	2.10777e-023	5.30699e-021	
0	0.000232278	0.000518414	2.29488e-005	9.65546e-007	0.000806005	5.51504e-006	0.000150642	1.12292e-005	8.19015e-005	0.624434	0.726849	0.537764	0.148053	0.00262317	0.000716162	0.000163388	3.97583e-005	3.30235e-008	6.2933e-010	2.01349e-011	9.65362e-010	9.48028e-011	3.26597e-011	1.01208e-012	1.80436e-014	6.41001e-015	3.55113e-015	1.71178e-017	8.87868e-019	1.45741e-018	2.41536e-019	6.39908e-021	1.0177e-023	1.97938e-024	6.36821e-026	
0	0	1.04632e-005	8.13635e-006	9.73925e-008	1.29841e-006	1.48344e-006	2.08904e-007	1.91457e-008	1.57964e-009	0.00456704	0.0796041	0.420336	0.834886	0.935247	0.658836	0.0257662	2.68688e-005	1.19236e-005	2.72647e-007	3.69737e-008	9.71212e-009	3.3856e-009	1.73887e-007	7.32921e-007	1.38702e-009	7.67741e-011	7.65667e-011	4.36749e-012	3.01983e-013	1.54338e-014	1.16978e-016	8.17105e-019	3.86562e-021	1.41046e-022	8.03973e-027	
0	0	1.493e-013	9.36819e-010	6.65611e-009	3.74371e-011	5.75907e-010	4.87596e-010	5.14078e-010	2.0328e-012	6.55531e-013	5.81533e-007	1.1371e-005	0.000119115	0.00914913	0.116	0.834899	0.000185685	3.10316e-009	7.13349e-009	1.58072e-011	7.60994e-011	8.55003e-013	1.08953e-011	4.45524e-009	2.01209e-008	1.24369e-008	9.22167e-011	3.28255e-014	2.65777e-016	6.82622e-018	1.29079e-019	1.11614e-021	4.80696e-023	7.5087e-025	6.20694e-025	
0	0	0	1.22328e-009	4.81589e-010	2.93698e-011	9.46756e-012	2.88959e-011	3.01276e-012	3.68274e-012	5.2053e-013	2.84569e-007	0.00012949	0.0141911	0.0521331	0.216466	0.11042	0.992417	0.214941	0.159828	0.00146963	1.22341e-006	8.43215e-008	7.99985e-009	1.11096e-008	8.98983e-008	2.32997e-008	2.01121e-008	2.28974e-007	1.5949e-006	2.38005e-007	4.49683e-007	2.73308e-010	1.01123e-013	2.29406e-017	8.03759e-018	
0	0	0	1.61241e-020	1.54599e-011	2.31017e-010	1.28542e-012	3.54726e-014	1.5719e-014	8.30456e-015	8.39603e-015	1.49329e-016	2.5945e-010	1.59641e-006	0.000643689	0.00223679	0.00100933	0.000175704	0.781608	0.574238	0.327978	0.000421053	7.94502e-006	5.11512e-006	5.56724e-007	1.39342e-008	1.24948e-010	1.646e-010	3.38759e-008	9.67346e-007	4.83584e-006	1.87081e-005	2.63147e-005	7.16973e-005	1.36132e-005	2.91244e-006	
0	0	0	0	6.62048e-012	1.72613e-010	4.25816e-011	2.86853e-011	5.11279e-012	3.78401e-012	1.00068e-011	1.19128e-011	2.16346e-009	2.40378e-006	0.000186289	0.00572926	0.0277205	0.00713903	0.00343891	0.265934	0.670553	0.999578	0.999992	0.999995	0.999999	1	1	1	1	0.999997	0.999995	0.999981	0.999974	0.999928	0.999986	0.999997	


1	0.108588	0.690294	0.777358	0.355726	0.576385	0.39973	0.392401	0.0385902	0.00235456	0.00186403	2.6192e-005	5.64262e-006	2.0233e-006	2.56698e-007	2.47527e-009	5.85366e-011	1.5105e-012	2.38646e-013	8.2125e-014	6.38353e-015	5.07313e-016	9.56593e-017	1.03421e-017	6.16003e-019	3.49152e-020	3.23077e-022	2.02683e-023	4.38254e-024	8.11984e-026	2.94269e-026	1.45909e-027	2.58926e-028	9.89348e-029	7.55382e-030	7.09713e-029	
0	0.174035	0.2685	0.136643	0.363716	0.418595	0.0735335	0.328885	0.0302253	0.00214538	0.00329411	5.71529e-005	4.47545e-005	6.81067e-006	2.50335e-006	1.07728e-007	2.09031e-009	4.27615e-011	6.2904e-012	3.69205e-013	1.56044e-013	5.03756e-014	3.86594e-014	2.57162e-015	1.19621e-016	1.21987e-017	5.67676e-019	1.8966e-019	1.12774e-020	2.61048e-022	1.41378e-023	9.19897e-025	2.50017e-025	3.53026e-026	2.25742e-027	1.57735e-025	
0	0.717377	0.038782	0.0855782	0.280254	0.00361989	0.526595	0.2708	0.92565	0.904332	0.326245	0.0444178	0.00233617	5.35543e-005	2.85039e-007	6.25469e-008	1.68926e-007	4.86713e-008	3.02086e-011	1.59247e-012	6.41075e-014	8.83729e-014	1.15704e-014	3.7442e-018	3.14598e-018	1.02963e-017	1.30277e-017	9.67571e-019	1.67994e-020	1.49614e-023	5.00871e-025	3.7612e-027	1.02762e-027	4.75298e-028	1.97155e-029	1.58161e-024	
0	0	0.00242276	0.000408997	0.000302059	0.0013994	0.000115372	0.00791196	0.00542726	0.0911544	0.628433	0.927446	0.71085	0.351234	0.0239848	0.0283109	0.0756131	0.760989	0.0464204	0.00949948	0.000766993	0.00103757	0.00178443	1.37732e-005	2.02273e-007	2.22966e-007	2.16431e-006	1.27987e-006	1.14115e-007	1.57147e-008	4.56872e-010	2.72022e-011	6.05065e-014	3.08349e-017	3.04692e-021	2.30831e-019	
