0	0	6.13123e-009	1.09028e-009	1.09454e-008	7.2062e-006	8.18821e-009	1.17697e-010	7.98375e-012	1.76165e-009	2.1237e-006	9.7109e-007	2.57369e-009	6.56846e-005	5.09131e-009	3.91306e-007	0.00111872	3.1644e-007	7.34092e-005	2.92671e-006	1.04416e-009	3.52118e-013	3.78929e-011	6.47347e-011	2.0046e-013	5.33809e-010	1.30342e-012	4.39837e-017	3.52457e-014	
0	0	1.85966e-009	2.45532e-009	1.51632e-008	1.56495e-005	6.00393e-006	2.32655e-006	6.83035e-008	1.36732e-010	4.33757e-006	1.97434e-008	3.67515e-010	0.000157462	3.87366e-006	1.44471e-007	5.22154e-005	5.8551e-007	7.90113e-006	1.97258e-005	2.79256e-006	9.33242e-009	7.82187e-012	1.28408e-011	1.37557e-014	1.86735e-008	3.57324e-011	3.08664e-015	1.51009e-014	
0	0	0	5.23492e-011	2.73768e-008	6.54175e-009	1.98852e-005	8.39389e-005	0.000375468	0.000240471	5.68684e-006	1.32545e-006	1.37132e-009	1.39467e-011	0.00109432	0.000173942	7.08432e-006	1.5841e-007	2.94069e-007	5.85848e-007	7.15889e-005	0.000105651	9.85026e-006	2.26372e-009	3.91866e-011	5.03615e-012	4.80689e-012	2.86153e-016	7.63039e-019	
0	0	0	2.83242e-017	1.56139e-012	1.0988e-008	8.52548e-010	2.02584e-006	0.000382071	0.0346199	0.503544	0.0972814	0.0590943	0.00637297	0.000176435	5.34051e-006	2.11963e-007	9.02581e-010	2.34136e-009	4.39563e-009	3.69772e-009	3.12218e-007	1.85826e-006	4.46774e-008	2.91707e-010	1.0957e-012	7.31904e-014	1.57851e-015	2.91332e-018	
0	0	0	0	1.2273e-013	2.45048e-010	4.39115e-010	8.90765e-008	6.64229e-007	0.000319484	0.12573	0.166266	0.50905	0.844695	0.982553	0.766073	0.376975	0.0214033	0.817403	0.999051	0.999691	0.99981	0.999065	0.99987	0.999942	0.99999	0.999995	0.999999	0.999999	


1	0.526181	0.233404	0.311894	0.11053	0.00136504	0.000142436	3.69575e-005	1.12232e-005	4.60299e-005	5.58539e-005	1.35165e-006	6.68194e-007	1.98126e-007	8.84107e-008	7.21393e-008	9.99017e-008	5.02207e-008	5.66231e-011	9.21873e-014	2.24064e-016	1.83253e-018	1.14996e-018	5.83282e-019	2.52275e-019	7.46806e-019	2.00408e-019	2.4507e-018	2.51798e-017	
0	0.470235	0.139808	0.337421	0.762141	0.998229	0.994177	0.996196	0.972345	0.623986	0.351247	0.0143748	0.000874326	7.98094e-005	2.94837e-005	7.53312e-006	6.73992e-007	2.96694e-008	2.31784e-011	6.32344e-015	8.01418e-018	8.17867e-020	1.09956e-019	9.25945e-019	2.38488e-019	1.90941e-018	1.80946e-018	1.51876e-017	1.41381e-015	
0	0.0035842	0.626783	0.320932	0.0806047	0.000243907	0.00555134	0.00357166	0.0271635	0.226078	0.000304614	0.616708	0.0136458	3.0021e-005	6.61731e-007	1.51385e-006	3.67229e-006	3.23474e-007	3.35035e-010	3.80117e-013	1.29137e-015	1.045e-017	2.36877e-016	1.47942e-017	6.44392e-018	3.11996e-019	3.38814e-019	1.52105e-020	8.4832e-019	
0	0	3.49684e-006	0.000115335	1.68995e-005	5.19601e-008	2.54059e-008	5.29238e-007	1.16228e-005	0.00137126	0.000201416	1.3076e-006	0.000458277	1.17864e-006	1.08401e-010	7.10261e-012	3.8708e-010	3.54341e-009	2.3725e-013	5.33604e-015	2.06278e-017	2.67681e-021	4.2291e-021	5.6834e-019	1.55379e-019	1.24795e-020	8.44882e-021	7.03618e-022	6.26828e-023	
0	0	1.93428e-006	0.0296379	0.046688	9.55163e-006	2.01366e-008	7.82955e-007	1.27882e-006	0.0170694	0.00127237	8.67973e-007	0.0200892	0.000181208	1.81032e-005	0.000100165	4.80433e-005	2.48965e-005	6.67124e-006	6.4527e-008	3.62974e-010	1.53723e-010	6.71814e-011	2.85649e-014	2.4529e-015	2.32999e-019	7.11092e-023	1.04473e-021	1.33439e-024	
0	0	0	3.4089e-009	1.92881e-005	0.000152241	0.000123746	0.000164319	1.42922e-005	3.4845e-008	0.000114629	1.53794e-006	8.33677e-010	1.09885e-005	7.93309e-008	1.44505e-010	9.91755e-009	3.74046e-009	4.00702e-008	1.17964e-008	4.70773e-009	3.15676e-010	2.83069e-012	1.75043e-011	1.54151e-014	2.06301e-012	1.05092e-013	1.04206e-014	2.10965e-012	
0	0	0	1.1131e-039	4.60173e-013	6.40718e-010	1.44396e-008	1.17122e-007	2.03098e-006	1.0178e-005	8.85189e-008	8.0218e-010	7.60124e-011	7.55606e-014	3.67909e-010	3.38368e-013	6.10158e-016	6.40966e-014	4.97591e-014	6.91402e-013	1.38751e-013	4.43881e-014	3.71167e-015	6.13103e-017	1.56044e-016	6.32662e-019	2.51494e-017	1.23971e-018	2.95489e-019	
0	0	0	0	4.82105e-010	1.44561e-007	5.76014e-006	2.99448e-005	0.000451124	0.131439	0.646804	0.368913	0.964932	0.999697	0.999952	0.999891	0.999948	0.999975	0.999993	1	1	1	1	1	1	1	1	1	1	


1	0.140879	0.0891419	0.0023278	4.63791e-005	3.20517e-006	1.83907e-007	1.76979e-009	6.12456e-011	4.96659e-013	2.93336e-014	1.20045e-014	3.97037e-016	8.99658e-018	5.60945e-019	3.0813e-019	5.10142e-019	7.91794e-020	7.62332e-022	3.47898e-024	1.78409e-025	3.55285e-026	5.55376e-027	3.3647e-028	1.3926e-029	6.26698e-031	3.7282e-032	2.2446e-033	5.76456e-034	
0	8.87313e-005	3.33368e-006	4.37438e-005	1.47181e-006	2.02946e-006	3.49503e-009	3.50598e-012	4.61204e-012	3.78912e-012	5.03607e-011	2.18731e-013	4.54923e-013	9.08034e-015	1.9847e-015	3.78912e-016	2.34974e-018	4.37581e-021	2.16579e-023	3.86783e-026	1.30806e-028	8.28171e-028	2.73106e-029	1.14246e-029	6.49344e-031	8.56423e-034	1.20268e-034	3.85696e-035	2.74877e-037	
0	0.859032	0.908003	0.779025	0.120348	0.021646	0.0029113	0.000677536	2.64338e-005	5.0103e-007	4.59243e-008	5.18393e-008	1.06938e-008	7.53811e-009	5.64165e-008	1.34901e-007	9.98678e-007	1.15096e-007	7.77805e-009	5.31403e-010	3.93513e-010	1.08824e-009	1.25839e-010	7.76009e-012	3.28374e-013	1.0306e-013	3.2985e-015	1.51038e-016	2.39626e-017	
0	0	0.00284807	0.217535	0.876776	0.757223	0.975743	0.941229	0.237479	0.000362399	1.24581e-006	3.66896e-006	3.59375e-008	2.08821e-010	1.09842e-009	2.7401e-009	3.18504e-009	2.64746e-009	7.2511e-011	3.33442e-012	3.82497e-011	3.29508e-010	4.9817e-010	2.96363e-011	2.59251e-012	9.10896e-013	2.30032e-014	1.67712e-017	9.11619e-019	
0	0	3.50382e-006	0.00106841	0.0028278	0.221119	0.0204773	0.058074	0.762299	0.985882	0.960773	0.369864	0.826236	0.987896	0.994048	0.717216	0.592344	0.00578818	1.41725e-005	2.05411e-007	1.17571e-008	2.00237e-009	2.82682e-011	2.96741e-012	1.96321e-013	6.08015e-015	4.70656e-015	7.3087e-018	3.46921e-021	
0	0	0	1.55413e-008	1.93499e-007	6.48633e-006	0.000867837	9.53586e-006	0.000194995	0.0137555	0.0392102	0.626526	0.165032	0.0112911	0.00591341	0.282693	0.370822	0.988699	0.99771	0.993892	0.947627	0.729764	0.953582	0.777955	0.21278	0.0577959	0.0527157	0.00131712	2.40446e-005	
0	0	0	5.20871e-012	4.11299e-010	5.07881e-010	3.05909e-007	9.45544e-006	1.06273e-007	1.12546e-007	1.51296e-005	0.00359652	0.00868781	0.000748805	1.76773e-005	7.30862e-005	0.0362171	0.00512144	0.00226047	0.00610393	0.052302	0.268782	0.0198188	0.219809	0.786197	0.925559	0.930926	0.991471	0.954434	
0	0	0	0	2.79258e-014	5.95666e-012	3.99151e-011	5.23562e-009	2.74191e-008	4.0391e-010	3.08464e-008	9.43807e-006	4.41201e-005	6.39453e-005	2.11793e-005	1.76093e-005	0.000615429	0.000391352	1.55892e-005	4.05365e-006	7.11646e-005	0.00145442	0.0265989	0.00223573	0.00102309	0.016645	0.016358	0.00721176	0.0455416	


1	0.999202	0.264672	0.975173	0.990104	0.93797	0.0420473	0.177288	0.0109896	0.000356771	6.23467e-005	3.90252e-005	1.42907e-005	2.82979e-005	0.000121175	0.000150386	0.000581907	0.000348824	1.25548e-007	4.20592e-011	4.73989e-013	2.22043e-015	2.25433e-015	2.27091e-016	1.28118e-016	5.5534e-017	1.02749e-017	7.39361e-018	1.24091e-017	
0	0.000476183	0.73301	0.00105466	0.00417879	0.0490024	0.951896	0.164662	0.00513908	1.89324e-005	6.57298e-007	6.39796e-005	3.51799e-009	6.561e-008	1.20532e-008	1.06246e-008	3.72643e-007	5.33516e-006	2.22587e-009	3.11065e-011	5.78374e-013	2.07744e-017	3.46814e-016	5.83305e-016	4.33796e-018	9.40967e-016	3.1654e-016	7.65551e-018	1.22975e-015	
0	0.000321466	0.00231772	0.00207719	0.00172525	0.000467376	0.00226051	0.214088	0.00263855	9.19962e-006	8.6864e-008	1.3446e-006	1.73941e-008	7.34341e-009	4.1801e-009	1.37354e-009	6.12178e-008	1.13901e-007	2.80749e-010	1.3367e-011	1.45842e-012	4.38316e-015	7.00635e-017	6.26396e-018	5.07866e-018	1.3467e-017	1.34504e-017	1.16981e-018	6.91878e-018	
0	0	2.6843e-008	0.0210934	0.00212351	0.00181839	2.23714e-005	0.262047	0.0212135	7.71321e-005	3.31861e-006	1.60394e-008	2.49829e-007	3.71807e-008	3.17968e-008	8.21841e-010	3.18526e-011	1.34519e-010	9.84868e-012	3.6912e-015	1.50489e-015	3.20998e-016	4.76768e-018	5.46145e-019	1.72095e-018	7.33328e-020	5.52614e-019	8.94987e-018	1.88094e-018	
0	0	3.75755e-009	0.000601364	0.00184944	0.00954504	1.22066e-005	2.77848e-005	0.000323778	6.9523e-005	4.00484e-006	5.9746e-008	7.29577e-008	4.81659e-007	6.83444e-006	0.00091494	0.00320356	0.00311124	0.000513392	1.41769e-006	2.54802e-009	1.25471e-010	1.3154e-011	1.03019e-013	5.99863e-015	2.78299e-018	9.08929e-021	6.36603e-021	2.27296e-021	
0	0	0	4.95606e-010	1.87545e-005	0.00116864	0.00232382	0.0841517	0.000428297	1.47127e-008	1.2158e-008	4.75451e-010	4.38019e-012	6.88413e-008	3.87194e-007	5.38988e-008	0.000122318	2.19282e-005	2.26987e-005	5.58801e-007	1.47783e-007	7.85522e-009	1.50043e-011	1.08553e-013	2.03878e-016	1.65347e-015	1.62398e-018	1.09169e-021	3.14047e-023	
0	0	0	4.06407e-013	5.29659e-007	2.81792e-005	0.00143803	0.0974363	0.958501	0.962389	0.692681	0.660718	0.00841045	0.0101462	0.0106293	0.000223849	1.2348e-005	5.60797e-006	5.63131e-008	6.03443e-006	0.000150724	4.01741e-005	4.29829e-006	8.67132e-007	9.30751e-008	7.29663e-007	3.30048e-007	1.52434e-009	4.64008e-010	
0	0	0	0	2.20586e-015	7.66443e-008	6.32007e-008	0.00029854	0.000766579	0.0370789	0.307249	0.339178	0.991575	0.989825	0.989242	0.998711	0.996079	0.996507	0.999464	0.999992	0.999849	0.99996	0.999996	0.999999	1	0.999999	1	1	1	


1	0.975187	0.999277	0.170214	0.0137112	0.00115813	3.76625e-006	4.10731e-008	1.42025e-009	7.06217e-010	3.27573e-010	2.42138e-010	6.22734e-010	1.06109e-009	3.81009e-010	1.15973e-009	1.93171e-009	1.66803e-009	3.48128e-011	7.27512e-013	5.40794e-015	3.32097e-017	6.1326e-017	7.49958e-018	8.71505e-019	2.21902e-020	7.03339e-021	7.06647e-022	5.35521e-023	
0	0.0231082	0.000272991	0.829439	0.775563	0.0750647	0.000493098	1.75448e-005	2.95427e-008	1.1596e-010	5.85872e-012	8.14596e-012	1.76519e-011	1.2652e-010	8.0946e-010	1.66859e-008	1.84889e-007	1.44673e-006	2.58734e-007	1.73146e-009	7.58078e-012	1.13216e-012	1.78661e-012	7.15592e-015	9.54764e-017	2.26098e-020	1.54145e-022	1.50143e-023	8.44585e-026	
0	0.00170495	0.000251835	0.000344203	0.21005	0.915298	0.767271	0.921951	0.33447	0.00188755	2.94442e-005	5.19816e-007	3.8958e-009	4.85663e-010	9.16173e-010	1.08263e-010	3.64793e-009	1.81452e-008	6.57289e-007	3.32779e-008	7.69919e-008	7.28732e-008	4.83577e-008	7.06964e-010	4.48992e-012	1.2212e-012	8.05004e-015	5.68007e-018	1.81731e-019	
0	0	0.000198586	7.6831e-007	0.000675755	0.00847095	0.232232	0.0681487	0.66071	0.913595	0.151735	0.686322	0.00623075	9.09424e-005	1.87907e-006	1.57462e-009	4.47055e-012	2.73853e-011	2.56216e-011	2.71828e-008	2.35938e-008	4.99032e-010	1.51865e-008	2.77894e-009	1.07257e-010	4.98476e-010	1.89155e-010	1.39751e-013	2.61958e-014	
0	0	8.60909e-013	1.50199e-006	4.83904e-009	1.94206e-006	2.03516e-007	0.0098816	0.00469543	0.0289032	0.0112577	0.000460738	0.0548894	0.0273007	0.000431429	2.00458e-007	1.32976e-009	7.38584e-014	4.15159e-017	4.14742e-016	3.8083e-013	1.88908e-013	1.48825e-014	1.13365e-012	8.70805e-014	3.6916e-015	2.78189e-013	1.96852e-014	1.21985e-017	
0	0	0	1.65466e-007	3.46012e-010	5.83352e-006	7.85971e-008	8.14272e-007	0.000124698	0.0555851	0.827755	0.00774228	0.226183	0.159755	0.00512151	0.0284457	0.00173267	0.0026308	0.000188255	7.79154e-007	6.36343e-011	2.16261e-013	3.99652e-012	1.5045e-011	7.47969e-013	2.12712e-016	5.97351e-013	5.29122e-014	5.18371e-018	
0	0	0	7.65529e-022	6.36469e-011	2.66039e-013	1.03235e-009	2.56592e-011	1.24835e-009	2.72131e-005	0.00740677	0.278341	0.494281	0.0294515	0.000528048	0.000479782	0.00297227	0.00663955	0.00515704	0.000758103	8.18299e-006	9.78852e-008	1.01951e-007	6.85528e-008	7.15312e-008	2.2938e-009	2.15833e-009	9.54582e-010	1.04293e-010	
0	0	0	0	2.19714e-009	3.98042e-010	7.59239e-009	2.43134e-009	3.48259e-009	1.59912e-006	0.00181653	0.027133	0.218416	0.783402	0.993917	0.971074	0.995295	0.990728	0.994654	0.999241	0.999992	1	1	1	1	1	1	1	1	


1	0.147662	0.131132	0.0056341	0.000131053	5.16162e-006	1.14405e-006	1.23071e-007	2.7384e-008	3.27094e-010	1.0881e-011	3.78935e-012	5.88043e-014	2.67926e-014	1.29226e-015	3.72834e-016	1.59917e-017	3.3718e-018	9.57009e-022	1.95026e-025	7.61228e-029	9.55432e-034	1.79321e-036	2.89746e-037	2.53228e-038	5.32711e-040	7.0659e-042	6.27805e-043	7.01628e-044	
0	0.338773	0.793624	0.11673	0.00440836	0.000644827	4.11333e-005	4.23213e-006	2.17353e-006	8.7376e-008	2.7092e-009	6.27252e-010	3.2755e-011	5.77415e-012	7.98507e-013	9.95686e-014	4.18629e-015	1.48011e-016	3.95526e-020	4.17135e-024	7.31599e-028	3.29834e-032	1.76706e-034	7.15645e-036	6.71633e-037	1.17102e-038	2.63079e-040	6.93017e-041	5.06609e-042	
0	0.513565	0.0596186	0.523226	0.0629463	0.000675805	4.77933e-006	1.16185e-006	2.60403e-008	4.78946e-009	8.87939e-010	2.11014e-011	5.60671e-011	6.55939e-010	1.13124e-009	4.09282e-009	3.0975e-010	8.35778e-012	1.29031e-014	7.31338e-017	1.65619e-019	6.24055e-022	5.30032e-026	1.17007e-028	1.67229e-030	1.47596e-033	2.79367e-037	7.91037e-039	5.41259e-042	
0	0	0.0156202	0.349771	0.88442	0.945871	0.255947	0.0621471	0.00817483	0.000176681	1.39619e-005	1.13158e-006	1.61803e-007	1.04658e-006	1.35574e-005	0.000314409	0.00258841	0.0020595	0.00113213	1.63782e-005	3.12622e-007	2.34626e-008	2.56125e-010	1.01517e-012	2.97797e-014	6.05565e-018	3.06173e-021	4.44481e-023	2.16956e-026	
0	0	5.87613e-006	0.00458511	0.0470264	0.0434154	0.704117	0.746157	0.107472	0.00266155	8.30697e-006	6.32081e-006	9.0065e-008	2.92824e-007	1.25655e-006	3.43535e-005	0.00203256	0.00703033	0.00638671	0.00110483	6.37594e-005	1.44729e-006	3.52217e-009	1.69259e-012	1.37388e-014	1.48557e-017	1.4222e-021	4.78767e-026	9.68436e-028	
0	0	0	5.33765e-005	0.00106107	0.00924274	0.0397062	0.190365	0.845666	0.572666	0.246894	0.66771	0.256171	0.864817	0.984074	0.963828	0.99094	0.981783	0.780095	0.555986	0.346081	0.0354979	0.00150341	0.000190437	5.58527e-005	2.5063e-006	1.07415e-007	1.70909e-009	1.58112e-011	
0	0	0	6.15223e-008	6.7031e-006	0.000129976	2.85807e-005	0.000361991	0.0240571	0.422309	0.71921	0.199878	0.719845	0.0121215	0.00971533	0.0332809	0.00122013	0.00597664	0.197398	0.420602	0.532593	0.954246	0.996803	0.0322342	0.0066496	5.74604e-005	1.65068e-007	1.10753e-009	3.07011e-012	
0	0	0	0	4.02634e-008	1.54275e-005	0.0001536	0.000963776	0.0146281	0.00218728	0.0338737	0.132404	0.0239833	0.12306	0.00619616	0.00254242	0.00321864	0.00315082	0.0149886	0.0222916	0.121261	0.0102548	0.00169406	0.967575	0.993295	0.99994	1	1	1	


1	0.808897	0.431058	0.109305	0.000601441	4.0012e-005	9.41812e-008	3.21847e-010	7.19091e-012	1.8189e-013	2.28984e-014	3.91108e-015	4.53183e-016	1.66783e-015	1.90684e-015	6.13109e-015	4.87866e-016	2.86203e-016	3.87175e-019	1.84167e-022	8.77065e-026	3.42349e-029	5.72454e-030	3.61969e-030	9.9466e-031	1.19256e-031	3.6612e-032	4.09567e-032	3.68078e-033	
0	0.000356842	0.45518	0.00423393	1.33577e-005	4.15252e-007	1.75837e-008	1.67422e-011	1.93823e-012	8.94556e-013	1.80987e-013	3.74835e-013	7.91074e-014	3.8321e-014	2.57251e-015	4.05277e-015	3.17534e-015	5.12376e-015	9.09391e-017	4.63128e-019	5.92619e-022	5.84427e-025	1.11935e-024	1.79888e-025	5.26119e-026	2.7283e-027	5.00139e-028	3.69797e-028	2.5799e-029	
0	0.190746	0.0512968	0.797588	0.0306965	0.000339266	1.4314e-007	7.94194e-010	2.04077e-012	5.681e-014	1.16736e-014	1.58019e-014	1.15036e-013	1.79199e-012	2.30533e-011	1.21475e-009	6.83163e-010	5.15592e-010	3.21622e-010	1.55872e-011	4.3148e-013	2.74289e-013	7.06886e-014	7.78487e-016	5.75463e-017	3.96417e-019	3.15276e-021	1.47843e-022	1.0692e-025	
0	0	0.062465	0.0854368	0.968477	0.790714	0.993114	0.998591	0.19643	0.00405882	0.000283204	2.76675e-005	1.21014e-007	3.4499e-007	4.87914e-005	7.25238e-005	4.2451e-005	1.57018e-005	5.18086e-006	1.50529e-007	2.70317e-007	2.8188e-007	6.88669e-008	2.87403e-010	6.03062e-012	6.86844e-012	1.07372e-014	1.1344e-016	1.27111e-018	
0	0	1.48154e-019	0.00343524	0.000211496	0.208874	0.00685852	0.0014085	0.803517	0.871332	0.398717	0.104501	0.00213501	0.000351645	1.09789e-005	4.52278e-007	2.95557e-008	4.41033e-008	7.54963e-010	1.05322e-008	1.15967e-010	1.56902e-010	4.98106e-009	3.66301e-010	7.95553e-013	5.53973e-015	3.60381e-014	1.75442e-017	2.40136e-020	
0	0	0	6.79366e-007	3.62094e-009	3.27707e-005	2.70617e-005	8.11245e-008	5.3128e-005	0.124608	0.594971	0.745195	0.581893	0.24987	0.00200985	0.00199903	9.06364e-005	0.000120628	0.000290437	0.000335302	9.39315e-006	1.63755e-007	2.291e-007	2.34806e-007	1.13246e-008	5.89373e-011	7.56501e-011	4.54301e-013	1.9912e-016	
0	0	0	1.75424e-027	1.26676e-010	1.27776e-012	4.35918e-009	1.55486e-008	2.93745e-010	1.0033e-006	0.00585499	0.098081	0.403068	0.359886	0.104558	0.184448	0.0560277	0.109502	0.550163	0.492795	0.130354	0.156023	0.0382514	0.0493688	0.548332	0.0778235	0.0358319	0.170012	0.0141267	
0	0	0	0	1.11313e-010	2.5445e-011	2.14135e-008	2.05817e-008	1.02468e-008	3.06625e-008	0.000173077	0.0521961	0.0129036	0.389892	0.893373	0.81348	0.943839	0.890362	0.449541	0.50687	0.869636	0.843977	0.961748	0.950631	0.451668	0.922177	0.964168	0.829988	0.985873	


1	0.898759	0.969749	0.1839	0.0779374	0.00521528	0.000288442	7.83494e-006	5.46308e-007	1.63383e-008	4.42156e-009	1.24415e-009	3.11032e-010	3.06303e-010	1.69874e-009	6.58925e-009	7.20326e-009	4.16081e-009	3.40098e-013	1.17957e-017	1.20907e-021	4.12417e-025	1.26292e-025	5.62202e-027	9.08455e-028	1.51059e-028	4.74507e-030	1.75881e-030	1.21831e-030	
0	0.0976813	0.0282171	0.0927713	0.00332651	0.00205	3.81009e-006	1.55034e-007	5.66426e-008	7.61035e-009	3.50545e-009	1.8035e-009	5.11711e-009	4.60687e-009	1.55112e-008	2.85596e-007	8.5937e-008	1.23609e-008	5.6674e-010	8.4325e-012	5.14747e-014	2.92065e-015	1.35446e-015	2.62773e-016	4.78269e-017	1.24034e-018	8.32746e-020	6.26526e-021	3.97445e-022	
0	0.00355967	0.0019666	0.708118	0.862615	0.00833039	7.12734e-005	1.17087e-006	6.23258e-009	3.39725e-010	7.20707e-011	1.65815e-010	2.69113e-010	1.34429e-008	5.11438e-007	0.00010227	0.00559166	0.156427	0.0104571	0.00010534	4.15185e-007	3.87085e-008	6.04868e-009	7.52707e-012	1.80494e-013	2.96209e-017	4.62803e-020	5.70708e-022	6.5711e-025	
0	0	6.76093e-005	0.0152075	0.0302092	0.970219	0.448815	0.0696525	0.014142	5.62006e-006	3.36826e-008	3.10563e-010	1.18393e-011	3.1047e-010	1.29582e-008	1.37952e-006	0.000594353	0.00914662	0.175502	0.00200555	0.000215337	0.000152961	0.00020049	3.86611e-006	1.25758e-007	1.76621e-009	2.07e-011	1.17449e-013	4.99157e-016	
0	0	7.57712e-009	1.17023e-006	0.000327128	0.0122694	0.00562775	0.0121551	0.0270306	1.0755e-005	8.55819e-008	5.08221e-012	1.23042e-012	1.58731e-013	2.12791e-009	7.82997e-010	4.15209e-007	1.17086e-006	0.000699591	1.02589e-005	4.37724e-005	3.27361e-005	2.91318e-006	4.07355e-008	1.53563e-008	1.09835e-009	2.99161e-013	1.52238e-014	1.16684e-016	
0	0	0	2.57772e-006	0.0255842	0.00106984	0.545095	0.914682	0.118172	0.000247234	4.60428e-007	1.79059e-007	2.28351e-010	2.90603e-010	4.65755e-009	2.24112e-009	2.653e-007	1.87339e-005	1.19104e-005	0.00105596	0.000953603	0.000277704	3.67419e-006	6.47698e-008	9.62997e-009	2.18559e-008	5.5814e-011	3.8289e-015	1.25656e-016	
0	0	0	9.33716e-023	1.07882e-007	0.000844001	8.93044e-005	0.00349442	0.840289	0.943899	0.485123	0.233087	0.0116504	0.00330652	0.000121724	8.20939e-007	2.40485e-008	1.39519e-009	2.30952e-009	1.11285e-007	8.68477e-006	1.34151e-006	3.39429e-006	4.02048e-008	1.86725e-010	3.95552e-011	4.64818e-010	2.49735e-013	8.97093e-016	
0	0	0	0	8.96037e-011	1.61608e-006	9.18973e-006	6.80816e-006	0.000366004	0.0558377	0.514877	0.766913	0.98835	0.996693	0.999878	0.999895	0.993813	0.834407	0.81333	0.996823	0.998778	0.999535	0.99979	0.999996	1	1	1	1	1	


1	0.850555	0.835341	0.207305	0.0077111	0.000168201	1.24995e-006	6.61881e-008	2.87581e-009	5.53911e-011	6.19921e-013	7.24791e-014	1.60487e-015	2.16369e-016	7.5893e-016	1.24946e-015	9.10015e-016	9.20764e-017	9.05544e-021	4.22215e-024	1.4018e-026	6.15162e-029	4.74877e-029	4.19648e-030	2.4268e-031	8.91757e-032	6.14952e-033	1.75697e-033	5.96185e-034	
0	0.14917	0.163905	0.716433	0.0390362	9.97979e-005	7.2825e-008	3.37766e-008	1.25683e-010	1.73536e-012	3.07113e-014	9.55627e-015	5.2551e-016	5.68063e-015	7.42841e-013	9.15515e-013	3.99694e-011	4.62417e-013	3.93298e-015	7.54718e-017	3.60143e-017	1.75032e-017	3.45993e-019	9.58992e-023	5.08211e-026	4.80382e-028	6.31411e-031	3.14621e-033	7.15654e-036	
0	0.000274618	0.00075353	0.0762459	0.949165	0.937098	0.961444	0.888899	0.0597754	4.69267e-005	1.11299e-007	2.43587e-009	3.23048e-013	5.91499e-014	4.36349e-012	2.06365e-011	5.607e-011	6.31215e-011	8.61546e-012	8.3697e-014	1.70191e-013	1.33426e-013	6.75289e-014	6.1932e-016	1.74446e-018	2.70165e-019	8.05842e-022	6.60548e-025	7.18484e-027	
0	0	1.2696e-006	1.57935e-005	0.00408305	0.0618838	0.0378312	0.0336427	0.730161	0.0947743	0.00451884	0.00226894	1.17397e-005	3.23276e-008	4.1806e-009	4.39681e-011	1.08805e-013	1.97837e-013	1.95208e-013	3.22898e-013	2.43225e-012	1.79701e-012	5.75854e-012	3.39448e-012	5.82389e-013	2.39713e-012	2.09276e-012	1.96765e-014	2.09308e-015	
0	0	9.20395e-017	7.2769e-007	4.27883e-006	0.000750452	0.000723611	0.0774579	0.208816	0.0128232	0.000277439	6.95958e-005	1.62741e-005	3.4178e-005	0.000722118	0.0001265	3.13977e-005	8.43236e-008	1.46222e-010	1.48547e-013	5.26853e-015	2.95891e-014	1.10651e-015	8.71523e-015	7.12247e-015	4.78539e-016	3.19515e-015	9.81451e-017	6.40834e-019	
0	0	0	3.14931e-014	1.96637e-011	1.01585e-008	5.37927e-008	4.62299e-008	0.00124702	0.892345	0.991238	0.847995	0.943512	0.957046	0.910984	0.589749	0.073701	0.00323978	0.00320491	0.0559186	0.0754695	0.0165645	0.0231832	0.000113228	4.24959e-008	6.27504e-010	1.03106e-011	8.69508e-016	3.21057e-020	
0	0	0	4.08642e-025	2.21292e-016	2.53698e-015	1.43917e-012	1.10453e-010	6.85008e-011	1.01628e-005	0.00396556	0.149595	0.056007	0.0419816	0.0810395	0.393853	0.890775	0.96319	0.992935	0.93787	0.869431	0.920431	0.786925	0.774709	0.87705	0.401848	0.606621	0.398832	0.0335183	
0	0	0	0	3.528e-021	1.06501e-018	3.20929e-016	3.45519e-014	4.24684e-013	6.54787e-011	5.1139e-008	7.13638e-005	0.000453237	0.000938342	0.00725401	0.0162707	0.0354925	0.0335704	0.00385992	0.00621103	0.0550997	0.0630047	0.189892	0.225178	0.12295	0.598152	0.393379	0.601168	0.966482	


1	0.198723	0.561304	0.0133583	4.98876e-006	1.85478e-009	5.05408e-012	6.8872e-013	7.48658e-016	5.55345e-019	2.00116e-021	8.76906e-022	1.22473e-023	1.3057e-025	8.52339e-028	2.44066e-029	3.71307e-030	6.7034e-033	2.04076e-038	1.51527e-042	5.06854e-046	9.1437e-050	7.16161e-051	7.8463e-053	1.30588e-054	2.03946e-055	3.02352e-057	1.24524e-057	2.00964e-057	
0	0.801272	0.436036	0.160734	0.00110071	2.46141e-008	1.6833e-011	2.44791e-011	7.36971e-016	2.23594e-021	4.27854e-024	2.71475e-023	2.64409e-025	2.78686e-025	6.12947e-026	6.91829e-029	1.86145e-029	2.16618e-034	4.23072e-038	2.09777e-041	9.53918e-043	6.89164e-044	4.67175e-047	9.80712e-052	1.63582e-055	1.69514e-056	7.99399e-060	3.53512e-059	2.51944e-059	
