0	0.0233075	0.582809	0.126468	0.559946	0.0407788	0.0263793	0.123131	1.42952e-005	0.010299	1.27406e-005	0.404823	0.00770651	0.0669486	8.26655e-005	0.461028	0.0794612	0.041249	0.682839	0.188714	0.317492	0.000136149	
0	0.00432736	0.00211566	0.00780855	0.00160238	0.00417167	0.0010599	0.0017654	1.58955e-005	5.3637e-005	1.00785e-005	0.00254306	0.00422148	0.000965067	9.36541e-005	0.00539935	0.00210362	0.00968847	0.00170033	0.0657622	0.00749587	0.000151659	
0	0	2.49908e-006	0.00141855	0.000362215	0.00190979	0.000684252	9.44849e-005	0.000497435	6.06701e-006	1.76096e-005	2.51804e-007	0.000621389	2.62642e-005	1.73665e-005	8.37759e-008	0.00244622	6.19417e-005	7.06541e-006	0.0143683	0.00170205	0.000544683	
0	0	9.35664e-008	8.76154e-007	1.0258e-005	5.30203e-006	5.92247e-005	1.38928e-006	0.0014546	0.0152356	0.137909	0.00440161	6.54664e-005	2.7533e-005	1.51383e-005	1.74581e-007	4.7175e-005	1.08583e-005	4.83626e-007	1.03221e-005	0.000575165	0.0391042	
0	0	0	2.24283e-009	5.58791e-010	1.87448e-008	2.5112e-007	4.90486e-008	3.66659e-010	1.39113e-005	2.11952e-007	3.20929e-007	5.53247e-005	6.52929e-010	4.10493e-009	9.11075e-010	1.31386e-012	8.9244e-010	1.36373e-011	5.0946e-009	9.09307e-012	1.02195e-006	
0	0	0	8.83848e-013	4.40093e-012	2.40662e-011	3.90407e-011	1.32287e-008	6.00834e-012	2.61556e-010	3.92181e-010	1.18558e-007	1.22207e-008	4.83678e-008	4.68824e-011	5.23361e-011	3.88149e-012	1.43451e-011	1.56728e-011	7.8372e-012	8.13331e-011	5.26133e-011	
0	0	0	0	1.2289e-014	1.81142e-014	1.55516e-013	7.33069e-014	1.13449e-010	1.80059e-011	1.76448e-011	1.80969e-010	1.22789e-010	7.63599e-009	1.05174e-010	2.10212e-011	3.73872e-010	5.09973e-010	2.16849e-010	9.02209e-010	8.79287e-009	1.50362e-009	


1	0.999526	0.999704	0.987598	0.992413	0.998639	0.978474	0.996425	0.966146	0.999202	0.941879	0.999687	0.982557	0.999339	0.993047	0.999535	0.999232	0.999918	0.99769	0.998106	0.998426	0.99683	
0	0.000382463	0.000185867	0.0118057	0.0072052	0.00106135	0.0154601	0.000556243	0.03385	0.000742135	0.0581212	0.000269539	0.0173005	0.000656873	0.00694686	0.000372405	0.00076401	8.15797e-005	0.00227122	0.00188215	0.0015566	0.00316917	
0	9.16515e-005	0.00010719	0.000594482	0.000367624	0.000297469	0.00606448	0.00174818	1.77196e-006	5.62307e-005	1.73515e-007	3.83007e-005	0.000141948	3.37855e-006	5.87497e-006	9.01869e-005	3.40408e-006	6.03347e-007	3.84436e-005	1.07129e-005	2.4881e-006	2.84197e-007	
0	0	3.26924e-006	2.05084e-006	1.4593e-005	2.17346e-006	1.69448e-006	0.00127036	2.99584e-008	5.57042e-009	6.82192e-011	5.11661e-006	6.10533e-008	4.07725e-007	1.59963e-010	1.97476e-006	1.00686e-007	9.25571e-009	2.20507e-008	1.61484e-007	3.49021e-007	3.06043e-011	
0	0	3.51349e-014	3.53228e-009	3.56228e-011	2.03423e-008	5.4053e-009	5.15302e-010	3.67823e-007	3.3974e-011	1.17238e-012	2.51814e-015	9.34592e-009	4.44499e-012	7.65043e-010	6.41655e-014	4.35171e-010	8.83092e-011	5.62814e-013	1.9072e-011	4.7818e-012	1.19944e-010	
0	0	0	3.14012e-011	9.32178e-009	2.9709e-010	1.6742e-010	7.53395e-011	1.77628e-006	9.23129e-008	1.56379e-008	3.01583e-009	1.43046e-011	5.29528e-009	1.17767e-011	7.30944e-013	2.37961e-007	9.68431e-011	1.36434e-011	1.16272e-011	1.43886e-009	8.3955e-011	
0	0	0	7.6531e-023	7.20684e-012	5.04792e-012	3.96136e-012	1.02052e-013	2.11213e-013	2.00639e-008	7.56243e-009	2.24614e-007	2.41466e-010	2.82274e-009	5.00534e-012	3.38039e-012	1.85726e-011	1.09963e-007	5.85907e-007	1.20507e-006	1.39602e-005	1.05901e-007	
0	0	0	0	1.69392e-012	2.58051e-010	1.09014e-009	8.41164e-010	9.71334e-011	6.05119e-009	7.84319e-010	1.84981e-009	2.77609e-008	7.17672e-009	9.11141e-010	3.84185e-010	2.86665e-010	3.82448e-009	2.97642e-008	2.22483e-007	4.67603e-007	1.73459e-007	


1	0.523191	0.869605	0.388301	0.716269	0.167657	0.206334	0.106153	0.00357075	0.00183678	0.000227214	0.00713214	0.000520419	0.00112638	3.37593e-005	0.000351378	0.000672535	0.000502936	0.00277016	0.0022216	0.0043257	0.000124942	
0	0.174658	0.117867	0.173476	0.264548	0.325642	0.419035	0.725703	0.330272	0.0899817	0.0356686	0.870346	0.0974348	0.912048	0.0257727	0.186253	0.638235	0.8279	0.777885	0.677633	0.663066	0.0326994	
0	0.302151	0.0121128	0.437708	0.0166803	0.505929	0.296869	0.164762	0.649787	0.897018	0.62195	0.0279458	0.897741	0.0223233	0.962694	0.634377	0.0524626	0.0858784	0.00632012	0.156566	0.00369986	0.965049	
0	0	0.000414431	0.000514417	0.00250286	0.00077067	0.0777427	0.00335289	0.0163679	0.010677	0.341873	0.0719693	0.00337208	0.063991	0.010367	0.141288	0.0737035	0.000506981	0.00872584	0.000551866	0.00167625	0.00124384	
0	0	5.68213e-008	6.30294e-007	1.15058e-007	2.11985e-006	1.96335e-005	2.32435e-005	2.22064e-006	0.000486424	0.000277547	0.0210666	0.000851921	0.000106103	0.00112907	0.00861707	0.000289843	0.000956792	0.000124468	0.000271946	2.48484e-006	3.84674e-005	
0	0	0	1.34566e-008	2.31244e-008	8.92593e-008	1.28167e-007	5.75734e-006	1.41731e-007	3.8923e-007	3.49721e-006	0.00136988	7.82823e-005	0.000198853	2.87981e-006	0.0010597	0.00192037	0.000197306	0.000425642	8.21551e-005	3.748e-005	5.13334e-007	
0	0	0	3.3403e-013	1.46207e-010	2.06065e-011	1.1893e-010	8.89841e-008	1.31348e-009	5.38918e-010	6.2674e-008	0.000163797	2.68442e-007	0.000188529	1.72617e-007	0.0280534	0.184205	0.00758493	0.0249827	0.000333255	0.000729191	3.10636e-006	
0	0	0	0	5.9119e-010	2.93725e-010	7.53509e-009	3.61429e-009	5.34934e-009	3.4609e-010	4.1474e-010	6.17047e-006	1.12003e-006	1.79121e-005	9.28117e-008	5.29276e-007	0.0485109	0.0764722	0.178766	0.16234	0.326463	0.000840764	


1	0.94165	0.363177	0.662724	0.927379	0.930415	0.917669	0.962984	0.583567	0.678847	0.212413	0.0176647	0.0192294	0.00332332	0.000555071	0.000821396	0.000172952	1.36029e-005	1.26772e-007	1.15954e-007	9.84865e-009	3.46811e-009	
0	0.00132309	0.627125	0.017595	0.0433712	0.00528536	0.0155834	0.00183614	0.00263563	0.0131508	0.0689173	0.976998	0.0308135	0.975456	0.0373775	0.545429	0.996634	0.974078	0.999831	0.972291	0.998449	0.0265705	
0	0.057027	0.00955973	0.317532	0.0285624	0.0627167	0.0433055	0.0195103	0.413772	0.307545	0.718638	0.00522853	0.949126	0.0210318	0.961835	0.243923	0.00294747	0.0259052	0.000156045	0.0277073	0.00154821	0.973429	
0	0	0.0001386	0.00214903	0.000687444	0.00158236	0.0234422	0.0156184	2.54687e-005	0.000456855	3.17138e-005	0.000108763	0.000830948	0.00018734	0.00023249	0.209826	0.000136965	1.02106e-006	1.19686e-005	8.2592e-007	2.36942e-006	8.52173e-007	
0	0	1.07843e-021	1.57509e-008	1.13414e-007	2.11636e-007	1.44133e-007	5.09409e-005	1.02895e-007	9.22559e-011	2.4564e-009	2.84539e-009	7.86847e-009	2.32983e-007	3.4767e-009	1.36433e-006	6.90472e-005	1.36735e-009	2.85741e-011	7.46856e-010	1.18851e-010	2.26174e-011	
0	0	0	2.12347e-012	4.37526e-008	1.52027e-010	1.10916e-010	2.78837e-009	4.70202e-009	2.48081e-010	3.00382e-009	3.02077e-009	2.95474e-012	1.06974e-006	2.54741e-011	7.91854e-009	3.9639e-005	7.77911e-008	1.78443e-010	7.65211e-011	1.45199e-011	1.78566e-013	
0	0	0	1.98014e-029	1.39245e-013	3.19218e-010	2.58436e-011	1.81712e-013	5.09869e-012	2.11117e-011	2.19214e-011	5.40396e-010	3.66292e-011	4.81275e-011	5.0029e-009	5.39518e-009	5.23563e-009	2.48127e-006	3.679e-007	7.33577e-007	7.04377e-007	1.99646e-008	
0	0	0	0	7.2585e-015	2.06742e-010	6.34841e-010	3.12433e-010	6.69358e-012	2.80752e-012	6.41531e-013	1.0498e-011	1.93581e-010	1.46785e-010	8.90849e-010	1.27076e-008	2.22059e-009	9.63121e-008	6.79271e-008	2.98159e-007	6.5562e-008	5.01688e-009	


1	0.864488	0.806774	0.92208	0.826194	0.505604	0.870051	0.711129	0.215342	0.0308642	0.00477867	0.059674	0.0972919	0.439532	0.194367	0.795322	0.765474	0.696834	0.917342	0.928325	0.800107	0.205656	
0	0.131206	0.19304	0.0622512	0.171657	0.493919	0.117566	0.288472	0.638678	0.950189	0.275071	0.896876	0.29972	0.455337	0.14037	0.1529	0.232523	0.300462	0.0771236	0.0529198	0.198699	0.583615	
0	0.00430614	0.000180165	0.0151817	0.00105069	0.000318608	0.00362272	0.000272793	0.144987	0.0182901	0.718262	0.0370094	0.589951	0.0963206	0.665054	0.0504258	0.00187347	0.00269634	0.00531693	0.0186005	0.00114093	0.210646	
0	0	5.88774e-006	0.000487087	0.00109808	0.00014891	0.00875319	7.9263e-005	0.000993114	0.000656556	0.0018883	0.00642727	0.0119473	0.00878189	0.000182932	0.00132331	0.000125594	4.39914e-006	0.000210148	0.000133823	1.76935e-005	8.18183e-005	
0	0	3.18581e-008	2.48162e-008	4.47624e-007	8.45295e-006	4.89598e-006	3.76012e-005	2.78815e-008	3.66886e-007	9.72089e-009	1.18947e-005	1.46553e-005	8.48276e-006	3.54194e-006	2.68562e-005	1.32358e-006	4.01849e-010	1.92906e-008	3.14316e-008	9.95216e-009	1.34525e-009	
0	0	0	2.30093e-007	7.02322e-008	6.70023e-007	2.70879e-006	1.02235e-005	2.92795e-008	2.01395e-007	1.6955e-008	1.03986e-006	0.00107508	1.52545e-006	2.20948e-005	1.28104e-006	2.97684e-009	2.47488e-007	1.15422e-009	1.8157e-006	2.89415e-009	8.4782e-009	
0	0	0	4.15913e-024	1.28245e-011	8.04116e-012	4.75735e-011	3.07927e-009	1.64288e-010	3.89173e-014	1.39077e-012	1.01345e-010	3.87747e-010	5.55618e-006	1.83963e-009	4.61443e-008	3.71891e-009	2.18253e-012	9.36614e-010	1.08898e-012	2.39186e-009	2.40633e-013	
0	0	0	0	6.9411e-011	5.92173e-012	6.56792e-011	2.10269e-010	2.52829e-010	8.22122e-012	6.60704e-012	3.8261e-010	1.24199e-010	1.2805e-005	2.15545e-007	6.14808e-007	1.98005e-006	2.56923e-006	7.19923e-006	1.94157e-005	3.46227e-005	1.44297e-006	


1	0.538271	0.941327	0.353302	0.955706	0.931844	0.800976	0.980212	0.573282	0.677328	0.354765	0.99167	0.257471	0.957457	0.0561878	0.67538	0.992958	0.838048	0.989401	0.897252	0.999364	0.359303	
0	0.461699	0.0573221	0.642563	0.00219389	0.0678674	0.181768	0.0138461	0.426599	0.318158	0.644585	0.00460457	0.742502	0.0410663	0.943807	0.288831	0.0057765	0.161951	0.00966232	0.102716	0.000298593	0.640695	
0	2.98135e-005	0.00135055	0.00413463	0.0416966	0.000245573	0.0172553	0.00495348	0.000117433	0.00451399	0.0006498	0.00360094	2.5898e-005	0.00147561	5.49636e-006	0.0357877	0.000439902	3.20549e-007	0.000936906	3.1457e-005	0.000327725	1.46123e-006	
0	0	2.07906e-007	7.22617e-007	0.00040389	4.25578e-005	3.71581e-007	0.000988652	8.27518e-007	7.40285e-009	1.34269e-007	0.000124113	1.01022e-007	9.75109e-007	1.50377e-009	8.06937e-007	0.000826058	1.20413e-006	8.77989e-008	7.99636e-007	7.93397e-006	4.04666e-009	
0	0	8.38462e-018	2.16923e-010	4.18474e-010	2.73722e-007	1.78992e-007	1.96763e-010	1.17843e-006	1.09361e-009	1.68685e-011	2.38868e-011	1.76178e-008	1.73593e-011	6.32937e-011	9.12179e-014	4.8199e-011	1.84513e-008	2.79775e-011	1.56761e-011	5.82735e-011	4.04039e-009	
0	0	0	1.19864e-018	7.22463e-014	9.34701e-014	3.46392e-013	2.16965e-011	2.39149e-013	2.05526e-008	5.03454e-011	4.23285e-012	1.31759e-015	6.17375e-009	5.23244e-013	8.6879e-012	2.69323e-012	4.88649e-012	9.34245e-011	2.41141e-013	3.82424e-014	5.45228e-014	
0	0	0	6.41551e-027	6.3536e-017	5.36773e-017	1.40058e-015	1.83949e-016	5.51662e-013	8.35444e-014	1.41757e-008	2.63725e-007	6.68968e-010	1.6188e-008	1.99011e-011	2.37968e-011	9.94909e-011	2.57792e-010	4.48543e-010	2.02448e-009	2.41358e-008	2.61891e-009	
0	0	0	0	2.76739e-023	1.48437e-018	1.03657e-017	7.85276e-017	8.13672e-017	3.52106e-014	6.80151e-014	2.04495e-008	4.5749e-009	3.66841e-008	4.11699e-010	3.23526e-009	1.06572e-008	2.16261e-008	5.26866e-008	1.60461e-007	1.2466e-006	3.36192e-007	


1	0.242283	0.988763	0.0508914	0.837758	0.740352	0.49458	0.799706	0.610716	0.969833	0.961656	0.999945	0.0274351	0.992555	0.149821	0.980401	0.999943	0.967124	0.999397	0.956284	0.999941	0.715441	
0	0.757716	0.00941671	0.949082	0.0331523	0.259037	0.476204	0.197432	0.377573	0.0292442	0.0379943	2.2738e-005	0.972565	0.00436719	0.850176	0.0192002	5.27477e-005	0.0328754	0.000596476	0.0437157	3.21713e-005	0.284559	
0	3.82077e-007	0.00182024	2.63289e-005	0.129032	0.000521812	0.0292146	0.00243414	0.0117062	0.000858044	0.000338946	2.15575e-005	1.08819e-008	0.00307178	2.9728e-006	0.000399164	7.45222e-007	1.15305e-009	6.64503e-006	1.18495e-008	2.65645e-005	6.04716e-008	
0	0	4.32879e-008	1.33497e-007	5.75509e-005	8.59724e-005	2.05284e-006	0.00039966	1.41506e-006	5.56522e-005	9.31735e-007	1.2026e-006	6.04921e-011	3.40073e-006	1.61422e-008	3.86453e-008	1.62121e-007	9.38976e-013	4.43588e-010	1.005e-009	1.03631e-008	4.4309e-009	
0	0	5.03856e-010	5.98763e-010	6.5669e-008	3.09588e-006	1.31796e-009	2.81515e-005	1.37904e-007	6.70336e-006	2.47881e-008	2.99013e-007	1.04498e-011	3.15367e-009	3.00705e-009	2.23332e-008	3.49399e-006	8.25564e-009	7.62734e-011	3.82536e-009	5.11555e-011	6.10854e-010	
0	0	0	2.65804e-013	3.09306e-012	2.49059e-010	1.01782e-008	1.64139e-011	3.55966e-006	6.40053e-007	3.38217e-006	4.1383e-009	4.44536e-010	1.05094e-010	4.4016e-010	8.40018e-011	2.34849e-010	2.94834e-007	2.42546e-009	6.38022e-010	1.12532e-011	3.68193e-011	
0	0	0	1.34882e-017	7.80162e-013	4.0831e-015	1.3003e-012	1.22995e-012	8.29396e-010	1.27642e-006	5.79324e-006	3.67114e-007	1.69561e-011	9.73065e-010	6.8508e-013	1.31409e-012	1.79719e-012	7.63748e-012	1.7665e-009	1.43739e-010	4.77908e-011	4.28746e-012	
0	0	0	0	1.04077e-014	2.31529e-014	7.51796e-015	9.31501e-013	5.41992e-013	3.12915e-009	3.70271e-007	9.28471e-006	1.55444e-008	2.5096e-006	1.18515e-008	1.89268e-008	3.71168e-008	4.93708e-008	3.45277e-008	3.43106e-008	1.38902e-007	3.42743e-008	


1	0.846926	0.992074	0.521112	0.96923	0.945863	0.618943	0.927181	0.759492	0.955719	0.981299	0.997437	0.733371	0.99779	0.773166	0.998947	0.999786	0.998896	0.999436	0.999536	0.999507	0.985324	
0	0.153072	0.0072221	0.478874	0.00461678	0.0537873	0.38075	0.0684148	0.239543	0.00762256	0.0164195	9.1097e-005	0.266609	0.000112592	0.226825	0.000886249	9.47753e-005	0.0010817	0.000489388	0.000437827	0.00013598	0.0146651	
0	1.27387e-006	0.000703773	1.1785e-005	0.0261443	0.000277544	0.000296996	0.00439406	0.00095908	0.0366553	0.00221678	0.000352602	4.36198e-007	0.00208858	7.70013e-006	0.000166102	1.00648e-005	2.26173e-008	6.83104e-007	5.2333e-007	4.32227e-006	4.05081e-006	
0	0	2.63866e-007	5.20401e-007	8.58762e-006	5.22755e-005	5.79883e-007	9.68053e-006	1.39621e-006	2.51487e-006	5.03754e-005	0.0021089	2.40923e-006	4.38072e-006	2.82844e-007	1.04613e-006	0.000109347	2.24674e-005	7.31434e-005	2.40296e-005	0.000325193	3.43439e-007	
0	0	4.63401e-011	1.30584e-006	3.70078e-009	1.99468e-005	9.08164e-006	1.12981e-007	4.00379e-006	1.47796e-008	1.36291e-005	2.22819e-008	1.72115e-005	2.04297e-009	1.45797e-006	6.63124e-011	5.34085e-010	1.27819e-008	1.24149e-009	1.0076e-008	1.56181e-009	3.36163e-007	
0	0	0	8.60101e-016	4.42971e-009	6.20513e-012	2.59573e-010	2.27169e-008	1.32115e-010	1.00389e-006	1.00811e-008	9.46907e-008	3.0109e-011	1.42181e-006	3.76949e-009	3.42883e-008	1.32479e-008	3.90534e-011	1.97111e-010	4.76155e-012	8.3304e-011	1.02266e-011	
0	0	0	6.15057e-019	1.626e-012	1.24933e-012	6.79666e-013	4.51513e-013	4.00532e-011	8.21191e-013	2.08627e-009	1.16579e-010	5.82355e-012	1.58622e-011	7.0596e-011	2.08455e-012	1.03344e-010	3.09008e-011	4.05901e-013	8.92486e-014	5.41688e-014	1.99607e-014	
0	0	0	0	4.47268e-016	9.70974e-012	3.48224e-013	5.32158e-013	3.62294e-010	7.53387e-011	5.37655e-007	1.02626e-005	9.57273e-008	2.78647e-006	9.02121e-008	1.7997e-008	2.88212e-007	2.65735e-007	7.54739e-007	1.46041e-006	2.75145e-005	5.93517e-006	


