0	0	0	1.82166e-038	1.91435e-012	3.89208e-016	2.18846e-013	4.66866e-012	1.62098e-014	7.1674e-014	1.0203e-013	5.84868e-012	1.66727e-008	5.76051e-009	2.37493e-010	3.01706e-011	7.96278e-009	2.40823e-008	9.78021e-011	4.44801e-012	4.48259e-009	9.95823e-011	3.81283e-011	1.47561e-013	2.59776e-013	
0	0	0	0	4.58386e-008	7.60571e-008	2.26806e-008	2.33032e-007	8.34916e-007	1.0646e-007	2.24949e-008	2.15034e-008	0.000102759	2.00872e-005	9.1977e-006	3.48433e-005	0.000228921	0.00110996	0.00365104	0.176256	0.651755	0.946055	0.934966	0.885305	0.82764	


1	0.281325	0.203412	0.660039	0.018008	0.017068	0.011605	0.00169727	9.76657e-005	8.18643e-006	4.35729e-007	3.50953e-008	4.86937e-010	7.2082e-011	2.06986e-013	1.60148e-014	1.67013e-015	6.69976e-017	1.80759e-018	5.78101e-020	3.27691e-022	1.04082e-023	5.66667e-024	4.53576e-025	2.32909e-026	
0	6.88162e-006	0.00110405	0.00297459	4.41012e-008	7.71304e-006	1.90856e-005	2.15797e-007	1.16904e-008	2.1468e-008	6.03974e-010	2.63744e-009	2.67199e-013	1.46535e-012	4.52003e-014	3.22633e-014	1.82808e-014	8.26718e-013	1.16291e-014	3.18061e-017	2.33271e-020	4.71952e-022	3.07211e-025	2.71482e-028	6.60496e-031	
0	0.718668	0.793507	0.335932	0.980183	0.982784	0.981657	0.9035	0.999602	0.999202	0.725774	0.916455	0.511231	0.12647	0.0018165	0.000326669	1.37182e-005	1.20864e-007	1.18469e-009	9.82438e-011	2.2002e-013	9.03323e-015	6.03087e-016	2.48429e-017	1.78704e-018	
0	0	0.00197258	0.00104326	0.0018075	0.000123197	0.00671842	0.0947945	0.000117073	0.000787195	0.274215	0.0800679	0.488688	0.868869	0.994916	0.605192	0.4314	0.0345507	0.000423799	4.1715e-007	1.19235e-010	1.22502e-013	2.54089e-016	2.17173e-019	1.4917e-021	
0	0	4.59479e-006	8.08287e-006	1.50719e-006	1.72702e-005	4.74271e-007	7.14286e-006	0.000183371	2.0162e-006	1.02715e-005	0.00347719	7.88649e-005	0.00466072	0.00326471	0.394463	0.314546	0.67114	0.167051	0.0017532	1.44917e-006	1.71107e-008	3.90987e-011	8.15172e-015	8.39453e-018	
0	0	0	3.14708e-006	2.12506e-008	4.30198e-008	3.19368e-007	3.88644e-008	1.47337e-008	3.66104e-007	2.24166e-008	1.35069e-008	1.76701e-006	4.51137e-008	2.69586e-006	1.7901e-005	0.25404	0.293671	0.826352	0.984743	0.998811	0.988765	0.371814	0.0370335	0.0026657	
0	0	0	4.15403e-010	2.34913e-007	1.21972e-007	1.20798e-008	3.75116e-007	1.87468e-008	1.57103e-009	3.32181e-009	4.31067e-011	5.14652e-009	1.54142e-009	5.11581e-011	1.78121e-010	3.67212e-007	0.000637768	0.00615725	0.0134553	0.0011735	0.0112191	0.627663	0.94278	0.928056	
0	0	0	0	1.64024e-009	4.62253e-008	3.97735e-008	1.30743e-007	9.65305e-008	4.46867e-008	1.2561e-008	1.97093e-009	2.08776e-010	3.59927e-011	6.77609e-013	4.53816e-012	1.94611e-010	4.42206e-007	1.55755e-005	4.7898e-005	1.37576e-005	1.61149e-005	0.000523186	0.0201866	0.069278	


1	0.997803	0.999446	0.89669	0.989267	0.999798	0.291406	0.989316	0.9971	0.997907	0.994097	0.888683	0.712082	0.50512	0.193625	0.000331538	1.6396e-005	4.63598e-007	2.31403e-008	1.09296e-009	9.53655e-011	5.65465e-012	4.48638e-012	2.9668e-012	8.39538e-013	
0	0.00185251	0.000515552	0.103006	0.0087805	2.35067e-005	0.706075	0.0031883	0.00197324	8.45736e-006	0.000126465	0.0843908	0.018809	0.00720459	0.00208122	0.000401269	0.000102386	1.24332e-007	3.77715e-009	8.11555e-010	1.95244e-011	2.33249e-014	3.64487e-013	2.3866e-014	2.92061e-016	
0	0.000344115	2.26055e-005	0.000295869	0.0019196	1.60925e-005	0.00251884	0.00295025	0.000567181	2.15183e-005	3.03577e-005	0.000419785	0.00262863	0.000689405	9.23568e-005	6.30722e-006	9.4174e-007	9.43154e-009	1.05146e-010	1.11933e-011	1.94644e-013	2.20258e-015	1.08716e-014	3.24065e-015	1.27747e-016	
0	0	1.12535e-005	3.29953e-006	3.29399e-005	6.83799e-005	1.35935e-007	0.0043627	7.72814e-005	3.13115e-005	3.6199e-007	3.51397e-007	0.000157061	3.81275e-005	1.20742e-006	4.52035e-009	9.71692e-008	1.33505e-007	7.03239e-010	2.20401e-012	5.37786e-014	4.45234e-015	6.98274e-017	9.26248e-016	4.67041e-017	
0	0	4.16518e-006	4.86301e-006	3.09137e-007	9.35209e-005	1.1338e-007	0.000182423	0.000281192	0.00203177	0.00572409	0.00406269	0.000474543	0.000126969	5.97372e-005	1.54649e-008	4.21345e-011	8.50136e-010	6.49829e-010	1.72643e-012	2.17808e-014	6.06284e-016	3.33061e-017	2.32313e-017	2.36133e-016	
0	0	0	4.16854e-011	3.46537e-008	9.50756e-011	1.69308e-009	1.47223e-011	1.30462e-006	1.52723e-007	2.18794e-005	0.0224323	0.260785	0.103131	0.00193829	1.60087e-006	3.16446e-010	5.34919e-015	1.5164e-014	3.09989e-012	3.03283e-016	2.80581e-018	4.34441e-022	5.6356e-022	2.64641e-022	
0	0	0	4.97635e-013	4.87974e-012	1.79254e-012	3.26619e-010	9.69735e-013	5.34111e-010	3.05621e-010	3.57455e-009	1.1088e-005	0.00506378	0.383671	0.800843	0.999183	0.906788	0.0909833	0.00120694	2.39898e-005	1.83118e-007	1.43131e-010	3.69228e-013	6.25882e-017	2.24073e-021	
0	0	0	0	2.69054e-016	1.57866e-013	1.03239e-014	9.50508e-012	4.17791e-013	1.21049e-011	1.95739e-012	5.07534e-011	5.02277e-008	1.92546e-005	0.00135933	7.58604e-005	0.0930926	0.909016	0.998793	0.999976	1	1	1	1	1	


1	0.88086	0.912748	0.998946	0.990887	0.970541	0.998959	0.994658	0.999825	0.961836	0.0401468	0.00162876	4.46487e-005	1.59303e-006	5.04518e-007	9.29262e-009	1.31873e-010	2.99977e-012	2.06873e-013	1.35518e-014	4.51715e-016	2.85146e-017	2.71675e-018	1.80962e-019	2.54646e-020	
0	0.119007	0.0738343	0.00101083	0.00905335	0.0294512	0.000228984	0.00533986	0.000167934	0.0381602	0.959151	0.0385146	0.00185775	7.34984e-005	6.10907e-006	7.15088e-009	2.07628e-011	3.79336e-013	1.28172e-014	3.18848e-017	2.58262e-017	9.21264e-019	3.65714e-021	1.68628e-021	4.42879e-021	
0	0.00013323	0.0134173	3.77988e-005	5.91529e-005	8.14622e-006	0.00072596	1.39467e-006	6.81345e-006	3.62747e-006	0.000702112	0.959839	0.955981	0.959162	0.749383	0.0188991	0.000435001	9.23118e-007	1.13884e-009	3.76544e-011	1.08917e-014	1.19316e-016	2.06432e-021	2.14615e-025	2.36004e-026	
0	0	9.91848e-008	5.66317e-006	9.74549e-008	3.06394e-010	8.59611e-005	4.65001e-007	1.67707e-008	2.05615e-010	8.57107e-009	1.75363e-005	0.0421171	0.0407613	0.250547	0.980396	0.983136	0.0182961	0.000210771	6.87159e-006	8.55112e-009	4.83035e-012	2.67242e-015	2.43347e-019	6.19303e-025	
0	0	8.60035e-014	6.79512e-012	3.53517e-009	1.48502e-010	2.57156e-014	3.4336e-009	4.99777e-010	4.29588e-012	8.41569e-016	2.55835e-013	2.70198e-010	6.8287e-007	3.01546e-006	0.000232147	0.000893627	0.00134334	5.5312e-006	6.85921e-009	1.44791e-011	1.68277e-013	4.91249e-017	5.6362e-020	2.49429e-023	
0	0	0	8.64807e-009	7.31945e-012	3.02985e-009	3.19418e-012	2.07951e-009	4.44273e-011	1.41984e-011	6.55625e-015	1.69279e-013	3.6033e-012	1.3303e-006	6.08382e-005	0.000472157	0.0155246	0.979235	0.750775	0.0202018	0.00325575	0.000751884	3.48788e-006	6.20198e-009	4.80666e-011	
0	0	0	8.48239e-019	7.03588e-012	1.11715e-012	4.14486e-010	2.43543e-011	8.49755e-012	4.00533e-013	4.45602e-015	1.31008e-018	1.37733e-017	1.57049e-016	7.91497e-010	3.36929e-009	9.85314e-006	0.00105832	0.24743	0.95075	0.98825	0.941906	0.968065	0.967508	0.976354	
0	0	0	0	6.26079e-011	2.30757e-011	2.54041e-010	9.6174e-011	3.00473e-011	8.39063e-012	3.56666e-013	4.69999e-014	7.75166e-015	1.05134e-014	1.70317e-008	4.91985e-008	1.06707e-006	6.66615e-005	0.0015786	0.0290413	0.0084939	0.0573424	0.0319317	0.032492	0.023646	


1	0.37023	0.124788	0.703002	0.103818	0.0312764	0.246447	0.0453992	0.00771173	5.68993e-005	2.14969e-007	3.19786e-009	1.12917e-010	9.57126e-012	5.49272e-013	1.48089e-014	1.1917e-015	1.56317e-017	4.79378e-019	1.46634e-019	2.33355e-020	2.36344e-021	6.15572e-021	1.49392e-021	1.18132e-021	
0	0.08518	0.072066	0.244384	0.218234	0.0651794	0.463228	0.65029	0.206042	0.0144966	0.000113225	1.97104e-006	3.1096e-007	1.37299e-008	8.9257e-010	1.30067e-011	4.89385e-012	4.27993e-013	7.51475e-014	6.63094e-015	6.27092e-016	2.95167e-017	9.6265e-018	3.04676e-018	3.65029e-018	
0	0.54459	0.34637	0.0240803	0.671902	0.855905	0.257051	0.30143	0.784189	0.967575	0.0498821	0.0029971	0.000493813	8.34498e-005	1.06058e-005	1.68537e-007	3.31905e-011	3.01862e-014	9.82319e-017	7.79894e-017	2.29787e-018	1.8083e-018	4.16422e-019	5.31523e-020	1.43668e-018	
0	0	0.456775	0.028097	0.00424634	0.0476173	0.0322142	0.00284023	0.00201246	0.0178668	0.949212	0.959282	0.466191	0.528708	0.358767	0.0311987	0.00162136	0.0001479	8.3157e-006	7.65482e-008	2.06662e-009	8.70133e-011	1.59724e-012	1.15152e-014	9.83427e-015	
0	0	9.55576e-007	0.000363026	0.00178826	1.65126e-005	0.00100027	3.45553e-005	4.44186e-005	5.13989e-006	0.000790195	0.0373464	0.529862	0.412831	0.558795	0.870398	0.00618212	8.86326e-006	8.00898e-007	2.19279e-007	1.13474e-009	1.65824e-011	2.74531e-013	2.12137e-016	6.29649e-016	
0	0	0	7.3357e-005	1.12866e-005	4.72149e-006	5.44427e-005	4.8029e-006	4.01879e-007	4.88314e-008	1.83882e-006	0.000370166	0.0034263	0.0519611	0.0768357	0.0979958	0.861721	0.699531	0.784226	0.277363	0.103736	0.0153437	0.000944929	1.45638e-005	4.89101e-006	
0	0	0	3.46765e-008	1.61003e-008	6.37942e-008	3.5389e-006	8.43838e-007	3.6401e-009	1.19783e-008	3.22133e-009	2.85405e-006	2.64386e-005	0.00640796	0.00551559	0.000343898	0.108723	0.236508	0.105739	0.045032	0.0206379	0.0162029	0.000164218	4.70468e-007	3.93721e-008	
0	0	0	0	6.62207e-008	8.94983e-008	7.50955e-007	2.76209e-007	2.91819e-008	7.39492e-011	7.56449e-012	2.16027e-009	9.95952e-007	9.27764e-006	7.67444e-005	6.35459e-005	0.0217523	0.063805	0.110027	0.677604	0.875626	0.968453	0.998891	0.999985	0.999995	


1	0.607483	0.821645	0.520225	0.388784	0.408803	0.553934	0.326846	0.434167	0.0629584	0.00152059	2.43309e-005	3.94582e-008	8.65862e-011	2.21972e-012	2.90898e-015	4.38161e-018	1.21808e-021	9.68686e-025	3.79654e-026	3.68812e-028	6.50616e-030	2.44999e-031	1.30489e-032	6.9864e-034	
0	0.00434625	0.0245269	0.472944	0.041276	0.0225258	0.297874	0.0126816	0.00770006	0.000800034	9.48431e-005	5.55844e-007	7.86685e-010	1.58989e-012	2.94289e-014	2.16575e-016	8.7136e-018	1.83495e-020	5.49366e-022	2.12812e-022	2.48254e-023	3.16271e-024	5.47323e-024	1.33038e-024	3.1368e-025	
0	0.388171	0.128783	0.0068118	0.569053	0.568485	0.0431347	0.660149	0.542899	0.93487	0.870378	0.0286728	0.000387644	1.72587e-006	1.17964e-007	8.34638e-011	3.79291e-015	1.94284e-019	4.10609e-023	3.45125e-025	5.20208e-026	4.74256e-026	5.0892e-027	1.37223e-026	1.91088e-026	
0	0	0.0250449	4.24525e-006	0.000887485	0.000185864	0.105057	0.000322942	0.015234	0.00137139	0.128006	0.971218	0.999604	0.99931	0.978482	0.265272	0.00208478	1.99657e-007	4.49401e-012	9.07334e-014	5.55386e-018	4.95161e-021	3.6867e-025	8.86376e-030	1.31045e-031	
0	0	1.24703e-020	1.46422e-006	3.73284e-010	4.04078e-009	1.16443e-007	2.85859e-007	6.51779e-009	4.45288e-008	5.47322e-008	8.40548e-005	7.9465e-006	0.000687885	0.0215159	0.734628	0.358021	0.0423722	9.35647e-005	1.93812e-008	1.77473e-012	5.13998e-017	9.99889e-022	2.80551e-027	1.09119e-032	
0	0	0	1.37018e-005	3.49928e-010	8.07978e-009	3.04812e-010	6.12563e-009	6.126e-011	2.62592e-010	6.72867e-011	6.77207e-009	5.7676e-010	6.26015e-009	2.32861e-006	9.98035e-005	0.639894	0.957389	0.99858	0.898073	0.969453	0.782998	0.00513299	7.35073e-006	7.5919e-009	
0	0	0	2.97784e-026	6.78147e-008	2.8115e-008	2.26802e-008	2.77588e-009	7.86666e-011	1.40173e-012	4.40339e-013	3.65669e-015	2.04522e-013	1.3018e-014	1.86447e-012	1.19627e-011	2.79216e-008	0.000232437	0.00129861	0.100183	0.0301113	0.216579	0.989054	0.985222	0.991288	
0	0	0	0	1.00044e-007	2.50143e-008	1.50849e-007	1.4679e-008	5.43059e-009	1.10209e-010	3.0813e-012	1.05263e-013	6.70709e-013	3.17474e-014	1.49473e-012	6.90145e-010	3.85516e-008	6.54649e-006	2.81502e-005	0.00174411	0.000435786	0.000423239	0.00581296	0.014771	0.00871188	


1	0.800154	0.806494	0.164285	0.23298	0.0881973	0.696948	0.189549	0.376353	0.183249	0.00246479	0.0023657	0.000107246	1.77825e-005	1.91472e-006	4.12365e-008	1.63199e-009	5.00462e-011	1.71253e-012	5.92696e-014	1.26785e-015	1.25659e-016	1.00532e-016	4.12122e-017	2.00771e-017	
0	0.133138	0.09458	0.835367	0.229812	0.124601	0.2902	0.803087	0.508865	0.324087	0.00348161	0.000703363	7.21472e-006	5.29635e-007	7.49201e-007	3.13678e-009	1.85317e-010	3.39518e-011	3.45436e-012	8.9202e-014	8.52503e-015	2.32707e-015	9.1014e-016	4.59242e-016	3.36034e-016	
0	0.0667084	0.047604	0.000170025	0.525619	0.782059	0.0122565	0.00725672	0.114568	0.492289	0.963739	0.505913	0.00999701	0.000336046	4.22795e-005	3.09243e-007	6.73654e-010	3.24259e-012	2.00003e-013	6.36085e-016	9.25457e-016	3.64599e-017	1.20613e-017	7.91884e-018	4.71794e-016	
0	0	0.0504455	0.000175347	0.0115165	0.00513553	0.000384976	0.000106287	0.000206794	0.000373999	0.0302969	0.441136	0.0322931	0.00199312	0.000174901	2.46555e-007	8.75416e-008	7.15752e-009	4.39599e-009	6.44427e-011	2.94598e-012	3.19703e-013	3.30652e-016	1.91114e-018	4.2921e-018	
0	0	0.000876737	3.15151e-006	1.745e-007	6.57814e-006	0.00016385	1.38353e-008	5.65422e-008	4.95149e-007	1.68639e-005	0.0282627	0.00464243	0.000948025	4.44753e-005	4.95204e-009	9.52195e-010	9.59459e-011	5.28618e-012	9.99135e-012	1.55412e-014	1.23443e-013	9.43977e-018	3.93429e-020	8.78753e-023	
0	0	0	1.84224e-008	7.2707e-005	2.89719e-007	4.67439e-005	3.64928e-007	6.85302e-006	1.2091e-007	1.27571e-006	0.0216189	0.952952	0.994639	0.995923	0.89454	0.00317209	2.68693e-007	1.24021e-010	3.08875e-012	1.22239e-015	1.194e-016	3.45833e-017	4.01637e-021	8.48784e-023	
0	0	0	6.15011e-021	8.33478e-012	9.2344e-010	6.31509e-010	1.82531e-010	1.17232e-010	5.16566e-011	2.19584e-012	1.15536e-008	8.56337e-007	0.00205804	0.00376955	0.105426	0.906566	0.484437	0.0763446	2.11324e-005	1.19781e-007	2.627e-011	1.76089e-014	3.07925e-018	1.09357e-021	
0	0	0	0	2.12996e-012	4.23905e-009	1.22292e-008	1.84194e-009	8.45527e-010	1.86344e-010	5.77987e-013	2.11204e-010	8.87009e-008	7.40728e-006	4.2978e-005	3.33537e-005	0.0902618	0.515563	0.923655	0.999979	1	1	1	1	1	


1	0.829792	0.782307	0.998515	0.148025	0.059421	0.64188	0.960039	0.112308	0.0490498	0.00532669	0.000313662	1.35515e-005	1.43561e-007	1.27373e-008	3.18859e-010	9.87153e-013	6.41052e-015	3.88798e-016	1.0701e-015	1.40855e-016	6.59405e-018	4.16831e-019	9.71749e-021	2.95546e-022	
0	0.170129	0.187882	0.000761391	0.85197	0.938082	0.279056	0.0382005	0.887631	0.947588	0.619532	0.103845	0.0179422	3.67011e-005	6.56332e-007	1.93358e-008	3.04676e-012	7.47756e-017	1.60816e-018	3.28575e-017	2.55616e-018	1.53503e-019	1.12774e-021	3.10907e-022	4.67992e-023	
0	7.9189e-005	0.0298107	0.000286804	4.76325e-006	0.00249669	0.0783887	0.00125215	6.0965e-005	0.00336211	0.375139	0.895398	0.980433	0.996644	0.926797	0.92223	0.00476448	2.04545e-006	3.86289e-009	2.02747e-009	3.20772e-011	7.28151e-014	5.17766e-018	2.06856e-022	2.30182e-026	
0	0	4.87946e-008	0.000436726	4.1302e-008	1.16816e-010	0.000675105	0.000507684	5.08893e-008	2.06598e-009	2.89317e-006	0.00044384	0.00161032	0.00331835	0.0731829	0.0752449	0.995044	0.998409	0.985077	0.904044	0.171462	0.000925189	1.21595e-006	3.01623e-010	5.122e-015	
0	0	1.38256e-015	9.16389e-012	4.41676e-008	1.42461e-010	1.67413e-013	5.60132e-007	4.38702e-008	3.95514e-011	1.16299e-011	4.57744e-009	1.11223e-006	1.28861e-006	1.94891e-005	0.00252341	2.69371e-005	0.00151912	0.0116879	0.00554564	0.000181873	2.58101e-005	1.79826e-008	9.36379e-012	3.76095e-015	
0	0	0	1.62612e-015	6.46702e-015	1.11137e-011	2.58763e-012	5.05778e-014	9.02047e-011	4.72424e-012	4.52573e-015	3.57511e-015	2.3877e-014	4.08806e-012	1.36763e-009	1.8668e-006	0.000164181	6.61715e-005	0.00319916	0.0483263	0.157135	0.0236458	5.65818e-006	3.83859e-010	4.8144e-014	
0	0	0	1.7258e-021	1.97636e-018	5.67469e-015	1.60025e-012	2.50807e-012	4.56732e-014	1.37033e-012	5.20063e-014	2.48286e-017	2.29631e-018	1.09253e-017	4.98191e-015	3.73175e-013	1.22046e-008	3.72856e-006	3.62263e-005	0.0420392	0.668908	0.967068	0.977895	0.985966	0.988311	
0	0	0	0	3.63869e-022	1.29607e-019	4.12465e-015	8.24282e-013	1.54108e-013	5.15254e-014	1.50219e-014	6.82664e-016	2.67513e-017	1.80595e-019	3.87144e-019	2.70409e-017	4.14705e-014	2.92321e-011	7.7578e-008	4.44509e-005	0.00231351	0.00833485	0.0220983	0.0140336	0.011689	


1	0.209404	0.525472	0.997422	0.0222369	0.213758	0.943407	0.836946	0.435646	0.257862	0.00350322	0.000302523	1.62306e-005	9.01739e-008	1.08544e-009	3.04521e-012	1.1034e-014	2.11476e-017	1.28384e-019	5.34486e-020	5.16643e-021	1.78362e-021	5.09774e-022	1.09564e-022	3.35167e-023	
0	0.79058	0.236245	3.79832e-005	0.977763	0.763793	0.0557484	0.162117	0.564346	0.740595	0.213111	0.105846	0.361992	0.000764357	2.57694e-006	9.19869e-010	2.67094e-014	3.30232e-020	3.58654e-023	3.91442e-023	1.23414e-024	8.18723e-025	9.82992e-026	4.75351e-025	7.5976e-025	
0	1.6101e-005	0.238276	0.000874403	9.77348e-008	0.0224458	0.000800915	0.000936696	8.11548e-006	0.00154295	0.783386	0.888713	0.635833	0.991883	0.939309	0.0707109	0.000173734	1.43122e-006	3.94363e-009	7.89143e-013	1.16206e-016	1.4218e-019	3.5828e-023	5.93403e-028	4.19085e-029	
0	0	7.11886e-006	0.00133543	1.01965e-008	4.76712e-007	8.47808e-006	1.28455e-007	1.46241e-007	2.49477e-009	1.20765e-007	0.00506783	0.00215614	0.00734977	0.0606481	0.914422	0.0365568	0.00063697	4.9038e-005	2.56176e-007	7.61621e-010	1.00508e-012	8.81797e-017	4.66088e-022	3.49868e-027	
0	0	2.21641e-009	0.000330288	4.41874e-009	1.01148e-010	3.5395e-005	3.83861e-009	1.01334e-007	1.33038e-010	5.80408e-010	7.14491e-005	1.65358e-006	2.34034e-006	4.06774e-005	0.0148668	0.963264	0.9972	0.999612	0.927589	0.804736	0.0959239	4.59575e-005	6.64634e-009	1.02347e-012	
0	0	0	5.45603e-011	1.58377e-007	1.9641e-006	4.42582e-008	2.97138e-007	7.09926e-008	1.54289e-007	6.79941e-009	3.80024e-010	4.02354e-007	1.0393e-009	2.04355e-008	3.8479e-007	5.24331e-006	0.00215657	0.000245907	0.0718836	0.0156999	0.202309	0.00129507	1.37977e-005	3.36325e-006	
0	0	0	5.51405e-013	1.97964e-011	4.12354e-007	9.07808e-010	8.74554e-010	6.79625e-010	1.58918e-009	8.37078e-010	6.98374e-012	7.43657e-011	1.92322e-011	1.39615e-011	5.14183e-011	5.396e-008	5.27937e-006	9.08896e-005	0.000358749	0.177431	0.271682	0.00295969	1.73345e-005	6.62046e-006	
0	0	0	0	3.90822e-016	5.85501e-010	1.28951e-007	2.64591e-007	1.40587e-008	1.16558e-009	1.9642e-011	4.14984e-012	6.9131e-014	3.40642e-013	1.18997e-013	2.5182e-014	1.18169e-011	2.3429e-009	1.9612e-006	0.000168512	0.00213405	0.430085	0.995699	0.999969	0.99999	


1	0.355947	0.522309	0.859673	0.837582	0.944204	0.997323	0.976839	0.98814	0.944625	0.0460968	0.00327164	0.000119799	9.90475e-006	3.20046e-007	5.49982e-010	2.35355e-011	3.35924e-013	2.80856e-014	1.11055e-015	1.62404e-017	1.09713e-018	2.6786e-019	5.37885e-020	5.60991e-021	
0	0.644053	0.423018	0.000866857	0.16183	0.0532947	0.001804	0.0231405	0.0118017	0.0553527	0.953676	0.938492	0.997115	0.745438	0.127033	0.000409791	7.14583e-006	1.18496e-008	1.39586e-011	1.48221e-015	9.01613e-020	3.25039e-021	8.29006e-023	1.02388e-022	2.77045e-023	
0	2.87821e-007	0.0546727	0.0833915	7.23165e-005	0.0024841	4.01181e-005	1.94568e-006	5.78129e-005	2.19875e-005	0.000227243	0.0582358	0.00265616	0.254537	0.872495	0.999294	0.228411	0.223014	0.365197	0.00426327	4.17119e-005	1.22566e-006	3.06678e-009	7.98805e-013	1.81057e-016	
0	0	1.12877e-008	0.0560675	7.41528e-005	1.31333e-006	0.000832284	1.50628e-005	1.14106e-007	7.33677e-008	5.51974e-009	2.30972e-007	2.57974e-005	4.14094e-006	0.000183559	0.000146951	0.769635	0.770231	0.616615	0.991363	0.994025	0.976949	0.774213	0.24796	0.00222226	
0	0	3.84674e-010	1.10022e-006	0.000441812	1.31417e-005	2.5528e-008	3.21478e-006	1.86902e-008	6.30547e-009	4.89407e-008	7.94679e-008	8.35602e-005	1.10148e-005	0.000288643	0.000143929	0.00189031	0.0058646	0.00645221	1.78928e-005	1.43611e-005	0.000177762	0.000119168	0.000251947	4.12297e-005	
0	0	0	2.63546e-011	9.64981e-011	2.53716e-006	7.39077e-008	7.05252e-012	1.13688e-008	1.02921e-010	1.61883e-012	1.91577e-010	1.37017e-012	6.1274e-008	2.23441e-008	5.63164e-006	4.33856e-005	0.000674564	0.00929155	0.00203673	0.00110788	0.000325671	6.43902e-007	1.4742e-008	6.76412e-008	
0	0	0	4.87104e-015	1.94177e-014	2.37778e-010	8.88538e-010	3.45887e-010	1.9539e-013	2.28849e-012	2.69145e-013	2.5337e-015	2.58919e-014	3.81155e-012	3.49493e-010	2.24574e-011	1.29116e-005	0.000194166	0.000957616	0.000166439	0.000100293	0.000154165	3.74062e-006	2.04003e-007	1.76495e-009	
0	0	0	0	2.85744e-014	3.11374e-011	2.09115e-008	7.74546e-009	3.34956e-010	1.64091e-010	1.68682e-012	5.15469e-015	1.45405e-014	9.73224e-016	4.1211e-011	1.13988e-012	2.91496e-007	2.15904e-005	0.00148671	0.00215299	0.0047107	0.0223924	0.225663	0.751787	0.997736	


