0	0	0	4.44441e-008	2.86412e-005	1.38522e-005	0.000274711	0.00104093	0.0513517	0.00289222	0.028767	0.0380535	0.0226483	0.191607	0.1113	0.0109324	0.0128023	0.000410704	0.0818584	0.496887	0.146885	0.136795	0.109865	0.00758851	0.000296656	8.82546e-007	2.6703e-005	8.67933e-006	5.69979e-008	1.22501e-010	8.39214e-009	6.44594e-011	1.48949e-012	2.28439e-011	
0	0	0	3.08311e-008	5.17102e-008	2.70474e-006	3.10781e-005	0.000913384	0.00314469	0.00890082	0.0101254	0.0161639	0.00568894	0.00577462	0.125112	0.283191	0.47998	0.432733	0.2287	0.0700058	0.13407	0.0463386	0.0500056	0.00552856	0.000132224	3.3423e-005	0.000101297	1.68155e-006	8.67628e-008	3.99837e-009	5.27051e-011	2.0669e-010	8.4226e-011	8.50294e-012	
0	0	0	0	7.64269e-009	1.23807e-006	1.43265e-006	1.68977e-006	1.14632e-005	4.30028e-006	4.30683e-005	3.1415e-005	3.1414e-005	3.4122e-005	0.000385043	0.00536048	0.000142478	0.000781901	0.0544662	0.126944	0.22003	0.461503	0.478868	0.947118	0.998307	0.999767	0.999607	0.999979	0.999999	1	1	1	1	1	


1	0.980879	0.879814	0.829898	0.929753	0.954056	0.273896	0.0653489	0.00521691	0.0029391	0.000672591	0.000238151	3.8078e-006	1.48598e-007	1.23759e-010	3.23249e-014	1.72033e-019	1.7442e-019	1.26615e-020	4.37354e-022	2.26257e-024	6.17722e-027	1.75207e-027	5.1573e-028	5.90307e-029	1.69395e-029	1.53188e-029	2.00918e-029	3.20902e-029	1.48306e-029	3.94082e-030	2.05456e-030	6.42181e-031	3.95268e-031	
0	0.0191116	0.120175	0.170069	0.0702459	0.0459418	0.7255	0.79862	0.985392	0.979056	0.216057	0.215632	0.00132737	7.26341e-006	2.52057e-009	8.01513e-013	7.74374e-016	1.30953e-014	1.62381e-016	1.86832e-019	1.25103e-023	1.05984e-027	1.34477e-029	7.6591e-031	3.28403e-031	8.5758e-031	4.2583e-029	3.76601e-031	1.28202e-032	1.19969e-029	2.06907e-031	3.10771e-031	1.09804e-032	5.48203e-032	
0	8.88825e-006	1.0214e-005	3.28439e-005	1.07106e-006	1.85488e-006	0.000603725	0.136029	0.00920115	0.0179158	0.782849	0.76634	0.992938	0.0147762	2.48668e-008	4.1303e-014	3.28891e-017	2.46276e-017	6.69037e-020	1.35867e-021	1.45282e-024	1.10528e-027	3.07622e-030	2.34341e-033	1.10644e-033	1.59496e-034	1.82695e-033	1.95775e-035	2.68366e-037	1.19771e-034	2.721e-034	9.36769e-034	6.14e-034	1.10633e-035	
0	0	1.50892e-009	3.02552e-007	4.76149e-008	2.1397e-008	2.75736e-007	1.47475e-006	0.000190103	5.06835e-005	0.000391621	0.0176979	0.00568336	0.966632	0.00727829	9.30345e-006	1.18271e-008	4.89364e-010	2.94333e-011	2.14744e-013	9.19225e-016	1.82897e-018	6.27088e-020	3.46862e-023	1.33671e-026	1.53442e-029	3.75001e-033	9.93394e-034	1.46871e-035	6.53282e-039	7.75828e-036	7.8343e-037	7.99777e-037	3.57227e-037	
0	0	9.76232e-015	1.67352e-011	5.28377e-009	1.77624e-009	1.80563e-009	1.64409e-008	6.4247e-008	3.8584e-005	2.83672e-005	8.66322e-005	4.75154e-005	0.0128477	0.00475307	2.95934e-005	1.34886e-006	4.50333e-008	4.95974e-009	1.8911e-009	1.65389e-011	5.19569e-014	2.22809e-014	6.37259e-016	1.26541e-018	1.27762e-021	1.01281e-022	4.07832e-023	1.23377e-022	1.48766e-024	1.00823e-024	1.29606e-027	3.16851e-030	3.68837e-031	
0	0	0	6.62928e-015	1.28005e-013	7.23549e-013	4.97972e-012	3.43104e-012	6.38814e-012	3.848e-009	8.85244e-007	4.93111e-006	1.99063e-007	0.005736	0.98755	0.468235	0.999809	0.919527	0.210444	0.00161513	5.20563e-006	9.5082e-009	2.86491e-010	1.90642e-013	4.7857e-018	1.18074e-021	1.28697e-024	4.15014e-025	3.67246e-026	8.01765e-027	5.52884e-029	1.23513e-027	3.29533e-031	5.0289e-033	
0	0	0	9.15783e-015	1.46974e-014	5.94838e-012	8.54112e-013	2.31349e-012	2.75848e-013	2.58931e-013	1.4872e-009	3.75296e-009	4.74566e-010	9.36358e-007	0.000418472	0.531726	0.000189629	0.0798206	0.787409	0.978702	0.996425	0.998206	0.373637	0.0767909	0.00159417	0.000256972	1.31423e-008	9.61892e-010	5.2564e-010	1.79588e-009	8.03692e-012	5.13234e-011	1.48263e-012	7.37901e-016	
0	0	0	0	3.42795e-015	5.48989e-015	7.10805e-013	2.132e-013	1.26238e-013	1.40424e-013	5.53697e-013	1.48166e-010	1.61109e-010	9.153e-012	2.30786e-009	5.4907e-007	3.45886e-007	0.000651866	0.00214688	0.0196829	0.00357024	0.00179367	0.626363	0.923209	0.998406	0.999743	1	1	1	1	1	1	1	1	


1	0.249255	0.0479199	0.0087104	0.0214595	0.167423	0.0969886	0.183167	0.257848	0.143163	0.151043	0.100262	0.205767	0.0854489	5.46331e-005	1.2402e-008	2.95829e-013	2.53767e-013	3.81491e-014	5.97037e-015	5.74239e-016	2.14498e-016	2.15137e-016	6.17442e-016	1.21394e-015	1.39623e-015	3.6762e-014	2.0126e-013	4.27285e-013	7.69422e-013	4.63067e-012	1.35686e-011	1.58502e-011	3.26174e-010	
0	0.750702	0.950791	0.991271	0.955708	0.807375	0.469726	0.55936	0.0958763	0.0038705	0.0110699	0.0253472	0.0119545	1.85095e-005	1.50796e-007	1.88395e-011	4.4446e-016	2.28306e-013	1.18728e-013	1.57905e-014	1.13115e-015	9.40312e-016	2.37648e-016	7.21884e-016	1.60089e-015	4.22104e-015	3.32779e-014	2.26469e-013	6.77581e-014	3.66305e-012	7.23224e-013	9.39973e-011	2.20738e-011	3.0986e-010	
0	4.22861e-005	0.00128938	1.81546e-005	0.0228324	0.0252014	0.432945	0.239031	0.632333	0.845869	0.80711	0.84579	0.724973	0.000612904	1.2299e-007	8.02714e-012	1.10797e-010	1.37679e-009	2.43325e-012	2.60775e-015	1.5733e-018	5.23799e-019	5.57351e-018	6.45361e-019	2.00719e-018	6.9415e-018	2.12262e-014	2.26746e-017	5.88011e-018	1.96831e-016	2.76542e-013	2.31132e-015	6.69015e-012	4.20359e-013	
0	0	8.37264e-010	7.76695e-008	2.99989e-010	2.12958e-007	6.88295e-006	0.0176367	0.00541657	0.000760441	0.023372	0.0216524	0.0543775	0.231119	5.02926e-006	1.93574e-010	5.82993e-012	2.34128e-012	5.32009e-012	3.10933e-014	1.58423e-016	4.34512e-018	8.78204e-021	1.07797e-023	3.72238e-024	2.44894e-023	9.43289e-022	3.8675e-019	7.43616e-023	6.06634e-024	3.70035e-022	4.25834e-017	2.8865e-020	3.12661e-015	
0	0	3.54271e-010	3.27273e-008	6.76337e-010	7.781e-007	0.000333354	0.000767086	0.0081457	0.00142264	0.000166685	0.000379974	0.000930072	0.454463	0.000220188	4.35372e-007	1.27658e-008	1.66977e-009	5.11457e-010	3.88841e-011	1.25391e-012	1.37188e-014	2.18339e-016	2.57088e-020	2.6228e-024	3.70893e-024	2.45715e-022	1.79585e-018	3.34322e-021	5.66633e-024	4.47094e-023	3.86006e-019	5.5172e-022	1.7201e-015	
0	0	0	4.08511e-015	2.11809e-010	2.12418e-012	1.25465e-007	3.79281e-005	0.000380146	0.00491433	0.00722721	0.00648097	0.0019802	0.124213	0.033596	1.68147e-005	2.03936e-006	1.9116e-008	4.55467e-010	2.64134e-010	3.62805e-012	1.30098e-013	1.3863e-013	5.95612e-015	7.77323e-018	1.4668e-022	8.48314e-023	4.98738e-024	2.55752e-020	7.26416e-024	4.31409e-024	3.62332e-028	6.44007e-024	8.62818e-023	
0	0	0	2.15096e-020	1.01186e-017	2.38269e-012	4.2115e-014	4.06594e-010	2.38977e-008	1.06038e-007	1.02253e-005	8.40243e-005	7.49432e-006	0.104095	0.965945	0.983332	0.959503	0.173824	0.0148535	0.000148698	1.20369e-006	3.11577e-008	3.43129e-010	1.14381e-012	4.13884e-016	1.62613e-018	1.47604e-020	9.53032e-022	1.80499e-023	6.18556e-023	2.52284e-025	1.13945e-026	3.99557e-029	1.76749e-025	
0	0	0	0	1.62966e-016	2.30613e-011	3.94423e-011	3.00621e-009	4.29585e-007	3.59905e-007	1.80183e-006	3.06546e-006	1.00294e-005	2.93634e-005	0.000178782	0.0166504	0.0404945	0.826176	0.985147	0.999851	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.448656	0.879672	0.959864	0.927507	0.803641	0.898319	0.794067	0.857648	0.337823	0.0130633	0.000455171	1.61773e-005	2.17294e-007	1.57307e-011	7.43894e-016	1.89595e-022	5.88459e-023	1.94547e-023	6.54837e-024	1.20954e-024	2.26203e-025	3.63851e-026	5.18423e-026	7.27931e-026	2.59989e-025	1.19844e-024	4.94759e-024	2.81901e-023	1.21185e-022	5.30404e-022	6.39712e-022	1.72346e-021	1.00581e-021	
0	0.158235	0.113102	0.0396459	0.0699121	0.195888	0.0985791	0.17361	0.0832332	0.416978	0.0844875	0.0118579	0.00237224	0.000206094	7.8995e-008	1.65744e-012	2.67271e-018	1.26957e-018	5.46955e-020	1.60285e-021	6.07123e-023	1.30952e-024	2.15572e-025	2.60764e-025	2.28383e-025	4.66085e-025	5.32462e-024	2.31987e-023	1.36964e-022	3.64554e-023	8.42934e-023	7.15026e-023	4.76853e-022	1.5579e-021	
0	0.393109	0.00248153	0.000481447	0.00258002	0.000466347	0.0029204	0.0313488	0.0261039	0.195814	0.822125	0.841286	0.825572	0.00112474	3.37573e-008	1.21319e-015	1.02436e-021	1.10535e-020	2.04167e-021	1.96021e-022	3.24272e-024	4.2277e-025	9.55208e-026	1.8619e-025	3.4882e-024	4.2229e-024	7.4663e-023	6.32897e-022	5.91801e-023	1.34187e-022	3.7603e-022	8.29241e-021	9.45044e-021	1.75675e-019	
0	0	0.00305031	4.18139e-006	7.34489e-008	1.07569e-007	1.17204e-008	3.3006e-008	4.29589e-008	1.44001e-007	3.25667e-007	2.35032e-006	1.04356e-006	5.93063e-005	7.95355e-008	7.08832e-013	4.07629e-022	2.3821e-026	3.22895e-024	1.00306e-024	7.1931e-026	4.5389e-027	2.34963e-027	1.75214e-026	3.38153e-026	2.31221e-025	1.45699e-027	8.18051e-024	1.22881e-023	8.43861e-024	4.29303e-025	7.76892e-024	4.75836e-023	7.28715e-024	
0	0	0.00169446	3.70601e-007	8.91517e-007	4.36011e-006	0.000181823	0.000973301	0.0330129	0.0492611	0.0803006	0.146393	0.171928	0.119474	2.52252e-005	5.54506e-010	1.2306e-011	4.55914e-012	2.90922e-015	1.7468e-018	4.54226e-022	6.36921e-025	5.62844e-028	1.1566e-029	1.06993e-028	2.8527e-027	2.97767e-024	1.48529e-026	3.29541e-026	7.16347e-026	5.97786e-024	3.82886e-025	2.46141e-022	2.70536e-023	
0	0	0	4.27315e-006	5.65303e-009	3.89694e-010	6.95323e-010	1.03766e-007	2.00606e-006	0.000123749	2.02816e-005	4.27743e-006	0.000110134	0.873712	0.079148	0.001995	3.91673e-006	1.55782e-008	9.12248e-009	1.75222e-009	3.36558e-010	2.2448e-011	8.62159e-013	2.11686e-014	1.80308e-016	6.49245e-018	2.1607e-021	2.37365e-021	3.73642e-020	6.52824e-023	1.27176e-024	1.27079e-026	1.80454e-027	1.56366e-025	
0	0	0	5.633e-039	7.9708e-012	1.79477e-014	2.35253e-013	2.95253e-013	1.13108e-011	2.69707e-010	5.10958e-009	9.71346e-010	2.387e-010	0.00124785	0.0876	0.00705161	0.000154521	4.06791e-007	8.77868e-010	1.95158e-012	1.96181e-013	3.61341e-014	1.64819e-015	3.26402e-018	4.72716e-020	2.33854e-022	3.4956e-023	5.29836e-026	2.62548e-026	2.81977e-026	8.15006e-028	2.95311e-030	1.01741e-031	2.61671e-032	
0	0	0	0	7.42622e-008	1.47807e-008	5.62502e-008	2.87646e-007	3.28208e-007	5.66508e-007	2.66391e-006	8.54481e-007	2.25605e-007	0.00417544	0.833227	0.990953	0.999842	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.898	0.542134	0.667455	0.0385048	0.0177127	0.000337498	9.42722e-006	8.77423e-008	1.03777e-009	1.85516e-011	1.29704e-012	3.91857e-014	2.05096e-015	1.31427e-017	1.86137e-019	1.37903e-021	4.12516e-022	4.59675e-023	4.9744e-025	1.76359e-026	1.58217e-028	3.24135e-030	6.19493e-032	7.85671e-035	2.21658e-036	6.04977e-037	7.87347e-038	5.12205e-037	4.32267e-037	3.84518e-037	2.86532e-038	1.51893e-038	4.42647e-040	
0	0.00100149	0.00141351	5.76069e-005	0.00042317	0.00176314	0.000123134	3.31712e-007	1.56293e-009	3.49781e-012	2.25697e-014	9.39816e-015	4.12109e-017	6.2571e-018	8.97935e-019	2.51278e-019	2.44126e-018	1.42899e-017	1.04982e-018	3.44575e-022	1.49962e-024	4.06494e-028	3.12377e-032	6.65461e-037	3.16565e-040	1.4982e-040	1.43583e-040	6.56415e-042	1.48231e-040	4.41629e-041	9.30402e-041	3.99171e-043	5.01493e-042	4.07295e-045	
0	0.100998	0.456436	0.332459	0.960999	0.980405	0.998464	0.987961	0.991487	0.553266	0.0239928	0.00249367	0.000122097	1.7875e-005	1.57666e-007	4.95854e-009	4.32371e-010	5.12151e-010	1.8809e-010	2.76911e-011	7.94853e-013	4.2431e-015	1.92029e-016	1.43482e-018	2.33827e-021	4.35432e-024	9.5698e-024	1.45443e-024	1.44797e-024	3.60061e-025	4.99434e-025	5.56355e-027	3.98235e-028	2.7706e-028	
0	0	1.14738e-005	2.68701e-005	7.22785e-005	0.000114851	0.00102799	0.0120222	0.00848907	0.446707	0.975864	0.988849	0.99943	0.276758	0.00884979	2.36484e-006	9.88022e-009	4.10461e-010	2.05276e-012	1.25822e-013	1.13878e-015	5.15485e-017	6.20666e-017	3.70189e-019	1.77039e-022	6.5569e-026	2.84863e-025	2.89076e-026	3.89352e-027	1.69275e-028	5.08783e-027	7.99268e-029	3.15883e-029	2.69384e-029	
0	0	5.11655e-006	8.81228e-007	3.13678e-007	4.1713e-006	4.73158e-005	5.20269e-006	2.36757e-005	2.73174e-005	0.000143302	0.00865673	0.000396209	0.723224	0.987497	0.985577	0.998764	0.744241	0.0849475	0.00023209	7.34235e-007	1.70736e-010	5.58282e-013	5.30994e-017	5.80123e-022	1.11906e-025	8.01314e-027	6.9207e-028	7.68894e-029	2.12558e-029	4.38897e-031	5.91992e-031	1.81839e-032	3.51324e-031	
0	0	0	4.80413e-007	3.0416e-008	1.34648e-009	1.06598e-008	1.66258e-006	2.45966e-008	1.66081e-008	7.87069e-008	4.3254e-007	5.14554e-005	6.00904e-007	0.00365312	0.014405	0.00123192	0.255751	0.913434	0.994083	0.994981	0.997577	0.177128	0.00605598	1.83047e-005	4.53139e-008	5.41129e-011	1.33525e-012	2.56761e-013	5.46066e-014	3.66436e-015	3.03464e-015	9.79304e-016	9.9523e-019	
0	0	0	1.21736e-010	8.48636e-009	5.55955e-010	1.15394e-011	6.88148e-011	7.86409e-010	1.5438e-010	8.27445e-012	5.89882e-011	8.14862e-009	1.62582e-007	4.0277e-007	1.53911e-005	4.20923e-006	8.0965e-006	0.00160172	0.00567209	0.00500115	0.00241769	0.822857	0.990781	0.998818	0.995645	0.411018	0.134622	0.0153828	0.0134418	0.00708596	0.00931526	0.159556	0.0494821	
0	0	0	0	4.98063e-011	3.19299e-010	1.70698e-011	2.40097e-012	3.93044e-011	1.73071e-011	2.30261e-012	3.43185e-012	9.13658e-012	5.91994e-011	1.92838e-011	4.0639e-010	1.80169e-008	5.51806e-007	1.68557e-005	1.30456e-005	1.67839e-005	4.81483e-006	1.50466e-005	0.0031627	0.00116355	0.00435514	0.588982	0.865378	0.984617	0.986558	0.992914	0.990685	0.840444	0.950518	


1	0.444848	0.98092	0.957866	0.993128	0.994898	0.999747	0.99366	0.909527	0.756918	0.20781	0.0287503	0.00184974	2.40627e-008	9.22934e-015	1.52204e-019	1.30165e-024	1.51633e-024	3.31615e-025	5.43098e-026	1.84765e-027	4.07441e-029	7.47293e-030	1.31599e-029	3.89082e-029	1.4904e-028	6.05857e-026	2.20723e-024	2.66551e-023	6.28329e-023	8.78544e-022	3.33862e-022	5.2194e-022	9.92767e-020	
0	0.552719	0.00118681	0.0387377	0.00651241	0.00498992	4.63042e-005	0.000841393	0.000141137	0.000140474	0.0320566	0.0014254	0.000608012	2.51238e-008	2.06366e-014	1.26161e-020	2.55365e-027	1.16855e-027	4.86e-025	7.46717e-025	2.31602e-024	3.49386e-024	2.3398e-025	9.54838e-025	2.38617e-024	1.61919e-025	5.93267e-027	3.99469e-023	6.84587e-020	5.50173e-022	6.98861e-021	4.349e-021	2.62008e-021	5.81967e-021	
0	0.00243371	0.00211514	0.000928609	0.000177568	8.24095e-005	2.49682e-005	8.54109e-005	1.69663e-005	7.63411e-005	0.000298722	3.7986e-005	2.0145e-006	1.91618e-007	1.71494e-011	2.14255e-015	1.44712e-019	3.73746e-023	1.67678e-024	2.21585e-025	5.19848e-027	1.25465e-026	2.17103e-025	5.66895e-025	1.05821e-024	3.9329e-025	1.32561e-025	9.9479e-024	3.38447e-022	6.41792e-022	2.27169e-021	1.53942e-022	8.36031e-023	8.31666e-021	
0	0	0.0157105	0.00183217	0.000144444	2.49355e-005	3.39313e-005	5.46863e-006	1.7169e-006	4.37297e-007	3.85554e-008	1.6068e-006	9.30371e-008	1.0291e-009	3.14596e-014	7.91749e-016	6.18865e-018	1.46998e-019	5.97623e-022	2.87023e-024	3.07522e-027	9.34372e-029	4.88763e-027	5.13398e-027	1.70408e-026	4.68947e-026	8.08945e-025	1.91631e-025	2.5845e-025	1.9337e-022	2.72298e-023	5.85018e-024	2.01535e-023	1.37147e-021	
0	0	6.7782e-005	0.000635101	3.79497e-005	5.01124e-006	0.000146067	0.00534565	0.0784848	0.198267	0.553434	0.814635	0.487549	0.000209375	2.2338e-010	4.37631e-014	3.02296e-013	5.17188e-012	9.70261e-014	3.83437e-016	5.42517e-019	6.66161e-022	4.14844e-025	3.29029e-028	9.57337e-029	4.93723e-028	4.92461e-024	4.5456e-026	2.31903e-027	1.61232e-025	3.62106e-024	6.39232e-025	2.67525e-025	6.49922e-023	
0	0	0	1.44645e-007	1.01318e-007	1.54775e-009	1.38075e-006	6.21485e-005	0.0118281	0.044466	0.204361	0.149327	0.509497	0.116467	1.32798e-007	1.67013e-011	2.62242e-012	9.09653e-014	3.14212e-013	8.9405e-014	1.40032e-015	5.29435e-018	1.1647e-020	1.84475e-024	1.18076e-027	9.08238e-032	3.39945e-029	4.42569e-026	1.84282e-028	2.17317e-033	5.69952e-029	3.38397e-029	3.37864e-029	1.79865e-025	
0	0	0	6.9214e-011	1.68173e-009	1.72894e-010	7.16987e-011	4.79241e-008	2.16495e-007	0.000131481	0.00203938	0.00582138	0.000484711	0.883323	0.999895	0.927815	0.777751	0.0215006	0.0218269	0.0631848	0.0250133	0.0110884	0.0140953	0.0047219	0.000118833	3.40397e-007	7.41348e-008	1.04417e-006	1.55429e-005	3.36329e-008	2.17181e-008	1.81886e-011	6.74572e-014	1.13931e-013	
0	0	0	0	1.81399e-012	6.30858e-011	2.99725e-011	9.30548e-011	9.5887e-010	8.33923e-010	2.09304e-007	9.00805e-007	9.43615e-006	1.38799e-007	0.000104942	0.0721849	0.222249	0.978499	0.978173	0.936815	0.974987	0.988912	0.985905	0.995278	0.999881	1	1	0.999999	0.999984	1	1	1	1	1	


1	0.999936	0.992598	0.998657	0.999502	0.994759	0.322482	0.00590565	0.000373371	2.83482e-005	2.31437e-006	9.19993e-007	1.85123e-008	6.35931e-012	3.94522e-015	5.25374e-017	7.4699e-018	8.94759e-018	1.43937e-017	3.78271e-018	1.1851e-019	2.12016e-021	1.23724e-022	2.23464e-023	3.25283e-024	7.45997e-025	5.96802e-024	1.43217e-023	1.5302e-023	5.0703e-023	2.62258e-023	6.46565e-023	1.2022e-023	2.58559e-023	
0	6.35248e-005	0.00739885	0.00128558	0.000494763	0.00522199	0.676029	0.990595	0.862928	0.730884	0.59183	0.43633	0.427747	0.00138798	1.59001e-008	3.10798e-010	5.95594e-008	7.90035e-008	2.54428e-010	7.97071e-013	5.88752e-016	1.22753e-018	1.13942e-020	1.95738e-024	3.17497e-027	1.71694e-027	6.427e-026	1.56334e-028	2.48395e-028	2.13982e-025	1.53958e-026	2.52097e-025	1.4165e-025	3.28889e-025	
0	4.27762e-007	3.0112e-006	5.71854e-005	3.49339e-006	1.89982e-005	0.00148869	0.00349934	0.136698	0.268928	0.3988	0.540406	0.570324	0.943506	0.00646419	0.000624223	0.0739831	0.00263042	0.000724907	6.54401e-005	1.71319e-006	7.67227e-009	1.42301e-010	1.36909e-013	2.65784e-017	4.6732e-021	3.07501e-022	9.0848e-024	2.68145e-025	1.62846e-028	2.25997e-027	1.77117e-028	6.42364e-028	3.5207e-027	
0	0	3.2023e-010	2.4178e-008	6.00425e-008	1.00641e-009	2.11669e-009	5.70475e-008	3.05497e-007	0.000159105	0.00936855	0.0232577	0.00192799	0.055097	0.993156	0.109866	0.152895	0.000114868	0.0026745	0.00904448	0.00101462	0.000138623	0.00011978	5.41093e-005	6.26344e-007	6.31837e-010	1.96655e-012	7.59997e-012	4.77026e-011	5.43255e-014	2.54958e-014	4.42164e-016	2.40537e-018	1.32759e-019	
0	0	4.94264e-014	3.35353e-013	1.00804e-011	8.24442e-011	1.45446e-012	1.39318e-014	6.7731e-013	2.29054e-011	5.3862e-011	9.85976e-008	4.06722e-009	9.09753e-006	0.000378725	0.863629	0.507935	0.000435656	9.50834e-007	7.19739e-008	4.15351e-008	4.69412e-010	1.96862e-008	4.49562e-009	2.69725e-009	4.02991e-010	2.45185e-011	1.3628e-013	1.78512e-015	2.77978e-013	2.82438e-017	3.65917e-018	3.3261e-021	2.42106e-019	
0	0	0	1.12515e-011	3.63983e-012	1.34706e-010	6.08121e-012	6.95613e-013	2.73811e-012	9.79422e-013	1.08011e-008	5.56483e-006	9.33457e-007	1.03505e-008	8.45458e-007	0.0258805	0.259643	0.979346	0.218351	0.0018527	6.56769e-005	1.88452e-006	7.77235e-010	2.10226e-009	1.18991e-010	4.93068e-011	2.01413e-013	4.4344e-015	2.96901e-015	4.59211e-013	9.36839e-017	2.83807e-016	1.26711e-018	2.65859e-022	
0	0	0	1.54171e-019	7.70006e-014	4.52954e-014	3.2457e-013	4.90585e-015	3.06531e-016	4.73836e-016	9.78634e-016	1.29099e-011	2.06931e-008	3.30148e-011	2.20203e-012	1.45107e-007	0.000486362	0.00939771	0.694284	0.71301	0.870342	0.977894	0.581669	0.609185	0.660896	0.689094	0.0043638	0.000168858	1.97464e-005	3.98057e-005	8.60965e-006	0.000218632	0.000788139	3.85569e-006	
0	0	0	0	1.56434e-013	1.67692e-013	2.76129e-012	6.02291e-014	7.31462e-015	1.92699e-014	2.42441e-015	3.69278e-011	9.42784e-009	1.89695e-009	9.47176e-011	1.09586e-007	0.00505786	0.00807487	0.0839652	0.276027	0.128576	0.0219659	0.418211	0.390761	0.339103	0.310906	0.995636	0.999831	0.99998	0.99996	0.999991	0.999781	0.999212	0.999996	


1	0.857094	0.463491	0.493725	0.173881	0.135712	0.000607661	1.90914e-006	4.96749e-009	1.32072e-010	3.13079e-012	4.22064e-014	7.05332e-016	1.67148e-020	4.44381e-024	6.36178e-028	1.60524e-031	1.88326e-032	2.59531e-033	8.26032e-034	1.15555e-034	2.63049e-035	6.96587e-037	3.35753e-037	1.58854e-037	1.57373e-038	5.16048e-038	5.47798e-038	1.30326e-037	1.31609e-037	6.06436e-037	1.29073e-037	7.1353e-038	2.04118e-037	
0	0.142481	0.24629	0.463412	0.440266	0.28486	0.00119177	2.52682e-006	1.19831e-008	1.09903e-009	4.63065e-011	2.73871e-012	4.13579e-014	5.99181e-019	5.27184e-022	4.86901e-026	4.96352e-029	9.04563e-030	1.84234e-030	2.78946e-031	6.9358e-033	3.60274e-034	1.36934e-035	4.35537e-036	1.16043e-036	1.96302e-037	4.62142e-036	3.72322e-036	1.31064e-036	1.22936e-036	3.58792e-036	2.90293e-036	5.195e-037	8.83103e-036	
0	0.000425593	0.28992	0.0373675	0.385045	0.350979	0.136744	0.00166141	0.000177209	7.11675e-005	5.30003e-007	8.69201e-009	9.35082e-012	2.64584e-015	4.9721e-018	1.2151e-020	1.0605e-020	4.72412e-021	4.10982e-023	6.67363e-025	2.16254e-028	8.62235e-032	8.1781e-035	1.55823e-037	2.37145e-038	3.00679e-039	1.4389e-035	8.00116e-037	2.6737e-038	1.13592e-037	3.22252e-037	2.893e-039	6.89306e-039	7.51124e-036	
0	0	0.000297833	0.00549098	0.000806405	0.228447	0.856864	0.975841	0.946706	0.960203	0.473257	0.33068	0.273525	0.0137787	2.08241e-005	9.4236e-007	2.22307e-006	1.13365e-005	6.26919e-008	5.82531e-010	5.95644e-012	9.85994e-014	1.0261e-016	8.8204e-021	3.52489e-024	2.4584e-027	3.07552e-026	1.62805e-029	1.19967e-032	8.10298e-034	9.33537e-035	1.76489e-037	2.37375e-039	1.0104e-038	
0	0	9.84459e-010	3.85406e-006	1.49095e-006	1.8659e-006	0.00457808	0.0224187	0.0529441	0.0379215	0.524174	0.645019	0.699987	0.930646	0.0198251	0.00013852	2.22988e-005	1.09788e-006	1.47492e-007	1.24692e-008	1.68138e-010	1.57611e-011	1.53513e-014	3.68633e-018	1.11876e-021	5.83258e-026	7.38204e-026	2.35782e-028	4.43287e-031	2.8267e-033	8.70844e-034	7.70474e-037	5.13984e-040	2.59877e-039	
0	0	0	5.49123e-008	3.34942e-007	2.33385e-007	1.40392e-005	7.3569e-005	0.000147419	0.00174246	0.00242392	0.0233671	0.0260383	0.0553711	0.544217	0.454426	0.346777	0.23981	0.103279	0.0700585	0.0198855	0.0210611	0.00249161	3.78957e-005	5.20842e-007	3.27277e-009	3.36042e-009	1.76483e-010	5.4077e-012	4.16148e-013	2.73725e-013	1.32109e-014	5.33454e-016	5.98331e-016	
0	0	0	1.19471e-012	6.26521e-009	1.09181e-008	3.31056e-010	1.37355e-006	2.50903e-005	6.17738e-005	0.000143753	0.000932304	0.0004324	0.000152398	0.428599	0.155428	0.599047	0.699745	0.568989	0.281084	0.0138371	0.0131279	0.000112504	6.2255e-007	1.68333e-009	1.45783e-011	1.32491e-011	4.73905e-012	4.79126e-013	2.08402e-014	7.45846e-014	1.69603e-015	7.82458e-017	2.2481e-019	
0	0	0	0	2.64777e-010	5.57097e-009	8.13915e-011	1.38405e-009	5.34415e-009	5.44029e-007	6.95523e-007	1.19819e-006	1.6741e-005	5.1307e-005	0.00733828	0.390006	0.0541517	0.0604332	0.327732	0.648858	0.966277	0.965811	0.997396	0.999961	0.999999	1	1	1	1	1	1	1	1	1	


1	0.320218	0.650336	0.311837	0.483936	0.67659	0.458727	0.332902	0.018838	0.00149835	7.72581e-005	5.95189e-006	1.58365e-007	5.3393e-013	2.655e-017	4.29381e-021	9.76793e-023	5.95431e-023	6.73346e-024	3.07983e-024	4.73727e-026	3.13333e-028	3.07449e-029	6.37866e-030	3.86503e-031	1.94949e-032	1.36153e-031	1.90633e-032	1.37677e-033	1.45279e-034	1.40839e-035	4.74594e-036	2.4257e-036	7.43224e-037	
