0	0.203752	0.602634	0.331984	0.621134	0.920727	0.851236	0.860831	0.987106	0.708904	0.237761	0.00966835	0.0103639	0.00670985	0.0148761	0.144085	0.110524	
0	0.0111791	0.0204795	0.00847539	0.030752	0.0223492	0.0668037	0.0157147	0.000736767	0.00940424	0.0112546	0.00825459	0.0163626	0.00683537	0.000257604	0.0404094	0.00506436	
0	0	0.000364021	0.00208907	0.000708515	0.000879035	0.0578413	0.030886	0.00040853	0.0224955	0.000582528	0.00100666	4.80382e-005	4.94904e-005	7.67289e-006	1.34548e-005	0.000476428	
0	0	8.51593e-009	6.08036e-006	5.23836e-007	1.50371e-006	5.92046e-005	0.00286744	2.32278e-006	7.09714e-005	8.61918e-007	1.74445e-006	5.68046e-008	2.76724e-007	1.10307e-007	2.73599e-010	1.98618e-005	
0	0	0	1.42787e-005	4.30713e-007	1.0295e-007	1.04617e-007	0.0020799	2.2758e-007	0.00100254	3.5132e-005	7.06576e-006	3.64535e-006	7.87338e-008	4.55875e-007	1.2822e-009	4.98705e-009	
0	0	0	2.74057e-025	1.0692e-010	1.65857e-012	6.95474e-013	2.38935e-011	1.72585e-007	2.2976e-009	5.43947e-005	8.3657e-007	7.05738e-009	3.28016e-008	3.00175e-009	1.40194e-009	1.12973e-011	
0	0	0	0	1.69931e-010	5.77654e-012	5.03051e-012	7.45921e-012	4.70774e-008	1.70593e-007	8.93299e-006	2.83435e-005	1.62301e-005	8.3603e-006	3.99395e-005	8.76695e-005	0.000509151	


1	0.747287	0.776249	0.939833	0.979248	0.870724	0.627281	0.753257	0.984633	0.923052	0.988227	0.687476	0.888872	0.90071	0.969253	0.93704	0.996	
0	0.252697	0.218802	0.0477397	0.0156221	0.128978	0.370309	0.103239	0.0102253	0.076525	0.0116996	0.312311	0.0894567	0.0982053	0.0305121	0.0629046	0.00381308	
0	1.57615e-005	0.00494934	0.0124052	0.00509832	0.000293366	0.00240966	0.1435	0.00214705	0.000337724	6.67126e-005	0.000212876	0.0216692	0.00103888	0.00019116	4.79884e-005	0.00017709	
0	0	3.58796e-009	2.25089e-005	3.18194e-005	4.88215e-006	2.20237e-008	3.70517e-006	0.00299463	8.41471e-005	6.74973e-006	7.79162e-008	1.97203e-006	4.56712e-005	4.39433e-005	7.2731e-006	9.24107e-006	
0	0	4.4494e-016	1.73806e-012	1.85007e-008	1.08577e-007	4.37066e-009	4.94084e-011	2.17614e-009	7.19057e-007	1.72256e-009	1.16361e-009	1.00387e-011	1.50808e-010	2.21457e-008	6.81952e-008	9.4928e-009	
0	0	0	4.2788e-019	6.98092e-016	1.73823e-013	8.00656e-011	4.5029e-013	2.06322e-013	4.17847e-013	1.36731e-008	1.46837e-010	1.21892e-012	9.47278e-014	2.83177e-011	1.86908e-010	1.83483e-009	
0	0	0	3.0755e-024	2.98864e-020	1.4285e-016	3.08786e-015	5.83628e-014	2.1957e-014	1.10076e-015	9.52102e-014	1.17522e-009	2.12935e-009	3.14543e-010	3.2199e-010	8.3552e-009	2.18166e-007	
0	0	0	0	2.34003e-024	5.55112e-021	7.99691e-018	2.09085e-016	1.14995e-014	9.66617e-015	6.69413e-015	3.8433e-014	2.63028e-010	2.85442e-010	3.62861e-010	9.90951e-010	1.11674e-008	


1	0.18321	0.83018	0.734798	0.665617	0.257303	0.332813	0.397463	0.95525	0.845474	0.999726	0.986794	0.996318	0.996324	0.998486	0.995856	0.999513	
0	0.81679	0.139634	0.263599	0.120159	0.736882	0.638484	0.244476	0.00819803	0.153797	0.000242601	0.0132054	0.00363116	0.00367461	0.00151405	0.00414275	0.000486367	
0	4.04667e-008	0.0301839	0.00146604	0.21422	0.00570422	0.0286916	0.356517	0.0226544	0.000674906	6.73853e-006	4.87375e-008	5.09268e-005	1.69598e-006	7.17406e-008	1.65908e-006	3.11087e-007	
0	0	2.10372e-006	0.000135495	4.49885e-006	0.000109314	1.09599e-005	0.00154243	0.0135508	4.98997e-005	1.00716e-006	7.59894e-009	1.2482e-009	4.39776e-008	1.62669e-009	1.17092e-011	4.43579e-010	
0	0	1.0275e-012	1.25286e-006	2.35753e-008	1.02444e-006	2.95952e-007	7.58459e-007	0.000347208	4.18234e-006	2.35324e-005	1.97952e-007	4.69186e-010	5.01022e-008	3.9911e-008	2.30611e-010	4.84854e-009	
0	0	0	2.07371e-012	2.28767e-008	1.32981e-009	2.35557e-008	4.39692e-010	2.40078e-009	1.01903e-007	1.45144e-008	1.55746e-007	9.38023e-009	1.35793e-010	8.57606e-010	2.93169e-008	9.3533e-009	
0	0	0	9.72475e-018	4.85125e-011	4.98967e-011	6.84601e-011	1.22301e-011	4.51046e-011	2.04597e-011	2.47641e-010	1.21896e-010	5.23677e-009	9.80432e-011	2.04347e-012	1.47129e-010	3.62658e-009	
0	0	0	0	1.01985e-015	5.50917e-012	1.40988e-011	7.22472e-012	5.86539e-011	7.45419e-012	5.95859e-011	2.2033e-011	3.5637e-011	2.20051e-010	2.54593e-010	8.29389e-010	4.18081e-009	


1	0.786135	0.931688	0.966375	0.809434	0.560677	0.704459	0.74467	0.95412	0.961304	0.999675	0.998213	0.995896	0.99834	0.99983	0.990834	0.999555	
0	0.213864	0.0532625	0.0321038	0.189304	0.437448	0.281127	0.20292	0.013802	0.0383769	9.10132e-005	0.00177504	0.00409818	0.00164574	0.000155749	0.00915285	0.000274791	
0	6.87558e-007	0.0150491	0.00113797	0.00125136	0.00186968	0.014412	0.0523877	0.0315455	0.000200808	0.000118854	1.43228e-006	2.06592e-006	1.33648e-005	3.62415e-006	2.17125e-007	1.26307e-005	
0	0	2.46527e-008	0.000380435	7.72518e-006	1.63991e-006	1.41589e-006	1.72567e-005	0.000523103	0.000106271	0.000114691	1.04167e-005	3.55307e-006	4.04331e-007	1.01933e-005	1.21757e-005	0.000152161	
0	0	6.56848e-010	3.12581e-006	2.99802e-006	3.66773e-006	6.41134e-007	4.57622e-006	9.13039e-006	1.2431e-005	6.4993e-009	4.92256e-008	2.9272e-009	1.33346e-009	2.06872e-010	3.39161e-008	2.08276e-009	
0	0	0	6.9132e-013	7.79762e-010	4.10161e-010	2.15498e-008	9.3782e-010	2.71874e-008	4.31444e-010	5.52582e-007	9.69968e-009	1.88845e-010	5.01808e-011	9.02858e-011	1.55002e-012	1.39207e-009	
0	0	0	2.44653e-017	1.04573e-012	1.35603e-012	8.64791e-013	1.58591e-012	7.06454e-012	2.84821e-012	2.44927e-012	6.01418e-011	7.76936e-012	2.30236e-014	6.95993e-014	1.52618e-011	9.90013e-013	
0	0	0	0	9.37774e-015	4.37161e-012	7.7426e-012	3.71264e-011	7.82096e-011	6.0368e-011	3.16545e-010	3.90209e-008	3.99974e-008	3.61279e-008	4.42017e-008	4.24904e-007	5.14518e-006	


