0	0	0	9.89158e-009	4.26893e-008	1.10274e-008	1.78366e-010	1.77454e-009	1.9288e-009	1.04921e-009	7.0495e-008	0.000153493	8.18679e-006	6.04411e-005	3.10569e-005	0.00295691	0.29292	0.595576	0.458913	0.127272	0.00430363	0.969205	0.114781	
0	0	0	2.68433e-011	3.56514e-010	6.0957e-011	1.31618e-011	2.26618e-012	2.63825e-012	3.1281e-012	3.9115e-011	3.51896e-008	1.33978e-007	7.07687e-008	6.05969e-008	5.83255e-009	1.97371e-005	0.00176542	0.333376	0.112952	0.000401777	0.00195335	0.880469	
0	0	0	0	3.24923e-012	7.20215e-011	5.4011e-011	1.78657e-011	6.47309e-012	1.64407e-013	7.40628e-015	2.96289e-011	3.48932e-010	8.39228e-010	1.53424e-010	2.49853e-011	1.21816e-007	7.98802e-006	4.4775e-005	0.00221039	0.000102184	0.000306285	0.00441858	


1	0.999834	0.876232	0.925565	0.996991	0.998999	0.999367	0.998806	0.945561	0.924727	0.748233	0.260786	0.0303668	0.000153392	9.7249e-007	3.39962e-008	4.09863e-009	1.23814e-009	8.38664e-011	1.21056e-011	3.95132e-013	4.62373e-013	7.21626e-013	
0	0.000111458	0.12225	0.071561	0.00111603	0.000722039	1.09415e-005	3.056e-005	0.0418387	0.000659152	9.8143e-005	0.0134584	0.0051718	0.00326173	7.03851e-008	6.61065e-010	3.08558e-009	8.1556e-012	3.8945e-012	7.3144e-012	1.17136e-013	1.01706e-013	3.70294e-015	
0	5.44131e-005	0.00151808	0.00102269	0.000122037	1.57872e-005	2.39076e-006	6.11145e-006	0.0011563	0.000929735	0.000171047	0.000239102	0.000887032	0.00016087	5.20319e-007	1.71263e-010	3.46398e-011	3.31445e-012	3.7453e-012	1.39004e-012	1.42325e-014	4.82739e-015	1.13076e-015	
0	0	4.26426e-007	0.00181811	0.00135215	1.63932e-005	1.3123e-006	6.27063e-008	2.43438e-008	5.71587e-005	5.97726e-006	4.41283e-007	5.16289e-006	4.68209e-007	5.9978e-006	1.41255e-007	1.4433e-008	3.62123e-010	1.14557e-010	1.32306e-011	7.27066e-014	1.31844e-015	9.59766e-016	
0	0	5.1945e-008	3.31179e-005	0.000418498	0.000244367	0.000618456	0.00115672	0.00853617	0.0465407	0.249174	0.710266	0.0125693	2.01701e-007	8.4923e-008	4.12159e-008	9.28788e-010	1.15738e-008	1.09264e-009	1.29354e-011	4.36323e-014	3.70284e-016	4.53693e-016	
0	0	0	5.25357e-011	5.5391e-009	1.93772e-006	2.37303e-008	3.53483e-007	0.00290742	0.0269811	0.0016254	0.015162	0.934613	0.000844378	9.05707e-005	1.33403e-007	3.9965e-009	1.3074e-011	9.36953e-011	2.94211e-011	6.28135e-013	6.83022e-019	1.55774e-020	
0	0	0	1.38164e-013	2.03535e-011	2.4489e-011	7.7562e-011	1.16204e-011	1.0824e-007	0.000105458	0.000691966	3.67719e-005	0.0163867	0.995569	0.99969	0.971973	0.793973	0.0302672	0.0197827	0.768152	0.98176	0.0762984	0.000207496	
0	0	0	0	7.34075e-014	5.93661e-014	7.45193e-014	2.91664e-013	1.0076e-013	2.63565e-010	5.16032e-007	5.07522e-005	3.67498e-007	9.76666e-006	0.000211445	0.0280271	0.206027	0.969733	0.980217	0.231848	0.0182399	0.923702	0.999793	


1	0.997469	0.9993	0.996606	0.999391	0.983732	0.947352	0.901119	0.342695	0.0602346	0.00134942	0.00122327	1.83358e-005	2.77331e-008	2.32033e-009	6.40398e-011	1.01695e-011	3.46907e-012	7.68998e-013	4.34577e-013	2.21188e-013	6.12979e-013	3.11775e-013	
0	0.00252094	0.000697053	0.00321316	0.000606514	0.0161451	0.0526234	0.0985626	0.337656	0.707532	0.992329	0.914475	0.0140596	2.18024e-007	3.23112e-008	1.26442e-009	2.11278e-010	3.88268e-012	5.10266e-012	1.02033e-013	7.25849e-016	1.18347e-016	3.44783e-014	
0	9.81269e-006	3.37735e-006	0.000181094	2.65003e-006	0.000122863	2.46407e-005	0.000318308	0.319549	0.227846	0.00623526	0.0841114	0.956273	0.0463823	0.0261412	0.000885519	0.000278426	7.68422e-007	4.54464e-008	6.68739e-009	2.69673e-010	7.34174e-014	3.07743e-016	
0	0	3.77449e-008	2.11697e-008	1.35488e-008	3.15658e-010	4.24453e-010	2.50258e-009	0.000100238	0.00438787	8.67357e-005	0.00018826	0.0296487	0.953584	0.420515	0.00826844	0.00354157	4.08392e-005	1.06142e-005	0.000207534	0.000141356	6.78778e-006	1.0504e-008	
0	0	5.65327e-015	1.79138e-011	2.62711e-011	3.19677e-012	5.15596e-013	6.60101e-014	1.15396e-014	9.78543e-010	1.06315e-008	3.42534e-009	5.13355e-008	3.30997e-005	0.553304	0.0619718	0.00610692	1.54621e-005	1.35546e-005	3.77515e-005	0.000259572	8.01548e-007	2.85381e-009	
0	0	0	5.41107e-010	1.26949e-010	3.42585e-012	3.95068e-013	5.74154e-014	2.0435e-013	7.75619e-010	2.76708e-008	2.07083e-006	2.79358e-010	3.52517e-008	3.97705e-005	0.928874	0.900552	0.564559	0.0606353	0.00933396	0.000364002	0.000359195	8.55236e-007	
0	0	0	2.06758e-020	1.79254e-011	1.679e-013	2.2124e-015	7.30891e-016	1.54714e-016	1.93302e-016	5.72137e-014	1.24224e-008	1.6898e-010	4.07516e-014	8.14871e-013	3.49524e-008	0.0813923	0.417539	0.723496	0.189539	0.00634718	0.0764496	0.0398975	
0	0	0	0	6.38278e-012	2.35058e-012	3.37332e-013	1.2468e-013	3.76406e-014	1.05296e-014	3.76947e-013	6.93411e-010	7.81632e-009	1.38691e-010	3.52839e-010	6.44e-008	0.00812921	0.0178449	0.215845	0.800881	0.992888	0.923184	0.960102	


1	0.383755	0.366338	0.748899	0.28762	0.0333779	0.000447879	9.31413e-006	5.63448e-007	1.4383e-008	3.52508e-010	8.18112e-011	3.0492e-012	6.18557e-013	2.49706e-014	6.40675e-016	3.20579e-017	1.92048e-018	4.37034e-019	3.61263e-020	6.8456e-021	7.06391e-021	1.2145e-020	
0	0.33055	0.502438	0.169934	0.431382	0.134268	0.00382301	0.000134111	3.72059e-005	2.54493e-006	2.05675e-007	9.24813e-008	1.98062e-009	7.06645e-010	1.71188e-010	1.32354e-011	1.97985e-012	3.69694e-013	6.87504e-014	9.60365e-015	2.833e-015	3.68047e-015	4.47448e-015	
0	0.285695	0.126262	0.0743659	0.276982	0.767849	0.80366	0.903662	0.0593372	0.0124035	0.00255513	3.6602e-005	1.65217e-006	2.21027e-008	4.14084e-008	3.28462e-010	1.48412e-013	3.92026e-014	4.16845e-015	6.03275e-017	1.97995e-015	3.24813e-017	5.51181e-016	
0	0	0.00496063	0.00678655	0.00400905	0.0644084	0.192009	0.0957115	0.634413	0.374957	0.768557	0.732068	0.0751933	0.00254508	0.00221253	0.00504414	0.000512096	4.13883e-005	2.5005e-006	2.1601e-008	2.90765e-009	2.35478e-011	2.53364e-011	
0	0	1.11325e-006	1.42366e-005	6.43339e-006	9.67391e-005	6.0082e-005	0.000482298	0.305921	0.600249	0.198366	0.127481	0.800651	0.0715414	0.00693477	8.58872e-005	8.22366e-006	6.2195e-006	1.25934e-006	6.87705e-009	2.14622e-009	1.44499e-011	5.18036e-012	
0	0	0	5.38572e-007	1.19134e-006	1.68217e-007	3.03223e-007	7.21942e-007	0.00027641	0.0118378	0.0290725	0.121832	0.12295	0.781791	0.965905	0.969	0.885601	0.663909	0.608398	0.302485	0.524381	0.122498	0.047274	
0	0	0	1.47826e-009	1.61275e-007	1.74829e-009	2.95487e-009	2.36033e-009	1.54281e-005	0.00055013	0.00143907	0.0163469	0.000756504	0.133576	0.0095188	0.013205	0.0386864	0.301577	0.0026406	0.000182395	0.00113365	0.00593701	0.00234637	
0	0	0	0	1.20984e-008	1.28487e-009	1.59389e-011	1.71451e-011	1.19466e-009	1.75878e-007	9.94576e-006	0.00223471	0.000447149	0.010546	0.0154288	0.0126654	0.0751924	0.0344663	0.388957	0.697332	0.474485	0.871565	0.95038	


1	0.90452	0.608462	0.442517	0.812987	0.443628	0.0897609	0.0133414	0.000882365	4.50594e-005	6.1199e-006	1.65567e-005	1.06495e-008	5.38258e-011	1.85316e-012	3.40679e-015	1.44975e-017	1.54349e-018	4.95022e-019	4.66501e-019	2.2325e-019	4.43817e-020	9.16886e-021	
0	0.0683633	0.36333	0.549402	0.105882	0.0285834	0.00266159	0.00014297	2.77222e-005	3.07538e-007	4.37639e-008	7.34816e-006	6.69696e-010	6.25548e-011	1.43391e-015	2.78611e-016	2.11325e-017	4.55829e-018	5.62155e-019	1.02336e-019	2.43123e-020	7.93119e-019	4.23836e-019	
0	0.0271165	0.0281217	0.00786095	0.0811218	0.52415	0.906411	0.982803	0.303069	0.141471	0.335276	0.512079	0.000452363	7.6195e-007	2.67539e-008	1.03307e-011	2.50207e-015	3.07181e-016	3.02772e-017	1.47681e-018	5.05074e-019	3.75269e-021	4.14794e-020	
0	0	8.56683e-005	0.000220785	8.67993e-006	0.00363899	0.00116669	0.0037126	0.696018	0.858444	0.664091	0.441015	0.999421	0.622948	0.768916	0.00319592	3.81974e-006	6.97876e-009	1.194e-010	6.17527e-011	5.66099e-011	2.1662e-014	6.06952e-016	
0	0	1.00522e-022	7.22008e-009	4.18922e-008	6.9022e-011	3.03977e-008	3.03141e-010	1.93125e-006	3.95031e-005	0.000626106	0.0427157	0.000126413	0.377043	0.231081	0.869116	0.120706	0.000336257	8.73377e-005	0.00076764	0.000509137	1.52532e-006	6.41141e-010	
0	0	0	1.48342e-010	5.24402e-009	1.00154e-011	2.45614e-010	9.48406e-012	2.04601e-009	1.06529e-008	1.73659e-007	0.00416625	8.63053e-009	8.36345e-006	3.04724e-006	0.127688	0.879101	0.935839	0.579201	0.508629	0.154365	0.149978	3.11082e-005	
0	0	0	3.03652e-028	1.33872e-011	3.08183e-011	3.89382e-013	8.97776e-013	9.55915e-015	2.01568e-012	3.2112e-011	1.23286e-007	6.87124e-008	3.47667e-010	4.07579e-010	4.15271e-010	0.000138526	0.0634307	0.375168	0.0608678	0.0114174	0.0545854	0.129492	
0	0	0	0	2.13282e-013	1.16449e-011	8.56286e-013	7.19669e-014	3.60846e-014	6.35484e-013	8.75358e-012	3.03145e-009	1.67531e-007	1.18436e-007	7.79639e-009	2.18704e-010	5.01114e-005	0.000394264	0.0455439	0.429736	0.833709	0.795435	0.870477	


1	0.683544	0.648198	0.871685	0.28767	0.175567	0.0480182	0.0123139	0.00197791	0.000240474	3.68732e-005	3.07538e-006	1.02669e-007	8.69595e-009	7.61346e-010	3.74344e-011	1.41725e-012	3.93162e-013	4.52449e-014	5.01097e-015	1.18182e-015	2.86171e-016	1.13988e-015	
0	0.307204	0.328313	0.126656	0.709834	0.727091	0.644024	0.522965	0.0700691	0.00623365	0.00108987	0.000228584	3.18173e-007	2.44177e-009	4.1603e-010	8.24873e-011	5.48e-012	2.03471e-011	1.96307e-012	6.53062e-014	1.58354e-014	9.6801e-016	8.85723e-016	
0	0.00925171	0.0232701	0.00140819	0.00247638	0.0883947	0.307342	0.463536	0.12273	0.165678	0.613633	0.0301902	0.000260435	2.43265e-008	1.10307e-009	2.16168e-011	2.02506e-013	2.93559e-013	5.33184e-013	6.17457e-015	1.05391e-015	2.87341e-017	3.00582e-016	
0	0	0.000218978	0.000246478	2.03369e-005	0.00894517	0.000602769	0.00117012	0.802143	0.360511	0.131388	0.965609	0.0338304	7.02469e-005	3.89369e-006	3.1303e-006	9.09162e-006	1.21369e-007	1.23678e-007	3.0536e-009	9.45972e-012	1.73257e-015	6.11169e-017	
0	0	7.82946e-009	4.75951e-006	4.87259e-008	2.74276e-006	1.29835e-005	1.51539e-005	0.00258046	0.0273066	0.00112719	0.00262617	0.0214046	0.000810229	0.000101891	9.47367e-006	2.20498e-006	4.55294e-008	1.15421e-010	8.72343e-011	1.46403e-012	1.2271e-017	2.67222e-018	
0	0	0	3.15922e-008	2.92404e-009	2.17146e-008	3.21695e-007	2.16487e-007	0.000499351	0.44003	0.252564	0.000662371	0.944486	0.377095	0.604838	0.000637075	5.60205e-007	1.77187e-008	1.22732e-008	4.09203e-009	1.99456e-009	1.65462e-013	2.32233e-015	
0	0	0	3.14378e-025	2.63853e-012	3.10263e-014	2.03907e-013	1.31537e-013	6.19114e-011	2.91814e-008	0.00015695	0.000601212	1.67037e-005	0.621922	0.390596	0.952929	0.682868	0.0116731	0.00269601	0.0243416	0.0421396	0.000522556	1.14261e-006	
0	0	0	0	9.49159e-012	4.68386e-013	1.35753e-013	1.8796e-012	5.21861e-012	5.86225e-009	4.68333e-006	7.94036e-005	1.78969e-006	0.000102641	0.0044607	0.0464209	0.317121	0.988327	0.997304	0.975658	0.95786	0.999477	0.999999	


1	0.860406	0.854078	0.98606	0.952264	0.101415	0.00280058	0.000179477	1.35869e-005	6.56825e-007	2.78844e-008	2.15604e-008	5.78377e-010	2.82315e-011	4.49712e-013	7.30777e-015	1.16932e-016	9.5713e-019	9.2284e-020	3.87648e-020	2.77293e-020	1.09636e-020	8.35924e-021	
0	0.139592	0.145845	0.00942326	0.0477255	0.898416	0.99685	0.99827	0.015255	0.00112702	4.33807e-005	2.5512e-007	4.97895e-009	5.08131e-012	5.67915e-013	1.14794e-015	2.02272e-018	9.57276e-020	1.1645e-021	1.13173e-021	4.6827e-020	2.54621e-022	4.48643e-022	
0	2.08542e-006	7.71302e-005	0.00451651	8.69154e-006	0.000168259	0.000349919	0.0015507	0.984714	0.997043	0.996219	0.56386	0.879852	0.0097215	0.00226114	7.61278e-005	7.09531e-007	1.2254e-010	1.21204e-011	6.70772e-012	3.97515e-013	1.06747e-016	5.94999e-018	
0	0	1.12887e-009	4.27625e-007	2.03257e-006	5.60719e-011	5.22245e-011	2.70877e-010	1.77848e-005	0.001829	0.00372882	0.436055	0.0995262	0.983196	0.0559055	0.0128623	0.0047917	2.04842e-005	2.22342e-005	0.000506616	5.8005e-005	1.39582e-006	1.17178e-008	
0	0	1.67264e-018	1.45192e-012	1.25633e-010	1.05186e-010	2.72789e-014	2.61297e-015	3.85257e-013	6.85943e-008	8.92469e-006	8.43202e-005	0.0206221	0.00630986	0.941832	0.60286	0.0320764	9.13287e-005	0.000619361	0.017115	0.0765475	3.2029e-006	8.29034e-009	
0	0	0	4.3255e-019	5.94447e-015	5.01327e-014	1.75563e-015	2.69135e-019	1.53209e-018	2.80374e-016	5.0049e-013	3.9914e-007	1.03061e-008	0.000773004	1.21794e-006	0.384202	0.958916	0.975286	0.0141856	0.006953	0.545703	0.0367039	1.7187e-006	
0	0	0	3.06891e-025	1.66391e-019	4.54676e-018	8.63994e-018	1.44875e-018	4.57931e-021	1.78793e-021	7.57678e-017	2.73781e-012	4.76648e-011	9.36642e-012	2.9135e-008	6.46681e-009	0.00421473	0.0245966	0.982498	0.692835	0.158677	0.717178	0.511223	
0	0	0	0	1.33213e-024	7.29675e-022	3.13105e-021	1.52896e-020	7.99491e-021	3.06924e-022	4.89323e-023	2.05794e-017	4.27691e-014	1.97925e-013	2.03566e-011	2.76638e-011	2.26914e-008	5.25596e-006	0.00267447	0.282591	0.219014	0.246113	0.488776	


1	0.982847	0.940173	0.998324	0.994307	0.267344	0.0694692	0.00637893	0.000582957	1.29082e-005	1.97097e-008	4.48084e-009	3.99354e-010	1.50651e-011	2.41972e-012	1.56338e-014	7.41557e-017	2.22579e-018	6.8719e-019	2.32054e-020	1.76994e-022	5.50251e-022	1.14811e-020	
0	0.0171532	0.0598272	0.00146731	0.00569256	0.732654	0.92211	0.991087	0.0414772	0.00741881	4.06338e-005	1.5359e-008	9.60384e-009	2.2742e-011	1.62511e-010	1.86394e-014	6.49502e-019	7.68655e-021	1.89137e-020	4.03347e-022	7.86554e-023	6.61599e-026	4.1186e-022	
0	1.12274e-008	1.14764e-007	0.000209113	6.0708e-008	2.21044e-006	0.00842107	0.00253387	0.957361	0.990613	0.999773	0.0916988	0.274756	0.0208227	0.133737	0.0270776	7.86107e-005	3.1025e-007	2.25938e-006	5.60744e-008	4.378e-012	7.37458e-016	8.82524e-016	
0	0	2.43577e-010	1.10155e-008	6.57979e-008	4.83401e-011	1.5666e-009	1.08201e-008	0.000579214	0.00195422	0.000186422	0.905613	0.718465	0.144116	0.485496	0.579668	0.0540297	5.19553e-005	0.000242333	0.00103112	1.64418e-006	5.23257e-009	1.7227e-011	
0	0	3.30191e-012	9.96807e-012	1.04535e-007	1.16317e-011	2.66935e-012	6.01604e-010	9.33296e-008	8.66093e-007	3.96525e-008	0.00268794	0.00676175	0.835058	0.177602	0.386392	0.945784	0.571421	0.357868	0.965648	0.939036	0.961576	0.000689705	
0	0	0	9.75015e-014	2.94496e-012	1.58095e-009	1.39592e-009	4.24103e-010	8.67068e-013	2.5317e-009	1.48653e-009	1.16443e-010	1.66963e-005	3.60095e-006	0.203163	0.00507288	4.92351e-005	0.428472	0.212221	0.00152677	0.0605652	0.0265053	0.970714	
0	0	0	2.28833e-017	1.50707e-015	1.30427e-012	2.11758e-012	1.50855e-012	1.81798e-011	2.90034e-013	2.00887e-012	6.38845e-010	3.77852e-009	5.70557e-010	1.56952e-006	0.00178283	2.49018e-005	2.09863e-005	0.425314	0.00317306	4.54052e-006	0.00723561	0.00377172	
0	0	0	0	3.11399e-017	3.26485e-017	2.07495e-014	8.52403e-015	7.35454e-014	9.15969e-014	2.94241e-015	1.02068e-011	2.53895e-012	8.39346e-010	6.4709e-011	6.41004e-006	3.3879e-005	3.31874e-005	0.00435306	0.0286214	0.000392949	0.00468312	0.0248248	


1	0.995265	0.999626	0.995728	0.998802	0.777264	0.200954	0.0403911	0.012861	0.00200627	3.99168e-005	5.97179e-006	2.15211e-006	3.63291e-007	3.14564e-009	3.14281e-011	4.9864e-013	1.17015e-014	9.28655e-016	2.45703e-016	4.77213e-017	1.25374e-017	1.32839e-017	
0	0.0047335	0.00037103	0.00425342	0.00116218	0.222732	0.798536	0.95941	0.452845	0.919831	0.99053	0.00248839	0.0166717	0.00111005	0.001482	2.91985e-005	1.0499e-007	1.71969e-010	1.66492e-011	6.70004e-013	2.28585e-014	9.95617e-019	1.80191e-018	
0	1.51918e-006	2.98543e-006	1.65609e-005	3.43237e-005	3.99478e-006	0.000509329	0.000198774	0.534293	0.0738433	0.00887775	0.997249	0.725012	0.584506	0.0738394	0.312778	0.102352	0.00664418	0.0100824	0.091187	0.0617629	0.000142536	5.65536e-007	
0	0	2.95762e-007	1.70119e-006	1.31498e-006	1.92254e-008	3.6757e-010	6.43886e-008	3.23756e-007	0.000292486	8.20633e-006	0.000230514	0.0155764	0.210039	0.000308167	0.000382071	0.015955	0.00369553	0.00260873	0.0133194	0.0161526	0.0328875	0.00398749	
0	0	1.43973e-011	8.46276e-010	9.47509e-010	6.7826e-009	2.16608e-009	6.37194e-008	2.36966e-007	0.00402647	0.000544455	9.97483e-006	0.242737	0.178779	0.924093	0.248998	0.00799481	6.54911e-005	0.00578049	0.0425956	0.010976	5.29009e-007	0.000469212	
0	0	0	6.10794e-014	2.90519e-011	9.23088e-012	6.20047e-012	4.82664e-013	4.36346e-010	3.46652e-011	7.6527e-008	1.62212e-005	7.87478e-007	0.0255647	0.000270185	0.437727	0.83358	0.872357	0.0260868	0.0210436	0.821099	0.0435409	1.25181e-005	
0	0	0	3.4846e-018	2.50703e-016	4.89969e-015	1.47411e-015	8.63297e-016	3.8499e-014	1.3773e-012	1.13939e-009	4.21031e-009	4.54573e-008	3.78158e-007	6.80195e-006	8.35262e-005	0.0319401	0.0949263	0.637115	0.254382	0.0132823	0.000564496	0.000100873	
0	0	0	0	1.02693e-014	5.03162e-014	1.58649e-014	3.30615e-015	8.90025e-016	4.09268e-013	1.41955e-014	2.48159e-008	1.49035e-008	6.12315e-009	4.52377e-007	2.24623e-006	0.00817777	0.022312	0.318327	0.577473	0.0767274	0.922864	0.995429	


