0	0	0	5.57156e-007	1.02252e-009	9.06965e-008	2.48914e-010	3.51438e-013	1.75045e-008	1.78389e-011	5.27816e-009	1.02465e-009	1.58848e-011	1.76517e-012	1.47918e-010	1.30602e-009	1.8838e-011	8.06397e-012	2.53929e-013	2.32965e-011	
0	0	0	9.52946e-021	2.14351e-009	8.94722e-009	5.21024e-007	1.73435e-007	7.2059e-009	3.17272e-008	2.33802e-010	1.40547e-009	1.34027e-009	2.97788e-012	7.02794e-012	2.01864e-010	3.26252e-009	2.28724e-011	4.01745e-010	1.32039e-011	
0	0	0	0	9.00975e-009	3.84103e-009	3.84685e-008	1.1976e-006	2.20742e-007	1.13512e-006	2.22263e-007	3.64106e-007	4.25259e-007	4.65713e-008	3.95702e-008	9.99948e-009	5.03664e-009	3.50128e-010	2.11252e-010	1.3076e-011	


1	0.7503	0.590046	0.0689886	0.0394208	0.10734	0.23103	0.165549	0.00883074	0.0296974	0.0030493	0.00648572	0.00118181	0.000189733	0.000840533	0.00117097	0.012517	0.000578513	0.0228757	0.00519649	
0	0.249264	0.403862	0.708334	0.510223	0.859333	0.743046	0.812521	0.653546	0.969293	0.352167	0.267578	0.23268	0.00852382	0.030508	0.108494	0.262823	0.0305198	0.361447	0.303283	
0	0.000436375	0.00609223	0.222537	0.450105	0.0299486	0.0255228	0.0219178	0.336625	0.000668293	0.64451	0.3548	0.150429	0.863204	0.157952	0.00962153	0.0138609	0.941567	0.0531769	0.655448	
0	0	1.8783e-007	0.000140889	0.000251226	0.00337772	0.000398994	1.21334e-005	0.000997759	0.000340204	0.000270698	0.371006	0.584755	0.0467373	0.749605	0.332378	0.106623	0.0208771	0.472363	0.0302001	
0	0	4.28117e-012	1.41889e-009	1.71681e-007	1.11444e-007	9.76108e-007	9.39863e-009	1.38276e-008	9.2185e-007	2.10564e-006	0.000129382	0.0307608	0.0812221	0.0142393	0.0854924	0.10699	0.00448296	0.0471123	0.00443309	
0	0	0	3.86898e-012	2.65336e-009	3.70766e-008	4.96985e-007	2.88016e-008	6.41312e-010	2.20152e-007	2.14175e-008	7.46189e-007	0.000188368	0.00011254	0.0263857	0.032042	0.029052	0.000694552	0.0106478	0.000480442	
0	0	0	3.78724e-017	2.34285e-014	1.42048e-009	1.10131e-010	2.1984e-009	7.06986e-011	7.74487e-012	1.46266e-010	1.73538e-008	4.54566e-006	1.05548e-005	0.0204444	0.424637	0.0305275	0.000128986	0.00462211	0.000102703	
0	0	0	0	1.79217e-014	7.32263e-010	1.06217e-008	7.46277e-008	2.64104e-009	2.16925e-008	1.39517e-009	2.4253e-009	7.51581e-009	4.16126e-008	2.50026e-005	0.00616305	0.437606	0.00115106	0.0277551	0.00085681	


1	0.525633	0.910907	0.902752	0.888129	0.329013	0.15929	0.466538	0.369926	0.35284	0.457118	0.30322	0.0591336	0.0493803	0.0082071	0.000226311	2.80172e-006	8.27834e-007	6.80651e-008	1.85368e-008	
0	0.473377	0.0808843	0.00152503	0.000605347	0.667656	0.828879	0.451148	0.051041	0.613625	0.0462608	0.643156	0.868839	0.058201	0.967829	0.998011	0.998849	0.0187776	0.98873	0.121595	
0	0.000989855	0.00820301	0.0956939	0.111145	0.00332987	0.011829	0.0819912	0.578829	0.00168945	0.494422	0.0187517	0.0693258	0.890348	0.0225552	0.00175919	0.00114779	0.981221	0.0101996	0.878403	
0	0	5.56545e-006	2.89779e-005	0.000121065	8.84221e-007	5.89634e-007	0.000322259	0.000203959	0.0318437	0.00219845	0.0348641	0.00269836	0.00206872	0.00140101	2.41441e-006	5.40022e-008	3.80764e-007	0.00107049	1.69564e-006	
0	0	1.7238e-023	2.94845e-010	8.92607e-011	5.45005e-009	1.16269e-011	1.12897e-010	2.7216e-009	3.38118e-007	6.60579e-007	4.70522e-006	9.73472e-007	1.41077e-007	1.26398e-006	2.10351e-008	3.96419e-012	2.11426e-013	1.15623e-011	3.45609e-009	
0	0	0	1.1508e-013	3.45179e-013	2.98562e-007	3.6957e-010	5.14599e-013	2.28473e-010	3.84383e-009	5.96483e-009	3.08261e-008	9.47159e-009	6.11207e-010	1.02888e-006	7.15829e-008	4.29577e-010	2.86227e-014	8.5866e-011	1.44487e-009	
0	0	0	6.16134e-032	1.22849e-016	8.9967e-014	9.25766e-007	5.20691e-007	5.04589e-008	2.39005e-008	7.68062e-010	4.40468e-009	2.1819e-008	1.07511e-009	3.65868e-009	6.80148e-008	2.39172e-008	9.30743e-010	2.32024e-009	1.66556e-010	
0	0	0	0	6.32188e-017	7.82376e-016	1.36164e-009	6.11385e-007	6.07733e-008	1.45385e-006	5.12169e-007	3.51811e-006	2.4987e-006	1.47075e-006	5.406e-006	5.42104e-007	1.41835e-007	2.30804e-009	7.93423e-009	5.41422e-010	


1	0.980349	0.906591	0.680485	0.494642	0.177496	0.283558	0.582205	0.255165	0.858973	0.839732	0.933165	0.86278	0.55116	0.832687	0.589866	0.672029	0.134365	0.517748	0.129231	
0	0.0195655	0.0933796	0.308604	0.48669	0.820073	0.698911	0.417522	0.73052	0.137659	0.134403	0.0380505	0.0558735	0.310643	0.140168	0.393796	0.292553	0.411671	0.266014	0.727289	
0	8.56306e-005	2.90605e-005	0.0108812	0.018493	0.00208418	0.0164988	0.000202021	0.0143053	0.000318365	0.0258241	0.0272426	0.0805383	0.138031	0.0205368	0.0119166	0.0348612	0.453932	0.130256	0.143384	
0	0	6.52187e-007	3.01573e-005	0.000174587	0.000346548	0.00103186	6.61199e-005	1.00956e-005	0.00304897	1.15815e-005	0.00154024	0.000737155	0.00015079	0.0066019	0.00433841	0.000553981	3.17676e-005	0.0859505	8.97845e-005	
0	0	1.04834e-010	4.82308e-011	8.92851e-009	5.61589e-008	1.38788e-008	1.29545e-006	4.30072e-009	4.28507e-007	2.42163e-007	7.75367e-007	7.07217e-005	3.17665e-007	5.78406e-006	8.20447e-005	1.01834e-007	1.98285e-008	3.19155e-005	1.96254e-007	
0	0	0	2.81252e-009	9.82617e-007	1.16318e-010	1.05098e-007	4.17947e-006	4.25249e-009	2.04771e-007	2.99232e-005	4.14101e-007	7.05341e-007	1.42141e-005	1.21616e-008	1.02152e-007	1.94657e-006	1.17386e-007	1.86613e-008	5.83419e-006	
0	0	0	1.11937e-026	2.69566e-013	3.72769e-010	1.11695e-012	7.61011e-011	5.06452e-011	5.43759e-011	4.15554e-011	4.31991e-008	6.46424e-011	1.34397e-011	2.23679e-008	1.75004e-011	1.50217e-011	2.33948e-011	1.34658e-010	2.02584e-013	
0	0	0	0	1.7591e-013	1.22004e-009	3.97573e-009	5.66234e-009	7.09149e-010	6.46518e-009	7.97586e-010	3.05417e-008	1.90526e-008	7.1869e-010	2.83696e-008	5.81762e-008	1.33733e-007	2.21279e-009	2.0492e-008	1.43028e-009	


1	0.999368	0.99763	0.791898	0.927362	0.992909	0.998463	0.996486	0.540558	0.981517	0.122049	0.367456	0.178958	0.0264078	0.481252	0.950439	0.872715	0.280221	0.872549	0.517628	
0	0.000590108	0.00236043	0.208025	0.0691935	0.00706841	0.00153034	0.00351063	0.459439	0.00415529	0.877895	0.575485	0.818656	0.97221	0.499656	0.0484526	0.127269	0.71972	0.120242	0.482363	
0	4.20947e-005	2.67393e-006	7.75582e-005	0.00344387	1.16589e-005	5.07308e-006	2.28194e-006	2.35597e-006	0.0143258	5.53486e-005	0.057059	0.00237343	0.00138219	0.0190424	0.00101048	1.51445e-005	5.87157e-005	0.00720829	9.1457e-006	
0	0	6.85819e-006	6.12283e-008	5.3532e-007	1.094e-005	1.85126e-006	8.44866e-007	4.93166e-010	2.13532e-006	3.64904e-007	1.8095e-007	1.23596e-005	7.64685e-009	4.95199e-005	9.80561e-005	3.07661e-007	1.91431e-010	5.30221e-007	2.69879e-007	
0	0	7.81462e-018	2.0099e-008	9.82767e-011	2.14676e-011	4.60978e-009	9.43588e-011	1.14709e-010	8.44978e-014	2.09317e-010	1.96544e-010	3.54664e-011	1.35217e-009	4.50344e-012	2.02119e-009	7.10518e-009	1.92041e-010	2.82949e-014	7.12724e-011	
0	0	0	1.38628e-016	5.76e-013	1.23903e-011	1.1239e-015	3.75224e-013	1.00694e-013	2.93778e-014	7.79847e-016	4.34106e-013	2.91725e-014	3.05028e-015	6.75391e-010	2.65641e-010	4.55824e-012	2.03044e-012	1.79921e-011	2.05594e-013	
0	0	0	5.46672e-026	4.03818e-016	9.03764e-013	9.18441e-011	1.66629e-011	2.18098e-012	1.23769e-012	2.46921e-014	2.31908e-014	5.45363e-014	2.60483e-016	2.79438e-014	6.53497e-010	3.53558e-009	3.0045e-010	6.36955e-009	2.5223e-009	
0	0	0	0	9.93185e-022	8.45657e-017	1.23874e-012	4.97327e-011	2.06358e-011	1.1646e-010	1.92873e-011	4.57254e-011	2.41744e-011	1.30452e-012	1.55693e-011	2.31478e-011	1.02679e-010	8.42923e-011	7.04933e-010	5.06278e-010	


1	0.998532	0.980004	0.69174	0.450341	0.99972	0.993213	0.92677	0.899236	0.996923	0.479451	0.944838	0.768776	0.434971	0.995142	0.999581	0.993796	0.712896	0.9991	0.9055	
0	0.00146739	0.0199964	0.307266	0.547911	0.000209603	0.00678567	0.0732294	0.100741	0.00302395	0.520549	0.0546433	0.231198	0.564412	0.00475759	0.000418964	0.00620356	0.287088	0.000871087	0.0945003	
0	2.96831e-007	7.0318e-008	0.000993766	0.00174454	2.58833e-005	6.38121e-007	8.41164e-007	2.29859e-005	5.29774e-005	3.00868e-007	0.000518615	2.61252e-005	0.000617329	9.91109e-005	1.51963e-007	8.62751e-008	1.55737e-005	2.86201e-005	1.57853e-007	
0	0	1.22873e-010	9.16005e-009	2.79944e-006	1.59288e-006	1.6726e-009	6.88148e-011	1.3291e-010	1.59267e-007	4.71394e-009	4.98295e-008	7.13813e-009	8.16891e-009	1.85729e-007	2.07163e-008	1.90957e-012	9.87891e-011	5.69447e-009	5.58784e-010	
0	0	4.64933e-010	2.115e-012	2.5383e-008	4.30806e-005	1.44614e-008	2.85399e-010	7.93829e-011	1.56871e-008	3.13153e-009	2.12192e-010	5.12268e-009	1.31337e-010	8.93696e-007	8.02119e-008	6.84783e-011	2.07777e-012	2.88319e-009	2.22454e-009	
0	0	0	8.58386e-012	8.73431e-014	8.26019e-010	3.72285e-007	9.3444e-010	1.14946e-009	1.13352e-013	2.70943e-009	6.24831e-010	1.84837e-010	1.59772e-009	3.07216e-011	2.88038e-009	3.90045e-009	1.25271e-008	3.22272e-011	7.0613e-010	
0	0	0	9.76069e-016	7.53057e-014	1.21358e-011	2.88243e-010	1.53575e-011	2.57612e-012	2.77309e-013	1.14582e-013	3.3159e-011	2.07386e-012	5.11833e-013	5.13724e-011	4.10861e-011	1.03842e-011	1.31753e-010	6.397e-010	3.43631e-011	
0	0	0	0	2.87719e-015	4.04776e-013	6.28169e-011	5.46125e-010	1.58844e-010	1.56058e-010	6.7159e-012	3.24102e-012	1.38452e-012	8.97298e-014	4.01462e-012	2.7134e-011	7.04115e-011	2.12726e-011	1.8041e-010	3.89345e-010	


1	0.99797	0.999302	0.852808	0.948493	0.998375	0.995033	0.987305	0.990915	0.998377	0.978347	0.995677	0.966656	0.934009	0.999468	0.999794	0.998458	0.975978	0.99964	0.99642	
0	0.00203013	0.000696454	0.147181	0.0502155	0.000183238	0.00201172	0.00333695	0.00892553	0.00079081	0.0216453	0.00428258	0.0333429	0.0657786	0.000421211	0.000197495	0.0015409	0.0240089	0.000344846	0.00357956	
0	3.68668e-007	1.40769e-006	1.10622e-005	0.00129122	0.000696161	6.29197e-007	8.70565e-007	2.46265e-006	9.9372e-006	1.59986e-006	3.87876e-005	9.2272e-007	0.00021276	7.91279e-005	1.33782e-006	1.25859e-007	1.35308e-005	1.29603e-005	8.62111e-007	
0	0	3.42558e-007	4.02685e-009	9.30124e-008	0.000745379	0.00295166	0.00935584	0.000149887	0.000822018	5.31938e-006	1.21761e-006	3.81421e-007	5.11575e-010	3.20537e-005	7.49453e-006	8.31896e-007	1.66052e-009	2.0029e-006	3.24548e-008	
0	0	3.41682e-012	1.53956e-008	3.62795e-009	9.44113e-009	3.07804e-006	8.92324e-007	7.02233e-006	5.11996e-008	9.49195e-007	3.72995e-009	1.77558e-008	7.23483e-010	6.80582e-010	2.02694e-009	3.71408e-009	2.01883e-009	4.13708e-011	1.53827e-009	
0	0	0	2.99995e-016	3.42323e-012	9.96048e-010	3.88069e-013	5.73137e-010	2.57614e-009	3.37806e-009	1.29779e-010	9.59696e-009	1.72217e-011	2.92086e-011	2.37217e-011	2.61499e-011	1.76231e-012	1.57949e-011	2.41255e-011	4.05455e-013	
0	0	0	3.68001e-019	1.48788e-015	1.02727e-013	2.28568e-011	8.28185e-013	6.49518e-013	5.98057e-012	2.1688e-013	1.29673e-013	4.63869e-012	5.63026e-015	4.52204e-014	9.01813e-014	2.25238e-013	1.21495e-015	7.87838e-014	3.75024e-014	
0	0	0	0	1.83931e-018	1.38237e-011	1.79459e-009	4.12081e-010	9.28118e-011	1.81848e-010	2.49912e-011	3.13782e-011	4.59874e-010	1.34168e-011	8.65747e-011	2.49127e-010	1.4161e-009	3.88869e-010	1.77865e-009	1.40223e-009	


