0	1.75655e-005	0.000138219	0.000174735	7.05142e-005	2.22097e-006	3.87281e-005	0.000237932	0.00310859	0.0489289	0.00523372	0.000582319	0.516269	0.0237993	0.0544108	8.21958e-006	9.14285e-006	1.7581e-005	1.27391e-005	5.58891e-006	8.48518e-008	1.60899e-008	4.69905e-009	1.35846e-008	2.95231e-005	3.3331e-006	3.83734e-010	8.76917e-013	3.00853e-013	6.30259e-013	1.4013e-011	5.39865e-012	
0	0	3.37702e-005	2.0266e-007	1.2305e-007	1.17697e-006	5.44012e-008	3.80437e-007	2.11301e-006	0.000840167	0.0542746	4.94987e-005	1.83205e-005	0.155514	0.0175494	0.0381824	6.83647e-005	1.6937e-007	2.23079e-008	3.58817e-008	4.90777e-009	8.0226e-011	3.9969e-011	3.61264e-012	8.02793e-008	0.000138233	0.00612943	4.40467e-005	8.97388e-009	1.61983e-011	1.50269e-014	4.29591e-014	
0	0	2.74202e-013	1.97361e-006	2.99968e-006	7.63709e-006	2.67243e-005	6.42845e-005	1.16331e-006	2.47169e-007	6.34341e-006	1.07601e-005	4.13382e-008	8.00074e-005	0.00597675	0.726166	0.711844	0.959504	0.803903	0.137263	0.000781448	1.64596e-006	1.38717e-007	5.23158e-010	3.74491e-010	2.07951e-009	0.000882558	0.000308729	3.25314e-005	3.31002e-006	7.38554e-007	1.534e-007	
0	0	0	7.46226e-012	2.08015e-009	1.04616e-007	6.54174e-006	2.10178e-005	0.000722807	0.00186172	8.66206e-006	3.74245e-009	3.06489e-011	7.4799e-010	9.23017e-007	0.00975561	0.00266965	0.00920279	0.18199	0.858593	0.99539	0.0594688	1.88582e-005	1.65728e-008	2.59384e-011	6.47834e-013	5.55914e-011	5.38378e-007	2.4507e-008	2.76415e-009	7.03352e-010	3.04206e-009	
0	0	0	8.82585e-016	1.42852e-009	1.85645e-009	5.22815e-008	2.75771e-008	2.90023e-007	0.000479071	0.00545223	0.00182796	1.44171e-007	9.43742e-010	1.74362e-009	0.0139122	0.0134782	0.000248832	0.00290893	0.00146192	0.00361808	0.939273	0.213244	0.0277961	0.000675062	0.000965961	3.18651e-006	3.28203e-006	1.93694e-005	7.24678e-008	6.19421e-008	5.78817e-011	
0	0	0	0	2.30475e-014	6.9358e-010	4.41528e-010	7.46552e-009	1.60238e-008	5.3877e-007	0.000295222	0.000417505	3.01208e-005	7.0193e-005	1.81934e-005	0.000489921	0.0118606	0.00226885	0.00036946	0.0002315	6.61237e-005	0.00117708	0.786643	0.971943	0.998593	0.998873	0.992982	0.999642	0.999947	0.999996	0.999999	1	


1	0.64078	0.759942	0.14171	0.419775	0.880519	0.955909	0.986963	0.488594	0.100438	0.0262706	0.000705528	1.62023e-006	2.44523e-007	2.6651e-007	0.000135639	0.00860497	0.0111988	0.00745637	0.00145966	0.00135058	0.000165669	0.000377989	3.58094e-005	4.12465e-006	1.68082e-006	7.2588e-006	0.000114765	0.000179105	0.00387188	0.00605501	0.00148718	
0	0.297525	0.240045	0.83643	0.539468	0.11923	0.0440259	0.0119027	0.509128	0.894112	0.972885	0.962945	0.012048	0.000136666	0.000113795	0.026482	0.717614	0.0364576	0.00200074	0.000527957	0.00174623	0.0018385	0.0029213	0.00225556	0.000434121	0.000558269	8.29147e-005	0.000642805	0.000815245	0.00906335	0.00705437	6.15542e-005	
0	0.0616944	1.15982e-005	0.0218596	0.040756	0.000249106	6.41123e-005	0.0011302	0.00226043	0.00539862	0.000824564	0.036348	0.987868	0.953377	0.883534	0.497882	0.0581239	0.0022627	9.21744e-005	2.54552e-006	4.02613e-006	5.29919e-007	2.98551e-005	0.00238293	0.0793104	0.00384574	1.17207e-005	8.77926e-008	2.62311e-007	5.29157e-006	6.11649e-005	3.59244e-006	
0	0	9.93415e-007	3.31667e-008	3.16195e-007	1.09611e-007	3.63993e-008	1.53627e-008	4.59705e-006	3.30041e-005	2.47777e-006	2.7292e-009	8.00623e-005	0.0455931	0.111542	0.106976	9.27499e-005	5.81393e-006	4.80349e-007	4.28602e-008	1.13399e-009	2.14296e-011	2.97629e-013	3.68864e-009	0.0168339	0.0981006	9.56018e-005	7.05773e-009	6.56775e-012	1.20328e-011	5.50529e-011	1.76711e-010	
0	0	6.52703e-007	3.65036e-009	2.4331e-007	1.39508e-006	1.04979e-008	4.15473e-008	4.7431e-006	4.73412e-006	8.95332e-007	1.62022e-010	2.37076e-006	0.000893294	0.00479392	0.242862	0.0102934	0.000609515	2.4152e-005	5.88358e-007	5.55289e-009	2.09977e-013	2.53238e-013	3.39308e-010	4.09586e-005	0.00288562	0.144707	0.000228753	2.46263e-008	2.0985e-010	1.14996e-011	1.94636e-010	
0	0	0	1.44798e-008	4.09046e-008	4.48843e-008	7.57501e-007	3.30751e-006	1.61675e-007	4.08743e-007	2.54929e-011	2.38712e-012	1.58162e-015	4.07182e-008	1.59098e-005	0.124381	0.115103	0.903869	0.870248	0.793766	0.35182	3.77128e-006	2.87722e-009	1.1875e-013	7.98891e-013	2.57432e-008	0.00466019	0.00323075	6.09934e-006	7.8169e-007	4.61947e-009	1.87754e-010	
0	0	0	3.57276e-017	7.90349e-011	4.53618e-009	2.82954e-008	4.95186e-007	2.58772e-006	1.58999e-007	1.17606e-009	2.51739e-013	2.80259e-017	1.16596e-016	1.83561e-011	0.00100628	0.0316887	0.0073137	0.0341132	0.0139217	0.0305556	0.00101816	3.8247e-006	5.88562e-009	7.31451e-011	1.54761e-012	3.15044e-010	1.71944e-005	8.04993e-006	6.20564e-008	1.69906e-009	1.32419e-011	
0	0	0	0	2.51488e-010	2.80658e-009	5.13121e-009	1.43436e-007	6.0369e-006	1.28013e-005	1.60582e-005	1.54323e-006	2.84215e-009	1.7671e-010	2.23494e-011	0.000274876	0.0584795	0.0382827	0.0860654	0.190322	0.614524	0.996973	0.996667	0.995326	0.903377	0.894608	0.850435	0.995766	0.998991	0.987059	0.986829	0.998448	


1	0.701181	0.893189	0.97407	0.975166	0.843845	0.752245	0.444517	0.0453742	0.036362	0.0467513	0.158479	0.0587054	0.0362733	0.0251302	0.314911	0.679271	0.907879	0.850314	0.0970838	0.0170766	0.00630698	0.0134194	0.162116	0.207913	0.218903	0.581606	0.0454676	0.410419	0.0691163	0.906325	0.514774	
0	0.0567208	0.0580813	0.00644676	0.00781772	0.106437	0.103179	0.551	0.952628	0.44063	0.738995	0.14435	0.0123834	0.00369382	0.00405465	0.0045353	0.0218913	0.0318759	0.127406	0.89258	0.46715	0.699214	0.373067	0.332247	0.0907584	0.0178206	0.11009	0.00165101	0.0065108	0.00223763	0.0147533	0.480918	
0	0.242098	0.0480258	0.018539	0.0160017	0.0496996	0.142787	0.00103506	0.00197868	0.522984	0.212427	0.689498	0.176722	0.00156843	0.397693	0.556517	0.283168	0.0219327	0.00066972	0.00101229	0.488427	0.255258	0.596296	0.0528034	0.000481096	0.0309231	0.0831782	0.946352	0.508789	0.926701	0.0162098	0.00319013	
0	0	0.000691757	4.54475e-005	1.11032e-006	2.81415e-006	3.13773e-005	5.31028e-006	2.21964e-009	1.81967e-006	0.00179376	0.00529051	4.35676e-005	4.59919e-007	5.93479e-008	0.00796855	0.00331867	2.14229e-005	5.03183e-007	2.31236e-009	1.21425e-007	0.000267338	0.00173366	0.000796328	3.09077e-006	2.85651e-006	0.000260712	0.000111253	0.0594755	0.000867072	0.000577414	1.46219e-007	
0	0	1.17463e-005	0.000899131	0.00101351	1.49466e-005	0.00175778	0.00342617	1.56845e-005	6.0363e-006	2.2888e-005	0.00236542	0.752139	0.956948	0.572881	0.0109979	0.00140765	0.0282242	0.00686118	1.20438e-005	2.25084e-006	4.61075e-005	0.000545428	0.261706	0.413382	0.00355726	2.22155e-006	6.84779e-006	0.00224701	0.000666726	0.0615	0.000596643	
0	0	0	2.11779e-011	2.98234e-009	6.40683e-007	7.79682e-009	1.69968e-005	2.04798e-006	1.20936e-007	2.9241e-007	2.78042e-010	3.51925e-009	0.00151261	9.21817e-005	0.101564	0.00185494	3.47469e-006	7.89996e-005	2.20356e-005	3.76006e-007	2.56701e-008	2.19834e-008	2.77862e-007	1.2562e-005	0.00165162	0.0202404	6.07092e-006	3.82121e-007	7.04651e-008	1.98379e-006	0.000148552	
0	0	0	4.34762e-040	2.98235e-016	1.9539e-012	2.65795e-009	3.17895e-010	2.87995e-008	5.31436e-009	4.3505e-012	3.90116e-012	8.88662e-013	4.79099e-012	7.68948e-007	2.02095e-006	1.15607e-006	2.63642e-007	3.46753e-009	3.51208e-008	3.99139e-009	1.32171e-011	1.97126e-014	5.12563e-012	1.13576e-008	9.35499e-007	2.16279e-006	5.05849e-009	2.2212e-011	1.05138e-013	1.16916e-012	3.95357e-009	
0	0	0	0	9.61434e-013	1.14439e-010	1.28885e-007	1.89801e-007	1.02915e-006	1.62323e-005	9.57378e-006	1.65171e-005	6.89279e-006	2.97624e-006	0.000147334	0.00350482	0.00908758	0.0100626	0.014669	0.00929027	0.0273436	0.038907	0.0149381	0.19033	0.28745	0.727141	0.204621	0.00640484	0.0125592	0.000411563	0.000632022	0.00037198	


1	0.210998	0.483189	0.0440796	0.00183696	9.45842e-005	1.11916e-005	3.83339e-006	1.35154e-007	2.41344e-008	6.39377e-008	9.48704e-009	6.67723e-010	5.87267e-010	4.54174e-012	1.18608e-012	2.92254e-013	1.6536e-013	3.29585e-013	5.02179e-014	4.3331e-015	7.02646e-015	1.5263e-014	3.09009e-015	5.86494e-016	5.50508e-017	1.88111e-017	3.59543e-019	2.74223e-019	1.27842e-020	3.62469e-020	1.24419e-020	
0	0.0036701	2.61292e-005	3.03943e-006	2.4283e-007	8.86958e-008	2.6881e-008	1.19042e-007	5.56966e-009	3.35396e-012	2.37605e-011	8.2755e-012	4.02756e-014	1.17779e-012	6.32369e-017	2.29493e-016	1.34485e-017	5.3334e-016	6.30706e-015	1.87901e-015	5.4607e-018	2.19833e-018	8.83906e-018	3.9049e-017	4.5726e-019	1.2489e-022	5.35155e-023	3.49705e-024	8.67408e-024	5.19033e-025	2.40753e-023	1.50359e-023	
0	0.785331	0.514754	0.955833	0.997259	0.993991	0.82411	0.487497	0.244396	0.336868	0.155214	0.0336949	0.0144636	0.169666	0.0237675	0.0143141	0.0147506	0.0905342	0.273363	0.402155	0.112981	0.0347599	0.0148276	0.00732927	0.0233768	0.00401345	0.00266122	0.000185192	3.05683e-005	1.29726e-005	8.05312e-006	4.7646e-005	
0	0	0.00203003	7.66456e-005	0.000900726	0.00588538	0.175009	0.482421	0.404851	0.211054	0.000584019	7.45652e-006	6.56647e-005	3.95341e-005	0.000341669	3.64691e-006	0.000276772	0.0147549	0.0684917	0.307688	0.532534	0.00679742	7.64278e-005	1.01807e-006	9.87023e-007	7.58652e-007	6.34234e-005	1.6889e-006	8.61146e-008	5.55789e-008	8.09194e-009	1.95618e-007	
0	0	4.1051e-007	7.5356e-006	2.63797e-006	2.86487e-005	0.000869387	0.0300752	0.349967	0.27036	0.00488568	6.40051e-005	3.11738e-007	8.27009e-007	3.48535e-008	4.75318e-006	1.65418e-007	0.000129951	0.0101523	0.0292531	0.0269219	0.00446021	7.70442e-005	2.01321e-006	9.38748e-008	5.4772e-009	1.08155e-009	1.37428e-008	1.55889e-009	1.10765e-010	1.81874e-010	1.85243e-010	
0	0	0	1.11711e-009	1.90816e-009	2.80254e-009	5.87811e-007	1.99544e-006	0.000785759	0.181669	0.692912	0.338671	0.0135973	0.000214407	4.11443e-007	2.11e-008	3.98005e-008	4.51167e-009	6.49921e-006	0.000805211	0.00603434	0.0593706	0.0065228	0.000930846	3.26952e-005	1.93027e-005	6.62642e-007	2.49853e-008	2.31439e-009	2.6664e-011	2.90357e-012	7.2651e-013	
0	0	0	2.47082e-012	9.52954e-012	6.3587e-011	1.68584e-010	7.64337e-009	3.91475e-007	4.94805e-005	0.146251	0.611331	0.877202	0.0161749	0.000151706	9.45261e-006	7.53503e-006	1.63568e-006	1.39626e-007	3.60036e-007	2.36233e-005	0.00201535	0.0294613	0.0148029	0.00379562	0.00485639	0.00469755	0.000831685	0.00282016	0.000832855	9.25635e-005	1.2118e-005	
0	0	0	0	9.62152e-014	8.57534e-013	2.57362e-012	6.3877e-012	5.76587e-010	3.14521e-007	0.000153523	0.0162324	0.0946709	0.813905	0.975739	0.985668	0.984965	0.894579	0.647986	0.260099	0.321506	0.892597	0.949035	0.976934	0.972794	0.99111	0.992577	0.998981	0.997149	0.999154	0.999899	0.99994	


1	0.999723	0.0124307	0.637031	0.99036	0.920198	0.974449	0.778161	0.0631816	0.101729	0.16414	0.926415	0.627239	0.378963	0.337851	0.0570071	0.63779	0.765437	0.557979	0.0364134	0.00848965	0.000451636	0.00537974	0.00695798	0.0127587	0.000821651	0.00100833	4.3212e-005	0.000140757	0.0010171	0.0355903	0.0122271	
0	0.000241494	0.986811	0.060089	0.000553432	0.0687538	0.00365008	0.00126745	4.01068e-005	0.0042179	0.793859	0.00134159	5.01565e-006	0.0138217	0.00643868	0.892827	0.213749	0.00214307	0.000806119	0.00403832	0.00252553	0.000767076	0.000244996	3.07789e-007	8.77481e-007	0.00207492	0.912241	0.993822	0.663256	0.808539	0.604658	0.0277497	
0	3.50741e-005	0.00075819	0.278814	0.00239968	0.00287762	0.00246341	0.000660768	4.41419e-006	0.000352191	0.00191745	0.00456534	6.30908e-005	0.000257196	0.00021715	0.00539108	0.0849157	0.00159806	7.79812e-005	3.08313e-005	2.44723e-005	2.57089e-006	5.64018e-005	2.45086e-007	3.43117e-006	0.000101172	0.0275458	0.00603758	0.333369	0.188827	0.12702	0.000574276	
0	0	9.49462e-009	0.0235857	0.00488257	0.00816335	0.0193938	0.217617	0.801978	0.0855963	0.00244469	0.0193282	0.00230222	7.5189e-006	2.72675e-006	1.74249e-006	0.0363193	0.00606318	0.00209734	0.00042662	2.79814e-005	3.75674e-006	1.26892e-005	1.62401e-005	5.83889e-006	1.0032e-008	1.42781e-006	3.94385e-006	0.00313078	0.00149201	0.181295	0.942859	
0	0	2.23266e-011	0.00048019	0.00180378	6.24953e-006	2.99277e-005	0.00205659	0.134322	0.738607	0.0289076	0.0211969	0.357354	0.390361	0.256484	4.2417e-005	3.64172e-006	0.0009943	0.00123462	0.000790254	0.000268717	2.96948e-006	2.74853e-007	7.36519e-005	0.00359487	5.47803e-006	1.05471e-009	1.59593e-008	9.29341e-007	0.000121166	0.0512925	0.0163054	
0	0	0	5.89048e-012	3.88404e-007	8.35823e-007	9.65734e-009	1.7032e-006	0.000361724	0.0678112	0.00611756	3.09831e-006	0.0114576	0.216536	0.398891	0.000696052	1.15088e-006	5.89481e-007	4.87482e-005	0.000213144	4.26703e-005	8.07622e-010	9.92957e-011	5.30533e-010	0.000418905	2.42969e-005	3.19265e-005	1.43791e-009	5.04766e-013	9.19895e-010	2.60086e-007	0.000177543	
0	0	0	2.55319e-015	5.99735e-009	3.30871e-007	1.35584e-005	0.000231019	1.64036e-005	0.00024317	9.67897e-005	1.39927e-006	3.39954e-010	2.68673e-005	0.000115519	0.0440325	0.0229902	0.222514	0.37933	0.784107	0.589245	0.000511091	7.10258e-006	2.98992e-009	6.72665e-011	2.62828e-007	7.38843e-006	2.96932e-008	3.59499e-009	2.10081e-010	7.79156e-009	1.21758e-006	
0	0	0	0	2.65493e-017	2.97002e-010	1.45493e-007	3.69945e-006	9.62852e-005	0.00144339	0.0025172	0.0271484	0.00157938	2.76338e-005	3.14187e-007	2.42711e-006	0.00423146	0.00124979	0.0584257	0.173981	0.399376	0.998261	0.994299	0.992952	0.983217	0.996972	0.0591646	9.29021e-005	0.000101799	3.80789e-006	0.000144192	0.000105978	


1	0.994994	0.998312	0.998103	0.987772	0.998373	0.779843	0.190535	0.127247	0.281013	0.926408	0.933855	0.320175	0.549122	0.819055	0.877613	0.982553	0.346776	0.014271	0.00137553	0.000534231	0.00241502	0.0056334	0.0043177	0.0188085	0.00449076	0.0021477	0.00508502	0.00610411	0.0236063	0.0226897	0.013082	
0	0.00500336	0.00117816	0.00189274	0.012184	0.00136381	0.219025	0.390651	0.283397	0.0311751	0.00130851	0.00418497	0.673401	0.0483164	0.0955915	3.98041e-005	0.0104389	0.637291	0.246321	0.00410558	2.76621e-005	1.31066e-006	2.31824e-005	2.76137e-005	0.000669491	1.45962e-005	1.09552e-006	9.34619e-007	1.10017e-006	4.41184e-005	0.000295799	8.59899e-005	
0	2.87436e-006	0.000504477	3.62261e-006	4.37854e-005	0.000245412	0.00059994	0.417317	0.58116	0.221005	0.00244374	3.83662e-007	2.93888e-005	0.400267	0.0843045	0.00348367	5.0361e-005	0.0129225	0.739178	0.892162	0.266882	0.000726878	1.51918e-006	3.02591e-008	1.29344e-006	5.52137e-007	3.72249e-005	1.12404e-006	3.2544e-008	4.41164e-007	7.56094e-006	2.22431e-005	
0	0	5.53409e-006	4.02743e-007	7.3037e-008	1.80183e-005	0.000523993	0.00137888	0.00704514	0.465558	0.0320847	1.87059e-006	8.99692e-011	9.98385e-006	0.000566814	0.118533	0.00502212	0.00273966	0.000182145	0.102344	0.731773	0.107848	0.00102077	1.48308e-008	3.32064e-011	1.38e-008	8.97061e-006	2.12052e-005	1.71255e-006	9.23054e-008	1.07341e-009	2.78351e-007	
0	0	4.08931e-016	3.60963e-009	6.24887e-009	3.22225e-008	8.05435e-006	0.000111893	0.000607302	0.000199813	0.000194403	2.13501e-005	1.77415e-009	1.19586e-012	8.49278e-010	9.04438e-006	0.00178168	0.00017089	3.59152e-006	2.46595e-007	0.000165392	0.00526748	0.000151816	5.1415e-007	5.05989e-009	1.13685e-012	1.19476e-012	2.18012e-009	2.91503e-008	2.49575e-009	3.90293e-011	8.31688e-011	
0	0	0	3.76072e-010	4.38316e-011	1.22084e-011	4.59508e-008	6.65502e-006	0.000542854	0.000640818	0.012308	0.00144756	8.7868e-006	3.9883e-008	3.6496e-010	2.43918e-007	3.39561e-005	4.3418e-006	3.06937e-005	4.48914e-006	0.000612146	0.87282	0.0257585	0.00995367	0.00136842	1.82966e-006	3.41539e-011	1.70622e-010	2.68601e-009	1.728e-011	1.80364e-009	4.80607e-011	
0	0	0	6.63312e-024	1.20644e-012	9.53601e-014	3.62398e-014	2.24789e-010	1.81549e-007	0.000371347	0.0244638	0.0583953	0.00432883	4.21113e-005	3.26093e-007	4.88849e-008	1.2856e-009	5.33402e-008	5.37314e-009	1.45881e-007	2.30399e-007	0.0108472	0.890668	0.841048	0.362368	0.820951	0.0525335	0.0139304	0.00800121	0.000166539	6.64812e-005	1.42239e-006	
0	0	0	0	4.12813e-012	3.42605e-012	1.43416e-012	2.11202e-009	2.95581e-007	3.75393e-005	0.000788519	0.00209356	0.0020565	0.00224182	0.000482034	0.000321031	0.000119682	9.51793e-005	1.42969e-005	8.83486e-006	5.35364e-006	7.37062e-005	0.0767424	0.144653	0.616784	0.174541	0.945271	0.980961	0.985892	0.976183	0.97694	0.986808	


1	0.120255	0.265314	0.0261562	0.000713291	0.000158335	4.20062e-006	1.48123e-007	5.72604e-009	2.80879e-009	3.58636e-008	2.16404e-008	4.07268e-008	4.81656e-007	9.59077e-007	1.95842e-006	7.62833e-006	9.66436e-008	6.24273e-010	5.70122e-011	4.89874e-012	2.49061e-011	5.74784e-011	5.67115e-011	9.90092e-011	2.81912e-011	2.75183e-011	3.62016e-011	1.03412e-011	3.85812e-011	8.82766e-011	4.38734e-010	
0	0.731796	0.73241	0.171226	0.0111027	0.0114875	0.00266993	7.2442e-005	8.96257e-006	2.38463e-006	1.02181e-005	1.65386e-005	0.000251746	0.00168856	0.0275764	0.0493562	0.0651277	0.0022251	1.85918e-005	3.17731e-006	7.10043e-007	1.4644e-006	1.94117e-006	2.76686e-006	9.52049e-006	4.59283e-006	2.40464e-006	6.85329e-006	3.37827e-006	3.98481e-005	2.89777e-005	5.8889e-005	
0	0.147949	0.00187991	0.802384	0.922891	0.944071	0.0755145	0.00249578	0.000395337	6.90571e-005	6.73503e-006	7.63e-006	0.000424303	0.0194091	0.21586	0.0548653	0.288609	0.0524411	0.000256856	1.2975e-005	1.65538e-007	1.21991e-008	1.24685e-007	2.61377e-006	6.99433e-005	6.91679e-007	4.15654e-008	7.33735e-008	1.00581e-007	1.16318e-005	1.23369e-005	8.14075e-005	
0	0	0.000396618	0.000220726	0.0652488	0.0437365	0.911014	0.939797	0.84813	0.0565471	0.00127221	6.98227e-005	0.00080366	0.0126036	0.122131	0.00679023	0.00842231	0.533984	0.69114	0.223018	0.00399436	7.28585e-005	1.37238e-005	5.75419e-006	2.2732e-005	1.65406e-007	2.39543e-010	7.10813e-010	1.76668e-010	3.65546e-008	1.41397e-005	5.83873e-005	
0	0	8.50123e-008	1.31511e-005	4.3835e-005	0.000370775	0.0027454	0.0295859	0.0488252	0.548399	0.00434346	1.14999e-005	1.45348e-005	0.00654122	0.0937319	0.0519313	0.00157098	0.00350006	0.0228691	0.0576297	0.00868426	5.11464e-005	7.84364e-007	6.1399e-008	9.20465e-007	9.98173e-008	5.006e-010	2.23508e-011	2.04615e-013	1.21995e-011	9.70771e-009	3.00223e-006	
0	0	0	1.73092e-008	3.2372e-007	0.000175958	0.00799032	0.0279814	0.101815	0.381434	0.0778998	0.00448613	0.00312806	0.0095323	0.0206041	0.0988259	0.0981588	0.389164	0.282919	0.706593	0.944737	0.322374	0.0284887	0.00210467	0.00112782	0.000156871	7.72269e-006	3.22243e-006	1.53988e-007	1.42466e-007	1.10657e-007	7.38787e-007	
0	0	0	5.97024e-012	2.53476e-009	1.56618e-007	6.05646e-005	1.17225e-005	4.88921e-005	0.000993722	0.000562625	0.000326229	4.52014e-005	0.000480867	0.000226622	0.00449111	0.000861128	0.000408459	0.00144258	0.000801755	0.0048959	0.00243928	0.000205153	0.00010497	1.66679e-005	5.82984e-006	1.9826e-007	8.40217e-008	1.82283e-008	2.3898e-009	2.97103e-008	1.42007e-009	
0	0	0	0	1.9769e-012	2.10249e-009	1.1725e-006	5.58569e-005	0.000776733	0.0125548	0.915905	0.995082	0.995332	0.949744	0.519869	0.733738	0.537243	0.0182767	0.00135468	0.0119415	0.0376879	0.675062	0.97129	0.997779	0.998752	0.999832	0.99999	0.99999	0.999996	0.999948	0.999944	0.999798	


1	0.78026	0.0734863	0.0278539	0.00575098	0.00417435	4.62562e-005	8.74117e-007	1.55367e-006	3.84325e-006	3.34576e-006	1.40357e-007	1.87205e-007	9.7812e-007	8.2624e-007	1.59753e-008	5.24598e-009	8.45401e-010	3.05274e-010	4.46039e-010	4.20608e-010	2.0254e-010	1.52289e-011	9.92866e-011	6.88891e-010	5.65569e-011	3.07465e-012	2.65475e-013	5.7616e-014	2.36406e-014	3.92981e-015	4.48912e-015	
0	0.0074811	0.925476	0.0643488	0.00282894	0.000302022	4.6752e-006	6.10495e-009	5.04981e-009	5.03366e-007	1.52149e-005	3.67027e-006	5.08385e-007	1.00415e-006	3.64093e-007	2.57317e-007	1.29235e-008	4.08195e-010	4.22278e-011	2.34358e-012	2.57985e-011	2.88321e-010	4.27272e-010	1.17337e-009	6.5869e-010	2.5086e-009	2.74631e-010	1.83461e-010	1.79652e-010	1.82076e-011	3.04965e-011	1.30703e-012	
0	0.212259	0.000632658	0.907763	0.623063	0.303141	0.0188961	0.000164135	0.000132048	0.000408343	1.40276e-005	1.42535e-006	3.32476e-005	0.000491024	0.00342757	4.94854e-006	2.16821e-006	2.26102e-006	5.26751e-007	8.77054e-008	3.08581e-008	3.14406e-010	8.01435e-012	2.73147e-010	5.11125e-009	5.29156e-011	5.44717e-012	1.02248e-012	6.24461e-012	5.1255e-011	1.7881e-012	2.7972e-012	
0	0	0.000404556	3.39541e-005	0.368358	0.65424	0.605791	0.874338	0.689844	0.49352	0.000331302	3.01375e-009	5.6859e-009	0.00043309	0.000390053	3.29869e-005	1.98134e-006	0.000289307	0.0253087	0.147098	0.032812	3.62986e-006	2.36645e-009	5.50432e-012	1.72971e-011	1.76805e-012	2.65011e-012	3.7007e-014	1.99713e-015	9.3664e-014	1.149e-012	1.39431e-012	
0	0	1.50424e-021	6.135e-009	1.7072e-008	0.0381415	0.375096	0.125417	0.262877	0.0369774	3.61863e-005	3.59448e-010	4.0463e-015	5.83158e-012	3.40083e-008	1.60071e-006	7.81132e-008	3.71101e-007	9.74854e-005	0.00530035	0.00710628	7.49623e-005	9.98746e-009	6.90158e-013	2.45127e-016	2.52962e-016	1.15505e-016	2.60055e-016	6.31989e-018	1.58349e-019	8.36707e-017	8.93687e-015	
0	0	0	2.05745e-011	9.9049e-013	8.47005e-007	0.000165922	8.01706e-005	0.0471386	0.435559	0.277626	0.0043898	6.55255e-007	6.36845e-010	1.19692e-010	6.08827e-009	1.72134e-009	2.63645e-011	8.47298e-008	2.07383e-005	0.00171867	0.0469001	0.000263446	1.34226e-005	1.53936e-008	3.13408e-010	1.53415e-014	3.72661e-017	4.55019e-019	9.12595e-022	1.26294e-018	9.75493e-019	
0	0	0	4.20658e-029	1.61018e-013	1.15814e-014	3.09012e-010	1.10138e-007	6.67459e-006	0.0313432	0.680285	0.987714	0.983691	0.183154	0.00581922	7.41537e-005	2.64871e-006	7.1007e-008	8.08264e-009	3.07858e-009	5.59793e-007	0.000549171	0.0174659	0.335319	0.558138	0.603152	0.0107456	0.000317106	6.10425e-005	1.44876e-006	1.14431e-006	1.71326e-007	
0	0	0	0	5.10996e-014	1.80647e-013	5.44079e-010	3.45942e-008	2.60874e-007	0.00218776	0.0416888	0.00789105	0.0162745	0.815919	0.990362	0.999886	0.999993	0.999708	0.974593	0.847581	0.958362	0.952472	0.982271	0.664668	0.441862	0.396848	0.989254	0.999683	0.999939	0.999999	0.999999	1	


1	0.345121	0.925023	0.698695	0.459557	0.814878	0.68376	0.626987	0.0215167	0.0154732	0.0117576	0.00143858	0.00015106	0.00055651	0.000188366	0.0128583	0.0491183	0.0072018	0.00127821	0.000225974	9.8692e-005	0.00359246	0.00973625	0.00787596	0.00924514	0.000951501	0.00176291	0.00104587	0.00151903	0.00660264	0.0283553	0.0691143	
0	0.634324	0.0649899	0.0882433	0.0202902	0.121657	0.0633867	0.0302214	0.0811781	0.454218	0.857093	0.925214	0.180677	0.213742	0.107282	0.650822	0.543902	0.00349126	7.03304e-005	0.00013542	0.000320574	0.0599457	0.0644495	0.223256	0.313556	0.018557	0.00185479	0.000361599	6.17154e-005	0.00116325	0.00080952	0.0183147	
0	0.0205549	0.00133387	0.212786	0.519933	0.0618817	0.231364	0.166417	0.00395627	0.00694465	0.000874512	0.0145893	0.746324	0.742865	0.689314	0.117652	0.371683	0.860275	0.105647	0.000876305	2.53893e-005	1.7608e-005	0.00205412	0.00872107	0.158621	0.00108766	7.25711e-006	5.07228e-006	1.64971e-006	0.000206603	0.000198032	0.00054693	
0	0	0.00865269	9.65567e-006	0.000112752	0.00145927	0.01056	0.099609	0.849177	0.179758	0.00282588	0.000111409	0.0705107	0.0118484	0.199977	0.0118911	0.00267885	0.0316877	0.841932	0.816836	0.624339	0.194904	0.00109712	0.000401812	0.00219484	0.000317217	1.30908e-005	3.18317e-006	1.75843e-008	3.54847e-007	1.29538e-005	4.82932e-006	
0	0	3.15496e-007	2.07153e-007	1.45782e-006	7.81239e-006	6.08369e-006	0.00514809	0.0374218	0.0157008	0.000100339	1.41961e-007	9.72473e-005	0.0285463	0.00233185	0.00428666	1.963e-006	0.000143545	0.0357679	0.079014	0.0859602	0.0014945	0.000165232	6.90672e-005	0.000415093	3.72672e-006	1.24869e-005	1.41339e-008	1.35981e-011	3.29965e-011	9.99687e-008	3.68921e-007	
