0	1.20008e-005	0.00475443	1.59108e-005	1.75864e-006	9.88879e-007	2.88519e-008	8.80347e-009	1.18678e-008	1.03221e-007	1.53911e-005	1.4414e-005	1.74525e-006	0.00106607	0.0816494	0.000217276	2.59447e-007	6.0095e-006	3.22836e-006	0.000311629	0.020867	0.00215082	4.24786e-005	0.000474274	0.00374735	1.00784e-005	0.00164146	0.000728347	0.000515904	0.000396011	0.000259038	9.95253e-005	
0	0	3.93671e-006	2.31068e-006	7.71568e-009	2.69584e-005	4.98468e-006	3.13748e-008	3.86576e-009	1.53774e-010	2.42434e-007	1.09623e-005	1.09602e-006	2.48468e-006	6.25512e-005	0.00306909	3.33873e-006	5.68628e-009	2.59428e-009	3.03636e-008	3.44934e-007	2.69397e-006	4.04855e-006	4.78629e-008	1.87375e-006	3.55392e-006	6.90643e-008	9.19681e-007	2.11718e-007	2.88484e-006	1.30793e-008	7.15345e-005	
0	0	6.60188e-014	1.51336e-008	1.85821e-008	1.19536e-007	0.000117669	0.00147761	0.00837317	0.0268595	0.00125616	0.00013063	3.73702e-005	6.26603e-006	2.15031e-006	0.000248175	0.00202344	0.000508454	0.000208509	0.000397708	0.000102104	1.49622e-006	7.39347e-007	8.54174e-010	9.07782e-011	3.78506e-009	1.52486e-009	7.95751e-010	1.5351e-009	7.06608e-008	3.91655e-009	2.34293e-008	
0	0	0	4.71437e-013	4.91919e-012	4.49075e-012	5.32558e-011	3.49364e-009	1.32919e-006	9.47064e-007	2.55363e-005	1.15465e-006	4.9485e-009	3.57048e-010	9.31204e-011	7.75542e-010	2.23868e-007	7.44113e-006	1.53718e-005	1.52115e-006	1.29886e-005	1.34589e-007	3.8633e-009	1.27514e-010	1.11095e-012	7.36554e-012	1.47381e-013	1.1493e-013	4.31989e-013	2.71872e-013	1.8918e-012	1.04789e-011	
0	0	0	1.59245e-017	6.66521e-013	6.84741e-012	1.00996e-011	1.01115e-008	1.44858e-006	8.0363e-006	4.03149e-005	5.19821e-006	3.75615e-006	1.99257e-007	2.07824e-008	4.89773e-010	9.51614e-008	3.64504e-007	9.29776e-007	1.0716e-007	1.29566e-007	2.728e-007	4.31961e-010	9.86552e-009	3.03678e-009	2.71357e-010	4.98848e-011	2.53576e-012	1.97635e-012	3.10826e-013	1.3855e-010	1.84948e-010	
0	0	0	0	6.96662e-016	1.57719e-013	3.43631e-012	2.89264e-011	2.89767e-009	7.51225e-007	1.74785e-006	1.73137e-005	1.88817e-005	1.93402e-005	5.17844e-005	4.82684e-005	8.45307e-005	4.16622e-005	2.68911e-005	1.69177e-005	1.27885e-005	1.76813e-005	3.79939e-005	3.3266e-005	0.000135371	6.58168e-005	3.00483e-005	4.95109e-005	8.26735e-006	3.75565e-005	3.90221e-006	8.58269e-005	


1	0.341847	0.631355	0.427352	0.445905	0.960304	0.996434	0.998392	0.993794	0.980062	0.636835	0.487549	0.543558	0.534918	0.865525	0.93452	0.968945	0.985176	0.760804	0.926764	0.947574	0.462449	0.762411	0.381362	0.115477	0.0667057	0.101085	0.0153996	0.0253853	0.0762898	0.0128074	0.112432	
0	0.65455	0.355994	0.572481	0.542743	0.0395902	0.00346068	0.00160397	0.00620449	0.0199363	0.361007	0.511516	0.454807	0.391172	0.082482	0.0584851	0.0308629	0.0148068	0.23775	0.0702194	0.0521547	0.535559	0.233583	0.599583	0.880826	0.930658	0.835176	0.983564	0.861003	0.908391	0.986234	0.883508	
0	0.00360308	0.0126499	0.000158596	0.0113508	2.76861e-006	9.32061e-005	3.31107e-006	1.17572e-006	1.25056e-006	0.00215817	0.000934249	0.0016346	0.0739095	0.0519393	0.00647615	0.000161183	1.65498e-005	0.00144529	0.00301626	0.000271108	0.00199221	0.00400671	0.0190557	0.00369654	0.00263657	0.0637392	0.00103097	0.113611	0.0152845	0.000951664	0.00406036	
0	0	9.89506e-008	3.59964e-006	3.43277e-009	1.21775e-006	1.72187e-011	2.77233e-011	3.47133e-012	1.74384e-012	1.22584e-010	8.23401e-008	5.27993e-008	6.82138e-008	5.28212e-005	0.000147936	3.75422e-007	6.73582e-009	3.77974e-011	1.22478e-008	1.56959e-007	2.06552e-008	3.14283e-009	6.2446e-008	1.08101e-007	9.67266e-009	4.16474e-008	5.04773e-006	1.18001e-009	1.40581e-005	7.40614e-006	1.70675e-009	
0	0	7.32006e-008	5.00829e-006	2.81594e-007	0.000101311	3.3113e-006	4.11908e-009	4.66512e-011	8.25163e-013	1.84782e-010	9.4176e-007	6.01908e-007	3.55351e-009	1.276e-006	0.000369868	1.35515e-005	5.16503e-009	8.50108e-011	2.00169e-009	4.14353e-010	1.05082e-009	1.47175e-009	1.485e-010	2.36778e-010	3.8046e-010	4.86015e-011	4.21055e-007	1.42493e-011	2.0702e-005	9.00228e-009	8.35079e-009	
0	0	0	3.13897e-011	8.3396e-008	1.90982e-008	8.52981e-006	4.07861e-007	4.23055e-009	1.66569e-010	1.50785e-013	1.77672e-013	1.6268e-010	9.13499e-010	1.44872e-012	6.64196e-007	1.67733e-005	8.60563e-007	6.78213e-007	1.90117e-007	4.08451e-009	6.81524e-012	1.21456e-011	3.53972e-016	2.9844e-015	1.31507e-014	1.73473e-015	1.35787e-014	2.02363e-010	1.7267e-011	4.0481e-009	3.31943e-010	
0	0	0	6.14142e-019	1.2391e-014	1.89176e-010	8.48245e-011	1.05854e-009	1.34564e-009	8.0223e-013	2.88266e-013	1.27665e-015	1.12104e-015	2.33048e-014	1.20739e-013	4.58953e-015	3.48301e-009	2.5079e-008	6.42131e-009	2.53012e-009	1.54732e-010	9.4048e-012	9.88741e-015	9.22085e-015	1.9885e-018	1.14161e-018	4.14425e-018	5.51508e-020	4.04802e-017	7.7049e-014	1.75534e-015	5.028e-012	
0	0	0	0	4.19061e-013	5.10842e-010	1.12866e-009	3.42029e-008	1.40504e-008	1.13e-009	9.91766e-010	6.96231e-010	1.18292e-009	3.12836e-010	6.71087e-011	3.81644e-011	2.62945e-008	7.1629e-008	2.83574e-008	8.07597e-009	7.11109e-010	8.52901e-010	6.04735e-011	2.9334e-011	3.62657e-012	4.13872e-013	2.63782e-013	8.70618e-015	2.56457e-015	1.07209e-012	4.35933e-014	7.85272e-011	


1	0.689369	0.355127	0.115811	0.019267	0.0020239	0.000673855	0.000485939	6.21681e-005	1.28549e-005	4.37422e-006	9.11713e-007	1.82698e-005	3.23249e-006	2.89019e-005	0.00237235	0.0324959	0.00214749	0.0090909	0.0178082	0.00085923	0.000200897	2.5031e-005	6.72555e-005	9.32344e-007	1.91248e-007	5.61073e-007	1.08355e-006	1.36826e-007	2.29355e-006	1.90536e-005	0.000278731	
0	0.273772	0.636111	0.879716	0.97981	0.994484	0.998792	0.989672	0.998678	0.489868	0.776829	0.621094	0.748191	0.00222278	0.00220353	0.27624	0.802607	0.985233	0.793724	0.862338	0.832072	0.983981	0.291069	0.255583	0.00462694	6.39076e-005	1.3405e-005	2.49718e-006	3.24391e-008	1.2901e-007	3.41817e-007	3.20276e-006	
0	0.0368587	0.00874259	0.00447076	0.000922581	0.0034918	0.000533994	0.00984223	0.00125946	0.510118	0.222833	0.378744	0.246521	0.995556	0.543957	0.0961268	0.00185509	0.00234712	0.151187	0.053939	0.163587	0.0148791	0.70881	0.672848	0.994999	0.994805	0.742171	0.936075	0.982764	0.814571	0.869142	0.959408	
0	0	1.27515e-006	1.68122e-006	3.59828e-008	1.00769e-007	1.11993e-007	1.88771e-007	3.10751e-007	1.09629e-006	0.000308249	0.00016018	0.0046014	7.89505e-005	0.00109866	0.00106957	6.04443e-006	3.1317e-008	9.55509e-007	4.99431e-006	1.06223e-007	1.15202e-005	6.24788e-007	0.00263325	0.000307884	0.000199457	0.00137266	0.00117308	3.87355e-005	0.00099898	0.000737815	0.00160445	
0	0	1.87691e-005	4.81954e-007	3.72656e-007	7.38571e-010	6.27785e-008	1.05178e-008	8.81669e-009	5.15528e-009	2.53965e-005	6.47569e-007	0.000668217	0.00213866	0.452697	0.085889	0.00719257	1.53173e-006	0.000479558	0.0331001	0.000290734	0.000137929	5.16148e-005	0.0688297	6.37553e-005	0.00493152	0.25644	0.0627393	0.0171966	0.184307	0.130059	0.0211633	
0	0	0	1.15358e-007	3.51311e-010	9.78002e-009	2.6553e-009	1.07853e-008	3.35352e-009	2.77384e-010	1.24079e-010	1.10173e-007	4.73331e-008	3.0957e-009	1.45016e-005	0.538289	0.0424346	0.000144813	3.77099e-008	5.99014e-008	1.80173e-006	3.19589e-008	2.03213e-009	1.80979e-008	6.03302e-007	2.93278e-009	2.32246e-006	9.35348e-006	1.95398e-007	0.000120634	1.06075e-005	0.0175	
0	0	0	6.14919e-041	2.70648e-014	3.59437e-015	1.75899e-013	1.9287e-015	3.43929e-015	5.09267e-016	2.26435e-015	2.9881e-016	1.77662e-012	2.52883e-014	1.09856e-013	2.01198e-008	0.000107999	3.52069e-007	5.9952e-008	5.47576e-011	5.54911e-013	1.18268e-011	4.46663e-014	6.77149e-015	1.02323e-015	2.90971e-013	3.94165e-015	3.06309e-012	1.00119e-012	1.24434e-012	2.83749e-010	1.01924e-010	
0	0	0	0	4.0684e-010	4.87221e-012	2.33899e-011	1.40834e-011	1.2632e-011	2.76989e-011	9.42188e-012	1.96989e-012	1.83598e-008	1.33644e-009	1.51682e-009	1.32386e-005	0.1133	0.0101256	0.0455174	0.0328101	0.00318877	0.000789234	4.33688e-005	3.90736e-005	1.01987e-006	9.13919e-008	6.04088e-008	1.21446e-007	7.10578e-008	9.1518e-008	3.10284e-005	4.22989e-005	


1	0.220414	0.214307	0.0148794	0.00163236	0.0013384	0.000758076	0.000171674	0.000262974	5.69238e-005	8.77071e-005	2.7692e-005	2.8077e-005	1.10036e-005	1.0742e-005	8.14932e-007	8.34948e-009	5.43462e-009	9.14131e-010	5.95276e-010	4.33014e-010	1.31924e-010	6.29368e-011	9.84224e-010	1.37869e-009	6.11092e-010	6.94077e-010	2.01215e-011	1.20716e-011	4.77551e-013	8.39119e-014	2.54707e-014	
0	9.56765e-005	6.08827e-005	2.28103e-007	3.28996e-007	1.74296e-008	1.80112e-007	3.64599e-008	2.55771e-007	1.85267e-010	4.55113e-008	2.82108e-009	1.26006e-008	5.69885e-010	1.66152e-009	3.27756e-010	8.13354e-012	2.95172e-013	3.00013e-013	5.44848e-014	1.0635e-014	6.55353e-015	3.55334e-015	4.55756e-012	1.08367e-013	1.41153e-013	2.88605e-013	2.13778e-016	8.32843e-015	4.462e-017	1.96164e-018	8.91629e-018	
0	0.77949	0.76379	0.97462	0.988392	0.98709	0.991026	0.984798	0.964373	0.940366	0.972209	0.974506	0.999649	0.999567	0.999095	0.998757	0.999758	0.894584	0.993307	0.938665	0.517568	0.550793	0.49426	0.862392	0.642374	0.464731	0.147817	0.0649405	0.00771784	0.0104596	0.00395829	0.00133618	
0	0	0.0218421	0.0104876	0.00992191	0.0115627	0.00818648	0.015028	0.035333	0.0595628	0.0272693	0.02524	0.000151432	0.000337257	0.000833693	0.00123401	0.000237772	0.105413	0.00149839	0.0612224	0.482301	0.446065	0.504172	0.118341	0.0327363	0.000335434	0.000412158	0.000186365	1.74968e-005	7.95626e-005	1.20542e-006	2.14893e-006	
0	0	4.51983e-007	1.285e-005	5.31289e-005	7.53491e-006	2.89831e-005	2.47065e-006	3.10582e-005	1.33526e-005	0.0004287	8.57457e-005	0.000125973	1.95933e-006	3.73096e-007	1.20958e-006	3.29144e-006	2.27519e-006	0.00519463	0.000101875	0.000128362	0.00312876	0.00151801	0.00951077	0.000747161	0.000272234	7.32407e-007	3.31473e-007	1.45109e-007	1.51633e-008	8.24731e-008	9.79346e-010	
0	0	0	5.24558e-009	1.22312e-008	8.71159e-007	1.24646e-008	6.75068e-008	4.34297e-008	4.29466e-007	3.40319e-006	0.000112176	6.47346e-006	2.54275e-006	1.38424e-007	1.50275e-010	9.63297e-011	1.2539e-008	1.60568e-009	1.00884e-005	1.62109e-006	3.46347e-006	2.55654e-005	0.00727602	0.0370773	0.00568034	0.00219045	3.53138e-005	2.71716e-006	8.56943e-009	1.34525e-010	9.36586e-010	
0	0	0	1.96668e-010	1.00343e-009	3.96916e-009	6.34965e-008	8.50603e-008	6.04912e-008	1.42176e-007	9.82483e-007	1.3982e-005	9.80596e-006	5.84409e-006	2.97969e-006	1.21441e-008	5.70798e-011	6.06567e-011	1.40853e-011	1.33941e-008	2.91946e-007	8.16831e-006	5.52338e-006	0.00138729	0.267456	0.0488713	0.0583298	0.0508092	0.0012854	0.000234414	1.17236e-005	4.96335e-007	
0	0	0	0	2.5857e-011	1.93985e-010	6.6302e-010	5.25553e-009	3.2501e-008	9.3331e-008	1.28426e-006	1.47457e-005	2.95187e-005	7.44134e-005	5.71024e-005	7.19997e-006	6.874e-007	6.83114e-007	3.70256e-007	3.58542e-007	1.08264e-006	1.34991e-006	1.86161e-005	0.00109255	0.0196088	0.48011	0.79125	0.884028	0.990976	0.989226	0.996029	0.998661	


1	0.998908	0.85264	0.958322	0.996517	0.0273974	0.0317489	0.0071933	0.000163311	6.78803e-005	7.52859e-005	2.80301e-005	0.00204961	0.0597975	0.843149	0.943732	0.994653	0.921585	0.988667	0.997343	0.861415	0.977893	0.835108	0.996443	0.80725	0.930318	0.998761	0.99669	0.973275	0.997473	0.999293	0.738772	
0	0.00102575	0.146379	0.0355256	0.00285579	0.971162	0.867123	0.943714	0.993329	0.829592	0.96174	0.979654	0.62695	0.432418	0.0417691	0.0393603	0.00245376	0.0762278	0.0107513	0.00212152	0.137646	0.0046833	0.162573	0.00211958	0.185948	0.0676287	0.000763245	0.00186543	0.0264772	0.00175104	0.000441314	0.259296	
0	6.61803e-005	0.000961726	0.00365041	0.000205572	0.00143936	0.0971801	0.0483158	0.0064682	0.169832	0.035277	0.0197669	0.34584	0.49371	0.0870674	0.00966846	0.000440444	0.00139168	0.00040671	0.000430919	0.000822645	0.00154409	0.00201477	0.000442708	0.00675323	0.00202721	0.000375375	0.00143664	0.00024296	0.000742458	0.000225334	0.00193158	
0	0	1.87344e-005	0.00249596	0.000302355	4.26854e-007	0.00394758	0.000777074	3.91109e-005	0.000507656	0.00269784	0.000548125	0.025007	0.00492374	0.012338	0.00045014	0.000896344	0.000531199	9.10068e-005	8.97275e-005	6.83249e-005	0.0157986	0.000174516	0.000948617	3.77135e-005	2.03695e-005	8.96389e-005	3.11674e-006	3.94083e-007	3.2794e-005	2.34666e-006	2.7921e-007	
0	0	7.38325e-007	6.14666e-006	0.000119076	2.58523e-009	7.65509e-008	1.91346e-007	1.6308e-008	4.66209e-008	0.000209681	2.60844e-006	0.000152953	0.00914947	0.0156112	0.00258883	0.000228727	2.09631e-005	2.45975e-005	8.39072e-006	4.63561e-005	7.95835e-005	0.000128988	4.55452e-005	1.14418e-005	6.23336e-006	1.08886e-005	5.1028e-006	4.23241e-006	9.53619e-007	3.7754e-005	8.60818e-008	
0	0	0	7.38877e-008	2.36056e-008	4.79289e-007	1.41308e-008	6.04359e-011	1.62124e-012	9.25438e-013	5.71244e-011	1.81011e-007	1.57153e-008	5.59384e-007	6.52163e-005	0.00419771	0.00122779	5.04934e-006	1.12643e-008	9.911e-009	1.45721e-008	9.29092e-008	2.10602e-008	6.55047e-010	1.48875e-009	1.2069e-010	1.06293e-011	1.39719e-007	4.0277e-012	8.01159e-008	4.18852e-010	1.39436e-009	
0	0	0	1.25569e-012	1.68687e-010	3.01722e-010	1.07969e-008	5.25743e-010	1.09169e-011	4.12677e-013	3.57348e-014	1.37554e-010	1.76724e-009	1.34422e-010	3.44979e-009	2.28723e-006	0.000100015	0.000233548	5.54083e-005	4.89114e-006	4.26406e-007	2.28501e-008	1.67414e-009	4.29731e-012	1.13549e-011	1.50808e-012	5.18891e-014	6.2457e-012	1.51773e-011	3.26881e-012	6.45057e-011	2.64211e-011	
0	0	0	0	6.24048e-015	3.44216e-014	4.65443e-012	8.03519e-012	1.74562e-013	3.59952e-014	2.80231e-014	1.9759e-015	7.96733e-011	3.20453e-010	4.50117e-010	1.29375e-011	3.88723e-008	4.63643e-006	4.12388e-006	1.30273e-006	1.17192e-006	1.44242e-006	3.44835e-008	6.93957e-008	3.27704e-008	6.78181e-009	6.54494e-009	9.75742e-011	1.44172e-011	1.05538e-013	5.80303e-014	1.97035e-012	


1	0.999308	0.965318	0.994306	0.998261	0.988981	0.975898	0.928245	0.567317	0.263392	0.88194	0.970433	0.995028	0.997885	0.713414	0.914867	0.986457	0.982782	0.998655	0.86923	0.89755	0.87578	0.992348	0.962195	0.99982	0.999744	0.911796	0.989767	0.997241	0.981026	0.997593	0.998895	
0	0.000687174	0.0340999	0.00503109	0.00120204	0.00210448	0.000182041	0.000160468	0.000340334	2.97057e-005	0.000124755	0.000465826	0.00474209	0.00207055	0.286504	0.00304474	0.00678215	0.0135873	0.00110328	0.129901	0.0896237	0.123892	0.00462972	0.0378002	0.000166536	0.000250906	0.0882001	0.0101207	0.00273862	0.0182874	0.00240387	0.000730577	
0	4.86159e-006	0.000582508	0.000661176	0.000536205	0.00766544	0.0188821	0.0055599	0.00122419	2.05872e-005	5.14035e-005	4.96816e-005	1.36719e-005	1.23031e-005	6.35401e-005	0.0820244	0.00617054	0.00200084	0.000162075	0.000858282	0.0126494	0.000283944	0.00298582	4.01526e-006	1.11141e-005	4.52029e-006	3.18523e-006	0.000112239	1.98595e-005	0.000686588	3.35902e-006	0.000373727	
0	0	6.15545e-008	1.84945e-006	6.62511e-007	0.00124869	0.00503619	0.0660299	0.431096	0.736441	0.116271	0.0287633	2.86609e-005	7.751e-008	6.22226e-009	4.84949e-005	0.000569916	0.00160518	5.26123e-005	9.01874e-006	0.00017608	4.10058e-005	3.5651e-005	3.26568e-007	1.02078e-006	9.79596e-009	3.44271e-010	2.18832e-007	9.79108e-008	3.33224e-008	1.01146e-007	3.81958e-007	
0	0	5.46414e-016	4.95015e-011	2.40276e-009	1.27998e-010	2.02182e-006	4.27224e-006	1.9656e-005	0.000116606	0.000370031	2.65489e-005	8.37814e-005	3.19235e-008	2.12277e-011	3.99203e-012	3.29959e-006	6.41682e-006	2.27324e-005	2.80419e-007	6.18523e-009	1.23271e-006	5.71973e-009	2.93407e-009	2.28499e-011	2.61974e-010	6.82221e-013	1.0359e-013	2.90075e-012	2.55284e-011	1.6864e-011	8.49572e-012	
0	0	0	3.78401e-012	1.66123e-010	4.40654e-011	2.73048e-008	1.00131e-008	2.33544e-006	2.87898e-007	0.00124203	1.16362e-005	1.1964e-005	2.29787e-008	1.18652e-010	6.37847e-013	9.12759e-009	5.81423e-007	1.12763e-006	3.56661e-007	6.18918e-008	5.97485e-007	1.39586e-009	4.00693e-007	1.32178e-009	1.69815e-010	5.09841e-011	2.3845e-014	5.4725e-010	1.38083e-012	1.26926e-011	1.78263e-011	
0	0	0	5.38827e-023	7.11761e-015	5.79924e-012	8.47966e-013	6.12658e-010	2.37482e-010	4.45002e-008	8.31884e-008	0.000169971	1.68542e-005	7.39854e-006	2.9595e-006	9.75798e-009	4.54976e-011	1.18689e-010	7.38815e-010	3.13735e-009	1.44809e-008	8.22162e-009	5.10886e-009	4.35508e-008	8.75614e-007	7.86677e-008	4.23127e-007	6.75181e-009	4.32382e-009	1.36312e-011	3.61127e-013	1.45713e-012	
0	0	0	0	2.10858e-013	1.60452e-011	1.31865e-010	6.04094e-009	2.01891e-008	5.39462e-008	1.92341e-007	7.97843e-005	7.51897e-005	2.42301e-005	1.45793e-005	1.57663e-005	1.68806e-005	1.82244e-005	3.08177e-006	1.20633e-006	5.49332e-007	8.75309e-007	6.63326e-007	4.4227e-007	3.49894e-007	7.39221e-008	4.19806e-008	3.78307e-008	9.28277e-009	5.68501e-009	4.32012e-010	4.46918e-010	


1	0.31805	0.700669	0.680459	0.177677	0.591726	0.430519	0.342538	0.157076	0.0365593	0.0211082	0.00620896	0.0044081	0.00368746	0.00602948	0.00645441	0.000180165	0.000957553	0.000135445	1.72568e-005	1.40101e-005	0.000118683	0.000179161	0.000157995	0.000136393	7.65339e-005	9.94793e-005	9.26521e-006	1.6656e-005	3.08732e-006	6.18992e-007	4.86894e-006	
0	0.128971	0.181056	0.135798	0.0494822	0.378564	0.516654	0.624769	0.835364	0.959965	0.962801	0.984208	0.637647	0.568478	0.452008	0.0899951	0.00255836	0.0187828	0.00365927	0.00142859	0.00366568	0.00910335	0.0840009	0.516974	0.785589	0.891948	0.860673	0.300157	0.572207	0.0622608	0.0434182	0.36559	
0	0.552979	0.0896738	0.183401	0.772075	0.0176582	0.0526203	0.0326118	0.00746954	0.00347322	0.0160832	0.00957677	0.356803	0.409063	0.193254	0.864532	0.972742	0.554148	0.671289	0.355759	0.013657	0.142913	0.277631	0.0357855	0.00232165	0.0502784	0.0584796	0.697162	0.140905	0.908795	0.901853	0.494394	
0	0	0.0286009	0.000315055	0.000765409	0.012049	0.000202097	8.0902e-005	8.9603e-005	2.52887e-006	7.17339e-006	5.17603e-006	0.00114085	0.0187223	0.347325	0.0134947	0.0235692	0.423293	0.176136	0.558451	0.662327	0.59073	0.340099	0.108216	0.000131462	0.000727324	0.032155	0.00107346	0.286029	0.0215162	0.0504566	0.120332	
0	0	2.96306e-007	2.69932e-005	2.5366e-007	3.0506e-006	3.94315e-006	3.24717e-008	1.44115e-008	1.33694e-008	9.47569e-011	2.15932e-010	5.47374e-009	4.87362e-005	0.00137427	0.0254977	0.000759008	0.00142577	0.147813	0.0646272	0.270772	0.0906008	0.0793423	0.000374083	4.47423e-005	7.35773e-006	1.57199e-005	0.00038017	0.000180773	0.00739973	0.00415403	0.00721238	
0	0	0	5.48639e-007	3.67304e-008	2.48964e-007	1.03605e-006	6.17107e-008	1.45347e-008	1.72415e-009	6.60451e-011	1.01715e-010	3.46468e-010	1.59206e-007	9.44801e-006	2.57041e-005	0.000189859	0.00134681	0.000962874	0.018333	0.0489255	0.158808	0.197017	0.100573	0.00278594	0.000579524	0.000183143	6.36998e-006	3.77658e-005	1.56478e-005	0.000114247	0.00148959	
0	0	0	1.72743e-012	4.40361e-010	3.53599e-011	3.09251e-008	5.33424e-009	2.25579e-010	3.53322e-012	2.30062e-011	2.24235e-014	4.8095e-013	6.42041e-011	5.45962e-007	3.63887e-007	1.63302e-006	3.11422e-006	3.42623e-006	0.001382	0.000310515	0.000100146	0.00736625	0.109757	0.000827727	0.000880604	0.00381764	1.90061e-006	0.000186806	1.03826e-006	3.16162e-006	0.0109574	
0	0	0	0	2.92254e-009	2.04315e-008	7.14797e-008	1.82334e-007	4.32458e-007	2.77673e-007	4.79787e-007	7.75952e-007	9.18733e-007	1.62284e-007	5.8205e-008	5.55444e-008	8.62109e-009	4.25992e-005	1.0724e-006	1.07014e-006	0.000328094	0.00762571	0.0143646	0.128163	0.208163	0.0555026	0.0445762	0.00120947	0.000436729	8.78515e-006	5.31692e-007	1.90996e-005	


1	0.661712	0.872214	0.976691	0.89145	0.867127	0.845167	0.868305	0.873168	0.945733	0.852307	0.866346	0.353552	0.0155594	0.00109527	0.00177871	0.000618121	0.00187918	0.000533475	2.67978e-005	1.73392e-005	0.00213332	0.0146902	0.255097	0.122208	0.00440575	0.000218735	0.0002289	3.56553e-005	3.31285e-005	7.92514e-006	7.22423e-006	
0	0.00223071	0.11117	0.00165134	0.00195649	0.103244	0.109838	0.0768268	0.108488	0.0420015	0.0769233	0.0973906	0.463041	0.79926	0.702203	0.020867	0.000161201	1.77778e-005	6.69853e-005	1.97933e-006	2.21676e-006	1.58167e-005	0.00161178	0.51415	0.779514	0.973812	0.975419	0.0374429	0.787175	0.0176887	0.00386407	0.112604	
0	0.336057	0.0151522	0.021627	0.106358	0.00205725	0.0114826	0.0181837	0.00282085	0.0108598	0.0707642	0.0362185	0.18334	0.184947	0.290685	0.40624	0.093488	0.0207284	0.00738933	0.00101874	0.000162584	0.00482183	0.0152884	0.138257	0.0157659	0.0122518	0.0158111	0.961144	0.209698	0.944943	0.991947	0.638307	
0	0	0.00146343	3.09179e-005	0.000235008	0.0275716	0.0334991	0.0366783	0.0151013	0.00140409	5.52729e-006	4.43266e-005	6.6657e-005	0.000233938	0.00601744	0.571113	0.905473	0.955783	0.981324	0.996752	0.974355	0.937356	0.955643	0.00555191	6.66582e-006	4.16287e-006	1.26831e-006	0.000157446	0.00208499	0.0368415	0.00407264	0.247426	
0	0	6.90489e-022	2.30333e-009	1.59769e-010	1.5677e-007	1.34452e-005	6.07456e-006	0.000421995	2.0365e-006	5.72944e-008	1.31196e-010	2.36611e-009	9.20844e-011	1.73508e-009	1.61318e-006	0.000259809	0.0215894	0.010678	0.00220002	0.0254459	0.0542564	0.0116458	0.00288469	2.84735e-007	4.62174e-010	3.24199e-011	1.41951e-011	2.30611e-008	7.39111e-008	1.0316e-006	4.14884e-006	
0	0	0	6.39883e-011	3.85856e-013	5.6721e-010	6.12493e-009	2.54873e-009	1.13464e-007	7.5924e-008	2.9448e-008	2.63023e-010	5.2491e-010	3.12819e-011	7.29475e-011	3.31788e-010	1.90388e-008	2.35444e-006	7.82592e-006	4.47001e-007	1.64795e-005	0.001244	4.79178e-005	0.0112687	0.000216189	1.99236e-006	2.13959e-008	1.77322e-012	8.52385e-009	4.10402e-011	1.34992e-008	1.91807e-007	
0	0	0	4.21115e-029	6.09653e-013	3.14927e-014	3.59331e-011	3.02915e-010	6.92009e-011	1.4629e-009	3.05835e-009	2.95479e-009	2.43247e-009	1.01668e-009	5.40726e-010	1.41193e-011	1.02011e-012	3.10457e-010	7.36502e-009	4.07536e-009	4.06187e-009	0.000167678	0.000470538	0.066505	0.0725871	0.00361306	0.00736473	0.00024047	0.000230987	7.59097e-006	1.06241e-007	2.16496e-007	
0	0	0	0	4.58546e-014	1.16214e-012	1.71883e-011	4.16492e-010	4.82456e-009	3.76579e-008	2.44135e-008	4.20568e-008	1.46995e-007	6.50506e-008	3.95416e-008	8.58671e-008	3.46045e-008	1.18023e-007	7.74979e-008	1.11343e-008	2.36107e-008	5.007e-006	0.000602303	0.00628554	0.00970234	0.00591114	0.00118515	0.000786213	0.000775823	0.000486102	0.000106975	0.00165143	


1	0.216562	0.477939	0.454009	0.34462	0.895974	0.936982	0.96833	0.963688	0.890585	0.190769	0.0444572	0.0396392	0.0417007	0.0521742	0.399353	0.615203	0.872936	0.8511	0.929073	0.905696	0.720362	0.739648	0.503368	0.250995	0.174457	0.205527	0.174645	0.484689	0.564885	0.419141	0.926139	
0	0.779475	0.445506	0.513702	0.652218	0.0847108	0.0537095	0.0310797	0.0362648	0.109306	0.809178	0.954976	0.936056	0.892009	0.137455	0.414383	0.16925	0.0952783	0.0966267	0.012108	0.0625153	0.199204	0.251487	0.457674	0.747324	0.818303	0.620729	0.149403	0.33875	0.11764	0.0523244	0.0617543	
0	0.00396306	0.00769408	0.0131509	0.00220805	0.000689513	8.8807e-006	3.90541e-005	3.19413e-005	0.000104079	3.45763e-005	0.0002332	0.0242013	0.0661358	0.807319	0.18101	0.213777	0.0268442	0.0520615	0.0573663	0.0139147	0.077498	0.00614051	0.0342419	0.00115239	0.00689172	0.170595	0.667439	0.174589	0.308783	0.528153	0.0113166	
0	0	0.0688553	0.0176888	0.000800936	0.0183988	3.33925e-005	2.72014e-006	6.28925e-006	2.70146e-006	1.85771e-005	0.000333379	0.000103032	0.000153847	0.00304928	0.00343676	0.000870213	0.00471433	5.51345e-005	0.00143288	0.0178438	0.00282952	0.00266006	0.00471437	0.000526163	0.000347985	0.00314867	0.00835031	0.00194548	0.00856681	0.000337963	0.00071941	
