0	0.0165116	6.71193e-005	0.0054428	0.249051	0.680707	0.978896	0.856928	0.335761	0.0403327	0.00781801	0.456289	0.936358	0.819551	0.23856	0.000774329	2.34919e-005	3.81164e-007	1.33049e-008	3.23549e-010	1.10026e-011	3.29114e-012	1.26941e-007	8.50683e-005	0.0015381	0.00787424	0.000248612	2.33138e-006	1.61267e-008	3.58656e-008	7.98862e-009	7.95953e-013	3.32223e-014	2.90572e-012	8.00175e-011	9.40446e-011	
0	0	0.000313494	2.26885e-006	1.90705e-005	0.000754891	0.00322238	0.0903203	0.394651	0.555541	0.173492	0.0290893	0.000742983	0.123402	0.0141101	0.0496506	0.038923	0.407266	0.904351	0.164332	0.00539096	3.80879e-005	7.15923e-007	4.05531e-008	2.56914e-007	9.77679e-006	0.000201085	5.25594e-005	6.73545e-005	0.000361178	0.000941936	0.000142151	2.79814e-006	3.80494e-007	7.75757e-009	3.15917e-010	
0	0	6.58213e-006	4.19354e-007	8.19191e-006	0.000539962	0.00209291	0.0197591	0.264255	0.352704	0.0791844	0.0876856	0.014347	0.032548	0.677544	0.850033	0.910223	0.536703	0.0160634	0.000431817	1.9018e-005	9.87052e-008	2.20379e-006	1.30303e-006	8.47427e-006	7.39979e-005	0.000994952	0.0026474	0.000786663	0.00023719	4.26798e-005	2.8978e-006	1.28246e-007	4.5869e-009	4.98871e-009	5.60881e-011	
0	0	0	1.67857e-006	7.19806e-007	2.06508e-007	2.5898e-006	0.000241153	0.0013154	0.0214254	0.214113	0.00608125	7.78748e-007	0.000681842	5.32182e-006	0.00285025	0.000540959	0.00594683	0.0705693	0.8328	0.992085	0.998613	0.739878	0.0597841	2.34009e-005	2.52286e-009	1.91585e-008	4.47687e-007	1.3364e-005	0.000848167	0.00286068	0.00231536	0.000819759	0.00593208	0.000734504	0.000323599	
0	0	0	2.52614e-010	3.51845e-008	3.72942e-008	3.00682e-007	3.69338e-006	0.000789342	0.00209963	0.00118492	0.113993	0.048292	0.0199752	0.0676682	0.0264414	0.0131231	0.00649928	0.000469112	3.84667e-005	7.61061e-005	7.56755e-006	0.0520696	0.28387	0.761035	0.987468	0.883547	0.51669	0.104684	0.0870705	0.024284	0.000120284	1.66345e-006	1.69254e-006	6.68376e-005	3.55481e-006	
0	0	0	0	4.95039e-009	7.36491e-010	4.34798e-010	1.23678e-008	7.82636e-005	0.000269629	0.00115662	0.00315024	0.000149746	0.00382893	0.00211007	0.0702495	0.0371659	0.043581	0.00854059	0.00238289	0.00240874	0.00133055	0.207989	0.656063	0.237395	0.00457446	0.115008	0.480607	0.894449	0.911483	0.971871	0.997419	0.999176	0.994066	0.999198	0.999672	


1	0.470115	0.813047	0.947242	0.634485	0.324592	0.346548	0.0102906	0.119104	0.00451442	0.142612	0.00852987	0.00148914	0.0054225	0.0709679	0.98679	0.988136	0.947074	0.112779	0.0725783	0.524329	0.973595	0.997535	0.930875	0.975265	0.882092	0.970962	0.998384	0.982442	0.264266	0.00511871	0.111763	0.67094	0.921859	0.978172	0.968229	
0	0.529881	0.186741	0.0527477	0.365507	0.674673	0.653395	0.9892	0.814668	0.995371	0.856041	0.985533	0.99164	0.991136	0.905608	0.00856473	0.00920646	0.052327	0.884935	0.927295	0.475541	0.026281	0.00214157	0.0690242	0.0247062	0.115102	0.0289852	0.00160241	0.0175303	0.735716	0.99459	0.884137	0.328383	0.0750999	0.0208342	0.031215	
0	4.07464e-006	0.000210004	9.58598e-006	7.90285e-006	0.000734794	5.69519e-005	0.00050981	0.0661544	0.000114163	0.00105376	0.00593695	0.00687117	0.00343805	0.0233838	0.000288003	0.000178684	0.000454888	0.00228381	0.000122193	8.05667e-005	6.30951e-006	1.35801e-007	3.13944e-006	1.55794e-005	0.0028058	3.14587e-005	9.53156e-006	4.48558e-006	1.0054e-005	0.000291087	0.00393595	3.65834e-005	4.63845e-005	4.91565e-006	6.28845e-007	
0	0	1.97098e-006	1.23051e-007	3.05868e-009	6.28209e-009	1.97303e-007	5.18422e-009	7.39814e-005	1.95812e-007	0.000291965	1.15403e-008	2.63739e-008	2.95082e-006	4.00577e-005	0.0043558	0.00246457	0.000132573	6.77695e-007	1.89459e-006	2.65233e-005	1.587e-005	4.93281e-008	8.11183e-011	3.3426e-008	4.2672e-009	2.06359e-005	1.76138e-006	2.90914e-008	8.85323e-010	8.07514e-009	0.000154363	4.79226e-005	3.18815e-007	4.69665e-008	1.644e-008	
0	0	4.14006e-013	9.31868e-007	7.00472e-007	4.44254e-008	3.81748e-009	4.84071e-011	1.00429e-010	1.79157e-009	9.06246e-007	9.67253e-008	1.9013e-011	2.26231e-009	3.58017e-008	1.42418e-006	1.43005e-005	1.15085e-005	1.52129e-006	2.78615e-006	2.3128e-005	0.000101197	0.000319794	9.69296e-005	5.10356e-006	5.7727e-009	2.19964e-011	2.53493e-008	9.83653e-009	1.1469e-009	2.47238e-012	6.88907e-008	0.000483369	0.00281298	0.000891349	0.00050333	
0	0	0	6.01523e-013	1.25723e-009	2.04763e-009	1.29314e-009	2.28506e-011	8.12634e-012	6.79284e-011	1.42569e-009	1.31973e-010	1.23136e-011	2.00893e-014	1.72593e-010	9.11651e-010	8.59403e-009	1.08691e-009	5.55899e-011	2.14684e-010	1.8415e-008	1.69778e-008	3.68359e-008	6.2037e-008	3.57703e-006	3.18504e-007	1.87259e-007	5.84141e-010	1.3663e-012	1.77106e-013	6.2371e-015	3.03691e-013	1.84797e-009	5.8799e-008	2.53451e-006	2.38274e-007	
0	0	0	4.44652e-016	3.08339e-010	4.47934e-010	4.46405e-010	2.07518e-012	1.64654e-010	1.24534e-012	6.18171e-010	2.68498e-010	8.84112e-012	1.31821e-014	4.8426e-011	1.02823e-008	6.26156e-009	1.92137e-008	1.88105e-011	1.26055e-010	1.04138e-007	1.3275e-007	2.116e-006	4.9707e-008	4.34217e-006	2.03723e-008	9.13384e-008	5.01828e-008	1.74507e-009	1.66821e-013	4.91352e-015	1.50849e-012	5.53989e-008	4.04429e-007	4.55584e-005	1.39845e-005	
0	0	0	0	5.57345e-016	2.88898e-011	4.02825e-011	5.46654e-012	2.67804e-010	1.15839e-011	7.21263e-010	4.53563e-011	1.8565e-011	1.03753e-010	6.52407e-010	2.22788e-008	3.80623e-008	1.69181e-007	1.97845e-008	2.39743e-008	1.47581e-007	5.31234e-007	1.02129e-006	3.32921e-007	3.74971e-007	4.12902e-007	9.18019e-007	2.67306e-006	2.28537e-005	7.85034e-006	1.90934e-007	9.34379e-006	0.000109074	0.000181121	4.93993e-005	3.82997e-005	


1	0.905693	0.935939	0.994867	0.859311	0.734817	0.447318	0.136651	0.0735074	0.00716044	0.18267	0.0491813	0.0110703	0.0220609	0.00818742	0.0217361	0.0523693	0.0569238	0.00202849	0.0439588	0.441648	0.709263	0.919646	0.958455	0.79455	0.681476	0.21284	0.321666	0.455657	0.639298	0.269819	0.898971	0.766373	0.833706	0.773133	0.86907	
0	0.0939415	0.0635278	0.00484592	0.136308	0.260908	0.528156	0.771699	0.918785	0.967124	0.81054	0.914311	0.464217	0.72282	0.991476	0.978212	0.920423	0.754777	0.0185138	0.121118	0.549786	0.290696	0.0803449	0.0319673	0.202173	0.308975	0.787045	0.678242	0.537057	0.240787	0.294101	0.0998274	0.233609	0.166275	0.226834	0.130676	
0	0.00036533	0.000533238	0.000287553	0.00438146	0.00426484	0.0245255	0.0916498	0.00770275	0.0257155	0.00678988	0.0365077	0.524712	0.254874	0.000301099	5.18089e-005	0.0272076	0.188297	0.979456	0.833288	0.00827117	3.40022e-005	8.61131e-006	0.0095776	0.00327537	0.00953935	7.26358e-005	2.81309e-005	0.00707237	0.119868	0.436079	0.0011933	1.83463e-005	1.8738e-005	3.32808e-005	0.000254067	
0	0	4.08772e-009	8.06056e-010	1.41725e-008	1.00996e-005	2.50029e-007	4.03107e-007	4.37947e-006	2.41026e-008	1.2775e-007	7.97802e-008	1.32456e-006	0.000218648	2.68924e-005	2.89115e-008	1.10925e-008	1.03128e-006	1.64826e-006	0.00145791	0.000202219	1.69707e-007	4.87784e-012	2.67236e-010	3.12728e-007	5.49696e-006	2.13986e-007	2.83465e-009	1.576e-011	1.95471e-008	1.89116e-007	7.34639e-006	9.64249e-009	1.49333e-009	1.45008e-009	2.01236e-010	
0	0	8.25248e-012	3.46352e-011	8.16014e-010	3.34154e-009	1.3845e-007	3.88336e-009	2.15562e-007	8.50408e-011	2.59743e-007	9.49634e-010	5.0733e-009	2.72784e-005	9.07106e-006	1.45238e-007	4.10895e-008	1.17386e-006	1.17378e-007	0.000176643	2.55021e-005	6.17576e-007	3.35945e-010	2.70432e-013	6.43035e-008	2.67906e-009	2.27107e-007	2.25753e-009	3.87523e-010	1.40225e-007	6.40122e-008	6.46303e-008	8.82521e-010	4.09061e-010	7.11226e-012	1.34444e-010	
0	0	0	7.4949e-015	3.19929e-012	1.08441e-012	1.59672e-011	8.19139e-010	3.32202e-013	1.4577e-011	2.84628e-012	4.55758e-011	1.29982e-013	3.98037e-011	3.59916e-009	2.54805e-010	4.7642e-012	3.31539e-012	1.14771e-009	7.53626e-008	6.76288e-005	5.22751e-006	1.91304e-007	1.2044e-008	8.75632e-011	5.70116e-012	4.83739e-013	1.36698e-012	2.42429e-013	5.79086e-012	6.40002e-010	3.24005e-010	7.96031e-010	4.48462e-011	3.6416e-012	1.95219e-013	
0	0	0	2.84919e-022	4.08952e-017	2.25482e-014	8.67615e-014	1.89677e-014	2.87043e-012	2.46332e-015	1.10067e-012	3.9743e-015	8.62861e-015	4.93834e-017	3.3118e-015	4.06166e-012	1.24291e-012	4.16891e-015	3.85888e-017	9.55288e-012	2.99749e-010	3.1775e-008	4.59978e-009	1.69755e-009	7.78166e-009	2.28313e-010	6.53052e-012	6.49575e-015	5.51384e-016	3.79405e-017	3.27149e-016	3.14401e-013	2.00138e-013	2.01444e-013	1.97184e-014	3.635e-015	
0	0	0	0	1.00967e-016	2.75168e-014	2.54861e-013	1.33459e-013	4.68305e-011	7.41028e-012	4.60599e-011	1.51595e-011	1.36339e-011	1.89117e-011	2.31719e-012	2.06816e-010	8.49138e-010	1.26695e-009	4.53822e-012	8.89995e-011	9.59334e-010	1.76086e-007	3.04782e-008	1.3494e-008	1.03494e-006	3.70627e-006	4.14611e-005	6.36043e-005	0.000214117	4.66445e-005	1.83302e-006	5.36142e-007	1.20453e-007	3.65343e-009	1.7183e-010	2.03468e-011	


1	0.949691	0.661268	0.885628	0.960223	0.811148	0.828323	0.636823	0.764949	0.131202	0.184691	0.282117	0.397442	0.139347	0.0121475	0.00217697	0.00052861	0.000229314	0.0001365	0.000961887	0.00299546	0.0248461	0.165989	0.397097	0.314361	0.0160991	0.0103033	0.00120595	0.00100528	0.00220649	0.00147511	0.00113338	0.002962	0.0148377	0.00998942	0.157297	
0	0.0289347	0.0100397	0.0240074	0.0279884	0.15023	0.170776	0.113181	0.214271	0.00974923	0.00630334	0.0120454	0.190868	0.831831	0.968563	0.985294	0.989304	0.655848	0.162606	0.275642	0.0723919	0.0928715	0.103429	0.369526	0.685143	0.944871	0.949328	0.970223	0.945296	0.561136	0.0235182	0.00159044	0.000104541	0.000438449	0.000315733	0.00132727	
0	0.0213747	0.328175	0.0865237	0.00374272	0.0351358	0.000127746	0.249086	0.0202146	0.85836	0.803226	0.381944	0.153105	0.0251248	0.0192841	0.0125081	0.0101628	0.343886	0.678027	0.173552	0.902802	0.875753	0.694138	0.166874	9.8111e-005	0.0390105	0.0403127	0.0285609	0.0536356	0.421047	0.507543	0.980527	0.980278	0.962916	0.984765	0.777096	
0	0	7.07897e-006	8.1868e-005	8.38653e-007	5.37644e-008	2.67664e-007	1.07371e-009	5.56669e-005	2.5583e-006	0.000527991	2.34529e-005	3.10532e-005	1.04585e-006	1.04171e-006	1.60902e-005	4.26934e-006	3.26372e-005	8.84041e-006	2.07577e-005	0.000829471	0.00203552	0.0358558	0.000581804	6.51432e-006	3.65186e-010	9.17213e-006	7.58229e-006	6.02775e-005	2.45494e-006	6.24331e-006	0.000224833	0.0147191	0.00137782	0.00158128	0.0200285	
0	0	0.000509865	0.00375899	0.00804491	0.00348533	0.000772655	0.000909506	0.000506828	0.000685692	0.00523615	0.323868	0.258524	0.00361519	4.11594e-007	4.08088e-008	2.48733e-007	4.27775e-006	0.159222	0.54979	0.0207616	0.00398729	0.000243125	0.0658654	0.000148446	1.57677e-006	1.87829e-006	4.49193e-008	2.25673e-006	0.0156081	0.467458	0.0160911	0.00184876	0.0204115	0.00333509	0.0442351	
0	0	0	3.02136e-007	1.79262e-007	4.83219e-008	3.01939e-007	4.1412e-010	2.95914e-006	9.71469e-011	1.62562e-005	7.71915e-008	1.96937e-005	7.9753e-005	3.66315e-006	4.74021e-006	2.54869e-007	6.04696e-010	6.09219e-012	3.33949e-005	0.000216469	0.000490209	0.000292145	5.89423e-007	0.000188484	6.73647e-008	3.94857e-008	2.8349e-007	4.30403e-009	2.12887e-011	4.63674e-009	0.000432918	5.47869e-005	2.09374e-006	7.70131e-006	3.96627e-006	
0	0	0	2.55302e-039	1.11684e-011	8.8422e-012	3.24925e-012	2.12167e-011	4.89718e-014	1.43946e-011	9.8472e-015	3.29483e-010	4.70169e-012	1.98141e-011	1.25299e-011	3.03039e-012	1.5452e-011	1.44271e-012	2.90385e-015	1.30081e-016	2.84264e-010	3.20101e-009	1.42015e-009	1.7003e-008	7.48154e-010	1.94946e-008	2.74032e-010	9.72739e-015	1.17045e-013	4.14089e-015	1.04099e-017	1.05733e-014	1.33431e-009	1.68964e-010	4.3483e-012	7.24838e-011	
0	0	0	0	1.54535e-008	2.55213e-008	1.72987e-008	9.64821e-008	1.56945e-007	2.29893e-007	1.54152e-007	2.73311e-006	1.06453e-005	1.0724e-006	5.60972e-007	6.64033e-008	3.16705e-008	1.42986e-008	2.0501e-009	1.33232e-009	2.83749e-006	1.68935e-005	5.25033e-005	5.50636e-005	5.41536e-005	1.80155e-005	4.46908e-005	2.11118e-006	3.19498e-007	1.01462e-007	1.49525e-008	3.57026e-009	3.31841e-005	1.67966e-005	5.56827e-006	1.18291e-005	


1	0.653938	0.259451	0.240236	0.00586681	0.00061198	0.000427811	7.91381e-005	7.32411e-005	1.21045e-005	6.64838e-005	1.53316e-005	1.82709e-006	3.83464e-008	5.91538e-008	1.46953e-007	1.183e-006	2.57689e-007	7.71618e-008	4.03508e-009	8.02439e-010	7.95287e-011	1.09674e-010	1.36593e-010	7.17024e-010	2.26392e-010	5.1676e-011	7.88158e-012	1.58202e-012	1.09565e-013	1.24719e-014	5.5599e-015	2.15403e-015	5.1802e-016	1.87272e-016	2.14324e-016	
0	0.000582682	9.84287e-005	7.95632e-005	5.72481e-006	1.14058e-007	2.33995e-005	1.09415e-007	2.30921e-009	5.76265e-009	8.4548e-009	6.03956e-009	5.97886e-010	1.19937e-011	1.38949e-012	6.75726e-012	1.88908e-009	6.23866e-011	4.37035e-011	1.44997e-011	7.93653e-014	1.12954e-014	2.46087e-015	1.77034e-013	1.6597e-012	4.44244e-014	1.0698e-015	1.9834e-016	1.71589e-015	1.64485e-016	6.50828e-018	2.33697e-019	2.42973e-020	3.49173e-021	5.60289e-021	2.88804e-020	
0	0.345479	0.739627	0.750651	0.993521	0.985999	0.998509	0.998937	0.991498	0.999285	0.960719	0.997574	0.990841	0.977296	0.972026	0.975069	0.920717	0.339702	0.798119	0.941032	0.92079	0.938833	0.825711	0.92498	0.927729	0.614732	0.207077	0.00919931	0.00253179	0.00253798	0.00183272	0.000516724	0.000308266	0.00028465	0.000140107	0.000146314	
0	0	0.000823464	0.0090329	0.000549978	0.0133803	0.000481386	0.000854509	0.0083807	0.000407907	0.0391314	0.001912	0.00911091	0.0226859	0.0277339	0.0226208	0.029559	0.00535285	0.00191493	0.000135092	0.000179565	0.000344536	0.0195008	0.00602721	0.0030953	0.0722624	0.00062245	0.000279812	3.0131e-005	5.38284e-006	1.21673e-006	9.77779e-007	1.18987e-007	1.85098e-006	1.37373e-007	4.74777e-008	
0	0	1.17371e-007	8.53672e-007	5.61041e-005	8.86507e-006	0.000558015	0.000125696	1.36721e-005	0.000283452	1.5755e-005	0.000472104	1.42694e-005	4.42786e-006	8.55063e-005	4.63772e-005	9.78861e-005	4.16875e-005	4.20371e-005	5.53624e-006	2.06576e-006	5.49963e-007	1.38282e-006	6.51449e-005	0.000303029	2.31967e-005	0.000745899	2.65695e-007	2.2685e-007	1.67053e-007	3.47966e-008	2.77348e-010	1.59701e-009	2.50154e-010	1.77822e-009	1.24292e-009	
0	0	0	9.0461e-010	1.16884e-010	2.337e-007	7.35525e-008	3.24929e-006	2.65779e-005	4.18816e-006	2.97764e-005	7.37964e-007	7.97893e-006	8.54494e-008	5.88678e-007	0.000154194	0.00116066	0.000486889	8.93421e-007	6.7801e-009	2.56457e-008	1.06038e-008	4.19021e-008	1.98295e-009	4.12755e-006	1.4838e-005	4.97791e-006	7.59262e-005	1.87882e-005	1.91036e-008	1.68856e-010	1.40298e-009	1.26951e-010	2.43368e-012	3.01135e-012	7.14157e-012	
0	0	0	1.05396e-011	1.23127e-012	1.25116e-009	3.15766e-010	9.56416e-010	7.71626e-006	4.23082e-006	5.5004e-006	8.52794e-007	6.50437e-007	1.18382e-006	2.72342e-006	0.000285919	0.0126523	0.588707	0.0407233	0.000182548	4.52151e-006	1.24351e-007	1.75361e-007	1.30787e-008	1.60951e-008	1.39915e-006	3.55051e-006	1.92713e-005	0.00088106	3.46084e-005	2.95711e-007	1.81762e-008	2.9491e-009	4.4391e-010	6.40318e-012	4.09005e-013	
0	0	0	0	2.19753e-013	8.58015e-013	9.47628e-011	3.68151e-010	3.17752e-009	3.3979e-006	3.17715e-005	2.47397e-005	2.37205e-005	1.2218e-005	0.000151377	0.00182365	0.035812	0.065709	0.1592	0.0586447	0.0790236	0.0608222	0.154786	0.0689281	0.0688689	0.312966	0.791546	0.990425	0.996538	0.997422	0.998166	0.999482	0.999692	0.999713	0.99986	0.999854	


1	0.994739	0.24418	0.804179	0.991325	0.987018	0.964066	0.714692	0.760703	0.939062	0.360052	0.965552	0.783177	0.634525	0.722966	0.0071185	0.0102481	0.265795	0.72139	0.781369	0.475392	0.0813058	0.0243347	0.617819	0.0677941	0.00323764	0.000699141	0.00657283	0.0311275	0.237509	0.183288	0.0385142	0.00623824	0.0573358	0.0162103	0.177927	
0	0.00453831	0.752583	0.156247	0.000668457	0.000446224	0.00225264	0.000565985	0.126041	0.000565574	0.637156	0.000487288	1.44871e-005	0.00208344	0.111975	0.992432	0.973146	0.328141	0.000123796	0.0073189	0.521314	0.914115	0.942442	0.0765407	0.00106083	1.22502e-005	0.000489582	0.326351	0.0375381	2.83341e-005	1.21117e-005	0.959993	0.931536	0.570126	0.967386	0.758467	
0	0.0007222	0.0032366	0.0371656	0.00057036	0.000173457	3.27488e-005	1.20129e-005	0.00157816	6.97702e-005	0.00276824	0.000218494	9.19654e-006	0.000297317	0.000283675	0.000439998	0.00916877	0.220202	0.00108588	0.000254534	0.00293569	0.00456583	0.0330422	0.135939	0.000310836	3.6992e-007	1.42631e-006	0.000293582	0.00788498	3.49533e-005	2.04262e-006	0.000996441	0.062211	0.366479	0.0163498	0.0630274	
0	0	2.9828e-007	0.00240806	0.0043192	0.00280432	0.000818	4.78353e-005	5.05708e-005	0.000234191	2.89169e-006	0.0289795	0.0262541	0.00490553	0.0003885	3.98807e-006	0.00743693	0.185114	0.00304255	4.77567e-005	1.82488e-007	1.15579e-005	0.00018106	0.168022	0.927392	0.825903	0.978921	0.654503	0.919197	0.0983728	0.00018238	6.20316e-008	1.47845e-005	0.00579077	1.86174e-005	0.00056795	
0	0	1.64539e-007	8.84908e-007	0.00311725	0.00955408	0.0328212	0.284676	0.11139	0.0600664	1.97033e-005	0.00476279	0.190544	0.349547	0.162138	2.7613e-006	3.67522e-007	0.000746837	0.274353	0.206868	0.000252772	1.05097e-007	5.66572e-009	0.00168026	0.00344187	0.170846	0.0197573	0.012077	0.00418508	0.663993	0.816334	0.00048042	5.4873e-008	0.000267927	3.48349e-005	9.76636e-006	
0	0	0	4.28465e-012	1.70161e-009	3.59473e-006	9.38687e-006	6.2363e-006	0.000234068	8.03498e-007	1.02458e-006	1.72828e-008	9.41442e-007	0.00864166	0.00222659	2.61464e-006	2.10164e-008	5.88967e-009	4.36729e-006	0.00414096	5.55086e-005	3.47318e-007	7.24605e-012	2.78678e-013	3.0089e-008	4.39827e-007	0.000127926	0.0001348	1.54883e-005	6.15633e-005	0.00018176	1.34877e-005	8.40017e-009	4.87225e-009	2.55926e-009	4.73529e-009	
0	0	0	6.3897e-013	8.80493e-012	1.88856e-008	2.57829e-007	4.04116e-008	1.64749e-006	7.16492e-008	1.50426e-007	8.30094e-010	2.55851e-010	1.34215e-007	2.12828e-005	2.68508e-007	2.45587e-009	7.67497e-011	6.35506e-011	7.93169e-007	4.92646e-005	1.27267e-006	1.47635e-007	2.01026e-007	2.38328e-008	2.23776e-010	3.37036e-007	1.90039e-006	1.64477e-007	6.02841e-009	1.20019e-008	2.06229e-006	8.1465e-008	6.41074e-008	3.53581e-009	2.42335e-009	
0	0	0	0	3.24644e-014	1.4016e-012	2.36961e-009	3.59089e-008	7.69808e-007	8.22357e-007	1.01158e-007	2.5509e-007	4.1431e-007	1.46615e-008	8.0234e-009	5.22436e-008	7.73542e-008	3.8997e-007	2.06933e-009	5.62858e-011	1.28106e-009	4.47366e-008	4.9992e-009	6.89937e-008	7.7053e-007	2.79048e-007	2.86637e-006	6.60751e-005	5.21347e-005	5.14612e-007	1.90504e-009	1.95646e-010	6.06613e-009	9.03188e-010	1.79235e-010	8.73509e-011	


1	0.99874	0.999738	0.990737	0.9972	0.967307	0.996848	0.998225	0.984158	0.999227	0.996087	0.833614	0.912895	0.988044	0.99763	0.999194	0.982552	0.987294	0.957365	0.997033	0.999866	0.999472	0.999188	0.998294	0.997017	0.934176	0.998925	0.998361	0.995804	0.980497	0.98324	0.998946	0.999889	0.981093	0.999851	0.999347	
0	0.00125754	0.000225261	0.00916779	0.00272674	0.0326878	0.00303237	0.00176827	0.0158182	0.000772476	0.00322593	0.166374	0.0870264	0.0115545	0.00191232	0.000571494	0.0172317	0.0126819	0.0425949	0.00243217	5.41492e-005	0.000371991	0.000555563	0.00169484	0.00287491	0.065783	0.000269079	0.0012594	0.0029315	0.0190721	0.0166402	0.000854914	2.89929e-005	0.0188	0.000109698	0.00063379	
0	2.38381e-006	3.55915e-005	9.43602e-005	7.33499e-005	5.49795e-006	0.000119833	6.32436e-006	2.37703e-005	3.7283e-007	0.000684892	1.16068e-005	7.82369e-005	0.000401516	0.00045627	0.00017508	0.000211074	2.19004e-005	3.99316e-005	0.000534641	5.11063e-005	0.00014516	0.000158799	5.07023e-006	9.52945e-005	3.10815e-005	0.000776677	0.000144519	2.78182e-005	0.000175056	9.1747e-005	0.00014586	2.75748e-005	0.000101294	3.34204e-005	1.83516e-005	
0	0	9.31446e-007	9.82811e-007	1.60361e-007	1.14386e-007	1.50762e-007	3.81158e-008	6.74961e-008	6.11659e-009	2.52362e-006	1.12638e-008	3.9669e-008	3.68927e-007	9.31181e-007	5.95452e-005	4.34604e-006	6.69319e-007	5.76245e-009	1.38132e-007	2.87399e-005	1.05114e-005	9.80554e-005	5.65878e-006	1.00302e-006	1.92146e-007	4.87436e-006	2.49633e-005	1.1065e-006	2.21909e-009	6.43461e-009	3.83983e-005	4.90098e-005	3.66765e-006	5.68941e-006	4.48977e-007	
0	0	3.34918e-017	3.1293e-010	2.52336e-008	2.81902e-009	5.61524e-010	3.84929e-010	1.99672e-010	2.86031e-010	1.06024e-011	9.04819e-009	1.64527e-010	6.71491e-012	4.08003e-011	1.29698e-010	6.73368e-009	2.44274e-009	1.4917e-010	2.72826e-012	1.87566e-011	3.49048e-009	2.83741e-009	3.71283e-007	1.6613e-006	1.07746e-007	1.07029e-007	6.83124e-010	1.24979e-008	5.17349e-010	2.95209e-013	8.44366e-014	7.27371e-009	2.73052e-008	1.97024e-010	2.84631e-009	
0	0	0	2.72563e-011	4.64867e-010	3.53182e-010	3.43068e-008	5.85691e-009	3.05453e-009	2.02691e-010	1.22728e-011	7.90061e-008	2.19072e-008	1.57641e-011	1.58282e-009	6.29701e-010	4.55181e-007	1.54098e-009	1.81718e-011	2.95831e-013	2.4142e-012	5.41764e-010	9.08674e-010	2.11837e-008	9.6736e-006	7.91141e-006	7.63325e-006	1.54386e-007	7.7535e-009	6.5454e-011	1.92109e-012	8.4862e-013	1.24521e-009	4.59991e-010	4.72285e-010	5.39956e-010	
0	0	0	9.07658e-024	1.89829e-014	2.06691e-012	1.76283e-012	3.42647e-010	2.15335e-008	1.25416e-009	7.92301e-010	4.5399e-011	1.20511e-008	1.67762e-010	1.93057e-011	4.58197e-009	2.47455e-008	7.11937e-007	2.55452e-009	4.93518e-012	7.223e-014	1.55572e-014	1.81938e-011	3.60667e-012	1.89921e-008	1.25344e-006	1.48933e-005	0.000187143	0.000706839	1.47961e-006	9.91934e-009	8.18382e-009	2.08886e-009	8.25543e-012	3.00658e-012	2.49347e-012	
0	0	0	0	1.38792e-013	2.07298e-012	2.76894e-012	8.64891e-011	1.03149e-009	3.5192e-010	7.29435e-010	1.23953e-010	1.38604e-009	4.57925e-009	2.91165e-009	1.94736e-008	9.47764e-008	4.37689e-007	1.1651e-007	3.06312e-008	5.05873e-009	1.9934e-009	1.87166e-009	4.60914e-010	3.76692e-009	1.38451e-007	1.34558e-006	2.30382e-005	0.000528899	0.000253976	2.84589e-005	1.4961e-005	5.67695e-006	1.55414e-006	9.33159e-008	2.03909e-008	


1	0.584307	0.451583	0.184641	0.0123695	0.000437791	7.23159e-005	4.16587e-006	5.74029e-005	9.07339e-006	0.000181731	2.08803e-005	2.22382e-005	3.00267e-006	0.000116172	0.0334675	0.00608192	0.000890515	0.000576898	1.35034e-005	4.4184e-005	0.000103277	0.00289933	0.00245503	0.00979495	0.00707167	0.0267691	0.0112443	0.00183643	0.000985245	3.73929e-005	0.000660065	0.00346363	0.00114212	0.00577202	0.0101242	
0	0.303934	0.532407	0.76303	0.030363	0.0139325	0.00268465	0.0015199	0.000927492	0.00104915	0.0316901	0.00125397	0.0014264	0.000259848	0.00495273	0.18875	0.0724399	0.0427447	0.0655648	0.00395714	0.0180147	0.0417518	0.476608	0.340984	0.39156	0.663985	0.532235	0.0900043	0.0446427	0.21149	0.0176451	0.187005	0.4442	0.555145	0.749501	0.685557	
0	0.111759	0.0141103	0.0495303	0.950553	0.819599	0.829404	0.658067	0.653612	0.892417	0.2321	0.12025	0.39946	0.990754	0.861304	0.294131	0.000755078	0.000758786	0.893235	0.920961	0.77334	0.739062	0.349691	0.554869	0.347326	0.0950418	0.0374873	0.00013583	0.000824844	0.649073	0.753628	0.154764	0.0600407	0.293215	0.0686726	0.21924	
0	0	0.00189597	0.00279164	0.00647299	0.165928	0.166891	0.312832	0.262738	0.094041	0.492443	0.824559	0.570722	0.00856717	0.132682	0.0360027	0.00035685	2.5072e-006	0.00423184	0.074731	0.10593	0.0636819	0.034418	0.0559877	0.0959794	0.0885739	0.00159822	5.75291e-006	1.78492e-006	0.00594978	0.227528	0.426357	0.0079015	0.00778333	0.0130345	0.0184604	
0	0	4.2881e-006	4.73453e-006	0.000240625	8.03102e-005	0.000898425	0.0274182	0.0670106	0.00575341	0.0148879	0.0429388	0.0230632	0.00035652	0.000449205	0.000725317	1.4723e-007	2.24111e-009	1.48056e-006	0.000265814	0.10243	0.141879	0.00683458	0.0015243	0.000705375	0.000585433	0.00164841	8.03686e-008	2.6558e-011	1.0623e-007	0.000981186	0.22577	0.429409	0.119529	0.131412	0.0455115	
