0	0.0185574	7.00615e-005	0.293974	0.000496679	0.00497335	0.000273684	0.000299508	6.09959e-006	1.89815e-005	0.000433714	3.83453e-005	1.06771e-005	2.53037e-005	4.07094e-006	1.11127e-005	5.33352e-006	2.03077e-007	2.10815e-007	4.36392e-010	5.11853e-012	2.05159e-011	1.14794e-012	2.26855e-013	1.03045e-011	3.16099e-012	3.32692e-012	1.14404e-012	5.87712e-012	4.3606e-013	4.4107e-011	2.82513e-011	2.93002e-011	2.78123e-011	2.0517e-012	7.25777e-015	1.14242e-013	8.53822e-018	3.23725e-017	2.28199e-017	4.80307e-017	6.97263e-019	4.76085e-017	4.88539e-020	2.73262e-021	2.65266e-023	8.72558e-026	
0	0	0.00037968	0.647177	0.63521	0.908005	0.913629	0.991146	0.953817	0.979762	0.65738	0.996806	0.724746	0.379554	0.0150893	0.00134505	0.000286478	1.64325e-006	5.25403e-009	3.10249e-012	2.25601e-014	3.00927e-014	1.94394e-014	4.56534e-015	2.05059e-012	4.42972e-011	4.88808e-013	6.28195e-012	2.57734e-010	1.98118e-010	1.34817e-009	5.74275e-008	2.64006e-007	2.05505e-007	9.2694e-011	1.7067e-015	9.21888e-014	1.12784e-015	4.85041e-016	1.59787e-017	5.85985e-019	8.52375e-020	9.46968e-020	5.33909e-022	7.10351e-023	1.4771e-025	1.89429e-027	
0	0	1.18693e-006	7.3462e-006	0.0613845	0.00713463	0.00311146	0.00501692	0.0434336	0.0156201	0.339966	0.00268266	0.274975	0.567689	0.40489	0.4057	0.245606	0.0511736	0.266879	0.0149836	0.00138042	0.00109864	0.000325764	0.000221293	3.46348e-005	1.69326e-006	2.8146e-008	6.84876e-010	9.45412e-011	6.34282e-013	4.01653e-011	2.89024e-010	2.65684e-009	1.55303e-007	2.37102e-008	1.14737e-009	3.93018e-010	1.30839e-012	3.8841e-013	2.60862e-013	2.28004e-012	2.33773e-012	3.78065e-011	1.34886e-011	4.13284e-012	1.17673e-013	3.71371e-015	
0	0	0	6.97164e-009	0.000451827	0.000624867	0.00335548	4.9745e-005	0.000155786	0.00253353	0.00134936	0.000468966	0.000244736	0.0523585	0.536207	0.125959	0.0423959	0.178657	0.00210053	0.000877353	2.95398e-005	2.43209e-006	4.79127e-006	8.68403e-006	6.36883e-005	5.62712e-005	2.22218e-006	3.69283e-006	3.88397e-006	8.48675e-006	9.58422e-005	0.00217282	0.0545801	0.0850363	0.00492798	4.2881e-005	2.16304e-005	9.08991e-005	4.78864e-005	2.05269e-007	6.56246e-010	4.82275e-012	5.1006e-014	8.50965e-014	8.03991e-013	9.21401e-015	2.64378e-015	
0	0	0	8.96334e-014	1.9719e-008	5.0246e-009	2.29445e-008	2.14467e-008	3.15165e-007	1.0935e-007	8.76851e-006	9.11926e-009	2.12505e-007	0.000326433	0.0020601	0.0323745	0.00114687	0.00247544	0.0131893	0.000673865	0.00239031	0.00797568	0.000898129	0.138256	0.517408	0.922206	0.994633	0.944045	0.968882	0.989685	0.0511675	0.00259695	0.00160319	0.287446	0.916707	0.934723	0.820747	0.930002	0.819684	0.887808	0.776153	0.482846	0.00284403	0.000252711	2.6781e-006	5.25095e-008	4.28902e-009	
0	0	0	0	2.09711e-009	1.56382e-006	1.44049e-005	6.77996e-006	4.86127e-006	4.91104e-006	5.93458e-005	9.25141e-007	2.18215e-005	4.51341e-005	0.0417482	0.434609	0.710559	0.767692	0.717831	0.983465	0.9962	0.990923	0.998771	0.861514	0.482494	0.0777359	0.00536451	0.0559513	0.0311142	0.0103061	0.948737	0.99523	0.943816	0.627518	0.0783647	0.0652338	0.179231	0.0699073	0.180268	0.112192	0.223847	0.517154	0.997156	0.999747	0.999997	1	1	


1	0.936531	0.997857	0.473593	0.958606	0.962924	0.757212	0.858748	0.242833	0.00616536	0.00154931	0.00559379	0.00284986	0.00481354	0.00305718	0.000361608	4.77958e-005	4.0721e-006	3.64034e-007	2.97038e-008	3.62607e-010	5.7507e-011	1.49951e-012	1.81443e-016	1.2567e-018	1.0377e-021	1.95821e-024	2.73625e-027	1.84554e-029	7.35361e-031	1.39894e-030	4.97112e-031	3.7562e-032	1.98304e-032	9.90704e-033	4.30207e-034	3.57659e-034	5.48751e-035	3.01094e-035	2.17741e-035	1.99005e-035	3.95971e-036	1.42245e-035	3.22265e-036	7.70339e-037	1.20701e-037	2.26135e-038	
0	0.0632792	0.00192392	0.524722	0.0277649	0.0279829	0.0259773	0.0321358	0.00445736	0.000132212	0.000157541	0.000425958	0.000435503	0.0330927	0.0191503	0.00370522	0.00183843	9.49463e-005	9.67385e-006	2.04813e-007	1.15656e-009	9.92793e-010	5.215e-011	1.15115e-014	1.66134e-016	1.75636e-019	6.94636e-023	2.32515e-025	3.19286e-027	1.56828e-028	8.35033e-029	1.9971e-030	3.72181e-032	1.49918e-033	1.58932e-034	1.86283e-036	1.77572e-034	5.76245e-036	1.17281e-037	1.24645e-037	8.44442e-038	3.88098e-038	1.0607e-036	2.65823e-038	3.10024e-038	3.62876e-038	5.52239e-039	
0	0.000189362	6.83779e-005	0.00166628	0.00110584	0.000133536	1.91307e-005	0.000253872	2.56705e-005	2.05171e-007	1.29305e-005	1.0589e-005	2.35605e-006	0.0122935	0.112134	0.0741245	0.0494671	0.00753189	0.0262061	0.000639075	1.52759e-005	4.52137e-006	1.56881e-008	3.5813e-011	7.12852e-013	8.36611e-015	4.18559e-017	1.94154e-017	2.99949e-017	1.08921e-016	1.32217e-018	2.2701e-021	5.85025e-024	3.68836e-025	2.52714e-025	6.54117e-028	1.11037e-026	1.62023e-028	8.11101e-031	1.68354e-031	9.82085e-032	1.36204e-032	2.89667e-032	1.03387e-033	1.6559e-035	1.26585e-035	5.44431e-036	
0	0	0.000147711	1.31027e-006	1.52531e-005	1.73878e-007	5.22341e-008	7.52882e-008	2.32712e-008	4.99107e-010	8.11307e-010	3.76137e-009	4.8696e-009	1.41502e-006	0.0126844	0.0299838	0.0923624	0.135505	0.707728	0.87589	0.970809	0.779514	0.217145	0.140757	0.627764	0.846374	0.954634	0.986197	0.820371	0.25845	0.0099863	1.24564e-006	8.32194e-012	2.04093e-015	3.14081e-016	5.35892e-018	2.06778e-017	5.85438e-019	1.05243e-019	3.43713e-021	7.78289e-021	2.03501e-023	3.0208e-024	7.28689e-026	4.60376e-028	1.18323e-028	2.52542e-028	
0	0	3.28851e-006	1.78163e-005	0.000875653	0.000223864	0.000396529	0.000123751	0.000164919	2.33046e-005	3.57823e-006	1.55663e-006	3.67019e-006	8.5156e-007	8.32704e-006	1.67976e-005	0.000115187	9.48381e-005	0.000174968	0.0490572	0.0192274	0.217195	0.782697	0.85924	0.372212	0.153449	0.0453356	0.012932	0.179554	0.737344	0.94271	0.239851	0.00240011	0.000662036	0.000108179	9.12631e-007	1.49235e-008	5.97915e-009	2.787e-010	1.04264e-009	2.29207e-010	2.00047e-010	3.31649e-011	8.93815e-012	2.84843e-012	8.04666e-014	6.98632e-016	
0	0	0	8.94139e-008	0.0116191	0.0082363	0.209674	0.0886702	0.724931	0.97794	0.884153	0.773461	0.811055	0.115595	0.000622541	1.39518e-006	1.46696e-006	5.0369e-005	3.07834e-007	0.000176253	3.12391e-005	1.04236e-005	9.34109e-005	3.81229e-006	2.21774e-005	0.00017627	2.91545e-005	0.000870592	7.47024e-005	0.00415934	0.0330236	0.747905	0.623224	0.704328	0.0804185	0.00143723	8.57526e-005	0.00015606	2.23433e-005	1.9255e-006	1.98418e-009	7.33094e-010	4.22647e-012	8.30184e-012	1.79228e-012	8.46537e-014	6.51974e-016	
0	0	0	1.05047e-010	1.35895e-005	0.000375474	0.00639116	0.0165906	0.0242591	0.0144486	0.0876717	0.151666	0.102824	0.0112167	0.00154082	7.99027e-005	1.37133e-006	1.72641e-007	1.64327e-008	1.91445e-008	1.28052e-006	1.82192e-006	4.77121e-007	9.13874e-009	2.04013e-006	2.83107e-007	1.31253e-006	3.2921e-007	5.73053e-008	4.57302e-005	0.0140085	0.0108232	0.368669	0.236061	0.479748	0.879451	0.0247108	0.0319275	0.0798612	0.00165659	2.48167e-005	1.67927e-006	2.59591e-008	2.36596e-008	4.02933e-009	3.62491e-010	6.59561e-011	
0	0	0	0	3.29787e-008	0.000123422	0.000329856	0.00347762	0.00332937	0.00129051	0.0264515	0.0688407	0.0828293	0.822986	0.850803	0.891727	0.856166	0.856718	0.265881	0.074237	0.00991536	0.0032741	6.41161e-005	4.00998e-009	1.27504e-010	9.7995e-010	4.66928e-009	3.84261e-009	9.17516e-008	1.0941e-007	0.000271642	0.00141918	0.00570778	0.058949	0.439726	0.119111	0.975203	0.967916	0.920116	0.998341	0.999975	0.999998	1	1	1	1	1	


1	0.263094	0.0214991	0.140316	0.0168315	0.0371344	0.00539536	0.00821267	0.00561488	0.00263312	0.0113308	0.0229395	0.0999216	0.548608	0.711563	0.22363	0.462999	0.371945	0.232864	0.296827	0.0419376	0.015112	0.00479247	9.42369e-006	3.13657e-008	6.2665e-010	4.42328e-012	1.45272e-013	7.77362e-015	1.11528e-016	2.12815e-017	1.76444e-018	1.16952e-019	2.85711e-021	1.27627e-022	1.31903e-023	8.06066e-025	4.04107e-025	4.13903e-026	8.09886e-028	8.66327e-030	1.02195e-030	1.46215e-031	5.27492e-032	1.35968e-032	2.88709e-032	2.64675e-031	
0	0.736794	0.978444	0.851306	0.983129	0.958612	0.994451	0.954503	0.992762	0.997076	0.98221	0.963779	0.895815	0.426329	0.269565	0.0780358	0.0892018	0.398322	0.00939452	0.0559004	0.0220683	0.000462353	0.000147438	5.4239e-006	1.62237e-007	1.0786e-007	8.23666e-009	1.80955e-008	6.06961e-009	4.19565e-009	9.91795e-010	3.88693e-010	9.77546e-011	3.84494e-012	5.77412e-013	8.63642e-014	5.02903e-015	4.68122e-014	2.62712e-014	1.86553e-016	4.63344e-019	4.90025e-020	3.45395e-022	7.57808e-023	1.27983e-023	3.68123e-023	4.07808e-022	
0	0.00011193	5.22263e-005	0.00836785	1.26176e-005	0.0042214	3.58463e-006	0.0371907	0.00056515	9.95254e-005	0.00637837	0.0123858	0.00127563	0.0148075	0.00568755	0.697351	0.409751	0.0299628	0.686037	0.00297559	0.00454686	0.256858	0.00303301	4.67818e-006	3.48828e-006	1.09246e-006	1.08187e-006	1.31345e-007	2.81075e-008	4.79434e-010	2.85941e-010	3.91648e-011	1.86079e-011	1.64669e-012	1.1182e-013	9.0688e-014	9.2837e-014	6.5011e-016	7.19638e-014	8.37684e-016	3.68355e-016	8.89882e-019	4.24605e-020	2.79831e-023	3.34533e-027	6.74838e-025	5.23339e-024	
0	0	4.86002e-006	6.46805e-006	2.3826e-005	2.39615e-005	0.000136298	7.57875e-006	0.000368661	4.63372e-005	7.91011e-006	0.000184934	0.000375764	0.000463723	0.00533301	0.000201574	0.0334911	0.193448	0.00672413	0.635362	0.898081	0.165967	0.910664	0.994245	0.939527	0.66196	0.638592	0.201315	0.0756178	0.0059656	0.000180546	4.00229e-006	7.1953e-008	2.38531e-009	6.72347e-010	8.01887e-011	8.23822e-012	1.20849e-011	2.94755e-012	3.45915e-013	1.16997e-014	2.81644e-016	4.01618e-017	9.76104e-018	1.68491e-018	1.38383e-018	6.81073e-018	
0	0	4.85909e-008	3.10631e-006	3.15569e-006	6.8771e-006	1.02203e-006	7.83149e-005	0.000685748	4.04273e-005	3.42364e-005	0.000376909	0.000762261	0.000773928	0.000128514	0.000250292	0.00438634	0.00515809	0.0642419	0.00610486	0.0326228	0.559555	0.0627708	0.00254544	0.022211	0.0664673	0.0524889	0.0710341	0.339462	0.171121	0.012013	0.0182391	0.00603651	0.00286079	0.00107316	0.000440686	7.5605e-005	2.3378e-005	1.64801e-005	1.88166e-005	1.20108e-005	8.53716e-006	2.63455e-006	1.40845e-007	7.63983e-010	4.68248e-010	7.56904e-011	
0	0	0	9.07174e-008	1.31486e-007	1.22885e-006	1.25924e-005	1.64455e-006	9.82742e-007	0.000102494	4.96805e-006	1.00212e-005	1.19985e-005	1.81848e-005	0.000117258	7.59948e-007	9.74734e-006	0.000933556	1.72272e-006	0.00275198	0.000521469	6.9045e-005	0.0183185	0.00316183	0.0381875	0.270241	0.287765	0.690186	0.34615	0.723813	0.965643	0.508102	0.0660859	0.000552782	7.77226e-005	2.77922e-006	3.78354e-006	0.000850266	0.00026689	2.62772e-007	9.30063e-010	4.69667e-009	2.46216e-009	8.68844e-009	8.64628e-009	2.14255e-010	2.63616e-010	
0	0	0	3.88488e-011	8.75669e-011	1.07817e-008	2.90487e-010	4.06844e-006	3.84448e-007	3.01449e-008	8.6276e-006	4.28469e-006	2.88182e-006	9.98992e-006	3.37597e-006	1.37292e-005	1.95267e-006	3.95926e-006	0.00070209	4.81081e-005	0.000218076	0.0019744	0.000269878	2.83516e-005	7.03703e-005	0.00132354	0.0208373	0.0354785	0.233026	0.0832436	0.0166134	0.446045	0.860203	0.917835	0.760144	0.878464	0.969728	0.472168	0.83164	0.936229	0.992135	0.703889	0.388406	0.0193997	9.27589e-005	7.92506e-005	3.54767e-005	
0	0	0	0	2.07204e-010	8.70045e-009	2.2016e-008	1.6084e-006	2.38243e-006	2.13074e-006	2.50839e-005	0.000319643	0.00183453	0.00898945	0.00760185	0.000516956	0.000158956	0.000225861	3.42332e-005	3.00563e-005	3.69375e-006	1.40435e-006	4.01725e-006	1.35729e-007	3.7208e-007	7.25358e-006	0.000314919	0.0019861	0.00574341	0.0158569	0.00554985	0.0276096	0.0676743	0.0787516	0.238705	0.121093	0.0301922	0.526958	0.168076	0.0637524	0.00785342	0.296102	0.611592	0.9806	0.999907	0.999921	0.999965	


1	0.849782	0.879333	0.995874	0.966911	0.999403	0.999802	0.999716	0.996665	0.997867	0.965261	0.999808	0.992197	0.952512	0.597328	0.0443599	0.00531454	0.00111169	1.66908e-005	9.03521e-007	1.41072e-010	2.3515e-014	1.94712e-018	9.45065e-024	1.10918e-027	4.07425e-032	1.93303e-036	3.28415e-039	2.33056e-042	3.01993e-045	7.72216e-047	2.09664e-049	4.37456e-052	1.02544e-055	2.10517e-058	5.43172e-060	8.6465e-063	3.74386e-066	1.06191e-069	5.79579e-073	1.42181e-075	5.29303e-078	2.44503e-078	3.36253e-079	3.6107e-080	9.81571e-081	7.62532e-081	
0	0.150211	0.120639	0.00412453	0.0330885	0.000596001	0.000195318	0.000278624	0.00332064	0.00210409	0.0347264	0.0001237	0.00775582	0.0474354	0.402661	0.955522	0.994339	0.991762	0.999291	0.725383	0.0130533	1.77178e-005	1.42476e-009	2.52164e-013	6.19185e-018	1.59207e-021	7.47117e-026	2.50928e-027	4.31013e-030	1.23063e-032	8.53727e-036	2.86187e-041	2.79067e-046	4.08213e-052	9.40893e-055	3.47025e-055	5.19461e-058	2.47551e-062	4.00217e-066	3.33695e-070	1.93709e-072	6.06162e-075	1.30035e-076	2.1355e-076	3.72213e-078	4.22306e-077	3.49661e-075	
0	7.18612e-006	2.81658e-005	5.53058e-007	3.12817e-007	3.48755e-008	1.06322e-007	7.19611e-009	1.0339e-006	7.97235e-007	2.85285e-007	1.01605e-009	2.71252e-006	5.18018e-005	1.07146e-005	0.000118141	0.000346642	0.00712604	0.000691831	0.274616	0.986925	0.999709	0.98207	0.89308	0.00713118	1.55474e-006	1.61381e-009	3.62602e-013	9.00088e-017	2.3045e-020	1.90344e-024	6.80872e-032	2.35503e-039	2.87347e-046	4.2081e-051	6.95121e-054	2.15263e-058	5.58578e-064	4.0121e-070	9.15029e-071	2.85809e-074	3.79274e-077	7.75399e-079	3.21953e-079	8.36159e-081	1.84573e-079	7.71349e-079	
0	0	4.69095e-007	6.54107e-007	2.20826e-008	5.99504e-007	7.63609e-008	6.35652e-010	1.186e-009	9.48053e-008	2.27391e-009	1.54046e-007	9.39284e-010	3.08915e-009	2.34274e-008	6.25505e-010	9.70555e-009	6.82473e-008	2.23488e-009	2.55793e-007	2.20718e-005	0.000272909	0.0179305	0.10692	0.989657	0.95402	0.938934	0.208659	0.0104729	1.61772e-005	1.04155e-007	1.05074e-010	1.43502e-016	2.25362e-023	6.57754e-029	1.27235e-033	1.53607e-039	3.36673e-045	3.82638e-051	9.122e-057	6.79409e-062	5.62389e-067	8.14311e-070	1.04001e-073	6.02949e-077	9.38823e-081	2.98938e-083	
0	0	4.18228e-013	1.54624e-008	2.25749e-007	2.96154e-007	2.09919e-006	5.46866e-006	1.31827e-005	2.83963e-005	1.18428e-005	6.82838e-005	4.35545e-005	8.84592e-007	5.22983e-009	3.81424e-011	5.38706e-012	4.08862e-011	4.31798e-013	6.55922e-014	2.22875e-013	9.25487e-011	2.003e-009	2.76733e-007	0.00321213	0.0459745	0.0610584	0.79119	0.98845	0.995585	0.975458	0.0248714	0.000849032	5.35213e-008	5.40968e-012	8.56611e-015	2.88287e-018	5.82552e-022	4.22399e-025	3.48671e-030	2.09684e-034	4.95748e-039	9.45199e-042	3.00418e-045	7.37549e-048	4.17813e-051	1.07874e-053	
0	0	0	1.37737e-013	1.10462e-010	3.78202e-010	1.83419e-010	2.76866e-009	1.23795e-008	1.7873e-008	4.5678e-009	1.17905e-008	6.07602e-008	4.3778e-009	3.26171e-010	3.21414e-014	1.59896e-016	9.74176e-016	4.98227e-016	1.29152e-016	8.37241e-016	2.62846e-014	9.98094e-013	2.19313e-009	1.22841e-007	4.23274e-006	6.81877e-006	0.000128334	0.00103709	0.0041833	0.0245023	0.974704	0.993561	0.991569	0.874605	0.933549	0.992334	0.999417	0.999216	0.396636	0.0216583	3.44858e-006	2.7611e-009	2.20876e-013	1.27939e-017	7.85811e-022	7.01762e-025	
0	0	0	8.54188e-018	4.36192e-010	2.46912e-010	3.82963e-010	8.67098e-009	5.80395e-008	1.88499e-008	1.16947e-007	1.86058e-008	2.12388e-007	9.21473e-008	2.32708e-009	4.51328e-012	6.33771e-015	7.34487e-015	2.83525e-015	5.76071e-017	2.47025e-019	1.54109e-020	2.05475e-018	3.18643e-016	6.81087e-014	1.96525e-009	1.08009e-006	2.27893e-005	4.04199e-005	0.000215202	3.70653e-005	0.000424336	0.00558862	0.00843049	0.125382	0.0656079	0.00765129	0.000582823	0.000784254	0.603363	0.978109	0.99846	0.617537	0.282437	0.0211943	0.000276639	1.4107e-006	
0	0	0	0	2.57953e-016	1.55772e-010	6.75691e-010	3.36292e-010	1.73223e-009	4.98461e-008	7.01892e-008	7.89295e-008	2.23034e-007	2.82704e-007	1.11729e-007	6.21448e-009	1.71882e-009	1.34943e-009	1.97832e-011	3.23427e-012	3.52175e-016	5.08873e-020	5.76083e-021	8.38749e-021	2.40199e-016	3.45724e-015	6.88568e-013	5.84075e-010	2.01962e-009	7.58071e-009	2.1972e-006	5.55894e-008	1.02105e-006	2.51366e-007	1.28277e-005	0.00084351	1.51777e-005	2.80288e-007	2.33404e-007	5.18915e-007	0.000233027	0.00153623	0.382463	0.717563	0.978806	0.999723	0.999999	


1	0.981955	0.945899	0.973414	0.822904	0.980244	0.988695	0.986055	0.946053	0.974102	0.658546	0.962443	0.947675	0.154241	0.0448703	0.0259813	0.0268132	0.0149911	0.00150157	0.000358012	2.4133e-005	6.43532e-007	4.74256e-008	1.54739e-009	3.1417e-012	1.41198e-016	3.21859e-020	4.57983e-023	1.16363e-026	1.19036e-030	2.71908e-032	1.0912e-034	2.57346e-038	4.98391e-043	3.97887e-047	2.05763e-049	2.3639e-053	2.10726e-056	1.58765e-059	5.99146e-062	8.60124e-064	9.68985e-065	3.06722e-066	2.06352e-066	6.57028e-067	1.3542e-066	3.10775e-066	
0	0.017703	0.0538485	0.026582	0.177093	0.0197538	0.011304	0.0139438	0.0539453	0.0258962	0.341404	0.0375467	0.0523212	0.845593	0.883524	0.559112	0.603663	0.923312	0.964775	0.82317	0.455659	0.0160745	0.000759235	1.74968e-007	1.89333e-014	2.34422e-020	1.54338e-024	2.10315e-026	1.02736e-029	1.37165e-033	5.42897e-034	2.55791e-036	1.26287e-039	3.32835e-043	3.89359e-046	1.74901e-048	5.83646e-052	5.55466e-055	3.68652e-059	1.30663e-060	1.002e-061	2.21889e-061	3.19209e-063	1.39363e-062	9.28344e-063	1.03114e-061	1.18275e-060	
0	0.000342521	0.00025222	4.0351e-006	3.30442e-006	2.09966e-006	1.06524e-006	7.53779e-007	2.18328e-006	1.43481e-006	4.95463e-005	1.05785e-005	3.47304e-006	0.000165817	0.071606	0.414889	0.369419	0.0613946	0.0337203	0.176466	0.449752	0.975343	0.933577	0.469469	0.000255555	8.04222e-011	4.48024e-016	5.48656e-022	2.90666e-028	1.58672e-034	9.13044e-036	3.293e-041	2.54664e-043	9.98163e-047	2.30153e-048	2.20841e-049	2.92581e-054	2.65647e-058	2.1832e-060	1.37221e-064	2.55511e-063	1.75239e-065	9.3078e-065	1.04139e-064	6.25768e-066	6.30903e-063	4.31774e-060	
0	0	5.07043e-009	2.67216e-009	8.28016e-012	6.45068e-012	3.10875e-012	2.43069e-012	2.57253e-012	2.63145e-012	9.83686e-014	8.06349e-012	1.33708e-011	7.89189e-011	6.08286e-009	1.7157e-005	0.000102061	0.000301727	3.53637e-006	5.20339e-006	0.0945563	0.00754802	0.0571022	0.289856	0.000330978	2.81633e-008	4.73619e-013	7.01427e-017	2.26876e-022	5.66374e-029	5.16232e-036	2.43696e-042	2.44211e-049	6.27069e-053	1.38292e-055	2.68538e-055	4.59048e-055	5.97377e-061	2.2311e-066	4.02148e-066	2.62302e-070	1.97426e-068	5.20812e-072	1.25772e-069	1.21197e-069	4.86797e-069	1.24766e-066	
0	0	1.40802e-011	1.11529e-008	3.84562e-012	3.97808e-011	4.18679e-012	2.78082e-012	1.03377e-013	1.18889e-012	1.74461e-012	2.8398e-009	4.82036e-012	2.88534e-011	2.93956e-009	6.29581e-008	3.10436e-006	9.12533e-007	4.38065e-008	3.72985e-009	8.1019e-006	0.00103368	0.00854911	0.240192	0.874	0.982975	0.997991	0.755575	0.00599997	6.7273e-008	1.61196e-011	1.04886e-015	1.7179e-022	1.46139e-030	2.52319e-037	7.92445e-044	4.31873e-048	8.47731e-054	9.41931e-060	3.09767e-065	1.39535e-069	1.40614e-070	1.72384e-072	5.10253e-072	2.13028e-070	2.04429e-071	1.36822e-068	
0	0	0	1.54119e-014	8.11542e-011	1.25514e-012	6.90919e-013	7.78735e-014	2.40429e-014	1.3945e-015	1.12006e-015	5.62241e-013	2.38437e-012	1.5647e-015	3.21263e-014	2.0677e-012	3.83466e-010	4.01683e-010	2.14029e-012	1.14307e-012	4.46266e-014	9.22394e-009	1.21866e-005	0.000483489	0.125413	0.0170233	0.00200502	0.244425	0.993995	0.999997	0.994786	0.0183846	1.95634e-005	5.04054e-010	3.58097e-015	3.0916e-019	2.12669e-023	9.21736e-026	5.56992e-029	7.93018e-034	8.73998e-039	1.82086e-043	1.66718e-049	2.84812e-054	3.72168e-059	3.44348e-062	1.27904e-064	
0	0	0	7.47491e-023	1.53633e-017	2.6673e-014	2.18789e-016	2.60065e-015	1.33561e-016	1.11461e-017	1.49082e-017	2.01517e-017	4.66363e-015	1.35634e-015	3.52926e-018	5.2185e-017	8.33726e-016	3.38839e-013	2.09884e-014	8.44007e-018	6.83687e-017	1.38864e-016	8.73059e-013	3.84978e-008	6.59761e-008	1.28162e-006	3.21837e-006	1.90032e-007	3.45095e-006	2.03695e-006	0.00507183	0.981439	0.999747	0.999685	0.98331	0.975468	0.982112	0.997818	0.982843	0.827604	0.161245	0.000558874	3.58311e-007	1.0686e-010	5.80609e-014	5.75242e-018	1.00773e-020	
0	0	0	0	1.12471e-017	1.3753e-013	8.53112e-015	2.14435e-015	1.0772e-016	1.17728e-017	2.72279e-018	8.9466e-018	1.22699e-015	2.4562e-015	1.07917e-015	7.25567e-016	3.38995e-014	3.73993e-012	1.9775e-012	1.49857e-013	1.22889e-014	1.85025e-016	4.54293e-012	1.88635e-008	2.92464e-008	1.69113e-007	7.43091e-007	1.8853e-007	1.1922e-006	6.16814e-007	0.000142028	0.000176339	0.000233576	0.00031506	0.0166896	0.0245324	0.0178885	0.00218185	0.0171566	0.172396	0.838755	0.999441	1	1	1	1	1	


1	0.832769	0.753708	0.253467	0.0539641	0.020648	0.00604627	0.00555796	0.000403107	6.70653e-006	4.60171e-008	1.41664e-010	2.74462e-011	2.3268e-011	2.32428e-010	1.85222e-010	1.92184e-009	7.21191e-009	6.43643e-008	8.72043e-009	2.07897e-010	5.31339e-011	1.16878e-011	5.54478e-015	2.4114e-017	2.16813e-019	1.58291e-021	4.27418e-023	1.14548e-025	2.44065e-028	6.19101e-029	8.29228e-031	7.56094e-033	1.35344e-035	7.6602e-038	1.23106e-039	1.41108e-041	5.82685e-044	1.92947e-045	8.25209e-048	1.97485e-048	1.0505e-048	1.42125e-048	2.00783e-048	9.50674e-048	2.28826e-047	5.59893e-047	
0	0.141432	0.0303578	0.349125	0.00991894	0.0177092	0.00509498	0.0117645	0.00135894	5.23379e-005	2.63122e-007	8.84108e-010	6.55322e-010	1.2055e-009	1.73187e-009	5.52878e-010	3.2493e-009	7.84658e-009	6.77095e-008	2.29388e-009	3.06786e-011	8.02978e-011	8.20427e-011	3.46585e-013	1.96845e-014	3.46245e-016	2.41588e-018	2.13429e-020	3.08164e-022	1.37441e-024	1.32985e-024	1.24816e-025	1.817e-027	1.01381e-029	5.36953e-033	1.22518e-035	1.00287e-037	1.07453e-040	1.55629e-042	3.64286e-045	2.36145e-046	7.78577e-048	1.1789e-047	1.59517e-048	2.26606e-048	4.81973e-049	7.25843e-049	
0	0.0257996	0.215352	0.397305	0.935366	0.960899	0.987293	0.40837	0.816932	0.754675	0.0211908	4.80725e-006	6.13506e-005	8.17639e-006	3.61421e-006	2.51634e-008	2.23292e-009	1.68985e-010	9.73012e-010	2.09499e-008	1.4792e-010	7.8293e-011	3.87591e-010	9.4931e-013	9.37877e-017	2.04563e-018	4.96584e-022	1.52749e-022	7.02227e-024	2.25814e-025	1.64664e-026	5.26565e-027	3.58994e-028	1.43082e-030	1.86815e-033	7.74447e-035	1.41866e-039	3.48706e-039	5.51211e-042	1.09782e-043	2.60421e-046	1.54682e-046	3.0354e-048	3.44209e-047	4.81831e-047	5.64099e-047	6.49769e-047	
0	0	5.5673e-006	1.96322e-005	0.000735796	0.000728081	0.00153149	0.574267	0.181298	0.245259	0.978807	0.999995	0.999928	0.999413	0.52198	0.0357009	0.000190249	2.05251e-006	2.4515e-009	5.93852e-014	8.21259e-015	4.59067e-015	8.81353e-016	1.70783e-017	2.59441e-019	8.34229e-024	5.33767e-025	2.47575e-028	9.17037e-029	2.13995e-029	4.44249e-029	4.95853e-030	9.21579e-030	1.07449e-030	1.74763e-033	1.55996e-036	8.83941e-041	1.52086e-043	4.4058e-044	9.4496e-046	1.10236e-047	9.93438e-049	8.4752e-050	1.2196e-050	2.88449e-049	1.12637e-050	3.94606e-051	
0	0	0.000577476	4.92896e-006	1.44168e-005	9.5313e-006	3.05274e-005	2.05621e-005	7.35296e-006	7.10908e-006	1.8711e-006	2.79491e-008	1.06854e-005	0.00057905	0.478016	0.964176	0.997391	0.999614	0.998959	0.999894	0.999994	0.999946	0.999616	0.999443	0.445639	0.0326251	0.00124617	7.18075e-005	4.05162e-007	6.68153e-009	4.99059e-011	7.71727e-017	1.00592e-021	2.93663e-027	9.22721e-031	1.3599e-032	2.70293e-036	2.85665e-039	9.31423e-042	7.79019e-046	4.04321e-046	2.24792e-049	3.50551e-050	3.73558e-050	7.33969e-050	3.74639e-047	1.42556e-045	
