0	0	0	6.99627e-013	1.42154e-012	1.22614e-010	1.27493e-007	9.75712e-007	6.11101e-006	1.87093e-005	0.000128057	1.6364e-005	4.50657e-006	4.6856e-005	6.80482e-006	1.15869e-006	6.68868e-006	5.73852e-005	0.00196963	0.0117381	0.0712153	0.0516357	0.00732185	5.85141e-005	4.75002e-009	7.23669e-012	1.14948e-013	2.58456e-010	
0	0	0	1.30555e-020	6.4725e-017	1.51424e-016	6.61182e-015	1.84081e-008	6.97699e-008	3.97121e-007	2.01891e-005	5.87019e-005	2.57453e-005	1.08531e-006	4.82828e-008	1.48337e-009	3.75071e-008	3.70154e-007	1.80085e-005	0.000135733	0.00646905	0.000324917	0.00350329	7.61756e-005	2.15935e-007	4.24444e-010	1.76635e-012	1.61645e-015	
0	0	0	0	4.02525e-016	2.06205e-015	5.9492e-014	3.77782e-009	1.21442e-008	1.94998e-008	2.56514e-007	1.03859e-005	3.74261e-005	0.000161751	3.73142e-005	4.29348e-006	4.25412e-006	2.2661e-005	0.000416684	0.00421696	0.0894738	0.0401891	0.288208	0.538104	0.684455	0.575987	0.658042	0.497957	


1	0.847733	0.117215	0.0663198	0.0920599	0.142804	0.152331	0.666589	0.12518	0.0130518	0.00692731	0.00468172	0.01005	0.0195995	0.0535252	0.0251513	3.84452e-005	1.89732e-008	3.23519e-011	1.40712e-014	6.49049e-017	1.94766e-017	1.87783e-017	7.72718e-018	5.89091e-017	1.12651e-016	6.72272e-016	2.68554e-015	
0	0.144029	0.00487	0.000717973	0.00111629	0.0608657	0.00743295	0.26487	0.869812	0.955251	0.97904	0.785948	0.508084	0.11683	0.112095	0.098928	0.000203952	9.43134e-008	6.23112e-011	4.73114e-015	2.47572e-017	5.4242e-018	2.22753e-017	1.03285e-017	4.47895e-016	1.92059e-015	7.94721e-014	1.29403e-013	
0	0.00823725	0.877904	0.915202	0.472162	0.774681	0.824833	0.00596363	0.00270173	0.0306806	0.0119671	0.189291	0.0408318	0.00790497	0.0293358	0.136526	0.000685041	3.0755e-007	1.63545e-011	8.99551e-014	6.00569e-018	3.65072e-017	1.61612e-019	5.47758e-019	4.25967e-019	1.50653e-016	3.86631e-018	1.21076e-015	
0	0	2.13515e-006	3.38754e-005	0.000513545	2.86526e-005	0.000759065	4.0362e-005	7.07054e-008	7.85331e-008	0.000151073	0.000263577	0.000407335	9.31605e-006	2.4711e-007	7.41933e-007	3.98655e-007	3.84049e-010	3.50917e-011	6.11527e-016	1.51238e-018	2.13653e-020	7.62314e-021	3.75304e-022	6.06853e-021	4.34563e-021	2.12216e-019	4.46503e-022	
0	0	9.13369e-006	0.017726	0.434148	0.000712313	0.0143134	0.0602197	0.000692547	5.81262e-005	1.07072e-005	2.18728e-006	0.000148538	0.00101824	0.00266397	0.035411	0.0158402	0.000493297	3.95344e-007	3.11831e-007	8.03563e-011	1.12601e-012	6.82144e-015	1.49098e-018	8.90812e-023	4.03529e-022	1.07236e-019	4.60267e-019	
0	0	0	5.2081e-011	2.53346e-007	0.0209076	2.19996e-006	0.000607022	0.0006628	1.53191e-006	9.62283e-006	1.94923e-006	1.33167e-007	1.59025e-007	2.3372e-007	3.24328e-008	0.000573984	1.17072e-006	1.41014e-005	5.23164e-010	3.47934e-007	1.42442e-009	2.94608e-010	9.81769e-011	4.92205e-010	3.73628e-011	1.65901e-012	1.45576e-016	
0	0	0	6.16366e-042	1.31086e-016	2.30947e-013	1.20251e-008	1.57795e-009	1.38722e-007	3.95334e-008	1.44594e-009	3.42012e-009	9.85898e-010	1.96666e-012	2.56633e-012	1.06151e-012	6.85561e-013	3.81525e-009	3.74953e-011	1.72323e-010	1.92557e-013	2.46792e-012	4.08537e-014	1.32234e-015	3.3576e-016	2.81526e-015	5.30985e-016	3.34778e-017	
0	0	0	0	3.45823e-012	3.55575e-009	0.0003289	0.00171032	0.000950339	0.000956593	0.00189395	0.0198118	0.440478	0.854638	0.80238	0.703983	0.982658	0.999505	0.999986	1	1	1	1	1	1	1	1	1	


1	0.174031	0.0441968	0.0128207	0.00151801	0.000171492	7.91454e-006	4.9137e-007	9.64832e-008	9.25504e-009	1.24177e-009	6.76456e-011	1.23632e-012	2.15033e-012	4.70086e-013	2.56581e-013	3.28037e-013	9.52336e-014	6.0187e-015	1.24168e-016	2.3296e-018	5.13074e-019	2.93078e-019	3.65804e-020	4.90631e-021	1.38286e-022	1.77608e-023	2.11569e-023	
0	0.000381419	7.44914e-006	7.71371e-008	3.47364e-007	9.77309e-010	7.75142e-011	2.51077e-007	3.45541e-008	1.08636e-009	3.55391e-010	9.34574e-012	5.79744e-014	1.20563e-014	4.98238e-016	4.87209e-016	1.07177e-016	2.06611e-016	1.40688e-016	1.28284e-017	1.25006e-019	3.77466e-021	6.32869e-020	1.15421e-022	9.32961e-025	2.51149e-026	4.37048e-026	8.86808e-026	
0	0.825588	0.954732	0.986901	0.997778	0.961607	0.992929	0.958233	0.640425	0.0749391	0.0833703	0.0158187	0.00485072	0.048321	0.592999	0.859412	0.839969	0.752642	0.0524618	0.00552236	0.000759809	7.62867e-005	4.47798e-005	1.45725e-006	7.04829e-008	5.00632e-010	3.39856e-010	1.07793e-009	
0	0	0.00106322	0.000274139	0.00070091	0.0382208	0.0069939	0.0396625	0.347824	0.899337	0.2251	0.0572791	0.000486558	0.00039879	0.00498598	0.0722586	0.126418	0.00873785	0.0023157	7.14683e-005	2.40719e-005	6.16226e-006	2.20816e-006	4.31119e-008	1.04827e-009	2.18701e-011	1.70333e-012	2.10293e-013	
0	0	8.91152e-007	3.7612e-006	3.21349e-006	2.62923e-007	6.92492e-005	0.00210342	0.0117452	0.0256976	0.691185	0.544378	0.891358	0.829082	0.336594	0.0549958	0.00909022	0.0164538	0.000596623	6.69249e-005	1.52911e-006	1.34677e-007	2.57522e-007	2.91119e-009	1.01518e-011	1.04661e-014	1.7624e-013	5.57732e-014	
0	0	0	9.12226e-010	4.14493e-009	1.00363e-009	1.60775e-010	2.22994e-008	5.41536e-006	2.66158e-005	0.000344122	0.382512	0.102605	0.118936	0.0608219	0.0106813	0.0242293	0.221913	0.934857	0.989815	0.989192	0.990899	0.975342	0.977233	0.0282034	0.000446626	1.75697e-006	2.90918e-007	
0	0	0	2.75506e-012	6.13708e-012	1.291e-010	1.04232e-010	1.86486e-011	7.37996e-009	1.72075e-008	4.78698e-008	1.21836e-005	0.000694399	0.0031581	0.00373417	0.00213813	0.000167763	0.000205228	0.00976734	0.0045064	0.0100035	0.00881826	0.0244914	0.0226026	0.971264	0.995681	0.969541	0.300906	
0	0	0	0	3.465e-013	2.30275e-012	2.6046e-011	1.35807e-012	6.1413e-013	8.5776e-011	7.87125e-010	2.87445e-008	5.00637e-006	0.000103478	0.000864579	0.000514092	0.000125675	4.77715e-005	1.26024e-006	1.78136e-005	1.91114e-005	0.000200402	0.00011948	0.000163112	0.000532129	0.00387201	0.0304576	0.699094	


1	0.999739	0.728292	0.997934	0.999185	0.70967	0.997482	0.999185	0.815859	0.988982	0.270447	0.235014	0.565066	0.653499	0.88347	0.946016	0.0396662	1.06392e-005	5.27153e-008	2.56766e-011	4.21991e-015	1.66594e-015	2.61916e-016	1.91932e-017	1.93223e-017	1.8335e-017	2.32623e-016	2.94128e-016	
0	0.000156283	0.270457	0.00139186	0.000652446	0.2829	0.00136291	0.000517726	0.180875	0.00629802	0.715238	0.732016	0.217265	0.012793	0.00120902	6.00248e-005	0.0125002	1.21229e-007	4.65367e-008	3.16856e-012	3.36622e-014	1.76135e-014	7.18605e-016	1.7222e-016	2.30685e-017	2.8636e-016	6.34275e-018	1.14907e-018	
0	0.000104722	0.00125089	0.000616796	0.000139954	0.00742781	0.00101785	0.000151395	0.0031061	0.00166325	0.0128067	0.0199438	0.0254739	0.00176596	0.000200102	2.58784e-005	0.00331273	8.27896e-008	4.72275e-008	9.60694e-012	5.35447e-014	3.73548e-015	6.07429e-017	4.62269e-018	4.6916e-018	9.19949e-018	7.03803e-018	1.7034e-020	
0	0	5.03603e-008	3.92954e-005	5.32628e-007	7.47857e-007	0.000134438	0.000107862	4.16557e-005	0.00232167	1.06526e-005	0.00282815	0.0196637	0.000424058	2.30102e-005	2.49702e-006	9.75114e-009	3.59915e-008	1.34565e-010	1.67673e-013	1.28683e-016	2.65687e-017	1.80662e-017	1.31319e-019	4.69973e-018	3.7373e-019	1.59097e-016	1.29198e-017	
0	0	8.46804e-008	1.76277e-005	2.25614e-005	2.04524e-007	3.24849e-006	3.80848e-005	4.49469e-005	0.000683825	3.19757e-006	5.52806e-006	0.0029347	0.00105433	0.00268492	0.0386586	0.717544	0.938738	0.00376312	0.000405153	6.942e-008	3.01318e-009	9.56237e-011	3.1407e-013	2.85494e-016	1.00089e-018	2.53768e-018	1.696e-016	
0	0	0	4.73071e-011	1.05026e-009	7.33645e-007	3.67741e-009	3.20404e-007	7.21656e-005	1.93545e-005	1.17738e-005	1.67624e-007	2.38047e-006	6.03624e-006	8.84166e-005	2.70939e-006	0.117734	0.00713871	0.0281186	6.77972e-006	8.47941e-006	6.82437e-009	3.86978e-012	2.66995e-014	1.68394e-017	2.10757e-020	5.17571e-020	7.57142e-021	
0	0	0	5.45441e-015	7.74349e-012	1.53043e-010	1.17184e-009	4.7897e-009	7.23244e-007	3.23021e-005	0.001482	0.00941446	0.144795	0.305006	0.0829795	0.000917628	0.0287472	0.00225823	0.327503	0.0616763	0.614508	0.425412	0.304397	0.0217346	0.000284459	2.48998e-005	1.71344e-005	1.8392e-007	
0	0	0	0	1.15678e-017	5.68435e-015	6.27708e-014	2.40167e-011	2.59133e-010	4.99336e-008	2.34121e-007	0.000777955	0.0247995	0.0254513	0.0293445	0.0143165	0.0804952	0.0518545	0.640615	0.937912	0.385483	0.574588	0.695603	0.978265	0.999716	0.999975	0.999983	1	


1	0.995346	0.999697	0.977167	0.998053	0.991965	0.987587	0.440436	0.0117646	0.000886784	2.38336e-005	1.6348e-006	2.69928e-006	2.0309e-005	0.000540634	0.000440767	2.20978e-005	3.83924e-006	1.56712e-008	6.8945e-010	5.38453e-012	3.92903e-012	1.0514e-012	2.1107e-013	2.19695e-014	2.63956e-015	1.12464e-015	1.94124e-015	
0	0.00460536	0.000297317	0.0228259	0.00191922	0.00299882	0.01224	0.418273	0.0478056	0.021813	1.42577e-006	3.43733e-009	6.81968e-009	9.23491e-007	0.00252605	0.0640795	0.0235592	0.0240149	4.09414e-005	4.7132e-007	2.23162e-010	5.71355e-013	8.40556e-015	8.02308e-016	6.3087e-017	4.12902e-018	1.31227e-018	6.79126e-018	
0	4.82707e-005	5.08419e-006	6.64238e-006	2.82595e-005	0.00502897	0.000168308	0.141284	0.930892	0.917797	0.021164	0.000262006	3.6866e-005	8.91809e-005	0.000253611	0.000162075	0.274438	0.187389	0.0800335	0.00344427	0.00473539	0.000155633	1.63994e-006	3.78468e-008	1.78795e-011	1.29334e-014	7.652e-017	2.14464e-018	
0	0	3.44582e-007	3.00329e-010	6.9245e-009	7.66031e-006	4.22749e-006	7.08387e-006	0.00953733	0.0594762	0.978774	0.998031	0.837643	0.893391	0.0805187	9.39172e-005	4.22908e-005	0.0005194	0.0714924	0.00243482	0.0154446	0.0839533	0.0219203	0.0147386	8.46172e-005	9.25273e-006	1.85258e-008	1.43717e-011	
0	0	1.68879e-015	1.99013e-010	1.98173e-013	2.33278e-012	1.04054e-008	2.87287e-007	3.9473e-009	4.26197e-006	3.4808e-005	0.000851278	0.0813769	0.0192862	0.023641	4.3535e-005	2.26492e-009	4.31362e-009	3.24686e-009	4.29477e-007	5.06936e-008	4.52662e-007	1.01295e-005	1.20659e-006	1.10448e-005	1.36414e-009	3.79537e-008	3.87429e-011	
0	0	0	1.98016e-011	1.39921e-013	7.21735e-015	2.04166e-011	1.16243e-008	1.99595e-009	2.28778e-005	1.64124e-006	0.000854039	0.0807488	0.0158254	0.0124055	0.00110574	4.4828e-005	0.000205921	1.08486e-006	0.000159579	3.65411e-007	2.90004e-005	0.000446829	0.000129401	5.03941e-007	2.19359e-009	9.20953e-010	3.09712e-009	
0	0	0	1.64575e-023	1.88756e-014	2.98374e-016	4.13206e-018	1.02162e-014	9.11732e-012	7.00826e-012	1.98843e-009	3.4513e-008	0.000136115	0.0251754	0.00682697	0.00126411	0.000122822	5.68408e-005	2.81259e-005	1.41147e-005	1.57023e-006	3.04192e-006	2.74568e-006	0.00156158	0.000408258	0.00101266	6.26355e-006	1.33329e-006	
0	0	0	0	3.99595e-014	7.80762e-014	2.56596e-014	1.64211e-012	1.01876e-010	3.65676e-011	1.45739e-008	7.52857e-009	5.51996e-005	0.0462113	0.873288	0.93281	0.701771	0.78781	0.848404	0.993946	0.979818	0.915859	0.977618	0.983569	0.999496	0.998978	0.999994	0.999999	


1	0.0764513	0.128155	0.0145227	0.00171467	0.00164797	9.81959e-005	7.34076e-007	1.69079e-008	2.79734e-010	5.33949e-011	5.83652e-012	1.06457e-012	1.61967e-013	4.85118e-015	7.077e-016	1.74946e-019	1.61013e-023	6.68315e-027	1.15477e-031	2.54012e-036	1.56393e-037	3.64303e-038	3.7995e-039	1.52113e-040	4.46785e-041	2.42152e-041	6.53258e-041	
0	0.114452	0.745385	0.177894	0.00751199	0.0226153	0.00250511	3.13755e-005	3.15063e-007	1.13392e-008	1.19217e-009	1.59074e-009	5.03277e-010	2.46128e-011	7.74516e-013	6.93993e-014	2.0818e-018	2.09305e-022	2.65209e-025	2.48461e-030	2.45109e-034	3.83391e-035	2.01568e-036	8.61655e-038	7.5271e-039	1.64176e-039	1.27202e-039	9.38905e-039	
0	0.809097	0.110123	0.761433	0.972367	0.956068	0.980418	0.180758	0.00142662	4.19043e-006	1.69182e-007	7.85008e-010	2.92636e-010	8.51206e-011	2.18357e-010	9.32674e-011	4.71518e-014	6.87211e-017	3.22997e-020	1.89075e-023	3.00326e-027	5.94128e-030	1.80484e-031	2.82893e-035	3.9075e-038	5.62678e-041	1.5028e-039	1.72841e-038	
0	0	0.0163325	0.0408288	0.0161448	0.0173734	0.0168438	0.819014	0.773176	0.530899	0.0167034	0.000119998	7.71047e-006	7.13601e-006	0.000105364	0.00417831	0.000626252	0.00019438	1.53031e-006	1.77943e-008	7.34232e-012	3.42616e-014	1.0741e-015	2.6575e-018	2.40743e-022	1.53463e-025	2.43462e-027	3.5024e-026	
0	0	4.8843e-006	0.00532062	0.00223814	0.00224207	0.000126316	0.000182468	0.224821	0.447613	0.791293	0.00416884	0.00163549	0.000620512	0.00360513	0.0257615	0.688443	0.839819	0.0129248	0.000508942	9.99669e-007	6.28336e-008	2.50065e-010	3.09581e-012	2.98985e-018	7.72942e-022	7.19636e-025	2.85794e-024	
0	0	0	1.23461e-006	1.72997e-005	5.19768e-005	8.70033e-006	1.35425e-005	0.000575747	0.021207	0.181644	0.736854	0.875133	0.937457	0.991459	0.964672	0.30645	0.154149	0.542252	0.0450392	0.00676925	0.00197604	0.000469876	6.72842e-005	8.12574e-008	2.43834e-009	4.88007e-011	1.09485e-010	
0	0	0	3.04627e-010	5.78947e-006	3.77565e-007	8.11105e-008	2.63593e-007	6.623e-008	0.000275808	0.0101991	0.211941	0.0140175	0.0200865	0.00316463	0.00211197	0.0030651	0.00442653	0.372932	0.952884	0.875658	0.926344	0.713966	0.0220158	1.12375e-006	4.77089e-009	1.13692e-012	1.98671e-012	
0	0	0	0	1.27421e-010	5.70856e-007	2.45434e-008	9.84806e-009	2.6772e-008	8.8467e-007	0.000160377	0.0469168	0.109206	0.0418286	0.0016654	0.00327653	0.00141629	0.00141068	0.0718901	0.00156827	0.117572	0.0716797	0.285565	0.977917	0.999999	1	1	1	


1	0.696946	0.547089	0.114338	0.0366856	0.0133902	0.00574227	5.39134e-005	7.55381e-008	4.65695e-010	6.58534e-012	9.09959e-012	7.75488e-012	2.78006e-012	3.96517e-013	1.47742e-013	5.23395e-017	1.30501e-018	1.99881e-021	9.94658e-025	1.90646e-027	3.02343e-028	2.27397e-028	1.42795e-029	6.48188e-030	1.32593e-030	1.56087e-029	2.53607e-029	
0	0.00346138	0.417483	0.170056	0.00764071	0.000372967	0.000133776	5.77641e-007	1.06369e-008	1.07121e-010	1.69932e-012	4.36932e-012	1.87061e-012	1.32591e-012	4.36787e-014	4.21414e-014	1.66242e-016	8.54751e-018	2.59447e-020	4.84547e-022	7.07399e-025	1.4612e-024	4.75471e-025	4.6258e-025	6.90416e-026	7.71083e-026	1.55758e-027	5.44023e-027	
0	0.299592	0.0350196	0.715107	0.952337	0.470451	0.835425	0.04663	3.25525e-005	1.93093e-007	8.53323e-010	1.5579e-010	2.38685e-011	6.1509e-012	1.11056e-011	4.29947e-011	3.17872e-012	1.22852e-011	8.6171e-014	1.83939e-014	4.92304e-016	5.42748e-017	4.26269e-018	7.51275e-021	8.56854e-023	3.92723e-025	3.03199e-025	3.86301e-025	
0	0	0.000408099	0.000499537	0.00333694	0.515786	0.158689	0.952919	0.997478	0.993814	0.875091	0.500285	0.242373	0.929311	0.981137	0.977517	0.974024	0.636731	0.227489	0.00870746	0.00999353	0.00141496	0.000303165	6.0266e-006	7.00625e-009	2.18775e-011	3.3069e-012	9.22163e-013	
0	0	4.37865e-021	1.17492e-008	1.60913e-008	2.04844e-007	9.7762e-006	0.000396873	0.00248946	0.00618319	0.124863	0.222707	0.0570054	0.00283425	0.00210119	0.00102157	0.00372164	0.0172478	0.00454436	0.000260202	0.00028645	4.23343e-005	4.57409e-005	2.0861e-007	2.36007e-010	4.88592e-013	6.78421e-015	8.41232e-016	
0	0	0	1.3411e-010	4.24543e-011	1.94156e-011	2.66302e-009	7.55936e-009	9.76899e-008	2.25518e-006	4.55704e-005	0.277004	0.689561	0.00564583	3.06213e-005	2.06298e-005	0.000276269	0.235874	0.540199	0.393914	0.531704	0.337892	0.143238	0.172623	0.000282272	2.11875e-007	4.37939e-011	6.94929e-013	
0	0	0	1.12789e-028	4.56144e-013	4.19682e-014	9.68063e-014	3.50639e-013	1.72868e-012	6.31446e-011	4.40974e-010	2.86073e-006	0.0076016	0.0464061	0.00229528	0.00513342	0.000343896	0.00101598	0.0524783	0.549467	0.0675138	0.0881837	0.161846	0.152601	0.169155	0.252008	0.0857038	0.143065	
0	0	0	0	9.27173e-014	8.90855e-013	4.92034e-013	3.42234e-013	1.02812e-012	2.80813e-011	5.96786e-009	1.18236e-006	0.0034585	0.0158024	0.0144363	0.016307	0.0216343	0.109131	0.175289	0.047651	0.390502	0.572467	0.694566	0.67477	0.830563	0.747992	0.914296	0.856935	


1	0.824708	0.36505	0.26226	0.0837122	0.694442	0.418947	0.399011	0.112648	0.0118602	0.00444292	0.00122523	0.000393087	0.00039351	0.000584939	0.000491757	6.13206e-008	1.4955e-012	5.14677e-016	2.17168e-019	5.4312e-024	1.75694e-024	5.88447e-025	3.43225e-026	1.36965e-026	5.73134e-027	2.49502e-026	9.94523e-026	
0	0.157763	0.631457	0.121738	0.0854757	0.0632521	0.0300999	0.0189931	0.00207639	0.000386335	0.000501089	0.000744094	0.00059088	0.00018418	0.000556419	0.00096901	8.61485e-006	1.48633e-007	1.81832e-009	6.59196e-010	1.1659e-012	3.18415e-013	2.10765e-013	4.59095e-015	6.80565e-016	2.39721e-017	8.01292e-017	1.1723e-016	
0	0.0175291	0.00333055	0.61514	0.830658	0.212039	0.547069	0.473435	0.0195491	0.00166111	2.55767e-005	4.31552e-006	1.91263e-005	0.000199762	0.0260014	0.781085	0.132037	0.0207266	0.000135358	1.83536e-005	1.48886e-009	9.18962e-012	5.67964e-014	6.35715e-017	1.73349e-018	4.03102e-019	8.90624e-019	1.19507e-017	
0	0	0.000161532	0.000860665	0.000151653	0.0293604	0.00268856	0.0940283	0.765116	0.878795	0.00545716	0.000729714	5.74673e-005	1.82489e-006	0.000256865	0.0142736	0.632522	0.968889	0.749575	0.0311001	0.000651378	1.45845e-006	1.84284e-009	1.1194e-011	2.48373e-014	2.30955e-017	1.17198e-018	2.35569e-018	
0	0	1.3225e-007	1.1533e-008	5.45588e-007	0.000158549	4.49119e-005	0.0122891	0.0335617	0.0415363	0.00145812	7.43895e-005	3.66794e-006	3.95904e-007	3.59782e-008	2.47976e-005	0.00010448	0.000496674	0.0254031	0.00171122	3.77367e-005	2.21633e-007	6.50465e-010	5.42167e-013	1.28002e-015	3.02141e-019	3.18834e-019	8.8854e-020	
0	0	0	9.92742e-007	1.5887e-006	0.000748416	0.00115092	0.00218202	0.0670046	0.0654676	0.942514	0.065866	0.0518183	0.0780074	0.381238	0.0958789	0.21471	0.00417356	0.0468931	0.0124952	0.0016751	0.000206503	1.65518e-006	9.75459e-009	2.35049e-012	7.01008e-015	7.4836e-016	1.17585e-017	
0	0	0	3.98692e-024	5.86969e-011	1.19816e-009	2.56983e-007	6.10791e-005	4.19278e-005	0.000290822	0.0455501	0.848664	0.140731	0.0210135	0.00302767	0.00034657	0.000265157	0.000260406	0.00111953	0.000901428	0.000268925	1.20758e-005	1.78094e-006	5.93698e-009	1.90918e-011	5.11907e-014	2.98926e-016	9.03256e-019	
0	0	0	0	1.0573e-011	3.08138e-010	2.00577e-008	1.08722e-007	1.98433e-006	2.35727e-006	5.0736e-005	0.0826926	0.806387	0.900199	0.588335	0.10693	0.0203536	0.00545325	0.176874	0.953774	0.997367	0.99978	0.999997	1	1	1	1	1	


1	0.173556	0.457348	0.0134929	0.00459509	0.00731208	0.000540156	4.06812e-005	6.37549e-007	5.24921e-009	2.10653e-009	3.0042e-011	2.82381e-011	2.52379e-010	1.60168e-009	8.68243e-010	2.48179e-014	4.03881e-018	4.52678e-022	2.03221e-024	1.70394e-028	5.14187e-029	1.66318e-029	3.18006e-030	4.95976e-030	7.69641e-031	4.46653e-031	5.16805e-031	
0	0.826437	0.5408	0.986346	0.993376	0.88971	0.998717	0.496255	0.000940637	9.6128e-007	1.85434e-007	1.9425e-010	3.75195e-010	3.87093e-008	7.48905e-006	1.15409e-005	3.41545e-008	2.67403e-009	9.35854e-013	1.01647e-013	1.00139e-016	6.95716e-019	3.53143e-021	1.89563e-023	4.59944e-025	1.05781e-028	9.87658e-030	3.63474e-030	
0	7.41551e-006	0.00185244	0.000161383	0.00202857	0.102972	0.000740946	0.503697	0.992282	0.981758	0.487772	0.00068543	0.000235331	0.00593358	0.142663	0.471097	0.995876	0.992166	0.0365549	0.00456708	0.000122955	4.05407e-006	5.19348e-007	9.85754e-008	2.62079e-010	2.40644e-013	4.73364e-015	1.48822e-016	
0	0	4.48403e-008	5.96308e-010	4.47325e-009	5.74508e-006	2.26297e-006	6.23509e-006	0.00677535	0.0177669	0.50936	0.99736	0.500933	0.380559	0.00702481	0.000365991	0.000800648	0.00292996	0.962397	0.894144	0.94318	0.934596	0.979458	0.875945	0.271081	0.0218172	0.000162482	9.13085e-008	
0	0	1.24104e-018	6.50613e-013	6.34879e-014	1.89201e-012	3.42056e-010	6.63224e-007	1.49063e-006	0.000473906	0.00219539	0.000290238	0.361984	0.287438	0.315744	0.266691	0.00116054	3.46723e-005	4.03527e-007	0.00769586	4.13423e-005	0.000384368	0.00217432	0.00123768	0.00043621	4.0946e-006	0.000139633	5.80442e-007	
0	0	0	2.47218e-018	1.55871e-016	5.4652e-019	2.74773e-017	2.41638e-013	4.28359e-011	7.40021e-011	0.000673096	0.00165918	0.136509	0.193349	0.170406	0.000509864	0.000803927	0.00414397	0.000651248	0.0873617	0.0557995	0.0529855	0.00563158	0.000862613	1.49957e-007	1.5594e-009	7.3592e-012	7.67096e-007	
0	0	0	4.09341e-028	5.2846e-021	2.36123e-019	1.22318e-021	6.89463e-020	1.26658e-016	1.08921e-014	6.71112e-013	5.53712e-006	0.000338758	0.132389	0.324371	0.231729	0.00122976	0.000717989	0.000392427	0.00620618	0.000835762	0.0119624	0.0117342	0.118281	0.503891	0.414	0.0130546	0.00288516	
0	0	0	0	6.79095e-025	1.14587e-021	1.22308e-021	6.81407e-023	9.95416e-021	1.1493e-018	1.91801e-016	1.03772e-010	5.10933e-007	0.000330617	0.0397832	0.0295951	0.000128776	7.13844e-006	4.51675e-006	2.54466e-005	2.06571e-005	6.78192e-005	0.00100102	0.00367396	0.224592	0.564179	0.986643	0.997113	


1	0.17776	0.941599	0.311035	0.461957	0.0557057	0.000733307	2.0986e-006	2.5616e-009	8.88416e-013	2.82171e-014	6.02259e-017	1.9647e-019	1.48518e-020	5.33354e-022	5.4858e-023	2.8483e-027	1.71551e-033	2.22139e-037	7.51899e-042	7.05477e-046	5.00413e-047	6.22042e-048	3.30404e-049	1.30759e-049	2.29101e-050	9.66422e-050	3.80591e-049	
0	0.82224	0.0583296	0.688866	0.529593	0.942127	0.999211	0.0467306	1.60728e-005	2.71231e-010	5.42602e-013	4.28887e-017	2.40182e-020	9.72177e-021	1.01233e-020	4.18561e-022	4.39882e-026	6.23284e-032	1.22252e-035	4.56619e-040	3.85422e-043	3.77522e-047	1.27989e-050	5.74559e-053	3.42355e-051	4.93557e-053	3.10981e-050	1.18578e-050	
0	1.13607e-007	7.09231e-005	9.9168e-005	0.00845068	0.00216567	5.59027e-005	0.953267	0.830745	0.903045	0.00374059	1.88581e-007	3.2094e-011	9.95547e-013	1.89386e-014	1.03269e-013	6.79091e-015	1.22587e-019	7.30498e-024	9.29285e-028	1.92392e-032	2.53604e-035	2.70252e-037	1.10025e-040	1.68713e-044	4.43632e-048	1.82027e-049	1.06315e-051	
0	0	7.5745e-008	1.43894e-009	9.04571e-008	1.48218e-006	2.43647e-009	1.81914e-007	0.16923	0.0969474	0.776015	0.00178275	1.12374e-005	1.43021e-009	3.44695e-013	3.11663e-015	1.71555e-013	1.02923e-015	2.82487e-017	7.31342e-021	8.26509e-023	3.27083e-025	1.26043e-027	7.62527e-030	2.82508e-034	1.80605e-038	1.47424e-039	3.87044e-041	
0	0	3.41182e-009	1.25741e-010	3.74479e-009	4.47566e-009	1.64217e-010	7.27629e-010	8.72289e-006	7.26447e-006	0.220244	0.998199	0.98546	0.00411825	7.2521e-007	1.67411e-011	2.80383e-014	4.60795e-017	1.98415e-015	5.8311e-017	1.4108e-016	1.5578e-017	1.98107e-018	5.54194e-020	6.06858e-023	2.75883e-026	1.46367e-028	2.01454e-030	
0	0	0	1.9888e-010	2.00668e-010	6.47247e-013	2.60677e-012	4.04513e-012	8.06318e-014	2.77939e-009	1.80474e-007	1.74498e-005	0.0145259	0.995862	0.959124	0.817156	0.000790976	1.19464e-007	1.71082e-010	4.75394e-012	4.05815e-015	1.75488e-017	3.17635e-018	1.32897e-020	1.27798e-022	6.13533e-026	1.91449e-026	5.56791e-027	
0	0	0	1.41095e-014	2.7264e-012	6.29634e-015	1.36212e-016	5.12644e-017	2.06482e-016	8.62185e-013	4.98054e-012	1.9058e-007	2.36974e-006	1.95489e-005	0.0408624	0.181641	0.994512	0.998707	0.197091	0.0287156	0.000851181	2.17297e-005	2.22733e-007	1.2267e-008	7.25061e-012	2.36677e-015	3.65581e-017	4.50899e-017	
0	0	0	0	1.70775e-014	4.75304e-015	5.63891e-018	5.42012e-019	1.41395e-018	2.01584e-020	3.10376e-014	4.32748e-012	8.32952e-010	4.44148e-007	1.29901e-005	0.00120382	0.00469721	0.00129243	0.802909	0.971284	0.999149	0.999978	1	1	1	1	1	1	


1	0.697092	0.997987	0.882948	0.930323	0.77987	0.416977	0.00153087	5.25611e-005	7.89408e-007	4.18411e-008	4.94609e-009	6.77826e-010	1.51841e-009	8.87706e-009	4.20897e-009	1.5033e-012	9.08528e-017	7.41921e-021	1.85572e-024	1.72135e-028	1.91438e-029	4.70138e-031	9.00289e-033	1.53668e-033	2.00134e-034	1.75258e-033	3.75949e-032	
