0	0	0	0	1.32931e-007	3.90738e-007	1.06638e-007	1.07269e-006	2.87296e-007	1.16064e-007	8.33648e-007	1.70694e-006	0.000133243	0.00240754	0.000439295	0.00296177	0.00011893	0.0135342	0.00376111	0.0376502	0.0235983	0.0445983	0.00474207	0.501293	0.315354	0.592154	0.991936	0.989254	0.999656	0.999986	0.999999	0.999995	0.999991	0.999988	


1	0.828961	0.970494	0.999466	0.229174	0.893119	0.296952	0.643113	0.0077884	0.00140403	0.0015434	0.000433368	0.00296632	0.00484009	0.00218052	4.47152e-005	0.000352388	0.000172311	5.44093e-005	0.000103006	5.16463e-006	1.59374e-006	4.34514e-007	7.66687e-008	5.64791e-011	1.0192e-013	5.93001e-016	7.87547e-016	4.78409e-016	5.32966e-017	8.53907e-018	3.94884e-018	1.72841e-018	8.98423e-019	
0	0.170974	0.0294385	0.000533129	0.770824	0.10609	0.702906	0.356826	0.978209	0.0232988	0.175157	0.305301	0.181681	0.127145	0.0527296	0.00104236	0.0192139	0.00312753	0.00491496	8.83194e-005	3.90799e-007	1.04959e-007	3.31876e-007	2.30261e-008	5.56536e-012	2.55176e-014	5.49723e-017	2.07027e-016	1.74342e-018	2.46521e-019	1.45091e-018	3.39554e-018	1.56992e-016	1.37277e-017	
0	6.49139e-005	6.65493e-005	7.21295e-009	2.43193e-006	0.000730448	0.000141976	6.11997e-005	0.0140024	0.971891	0.475816	0.631387	0.166805	0.0205373	0.000268096	1.73238e-005	0.000134123	0.000577444	3.29906e-005	7.4565e-005	1.78615e-009	2.57755e-010	9.8652e-010	2.36363e-010	1.46696e-013	2.66311e-016	1.13947e-019	2.28474e-019	6.88279e-021	2.6496e-023	8.98587e-022	1.39879e-020	1.06934e-020	1.7569e-018	
0	0	4.18253e-007	4.55209e-007	8.03813e-012	6.02572e-005	2.81203e-008	2.91067e-007	3.7355e-008	0.00340607	0.346149	0.0571611	0.17108	0.0341498	0.000138884	9.44311e-008	3.54806e-007	7.0111e-006	1.22259e-006	7.57166e-006	6.20038e-008	5.50104e-011	1.54585e-013	5.11429e-013	2.49382e-016	6.64079e-019	5.41016e-023	9.43445e-023	2.50056e-021	3.60829e-024	1.33916e-026	1.84091e-025	2.35167e-025	1.78421e-023	
0	0	1.47261e-013	4.65311e-007	3.75272e-009	4.76426e-009	2.72419e-007	4.10966e-009	3.07368e-011	1.86114e-009	0.00133531	0.00570272	0.47739	0.804173	0.937964	0.998815	0.902475	0.894993	0.983478	0.765789	0.99317	0.930464	0.0111916	0.0090305	1.46344e-006	2.30069e-010	3.19979e-014	4.15266e-017	2.7501e-019	1.4828e-021	4.31973e-023	2.84639e-025	2.13338e-027	4.22831e-028	
0	0	0	3.16522e-013	3.13018e-011	5.84791e-012	1.4864e-011	6.09649e-011	1.47309e-015	1.81371e-012	1.13043e-007	1.41794e-005	6.89217e-005	0.00787869	0.00655888	7.16087e-005	0.0698114	0.0520971	0.00109338	0.0749763	0.00030409	0.0632501	0.170141	0.0312117	3.12345e-005	8.22456e-009	8.52913e-014	6.02953e-017	8.9239e-020	2.40305e-024	2.03762e-026	6.15751e-027	4.39764e-030	1.76932e-032	
0	0	0	6.72436e-016	2.18173e-010	2.11369e-011	3.21727e-011	2.57956e-010	5.76402e-014	5.20933e-013	5.31888e-014	1.21295e-006	4.7726e-006	0.00125992	0.000104311	4.59584e-006	0.00799099	0.0465032	5.61959e-005	0.116783	7.36458e-005	0.00495194	0.817961	0.836833	0.999707	0.998106	0.997579	0.0678213	0.243434	0.0101219	0.00022398	6.15681e-007	1.37589e-009	7.03407e-013	
0	0	0	0	7.8937e-017	4.34795e-010	1.56328e-010	1.32247e-010	4.28501e-012	6.4385e-013	7.30392e-013	7.34238e-012	4.16709e-006	1.66369e-005	5.52638e-005	3.94684e-006	2.1564e-005	0.00252263	0.0103687	0.0421785	0.00644656	0.00133209	0.000706171	0.122925	0.000260753	0.00189427	0.00242066	0.932179	0.756566	0.989878	0.999776	0.999999	1	1	


1	0.846656	0.829196	0.979931	0.566475	0.87846	0.258831	0.0477179	0.00262692	0.00367805	0.00315695	0.0144417	0.0320371	0.658618	0.34052	0.0567804	0.0350838	0.0927179	0.0620757	0.441848	0.40413	0.390293	0.260905	0.439565	0.133999	0.0128097	0.0021915	0.00122505	0.000339482	0.000101616	4.37786e-005	0.000154953	8.69085e-005	0.000146752	
0	0.151158	0.170658	0.0200625	0.371621	0.121309	0.740524	0.946907	0.237421	0.735124	0.0974511	0.102236	0.0463626	0.0432847	0.0406737	0.00220824	0.0357324	0.0772017	0.0225895	0.0454917	0.00610133	0.0494462	0.380333	0.191568	0.164995	0.108865	0.243627	0.0723895	0.0874575	0.00598494	0.00397984	0.00349352	0.00803938	0.00292082	
0	0.00218545	0.000146684	6.14068e-006	0.0619036	0.000230561	0.000643945	0.00537526	0.759951	0.0189085	0.0799423	0.743305	0.0031194	0.00194489	0.000990695	1.87432e-005	0.0079401	0.000442563	0.00249308	0.00167957	1.57528e-006	0.00187744	0.000467177	9.81278e-005	1.34515e-005	2.81948e-005	2.85005e-005	0.0316008	1.04504e-005	1.04553e-005	0.000794081	0.000266337	0.00466873	0.0123363	
0	0	2.16363e-008	9.57807e-011	1.12316e-010	7.18827e-009	1.22726e-007	4.81226e-008	7.66597e-007	0.205322	0.000652064	0.00862567	0.000306856	3.28581e-006	1.449e-007	8.87709e-008	5.17217e-009	1.78466e-005	3.42043e-009	7.66924e-007	1.2788e-006	1.04458e-011	2.16682e-007	6.9743e-009	5.90912e-008	1.07123e-011	3.60006e-010	1.52536e-010	6.2063e-007	1.17285e-011	2.71093e-011	5.05215e-007	2.56066e-009	3.18538e-007	
0	0	9.4361e-009	5.53194e-009	8.86097e-013	4.62306e-008	3.24164e-010	1.94064e-009	2.27831e-008	0.0369674	0.815023	0.0614269	0.00731456	0.0010994	0.00012065	5.64683e-007	5.2338e-008	3.09627e-007	6.21487e-007	6.30064e-007	2.45009e-005	2.10836e-009	9.90901e-008	6.705e-009	4.95664e-010	4.37554e-010	7.3147e-013	6.83804e-013	9.12772e-008	1.25602e-010	2.27056e-012	1.40359e-008	1.29523e-009	2.78466e-008	
0	0	0	6.04735e-010	1.16816e-011	1.80151e-014	1.65075e-011	4.17141e-013	2.47085e-014	4.37247e-009	0.00377468	0.0697909	0.910741	0.190359	0.596057	0.940105	0.889004	0.780848	0.905086	0.101359	0.544661	0.514503	7.95306e-005	2.44762e-005	4.197e-008	4.76473e-012	3.08199e-015	4.43251e-018	3.02641e-018	4.90227e-012	7.57326e-013	7.51953e-016	1.72854e-011	1.00063e-012	
0	0	0	8.00973e-019	5.55365e-013	2.3768e-015	5.17029e-018	1.25078e-015	1.1911e-017	2.71161e-016	1.59921e-011	6.52439e-005	1.81604e-005	0.0406602	0.00039296	6.41975e-005	0.00424389	0.00982828	0.000508867	0.137112	0.000210626	0.0200048	0.0535514	0.00895825	0.000192598	1.01592e-006	1.77216e-009	3.30864e-013	9.66486e-016	8.71399e-019	1.75213e-015	2.38988e-016	1.9271e-019	1.65506e-015	
0	0	0	0	5.4407e-012	3.83991e-013	2.27998e-014	2.70601e-014	1.27195e-015	6.56014e-016	1.74422e-011	0.000108033	0.00010068	0.0640306	0.0212451	0.000822507	0.0279956	0.0389432	0.00724613	0.272509	0.0448694	0.023876	0.304664	0.359786	0.7008	0.878296	0.754153	0.894785	0.912192	0.993903	0.995182	0.996085	0.987205	0.984596	


1	0.81292	0.677184	0.839397	0.851914	0.104672	0.433539	0.657966	0.814409	0.849464	0.715165	0.376627	0.0543124	0.348585	0.476419	0.598948	0.348497	0.298847	0.460405	0.218141	0.464004	0.114126	0.180538	0.00329223	0.0222515	0.251543	0.375376	0.29656	0.561251	0.669636	0.800822	0.367645	0.518866	0.173292	
0	0.166516	0.224971	0.151144	0.121275	0.081697	0.0299586	0.130543	0.0644353	0.071334	0.247888	0.166566	0.0356981	0.405804	0.426384	0.361336	0.644172	0.540765	0.33764	0.766865	0.505568	0.201322	0.691275	0.00215664	0.00349093	0.0113929	0.00324403	0.0869244	0.29731	0.324067	0.194297	0.619832	0.457613	0.813653	
0	0.0205641	0.0977895	0.00925	0.0264611	0.813623	0.482181	0.202719	0.0248422	0.0720804	0.0280415	0.434012	0.907442	0.124719	0.0432702	0.0185089	0.001796	0.159802	0.100765	0.00167783	0.0288928	0.683501	0.123262	0.994298	0.945483	0.671993	0.553413	0.579283	0.104488	0.00141951	0.0029297	0.0121836	0.0221969	0.0126149	
0	0	1.06051e-005	0.000203409	1.25853e-006	2.95557e-006	0.00048314	0.000873903	6.40556e-007	3.13505e-005	2.33022e-007	4.12036e-007	3.17048e-005	0.000141124	4.17205e-006	2.78788e-007	3.1453e-007	2.57351e-007	4.55893e-006	4.91158e-005	2.78521e-007	5.67114e-005	0.000462872	6.47765e-005	0.0214236	0.0236463	0.0314648	0.000463601	0.0113387	0.000206642	1.47518e-006	1.06238e-008	5.06399e-008	5.28604e-007	
0	0	4.48399e-005	7.3855e-007	0.000348593	2.73626e-006	0.0538385	0.00783979	0.0963115	0.00702405	0.00889268	0.022787	0.00249476	0.120606	0.0537769	0.0211203	0.00551232	0.00056302	0.101179	0.000500348	1.69692e-005	0.000565036	0.00355026	1.86207e-005	0.00392313	0.00449932	0.000544984	0.00460224	2.96342e-005	9.05037e-007	7.18389e-006	3.82492e-005	0.00121552	0.000427768	
0	0	0	5.07122e-006	1.7527e-010	1.72646e-006	4.49687e-010	5.81957e-005	1.83263e-008	6.49622e-005	1.03234e-005	5.16123e-006	2.08143e-005	0.000142674	0.000131701	7.98308e-005	1.24121e-005	6.43767e-006	4.47745e-008	0.0127645	0.000816951	6.25811e-006	6.50565e-006	4.61053e-007	4.20198e-006	0.000194802	1.57116e-006	5.06875e-007	0.000378425	0.000330539	9.28353e-008	2.70154e-010	2.79859e-010	4.93094e-008	
0	0	0	3.21197e-040	6.37965e-012	5.3696e-017	2.28444e-012	2.38505e-015	1.41518e-010	6.48764e-012	4.84406e-009	1.06734e-009	9.94158e-012	1.04063e-009	3.36655e-009	1.48029e-009	1.41104e-009	6.29318e-010	8.46985e-011	1.14184e-012	1.83818e-007	9.58723e-009	1.6309e-010	6.88401e-012	2.29154e-011	9.0497e-011	1.31351e-010	4.52256e-012	3.49482e-012	1.4087e-010	6.7711e-010	1.47557e-013	1.40369e-016	1.57808e-016	
0	0	0	0	2.4845e-007	6.70887e-009	2.34726e-007	3.29851e-007	8.33347e-007	1.12621e-006	1.9019e-006	2.73398e-006	3.5435e-007	2.59003e-006	1.36183e-005	6.42489e-006	9.74286e-006	1.60801e-005	5.77675e-006	1.88484e-006	0.000700721	0.000423446	0.000905576	0.000169336	0.003424	0.0367305	0.0359556	0.0321662	0.0252045	0.00433975	0.00194289	0.000300481	0.000108883	1.17732e-005	


1	0.31134	0.0833733	0.0464334	0.0119679	0.0378377	0.0188894	0.00204535	0.00037732	0.000224076	2.99229e-006	3.77754e-007	4.88001e-009	2.54729e-009	3.67315e-011	4.7015e-013	2.76691e-014	2.99961e-014	3.19533e-016	6.90144e-016	1.85984e-017	8.05257e-019	5.54986e-019	3.31584e-021	3.46984e-022	1.52174e-024	9.66389e-026	1.55189e-026	3.90946e-027	3.75878e-028	1.39023e-028	4.80431e-029	6.30625e-030	2.22895e-030	
0	1.10267e-005	7.2468e-005	3.80509e-006	0.000524839	2.71956e-006	6.52649e-007	1.66016e-007	5.17459e-007	1.18071e-007	2.6858e-007	3.85811e-008	2.35685e-013	7.145e-010	4.61974e-012	5.76831e-015	2.16723e-015	5.81866e-017	5.70528e-018	1.16565e-016	2.45632e-020	3.73796e-019	4.68601e-017	4.92074e-020	5.90672e-021	5.77853e-023	2.6654e-025	1.39804e-027	3.0139e-030	5.7447e-032	1.96507e-031	6.08509e-032	1.02968e-032	8.49577e-034	
0	0.688649	0.913019	0.952818	0.987274	0.825476	0.980036	0.997009	0.998878	0.927182	0.910995	0.980014	0.692898	0.670348	0.779108	0.732863	0.900125	0.869391	0.863505	0.277255	0.671004	0.0283676	0.00600568	0.000867585	2.11692e-005	9.52191e-008	1.72324e-009	3.9059e-010	2.16786e-011	2.44151e-012	9.21201e-013	6.29888e-013	2.45775e-012	1.45378e-012	
0	0	0.00353428	0.000740005	0.000225161	0.136682	0.000644417	0.000938499	0.000741942	0.0725584	0.0877259	0.0178957	0.307021	0.321337	0.209652	0.266422	0.0863971	0.121457	0.133281	0.713583	0.321879	0.962765	0.501215	0.791246	0.00533763	7.34879e-006	2.21875e-009	2.17678e-011	6.52091e-014	2.64402e-015	1.58608e-015	3.1541e-015	5.13177e-016	4.17518e-014	
0	0	1.39197e-006	4.86939e-006	7.91298e-006	1.2465e-006	0.00042952	5.4199e-006	2.14348e-006	3.24152e-005	0.00127592	0.00200673	7.39046e-005	0.00831005	0.0112046	0.000701626	0.0134649	0.0017571	0.00312369	0.00192764	0.0069478	0.00859347	0.397692	0.13924	0.00437131	2.49029e-005	2.34894e-008	2.73564e-011	1.9628e-014	1.01803e-017	5.27629e-018	3.26348e-018	2.99332e-017	1.04369e-018	
0	0	0	6.76737e-009	6.83605e-008	8.55814e-007	4.274e-008	2.04206e-006	5.79377e-008	2.75991e-006	7.87151e-008	8.27922e-005	3.79345e-006	3.77841e-006	3.49283e-005	1.38617e-005	1.26976e-005	0.007394	4.16162e-005	0.00699187	8.26224e-005	0.000272788	0.0950654	0.0664238	0.99006	0.997922	0.970287	0.436034	0.542072	0.0234898	0.000883907	5.18883e-005	9.66333e-007	3.36941e-008	
0	0	0	1.29007e-011	5.89162e-011	4.14011e-008	3.06862e-008	9.19384e-009	5.78151e-008	4.49084e-008	3.88251e-009	3.8802e-010	2.89554e-006	8.02979e-007	1.25823e-008	9.61402e-008	5.73092e-008	8.5345e-007	4.80905e-005	0.00024121	7.23178e-005	1.16393e-006	2.18973e-005	0.00222128	0.000198904	0.0020451	0.0296876	0.560096	0.43849	0.968046	0.97522	0.557757	0.102005	0.424909	
0	0	0	0	2.50021e-012	1.98176e-010	1.14539e-008	1.07469e-008	1.2088e-008	2.41985e-008	7.8336e-009	5.45677e-009	3.52122e-009	1.82817e-007	6.16884e-008	6.92017e-009	1.9674e-009	1.36467e-008	1.82116e-007	2.11514e-006	1.44276e-005	5.08875e-007	5.02925e-007	1.45767e-006	1.09887e-005	5.33814e-007	2.55751e-005	0.00387004	0.0194374	0.00846441	0.0238958	0.442191	0.897994	0.575091	


1	0.995482	0.963828	0.103779	0.985515	0.102133	0.959676	0.987434	0.982905	0.694818	0.421774	0.836216	0.588573	0.951058	0.879557	0.419721	0.588756	0.159198	0.664956	0.136567	0.10109	0.0174654	0.00158791	0.00172218	1.42576e-005	3.78564e-007	4.64725e-008	1.47196e-008	7.71672e-009	4.11977e-009	4.43286e-009	9.65257e-009	7.37599e-008	1.35992e-006	
0	0.00427638	0.0353664	0.891422	0.00259952	0.896487	0.0247348	0.0102669	7.57736e-006	0.232357	0.000125906	0.00672313	0.0401948	0.00334543	0.00175044	0.00129293	0.000325649	0.308405	0.000530228	0.274533	0.00997061	0.00750564	8.45524e-005	0.000333082	3.99815e-005	8.77061e-008	4.95467e-008	4.48674e-010	1.01804e-007	7.17895e-009	6.45385e-011	8.74364e-012	5.56596e-013	1.08845e-009	
0	0.000241871	0.000799102	0.00479808	0.00115401	0.00137145	0.0113869	0.00132512	9.77479e-006	0.00323588	2.46728e-005	4.73172e-005	0.00695026	0.000199141	7.28379e-005	0.000463566	3.37607e-005	0.00177425	0.000493583	0.00171289	0.00205295	0.000364292	6.60201e-007	4.10067e-005	1.28434e-007	2.24108e-009	6.34942e-010	1.80079e-011	2.1691e-010	1.29213e-009	7.31539e-011	1.92051e-013	2.44575e-013	1.24372e-010	
0	0	6.81565e-006	1.38978e-006	0.00884962	7.42445e-006	0.00366131	6.75632e-005	3.05631e-005	4.91825e-007	0.000331295	9.12646e-007	1.79922e-006	0.000392743	1.48944e-005	4.25853e-006	1.06164e-005	1.29006e-007	0.00300182	0.000131792	0.000175871	1.06288e-006	6.49859e-006	1.86934e-007	2.60998e-009	2.49535e-009	1.58989e-011	6.14095e-011	1.86706e-012	5.08848e-010	4.00387e-010	1.8597e-010	8.64118e-011	2.55174e-010	
0	0	1.10686e-007	5.91957e-010	0.00188173	8.25552e-007	0.000540875	0.000906489	0.0170448	0.00509631	0.0082197	0.0437899	0.00127483	0.000255774	0.00043724	0.000149244	0.00427383	0.000604159	0.00177243	2.46871e-005	1.67317e-006	4.84863e-007	1.39741e-006	1.32751e-008	1.49371e-009	1.07484e-011	1.61805e-012	3.63222e-012	7.84646e-014	1.56736e-014	1.12078e-010	1.79315e-009	2.19887e-007	4.05386e-006	
0	0	0	3.75513e-012	6.43004e-014	1.20914e-008	5.8774e-009	4.41128e-007	2.03768e-006	0.0644837	0.569334	0.110403	0.338459	0.0267904	0.109795	0.554639	0.340889	0.0132644	0.0397955	0.000227205	0.00304501	7.39856e-007	6.16401e-010	6.94874e-009	7.54218e-013	3.3322e-014	1.49387e-017	4.04496e-018	5.87993e-016	4.89338e-018	2.27668e-018	4.48177e-013	5.38844e-012	7.29812e-009	
0	0	0	5.17527e-013	1.43774e-014	2.93135e-010	1.2765e-010	1.10863e-009	1.0063e-011	8.36853e-006	0.000190446	0.00279271	0.0245414	0.0136684	0.00804191	0.0236128	0.0634849	0.504633	0.277233	0.447913	0.878355	0.960283	0.0106098	0.0114526	0.00014748	4.02331e-007	1.50027e-009	1.05975e-013	3.41701e-015	9.29181e-018	4.40772e-019	2.15907e-017	1.46677e-016	5.11146e-013	
0	0	0	0	1.08192e-013	4.68391e-016	2.27667e-011	1.77711e-012	1.74606e-011	1.26244e-011	4.40014e-008	2.71341e-005	5.77687e-006	0.00428975	0.000331129	0.000117129	0.00222603	0.0121211	0.0122175	0.13889	0.00530904	0.0143793	0.987709	0.986451	0.999798	0.999999	1	1	1	1	1	1	1	0.999995	


1	0.998035	0.951664	0.997162	0.999551	0.997358	0.998322	0.999828	0.287936	0.0412199	0.00109288	0.000453117	0.000168599	1.41763e-005	1.76394e-006	1.22179e-007	6.61117e-007	2.29881e-007	2.08621e-006	2.67926e-007	4.83943e-008	4.5074e-009	5.01577e-010	7.94731e-010	1.15425e-011	2.20434e-013	1.09111e-014	8.15371e-016	8.05865e-017	5.68565e-018	2.70524e-018	5.26709e-018	1.48869e-017	3.60656e-018	
0	0.00190906	0.0482909	9.49805e-006	0.000446833	0.00248611	0.00167677	0.000169274	0.712063	0.771707	0.829182	0.901525	0.370941	0.667636	0.0359087	0.0103159	0.0114917	0.00100339	0.155854	0.00743496	0.000725986	1.55175e-006	5.69346e-008	1.225e-008	3.28909e-012	1.58792e-013	1.27945e-017	1.74275e-018	3.87511e-020	3.55748e-021	2.46586e-021	6.26958e-019	3.86628e-019	1.09957e-018	
0	5.61617e-005	4.52533e-005	0.00250533	9.12168e-007	0.000155016	1.25963e-006	3.04038e-006	1.08772e-006	0.186888	0.169719	0.0978717	0.608471	0.331098	0.963434	0.980281	0.969239	0.0550857	0.758441	0.232452	0.755169	0.0325624	0.000436062	0.00017728	3.49751e-007	1.97154e-010	1.80739e-015	5.13487e-020	4.77527e-022	1.98428e-022	3.03568e-023	2.54647e-022	9.98771e-022	1.2595e-021	
0	0	4.38498e-008	0.000323275	3.95255e-007	4.86933e-007	3.03618e-008	5.93911e-009	1.73732e-012	0.000184877	6.98661e-006	0.000150613	0.0204197	0.00124454	0.000655031	0.00940298	0.01887	0.943833	0.0735312	0.758106	0.242924	0.967108	0.00305296	0.0441691	0.00135651	1.12254e-006	7.38761e-010	4.21958e-014	5.33663e-016	1.61233e-018	6.90002e-021	2.25579e-024	7.33182e-027	2.15601e-025	
0	0	3.43622e-014	3.51276e-011	3.78624e-008	1.57223e-011	1.4445e-010	9.74967e-012	2.1713e-013	4.70599e-017	4.79746e-009	1.26341e-010	4.37085e-008	1.12267e-006	4.90816e-008	2.04179e-008	1.40265e-005	5.89528e-007	0.0110153	1.05922e-006	0.000611709	9.77127e-006	0.00012127	0.000224408	2.2554e-007	3.95817e-008	1.29604e-011	4.45231e-015	3.12163e-019	5.62481e-020	3.10105e-022	4.12413e-024	1.89902e-026	1.68862e-030	
0	0	0	8.25974e-013	4.61411e-007	5.579e-010	1.62267e-010	2.22403e-012	3.9957e-012	9.84074e-014	2.35617e-009	2.24909e-008	1.00229e-010	6.13498e-006	1.91001e-007	3.35626e-009	0.000384266	1.82202e-005	0.000822877	0.000572655	1.44919e-006	0.00011193	0.996252	0.0361407	0.0183141	0.00989446	0.000808425	1.18529e-006	1.72581e-008	4.612e-012	5.58254e-014	4.44706e-015	1.94159e-016	5.21658e-019	
0	0	0	5.42499e-021	1.25194e-014	3.12086e-008	9.53273e-010	9.23126e-012	1.08421e-013	1.47423e-013	9.84769e-018	2.1451e-011	2.28596e-011	9.29113e-013	5.91423e-010	2.5774e-011	1.02816e-010	4.90651e-005	1.01704e-006	0.000593324	6.29846e-007	1.97084e-008	3.60184e-005	0.66478	0.952901	0.934914	0.984304	0.966521	0.964156	0.789022	0.518731	0.159687	0.00649485	0.000585588	
0	0	0	0	3.13098e-015	1.36835e-008	1.50797e-009	4.07988e-010	3.38963e-011	7.9756e-012	3.24552e-013	9.63207e-012	6.68142e-010	2.51312e-010	2.18392e-008	4.2424e-009	3.16201e-008	9.55866e-006	0.000333056	0.000839411	0.000568045	0.000206621	0.000101988	0.254508	0.0274278	0.0551905	0.0148878	0.0334775	0.0358444	0.210978	0.481269	0.840313	0.993505	0.999414	


1	0.505452	0.401542	0.786678	0.0713126	0.113707	0.0369127	0.028513	0.000127683	3.40278e-005	1.07646e-007	2.10871e-009	1.95681e-010	4.38122e-012	2.40677e-013	1.49137e-015	5.52617e-016	4.38049e-017	4.12962e-019	3.75856e-019	1.62496e-020	2.00401e-021	6.65906e-023	7.89988e-024	6.21524e-025	6.02091e-026	9.12006e-026	5.02992e-026	3.26057e-026	6.89812e-027	1.51339e-026	5.69709e-027	4.10264e-026	8.76484e-026	
0	0.379848	0.428029	0.193216	0.741518	0.872484	0.577132	0.108162	0.00169411	0.00112534	3.06594e-005	4.30734e-007	2.64589e-008	3.61965e-009	1.29378e-010	3.88229e-012	2.96364e-013	5.98181e-014	1.82572e-015	7.91335e-016	2.30947e-016	2.80767e-017	3.27231e-018	6.25823e-019	3.1943e-020	1.17942e-021	3.15301e-022	1.65802e-022	2.93361e-023	2.9009e-024	3.1498e-024	1.5428e-023	1.62601e-022	2.5844e-022	
0	0.1147	0.144172	0.0199425	0.186627	0.0126234	0.383723	0.862861	0.914353	0.027288	0.00970827	0.000107615	4.57732e-005	6.83366e-007	2.88917e-007	6.26861e-008	2.94389e-007	5.08411e-009	1.24944e-008	5.8937e-011	2.40686e-011	3.92914e-013	8.24128e-016	1.74754e-017	1.64424e-021	6.18444e-023	8.89921e-024	3.62077e-024	1.89378e-025	7.15986e-026	1.60974e-024	1.33614e-024	6.83835e-021	1.65449e-020	
0	0	0.0262568	0.000112618	0.000542241	0.00118481	0.00209461	0.000453157	0.0838245	0.862312	0.983794	0.949579	0.158308	0.683587	0.833066	0.633008	0.696229	0.172286	0.778095	0.100472	0.0834631	0.00388303	0.000711649	5.46356e-005	5.37826e-007	4.80445e-008	3.73663e-010	2.65491e-012	1.15745e-015	1.81285e-019	1.38354e-020	3.19229e-020	6.16611e-019	7.58343e-019	
0	0	1.71953e-007	4.92602e-005	2.04508e-007	6.02954e-007	0.000136982	1.08233e-005	6.85611e-007	0.108126	0.00474979	0.0494712	0.836718	0.0322293	0.109255	0.3418	0.269709	0.567728	0.127081	0.00708306	0.0490097	0.00343936	3.70031e-006	5.94261e-005	1.71114e-006	5.58418e-009	1.29954e-010	9.24033e-014	2.49546e-016	3.5215e-020	4.69676e-021	1.04545e-022	7.67008e-021	3.1331e-021	
0	0	0	1.23445e-006	2.64385e-007	5.95968e-008	1.54898e-007	3.07228e-007	5.40597e-009	0.00111424	0.0014884	0.000623079	0.00491358	0.178367	0.0492076	0.0225093	0.0305351	0.245367	0.0925351	0.448349	0.806444	0.724298	0.28003	0.640179	0.320685	0.0670378	0.00612999	0.000135202	1.62442e-006	4.73705e-009	6.16711e-010	1.54818e-010	6.33297e-011	6.58487e-012	
0	0	0	1.28738e-010	2.73719e-007	7.92125e-009	2.09091e-010	4.31992e-009	3.54353e-010	1.05042e-008	0.000227975	0.000217026	1.01502e-005	0.105758	0.00736838	0.00263563	0.00329945	0.0138874	0.00216831	0.379199	0.0107207	0.235738	0.404741	0.0844681	0.0723443	0.00209806	0.000207699	2.60718e-005	4.52294e-008	9.44903e-011	1.57982e-011	1.25876e-012	7.14166e-013	4.85988e-015	
0	0	0	0	2.51578e-009	4.59827e-008	2.47001e-009	4.85734e-010	1.1521e-011	3.83134e-010	5.61987e-007	1.89366e-006	4.5381e-006	5.76258e-005	0.00110275	4.76179e-005	0.000227348	0.000731117	0.000121502	0.0648963	0.050363	0.0326421	0.314514	0.275239	0.606968	0.930864	0.993662	0.999839	0.999998	1	1	1	1	1	


1	0.798	0.802989	0.460213	0.447991	0.28233	0.131517	0.288263	0.0036166	0.000706768	5.29464e-005	5.09765e-006	2.07977e-007	8.24677e-009	4.07168e-010	1.27795e-012	2.82751e-012	5.63201e-013	2.63118e-014	2.33928e-014	7.18208e-017	8.0656e-018	3.14559e-020	2.93727e-021	7.31352e-025	1.33342e-027	2.89567e-029	5.9262e-030	2.79693e-030	2.08184e-031	4.25927e-032	4.06769e-031	2.4838e-030	4.41171e-030	
0	0.0162631	0.1157	0.522095	0.0918971	0.621043	0.298533	0.00834591	0.000271662	0.000296004	3.07419e-007	5.01555e-006	7.61421e-009	3.5088e-009	5.55401e-012	9.26992e-015	7.36573e-015	9.91714e-013	9.09814e-016	2.13182e-014	3.10816e-018	1.73789e-018	3.33696e-020	1.89444e-020	3.33182e-022	4.75214e-024	3.95278e-024	1.21626e-024	1.10572e-024	9.72352e-026	1.0371e-026	1.3157e-026	2.60929e-027	1.65151e-028	
0	0.185737	0.0796518	0.00432899	0.46003	0.0915308	0.569085	0.702746	0.99606	0.19349	0.573555	0.727289	0.118327	0.0133021	0.000839541	1.87144e-005	6.92067e-005	9.83041e-006	7.59023e-006	3.37007e-007	2.00206e-009	7.5343e-011	3.26175e-014	4.17512e-015	4.4155e-020	7.85144e-024	1.13709e-026	4.42123e-026	9.88352e-028	1.48327e-027	1.01284e-027	4.06551e-026	2.6502e-024	2.11167e-024	
0	0	0.00165923	0.0133631	8.17585e-005	0.00509614	0.000864958	0.000644761	5.17584e-005	0.805507	0.426318	0.272329	0.881648	0.983297	0.999003	0.999924	0.998909	0.965901	0.999757	0.876492	0.999979	0.427575	3.8683e-005	3.80635e-005	4.65873e-009	5.30971e-013	9.9984e-018	3.54191e-022	5.38429e-026	2.67176e-029	1.02458e-030	5.16884e-029	3.47118e-028	2.20165e-026	
0	0	1.14952e-020	3.65127e-007	3.15898e-007	7.73687e-008	2.1001e-007	1.16769e-008	6.85735e-011	2.47157e-007	7.3977e-005	0.000317655	2.47011e-005	0.00339155	0.000156314	5.67836e-005	0.00101198	0.0340178	0.000234582	0.122075	2.02982e-005	0.571931	0.00511455	0.00176527	5.92886e-007	1.03693e-010	3.37276e-014	6.90453e-020	2.59104e-023	3.63344e-029	2.02658e-033	2.29895e-034	1.65625e-034	1.04746e-033	
