0	0	0	0	4.28523e-007	1.54765e-007	8.6902e-008	8.645e-008	4.04201e-010	2.97972e-009	1.91651e-009	3.28903e-009	1.65308e-008	7.49614e-009	3.59937e-007	5.98225e-005	0.00168181	0.000446175	4.9447e-005	1.05327e-006	9.11711e-008	1.17133e-007	0.000179529	0.000203958	0.0145536	0.0266888	0.0324112	0.00880181	0.0713649	0.0105214	0.313056	0.694018	0.955385	0.964189	0.97263	0.940954	0.873353	0.922878	0.944507	0.985447	0.995845	0.999947	0.999924	0.999871	0.999808	0.999914	0.999915	0.999969	0.999989	0.999995	0.99999	0.999982	0.999944	0.999964	0.999948	0.999997	1	1	1	0.99998	1	1	


1	0.96851	0.761493	0.89472	0.974519	0.840862	0.953404	0.954018	0.991779	0.978549	0.620704	0.583359	0.382413	0.354589	0.330425	0.395739	0.751305	0.90192	0.972064	0.982311	0.986706	0.994717	0.65419	0.0728677	0.00502447	0.00337615	0.00210764	0.00123361	0.000818234	0.00138909	0.000489557	0.00163324	0.00218427	0.00223819	0.00469004	0.018164	0.0233463	0.109418	0.0637431	0.0346473	0.0181253	0.0034202	0.00126162	0.000616335	0.000328954	0.000209383	0.000752364	0.00161743	0.00347163	0.0064414	0.00888493	0.00951667	0.0163306	0.0252084	0.0808809	0.214222	0.303702	0.04234	0.00546566	0.0109792	0.0193808	0.0236292	
0	0.0279489	0.238066	0.00506134	0.0222706	0.00396621	0.0406812	0.0442413	0.00766839	0.0110596	0.377809	0.415058	0.615953	0.641673	0.657485	0.555817	0.243357	0.0834247	0.0265432	0.017074	0.00956067	0.002736	0.0470125	0.0655548	0.034007	0.0107415	0.0812394	0.0047417	0.00159606	0.000964611	0.000261013	0.000469525	0.000401672	7.74182e-005	9.5503e-005	0.000151684	0.000180418	0.00254551	0.000719614	0.000438843	0.00013238	0.000449935	0.000190038	5.97498e-005	3.97961e-005	4.37281e-005	0.000156649	0.000103928	9.35788e-005	6.64565e-005	6.44184e-005	3.15573e-005	3.95901e-005	0.000348548	0.000445918	0.0289646	0.0528742	0.0498711	0.0456947	0.0643229	0.0305831	0.0358501	
0	0.00354136	0.000434415	0.0973803	0.00248642	0.15458	0.00513704	0.00168658	0.000535116	0.0103735	0.00146563	0.00157032	0.00162551	0.00372367	0.0119964	0.0480009	0.0049599	0.0144514	0.00123622	0.000567039	0.00363471	0.0025395	0.298263	0.840876	0.21547	0.0197676	0.00275379	0.0305467	0.0267301	0.151513	0.00404147	0.0028691	0.00011791	1.30398e-005	3.38623e-006	0.00107339	0.00971633	0.0568019	0.00324234	0.000122879	2.74035e-005	2.02185e-006	0.000395829	0.000791008	0.000424863	0.000144494	0.0005158	1.2314e-005	2.62363e-006	4.43602e-006	2.64176e-005	6.22292e-005	0.00157952	0.0111829	0.0156437	0.0645146	0.277268	0.862279	0.92947	0.861758	0.80514	0.854252	
0	0	2.33389e-008	0.00283228	3.33878e-005	0.000538702	6.08818e-005	4.52564e-007	6.04509e-006	9.77814e-006	2.84061e-007	2.65508e-006	1.47273e-006	1.91156e-006	7.81858e-005	0.000407853	4.25121e-005	0.000122399	9.87708e-005	1.01669e-005	7.21917e-005	9.61404e-007	0.000520419	0.00185866	1.5688e-005	5.69157e-006	4.98378e-006	0.000331244	2.96917e-005	0.000797411	5.96406e-007	0.000703326	1.30512e-005	8.42785e-007	1.01885e-007	2.6466e-005	0.000420825	0.00523953	8.56426e-006	3.39308e-008	3.00927e-009	1.02e-010	5.22871e-007	1.30429e-006	1.2634e-006	5.87975e-007	3.39024e-005	1.49054e-006	1.08909e-007	1.0295e-007	2.82983e-007	4.61741e-007	3.70284e-005	0.000102861	0.000250524	0.00288851	0.00744461	0.0221518	0.0158302	0.0206219	0.0464688	0.00235719	
0	0	5.91372e-006	5.77548e-006	0.000688347	5.22192e-005	0.000714131	4.12742e-005	1.90837e-006	2.25706e-006	1.47095e-005	4.52177e-006	1.73448e-006	5.73745e-006	1.75884e-006	8.70425e-006	0.000282818	2.17187e-005	1.73751e-005	3.39494e-006	4.8294e-007	3.21654e-008	1.1425e-005	0.016356	0.024967	0.00462728	6.18516e-005	1.23428e-005	0.000455636	0.000916333	0.00148277	0.000311248	7.72922e-006	2.28373e-007	9.86739e-008	5.02185e-008	6.12282e-005	0.00205748	0.00114135	5.61384e-005	1.72813e-006	1.03105e-008	7.7004e-009	2.57126e-006	5.61682e-006	4.45217e-006	2.28275e-005	3.48983e-006	1.86697e-007	9.36282e-009	7.84116e-009	4.15863e-008	3.16167e-006	0.000132978	0.00497564	0.00171493	0.00061003	0.000296679	0.000946114	0.0346684	0.0793338	0.0663587	
0	0	0	4.23137e-009	2.09185e-006	3.21212e-007	2.22965e-006	6.74413e-006	8.93828e-007	2.08536e-008	6.65594e-008	2.14837e-007	6.60476e-007	1.89351e-007	7.65075e-007	5.15337e-007	1.08163e-006	1.13426e-005	1.33228e-005	1.9529e-005	3.72484e-006	1.39932e-006	1.07952e-007	0.00247619	0.714911	0.184048	0.0145677	4.04971e-005	1.7859e-006	6.4765e-006	4.18086e-005	0.000354519	0.000511131	5.50803e-005	9.35752e-005	8.003e-006	9.87551e-007	7.63803e-006	0.000236375	0.000160464	1.90395e-005	5.27107e-007	2.88363e-009	7.94231e-011	1.67676e-008	4.79502e-008	4.16086e-007	1.30431e-005	3.19458e-005	3.12745e-005	1.22256e-005	6.61295e-007	7.29013e-008	1.94222e-007	3.15149e-005	0.00110358	0.00037745	1.07547e-005	2.65644e-005	0.000165172	0.00055325	0.000342108	
0	0	0	3.11619e-014	1.82989e-015	7.40669e-014	4.35949e-011	1.87884e-012	1.03208e-011	1.90661e-015	3.97969e-014	2.01225e-012	1.54129e-010	5.03537e-011	7.77347e-013	8.20292e-012	2.79768e-011	1.3815e-008	3.00752e-011	9.78015e-011	3.39206e-010	3.06976e-011	3.77912e-012	1.59176e-009	0.000626909	3.87094e-005	6.52174e-007	3.93453e-008	4.1757e-011	5.71519e-011	5.20477e-009	5.2916e-012	1.12627e-009	9.1908e-009	6.12642e-009	6.74092e-010	1.44987e-011	1.96596e-011	3.85604e-006	3.79867e-008	4.32136e-008	2.48391e-009	8.27229e-013	1.17174e-014	1.22863e-013	2.71205e-012	1.11205e-013	6.27465e-011	1.69299e-010	3.56803e-010	3.01059e-010	8.81881e-011	1.08561e-011	1.4279e-011	1.11267e-010	2.80362e-010	2.5356e-011	5.00577e-012	1.37891e-014	1.76297e-008	1.44737e-009	5.02985e-010	
0	0	0	0	1.30441e-009	2.76053e-007	3.85104e-007	5.88483e-006	8.28685e-006	5.59306e-006	5.60293e-006	5.34875e-006	5.01749e-006	6.4128e-006	1.3057e-005	2.54748e-005	5.15754e-005	4.84288e-005	2.74372e-005	1.50252e-005	2.17491e-005	4.65032e-006	2.4943e-006	1.03324e-005	0.00497806	0.777395	0.899264	0.963094	0.970368	0.844413	0.993683	0.993659	0.996764	0.997615	0.995117	0.980576	0.966274	0.82393	0.930905	0.964574	0.981694	0.996127	0.998152	0.998529	0.999199	0.999597	0.998518	0.998248	0.9964	0.993456	0.991012	0.990388	0.98201	0.963024	0.897772	0.686591	0.357724	0.0230507	0.0025665	0.00748459	0.0185405	0.0172105	


1	0.626932	0.247189	0.723211	0.00618105	0.010088	0.029071	0.0150737	0.0141217	0.0156181	0.00119654	0.000522777	6.44405e-005	2.31342e-005	3.1444e-006	1.04645e-006	4.70081e-007	2.1228e-007	8.68117e-008	3.38525e-008	1.30037e-008	1.96816e-008	2.34742e-008	6.79241e-010	6.68078e-012	3.965e-012	1.09283e-012	7.70412e-013	3.3113e-013	1.83944e-013	7.16944e-014	9.71254e-014	5.35734e-014	8.71903e-014	4.5996e-014	8.98929e-015	1.84798e-015	7.67513e-016	1.56577e-016	4.40056e-017	2.41705e-017	3.92217e-018	2.83363e-018	1.11572e-018	7.3917e-019	7.19123e-019	2.08919e-018	8.1434e-019	3.17419e-019	1.77468e-019	1.982e-020	6.91326e-021	8.0314e-022	4.66185e-022	1.07502e-022	4.58012e-023	6.95097e-024	4.08334e-024	1.1798e-024	1.77071e-025	5.69955e-026	3.26638e-025	
0	0.364795	0.23652	0.17044	0.00514882	0.00787082	0.081186	0.046698	0.0912014	0.14713	0.0409397	0.0310719	0.00930065	0.00479663	0.00156544	0.000817596	0.00128516	0.000556179	0.000256143	0.000105553	0.000154237	0.00210916	0.00194485	0.000982253	0.000106971	4.84311e-005	3.77357e-005	1.57364e-005	3.38692e-006	2.15838e-007	1.12759e-008	9.77852e-009	6.66094e-009	1.21393e-008	6.62665e-009	7.71101e-009	5.5001e-009	4.35957e-009	7.80047e-010	1.30668e-010	1.84651e-011	3.15756e-011	1.65508e-011	6.63588e-012	1.62202e-012	3.57183e-013	6.99279e-014	2.87998e-014	1.18612e-014	7.92784e-015	8.87432e-015	8.36884e-015	3.4936e-015	1.1304e-015	3.37487e-016	2.96619e-016	2.32463e-016	1.19514e-016	3.97791e-017	5.38603e-018	2.11101e-018	5.66053e-019	
0	0.00827268	0.474202	0.0657697	0.978325	0.769887	0.368793	0.541738	0.0110987	0.0338835	0.0148161	0.0293873	0.0108665	0.0430446	0.00431931	0.000133	0.0065461	0.000642563	7.07723e-005	1.64382e-005	1.1985e-006	2.49424e-006	7.77882e-005	7.43491e-007	9.51443e-007	8.20327e-006	2.19787e-005	4.93411e-007	5.71406e-007	1.05102e-006	9.83855e-007	3.99195e-006	3.00249e-006	4.09936e-007	6.97216e-008	8.86179e-009	5.59304e-010	6.17624e-009	1.65397e-010	1.92062e-010	5.95727e-011	1.92536e-011	2.50625e-012	1.39803e-012	4.97125e-013	2.86594e-013	2.29806e-012	2.42346e-013	2.63132e-014	3.21701e-015	2.52845e-016	4.29388e-016	3.85081e-017	6.44937e-017	9.3026e-016	5.88327e-016	7.45573e-017	2.71533e-018	4.6071e-018	3.27975e-020	4.17894e-019	1.72959e-017	
0	0	0.0420874	0.00103943	0.00786544	0.0321403	0.0975791	0.0974241	0.00112325	0.00462952	0.0953374	0.00270467	0.000924836	0.000133081	0.00115389	0.000199706	8.5578e-005	3.22414e-005	9.29804e-006	1.9602e-006	1.83395e-006	3.59391e-006	0.000358254	2.93568e-005	3.20615e-007	6.59355e-006	3.90137e-005	1.36151e-006	1.02425e-006	3.42498e-008	5.51646e-009	6.01187e-007	6.44414e-007	4.29001e-008	3.89152e-009	2.80093e-009	1.29709e-009	4.23451e-010	2.55953e-011	8.49481e-012	2.0879e-012	7.18158e-012	9.923e-012	5.00178e-012	1.07633e-012	2.57937e-013	1.69599e-012	3.78708e-014	2.05159e-015	2.81719e-016	1.51619e-016	4.12444e-017	1.31978e-017	2.05241e-016	1.68149e-017	3.21284e-015	2.04921e-015	6.17848e-016	7.83592e-016	1.81527e-017	1.52713e-018	4.75683e-018	
0	0	6.92679e-007	0.0395397	0.00245125	0.17999	0.351602	0.133041	0.263997	0.038126	0.00143284	0.260915	0.0188794	0.0128016	0.00529893	0.000240753	0.00177148	0.000132446	2.17541e-005	3.67368e-006	1.14399e-006	3.39729e-007	4.44447e-008	2.78123e-006	1.62471e-007	3.65851e-007	1.84771e-007	2.44588e-006	3.39956e-006	5.04461e-006	2.16266e-006	1.95145e-005	6.97823e-006	4.51471e-007	1.6205e-007	1.63327e-008	1.3141e-008	1.52903e-008	8.01934e-009	5.88725e-009	1.16373e-008	4.78039e-009	6.56577e-009	5.15037e-009	3.43545e-009	4.25733e-009	1.89667e-008	2.83604e-009	4.24055e-010	3.61732e-011	6.86642e-012	1.55007e-012	4.74307e-012	7.22895e-013	4.88438e-012	1.31571e-011	4.92224e-012	1.11382e-012	1.27102e-013	8.31463e-014	1.09435e-013	5.62324e-013	
0	0	0	1.11985e-007	2.86702e-005	1.2632e-005	0.070746	0.162835	0.247563	0.330982	0.674437	0.129072	0.476225	0.220787	0.0277882	0.0283626	0.00231463	0.000710577	0.000434664	0.000237434	0.000132435	0.000364554	0.000146722	2.44433e-005	7.11619e-007	2.0437e-007	6.45226e-007	5.87144e-008	4.59088e-008	2.86525e-009	3.24086e-008	8.53517e-008	2.45865e-006	1.12113e-005	3.20206e-006	4.11029e-007	5.55254e-009	7.96794e-010	1.1153e-010	4.24341e-010	2.37482e-010	7.42813e-009	6.84597e-010	1.13936e-010	8.64683e-011	6.61481e-011	1.41417e-010	2.45496e-009	1.6807e-009	2.02577e-009	4.45776e-010	2.41386e-011	1.07411e-013	2.57389e-013	3.35962e-015	3.81134e-013	6.70265e-013	1.35514e-012	1.90746e-013	1.03745e-014	3.02326e-016	1.13714e-015	
0	0	0	2.89955e-009	5.09493e-008	4.66197e-006	0.000942846	0.000152961	0.259381	0.00129032	0.000281909	0.137156	0.01234	0.0363486	0.0141069	0.0024612	0.000720521	0.000312774	6.90656e-005	3.11817e-005	5.67971e-005	0.00587446	5.76753e-005	0.00842994	0.792052	0.198205	0.00142159	0.000397869	8.7369e-006	7.81196e-007	8.67315e-009	7.32605e-010	4.63869e-009	1.85171e-007	5.71158e-006	2.64602e-007	1.33358e-008	3.30955e-010	4.94043e-010	4.68268e-010	2.0971e-009	4.3075e-010	1.00364e-010	1.1829e-011	2.0316e-012	3.89064e-012	7.40643e-013	9.30413e-011	1.33238e-010	5.1267e-011	2.80606e-010	6.25788e-011	4.02572e-011	2.17654e-013	4.63256e-015	7.66843e-016	1.61334e-014	2.18944e-015	1.53903e-016	4.94048e-014	2.57268e-016	7.24005e-018	
0	0	0	0	3.99916e-010	7.10553e-006	8.06348e-005	0.00303678	0.111513	0.42834	0.171559	0.409171	0.471399	0.682065	0.945764	0.967784	0.987276	0.997613	0.999138	0.999604	0.999652	0.991645	0.997415	0.99053	0.207839	0.801732	0.998479	0.999582	0.999983	0.999993	0.999997	0.999976	0.999987	0.999988	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.790998	0.455044	0.775381	0.057978	0.133301	0.176364	0.349597	0.0683153	0.209939	0.110374	0.00335543	8.91972e-005	8.63833e-007	1.7865e-008	3.56758e-009	1.45306e-010	7.4063e-011	3.72298e-011	3.77357e-011	6.78478e-012	5.35862e-015	1.53468e-015	1.23184e-017	1.12371e-018	1.18903e-017	6.24743e-018	2.42304e-018	3.92202e-018	3.50512e-018	3.08638e-018	6.06866e-018	8.25505e-018	3.74301e-018	1.09869e-018	8.49137e-019	8.29755e-019	1.03619e-018	8.34901e-019	1.51032e-019	5.20553e-020	9.80758e-021	7.91074e-021	6.78525e-021	4.8962e-021	2.74168e-021	6.41204e-021	2.6728e-021	1.11413e-021	4.82836e-022	2.2315e-022	1.60549e-022	1.63516e-022	2.83906e-022	5.67253e-022	7.36083e-022	2.01631e-022	2.20991e-022	2.24966e-022	6.03282e-023	4.69711e-023	1.52054e-022	
0	0.190685	0.47787	0.0431908	0.881337	0.0351203	0.134004	0.212707	0.0533077	0.104698	0.229027	0.0106685	0.00124468	2.41452e-005	4.62695e-007	2.09235e-007	4.1923e-008	8.878e-008	2.4908e-007	1.6745e-006	6.22201e-007	9.32799e-010	5.46504e-011	2.39501e-014	3.27734e-016	7.01825e-017	1.1252e-016	3.48047e-019	2.64849e-020	6.50489e-020	6.27543e-020	1.1778e-018	7.64457e-017	2.18294e-016	3.82912e-016	5.72051e-016	2.86478e-017	1.753e-017	2.08177e-018	3.08006e-019	3.25782e-020	1.35223e-020	3.62211e-022	4.93779e-023	1.00018e-022	7.98705e-023	3.16128e-021	1.39481e-020	4.07323e-020	1.42604e-019	1.20305e-019	1.34704e-019	7.99102e-021	1.1454e-021	9.07551e-022	1.71313e-021	1.34287e-022	1.14502e-023	2.20315e-024	1.84007e-025	1.07329e-024	9.08484e-024	
0	0.0183168	0.0390174	0.00223993	0.0596433	0.824784	0.600252	0.352643	0.648026	0.116566	0.271134	0.0730553	0.0122452	0.000470762	6.09987e-006	1.20916e-007	3.66607e-008	2.84506e-009	1.03531e-009	9.94894e-009	4.13984e-009	3.41543e-010	1.25165e-012	7.40485e-014	2.89062e-013	5.62032e-013	6.10358e-013	2.47932e-014	2.56778e-014	3.31876e-014	3.30251e-015	9.52005e-017	2.53441e-017	1.75286e-018	4.56798e-018	3.35906e-017	4.64243e-018	5.88853e-018	6.1686e-018	9.58579e-018	2.06583e-017	4.20651e-018	8.04337e-019	2.83969e-019	9.71031e-020	3.42538e-020	6.19924e-020	4.41864e-021	5.4191e-022	6.26032e-022	1.72466e-021	7.66481e-022	1.81072e-021	1.58202e-022	5.12059e-022	1.461e-021	8.29189e-022	7.07919e-023	8.29745e-025	7.7148e-025	4.68002e-025	7.94416e-024	
0	0	0.0280678	0.00102227	4.4871e-005	0.00373896	0.0817172	0.0776758	0.222014	0.50181	0.318356	0.905216	0.985509	0.999415	0.982365	0.718267	0.998489	0.262088	0.129004	0.134792	0.0300862	0.00910265	6.89194e-007	3.12169e-010	7.73244e-011	3.23971e-010	1.74384e-010	5.27451e-013	2.87777e-014	1.11344e-015	4.17434e-015	8.07066e-016	2.13407e-015	7.26292e-016	1.66424e-016	4.54523e-018	1.35498e-020	2.45601e-020	2.19729e-019	5.83684e-018	5.49572e-017	6.28261e-016	1.97077e-017	3.33121e-019	8.74275e-021	7.25618e-022	1.05288e-022	8.89271e-021	4.63514e-021	2.11139e-021	2.29153e-021	4.64542e-021	9.33198e-023	5.58925e-025	3.7125e-024	1.0654e-022	8.98312e-023	2.31655e-023	4.72291e-025	3.8338e-027	4.84376e-028	7.48822e-028	
0	0	7.40617e-007	0.178159	0.000992691	0.00299662	0.00204106	0.00541065	0.00361226	0.0465893	0.00108229	0.000197606	0.000178959	6.3011e-005	0.0176201	0.281545	0.0015017	0.73707	0.860908	0.835705	0.957032	0.990776	0.248111	0.792012	0.728588	0.446643	0.00411894	0.00186481	0.000184892	0.000133178	3.48385e-006	2.18612e-005	2.88352e-005	1.19295e-005	3.55628e-006	3.45991e-006	1.12331e-005	4.33075e-006	2.18909e-007	2.7628e-009	4.15447e-011	1.99303e-013	1.22262e-013	1.76308e-014	4.69192e-015	4.10079e-016	1.20258e-015	4.43661e-016	1.63678e-016	5.82165e-017	5.17038e-017	2.27639e-016	6.10149e-015	4.52161e-015	2.31348e-015	1.33366e-015	1.83891e-016	3.54599e-016	1.84878e-016	5.83898e-017	1.57165e-017	6.61068e-019	
0	0	0	7.28917e-006	3.98297e-006	5.75019e-005	0.00548891	8.68356e-005	0.000627822	0.000123571	0.00493596	4.47413e-006	1.31832e-005	1.02492e-006	6.76577e-006	0.000182073	7.81986e-006	0.000838306	0.00735929	0.0119439	0.0102747	0.00011837	0.750372	0.197389	0.257341	0.027267	0.438277	0.199624	0.0525979	0.000380932	2.03707e-006	5.25304e-008	2.86119e-007	1.09628e-007	2.13464e-008	2.53234e-006	2.26375e-005	2.19725e-005	2.52419e-006	1.39855e-010	6.61771e-014	1.0263e-012	1.16758e-012	4.29008e-013	1.22834e-013	2.90138e-014	7.64461e-016	1.47095e-017	2.60854e-018	1.548e-018	6.24524e-019	7.51829e-019	5.74177e-017	2.9438e-014	6.2434e-016	6.62493e-016	4.12533e-017	4.44366e-016	1.47075e-015	3.18677e-015	5.74339e-015	1.5146e-016	
0	0	0	8.75262e-010	2.29369e-007	2.5245e-007	0.000124964	0.000638322	0.000199503	0.000279244	0.000459741	8.43123e-006	1.09252e-007	8.36507e-009	8.31759e-010	5.02722e-006	8.0946e-007	2.66422e-006	0.00268683	0.0151621	0.000664999	1.76666e-006	0.00151581	0.0105446	0.0138014	0.295644	0.04308	0.0476206	0.0254949	0.00145986	0.000508477	4.9847e-005	2.14883e-006	6.74202e-007	2.335e-007	8.9867e-009	9.80461e-008	9.89448e-007	1.81791e-006	4.20527e-008	7.81322e-010	4.61407e-011	2.07942e-012	9.94278e-014	4.30957e-014	1.45617e-014	1.07366e-015	6.15092e-016	2.93436e-016	1.07601e-016	6.68461e-018	2.25322e-019	1.1976e-019	5.61567e-017	3.38698e-016	1.1386e-017	5.19184e-018	6.12521e-018	6.96394e-017	3.92834e-016	1.59811e-016	2.19829e-016	
0	0	0	0	3.15274e-008	4.96583e-007	8.509e-006	0.00124036	0.00389736	0.0199955	0.06463	0.00749389	0.00071967	2.50178e-005	1.34524e-006	7.15322e-007	5.30266e-007	7.22371e-007	4.11607e-005	0.00239496	0.00194119	9.6025e-007	8.2476e-007	5.43913e-005	0.000270025	0.230446	0.514524	0.750891	0.921722	0.998026	0.999486	0.999928	0.999969	0.999987	0.999996	0.999994	0.999966	0.999973	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.491264	0.210655	0.729533	0.954203	0.942915	0.692522	0.857024	0.763912	0.590655	0.217353	0.429163	0.210131	0.014936	0.00749831	0.00220977	0.000122598	4.29174e-005	3.6457e-005	2.93362e-005	3.5156e-005	3.60146e-007	1.99936e-008	1.64605e-012	2.87122e-017	1.32498e-018	1.2988e-019	1.36725e-021	1.21198e-023	5.08507e-026	2.5019e-027	1.35849e-027	3.38501e-027	1.00385e-027	3.00212e-028	4.95216e-029	7.57839e-031	1.11364e-032	1.558e-034	4.46945e-036	7.95992e-038	8.01513e-039	3.67497e-040	4.5207e-042	7.75327e-044	1.02814e-045	2.47289e-046	6.23778e-046	5.38541e-046	6.8027e-046	1.6898e-046	6.89875e-047	2.0821e-048	1.68752e-049	3.80825e-051	1.0608e-051	4.49985e-053	3.58999e-054	6.89971e-056	8.2694e-057	6.79174e-058	1.5248e-059	
0	0.508718	0.728607	0.181358	0.00638115	0.0262943	0.2951	0.0808982	0.227997	0.405626	0.758785	0.071986	0.0497772	0.00251438	0.000707082	0.000278354	1.14553e-006	3.00443e-006	2.39719e-006	1.60117e-006	2.11838e-006	4.73091e-007	6.7337e-008	3.08863e-010	3.15138e-014	2.68603e-015	1.50244e-015	1.45721e-016	2.23949e-018	2.17781e-021	2.00255e-022	2.60087e-024	2.86205e-025	1.4499e-026	4.22743e-028	4.665e-029	1.27547e-030	3.65314e-033	1.59072e-034	2.40379e-036	1.86326e-038	7.82049e-039	1.10811e-039	4.27721e-041	6.89039e-043	9.78521e-045	1.23876e-046	7.59482e-047	3.40489e-047	3.29506e-047	1.10644e-047	4.71633e-048	7.15308e-050	3.63377e-049	2.29605e-052	2.04681e-052	2.14618e-053	5.05272e-054	8.80918e-055	8.08938e-055	5.29435e-056	1.54883e-058	
0	1.74118e-005	0.0607369	0.0510086	0.0362893	0.000467034	0.00266518	0.0603123	0.00466993	0.00162783	0.0237148	0.497138	0.180043	0.487969	0.142448	0.00844895	0.00618133	0.00137427	0.00125152	0.00186282	0.000310803	1.88641e-006	1.65887e-008	4.18117e-010	5.76041e-011	1.25568e-011	3.1419e-013	2.68691e-016	1.65291e-018	1.76418e-020	2.04011e-021	1.96201e-022	5.08507e-023	1.27122e-023	5.1071e-023	9.97322e-025	4.60851e-027	1.4932e-028	5.06662e-030	1.82048e-030	5.09396e-031	1.09166e-031	7.16221e-035	1.261e-037	1.44703e-040	2.24502e-043	2.96579e-045	1.40147e-044	2.24094e-044	6.65936e-045	5.89659e-045	1.14572e-045	2.47319e-048	6.39477e-051	7.34766e-051	5.22458e-053	2.27812e-054	4.89086e-058	1.73085e-057	3.65303e-057	1.73777e-058	5.13117e-059	
0	0	6.12761e-007	0.0197033	0.000628031	0.00689535	0.00115081	0.00022248	0.00255348	0.00157734	3.61502e-005	0.000513289	0.543167	0.286561	0.261676	0.217988	0.0642666	0.0629556	0.037097	0.0202343	0.0433146	0.058022	0.0251112	0.00775655	0.00110207	0.00100384	0.00143092	0.000698207	0.000201319	3.61105e-006	1.25591e-005	5.57617e-006	3.56396e-005	2.76413e-005	1.75374e-006	2.18569e-006	4.9188e-007	1.50346e-008	5.68355e-009	9.54307e-010	7.71026e-011	1.23109e-010	3.90415e-010	3.20243e-010	1.35483e-010	3.49067e-011	1.07064e-011	1.80866e-011	1.04577e-011	2.7151e-011	5.08572e-012	1.34055e-011	2.72178e-012	1.91232e-011	4.9053e-012	7.29046e-012	8.25389e-013	1.37515e-012	3.16352e-013	1.39857e-013	1.05711e-013	5.79551e-016	
0	0	2.61958e-008	0.0183966	0.00245878	0.0233172	0.00837897	0.000665938	0.000816154	0.000132595	2.80846e-005	0.00117087	0.0146097	0.203537	0.535639	0.102804	0.441429	0.392755	0.433344	0.391667	0.338835	0.0199094	0.0322539	0.0380366	0.0351525	0.0327078	0.022484	0.0450828	0.0805426	0.224833	0.156211	0.354857	0.236372	0.121367	0.156468	0.216244	0.2788	0.290802	0.127009	0.0543985	0.0298774	0.0225159	0.0309622	0.042123	0.0445497	0.0417154	0.0991143	0.275564	0.262223	0.117106	0.153437	0.251318	0.232352	0.157523	0.124934	0.205459	0.279047	0.0400538	0.0104236	0.0436361	0.0450491	0.00521551	
0	0	0	8.44727e-010	2.37715e-005	1.47995e-006	9.90812e-005	0.000843925	6.01419e-006	0.000363254	6.78251e-005	2.17622e-007	0.00223021	0.00289394	0.0483214	0.664734	0.00199022	0.115451	0.151622	0.179597	0.295355	0.905668	0.680201	0.657582	0.00988071	0.0122463	0.0674478	0.00958941	0.00164365	1.39281e-005	0.0437084	0.0137051	0.277957	0.490106	0.0123242	0.00569445	0.000573812	0.000275363	0.000617378	0.00106408	7.79785e-005	0.00811616	0.00868087	0.00125657	0.00322637	0.000701986	0.00248169	0.0596606	0.0949703	0.466078	0.0265379	0.0138029	0.000212951	0.169048	0.000329428	0.0209069	0.0062537	0.748335	0.901436	0.283392	0.0103688	5.05092e-006	
0	0	0	2.17849e-010	1.55369e-005	8.58191e-005	6.03578e-005	1.70465e-005	4.09013e-005	2.96334e-006	5.44053e-006	2.43925e-005	4.05053e-005	0.00158324	0.00369076	0.00351464	0.485717	0.422243	0.37433	0.404554	0.320222	0.0163295	0.254226	0.294532	0.953468	0.897176	0.625109	0.372099	0.40495	0.638535	0.535307	0.591055	0.47988	0.38543	0.830295	0.76704	0.70841	0.702403	0.863826	0.938748	0.966069	0.935872	0.470145	0.362924	0.216041	0.14935	0.193201	0.593115	0.637148	0.412243	0.819348	0.730567	0.763455	0.467889	0.865044	0.695354	0.693829	0.0689798	0.0299096	0.530873	0.248142	0.0262977	
0	0	0	0	4.38415e-012	2.33249e-005	2.356e-005	1.58571e-005	4.67395e-006	1.46292e-005	9.31645e-006	4.55665e-006	2.11031e-006	6.31092e-006	1.88342e-005	2.27281e-005	0.000291936	0.00517475	0.00231632	0.0020545	0.00192578	6.8025e-005	0.00820797	0.00209257	0.000396255	0.0568659	0.283528	0.57253	0.512663	0.136614	0.264761	0.0403774	0.00575626	0.0030692	0.000911077	0.0110189	0.0122162	0.00651936	0.00854785	0.00578891	0.00397606	0.0334964	0.490212	0.593697	0.736183	0.808233	0.705203	0.0716605	0.00565857	0.00457346	0.000676192	0.00431209	0.00397942	0.20554	0.00969265	0.0782797	0.0208696	0.142632	0.0582309	0.142099	0.69644	0.968482	


