0	0	2.94909e-007	5.09102e-009	1.41644e-007	4.27729e-007	5.99755e-009	1.02549e-010	7.71481e-014	7.83024e-015	1.22152e-016	5.22235e-016	1.79446e-017	4.45932e-019	4.47228e-018	9.26648e-019	8.52307e-019	1.43159e-022	1.93533e-021	2.55972e-023	6.64999e-024	9.61604e-024	8.37299e-023	7.4339e-024	4.39711e-023	5.45953e-023	1.56371e-021	1.46511e-019	
0	0	0	3.16121e-006	0.000135334	0.00295849	0.00186928	0.00106047	1.46464e-006	6.76208e-012	4.42526e-016	1.91998e-020	4.57566e-019	1.5503e-021	1.18551e-022	3.27664e-022	1.18588e-022	5.19391e-021	1.47297e-023	6.4145e-026	1.04852e-026	1.45283e-027	2.73714e-029	5.41557e-027	1.00094e-028	1.54984e-027	2.10973e-027	7.81563e-024	
0	0	0	1.06321e-016	3.82527e-009	4.64461e-008	0.0244992	0.579615	0.989786	0.91084	0.625906	0.204315	0.0016543	4.3097e-005	1.5201e-006	5.76912e-009	2.84762e-011	3.97451e-013	2.9276e-015	1.20476e-016	5.53517e-019	2.35699e-021	5.3991e-025	1.34099e-027	1.62506e-030	5.52281e-031	5.50165e-031	2.01446e-030	
0	0	0	0	1.70819e-009	7.08709e-008	0.000137581	0.0019439	0.00594671	0.0891589	0.374094	0.795685	0.998346	0.999957	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.280434	0.876774	0.203439	0.0879783	0.0170923	0.0034529	0.000151619	0.000149625	0.000209854	0.00017363	7.38519e-006	3.64171e-007	4.86106e-008	3.17402e-009	2.1152e-009	2.19396e-009	1.96516e-009	4.28377e-010	1.30769e-010	3.85691e-011	2.67379e-011	6.59839e-011	3.3602e-011	6.86197e-011	3.08285e-010	2.60824e-010	1.10917e-009	
0	0.016969	0.113733	0.723299	0.862551	0.939919	0.989776	0.310516	0.849099	0.967927	0.260097	0.00766097	5.0941e-005	7.57254e-006	7.33814e-007	6.63682e-008	3.74985e-009	1.04866e-009	1.31907e-010	6.56278e-012	2.90361e-013	2.90302e-012	4.33631e-011	1.22167e-011	4.352e-011	1.79841e-010	5.44651e-010	8.59798e-010	
0	0.702597	0.00326364	0.073066	0.0403536	0.040337	0.00668337	0.689296	0.0975456	0.0042634	0.00434673	0.000235838	0.000126955	1.7293e-007	4.31797e-008	3.51575e-008	1.03767e-008	1.63011e-010	2.69696e-010	6.01333e-012	4.8977e-011	3.41681e-012	2.72343e-012	3.48376e-010	6.37531e-010	5.93465e-010	5.64488e-009	3.85996e-010	
0	0	1.3511e-005	2.09785e-008	3.05691e-006	1.26263e-007	5.36463e-006	1.57832e-005	0.0509885	0.00841295	0.000127489	4.01064e-007	2.41526e-008	5.55097e-010	9.35167e-013	1.97353e-011	1.9814e-010	1.14867e-012	1.27425e-013	3.61293e-012	1.39495e-013	4.11445e-014	5.31808e-016	4.91446e-014	1.55802e-011	9.27179e-011	3.02198e-011	1.16377e-011	
0	0	0.00621609	0.00019431	0.00911313	0.00263545	2.03724e-005	1.04299e-007	0.00185181	0.000783964	0.000166351	3.71062e-006	7.39068e-008	6.43724e-006	2.07251e-006	3.57525e-007	2.08048e-009	7.15058e-011	6.84171e-014	2.38366e-013	2.36545e-014	1.13069e-012	3.08298e-014	1.50327e-015	4.25831e-014	1.12089e-013	5.65266e-014	1.22072e-010	
0	0	0	2.03509e-006	4.69856e-007	1.63338e-005	6.13305e-005	3.08036e-006	1.122e-005	8.11773e-006	6.30899e-007	1.76941e-008	5.90079e-010	1.22038e-011	4.47263e-012	3.41739e-009	2.31137e-009	4.85909e-011	1.18877e-012	5.21877e-015	2.60793e-017	4.06993e-017	2.63971e-014	4.22243e-017	4.03007e-017	2.47698e-016	4.88741e-015	5.87251e-017	
0	0	0	1.418e-037	5.55697e-011	6.7542e-012	3.6699e-009	2.66547e-008	1.05236e-007	2.58791e-006	2.25995e-007	8.61908e-010	1.6043e-013	1.05086e-014	1.15909e-016	8.70521e-017	4.36173e-014	1.21527e-014	1.09274e-016	6.53734e-018	6.2331e-021	4.11724e-022	1.81897e-022	1.87931e-020	2.7018e-022	3.61835e-022	4.73866e-021	1.7556e-019	
0	0	0	0	6.34876e-008	1.15392e-008	7.60069e-007	1.72395e-005	0.000354224	0.0183924	0.735088	0.992092	0.999822	0.999986	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.126628	0.00674588	0.00120744	1.33269e-005	1.79358e-007	4.85166e-009	1.90958e-011	8.63004e-013	3.78509e-016	7.01832e-019	2.76253e-022	3.2292e-024	3.53371e-025	7.24542e-027	1.84859e-029	3.27004e-032	9.89574e-034	1.63372e-036	1.48278e-038	2.28652e-040	6.44106e-041	2.21164e-041	3.13078e-042	3.94803e-045	2.01988e-046	1.47852e-048	6.55283e-049	
0	2.8084e-006	5.82707e-005	1.53287e-005	1.50485e-007	4.24204e-010	2.06934e-008	5.62295e-011	1.33266e-010	2.03446e-010	4.43507e-010	5.17129e-011	1.35097e-013	2.36178e-011	3.76117e-011	2.15444e-012	6.70132e-015	6.27807e-014	2.43502e-017	2.21118e-018	1.18716e-022	1.44448e-022	3.83539e-025	4.59451e-030	3.05318e-036	5.07884e-040	1.23826e-045	1.87585e-048	
0	0.873369	0.948868	0.23289	0.0135049	0.00116656	2.31878e-005	6.62536e-008	3.53452e-010	1.34817e-012	5.30722e-013	1.55034e-012	1.20952e-012	5.09828e-013	1.38236e-012	7.05892e-014	2.76549e-015	2.58161e-016	1.41206e-017	4.0154e-020	2.67536e-021	2.60166e-022	6.86564e-023	1.37682e-024	6.94408e-027	2.89865e-029	3.01263e-031	1.06633e-030	
0	0	0.044325	0.765315	0.986062	0.998257	0.932978	0.967177	0.878771	0.00415081	1.06082e-005	1.8412e-008	1.00932e-009	1.08271e-010	2.20987e-011	1.07953e-013	9.86714e-017	8.53814e-018	3.71726e-020	5.01023e-022	1.74165e-024	4.79841e-024	1.87852e-025	6.17103e-027	3.57365e-029	3.35708e-031	7.94018e-033	3.24765e-034	
0	0	2.48692e-006	0.0005729	0.000419075	0.000576205	0.0669945	0.0321841	0.120204	0.994949	0.972962	0.98678	0.141199	0.495218	0.684719	0.00122824	3.03434e-006	1.32672e-007	2.32233e-011	3.00703e-013	3.4552e-016	1.00837e-017	3.11986e-021	1.52088e-024	6.47783e-029	2.93637e-032	4.72386e-036	9.77737e-035	
0	0	0	5.83964e-009	2.34937e-007	1.09168e-007	4.38017e-006	0.000638703	0.00102473	0.000898223	0.0270268	0.0132123	0.858668	0.503097	0.313696	0.998287	0.997374	0.999727	0.999853	0.999517	0.991774	0.86952	0.180762	0.0784951	0.000358846	3.39009e-006	2.0976e-007	2.38601e-009	
0	0	0	3.15751e-013	2.93983e-011	1.30977e-010	9.7544e-011	3.20534e-009	7.32767e-007	1.59518e-006	6.20904e-007	7.80693e-006	0.000132684	0.00167833	0.00157731	0.00048381	0.00262149	0.000263695	0.00014707	0.000482495	0.00821924	0.13043	0.808269	0.890671	0.995323	0.995425	0.977972	0.824715	
0	0	0	0	1.77302e-014	1.29473e-012	2.69347e-013	2.48896e-012	2.83869e-010	1.43832e-010	6.44434e-010	7.20369e-009	1.89953e-007	5.96257e-006	7.373e-006	1.16589e-006	1.18789e-006	9.37027e-006	3.10045e-007	4.37689e-007	7.22511e-006	5.00474e-005	0.0109689	0.0308339	0.00431853	0.0045713	0.0220275	0.175285	


1	0.978914	0.992826	0.987749	0.932157	0.784908	0.176813	0.00501016	7.23867e-005	7.11422e-007	1.04067e-009	9.47719e-012	1.85288e-013	1.61009e-014	1.03978e-015	6.70523e-018	1.31763e-019	4.70293e-021	2.01935e-023	5.27771e-025	2.66145e-026	2.35532e-027	3.73607e-028	2.30123e-028	5.8632e-028	2.11914e-027	2.21694e-027	2.694e-025	
0	0.0205097	0.00662508	0.011907	0.0661477	0.212092	0.808722	0.89117	0.120617	1.43944e-006	2.32256e-012	2.7912e-015	7.63204e-015	3.37841e-018	5.02909e-021	3.87108e-018	1.11033e-018	2.35068e-021	1.25634e-022	1.06863e-024	1.30302e-026	3.31877e-028	3.70747e-029	1.36664e-028	6.27292e-028	3.49152e-029	1.30275e-027	2.90921e-028	
0	0.000576758	0.000494526	0.000278879	0.00166189	0.00289731	0.0113022	0.0202886	0.00550418	2.89668e-006	2.72606e-011	1.16707e-015	1.64315e-016	1.06548e-019	2.88606e-021	1.44501e-020	4.23257e-021	3.92864e-023	3.50787e-025	1.98478e-026	6.79492e-028	1.27952e-029	1.06055e-030	3.05787e-030	4.20978e-029	1.13034e-028	8.68915e-029	5.84684e-028	
0	0	5.31419e-005	1.29554e-005	7.77502e-006	3.77228e-005	0.000560526	0.000224723	0.000621442	0.0169413	0.000103688	2.47067e-006	4.58814e-009	1.27801e-010	3.4682e-012	9.46243e-016	2.88527e-019	4.01948e-022	4.82013e-026	2.13434e-027	2.18791e-029	4.34745e-030	4.95625e-031	1.51521e-032	1.61926e-030	1.56818e-029	1.88153e-030	9.82344e-029	
0	0	1.62495e-006	5.23834e-005	1.61407e-005	2.28555e-005	5.47053e-007	4.87548e-008	3.0468e-008	9.46543e-007	9.86562e-006	1.44269e-006	4.2473e-008	4.40681e-007	3.54338e-006	2.6202e-008	1.27467e-011	2.30406e-013	1.00723e-016	1.03828e-019	8.60315e-022	3.4592e-023	1.2308e-024	2.93113e-026	9.56364e-029	1.3409e-030	1.1774e-031	8.65134e-029	
0	0	0	9.77246e-009	9.21412e-006	3.22832e-005	8.11984e-008	1.6428e-011	5.73592e-013	4.35633e-013	1.53943e-012	2.61967e-009	4.34917e-009	2.16479e-010	7.1178e-011	5.58571e-010	2.00225e-011	4.29205e-015	1.09846e-018	2.29283e-022	2.23587e-024	2.15698e-026	9.31696e-028	4.73686e-030	5.88616e-029	4.65189e-032	3.01423e-033	1.81737e-031	
0	0	0	8.06322e-010	9.91884e-008	9.49302e-006	0.00259724	0.0831606	0.868877	0.102896	0.000230507	6.78432e-007	3.02961e-009	1.33354e-011	1.07057e-013	1.36701e-012	3.8909e-012	3.02661e-013	2.65475e-015	7.85217e-017	1.50553e-019	2.7978e-021	4.61904e-025	8.12029e-028	2.05929e-029	2.6025e-031	8.3496e-034	4.88063e-034	
0	0	0	0	3.29166e-012	8.08198e-010	3.65709e-006	0.000145732	0.00430796	0.880157	0.999656	0.999995	1	1	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.422292	0.0200155	0.00291256	6.69683e-005	8.8523e-007	3.71226e-009	3.14367e-013	5.05295e-017	1.28125e-019	5.03933e-022	1.85017e-024	3.36284e-026	1.197e-028	7.69294e-031	1.64235e-032	3.9221e-034	9.99035e-035	1.08963e-036	6.68398e-038	8.12162e-040	3.71758e-041	9.81408e-043	4.387e-044	1.09645e-044	4.23033e-045	8.08398e-046	3.5497e-045	
0	0.570568	0.24562	0.0347102	0.000405705	7.6835e-006	7.18414e-010	4.41391e-015	3.28682e-018	4.5198e-021	8.61786e-024	8.44484e-026	7.22808e-027	5.59734e-028	5.21057e-028	2.94974e-030	6.15296e-033	1.4812e-035	4.47143e-038	7.62052e-040	3.04996e-041	3.67494e-042	7.22079e-045	1.31715e-047	3.1331e-048	3.19288e-047	7.24716e-049	1.05754e-047	
0	0.00714022	0.734297	0.908318	0.824446	0.921483	0.00336061	1.0346e-007	5.55347e-011	6.20497e-015	3.12588e-019	9.06063e-024	1.17703e-025	1.41154e-028	3.43693e-032	6.98249e-031	7.5774e-033	5.64295e-034	2.98664e-037	1.58156e-040	1.47685e-043	2.56301e-044	6.73089e-047	2.86923e-050	7.39142e-050	2.09004e-050	2.82219e-050	3.79619e-050	
0	0	6.69082e-005	0.0540593	0.175081	0.0785085	0.996565	0.999911	0.999262	0.00184493	3.68454e-006	2.69807e-010	1.48923e-012	6.06046e-018	1.53603e-023	8.53717e-026	1.98581e-027	2.73393e-028	8.04428e-030	6.09078e-032	2.78785e-035	7.21112e-038	1.62955e-041	7.25542e-045	1.08385e-046	3.2227e-049	4.33625e-051	5.29967e-053	
0	0	1.03196e-012	1.12617e-009	5.8386e-008	2.36837e-007	3.22101e-005	7.47297e-005	0.000261348	0.822807	0.0697575	0.00480665	4.18215e-006	1.0789e-009	9.94861e-013	3.21765e-018	1.26713e-022	3.48142e-026	1.98819e-031	9.05924e-034	4.02047e-038	1.98411e-040	2.26242e-043	2.94624e-047	2.96738e-048	7.3553e-050	1.5848e-053	4.46142e-053	
0	0	0	2.22518e-008	1.74627e-007	1.07452e-007	4.17026e-005	1.45987e-005	0.000476969	0.175346	0.922538	0.993683	0.47881	0.993332	0.995941	0.359676	0.0198703	0.0793704	0.0153416	0.0630178	0.0010619	2.72193e-005	1.14881e-008	2.29887e-011	1.81596e-015	1.77567e-017	6.76201e-021	1.85415e-023	
0	0	0	6.5867e-022	1.37502e-012	8.9327e-012	1.6506e-011	8.29433e-010	3.41369e-009	1.57227e-006	0.00757165	0.00133357	0.51288	0.00361498	0.00338362	0.636113	0.940189	0.652865	0.963718	0.899241	0.995631	0.906978	0.970796	0.995763	0.772472	0.696759	0.854525	0.0327567	
0	0	0	0	2.90556e-011	2.77517e-010	6.29703e-011	2.93776e-010	1.06202e-009	4.67868e-007	0.000129385	0.000176712	0.00830589	0.00305272	0.00067544	0.00421072	0.0399406	0.267765	0.0209407	0.0377416	0.00330754	0.0929953	0.0292039	0.00423713	0.227528	0.303241	0.145475	0.967243	


1	0.581358	0.105842	0.00843416	0.000657277	8.44551e-006	2.98328e-007	1.55418e-009	6.82945e-012	2.8736e-014	8.42481e-017	2.27261e-018	1.46167e-019	1.86775e-020	3.754e-022	1.78671e-023	1.70057e-024	2.70308e-026	3.35132e-027	3.84865e-028	6.97403e-029	1.77457e-029	4.19852e-030	9.10178e-030	1.04052e-030	1.17779e-031	1.51372e-032	6.13847e-032	
0	0.274445	0.0579832	0.0215886	0.00306374	0.000151319	8.07916e-006	2.8816e-007	1.84287e-009	1.452e-011	2.47945e-013	7.74724e-015	3.27772e-016	1.29636e-017	8.44094e-019	1.42897e-020	5.7157e-022	1.69429e-023	2.06788e-024	6.77142e-026	5.49475e-027	2.43029e-028	6.41534e-029	2.43612e-029	3.45013e-030	8.66611e-031	1.91234e-031	4.33729e-031	
0	0.144197	0.469326	0.0350972	0.00239962	0.000101252	5.57911e-007	1.99344e-010	2.34812e-012	5.26381e-012	1.56357e-014	7.54924e-015	4.83602e-017	4.86215e-017	1.62197e-017	3.59378e-020	1.51182e-022	8.76331e-025	1.23863e-027	1.34269e-027	4.02522e-029	5.18132e-029	6.75254e-031	1.30041e-031	5.41157e-032	2.42555e-032	3.4292e-034	9.71413e-030	
0	0	0.366842	0.864414	0.366726	0.120275	0.0062619	9.7638e-006	3.68064e-008	7.66826e-010	2.90807e-011	1.05668e-011	1.37273e-012	2.56619e-011	8.90279e-010	6.99734e-011	3.0147e-012	4.3622e-014	7.8059e-016	1.84544e-017	1.33046e-018	3.28874e-019	2.60501e-021	4.49988e-024	4.65043e-028	2.48835e-031	9.32786e-036	6.46356e-034	
0	0	6.24396e-006	0.0700961	0.602768	0.809317	0.0102559	7.59114e-005	8.55369e-008	8.60586e-012	1.10983e-012	3.45702e-013	2.47241e-012	6.67701e-013	1.52524e-012	3.01951e-011	5.93531e-012	2.02772e-014	9.14627e-016	3.92005e-018	4.53927e-018	8.93829e-020	1.68355e-022	1.29834e-023	3.45237e-028	1.1573e-032	2.16265e-036	5.60166e-037	
0	0	0	0.000369572	0.0182307	0.0623406	0.774546	0.980718	0.983549	0.978222	0.961528	0.986709	0.968278	0.979924	0.994382	0.611604	0.725589	0.0892603	0.07451	0.0337464	0.0276335	0.0144996	0.000307678	8.83383e-006	3.83789e-008	1.34323e-010	3.78828e-013	4.45345e-014	
0	0	0	8.04803e-008	0.00615419	0.00777052	0.206524	0.0090717	0.00982584	0.00450298	0.0251436	0.00176124	0.00160535	0.00618761	0.00137282	0.379653	0.164084	0.882704	0.44187	0.141354	0.0546126	0.025785	0.000356465	9.71336e-007	1.38629e-010	6.17502e-013	5.41235e-015	2.74972e-017	
0	0	0	0	6.6775e-007	3.62915e-005	0.0024033	0.0101241	0.00662505	0.0172749	0.0133286	0.0115294	0.0301164	0.013888	0.00424482	0.00874244	0.110327	0.0280352	0.48362	0.824899	0.917754	0.959715	0.999336	0.99999	1	1	1	1	


1	0.512898	0.0142487	0.000263837	5.55596e-007	4.63377e-010	4.59365e-014	6.17308e-019	4.51048e-024	6.74098e-027	7.59084e-030	8.52803e-033	6.3652e-035	4.81546e-036	8.43594e-037	1.1312e-039	1.45971e-042	1.66967e-044	5.71838e-048	2.23938e-051	4.66024e-054	1.24401e-055	7.95135e-057	5.14967e-058	1.84416e-058	2.02117e-059	1.22141e-059	6.44708e-059	
0	0.0468209	0.000122509	6.55596e-006	1.01872e-008	1.4812e-011	1.05422e-014	8.99038e-019	4.01143e-023	8.27075e-027	2.95686e-029	7.24391e-033	6.95882e-034	2.76582e-035	9.63596e-037	2.49517e-038	1.22262e-039	4.6066e-041	3.43894e-043	1.08043e-045	4.80596e-046	1.16515e-046	4.3692e-047	1.07735e-046	1.38815e-047	2.06979e-048	5.63127e-049	6.23769e-050	
0	0.440281	0.0306307	0.00171352	6.59755e-006	2.18547e-008	2.04881e-013	3.30323e-019	3.06428e-025	3.37312e-027	2.03366e-030	1.6569e-032	4.24894e-035	1.02469e-034	1.28265e-034	2.61127e-038	4.69107e-042	2.19966e-042	2.44423e-046	2.28593e-048	2.65416e-049	1.94082e-048	2.27941e-049	4.1757e-050	2.26828e-049	2.20342e-049	4.6287e-050	7.01043e-048	
0	0	0.954998	0.993403	0.999846	0.999947	0.00292698	1.23258e-006	5.32054e-010	4.95452e-014	2.31492e-017	3.02252e-021	2.59928e-023	7.77289e-025	2.87913e-026	8.93843e-030	4.89586e-033	5.4383e-035	4.12005e-039	2.82923e-044	4.63368e-048	4.11211e-051	2.14406e-052	2.20541e-054	4.34743e-054	4.03038e-054	1.10395e-053	1.41442e-051	
0	0	6.99008e-021	0.00461287	0.00014704	5.30458e-005	0.997064	0.994782	0.996625	0.6386	0.0591081	0.000597614	3.49626e-007	7.30588e-009	2.05621e-010	1.45998e-013	1.2652e-016	9.09597e-019	2.2125e-022	1.66787e-025	4.7376e-030	4.88378e-033	2.72032e-038	5.04718e-043	5.8599e-048	3.10456e-052	3.29901e-057	1.47044e-058	
0	0	0	4.00273e-007	4.54578e-009	8.50468e-010	9.288e-006	0.00521712	0.00337452	0.361391	0.938995	0.998964	0.943887	0.945065	0.8174	0.97268	0.978986	0.994552	0.999461	0.999251	0.943779	0.0877173	5.01031e-005	3.21367e-006	1.33726e-009	8.53598e-012	6.01523e-014	3.36249e-018	
0	0	0	2.1736e-030	6.00264e-012	7.28553e-014	4.31269e-015	7.90327e-012	2.64595e-008	8.86071e-006	0.00188747	0.000429604	0.0556956	0.0543836	0.181543	0.0270815	0.0206737	0.00523966	0.000510753	0.000739942	0.056026	0.910654	0.982019	0.944454	0.89062	0.888305	0.817603	0.515398	
0	0	0	0	1.00409e-011	1.70873e-013	1.65444e-014	1.30737e-010	2.78214e-008	3.54853e-008	9.60902e-006	9.11074e-006	0.000417278	0.00055164	0.0010571	0.000238614	0.00034074	0.000207864	2.82779e-005	9.13616e-006	0.000194937	0.00162898	0.0179313	0.0555423	0.10938	0.111695	0.182397	0.484602	


1	0.653796	0.480091	0.530097	0.224807	0.00886156	0.000109851	3.86968e-008	1.29731e-011	2.45413e-014	3.66443e-016	7.29978e-018	1.51599e-019	5.21884e-020	8.19623e-021	1.05457e-022	8.06131e-025	7.46289e-026	5.2129e-028	5.37888e-030	2.69886e-031	5.10381e-032	1.97866e-032	6.04046e-033	7.96272e-034	4.39293e-034	4.96061e-035	5.34088e-034	
0	0.0754386	0.0154813	0.0947219	0.013004	0.000347282	2.02979e-005	4.88951e-009	2.82585e-013	6.64649e-014	3.14554e-015	1.11623e-015	1.48812e-017	1.8426e-017	1.78334e-017	5.80005e-019	3.50087e-021	9.89531e-022	6.53448e-024	1.47109e-025	4.76151e-027	1.65599e-027	4.32097e-028	1.44301e-028	1.79346e-029	9.14308e-030	5.25686e-030	7.75192e-029	
0	0.270766	0.441181	0.185509	0.038561	0.000465956	1.45133e-007	9.93631e-011	3.9125e-014	5.90998e-016	7.89752e-017	6.03616e-017	8.28009e-018	1.30856e-016	7.53825e-015	4.03089e-017	9.95446e-020	2.96281e-022	5.46728e-025	1.00546e-026	1.05712e-027	1.30862e-028	2.35427e-030	6.45672e-031	3.1902e-032	8.8125e-032	3.57146e-033	1.30018e-029	
0	0	0.0619827	0.158306	0.0750353	0.00431555	3.71036e-006	4.77013e-010	2.77131e-013	9.81879e-016	3.93032e-017	3.093e-017	7.89027e-017	1.74618e-016	6.83656e-016	1.77837e-016	3.56038e-018	1.03879e-020	5.12116e-023	1.59721e-025	1.17332e-026	1.02574e-028	5.8681e-031	9.00646e-032	5.20474e-032	1.23531e-032	6.1336e-033	6.22952e-033	
0	0	0.00126384	0.00443123	0.0335933	0.00220714	1.24145e-006	1.57203e-012	6.29328e-015	1.91832e-016	1.82473e-018	3.68872e-020	1.80426e-019	8.74816e-018	1.7408e-018	2.8953e-019	2.528e-020	2.13666e-020	2.56414e-025	1.16072e-027	1.0911e-029	4.28619e-030	7.68887e-033	7.66742e-037	1.0368e-035	3.81292e-036	1.2255e-036	3.36687e-035	
0	0	0	0.0269353	0.614774	0.983422	0.00654282	1.52935e-005	2.0974e-009	5.01675e-014	1.29738e-017	2.12561e-020	5.24492e-020	3.81343e-020	7.31335e-020	3.12243e-020	2.14512e-020	4.658e-022	5.44204e-024	4.75223e-028	3.98248e-029	2.12421e-030	2.63376e-033	4.10629e-035	1.47763e-035	1.18447e-036	5.35606e-037	3.12529e-034	
0	0	0	7.44214e-018	0.00022448	0.000377794	0.993185	0.996971	0.99654	0.895394	0.191295	0.0079851	1.0487e-005	1.62697e-007	3.1259e-009	1.01615e-012	2.77624e-015	9.42342e-018	1.41505e-020	4.76497e-022	3.88826e-025	2.86026e-027	1.50068e-031	2.32945e-035	1.59757e-038	4.29466e-039	2.42185e-041	6.36523e-040	
0	0	0	0	1.15119e-006	2.89095e-006	0.000136771	0.00301379	0.00345962	0.104606	0.808705	0.992015	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.604386	0.0462982	0.00153866	1.68615e-005	4.22969e-007	1.31829e-009	7.52966e-014	1.73108e-018	5.24138e-021	2.98918e-023	7.22374e-026	4.0787e-028	2.85087e-029	3.54235e-031	1.89749e-033	1.2975e-035	2.13677e-036	5.4323e-039	4.79069e-041	2.08784e-043	9.40097e-045	2.73535e-046	9.04219e-048	7.71206e-049	1.92736e-049	1.37509e-050	3.4538e-050	
0	0.385883	0.264808	0.00105988	2.45714e-006	4.27579e-008	6.27722e-012	8.63718e-016	2.5628e-021	1.35519e-022	6.42877e-024	9.3625e-026	5.81798e-028	6.08934e-029	6.08962e-030	1.82293e-034	3.01665e-037	5.91688e-038	4.52519e-041	7.28717e-043	4.84157e-045	3.13533e-047	2.71484e-048	2.3409e-050	1.25727e-050	5.87073e-052	2.49985e-053	1.00349e-049	
0	0.00973129	0.688868	0.989428	0.985119	0.989756	0.00221226	2.28977e-007	1.57665e-011	9.65829e-016	4.45389e-019	1.09609e-022	1.07691e-024	2.33241e-025	8.49556e-027	6.90727e-030	1.74371e-033	4.746e-035	8.94888e-038	3.64685e-041	2.0951e-044	4.05489e-047	2.14422e-050	8.10444e-053	6.74973e-055	4.92412e-055	2.39693e-056	3.38141e-055	
0	0	2.54574e-005	0.00797299	0.0148597	0.0102377	0.997783	0.999852	0.999845	0.522774	0.202807	0.00139251	1.3829e-005	1.4832e-007	4.18007e-010	3.61355e-012	2.23541e-014	8.79222e-015	3.21464e-016	1.35953e-017	1.30434e-020	2.08249e-022	1.93337e-025	1.67035e-028	1.22475e-030	1.41757e-032	2.48293e-034	2.26689e-037	
0	0	1.33382e-013	3.49957e-008	1.7719e-006	6.0806e-006	4.45376e-006	0.000148185	0.000154812	0.477215	0.287833	0.263008	0.002746	0.00364714	0.00199063	4.42131e-008	1.18406e-012	7.22769e-016	2.20338e-020	7.99481e-021	1.2979e-022	7.72128e-024	1.7233e-027	1.03536e-030	7.36277e-033	1.20039e-034	1.13266e-037	1.66525e-036	
0	0	0	3.03186e-015	6.52855e-013	6.04647e-011	2.21729e-008	1.67797e-008	2.36857e-008	1.09034e-005	0.509355	0.712242	0.438695	0.316468	0.0245085	0.00354109	0.00124931	0.00983858	0.000822226	0.000683062	2.07275e-005	1.14315e-007	3.37906e-012	1.52398e-015	5.2121e-020	3.12861e-024	2.45233e-028	3.17514e-031	
0	0	0	4.23537e-024	7.44714e-019	1.19447e-016	8.70432e-015	6.18169e-013	3.77739e-013	1.1661e-009	4.47477e-006	0.0233577	0.558481	0.673768	0.971655	0.994694	0.996731	0.963392	0.997029	0.996785	0.99763	0.984181	0.96517	0.979773	0.895724	0.77765	0.740114	0.195644	
0	0	0	0	7.40192e-023	3.27671e-020	3.65105e-019	5.12862e-018	5.73876e-018	1.0775e-015	3.00743e-012	6.13669e-009	6.38494e-005	0.00611689	0.00184568	0.00176491	0.00201977	0.0267699	0.0021491	0.00253215	0.00234937	0.0158192	0.0348302	0.0202274	0.104276	0.22235	0.259886	0.804356	


1	0.62148	0.0222401	6.10941e-005	2.81125e-006	3.15678e-007	2.35156e-008	1.09585e-011	7.7131e-015	6.07992e-018	3.44817e-021	1.3876e-024	1.86406e-026	7.10381e-029	5.39703e-032	1.40751e-033	2.6469e-035	1.91812e-036	3.14716e-038	4.16209e-040	5.86642e-042	1.09676e-043	3.91522e-044	2.46169e-045	3.58317e-046	3.34336e-047	2.58611e-048	1.53138e-047	
0	0.378184	0.89333	0.000291949	8.95592e-006	3.10566e-006	2.24574e-009	1.82731e-013	1.70878e-017	1.68433e-019	2.50055e-023	9.14843e-026	4.31812e-028	2.42793e-030	2.42501e-032	5.66435e-037	5.79576e-038	1.52749e-039	5.02078e-042	5.59726e-044	8.48377e-046	7.04667e-047	1.07261e-046	1.44284e-049	2.52816e-047	8.2995e-050	6.69103e-051	2.60691e-047	
0	0.000336712	0.0844296	0.99783	0.8876	0.941274	0.0738295	0.000195126	9.20447e-007	2.88027e-010	8.87207e-015	5.45266e-019	7.66843e-022	1.69154e-022	2.70595e-024	2.62302e-028	5.74843e-034	7.82845e-037	7.35963e-041	1.60339e-045	5.06867e-048	9.95876e-049	5.46892e-051	1.47336e-051	2.23607e-055	2.95017e-051	4.25745e-055	1.19156e-053	
0	0	7.97219e-008	0.0018166	0.112326	0.0586341	0.234239	0.0138117	0.00171329	1.7061e-006	3.27648e-010	3.32864e-013	1.48839e-015	7.82379e-018	2.15009e-021	1.63522e-024	2.94317e-028	1.61218e-031	1.25998e-034	9.48931e-038	1.88588e-041	3.25056e-045	4.02652e-050	7.21058e-054	2.24361e-056	9.84759e-056	1.43297e-055	1.03136e-057	
0	0	2.24772e-009	4.05164e-007	6.27645e-005	8.81228e-005	0.691927	0.985884	0.998049	0.45491	0.101125	0.00368005	0.000190959	5.68458e-007	1.06915e-010	7.09871e-012	1.02257e-012	5.38684e-013	6.101e-014	3.19295e-014	1.60614e-016	2.93822e-019	2.87527e-023	1.29666e-026	5.68998e-030	2.37946e-033	8.03315e-037	1.4874e-039	
0	0	0	1.91105e-013	6.75792e-010	1.1667e-007	4.64868e-006	0.000108665	0.000236574	0.545085	0.897922	0.978295	0.296368	0.656964	0.75808	0.049543	0.00134431	0.000685226	8.62798e-006	3.46988e-007	1.75323e-009	8.64358e-011	1.00418e-012	3.26868e-016	1.88864e-019	2.12693e-022	1.78384e-026	4.35546e-026	
