0	0.251615	0.222838	0.066983	0.233118	0.0107207	0.000393123	0.000425855	0.00021723	5.97462e-005	2.3933e-005	3.25792e-005	8.34439e-006	4.90449e-007	6.53407e-008	4.63346e-009	1.18771e-009	1.30082e-009	1.71463e-010	1.80083e-010	3.87064e-009	8.93143e-009	2.5007e-009	1.0962e-009	1.61686e-010	6.08098e-011	2.38351e-011	7.69118e-015	3.9409e-016	7.17431e-016	3.05278e-015	1.15311e-015	4.86368e-016	9.37067e-017	4.21226e-016	7.93651e-016	1.40119e-016	5.26577e-017	1.15019e-017	1.78428e-018	1.74591e-019	1.51611e-020	5.29781e-020	2.93121e-020	2.04802e-020	4.93874e-019	2.18287e-018	
0	0	0.645529	0.493155	0.165121	0.0178235	0.00255038	7.48381e-005	4.74904e-006	1.19811e-006	2.35294e-007	3.5656e-007	6.57407e-007	4.57711e-008	4.51556e-009	1.4835e-009	2.53472e-010	6.68667e-010	5.70505e-009	9.94252e-010	2.20726e-010	1.99938e-011	7.73529e-011	2.63316e-010	4.4261e-011	3.56697e-012	1.25206e-012	1.35622e-014	1.92481e-015	1.44921e-016	1.1192e-016	2.30214e-016	6.97372e-017	2.02387e-016	8.21437e-016	2.81014e-018	1.94264e-017	1.56361e-017	8.17163e-018	2.60287e-018	8.12618e-019	1.27832e-019	5.35133e-020	1.04509e-019	6.04094e-019	2.44192e-018	1.83607e-019	
0	0	0.00213644	0.289623	0.529164	0.937103	0.886254	0.877992	0.900169	0.883129	0.88297	0.57728	0.594327	0.172028	0.0315563	0.00510255	0.00109738	9.47102e-005	1.9366e-005	2.39816e-006	1.0278e-005	4.73151e-006	1.23689e-005	1.34927e-005	1.24004e-005	2.14734e-005	1.68864e-005	4.65462e-007	1.28217e-007	1.2433e-008	4.14308e-010	2.65103e-011	2.64075e-012	1.33297e-013	1.55707e-013	5.45385e-013	2.86369e-013	1.58044e-013	1.21946e-013	8.33091e-014	6.35242e-014	1.79194e-014	8.68799e-015	1.30171e-015	1.48602e-016	8.69796e-017	4.74122e-017	
0	0	0	0.00324824	0.00312453	0.0053858	0.0445422	0.0656889	0.00568292	0.035129	0.0276384	0.328969	0.127294	0.150507	0.126092	0.0485981	0.0264423	0.0144128	0.0212365	0.00744001	7.69966e-006	7.52656e-008	2.92147e-008	2.95814e-007	1.80856e-007	3.54242e-007	8.97259e-007	3.0921e-007	4.15082e-008	2.92472e-008	6.97125e-009	5.06239e-009	1.53527e-008	7.71182e-009	6.03193e-010	2.41365e-012	4.73146e-014	5.79099e-015	2.01968e-015	3.16848e-015	2.74953e-015	1.71451e-015	3.28778e-015	7.25082e-015	1.53543e-013	4.09356e-013	1.94345e-013	
0	0	0	0.000360173	8.37922e-005	0.0121896	0.0638542	0.0410461	0.083427	0.0560342	0.060971	0.0149922	0.0133303	0.00196327	0.00297894	0.00397017	0.00993012	0.00237794	0.000153208	0.00058666	0.000200728	6.61201e-007	2.46804e-007	1.30323e-008	2.23688e-009	9.55881e-008	1.11201e-006	2.39479e-007	1.68128e-009	1.54741e-010	1.32693e-010	2.9664e-010	9.11214e-010	5.15496e-011	3.84387e-011	7.90197e-011	3.32228e-013	6.78537e-015	1.42188e-016	1.29938e-017	1.95359e-018	6.58043e-018	2.04807e-016	1.43252e-016	2.06944e-016	4.94197e-014	4.41908e-013	
0	0	0	0	6.00907e-005	5.64165e-005	0.00125909	0.014498	0.0104883	0.0256449	0.0283961	0.0787254	0.26504	0.675502	0.839373	0.942329	0.96253	0.983115	0.978591	0.991971	0.999781	0.999995	0.999987	0.999986	0.999987	0.999978	0.999981	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.953837	0.940106	0.367261	0.830752	0.932377	0.384761	0.0879146	0.00160893	4.35185e-006	1.47115e-008	8.05084e-011	1.68254e-013	4.04944e-015	5.92479e-015	4.64889e-015	6.03066e-015	3.4718e-014	2.70974e-014	3.23962e-014	6.56716e-014	8.96875e-014	8.35449e-014	4.23211e-014	4.54601e-014	1.24528e-014	3.65507e-015	1.06107e-015	1.7331e-015	1.09605e-015	5.0311e-016	2.87796e-016	1.27335e-016	7.01452e-017	7.73689e-017	3.84937e-017	9.74218e-017	6.18831e-017	4.94039e-017	3.05317e-017	5.04319e-017	1.19875e-016	1.13072e-016	8.32689e-017	1.24384e-016	4.8134e-017	9.63206e-018	
0	0.0207306	0.0529181	0.229484	0.0312474	0.00272655	0.101528	0.00428292	0.0010909	3.00805e-006	2.10052e-008	2.39425e-010	4.23937e-013	1.46195e-014	1.53418e-013	4.00146e-013	9.13767e-013	1.65328e-011	3.48001e-012	1.0185e-013	5.75082e-015	9.67341e-015	3.934e-016	4.97933e-016	9.52977e-016	1.9995e-015	2.29935e-015	1.20525e-017	4.38525e-017	4.21401e-016	3.13055e-015	7.82111e-015	9.3211e-015	1.61163e-014	1.17676e-015	7.50749e-017	3.68248e-018	1.3764e-018	3.97722e-019	8.32002e-019	3.26413e-019	2.5319e-018	8.29402e-018	1.44915e-017	5.60175e-018	2.48163e-018	2.55945e-017	
0	0.0254319	0.00466378	0.401118	0.114459	0.0395815	0.0582049	0.0106629	0.0250666	0.000184196	9.43941e-007	2.61126e-008	3.40942e-011	3.81335e-013	7.54224e-014	3.50112e-015	1.3789e-014	7.5537e-013	3.03161e-014	1.33329e-013	9.6111e-013	6.41949e-012	1.15391e-012	5.14264e-013	7.40655e-014	1.76539e-014	3.07781e-014	9.15096e-017	1.47394e-018	1.93696e-018	1.81465e-017	2.5837e-017	7.29438e-017	2.60763e-016	4.95835e-016	6.95585e-015	7.31896e-016	2.30784e-016	1.15895e-016	2.18377e-017	3.65426e-018	5.23817e-020	1.9236e-019	1.37867e-019	2.21193e-020	6.10639e-020	3.36184e-018	
0	0	1.04277e-005	0.00206454	0.0199272	0.0197739	0.452036	0.894261	0.970615	0.998993	0.999749	0.999934	0.997795	0.988515	0.697758	0.152929	0.144116	0.0514354	0.000962301	1.61746e-005	3.46427e-006	9.37278e-007	5.64611e-007	2.48815e-009	1.60236e-010	8.37254e-010	3.52012e-008	6.35049e-010	8.2712e-013	2.69889e-015	3.61474e-017	8.95029e-018	6.51367e-017	9.0765e-018	5.49236e-018	1.85718e-016	5.04136e-016	8.71828e-018	6.5045e-019	2.82581e-019	3.1433e-019	9.19291e-022	8.91344e-023	1.60244e-022	2.96531e-022	3.38777e-023	3.10634e-021	
0	0	0.00230125	1.26243e-005	0.00361124	0.00544671	0.0033496	0.00274689	0.00161225	0.000815141	0.000246089	6.47579e-005	0.00220418	0.0114577	0.299838	0.839226	0.845817	0.561478	0.35749	0.167149	0.152443	0.028092	0.00118882	2.34238e-005	3.0241e-006	1.13095e-007	1.28588e-008	6.44312e-007	1.25426e-005	5.8441e-006	2.85062e-007	1.55417e-008	2.05768e-009	1.73525e-009	1.177e-009	4.38044e-011	3.14672e-011	3.9401e-012	1.0075e-013	1.02576e-014	1.25903e-014	1.57752e-013	3.36805e-013	8.30578e-013	1.82796e-012	3.12052e-013	9.53561e-015	
0	0	0	5.45431e-005	9.05394e-007	8.83712e-005	8.76053e-005	0.000122901	4.9583e-006	4.63945e-008	4.16039e-006	1.39835e-006	7.80947e-007	2.70897e-005	0.00220098	0.00710185	0.0058205	0.36107	0.46357	0.334158	0.0425439	0.00415258	7.09031e-005	8.17921e-005	1.95286e-005	2.34855e-008	6.68538e-011	5.80637e-008	1.04873e-006	3.03062e-006	1.30913e-007	8.63918e-009	4.31856e-011	1.69077e-009	9.02013e-010	2.39834e-012	1.90025e-012	7.42911e-012	2.13577e-012	9.81725e-013	5.42991e-013	7.69492e-012	2.53254e-011	1.47004e-010	2.37233e-009	1.19653e-008	2.4777e-011	
0	0	0	5.68294e-006	2.88755e-007	3.21286e-006	1.4434e-005	9.78996e-007	1.57441e-008	4.10142e-010	1.84537e-009	4.93049e-009	1.58129e-010	1.81251e-007	0.000198558	0.000540228	0.00292647	0.00900859	0.134695	0.237023	0.0113289	0.000590835	0.0001905	1.35154e-005	1.2208e-005	8.10221e-007	2.13533e-008	6.45697e-008	1.8395e-007	7.34047e-007	4.36585e-007	7.61849e-007	1.19892e-007	6.0035e-009	1.04069e-009	1.25056e-011	2.41332e-012	2.40063e-013	1.46813e-013	1.33347e-013	4.48654e-014	8.23014e-014	4.49102e-012	3.67974e-011	1.40918e-009	1.26581e-008	3.98566e-010	
0	0	0	0	2.1725e-006	2.28336e-006	1.90761e-005	7.43282e-006	1.16096e-006	6.96894e-009	6.36417e-011	3.35235e-009	2.01382e-010	3.22505e-009	4.1676e-006	0.000202965	0.0013203	0.0170085	0.0432831	0.261653	0.793681	0.967164	0.998549	0.999881	0.999965	0.999999	1	0.999999	0.999986	0.99999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.747494	0.897255	0.659769	0.290268	0.0220941	0.0686431	0.0108652	0.00368119	0.0039513	0.00357285	0.00590281	0.0188946	0.146231	0.419526	0.676987	0.502797	0.115073	0.0132088	0.000384611	1.85146e-006	7.16855e-008	5.32372e-010	2.00975e-011	7.36402e-012	1.58584e-012	4.87899e-013	6.94036e-014	6.88847e-014	1.5281e-013	6.08741e-013	3.30192e-013	1.32804e-013	5.41048e-014	9.12789e-015	2.70676e-017	8.85141e-019	1.77125e-020	4.69915e-022	1.01934e-023	2.76276e-025	2.86832e-026	1.80323e-027	2.7189e-028	2.94961e-029	6.35189e-030	4.22224e-029	
0	0.175425	0.0310254	0.240869	0.0351274	0.0086031	0.0256639	0.00498127	0.000369364	0.000186889	0.000271536	0.00040037	0.00123688	0.00555972	0.0132388	0.0320788	0.0177135	0.0290665	0.0362492	0.00185035	3.33721e-006	3.33324e-008	4.67746e-010	1.81198e-011	1.28227e-011	1.16592e-012	1.06745e-013	1.05536e-013	4.3038e-014	1.03403e-014	5.71617e-014	1.14594e-013	4.33249e-014	3.41178e-014	5.90967e-015	1.06629e-018	8.69779e-019	4.75664e-020	2.10923e-021	4.25707e-023	1.25163e-024	1.89578e-025	1.50551e-026	6.78189e-027	3.9975e-027	1.82977e-027	1.13292e-027	
0	0.0770818	0.0116149	0.0682354	0.082807	0.0201748	0.0252419	0.0319457	0.0977362	0.121668	0.29397	0.284481	0.0596672	0.0318204	0.0179122	0.000824555	0.0518085	0.00678814	0.00548511	6.47374e-005	2.73653e-006	3.20489e-008	4.7072e-009	1.27205e-011	3.54272e-014	3.51425e-013	3.96809e-013	1.86179e-017	5.85185e-017	1.67799e-016	4.31587e-015	3.10171e-013	7.59656e-013	2.83967e-014	1.43078e-015	3.74121e-016	2.90059e-018	7.28743e-021	1.3661e-023	3.5409e-026	1.98468e-028	9.02174e-030	1.273e-028	6.77482e-030	1.24399e-030	3.18708e-028	6.14274e-026	
0	0	0.0164077	0.0203266	0.390491	0.167332	0.296873	0.602284	0.172866	0.531169	0.406094	0.63381	0.82439	0.640273	0.382558	0.239496	0.233246	0.620026	0.33894	0.192231	0.0116401	0.0105517	0.00375444	0.00154711	0.00837021	0.0512519	0.0929689	0.259601	0.166709	0.12505	0.127997	0.0488366	0.0374665	0.0521092	0.018834	0.000240578	0.00061461	0.000530706	0.000279097	4.21431e-005	2.57858e-006	2.49461e-006	3.26594e-007	4.5281e-008	7.12718e-009	3.22523e-010	3.01375e-010	
0	0	0.0436969	0.00882974	0.190873	0.75538	0.269907	0.178494	0.456568	0.183382	0.148295	0.0267147	0.0363721	0.125187	0.0872815	0.0197757	0.151502	0.100505	0.396561	0.682305	0.918886	0.937548	0.942574	0.923565	0.457461	0.44429	0.521889	0.0747855	0.0993573	0.0298322	0.0269833	0.0494504	0.0595563	0.0963973	0.207968	0.175337	0.302988	0.283808	0.0752494	0.00576428	0.000108726	2.95359e-006	2.20683e-007	5.99321e-009	2.23546e-010	6.26813e-010	2.73478e-009	
0	0	0	0.00182498	0.00141703	0.000809067	0.282087	0.0441513	0.000371173	0.05179	0.00561588	0.015114	0.0502859	0.0377614	0.0713086	0.0278129	0.014031	0.0855804	0.157697	0.0333134	8.65089e-005	0.00496699	0.00353804	0.00616388	0.290314	0.163874	0.0931404	0.499702	0.468818	0.644929	0.541042	0.322997	0.252216	0.270799	0.0405127	7.33608e-006	0.0259003	0.0156464	0.0042049	0.00166224	9.88592e-005	2.39998e-005	2.66934e-006	2.73758e-006	8.64839e-006	3.14998e-007	2.55584e-008	
0	0	0	0.000144683	0.00733091	0.0194894	0.0210433	0.103204	0.259129	0.0976228	0.131789	0.023374	0.00361186	0.00978163	0.00763639	0.00290513	0.028873	0.0417323	0.0514199	0.0829557	0.0674482	0.0424962	0.0484235	0.0391328	0.0123501	0.100369	0.166311	0.00643867	0.0280348	0.0392131	0.181338	0.57052	0.643926	0.568547	0.689743	0.822075	0.544428	0.365064	0.0837653	0.0035028	2.44958e-005	4.46488e-007	4.17973e-007	2.70028e-008	7.03339e-009	9.54027e-007	1.45265e-005	
0	0	0	0	0.00168632	0.00611769	0.0105404	0.0240747	0.00927847	0.0102303	0.0103916	0.0102032	0.0055416	0.00338657	0.000538353	0.000120618	2.91382e-005	0.00122857	0.000439914	0.00689492	0.00193119	0.00443747	0.00170969	0.0295907	0.231504	0.240215	0.125691	0.159473	0.237081	0.160976	0.12264	0.00819549	0.00683574	0.0121473	0.0429425	0.00233989	0.126068	0.334951	0.836501	0.989029	0.999765	0.99997	0.999996	0.999997	0.999991	0.999999	0.999985	


1	0.867378	0.998165	0.283307	0.978047	0.963191	0.544038	0.735288	0.0799962	0.0118648	0.00246581	0.000166188	3.11081e-005	2.62047e-006	6.84245e-007	7.69154e-007	3.62932e-007	2.2501e-006	9.6988e-006	3.69644e-006	2.58957e-008	3.0575e-009	1.10669e-010	2.01224e-012	4.85488e-013	3.42582e-013	1.49494e-013	7.93538e-014	3.53574e-014	7.15021e-015	1.00406e-014	1.06603e-014	2.74796e-014	5.88277e-014	1.12458e-013	6.48289e-014	1.04261e-014	3.7252e-015	3.33161e-015	2.71702e-016	4.01985e-017	1.37479e-017	2.35479e-018	5.98935e-019	3.0185e-019	4.70278e-019	1.5738e-018	
0	0.132616	0.00164469	0.716632	0.00556639	0.0136982	0.450689	0.229696	0.913269	0.856317	0.781378	0.995396	0.83788	0.988088	0.995958	0.939216	0.756868	0.260449	0.144103	0.00744615	4.2404e-005	7.61117e-006	6.19149e-008	3.11194e-011	3.77669e-013	1.45125e-013	2.37874e-013	8.04396e-014	1.78279e-015	1.43903e-015	2.16247e-015	3.66954e-015	1.46709e-014	1.51567e-014	5.00097e-015	3.575e-013	1.48904e-015	3.18481e-017	1.2598e-017	2.47787e-018	8.56308e-020	4.31497e-021	3.92142e-021	1.16537e-021	1.24694e-022	5.74434e-021	3.21078e-018	
0	6.17453e-006	0.00018451	6.07253e-005	0.00196204	8.01111e-005	0.000538619	0.0174785	0.00617063	0.131205	0.207196	0.00208017	0.159463	0.0118921	0.00403884	0.0607766	0.242032	0.698277	0.00596749	4.65094e-006	1.04293e-007	2.56271e-007	3.96121e-010	9.32462e-015	6.15588e-016	6.48678e-014	3.91616e-013	1.36537e-013	3.89816e-017	9.18078e-019	6.22026e-018	3.74635e-016	6.61794e-016	5.15122e-016	8.21063e-019	5.23024e-016	9.02881e-017	4.39075e-019	5.33692e-022	4.14792e-022	2.4015e-022	5.25189e-021	2.92971e-022	1.06402e-023	9.09009e-025	1.79165e-024	5.17562e-021	
0	0	5.9851e-006	4.16172e-008	0.0144245	0.0222664	0.00138119	0.0123699	0.00052959	0.000610093	0.00895108	0.00225448	0.00237838	4.10183e-006	9.93844e-007	5.88869e-006	0.00109885	0.0406276	0.653768	0.00275733	6.13812e-006	2.81188e-007	1.94831e-009	2.20844e-013	3.27488e-016	8.599e-018	3.72292e-015	4.82722e-012	9.3923e-014	7.94292e-017	1.93579e-019	9.22665e-020	1.84296e-017	4.30852e-017	1.20512e-017	4.63069e-019	9.03612e-017	2.77483e-017	3.27956e-019	9.29274e-023	4.81508e-024	5.64079e-023	4.96178e-022	2.87077e-022	6.0293e-022	7.11333e-022	6.67436e-024	
0	0	6.41436e-014	5.42225e-008	6.18399e-008	0.000762589	0.00335151	0.00468062	1.65906e-005	1.66905e-006	8.22634e-006	0.00010298	0.000247224	1.29353e-005	1.36114e-006	6.88118e-007	6.24548e-007	0.000642382	0.155084	0.25292	3.76789e-005	4.61568e-007	6.61257e-009	1.39326e-011	1.57355e-012	5.25196e-013	6.33851e-013	8.92736e-013	4.23022e-013	7.11766e-014	2.1955e-014	3.61689e-013	1.1864e-012	9.30009e-012	9.86871e-011	1.93362e-012	3.00062e-013	1.18111e-013	7.57832e-015	1.94321e-016	4.93905e-018	5.88102e-019	9.39631e-020	1.27842e-019	1.5393e-018	1.43255e-017	6.62018e-019	
0	0	0	1.38526e-011	1.485e-009	1.33708e-006	3.34856e-007	2.50102e-005	6.21081e-007	6.59335e-009	2.62884e-010	8.64679e-011	9.19124e-010	1.49925e-009	5.14374e-010	5.25248e-010	1.10701e-007	2.57948e-006	0.041066	0.147334	0.00208898	9.68908e-006	6.41176e-007	2.04687e-010	2.07667e-014	3.54991e-017	9.36797e-018	2.4096e-016	6.73725e-016	3.15694e-017	1.14065e-017	2.82066e-016	4.67398e-014	2.98043e-012	4.09557e-011	4.00422e-011	2.45039e-012	3.6916e-013	1.08107e-014	9.07096e-019	7.1589e-021	6.76261e-022	9.2081e-023	1.62375e-023	1.21175e-022	1.36332e-020	1.87681e-019	
0	0	0	4.45709e-017	2.1955e-008	4.55676e-007	9.7889e-007	0.00046104	7.49462e-006	9.51518e-009	1.56463e-010	1.18869e-011	4.64725e-010	2.03337e-009	6.82722e-012	1.70641e-011	4.18179e-011	2.39852e-008	1.71239e-006	0.589527	0.996993	0.643507	0.980144	0.992377	0.248155	0.0117894	6.22939e-005	8.81822e-006	6.10053e-008	2.36935e-011	1.42418e-014	1.88207e-017	5.91874e-017	1.08565e-014	2.70209e-011	1.09956e-009	1.73761e-009	1.55998e-007	5.47324e-006	1.75475e-006	1.68211e-006	3.99768e-007	1.74777e-008	3.34445e-010	2.10731e-012	3.55664e-013	1.15017e-014	
0	0	0	0	6.84725e-014	3.1118e-009	4.53638e-008	9.28254e-007	9.72342e-006	1.65185e-006	3.89927e-007	2.50056e-008	3.9041e-009	4.8506e-010	4.98031e-010	3.15446e-010	4.05735e-011	1.16739e-009	2.36026e-008	7.27966e-006	0.000831713	0.356475	0.0198558	0.00762333	0.751845	0.988211	0.999938	0.999991	1	1	1	1	1	1	1	1	1	1	0.999995	0.999998	0.999998	1	1	1	1	1	1	


1	0.573445	0.702837	0.231932	0.524607	0.27107	0.138534	0.184469	0.0146882	0.000719631	0.00115515	0.000106905	2.86398e-005	0.000267629	3.69525e-005	2.96256e-005	1.37003e-005	1.38375e-005	0.000361331	0.00372231	0.00182267	0.000341909	1.39749e-005	1.67364e-006	2.54882e-007	5.8807e-008	1.40892e-008	8.21935e-008	2.56132e-006	4.95748e-005	0.00169188	0.040303	0.233127	0.693926	0.629853	0.0598185	0.0440724	0.00368494	0.000412094	7.68922e-005	2.71416e-005	7.79001e-005	1.59026e-005	4.37828e-006	9.32055e-006	1.30019e-005	1.1985e-005	
0	0.381628	0.297007	0.46273	0.412587	0.723484	0.379413	0.398843	0.797354	0.107505	0.0441834	0.00298461	0.000234706	0.000820094	1.71453e-005	4.58509e-006	2.41397e-006	3.17316e-006	1.62031e-005	0.00242868	0.0233265	0.0132893	0.000591656	0.00025718	1.00793e-005	6.36993e-007	1.96482e-007	1.21151e-006	8.90033e-006	3.6528e-005	0.000392786	0.000669278	0.0204666	0.125522	0.214625	0.803826	0.110495	0.0117726	0.00414168	0.000482394	0.000130383	7.17471e-005	5.67099e-006	4.42192e-007	1.57667e-007	1.24767e-006	3.3599e-005	
0	0.0449267	0.000123531	0.305338	0.04937	0.00389832	0.481819	0.339437	0.144596	0.886989	0.901077	0.97968	0.994348	0.998463	0.999929	0.9967	0.991958	0.478053	0.30349	0.0120075	0.000671432	9.59658e-005	8.39199e-005	6.32198e-008	4.15916e-007	3.5156e-006	2.38034e-005	2.19361e-005	1.13736e-005	4.59612e-005	0.00185687	0.0777089	0.438895	0.0135696	0.00116939	0.00827043	0.00326059	3.48571e-006	1.99068e-006	3.76753e-007	7.04137e-009	1.42582e-007	1.23806e-007	2.76019e-008	2.98442e-009	3.34497e-009	7.3389e-006	
0	0	2.92697e-005	2.02909e-007	0.00929936	0.000212427	8.97968e-005	0.0196087	0.00299304	1.57451e-005	0.00544815	2.3946e-005	1.91733e-005	8.35601e-005	1.25488e-005	0.00326445	0.00785489	0.518788	0.106247	0.126512	0.00132114	6.42659e-006	5.45478e-008	1.06239e-007	1.67631e-011	8.52552e-009	3.82378e-007	1.46597e-006	3.12998e-010	2.26457e-008	1.1859e-006	0.000161287	0.0122665	0.0825933	4.15172e-005	2.07141e-006	2.34618e-005	3.50487e-005	5.14634e-008	1.04417e-010	1.7967e-013	3.40103e-012	1.59597e-012	1.16643e-011	8.65417e-013	9.23777e-013	1.99887e-011	
0	0	3.14218e-006	1.83449e-007	0.00413623	0.00133094	0.000102172	0.0547992	0.0345835	0.00230763	0.0294442	0.0152841	0.0046708	1.30332e-005	4.74561e-007	1.29476e-006	0.000170524	0.00312516	0.495622	0.259203	0.0867866	0.0620371	0.000367639	1.16387e-006	4.86383e-010	2.30365e-011	6.95605e-008	3.01124e-007	5.74852e-009	8.99635e-010	5.28181e-008	1.21279e-005	0.000319929	0.0165887	0.0490896	0.00496707	0.00130579	0.000230642	6.81563e-007	4.44925e-010	1.1535e-012	4.09232e-013	1.43009e-011	2.81795e-011	2.68166e-011	4.6848e-012	3.88014e-013	
0	0	0	3.66083e-008	1.34941e-009	2.68267e-006	1.94369e-005	2.81585e-007	6.18571e-006	5.20135e-005	3.1247e-006	3.90359e-005	0.00052385	0.000192412	3.77012e-006	4.51803e-008	8.90774e-008	1.64167e-005	0.0940523	0.0883451	0.000195508	7.71548e-005	1.04894e-005	3.62785e-009	1.81337e-010	1.68742e-013	4.77703e-013	4.72122e-009	1.30681e-007	1.31783e-007	5.61104e-008	1.06942e-005	2.3408e-005	0.000166693	0.000474426	1.06338e-005	0.000105441	3.2274e-007	3.38508e-009	1.36011e-010	2.02518e-013	2.45569e-015	3.98493e-015	1.2826e-012	9.43142e-011	1.1404e-011	5.98681e-014	
0	0	0	3.3458e-015	4.31173e-008	6.23603e-008	1.71646e-007	9.84094e-006	9.17103e-008	2.99253e-009	5.95519e-007	8.39609e-010	4.19444e-010	9.42571e-009	1.22232e-009	5.53336e-010	2.31061e-010	2.6771e-009	0.000210236	0.480121	0.147298	9.30831e-005	1.09933e-005	1.84884e-007	3.88533e-011	2.19034e-014	2.63321e-017	6.25893e-016	6.4086e-012	3.1621e-010	1.698e-009	3.88355e-009	7.63472e-007	1.83529e-006	7.40455e-005	7.6815e-006	1.68267e-007	1.10753e-006	2.78426e-008	7.18605e-012	1.89292e-015	3.57175e-016	1.13375e-017	2.96983e-017	4.46091e-014	5.01854e-011	8.25399e-012	
0	0	0	0	7.04675e-008	1.89702e-006	2.30007e-005	0.00283322	0.00577867	0.00241037	0.0186886	0.00188177	0.000174342	0.000160113	5.01535e-007	7.19105e-009	1.1123e-010	5.72278e-010	8.50242e-007	0.0276606	0.738579	0.924059	0.998921	0.99974	0.999989	0.999996	0.999976	0.999975	0.999977	0.999868	0.996057	0.881135	0.2949	0.067632	0.104672	0.123098	0.840737	0.984272	0.995443	0.99944	0.999842	0.99985	0.999978	0.999995	0.999991	0.999986	0.999947	


1	0.979731	0.369636	0.853642	0.449762	0.654657	0.72235	0.884771	0.923717	0.832756	0.868169	0.922413	0.855171	0.299188	0.0180792	0.000380878	1.91784e-005	8.61764e-005	6.43188e-005	7.79344e-005	4.73334e-005	1.35272e-005	4.57427e-006	4.28283e-006	6.17511e-006	3.4947e-006	1.53335e-006	2.78048e-007	6.52516e-008	4.44259e-008	8.69088e-008	5.39172e-008	1.57638e-008	7.42463e-009	5.13237e-009	1.09013e-009	3.54251e-010	1.99042e-010	2.10123e-010	9.11466e-011	8.05539e-011	7.18634e-011	2.06531e-011	2.21582e-011	1.69792e-011	2.34734e-011	1.73628e-011	
0	0.0201316	0.548442	0.128723	0.548738	0.341288	0.271872	0.115071	0.0718787	0.128612	0.124086	0.0702753	0.0746174	0.0335716	0.0125165	0.0012637	0.000421559	0.00776561	0.0692575	0.0104798	0.000883543	2.25942e-005	2.97862e-006	7.71679e-007	1.90761e-007	9.10999e-007	5.71574e-007	1.03121e-008	1.02343e-008	1.24808e-008	4.90479e-008	9.89741e-008	1.78134e-007	1.85002e-007	2.43286e-008	1.40655e-009	8.67224e-011	1.12682e-011	5.80736e-012	2.91762e-012	3.49225e-012	2.01881e-011	8.59698e-012	5.8894e-012	5.55339e-012	1.13303e-011	3.57703e-011	
0	0.000137129	0.0819221	0.00979174	0.000818705	0.00381828	0.00565288	8.16424e-005	0.00434062	0.0379873	0.00701069	0.0068979	0.0698259	0.661478	0.93181	0.9631	0.72486	0.174249	0.581063	0.485292	0.00366752	4.16764e-005	8.27613e-009	5.10768e-009	1.87866e-008	1.0566e-008	4.10309e-009	1.32717e-005	0.000446814	0.0106849	0.0173283	0.00423935	0.00237088	0.00555039	0.000386336	4.82359e-007	1.29934e-009	9.67578e-013	5.70099e-014	9.5168e-013	2.15645e-012	4.07593e-011	1.34345e-011	1.20454e-011	9.31013e-011	8.20898e-011	3.87484e-011	
0	0	2.30567e-007	1.14541e-005	3.16402e-006	3.19547e-006	5.69102e-008	8.15745e-008	5.01121e-009	1.29852e-008	1.00502e-007	2.63334e-008	1.76662e-008	6.29556e-008	1.34998e-006	9.25103e-007	3.35835e-006	0.00172921	0.000316269	0.00606137	0.00169879	1.19753e-006	6.78629e-009	1.8222e-010	5.23673e-012	1.75996e-013	5.73479e-014	2.07313e-012	5.23399e-008	9.40363e-008	2.74632e-006	2.61407e-007	1.53039e-007	2.15551e-007	1.75745e-005	1.90993e-008	1.15943e-010	1.84645e-012	8.09805e-014	4.35593e-016	1.68262e-015	2.85902e-014	3.75526e-013	2.0286e-013	2.73492e-013	1.48399e-012	1.78744e-014	
0	0	1.92733e-010	0.00783188	7.97461e-007	2.50317e-007	2.11311e-005	1.24644e-005	1.31098e-006	0.000574999	0.000694324	0.00040593	0.000383658	0.0057616	0.0375933	0.0352534	0.274688	0.802817	0.125539	0.0157776	0.000375468	1.26205e-005	3.67669e-007	7.05834e-011	6.85466e-012	1.33578e-010	1.67424e-010	1.08815e-011	3.96625e-009	5.85649e-006	0.00302976	0.0260012	0.148185	0.0176886	3.15515e-005	1.22853e-006	6.16071e-009	3.52226e-012	1.14739e-015	1.79769e-018	1.56243e-017	1.18748e-016	5.47396e-016	1.77376e-015	1.88994e-015	1.20661e-014	1.72473e-012	
0	0	0	3.11756e-015	0.000676691	6.51356e-006	2.31438e-009	1.12016e-008	3.29706e-010	8.78281e-011	2.97433e-008	1.39965e-008	4.11819e-008	4.10237e-009	4.2482e-008	8.5732e-007	8.68551e-006	0.0133342	0.197339	0.10513	0.0181869	0.000901635	5.26812e-005	8.04516e-006	3.06122e-007	9.38769e-010	2.80037e-013	1.04261e-013	7.733e-014	3.9745e-012	4.41421e-008	1.58656e-005	3.67217e-005	0.00570723	0.0145144	3.17916e-005	1.55202e-005	2.74559e-005	9.94149e-006	2.08482e-007	1.39584e-008	2.71694e-009	8.3008e-012	1.34396e-013	6.85526e-015	3.75689e-016	2.88307e-019	
