0	0	0	5.19219e-009	2.10566e-005	0.00565702	0.0716623	0.802772	0.376112	0.17865	0.00516871	0.0028419	0.000249019	4.73996e-006	8.78727e-007	0.00202773	0.000784669	0.00162698	0.000131729	0.000141198	1.19261e-005	1.04288e-005	7.13992e-005	0.000537288	0.000165157	3.25759e-005	0.000633518	0.06277	0.0075868	0.00594663	3.48752e-005	9.17774e-007	2.99046e-008	1.92826e-008	8.34552e-009	4.44674e-008	6.41379e-006	0.000711784	8.94087e-005	
0	0	0	0	7.89356e-007	9.59645e-005	0.00391197	0.0280409	0.595257	0.785806	0.434632	0.484255	0.626781	0.270934	0.0724793	0.20571	0.61314	0.800014	0.769898	0.668082	0.482158	0.659722	0.348061	0.658613	0.913491	0.922696	0.852282	0.927876	0.990784	0.99132	0.999607	0.999608	0.999933	0.999975	0.999621	0.997739	0.994148	0.91998	0.999624	


1	0.539266	0.20145	0.110914	0.0698879	0.00141042	0.000799185	8.10542e-005	5.3574e-005	4.83497e-005	0.00141964	0.000462886	1.11188e-005	5.24978e-006	1.13301e-005	1.68667e-005	1.01572e-005	2.37109e-006	6.822e-007	4.67463e-008	6.01505e-009	7.19015e-009	8.27733e-009	7.06569e-009	1.4096e-008	1.3883e-009	1.81805e-009	5.16904e-010	4.52089e-010	1.86431e-010	3.36055e-011	2.302e-011	1.44972e-012	6.89508e-012	3.86811e-012	1.66246e-012	4.83852e-013	5.62388e-014	1.40527e-013	
0	0.460716	0.797045	0.888507	0.90625	0.998121	0.997601	0.999252	0.950885	0.229005	0.416731	0.19072	0.00231932	0.000103409	0.000150128	0.000407197	0.00330988	0.000198312	4.5458e-006	2.87977e-007	3.11754e-009	2.32529e-010	1.23977e-010	1.98347e-010	1.6934e-009	1.92555e-011	2.9167e-010	1.85633e-008	4.67494e-008	1.10221e-008	1.83033e-009	3.7344e-011	4.74584e-013	2.7926e-013	1.431e-013	2.43086e-014	2.88193e-014	4.59478e-014	6.31146e-015	
0	1.75796e-005	0.00150401	0.000510218	0.0238305	0.000111367	0.0015108	0.00063469	0.0490021	0.770167	0.314007	0.783376	0.981845	0.922487	0.00773832	0.287085	0.00367093	0.00695147	8.03991e-005	8.0782e-007	9.58271e-008	5.26417e-008	3.95176e-008	5.77503e-007	2.05104e-007	1.93124e-008	2.85804e-010	1.7823e-010	7.84579e-011	9.41126e-010	1.47949e-011	9.43309e-011	1.26788e-013	3.32459e-014	1.52611e-016	1.35467e-016	1.17372e-018	1.94314e-018	3.65115e-015	
0	0	5.80341e-008	6.63387e-005	2.25459e-005	0.000349235	6.23169e-005	2.77627e-005	5.04735e-005	7.53801e-005	0.19717	0.00747391	0.00159266	0.0318925	0.866172	0.272163	0.505084	0.12807	0.0143459	0.00277503	0.000245989	5.50271e-005	9.5044e-006	3.0316e-007	1.02153e-006	2.79693e-008	2.70941e-008	2.53313e-009	1.14967e-009	3.91838e-010	3.30933e-010	3.96347e-011	3.85658e-012	4.23868e-012	1.08187e-012	2.43585e-013	5.86229e-014	4.85132e-015	4.30218e-016	
0	0	2.61943e-007	3.13771e-006	7.98375e-006	8.14611e-006	2.36757e-005	4.82059e-008	1.57458e-006	0.000703182	0.0703645	0.0162136	0.0141262	0.0453122	0.0580624	0.305921	0.0803478	0.398559	0.585068	0.457035	0.656082	0.442758	0.583007	0.381575	0.195042	0.148087	0.0704192	0.0246542	0.0255859	0.016703	0.00685966	0.0137794	0.000471909	0.000182179	8.20919e-005	1.34421e-005	3.86577e-007	6.00053e-009	1.85083e-009	
0	0	0	8.89148e-009	5.85478e-007	9.2069e-008	3.37336e-006	4.21339e-006	6.85679e-006	8.07911e-007	0.000300663	0.00171953	1.01222e-005	4.97811e-005	0.0675427	0.0457997	0.374885	0.0167419	0.000953799	0.000705023	8.01476e-005	0.0164308	0.00420227	0.000532501	0.118987	0.00013779	0.0554409	0.20352	0.0276512	0.00154339	0.000243904	1.13369e-006	1.62219e-005	3.49992e-006	1.61987e-007	1.57194e-007	8.39281e-008	9.32843e-009	7.27226e-010	
0	0	0	6.30245e-011	3.01292e-009	8.0125e-010	1.14107e-008	5.17552e-010	5.74418e-008	3.3307e-007	5.90418e-006	3.40541e-005	9.54388e-005	0.000148794	0.00029144	0.0883176	0.0252236	0.435918	0.369773	0.285192	0.291801	0.500658	0.403768	0.616036	0.635938	0.848536	0.771282	0.378692	0.563452	0.60426	0.186977	0.244993	0.00978819	0.00507402	0.000585641	3.37678e-005	8.31177e-007	7.53814e-009	4.12962e-009	
0	0	0	0	3.21094e-010	1.57538e-009	1.04102e-008	1.41378e-009	3.40514e-008	2.7836e-008	6.56615e-007	1.30557e-007	1.76089e-007	7.97955e-007	3.12963e-005	0.000289143	0.00746858	0.0135591	0.029774	0.254291	0.0517908	0.0400986	0.00901267	0.0018557	0.050032	0.00323954	0.102858	0.393135	0.383311	0.377493	0.805919	0.741226	0.989724	0.99474	0.999332	0.999953	0.999999	1	1	


1	0.998912	0.437493	0.260113	0.590736	0.859266	0.918741	0.147965	0.149432	0.579152	0.98157	0.751628	0.838132	0.541864	0.867531	0.174286	0.0402133	0.0226571	0.0482159	0.00680346	0.000222855	0.00165653	0.000279807	0.00031745	0.00047767	0.000980668	0.00304713	0.00767215	0.0145026	0.00869881	0.00764271	0.00250754	0.00112108	0.000271572	0.000141507	3.243e-005	6.0832e-006	7.12287e-007	5.26745e-007	
0	0.00108796	0.562498	0.737711	0.401229	0.140612	0.081257	0.851942	0.85055	0.418287	0.0184128	0.241905	0.141149	0.111922	0.0217853	0.821123	0.946842	0.957594	0.856305	0.0216096	0.00392028	0.00178337	0.00256724	0.0319986	0.0090262	0.00222549	0.000364062	0.0021124	0.175991	0.235177	0.0207153	0.0311879	0.00137571	0.00056842	9.24826e-006	3.6665e-008	7.13404e-008	3.70294e-009	2.10857e-008	
0	1.93574e-008	9.22705e-006	0.00217519	0.00803185	0.00011652	3.37069e-007	9.28879e-005	1.69733e-005	0.00255501	1.25552e-005	0.00641695	0.0200544	0.345765	0.0291561	9.04783e-005	0.00941366	0.000136902	0.0233008	2.60065e-005	0.000131715	3.83003e-005	0.000754171	0.0151467	0.00524832	0.000802674	7.99512e-005	7.59641e-008	0.000152529	0.000208391	0.00207746	5.58749e-005	6.91876e-007	1.14227e-006	1.78877e-006	8.75036e-011	2.98886e-011	4.16807e-013	7.29345e-014	
0	0	5.97092e-011	2.08708e-007	2.87656e-006	6.02005e-006	4.08539e-007	5.95179e-009	2.90862e-007	4.89024e-007	9.2222e-007	8.51986e-009	1.42549e-005	0.000342428	0.0810779	5.10289e-005	1.18883e-005	4.64337e-005	1.21577e-005	4.99275e-005	8.93261e-008	1.32071e-006	1.92203e-007	4.92059e-008	0.00101312	0.000571037	0.000448572	1.74754e-005	2.13526e-007	4.15592e-007	4.9594e-006	1.21328e-007	1.98724e-008	1.88415e-010	5.51853e-009	9.10847e-009	6.21756e-012	4.20508e-014	9.46441e-016	
0	0	2.69764e-017	9.86332e-014	1.00562e-008	9.95126e-008	1.02008e-006	1.48984e-007	3.2199e-007	6.25324e-006	3.97666e-006	4.99091e-005	0.000164071	4.2642e-005	0.000190213	0.00426732	0.000327849	7.80218e-006	0.000257275	8.16092e-007	6.59766e-009	1.96672e-008	1.40341e-008	1.17822e-008	2.27458e-008	8.74394e-005	0.000245458	0.00214038	6.33153e-005	8.54274e-005	2.16462e-006	1.93938e-009	3.46971e-011	7.91824e-012	9.50238e-014	1.96613e-012	6.331e-012	1.3766e-013	4.78361e-015	
0	0	0	3.23923e-017	9.12604e-013	4.83482e-012	1.64611e-010	8.25779e-012	1.43359e-011	3.16966e-010	3.54421e-010	7.13716e-008	0.000485555	6.32493e-005	0.000256228	0.000182448	0.00287753	0.0149338	0.00649362	5.02472e-005	3.53156e-007	2.78042e-008	8.10545e-010	1.5337e-010	3.05633e-009	5.47165e-006	0.000534145	0.00238968	0.0135983	0.00282652	1.72802e-005	2.82971e-008	6.20068e-012	1.25016e-015	3.5685e-015	1.37378e-015	1.36169e-015	1.59193e-016	8.46018e-018	
0	0	0	3.14206e-019	2.01295e-014	6.06888e-011	4.38383e-009	1.35036e-011	1.10166e-011	2.47775e-011	1.60445e-010	1.04422e-009	4.32067e-007	2.85665e-007	1.46732e-006	3.48714e-007	0.000313677	0.0046031	0.0621726	0.968926	0.986084	0.107827	0.000857588	2.46587e-005	3.1109e-007	5.00489e-008	1.59154e-006	6.50105e-005	0.00805424	0.0918445	0.514141	0.706751	0.587224	0.0134773	0.0124313	0.000322981	2.55837e-005	1.24278e-006	8.9706e-010	
0	0	0	0	1.1162e-018	8.11497e-015	2.99463e-011	5.54085e-010	9.48537e-010	2.95064e-009	3.36667e-009	1.93317e-009	1.22792e-009	9.14754e-007	1.85959e-006	1.64446e-007	8.32796e-008	2.04291e-005	0.00324253	0.00253419	0.00964027	0.888694	0.995541	0.952513	0.984234	0.995327	0.995279	0.985603	0.787637	0.661159	0.455399	0.259498	0.410278	0.985682	0.987416	0.999645	0.999968	0.999998	0.999999	


1	0.996614	0.41694	0.0492513	0.0397449	0.1922	0.470654	0.671204	0.916499	0.966432	0.939492	0.972211	0.918057	0.968501	0.830265	0.84505	0.129512	0.025314	0.0661462	0.0090725	0.00216025	0.00578357	0.0070185	0.00233339	0.0227377	0.14105	0.0842874	0.124655	0.00556207	0.00695788	0.00180283	0.000244089	7.70576e-005	0.000164328	5.20595e-005	0.000128531	4.88414e-005	8.18607e-005	5.24255e-005	
0	0.00337466	0.582985	0.950051	0.957874	0.802422	0.529298	0.212595	0.0803933	0.0327762	0.0604799	0.0242603	0.0816043	0.0305359	0.169682	0.131793	0.869922	0.942172	0.933296	0.990587	0.980582	0.911758	0.7883	0.173096	0.407917	0.830691	0.872876	0.607501	0.988327	0.989001	0.994833	0.989851	0.993333	0.799811	0.998187	0.99239	0.997104	0.995095	0.995159	
0	1.15679e-005	7.47854e-005	0.000697705	0.00238105	0.00537698	4.78943e-005	0.116201	0.00307171	0.00078867	2.72514e-005	0.0035276	0.000336623	0.000962997	4.93007e-005	0.0231514	0.000550686	0.0325092	0.000544007	0.00033505	0.0172455	0.0823339	0.204661	0.824514	0.563816	0.00134759	0.000671152	0.00436688	0.000942292	0.00181456	0.000697287	0.00866639	0.00242304	0.176818	0.000242573	0.00101317	0.000401227	0.000388834	0.00226325	
0	0	2.59742e-011	2.50711e-008	7.87928e-009	4.32544e-007	1.06568e-007	2.98955e-010	2.29032e-005	3.64123e-009	4.46724e-008	8.48714e-010	2.70685e-007	1.84192e-007	2.87402e-007	8.26882e-009	1.0665e-005	6.548e-009	7.26263e-006	1.05357e-008	3.72455e-009	7.27364e-005	3.71141e-006	5.46333e-005	0.00187988	0.00290847	8.1681e-007	5.17473e-008	5.44159e-007	1.05319e-008	6.4941e-007	3.20713e-010	1.88828e-007	1.65443e-008	1.29326e-006	4.11121e-010	1.1353e-008	6.80118e-009	3.75057e-009	
0	0	3.64681e-012	8.91671e-011	1.06739e-009	4.92893e-009	5.58029e-008	9.64401e-011	1.29967e-005	6.30598e-009	3.2919e-008	1.26597e-010	8.10971e-007	5.30106e-008	2.74896e-006	2.68855e-008	2.50981e-006	3.46689e-008	4.80256e-006	1.18845e-007	1.3734e-009	7.12502e-006	1.29627e-006	4.01877e-007	0.00363318	0.023143	0.00099261	1.41844e-005	2.8312e-009	5.50641e-007	2.29511e-007	1.8559e-011	7.84413e-009	1.55763e-009	1.31354e-008	5.70227e-008	5.09213e-010	2.50672e-009	3.45196e-007	
0	0	0	1.48072e-016	4.61365e-014	1.40085e-012	2.05198e-011	8.42137e-010	3.7936e-011	3.47256e-006	2.69616e-007	8.62937e-007	2.71969e-007	2.17685e-008	1.2639e-007	5.80616e-006	2.28456e-006	2.1325e-008	5.53e-008	4.08366e-010	1.01599e-011	2.81666e-010	6.3458e-007	2.9324e-008	3.56316e-007	0.000822568	0.0410807	0.215483	0.00111806	0.000229599	5.60397e-007	1.51005e-012	1.00674e-016	3.67379e-013	4.53015e-015	1.77247e-012	2.93442e-012	5.59515e-013	1.56913e-011	
0	0	0	2.55798e-023	6.93788e-020	6.96624e-017	1.63214e-015	2.01284e-015	4.60349e-013	8.54548e-015	1.20838e-010	7.54721e-010	9.91809e-007	2.21071e-008	3.02618e-009	2.70994e-008	2.33603e-007	3.56947e-006	6.96324e-008	2.54763e-009	3.35601e-011	8.18935e-013	1.19906e-013	6.05771e-010	7.00246e-008	1.39532e-007	8.31051e-005	0.0467647	0.00308582	0.000158183	5.81347e-007	6.11406e-010	5.63401e-013	2.53096e-016	3.44091e-017	3.59159e-018	3.94896e-016	4.85056e-015	2.15337e-016	
0	0	0	0	8.2757e-019	4.3824e-016	1.57226e-014	2.7149e-014	8.93152e-012	2.47981e-013	2.12316e-009	2.73027e-010	5.33282e-009	5.54533e-008	1.82219e-008	2.04775e-008	1.58628e-008	8.30357e-007	1.91247e-006	5.73346e-006	1.19841e-005	4.41301e-005	1.51087e-005	1.72787e-006	1.61507e-005	3.73778e-005	8.28954e-006	0.00121435	0.000964393	0.00183809	0.00266497	0.00123877	0.00416718	0.0232065	0.00151702	0.00646845	0.00244616	0.00443437	0.00252539	


1	0.941378	0.641746	0.788232	0.963176	0.954834	0.859287	0.882317	0.929019	0.343676	0.146085	0.0329492	0.00115223	6.89279e-005	2.74599e-005	4.79416e-005	0.000137437	0.000518063	0.000305153	0.00360527	0.00375318	0.00204871	0.000478929	0.00025709	0.000102734	9.5734e-006	1.5425e-006	9.26544e-007	2.81276e-008	3.69547e-008	3.89985e-008	6.00122e-008	1.19659e-007	3.25702e-007	2.54431e-007	1.0775e-006	1.36312e-006	5.23757e-006	3.87102e-005	
0	0.0283442	0.0161184	0.00686907	0.0272505	0.0196275	0.0139707	0.0129598	0.0665035	0.637639	0.560172	0.846367	0.996959	0.949689	0.526779	0.622646	0.401098	0.800831	0.218952	0.199683	0.0887146	0.209859	0.105979	0.160712	0.584164	0.633369	0.165281	0.0266889	0.000264972	1.01149e-005	3.00631e-006	3.566e-006	1.6811e-006	1.3093e-006	2.47365e-006	1.69595e-005	1.2392e-005	3.05298e-005	0.000668053	
0	0.030278	0.342073	0.185105	0.0088222	0.0252405	0.126723	0.0322383	0.00109953	0.0186606	0.293724	0.0977217	0.00172356	0.0502248	0.472705	0.0511917	0.340345	0.0402827	0.724814	0.0308356	0.00741558	0.0143831	0.469744	0.30052	0.0267397	0.0509813	0.131995	0.00120294	0.00924763	0.00204877	5.87006e-005	2.09302e-005	9.58596e-007	2.35819e-006	8.98464e-005	3.91776e-005	0.00043755	0.00018816	2.38586e-005	
0	0	1.6493e-005	0.000171959	0.000132395	8.62962e-006	1.66107e-005	5.7635e-007	5.3425e-008	1.05207e-008	7.23408e-006	1.43999e-006	7.00537e-007	6.80396e-009	0.000290561	6.60166e-005	0.000189087	0.00505531	1.51288e-005	0.140509	0.000540817	1.15644e-005	3.10379e-007	1.08688e-005	4.18496e-005	4.78211e-006	0.000642334	0.000201532	2.62622e-006	5.44643e-006	4.08025e-006	7.26242e-008	8.79952e-008	2.1227e-009	6.0667e-008	1.93787e-006	5.95778e-006	4.1955e-005	1.28093e-006	
0	0	4.64322e-005	0.0196213	0.000614482	0.000289048	2.15711e-006	0.0724845	0.00336633	2.48622e-005	1.16854e-005	0.0229607	0.000140576	1.61642e-005	0.000194771	0.32602	0.256725	0.0924683	0.000511733	0.00383563	0.00159683	8.39207e-005	0.000663321	0.32251	0.0549792	4.00714e-005	0.000115496	0.00141912	1.67197e-005	0.000106231	8.33457e-006	3.72788e-007	2.40338e-008	2.11223e-008	9.96227e-010	5.11134e-009	1.30286e-008	6.95853e-008	2.09513e-007	
0	0	0	6.29001e-010	4.07811e-006	4.61767e-008	4.38028e-007	2.59084e-011	1.14927e-005	3.82072e-007	5.16478e-008	8.55776e-009	2.37171e-005	2.86184e-007	2.31524e-008	5.38267e-008	0.000329461	0.00197443	0.000658596	0.00028615	3.09655e-006	8.08092e-006	1.04726e-008	6.24886e-008	0.00059032	0.000193142	6.15039e-007	1.46107e-007	1.80555e-009	1.12272e-008	1.05398e-006	1.52179e-009	2.87599e-009	1.42789e-011	3.78096e-010	8.8236e-009	2.22636e-011	9.04317e-011	3.79517e-010	
0	0	0	3.04766e-040	7.82106e-016	1.20041e-011	4.05762e-014	2.64886e-013	8.46751e-017	7.63007e-012	2.60306e-013	7.80224e-014	3.70955e-013	5.76706e-010	1.00325e-010	1.77537e-011	7.62823e-011	1.89195e-006	3.07791e-009	5.37027e-008	3.17181e-009	3.05715e-011	3.52082e-011	1.54292e-014	2.82488e-011	2.76586e-008	4.38647e-008	2.95306e-010	1.34597e-012	2.99178e-015	7.55812e-014	2.93132e-012	7.54861e-015	3.85819e-015	3.52201e-017	1.5688e-015	2.9614e-014	1.39201e-016	4.53816e-016	
0	0	0	0	2.4542e-011	8.57961e-008	2.39818e-008	6.66741e-009	5.51131e-010	5.87164e-008	1.21097e-008	2.35637e-009	6.17943e-010	7.39289e-007	2.41612e-006	2.82703e-005	0.00117667	0.0588687	0.054744	0.621246	0.897976	0.773605	0.423134	0.21599	0.333382	0.315402	0.701964	0.970486	0.990468	0.997829	0.999925	0.999975	0.999997	0.999996	0.999907	0.999941	0.999543	0.999734	0.999268	


1	0.186361	0.083544	0.0281848	0.157312	0.239232	0.0532099	0.00379847	4.00657e-005	1.49036e-005	5.57128e-007	1.02693e-008	1.77974e-010	8.45906e-013	3.58028e-014	1.23829e-015	3.31337e-017	2.31635e-019	3.65574e-019	3.0985e-020	3.30625e-022	1.15036e-023	9.65615e-025	7.16062e-025	1.50308e-024	8.46599e-025	5.54872e-025	9.22231e-025	5.71156e-026	9.5991e-026	1.13623e-026	1.03573e-027	3.76741e-029	8.88021e-031	3.6398e-032	1.33344e-033	2.26659e-036	3.26043e-038	2.35117e-039	
0	9.42022e-005	2.0752e-006	2.8045e-007	3.86254e-006	0.00032354	1.41865e-006	2.21659e-006	1.12738e-007	1.45535e-009	1.37277e-012	1.53238e-009	6.31362e-009	6.22839e-012	4.45608e-015	8.34365e-015	5.48315e-017	1.17969e-016	3.21394e-018	7.50176e-019	6.85523e-020	2.64321e-022	1.18227e-025	2.25564e-025	6.6218e-024	6.54301e-026	8.473e-027	2.25088e-024	5.33151e-026	4.35177e-026	1.8141e-027	4.2938e-029	1.63192e-031	7.48668e-034	1.8274e-037	2.8723e-037	3.71643e-041	1.4232e-042	3.49312e-043	
0	0.813544	0.915847	0.970987	0.827276	0.760244	0.946657	0.995391	0.999893	0.771484	0.891075	0.0199917	0.00026757	2.19579e-005	8.12804e-006	5.7713e-006	1.29669e-006	6.3607e-008	1.23659e-007	4.84846e-009	2.52256e-011	4.8013e-011	1.91143e-011	3.27461e-011	2.66265e-010	5.77878e-010	1.26675e-009	2.47487e-008	3.51507e-008	6.23729e-008	3.50853e-008	1.08846e-009	2.3464e-010	1.10995e-011	4.20395e-014	5.63755e-016	1.50305e-018	7.33842e-021	6.54412e-021	
0	0	0.000605524	0.000826715	0.0154031	0.00015127	0.000127921	0.000807331	6.43241e-005	0.2285	0.108857	0.979933	0.854096	0.990178	0.61584	0.0336433	0.000445292	8.63116e-007	4.35966e-006	1.73996e-009	1.79082e-012	2.22568e-011	1.66355e-010	3.767e-008	7.35844e-007	4.14852e-006	3.77295e-005	3.1122e-005	2.37859e-006	1.25526e-006	2.77054e-008	1.58198e-011	8.14453e-014	4.73358e-014	5.06551e-015	2.41097e-017	7.90058e-021	2.39919e-023	1.84646e-023	
0	0	1.10264e-006	1.45141e-006	4.21771e-006	4.87635e-005	3.04813e-006	6.74348e-007	2.07273e-006	4.59412e-007	6.72874e-005	7.48742e-005	0.145636	0.00969354	0.384107	0.965835	0.981494	0.951724	0.342052	0.0102485	1.41638e-005	8.95707e-007	2.93226e-008	7.98272e-009	7.54262e-007	8.54747e-006	0.000166231	0.0110266	0.0729665	0.156724	0.0024282	2.26963e-006	2.58655e-009	7.60621e-013	3.99863e-017	1.69578e-019	8.19631e-022	7.38623e-025	1.96783e-025	
0	0	0	6.78663e-008	6.56243e-007	6.78488e-008	6.23127e-007	1.27224e-009	2.47225e-011	1.64701e-009	4.39673e-010	4.01615e-008	6.77416e-008	0.000106385	4.2315e-005	0.000515511	0.0180592	0.0482651	0.657297	0.979149	0.999182	0.571743	0.268979	0.39177	0.0798855	0.0161088	0.00830017	0.00422175	0.0147511	0.0868224	0.905761	0.962287	0.768719	0.0588384	0.0127283	0.000815545	1.66384e-006	2.00534e-009	3.56523e-012	
0	0	0	1.70072e-011	2.35724e-007	5.49992e-008	7.72713e-009	1.62118e-009	5.06068e-012	6.50147e-012	8.6016e-011	1.55021e-012	3.11755e-012	2.21858e-007	2.89121e-006	7.94228e-009	3.65262e-007	1.04339e-005	0.000635386	0.0105966	0.000789497	0.428126	0.676834	0.509796	0.692466	0.301854	0.117715	0.00789454	0.00121997	0.000113684	0.00512459	0.0127649	0.220509	0.929617	0.967769	0.981538	0.996882	0.997422	0.911584	
0	0	0	0	8.73878e-011	3.23414e-008	1.53342e-007	5.00898e-008	7.28004e-009	3.90318e-009	4.18914e-009	1.45415e-011	6.46609e-014	3.50025e-013	7.66484e-009	1.7774e-008	9.45429e-009	5.15739e-008	1.11236e-005	5.60564e-006	1.42789e-005	0.000130385	0.054187	0.0984339	0.227647	0.682024	0.873781	0.976826	0.91106	0.756339	0.0866866	0.0249459	0.0107713	0.0115451	0.0195025	0.0176461	0.00311625	0.00257812	0.0884162	


1	0.369466	0.989038	0.990346	0.976662	0.963309	0.793046	0.999411	0.998343	0.990986	0.954148	0.995188	0.967347	0.985691	0.90128	0.993154	0.957237	0.965211	0.695729	0.890891	0.39975	0.755627	0.753645	0.874328	0.960699	0.967049	0.892995	0.915332	0.963316	0.980574	0.930197	0.810232	0.376317	0.403195	0.0720928	0.0114013	0.0170595	0.0262761	0.644765	
0	0.624195	0.00746483	0.0091085	0.0205396	0.0360574	0.203234	0.000105752	0.00136239	0.0082557	0.0410902	0.00352177	0.0310384	0.00638852	0.0830315	7.34103e-005	0.0205458	0.0104053	0.291674	0.0574767	0.00315442	0.00477968	0.00854499	5.459e-005	0.00805577	0.0240924	0.085902	0.00211162	0.00142151	0.00840179	0.0408108	0.0049226	0.0268582	0.000341315	0.805407	0.977949	0.795154	0.416729	0.0137242	
0	0.00633875	0.00315297	0.000423978	0.00272819	0.000623707	0.00371405	0.000121458	0.000109735	0.000737887	0.00475446	0.000904085	0.000454301	0.000310143	0.0060131	4.09528e-005	0.00109895	0.000325474	0.00328633	0.00322732	3.27512e-005	0.0013192	0.000447115	5.47343e-005	0.000665696	0.000712452	0.00658071	0.00143679	0.000435896	0.000266172	0.000839233	4.34033e-005	0.000516888	7.22883e-005	0.00293803	0.00374833	0.181994	0.546586	0.0862985	
0	0	0.000326267	4.39307e-006	6.39323e-005	8.16744e-006	5.40073e-006	0.000171598	8.01034e-006	5.7594e-006	6.75289e-006	7.62705e-005	0.00014278	0.000807851	3.67267e-005	0.00033131	5.35931e-006	0.000151384	1.41936e-006	0.000894614	0.000166554	1.98607e-005	1.78144e-005	2.98985e-005	1.27734e-005	3.73106e-005	4.18732e-005	0.00023536	7.25308e-006	3.13059e-007	1.49238e-005	0.000203971	2.10524e-005	0.000216669	8.29504e-007	0.000407071	0.00299338	0.00867108	0.235474	
0	0	1.75543e-005	0.00011664	6.21018e-006	2.03263e-006	3.87894e-008	0.000190253	0.000170847	1.47413e-005	6.65148e-007	0.000309425	0.000991925	0.00599955	0.000246534	0.00438475	0.015178	0.0109488	0.000731201	3.14359e-005	0.000294505	7.64808e-005	0.000366276	0.0056589	0.00951956	0.00191503	0.000102668	1.69676e-005	0.000163184	1.0399e-005	4.55123e-006	2.52389e-005	2.34726e-006	2.22635e-006	1.02851e-007	2.92136e-008	7.6888e-007	6.11987e-006	0.0192487	
0	0	0	3.39415e-008	1.29393e-008	1.7722e-010	1.53071e-010	5.13856e-011	5.56664e-006	5.01178e-008	2.36604e-007	1.74564e-008	2.20841e-005	0.000801649	0.00864894	0.000522054	0.00134054	1.72871e-005	0.000146064	7.69186e-007	7.1209e-009	1.51e-005	4.50497e-006	3.06724e-006	0.0010246	0.00304487	0.00181959	8.53742e-006	3.43109e-008	5.87121e-007	1.71476e-007	1.28986e-011	1.47033e-009	1.34831e-010	2.66353e-011	1.58218e-011	3.39472e-012	4.9442e-011	2.11269e-007	
0	0	0	1.11911e-011	4.8062e-010	2.98365e-011	2.57035e-012	3.25867e-014	2.0379e-010	2.23252e-007	8.28185e-009	1.51904e-007	3.0763e-006	1.26513e-006	0.000742895	0.00147426	0.00443734	0.00540022	0.00470773	0.00270307	3.94089e-005	3.57685e-005	3.18425e-006	3.79703e-007	3.68219e-006	0.000138201	0.0124249	0.0801844	0.0154537	0.00477663	0.00104712	4.8268e-007	7.89993e-010	7.90855e-014	4.43745e-013	1.45806e-014	1.25614e-013	6.30815e-012	2.17493e-010	
0	0	0	0	2.88438e-012	6.22894e-012	1.47319e-012	2.40048e-014	1.00001e-015	4.94526e-013	8.76552e-011	2.24309e-010	2.78029e-008	1.84126e-007	1.57856e-008	1.92293e-005	0.000156708	0.00754018	0.0037237	0.0447755	0.596562	0.238126	0.236971	0.11987	0.0200194	0.00301045	0.000132814	0.000674385	0.0192026	0.00597002	0.0270866	0.184572	0.596284	0.596173	0.119561	0.00649424	0.00279798	0.00173245	0.000489297	


1	0.999296	0.996592	0.991347	0.964396	0.997083	0.999947	0.930642	0.996886	0.964665	0.997216	0.250939	0.0547798	0.00341681	0.000379971	0.000961658	0.00432932	0.0106951	0.0114503	0.0033771	0.000109673	0.000196701	5.02376e-005	1.67648e-005	3.25636e-006	1.30261e-006	7.05469e-007	1.20868e-006	9.54278e-006	3.67428e-006	1.30002e-006	2.97066e-006	2.11561e-006	4.1383e-007	2.204e-007	1.75973e-008	7.61787e-009	1.48739e-009	1.1871e-009	
0	0.000182824	0.00340659	0.00865016	0.0353205	0.00284872	2.93226e-005	0.0693289	0.00252504	0.0344906	0.00172745	0.742381	0.258682	0.744732	0.0261191	0.021641	0.00396792	0.000132975	0.000421578	5.53229e-005	5.50407e-005	1.48039e-005	1.64384e-005	0.000198983	0.000326116	0.000180426	1.47776e-005	1.14376e-006	2.62013e-007	3.10792e-007	5.65769e-007	9.96014e-008	1.4673e-009	7.41065e-009	3.25674e-010	8.10322e-012	7.91503e-013	1.8759e-013	1.07465e-012	
0	0.000521145	1.42114e-006	3.31056e-006	0.000283306	6.74933e-005	2.20717e-005	2.91306e-005	0.000588446	0.000815577	0.00102453	0.00632256	0.683758	0.250511	0.917536	0.936635	0.444702	0.0126244	0.01864	7.90425e-005	1.35081e-007	3.24502e-006	1.56074e-006	5.63275e-007	9.68512e-005	0.000631132	0.0027179	0.00079902	4.55936e-006	1.01479e-006	2.50354e-008	1.30752e-010	2.19223e-011	9.30654e-012	5.08854e-012	1.23378e-011	1.47383e-014	2.12559e-014	4.30893e-014	
0	0	5.01731e-008	3.84332e-009	2.71575e-007	6.13353e-007	1.17638e-006	3.06315e-009	4.44378e-008	2.89838e-005	3.21402e-005	0.000356708	0.00268003	0.00133722	0.055959	0.0347226	0.535338	0.0887716	0.369225	0.0033106	1.05357e-006	7.62906e-007	8.39867e-008	8.80288e-009	2.26699e-008	6.50084e-006	0.00153713	0.00249109	0.000314751	1.89234e-005	2.09093e-007	9.3233e-011	1.95702e-013	9.44238e-016	1.02482e-012	5.02289e-014	6.95483e-014	3.9145e-015	1.6407e-017	
