0	0	0.00315204	0.0167911	2.83614e-005	0.00142285	0.00215964	0.00368913	0.000875011	2.04566e-005	0.000809804	0.00173786	0.00287992	3.10002e-008	0.000579508	0.0243756	0.394552	0.984306	0.877033	0.877161	0.913086	0.956531	0.197937	0.384391	0.00126918	1.28354e-005	2.59184e-008	1.81952e-013	1.86041e-014	2.64908e-015	4.29426e-013	2.11848e-013	1.52892e-012	1.18787e-014	2.93819e-015	2.63315e-017	3.9552e-014	2.96057e-014	1.19233e-014	6.56161e-015	1.88453e-016	7.80393e-018	2.76535e-017	3.02478e-016	7.95293e-018	5.62949e-017	2.39256e-020	
0	0	0.000677592	0.00293211	0.00571822	0.0119403	0.0107867	0.0183189	0.0147214	0.00360465	0.0217954	0.23675	0.279487	0.00145542	0.00655346	0.00513626	0.00264582	0.000565416	0.119959	0.0926015	0.0727971	0.0239231	0.469175	0.361045	0.057946	0.00782186	0.000612931	4.10589e-006	4.65851e-006	3.07085e-006	2.14354e-006	6.20966e-007	2.31891e-007	2.99773e-009	3.84234e-010	2.81747e-011	1.7858e-011	4.52446e-010	1.60154e-009	4.07129e-010	4.489e-010	7.63489e-012	2.49681e-011	7.11293e-012	6.24001e-012	4.08827e-013	6.48589e-014	
0	0	0	0.00112251	0.000132999	3.14786e-005	0.0031057	0.00128569	0.00308623	0.00124988	7.90734e-006	9.22826e-005	0.015684	4.03247e-005	4.9802e-005	0.000317314	0.00472489	0.000201711	1.49465e-005	0.0245977	0.0127565	0.0192105	0.0289617	0.0974931	0.00745602	0.00700142	0.00199628	2.07114e-006	1.96983e-008	3.83031e-009	2.11453e-007	1.85629e-007	2.37753e-007	7.98499e-007	4.76406e-008	4.14611e-009	3.72576e-010	1.16454e-010	7.05944e-012	5.82741e-011	1.64067e-012	4.91207e-010	1.66358e-012	2.49826e-011	1.5384e-012	2.6033e-011	5.17504e-013	
0	0	0	8.26537e-005	0.000260244	5.36446e-005	0.000342818	0.000387903	0.00215977	0.162749	0.168055	0.0645314	0.0988874	0.965396	0.190056	0.00270191	0.0154606	6.71836e-007	3.2528e-006	0.00399603	0.0005616	8.79157e-005	0.291477	0.033787	0.77216	0.510113	0.652524	0.97734	0.25479	0.313786	0.00188911	0.00327578	0.000150196	8.14283e-006	3.99931e-008	1.07456e-009	3.43741e-012	1.66863e-012	1.00309e-011	1.02293e-012	1.80597e-011	2.51901e-013	4.89215e-012	2.74918e-014	8.38287e-013	7.33683e-016	1.2549e-011	
0	0	0	0	0.000297697	0.000712404	0.00340834	0.056995	0.48927	0.685494	0.619733	0.396471	0.523571	0.0328697	0.793345	0.794316	0.567337	0.00960828	0.00282183	0.00154561	0.00078226	0.000246515	0.0124493	0.123284	0.161169	0.475051	0.344867	0.0226538	0.745205	0.686211	0.998109	0.996723	0.999849	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.983776	0.983866	0.577881	0.979189	0.932692	0.709955	0.222025	0.0962858	0.00807005	0.0210081	0.0736334	0.00539311	0.0308347	0.0104489	0.00518884	0.00136869	0.000212413	0.000592353	0.000221955	9.85726e-005	0.000840578	0.000229775	0.000987336	0.000194283	3.77408e-005	6.56104e-006	1.37074e-006	3.18256e-006	1.83707e-006	5.88551e-006	7.87401e-007	3.51742e-007	4.74122e-008	1.08474e-007	4.51747e-008	6.22143e-008	1.93667e-007	4.89705e-008	1.99573e-008	1.16396e-008	2.96969e-009	7.02041e-009	3.8099e-009	2.55283e-009	3.10952e-009	4.54001e-010	
0	0.0157493	0.0144658	0.407962	0.00537111	0.050262	0.0961402	0.240866	0.091412	0.00776906	0.00261409	0.00844593	0.000130506	0.00678816	0.0279284	0.483041	0.48116	0.965525	0.254095	0.648652	0.917831	0.388116	0.00323922	0.0027901	3.79542e-006	3.48054e-007	1.50606e-007	1.74818e-009	1.0207e-008	6.24289e-008	1.48006e-006	3.15485e-008	1.95241e-007	1.56522e-007	7.72857e-008	1.49085e-009	4.63469e-008	5.45502e-008	1.95314e-007	6.91832e-009	8.77898e-010	4.58548e-010	2.00385e-008	8.77904e-009	2.82373e-009	1.21089e-009	4.44872e-011	
0	0.000474776	0.00152392	0.0133789	0.00707066	0.00167974	0.188748	0.195232	0.0202161	0.0419819	0.00443659	0.0132113	1.44884e-006	0.0168083	0.00123152	0.011016	0.414262	0.0228988	0.0137342	0.330001	0.0480123	0.00363907	0.0018374	0.00253502	4.5492e-005	6.73629e-006	3.07994e-006	2.90587e-008	3.07018e-009	2.94655e-008	7.43189e-007	4.02887e-008	1.60045e-008	1.90672e-008	1.27129e-008	1.19209e-009	1.90305e-009	1.42869e-009	1.73629e-007	2.28465e-008	5.12306e-009	1.0061e-010	1.73418e-009	2.29454e-009	2.97538e-009	9.52075e-011	4.62592e-011	
0	0	0.000141378	0.000750282	0.00759255	0.000108132	0.00174652	0.341413	0.632684	0.938332	0.0543162	0.148553	0.000289968	0.0599188	0.0932897	0.0378086	0.0208096	0.00322774	7.18281e-005	0.00567382	0.0222141	0.00142792	5.97443e-006	1.17328e-005	1.21033e-006	4.57732e-008	2.31507e-008	3.87772e-008	1.09859e-008	4.27996e-011	8.3376e-010	3.43253e-008	2.3176e-009	4.45664e-010	2.49096e-011	1.07724e-011	2.62218e-012	1.34212e-009	8.24007e-009	3.88707e-010	3.82063e-010	2.85893e-011	8.7222e-011	9.63432e-011	6.72629e-010	1.06541e-010	2.43036e-010	
0	0	2.4799e-006	2.39469e-005	0.000770319	0.0152501	0.00271378	0.00038546	0.159176	0.00311902	0.917434	0.748293	0.98303	0.721582	0.861063	0.362873	0.0413557	0.00612597	0.72155	0.00983041	0.0114848	0.579495	0.223754	0.081347	0.0723879	0.000783946	8.08134e-005	4.96192e-006	1.41709e-005	5.95254e-005	5.57191e-006	1.53183e-007	1.57496e-008	9.20369e-009	7.74477e-009	4.43103e-009	4.8634e-009	7.3553e-009	1.98282e-009	1.63221e-008	3.26523e-009	2.93372e-010	8.24606e-010	7.10606e-011	4.48042e-011	4.56645e-011	6.5398e-012	
0	0	0	3.13433e-006	3.49651e-006	2.72479e-006	0.000595112	1.3994e-006	7.60105e-005	0.000194824	9.82629e-006	0.00727329	0.0104434	0.064565	0.0012532	0.098547	0.0374368	0.00152224	0.00858037	0.00336279	2.50491e-005	0.0234993	0.731819	0.252955	0.276284	0.151026	0.0294643	0.000836006	0.000372752	0.000100698	8.54274e-006	1.09166e-005	2.47122e-008	1.35967e-008	2.65657e-008	2.0225e-008	3.10725e-009	6.82997e-011	4.0591e-011	1.44801e-008	3.40543e-010	2.14757e-010	1.22571e-012	8.82741e-011	1.02521e-011	3.9765e-011	1.22425e-012	
0	0	0	1.20618e-007	1.80507e-006	3.28632e-006	6.55145e-005	6.96428e-006	2.02323e-006	0.000263579	5.80765e-006	0.00016335	0.000653357	0.0572355	1.6204e-005	1.70102e-005	0.000677263	3.17165e-005	0.000181463	0.000483966	4.81372e-006	0.00115414	0.0343784	0.399902	0.32211	0.543873	0.451513	0.638993	0.156725	0.0159835	0.000932579	0.00072844	7.14591e-005	8.0451e-006	2.61193e-006	1.25003e-006	2.98443e-008	2.76993e-009	6.47401e-012	3.2571e-012	5.02324e-010	6.67959e-010	1.59055e-012	8.19016e-013	1.59081e-012	2.48857e-012	1.9573e-012	
0	0	0	0	7.76966e-007	2.33173e-006	3.58525e-005	7.14552e-005	0.000147358	0.000269314	0.000175242	0.000426638	5.83249e-005	0.0422681	0.00476876	0.00150792	0.00293042	0.000456012	0.00119551	0.00177438	0.000329867	0.00182829	0.00473572	0.259472	0.328973	0.304272	0.518932	0.360164	0.842885	0.983854	0.999045	0.99926	0.999928	0.999992	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.971916	0.977245	0.727703	0.645199	0.91726	0.72918	0.876757	0.895753	0.845213	0.734478	0.0292984	0.00413577	3.50685e-005	6.83479e-007	2.153e-007	1.37651e-008	2.95212e-009	2.36191e-010	3.45058e-011	2.51729e-012	2.82328e-014	2.75395e-015	9.06305e-017	4.35798e-019	3.44057e-021	3.90376e-023	1.37665e-025	3.70878e-028	1.93519e-030	5.72868e-032	6.37415e-033	9.24311e-034	4.77851e-034	1.28413e-034	4.75771e-035	6.17966e-035	2.79749e-035	3.94736e-035	5.24131e-035	1.1297e-036	3.79532e-037	2.59184e-037	4.22017e-037	8.71895e-038	4.35431e-038	2.63941e-038	
0	0.0145538	0.0116671	0.270388	0.349623	0.047599	0.264353	0.0922139	0.0958754	0.130784	0.00332936	0.000276756	0.00015394	1.00571e-005	2.80339e-008	6.53786e-009	6.44992e-009	5.89013e-010	6.24997e-011	1.64619e-011	3.68294e-013	5.23017e-014	2.64153e-014	1.79754e-015	6.55419e-017	8.26991e-018	4.07352e-019	9.34125e-021	2.63894e-023	3.64609e-026	1.6208e-028	1.67897e-028	3.49451e-029	2.61302e-029	9.27399e-030	1.78951e-029	1.05028e-029	1.56812e-031	2.8076e-032	1.12668e-031	3.81608e-033	1.64339e-033	3.56448e-035	3.27475e-035	6.53437e-036	6.56484e-036	1.37049e-035	
0	0.0135303	0.00182984	0.00167595	0.00220722	0.0333287	0.000154395	0.0299877	0.00754753	0.023413	0.0961598	4.67222e-005	2.28674e-007	1.30591e-005	1.5665e-007	2.73332e-009	4.76934e-011	4.2447e-010	1.35817e-012	3.72788e-011	5.00785e-012	7.5178e-015	7.77023e-016	4.0842e-016	7.01379e-019	2.4081e-020	3.18139e-022	2.0322e-021	4.91565e-024	1.66163e-027	1.53696e-028	3.87207e-030	2.68516e-029	6.09479e-032	1.62857e-030	2.3626e-032	1.33529e-030	1.35145e-030	1.31551e-030	1.25221e-032	1.41286e-032	2.60002e-034	2.37115e-033	1.84321e-034	9.50909e-035	2.59765e-036	1.81741e-035	
0	0	0.00632617	0.000131072	0.002742	0.000723286	0.00582225	0.000910872	0.000721249	0.000520362	0.13051	0.961864	0.968746	0.976271	0.933571	0.827138	0.596175	0.122282	0.0658071	0.0645448	0.200221	0.0919066	0.141347	0.166933	0.134649	0.460826	0.667295	0.908413	0.935189	0.912645	0.415427	0.244664	0.0440501	0.0147362	0.00413853	0.008383	0.00187761	0.000684518	0.000142448	0.000224485	3.99075e-006	4.24878e-007	4.96094e-008	7.44566e-008	2.5039e-008	9.45944e-009	4.46902e-009	
0	0	0.00293232	2.00123e-005	0.000189643	0.00104515	0.0003404	0.000112394	9.81792e-005	6.92908e-005	0.0355096	0.00830001	0.0093008	0.022156	0.0649454	0.150279	0.0230379	0.235563	0.447254	0.337649	0.428967	0.0935522	0.209493	0.245084	0.527236	0.13264	0.0141311	0.046561	0.0590246	0.0865476	0.579939	0.645843	0.759383	0.0271421	0.115172	0.0687345	0.169363	0.266382	0.375281	0.32807	0.694258	0.0226836	0.105209	0.022573	0.102702	0.00418169	0.0141761	
0	0	0	8.14806e-005	5.0463e-006	3.67251e-006	5.16308e-005	6.60305e-006	4.42874e-006	4.10661e-007	1.66939e-006	0.000199013	0.0176618	0.000276601	0.00136644	0.0222902	0.380241	0.582659	0.422269	0.327051	0.214718	0.807046	0.281955	0.209353	0.0174079	0.200972	0.243494	0.0133709	0.00102197	0.000137826	0.00334898	0.104488	0.16497	0.954023	0.0779014	0.0462829	0.0049026	0.00179126	0.000770586	0.162051	3.21506e-005	0.928793	0.000454692	0.411577	0.00172803	0.794023	0.0171516	
0	0	0	1.3494e-007	2.71858e-005	2.27208e-005	3.4346e-006	2.54464e-006	1.71898e-007	3.34334e-007	1.0994e-005	1.4696e-005	1.42534e-006	0.00123711	0.000115501	0.000288146	0.000524783	0.0588796	0.0601218	0.269508	0.155206	0.00548061	0.361545	0.333138	0.273457	0.0516641	0.00403163	0.0259629	0.0043632	0.00057549	0.0011118	0.00470801	0.0312521	0.00303221	0.7691	0.298239	0.561301	0.507802	0.59573	0.230151	0.288262	0.0140144	0.892145	0.315684	0.842423	0.0400224	0.917272	
0	0	0	0	6.89557e-006	1.77038e-005	9.4383e-005	8.61269e-006	2.09753e-007	3.34412e-008	1.23056e-007	4.57549e-007	1.6462e-007	1.42913e-006	8.58825e-007	4.983e-006	2.08e-005	0.000616604	0.00454829	0.00124672	0.000887402	0.00201471	0.00565977	0.0454916	0.0472492	0.153898	0.0710482	0.00569174	0.000401509	9.44729e-005	0.000173549	0.000297346	0.000345345	0.00106686	0.033688	0.57836	0.262556	0.223341	0.028076	0.279504	0.0174437	0.034509	0.00219142	0.250166	0.0531472	0.161772	0.0513998	


1	0.995678	0.993423	0.122638	0.078431	0.272964	0.110842	0.00412281	0.000241699	8.87118e-007	2.13045e-005	4.65318e-005	8.20719e-006	6.28439e-007	3.71057e-011	1.21256e-013	6.50499e-016	4.7299e-018	1.02307e-019	1.49713e-020	1.0658e-021	4.24845e-024	1.68865e-024	1.25338e-025	4.76608e-027	2.08207e-028	2.49823e-029	7.78488e-031	3.01861e-032	1.66395e-033	1.70477e-033	1.57896e-033	1.49227e-033	6.52858e-034	2.32769e-034	5.63645e-035	1.03382e-034	4.26815e-035	2.84657e-035	5.21692e-036	1.02495e-035	2.53495e-036	4.65135e-036	9.30806e-037	4.10533e-037	1.3877e-037	1.04172e-037	
0	0.00430581	0.00657111	0.877286	0.915535	0.717146	0.888621	0.994119	0.983388	0.998809	0.320965	0.075384	0.00314942	0.03985	2.9698e-008	2.71803e-012	1.47153e-015	1.19869e-019	8.99542e-022	2.53703e-021	1.62303e-023	1.00167e-026	3.7774e-025	1.26716e-027	3.31744e-028	1.84213e-029	2.11358e-029	9.60048e-031	6.94801e-033	4.48118e-034	3.7875e-035	8.08062e-034	1.07145e-034	3.12484e-034	2.95054e-036	3.90184e-036	1.35228e-036	2.65486e-037	9.30775e-035	6.06807e-036	1.59047e-035	1.50713e-036	1.88459e-036	8.87516e-038	7.1429e-037	3.77109e-039	1.9385e-036	
0	1.60844e-005	5.61921e-006	7.60288e-005	0.00603293	0.00987936	0.000535592	0.00175826	0.0163707	0.00119005	0.664709	0.108358	0.00275843	0.749286	0.00204887	3.38661e-007	9.47792e-011	6.30159e-015	4.43899e-017	7.10546e-019	2.41284e-019	1.17826e-023	6.89423e-025	1.43555e-028	4.84205e-028	1.36698e-030	9.40571e-032	1.24955e-030	7.41531e-031	4.75876e-030	1.1453e-032	8.96127e-034	1.40107e-036	7.87673e-036	7.96463e-037	5.20263e-039	2.56046e-039	3.77285e-039	2.22119e-037	2.59511e-037	7.90718e-036	1.22011e-038	3.43995e-036	4.97754e-040	3.2877e-037	1.21839e-041	2.21047e-037	
0	0	5.2188e-008	6.09657e-011	1.30428e-006	1.03035e-005	5.30856e-007	1.61283e-008	1.05479e-007	3.58583e-009	0.0143042	0.815507	0.968677	0.21023	0.997922	0.995588	0.920305	0.615102	0.849135	0.087895	0.061037	0.0442577	0.0521697	0.0196389	0.00717027	0.00599574	0.0066148	0.00177193	0.00408611	0.0040879	0.00614131	0.000228981	2.55592e-006	7.24466e-008	6.25455e-009	2.94302e-010	1.047e-011	8.76018e-013	2.33764e-014	3.64035e-015	1.26156e-016	1.15281e-017	1.14765e-018	2.96925e-020	1.80973e-022	4.87526e-023	1.34134e-025	
0	0	4.09274e-014	1.99706e-010	2.09314e-013	6.42561e-009	3.8762e-009	4.14135e-011	1.90795e-012	3.63416e-013	3.25028e-010	0.000704056	0.0254044	0.000586281	2.87479e-005	0.00441113	0.0796937	0.384882	0.148586	0.911759	0.936352	0.955206	0.708328	0.948186	0.0342853	0.00272641	0.000645851	2.9233e-005	8.43711e-006	6.34909e-006	0.00203743	0.0051978	0.0225402	0.00329932	0.000512252	2.93918e-006	3.01468e-006	1.61039e-006	1.10541e-007	1.89895e-008	1.15839e-009	1.11728e-009	4.52163e-011	1.05042e-010	4.62306e-012	5.76636e-011	3.43894e-012	
0	0	0	4.44954e-015	2.18104e-013	6.08752e-012	1.65754e-012	2.96377e-015	2.63652e-015	8.75856e-017	2.59532e-013	7.97717e-009	2.08204e-006	1.57646e-005	8.72294e-010	4.88921e-008	8.14369e-007	1.64724e-005	0.00192581	0.000300379	0.00259484	0.000529645	0.0881891	0.000796937	0.00848708	6.84024e-005	3.98739e-006	6.0465e-006	1.93763e-007	7.34649e-009	1.53134e-007	0.000144272	4.9979e-005	0.000209814	0.000157524	1.04541e-005	1.82073e-006	6.08937e-008	5.33541e-009	8.19261e-009	1.23876e-009	7.672e-011	8.87948e-012	1.04632e-012	5.1786e-013	2.16148e-013	5.78088e-013	
0	0	0	7.95237e-019	4.00458e-011	1.42919e-011	1.17037e-010	2.46492e-014	1.66831e-016	8.99516e-018	1.50209e-014	5.94527e-012	9.52394e-009	3.14253e-005	3.61831e-012	6.31064e-012	2.80669e-008	3.24377e-008	0.000352945	4.17798e-005	1.57242e-005	6.86453e-006	0.151313	0.027592	0.949798	0.953134	0.924845	0.993929	0.983681	0.975677	0.211122	0.478175	0.023435	0.00175068	0.00154272	0.00368969	0.00036012	1.95038e-005	1.25305e-006	4.8522e-006	5.86589e-006	1.87459e-007	4.91279e-009	1.0506e-009	9.51577e-011	2.57144e-012	5.09291e-012	
0	0	0	0	6.55931e-018	8.22475e-011	5.39512e-011	4.914e-012	3.48061e-013	4.81126e-016	2.97638e-015	1.48926e-014	1.45245e-012	1.29999e-010	1.46456e-010	6.82586e-013	1.24456e-013	7.89601e-011	9.58245e-010	4.19056e-006	4.95455e-007	4.23822e-008	4.64786e-007	0.0037863	0.000259043	0.0380751	0.0678905	0.00426344	0.0122242	0.0202284	0.780699	0.516254	0.953972	0.99474	0.997787	0.996297	0.999635	0.999979	0.999999	0.999995	0.999994	1	1	1	1	1	1	


1	0.929011	0.911309	0.609592	0.210175	0.122257	0.00535177	0.00176721	0.000122862	4.7776e-007	8.28095e-009	1.9182e-011	1.74824e-012	7.42982e-017	9.11805e-022	1.99414e-026	2.66301e-032	2.53702e-036	1.68095e-037	7.51244e-041	6.33659e-043	1.45043e-044	6.27676e-045	1.33897e-047	1.52392e-047	1.17276e-049	2.09295e-051	2.64799e-051	4.79605e-052	7.49941e-052	2.14144e-053	1.72146e-052	7.71629e-053	9.4379e-053	1.87568e-052	1.87259e-051	3.42327e-051	2.30541e-051	8.01585e-052	6.06811e-052	1.53268e-051	3.29993e-051	9.48933e-051	1.35237e-051	6.51453e-051	7.65318e-051	1.31274e-050	
0	0.0709541	0.0882181	0.321469	0.774725	0.827484	0.992328	0.243746	0.0327423	0.00374065	2.72913e-005	6.66012e-008	9.71326e-010	5.87512e-013	4.10451e-019	1.1635e-024	2.51675e-030	6.82858e-036	3.74173e-037	1.12198e-040	1.22335e-043	3.97791e-046	5.30455e-045	3.12667e-048	5.08895e-047	1.07035e-048	2.18282e-049	5.21822e-049	2.06057e-050	2.19029e-049	2.34944e-051	1.62784e-050	1.24915e-051	5.79115e-051	4.02185e-051	1.42567e-049	6.24682e-050	2.80377e-051	9.13778e-051	4.70696e-050	1.72854e-049	1.25407e-049	2.38345e-049	1.68721e-050	1.20305e-049	4.67302e-051	3.9192e-050	
0	3.45479e-005	0.000473042	0.0689385	0.0150881	0.050259	0.00231847	0.75447	0.967116	0.996154	0.82902	0.0556985	0.0181418	0.0122283	4.36706e-008	8.13456e-015	6.65675e-020	1.02651e-026	8.97911e-029	5.93656e-031	1.46682e-032	4.2253e-035	2.48405e-035	1.3484e-038	9.16284e-039	2.29155e-040	1.31047e-040	3.60764e-038	5.34615e-039	5.74183e-038	4.57272e-041	3.74342e-041	1.21949e-042	2.65386e-044	1.42076e-046	1.05562e-047	4.70724e-050	1.56966e-052	8.34826e-053	1.44578e-054	1.10973e-050	2.62811e-052	1.478e-050	5.08181e-053	3.47599e-051	5.22089e-054	4.3996e-051	
0	0	8.88415e-011	7.31845e-009	1.19299e-005	4.49536e-008	1.98265e-006	1.62279e-005	1.89523e-005	0.000104586	0.170921	0.94412	0.980821	0.987326	0.106611	0.000719532	9.663e-007	7.11838e-010	8.31596e-010	5.16023e-011	2.64168e-011	2.57073e-013	1.39931e-011	2.05533e-013	1.52548e-010	2.83574e-011	3.6789e-012	1.00347e-009	3.38881e-007	0.000318757	2.58395e-006	1.30628e-006	1.72264e-008	6.85394e-011	2.64972e-014	1.17401e-016	1.61963e-018	6.30645e-024	1.90767e-025	7.06112e-029	4.97472e-029	8.29752e-033	7.61468e-033	2.62927e-037	2.30377e-039	1.70564e-043	3.21032e-045	
0	0	1.43327e-011	3.43492e-010	1.29879e-009	6.43478e-010	7.71498e-009	1.72257e-008	2.55363e-007	1.81672e-008	3.17888e-005	0.000181888	0.00103687	0.000445958	0.893389	0.999272	0.999433	0.995301	0.850908	0.997602	0.927689	0.59193	0.81938	0.99867	0.911179	0.998808	0.99603	0.97146	0.996197	0.98881	0.989795	0.118155	0.0494216	0.00892113	0.00027457	4.69038e-005	1.75675e-006	1.95237e-008	4.49102e-008	1.17792e-008	2.11703e-011	1.28693e-011	3.86014e-012	1.18788e-012	2.30436e-015	5.67471e-015	2.0848e-018	
0	0	0	9.22121e-014	1.78865e-016	8.85871e-014	2.12398e-015	1.1059e-012	5.0479e-012	3.04053e-013	3.56549e-014	2.58171e-012	3.48751e-008	1.68103e-010	1.37496e-009	8.04874e-006	0.000565648	0.0046988	0.149068	0.00237017	0.0723104	0.407919	0.0484398	0.000645633	0.0872425	0.000665112	0.00390691	0.0173415	0.000453408	0.00251384	0.00964389	0.875007	0.936926	0.983559	0.972651	0.0258119	0.050607	0.000459252	1.35164e-005	2.03698e-006	1.67233e-007	1.14502e-007	5.88209e-009	2.49138e-009	2.96452e-009	7.36901e-009	1.12953e-009	
0	0	0	2.92663e-022	6.79706e-017	1.80198e-019	6.24861e-018	4.59424e-020	4.83725e-018	9.70405e-017	3.46506e-016	2.22263e-015	3.36277e-014	5.32944e-013	1.13932e-016	6.44714e-014	2.2907e-011	3.44607e-010	2.17625e-005	2.59313e-005	2.67787e-007	0.000144702	0.130265	0.00028041	0.000353043	0.000265284	9.86346e-006	0.0103308	0.000397256	9.94143e-005	6.62116e-007	0.00339184	0.00236695	0.000710236	0.00683091	0.0646765	0.0010121	0.000338255	2.3654e-006	1.59148e-007	2.76395e-008	2.15617e-009	2.6268e-010	2.6157e-011	3.74148e-012	2.77714e-011	1.38096e-011	
0	0	0	0	9.1062e-016	4.81396e-016	2.66369e-016	6.90123e-017	7.81861e-017	9.18925e-017	1.26466e-016	3.38382e-017	2.4479e-016	5.27458e-014	1.099e-017	2.65606e-016	4.6262e-013	1.16151e-010	1.97947e-006	2.05917e-006	6.87516e-008	6.60671e-006	0.0019156	0.00040372	0.00122501	0.000261156	5.33448e-005	0.000867461	0.00295232	0.00825756	0.000557458	0.00344584	0.0112853	0.00680928	0.0202431	0.909465	0.948379	0.999202	0.999984	0.999998	1	1	1	1	1	1	1	


1	0.409484	0.17394	0.316964	0.36786	0.236246	0.645093	0.406294	0.0244264	2.95704e-005	4.27884e-006	2.30857e-006	2.96159e-007	3.15178e-011	6.76404e-014	1.86362e-016	9.24159e-017	1.17811e-018	4.5931e-020	4.91134e-019	2.35104e-019	1.99724e-020	3.35681e-020	1.17305e-020	5.71106e-021	6.94817e-021	6.03959e-021	2.18119e-021	8.25085e-022	1.67454e-022	1.54912e-022	6.8196e-023	4.03679e-023	3.29677e-023	1.83412e-023	9.69198e-024	6.4525e-024	1.43998e-023	7.8974e-023	8.30708e-023	6.49348e-023	2.2012e-022	3.50478e-022	9.23741e-022	2.56133e-022	1.25333e-021	5.06845e-022	
0	0.484651	0.793374	0.563975	0.144229	0.249322	0.157053	0.0113615	0.000919677	2.72223e-007	1.08482e-006	4.30746e-007	1.02056e-007	4.97728e-013	2.32122e-014	7.71213e-017	5.13323e-018	5.38423e-019	2.8255e-020	4.85989e-020	2.14174e-019	1.34062e-020	2.18909e-021	2.15602e-022	3.99266e-023	1.21915e-023	6.30409e-024	9.35381e-024	1.53686e-023	3.71886e-024	2.74191e-024	3.65731e-024	6.33229e-024	1.75781e-024	3.21186e-024	2.90608e-025	4.48397e-024	6.94684e-023	5.48415e-023	1.06588e-023	1.72146e-023	1.18991e-023	1.185e-022	1.11635e-022	2.02897e-022	4.31788e-022	1.02231e-022	
0	0.105865	0.0326215	0.110077	0.473281	0.509737	0.187466	0.0267102	0.0528357	2.02894e-005	1.27517e-006	1.68164e-008	1.00128e-005	1.81578e-011	8.77258e-015	3.47701e-018	1.52973e-019	2.1636e-020	7.55385e-020	7.12494e-022	3.1083e-020	7.26776e-021	1.95805e-020	2.53059e-023	8.5772e-022	4.3963e-024	8.48384e-023	5.97223e-024	1.24617e-023	2.07607e-022	3.85272e-024	1.85983e-024	3.69868e-025	5.21434e-023	2.77498e-024	3.07575e-024	3.29325e-024	1.25592e-024	2.2827e-024	3.39508e-024	1.43376e-023	1.30654e-023	5.33164e-023	1.09186e-024	1.55438e-022	5.30397e-024	4.92117e-023	
0	0	1.95449e-005	1.4367e-006	0.000155514	0.0019159	0.0018154	3.03016e-007	3.23475e-008	1.99178e-009	1.2841e-008	1.43715e-010	1.02496e-012	4.50219e-014	5.57144e-019	1.25298e-021	8.57678e-022	1.99579e-026	2.99568e-024	3.98029e-023	3.2049e-026	3.84193e-024	8.91542e-023	7.29159e-024	7.3244e-025	4.79128e-024	2.54322e-025	6.14047e-026	3.03571e-028	3.02549e-026	1.78085e-025	7.91339e-028	2.90625e-028	1.6234e-028	1.37078e-025	1.11311e-025	4.35873e-027	4.4214e-027	5.06064e-028	3.00006e-027	3.22e-027	5.77869e-027	4.04469e-027	6.85211e-027	4.02339e-029	2.4975e-026	7.46953e-029	
0	0	4.51819e-005	0.0089833	0.0144746	0.00277424	0.00857214	0.555634	0.921818	0.99995	0.712266	0.445404	0.826822	0.999995	0.0205087	2.18239e-005	1.21964e-005	2.82523e-009	1.24759e-012	1.23582e-011	2.14089e-011	1.76343e-013	7.54958e-014	2.52044e-016	4.88227e-017	3.69424e-018	1.29526e-018	7.48561e-018	1.08249e-018	2.49862e-019	9.89506e-021	3.59394e-022	8.07876e-024	1.7323e-024	2.76019e-026	7.42275e-027	1.22789e-027	7.53359e-027	7.079e-025	2.12379e-027	1.43793e-024	4.23398e-025	1.13292e-023	9.01326e-026	7.71871e-026	3.09071e-025	5.26116e-024	
0	0	0	9.94155e-011	2.55817e-007	4.80026e-006	7.61575e-008	2.74815e-007	6.41472e-007	7.94269e-009	0.287727	0.545189	0.163256	2.54445e-007	0.979491	0.99961	0.337034	0.997145	0.989472	0.481819	0.360095	0.946137	0.293081	0.839684	0.0687397	0.0170349	0.000230972	1.91962e-006	5.21781e-006	1.50557e-006	1.16303e-005	4.74531e-008	4.74532e-009	1.21068e-012	7.39124e-014	3.59384e-016	1.58288e-016	1.58638e-016	4.83702e-018	1.70348e-019	5.72116e-021	3.97984e-022	1.62633e-022	9.64446e-024	2.60305e-027	7.11264e-026	2.76283e-030	
0	0	0	2.32988e-040	1.54826e-015	9.53424e-013	2.17163e-011	4.82873e-014	5.54648e-014	1.09987e-014	1.06263e-010	0.00340894	0.00420645	1.30653e-006	2.34786e-007	0.000288845	0.621981	0.00229359	0.000421045	0.0306484	0.0227534	0.0023636	0.00737772	0.000307735	0.0108227	0.00160626	9.41712e-005	2.71696e-005	2.28314e-006	5.36165e-008	1.93225e-009	9.59585e-010	1.28031e-011	5.89113e-014	2.89763e-017	1.09466e-018	2.83821e-021	1.18734e-020	6.25271e-021	6.45906e-023	7.57595e-024	2.23638e-025	1.80469e-026	3.98236e-027	6.63811e-029	3.76614e-031	3.92868e-031	
